Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,167.532245271012,168.81178152146921,166.1444239324544,166.30191040039062,108400,0.0,0.0
2023-11-09 00:00:00-05:00,167.04010695079137,167.04010695079137,163.66406034442545,163.72311401367188,167900,0.0,0.0
2023-11-10 00:00:00-05:00,164.16602112523128,166.66606976860862,163.8904273404277,166.42984008789062,150400,0.0,0.0
2023-11-13 00:00:00-05:00,166.42985933848405,166.42985933848405,164.8451873832003,165.0420379638672,119700,0.0,0.0
2023-11-14 00:00:00-05:00,167.32552858391833,171.72520691935898,167.32552858391833,168.811767578125,302100,0.0,0.0
2023-11-15 00:00:00-05:00,168.43775318475426,173.19176845436297,168.43775318475426,171.3118133544922,218500,0.0,0.0
2023-11-16 00:00:00-05:00,171.39054989243917,171.39054989243917,166.52826475397376,169.0775146484375,191000,0.0,0.0
2023-11-17 00:00:00-05:00,170.20943425898338,170.60315041523833,168.61492512767398,170.28817749023438,253100,0.0,0.0
2023-11-20 00:00:00-05:00,169.97321478986981,170.79015889497927,169.057837893789,170.5637664794922,128000,0.0,0.0
2023-11-21 00:00:00-05:00,170.85905241139807,172.20750957812044,170.14054108641992,171.77442932128906,161500,0.0,0.0
2023-11-22 00:00:00-05:00,172.57169237059168,173.45752747135882,171.42993800433558,171.8236541748047,148600,0.0,0.0
2023-11-24 00:00:00-05:00,171.66615687718718,173.22130186027854,171.55788681448033,172.68978881835938,100100,0.0,0.0
2023-11-27 00:00:00-05:00,171.71535983679246,171.71535983679246,169.50075737912746,171.07557678222656,207000,0.0,0.0
2023-11-28 00:00:00-05:00,171.085462735793,171.64648765905096,168.34918401023305,169.431884765625,140800,0.0,0.0
2023-11-29 00:00:00-05:00,170.13069386496366,171.29212265060116,167.61095570155447,167.7881317138672,179500,0.0,0.0
2023-11-30 00:00:00-05:00,168.17200505156114,170.70156561029924,166.3117394202373,169.933837890625,237100,0.0,0.0
2023-12-01 00:00:00-05:00,169.7862155902854,174.363055394355,169.7862155902854,173.57565307617188,253300,0.0,0.0
2023-12-04 00:00:00-05:00,173.9299772973566,177.57176531590434,173.9299772973566,177.48318481445312,349800,0.0,0.0
2023-12-05 00:00:00-05:00,176.42016395459152,177.13867523550923,171.59724277595257,175.33746337890625,340600,0.0,0.0
2023-12-06 00:00:00-05:00,176.08550726502637,177.0304109819429,174.77644427887236,176.17410278320312,201600,0.0,0.0
2023-12-07 00:00:00-05:00,176.70559731020086,177.93593206283066,174.9043854301027,177.6898651123047,178400,0.0,0.0
2023-12-08 00:00:00-05:00,177.61113266667527,179.2548581937127,176.36110827688267,176.5382843017578,151100,0.0,0.0
2023-12-11 00:00:00-05:00,176.21346321330478,179.22532028139753,175.53431602761037,178.54617309570312,146700,0.0,0.0
2023-12-12 00:00:00-05:00,178.54617868070258,180.55409346806266,177.84735693061756,179.66824340820312,140200,0.0,0.0
2023-12-13 00:00:00-05:00,179.12690492807596,181.0855882665084,174.91423988444427,180.61314392089844,298200,0.0,0.0
2023-12-14 00:00:00-05:00,182.67025986068762,186.13488676865148,182.08954545535343,185.8789825439453,308100,0.0,0.0
2023-12-15 00:00:00-05:00,186.08567777476904,192.28656824873687,185.86913764573868,188.3691864013672,793200,0.0,0.0
2023-12-18 00:00:00-05:00,189.4322071173668,190.1507184809228,186.87310456345372,187.53256225585938,221100,0.0,0.0
2023-12-19 00:00:00-05:00,188.2707403664407,192.0306505072062,188.2707403664407,191.86331176757812,296100,0.0,0.0
2023-12-20 00:00:00-05:00,190.24912088973872,194.6684888215283,190.24912088973872,190.80032348632812,323900,0.0,0.0
2023-12-21 00:00:00-05:00,192.4735823907953,195.10157576606386,191.92239479401417,194.8751983642578,260300,0.0,0.0
2023-12-22 00:00:00-05:00,195.8693078968513,198.24139708944548,195.0818905900012,195.74134826660156,174500,0.0,0.0
2023-12-26 00:00:00-05:00,195.96774671628452,196.82405499123638,194.7177222664368,194.8653564453125,156400,0.0,0.0
2023-12-27 00:00:00-05:00,194.2354195689721,195.86930785203344,193.25115169031866,193.90077209472656,194300,0.0,0.0
2023-12-28 00:00:00-05:00,193.90077605364752,194.36338316755868,191.8731865852214,192.51295471191406,165200,0.0,0.0
2023-12-29 00:00:00-05:00,191.82396743230314,193.51690939534367,189.85543166306869,190.6034698486328,202500,0.0,0.0
2024-01-02 00:00:00-05:00,189.91725867414738,191.34938272438552,186.7944054307765,188.39559936523438,270400,2.0,0.0
2024-01-03 00:00:00-05:00,187.73920642717235,187.73920642717235,183.78092869642552,184.08924865722656,306300,0.0,0.0
2024-01-04 00:00:00-05:00,183.31350578406582,184.94454976005358,182.47808117161037,184.37765502929688,282200,0.0,0.0
2024-01-05 00:00:00-05:00,183.8008279858263,185.33242719258539,182.68694869034132,183.49252319335938,375100,0.0,0.0
2024-01-08 00:00:00-05:00,182.6769988951887,185.7799722985647,182.1896842769789,185.75013732910156,207800,0.0,0.0
2024-01-09 00:00:00-05:00,184.1489101937642,185.9291289579474,183.36321560684576,184.90475463867188,189500,0.0,0.0
2024-01-10 00:00:00-05:00,186.29712882545303,188.8232522396138,183.71132029953702,187.9580078125,321300,0.0,0.0
2024-01-11 00:00:00-05:00,187.5999822030817,189.03212144597703,185.3324334603201,188.79342651367188,249900,0.0,0.0
2024-01-12 00:00:00-05:00,189.70839423370862,193.4776919556944,189.70839423370862,192.9108123779297,350700,0.0,0.0
2024-01-16 00:00:00-05:00,192.4930896852048,194.01473364076026,189.88738633037633,191.68751525878906,354300,0.0,0.0
2024-01-17 00:00:00-05:00,189.47964904489257,190.91178819617687,187.92817002282348,190.6531982421875,282400,0.0,0.0
2024-01-18 00:00:00-05:00,190.77255315135073,192.2842420984274,190.34489332223467,191.0311279296875,284900,0.0,0.0
2024-01-19 00:00:00-05:00,192.11516366354405,192.55276340389912,190.43438974057392,192.2245635986328,260800,0.0,0.0
2024-01-22 00:00:00-05:00,193.95506554474454,197.8536579205854,193.95506554474454,197.51551818847656,177900,0.0,0.0
2024-01-23 00:00:00-05:00,197.40613372360457,198.21170822077016,196.1132294504711,196.94863891601562,185000,0.0,0.0
2024-01-24 00:00:00-05:00,198.93771320839275,199.33552289468744,195.87453006243007,196.1529998779297,188100,0.0,0.0
2024-01-25 00:00:00-05:00,198.2415473792407,199.067016931262,193.8655647604098,194.95956420898438,176000,0.0,0.0
2024-01-26 00:00:00-05:00,196.2624007005466,198.8084191254019,194.0147471294874,196.03366088867188,143400,0.0,0.0
2024-01-29 00:00:00-05:00,194.84020395032476,195.97397818048321,193.32849991829156,195.8645782470703,309600,0.0,0.0
2024-01-30 00:00:00-05:00,194.4523429642041,195.7949620159687,192.8909088603061,193.915283203125,200600,0.0,0.0
2024-01-31 00:00:00-05:00,193.52741893577007,196.08339248766038,190.52392086274762,190.673095703125,384500,0.0,0.0
2024-02-01 00:00:00-05:00,187.96794599725789,190.83222431622264,180.39950058050835,189.9669647216797,832700,0.0,0.0
2024-02-02 00:00:00-05:00,187.6994213220479,193.34841314400828,182.1498895127166,190.8322296142578,577700,0.0,0.0
2024-02-05 00:00:00-05:00,189.71832205129695,191.97593063811797,187.87843334832675,191.6079559326172,292300,0.0,0.0
2024-02-06 00:00:00-05:00,191.18029012756196,194.5915679023398,189.88738597042905,192.63232421875,235300,0.0,0.0
2024-02-07 00:00:00-05:00,192.77156682882637,193.3086114084142,189.23100911952463,189.41001892089844,325400,0.0,0.0
2024-02-08 00:00:00-05:00,189.15143609430964,190.10618534524482,184.97437397667034,189.4696807861328,318900,0.0,0.0
2024-02-09 00:00:00-05:00,189.69883460353552,192.31900138627435,187.30778932735822,192.20941162109375,259100,0.33,0.0
2024-02-12 00:00:00-05:00,192.43856784092387,194.1621021848189,191.0936038928412,192.72747802734375,185000,0.0,0.0
2024-02-13 00:00:00-05:00,188.87193577077477,191.87068819019993,186.79970257927945,191.1234893798828,306300,0.0,0.0
2024-02-14 00:00:00-05:00,192.52822934857238,193.7536311572627,190.95412867638373,193.66397094726562,236200,0.0,0.0
2024-02-15 00:00:00-05:00,195.26794703133314,196.09484883532446,192.18949171891356,195.80592346191406,298200,0.0,0.0
2024-02-16 00:00:00-05:00,195.40743398345472,195.65650025574942,193.06620494316505,193.48464965820312,210500,0.0,0.0
2024-02-20 00:00:00-05:00,191.6415495020693,191.93045968362134,188.96159403107882,190.38626098632812,213200,0.0,0.0
2024-02-21 00:00:00-05:00,190.76484093405728,191.90058256286247,189.78850537289475,190.26670837402344,188100,0.0,0.0
2024-02-22 00:00:00-05:00,190.9341917441931,193.29535026218844,190.9341917441931,193.18576049804688,212700,0.0,0.0
2024-02-23 00:00:00-05:00,194.4310896727312,195.4074251595348,192.9167625490575,194.4510040283203,129200,0.0,0.0
2024-02-26 00:00:00-05:00,193.83332211444954,194.8395595255092,192.33892456706002,194.29161071777344,134500,0.0,0.0
2024-02-27 00:00:00-05:00,194.71003882459752,194.99894899291743,193.4746647215447,194.02261352539062,246600,0.0,0.0
2024-02-28 00:00:00-05:00,192.52822066832312,192.9167634292584,189.81837851961606,190.2467803955078,172500,0.0,0.0
2024-02-29 00:00:00-05:00,191.29286147014787,191.3028338505647,185.27542679476855,189.4896240234375,442900,0.0,0.0
2024-03-01 00:00:00-05:00,189.26048889189806,189.2903756298009,182.60542988587244,186.0425567626953,287800,0.0,0.0
2024-03-04 00:00:00-05:00,187.39746956323916,188.51328159978218,184.2691977878177,184.71751403808594,240900,0.0,0.0
2024-03-05 00:00:00-05:00,183.48213486548508,186.0525005527591,181.9279637991795,184.39869689941406,258500,0.0,0.0
2024-03-06 00:00:00-05:00,184.8569865260464,186.03257201017536,181.9279647919644,182.57553100585938,220800,0.0,0.0
2024-03-07 00:00:00-05:00,184.18949163019147,187.3376777086903,183.3127735010457,187.138427734375,293800,0.0,0.0
2024-03-08 00:00:00-05:00,188.2841445468074,188.6328282067004,185.1857595135244,185.67391967773438,152200,0.0,0.0
2024-03-11 00:00:00-04:00,185.93295686391824,187.77603814201802,185.0562387283818,187.4074249267578,196500,0.0,0.0
2024-03-12 00:00:00-04:00,187.2380671938844,187.31777022689528,185.26546653271254,187.14840698242188,214700,0.0,0.0
2024-03-13 00:00:00-04:00,187.0587218304671,187.2181278881898,184.9167580363372,185.5543670654297,208300,0.0,0.0
2024-03-14 00:00:00-04:00,185.43483204457587,185.69385550367903,181.28040830955578,182.83457946777344,225600,0.0,0.0
2024-03-15 00:00:00-04:00,182.40617641524577,183.75114040238287,181.41988367969117,182.9441680908203,850100,0.0,0.0
2024-03-18 00:00:00-04:00,184.33893704430994,184.37879616278934,179.05872877895732,179.2779083251953,231200,0.0,0.0
2024-03-19 00:00:00-04:00,178.08238643590852,181.71874796632775,178.08238643590852,179.2679443359375,245300,0.0,0.0
2024-03-20 00:00:00-04:00,178.60044086408897,184.44851187883813,178.0923359563255,184.1297149658203,226500,0.0,0.0
2024-03-21 00:00:00-04:00,183.9703247341273,187.0188936357624,183.9703247341273,186.31153869628906,170200,0.0,0.0
2024-03-22 00:00:00-04:00,187.16831764717853,187.16831764717853,184.16956519806968,184.71751403808594,185200,0.0,0.0
2024-03-25 00:00:00-04:00,184.2094076405275,184.62785235268544,182.157104003233,182.7349395751953,208300,0.0,0.0
2024-03-26 00:00:00-04:00,183.3127714597624,185.54441067192,182.91427151556925,184.02012634277344,224400,0.0,0.0
2024-03-27 00:00:00-04:00,184.39870286959905,187.49708792454052,184.12972223912107,186.61041259765625,312300,0.0,0.0
2024-03-28 00:00:00-04:00,187.2779083813061,192.52822969069445,186.91925233888148,192.04005432128906,392600,0.0,0.0
2024-04-01 00:00:00-04:00,191.09359591913292,191.53195497138114,187.82584778648027,189.1110382080078,227600,0.0,0.0
2024-04-02 00:00:00-04:00,187.81590508698267,188.30406526769178,185.35512901909206,186.92922973632812,215500,0.0,0.0
2024-04-03 00:00:00-04:00,186.70007267951758,189.07118846965014,186.2816431639293,188.6129150390625,203500,0.0,0.0
2024-04-04 00:00:00-04:00,189.03133450177003,191.2629584662275,186.43108213462773,187.3077850341797,197600,0.0,0.0
2024-04-05 00:00:00-04:00,186.4709292484648,188.19446354384317,186.06245692588777,187.2679443359375,255600,0.0,0.0
2024-04-08 00:00:00-04:00,187.4671946339897,188.503318810049,184.837055482006,184.97653198242188,232700,0.0,0.0
2024-04-09 00:00:00-04:00,184.5381800599526,184.84701980840276,183.11352826502466,184.03009033203125,360600,0.0,0.0
2024-04-10 00:00:00-04:00,181.04129324007286,181.59919925778172,177.9927244991644,178.24179077148438,263200,0.0,0.0
2024-04-11 00:00:00-04:00,179.31776683730908,181.25050842663654,177.71377936442735,180.5232391357422,203600,0.0,0.0
2024-04-12 00:00:00-04:00,178.97901720840017,179.21812630247493,176.4783973069554,178.24179077148438,215300,0.0,0.0
2024-04-15 00:00:00-04:00,179.36755855043174,179.61662482075948,175.3625838688568,175.5917205810547,209500,0.0,0.0
2024-04-16 00:00:00-04:00,174.9341832920151,175.18324956421233,173.36008262751275,173.47964477539062,245900,0.0,0.0
2024-04-17 00:00:00-04:00,170.1321918336353,170.2716683366531,164.77228084289607,167.4024200439453,463100,0.0,0.0
2024-04-18 00:00:00-04:00,168.5879835459007,168.79719070650884,165.95784425708956,166.4759063720703,284600,0.0,0.0
2024-04-19 00:00:00-04:00,166.29655722366294,170.4410234028827,166.29655722366294,170.17202758789062,266200,0.0,0.0
2024-04-22 00:00:00-04:00,170.9292119740059,172.74240656666552,170.0823805510028,170.76980590820312,286200,0.0,0.0
2024-04-23 00:00:00-04:00,169.79345190050225,172.76233281240042,169.79345190050225,171.47714233398438,262300,0.0,0.0
2024-04-24 00:00:00-04:00,170.72994865453248,171.87566266297262,167.8407858888648,170.46096801757812,415200,0.0,0.0
2024-04-25 00:00:00-04:00,170.57056346218783,179.42736006056109,170.57056346218783,176.76731872558594,604500,0.0,0.0
2024-04-26 00:00:00-04:00,175.67142692078414,177.69384385779642,175.1832515490988,176.5979461669922,313200,0.0,0.0
2024-04-29 00:00:00-04:00,176.01014819199173,177.54440491366458,175.14340244517825,176.56805419921875,315800,0.0,0.0
2024-04-30 00:00:00-04:00,176.4684483421414,177.81339715418827,173.5593559702613,173.75860595703125,295600,0.0,0.0
2024-05-01 00:00:00-04:00,173.7884823207713,174.23679856469167,171.6066593716538,171.69631958007812,331000,0.0,0.0
2024-05-02 00:00:00-04:00,173.5394256362681,177.62410355311434,171.66644232503356,176.33892822265625,347100,0.0,0.0
2024-05-03 00:00:00-04:00,178.5107724235332,180.39372804679223,177.87316337081126,179.46719360351562,342700,0.0,0.0
2024-05-06 00:00:00-04:00,180.62286420422205,182.50580461986604,179.14839612469422,180.7125244140625,259200,0.0,0.0
2024-05-07 00:00:00-04:00,180.56282540796914,183.34746451258331,179.16550296279723,181.31138610839844,280000,0.33,0.0
2024-05-08 00:00:00-04:00,179.91405591884802,181.6207809433439,179.0756716255369,179.35513305664062,255000,0.0,0.0
2024-05-09 00:00:00-04:00,179.80426492665853,182.25955059908378,179.6445835598508,182.13978576660156,217800,0.0,0.0
2024-05-10 00:00:00-04:00,182.7186836547007,184.76473738307624,181.90024997974535,184.21580505371094,167700,0.0,0.0
2024-05-13 00:00:00-04:00,184.10601822822576,185.6929632792502,182.03000803043307,183.79660034179688,198500,0.0,0.0
2024-05-14 00:00:00-04:00,184.80466808830795,184.9044670432987,182.42923060873568,183.4772186279297,190900,0.0,0.0
2024-05-15 00:00:00-04:00,185.5532236421648,186.4614809156005,184.52520153425613,184.66493225097656,195300,0.0,0.0
2024-05-16 00:00:00-04:00,184.6150219839764,185.23382725744858,183.64688230996018,185.044189453125,309900,0.0,0.0
2024-05-17 00:00:00-04:00,184.58508848852338,186.07221931813547,182.1397932710586,182.778564453125,217000,0.0,0.0
2024-05-20 00:00:00-04:00,182.70868553092475,183.97625252718086,181.80042826472922,181.9501495361328,136200,0.0,0.0
2024-05-21 00:00:00-04:00,180.97204087165338,181.05187394379394,177.7681943971631,178.5966033935547,385100,0.0,0.0
2024-05-22 00:00:00-04:00,178.38700250830803,182.02001652818922,177.91790324718409,180.4630126953125,196500,0.0,0.0
2024-05-23 00:00:00-04:00,180.61273395203332,180.63268460562713,177.24919082167597,178.8361358642578,188900,0.0,0.0
2024-05-24 00:00:00-04:00,179.38507112007005,180.63267221187672,177.68833668111407,179.73440551757812,193500,0.0,0.0
2024-05-28 00:00:00-04:00,179.7344174738075,179.7344174738075,177.09948440181194,177.8280792236328,262200,0.0,0.0
2024-05-29 00:00:00-04:00,175.43268354549718,176.9896873082342,175.21310452977727,175.5624237060547,203200,0.0,0.0
2024-05-30 00:00:00-04:00,176.510612488006,179.74438484303744,175.84188488595345,177.80810546875,228800,0.0,0.0
2024-05-31 00:00:00-04:00,178.9958240187609,181.9401596125265,177.74822290025804,181.6806640625,370100,0.0,0.0
2024-06-03 00:00:00-04:00,181.88028432138137,181.88028432138137,179.58469512749687,181.31138610839844,169000,0.0,0.0
2024-06-04 00:00:00-04:00,181.5309669960117,182.9781813191324,179.76435946059883,179.84420776367188,220300,0.0,0.0
2024-06-05 00:00:00-04:00,180.67260616203285,182.18967814278705,179.22539192392247,180.24342346191406,127000,0.0,0.0
2024-06-06 00:00:00-04:00,179.19544656788935,180.7324997551747,177.97780182339312,180.54286193847656,138600,0.0,0.0
2024-06-07 00:00:00-04:00,179.85418309049103,181.63076595272304,178.50678295358827,179.84420776367188,138400,0.0,0.0
2024-06-10 00:00:00-04:00,178.46684748791336,184.7946768875949,177.8280763060765,183.7467041015625,314100,0.0,0.0
2024-06-11 00:00:00-04:00,182.539009796405,184.315592527533,180.64266223425884,182.59889221191406,205200,0.0,0.0
2024-06-12 00:00:00-04:00,184.2557171043993,186.45149205692442,181.8603290161003,182.5390167236328,174200,0.0,0.0
2024-06-13 00:00:00-04:00,182.29947210727866,182.29947210727866,178.267231932136,180.2933349609375,187700,0.0,0.0
2024-06-14 00:00:00-04:00,178.56665290869356,179.72443037817425,173.09715875128708,178.4568634033203,402300,0.0,0.0
2024-06-17 00:00:00-04:00,178.16742273987924,180.4730024991875,177.02961107986647,180.07376098632812,198100,0.0,0.0
2024-06-18 00:00:00-04:00,179.88411450355193,181.87030095686674,178.87605828748073,180.63267517089844,195200,0.0,0.0
2024-06-20 00:00:00-04:00,180.2933394777902,182.8184830248196,179.94400505875979,181.00198364257812,163400,0.0,0.0
2024-06-21 00:00:00-04:00,181.35130339726373,183.14785213164987,180.5528356009247,181.7006378173828,545400,0.0,0.0
2024-06-24 00:00:00-04:00,182.30946976783355,185.72290478528132,182.30946976783355,184.14593505859375,177900,0.0,0.0
2024-06-25 00:00:00-04:00,184.03613772636862,184.03613772636862,181.27144935131204,183.15782165527344,239000,0.0,0.0
2024-06-26 00:00:00-04:00,182.78854060630871,183.4672435569206,181.2215614681642,182.19967651367188,207100,0.0,0.0
2024-06-27 00:00:00-04:00,182.12980745819266,182.75860333001899,180.27337628235432,182.20965576171875,227800,0.0,0.0
2024-06-28 00:00:00-04:00,183.58700431536843,186.2119619720051,183.58700431536843,184.12596130371094,869700,0.0,0.0
2024-07-01 00:00:00-04:00,183.9562919604079,185.96244435684008,182.70869081019134,183.04803466796875,227300,0.0,0.0
2024-07-02 00:00:00-04:00,183.33748866181656,184.26569661753265,182.54899619776126,183.86647033691406,195700,0.0,0.0
2024-07-03 00:00:00-04:00,184.36550638271126,185.51329333410396,182.92826743972856,183.81655883789062,128300,0.0,0.0
2024-07-05 00:00:00-04:00,183.46723233122583,183.46723233122583,179.39506056523487,179.96395874023438,428500,0.0,0.0
2024-07-08 00:00:00-04:00,180.23344694735667,181.32135145032495,176.17125045988945,177.8779754638672,285900,0.0,0.0
2024-07-09 00:00:00-04:00,177.26915581802984,179.18546938940239,172.6480362065833,172.9075469970703,355600,0.0,0.0
2024-07-10 00:00:00-04:00,173.80580764184512,175.30292899464482,172.43844167972998,174.98355102539062,429900,0.0,0.0
2024-07-11 00:00:00-04:00,174.18507956783944,178.93593907745344,172.28871675676453,178.22731018066406,359600,0.0,0.0
2024-07-12 00:00:00-04:00,179.7443864741991,181.96012730101648,178.44687825217449,180.21348571777344,259800,0.0,0.0
2024-07-15 00:00:00-04:00,180.72251653956258,186.15206386279863,180.48297164005714,184.08604431152344,349800,0.0,0.0
2024-07-16 00:00:00-04:00,184.94439317461138,190.5136864048407,184.94439317461138,189.1562957763672,307100,0.0,0.0
2024-07-17 00:00:00-04:00,187.97855333739426,188.79698698680437,184.8545704716974,185.67298889160156,339600,0.0,0.0
2024-07-18 00:00:00-04:00,184.16588602637592,185.53325194208492,181.7505321533729,182.55897521972656,245100,0.0,0.0
2024-07-19 00:00:00-04:00,182.4891036327817,184.10600500725687,180.60273138714865,183.64688110351562,162400,0.0,0.0
2024-07-22 00:00:00-04:00,184.1459205644816,185.53325236497417,182.1497588239452,185.50331115722656,230700,0.0,0.0
2024-07-23 00:00:00-04:00,184.38547967509146,186.05227302943558,183.60697775460753,183.79660034179688,239500,0.0,0.0
2024-07-24 00:00:00-04:00,183.62691774116266,187.8488108679621,182.90829828253746,183.53709411621094,270800,0.0,0.0
2024-07-25 00:00:00-04:00,183.81656143629755,193.02884407503427,183.81656143629755,189.55552673339844,336400,0.0,0.0
2024-07-26 00:00:00-04:00,189.57548701889954,193.0687701400832,189.27605970546833,191.67144775390625,305100,0.0,0.0
2024-07-29 00:00:00-04:00,192.29026529693311,193.34822858916667,190.48374134742048,190.77317810058594,291000,0.0,0.0
2024-07-30 00:00:00-04:00,192.12059877146228,195.56397484575695,190.69333515882062,193.49794006347656,309600,0.0,0.0
2024-07-31 00:00:00-04:00,182.6587766310134,194.4860411679639,182.6587766310134,189.8848876953125,354000,0.0,0.0
2024-08-01 00:00:00-04:00,190.4837437067997,193.288348567423,184.8146363394442,186.44151306152344,332900,0.0,0.0
2024-08-02 00:00:00-04:00,185.16397144038123,185.16397144038123,179.8142572474149,184.23574829101562,188000,0.0,0.0
2024-08-05 00:00:00-04:00,180.58277253472716,185.86262910049965,177.65840276565766,184.9044647216797,302600,0.0,0.0
2024-08-06 00:00:00-04:00,185.15398857310507,191.27222957161644,184.64497277941655,188.78700256347656,275700,0.0,0.0
2024-08-07 00:00:00-04:00,189.32596714225352,191.4319184369136,187.3797124456496,187.489501953125,290800,0.0,0.0
2024-08-08 00:00:00-04:00,188.92672117588512,190.7731768771342,187.93863086149702,189.37586975097656,220500,0.0,0.0
2024-08-09 00:00:00-04:00,189.66531693085324,189.66531693085324,184.62500521446032,186.6910400390625,280600,0.0,0.0
2024-08-12 00:00:00-04:00,186.90062864036912,187.00044282472905,184.32557802484737,184.7547607421875,184200,0.0,0.0
2024-08-13 00:00:00-04:00,185.47337039128251,187.2599284523358,184.4952554003513,186.51136779785156,225300,0.0,0.0
2024-08-14 00:00:00-04:00,186.87068310589444,186.87068310589444,184.01617111563934,185.36358642578125,189700,0.0,0.0
2024-08-15 00:00:00-04:00,188.32789082899495,192.27030740866732,186.60121510534722,187.22999572753906,185700,0.0,0.0
2024-08-16 00:00:00-04:00,186.80081914005504,189.07644230353762,185.81271359689597,187.74899291992188,110300,0.0,0.0
2024-08-19 00:00:00-04:00,187.92864932414454,189.97471825167258,186.15206650870226,187.22999572753906,386500,0.0,0.0
2024-08-20 00:00:00-04:00,187.22999572753906,187.6999969482422,183.88999938964844,184.14999389648438,210300,0.36,0.0
2024-08-21 00:00:00-04:00,185.99000549316406,187.8699951171875,184.60000610351562,187.6199951171875,165200,0.0,0.0
2024-08-22 00:00:00-04:00,186.9199981689453,188.1999969482422,185.72000122070312,186.50999450683594,140200,0.0,0.0
2024-08-23 00:00:00-04:00,187.17999267578125,189.2100067138672,186.25999450683594,188.61000061035156,123400,0.0,0.0
2024-08-26 00:00:00-04:00,189.3699951171875,189.3699951171875,185.75999450683594,185.91000366210938,164700,0.0,0.0
2024-08-27 00:00:00-04:00,185.66000366210938,185.66000366210938,180.52000427246094,180.83999633789062,206900,0.0,0.0
2024-08-28 00:00:00-04:00,180.49000549316406,183.42999267578125,180.49000549316406,182.25999450683594,214300,0.0,0.0
2024-08-29 00:00:00-04:00,183.8000030517578,184.35000610351562,180.27000427246094,180.66000366210938,182700,0.0,0.0
2024-08-30 00:00:00-04:00,180.69000244140625,182.75,179.6999969482422,182.55999755859375,333700,0.0,0.0
2024-09-03 00:00:00-04:00,181.6300048828125,184.3800048828125,179.99000549316406,182.4600067138672,215600,0.0,0.0
2024-09-04 00:00:00-04:00,182.75,184.10000610351562,181.32000732421875,184.0,255300,0.0,0.0
2024-09-05 00:00:00-04:00,183.72000122070312,184.0800018310547,179.8000030517578,180.52999877929688,121500,0.0,0.0
2024-09-06 00:00:00-04:00,180.99000549316406,182.33999633789062,179.5500030517578,180.02000427246094,148800,0.0,0.0
2024-09-09 00:00:00-04:00,180.0,182.67999267578125,179.9499969482422,181.60000610351562,168100,0.0,0.0
2024-09-10 00:00:00-04:00,181.36000061035156,182.08999633789062,179.8699951171875,181.60000610351562,156000,0.0,0.0
2024-09-11 00:00:00-04:00,180.58999633789062,181.6699981689453,175.83999633789062,179.35000610351562,179800,0.0,0.0
2024-09-12 00:00:00-04:00,180.49000549316406,182.30999755859375,178.22000122070312,182.1699981689453,180300,0.0,0.0
2024-09-13 00:00:00-04:00,183.67999267578125,185.82000732421875,181.6199951171875,182.3699951171875,243600,0.0,0.0
2024-09-16 00:00:00-04:00,183.3800048828125,185.0399932861328,181.3699951171875,183.6699981689453,187300,0.0,0.0
2024-09-17 00:00:00-04:00,184.94000244140625,186.61000061035156,183.74000549316406,184.1199951171875,178500,0.0,0.0
2024-09-18 00:00:00-04:00,183.5500030517578,186.0800018310547,182.35000610351562,182.77999877929688,214600,0.0,0.0
2024-09-19 00:00:00-04:00,185.3800048828125,186.57000732421875,183.8800048828125,184.24000549316406,183800,0.0,0.0
2024-09-20 00:00:00-04:00,182.9499969482422,184.13999938964844,178.25999450683594,179.58999633789062,503800,0.0,0.0
2024-09-23 00:00:00-04:00,180.7100067138672,183.0800018310547,178.39999389648438,182.2899932861328,248200,0.0,0.0
2024-09-24 00:00:00-04:00,183.07000732421875,185.94000244140625,183.07000732421875,185.60000610351562,189400,0.0,0.0
2024-09-25 00:00:00-04:00,186.08999633789062,186.8300018310547,182.6699981689453,183.14999389648438,156800,0.0,0.0
2024-09-26 00:00:00-04:00,185.1699981689453,185.7899932861328,183.32000732421875,184.55999755859375,200100,0.0,0.0
2024-09-27 00:00:00-04:00,186.08999633789062,189.86000061035156,185.1199951171875,186.92999267578125,176600,0.0,0.0
2024-09-30 00:00:00-04:00,187.66000366210938,192.30999755859375,187.0399932861328,188.8699951171875,297000,0.0,0.0
2024-10-01 00:00:00-04:00,187.82000732421875,187.82000732421875,182.2899932861328,186.05999755859375,158800,0.0,0.0
2024-10-02 00:00:00-04:00,185.97999572753906,186.2100067138672,183.38999938964844,184.63999938964844,135800,0.0,0.0
2024-10-03 00:00:00-04:00,183.25,183.39999389648438,180.16000366210938,181.27000427246094,255000,0.0,0.0
2024-10-04 00:00:00-04:00,182.38999938964844,184.1199951171875,176.74000549316406,177.14999389648438,238600,0.0,0.0
2024-10-07 00:00:00-04:00,175.9199981689453,183.66000366210938,175.9199981689453,183.08999633789062,441700,0.0,0.0
2024-10-08 00:00:00-04:00,183.8800048828125,187.19000244140625,183.10000610351562,186.02000427246094,343900,0.0,0.0
2024-10-09 00:00:00-04:00,185.5,188.5800018310547,184.0,185.5399932861328,409200,0.0,0.0
2024-10-10 00:00:00-04:00,183.6199951171875,184.67999267578125,179.5800018310547,182.25,265700,0.0,0.0
2024-10-11 00:00:00-04:00,183.50999450683594,188.02999877929688,183.24000549316406,187.77999877929688,163300,0.0,0.0
