Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,71.72815044019082,72.94139970389794,69.92785663949695,70.24095153808594,12666500,0.0,0.0
2023-10-30 00:00:00-04:00,71.1997934542962,72.59893775915988,70.79864415935309,72.28584289550781,6534000,0.0,0.0
2023-10-31 00:00:00-04:00,72.6185180023394,73.6556434473024,72.37391238118614,73.49909973144531,7591100,0.0,0.0
2023-11-01 00:00:00-04:00,73.52845605946716,73.67522093478978,72.79463914762572,73.31320190429688,4757700,0.0,0.0
2023-11-02 00:00:00-04:00,73.09793511339753,73.43060260427524,72.61851023733735,73.18599700927734,5624700,0.0,0.0
2023-11-03 00:00:00-04:00,73.26427699923057,73.72413678671205,72.96096840100729,73.20557403564453,4362500,0.0,0.0
2023-11-06 00:00:00-05:00,73.24470421381498,73.8121910186868,73.10772566984878,73.58715057373047,4288100,0.0,0.0
2023-11-07 00:00:00-05:00,73.45996273286002,73.92960135029499,73.14686783297962,73.60672760009766,3275000,0.0,0.0
2023-11-08 00:00:00-05:00,73.56758421231217,74.04700910839206,73.25448933623153,73.61650085449219,3113100,0.0,0.0
2023-11-09 00:00:00-05:00,73.82196240563914,73.92958945998535,73.18599385784607,73.5186538696289,2631900,0.0,0.0
2023-11-10 00:00:00-05:00,73.68500054600567,73.96874398395158,73.05881070528767,73.80241394042969,3667800,0.0,0.0
2023-11-13 00:00:00-05:00,74.1644303372941,74.61450380275684,74.08615474379498,74.31118774414062,2805500,0.0,0.0
2023-11-14 00:00:00-05:00,74.16442311811397,75.19176218989554,74.07636121780656,75.00586700439453,2919900,0.0,0.0
2023-11-15 00:00:00-05:00,74.89824316555251,75.38745440121315,73.74370435080256,73.84154510498047,4810900,0.0,0.0
2023-11-16 00:00:00-05:00,73.93938125355811,74.80039028737198,73.92959493931858,74.34053802490234,4432800,0.0,0.0
2023-11-17 00:00:00-05:00,74.36010862448622,74.51665980468054,73.87089738353565,73.94917297363281,3231700,0.0,0.0
2023-11-20 00:00:00-05:00,73.65564244670269,74.11550220258707,73.54801537767567,73.84154510498047,3150200,0.0,0.0
2023-11-21 00:00:00-05:00,74.01766164821444,74.93737369769482,73.76326971484829,74.91780853271484,3669500,0.0,0.0
2023-11-22 00:00:00-05:00,75.2406823473199,75.8277342810579,75.20154455643465,75.61248016357422,3217300,0.0,0.0
2023-11-24 00:00:00-05:00,75.80817556533201,75.80817556533201,75.3580946642584,75.64183807373047,1150400,0.0,0.0
2023-11-27 00:00:00-05:00,75.71033015256045,75.78860574388831,75.34831860601876,75.44615936279297,3706600,0.0,0.0
2023-11-28 00:00:00-05:00,75.63205023348182,76.3169428888843,75.41679612327817,76.18975067138672,3471200,0.0,0.0
2023-11-29 00:00:00-05:00,76.1604013900449,76.37565552754918,75.79838985403407,76.19953918457031,4010200,0.0,0.0
2023-11-30 00:00:00-05:00,76.19953997903434,77.31494100793947,75.79839064431567,77.0703353881836,7148500,0.0,0.0
2023-12-01 00:00:00-05:00,77.15838984871182,77.28558207139574,76.65939234241735,77.00183868408203,3488400,0.0,0.0
2023-12-04 00:00:00-05:00,76.80616416991892,77.48127806536215,76.80616416991892,77.27581024169922,4154400,0.0,0.0
2023-12-05 00:00:00-05:00,77.29537788141496,77.32472936219641,75.8668819201386,76.00386047363281,4075300,0.0,0.0
2023-12-06 00:00:00-05:00,75.97450195325862,76.17018345018438,75.46571811761865,75.79838562011719,3595400,0.0,0.0
2023-12-07 00:00:00-05:00,75.94515228271484,76.29738495738096,75.5048577069968,75.94515228271484,3107200,0.0,0.0
2023-12-08 00:00:00-05:00,75.88644408894872,75.88644408894872,75.0352213208171,75.5048599243164,4317800,0.0,0.0
2023-12-11 00:00:00-05:00,75.68097826124246,76.19954098762534,75.59292382005498,75.9647216796875,3958200,0.0,0.0
2023-12-12 00:00:00-05:00,76.14082887169526,76.90399712930866,75.8570854873674,76.89421081542969,3798500,0.0,0.0
2023-12-13 00:00:00-05:00,76.72788522460735,77.72588028420154,76.35608738825563,77.67695617675781,4000100,0.0,0.0
2023-12-14 00:00:00-05:00,76.60069268992667,77.08011758892276,74.55578593623437,74.62427520751953,8434000,0.0,0.0
2023-12-15 00:00:00-05:00,74.22312628604965,75.3483135757636,73.87089361336058,75.31896209716797,10223900,0.0,0.0
2023-12-18 00:00:00-05:00,75.85709340974083,76.61048289692815,75.69076338027857,76.37565612792969,4212400,0.0,0.0
2023-12-19 00:00:00-05:00,76.32673166553883,76.86485949364332,76.15061533921346,76.44413757324219,3370700,0.0,0.0
2023-12-20 00:00:00-05:00,76.06256870319962,76.6398419027105,75.67119818120828,75.68098449707031,5326800,0.0,0.0
2023-12-21 00:00:00-05:00,75.96471885145725,76.28760005333267,75.29939128309472,76.22889709472656,5267000,0.0,0.0
2023-12-22 00:00:00-05:00,76.45392730474846,77.02141409991665,76.2973835992228,76.80615997314453,4042400,0.0,0.0
2023-12-26 00:00:00-05:00,76.77681030921168,77.63781937187592,76.6104802854193,77.33451080322266,3572700,0.0,0.0
2023-12-27 00:00:00-05:00,76.99206964700113,77.5301975482635,76.83551846241993,77.39321899414062,3268700,0.0,0.0
2023-12-28 00:00:00-05:00,77.72587847460831,77.77479511614241,77.2170946422137,77.53018951416016,2317100,0.0,0.0
2023-12-29 00:00:00-05:00,77.41279318984608,78.05854817737205,77.39322055899201,77.99005889892578,2463300,0.0,0.0
2024-01-02 00:00:00-05:00,77.91177194271563,78.98804253958578,77.67695266011232,78.97825622558594,6099500,0.0,0.0
2024-01-03 00:00:00-05:00,79.21307992615081,79.5457474377656,78.09767894061271,78.16616821289062,4959600,0.0,0.0
2024-01-04 00:00:00-05:00,78.16616584271138,78.85105854472309,78.03897361655794,78.60645294189453,4441900,0.0,0.0
2024-01-05 00:00:00-05:00,78.69452145012761,78.78257589145169,77.80415339796,78.25423431396484,2825100,0.0,0.0
2024-01-08 00:00:00-05:00,78.39120405977327,78.70429892392816,78.04875025370384,78.6651611328125,3703300,0.0,0.0
2024-01-09 00:00:00-05:00,78.56732681387074,79.11524100476618,78.25423192410607,79.07610321044922,3714500,0.0,0.0
2024-01-10 00:00:00-05:00,79.12503032646768,79.44790407850329,78.47926789285393,78.81193542480469,4491000,0.0,0.0
2024-01-11 00:00:00-05:00,78.78256326056727,78.89997662827952,78.18573250281429,78.82170104980469,5186500,0.0,0.0
2024-01-12 00:00:00-05:00,79.3402781981314,79.49682938370034,78.90977736735961,79.16416931152344,5562200,0.0,0.0
2024-01-16 00:00:00-05:00,79.25222723207217,79.38920579306934,78.28359098937182,78.69452667236328,4252000,0.0,0.0
2024-01-17 00:00:00-05:00,78.37163744820721,79.43812180986147,78.05854256001689,79.21308135986328,5357800,0.0,0.0
2024-01-18 00:00:00-05:00,78.69451364271586,79.12502188586757,78.32271581939334,79.08588409423828,4027100,0.0,0.0
2024-01-19 00:00:00-05:00,78.96777575053913,79.32210510118756,78.7807625440424,79.11540985107422,5147500,0.48,0.0
2024-01-22 00:00:00-05:00,79.06620469177875,79.28274472852789,78.43627413543469,79.15478515625,6237700,0.0,0.0
2024-01-23 00:00:00-05:00,79.83392820650448,80.53275714880435,79.53864498722771,80.12921142578125,7078300,0.0,0.0
2024-01-24 00:00:00-05:00,79.59770918909955,79.74534329503517,78.79061020273865,78.82013702392578,5880900,0.0,0.0
2024-01-25 00:00:00-05:00,78.97761434756222,80.1587397372813,78.77091909396837,79.94219970703125,7526400,0.0,0.0
2024-01-26 00:00:00-05:00,80.23748283300363,82.30445057857173,79.8044102418702,81.5268783569336,8668700,0.0,0.0
2024-01-29 00:00:00-05:00,81.98948647028635,82.67847072256164,81.79262846294688,82.63909912109375,6426000,0.0,0.0
2024-01-30 00:00:00-05:00,82.67846899443352,83.25918320787541,82.19618002792151,82.90485382080078,5659900,0.0,0.0
2024-01-31 00:00:00-05:00,83.06232601581722,83.61351336166855,82.5898818649059,82.87531280517578,6330600,0.0,0.0
2024-02-01 00:00:00-05:00,82.68830895115512,84.78479587505892,82.40287049514417,84.7651138305664,6904600,0.0,0.0
2024-02-02 00:00:00-05:00,83.76116337554049,84.72574883688635,82.77689586816783,83.2887191772461,6441000,0.0,0.0
2024-02-05 00:00:00-05:00,83.08200919357753,83.77099332301952,82.42254437326729,82.76703643798828,6627300,0.0,0.0
2024-02-06 00:00:00-05:00,82.7375192991874,82.89500569540681,82.0682171339843,82.42255401611328,6564400,0.0,0.0
2024-02-07 00:00:00-05:00,82.7670419693555,82.96389995475492,82.28475304651447,82.54066467285156,5530400,0.0,0.0
2024-02-08 00:00:00-05:00,82.47176507587469,82.97374354475902,82.17648185668055,82.93437194824219,4819100,0.0,0.0
2024-02-09 00:00:00-05:00,82.93438203422461,82.94421930252702,81.86152654941827,82.14696502685547,4533000,0.0,0.0
2024-02-12 00:00:00-05:00,81.99931735830445,82.45207947590833,81.37923157950524,82.2453842163086,4746500,0.0,0.0
2024-02-13 00:00:00-05:00,82.48160935368324,82.92452667043247,81.46780764557349,82.15679931640625,4469900,0.0,0.0
2024-02-14 00:00:00-05:00,81.95011090557277,82.4914535035045,81.52687559696771,82.39302825927734,6611200,0.0,0.0
2024-02-15 00:00:00-05:00,83.12137874196236,83.38713514461716,81.89104449469019,82.2552261352539,5268900,0.0,0.0
2024-02-16 00:00:00-05:00,82.422552991374,82.91468670939405,81.9796356489018,82.1666488647461,4805600,0.0,0.0
2024-02-20 00:00:00-05:00,82.62924193687749,83.79067772301661,82.38317509667313,83.27886199951172,5404600,0.0,0.0
2024-02-21 00:00:00-05:00,83.65288446291798,84.25328817938637,83.58398604509526,83.96784973144531,3369000,0.0,0.0
2024-02-22 00:00:00-05:00,83.57414769377223,84.6469955444336,83.12137808610798,84.6469955444336,4114700,0.0,0.0
2024-02-23 00:00:00-05:00,84.64699954710144,85.46394332172214,84.29266266917837,84.89306640625,3161500,0.0,0.0
2024-02-26 00:00:00-05:00,84.9914900673142,85.31630011759678,84.74542321274215,84.79463958740234,2831700,0.0,0.0
2024-02-27 00:00:00-05:00,84.45998590171857,85.14897760945013,84.32218906204517,85.05055236816406,2638800,0.0,0.0
2024-02-28 00:00:00-05:00,85.08991514350919,85.49346838872563,84.72574100543667,85.44425201416016,2936800,0.0,0.0
2024-02-29 00:00:00-05:00,85.5131503468568,85.6017383191126,84.56825452919348,85.1588134765625,7900500,0.0,0.0
2024-03-01 00:00:00-05:00,85.01118043439506,85.19818613929145,84.4009319258457,85.12928771972656,2402000,0.0,0.0
2024-03-04 00:00:00-05:00,84.77494420103494,85.87732633704192,84.59777577755818,85.46393585205078,3968300,0.0,0.0
2024-03-05 00:00:00-05:00,85.82811604225006,85.89701446129313,84.85369339882239,85.36551666259766,3719400,0.0,0.0
2024-03-06 00:00:00-05:00,85.38520583569043,85.98560961292115,85.22771943080659,85.80844116210938,3522700,0.0,0.0
2024-03-07 00:00:00-05:00,86.03481543267053,86.77301596889214,85.6607890216585,86.75332641601562,3215800,0.0,0.0
2024-03-08 00:00:00-05:00,86.48758249950087,87.10766828220633,86.16277244264175,86.68443298339844,2929400,0.0,0.0
2024-03-11 00:00:00-04:00,86.64505925753795,87.2257809366984,86.03481826681868,86.74348449707031,3423400,0.0,0.0
2024-03-12 00:00:00-04:00,86.76317506603868,87.78681408975723,86.62537822720778,87.36357879638672,4251800,0.0,0.0
2024-03-13 00:00:00-04:00,87.5210524569478,87.95413250135282,87.13718878463028,87.79664611816406,3193100,0.0,0.0
2024-03-14 00:00:00-04:00,87.46200811512004,87.64902133769512,86.70411795684774,86.96002960205078,4895500,0.0,0.0
2024-03-15 00:00:00-04:00,86.08402616515704,87.38325883674098,86.08402616515704,87.0584487915039,6631000,0.0,0.0
2024-03-18 00:00:00-04:00,86.8615969480692,87.58011544507434,86.70411056157221,86.88127899169922,3430700,0.0,0.0
2024-03-19 00:00:00-04:00,87.10766419421103,87.38325786247974,86.71395573552819,87.3734130859375,3265000,0.0,0.0
2024-03-20 00:00:00-04:00,86.98955642469635,87.42263651513765,86.85175957944045,86.96002960205078,3366600,0.0,0.0
2024-03-21 00:00:00-04:00,86.96002258353442,87.70806790409542,86.53678730458911,87.3734130859375,3416200,0.0,0.0
2024-03-22 00:00:00-04:00,87.58011360532562,87.90491612926532,87.43247199842718,87.79664611816406,3563000,0.0,0.0
2024-03-25 00:00:00-04:00,87.83601944008912,88.0131878699761,86.93049524705084,87.2454605102539,3178500,0.0,0.0
2024-03-26 00:00:00-04:00,87.33405725020386,87.76712983724575,87.19625289368487,87.50138092041016,3287700,0.0,0.0
2024-03-27 00:00:00-04:00,88.19035898045753,88.84981634699535,87.92461008223158,88.53485107421875,4078600,0.0,0.0
2024-03-28 00:00:00-04:00,88.78091963021421,88.94825080127556,88.48564390534308,88.63328552246094,3459700,0.0,0.0
2024-04-01 00:00:00-04:00,88.40689694488793,88.40689694488793,87.37341317842207,87.65885162353516,3070200,0.0,0.0
2024-04-02 00:00:00-04:00,87.37341317842207,87.84586483121441,87.27498794098824,87.65885162353516,3307300,0.0,0.0
2024-04-03 00:00:00-04:00,87.59980092562483,87.70807094324836,86.41868301801391,86.71395874023438,4429200,0.0,0.0
2024-04-04 00:00:00-04:00,87.1273534014057,87.23562342417938,85.90686383756997,86.02497863769531,3155400,0.0,0.0
2024-04-05 00:00:00-04:00,86.34978715385162,86.73365086065283,85.7789102275548,86.49742126464844,3479600,0.0,0.0
2024-04-08 00:00:00-04:00,86.29072655530351,86.6155366198756,86.14308493419213,86.3399429321289,3086900,0.0,0.0
2024-04-09 00:00:00-04:00,86.88128287163455,86.94034402389059,85.83796179727423,86.27104187011719,3176300,0.0,0.0
2024-04-10 00:00:00-04:00,85.95607892982274,86.20214579438124,85.01118307104187,85.19818878173828,4750300,0.0,0.0
2024-04-11 00:00:00-04:00,85.61158089080438,85.61158089080438,84.57809712750455,84.6469955444336,3908300,0.0,0.0
2024-04-12 00:00:00-04:00,84.38125184278258,84.89306761296636,84.33203546650743,84.49935913085938,5907600,0.0,0.0
2024-04-15 00:00:00-04:00,85.10959900481338,85.52298948980314,84.74541738173347,84.81431579589844,4716200,0.0,0.0
2024-04-16 00:00:00-04:00,85.19817946186949,85.36551061858206,84.76510693398858,84.81431579589844,3220400,0.0,0.0
2024-04-17 00:00:00-04:00,85.13913364025633,85.46394369801001,84.56825672227068,85.38520050048828,3886200,0.0,0.0
2024-04-18 00:00:00-04:00,85.63126364190924,85.93638413234936,85.04070470487238,85.3458251953125,4880800,0.0,0.0
2024-04-19 00:00:00-04:00,85.23692543434969,86.38530113008804,85.04883514501915,86.25659942626953,6005100,0.5,0.0
2024-04-22 00:00:00-04:00,86.52390211511343,87.84057198049122,86.36550233300001,87.444580078125,3954100,0.0,0.0
2024-04-23 00:00:00-04:00,88.27615218272366,88.40485388795315,87.50397216301465,87.69207000732422,4014800,0.0,0.0
2024-04-24 00:00:00-04:00,87.34558012892897,88.28605424666462,86.49420022000497,87.97916412353516,4066500,0.0,0.0
2024-04-25 00:00:00-04:00,88.1078569433428,88.60284490369865,87.94945717062882,88.39495086669922,6363600,0.0,0.0
2024-04-26 00:00:00-04:00,90.08781541040416,91.32528540230531,88.29596127906485,90.09771728515625,7541500,0.0,0.0
2024-04-29 00:00:00-04:00,90.08781375137481,90.33530774519727,89.0582378307233,89.58292388916016,4472100,0.0,0.0
2024-04-30 00:00:00-04:00,90.03831067095717,91.16688266275482,89.87991844464518,90.99858856201172,5286700,0.0,0.0
2024-05-01 00:00:00-04:00,90.58279839711322,91.61237427978017,89.9195163308399,90.97879028320312,5219900,0.0,0.0
2024-05-02 00:00:00-04:00,90.91938670626621,92.3152564070981,90.44420248468894,91.97866821289062,9506000,0.0,0.0
2024-05-03 00:00:00-04:00,91.99846880051167,92.11726863803614,90.39470498205972,91.94896697998047,5432700,0.0,0.0
2024-05-06 00:00:00-04:00,92.2855563640026,92.36475625021095,91.52327067685187,92.24595642089844,3181900,0.0,0.0
2024-05-07 00:00:00-04:00,92.64195202311667,93.26563415801566,92.21626205878073,93.1369400024414,4008300,0.0,0.0
2024-05-08 00:00:00-04:00,93.32502674209739,93.45372844568413,92.5033524679484,92.53305053710938,7252100,0.0,0.0
2024-05-09 00:00:00-04:00,92.81024612338696,93.37453211770047,92.5726540081279,93.1369400024414,4639600,0.0,0.0
2024-05-10 00:00:00-04:00,93.37453320853523,94.30511303747058,93.11713734146257,94.14671325683594,3007600,0.0,0.0
2024-05-13 00:00:00-04:00,94.07741619461362,94.63180032661963,93.30523613848602,93.51313018798828,3229300,0.0,0.0
2024-05-14 00:00:00-04:00,93.46363231292408,93.77052243802147,92.81024456578079,93.62202453613281,3971500,0.0,0.0
2024-05-15 00:00:00-04:00,93.34482824862178,93.81011812874894,93.26562836414978,93.5824203491211,2536100,0.0,0.0
2024-05-16 00:00:00-04:00,93.7012201758291,93.85961239185642,93.16663228501811,93.5824203491211,3240600,0.0,0.0
2024-05-17 00:00:00-04:00,93.59232564282873,93.59232564282873,92.8102437491525,93.18643188476562,4135200,0.0,0.0
2024-05-20 00:00:00-04:00,93.18643652715684,93.5923303054409,92.8696445148277,93.44383239746094,3900100,0.0,0.0
2024-05-21 00:00:00-04:00,93.87942284369534,94.27541474141786,93.48343094597283,94.21601104736328,4998200,0.0,0.0
2024-05-22 00:00:00-04:00,93.91901758356751,94.12691161894352,93.56262565066098,93.81011962890625,3849900,0.0,0.0
2024-05-23 00:00:00-04:00,93.5725254200299,94.05761908373574,92.71125115945469,92.79045104980469,3948900,0.0,0.0
2024-05-24 00:00:00-04:00,92.89934173168398,93.18643567036094,92.27565958740338,92.36476135253906,2554800,0.0,0.0
2024-05-28 00:00:00-04:00,91.93907243830448,92.65184880299422,90.81050041973234,91.01839447021484,4276900,0.0,0.0
2024-05-29 00:00:00-04:00,90.80059075699022,90.98868859492465,90.3155046808041,90.3749008178711,3115000,0.0,0.0
2024-05-30 00:00:00-04:00,90.35510474973671,90.56300635297468,89.86011675766362,90.01851654052734,3148000,0.0,0.0
2024-05-31 00:00:00-04:00,90.01851766026154,92.1073676170264,89.86011787542749,92.02816772460938,6648000,0.0,0.0
2024-06-03 00:00:00-04:00,91.52327181326702,92.3251574534787,90.85998975209937,91.54307556152344,3197900,0.0,0.0
2024-06-04 00:00:00-04:00,91.77077022421054,93.07753821426104,91.5529818532999,92.86964416503906,3599100,0.0,0.0
2024-06-05 00:00:00-04:00,92.73103995069853,93.01813386560394,92.22615768409761,92.72114562988281,2636800,0.0,0.0
2024-06-06 00:00:00-04:00,92.86964694672474,93.62203082805247,92.6320548194856,93.03794860839844,4217400,0.0,0.0
2024-06-07 00:00:00-04:00,93.14683708610225,93.62202888362887,92.84984882145082,92.94884490966797,2596200,0.0,0.0
2024-06-10 00:00:00-04:00,92.73105006060051,93.0676458279481,92.1865677926252,92.95874786376953,2542900,0.0,0.0
2024-06-11 00:00:00-04:00,92.81024864957037,93.03794644954095,92.00837051817163,93.01814270019531,3553600,0.0,0.0
2024-06-12 00:00:00-04:00,92.94884377862816,92.99834559859308,91.92916973185638,92.29546356201172,3812900,0.0,0.0
2024-06-13 00:00:00-04:00,92.7211476352104,93.94871565249026,92.44394803512556,93.81011962890625,4051700,0.0,0.0
2024-06-14 00:00:00-04:00,93.552731838401,93.7705277664916,92.88944973224693,93.6715316772461,2722800,0.0,0.0
2024-06-17 00:00:00-04:00,93.58242565629013,95.11689140506063,93.14683381990787,94.98818969726562,3445400,0.0,0.0
2024-06-18 00:00:00-04:00,94.76050480983822,96.10687278659425,94.72090486311981,96.0375747680664,3722000,0.0,0.0
2024-06-20 00:00:00-04:00,95.81978006625893,96.43356791888861,95.28519210808166,95.9781723022461,4381700,0.0,0.0
2024-06-21 00:00:00-04:00,96.01776795669961,96.690951923613,95.77027396228907,96.29496002197266,6378200,0.0,0.0
2024-06-24 00:00:00-04:00,97.0176447189968,98.06701682657489,96.3147626891174,97.99771881103516,4444000,0.0,0.0
2024-06-25 00:00:00-04:00,98.0076205054014,98.08682039527763,97.33443654728802,97.71062469482422,6376800,0.0,0.0
2024-06-26 00:00:00-04:00,97.08693866653492,97.50272674235157,96.88894650269373,97.2453384399414,3443900,0.0,0.0
2024-06-27 00:00:00-04:00,97.23543779216415,97.54232791586342,96.78004976725272,97.1859359741211,3616400,0.0,0.0
2024-06-28 00:00:00-04:00,97.2156365613329,97.48293430102025,95.80987250634311,96.06726837158203,11036200,0.0,0.0
2024-07-01 00:00:00-04:00,96.46326177825404,96.72065009460701,94.46350607171284,94.58230590820312,4205200,0.0,0.0
2024-07-02 00:00:00-04:00,94.54270631253006,95.28518829927768,94.06751451772796,95.156494140625,4205800,0.0,0.0
2024-07-03 00:00:00-04:00,94.77040263365441,95.25548874261365,94.56250103404038,94.92879486083984,2114700,0.0,0.0
2024-07-05 00:00:00-04:00,95.0376859846651,96.23555591208016,94.92878803190769,96.07716369628906,2844900,0.0,0.0
2024-07-08 00:00:00-04:00,96.25536235438943,96.95824435364555,96.1464643985833,96.60185241699219,2857300,0.0,0.0
2024-07-09 00:00:00-04:00,96.55235447871455,96.66125243889574,95.5227785706761,96.06726837158203,3390800,0.0,0.0
2024-07-10 00:00:00-04:00,96.1860670849793,96.6414551163753,95.87916940399289,96.41375732421875,2740600,0.0,0.0
2024-07-11 00:00:00-04:00,96.37415841513298,96.9879462307825,96.24546425908977,96.7800521850586,3719900,0.0,0.0
2024-07-12 00:00:00-04:00,97.01764656322109,97.65123058960465,96.89884672593016,97.08694458007812,2564800,0.0,0.0
2024-07-15 00:00:00-04:00,97.10673792099527,97.31463951837023,96.23556179856489,96.27516174316406,3093600,0.0,0.0
2024-07-16 00:00:00-04:00,96.41375840387641,96.96814252605927,96.05736645306824,96.42366027832031,2859800,0.0,0.0
2024-07-17 00:00:00-04:00,96.97804139054065,98.6312993842494,96.76024547703805,98.39370727539062,4117500,0.0,0.0
2024-07-18 00:00:00-04:00,98.2254192804582,98.62141118842926,97.3938355184272,97.52253723144531,3286400,0.0,0.0
2024-07-19 00:00:00-04:00,98.53745796756372,98.57725993243322,97.16432434108474,97.5921859741211,4229200,0.5,0.0
2024-07-22 00:00:00-04:00,97.64193463952269,97.65188702879617,96.82601332241835,97.46282958984375,3265100,0.0,0.0
2024-07-23 00:00:00-04:00,97.66183428607587,97.69168386087902,95.88073627215417,96.06979370117188,4202100,0.0,0.0
2024-07-24 00:00:00-04:00,94.94541357292286,96.59716097656968,94.94541357292286,96.11954498291016,4880300,0.0,0.0
2024-07-25 00:00:00-04:00,96.60710800121443,97.82104140460959,95.89069538138423,96.01009368896484,4633900,0.0,0.0
2024-07-26 00:00:00-04:00,98.50760836173663,100.1096013878646,97.83099014205868,98.89566802978516,7137400,0.0,0.0
2024-07-29 00:00:00-04:00,100.29866141114482,100.915572903731,99.27377787038141,100.37825775146484,5398100,0.0,0.0
2024-07-30 00:00:00-04:00,98.45785473127786,100.2489052057769,97.95039675637699,99.99019622802734,5236100,0.0,0.0
2024-07-31 00:00:00-04:00,99.99019256124701,100.258853918294,97.96033796173526,98.69666290283203,6410200,0.0,0.0
2024-08-01 00:00:00-04:00,99.0548754137341,100.6270112650861,98.23895411669625,100.42800903320312,4921300,0.0,0.0
2024-08-02 00:00:00-04:00,101.49269133521605,102.83597543753943,100.17925680983004,102.29866027832031,5088900,0.0,0.0
2024-08-05 00:00:00-04:00,102.47776146744097,103.63199567515738,99.45288045817739,100.46781158447266,5930000,0.0,0.0
2024-08-06 00:00:00-04:00,100.78621763140147,103.08472601884435,100.64691455285636,102.14940643310547,5267200,0.0,0.0
2024-08-07 00:00:00-04:00,102.22900321899272,103.51258809818273,101.73149005301745,101.92054748535156,4075800,0.0,0.0
2024-08-08 00:00:00-04:00,101.10463022438654,102.59716978176876,100.75637251262044,102.19915771484375,3215400,0.0,0.0
2024-08-09 00:00:00-04:00,101.96035184312811,102.21906082111401,100.82602240539192,101.56233978271484,3646700,0.0,0.0
2024-08-12 00:00:00-04:00,101.34343272398212,101.42303665431842,100.08969739125561,100.7762680053711,3660100,0.0,0.0
2024-08-13 00:00:00-04:00,100.98522404169404,101.0847251602821,99.37328618280054,100.0896987915039,4655900,0.0,0.0
2024-08-14 00:00:00-04:00,99.68173840934753,101.91059527113211,99.25387678221738,101.67179107666016,3149400,0.0,0.0
2024-08-15 00:00:00-04:00,101.97030655451094,102.44791496472477,100.65687203924968,100.93547821044922,3303400,0.0,0.0
2024-08-16 00:00:00-04:00,101.15438175621743,101.57229099867244,100.72652012471866,101.48273468017578,3172700,0.0,0.0
2024-08-19 00:00:00-04:00,101.54243938506792,101.80114076342505,101.07477579822854,101.34342956542969,2976500,0.0,0.0
2024-08-20 00:00:00-04:00,101.49269114942835,102.5872186533383,101.21408497659114,102.54741668701172,2691700,0.0,0.0
2024-08-21 00:00:00-04:00,102.59716558495195,103.13448071460411,102.1394543837183,102.95537567138672,3029300,0.0,0.0
2024-08-22 00:00:00-04:00,103.33348228427406,103.53249210404934,102.9653274027245,103.4329833984375,2803500,0.0,0.0
2024-08-23 00:00:00-04:00,103.78125248703391,103.82104686099836,102.59716868820139,103.69169616699219,3212500,0.0,0.0
2024-08-26 00:00:00-04:00,103.55239062409214,104.70662481931048,103.53249343758253,104.56731414794922,2430100,0.0,0.0
2024-08-27 00:00:00-04:00,104.78622179974047,105.5125943706983,104.09965878494312,105.3931884765625,3139400,0.0,0.0
2024-08-28 00:00:00-04:00,105.88075879889308,106.18921454177546,104.70662738835705,105.26383972167969,3217000,0.0,0.0
2024-08-29 00:00:00-04:00,105.27379238481676,105.57229573925255,104.75637442414344,105.28373718261719,2580800,0.0,0.0
2024-08-30 00:00:00-04:00,105.3235377499532,106.16930863013307,105.14443270308993,105.97030639648438,5033800,0.0,0.0
2024-09-03 00:00:00-04:00,105.97030970613594,107.4130949237714,105.82105423051358,107.24394226074219,4230000,0.0,0.0
2024-09-04 00:00:00-04:00,107.62205245308333,108.4379737472761,107.2737871613297,108.22901153564453,4447000,0.0,0.0
2024-09-05 00:00:00-04:00,108.45787509866263,108.75638604835774,107.60215180708205,107.9902114868164,4489800,0.0,0.0
2024-09-06 00:00:00-04:00,108.0300075117676,108.49767109789468,107.24393580615266,107.32353973388672,3937400,0.0,0.0
2024-09-09 00:00:00-04:00,106.82602708959874,107.28373828911161,105.9703038409382,106.5772705078125,4561500,0.0,0.0
2024-09-10 00:00:00-04:00,106.4678168648186,107.22403899806211,106.0598524273292,106.30860900878906,4201100,0.0,0.0
2024-09-11 00:00:00-04:00,105.84095412052885,105.90065327144073,104.30861265171997,105.60214233398438,4991500,0.0,0.0
2024-09-12 00:00:00-04:00,105.37328976879212,105.91060489747387,104.72652113659473,105.81109619140625,2963100,0.0,0.0
2024-09-13 00:00:00-04:00,105.13448816837654,105.73150246226444,104.58722063730093,105.20413970947266,3802300,0.0,0.0
2024-09-16 00:00:00-04:00,104.65687542292378,105.3931928218309,104.61707345657084,104.90563201904297,4088700,0.0,0.0
2024-09-17 00:00:00-04:00,104.35836327488529,104.84593166353376,103.72154700343502,104.03995513916016,4031900,0.0,0.0
2024-09-18 00:00:00-04:00,103.71159739123209,104.22900774097384,101.75139431264122,102.66681671142578,4253500,0.0,0.0
2024-09-19 00:00:00-04:00,102.58721484470821,102.58721484470821,101.38323387596111,101.50263977050781,4897900,0.0,0.0
2024-09-20 00:00:00-04:00,101.77129732226555,102.54741668701172,101.3633404524536,102.54741668701172,10926700,0.0,0.0
2024-09-23 00:00:00-04:00,102.16930920796138,103.64195159356669,101.97030696813985,102.79617309570312,3780800,0.0,0.0
2024-09-24 00:00:00-04:00,102.9752775028379,103.6220461653782,102.19915814436905,103.27378845214844,2882600,0.0,0.0
2024-09-25 00:00:00-04:00,103.6220455779133,103.97030328916868,102.93547495326072,103.2339859008789,3258900,0.0,0.0
