Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-19 00:00:00-04:00,3.6173051075840053,3.6536598979409676,3.5627729220485627,3.590039014816284,122800,0.0,0.0
2023-10-20 00:00:00-04:00,3.599127780315997,3.599127780315997,3.5264181982301457,3.5627729892730713,128100,0.0,0.0
2023-10-23 00:00:00-04:00,3.5445957657186717,3.562773162122016,3.517329454421997,3.517329454421997,78100,0.0,0.0
2023-10-24 00:00:00-04:00,3.544595718383789,3.5718618126246913,3.4991520112906302,3.544595718383789,106700,0.0,0.0
2023-10-25 00:00:00-04:00,3.5445957785586786,3.5445957785586786,3.4446198812864726,3.4809746742248535,137600,0.0,0.0
2023-10-26 00:00:00-04:00,3.462797233730914,3.5173294224451825,3.4264424412547343,3.4355311393737793,153200,0.0,0.0
2023-10-27 00:00:00-04:00,3.4355309108156336,3.453708305844422,3.3900874232436626,3.3991761207580566,100900,0.0,0.0
2023-10-30 00:00:00-04:00,3.4082649213171625,3.4627971080522415,3.4082649213171625,3.4537084102630615,93900,0.0,0.0
2023-10-31 00:00:00-04:00,3.4537086353527022,3.4991521272603046,3.4537086353527022,3.490063428878784,73600,0.0,0.0
2023-11-01 00:00:00-04:00,3.49915213559335,3.526418447494507,3.4809747387870207,3.526418447494507,98300,0.0,0.0
2023-11-02 00:00:00-04:00,3.5536843926424444,3.626393976797452,3.5536843926424444,3.617305278778076,99200,0.0,0.0
2023-11-03 00:00:00-04:00,3.6445714184436855,3.6809262088146153,3.6354825041593095,3.6627488136291504,143600,0.0,0.0
2023-11-06 00:00:00-05:00,3.6627487346450214,3.680926129438506,3.6536598205566406,3.6536598205566406,152900,0.0,0.0
2023-11-07 00:00:00-05:00,3.644571589527857,3.6536600708555795,3.5718617886811965,3.617305278778076,553100,0.0,0.0
2023-11-08 00:00:00-05:00,3.626394033432007,3.644571646446298,3.608216637109373,3.626394033432007,121400,0.0,0.0
2023-11-09 00:00:00-05:00,3.6173052334544904,3.6627489396736292,3.571861743927002,3.571861743927002,84100,0.0,0.0
2023-11-10 00:00:00-05:00,3.5900391386320307,3.6536600239509154,3.5718617428266355,3.644571542739868,59300,0.0,0.0
2023-11-13 00:00:00-05:00,3.6445714184436855,3.6718372945302398,3.6445714184436855,3.6627488136291504,37400,0.0,0.0
2023-11-14 00:00:00-05:00,3.6809265819099775,3.753636170021615,3.6809265819099775,3.726369857788086,85100,0.0,0.0
2023-11-15 00:00:00-05:00,3.74454696881986,3.7990791557386,3.74454696881986,3.753635883331299,94700,0.0,0.0
2023-11-16 00:00:00-05:00,3.74454724102427,3.7809020349461893,3.74454724102427,3.7627246379852295,47900,0.0,0.0
2023-11-17 00:00:00-05:00,3.753635521912632,3.7809013960550595,3.753635521912632,3.771812915802002,84000,0.0,0.0
2023-11-20 00:00:00-05:00,3.771813144435292,3.817256415221692,3.771813144435292,3.8081679344177246,68800,0.0,0.0
2023-11-21 00:00:00-05:00,3.8081679344177246,3.8263453294089413,3.799079020230476,3.8081679344177246,97600,0.0,0.0
2023-11-22 00:00:00-05:00,3.817256564260015,3.8536113556618594,3.817256564260015,3.8354339599609375,79900,0.0,0.0
2023-11-24 00:00:00-05:00,3.8263455569612237,3.8536114343779055,3.8081681608889997,3.8445229530334473,43200,0.0,0.0
2023-11-27 00:00:00-05:00,3.8445227244001576,3.8445227244001576,3.799079020230476,3.8081679344177246,111300,0.0,0.0
2023-11-28 00:00:00-05:00,3.8081679697647504,3.8445227600846246,3.7627242651732646,3.817256450653076,146600,0.0,0.0
2023-11-29 00:00:00-05:00,3.826345478802126,3.8536113556618594,3.826345478802126,3.8354339599609375,108400,0.0,0.0
2023-11-30 00:00:00-05:00,3.8263453649246877,3.8445227600846246,3.799079055493139,3.817256450653076,91000,0.0,0.0
2023-12-01 00:00:00-05:00,3.808168195368446,3.862700384078856,3.808168195368446,3.853611469268799,111100,0.0,0.0
2023-12-04 00:00:00-05:00,3.8081681608889997,3.8899666599056606,3.8081681608889997,3.8445229530334473,167000,0.0,0.0
2023-12-05 00:00:00-05:00,3.8172567541369062,3.871789377335517,3.8172567541369062,3.8627004623413086,121800,0.0,0.0
2023-12-06 00:00:00-05:00,3.8627004623413086,3.8990552555515023,3.8627004623413086,3.8627004623413086,84900,0.0,0.0
2023-12-07 00:00:00-05:00,3.880877249093287,3.9354094303392206,3.862699855344642,3.917232036590576,71700,0.0,0.0
2023-12-08 00:00:00-05:00,3.899054968827071,3.9172323640954585,3.871789092616134,3.8899664878845215,111300,0.0,0.0
2023-12-11 00:00:00-05:00,3.9058131498542763,3.9151346683502197,3.887169668366729,3.9151346683502197,79700,0.107,0.0
2023-12-12 00:00:00-05:00,3.9151346683502197,3.924456631341824,3.8964911868626726,3.9151346683502197,116400,0.0,0.0
2023-12-13 00:00:00-05:00,3.9151348990734163,4.008352756500244,3.9151348990734163,4.008352756500244,119000,0.0,0.0
2023-12-14 00:00:00-05:00,4.026996514937362,4.03631803462116,3.9897095472107327,3.9990310668945312,136500,0.0,0.0
2023-12-15 00:00:00-05:00,4.008352381292739,4.017673899465455,3.9710654196105812,3.98970890045166,75900,0.0,0.0
2023-12-18 00:00:00-05:00,3.9990308595242747,4.036317825317383,3.9897093403238446,4.036317825317383,76000,0.0,0.0
2023-12-19 00:00:00-05:00,4.0549616167737925,4.0736051010890115,4.026996612548828,4.026996612548828,79900,0.0,0.0
2023-12-20 00:00:00-05:00,4.0363177581317435,4.0642832042589285,3.9990307929592865,4.008352756500244,105200,0.0,0.0
2023-12-21 00:00:00-05:00,4.045639789013507,4.064283271910061,4.017674342420829,4.036317825317383,114800,0.0,0.0
2023-12-22 00:00:00-05:00,4.054961033491997,4.064282996556562,4.017674070225065,4.045639514923096,137800,0.0,0.0
2023-12-26 00:00:00-05:00,4.045639685566729,4.054961204528809,4.036317722108967,4.054961204528809,56700,0.0,0.0
2023-12-27 00:00:00-05:00,4.054961407048345,4.06428337097168,4.03631792369738,4.06428337097168,140000,0.0,0.0
2023-12-28 00:00:00-05:00,4.0549613082139375,4.064283271910061,4.036317825317383,4.036317825317383,92900,0.0,0.0
2023-12-29 00:00:00-05:00,4.036317551858531,4.064282996556562,4.008352551656164,4.045639514923096,68200,0.0,0.0
2024-01-02 00:00:00-05:00,4.073604791110491,4.092248274007046,4.026996306116953,4.036317825317383,189300,0.0,0.0
2024-01-03 00:00:00-05:00,4.045639721672701,4.0642832042589285,3.989709273914016,4.008352756500244,99500,0.0,0.0
2024-01-04 00:00:00-05:00,4.017674275545515,4.017674275545515,3.9803873103730587,4.008352756500244,128300,0.0,0.0
2024-01-05 00:00:00-05:00,4.008353031074047,4.017674550757846,3.9897095472107327,3.9990310668945312,75800,0.0,0.0
2024-01-08 00:00:00-05:00,4.008352551656164,4.054961033491997,3.999030588591599,4.045639514923096,57800,0.0,0.0
2024-01-09 00:00:00-05:00,4.03631792369738,4.073604890399309,4.02699640426975,4.06428337097168,70700,0.0,0.0
2024-01-10 00:00:00-05:00,4.073604683540326,4.101570129394531,4.073604683540326,4.101570129394531,60000,0.0,0.0
2024-01-11 00:00:00-05:00,4.101570129394531,4.120213611798774,4.0829266469902885,4.101570129394531,111200,0.0,0.0
2024-01-12 00:00:00-05:00,4.110891444431107,4.14817840739,4.09224796295166,4.09224796295166,73800,0.0,0.0
2024-01-16 00:00:00-05:00,4.092248169368491,4.120213615246095,4.045639685566729,4.054961204528809,41400,0.0,0.0
2024-01-17 00:00:00-05:00,4.026996514937362,4.082926966527304,3.9897095472107327,3.9990310668945312,100400,0.0,0.0
2024-01-18 00:00:00-05:00,4.017673969268799,4.045639413264113,4.0083524509341295,4.017673969268799,120100,0.0,0.0
2024-01-19 00:00:00-05:00,4.036317722108967,4.054961204528809,4.036317722108967,4.054961204528809,87200,0.0,0.0
2024-01-22 00:00:00-05:00,4.073604583740234,4.082926546961816,4.045639583066832,4.073604583740234,163700,0.0,0.0
2024-01-23 00:00:00-05:00,4.0829267501831055,4.101570233058548,4.045639784432221,4.0829267501831055,148500,0.0,0.0
2024-01-24 00:00:00-05:00,4.101570233058548,4.1575006816848745,4.064283267307664,4.0829267501831055,322100,0.0,0.0
2024-01-25 00:00:00-05:00,4.10157002666865,4.120213508605957,4.0922480634521605,4.120213508605957,54300,0.0,0.0
2024-01-26 00:00:00-05:00,4.120213611798774,4.120213611798774,4.092248165944569,4.101570129394531,106300,0.0,0.0
2024-01-29 00:00:00-05:00,4.110891545389468,4.138856990543265,4.073604581514854,4.120213508605957,207500,0.0,0.0
2024-01-30 00:00:00-05:00,4.10157002666865,4.129535027326775,4.10157002666865,4.120213508605957,117100,0.0,0.0
2024-01-31 00:00:00-05:00,4.101570233058548,4.138857198809433,4.045639784432221,4.0829267501831055,157800,0.0,0.0
2024-02-01 00:00:00-05:00,4.092248335822073,4.129535302178415,4.092248335822073,4.110891819000244,99800,0.0,0.0
2024-02-02 00:00:00-05:00,4.12021340741866,4.12021340741866,4.09224796295166,4.09224796295166,214200,0.0,0.0
2024-02-05 00:00:00-05:00,4.101570129394531,4.110891648348812,4.036317718731841,4.101570129394531,203600,0.0,0.0
2024-02-06 00:00:00-05:00,4.0922484333504565,4.1481788842179315,4.0922484333504565,4.138857364654541,155300,0.0,0.0
2024-02-07 00:00:00-05:00,4.166821683711658,4.213430607363265,4.1575001656787185,4.176143646240234,193100,0.0,0.0
2024-02-08 00:00:00-05:00,4.1854658126831055,4.1947877766558355,4.166822329233352,4.1854658126831055,140600,0.0,0.0
2024-02-09 00:00:00-05:00,4.19478712680175,4.19478712680175,4.166821683711658,4.176143646240234,104600,0.0,0.0
2024-02-12 00:00:00-05:00,4.1854658126831055,4.2134312601055885,4.166822329233352,4.1854658126831055,118200,0.0,0.0
2024-02-13 00:00:00-05:00,4.110891648348812,4.148178613157297,4.101570129394531,4.101570129394531,103000,0.0,0.0
2024-02-14 00:00:00-05:00,4.138857364654541,4.1481788842179315,4.101570397409557,4.138857364654541,154400,0.0,0.0
2024-02-15 00:00:00-05:00,4.129534823256984,4.166821785288984,4.129534823256984,4.157500267028809,162200,0.0,0.0
2024-02-16 00:00:00-05:00,4.166822367840423,4.166822367840423,4.12021388103205,4.138857364654541,144200,0.0,0.0
2024-02-20 00:00:00-05:00,4.1575001656787185,4.176143646240234,4.148178203150142,4.176143646240234,133000,0.0,0.0
2024-02-21 00:00:00-05:00,4.166821785288984,4.176143748044808,4.129534823256984,4.157500267028809,94200,0.0,0.0
2024-02-22 00:00:00-05:00,4.2134314634755965,4.2134314634755965,4.194787979125977,4.194787979125977,55600,0.0,0.0
2024-02-23 00:00:00-05:00,4.222753218085035,4.241396701508328,4.204109734661742,4.232074737548828,117200,0.0,0.0
2024-02-26 00:00:00-05:00,4.2413967075280725,4.2413967075280725,4.1854658126831055,4.1854658126831055,125900,0.0,0.0
2024-02-27 00:00:00-05:00,4.194787229138534,4.21343071015488,4.194787229138534,4.204109191894531,120800,0.0,0.0
2024-02-28 00:00:00-05:00,4.1947877766558355,4.1947877766558355,4.176144293206082,4.1854658126831055,86900,0.0,0.0
2024-02-29 00:00:00-05:00,4.204109838643058,4.2320748422218095,4.194787874452995,4.213431358337402,101300,0.0,0.0
2024-03-01 00:00:00-05:00,4.21343104843224,4.2880049784848255,4.21343104843224,4.26936149597168,161800,0.0,0.0
2024-03-04 00:00:00-05:00,4.278683455842772,4.325291939838218,4.278683455842772,4.315970420837402,123400,0.0,0.0
2024-03-05 00:00:00-05:00,4.306648357247115,4.325291839311123,4.269361393119096,4.2880048751831055,85600,0.0,0.0
2024-03-06 00:00:00-05:00,4.315970591074627,4.343935593675796,4.269361660745075,4.325292110443115,89200,0.0,0.0
2024-03-07 00:00:00-05:00,4.343935318827529,4.353257282101903,4.3066483547213785,4.334613800048828,84000,0.0,0.0
2024-03-08 00:00:00-05:00,4.362578904832848,4.390544350826662,4.278683455842772,4.315970420837402,155000,0.0,0.0
2024-03-11 00:00:00-04:00,4.304517265065436,4.323606014251709,4.29497266291646,4.323606014251709,107000,0.108,0.0
2024-03-12 00:00:00-04:00,4.333150376773592,4.380872479668301,4.323606229261671,4.371327877044678,83700,0.0,0.0
2024-03-13 00:00:00-04:00,4.380872474660854,4.390416622161865,4.371327872048141,4.390416622161865,58700,0.0,0.0
2024-03-14 00:00:00-04:00,4.390416404734023,4.409505153902409,4.3331501572288635,4.3426947593688965,91100,0.0,0.0
2024-03-15 00:00:00-04:00,4.333150381769936,4.371327882085043,4.333150381769936,4.35223913192749,38300,0.0,0.0
2024-03-18 00:00:00-04:00,4.361783734562118,4.390416632242597,4.342694984404565,4.35223913192749,63200,0.0,0.0
2024-03-19 00:00:00-04:00,4.314061404053602,4.380872253636741,4.314061404053602,4.361783504486084,53500,0.0,0.0
2024-03-20 00:00:00-04:00,4.371328111223548,4.419050216674805,4.361783963200333,4.419050216674805,80600,0.0,0.0
2024-03-21 00:00:00-04:00,4.438138710044583,4.466771607562819,4.419049959995191,4.447682857513428,243000,0.0,0.0
2024-03-22 00:00:00-04:00,4.4572272300720215,4.466771377048326,4.428593878919752,4.4572272300720215,99900,0.0,0.0
2024-03-25 00:00:00-04:00,4.438138714987416,4.457227465058066,4.40950536232559,4.42859411239624,161500,0.0,0.0
2024-03-26 00:00:00-04:00,4.428594107464037,4.457227460093974,4.428594107464037,4.447682857513428,137800,0.0,0.0
2024-03-27 00:00:00-04:00,4.447682847732973,4.49540495030736,4.447682847732973,4.485860347747803,244800,0.0,0.0
2024-03-28 00:00:00-04:00,4.466771595082852,4.676748300151188,4.457227447640673,4.581304550170898,1025400,0.0,0.0
2024-04-01 00:00:00-04:00,4.609937210494676,4.609937210494676,4.514493465423584,4.514493465423584,202400,0.0,0.0
2024-04-02 00:00:00-04:00,4.495404475335107,4.5240373697651055,4.4476823778029075,4.466771125793457,206900,0.0,0.0
2024-04-03 00:00:00-04:00,4.466771125793457,4.466771125793457,4.4476823778029075,4.466771125793457,139200,0.0,0.0
2024-04-04 00:00:00-04:00,4.485860362608192,4.514493715270018,4.419049964916765,4.42859411239624,148000,0.0,0.0
2024-04-05 00:00:00-04:00,4.438138700285116,4.49540495030736,4.438138700285116,4.485860347747803,88900,0.0,0.0
2024-04-08 00:00:00-04:00,4.495404716409365,4.55267096345202,4.447682616317981,4.514493465423584,169200,0.0,0.0
2024-04-09 00:00:00-04:00,4.53358245032219,4.562215802889162,4.466771597740388,4.485860347747803,120900,0.0,0.0
2024-04-10 00:00:00-04:00,4.447683121962667,4.476316476295079,4.399961471557617,4.399961471557617,131500,0.0,0.0
2024-04-11 00:00:00-04:00,4.419049959995191,4.457227460093974,4.409505357414646,4.447682857513428,179300,0.0,0.0
2024-04-12 00:00:00-04:00,4.409505387529333,4.419049990175064,4.333150386810303,4.333150386810303,111300,0.0,0.0
2024-04-15 00:00:00-04:00,4.3713274152157044,4.3999607649497685,4.275883674621582,4.275883674621582,138000,0.0,0.0
2024-04-16 00:00:00-04:00,4.266339315614207,4.314061416180841,4.266339315614207,4.3045172691345215,131900,0.0,0.0
2024-04-17 00:00:00-04:00,4.314061173901249,4.314061173901249,4.2567949295043945,4.2567949295043945,118900,0.0,0.0
2024-04-18 00:00:00-04:00,4.266339306107583,4.294972657406096,4.247250556945801,4.247250556945801,109400,0.0,0.0
2024-04-19 00:00:00-04:00,4.247250814027129,4.266339564344332,4.218617916107178,4.218617916107178,134900,0.0,0.0
2024-04-22 00:00:00-04:00,4.2186174332398245,4.294972425768964,4.2186174332398245,4.2567949295043945,60900,0.0,0.0
2024-04-23 00:00:00-04:00,4.266339311581211,4.342694763437981,4.266339311581211,4.323606014251709,83500,0.0,0.0
2024-04-24 00:00:00-04:00,4.323606239276276,4.35223913699006,4.314061636630545,4.333150386810303,65800,0.0,0.0
2024-04-25 00:00:00-04:00,4.285428283805057,4.333150386810303,4.2758841362710305,4.333150386810303,82000,0.0,0.0
2024-04-26 00:00:00-04:00,4.333150381769936,4.371327882085043,4.333150381769936,4.35223913192749,70200,0.0,0.0
2024-04-29 00:00:00-04:00,4.36178350047019,4.399960998736353,4.36178350047019,4.3808722496032715,58900,0.0,0.0
2024-04-30 00:00:00-04:00,4.35223913699006,4.399961239995306,4.333150386810303,4.333150386810303,75200,0.0,0.0
2024-05-01 00:00:00-04:00,4.342694755335427,4.39041640065623,4.333150153204259,4.361783504486084,79400,0.0,0.0
2024-05-02 00:00:00-04:00,4.3808724696967625,4.41904996988095,4.361783719604668,4.409505367279053,193500,0.0,0.0
2024-05-03 00:00:00-04:00,4.428593875014732,4.485860122157098,4.428593875014732,4.476315975189209,125300,0.0,0.0
2024-05-06 00:00:00-04:00,4.4954047203063965,4.5049488672659415,4.485860118235175,4.4954047203063965,48600,0.0,0.0
2024-05-07 00:00:00-04:00,4.504949088016031,4.5335824405211005,4.504949088016031,4.524037837982178,56400,0.0,0.0
2024-05-08 00:00:00-04:00,4.50494909286499,4.524037842851683,4.476316195440799,4.50494909286499,108400,0.0,0.0
2024-05-09 00:00:00-04:00,4.504948859488219,4.5335822105407715,4.504948859488219,4.5335822105407715,69900,0.0,0.0
2024-05-10 00:00:00-04:00,4.533582457362145,4.56221580997358,4.514493707325088,4.543127059936523,135700,0.0,0.0
2024-05-13 00:00:00-04:00,4.562215557704566,4.581304306686105,4.543126808723027,4.552670955657959,156100,0.0,0.0
2024-05-14 00:00:00-04:00,4.552670959538581,4.562215561593324,4.5240376084860285,4.5335822105407715,94600,0.0,0.0
2024-05-15 00:00:00-04:00,4.543127045360645,4.609937442720144,4.543127045360645,4.600393295288086,101200,0.0,0.0
2024-05-16 00:00:00-04:00,4.600393525751399,4.619482276683491,4.590848922729492,4.590848922729492,192300,0.0,0.0
2024-05-17 00:00:00-04:00,4.590848922729492,4.609937673661585,4.581304774819307,4.590848922729492,52200,0.0,0.0
2024-05-20 00:00:00-04:00,4.590848916938666,4.629026418754694,4.590848916938666,4.60993766784668,57100,0.0,0.0
2024-05-21 00:00:00-04:00,4.619482040405273,4.63857079036101,4.609937437871556,4.619482040405273,47200,0.0,0.0
2024-05-22 00:00:00-04:00,4.600393295288086,4.638570795239714,4.600393295288086,4.600393295288086,41400,0.0,0.0
2024-05-23 00:00:00-04:00,4.629026207547429,4.648114957584486,4.533582457362145,4.543127059936523,157000,0.0,0.0
2024-05-24 00:00:00-04:00,4.571759937960082,4.619482040405273,4.571759937960082,4.619482040405273,92300,0.0,0.0
2024-05-28 00:00:00-04:00,4.619482270856547,4.638571021764561,4.590848916938666,4.60993766784668,142100,0.0,0.0
2024-05-29 00:00:00-04:00,4.552671202489625,4.600393305086654,4.552671202489625,4.562215805053711,85800,0.0,0.0
2024-05-30 00:00:00-04:00,4.571759952506096,4.590848702522568,4.552671202489625,4.562215805053711,56900,0.0,0.0
2024-05-31 00:00:00-04:00,4.562216023887215,4.590848922729492,4.543127272955123,4.590848922729492,129200,0.0,0.0
2024-06-03 00:00:00-04:00,4.59084844974055,4.629025947671358,4.562215553848282,4.5717597007751465,123900,0.0,0.0
2024-06-04 00:00:00-04:00,4.562215790538064,4.619482040405273,4.562215790538064,4.619482040405273,78800,0.0,0.0
2024-06-05 00:00:00-04:00,4.6194820355866355,4.667203682870349,4.600393285650811,4.638570785522461,155300,0.0,0.0
2024-06-06 00:00:00-04:00,4.648114677474376,4.676748028360274,4.648114677474376,4.667203426361084,108600,0.0,0.0
2024-06-07 00:00:00-04:00,4.648115158081055,4.67674851192759,4.6385710102066895,4.648115158081055,66900,0.0,0.0
2024-06-10 00:00:00-04:00,4.638570785522461,4.667203682870349,4.629026182998699,4.638570785522461,97600,0.0,0.0
2024-06-11 00:00:00-04:00,4.638570526855723,4.6862921714782715,4.638570526855723,4.6862921714782715,143500,0.0,0.0
2024-06-12 00:00:00-04:00,4.714925518579357,4.762647163163831,4.705380916595459,4.705380916595459,149600,0.0,0.0
2024-06-13 00:00:00-04:00,4.745414733886719,4.784471606956186,4.706357860817252,4.745414733886719,183700,0.111,0.0
2024-06-14 00:00:00-04:00,4.725886602115526,4.81376433939157,4.706358164321442,4.716122150421143,51800,0.0,0.0
2024-06-17 00:00:00-04:00,4.716122199441158,4.725886651237036,4.696593761444092,4.696593761444092,117500,0.0,0.0
2024-06-18 00:00:00-04:00,4.696593761444092,4.745415089234102,4.696593761444092,4.696593761444092,118500,0.0,0.0
2024-06-20 00:00:00-04:00,4.696593331840659,4.716121768051434,4.677064895629883,4.677064895629883,134600,0.0,0.0
2024-06-21 00:00:00-04:00,4.667301129826362,4.706358004084771,4.667301129826362,4.686829566955566,95900,0.0,0.0
2024-06-24 00:00:00-04:00,4.686829471447163,4.725886344909668,4.686829471447163,4.725886344909668,95100,0.0,0.0
2024-06-25 00:00:00-04:00,4.716122101805415,4.7649434285847,4.696593664212636,4.735650539398193,139800,0.0,0.0
2024-06-26 00:00:00-04:00,4.735650330477966,4.74541478164092,4.69659345701546,4.725886344909668,77900,0.0,0.0
2024-06-27 00:00:00-04:00,4.7356504909821195,4.784471817262268,4.725886505082894,4.755178928375244,81500,0.0,0.0
2024-06-28 00:00:00-04:00,4.774707155891492,4.804000043490919,4.745414733886719,4.745414733886719,95600,0.0,0.0
2024-07-01 00:00:00-04:00,4.81376393326326,4.8235283841338354,4.755178624823737,4.78447151184082,246000,0.0,0.0
2024-07-02 00:00:00-04:00,4.77470722169863,4.823528546505668,4.77470722169863,4.8137640953063965,76200,0.0,0.0
2024-07-03 00:00:00-04:00,4.833292607989733,4.882113933563232,4.823528622231834,4.882113933563232,72100,0.0,0.0
2024-07-05 00:00:00-04:00,4.882113713149278,4.901642149378088,4.852820826008737,4.872349262237549,155100,0.0,0.0
2024-07-08 00:00:00-04:00,4.882114030606408,4.882114030606408,4.75517895406792,4.843057155609131,221800,0.0,0.0
2024-07-09 00:00:00-04:00,4.852820826008737,4.872349262237549,4.823528404462844,4.872349262237549,95300,0.0,0.0
2024-07-10 00:00:00-04:00,4.872349530440732,4.911406870642949,4.852821093136959,4.862585544586182,87600,0.0,0.0
2024-07-11 00:00:00-04:00,4.891878164061006,4.9211705856069,4.852820826008737,4.872349262237549,191900,0.0,0.0
2024-07-12 00:00:00-04:00,4.872349530440732,4.9211708564975005,4.862585544586182,4.862585544586182,141600,0.0,0.0
2024-07-15 00:00:00-04:00,4.862585448702884,4.911406773796965,4.862585448702884,4.901642322540283,162200,0.0,0.0
2024-07-16 00:00:00-04:00,4.921170711517334,4.930935162678891,4.89187828922198,4.921170711517334,129900,0.0,0.0
2024-07-17 00:00:00-04:00,4.882114030606408,4.921170905603685,4.833292704062473,4.843057155609131,93600,0.0,0.0
2024-07-18 00:00:00-04:00,4.852820968914162,4.882113856917316,4.804000109701785,4.8137640953063965,87100,0.0,0.0
2024-07-19 00:00:00-04:00,4.804000109701785,4.823528546505668,4.804000109701785,4.8137640953063965,76300,0.0,0.0
2024-07-22 00:00:00-04:00,4.852820873260498,4.862585324267303,4.823528451429385,4.852820873260498,66000,0.0,0.0
2024-07-23 00:00:00-04:00,4.85282092089409,4.891878259710032,4.8235284987754525,4.833292484283447,104900,0.0,0.0
2024-07-24 00:00:00-04:00,4.833292417255833,4.833292417255833,4.745414686523945,4.7649431228637695,99200,0.0,0.0
2024-07-25 00:00:00-04:00,4.755178767209218,4.7649432183721725,4.725886344909668,4.725886344909668,122500,0.0,0.0
2024-07-26 00:00:00-04:00,4.735650330477966,4.7649432183721725,4.716121893746712,4.725886344909668,96000,0.0,0.0
2024-07-29 00:00:00-04:00,4.725886297351986,4.755178719356759,4.725886297351986,4.745414733886719,84900,0.0,0.0
2024-07-30 00:00:00-04:00,4.764943477703698,4.784471915497783,4.706358164321442,4.716122150421143,64300,0.0,0.0
2024-07-31 00:00:00-04:00,4.78447151184082,4.81376393326326,4.725886203401298,4.78447151184082,102300,0.0,0.0
2024-08-01 00:00:00-04:00,4.813764289769306,4.813764289769306,4.716122101805415,4.735650539398193,130100,0.0,0.0
2024-08-02 00:00:00-04:00,4.686829701855799,4.686829701855799,4.589187047804681,4.628243923187256,108300,0.0,0.0
2024-08-05 00:00:00-04:00,4.354845600435914,4.462252235724105,4.286495838780764,4.4231953620910645,149000,0.0,0.0
2024-08-06 00:00:00-04:00,4.432959508033814,4.501309272161047,4.39390263298816,4.452487945556641,194900,0.0,0.0
2024-08-07 00:00:00-04:00,4.579422709978058,4.579422709978058,4.452487641938142,4.481780529022217,110800,0.0,0.0
2024-08-08 00:00:00-04:00,4.491544580998675,4.559894341479757,4.481780595555465,4.5501298904418945,72600,0.0,0.0
2024-08-09 00:00:00-04:00,4.569658707127278,4.618480035189314,4.569658707127278,4.589187145233154,103800,0.0,0.0
2024-08-12 00:00:00-04:00,4.589186840686499,4.647772616710961,4.589186840686499,4.6184797286987305,51900,0.0,0.0
2024-08-13 00:00:00-04:00,4.647772474111043,4.696593331840659,4.647772474111043,4.677064895629883,85700,0.0,0.0
2024-08-14 00:00:00-04:00,4.686829566955566,4.716121989852039,4.657536678464427,4.686829566955566,63100,0.0,0.0
2024-08-15 00:00:00-04:00,4.755179026009314,4.774707463803399,4.647772850939185,4.716122150421143,179400,0.0,0.0
2024-08-16 00:00:00-04:00,4.706357813844295,4.7649431228637695,4.706357813844295,4.7649431228637695,92000,0.0,0.0
2024-08-19 00:00:00-04:00,4.755178976990972,4.794235852176528,4.735650539398193,4.735650539398193,167100,0.0,0.0
2024-08-20 00:00:00-04:00,4.745414942476018,4.804000254655392,4.686829630296645,4.755178928375244,100200,0.0,0.0
2024-08-21 00:00:00-04:00,4.764943331552077,4.784471768747181,4.755178880157191,4.774707317352295,51900,0.0,0.0
2024-08-22 00:00:00-04:00,4.804000254655392,4.8332926779477425,4.745414942476018,4.755178928375244,75600,0.0,0.0
2024-08-23 00:00:00-04:00,4.794235877292117,4.82352876663208,4.725886578156669,4.82352876663208,130500,0.0,0.0
2024-08-26 00:00:00-04:00,4.8332925321102795,4.84305698330955,4.784471672897902,4.8137640953063965,213200,0.0,0.0
2024-08-27 00:00:00-04:00,4.794235925911125,4.813764363804248,4.784471939761906,4.804000377655029,78000,0.0,0.0
2024-08-28 00:00:00-04:00,4.813764363804248,4.843057253441275,4.784471939761906,4.804000377655029,92500,0.0,0.0
2024-08-29 00:00:00-04:00,4.804000109701785,4.84305698330955,4.804000109701785,4.8137640953063965,64300,0.0,0.0
2024-08-30 00:00:00-04:00,4.82352876663208,4.843057204327162,4.813764314987199,4.82352876663208,55700,0.0,0.0
2024-09-03 00:00:00-04:00,4.833292628937607,4.862585517527598,4.755178880157191,4.774707317352295,73000,0.0,0.0
2024-09-04 00:00:00-04:00,4.7649431228637695,4.794235544576183,4.745414686523945,4.7649431228637695,52800,0.0,0.0
2024-09-05 00:00:00-04:00,4.764943331552077,4.813764191742503,4.755178880157191,4.774707317352295,46800,0.0,0.0
2024-09-06 00:00:00-04:00,4.784471915497783,4.804000353291869,4.706358164321442,4.716122150421143,52200,0.0,0.0
2024-09-09 00:00:00-04:00,4.725886602115526,4.764943477703698,4.706358164321442,4.716122150421143,60000,0.0,0.0
2024-09-10 00:00:00-04:00,4.74541478164092,4.7649432183721725,4.716121893746712,4.725886344909668,61800,0.0,0.0
2024-09-11 00:00:00-04:00,4.7649431228637695,4.7649431228637695,4.706357813844295,4.7649431228637695,119800,0.0,0.0
2024-09-12 00:00:00-04:00,4.813764363804248,4.813764363804248,4.774707488018002,4.804000377655029,163700,0.0,0.0
2024-09-13 00:00:00-04:00,4.809999942779541,4.849999904632568,4.789999961853027,4.820000171661377,105600,0.116,0.0
2024-09-16 00:00:00-04:00,4.829999923706055,4.860000133514404,4.789999961853027,4.860000133514404,119000,0.0,0.0
2024-09-17 00:00:00-04:00,4.869999885559082,4.869999885559082,4.829999923706055,4.840000152587891,64900,0.0,0.0
