Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,39.13591215837959,39.309935780205244,38.04343135203742,38.79753494262695,3287600,0.0,0.0
2023-10-30 00:00:00-04:00,38.758858818564704,39.26159327232724,37.97575258881321,38.36247253417969,3323200,0.0,0.0
2023-10-31 00:00:00-04:00,38.46882137347105,38.63317495589136,37.84040237331563,38.401145935058594,3638000,0.0,0.0
2023-11-01 00:00:00-04:00,38.72985499394296,38.971554030801734,38.04342692635772,38.294795989990234,2930800,0.0,0.0
2023-11-02 00:00:00-04:00,37.734057398356605,38.488161000026565,36.90261201253607,38.37214279174805,7207500,0.0,0.0
2023-11-03 00:00:00-04:00,38.66218128982564,39.57096838141456,38.28512767749369,38.633174896240234,4891500,0.0,0.0
2023-11-06 00:00:00-05:00,38.913547625816825,38.96188669892515,37.94675141151082,37.99509048461914,3141500,0.0,0.0
2023-11-07 00:00:00-05:00,37.24099035244998,37.366674892064566,36.206518705551495,36.81560134887695,3994700,0.0,0.0
2023-11-08 00:00:00-05:00,36.641578746060404,36.75759326149773,35.42341342584615,35.4910888671875,4417200,0.0,0.0
2023-11-09 00:00:00-05:00,35.80046163618331,36.061497049323116,35.07536449569544,35.1527099609375,3833200,0.0,0.0
2023-11-10 00:00:00-05:00,35.452411841104706,35.8391317631291,35.23004917675276,35.69411087036133,2500200,0.0,0.0
2023-11-13 00:00:00-05:00,35.94548339182327,35.94548339182327,35.26872530704722,35.433082580566406,3169300,0.0,0.0
2023-11-14 00:00:00-05:00,35.58777290784243,36.5739055702315,35.52976380251301,36.32253646850586,3475400,0.0,0.0
2023-11-15 00:00:00-05:00,36.08083333130278,36.99929044471435,36.00349155427626,36.0711669921875,3379600,0.0,0.0
2023-11-16 00:00:00-05:00,35.529763205716364,35.64577772639132,34.166580601671505,34.659645080566406,6600100,0.0,0.0
2023-11-17 00:00:00-05:00,35.14304037502708,36.03249479630509,34.775660474618704,35.645774841308594,5052700,0.0,0.0
2023-11-20 00:00:00-05:00,36.119508729206174,36.44821960390372,35.7424587792956,35.771461486816406,3280000,0.0,0.0
2023-11-21 00:00:00-05:00,35.46208854288939,35.81980214087485,35.03669949901575,35.40407943725586,2166800,0.0,0.0
2023-11-22 00:00:00-05:00,33.654179668956736,35.394412226789974,33.499492412439004,35.346073150634766,4495800,0.0,0.0
2023-11-24 00:00:00-05:00,35.259055029772455,35.83913121591762,35.259055029772455,35.65544128417969,1600400,0.0,0.0
2023-11-27 00:00:00-05:00,35.25906162464751,35.38474248606456,34.794999851326104,35.13337707519531,3670900,0.0,0.0
2023-11-28 00:00:00-05:00,35.220385733595066,35.520093882203085,34.920677584987054,35.17204666137695,3073200,0.0,0.0
2023-11-29 00:00:00-05:00,35.41374459528266,35.55876180737025,34.9883519218758,35.1043701171875,2557300,0.0,0.0
2023-11-30 00:00:00-05:00,35.51042542388071,35.897145394781546,34.379275594253464,34.804664611816406,5839700,0.0,0.0
2023-12-01 00:00:00-05:00,34.785323846213494,35.82946542280357,34.76598748130985,34.99802017211914,3208900,0.0,0.0
2023-12-04 00:00:00-05:00,34.553296347611656,35.03669442714266,34.40827544853849,34.630638122558594,3607500,0.0,0.0
2023-12-05 00:00:00-05:00,34.891672330275966,34.94001139896271,33.62516807768998,33.63483810424805,3070900,0.0,0.0
2023-12-06 00:00:00-05:00,33.257787403766955,33.76051813163523,32.80339205538604,32.90007019042969,4374900,0.0,0.0
2023-12-07 00:00:00-05:00,33.09343472652961,33.31579741831808,32.465019385745244,32.70671844482422,4447600,0.0,0.0
2023-12-08 00:00:00-05:00,32.919413602909614,33.373809048574074,32.677714525519626,33.325469970703125,2732000,0.0,0.0
2023-12-11 00:00:00-05:00,33.28679325933403,33.66384318496364,33.21911782078691,33.547828674316406,3434500,0.0,0.0
2023-12-12 00:00:00-05:00,33.02576098278968,33.28679642257825,32.697050098022785,33.04509735107422,3859800,0.0,0.0
2023-12-13 00:00:00-05:00,33.15144465999099,33.712184573341965,32.63904013402634,33.692848205566406,5054100,0.0,0.0
2023-12-14 00:00:00-05:00,34.388937876445056,35.00768680645377,34.26325334752624,34.55329513549805,5938700,0.0,0.0
2023-12-15 00:00:00-05:00,34.45661460028782,34.543626402330354,33.79919291552973,34.17624282836914,9846500,0.0,0.0
2023-12-18 00:00:00-05:00,34.94968356771454,35.18171258684661,34.42761274261523,34.45661544799805,6081800,0.0,0.0
2023-12-19 00:00:00-05:00,34.36960190249,34.96901447425269,34.156909260400724,34.814327239990234,4168400,0.0,0.0
2023-12-20 00:00:00-05:00,34.93034917102493,35.16237820324015,34.30193014004166,34.34060287475586,4384600,0.0,0.0
2023-12-21 00:00:00-05:00,34.5532982186433,34.76599087729049,34.2342536986202,34.74665451049805,2551700,0.0,0.0
2023-12-22 00:00:00-05:00,34.988353899132356,35.19138390838409,34.64997669710429,34.7659912109375,2498200,0.0,0.0
2023-12-26 00:00:00-05:00,35.24939142512133,36.14851225907068,35.23972508507284,36.05183410644531,3272600,0.0,0.0
2023-12-27 00:00:00-05:00,36.00349303253342,36.564232925111945,35.84880578409435,35.935813903808594,3315600,0.0,0.0
2023-12-28 00:00:00-05:00,35.76179217936198,35.85847032176536,34.88200780656625,34.90134048461914,3483400,0.0,0.0
2023-12-29 00:00:00-05:00,35.104370879349716,35.14303992392515,34.58230005321628,34.68864822387695,3671100,0.0,0.0
2024-01-02 00:00:00-05:00,34.94001726535943,35.423415409458,34.717654561638305,34.911014556884766,2838700,0.0,0.0
2024-01-03 00:00:00-05:00,34.79499873913568,35.68444952089577,34.417945102831276,35.529762268066406,3007300,0.0,0.0
2024-01-04 00:00:00-05:00,33.59616880030177,33.96355239824981,32.84206892538703,32.919410705566406,19168900,0.0,0.0
2024-01-05 00:00:00-05:00,33.17078061790786,33.33513420991677,32.668046126060304,33.19978332519531,9375700,0.0,0.0
2024-01-08 00:00:00-05:00,32.474684066542146,32.668044041535346,32.07829777742172,32.61003494262695,7849000,0.0,0.0
2024-01-09 00:00:00-05:00,32.74538714141889,32.81306258219495,31.807597310078425,31.875272750854492,5460200,0.0,0.0
2024-01-10 00:00:00-05:00,31.817264877900154,31.817264877900154,31.256524962960533,31.488554000854492,5385300,0.0,0.0
2024-01-11 00:00:00-05:00,31.73991937937448,31.942945685775708,31.208178546369414,31.3822021484375,4322400,0.0,0.0
2024-01-12 00:00:00-05:00,31.9816197786284,32.09763428893527,31.227516241546788,31.459548950195312,4447400,0.0,0.0
2024-01-16 00:00:00-05:00,31.034155045460228,31.130836873610217,30.183375241930868,30.23171615600586,5331500,0.0,0.0
2024-01-17 00:00:00-05:00,29.922343844559716,30.280057414480943,29.680644788768497,29.786991119384766,5407100,0.0,0.0
2024-01-18 00:00:00-05:00,29.76765454854321,29.786989070223143,29.226247373123798,29.661306381225586,5286300,0.0,0.0
2024-01-19 00:00:00-05:00,29.729538505172545,29.778274709874864,29.19343281677887,29.60282325744629,6661200,0.25,0.0
2024-01-22 00:00:00-05:00,29.602825060478867,30.1291831681578,29.329897463688255,29.934234619140625,5194700,0.0,0.0
2024-01-23 00:00:00-05:00,29.75878160953954,30.314382528448064,29.680802565818468,30.070697784423828,5541000,0.0,0.0
2024-01-24 00:00:00-05:00,30.324129976644247,30.684782354708165,30.021959557094753,30.57756233215332,5783500,0.0,0.0
2024-01-25 00:00:00-05:00,30.694530937641808,31.240384257977386,30.31438332194685,31.23063850402832,4761900,0.0,0.0
2024-01-26 00:00:00-05:00,31.259877729045844,31.454826262089085,30.83099207185091,31.29886817932129,4159500,0.0,0.0
2024-01-29 00:00:00-05:00,31.24038140472351,31.308612831137843,30.59705387114992,31.064929962158203,4862300,0.0,0.0
2024-01-30 00:00:00-05:00,30.655541785905246,31.65952174940893,30.567815128624936,31.601036071777344,5113900,0.0,0.0
2024-01-31 00:00:00-05:00,31.649774041264177,31.69851024378064,30.499581813872954,30.538570404052734,5400300,0.0,0.0
2024-02-01 00:00:00-05:00,30.645793505115385,30.908971612053918,29.836760240513385,30.02195930480957,6403700,0.0,0.0
2024-02-02 00:00:00-05:00,29.982969421248516,29.982969421248516,29.398125697045522,29.476104736328125,4651200,0.0,0.0
2024-02-05 00:00:00-05:00,29.261662922266236,29.437116225918555,28.72555539897671,29.05696678161621,5604000,0.0,0.0
2024-02-06 00:00:00-05:00,29.251917765895094,29.992719632864663,29.06671683436092,29.749034881591797,4672000,0.0,0.0
2024-02-07 00:00:00-05:00,29.807517374283808,30.080444952858695,29.407874548721985,29.778274536132812,3937300,0.0,0.0
2024-02-08 00:00:00-05:00,29.81726589899213,30.03170780782395,29.534590699054334,29.70029640197754,6213800,0.0,0.0
2024-02-09 00:00:00-05:00,29.749035624744735,29.91474133411642,29.04722233368011,29.115455627441406,5287700,0.0,0.0
2024-02-12 00:00:00-05:00,29.2616639258173,30.06094957283046,29.2616639258173,29.71004295349121,6317500,0.0,0.0
2024-02-13 00:00:00-05:00,29.602823992777104,29.69054879158695,28.725557413007838,28.881515502929688,6006500,0.0,0.0
2024-02-14 00:00:00-05:00,28.99848402582678,29.583327772970975,28.910757370796798,29.04722023010254,6141500,0.0,0.0
2024-02-15 00:00:00-05:00,29.232420966475154,30.675034170177415,29.20317812859593,30.46059226989746,6701900,0.0,0.0
2024-02-16 00:00:00-05:00,30.519076268915352,31.103920015826663,30.158423895417506,30.77250862121582,8147100,0.0,0.0
2024-02-20 00:00:00-05:00,30.704279134873932,30.84074200276211,30.158425804154085,30.19741439819336,6566300,0.0,0.0
2024-02-21 00:00:00-05:00,30.333875852120332,31.181897667016912,30.29488540312112,30.64579200744629,8277100,0.0,0.0
2024-02-22 00:00:00-05:00,30.402109644263774,30.41185725727203,29.183685905737924,29.45661163330078,13861400,0.0,0.0
2024-02-23 00:00:00-05:00,29.008231928035315,29.710043316112646,28.83277861622422,29.271411895751953,7868200,0.0,0.0
2024-02-26 00:00:00-05:00,29.2129261017152,29.55408511118142,28.852273725922625,28.871768951416016,5751700,0.0,0.0
2024-02-27 00:00:00-05:00,29.09595950859524,29.7002966471867,28.949749030495184,29.437118530273438,6607000,0.0,0.0
2024-02-28 00:00:00-05:00,29.417623285150295,29.71979185425156,28.96924237887597,29.19343376159668,4815100,0.0,0.0
2024-02-29 00:00:00-05:00,29.329896541097828,29.53459083787664,28.88151563612929,29.0374755859375,6496200,0.0,0.0
2024-03-01 00:00:00-05:00,29.446864731657787,29.895245645033985,29.183686610745436,29.641813278198242,6265000,0.0,0.0
2024-03-04 00:00:00-05:00,29.89524424070958,29.904991853495424,29.23242144460858,29.271411895751953,6582400,0.0,0.0
2024-03-05 00:00:00-05:00,29.27141175040741,29.92448693047978,29.154442256725137,29.690547943115234,5866600,0.0,0.0
2024-03-06 00:00:00-05:00,30.12918216534326,30.187665984434986,29.641812668188994,29.85625457763672,4716100,0.0,0.0
2024-03-07 00:00:00-05:00,29.758781169865838,30.13892876999366,29.65155928914588,29.778274536132812,4730900,0.0,0.0
2024-03-08 00:00:00-05:00,29.77827540315209,30.34362394302943,29.75878203631755,30.031707763671875,5703600,0.0,0.0
2024-03-11 00:00:00-04:00,29.82701383196794,30.450846198292183,29.65156051414747,30.41185760498047,4475600,0.0,0.0
2024-03-12 00:00:00-04:00,30.567812968614803,30.69452820952837,30.119432100958534,30.64579200744629,4969000,0.0,0.0
2024-03-13 00:00:00-04:00,31.04543553199971,32.068912531900985,31.035687919524428,31.73750114440918,7910400,0.0,0.0
2024-03-14 00:00:00-04:00,31.922700264549892,32.1176487960918,31.47432124483728,31.6497745513916,8569100,0.0,0.0
2024-03-15 00:00:00-04:00,31.425585561314165,32.00068169379119,31.055183717091495,31.191646575927734,22210100,0.0,0.0
2024-03-18 00:00:00-04:00,31.425587430955492,32.03967033225296,31.259879865128536,31.523059844970703,5540000,0.0,0.0
2024-03-19 00:00:00-04:00,31.571794589661522,32.46855637406981,31.49381740572789,32.30284881591797,7294800,0.0,0.0
2024-03-20 00:00:00-04:00,31.942197653060557,33.111885203203826,31.795985314917314,32.936431884765625,5679200,0.0,0.0
2024-03-21 00:00:00-04:00,32.94617625131243,33.25809242243723,32.61476485470058,33.05339813232422,4453300,0.0,0.0
2024-03-22 00:00:00-04:00,32.99491277204161,33.170366084772375,32.566028962218695,32.61476516723633,5746400,0.0,0.0
2024-03-25 00:00:00-04:00,32.809713323279674,33.86243318739594,32.770722872386315,33.71622085571289,12154200,0.0,0.0
2024-03-26 00:00:00-04:00,33.64799077023473,33.92091650072496,31.981187970453615,32.04941940307617,11751200,0.0,0.0
2024-03-27 00:00:00-04:00,31.903208039062886,32.88769654265963,31.727754716012658,32.85845184326172,7795100,0.0,0.0
2024-03-28 00:00:00-04:00,33.238594781786155,33.85268132583884,33.053395730617034,33.51152420043945,26801600,0.0,0.0
2024-04-01 00:00:00-04:00,33.65773705967044,34.593489341716726,33.44329700444534,34.535003662109375,8326100,0.0,0.0
2024-04-02 00:00:00-04:00,34.66171700462485,34.81767508161039,33.92091335019313,34.44727325439453,7179800,0.0,0.0
2024-04-03 00:00:00-04:00,34.671463248392534,35.00287463146922,33.998894729060694,34.320556640625,9794900,0.0,0.0
2024-04-04 00:00:00-04:00,34.476517982502024,34.934646510257274,34.106119833324925,34.535003662109375,6932700,0.0,0.0
2024-04-05 00:00:00-04:00,34.43752685010316,34.954137273160505,34.12560698369696,34.8371696472168,6054100,0.0,0.0
2024-04-08 00:00:00-04:00,34.827426249886734,35.13934245235694,34.047635743711204,34.15485763549805,6294700,0.0,0.0
2024-04-09 00:00:00-04:00,34.242579265935824,34.43752779340449,33.65773368352981,34.00864028930664,6547800,0.0,0.0
2024-04-10 00:00:00-04:00,33.60899570068354,34.28156418056803,33.51152330128012,34.16459655761719,5797100,0.0,0.0
2024-04-11 00:00:00-04:00,34.34005641385616,34.349805886659915,33.27759069664531,33.53102493286133,4740100,0.0,0.0
2024-04-12 00:00:00-04:00,33.96965072473822,34.35954778982874,32.79021749442369,32.86819839477539,7067100,0.0,0.0
2024-04-15 00:00:00-04:00,32.69274760213754,33.02415901745739,32.16638763927642,32.32234573364258,8170400,0.0,0.0
2024-04-16 00:00:00-04:00,31.96169515204383,32.137148482957855,31.29887228377629,31.679019927978516,6090500,0.0,0.0
2024-04-17 00:00:00-04:00,31.679018809201864,32.04942068564307,31.32811215976644,31.445079803466797,5993700,0.0,0.0
2024-04-18 00:00:00-04:00,31.562048326675907,31.912954944549288,31.308614116730013,31.61078453063965,5679700,0.0,0.0
2024-04-19 00:00:00-04:00,31.591136521422428,32.36716347704697,31.581315055563003,31.787599563598633,4814400,0.25,0.0
2024-04-22 00:00:00-04:00,31.65989827641028,32.08229250892804,31.208035898858547,31.895654678344727,4376100,0.0,0.0
2024-04-23 00:00:00-04:00,31.542023304023314,31.807247862385147,31.149097199660364,31.492908477783203,6781900,0.0,0.0
2024-04-24 00:00:00-04:00,31.41432221778886,31.620606739349032,31.08033614835859,31.483083724975586,4522200,0.0,0.0
2024-04-25 00:00:00-04:00,31.522375018743883,31.866182532136605,30.972281123705105,31.787599563598633,8115800,0.0,0.0
2024-04-26 00:00:00-04:00,31.689367334107583,32.013531927700875,31.453614672604274,31.915302276611328,4801300,0.0,0.0
2024-04-29 00:00:00-04:00,31.836713641267227,32.249286394891,31.817066962787926,32.141231536865234,4261800,0.0,0.0
2024-04-30 00:00:00-04:00,31.885831225476938,31.915303119358825,30.854404872917137,30.883874893188477,6414000,0.0,0.0
2024-05-01 00:00:00-04:00,30.54006465141672,30.815112545615044,29.616691317817804,29.960500717163086,7638600,0.0,0.0
2024-05-02 00:00:00-04:00,29.58722414837305,30.274841096145266,28.38880288102654,28.663850784301758,13332100,0.0,0.0
2024-05-03 00:00:00-04:00,28.752258795408604,29.263061238234883,28.40844938682897,28.742435455322266,9600800,0.0,0.0
2024-05-06 00:00:00-04:00,28.948719493295897,29.67562978506151,28.889781327371796,29.39076042175293,6306600,0.0,0.0
2024-05-07 00:00:00-04:00,29.400583978710277,30.0390860894979,29.400583978710277,29.724746704101562,5697700,0.0,0.0
2024-05-08 00:00:00-04:00,29.479167821262045,30.196254753981172,29.341644813236588,29.97032356262207,5898000,0.0,0.0
2024-05-09 00:00:00-04:00,30.107847185375597,30.36324840093073,29.91138600898661,30.333778381347656,4542200,0.0,0.0
2024-05-10 00:00:00-04:00,30.432010035854173,30.579356387175586,29.783684591151545,29.842622756958008,4247700,0.0,0.0
2024-05-13 00:00:00-04:00,29.813154072660478,30.078378624417383,29.371113153065636,29.665807723999023,3969600,0.0,0.0
2024-05-14 00:00:00-04:00,29.567575776790488,29.88191514906138,29.410406090655037,29.636337280273438,4327300,0.0,0.0
2024-05-15 00:00:00-04:00,29.61669124860766,30.05873217153439,29.184473665480468,29.999794006347656,5164300,0.0,0.0
2024-05-16 00:00:00-04:00,29.99979358160344,30.10784657064753,29.665807527589784,29.97032356262207,4447500,0.0,0.0
2024-05-17 00:00:00-04:00,29.970324174542256,30.461479925930476,29.79350780426482,30.333778381347656,3786300,0.0,0.0
2024-05-20 00:00:00-04:00,30.43201082727006,30.726705411187233,30.196256284302656,30.353425979614258,4427400,0.0,0.0
2024-05-21 00:00:00-04:00,29.980147860648692,30.56953514384358,29.970324520674218,30.17660903930664,5116200,0.0,0.0
2024-05-22 00:00:00-04:00,30.07838020218277,30.186433197610185,29.35146801324976,29.5970458984375,6192000,0.0,0.0
2024-05-23 00:00:00-04:00,29.81315556867401,29.98997194538453,28.830844030158296,28.99783706665039,5294300,0.0,0.0
2024-05-24 00:00:00-04:00,29.21394335740647,29.410406403973994,28.821019137881898,28.840665817260742,3933000,0.0,0.0
2024-05-28 00:00:00-04:00,29.086245042875888,29.49881596098798,29.02730500199519,29.302352905273438,4687800,0.0,0.0
2024-05-29 00:00:00-04:00,29.272883389882843,29.439876428038193,28.22181033298,28.654027938842773,7221000,0.0,0.0
2024-05-30 00:00:00-04:00,28.644203377108706,29.33182218104188,28.644203377108706,29.204120635986328,5421100,0.0,0.0
2024-05-31 00:00:00-04:00,29.321999032393517,30.098024153243696,29.272882332586214,29.989971160888672,14922000,0.0,0.0
2024-06-03 00:00:00-04:00,30.107846479438756,30.156963177592242,28.72278744288822,28.91925048828125,8022900,0.0,0.0
2024-06-04 00:00:00-04:00,28.61473358718508,28.742435133266035,28.162871189939896,28.44774055480957,5729600,0.0,0.0
2024-06-05 00:00:00-04:00,28.56561868999867,28.722788382007728,28.310217472081323,28.48703384399414,4674600,0.0,0.0
2024-06-06 00:00:00-04:00,28.418272307794943,28.821019877342223,28.300394102107937,28.71296501159668,3577800,0.0,0.0
2024-06-07 00:00:00-04:00,28.457563679012505,28.840666440740062,28.19234099610636,28.33968734741211,3621600,0.0,0.0
2024-06-10 00:00:00-04:00,28.477211833959664,29.23359218308363,28.359335496253177,28.948720932006836,4278600,0.0,0.0
2024-06-11 00:00:00-04:00,28.65402681932521,29.223767420134678,28.477210447761838,29.16482925415039,4158400,0.0,0.0
2024-06-12 00:00:00-04:00,29.54793093301032,29.950678512950645,28.644204244790686,28.81119728088379,6211700,0.0,0.0
2024-06-13 00:00:00-04:00,28.555795808990723,28.712965503525783,27.711007295656852,28.064640045166016,5387400,0.0,0.0
2024-06-14 00:00:00-04:00,27.66189171509775,27.78959325943498,26.876043263832102,27.327905654907227,9514600,0.0,0.0
2024-06-17 00:00:00-04:00,27.40649216071145,27.70118675300076,27.02339125170702,27.445785522460938,5541200,0.0,0.0
2024-06-18 00:00:00-04:00,27.504722595214844,28.06463986255403,27.396667728321127,27.504722595214844,5601300,0.0,0.0
2024-06-20 00:00:00-04:00,27.544014349174116,27.976230044323326,26.68940255112783,27.799413681030273,4879400,0.0,0.0
2024-06-21 00:00:00-04:00,27.7994146268141,27.91729283089003,27.49489858723281,27.593130111694336,12079100,0.0,0.0
2024-06-24 00:00:00-04:00,27.7503004204098,28.997836499595635,27.73065374035714,28.821020126342773,6535800,0.0,0.0
2024-06-25 00:00:00-04:00,28.75225840186337,28.791549888060374,28.20216260622115,28.48703384399414,5178300,0.0,0.0
2024-06-26 00:00:00-04:00,28.447739334695473,28.477209353360315,27.848530610727185,28.133399963378906,5614400,0.0,0.0
2024-06-27 00:00:00-04:00,28.477210822671857,28.62455717637768,28.270926302205808,28.555795669555664,4154100,0.0,0.0
2024-06-28 00:00:00-04:00,28.870133790127763,29.027303476998004,28.428094748409134,28.91925048828125,11159700,0.0,0.0
2024-07-01 00:00:00-04:00,29.223766568844507,29.42022961454983,28.575441141071583,29.10588836669922,5428600,0.0,0.0
2024-07-02 00:00:00-04:00,29.194296678027627,29.400583064284568,28.457563063815122,28.840665817260742,5906900,0.0,0.0
2024-07-03 00:00:00-04:00,29.027303973184672,29.38093671149287,28.821019458245217,28.909427642822266,2035800,0.0,0.0
2024-07-05 00:00:00-04:00,28.78172744444269,28.929075674699174,27.966408939150725,28.0941104888916,8165200,0.0,0.0
2024-07-08 00:00:00-04:00,27.897646906783635,28.369155988635512,27.887823566710402,28.329864501953125,2914300,0.0,0.0
2024-07-09 00:00:00-04:00,28.11375723709463,28.70314266509728,27.956585666201935,28.280750274658203,3304600,0.0,0.0
2024-07-10 00:00:00-04:00,28.280749356316537,28.42809570853252,28.054816284400808,28.2611026763916,3212400,0.0,0.0
2024-07-11 00:00:00-04:00,28.40844781205685,29.361289264285965,28.21198476844177,29.263059616088867,4277200,0.0,0.0
2024-07-12 00:00:00-04:00,29.43987464904785,29.616691016834825,28.909427419297415,29.43987464904785,4201800,0.0,0.0
2024-07-15 00:00:00-04:00,29.439874776722178,31.129451744137917,29.420229970802133,30.903518676757812,6388800,0.0,0.0
2024-07-16 00:00:00-04:00,30.599003618303513,31.12945274095066,30.333779056979935,31.109806060791016,4852600,0.0,0.0
2024-07-17 00:00:00-04:00,31.335736565090457,31.934945307752734,31.27679839953247,31.65007781982422,4858200,0.0,0.0
2024-07-18 00:00:00-04:00,31.777777214271218,32.56362945379555,31.404499648829876,31.581317901611328,6462600,0.0,0.0
2024-07-19 00:00:00-04:00,31.52237715688031,31.679546851837795,30.982106564665283,31.443790435791016,4457200,0.0,0.0
2024-07-22 00:00:00-04:00,31.315086070901184,31.4635941587386,30.7705627100266,30.95867156982422,4602800,0.25,0.0
2024-07-23 00:00:00-04:00,30.760661008996035,30.84976510335414,30.315142425564208,30.384445190429688,3814300,0.0,0.0
2024-07-24 00:00:00-04:00,30.64185649339825,30.780462021702714,29.879522311006312,29.978527069091797,3846800,0.0,0.0
2024-07-25 00:00:00-04:00,29.889422817364835,31.206180994360146,29.83001882981291,30.968570709228516,3953800,0.0,0.0
2024-07-26 00:00:00-04:00,31.02797395273915,31.265584246633896,30.56265402990679,30.899267196655273,3493100,0.0,0.0
2024-07-29 00:00:00-04:00,30.839864038224444,31.0378735538626,29.988427653041235,30.473548889160156,3323600,0.0,0.0
2024-07-30 00:00:00-04:00,30.424045526127056,30.958670084632946,30.275539333772763,30.721059799194336,4077700,0.0,0.0
2024-07-31 00:00:00-04:00,31.305186151595226,31.51309444560527,30.85966568106127,30.879467010498047,5897600,0.0,0.0
2024-08-01 00:00:00-04:00,32.473435873887894,33.077363195962405,30.42404551070489,30.77056121826172,9326100,0.0,0.0
2024-08-02 00:00:00-04:00,30.384445579020664,30.4339470150266,28.01823954843396,28.30535316467285,8733700,0.0,0.0
2024-08-05 00:00:00-04:00,27.40441362064333,27.642023914142932,26.54307465439336,27.315309524536133,15324200,0.0,0.0
2024-08-06 00:00:00-04:00,27.18660170823841,27.91923577840051,26.840087890625,26.840087890625,6236600,0.0,0.0
2024-08-07 00:00:00-04:00,27.414313619942618,27.770728107358618,26.731182862494002,26.75098419189453,6786800,0.0,0.0
2024-08-08 00:00:00-04:00,26.929193244962367,28.186547488552936,26.899491249907307,28.166748046875,4667100,0.0,0.0
2024-08-09 00:00:00-04:00,28.16674691283067,28.394456534008487,27.70142511749661,28.038040161132812,4063900,0.0,0.0
2024-08-12 00:00:00-04:00,28.10734353858699,28.998384490224154,28.10734353858699,28.89937973022461,4282800,0.0,0.0
2024-08-13 00:00:00-04:00,28.46375920541386,28.8894783408844,28.216248255801567,28.63206672668457,3913300,0.0,0.0
2024-08-14 00:00:00-04:00,28.859777501538467,28.92908026806469,28.4934623389402,28.66176986694336,3807700,0.0,0.0
2024-08-15 00:00:00-04:00,28.800374531649453,29.35479853550184,28.800374531649453,29.186491012573242,5336300,0.0,0.0
2024-08-16 00:00:00-04:00,28.651869135699087,29.07758828721424,28.63206780577774,28.958782196044922,3230100,0.0,0.0
2024-08-19 00:00:00-04:00,29.01818313670489,29.582507798378618,28.89937893864657,29.02808380126953,4001800,0.0,0.0
2024-08-20 00:00:00-04:00,28.879578163686983,28.94888092861063,27.87963368377457,28.047941207885742,4312200,0.0,0.0
2024-08-21 00:00:00-04:00,28.354853526715488,28.443957618838272,27.760828763708492,27.780628204345703,3738100,0.0,0.0
2024-08-22 00:00:00-04:00,27.85983204364499,28.077642889100822,27.602420427970902,27.64202308654785,3957100,0.0,0.0
2024-08-23 00:00:00-04:00,27.79052918308146,28.2855510834238,27.750928413000594,28.186546325683594,3948500,0.0,0.0
2024-08-26 00:00:00-04:00,28.711270521932995,28.820175945428907,28.20634795166837,28.691469192504883,4352800,0.0,0.0
2024-08-27 00:00:00-04:00,28.523161772068093,28.61226586645761,27.909335664450005,28.14694595336914,4577900,0.0,0.0
2024-08-28 00:00:00-04:00,27.77072784182796,28.414257822681094,27.74102773636985,28.285551071166992,3879300,0.0,0.0
2024-08-29 00:00:00-04:00,28.463759888601476,29.176590760785135,28.097442843505114,29.04788589477539,4703300,0.0,0.0
2024-08-30 00:00:00-04:00,28.61226623740032,28.66176956179112,28.067742887612688,28.206348419189453,6069000,0.0,0.0
2024-09-03 00:00:00-04:00,27.622222752019184,27.671726077023134,26.404469282303427,26.473772048950195,6062100,0.0,0.0
2024-09-04 00:00:00-04:00,26.364866792935516,26.69158118664106,25.60253446652843,25.632234573364258,6476700,0.0,0.0
2024-09-05 00:00:00-04:00,26.03815160913359,26.057952938662478,25.43422616537223,25.711437225341797,15356200,0.0,0.0
2024-09-06 00:00:00-04:00,25.69163870535481,26.09755653345777,24.85010105379058,24.988706588745117,5689800,0.0,0.0
2024-09-09 00:00:00-04:00,25.048107988326837,25.107511977376756,24.53328663507202,24.671892166137695,7208100,0.0,0.0
2024-09-10 00:00:00-04:00,24.582787484458162,24.632288919126754,23.167024547975654,23.612545013427734,10400700,0.0,0.0
2024-09-11 00:00:00-04:00,23.711550199376823,23.780852964508,22.49379486793355,23.374935150146484,10967200,0.0,0.0
2024-09-12 00:00:00-04:00,23.582843047565877,23.810552668685222,23.08782114685842,23.464038848876953,6513100,0.0,0.0
2024-09-13 00:00:00-04:00,23.74124948156244,24.246172037887412,23.493738535620317,23.701648712158203,6081100,0.0,0.0
2024-09-16 00:00:00-04:00,23.79075273315494,24.404578819788718,23.79075273315494,24.196670532226562,6050200,0.0,0.0
2024-09-17 00:00:00-04:00,24.14716746343074,25.03820838621013,24.14716746343074,24.998605728149414,4939000,0.0,0.0
2024-09-18 00:00:00-04:00,24.850099945673616,25.404523949127643,24.642189764154168,24.860000610351562,5330700,0.0,0.0
2024-09-19 00:00:00-04:00,25.404523906794363,25.582732093983015,25.028308091452864,25.107511520385742,4540700,0.0,0.0
2024-09-20 00:00:00-04:00,24.998606520895624,24.998606520895624,24.454083173803767,24.820398330688477,8764000,0.0,0.0
2024-09-23 00:00:00-04:00,24.95900455899621,25.60253457236136,24.800597694021068,25.186716079711914,4227300,0.0,0.0
2024-09-24 00:00:00-04:00,25.691638687584916,25.751040789901662,25.06791000400334,25.087711334228516,3469200,0.0,0.0
2024-09-25 00:00:00-04:00,25.018407944389754,25.107512039827526,24.28577573951374,24.325376510620117,4781400,0.0,0.0
