Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,365.37234488741774,369.64565604829454,361.0890933192878,362.62310791015625,254800,0.0,0.0
2023-11-13 00:00:00-05:00,361.9855768480821,371.17966299920033,361.9855768480821,369.88470458984375,202600,0.0,0.0
2023-11-14 00:00:00-05:00,370.80115418747954,373.97874072108414,368.2312092612625,371.96661376953125,222400,0.0,0.0
2023-11-15 00:00:00-05:00,372.743553503857,374.59629943327974,365.31256737720156,366.07958984375,238300,0.0,0.0
2023-11-16 00:00:00-05:00,366.12940413981505,369.79507378442287,360.6408400803617,362.52349853515625,240900,0.0,0.0
2023-11-17 00:00:00-05:00,363.768614984261,364.8842508720036,359.8140657471889,360.62091064453125,217400,0.0,0.0
2023-11-20 00:00:00-05:00,360.55121866203245,366.02981228965797,359.7144916467604,363.52960205078125,140100,0.0,0.0
2023-11-21 00:00:00-05:00,362.4736822538519,368.1514784795925,362.05530360201107,366.83660888671875,243200,0.0,0.0
2023-11-22 00:00:00-05:00,365.39229909301923,368.34076990014927,362.4936215202677,368.281005859375,117000,0.0,0.0
2023-11-24 00:00:00-05:00,369.3966671196841,370.7015660972974,367.62359619140625,367.62359619140625,68500,0.0,0.0
2023-11-27 00:00:00-05:00,367.2450336356606,368.99819317351614,364.53561907661077,366.8565673828125,123200,0.0,0.0
2023-11-28 00:00:00-05:00,367.2649642718433,367.49404961451285,360.6806757943776,363.479736328125,190200,0.0,0.0
2023-11-29 00:00:00-05:00,363.85826252941337,364.4459624941555,360.24238628640154,361.8162536621094,313700,0.0,0.0
2023-11-30 00:00:00-05:00,362.0752523511268,368.6694818127782,361.12896808146667,368.1116638183594,257300,0.0,0.0
2023-12-01 00:00:00-05:00,368.87863954299803,371.6976111784904,367.3645362656253,369.1774597167969,177500,0.0,0.0
2023-12-04 00:00:00-05:00,368.13157786408414,374.02851919171826,363.3502420429445,366.08953857421875,282300,0.0,0.0
2023-12-05 00:00:00-05:00,365.7409138409035,366.86649011849613,361.8361578943497,363.68890380859375,227500,0.0,0.0
2023-12-06 00:00:00-05:00,363.4996712198256,366.81669681350326,355.4411323786699,358.5888366699219,240600,0.0,0.0
2023-12-07 00:00:00-05:00,358.9673553800142,361.63691693146956,356.85561175277945,358.3995666503906,159000,0.0,0.0
2023-12-08 00:00:00-05:00,357.97124512003126,357.97124512003126,352.4428591455646,352.6819152832031,195400,0.0,0.0
2023-12-11 00:00:00-05:00,352.6819186044233,355.0327487755941,351.8352209105847,354.0964050292969,281500,0.0,0.0
2023-12-12 00:00:00-05:00,354.0964059276033,360.7404278222007,352.6121846585643,358.61871337890625,191000,0.0,0.0
2023-12-13 00:00:00-05:00,358.4693052652402,365.282678896076,358.4693052652402,360.2124938964844,195100,0.0,0.0
2023-12-14 00:00:00-05:00,360.4914123005515,360.59102916184753,350.19166113754125,356.6065979003906,338000,0.0,0.0
2023-12-15 00:00:00-05:00,354.5446464512111,358.4593428591082,351.31726686592776,355.1224060058594,373800,0.0,0.0
2023-12-18 00:00:00-05:00,357.1744096962884,360.242408590091,355.10248828332044,359.4554748535156,137100,0.0,0.0
2023-12-19 00:00:00-05:00,359.1765611424102,361.33812858827923,358.7283308417459,360.5711364746094,128300,0.0,0.0
2023-12-20 00:00:00-05:00,360.0332285148258,360.80022062593883,353.3891756916639,353.5884094238281,151900,0.0,0.0
2023-12-21 00:00:00-05:00,354.7837137593813,360.3718636937578,354.61436206494733,359.8738098144531,176400,0.0,0.0
2023-12-22 00:00:00-05:00,360.3221369140651,360.3221369140651,355.3415972025331,359.15667724609375,142800,0.0,0.0
2023-12-26 00:00:00-05:00,357.79198895893444,359.19650470624504,352.5126293971,352.9409484863281,115300,0.0,0.0
2023-12-27 00:00:00-05:00,353.0604682168506,355.04271310753995,351.0682525200616,354.30560302734375,159300,0.0,0.0
2023-12-28 00:00:00-05:00,353.36922962153915,356.06867315293283,352.6121779925504,354.4151306152344,128200,0.0,0.0
2023-12-29 00:00:00-05:00,354.6143927322014,356.6066084217082,353.2995230814152,355.1722106933594,124100,0.0,0.0
2024-01-02 00:00:00-05:00,355.0028921331772,357.71227630904815,353.6680808599242,357.5628662109375,160900,0.0,0.0
2024-01-03 00:00:00-05:00,356.4073549326413,363.0812892819799,355.5706280372957,360.8998107910156,221100,0.0,0.0
2024-01-04 00:00:00-05:00,367.60360542847656,376.4689581514479,367.58366381863453,372.7734069824219,287600,0.0,0.0
2024-01-05 00:00:00-05:00,375.1342052322167,376.3295163582672,371.6478279166734,374.7955322265625,216800,0.0,0.0
2024-01-08 00:00:00-05:00,375.20397199427435,380.0749237650062,373.2017854093991,379.4274597167969,186200,0.0,0.0
2024-01-09 00:00:00-05:00,380.0250893554111,380.0848533903828,375.6820436217511,375.7617492675781,107300,0.0,0.0
2024-01-10 00:00:00-05:00,376.3694301122773,377.3057740319397,373.0225219389502,373.7098388671875,149400,0.0,0.0
2024-01-11 00:00:00-05:00,372.9527526767632,377.6444122506903,368.93843916130714,376.30963134765625,137400,0.0,0.0
2024-01-12 00:00:00-05:00,376.75790173927044,378.44132652118566,375.65220616354355,376.1402893066406,128600,0.0,0.0
2024-01-16 00:00:00-05:00,377.6742648194905,382.5950397642317,377.6742648194905,379.1684265136719,178500,0.0,0.0
2024-01-17 00:00:00-05:00,379.0987399094759,382.7544693618726,375.8514487521125,375.86138916015625,117700,0.0,0.0
2024-01-18 00:00:00-05:00,376.727992362456,376.727992362456,368.60968925268764,371.0800476074219,173400,0.0,0.0
2024-01-19 00:00:00-05:00,371.32907718413924,371.32907718413924,364.67508414798596,364.9340515136719,138000,0.0,0.0
2024-01-22 00:00:00-05:00,365.50184230891136,365.50184230891136,361.2883256024018,361.4277648925781,157300,0.0,0.0
2024-01-23 00:00:00-05:00,360.6408546527823,365.94015600025926,358.1904377194575,358.4892883300781,141000,0.0,0.0
2024-01-24 00:00:00-05:00,358.817966960843,359.87383883822116,355.61049850348707,356.6165771484375,114200,0.0,0.0
2024-01-25 00:00:00-05:00,357.51302983974887,361.49746076886083,356.17824912635183,361.4177551269531,206300,0.0,0.0
2024-01-26 00:00:00-05:00,362.78246578651357,364.09730495357513,354.42510691741256,355.7598876953125,183900,0.0,0.0
2024-01-29 00:00:00-05:00,356.53690603675943,356.53690603675943,349.2852414826995,352.6421203613281,267500,0.0,0.0
2024-01-30 00:00:00-05:00,352.64209309572453,357.5628683482434,350.44070324027115,354.743896484375,232700,0.0,0.0
2024-01-31 00:00:00-05:00,353.61827704494056,355.5009354211945,350.5602187336572,351.1479187011719,213000,0.0,0.0
2024-02-01 00:00:00-05:00,349.18560453818816,358.91759796328637,349.18560453818816,353.55853271484375,261000,0.0,0.0
2024-02-02 00:00:00-05:00,352.4329120653475,358.50917596267385,352.4329120653475,356.6165771484375,186200,0.0,0.0
2024-02-05 00:00:00-05:00,356.8058831307382,361.5871891751866,354.25584918719204,360.6109924316406,224200,0.0,0.0
2024-02-06 00:00:00-05:00,360.5412681813762,361.79634346982016,357.1146545581054,358.4892883300781,222500,0.0,0.0
2024-02-07 00:00:00-05:00,360.9595902725389,368.1116372116672,360.33203747447635,366.1991271972656,260200,0.0,0.0
2024-02-08 00:00:00-05:00,376.1303436791727,401.2123329426588,369.8648165671371,399.8277587890625,753500,0.0,0.0
2024-02-09 00:00:00-05:00,399.82774368003,403.36391438073247,385.1152113105787,392.1776123046875,369200,0.0,0.0
2024-02-12 00:00:00-05:00,392.37685320047245,394.40892175906924,385.69297793031296,393.74151611328125,207900,0.0,0.0
2024-02-13 00:00:00-05:00,394.6180841406363,399.98708957179105,390.1455696825376,390.255126953125,239100,0.0,0.0
2024-02-14 00:00:00-05:00,390.9723378043447,391.6696254707768,386.27070745607045,390.0160827636719,203500,0.0,0.0
2024-02-15 00:00:00-05:00,389.8466958056658,394.2096527325652,388.013861143912,391.1316833496094,199400,0.0,0.0
2024-02-16 00:00:00-05:00,392.87490106666047,398.00485041832184,390.4742774984696,396.41107177734375,157900,0.0,0.0
2024-02-20 00:00:00-05:00,397.33750303169546,401.48128523036434,395.8732231724904,400.8935852050781,159800,0.0,0.0
2024-02-21 00:00:00-05:00,401.3318222629043,403.18459855853246,393.2633430891375,395.1161193847656,233700,0.0,0.0
2024-02-22 00:00:00-05:00,395.6141585569014,406.28246407252186,395.6141585569014,405.8043518066406,153500,0.0,0.0
2024-02-23 00:00:00-05:00,406.20323357062637,412.9638135366669,406.1134949941508,412.2757873535156,165600,0.42,0.0
2024-02-26 00:00:00-05:00,411.8171178114433,415.6560970296183,410.2316754162838,410.6305236816406,195300,0.0,0.0
2024-02-27 00:00:00-05:00,408.8655961619675,414.59912735145815,407.1604719332825,412.9438781738281,137500,0.0,0.0
2024-02-28 00:00:00-05:00,411.5080078232394,415.41676342312473,410.5906294264333,414.2002868652344,165800,0.0,0.0
2024-02-29 00:00:00-05:00,414.2002880527873,417.23155922011574,412.006576943378,415.8156433105469,212800,0.0,0.0
2024-03-01 00:00:00-05:00,415.49656591948343,420.65174154751975,411.5180033652541,417.6902770996094,172600,0.0,0.0
2024-03-04 00:00:00-05:00,417.2714373874196,424.7898501631866,417.2714373874196,419.30560302734375,198300,0.0,0.0
2024-03-05 00:00:00-05:00,411.11911953052373,414.94814816631066,401.47683241531064,404.25885009765625,253000,0.0,0.0
2024-03-06 00:00:00-05:00,407.2203173141953,410.54076624774075,404.8172163058188,410.08209228515625,226300,0.0,0.0
2024-03-07 00:00:00-05:00,411.5678196295379,417.291369636701,410.9994448951913,417.0321350097656,121500,0.0,0.0
2024-03-08 00:00:00-05:00,416.9025063698326,422.78560181853743,414.15040167694394,415.2273254394531,278100,0.0,0.0
2024-03-11 00:00:00-04:00,416.1546591176645,416.5834202361403,402.105018439069,404.4981384277344,222600,0.0,0.0
2024-03-12 00:00:00-04:00,405.12633223920875,409.4738299303805,403.79017385439437,406.6419677734375,214600,0.0,0.0
2024-03-13 00:00:00-04:00,407.1903719850575,413.8313002490289,406.6020654983465,413.66180419921875,160100,0.0,0.0
2024-03-14 00:00:00-04:00,415.04780589343335,417.3711494056445,410.34132358411927,412.04644775390625,139800,0.0,0.0
2024-03-15 00:00:00-04:00,410.81997118198365,420.98078795218476,410.81997118198365,420.5819396972656,310400,0.0,0.0
2024-03-18 00:00:00-04:00,420.0933379867332,421.63891687323957,411.52794434933395,412.06640625,202300,0.0,0.0
2024-03-19 00:00:00-04:00,413.4424334321593,414.79852355241246,408.6162996739288,410.7402038574219,208500,0.0,0.0
2024-03-20 00:00:00-04:00,411.34843176273756,413.4424230359286,409.86270915331386,412.9039611816406,199500,0.0,0.0
2024-03-21 00:00:00-04:00,413.3128052213497,413.3128052213497,400.1705621679746,409.09490966796875,287800,0.0,0.0
2024-03-22 00:00:00-04:00,411.14902347280156,412.5749509062654,407.06079071429207,411.2786560058594,161200,0.0,0.0
2024-03-25 00:00:00-04:00,410.7701275699922,417.0520712833635,408.6661550926082,413.60198974609375,116100,0.0,0.0
2024-03-26 00:00:00-04:00,413.41255865689305,417.34127661742656,411.34847999855816,413.13336181640625,136700,0.0,0.0
2024-03-27 00:00:00-04:00,415.99511104599634,418.06914024142355,413.03361633044005,415.865478515625,151300,0.0,0.0
2024-03-28 00:00:00-04:00,419.47513133406414,421.78849397066733,414.76864857656983,417.9993896484375,170000,0.0,0.0
2024-04-01 00:00:00-04:00,420.0235507115888,428.3595919234628,417.59053677038213,425.7471008300781,238600,0.0,0.0
2024-04-02 00:00:00-04:00,428.4792501489377,429.596037464862,414.0008481371954,418.089111328125,259900,0.0,0.0
2024-04-03 00:00:00-04:00,418.26857507381004,420.8112593122938,415.5663454481417,419.2956237792969,167300,0.0,0.0
2024-04-04 00:00:00-04:00,421.260006125484,421.260006125484,407.90834177884943,412.0364990234375,279700,0.0,0.0
2024-04-05 00:00:00-04:00,413.6817491597967,417.24153148143444,410.819974111874,416.67315673828125,245600,0.0,0.0
2024-04-08 00:00:00-04:00,417.85973033357584,421.79842895730604,416.3141819992954,417.43096923828125,187000,0.0,0.0
2024-04-09 00:00:00-04:00,417.17171577008014,417.17171577008014,405.9140436360528,412.01654052734375,234600,0.0,0.0
2024-04-10 00:00:00-04:00,408.885509021226,416.18455047521377,403.849985337929,411.7472839355469,295300,0.0,0.0
2024-04-11 00:00:00-04:00,413.2429980963999,413.85126678135305,405.9040929341843,409.5835266113281,140300,0.0,0.0
2024-04-12 00:00:00-04:00,408.0778387403874,412.09629492116164,406.8314189519317,411.05926513671875,160800,0.0,0.0
2024-04-15 00:00:00-04:00,414.8783047076395,419.9238094832296,412.07635550962016,414.66888427734375,190100,0.0,0.0
2024-04-16 00:00:00-04:00,414.5492402611031,420.6816499602508,413.93102091527885,416.41387939453125,194700,0.0,0.0
2024-04-17 00:00:00-04:00,418.96658991128464,424.34113640154834,417.630401073235,419.90386962890625,342500,0.0,0.0
2024-04-18 00:00:00-04:00,421.81840841746254,422.2172567007488,410.92967074572255,411.6675720214844,210500,0.0,0.0
2024-04-19 00:00:00-04:00,412.70457355862555,418.2486464770204,410.8498850449681,416.0350036621094,171600,0.0,0.0
2024-04-22 00:00:00-04:00,417.0321344978,420.761412812295,414.7985295173651,416.8725891113281,224800,0.0,0.0
2024-04-23 00:00:00-04:00,415.8754642287528,420.56198455541943,415.0677866091956,415.5164794921875,241800,0.0,0.0
2024-04-24 00:00:00-04:00,415.65609153525605,420.40243756155496,414.49941027989047,419.90386962890625,163600,0.0,0.0
2024-04-25 00:00:00-04:00,419.056313438856,422.8653491805758,415.70592122808307,419.33551025390625,176800,0.0,0.0
2024-04-26 00:00:00-04:00,417.6702824979136,424.78984696902785,417.6702824979136,420.1332092285156,166800,0.0,0.0
2024-04-29 00:00:00-04:00,420.791337054517,425.2485356097184,415.965203096318,422.3269348144531,225400,0.0,0.0
2024-04-30 00:00:00-04:00,421.3198103764638,421.3198103764638,411.74730011013645,412.634765625,246800,0.0,0.0
2024-05-01 00:00:00-04:00,413.45243711977054,414.319940469124,407.68896250325804,410.62054443359375,462500,0.0,0.0
2024-05-02 00:00:00-04:00,383.89731299628795,402.89273929845103,380.9457993181153,395.2247619628906,620100,0.0,0.0
2024-05-03 00:00:00-04:00,389.7704306732663,397.19907418624456,389.0824045311956,391.31597900390625,454700,0.0,0.0
2024-05-06 00:00:00-04:00,393.2703805978217,402.4639745260457,392.0937675757918,401.4070129394531,324900,0.0,0.0
2024-05-07 00:00:00-04:00,402.2147157256597,413.2629988849765,402.2147157256597,411.48809814453125,346600,0.0,0.0
2024-05-08 00:00:00-04:00,409.80291832252544,416.36405907816965,403.17194032128754,406.3927001953125,219100,0.0,0.0
2024-05-09 00:00:00-04:00,407.9482304791931,417.18171855895497,406.9810074486122,417.09197998046875,166000,0.0,0.0
2024-05-10 00:00:00-04:00,420.9409005749993,434.67148095217453,419.71444293271344,434.3324279785156,316300,0.0,0.0
2024-05-13 00:00:00-04:00,433.5546675015727,439.5973084867133,433.5546675015727,434.4720458984375,341200,0.0,0.0
2024-05-14 00:00:00-04:00,434.95065520982575,435.80817740529835,421.4494277376788,426.01629638671875,364000,0.0,0.0
2024-05-15 00:00:00-04:00,426.71434329469804,438.3110387841854,425.657381665664,437.6429443359375,275700,0.0,0.0
2024-05-16 00:00:00-04:00,438.0118794089761,441.52181728090096,436.29680442978724,438.1315612792969,199100,0.0,0.0
2024-05-17 00:00:00-04:00,440.3773558045698,444.9587936887655,438.2612831449029,442.55328369140625,240300,0.44,0.0
2024-05-20 00:00:00-04:00,442.3935849268771,447.0748425137529,441.9344511597022,443.11224365234375,153500,0.0,0.0
2024-05-21 00:00:00-04:00,444.4796837672163,444.4796837672163,434.78779731733346,440.1877136230469,167200,0.0,0.0
2024-05-22 00:00:00-04:00,439.6287602217785,442.7229556714154,437.1933073473912,440.1877136230469,138000,0.0,0.0
2024-05-23 00:00:00-04:00,438.8102721435838,443.53143310546875,435.9156855666957,443.53143310546875,142700,0.0,0.0
2024-05-24 00:00:00-04:00,445.16837449286714,448.5320858120762,440.81651890594384,443.62127685546875,146600,0.0,0.0
2024-05-28 00:00:00-04:00,443.9207301620521,446.04676349049925,441.1559060013099,445.08856201171875,139700,0.0,0.0
2024-05-29 00:00:00-04:00,443.02241405667894,445.55768656275484,431.24439777648473,432.7216491699219,170500,0.0,0.0
2024-05-30 00:00:00-04:00,432.9711873269065,434.6879814917533,429.4377793616811,430.48583984375,150200,0.0,0.0
2024-05-31 00:00:00-04:00,432.4321793746235,438.460925837084,429.3679267870289,437.9319152832031,207400,0.0,0.0
2024-06-03 00:00:00-04:00,437.5526073668756,450.15906225449544,436.67424334730515,446.66558837890625,227200,0.0,0.0
2024-06-04 00:00:00-04:00,444.4297749890522,445.07855690259265,423.23934962245477,431.9630432128906,379000,0.0,0.0
2024-06-05 00:00:00-04:00,433.0410393228995,445.1084923733001,431.6935504720657,443.0024108886719,207000,0.0,0.0
2024-06-06 00:00:00-04:00,443.41164829960775,444.55952834695603,436.3348721611884,443.3118591308594,216800,0.0,0.0
2024-06-07 00:00:00-04:00,442.48340774894507,448.09292389945074,441.1059760045226,444.7591552734375,106000,0.0,0.0
2024-06-10 00:00:00-04:00,443.26197084265215,446.56579676398707,439.24947727679796,444.5895080566406,142100,0.0,0.0
2024-06-11 00:00:00-04:00,443.60130987810777,450.5183809108562,443.17211896534747,448.25262451171875,189400,0.0,0.0
2024-06-12 00:00:00-04:00,452.1952758029511,487.7089203766082,447.6337896573148,473.08624267578125,424300,0.0,0.0
2024-06-13 00:00:00-04:00,470.2315595207698,480.47243859954347,467.8260799822488,477.62774658203125,222000,0.0,0.0
2024-06-14 00:00:00-04:00,475.02264104581036,475.6115373003029,465.81983106786856,469.8423156738281,152800,0.0,0.0
2024-06-17 00:00:00-04:00,464.6519740364613,483.2073072113763,464.6519740364613,479.6140441894531,160200,0.0,0.0
2024-06-18 00:00:00-04:00,478.8754188389575,482.89790335768237,473.09623669667144,478.8055725097656,153400,0.0,0.0
2024-06-20 00:00:00-04:00,481.3807309674285,482.37886634974967,474.28400302024875,480.1031188964844,188200,0.0,0.0
2024-06-21 00:00:00-04:00,480.13307412368744,484.63467456148237,478.14679440905167,478.65582275390625,322500,0.0,0.0
2024-06-24 00:00:00-04:00,479.18483384811816,488.97657023623395,479.18483384811816,486.3015441894531,149200,0.0,0.0
2024-06-25 00:00:00-04:00,484.5248565542814,484.7743904025525,473.0263477917949,479.8935241699219,153800,0.0,0.0
2024-06-26 00:00:00-04:00,478.8155212910178,478.8155212910178,469.79239926161705,473.9146728515625,200400,0.0,0.0
2024-06-27 00:00:00-04:00,473.8148720672653,475.47174997517686,470.0419215891308,473.20599365234375,233600,0.0,0.0
2024-06-28 00:00:00-04:00,475.67142348735644,477.99709612365353,468.08558804104956,468.58465576171875,310700,0.0,0.0
2024-07-01 00:00:00-04:00,469.22346579827274,470.5310207581748,460.0006738285047,462.6158142089844,180100,0.0,0.0
2024-07-02 00:00:00-04:00,462.65571219845015,462.65571219845015,452.4248242919218,459.0025329589844,133000,0.0,0.0
2024-07-03 00:00:00-04:00,459.06247071161545,459.06247071161545,447.84340751237465,452.0056457519531,90500,0.0,0.0
2024-07-05 00:00:00-04:00,451.41675936802466,455.14977629460316,445.2582500887089,452.6644287109375,188600,0.0,0.0
2024-07-08 00:00:00-04:00,454.8303613655678,460.88905094847956,454.32133299169504,458.5434265136719,153600,0.0,0.0
2024-07-09 00:00:00-04:00,458.473527644853,458.473527644853,452.84405973305303,454.2514343261719,145900,0.0,0.0
2024-07-10 00:00:00-04:00,459.48164107672505,462.2863990814945,454.0817249697776,462.036865234375,189500,0.0,0.0
2024-07-11 00:00:00-04:00,464.0730785729351,472.3675813683494,463.80359297888504,471.0101318359375,139600,0.0,0.0
2024-07-12 00:00:00-04:00,472.98643940758893,477.37822928235954,470.89034887670306,474.483642578125,118700,0.0,0.0
2024-07-15 00:00:00-04:00,478.5360398499724,485.24351084901133,476.0307407493418,482.6683349609375,146700,0.0,0.0
2024-07-16 00:00:00-04:00,486.4812102320675,502.2517368168595,486.4812102320675,494.9154357910156,220500,0.0,0.0
2024-07-17 00:00:00-04:00,493.60792083835787,497.49068234400096,487.31967971351116,488.2878723144531,193800,0.0,0.0
2024-07-18 00:00:00-04:00,492.00091119842796,499.46694444138734,485.6727060029811,499.3172302246094,199400,0.0,0.0
2024-07-19 00:00:00-04:00,500.2155621184245,511.4246339063861,499.866208627559,510.156982421875,235700,0.0,0.0
2024-07-22 00:00:00-04:00,513.5905985433084,518.4415223502,505.4458398399356,516.8046264648438,189400,0.0,0.0
2024-07-23 00:00:00-04:00,519.0304297531294,519.0304297531294,505.64542982286855,505.68536376953125,176400,0.0,0.0
2024-07-24 00:00:00-04:00,504.09832133883066,504.3278729907317,485.4132250471417,498.4588623046875,247300,0.0,0.0
2024-07-25 00:00:00-04:00,496.2529720292555,504.4676376874975,494.88553134663493,500.6048583984375,139100,0.0,0.0
2024-07-26 00:00:00-04:00,509.7277748925554,516.6848102568529,507.10267393677213,509.298583984375,206900,0.0,0.0
2024-07-29 00:00:00-04:00,509.31853369418945,511.4346063046521,499.08764596266434,500.70465087890625,262900,0.0,0.0
2024-07-30 00:00:00-04:00,502.6410178026287,511.4845134000718,500.8643379861745,504.158203125,173300,0.0,0.0
2024-07-31 00:00:00-04:00,507.8712681612042,513.2212593538441,500.8843202700944,503.9785461425781,367000,0.0,0.0
2024-08-01 00:00:00-04:00,492.48002574693606,518.0821939893614,489.0763802015632,514.019775390625,348700,0.0,0.0
2024-08-02 00:00:00-04:00,507.0827396684656,520.5675285715316,502.5811391460953,512.1832275390625,237800,0.0,0.0
2024-08-05 00:00:00-04:00,502.33161875429204,513.9898640021495,494.9654046938851,507.681640625,209600,0.0,0.0
2024-08-06 00:00:00-04:00,510.30672298106026,515.107751899395,506.7633239747339,507.671630859375,205800,0.0,0.0
2024-08-07 00:00:00-04:00,508.0309892370148,512.9318379221821,498.4388917809242,498.8081970214844,150800,0.0,0.0
2024-08-08 00:00:00-04:00,499.7663744596653,516.9942000905904,499.7663744596653,516.4052734375,162100,0.0,0.0
2024-08-09 00:00:00-04:00,516.4053251787714,516.4053251787714,507.8512971894884,509.9473876953125,114600,0.0,0.0
2024-08-12 00:00:00-04:00,511.13518626757184,512.4127679066589,505.7052967677379,505.8550109863281,91000,0.0,0.0
2024-08-13 00:00:00-04:00,506.76332226757495,507.1126757544409,497.04149308733844,498.7183532714844,154600,0.0,0.0
2024-08-14 00:00:00-04:00,499.56678148233027,502.94048410111384,494.49626691313904,498.1993408203125,113200,0.0,0.0
2024-08-15 00:00:00-04:00,503.359680258446,506.5038312008405,500.6447506968816,503.1800231933594,127300,0.0,0.0
2024-08-16 00:00:00-04:00,503.62918687232917,513.8700658396824,503.62918687232917,510.52630615234375,120500,0.0,0.0
2024-08-19 00:00:00-04:00,508.9692017178603,519.190067707502,508.9692017178603,516.7745971679688,174300,0.0,0.0
2024-08-20 00:00:00-04:00,516.0360098683186,517.8027290487736,507.29233388019355,509.4682922363281,88300,0.0,0.0
2024-08-21 00:00:00-04:00,511.07531424500905,511.83384599903087,504.61734632395166,510.2568054199219,150300,0.0,0.0
2024-08-22 00:00:00-04:00,510.4464583954978,510.4464583954978,506.16444882495205,506.7633361816406,85100,0.0,0.0
2024-08-23 00:00:00-04:00,508.82947288816865,516.4851849577371,508.82947288816865,513.161376953125,111900,0.0,0.0
2024-08-26 00:00:00-04:00,513.6209378456406,519.2353683114052,510.11440352446516,511.4930419921875,143900,0.45,0.0
2024-08-27 00:00:00-04:00,512.9016408635507,518.0765657521898,511.0335277343451,517.0575561523438,128500,0.0,0.0
2024-08-28 00:00:00-04:00,517.4970754837798,522.0525577260113,514.2402937846717,514.3002319335938,102000,0.0,0.0
2024-08-29 00:00:00-04:00,517.2373531105122,517.6669200317638,509.5149959456961,510.2043151855469,125300,0.0,0.0
2024-08-30 00:00:00-04:00,509.1653492281901,520.0046118908498,509.1653492281901,519.115478515625,165200,0.0,0.0
2024-09-03 00:00:00-04:00,517.7967807261217,521.8727578910998,508.0764041389791,509.2652282714844,149300,0.0,0.0
2024-09-04 00:00:00-04:00,508.2962067376852,511.6029269493783,504.40007436456546,507.80670166015625,106700,0.0,0.0
2024-09-05 00:00:00-04:00,504.57991023070133,515.1094831831363,504.57991023070133,513.0015869140625,178500,0.0,0.0
2024-09-06 00:00:00-04:00,514.5700103852483,517.0575351547018,506.49799372786623,507.706787109375,132500,0.0,0.0
2024-09-09 00:00:00-04:00,507.6968144860231,508.9755458657663,504.44003264138416,507.82666015625,158800,0.0,0.0
2024-09-10 00:00:00-04:00,509.1953158577323,525.3692872319782,508.9655326244006,521.08349609375,196300,0.0,0.0
2024-09-11 00:00:00-04:00,519.4151722890982,524.270345416759,509.84467155619757,522.3822631835938,170400,0.0,0.0
2024-09-12 00:00:00-04:00,522.612040332622,535.5592302522725,522.612040332622,534.9697875976562,173600,0.0,0.0
2024-09-13 00:00:00-04:00,536.8778388727189,541.4633207611785,528.236440541344,532.7219848632812,145900,0.0,0.0
2024-09-16 00:00:00-04:00,535.6390874375859,551.7531209925775,535.1295826645644,535.3193969726562,121900,0.0,0.0
2024-09-17 00:00:00-04:00,534.750003180885,542.4823293950515,526.18848174713,526.7479248046875,143500,0.0,0.0
2024-09-18 00:00:00-04:00,526.8278302624984,529.6051069674257,512.3821865741312,514.8297729492188,173900,0.0,0.0
2024-09-19 00:00:00-04:00,518.1964120700319,518.2762889548177,489.22509644559113,492.2720947265625,404100,0.0,0.0
2024-09-20 00:00:00-04:00,485.95835644326314,497.88653655434115,485.95835644326314,495.9784240722656,559900,0.0,0.0
2024-09-23 00:00:00-04:00,497.90651106808775,498.9454898650871,491.9324515819052,494.65972900390625,198000,0.0,0.0
2024-09-24 00:00:00-04:00,497.07734236060605,497.07734236060605,486.547769920855,486.5577697753906,195400,0.0,0.0
2024-09-25 00:00:00-04:00,489.35497270630776,489.40494149035044,482.7615017141606,488.51580810546875,209700,0.0,0.0
2024-09-26 00:00:00-04:00,486.59771448125747,496.8975342981378,485.8184880014856,496.8175964355469,185400,0.0,0.0
2024-09-27 00:00:00-04:00,497.8166055009325,506.32815861138886,494.3600398898308,499.0953369140625,205300,0.0,0.0
2024-09-30 00:00:00-04:00,496.5878115311782,496.5878115311782,488.80554661411696,492.3819885253906,134600,0.0,0.0
2024-10-01 00:00:00-04:00,492.22212823193746,497.8365586376731,491.77259209772205,495.9384460449219,154100,0.0,0.0
2024-10-02 00:00:00-04:00,494.68969604133724,494.68969604133724,482.5317630963459,482.7415466308594,202500,0.0,0.0
2024-10-03 00:00:00-04:00,481.4328356845853,482.0222478317408,472.90128311396245,477.1271057128906,308200,0.0,0.0
2024-10-04 00:00:00-04:00,482.57169258813946,483.620671215971,474.01020140186046,483.0711975097656,197800,0.0,0.0
2024-10-07 00:00:00-04:00,480.3039394052094,480.43381555961537,471.51266519577433,476.3778381347656,172300,0.0,0.0
2024-10-08 00:00:00-04:00,479.3049360962284,482.51174912128204,474.1500417033479,482.1421203613281,134300,0.0,0.0
2024-10-09 00:00:00-04:00,482.50179649563773,489.46489648749485,481.5627247817534,487.1471862792969,103200,0.0,0.0
2024-10-10 00:00:00-04:00,486.2880115591336,488.5857524963918,478.46577788265523,483.780517578125,115900,0.0,0.0
2024-10-11 00:00:00-04:00,485.5887293009761,492.27210769419594,484.0202765059612,489.5447998046875,102400,0.0,0.0
2024-10-14 00:00:00-04:00,490.20413567628145,494.07029883846826,487.00729202693765,488.94537353515625,120400,0.0,0.0
2024-10-15 00:00:00-04:00,487.56674692221276,492.99139359840825,484.96934569238124,485.5087890625,147800,0.0,0.0
2024-10-16 00:00:00-04:00,484.82946608252564,486.37791914938987,478.6056237644513,482.6416320800781,143100,0.0,0.0
