Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,22.399082710997174,22.399082710997174,22.25129508972168,22.25129508972168,1100,0.0,0.0
2023-11-09 00:00:00-05:00,22.251296460804635,22.399084091186523,22.203265392842145,22.399084091186523,900,0.0,0.0
2023-11-10 00:00:00-05:00,22.399084091186523,22.399084091186523,22.399084091186523,22.399084091186523,1900,0.0,0.0
2023-11-13 00:00:00-05:00,22.556107257547186,22.630001068115234,22.546870311005254,22.630001068115234,1000,0.0,0.0
2023-11-14 00:00:00-05:00,22.62076524681879,22.73345318140805,22.352900830847776,22.662330627441406,1500,0.0,0.0
2023-11-15 00:00:00-05:00,22.648475294822656,22.648475294822656,22.640161514282227,22.640161514282227,2300,0.0,0.0
2023-11-16 00:00:00-05:00,22.713131987380553,22.860919609571745,22.6946580941648,22.851682662963867,6400,0.0,0.0
2023-11-17 00:00:00-05:00,22.860921372890317,22.860921372890317,22.685422897338867,22.685422897338867,3500,0.0,0.0
2023-11-20 00:00:00-05:00,22.86092117536486,22.86092117536486,22.84244728088379,22.84244728088379,2000,0.0,0.0
2023-11-21 00:00:00-05:00,22.3806088222488,22.491450419110684,22.30671501159668,22.30671501159668,5300,0.0,0.0
2023-11-22 00:00:00-05:00,22.334426879882812,22.588436755587626,22.334426879882812,22.334426879882812,800,0.0,0.0
2023-11-24 00:00:00-05:00,22.334426879882812,22.334426879882812,22.334426879882812,22.334426879882812,0,0.0,0.0
2023-11-27 00:00:00-05:00,22.67433820871079,22.860919952392578,22.583818597070557,22.860919952392578,5300,0.0,0.0
2023-11-28 00:00:00-05:00,22.796262582335192,22.796262582335192,22.53763336446332,22.630001068115234,8100,0.0,0.0
2023-11-29 00:00:00-05:00,22.49606848386354,22.860919952392578,22.38984623893118,22.860919952392578,5700,0.0,0.0
2023-11-30 00:00:00-05:00,23.313424406745447,23.332279205322266,22.76664783466564,23.332279205322266,14500,0.5,0.0
2023-12-01 00:00:00-05:00,22.95519342732427,23.167305427198812,22.95519342732427,23.115455627441406,2200,0.0,0.0
2023-12-04 00:00:00-05:00,23.308712405891573,23.332280005874942,22.747793816587222,23.285144805908203,7900,0.0,0.0
2023-12-05 00:00:00-05:00,23.058889942504127,23.106026938787274,22.839236754293076,22.860919952392578,11200,0.0,0.0
2023-12-06 00:00:00-05:00,22.823211669921875,23.096600869832944,22.81378606821491,22.823211669921875,5000,0.0,0.0
2023-12-07 00:00:00-05:00,23.058891811133304,23.144680611892948,22.65352439880371,22.65352439880371,11100,0.0,0.0
2023-12-08 00:00:00-05:00,22.719514667812295,22.950479677706408,22.719514667812295,22.776077270507812,3000,0.0,0.0
2023-12-11 00:00:00-05:00,23.068319042589067,23.068319042589067,22.347140028163633,22.446125030517578,29000,0.0,0.0
2023-12-12 00:00:00-05:00,22.543223473736276,22.646923065185547,22.483832478009248,22.646923065185547,5100,0.0,0.0
2023-12-13 00:00:00-05:00,22.757220319106032,22.88920211037688,22.625240325927734,22.625240325927734,21100,0.0,0.0
2023-12-14 00:00:00-05:00,22.734597464128342,22.81378726698774,22.63467025756836,22.63467025756836,20800,0.0,0.0
2023-12-15 00:00:00-05:00,22.625242055310096,22.785504258458918,22.25758244730097,22.681804656982422,19500,0.0,0.0
2023-12-18 00:00:00-05:00,22.62524123073501,23.023069223357076,22.549823831889597,22.698772430419922,25700,0.0,0.0
2023-12-19 00:00:00-05:00,23.0966015015449,23.0966015015449,22.559252284918074,22.832639694213867,66400,0.0,0.0
2023-12-20 00:00:00-05:00,22.908056259155273,22.908056259155273,22.864691658950314,22.908056259155273,9800,0.0,0.0
2023-12-21 00:00:00-05:00,22.98347423970416,22.992901639655294,22.75439363536043,22.827926635742188,9100,0.0,0.0
2023-12-22 00:00:00-05:00,23.14373604958359,23.14373604958359,22.860921248224066,22.96933364868164,9400,0.0,0.0
2023-12-26 00:00:00-05:00,22.908055135572198,23.096599524396126,22.79492994075188,23.036266326904297,8100,0.0,0.0
2023-12-27 00:00:00-05:00,23.08717147703811,23.181443668803645,22.87977409362793,22.87977409362793,5700,0.0,0.0
2023-12-28 00:00:00-05:00,22.83263861500145,23.303997807039327,22.824155214015597,23.285144805908203,23700,0.0,0.0
2023-12-29 00:00:00-05:00,23.29456988643535,24.03931825628307,22.95519249846137,23.718793869018555,52500,0.0,0.0
2024-01-02 00:00:00-05:00,23.454831171346093,23.803637743299703,23.322851181030273,23.322851181030273,25800,0.0,0.0
2024-01-03 00:00:00-05:00,23.190873053609437,23.66223225470681,22.803414653912835,23.35113525390625,5900,0.0,0.0
2024-01-04 00:00:00-05:00,23.586815574011723,23.709368178874954,23.426553368825832,23.5396785736084,10800,0.0,0.0
2024-01-05 00:00:00-05:00,23.106026663170542,23.79421061786259,23.096599264026366,23.59152603149414,13300,0.0,0.0
2024-01-08 00:00:00-05:00,23.332279039857884,23.78478341393716,23.19087164771968,23.652803421020508,12300,0.0,0.0
2024-01-09 00:00:00-05:00,23.643376228125124,23.723508223161332,23.52082363336056,23.56795883178711,20900,0.0,0.0
2024-01-10 00:00:00-05:00,23.7753569174371,23.79892631543216,23.65280431908883,23.7847843170166,11600,0.0,0.0
2024-01-11 00:00:00-05:00,23.570788062002492,24.86891024450076,23.570788062002492,23.75650405883789,17500,0.0,0.0
2024-01-12 00:00:00-05:00,23.803639655417495,23.803639655417495,23.2003004534025,23.35113525390625,11400,0.0,0.0
2024-01-16 00:00:00-05:00,23.34170916237632,23.912053396128734,23.34170916237632,23.813068389892578,14000,0.0,0.0
2024-01-17 00:00:00-05:00,23.732934453484013,23.850774250766637,23.5773868560791,23.5773868560791,7000,0.0,0.0
2024-01-18 00:00:00-05:00,23.567959951359768,24.001609551380316,23.567959951359768,23.732934951782227,11300,0.0,0.0
2024-01-19 00:00:00-05:00,23.756505163321627,24.029892573106455,23.745191563995345,23.803640365600586,23700,0.0,0.0
2024-01-22 00:00:00-05:00,23.685800105526507,23.737649905890148,23.619810104370117,23.619810104370117,10600,0.0,0.0
2024-01-23 00:00:00-05:00,23.567959890571462,23.64243508975264,23.520824690027375,23.525537490844727,13900,0.0,0.0
2024-01-24 00:00:00-05:00,23.66223102673277,23.66223102673277,23.56795883178711,23.56795883178711,20700,0.0,0.0
2024-01-25 00:00:00-05:00,23.591526500986138,23.7847836920564,23.55853150237116,23.77535629272461,13900,0.0,0.0
2024-01-26 00:00:00-05:00,23.850774315980487,23.92147891378043,23.63960631929605,23.7847843170166,6200,0.0,0.0
2024-01-29 00:00:00-05:00,23.72350953098235,24.138304334661818,23.690512732553657,24.05817413330078,8800,0.0,0.0
2024-01-30 00:00:00-05:00,23.945045049604293,24.11284843643707,23.850772857666016,23.850772857666016,12500,0.0,0.0
2024-01-31 00:00:00-05:00,23.681086486396975,23.869629083458893,23.549104690551758,23.549104690551758,20600,0.0,0.0
2024-02-01 00:00:00-05:00,23.586815126338497,23.87905733092158,23.47368812561035,23.47368812561035,12300,0.0,0.0
2024-02-02 00:00:00-05:00,23.51139619561692,23.992182770770427,23.332279205322266,23.332279205322266,9200,0.0,0.0
2024-02-05 00:00:00-05:00,23.445405218466576,23.874341978646786,22.32356992334431,23.58209800720215,24800,0.0,0.0
2024-02-06 00:00:00-05:00,23.332280311500803,23.57455891061236,23.332280311500803,23.37941551208496,15000,0.0,0.0
2024-02-07 00:00:00-05:00,23.52082569113762,23.52082569113762,23.379416487301317,23.481231689453125,3700,0.0,0.0
2024-02-08 00:00:00-05:00,23.567959520965942,23.7847843170166,23.567959520965942,23.7847843170166,2700,0.0,0.0
2024-02-09 00:00:00-05:00,23.624523162841797,23.624523162841797,23.624523162841797,23.624523162841797,800,0.0,0.0
2024-02-12 00:00:00-05:00,23.74707565510916,23.982755241766995,23.718793457396906,23.88848304748535,4900,0.0,0.0
2024-02-13 00:00:00-05:00,23.80363852784433,24.014808317402107,23.80363852784433,24.011035919189453,6400,0.0,0.0
2024-02-14 00:00:00-05:00,23.981811870427485,24.039318467852073,23.897911071777344,23.897911071777344,17200,0.0,0.0
2024-02-15 00:00:00-05:00,23.963902802997758,24.001610605567944,23.87905799959894,23.95447540283203,4000,0.0,0.0
2024-02-16 00:00:00-05:00,23.97332940078817,24.001609802246094,23.926192401537183,24.001609802246094,11500,0.0,0.0
2024-02-20 00:00:00-05:00,23.96390283802271,23.96390283802271,23.907340235038404,23.926193237304688,3100,0.0,0.0
2024-02-21 00:00:00-05:00,23.94316231937697,24.067601117952744,23.86868712072064,23.96390151977539,4300,0.0,0.0
2024-02-22 00:00:00-05:00,23.87057217783689,23.94504737854004,23.87057217783689,23.94504737854004,1300,0.0,0.0
2024-02-23 00:00:00-05:00,23.96390068813943,24.077027682051767,23.916765489563286,24.039318084716797,7600,0.0,0.0
2024-02-26 00:00:00-05:00,24.04874465469035,24.114734649658203,24.04874465469035,24.114734649658203,2500,0.0,0.0
2024-02-27 00:00:00-05:00,24.152445289655386,24.265570486463563,24.10530829257483,24.218435287475586,5600,0.0,0.0
2024-02-28 00:00:00-05:00,24.218434068071456,24.227861467012897,24.171297073364258,24.171297073364258,7300,0.0,0.0
2024-02-29 00:00:00-05:00,24.17129891381202,24.227863311767578,24.13359111326761,24.227863311767578,12100,0.0,0.0
2024-03-01 00:00:00-05:00,24.16187151415276,24.242003512210154,24.16187151415276,24.227863311767578,4600,0.0,0.0
2024-03-04 00:00:00-05:00,24.256703775940238,24.420145772268707,24.160561101552492,24.170175552368164,11300,0.5,0.0
2024-03-05 00:00:00-05:00,24.170175552368164,24.170175552368164,24.170175552368164,24.170175552368164,600,0.0,0.0
2024-03-06 00:00:00-05:00,24.304778549743045,24.333620071411133,24.29516409793062,24.333620071411133,4800,0.0,0.0
2024-03-07 00:00:00-05:00,24.333620071411133,24.333620071411133,24.333620071411133,24.333620071411133,1400,0.0,0.0
2024-03-08 00:00:00-05:00,24.333617250121556,24.333617250121556,24.314390182495117,24.314390182495117,2100,0.0,0.0
2024-03-11 00:00:00-04:00,24.333618665387334,24.372076470414893,24.304777145385742,24.304777145385742,12300,0.0,0.0
2024-03-12 00:00:00-04:00,24.304778212294387,24.304778212294387,24.204790115356445,24.204790115356445,1700,0.0,0.0
2024-03-13 00:00:00-04:00,24.304777629505644,24.372076955875308,24.304777629505644,24.352848052978516,6700,0.0,0.0
2024-03-14 00:00:00-04:00,24.343233108520508,24.343233108520508,24.256704881006456,24.343233108520508,4600,0.0,0.0
2024-03-15 00:00:00-04:00,24.26632026057539,24.28554916381836,24.26632026057539,24.28554916381836,1700,0.0,0.0
2024-03-18 00:00:00-04:00,24.304777137274858,24.343233108520508,24.29516268602118,24.343233108520508,3500,0.0,0.0
2024-03-19 00:00:00-04:00,24.343234523223554,24.420148303953756,24.333620071411133,24.333620071411133,7400,0.0,0.0
2024-03-20 00:00:00-04:00,24.352848052978516,24.43937628224497,24.277857898957777,24.352848052978516,14300,0.0,0.0
2024-03-21 00:00:00-04:00,24.362462068250174,24.420146942138672,24.275933840532886,24.420146942138672,13400,0.0,0.0
2024-03-22 00:00:00-04:00,24.333619205662227,24.42976188659668,24.31439213649063,24.42976188659668,3400,0.0,0.0
2024-03-25 00:00:00-04:00,24.38169036013626,24.38169036013626,24.237475428373422,24.256704330444336,5000,0.0,0.0
2024-03-26 00:00:00-04:00,24.28554812756866,24.28554812756866,24.150949478149414,24.150949478149414,7100,0.0,0.0
2024-03-27 00:00:00-04:00,24.170177523800703,24.208635330200195,24.155756763285464,24.208635330200195,3600,0.0,0.0
2024-03-28 00:00:00-04:00,24.237474880695697,24.237474880695697,24.102876236778776,24.1317195892334,14200,0.0,0.0
2024-04-01 00:00:00-04:00,24.155754799394423,24.155754799394423,24.083647335142363,24.1317195892334,7700,0.0,0.0
2024-04-02 00:00:00-04:00,24.09326318938018,24.16056251525879,24.07403612039279,24.16056251525879,5100,0.0,0.0
2024-04-03 00:00:00-04:00,24.112490687596985,24.1317195892334,24.099991718156417,24.1317195892334,29200,0.0,0.0
2024-04-04 00:00:00-04:00,24.199018911191857,24.199018911191857,24.1317195892334,24.1317195892334,7600,0.0,0.0
2024-04-05 00:00:00-04:00,24.1432567511968,24.199019834562577,24.093262705295878,24.112491607666016,6100,0.0,0.0
2024-04-08 00:00:00-04:00,24.12210513205879,24.199018904815187,24.112490681243113,24.170175552368164,3900,0.0,0.0
2024-04-09 00:00:00-04:00,24.141333608284995,24.199018478393555,24.110566632709403,24.199018478393555,14500,0.0,0.0
2024-04-10 00:00:00-04:00,24.083647761231394,24.227862692286966,24.083647761231394,24.102876663208008,12000,0.0,0.0
2024-04-11 00:00:00-04:00,24.03557777404785,24.03557777404785,24.016348871724038,24.03557777404785,7000,0.0,0.0
2024-04-12 00:00:00-04:00,24.03557777404785,24.053843947617132,24.023078804160466,24.03557777404785,1900,0.0,0.0
2024-04-15 00:00:00-04:00,23.997119903564453,24.024041467005365,23.997119903564453,23.997119903564453,2200,0.0,0.0
2024-04-16 00:00:00-04:00,23.997120405128047,24.035578210473968,23.86925168651413,23.968278884887695,4900,0.0,0.0
2024-04-17 00:00:00-04:00,23.939434913444174,23.939434913444174,23.843292236328125,23.843292236328125,11900,0.0,0.0
2024-04-18 00:00:00-04:00,23.7952228076402,23.843293231319706,23.747152383960696,23.824066162109375,19200,0.0,0.0
2024-04-19 00:00:00-04:00,23.843292236328125,23.843292236328125,23.81445071683164,23.843292236328125,10100,0.0,0.0
2024-04-22 00:00:00-04:00,23.82983237155802,23.843292236328125,23.81925702549137,23.843292236328125,28200,0.0,0.0
2024-04-23 00:00:00-04:00,23.87213558959365,23.886556349341895,23.843292236328125,23.843292236328125,9900,0.0,0.0
2024-04-24 00:00:00-04:00,23.91059395389686,23.987507730637095,23.872136148642202,23.89136505126953,4000,0.0,0.0
2024-04-25 00:00:00-04:00,23.8721352886166,23.987506866455078,23.8721352886166,23.987506866455078,4400,0.0,0.0
2024-04-26 00:00:00-04:00,24.045192766258058,24.170176966637033,24.045192766258058,24.16056251525879,2400,0.0,0.0
2024-04-29 00:00:00-04:00,24.150950454370097,24.208635330200195,24.13172155117035,24.208635330200195,2800,0.0,0.0
2024-04-30 00:00:00-04:00,24.24709000421066,24.3720760345459,24.24709000421066,24.3720760345459,5400,0.0,0.0
2024-05-01 00:00:00-04:00,23.98750715999332,24.3720760345459,23.98750715999332,24.3720760345459,4800,0.0,0.0
2024-05-02 00:00:00-04:00,24.324005619598708,24.333620071411133,24.271128885284153,24.333620071411133,2700,0.0,0.0
2024-05-03 00:00:00-04:00,24.295162259635383,24.3720760345459,24.275933357465494,24.3720760345459,7500,0.0,0.0
2024-05-06 00:00:00-04:00,23.843292701946453,24.448990295967462,23.843292701946453,24.420146942138672,18300,0.0,0.0
2024-05-07 00:00:00-04:00,24.362461934442173,24.362461934442173,24.27593370720013,24.296123504638672,2600,0.0,0.0
2024-05-08 00:00:00-04:00,24.27593509834353,24.27593509834353,24.09807232493975,24.14133644104004,4300,0.0,0.0
2024-05-09 00:00:00-04:00,24.141334033690136,24.170175552368164,24.083647328796093,24.170175552368164,2500,0.0,0.0
2024-05-10 00:00:00-04:00,24.171138763427734,24.171138763427734,24.171138763427734,24.171138763427734,400,0.0,0.0
2024-05-13 00:00:00-04:00,24.06442020640912,24.160561046810045,23.83367888866274,24.054805755615234,18200,0.0,0.0
2024-05-14 00:00:00-04:00,24.054807217636302,24.170176966637033,23.641394977217313,24.16056251525879,23900,0.0,0.0
2024-05-15 00:00:00-04:00,24.17979105559689,24.227863311767578,24.17979105559689,24.227863311767578,1800,0.0,0.0
2024-05-16 00:00:00-04:00,24.256704881006456,24.343233108520508,24.256704881006456,24.343233108520508,2800,0.0,0.0
2024-05-17 00:00:00-04:00,24.343233439525257,24.506675445522063,24.343233439525257,24.463411331176758,4600,0.0,0.0
2024-05-20 00:00:00-04:00,24.412455687461165,24.448989868164062,24.344193634724856,24.448989868164062,3200,0.0,0.0
2024-05-21 00:00:00-04:00,24.40091859660989,24.506675729293924,24.352848172900302,24.468219757080078,3500,0.0,0.0
2024-05-22 00:00:00-04:00,24.39899581516261,24.487445831298828,24.34996266465744,24.487445831298828,4400,0.0,0.0
2024-05-23 00:00:00-04:00,24.439374491427962,24.50667381286621,24.372075169989717,24.50667381286621,1700,0.0,0.0
2024-05-24 00:00:00-04:00,24.50667381286621,24.50667381286621,24.50667381286621,24.50667381286621,0,0.0,0.0
2024-05-28 00:00:00-04:00,24.324004263145124,24.466295574757105,24.309583503115267,24.420146942138672,3000,0.0,0.0
2024-05-29 00:00:00-04:00,24.367267766698557,24.468218585686355,24.256704330444336,24.256704330444336,6100,0.0,0.0
2024-05-30 00:00:00-04:00,24.324003219604492,24.324003219604492,24.27593279905456,24.324003219604492,2500,0.0,0.0
2024-05-31 00:00:00-04:00,24.372075837738876,24.795102513215244,24.372075837738876,24.74703025817871,45500,0.0,0.0
2024-06-03 00:00:00-04:00,24.82546919909371,24.82546919909371,24.60584514996264,24.71761703491211,10100,0.5,0.0
2024-06-04 00:00:00-04:00,24.727421947119144,24.747031771533216,24.629376565240367,24.71761703491211,4800,0.0,0.0
2024-06-05 00:00:00-04:00,24.67349775150623,24.67349775150623,24.668594360351562,24.668594360351562,1800,0.0,0.0
2024-06-06 00:00:00-04:00,24.611726617551316,24.668594360351562,24.51171950512642,24.668594360351562,2500,0.0,0.0
2024-06-07 00:00:00-04:00,24.67741859702423,24.707813262939453,24.61466753477201,24.707813262939453,3800,0.0,0.0
2024-06-10 00:00:00-04:00,24.706832217721214,24.864688873291016,24.706832217721214,24.864688873291016,3600,0.0,0.0
2024-06-11 00:00:00-04:00,24.845077517618034,24.85488242923078,24.658787937167173,24.698007583618164,9800,0.0,0.0
2024-06-12 00:00:00-04:00,24.54113271426444,24.726440494307788,24.54113271426444,24.648983001708984,2900,0.0,0.0
2024-06-13 00:00:00-04:00,24.65094521495377,24.65094521495377,24.521523371408545,24.527406692504883,3400,0.0,0.0
2024-06-14 00:00:00-04:00,24.63917849943412,24.64898341120027,24.629375457763672,24.629375457763672,900,0.0,0.0
2024-06-17 00:00:00-04:00,24.624473190438504,24.668594360351562,24.560742196098357,24.668594360351562,1000,0.0,0.0
2024-06-18 00:00:00-04:00,24.41367150837207,24.707813255518555,24.41367150837207,24.609766006469727,12400,0.0,0.0
2024-06-20 00:00:00-04:00,24.560741446897445,24.658788695946278,24.560741446897445,24.609766006469727,5200,0.0,0.0
2024-06-21 00:00:00-04:00,24.609766006469727,24.658788695946278,24.58525466173145,24.609766006469727,5200,0.0,0.0
2024-06-24 00:00:00-04:00,24.580351248371624,24.60976598408824,24.526425167939028,24.560741424560547,7000,0.0,0.0
2024-06-25 00:00:00-04:00,24.511718757420898,24.609766006469727,24.50191384550644,24.609766006469727,27200,0.0,0.0
2024-06-26 00:00:00-04:00,24.56074106648602,24.56074106648602,24.531328201293945,24.531328201293945,5600,0.0,0.0
2024-06-27 00:00:00-04:00,24.56074106648602,24.614667146132422,24.521523289531356,24.531328201293945,7200,0.0,0.0
2024-06-28 00:00:00-04:00,24.560742208098844,24.57054712031718,24.52152442932129,24.52152442932129,6100,0.0,0.0
2024-07-01 00:00:00-04:00,24.58231224769507,24.58231224769507,24.52152291774609,24.55093765258789,8000,0.0,0.0
2024-07-02 00:00:00-04:00,24.64898417318551,24.658789085254764,24.541133880615234,24.541133880615234,11000,0.0,0.0
2024-07-03 00:00:00-04:00,24.48230402167753,24.609766006469727,24.48230402167753,24.609766006469727,9300,0.0,0.0
2024-07-05 00:00:00-04:00,24.570546336466087,24.570546336466087,24.560741424560547,24.560741424560547,13800,0.0,0.0
2024-07-08 00:00:00-04:00,24.560741424560547,24.560741424560547,24.5411334708452,24.560741424560547,7900,0.0,0.0
2024-07-09 00:00:00-04:00,24.55780163407504,24.63917884970913,24.550938382750736,24.560741424560547,15200,0.0,0.0
2024-07-10 00:00:00-04:00,24.614667900285397,24.639179245395013,24.59015655517578,24.59015655517578,5600,0.0,0.0
2024-07-11 00:00:00-04:00,24.639178879517647,24.717616304761123,24.619570925778575,24.707813262939453,6600,0.0,0.0
2024-07-12 00:00:00-04:00,24.707813262939453,24.707813262939453,24.66859361526985,24.707813262939453,3400,0.0,0.0
2024-07-15 00:00:00-04:00,24.727420448360736,24.727420448360736,24.698007583618164,24.698007583618164,4000,0.0,0.0
2024-07-16 00:00:00-04:00,24.70781399280086,24.727421947119144,24.693105689442415,24.71761703491211,8500,0.0,0.0
2024-07-17 00:00:00-04:00,24.6685939875148,24.688203811645508,24.639179251318733,24.688203811645508,5400,0.0,0.0
2024-07-18 00:00:00-04:00,24.659769140266878,24.688203946440385,24.64898429796483,24.655847549438477,2200,0.0,0.0
2024-07-19 00:00:00-04:00,24.639179229736328,24.639179229736328,24.637219369382432,24.639179229736328,52500,0.0,0.0
2024-07-22 00:00:00-04:00,24.737226128595925,24.854883201509004,24.66859361526985,24.707813262939453,66600,0.0,0.0
2024-07-23 00:00:00-04:00,24.707813262939453,24.781347297176364,24.707813262939453,24.707813262939453,5200,0.0,0.0
2024-07-24 00:00:00-04:00,24.77154275905739,24.77154275905739,24.688203811645508,24.688203811645508,10300,0.0,0.0
2024-07-25 00:00:00-04:00,24.707813255444787,24.854883193969727,24.707813255444787,24.854883193969727,4500,0.0,0.0
2024-07-26 00:00:00-04:00,24.854883171588533,24.854883171588533,24.707813233196028,24.805858612060547,5600,0.0,0.0
2024-07-29 00:00:00-04:00,24.815662786513215,24.87449225619855,24.815662786513215,24.820566177368164,1100,0.0,0.0
2024-07-30 00:00:00-04:00,24.874492570393702,24.874492570393702,24.805858188227205,24.85390281677246,7700,0.0,0.0
2024-07-31 00:00:00-04:00,24.874492259904052,25.00195237071659,24.86468734828837,24.943124771118164,16000,0.0,0.0
2024-08-01 00:00:00-04:00,24.962734238808643,24.98234406322979,24.867630517567235,24.913711547851562,8800,0.0,0.0
2024-08-02 00:00:00-04:00,24.923516460062135,24.943126284483284,24.786251429305686,24.913711547851562,12300,0.0,0.0
2024-08-05 00:00:00-04:00,24.913711169072045,24.93332099319505,24.83527374267578,24.83527374267578,7700,0.0,0.0
2024-08-06 00:00:00-04:00,24.845079048856938,24.94312630093154,24.8352741366399,24.864688873291016,1800,0.0,0.0
2024-08-07 00:00:00-04:00,24.75683593009342,25.021562941337194,24.717616282459204,24.903905868530273,19100,0.0,0.0
2024-08-08 00:00:00-04:00,24.903905868530273,24.903905868530273,24.903905868530273,24.903905868530273,300,0.0,0.0
2024-08-09 00:00:00-04:00,24.903905038846247,24.903905038846247,24.776444928472888,24.824487686157227,2200,0.0,0.0
2024-08-12 00:00:00-04:00,24.854882436672685,25.011757282332272,24.80585787859427,24.943124771118164,23300,0.0,0.0
2024-08-13 00:00:00-04:00,24.85488392835822,24.974500865095383,24.85488392835822,24.96273422241211,6400,0.0,0.0
2024-08-14 00:00:00-04:00,24.96273308262832,24.992147817897656,24.918613784867862,24.972537994384766,12000,0.0,0.0
2024-08-15 00:00:00-04:00,25.001952381108854,25.050975069111974,24.982342557869337,25.04117202758789,17400,0.0,0.0
2024-08-16 00:00:00-04:00,25.041173524565817,25.07058639108774,24.952931184808474,25.060781478881836,16600,0.0,0.0
2024-08-19 00:00:00-04:00,24.979401254572934,25.070585250854492,24.979401254572934,25.070585250854492,9100,0.0,0.0
2024-08-20 00:00:00-04:00,25.07058564572653,25.100000381469727,25.049015961572294,25.100000381469727,7700,0.0,0.0
2024-08-21 00:00:00-04:00,25.10980565072422,25.129413604736328,25.041173136442445,25.129413604736328,5700,0.0,0.0
2024-08-22 00:00:00-04:00,25.11961095661671,25.158828735351562,25.098039401721547,25.158828735351562,5500,0.0,0.0
2024-08-23 00:00:00-04:00,25.07058563085734,25.149023056030273,25.07058563085734,25.149023056030273,1800,0.0,0.0
2024-08-26 00:00:00-04:00,25.13921815903159,25.13921815903159,25.02156295625027,25.100000381469727,6900,0.0,0.0
2024-08-27 00:00:00-04:00,25.060780733812134,25.109805293384124,25.060780733812134,25.100000381469727,1600,0.0,0.0
2024-08-28 00:00:00-04:00,25.11961058436711,25.178438186645508,25.100000760242388,25.178438186645508,11300,0.0,0.0
2024-08-29 00:00:00-04:00,25.139218144121692,25.17843779175602,25.10980527849167,25.149023056030273,4600,0.0,0.0
2024-08-30 00:00:00-04:00,25.12941323965788,25.15882797539234,24.972538389265537,25.001953125,65000,0.0,0.0
2024-09-03 00:00:00-04:00,25.046074278655585,25.050975799560547,25.031367845844965,25.050975799560547,2600,0.0,0.0
2024-09-04 00:00:00-04:00,25.08039091456242,25.129413604736328,25.08039091456242,25.129413604736328,2000,0.0,0.0
2024-09-05 00:00:00-04:00,25.129413247117192,25.23726540807984,25.100000381469727,25.100000381469727,7600,0.0,0.0
2024-09-06 00:00:00-04:00,25.1299991607666,25.290000915527344,25.1299991607666,25.208999633789062,18200,0.5,0.0
2024-09-09 00:00:00-04:00,25.209999084472656,25.290000915527344,25.209999084472656,25.270000457763672,6400,0.0,0.0
2024-09-10 00:00:00-04:00,25.270000457763672,25.360000610351562,25.270000457763672,25.350000381469727,18600,0.0,0.0
2024-09-11 00:00:00-04:00,25.329999923706055,25.6200008392334,25.329999923706055,25.6200008392334,2900,0.0,0.0
2024-09-12 00:00:00-04:00,25.3700008392334,25.700000762939453,25.3700008392334,25.700000762939453,9500,0.0,0.0
2024-09-13 00:00:00-04:00,25.6299991607666,25.639999389648438,25.559999465942383,25.579999923706055,3900,0.0,0.0
2024-09-16 00:00:00-04:00,25.700000762939453,25.700000762939453,25.280000686645508,25.670000076293945,22100,0.0,0.0
2024-09-17 00:00:00-04:00,25.340999603271484,25.67799949645996,25.340999603271484,25.670000076293945,5800,0.0,0.0
2024-09-18 00:00:00-04:00,25.56999969482422,25.768999099731445,25.56999969482422,25.643999099731445,8900,0.0,0.0
2024-09-19 00:00:00-04:00,25.700000762939453,25.809999465942383,25.68000030517578,25.790000915527344,4200,0.0,0.0
2024-09-20 00:00:00-04:00,25.799999237060547,25.920000076293945,25.799999237060547,25.905000686645508,9500,0.0,0.0
2024-09-23 00:00:00-04:00,25.75,26.06999969482422,25.75,26.06999969482422,1900,0.0,0.0
2024-09-24 00:00:00-04:00,25.7450008392334,26.049999237060547,25.7450008392334,26.040000915527344,3100,0.0,0.0
2024-09-25 00:00:00-04:00,26.049999237060547,26.350000381469727,25.899999618530273,25.899999618530273,13200,0.0,0.0
2024-09-26 00:00:00-04:00,25.8700008392334,25.8700008392334,25.610000610351562,25.690000534057617,11400,0.0,0.0
2024-09-27 00:00:00-04:00,25.600000381469727,25.697999954223633,25.597999572753906,25.697999954223633,10600,0.0,0.0
2024-09-30 00:00:00-04:00,25.700000762939453,25.809999465942383,25.690000534057617,25.700000762939453,8600,0.0,0.0
2024-10-01 00:00:00-04:00,25.75,25.850000381469727,25.610000610351562,25.700000762939453,7300,0.0,0.0
2024-10-02 00:00:00-04:00,25.770000457763672,25.770000457763672,25.600000381469727,25.649999618530273,6400,0.0,0.0
2024-10-03 00:00:00-04:00,25.663999557495117,25.844999313354492,25.663999557495117,25.819000244140625,3600,0.0,0.0
2024-10-04 00:00:00-04:00,25.80900001525879,25.80900001525879,25.80900001525879,25.80900001525879,200,0.0,0.0
2024-10-07 00:00:00-04:00,25.80900001525879,25.80900001525879,25.80900001525879,25.80900001525879,0,0.0,0.0
2024-10-08 00:00:00-04:00,25.68000030517578,25.850000381469727,25.68000030517578,25.719999313354492,3900,0.0,0.0
2024-10-09 00:00:00-04:00,25.729999542236328,25.770000457763672,25.729999542236328,25.75,4200,0.0,0.0
2024-10-10 00:00:00-04:00,25.75,25.75,25.700000762939453,25.700000762939453,3400,0.0,0.0
2024-10-11 00:00:00-04:00,25.700000762939453,25.860000610351562,25.700000762939453,25.770000457763672,1700,0.0,0.0
