Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,55.79733064916938,55.93182775641153,53.49165443573692,54.94230651855469,62600,0.0,0.0
2023-11-09 00:00:00-05:00,55.61479685782331,55.61479685782331,53.37637281696867,54.02003860473633,102900,0.0,0.0
2023-11-10 00:00:00-05:00,54.548416183769504,54.548416183769504,53.35715304544502,53.5396842956543,145800,0.0,0.0
2023-11-13 00:00:00-05:00,53.72222179962062,54.55803156443773,52.44449556987464,53.75104522705078,79300,0.0,0.0
2023-11-14 00:00:00-05:00,55.720471880862284,58.727456992982695,55.27855177652468,58.55453109741211,119200,0.0,0.0
2023-11-15 00:00:00-05:00,58.938810619807555,60.59121206616817,58.55453368526719,59.813045501708984,91800,0.0,0.0
2023-11-16 00:00:00-05:00,59.15977210684733,59.15977210684733,56.62352684399519,56.89252471923828,78100,0.0,0.0
2023-11-17 00:00:00-05:00,58.12221421459456,60.8505959871267,57.718722916327174,58.37199401855469,110900,0.0,0.0
2023-11-20 00:00:00-05:00,58.84273776836565,59.33269201320296,57.891645373977674,58.39120864868164,55800,0.0,0.0
2023-11-21 00:00:00-05:00,57.699510454341905,58.61217042093107,57.123089582801605,57.190338134765625,74000,0.0,0.0
2023-11-22 00:00:00-05:00,57.38248062133789,57.872438564136665,56.93095147106674,57.38248062133789,58900,0.0,0.0
2023-11-24 00:00:00-05:00,57.04623710858126,57.69951191399036,56.68117091384762,57.31523132324219,31000,0.0,0.0
2023-11-27 00:00:00-05:00,57.03662797036817,57.305625849291914,56.095144556063346,56.28728485107422,81500,0.0,0.0
2023-11-28 00:00:00-05:00,56.63313499334831,56.99820117671834,55.28815663236686,55.79732894897461,160800,0.0,0.0
2023-11-29 00:00:00-05:00,56.709991742551665,57.545801493440024,55.32658818641619,55.3746223449707,114700,0.0,0.0
2023-11-30 00:00:00-05:00,55.2689464124321,57.31523386923713,55.25934104638381,56.181610107421875,85000,0.0,0.0
2023-12-01 00:00:00-05:00,56.06632178679597,58.41042299881928,56.06632178679597,57.70911407470703,133700,0.0,0.0
2023-12-04 00:00:00-05:00,57.09427336423962,59.30387768030827,57.09427336423962,58.86195755004883,111300,0.0,0.0
2023-12-05 00:00:00-05:00,58.61217527986892,58.61217527986892,56.13357668756109,56.24885940551758,99400,0.0,0.0
2023-12-06 00:00:00-05:00,56.834884941850035,58.17025437362272,56.09514715390134,56.181610107421875,112400,0.0,0.0
2023-12-07 00:00:00-05:00,56.16238993476737,57.36326212973641,55.91261013071309,56.68116760253906,87600,0.0,0.0
2023-12-08 00:00:00-05:00,56.80606252287058,58.1990750801148,56.80606252287058,57.641868591308594,90500,0.0,0.0
2023-12-11 00:00:00-05:00,57.81479325602507,60.696886624063126,57.28641020483901,59.563262939453125,204300,0.0,0.0
2023-12-12 00:00:00-05:00,59.1309510806726,59.28466258786209,57.21916443905153,58.12221908569336,137500,0.0,0.0
2023-12-13 00:00:00-05:00,57.36326087198751,62.92570163666693,57.36326087198751,62.301246643066406,200800,0.0,0.0
2023-12-14 00:00:00-05:00,64.1938198704202,67.24883884244434,63.98246520418869,65.09687805175781,232200,0.0,0.0
2023-12-15 00:00:00-05:00,65.85583184247727,66.21128530907508,64.33792768107001,64.5781021118164,1125800,0.0,0.0
2023-12-18 00:00:00-05:00,65.14491295553479,65.88465433749714,63.58858727057396,64.49163818359375,155200,0.0,0.0
2023-12-19 00:00:00-05:00,65.28902169271457,67.34491440100443,65.28902169271457,67.09513092041016,114800,0.0,0.0
2023-12-20 00:00:00-05:00,66.70124739520654,68.93967498963761,65.8077981634553,65.951904296875,104400,0.0,0.0
2023-12-21 00:00:00-05:00,66.84535933621233,66.9798564512113,66.14404666839506,66.80693054199219,74200,0.0,0.0
2023-12-22 00:00:00-05:00,67.27766726782862,68.5265773676126,67.23923847542298,68.21915435791016,70400,0.0,0.0
2023-12-26 00:00:00-05:00,68.61303014530696,70.05407674089078,68.5265708677521,69.67940521240234,64600,0.0,0.0
2023-12-27 00:00:00-05:00,69.99643990116131,70.58246612548828,69.53530174792907,70.58246612548828,71000,0.0,0.0
2023-12-28 00:00:00-05:00,70.12133519952991,70.83225689776724,69.62177553412006,70.20780181884766,57900,0.0,0.0
2023-12-29 00:00:00-05:00,69.93879853563962,70.20779273061989,67.8252591059307,68.39207458496094,96100,0.0,0.0
2024-01-02 00:00:00-05:00,67.51783790934967,69.23748779226578,67.22963297690113,67.53705596923828,92700,0.0,0.0
2024-01-03 00:00:00-05:00,66.49950377228025,66.49950377228025,63.28116756542795,63.41566467285156,105800,0.0,0.0
2024-01-04 00:00:00-05:00,63.37723512143712,63.95365233628086,62.54142539571103,62.66632080078125,72900,0.0,0.0
2024-01-05 00:00:00-05:00,61.87855036697881,63.95365385562287,60.725708580360795,62.11872482299805,72000,0.0,0.0
2024-01-08 00:00:00-05:00,61.72483519388337,63.482913970947266,61.28291507437501,63.482913970947266,106100,0.0,0.0
2024-01-09 00:00:00-05:00,62.1955746914051,62.973744908153655,61.273305665575954,61.41741180419922,70500,0.0,0.0
2024-01-10 00:00:00-05:00,61.013912115381544,61.38858731398878,60.17810610414921,60.99470138549805,97700,0.0,0.0
2024-01-11 00:00:00-05:00,60.47592952551003,61.60954960070693,59.56326584810892,61.18684387207031,105500,0.0,0.0
2024-01-12 00:00:00-05:00,62.42615037469411,63.28117088656441,61.01391967831526,61.34055709838867,60800,0.0,0.0
2024-01-16 00:00:00-05:00,60.44710314656127,60.687277593897775,59.2558399400441,59.563262939453125,97400,0.0,0.0
2024-01-17 00:00:00-05:00,58.304751994075836,59.10213297956452,57.459340513156434,57.93008041381836,99800,0.0,0.0
2024-01-18 00:00:00-05:00,58.20867845232824,60.072430820304405,57.18073212416749,58.14142990112305,63700,0.0,0.0
2024-01-19 00:00:00-05:00,58.83313325409983,60.22614209367938,57.689900558327786,60.149288177490234,91400,0.0,0.0
2024-01-22 00:00:00-05:00,60.245361455824245,63.069815487866826,60.110864342826304,62.62789535522461,150200,0.0,0.0
2024-01-23 00:00:00-05:00,63.19469956999363,65.09688442269963,63.19469956999363,63.98247146606445,166100,0.0,0.0
2024-01-24 00:00:00-05:00,64.84750329398764,64.9738521723599,62.4273872610354,64.07967376708984,114500,0.77,0.0
2024-01-25 00:00:00-05:00,65.41121841520521,65.45981070857331,63.25352186030674,64.9932861328125,112100,0.0,0.0
2024-01-26 00:00:00-05:00,66.17904082703318,66.49978110937933,65.13907082707475,66.03325653076172,70500,0.0,0.0
2024-01-29 00:00:00-05:00,66.03326276488623,66.89828427571011,64.8086226536678,66.81080627441406,68100,0.0,0.0
2024-01-30 00:00:00-05:00,65.90691119115799,66.09158121744791,65.27515936174119,65.6056137084961,48800,0.0,0.0
2024-01-31 00:00:00-05:00,65.70279634163899,66.38315520614825,63.078575134277344,63.078575134277344,102500,0.0,0.0
2024-02-01 00:00:00-05:00,63.710335679753975,64.70170601532317,62.29130419989688,64.4295654296875,72600,0.0,0.0
2024-02-02 00:00:00-05:00,63.029973216544995,64.21573491391429,62.34962179114018,63.81724548339844,64700,0.0,0.0
2024-02-05 00:00:00-05:00,62.19411809285945,62.34962753408106,60.298844228970275,61.42628860473633,75900,0.0,0.0
2024-02-06 00:00:00-05:00,61.270778403284375,63.23408368398299,61.24161783441633,62.69952392578125,79200,0.0,0.0
2024-02-07 00:00:00-05:00,62.573161712543424,62.573161712543424,60.716770042395645,61.737300872802734,94500,0.0,0.0
2024-02-08 00:00:00-05:00,62.07748014749183,63.52566475938443,60.882000682304586,63.02997589111328,65500,0.0,0.0
2024-02-09 00:00:00-05:00,63.00082020183098,63.28268221391865,61.717866424731035,62.864749908447266,68900,0.0,0.0
2024-02-12 00:00:00-05:00,63.272954077380675,64.65309971546941,63.272954077380675,63.652008056640625,96600,0.0,0.0
2024-02-13 00:00:00-05:00,60.707053215725736,64.886376269154,59.00616713367758,59.71567916870117,113500,0.0,0.0
2024-02-14 00:00:00-05:00,61.086108535487114,62.33990547820666,60.38631791088347,61.61095428466797,161200,0.0,0.0
2024-02-15 00:00:00-05:00,61.688708434193835,63.80752678342961,61.65954786640469,63.71033477783203,155500,0.0,0.0
2024-02-16 00:00:00-05:00,63.175775435704736,65.60561295246261,63.175775435704736,64.20602416992188,96600,0.0,0.0
2024-02-20 00:00:00-05:00,62.72868413770254,64.00191658128031,61.62067886010692,63.92416000366211,113100,0.0,0.0
2024-02-21 00:00:00-05:00,64.16714272726323,65.69308031620622,63.99219413804093,64.2254638671875,134100,0.0,0.0
2024-02-22 00:00:00-05:00,66.48034370693959,71.6218798360174,61.066667012512,68.6283187866211,262800,0.0,0.0
2024-02-23 00:00:00-05:00,69.0073791575402,69.35727632113844,67.76330364931304,69.13372802734375,150500,0.0,0.0
2024-02-26 00:00:00-05:00,68.40477982765933,70.16398714796433,67.80218489812663,70.06678771972656,160700,0.0,0.0
2024-02-27 00:00:00-05:00,71.23310042563774,71.23310042563774,68.82269892511133,68.8324203491211,117200,0.0,0.0
2024-02-28 00:00:00-05:00,67.61750619727617,69.10456530888672,67.52031419679807,68.30757904052734,121000,0.0,0.0
2024-02-29 00:00:00-05:00,69.69744585300356,70.64994525026587,68.90045958805929,70.48471069335938,137500,0.0,0.0
2024-03-01 00:00:00-05:00,71.06788552744405,71.88430731823061,69.89184513912998,71.52468872070312,110100,0.0,0.0
2024-03-04 00:00:00-05:00,71.34974582344991,71.86487014306753,69.2697982788086,69.2697982788086,113100,0.0,0.0
2024-03-05 00:00:00-05:00,68.31730253594706,69.92099654590606,67.99656225090035,69.74604797363281,139300,0.0,0.0
2024-03-06 00:00:00-05:00,71.10675981219892,71.82598955149227,69.75576349873715,70.68882751464844,136600,0.0,0.0
2024-03-07 00:00:00-05:00,71.18450907291827,73.44911914009955,71.18450907291827,73.36164855957031,132800,0.0,0.0
2024-03-08 00:00:00-05:00,74.56684119249806,75.14027918170098,72.44802297079326,73.34220123291016,94000,0.0,0.0
2024-03-11 00:00:00-04:00,72.09812837222618,75.08196810247067,71.4566478038636,74.59600067138672,217300,0.0,0.0
2024-03-12 00:00:00-04:00,75.04309769567986,75.04309769567986,73.28389778337461,74.05172729492188,192500,0.0,0.0
2024-03-13 00:00:00-04:00,74.43078255767585,76.68567141495596,74.33359054271838,75.53878784179688,238100,0.0,0.0
2024-03-14 00:00:00-04:00,75.39299229568103,75.62625460282737,72.99231182983826,74.92646026611328,272500,0.0,0.0
2024-03-15 00:00:00-04:00,74.58628500058147,76.87033061982795,74.58628500058147,76.10250854492188,1008700,0.0,0.0
2024-03-18 00:00:00-04:00,76.80229370724692,77.13275543423251,75.22776389099619,75.97615051269531,150800,0.0,0.0
2024-03-19 00:00:00-04:00,75.36382880043527,77.00640106201172,74.4988073812709,77.00640106201172,188100,0.0,0.0
2024-03-20 00:00:00-04:00,76.68565989476888,80.21378067310944,76.52043275263507,79.77641296386719,159500,0.0,0.0
2024-03-21 00:00:00-04:00,80.18463465370395,80.65116669986482,79.10578624877755,79.7569808959961,115000,0.0,0.0
2024-03-22 00:00:00-04:00,79.14466420404415,79.22242078062284,78.11441551784003,78.85308074951172,106600,0.0,0.0
2024-03-25 00:00:00-04:00,80.13602805773566,82.34232439251058,79.94164404743839,81.70084381103516,152900,0.0,0.0
2024-03-26 00:00:00-04:00,82.64362509884374,83.28510570566826,81.22460100482962,82.76998138427734,150900,0.0,0.0
2024-03-27 00:00:00-04:00,83.37257447474862,85.95792486619492,83.37257447474862,85.72465515136719,146300,0.0,0.0
2024-03-28 00:00:00-04:00,85.72465613160999,88.06702282501796,85.72465613160999,86.85210418701172,159800,0.0,0.0
2024-04-01 00:00:00-04:00,87.6976886237994,87.6976886237994,85.65661941707816,86.18146514892578,83100,0.0,0.0
2024-04-02 00:00:00-04:00,85.8510136989477,88.90288877001353,85.36504623648148,88.33916473388672,185000,0.0,0.0
2024-04-03 00:00:00-04:00,87.73656109810698,90.24415494657694,87.73656109810698,89.66099548339844,202100,0.0,0.0
2024-04-04 00:00:00-04:00,90.32191056117107,90.67180771842233,87.1534007106289,88.39747619628906,130700,0.0,0.0
2024-04-05 00:00:00-04:00,87.77543611336543,90.4676998673689,87.43526039046101,90.36078643798828,116800,0.0,0.0
2024-04-08 00:00:00-04:00,91.46879971548364,91.71178345558103,89.670721521818,91.12862396240234,113700,0.0,0.0
2024-04-09 00:00:00-04:00,92.04223494723867,92.87809958064526,90.24415680896638,90.82731628417969,129000,0.0,0.0
2024-04-10 00:00:00-04:00,88.15449323666255,89.70959502251459,86.13287426254966,88.07674407958984,160600,0.0,0.0
2024-04-11 00:00:00-04:00,88.51411386474375,88.88344646900464,87.03677603242514,88.69878387451172,107900,0.0,0.0
2024-04-12 00:00:00-04:00,88.93204045264945,89.49576445594961,85.83156584977303,86.64799499511719,109700,0.0,0.0
2024-04-15 00:00:00-04:00,88.98064695725127,89.80679017537012,85.94820726697274,86.33698272705078,137200,0.0,0.0
2024-04-16 00:00:00-04:00,84.36395457920365,88.21281599798645,83.58640367195915,87.93095397949219,280200,0.0,0.0
2024-04-17 00:00:00-04:00,89.36941300356308,90.14696390633145,87.02705370032268,87.43526458740234,195500,0.0,0.0
2024-04-18 00:00:00-04:00,87.63936614990234,88.45579530318172,85.78297438928227,87.63936614990234,140800,0.0,0.0
2024-04-19 00:00:00-04:00,86.83265525105053,88.68905435916025,86.3952875381288,86.97844696044922,133200,0.0,0.0
2024-04-22 00:00:00-04:00,86.97846163360128,87.96983949253709,85.32617508907579,87.29920196533203,108200,0.0,0.0
2024-04-23 00:00:00-04:00,86.39529507157424,87.27003798896737,85.70522216320717,87.1145248413086,173100,0.0,0.0
2024-04-24 00:00:00-04:00,85.536147892311,86.84002449194583,84.32050731166298,85.61457824707031,204500,0.77,0.0
2024-04-25 00:00:00-04:00,86.7615985724436,88.41840437366099,84.13424138993867,86.75179290771484,670900,0.0,0.0
2024-04-26 00:00:00-04:00,88.39879263918402,93.59468795107657,87.58509449963127,93.05548858642578,470600,0.0,0.0
2024-04-29 00:00:00-04:00,92.98686523328706,94.516227326195,92.11434805211361,93.28097534179688,155800,0.0,0.0
2024-04-30 00:00:00-04:00,91.7516145758617,92.48688237823937,88.62428060916294,88.71250915527344,179700,0.0,0.0
2024-05-01 00:00:00-04:00,89.33993336830714,91.92807532674132,88.1635079252118,90.04579162597656,215800,0.0,0.0
2024-05-02 00:00:00-04:00,90.50656155585268,92.71236489395739,89.70266908292463,92.47708129882812,139000,0.0,0.0
2024-05-03 00:00:00-04:00,93.94761579186283,94.57504369144401,91.59475742866819,94.22211456298828,156000,0.0,0.0
2024-05-06 00:00:00-04:00,95.21227272497954,97.50630447125167,95.21227272497954,95.86911010742188,175500,0.0,0.0
2024-05-07 00:00:00-04:00,95.702454903806,97.30043415241879,95.64362839657521,95.88871765136719,111600,0.0,0.0
2024-05-08 00:00:00-04:00,94.34955855703488,95.39854028088872,92.98686288248263,94.1044692993164,92000,0.0,0.0
2024-05-09 00:00:00-04:00,93.81036623667224,96.52595190843067,93.81036623667224,95.65343475341797,90500,0.0,0.0
2024-05-10 00:00:00-04:00,96.24165208892292,97.05535025483368,95.4671691034871,96.7514419555664,98400,0.0,0.0
2024-05-13 00:00:00-04:00,97.69258351855845,98.84940516030596,97.21221064854109,98.22197723388672,90600,0.0,0.0
2024-05-14 00:00:00-04:00,98.94743271716939,99.66309662111362,97.05534340018656,98.52587890625,113400,0.0,0.0
2024-05-15 00:00:00-04:00,99.94739545242453,99.94739545242453,97.85923768712296,99.21212768554688,87700,0.0,0.0
2024-05-16 00:00:00-04:00,98.64352966368494,98.73175820854689,96.48673965284665,96.68281555175781,111200,0.0,0.0
2024-05-17 00:00:00-04:00,97.43768082509004,100.25130808443095,97.43768082509004,98.99645233154297,168100,0.0,0.0
2024-05-20 00:00:00-04:00,98.4572611147648,100.4081695952548,98.10433197021484,98.10433197021484,100300,0.0,0.0
2024-05-21 00:00:00-04:00,98.0357062955837,100.33954389762374,97.32004234863237,98.45726013183594,161000,0.0,0.0
2024-05-22 00:00:00-04:00,97.2808304112901,97.2808304112901,93.75153915473345,93.8005599975586,121100,0.0,0.0
2024-05-23 00:00:00-04:00,94.30054487024663,94.42798859119276,92.46727453616008,93.56527709960938,139200,0.0,0.0
2024-05-24 00:00:00-04:00,94.36916696062454,94.78091510573951,93.28097009172757,93.81036376953125,100200,0.0,0.0
2024-05-28 00:00:00-04:00,94.97698318403121,96.0651800491473,94.01623751543431,96.01616668701172,138700,0.0,0.0
2024-05-29 00:00:00-04:00,94.31034384489519,96.84947245677783,93.99662989264453,95.9965591430664,121000,0.0,0.0
2024-05-30 00:00:00-04:00,96.04557388712668,97.64355306124438,95.72205429079588,97.53571319580078,86400,0.0,0.0
2024-05-31 00:00:00-04:00,98.40823698767707,98.51607686044512,94.78091893130104,95.87892150878906,139100,0.0,0.0
2024-06-03 00:00:00-04:00,97.1043629948095,97.17298768502971,94.00643131165697,94.12407684326172,87200,0.0,0.0
2024-06-04 00:00:00-04:00,92.65354235055517,92.85941642342544,89.53600678510593,90.25166320800781,107200,0.0,0.0
2024-06-05 00:00:00-04:00,90.08500648118064,90.67321920061597,89.16346848369592,89.50659942626953,201400,0.0,0.0
2024-06-06 00:00:00-04:00,89.45758049526493,93.4280295254972,89.45758049526493,91.50652313232422,143500,0.0,0.0
2024-06-07 00:00:00-04:00,89.33013549791389,90.54577612399817,88.24193859342914,89.23209381103516,104700,0.0,0.0
2024-06-10 00:00:00-04:00,88.45761934636128,90.48695812769222,87.89881613061888,90.27127838134766,116200,0.0,0.0
2024-06-11 00:00:00-04:00,88.83995321386251,89.9967747623822,87.13412666432194,89.25170135498047,124600,0.0,0.0
2024-06-12 00:00:00-04:00,93.01627199851606,93.1045080202729,90.77125350988126,90.82027435302734,127800,0.0,0.0
2024-06-13 00:00:00-04:00,90.27128368587711,91.05556487922526,88.7223176706827,89.74188995361328,109200,0.0,0.0
2024-06-14 00:00:00-04:00,88.08507903440865,88.92818669182587,86.35964854021402,87.44784545898438,136900,0.0,0.0
2024-06-17 00:00:00-04:00,86.44788342405184,86.84982591801638,85.10479159691104,86.52631378173828,153600,0.0,0.0
2024-06-18 00:00:00-04:00,86.20279055854458,87.90860962942214,86.20279055854458,87.16354370117188,94600,0.0,0.0
2024-06-20 00:00:00-04:00,87.30080328019405,88.26154905552649,86.17339111239967,86.22240447998047,93500,0.0,0.0
2024-06-21 00:00:00-04:00,85.90868108742043,86.92825326342182,85.42830825241555,86.8890380859375,337900,0.0,0.0
2024-06-24 00:00:00-04:00,87.02628992737083,88.35957608140495,86.72238164268956,87.37921905517578,85100,0.0,0.0
2024-06-25 00:00:00-04:00,86.76159135272658,86.76159135272658,85.16361219332413,85.93809509277344,139400,0.0,0.0
2024-06-26 00:00:00-04:00,85.8988806247591,85.90867880922261,84.34991481309162,85.62437438964844,109300,0.0,0.0
2024-06-27 00:00:00-04:00,86.2616118582016,86.56552761964618,83.58524138950213,84.25188446044922,109600,0.0,0.0
2024-06-28 00:00:00-04:00,85.51654819605527,86.4674882454507,84.56560066712917,86.17338562011719,486400,0.0,0.0
2024-07-01 00:00:00-04:00,86.50670314104191,87.76155895588995,84.94793903715333,85.55575561523438,109600,0.0,0.0
2024-07-02 00:00:00-04:00,85.67340234501904,86.61454421925298,85.40870923145012,86.51651000976562,57800,0.0,0.0
2024-07-03 00:00:00-04:00,86.99688120845244,89.20268453762893,86.99688120845244,89.19288635253906,64500,0.0,0.0
2024-07-05 00:00:00-04:00,89.39875810503979,89.39875810503979,85.62437763419514,85.84005737304688,86600,0.0,0.0
2024-07-08 00:00:00-04:00,86.212597772689,88.85955870541568,86.212597772689,88.66349029541016,152900,0.0,0.0
2024-07-09 00:00:00-04:00,88.56544590185585,89.50659518377985,86.85962685248766,87.51646423339844,176500,0.0,0.0
2024-07-10 00:00:00-04:00,87.84979474852287,88.78113094254537,87.25177635715073,88.41840362548828,100800,0.0,0.0
2024-07-11 00:00:00-04:00,90.94771415449068,91.00654065963698,88.70270324213473,89.44776916503906,133600,0.0,0.0
2024-07-12 00:00:00-04:00,92.11434872818019,93.05549061097594,90.26147447774936,91.65357971191406,154500,0.0,0.0
2024-07-15 00:00:00-04:00,91.71240671749744,94.5946514117854,91.71240671749744,93.50645446777344,110800,0.0,0.0
2024-07-16 00:00:00-04:00,93.50644946837683,97.55532873027069,92.63393232273322,97.39846801757812,140500,0.0,0.0
2024-07-17 00:00:00-04:00,96.89848502827557,98.10432746334726,95.64362922953693,96.27105712890625,145600,0.0,0.0
2024-07-18 00:00:00-04:00,95.37893442195607,96.56516550677998,93.06529127947181,94.15348815917969,194000,0.0,0.0
2024-07-19 00:00:00-04:00,93.7417368817085,94.08486032792939,90.72223559590427,91.1143798828125,89800,0.0,0.0
2024-07-22 00:00:00-04:00,90.86929895078747,93.7613493071696,89.85953236831229,93.54566955566406,147500,0.0,0.0
2024-07-23 00:00:00-04:00,93.21234879731448,95.35932562051929,91.16339870229328,95.30050659179688,169900,0.0,0.0
2024-07-24 00:00:00-04:00,94.53582204268407,94.53582204268407,90.27127075849843,90.96732330322266,165600,0.0,0.0
2024-07-25 00:00:00-04:00,84.02763432074343,84.02763432074343,76.1290388063864,77.16702270507812,407400,0.77,0.0
2024-07-26 00:00:00-04:00,77.68107975443775,77.95787546580041,74.4682583836173,76.8704605102539,257700,0.0,0.0
2024-07-29 00:00:00-04:00,76.53434418431524,76.67274203663197,75.0712790192191,75.6051025390625,247700,0.0,0.0
2024-07-30 00:00:00-04:00,77.30541905863636,78.04683934708409,75.82257848174089,77.51302337646484,243500,0.0,0.0
2024-07-31 00:00:00-04:00,78.53123808642708,80.56767003204172,77.26588202149694,77.7898178100586,220200,0.0,0.0
2024-08-01 00:00:00-04:00,77.79969990053782,79.36162713135076,72.59987766446524,73.99374389648438,253900,0.0,0.0
2024-08-02 00:00:00-04:00,71.5519972290502,71.71017050927021,68.7346016686562,69.218994140625,186600,0.0,0.0
2024-08-05 00:00:00-04:00,65.87765939478044,68.31940460205078,63.92031417664407,68.31940460205078,170400,0.0,0.0
2024-08-06 00:00:00-04:00,68.3490656982972,68.72471593648517,66.69817163447156,67.10347747802734,159000,0.0,0.0
2024-08-07 00:00:00-04:00,68.47757504429418,68.50723819143656,65.3932714478045,65.60086822509766,127900,0.0,0.0
2024-08-08 00:00:00-04:00,66.64874139978673,67.65707724713535,66.0259510532131,66.925537109375,136500,0.0,0.0
2024-08-09 00:00:00-04:00,67.33084888311235,68.0327258561763,66.00617403631261,67.28141784667969,95800,0.0,0.0
2024-08-12 00:00:00-04:00,67.2814186523516,67.82512989115278,66.63886042373592,67.10347747802734,86800,0.0,0.0
2024-08-13 00:00:00-04:00,67.5582104823797,68.73459970858889,67.1232490584125,67.9734115600586,115400,0.0,0.0
2024-08-14 00:00:00-04:00,67.92398403929388,68.17112413878576,66.72782686280726,67.20233917236328,103000,0.0,0.0
2024-08-15 00:00:00-04:00,69.18933755080663,70.45469360607859,68.75437612063003,69.44636535644531,89000,0.0,0.0
2024-08-16 00:00:00-04:00,69.1201410079529,69.65396452630435,68.6159806368298,68.92243194580078,112000,0.0,0.0
2024-08-19 00:00:00-04:00,69.41670754266238,70.9193159249371,68.21066273396092,69.94064331054688,99700,0.0,0.0
2024-08-20 00:00:00-04:00,70.33607232119373,70.75126586936197,68.8433440403597,69.19922637939453,81300,0.0,0.0
2024-08-21 00:00:00-04:00,70.03949899657493,71.54211494588512,69.06082636595484,71.37405395507812,108000,0.0,0.0
2024-08-22 00:00:00-04:00,71.0280578470167,71.0280578470167,69.80224515573707,70.00984191894531,60700,0.0,0.0
2024-08-23 00:00:00-04:00,70.77103733104481,73.56866514886455,70.20755818948018,73.45004272460938,87300,0.0,0.0
2024-08-26 00:00:00-04:00,74.25077442901956,74.92299582245559,73.15347174940902,73.4104995727539,67400,0.0,0.0
2024-08-27 00:00:00-04:00,73.12381205032428,75.30852957117699,73.12381205032428,74.3100814819336,100500,0.0,0.0
2024-08-28 00:00:00-04:00,73.59831682345308,73.59831682345308,72.59987627609166,72.61964416503906,79900,0.0,0.0
2024-08-29 00:00:00-04:00,73.47969854269454,74.68574347355221,72.25387817965893,73.3907241821289,102100,0.0,0.0
2024-08-30 00:00:00-04:00,73.9739774101695,73.9739774101695,72.98541699856905,73.69718170166016,133100,0.0,0.0
2024-09-03 00:00:00-04:00,72.90632595929964,73.37095053147388,69.05093907811329,69.58476257324219,139800,0.0,0.0
2024-09-04 00:00:00-04:00,69.16957416115766,70.65241479902572,68.1118148078298,68.45780944824219,94600,0.0,0.0
2024-09-05 00:00:00-04:00,68.89277750726585,69.75282023851986,68.30952294244135,68.655517578125,76800,0.0,0.0
2024-09-06 00:00:00-04:00,68.32929666858963,69.6144206464943,66.74759401560355,67.35061645507812,64100,0.0,0.0
2024-09-09 00:00:00-04:00,67.20233507146578,67.82512536901847,66.40159606933594,66.40159606933594,72200,0.0,0.0
2024-09-10 00:00:00-04:00,66.2730876616293,66.74759241243451,65.49212406955714,66.02594757080078,82100,0.0,0.0
2024-09-11 00:00:00-04:00,66.20388954103557,67.76581674412843,64.90887786286113,67.52855682373047,97600,0.0,0.0
2024-09-12 00:00:00-04:00,68.42814765569382,68.68517545481285,67.49889852649818,68.13157653808594,62200,0.0,0.0
2024-09-13 00:00:00-04:00,69.12013702294566,69.94064391359481,67.97341095276485,68.10192108154297,124100,0.0,0.0
2024-09-16 00:00:00-04:00,68.79391026118476,69.30796586023115,67.75592643215869,68.12169647216797,122800,0.0,0.0
2024-09-17 00:00:00-04:00,68.7840349190256,69.67374079361788,68.11181354068002,68.73460388183594,162900,0.0,0.0
2024-09-18 00:00:00-04:00,69.19922558058354,71.47291743793525,68.52700423040177,69.37716674804688,184300,0.0,0.0
2024-09-19 00:00:00-04:00,71.87822602919226,72.68884525832978,69.7429394796592,70.46458435058594,136200,0.0,0.0
2024-09-20 00:00:00-04:00,70.35583941845823,70.35583941845823,68.94219779378844,69.36727905273438,314700,0.0,0.0
2024-09-23 00:00:00-04:00,70.04938605091712,70.4645795821578,69.61441708936013,69.82201385498047,70100,0.0,0.0
2024-09-24 00:00:00-04:00,70.90943849591308,71.7991367931778,70.68206629280333,71.02806091308594,124800,0.0,0.0
2024-09-25 00:00:00-04:00,70.55355582582986,70.71172156201654,69.19922541329328,69.41670989990234,89700,0.0,0.0
2024-09-26 00:00:00-04:00,71.0774939293736,72.91621686797203,71.0774939293736,72.28353881835938,142200,0.0,0.0
2024-09-27 00:00:00-04:00,73.05461441986525,74.1914603781961,72.07594174434647,72.34284973144531,110800,0.0,0.0
2024-09-30 00:00:00-04:00,71.52233809517425,71.76947817673471,70.62275212019487,71.69039154052734,90000,0.0,0.0
2024-10-01 00:00:00-04:00,71.96720013046233,72.69873271460459,71.15658090421894,72.20445251464844,74700,0.0,0.0
2024-10-02 00:00:00-04:00,72.27364763904768,72.27364763904768,70.84023815142538,71.34439849853516,61100,0.0,0.0
2024-10-03 00:00:00-04:00,70.29652676751769,71.12691383747011,69.45625198231815,69.6836166381836,81900,0.0,0.0
2024-10-04 00:00:00-04:00,70.89955105547908,71.48279805448705,70.35583983427074,70.9786376953125,74600,0.0,0.0
2024-10-07 00:00:00-04:00,70.88966302474746,71.47291756327897,70.34595934807388,71.04783630371094,70300,0.0,0.0
2024-10-08 00:00:00-04:00,70.55355467769058,70.55355467769058,68.7148318289758,69.67373657226562,105300,0.0,0.0
2024-10-09 00:00:00-04:00,69.19922508832181,71.75959279637357,68.99162831811088,71.18623352050781,143000,0.0,0.0
2024-10-10 00:00:00-04:00,70.25698345978121,71.77936729705216,69.85167763998787,71.38394165039062,108500,0.0,0.0
2024-10-11 00:00:00-04:00,71.57177355952226,72.45159170097992,70.52389442018966,70.72161102294922,305600,0.0,0.0
