Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,4.337059843633361,4.428752352935725,4.337059843633361,4.419583320617676,199500,0.0,0.0
2023-11-03 00:00:00-04:00,4.465429414920456,4.520444921219703,4.447090912820707,4.4745988845825195,233200,0.0,0.0
2023-11-06 00:00:00-05:00,4.520445239241981,4.520445239241981,4.382906682429944,4.410414218902588,111600,0.0,0.0
2023-11-07 00:00:00-05:00,4.4195833782832725,4.502106419119953,4.39207540652146,4.4745988845825195,206100,0.0,0.0
2023-11-08 00:00:00-05:00,4.465429356656672,4.465429356656672,4.410413851075253,4.419583320617676,146600,0.0,0.0
2023-11-09 00:00:00-05:00,4.401245021728448,4.419583524434633,4.346229076385498,4.346229076385498,179600,0.0,0.0
2023-11-10 00:00:00-05:00,4.364567883427545,4.437921892018869,4.364567883427545,4.428752422332764,173800,0.0,0.0
2023-11-13 00:00:00-05:00,4.428753181440578,4.465430192022841,4.419584147407239,4.456261157989502,94200,0.0,0.0
2023-11-14 00:00:00-05:00,4.502106357166807,4.584629834092267,4.502106357166807,4.566291332244873,201000,0.0,0.0
2023-11-15 00:00:00-05:00,4.584630068126461,4.657984079260581,4.575460598122499,4.639645576477051,228000,0.0,0.0
2023-11-16 00:00:00-05:00,4.6396460629241805,4.6396460629241805,4.555458794697267,4.583521366119385,140900,0.1,0.0
2023-11-17 00:00:00-05:00,4.5835213629290825,4.6115834882922275,4.57416702378174,4.602229595184326,130500,0.0,0.0
2023-11-20 00:00:00-05:00,4.574166768313427,4.63964580056948,4.574166768313427,4.63029146194458,117400,0.0,0.0
2023-11-21 00:00:00-05:00,4.6115834882922275,4.6396460596948135,4.5835213629290825,4.602229595184326,141100,0.0,0.0
2023-11-22 00:00:00-05:00,4.602229338148711,4.63964580056948,4.602229338148711,4.63029146194458,123200,0.0,0.0
2023-11-24 00:00:00-05:00,4.63029123830396,4.6489994686107465,4.620937346170264,4.639645576477051,59600,0.0,0.0
2023-11-27 00:00:00-05:00,4.620937346170264,4.6489994686107465,4.620937346170264,4.639645576477051,120500,0.0,0.0
2023-11-28 00:00:00-05:00,4.648999940118074,4.6864168505659105,4.6115834757096765,4.677062511444092,432400,0.0,0.0
2023-11-29 00:00:00-05:00,4.7051243785435,4.733186499629957,4.658353582013574,4.686416149139404,155700,0.0,0.0
2023-11-30 00:00:00-05:00,4.714478493963819,4.714478493963819,4.658353803087987,4.695770263671875,184200,0.0,0.0
2023-12-01 00:00:00-05:00,4.6583545177593315,4.751895683569868,4.6583545177593315,4.742541790008545,323000,0.0,0.0
2023-12-04 00:00:00-05:00,4.695770737394691,4.733187201753259,4.686416844324768,4.714478969573975,245200,0.0,0.0
2023-12-05 00:00:00-05:00,4.686417076055438,4.714479202692241,4.6490001638072656,4.667708396911621,365000,0.0,0.0
2023-12-06 00:00:00-05:00,4.667707697673195,4.705124604316188,4.648999467371396,4.658353805541992,169300,0.0,0.0
2023-12-07 00:00:00-05:00,4.658354029630105,4.677062260831855,4.620937567226603,4.6489996910095215,645300,0.0,0.0
2023-12-08 00:00:00-05:00,4.639646270274818,4.667708396911621,4.620938037170462,4.667708396911621,277500,0.0,0.0
2023-12-11 00:00:00-05:00,4.667707473695936,4.695770040821766,4.639645352609478,4.686416149139404,458200,0.0,0.0
2023-12-12 00:00:00-05:00,4.6864163715456,4.733186724255763,4.667707695214262,4.695770263671875,324600,0.0,0.0
2023-12-13 00:00:00-05:00,4.68641682618191,4.8360826830367705,4.68641682618191,4.826728343963623,325700,0.0,0.0
2023-12-14 00:00:00-05:00,4.882853279040838,4.929624084614651,4.864145046019205,4.910915851593018,249300,0.0,0.0
2023-12-15 00:00:00-05:00,4.873498440116211,4.901560561185024,4.845435873008024,4.854790210723877,173600,0.0,0.0
2023-12-18 00:00:00-05:00,4.8454360926649445,4.920269459666051,4.8454360926649445,4.9015607833862305,262300,0.0,0.0
2023-12-19 00:00:00-05:00,4.9202697070180665,4.976394400560856,4.9202697070180665,4.967040061950684,321500,0.0,0.0
2023-12-20 00:00:00-05:00,4.948331839330808,4.9857483017574005,4.892207145690918,4.892207145690918,233300,0.0,0.0
2023-12-21 00:00:00-05:00,4.901561031893711,4.948331832885742,4.901561031893711,4.948331832885742,171600,0.0,0.0
2023-12-22 00:00:00-05:00,4.957685946144621,5.01381063716022,4.948331607955657,4.976394176483154,218000,0.0,0.0
2023-12-26 00:00:00-05:00,4.967040055673645,5.041872980302795,4.967040055673645,5.023164749145508,145100,0.0,0.0
2023-12-27 00:00:00-05:00,5.013810634613037,5.051227095271095,5.004456296428826,5.013810634613037,162200,0.0,0.0
2023-12-28 00:00:00-05:00,5.004457000815029,5.0231652337772745,4.9763948743913895,4.985748767852783,289000,0.0,0.0
2023-12-29 00:00:00-05:00,4.967039840855846,4.985748071204028,4.89220691946312,4.9389777183532715,503600,0.0,0.0
2024-01-02 00:00:00-05:00,4.920269717699544,4.929623610290608,4.854790685404433,4.873498916625977,243100,0.0,0.0
2024-01-03 00:00:00-05:00,4.854790921310638,4.87349915344126,4.779957992788147,4.78931188583374,360400,0.0,0.0
2024-01-04 00:00:00-05:00,4.761249065066653,4.808019415540613,4.742540835669194,4.779957294464111,203200,0.0,0.0
2024-01-05 00:00:00-05:00,4.770603653703118,4.826728350094985,4.751895421572495,4.78931188583374,184400,0.0,0.0
2024-01-08 00:00:00-05:00,4.779957760518259,4.882852809217041,4.779957760518259,4.873498916625977,244300,0.0,0.0
2024-01-09 00:00:00-05:00,4.8360826769880365,4.901561266260423,4.8360826769880365,4.864144802093506,360800,0.0,0.0
2024-01-10 00:00:00-05:00,4.864144322905373,4.920269459666051,4.864144322905373,4.9015607833862305,370300,0.0,0.0
2024-01-11 00:00:00-05:00,4.910915627022705,4.9389781982916166,4.8734991626904485,4.920269966125488,256600,0.0,0.0
2024-01-12 00:00:00-05:00,4.9389781982916166,4.976394662623872,4.892207394856577,4.920269966125488,248900,0.0,0.0
2024-01-16 00:00:00-05:00,4.910915376904215,4.920269715530571,4.873498914477621,4.892207145690918,282300,0.0,0.0
2024-01-17 00:00:00-05:00,4.8641448051236775,4.873499144190952,4.817374447905614,4.8454365730285645,355200,0.0,0.0
2024-01-18 00:00:00-05:00,4.854993232197992,4.893221489481695,4.854993232197992,4.874107360839844,421800,0.11,0.0
2024-01-19 00:00:00-05:00,4.902779035692432,4.941007294956885,4.864550776427979,4.9123358726501465,273600,0.0,0.0
2024-01-22 00:00:00-05:00,4.931450141602569,4.998349825063767,4.931450141602569,4.9696784019470215,223200,0.0,0.0
2024-01-23 00:00:00-05:00,5.007906549174074,5.007906549174074,4.9505641599526315,4.988792419433594,191900,0.0,0.0
2024-01-24 00:00:00-05:00,5.027021201958484,5.027021201958484,4.969678356252245,4.979235649108887,294500,0.0,0.0
2024-01-25 00:00:00-05:00,5.017463841902716,5.017463841902716,4.960121452681272,4.988792419433594,322100,0.0,0.0
2024-01-26 00:00:00-05:00,4.979235283377677,5.007906248408071,4.960121154785156,4.960121154785156,364600,0.0,0.0
2024-01-29 00:00:00-05:00,4.979235565010685,5.074806213378906,4.979235565010685,5.074806213378906,318900,0.0,0.0
2024-01-30 00:00:00-05:00,5.084363572979367,5.084363572979367,5.055692150233214,5.065249443054199,256600,0.0,0.0
2024-01-31 00:00:00-05:00,5.036577925727919,5.074806184860378,4.998349666595459,4.998349666595459,293600,0.0,0.0
2024-02-01 00:00:00-05:00,4.98879251269166,5.074806325990125,4.98879251269166,5.055692195892334,236100,0.0,0.0
2024-02-02 00:00:00-05:00,5.055692150233214,5.084363572979367,5.036578020308046,5.065249443054199,359500,0.0,0.0
2024-02-05 00:00:00-05:00,5.027021021948988,5.046135151261019,4.988792307608135,5.007906436920166,228400,0.0,0.0
2024-02-06 00:00:00-05:00,5.007906597561893,5.074806280158381,5.007906597561893,5.065249443054199,112500,0.0,0.0
2024-02-07 00:00:00-05:00,5.093920594571778,5.132148855806639,5.065249626504044,5.113034725189209,356800,0.0,0.0
2024-02-08 00:00:00-05:00,5.113034566940473,5.1608201198634935,5.103477729785953,5.1417059898376465,309600,0.0,0.0
2024-02-09 00:00:00-05:00,5.160819784728152,5.208604878831278,5.141705655943546,5.199048042297363,280100,0.0,0.0
2024-02-12 00:00:00-05:00,5.199047976209638,5.227718941163707,5.179933847668001,5.20860481262207,605800,0.0,0.0
2024-02-13 00:00:00-05:00,5.122592132123956,5.141706263165892,5.074806576660701,5.093920707702637,264700,0.0,0.0
2024-02-14 00:00:00-05:00,5.160820007324219,5.170376844270338,5.122591748106149,5.160820007324219,197800,0.0,0.0
2024-02-15 00:00:00-05:00,5.170376621262066,5.199048042297363,5.15126249247746,5.199048042297363,209400,0.0,0.0
2024-02-16 00:00:00-05:00,5.1417059898376465,5.179934249889341,5.13214869696632,5.1417059898376465,291400,0.0,0.0
2024-02-20 00:00:00-05:00,5.113034838744573,5.113034838744573,5.084363870040084,5.093920707702637,200900,0.0,0.0
2024-02-21 00:00:00-05:00,5.093920297433608,5.103477590043238,5.055692038428675,5.0843634605407715,558400,0.0,0.0
2024-02-22 00:00:00-05:00,5.132148331988793,5.179933881513499,5.122591495513916,5.122591495513916,417400,0.0,0.0
2024-02-23 00:00:00-05:00,5.160820007324219,5.179934136933254,5.132148585052268,5.160820007324219,343800,0.0,0.0
2024-02-26 00:00:00-05:00,5.170377208312113,5.189491339266957,5.160820370693105,5.179934501647949,222300,0.0,0.0
2024-02-27 00:00:00-05:00,5.179934501647949,5.199048632602794,5.132148946402424,5.179934501647949,171600,0.0,0.0
2024-02-28 00:00:00-05:00,5.179934182687559,5.179934182687559,5.132148630384483,5.1512627601623535,396600,0.0,0.0
2024-02-29 00:00:00-05:00,5.189490907011671,5.199048199551439,5.141705811463203,5.170376777648926,400200,0.0,0.0
2024-03-01 00:00:00-05:00,5.179934210106585,5.227719306945801,5.141705950348491,5.227719306945801,999300,0.0,0.0
2024-03-04 00:00:00-05:00,5.227719601176646,5.24683373213149,5.151263077357268,5.179934501647949,822300,0.0,0.0
2024-03-05 00:00:00-05:00,5.179934410208625,5.179934410208625,5.093920594571778,5.113034725189209,377800,0.0,0.0
2024-03-06 00:00:00-05:00,5.160819940825949,5.170376777648926,5.113034389560689,5.170376777648926,854300,0.0,0.0
2024-03-07 00:00:00-05:00,5.17037698345375,5.246833503948054,5.17037698345375,5.218162536621094,386800,0.0,0.0
2024-03-08 00:00:00-05:00,5.256390796868246,5.294619057115397,5.199048406497519,5.218162536621094,347100,0.0,0.0
2024-03-11 00:00:00-04:00,5.208605470221801,5.227719601176646,5.170377208312113,5.179934501647949,244400,0.0,0.0
2024-03-12 00:00:00-04:00,5.237276599743726,5.237276599743726,5.179934210106585,5.227719306945801,227800,0.0,0.0
2024-03-13 00:00:00-04:00,5.20860481262207,5.256390361834548,5.20860481262207,5.20860481262207,265400,0.0,0.0
2024-03-14 00:00:00-04:00,5.2086051494959635,5.237276572021169,5.141705923131819,5.1512627601623535,290700,0.0,0.0
2024-03-15 00:00:00-04:00,5.13214869696632,5.1608201198634935,5.1225918598118,5.1417059898376465,124800,0.0,0.0
2024-03-18 00:00:00-04:00,5.160819940825949,5.179934070188694,5.141705811463203,5.170376777648926,138600,0.0,0.0
2024-03-19 00:00:00-04:00,5.170376889940223,5.170376889940223,5.132148630384483,5.1512627601623535,375100,0.0,0.0
2024-03-20 00:00:00-04:00,5.141705655943546,5.208604878831278,5.132148363692854,5.199048042297363,329800,0.0,0.0
2024-03-21 00:00:00-04:00,5.227719373824478,5.246833503948054,5.189491113577326,5.218162536621094,416300,0.0,0.0
2024-03-22 00:00:00-04:00,5.237276299866576,5.237276299866576,5.179933913512758,5.199048042297363,217500,0.0,0.0
2024-03-25 00:00:00-04:00,5.179934434477576,5.208605402679639,5.179934434477576,5.189491271972656,175600,0.0,0.0
2024-03-26 00:00:00-04:00,5.199048042297363,5.237276299866576,5.199048042297363,5.199048042297363,162200,0.0,0.0
2024-03-27 00:00:00-04:00,5.218162424395174,5.246833391105513,5.199048294682681,5.237276554107666,184800,0.0,0.0
2024-03-28 00:00:00-04:00,5.256390617025571,5.275504746495174,5.237276487555968,5.246833324432373,521700,0.0,0.0
2024-04-01 00:00:00-04:00,5.275504859501821,5.275504859501821,5.208605177066754,5.227719306945801,197200,0.0,0.0
2024-04-02 00:00:00-04:00,5.189491019718093,5.189491019718093,5.113034500606614,5.1512627601623535,342600,0.0,0.0
2024-04-03 00:00:00-04:00,5.1417062397382605,5.208605470221801,5.1417062397382605,5.179934501647949,191300,0.0,0.0
2024-04-04 00:00:00-04:00,5.208605263460128,5.25639081680875,5.132148742675781,5.132148742675781,195900,0.0,0.0
2024-04-05 00:00:00-04:00,5.15126264828618,5.189490907011671,5.122591682100458,5.170376777648926,141300,0.0,0.0
2024-04-08 00:00:00-04:00,5.189490684080433,5.20860481262207,5.160819719126365,5.20860481262207,118900,0.0,0.0
2024-04-09 00:00:00-04:00,5.2181621710819694,5.237276299866576,5.179933913512758,5.199048042297363,248900,0.0,0.0
2024-04-10 00:00:00-04:00,5.18949108704386,5.18949108704386,5.13214869696632,5.1417059898376465,341400,0.0,0.0
2024-04-11 00:00:00-04:00,5.1417062397382605,5.189491339266957,5.132148946402424,5.179934501647949,171100,0.0,0.0
2024-04-12 00:00:00-04:00,5.141705895095059,5.151262732073483,5.046135246726839,5.074806213378906,164100,0.0,0.0
2024-04-15 00:00:00-04:00,5.084363591947917,5.11303455908423,4.969678356252245,4.979235649108887,210800,0.0,0.0
2024-04-16 00:00:00-04:00,4.950564384460449,4.988792645675061,4.941007547015206,4.950564384460449,301600,0.0,0.0
2024-04-17 00:00:00-04:00,4.969678582577768,5.027021430895474,4.931450320843849,4.941007614135742,256300,0.0,0.0
2024-04-18 00:00:00-04:00,4.960575825088753,4.980144152214429,4.911654774001705,4.921439170837402,191500,0.12,0.0
2024-04-19 00:00:00-04:00,4.921439230205351,4.941007557567082,4.862733781574434,4.892086505889893,199000,0.0,0.0
2024-04-22 00:00:00-04:00,4.90187060211329,4.970359510404681,4.90187060211329,4.960575580596924,168200,0.0,0.0
2024-04-23 00:00:00-04:00,4.989928116821538,5.048633098602295,4.9801441864642735,5.048633098602295,228400,0.0,0.0
2024-04-24 00:00:00-04:00,5.06820130892144,5.06820130892144,5.009496328495213,5.029064655303955,89400,0.0,0.0
2024-04-25 00:00:00-04:00,4.989927953933147,4.989927953933147,4.921439044030839,4.980144023895264,149100,0.0,0.0
2024-04-26 00:00:00-04:00,4.98992782835772,5.048632806744788,4.98992782835772,5.038848876953125,224800,0.0,0.0
2024-04-29 00:00:00-04:00,5.068201132873811,5.068201132873811,5.019280550824102,5.038848876953125,210300,0.0,0.0
2024-04-30 00:00:00-04:00,5.048632933797571,5.048632933797571,4.970359627311672,4.980144023895264,193000,0.0,0.0
2024-05-01 00:00:00-04:00,4.970359510404681,5.029064488888316,4.931222858082259,4.960575580596924,235000,0.0,0.0
2024-05-02 00:00:00-04:00,5.019280910491943,5.029064840984696,4.941007600367003,5.019280910491943,101600,0.0,0.0
2024-05-03 00:00:00-04:00,5.077985822765535,5.077985822765535,5.029064771342043,5.048633098602295,131100,0.0,0.0
2024-05-06 00:00:00-04:00,5.0584175518913845,5.10733813731447,5.0584175518913845,5.0975542068481445,237200,0.0,0.0
2024-05-07 00:00:00-04:00,5.136690675083604,5.136690675083604,5.097554021549481,5.107337951660156,322200,0.0,0.0
2024-05-08 00:00:00-04:00,5.12690646479285,5.12690646479285,5.08776980983609,5.0975542068481445,420600,0.0,0.0
2024-05-09 00:00:00-04:00,5.1269065208559,5.146475315093994,5.107338193163539,5.146475315093994,469700,0.0,0.0
2024-05-10 00:00:00-04:00,5.166043515927892,5.166043515927892,5.117122464625439,5.126906394958496,143900,0.0,0.0
2024-05-13 00:00:00-04:00,5.166043642786355,5.166043642786355,5.1269065208559,5.146475315093994,185900,0.0,0.0
2024-05-14 00:00:00-04:00,5.175827211444356,5.175827211444356,5.146474955231113,5.166043281555176,105200,0.0,0.0
2024-05-15 00:00:00-04:00,5.175827559081383,5.224748611450195,5.175827559081383,5.224748611450195,259700,0.0,0.0
2024-05-16 00:00:00-04:00,5.224748192039707,5.224748192039707,5.185611539904597,5.195395469665527,204600,0.0,0.0
2024-05-17 00:00:00-04:00,5.185611783659942,5.2149640408681615,5.146475129685172,5.156259059906006,158800,0.0,0.0
2024-05-20 00:00:00-04:00,5.136690848350098,5.205180227617895,5.136690848350098,5.175827503204346,276900,0.0,0.0
2024-05-21 00:00:00-04:00,5.1953957712772105,5.2051801681518555,5.175827444073644,5.2051801681518555,169800,0.0,0.0
2024-05-22 00:00:00-04:00,5.2149639817288715,5.224748378384464,5.166043398088041,5.185611724853516,151500,0.0,0.0
2024-05-23 00:00:00-04:00,5.224748319329852,5.224748319329852,5.11712229006337,5.136690616607666,151800,0.0,0.0
2024-05-24 00:00:00-04:00,5.146474955231113,5.195395537768419,5.146474955231113,5.166043281555176,128200,0.0,0.0
2024-05-28 00:00:00-04:00,5.175827573359669,5.19539590105203,5.1269065208559,5.146475315093994,155200,0.0,0.0
2024-05-29 00:00:00-04:00,5.1366908618049045,5.1366908618049045,5.08776980983609,5.0975542068481445,138000,0.0,0.0
2024-05-30 00:00:00-04:00,5.107338197317185,5.117122594444189,5.0584176113193635,5.068201541900635,201300,0.0,0.0
2024-05-31 00:00:00-04:00,5.087769450889751,5.117122173309326,5.038848868918053,5.117122173309326,225200,0.0,0.0
2024-06-03 00:00:00-04:00,5.126906160999546,5.1366905574318285,5.048632855724088,5.087769508361816,195900,0.0,0.0
2024-06-04 00:00:00-04:00,5.0975539047941,5.107337834680681,5.05841725215637,5.087769508361816,188500,0.0,0.0
2024-06-05 00:00:00-04:00,5.09755407894385,5.156259059906006,5.077985751956466,5.156259059906006,183600,0.0,0.0
2024-06-06 00:00:00-04:00,5.166043339696963,5.166043339696963,5.126906220062665,5.136690616607666,129900,0.0,0.0
2024-06-07 00:00:00-04:00,5.117122231112964,5.126906160999546,5.077985578475235,5.087769508361816,173900,0.0,0.0
2024-06-10 00:00:00-04:00,5.06820148235771,5.10733813731447,5.06820148235771,5.0975542068481445,115200,0.0,0.0
2024-06-11 00:00:00-04:00,5.097554021549481,5.107337951660156,5.058417368015358,5.107337951660156,136000,0.0,0.0
2024-06-12 00:00:00-04:00,5.146475013152667,5.185611666241259,5.126906220062665,5.136690616607666,227000,0.0,0.0
2024-06-13 00:00:00-04:00,5.156258943151962,5.166043339696963,5.097553963519074,5.136690616607666,100800,0.0,0.0
2024-06-14 00:00:00-04:00,5.126906347857098,5.126906347857098,5.068201366760916,5.077985763549805,198700,0.0,0.0
2024-06-17 00:00:00-04:00,5.0584171950158705,5.126906103085388,5.0584171950158705,5.117122173309326,241900,0.0,0.0
2024-06-18 00:00:00-04:00,5.0975542068481445,5.1366908618049045,5.0975542068481445,5.0975542068481445,171700,0.0,0.0
2024-06-20 00:00:00-04:00,5.136690675083604,5.136690675083604,5.087769624893094,5.107337951660156,199800,0.0,0.0
2024-06-21 00:00:00-04:00,5.087769624893094,5.117122348316542,5.077985694782419,5.107337951660156,158500,0.0,0.0
2024-06-24 00:00:00-04:00,5.1366909179749465,5.166043642786355,5.1269065208559,5.146475315093994,220900,0.0,0.0
2024-06-25 00:00:00-04:00,5.175827211444356,5.175827211444356,5.12690616236135,5.166043281555176,134400,0.0,0.0
2024-06-26 00:00:00-04:00,5.146474955231113,5.166043281555176,5.12690616236135,5.166043281555176,133900,0.0,0.0
2024-06-27 00:00:00-04:00,5.185611539904597,5.195395469665527,5.166043213837043,5.195395469665527,155600,0.0,0.0
2024-06-28 00:00:00-04:00,5.195395886719761,5.254100869634898,5.185611956173438,5.224748611450195,122700,0.0,0.0
2024-07-01 00:00:00-04:00,5.234532425684345,5.24431682255899,5.185611840948288,5.2051801681518555,160400,0.0,0.0
2024-07-02 00:00:00-04:00,5.205180099118997,5.254100683206253,5.205180099118997,5.234532356262207,206700,0.0,0.0
2024-07-03 00:00:00-04:00,5.234532472183153,5.254100799560547,5.234532472183153,5.254100799560547,92600,0.0,0.0
2024-07-05 00:00:00-04:00,5.254100624574024,5.283453347935393,5.2443166944840405,5.263885021209717,310600,0.0,0.0
2024-07-08 00:00:00-04:00,5.26388513735063,5.283453464508057,5.244316810193204,5.283453464508057,260200,0.0,0.0
2024-07-09 00:00:00-04:00,5.283453347935393,5.283453347935393,5.254100624574024,5.263885021209717,207600,0.0,0.0
2024-07-10 00:00:00-04:00,5.283453580220407,5.3030219078063965,5.254100855568556,5.3030219078063965,316900,0.0,0.0
2024-07-11 00:00:00-04:00,5.312805594262496,5.351942247636585,5.312805594262496,5.342158317565918,278800,0.0,0.0
2024-07-12 00:00:00-04:00,5.351942179239306,5.381294902167602,5.342158249293676,5.3715105056762695,224700,0.0,0.0
2024-07-15 00:00:00-04:00,5.400863403082203,5.459568384289587,5.3812950760130756,5.440000057220459,403900,0.0,0.0
2024-07-16 00:00:00-04:00,5.449784384428077,5.567194345343388,5.449784384428077,5.54762601852417,477900,0.0,0.0
2024-07-17 00:00:00-04:00,5.508489608764648,5.537841867020141,5.4693529533935035,5.508489608764648,377100,0.0,0.0
2024-07-18 00:00:00-04:00,5.528057762304394,5.537841692566099,5.400863403082203,5.440000057220459,811300,0.0,0.0
2024-07-19 00:00:00-04:00,5.460000038146973,5.460000038146973,5.340000152587891,5.380000114440918,1162500,0.12,0.0
2024-07-22 00:00:00-04:00,5.389999866485596,5.429999828338623,5.369999885559082,5.409999847412109,288200,0.0,0.0
2024-07-23 00:00:00-04:00,5.409999847412109,5.489999771118164,5.409999847412109,5.449999809265137,167300,0.0,0.0
2024-07-24 00:00:00-04:00,5.389999866485596,5.400000095367432,5.289999961853027,5.289999961853027,321000,0.0,0.0
2024-07-25 00:00:00-04:00,5.309999942779541,5.400000095367432,5.269999980926514,5.329999923706055,430200,0.0,0.0
2024-07-26 00:00:00-04:00,5.380000114440918,5.400000095367432,5.320000171661377,5.349999904632568,235100,0.0,0.0
2024-07-29 00:00:00-04:00,5.360000133514404,5.389999866485596,5.309999942779541,5.349999904632568,251300,0.0,0.0
2024-07-30 00:00:00-04:00,5.380000114440918,5.389999866485596,5.300000190734863,5.329999923706055,259700,0.0,0.0
2024-07-31 00:00:00-04:00,5.360000133514404,5.440000057220459,5.360000133514404,5.409999847412109,295400,0.0,0.0
2024-08-01 00:00:00-04:00,5.429999828338623,5.449999809265137,5.269999980926514,5.320000171661377,210500,0.0,0.0
2024-08-02 00:00:00-04:00,5.210000038146973,5.239999771118164,5.159999847412109,5.190000057220459,312000,0.0,0.0
2024-08-05 00:00:00-04:00,5.0,5.050000190734863,4.980000019073486,5.03000020980835,572900,0.0,0.0
2024-08-06 00:00:00-04:00,5.090000152587891,5.159999847412109,5.070000171661377,5.130000114440918,213200,0.0,0.0
2024-08-07 00:00:00-04:00,5.25,5.25,5.090000152587891,5.099999904632568,335300,0.0,0.0
2024-08-08 00:00:00-04:00,5.150000095367432,5.199999809265137,5.110000133514404,5.199999809265137,174800,0.0,0.0
2024-08-09 00:00:00-04:00,5.21999979019165,5.239999771118164,5.179999828338623,5.210000038146973,132500,0.0,0.0
2024-08-12 00:00:00-04:00,5.239999771118164,5.239999771118164,5.179999828338623,5.199999809265137,143100,0.0,0.0
2024-08-13 00:00:00-04:00,5.210000038146973,5.289999961853027,5.210000038146973,5.269999980926514,206500,0.0,0.0
2024-08-14 00:00:00-04:00,5.269999980926514,5.289999961853027,5.239999771118164,5.239999771118164,159200,0.0,0.0
2024-08-15 00:00:00-04:00,5.309999942779541,5.380000114440918,5.309999942779541,5.349999904632568,144200,0.0,0.0
2024-08-16 00:00:00-04:00,5.360000133514404,5.380000114440918,5.340000152587891,5.360000133514404,155700,0.0,0.0
2024-08-19 00:00:00-04:00,5.340000152587891,5.389999866485596,5.340000152587891,5.380000114440918,149000,0.0,0.0
2024-08-20 00:00:00-04:00,5.380000114440918,5.400000095367432,5.360000133514404,5.380000114440918,160400,0.0,0.0
2024-08-21 00:00:00-04:00,5.389999866485596,5.400000095367432,5.340000152587891,5.349999904632568,643000,0.0,0.0
2024-08-22 00:00:00-04:00,5.369999885559082,5.400000095367432,5.329999923706055,5.349999904632568,164300,0.0,0.0
2024-08-23 00:00:00-04:00,5.389999866485596,5.449999809265137,5.369999885559082,5.440000057220459,189200,0.0,0.0
2024-08-26 00:00:00-04:00,5.449999809265137,5.46999979019165,5.440000057220459,5.440000057220459,289800,0.0,0.0
2024-08-27 00:00:00-04:00,5.449999809265137,5.449999809265137,5.409999847412109,5.449999809265137,142700,0.0,0.0
2024-08-28 00:00:00-04:00,5.429999828338623,5.449999809265137,5.369999885559082,5.389999866485596,207100,0.0,0.0
2024-08-29 00:00:00-04:00,5.420000076293945,5.489999771118164,5.420000076293945,5.449999809265137,157100,0.0,0.0
2024-08-30 00:00:00-04:00,5.449999809265137,5.489999771118164,5.420000076293945,5.480000019073486,233600,0.0,0.0
2024-09-03 00:00:00-04:00,5.460000038146973,5.460000038146973,5.349999904632568,5.369999885559082,176400,0.0,0.0
2024-09-04 00:00:00-04:00,5.380000114440918,5.409999847412109,5.349999904632568,5.389999866485596,275600,0.0,0.0
2024-09-05 00:00:00-04:00,5.400000095367432,5.400000095367432,5.349999904632568,5.380000114440918,150700,0.0,0.0
2024-09-06 00:00:00-04:00,5.400000095367432,5.420000076293945,5.269999980926514,5.320000171661377,151000,0.0,0.0
2024-09-09 00:00:00-04:00,5.320000171661377,5.349999904632568,5.289999961853027,5.300000190734863,165500,0.0,0.0
2024-09-10 00:00:00-04:00,5.320000171661377,5.329999923706055,5.28000020980835,5.320000171661377,154400,0.0,0.0
2024-09-11 00:00:00-04:00,5.309999942779541,5.320000171661377,5.25,5.300000190734863,202600,0.0,0.0
2024-09-12 00:00:00-04:00,5.309999942779541,5.400000095367432,5.309999942779541,5.360000133514404,170400,0.0,0.0
2024-09-13 00:00:00-04:00,5.369999885559082,5.46999979019165,5.369999885559082,5.420000076293945,161000,0.0,0.0
2024-09-16 00:00:00-04:00,5.420000076293945,5.46999979019165,5.420000076293945,5.440000057220459,191800,0.0,0.0
2024-09-17 00:00:00-04:00,5.449999809265137,5.5,5.449999809265137,5.449999809265137,201600,0.0,0.0
2024-09-18 00:00:00-04:00,5.449999809265137,5.5,5.440000057220459,5.460000038146973,213600,0.0,0.0
2024-09-19 00:00:00-04:00,5.539999961853027,5.579999923706055,5.519999980926514,5.559999942779541,318400,0.0,0.0
2024-09-20 00:00:00-04:00,5.550000190734863,5.550000190734863,5.5,5.5,165400,0.0,0.0
2024-09-23 00:00:00-04:00,5.53000020980835,5.559999942779541,5.510000228881836,5.559999942779541,225900,0.0,0.0
2024-09-24 00:00:00-04:00,5.570000171661377,5.590000152587891,5.510000228881836,5.550000190734863,312200,0.0,0.0
2024-09-25 00:00:00-04:00,5.550000190734863,5.559999942779541,5.519999980926514,5.53000020980835,145300,0.0,0.0
2024-09-26 00:00:00-04:00,5.559999942779541,5.579999923706055,5.550000190734863,5.559999942779541,124400,0.0,0.0
2024-09-27 00:00:00-04:00,5.590000152587891,5.639999866485596,5.570000171661377,5.579999923706055,274700,0.0,0.0
2024-09-30 00:00:00-04:00,5.579999923706055,5.610000133514404,5.559999942779541,5.610000133514404,159200,0.0,0.0
2024-10-01 00:00:00-04:00,5.619999885559082,5.619999885559082,5.539999961853027,5.579999923706055,142200,0.0,0.0
2024-10-02 00:00:00-04:00,5.559999942779541,5.599999904632568,5.550000190734863,5.579999923706055,225000,0.0,0.0
2024-10-03 00:00:00-04:00,5.579999923706055,5.599999904632568,5.539999961853027,5.550000190734863,241900,0.0,0.0
