Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,17.29115890351763,17.29115890351763,16.926943155823277,16.990680694580078,3021400,0.0,0.0
2023-10-30 00:00:00-04:00,17.081734841066737,17.29115867614746,17.054418009079733,17.29115867614746,3742000,0.0,0.0
2023-10-31 00:00:00-04:00,17.327578988479683,17.436842829559083,17.172787099686005,17.263839721679688,2930900,0.0,0.0
2023-11-01 00:00:00-04:00,17.291157870238873,17.4914760853208,17.272946649762993,17.4732666015625,2266100,0.0,0.0
2023-11-02 00:00:00-04:00,17.52789864900521,17.846588062694277,17.518793038703514,17.837482452392578,3226100,0.0,0.0
2023-11-03 00:00:00-04:00,17.98316907918136,17.99227468965288,17.85569400601528,17.901220321655273,3211300,0.0,0.0
2023-11-06 00:00:00-05:00,17.91943101730523,17.937642237714428,17.682690362138352,17.791955947875977,2664700,0.0,0.0
2023-11-07 00:00:00-05:00,17.864798875069166,17.864798875069166,17.69179575672538,17.764638900756836,1502500,0.0,0.0
2023-11-08 00:00:00-05:00,17.764639045167637,17.819270969455953,17.710007120879325,17.78285026550293,1959400,0.0,0.0
2023-11-09 00:00:00-05:00,17.873904307902006,17.974064290953063,17.67358607851759,17.719112396240234,2959800,0.0,0.0
2023-11-10 00:00:00-05:00,17.75553383972903,17.855693817138672,17.719111398228215,17.855693817138672,2266200,0.0,0.0
2023-11-13 00:00:00-05:00,17.855693745104094,17.91032567041732,17.764639378436996,17.846588134765625,2272600,0.0,0.0
2023-11-14 00:00:00-05:00,17.937641336297826,17.992273258062447,17.86479819503917,17.98316764831543,4193700,0.0,0.0
2023-11-15 00:00:00-05:00,17.97406368496215,17.9922749061243,17.8374829996813,17.928537368774414,3732000,0.0,0.0
2023-11-16 00:00:00-05:00,17.937642547067576,17.99227447251979,17.855693790530463,17.873903274536133,2374200,0.0,0.0
2023-11-17 00:00:00-05:00,17.93764077925483,17.964955870930147,17.873901513005098,17.892112731933594,1989600,0.0,0.0
2023-11-20 00:00:00-05:00,17.955852580277828,18.028695728681317,17.90122065315462,17.96495819091797,2801100,0.0,0.0
2023-11-21 00:00:00-05:00,17.974061965942383,18.02869388748626,17.937641263818957,17.974061965942383,2465700,0.0,0.0
2023-11-22 00:00:00-05:00,18.028694442362333,18.074222492314693,17.983168129127503,18.06511688232422,2321200,0.0,0.0
2023-11-24 00:00:00-05:00,18.10153968314384,18.137962127326297,18.01959265716877,18.110645294189453,1277300,0.0,0.0
2023-11-27 00:00:00-05:00,18.119748878114418,18.156171318222167,18.037800124589516,18.074222564697266,2507800,0.0,0.0
2023-11-28 00:00:00-05:00,18.065116399321102,18.09243322856215,17.937641336297826,17.98316764831543,3329800,0.0,0.0
2023-11-29 00:00:00-05:00,18.056012848404162,18.083329680760006,17.983169698839596,18.001380920410156,2310100,0.0,0.0
2023-11-30 00:00:00-05:00,18.046907424926758,18.065118646686333,17.983169885485943,18.046907424926758,3109500,0.0,0.0
2023-12-01 00:00:00-05:00,18.056011678917926,18.156171654350985,18.001379754462427,18.13796043395996,3553000,0.0,0.0
2023-12-04 00:00:00-05:00,18.147065780796336,18.165277000923066,18.074222637006947,18.083328247070312,3723800,0.0,0.0
2023-12-05 00:00:00-05:00,18.10153923756257,18.11064484838404,17.946747327032888,18.010486602783203,3914900,0.0,0.0
2023-12-06 00:00:00-05:00,18.02869558456041,18.083329247964524,17.946746826171875,17.946746826171875,2965800,0.0,0.0
2023-12-07 00:00:00-05:00,17.992274287318878,18.165277408973964,17.95585184624725,18.156171798706055,3469000,0.0,0.0
2023-12-08 00:00:00-05:00,18.119750019854333,18.3200699796342,18.11064440925364,18.283647537231445,6926400,0.0,0.0
2023-12-11 00:00:00-05:00,18.365594233780417,18.392911062515275,18.21080234438445,18.26543426513672,4622800,0.0,0.0
2023-12-12 00:00:00-05:00,18.30185904523687,18.40201728997872,18.27454221300673,18.320070266723633,5085400,0.0,0.0
2023-12-13 00:00:00-05:00,18.320070568777595,18.40201759338379,18.201699363879655,18.40201759338379,9989200,0.0,0.0
2023-12-14 00:00:00-05:00,18.513941243445316,18.625863315560977,18.29009532024473,18.411344528198242,9085900,0.48,0.0
2023-12-15 00:00:00-05:00,18.392689912516126,18.420671319506322,18.206152536155823,18.262113571166992,4683200,0.0,0.0
2023-12-18 00:00:00-05:00,18.32739998693018,18.513939124397943,18.234130418196298,18.420669555664062,4735700,0.0,0.0
2023-12-19 00:00:00-05:00,18.42067206669453,18.467305967933882,18.355383893371712,18.392690658569336,3338500,0.0,0.0
2023-12-20 00:00:00-05:00,18.37403610534539,18.44865140634402,18.234130859375,18.234130859375,3359400,0.0,0.0
2023-12-21 00:00:00-05:00,18.308746666709567,18.31807380196348,18.18749746634701,18.299421310424805,3168400,0.0,0.0
2023-12-22 00:00:00-05:00,18.318074549183823,18.47663229702982,18.318074549183823,18.42999839782715,2869200,0.0,0.0
2023-12-26 00:00:00-05:00,18.429998341519852,18.67249853036515,18.42067120591397,18.597883224487305,4519300,0.0,0.0
2023-12-27 00:00:00-05:00,18.607209804760842,18.700477600097656,18.48595882447232,18.700477600097656,3718600,0.0,0.0
2023-12-28 00:00:00-05:00,18.737787447867483,18.812402756720857,18.663172139014108,18.72846031188965,4032400,0.0,0.0
2023-12-29 00:00:00-05:00,18.728459536807303,18.737786672399128,18.644517095450077,18.681825637817383,3586600,0.0,0.0
2024-01-02 00:00:00-05:00,18.625862824266424,18.709805265623647,18.56057465409285,18.681825637817383,2902700,0.0,0.0
2024-01-03 00:00:00-05:00,18.625862824266424,18.737786672399128,18.532595026286586,18.681825637817383,3145500,0.0,0.0
2024-01-04 00:00:00-05:00,18.70047786715444,19.232113914599932,18.663171104280778,19.10153579711914,8354000,0.0,0.0
2024-01-05 00:00:00-05:00,19.120189691944034,19.166823589361115,18.942977679614653,19.03624725341797,4071500,0.0,0.0
2024-01-08 00:00:00-05:00,18.96163425165106,19.054903836775036,18.94297997883239,19.017595291137695,3075000,0.0,0.0
2024-01-09 00:00:00-05:00,18.961632176050152,19.017593209411114,18.914998278077544,18.942977905273438,2780100,0.0,0.0
2024-01-10 00:00:00-05:00,18.942977679614653,19.06422865924971,18.91499805275207,19.03624725341797,2731700,0.0,0.0
2024-01-11 00:00:00-05:00,19.03624768184859,19.054901952822917,18.77509322511559,18.933650970458984,3249800,0.0,0.0
2024-01-12 00:00:00-05:00,18.952303114699728,19.06422694901696,18.933648845818688,19.026918411254883,2451200,0.0,0.0
2024-01-16 00:00:00-05:00,18.980285488342258,18.99893975817695,18.775092078098815,18.821727752685547,4725900,0.0,0.0
2024-01-17 00:00:00-05:00,18.76576882437794,18.9149994418348,18.74711455245351,18.812402725219727,2455400,0.0,0.0
2024-01-18 00:00:00-05:00,18.784420886670702,18.942978636454594,18.784420886670702,18.91499900817871,2244900,0.0,0.0
2024-01-19 00:00:00-05:00,18.970960215029116,19.017594115222906,18.859036364007057,18.989614486694336,2709300,0.0,0.0
2024-01-22 00:00:00-05:00,19.02692242754703,19.10153773985234,18.933652842423054,19.017595291137695,2970200,0.0,0.0
2024-01-23 00:00:00-05:00,19.017592782695196,19.06422845859057,18.970958885768958,19.045574188232422,2009100,0.0,0.0
2024-01-24 00:00:00-05:00,19.082882893992586,19.082882893992586,18.94297940999248,18.961633682250977,1975100,0.0,0.0
2024-01-25 00:00:00-05:00,19.073557873076872,19.110864639282227,18.970961152815786,19.110864639282227,2701300,0.0,0.0
2024-01-26 00:00:00-05:00,19.120188339549998,19.22278504137377,19.092206935697416,19.176149368286133,2427700,0.0,0.0
2024-01-29 00:00:00-05:00,19.213460752749164,19.213460752749164,19.03624872670468,19.138845443725586,3040000,0.0,0.0
2024-01-30 00:00:00-05:00,19.092207837860474,19.260092710970966,19.092207837860474,19.22278594970703,2407100,0.0,0.0
2024-01-31 00:00:00-05:00,19.19480698680445,19.21346125929447,18.849710061616424,18.868364334106445,6838100,0.0,0.0
2024-02-01 00:00:00-05:00,18.859036657640733,18.887018065574228,18.579229694182903,18.72846031188965,6836700,0.0,0.0
2024-02-02 00:00:00-05:00,18.681826379687294,18.859036626061513,18.653844971800652,18.812402725219727,2949600,0.0,0.0
2024-02-05 00:00:00-05:00,18.747113100732214,18.775092727482914,18.504612921400994,18.62586212158203,4431600,0.0,0.0
2024-02-06 00:00:00-05:00,18.607210360093188,18.616535716729853,18.448652612731617,18.597883224487305,4694700,0.0,0.0
2024-02-07 00:00:00-05:00,18.728459880425373,18.933651530302644,18.644517437528023,18.831056594848633,6249000,0.0,0.0
2024-02-08 00:00:00-05:00,18.84038379030763,18.859036282923395,18.541920781855122,18.663171768188477,5524300,0.0,0.0
2024-02-09 00:00:00-05:00,18.70047910491906,18.728460513153262,18.60721130207702,18.719133377075195,3268100,0.0,0.0
2024-02-12 00:00:00-05:00,18.70980560889946,18.924326173508938,18.67249884481689,18.831056594848633,3309300,0.0,0.0
2024-02-13 00:00:00-05:00,18.71913201886203,18.887016898147294,18.65384385002202,18.85903549194336,3550900,0.0,0.0
2024-02-14 00:00:00-05:00,18.924326949648336,18.952306579115476,18.784421686435348,18.8776912689209,4398600,0.0,0.0
2024-02-15 00:00:00-05:00,18.9149994418348,18.998941886525447,18.784421317333084,18.812402725219727,4487400,0.0,0.0
2024-02-16 00:00:00-05:00,18.784419813026915,18.83105548910328,18.709804510273877,18.793746948242188,4399900,0.0,0.0
2024-02-20 00:00:00-05:00,18.812402151430167,18.821729287107896,18.672498674202657,18.756441116333008,4599800,0.0,0.0
2024-02-21 00:00:00-05:00,18.812401978164527,18.812401978164527,18.597883196460156,18.681825637817383,4743300,0.0,0.0
2024-02-22 00:00:00-05:00,18.69115294555812,18.76576825201074,18.625862995814,18.756441116333008,4987700,0.0,0.0
2024-02-23 00:00:00-05:00,18.803075015752434,18.812402151430167,18.70047830226662,18.756441116333008,3872000,0.0,0.0
2024-02-26 00:00:00-05:00,18.75644192138746,18.82173009496461,18.681826611732237,18.719133377075195,3252700,0.0,0.0
2024-02-27 00:00:00-05:00,18.784420187702036,18.914998304351233,18.66317098542333,18.85903549194336,4971300,0.0,0.0
2024-02-28 00:00:00-05:00,18.868362049898575,18.887016320130307,18.747112851330574,18.80307388305664,4196200,0.0,0.0
2024-02-29 00:00:00-05:00,18.887018606596467,18.887018606596467,18.77509475062568,18.868364334106445,2448100,0.0,0.0
2024-03-01 00:00:00-05:00,18.905672879086488,18.924327151576506,18.7937490231157,18.868364334106445,2683500,0.0,0.0
2024-03-04 00:00:00-05:00,18.905670942608815,18.998940516536123,18.840382774550445,18.95230484008789,3489300,0.0,0.0
2024-03-05 00:00:00-05:00,18.952306781342198,19.00826781984292,18.849710061616424,18.868364334106445,3793000,0.0,0.0
2024-03-06 00:00:00-05:00,18.94297997883239,19.06423097318437,18.90567321216442,19.017595291137695,3029100,0.0,0.0
2024-03-07 00:00:00-05:00,19.082881927490234,19.11086333446079,19.00826662120464,19.082881927490234,3554100,0.0,0.0
2024-03-08 00:00:00-05:00,19.1295166015625,19.26009293596532,19.11086233122806,19.1295166015625,3376200,0.0,0.0
2024-03-11 00:00:00-04:00,19.213460349204492,19.31605528510128,19.120190770141658,19.157499313354492,4145600,0.0,0.0
2024-03-12 00:00:00-04:00,19.232114233649018,19.344036303095912,19.14817179207924,19.33470916748047,4348500,0.0,0.0
2024-03-13 00:00:00-04:00,19.39067097668501,19.4559591436418,19.334708165891364,19.381343841552734,4122800,0.0,0.0
2024-03-14 00:00:00-04:00,19.429080136702627,19.429080136702627,19.02808677125941,19.085371017456055,5040700,0.48,0.0
2024-03-15 00:00:00-04:00,19.104466847245238,19.285869089241388,19.037634921518602,19.276321411132812,4002500,0.0,0.0
2024-03-18 00:00:00-04:00,19.22858552678587,19.27632392355083,19.094921657911254,19.142658233642578,4961000,0.0,0.0
2024-03-19 00:00:00-04:00,19.16175249408058,19.190395530497863,18.95170902345444,19.047183990478516,4047500,0.0,0.0
2024-03-20 00:00:00-04:00,19.018540446121126,19.056729339290705,18.856233552825092,19.037635803222656,4162100,0.0,0.0
2024-03-21 00:00:00-04:00,19.04718508217993,19.190396630407538,19.018542044120956,19.142658233642578,3458100,0.0,0.0
2024-03-22 00:00:00-04:00,19.133109406814384,19.171298297267697,19.018539093387744,19.085371017456055,2270000,0.0,0.0
2024-03-25 00:00:00-04:00,19.085371825832272,19.295415284805426,19.085371825832272,19.209489822387695,3643000,0.0,0.0
2024-03-26 00:00:00-04:00,19.219037788536042,19.371798836682142,19.180848892274742,19.324060440063477,3142300,0.0,0.0
2024-03-27 00:00:00-04:00,19.429081680590212,19.562745539348125,19.39089096606881,19.553197860717773,4138200,0.0,0.0
2024-03-28 00:00:00-04:00,19.68686332447363,19.91600214598708,19.610483717302483,19.877811431884766,7452800,0.0,0.0
2024-04-01 00:00:00-04:00,19.81097903207339,19.877810959129494,19.40998564870334,19.467269897460938,4727100,0.0,0.0
2024-04-02 00:00:00-04:00,19.457721633168706,19.61048266031077,19.41953274215823,19.600934982299805,3440100,0.0,0.0
2024-04-03 00:00:00-04:00,19.562745539348125,19.600936253869527,19.50546128859952,19.553197860717773,2251400,0.0,0.0
2024-04-04 00:00:00-04:00,19.648672614901344,19.68686332901246,19.438629150390625,19.438629150390625,2429100,0.0,0.0
2024-04-05 00:00:00-04:00,19.47681703214835,19.648671594658,19.43862814105364,19.639123916625977,2071000,0.0,0.0
2024-04-08 00:00:00-04:00,19.648671084938798,19.686861796076162,19.56274380591307,19.629575729370117,2137500,0.0,0.0
2024-04-09 00:00:00-04:00,19.68686226336511,19.68686226336511,19.524555379245463,19.600934982299805,1941900,0.0,0.0
2024-04-10 00:00:00-04:00,19.495912932356454,19.581840216009567,19.362249078244247,19.467269897460938,3010300,0.0,0.0
2024-04-11 00:00:00-04:00,19.438629485382513,19.62957759612834,19.400438770613242,19.591388702392578,2964900,0.0,0.0
2024-04-12 00:00:00-04:00,19.59138819395815,19.64867244359191,19.304963303722428,19.36224937438965,2823300,0.0,0.0
2024-04-15 00:00:00-04:00,19.448178450238373,19.572294639379642,19.238133147183508,19.324060440063477,2733300,0.0,0.0
2024-04-16 00:00:00-04:00,19.285871543802173,19.40044005361971,19.219037788536042,19.324060440063477,3163800,0.0,0.0
2024-04-17 00:00:00-04:00,19.36224992342883,19.515009140806164,19.295416172421923,19.40998649597168,1987600,0.0,0.0
2024-04-18 00:00:00-04:00,19.409987168845788,19.524557496367283,19.34315523655557,19.495914459228516,1988500,0.0,0.0
2024-04-19 00:00:00-04:00,19.486365719724652,19.725052219790886,19.486365719724652,19.658220291137695,2420500,0.0,0.0
2024-04-22 00:00:00-04:00,19.66776763074343,19.753694914969227,19.629576917294877,19.725051879882812,2787100,0.0,0.0
2024-04-23 00:00:00-04:00,19.71550437091969,19.810979334327964,19.677315478176457,19.80143165588379,2079100,0.0,0.0
2024-04-24 00:00:00-04:00,19.801432291062262,19.86826422128181,19.744148039593153,19.849170684814453,2126200,0.0,0.0
2024-04-25 00:00:00-04:00,19.81097954699035,19.81097954699035,19.686863367950686,19.696409225463867,2272100,0.0,0.0
2024-04-26 00:00:00-04:00,19.705956819511936,19.89690674755946,19.705956819511936,19.839622497558594,2640400,0.0,0.0
2024-04-29 00:00:00-04:00,19.954192443723084,19.992383160513818,19.849171614615777,19.86826515197754,2766600,0.0,0.0
2024-04-30 00:00:00-04:00,19.868264782955702,19.963739752125633,19.658221307608713,19.677316665649414,2557600,0.0,0.0
2024-05-01 00:00:00-04:00,19.6200291991211,20.049665619378295,19.591387985126246,19.90645408630371,3901300,0.0,0.0
2024-05-02 00:00:00-04:00,20.04966544326446,20.04966544326446,19.600935491296763,19.610483169555664,4272400,0.0,0.0
2024-05-03 00:00:00-04:00,19.715505560697242,19.763243955798995,19.524557443390957,19.677316665649414,2902200,0.0,0.0
2024-05-06 00:00:00-04:00,19.753694916472924,19.97328605571848,19.74414723811006,19.944643020629883,4237900,0.0,0.0
2024-05-07 00:00:00-04:00,20.078309938583196,20.087857617536617,19.8396234278484,19.85871696472168,3489800,0.0,0.0
2024-05-08 00:00:00-04:00,19.877811390548015,19.954190997560328,19.801431783535698,19.839622497558594,3203600,0.0,0.0
2024-05-09 00:00:00-04:00,19.8396218225831,20.001928709591517,19.82052646622131,19.973285675048828,2226000,0.0,0.0
2024-05-10 00:00:00-04:00,19.95418977783837,20.18332858486895,19.95418977783837,20.145139694213867,3383300,0.0,0.0
2024-05-13 00:00:00-04:00,20.192878214733707,20.345637434187218,20.135593962697026,20.183330535888672,4152700,0.0,0.0
2024-05-14 00:00:00-04:00,20.21197335739442,20.43156450539348,20.183330321164036,20.288352966308594,4198400,0.0,0.0
2024-05-15 00:00:00-04:00,20.30744815591945,20.37428008553768,20.183330154314017,20.211973190307617,5163800,0.0,0.0
2024-05-16 00:00:00-04:00,20.24061711857166,20.297901372050628,20.17378336497368,20.19287872314453,4188800,0.0,0.0
2024-05-17 00:00:00-04:00,20.269257227907364,20.31699562072754,20.173782263300502,20.31699562072754,4424100,0.0,0.0
2024-05-20 00:00:00-04:00,20.336089705844177,20.450660030672214,20.316996169234116,20.36473274230957,4526100,0.0,0.0
2024-05-21 00:00:00-04:00,20.39337459194925,20.555681480407028,20.364731557150787,20.488847732543945,3428500,0.0,0.0
2024-05-22 00:00:00-04:00,20.488849051845758,20.536587446250465,20.345637510698726,20.402923583984375,2619600,0.0,0.0
2024-05-23 00:00:00-04:00,20.374279701443204,20.383827379927745,20.23106816624202,20.240615844726562,2553500,0.0,0.0
2024-05-24 00:00:00-04:00,20.250161532840295,20.383827209472656,20.250161532840295,20.383827209472656,1919000,0.0,0.0
2024-05-28 00:00:00-04:00,20.441112861952252,20.50794479433907,20.316996676238666,20.37428092956543,2744300,0.0,0.0
2024-05-29 00:00:00-04:00,20.30744832379552,20.336089538992383,20.173782642420573,20.288352966308594,2531000,0.0,0.0
2024-05-30 00:00:00-04:00,20.29789958834208,20.488847690169983,20.269256553602855,20.450658798217773,3155600,0.0,0.0
2024-05-31 00:00:00-04:00,20.479303563739826,20.61296742841914,20.43156516847323,20.5938720703125,2587500,0.0,0.0
2024-06-03 00:00:00-04:00,20.632062786525776,20.689347039812112,20.45066052657987,20.5938720703125,5027100,0.0,0.0
2024-06-04 00:00:00-04:00,20.565230854186122,20.689347039812112,20.546135496079483,20.5938720703125,2892200,0.0,0.0
2024-06-05 00:00:00-04:00,20.63206138543458,20.64160906383953,20.498395708798718,20.603418350219727,3745800,0.0,0.0
2024-06-06 00:00:00-04:00,20.57477582784374,20.851653045388293,20.316995788618556,20.393375396728516,5345100,0.0,0.0
2024-06-07 00:00:00-04:00,20.345637839280478,20.603419710128435,20.31699662320864,20.555683135986328,2422700,0.0,0.0
2024-06-10 00:00:00-04:00,20.59387152169178,20.62251455808869,20.50794423353459,20.54613494873047,3030600,0.0,0.0
2024-06-11 00:00:00-04:00,20.584324059736673,20.59387173863622,20.42201716051145,20.441112518310547,2822200,0.0,0.0
2024-06-12 00:00:00-04:00,20.527038913827717,20.612966199149675,20.431563950021825,20.460206985473633,4598500,0.0,0.0
2024-06-13 00:00:00-04:00,20.517490893518502,20.527038571843374,20.164235900665506,20.30744743347168,5764500,0.0,0.0
2024-06-14 00:00:00-04:00,20.30744817010749,20.47350054398169,20.112089586725155,20.200000762939453,5280200,0.48,0.0
2024-06-17 00:00:00-04:00,20.180464645404047,20.268375822112425,19.994874176455525,20.22930335998535,4602400,0.0,0.0
2024-06-18 00:00:00-04:00,20.180464100904473,20.239070929436245,20.07301669603165,20.112089157104492,3644500,0.0,0.0
2024-06-20 00:00:00-04:00,20.121857855858785,20.170696570538553,20.024178563421707,20.10232162475586,2671800,0.0,0.0
2024-06-21 00:00:00-04:00,20.092553509204397,20.121857855858785,20.024178563421707,20.10232162475586,4037700,0.0,0.0
2024-06-24 00:00:00-04:00,20.112090167596488,20.248840062067174,20.07301770456053,20.19023323059082,4042600,0.0,0.0
2024-06-25 00:00:00-04:00,20.180464413030467,20.21953687470763,20.03394640789614,20.04371452331543,3176200,0.0,0.0
2024-06-26 00:00:00-04:00,19.99487289905881,20.141392759597196,19.985104784151087,20.092552185058594,2442200,0.0,0.0
2024-06-27 00:00:00-04:00,20.08278577733903,20.444198607337828,20.063251408940438,20.317214965820312,3812400,0.0,0.0
2024-06-28 00:00:00-04:00,20.414893832687326,20.453966294821583,20.326982655962784,20.356287002563477,4955100,0.0,0.0
2024-07-01 00:00:00-04:00,20.414893828933874,20.44419817552918,20.180464645404047,20.22930335998535,2727700,0.0,0.0
2024-07-02 00:00:00-04:00,20.190232299709365,20.405125247266632,20.190232299709365,20.395357131958008,2120000,0.0,0.0
2024-07-03 00:00:00-04:00,20.39535624211356,20.512571757625484,20.375821875426084,20.473499298095703,1336400,0.0,0.0
2024-07-05 00:00:00-04:00,20.473500626223117,20.62978861140331,20.453966258268437,20.610252380371094,2683400,0.0,0.0
2024-07-08 00:00:00-04:00,20.629787560136684,20.688394387169268,20.590715100063335,20.659090042114258,2208700,0.0,0.0
2024-07-09 00:00:00-04:00,20.65909152201298,20.688395869167188,20.551645975269363,20.57118034362793,2267300,0.0,0.0
2024-07-10 00:00:00-04:00,20.61025133010001,20.668858157132593,20.571178870026657,20.659090042114258,1876200,0.0,0.0
2024-07-11 00:00:00-04:00,20.688395983241815,20.737234699023883,20.600484804372027,20.727466583251953,3342900,0.0,0.0
2024-07-12 00:00:00-04:00,20.747002701721943,20.844681995831298,20.67862775476867,20.698163986206055,3456700,0.0,0.0
2024-07-15 00:00:00-04:00,20.74700258630069,20.74700258630069,20.52234151525333,20.54187774658203,3044200,0.0,0.0
2024-07-16 00:00:00-04:00,20.58094701897954,20.67862630624653,20.51257207681588,20.532108306884766,2602300,0.0,0.0
2024-07-17 00:00:00-04:00,20.55164539273051,20.629788453182517,20.512572930965746,20.580947875976562,2595800,0.0,0.0
2024-07-18 00:00:00-04:00,20.590715596518272,20.629788057533684,20.317213958642846,20.36605453491211,2680100,0.0,0.0
2024-07-19 00:00:00-04:00,20.356286998820803,20.405125713402107,20.200000876467584,20.22930335998535,2127800,0.0,0.0
2024-07-22 00:00:00-04:00,20.22930274799511,20.4930362701416,20.22930274799511,20.4930362701416,2532000,0.0,0.0
2024-07-23 00:00:00-04:00,20.512573283722165,20.53210951494051,20.34651904452131,20.385591506958008,1782100,0.0,0.0
2024-07-24 00:00:00-04:00,20.356285986367183,20.414892813565345,20.239070468893406,20.27814292907715,2085500,0.0,0.0
2024-07-25 00:00:00-04:00,20.27814425309069,20.444198493558815,20.27814425309069,20.287912368774414,1815000,0.0,0.0
2024-07-26 00:00:00-04:00,20.31721380844854,20.463733673095703,20.307447556344368,20.463733673095703,2152000,0.0,0.0
2024-07-29 00:00:00-04:00,20.49303583649521,20.53210829661344,20.375822182295412,20.40512466430664,2746300,0.0,0.0
2024-07-30 00:00:00-04:00,20.51257205327418,20.786073684692383,20.424660881142525,20.786073684692383,4315400,0.0,0.0
2024-07-31 00:00:00-04:00,20.786074614076416,20.825145212838823,20.33675061830479,20.45396614074707,4461600,0.0,0.0
2024-08-01 00:00:00-04:00,20.512571789974817,20.53210801977052,20.31721321817266,20.34651756286621,3052600,0.0,0.0
2024-08-02 00:00:00-04:00,20.268375785077446,20.31721449956951,19.67253378027108,19.819053649902344,6910800,0.0,0.0
2024-08-05 00:00:00-04:00,19.076693822227895,19.46740913115913,18.871567120615524,19.340425491333008,8775800,0.0,0.0
2024-08-06 00:00:00-04:00,19.53578415599731,19.994874412955323,19.48694544083834,19.877660751342773,5474900,0.0,0.0
2024-08-07 00:00:00-04:00,20.0534821984585,20.180463969966347,19.789748677160496,19.828819274902344,5567100,0.0,0.0
2024-08-08 00:00:00-04:00,19.877659858888,19.975339147897955,19.819053030713018,19.95580291748047,2463000,0.0,0.0
2024-08-09 00:00:00-04:00,19.96557072400067,20.063250011500404,19.877659551558658,20.02417755126953,2123600,0.0,0.0
2024-08-12 00:00:00-04:00,20.05348291007609,20.180464686090012,20.014410447870244,20.10232162475586,2401100,0.0,0.0
2024-08-13 00:00:00-04:00,20.121857697734832,20.16092829655611,20.033946521540052,20.073017120361328,2218100,0.0,0.0
2024-08-14 00:00:00-04:00,20.082784070150872,20.141392759597196,20.04371347359741,20.092552185058594,2061200,0.0,0.0
2024-08-15 00:00:00-04:00,20.121856656239064,20.31721336638895,20.121856656239064,20.248838424682617,2244700,0.0,0.0
2024-08-16 00:00:00-04:00,20.219537265026016,20.34651904177302,20.170696686986744,20.258607864379883,2304800,0.0,0.0
2024-08-19 00:00:00-04:00,20.336750771496348,20.38559134916417,20.268375825838937,20.356287002563477,2379200,0.0,0.0
2024-08-20 00:00:00-04:00,20.3660548458665,20.3660548458665,20.258607439511067,20.297679901123047,1958200,0.0,0.0
2024-08-21 00:00:00-04:00,20.297679441162725,20.5028042707448,20.27814321079944,20.463733673095703,3228400,0.0,0.0
2024-08-22 00:00:00-04:00,20.512572811734746,20.512572811734746,20.414893520968125,20.42466163635254,2242600,0.0,0.0
2024-08-23 00:00:00-04:00,20.493035996257966,20.54187657178651,20.34651799582725,20.434429168701172,3479300,0.0,0.0
2024-08-26 00:00:00-04:00,20.473500622278742,20.62978860742882,20.39535756124247,20.48326873779297,3766000,0.0,0.0
2024-08-27 00:00:00-04:00,20.4441974070115,20.64932223623518,20.424661176682353,20.590715408325195,2135000,0.0,0.0
2024-08-28 00:00:00-04:00,20.61025237640037,20.61025237640037,20.41489379227092,20.48326873779297,2361500,0.0,0.0
2024-08-29 00:00:00-04:00,20.48326831328898,20.620020064576508,20.463733945742906,20.522340774536133,2253900,0.0,0.0
2024-08-30 00:00:00-04:00,20.551644810744364,20.68839469689348,20.483268004592336,20.590715408325195,3573600,0.0,0.0
2024-09-03 00:00:00-04:00,20.6102525350039,20.6102525350039,20.444198296139284,20.5125732421875,3165500,0.0,0.0
2024-09-04 00:00:00-04:00,20.522341671229587,20.63955533393752,20.414894261182663,20.444198608398438,3317800,0.0,0.0
2024-09-05 00:00:00-04:00,20.522340065722027,20.541876295670846,20.278142780594077,20.375822067260742,2976600,0.0,0.0
2024-09-06 00:00:00-04:00,20.414893593860896,20.424661709280183,19.95580334761933,20.04371452331543,6091600,0.0,0.0
2024-09-09 00:00:00-04:00,20.121856529781756,20.278142642150446,20.092552185058594,20.092552185058594,3765300,0.0,0.0
2024-09-10 00:00:00-04:00,20.1218583269647,20.15116081122759,19.95580408485716,20.063251495361328,3656000,0.0,0.0
2024-09-11 00:00:00-04:00,20.06325017079934,20.06325017079934,19.760444190838196,20.053482055664062,3936700,0.0,0.0
2024-09-12 00:00:00-04:00,20.073017124817675,20.229303246292535,20.043714641464593,20.200000762939453,4622200,0.0,0.0
2024-09-13 00:00:00-04:00,20.350000381469727,20.399999618530273,20.260000228881836,20.3700008392334,3779300,0.48,0.0
2024-09-16 00:00:00-04:00,20.3700008392334,20.40999984741211,20.170000076293945,20.329999923706055,3746600,0.0,0.0
2024-09-17 00:00:00-04:00,20.299999237060547,20.34000015258789,20.110000610351562,20.170000076293945,4675000,0.0,0.0
2024-09-18 00:00:00-04:00,20.170000076293945,20.389999389648438,20.170000076293945,20.34000015258789,2678700,0.0,0.0
2024-09-19 00:00:00-04:00,20.5,20.81999969482422,20.469999313354492,20.75,8730500,0.0,0.0
2024-09-20 00:00:00-04:00,20.709999084472656,20.739999771118164,20.540000915527344,20.610000610351562,3013100,0.0,0.0
2024-09-23 00:00:00-04:00,20.6299991607666,20.770000457763672,20.56999969482422,20.690000534057617,3236000,0.0,0.0
2024-09-24 00:00:00-04:00,20.700000762939453,20.84000015258789,20.690000534057617,20.709999084472656,3098200,0.0,0.0
2024-09-25 00:00:00-04:00,20.670000076293945,20.709999084472656,20.450000762939453,20.489999771118164,3739700,0.0,0.0
