Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-12 00:00:00-04:00,2.9157852599882546,2.9157852599882546,2.855754241458288,2.8900575637817383,17800,0.0,0.0
2023-10-13 00:00:00-04:00,2.9072094294073922,2.9072094294073922,2.8643300720391505,2.8900575637817383,18600,0.0,0.0
2023-10-16 00:00:00-04:00,2.7614199919358104,2.8986334800720215,2.7614199919358104,2.8986334800720215,53100,0.0,0.0
2023-10-17 00:00:00-04:00,2.8643302064410268,2.8814818684075525,2.821451051524712,2.8557543754577637,20300,0.0,0.0
2023-10-18 00:00:00-04:00,2.8214507354095217,2.8214507354095217,2.7528440952301025,2.7528440952301025,64800,0.0,0.0
2023-10-19 00:00:00-04:00,2.752844365497195,2.752844365497195,2.6842377185821533,2.6842377185821533,20700,0.0,0.0
2023-10-20 00:00:00-04:00,2.6928134099861416,2.6928134099861416,2.6499340534210205,2.6499340534210205,10600,0.0,0.0
2023-10-23 00:00:00-04:00,2.607055034239571,2.675661681099369,2.5899033725246214,2.615630865097046,59000,0.0,0.0
2023-10-24 00:00:00-04:00,2.6070549106069554,2.658509893311689,2.512720775648277,2.5555999279022217,470300,0.0,0.0
2023-10-25 00:00:00-04:00,2.5384482670006436,2.5813274192545888,2.521296606099066,2.5555999279022217,13700,0.0,0.0
2023-10-26 00:00:00-04:00,2.5127207942405425,2.615630760411467,2.5127207942405425,2.581327438354492,44700,0.0,0.0
2023-10-27 00:00:00-04:00,2.5727516564452757,2.589903317797796,2.5384483337402344,2.5384483337402344,23300,0.0,0.0
2023-10-30 00:00:00-04:00,2.564175911959563,2.564175911959563,2.5384484190659946,2.5470242500305176,12300,0.0,0.0
2023-10-31 00:00:00-04:00,2.564175963430662,2.6413584436606627,2.564175963430662,2.624206781387329,45500,0.0,0.0
2023-11-01 00:00:00-04:00,2.581327559140633,2.6413583755493164,2.581327559140633,2.6413583755493164,31900,0.0,0.0
2023-11-02 00:00:00-04:00,2.358355721995887,2.3669315528064057,2.178263070511062,2.2382938861846924,145500,0.0,0.0
2023-11-03 00:00:00-04:00,2.255445838075695,2.315476656033133,2.2382939713381984,2.2468698024749756,47800,0.0,0.0
2023-11-06 00:00:00-05:00,2.2811733314860256,2.2983249937595795,2.2297181402014217,2.2468698024749756,40700,0.0,0.0
2023-11-07 00:00:00-05:00,2.2983250296628097,2.3154766922042977,2.169687356137703,2.1782631874084473,90300,0.0,0.0
2023-11-08 00:00:00-05:00,2.1611115440100255,2.2125665320902765,2.0839290618896484,2.0839290618896484,64300,0.0,0.0
2023-11-09 00:00:00-05:00,2.0925048244850575,2.1353839798097636,2.015322140436646,2.0324738025665283,72000,0.0,0.0
2023-11-10 00:00:00-05:00,2.023897860828168,2.161111354827881,2.023897860828168,2.161111354827881,38400,0.0,0.0
2023-11-13 00:00:00-05:00,2.135383944373359,2.186838929909118,2.0496256351470947,2.0496256351470947,38000,0.0,0.0
2023-11-14 00:00:00-05:00,2.0582014836079607,2.101080638586472,2.0496256526122583,2.0753531455993652,50400,0.0,0.0
2023-11-15 00:00:00-05:00,2.126808043801565,2.143959705085132,2.0582013986672987,2.066777229309082,59800,0.0,0.0
2023-11-16 00:00:00-05:00,2.0496256351470947,2.1010806206828536,2.0496256351470947,2.0496256351470947,36100,0.0,0.0
2023-11-17 00:00:00-05:00,2.049625549420751,2.049625549420751,2.0153220227010653,2.0410497188568115,28400,0.0,0.0
2023-11-20 00:00:00-05:00,2.015321950301257,2.0324736108129673,1.9295636477427052,1.9895944595336914,121200,0.0,0.0
2023-11-21 00:00:00-05:00,2.0410495117087137,2.0582011710958534,2.015321818164096,2.023897647857666,59300,0.0,0.0
2023-11-22 00:00:00-05:00,2.0496257224621357,2.0496257224621357,1.9295638799667358,1.9295638799667358,112300,0.0,0.0
2023-11-24 00:00:00-05:00,2.0153221069926515,2.1010806206828536,2.0153221069926515,2.0496256351470947,78500,0.0,0.0
2023-11-27 00:00:00-05:00,2.058201313018799,2.0839288038735435,2.0153219571303023,2.058201313018799,50500,0.0,0.0
2023-11-28 00:00:00-05:00,2.0324737202734275,2.109656401196779,2.0324737202734275,2.0925047397613525,38200,0.0,0.0
2023-11-29 00:00:00-05:00,2.083928993917658,2.143959811386579,2.083928993917658,2.1010806560516357,33600,0.0,0.0
2023-11-30 00:00:00-05:00,2.1010804570101462,2.1525354385375977,2.1010804570101462,2.1525354385375977,45700,0.0,0.0
2023-12-01 00:00:00-05:00,2.1439597955486134,2.2039906125740716,2.12680813354134,2.1954147815704346,20000,0.0,0.0
2023-12-04 00:00:00-05:00,2.238293805408372,2.3154764843815787,2.1611113308990926,2.2983248233795166,94400,0.0,0.0
2023-12-05 00:00:00-05:00,2.3240522278081266,2.33262805798785,2.2725972467297866,2.2897489070892334,32700,0.0,0.0
2023-12-06 00:00:00-05:00,2.315476397628403,2.35835554852702,2.2897489070892334,2.2897489070892334,58300,0.0,0.0
2023-12-07 00:00:00-05:00,2.2983248684434194,2.315476529781779,2.1868388652801514,2.1868388652801514,91600,0.0,0.0
2023-12-08 00:00:00-05:00,2.1868387595558985,2.203990420065049,2.1182321175192964,2.1525354385375977,178300,0.0,0.0
2023-12-11 00:00:00-05:00,2.186838967738793,2.28974914505447,2.186838967738793,2.221142292022705,344300,0.0,0.0
2023-12-12 00:00:00-05:00,2.229718069306955,2.289749089819634,2.1439597606658936,2.1439597606658936,223100,0.0,0.0
2023-12-13 00:00:00-05:00,2.152535554785345,2.2125663698093376,2.075353078325926,2.0925047397613525,335200,0.0,0.0
2023-12-14 00:00:00-05:00,2.1439597955486134,2.2125664435777086,2.1439597955486134,2.1954147815704346,59300,0.0,0.0
2023-12-15 00:00:00-05:00,2.1954147825324446,2.3154766210999105,2.1782631205176552,2.264021635055542,314500,0.0,0.0
2023-12-18 00:00:00-05:00,2.3069007439393636,2.426962375640869,2.28974908226772,2.426962375640869,446400,0.0,0.0
2023-12-19 00:00:00-05:00,2.4441138176096255,2.4869931723982184,2.4183863274148196,2.4526896476745605,166100,0.0,0.0
2023-12-20 00:00:00-05:00,2.4698416776988332,2.4698416776988332,2.3240523523660195,2.3497798442840576,83100,0.0,0.0
2023-12-21 00:00:00-05:00,2.4012346267700195,2.4355379464509763,2.384082966929541,2.4012346267700195,97400,0.0,0.0
2023-12-22 00:00:00-05:00,2.392658882605091,2.418386373287908,2.37550722214988,2.4098105430603027,62400,0.0,0.0
2023-12-26 00:00:00-05:00,2.5555998185477207,2.5555998185477207,2.332628031904278,2.3583555221557617,99800,0.0,0.0
2023-12-27 00:00:00-05:00,2.358355650133736,2.4869933128356934,2.272597344641717,2.4869933128356934,611700,0.0,0.0
2023-12-28 00:00:00-05:00,2.446517608639238,2.5904304848345276,2.401544901842829,2.5364630222320557,107400,0.135,0.0
2023-12-29 00:00:00-05:00,2.4735013183775703,2.5724412767560856,2.464506776706796,2.5004849433898926,49200,0.0,0.0
2024-01-02 00:00:00-05:00,2.482495963438193,2.500485047528942,2.392550542984446,2.4105396270751953,62600,0.0,0.0
2024-01-03 00:00:00-05:00,2.3835559639484347,2.4105395896657975,2.3745614220426474,2.4015450477600098,51700,0.0,0.0
2024-01-04 00:00:00-05:00,2.410539664206457,2.419534206390381,2.392550579838609,2.419534206390381,29900,0.0,0.0
2024-01-05 00:00:00-05:00,2.4195340556234495,2.4195340556234495,2.3655668058827333,2.3835558891296387,49000,0.0,0.0
2024-01-08 00:00:00-05:00,2.3835559266796733,2.410539551975126,2.365566843149372,2.392550468444824,59900,0.0,0.0
2024-01-09 00:00:00-05:00,2.3925503545097393,2.3925503545097393,2.3565719747156626,2.3655667304992676,73800,0.0,0.0
2024-01-10 00:00:00-05:00,2.3655667304992676,2.3835558131729155,2.347577433378839,2.3655667304992676,51300,0.0,0.0
2024-01-11 00:00:00-05:00,2.3565722490186642,2.3745615482330322,2.3385831642511024,2.3745615482330322,69500,0.0,0.0
2024-01-12 00:00:00-05:00,2.3745615482330322,2.392550633000594,2.3655670058492513,2.3745615482330322,68500,0.0,0.0
2024-01-16 00:00:00-05:00,2.3835558891296387,2.3835558891296387,2.34757750818904,2.3835558891296387,94200,0.0,0.0
2024-01-17 00:00:00-05:00,2.374561411918,2.3835559537854367,2.3475775718688965,2.3475775718688965,21900,0.0,0.0
2024-01-18 00:00:00-05:00,2.3565722040881867,2.3655669607472793,2.3115994930267334,2.3115994930267334,33500,0.0,0.0
2024-01-19 00:00:00-05:00,2.33858323097229,2.3565723162530916,2.3295886883318895,2.33858323097229,11500,0.0,0.0
2024-01-22 00:00:00-05:00,2.3295884132385254,2.3565720379733204,2.32059387166026,2.3295884132385254,42000,0.0,0.0
2024-01-23 00:00:00-05:00,2.33858323097229,2.3475777736126906,2.320594145691489,2.33858323097229,33100,0.0,0.0
2024-01-24 00:00:00-05:00,2.3295885251529813,2.356572151184082,2.3205939831426146,2.356572151184082,17700,0.0,0.0
2024-01-25 00:00:00-05:00,2.347577433378839,2.3655667304992676,2.3295883507051913,2.3655667304992676,40200,0.0,0.0
2024-01-26 00:00:00-05:00,2.34757758187849,2.4015450477600098,2.338583039972703,2.4015450477600098,68300,0.0,0.0
2024-01-29 00:00:00-05:00,2.392550418711259,2.4465176681803555,2.3745613355548936,2.437523126602173,96300,0.0,0.0
2024-01-30 00:00:00-05:00,2.410539501867625,2.437523126602173,2.410539501867625,2.437523126602173,24300,0.0,0.0
2024-01-31 00:00:00-05:00,2.4105394644101548,2.4285285472869873,2.3835558400949064,2.4285285472869873,45000,0.0,0.0
2024-02-01 00:00:00-05:00,2.410539551975126,2.428528635505428,2.392550468444824,2.392550468444824,37500,0.0,0.0
2024-02-02 00:00:00-05:00,2.365566953286837,2.419534206390381,2.365566953286837,2.419534206390381,38200,0.0,0.0
2024-02-05 00:00:00-05:00,2.3925505058542225,2.4105395896657975,2.3745614220426474,2.4015450477600098,34200,0.0,0.0
2024-02-06 00:00:00-05:00,2.3835559266796733,2.410539551975126,2.3565720869374296,2.392550468444824,29000,0.0,0.0
2024-02-07 00:00:00-05:00,2.3925505336723463,2.3925505336723463,2.3385830671633485,2.356572151184082,69200,0.0,0.0
2024-02-08 00:00:00-05:00,2.374561271836092,2.374561271836092,2.3295883507051913,2.3655667304992676,31400,0.0,0.0
2024-02-09 00:00:00-05:00,2.383556090616813,2.392550633000594,2.3475777066348833,2.3745615482330322,48000,0.0,0.0
2024-02-12 00:00:00-05:00,2.3835559266796733,2.428528635505428,2.3835559266796733,2.392550468444824,73900,0.0,0.0
2024-02-13 00:00:00-05:00,2.356572113736333,2.3925504956528734,2.2936103206642766,2.3475775718688965,119600,0.0,0.0
2024-02-14 00:00:00-05:00,2.338582916787336,2.3745612969621117,2.293610209627346,2.32059383392334,84400,0.0,0.0
2024-02-15 00:00:00-05:00,2.3205939462665865,2.3475775718688965,2.31159940439915,2.3475775718688965,59200,0.0,0.0
2024-02-16 00:00:00-05:00,2.3475774582193343,2.3475774582193343,2.311599292491342,2.32059383392334,37800,0.0,0.0
2024-02-20 00:00:00-05:00,2.3295882987010765,2.3295882987010765,2.3026046752929688,2.3026046752929688,28200,0.0,0.0
2024-02-21 00:00:00-05:00,2.3205939462665865,2.3475775718688965,2.2936103206642766,2.3475775718688965,30400,0.0,0.0
2024-02-22 00:00:00-05:00,2.338582892042015,2.3655667304992676,2.338582892042015,2.3655667304992676,51500,0.0,0.0
2024-02-23 00:00:00-05:00,2.356572151184082,2.365566907641246,2.3385830671633485,2.356572151184082,73900,0.0,0.0
2024-02-26 00:00:00-05:00,2.3565723162530916,2.3565723162530916,2.3115996030510884,2.33858323097229,122300,0.0,0.0
2024-02-27 00:00:00-05:00,2.3295883507051913,2.3655667304992676,2.3295883507051913,2.3655667304992676,191300,0.0,0.0
2024-02-28 00:00:00-05:00,2.2936103571115143,2.3745614496516128,2.2936103571115143,2.356572151184082,61600,0.0,0.0
2024-02-29 00:00:00-05:00,2.3475775718688965,2.374561411918,2.3475775718688965,2.3475775718688965,157900,0.0,0.0
2024-03-01 00:00:00-05:00,2.365566843149372,2.392550468444824,2.365566843149372,2.392550468444824,130600,0.0,0.0
2024-03-04 00:00:00-05:00,2.3925504307530914,2.4105395139999968,2.3835558891296387,2.3835558891296387,181700,0.0,0.0
2024-03-05 00:00:00-05:00,2.383556000939071,2.4285287111659444,2.383556000939071,2.4105396270751953,153800,0.0,0.0
2024-03-06 00:00:00-05:00,2.4105394644101548,2.4465176301638194,2.4105394644101548,2.4285285472869873,88700,0.0,0.0
2024-03-07 00:00:00-05:00,2.437523126602173,2.4555122097585382,2.437523126602173,2.437523126602173,56800,0.0,0.0
2024-03-08 00:00:00-05:00,2.455512285232544,2.4645068270871877,2.4465177433778997,2.455512285232544,154300,0.0,0.0
2024-03-11 00:00:00-04:00,2.509479560080601,2.599425193924022,2.446517766502963,2.5184741020202637,435000,0.0,0.0
2024-03-12 00:00:00-04:00,2.5004850181409384,2.5364631858995885,2.4645068503822882,2.5184741020202637,53000,0.0,0.0
2024-03-13 00:00:00-04:00,2.5094796706223437,2.5544523823016894,2.5004851282864746,2.5454578399658203,55100,0.0,0.0
2024-03-14 00:00:00-04:00,2.54545763923585,2.563446722489003,2.51847401435612,2.5544521808624268,414100,0.0,0.0
2024-03-15 00:00:00-04:00,2.5454575635913375,2.5454575635913375,2.5094793981542103,2.5364630222320557,33800,0.0,0.0
2024-03-18 00:00:00-04:00,2.5184741020202637,2.5454577278392514,2.509479560080601,2.5184741020202637,117100,0.0,0.0
2024-03-19 00:00:00-04:00,2.5004850181409384,2.5184741020202637,2.455512308442626,2.5184741020202637,72700,0.0,0.0
2024-03-20 00:00:00-04:00,2.5184739891621835,2.5994250774383545,2.5184739891621835,2.5994250774383545,90100,0.0,0.0
2024-03-21 00:00:00-04:00,2.6174143013369164,2.653392469419052,2.563446834766916,2.5814359188079834,43300,0.0,0.0
2024-03-22 00:00:00-04:00,2.5634467735392796,2.6084196970145728,2.509479522705078,2.509479522705078,235900,0.0,0.0
2024-03-25 00:00:00-04:00,2.599425129551815,2.6354032964195016,2.419534080766594,2.4465177059173584,220400,0.0,0.0
2024-03-26 00:00:00-04:00,2.4512498131461258,2.5364285253179935,2.4228569843042185,2.4701783657073975,538300,0.135,0.0
2024-03-27 00:00:00-04:00,2.489107181727551,2.489107181727551,2.43232129753494,2.4417855739593506,170100,0.0,0.0
2024-03-28 00:00:00-04:00,2.413392732370905,2.460714114251482,2.413392732370905,2.451249837875366,70500,0.0,0.0
2024-04-01 00:00:00-04:00,2.4417855865164158,2.460714139462578,2.4228570335702537,2.432321310043335,62100,0.0,0.0
2024-04-02 00:00:00-04:00,2.432321310043335,2.432321310043335,2.4039284806240917,2.432321310043335,33300,0.0,0.0
2024-04-03 00:00:00-04:00,2.41339274468612,2.4417855739593506,2.41339274468612,2.4417855739593506,25900,0.0,0.0
2024-04-04 00:00:00-04:00,2.441785561499251,2.460714114251482,2.441785561499251,2.451249837875366,33600,0.0,0.0
2024-04-05 00:00:00-04:00,2.413392757097173,2.451249862989497,2.413392757097173,2.432321310043335,21500,0.0,0.0
2024-04-08 00:00:00-04:00,2.451249862989497,2.451249862989497,2.413392757097173,2.432321310043335,35800,0.0,0.0
2024-04-09 00:00:00-04:00,2.4323213226494516,2.4323213226494516,2.4133927696051876,2.4228570461273193,66400,0.0,0.0
2024-04-10 00:00:00-04:00,2.4133926035676723,2.4133926035676723,2.3566069483416414,2.3660712242126465,80800,0.0,0.0
2024-04-11 00:00:00-04:00,2.375535726547241,2.385000003320491,2.347142896227492,2.375535726547241,60400,0.0,0.0
2024-04-12 00:00:00-04:00,2.347142745376473,2.347142745376473,2.3092856407165527,2.3092856407165527,94000,0.0,0.0
2024-04-15 00:00:00-04:00,2.3660713487437826,2.3660713487437826,2.261964308683361,2.2714285850524902,70300,0.0,0.0
2024-04-16 00:00:00-04:00,2.261964346194235,2.2714286227203133,2.214642737917692,2.2335712909698486,46100,0.0,0.0
2024-04-17 00:00:00-04:00,2.2241070019401215,2.2998214393692424,2.2241070019401215,2.2430355548858643,51800,0.0,0.0
2024-04-18 00:00:00-04:00,2.2714286101680132,2.2714286101680132,2.2430355551005317,2.252500057220459,39900,0.0,0.0
2024-04-19 00:00:00-04:00,2.2619643334777573,2.2714286099506285,2.2430355548858643,2.2430355548858643,60300,0.0,0.0
2024-04-22 00:00:00-04:00,2.2525000323142317,2.2714285850524902,2.233571253929826,2.2714285850524902,40600,0.0,0.0
2024-04-23 00:00:00-04:00,2.290357137790749,2.299821414159878,2.2714285850524902,2.2714285850524902,112200,0.0,0.0
2024-04-24 00:00:00-04:00,2.2808928614216195,2.290357137790749,2.2714285850524902,2.2714285850524902,22600,0.0,0.0
2024-04-25 00:00:00-04:00,2.271428572651049,2.2903571252859622,2.252500020016136,2.280892848968506,50800,0.0,0.0
2024-04-26 00:00:00-04:00,2.299821376800537,2.3092856530159245,2.29035710058515,2.299821376800537,43300,0.0,0.0
2024-04-29 00:00:00-04:00,2.299821340352399,2.328214168548584,2.299821340352399,2.328214168548584,31000,0.0,0.0
2024-04-30 00:00:00-04:00,2.318749929231312,2.318749929231312,2.299821376800537,2.299821376800537,11800,0.0,0.0
2024-05-01 00:00:00-04:00,2.2998213891507326,2.3092856654169434,2.2619642840858885,2.2903571128845215,41000,0.0,0.0
2024-05-02 00:00:00-04:00,2.2903571128845215,2.2903571128845215,2.2619642840858885,2.2903571128845215,35100,0.0,0.0
2024-05-03 00:00:00-04:00,2.299821340352399,2.328214168548584,2.299821340352399,2.328214168548584,25200,0.0,0.0
2024-05-06 00:00:00-04:00,2.328214144445783,2.3566069723480316,2.3187498684783665,2.3471426963806152,34100,0.0,0.0
2024-05-07 00:00:00-04:00,2.3471426963806152,2.3566069723480316,2.337678420413199,2.3471426963806152,15600,0.0,0.0
2024-05-08 00:00:00-04:00,2.337678420413199,2.366071248315448,2.328214144445783,2.3471426963806152,44400,0.0,0.0
2024-05-09 00:00:00-04:00,2.3566069483416414,2.3755355000836516,2.347142672470636,2.3660712242126465,16300,0.0,0.0
2024-05-10 00:00:00-04:00,2.366071236215648,2.3849997880536824,2.347142684377614,2.356606960296631,20300,0.0,0.0
2024-05-13 00:00:00-04:00,2.366071272810164,2.366071272810164,2.3187498924831886,2.328214168548584,70000,0.0,0.0
2024-05-14 00:00:00-04:00,2.337678444613979,2.347142720679374,2.299821340352399,2.328214168548584,55400,0.0,0.0
2024-05-15 00:00:00-04:00,2.318749880432185,2.347142708480807,2.318749880432185,2.3376784324645996,14200,0.0,0.0
2024-05-16 00:00:00-04:00,2.337678444613979,2.347142720679374,2.3187498924831886,2.328214168548584,49800,0.0,0.0
2024-05-17 00:00:00-04:00,2.318749880432185,2.3376784324645996,2.318749880432185,2.3376784324645996,71900,0.0,0.0
2024-05-20 00:00:00-04:00,2.328214144445783,2.3566069723480316,2.3187498684783665,2.3471426963806152,25800,0.0,0.0
2024-05-21 00:00:00-04:00,2.337678420413199,2.3566069723480316,2.328214144445783,2.3471426963806152,23400,0.0,0.0
2024-05-22 00:00:00-04:00,2.3376784324645996,2.384999812545636,2.3376784324645996,2.3376784324645996,56300,0.0,0.0
2024-05-23 00:00:00-04:00,2.3282141807475525,2.3282141807475525,2.3187499046325684,2.3187499046325684,46500,0.0,0.0
2024-05-24 00:00:00-04:00,2.337678396599631,2.3849997759546566,2.337678396599631,2.3660712242126465,145500,0.0,0.0
2024-05-28 00:00:00-04:00,2.385000003320491,2.3944642800937403,2.347142896227492,2.375535726547241,56900,0.0,0.0
2024-05-29 00:00:00-04:00,2.3849997759546566,2.3849997759546566,2.3282141207286258,2.3660712242126465,48400,0.0,0.0
2024-05-30 00:00:00-04:00,2.3849997759546566,2.3944640518256617,2.3566069483416414,2.3660712242126465,78000,0.0,0.0
2024-05-31 00:00:00-04:00,2.384999990463257,2.4039285439077145,2.3660714370187987,2.384999990463257,121400,0.0,0.0
2024-06-03 00:00:00-04:00,2.390000104904175,2.4600000381469727,2.309999942779541,2.3299999237060547,155300,0.135,0.0
2024-06-04 00:00:00-04:00,2.309999942779541,2.369999885559082,2.309999942779541,2.319999933242798,63700,0.0,0.0
2024-06-05 00:00:00-04:00,2.369999885559082,2.369999885559082,2.309999942779541,2.319999933242798,44100,0.0,0.0
2024-06-06 00:00:00-04:00,2.3399999141693115,2.3399999141693115,2.3299999237060547,2.3399999141693115,24200,0.0,0.0
2024-06-07 00:00:00-04:00,2.309999942779541,2.359999895095825,2.309999942779541,2.3299999237060547,71800,0.0,0.0
2024-06-10 00:00:00-04:00,2.319999933242798,2.359999895095825,2.309999942779541,2.3299999237060547,22500,0.0,0.0
2024-06-11 00:00:00-04:00,2.319999933242798,2.3499999046325684,2.2799999713897705,2.2799999713897705,120100,0.0,0.0
2024-06-12 00:00:00-04:00,2.2899999618530273,2.3499999046325684,2.2899999618530273,2.309999942779541,20400,0.0,0.0
2024-06-13 00:00:00-04:00,2.309999942779541,2.3499999046325684,2.309999942779541,2.309999942779541,28500,0.0,0.0
2024-06-14 00:00:00-04:00,2.309999942779541,2.319999933242798,2.2899999618530273,2.2899999618530273,18400,0.0,0.0
2024-06-17 00:00:00-04:00,2.2899999618530273,2.319999933242798,2.2699999809265137,2.2899999618530273,18100,0.0,0.0
2024-06-18 00:00:00-04:00,2.299999952316284,2.299999952316284,2.2699999809265137,2.299999952316284,24500,0.0,0.0
2024-06-20 00:00:00-04:00,2.2799999713897705,2.299999952316284,2.2699999809265137,2.2799999713897705,37900,0.0,0.0
2024-06-21 00:00:00-04:00,2.2699999809265137,2.299999952316284,2.2699999809265137,2.299999952316284,28600,0.0,0.0
2024-06-24 00:00:00-04:00,2.309999942779541,2.319999933242798,2.299999952316284,2.319999933242798,6800,0.0,0.0
2024-06-25 00:00:00-04:00,2.3399999141693115,2.3399999141693115,2.319999933242798,2.319999933242798,13100,0.0,0.0
2024-06-26 00:00:00-04:00,2.3499999046325684,2.3499999046325684,2.319999933242798,2.3299999237060547,60900,0.0,0.0
2024-06-27 00:00:00-04:00,2.3399999141693115,2.3399999141693115,2.309999942779541,2.3299999237060547,12500,0.0,0.0
2024-06-28 00:00:00-04:00,2.3299999237060547,2.369999885559082,2.3299999237060547,2.3499999046325684,14700,0.0,0.0
2024-07-01 00:00:00-04:00,2.3499999046325684,2.369999885559082,2.309999942779541,2.3499999046325684,25500,0.0,0.0
2024-07-02 00:00:00-04:00,2.3499999046325684,2.3499999046325684,2.319999933242798,2.3399999141693115,24800,0.0,0.0
2024-07-03 00:00:00-04:00,2.3299999237060547,2.3399999141693115,2.319999933242798,2.3299999237060547,6800,0.0,0.0
2024-07-05 00:00:00-04:00,2.3399999141693115,2.3499999046325684,2.309999942779541,2.309999942779541,15000,0.0,0.0
2024-07-08 00:00:00-04:00,2.319999933242798,2.3299999237060547,2.319999933242798,2.3299999237060547,8800,0.0,0.0
2024-07-09 00:00:00-04:00,2.309999942779541,2.359999895095825,2.309999942779541,2.3299999237060547,20300,0.0,0.0
2024-07-10 00:00:00-04:00,2.3299999237060547,2.359999895095825,2.3299999237060547,2.359999895095825,14900,0.0,0.0
2024-07-11 00:00:00-04:00,2.359999895095825,2.4000000953674316,2.3399999141693115,2.380000114440918,33800,0.0,0.0
2024-07-12 00:00:00-04:00,2.380000114440918,2.440000057220459,2.380000114440918,2.4200000762939453,19500,0.0,0.0
2024-07-15 00:00:00-04:00,2.4200000762939453,2.450000047683716,2.4000000953674316,2.4200000762939453,42400,0.0,0.0
2024-07-16 00:00:00-04:00,2.2799999713897705,2.430000066757202,2.2799999713897705,2.4200000762939453,89000,0.0,0.0
2024-07-17 00:00:00-04:00,2.4200000762939453,2.430000066757202,2.390000104904175,2.4200000762939453,126700,0.0,0.0
2024-07-18 00:00:00-04:00,2.390000104904175,2.440000057220459,2.390000104904175,2.4000000953674316,69100,0.0,0.0
2024-07-19 00:00:00-04:00,2.390000104904175,2.4000000953674316,2.380000114440918,2.380000114440918,28200,0.0,0.0
2024-07-22 00:00:00-04:00,2.4200000762939453,2.4200000762939453,2.390000104904175,2.4000000953674316,17200,0.0,0.0
2024-07-23 00:00:00-04:00,2.4000000953674316,2.4100000858306885,2.4000000953674316,2.4100000858306885,23500,0.0,0.0
2024-07-24 00:00:00-04:00,2.4100000858306885,2.4100000858306885,2.369999885559082,2.369999885559082,61300,0.0,0.0
2024-07-25 00:00:00-04:00,2.369999885559082,2.380000114440918,2.3399999141693115,2.359999895095825,73700,0.0,0.0
2024-07-26 00:00:00-04:00,2.3499999046325684,2.380000114440918,2.3399999141693115,2.369999885559082,26600,0.0,0.0
2024-07-29 00:00:00-04:00,2.3499999046325684,2.369999885559082,2.3499999046325684,2.359999895095825,31000,0.0,0.0
2024-07-30 00:00:00-04:00,2.359999895095825,2.359999895095825,2.3299999237060547,2.3399999141693115,91200,0.0,0.0
2024-07-31 00:00:00-04:00,2.359999895095825,2.359999895095825,2.3399999141693115,2.359999895095825,32800,0.0,0.0
2024-08-01 00:00:00-04:00,2.359999895095825,2.359999895095825,2.299999952316284,2.309999942779541,172000,0.0,0.0
2024-08-02 00:00:00-04:00,2.3399999141693115,2.3399999141693115,2.240000009536743,2.2899999618530273,29500,0.0,0.0
2024-08-05 00:00:00-04:00,2.299999952316284,2.299999952316284,2.1500000953674316,2.190000057220459,51200,0.0,0.0
2024-08-06 00:00:00-04:00,2.259999990463257,2.2699999809265137,2.2100000381469727,2.25,29500,0.0,0.0
2024-08-07 00:00:00-04:00,2.2699999809265137,2.2699999809265137,2.200000047683716,2.2200000286102295,35700,0.0,0.0
2024-08-08 00:00:00-04:00,2.240000009536743,2.2699999809265137,2.2300000190734863,2.259999990463257,35200,0.0,0.0
2024-08-09 00:00:00-04:00,2.3499999046325684,2.3499999046325684,2.259999990463257,2.2699999809265137,29900,0.0,0.0
2024-08-12 00:00:00-04:00,2.25,2.25,2.2200000286102295,2.240000009536743,10100,0.0,0.0
2024-08-13 00:00:00-04:00,2.25,2.25,2.2300000190734863,2.25,3500,0.0,0.0
2024-08-14 00:00:00-04:00,2.240000009536743,2.259999990463257,2.240000009536743,2.25,2900,0.0,0.0
2024-08-15 00:00:00-04:00,2.240000009536743,2.299999952316284,2.240000009536743,2.2699999809265137,56100,0.0,0.0
2024-08-16 00:00:00-04:00,2.25,2.2699999809265137,2.240000009536743,2.2699999809265137,1600,0.0,0.0
2024-08-19 00:00:00-04:00,2.299999952316284,2.299999952316284,2.2699999809265137,2.2899999618530273,7600,0.0,0.0
2024-08-20 00:00:00-04:00,2.2899999618530273,2.309999942779541,2.259999990463257,2.259999990463257,8700,0.0,0.0
2024-08-21 00:00:00-04:00,2.2699999809265137,2.299999952316284,2.2699999809265137,2.2799999713897705,4500,0.0,0.0
2024-08-22 00:00:00-04:00,2.309999942779541,2.309999942779541,2.259999990463257,2.259999990463257,15500,0.0,0.0
2024-08-23 00:00:00-04:00,2.25,2.319999933242798,2.25,2.2799999713897705,30200,0.0,0.0
2024-08-26 00:00:00-04:00,2.25,2.309999942779541,2.25,2.2699999809265137,19200,0.0,0.0
2024-08-27 00:00:00-04:00,2.25,2.299999952316284,2.240000009536743,2.2699999809265137,24500,0.0,0.0
2024-08-28 00:00:00-04:00,2.2899999618530273,2.299999952316284,2.2899999618530273,2.2899999618530273,48600,0.0,0.0
2024-08-29 00:00:00-04:00,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,13000,0.0,0.0
2024-08-30 00:00:00-04:00,2.2899999618530273,2.299999952316284,2.2699999809265137,2.2799999713897705,12700,0.0,0.0
2024-09-03 00:00:00-04:00,2.2899999618530273,2.2899999618530273,2.25,2.259999990463257,16900,0.0,0.0
2024-09-04 00:00:00-04:00,2.25,2.2799999713897705,2.25,2.259999990463257,23600,0.0,0.0
