Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,3.843277957770344,3.900356289386546,3.8052257366928757,3.8718173503875732,54700,0.0,0.0
2023-11-02 00:00:00-04:00,3.9003564607991796,3.9479219660455493,3.8623042380493944,3.9193825721740723,53000,0.0,0.0
2023-11-03 00:00:00-04:00,3.938407938283727,4.119156188951338,3.919381830509146,4.100130081176758,78600,0.0,0.0
2023-11-06 00:00:00-05:00,4.081105042309382,4.1191572678250346,3.9859744785202498,4.005000591278076,65900,0.0,0.0
2023-11-07 00:00:00-05:00,4.024026680350195,4.043052792996032,3.9288961171210084,3.9479222297668457,68300,0.0,0.0
2023-11-08 00:00:00-05:00,3.9479220879042876,3.9954871410005497,3.8908437520177985,3.9859743118286133,36300,0.0,0.0
2023-11-09 00:00:00-05:00,3.9954872124421215,4.024026607704812,3.9384088755350395,3.9669482707977295,57500,0.0,0.0
2023-11-10 00:00:00-05:00,3.9954871410005497,4.014513252962712,3.9098698639799614,3.9859743118286133,47100,0.0,0.0
2023-11-13 00:00:00-05:00,3.9574351532908016,4.0430528890401005,3.9003568139973748,4.0145134925842285,59800,0.0,0.0
2023-11-14 00:00:00-05:00,4.081104082861642,4.280878446661991,4.081104082861642,4.271365165710449,86900,0.0,0.0
2023-11-15 00:00:00-05:00,4.261852709556008,4.328444321161877,4.195261097950139,4.204774379730225,80400,0.0,0.0
2023-11-16 00:00:00-05:00,4.252339296194877,4.252339296194877,4.100130421369286,4.138182640075684,49400,0.0,0.0
2023-11-17 00:00:00-05:00,4.1667222014001055,4.242826641926788,4.128669981136764,4.1572089195251465,86600,0.0,0.0
2023-11-20 00:00:00-05:00,4.185747905237587,4.309417835898413,4.128669580382946,4.271365165710449,60000,0.0,0.0
2023-11-21 00:00:00-05:00,4.185748237812158,4.271365505087657,4.138182736511584,4.147696018218994,53200,0.0,0.0
2023-11-22 00:00:00-05:00,4.147696326818866,4.195261378040169,4.119156933191465,4.1286702156066895,29500,0.0,0.0
2023-11-24 00:00:00-05:00,4.1572089195251465,4.214287249920159,4.138182809393475,4.1572089195251465,20100,0.0,0.0
2023-11-27 00:00:00-05:00,4.166722341197547,4.204774562737576,4.109644008887503,4.119156837463379,34800,0.0,0.0
2023-11-28 00:00:00-05:00,4.128669469647725,4.1572084045004996,4.090617254098563,4.100130081176758,40800,0.0,0.0
2023-11-29 00:00:00-05:00,4.138183016073047,4.157209127154967,4.033539178313348,4.071591854095459,47100,0.0,0.0
2023-11-30 00:00:00-05:00,4.04305262276494,4.090618129185961,3.9479220635411876,3.957434892654419,74200,0.0,0.0
2023-12-01 00:00:00-05:00,4.033538905821264,4.176234956104747,3.9479216385457656,4.147696018218994,71900,0.0,0.0
2023-12-04 00:00:00-05:00,4.162114247891273,4.344747494817656,4.123665191522445,4.335135459899902,43200,0.045,0.0
2023-12-05 00:00:00-05:00,4.277461413238318,4.335135456089776,4.229400321993977,4.258236885070801,45400,0.0,0.0
2023-12-06 00:00:00-05:00,4.181338658432941,4.412033448504172,4.181338658432941,4.239012241363525,99100,0.0,0.0
2023-12-07 00:00:00-05:00,4.239012519971904,4.3831967159492935,4.210175955785781,4.363972187042236,106800,0.0,0.0
2023-12-08 00:00:00-05:00,4.3159102308163755,4.450482378893346,4.296685703712362,4.373584270477295,66200,0.0,0.0
2023-12-11 00:00:00-05:00,4.344747812300857,4.373584835859135,4.200563611207347,4.229400634765625,72500,0.0,0.0
2023-12-12 00:00:00-05:00,4.248624880548999,4.248624880548999,4.085216160781897,4.104440689086914,93800,0.0,0.0
2023-12-13 00:00:00-05:00,4.094828352876498,4.402420783129013,4.094828352876498,4.210175514221191,377000,0.0,0.0
2023-12-14 00:00:00-05:00,4.315910635600132,4.440870302670464,4.219787991064847,4.363972187042236,134700,0.0,0.0
2023-12-15 00:00:00-05:00,4.392809460659919,4.604279290724662,4.354360400648147,4.565830230712891,200900,0.0,0.0
2023-12-18 00:00:00-05:00,4.575442362515812,4.633115947965728,4.527380812133091,4.585054397583008,160900,0.0,0.0
2023-12-19 00:00:00-05:00,4.623503283063,4.700401394144056,4.460094567841308,4.479319095611572,162300,0.0,0.0
2023-12-20 00:00:00-05:00,4.450482874309692,4.690789719034636,4.450482874309692,4.536993026733398,99600,0.0,0.0
2023-12-21 00:00:00-05:00,4.565830164478648,4.604279223932657,4.479319551532654,4.556217670440674,82600,0.0,0.0
2023-12-22 00:00:00-05:00,4.527381170701119,4.671565374919737,4.527381170701119,4.565830230712891,89400,0.0,0.0
2023-12-26 00:00:00-05:00,4.575442284875161,4.75807507319301,4.575442284875161,4.729238510131836,77600,0.0,0.0
2023-12-27 00:00:00-05:00,4.748463588314162,4.786912649081972,4.623503911644299,4.661952972412109,77400,0.0,0.0
2023-12-28 00:00:00-05:00,4.6619525793513965,4.681177108114435,4.575442429092187,4.594666957855225,58700,0.0,0.0
2023-12-29 00:00:00-05:00,4.623503588499689,4.633116082194287,4.517768449603742,4.52738094329834,94100,0.0,0.0
2024-01-02 00:00:00-05:00,4.527380712000014,4.604278824232463,4.479319162680281,4.488931655883789,66300,0.0,0.0
2024-01-03 00:00:00-05:00,4.460094831577521,4.508156383019625,4.35436015176317,4.363972187042236,106700,0.0,0.0
2024-01-04 00:00:00-05:00,4.373584680670227,4.41203373848434,4.325523129228123,4.363972187042236,61900,0.0,0.0
2024-01-05 00:00:00-05:00,4.335135848947388,4.479319594095499,4.335135848947388,4.402421474456787,122000,0.0,0.0
2024-01-08 00:00:00-05:00,4.421645956398943,4.469707509826224,4.373584861320605,4.3928093910217285,35900,0.0,0.0
2024-01-09 00:00:00-05:00,4.373584330888297,4.373584330888297,4.287073728550855,4.30629825592041,63800,0.0,0.0
2024-01-10 00:00:00-05:00,4.306298304736173,4.344747359911139,4.25823675659302,4.315910339355469,62100,0.0,0.0
2024-01-11 00:00:00-05:00,4.315910290430744,4.315910290430744,4.229400146442188,4.30629825592041,63100,0.0,0.0
2024-01-12 00:00:00-05:00,4.363972071734053,4.373584565108055,4.315910521561867,4.344747543334961,59000,0.0,0.0
2024-01-16 00:00:00-05:00,4.344747253076658,4.344747253076658,4.210175563273308,4.21978759765625,49700,0.0,0.0
2024-01-17 00:00:00-05:00,4.181338738475116,4.219787794498192,4.142889682452041,4.171726703643799,34900,0.0,0.0
2024-01-18 00:00:00-05:00,4.21017579382646,4.28707390649653,4.152502209323909,4.258236885070801,63900,0.0,0.0
2024-01-19 00:00:00-05:00,4.28707385753163,4.296685892331152,4.1717266898439656,4.248624801635742,36400,0.0,0.0
2024-01-22 00:00:00-05:00,4.296685751801614,4.402420881231531,4.296685751801614,4.3831963539123535,53500,0.0,0.0
2024-01-23 00:00:00-05:00,4.421645420137743,4.421645420137743,4.277461235691633,4.30629825592041,80700,0.0,0.0
2024-01-24 00:00:00-05:00,4.325523129228123,4.3831967159492935,4.315910635600132,4.363972187042236,62300,0.0,0.0
2024-01-25 00:00:00-05:00,4.431258234194944,4.604278993062284,4.412033705431906,4.594666957855225,116300,0.0,0.0
2024-01-26 00:00:00-05:00,4.633115845494083,4.633115845494083,4.488931655883789,4.488931655883789,50800,0.0,0.0
2024-01-29 00:00:00-05:00,4.50815641425807,4.575442495073478,4.4216458044023925,4.52738094329834,59400,0.0,0.0
2024-01-30 00:00:00-05:00,4.488931951904721,4.508156481230588,4.440870399415588,4.460094928741455,32500,0.0,0.0
2024-01-31 00:00:00-05:00,4.450482574263605,4.450482574263605,4.23901230848732,4.248624801635742,84000,0.0,0.0
2024-02-01 00:00:00-05:00,4.267849765089041,4.431258498495778,4.267849765089041,4.402421474456787,89300,0.0,0.0
2024-02-02 00:00:00-05:00,4.402421312267678,4.402421312267678,4.2678496078576735,4.296686172485352,76700,0.0,0.0
2024-02-05 00:00:00-05:00,4.258236476170694,4.325522547470266,4.171726336898515,4.267848968505859,68000,0.0,0.0
2024-02-06 00:00:00-05:00,4.26784956006415,4.383196733981009,4.26784956006415,4.287074089050293,95500,0.0,0.0
2024-02-07 00:00:00-05:00,4.296685941405835,4.335135456089776,4.239012356903284,4.258236885070801,53000,0.0,0.0
2024-02-08 00:00:00-05:00,4.248624617502837,4.258236651885778,4.210175563273308,4.21978759765625,59800,0.0,0.0
2024-02-09 00:00:00-05:00,4.219787910989994,4.248624932977829,4.190951347351074,4.190951347351074,89600,0.0,0.0
2024-02-12 00:00:00-05:00,4.190951444119576,4.3255231470225795,4.181338950452042,4.287074089050293,146500,0.0,0.0
2024-02-13 00:00:00-05:00,4.229400376462205,4.239012411495299,3.960256520301893,3.989093542098999,133600,0.0,0.0
2024-02-14 00:00:00-05:00,4.017929843928185,4.162114026827642,4.017929843928185,4.142889499664307,126800,0.0,0.0
2024-02-15 00:00:00-05:00,4.200562897206288,4.315910055135101,4.171726336898515,4.267848968505859,110900,0.0,0.0
2024-02-16 00:00:00-05:00,4.267848968505859,4.296685528813632,4.239011949849225,4.267848968505859,103200,0.0,0.0
2024-02-20 00:00:00-05:00,4.210175759666874,4.258236850521267,4.104440626428966,4.171726703643799,112400,0.0,0.0
2024-02-21 00:00:00-05:00,4.152502108695207,4.171726636396851,4.094828525590274,4.162114143371582,50500,0.0,0.0
2024-02-22 00:00:00-05:00,4.171727136417758,4.171727136417758,4.046767462205025,4.085216522216797,161200,0.0,0.0
2024-02-23 00:00:00-05:00,4.06599216990667,4.152502787888397,4.06599216990667,4.114053726196289,47100,0.0,0.0
2024-02-26 00:00:00-05:00,4.1140534796817585,4.171727068764113,4.037154902556344,4.07560396194458,79400,0.0,0.0
2024-02-27 00:00:00-05:00,4.104440560266649,4.171726636396851,4.085216032565005,4.162114143371582,103100,0.0,0.0
2024-02-28 00:00:00-05:00,4.0948286695913945,4.210175839857625,4.0179300977316625,4.027542591094971,84700,0.0,0.0
2024-02-29 00:00:00-05:00,4.06599150486336,4.219787726476515,4.056379011838091,4.162114143371582,132600,0.0,0.0
2024-03-01 00:00:00-05:00,4.181338621975943,4.229400169840162,4.0467669296445745,4.152502059936523,93800,0.0,0.0
2024-03-04 00:00:00-05:00,4.171726901993034,4.200563466206955,4.046767234802246,4.046767234802246,50400,0.0,0.0
2024-03-05 00:00:00-05:00,4.056379520329259,4.104441074782617,3.9890938941133007,4.0083184242248535,54600,0.0,0.0
2024-03-06 00:00:00-05:00,4.056379568338077,4.056379568338077,3.979481446981747,4.017930507659912,55700,0.0,0.0
2024-03-07 00:00:00-05:00,4.017929786964493,4.210175514221191,4.00831775269354,4.210175514221191,151800,0.0,0.0
2024-03-08 00:00:00-05:00,3.8160726585207216,4.085216292653423,3.806460394057927,4.046767234802246,124200,0.0,0.0
2024-03-11 00:00:00-04:00,4.037154902556344,4.123665515354347,4.017930372862226,4.07560396194458,81500,0.0,0.0
2024-03-12 00:00:00-04:00,4.037154934338512,4.056379464183973,3.9314202493629455,3.960256814956665,156000,0.0,0.0
2024-03-13 00:00:00-04:00,3.9890934446739474,4.0179300074178705,3.806460200016467,3.816072463989258,110600,0.0,0.0
2024-03-14 00:00:00-04:00,3.8352971241375977,3.96986905356982,3.75839900970459,3.75839900970459,147300,0.0,0.0
2024-03-15 00:00:00-04:00,3.7487868413901,3.9121955679188654,3.7487868413901,3.8929710388183594,293900,0.0,0.0
2024-03-18 00:00:00-04:00,3.917271802272242,3.9464323734696647,3.8103486263842066,3.829789161682129,110000,0.045,0.0
2024-03-19 00:00:00-04:00,3.8395093010438757,3.9172716713868,3.829789033719692,3.888110637664795,83300,0.0,0.0
2024-03-20 00:00:00-04:00,3.8881106318871397,3.946432235745578,3.76174692511107,3.9269917011260986,210500,0.0,0.0
2024-03-21 00:00:00-04:00,3.9075511048407847,4.004753776404208,3.8978310694338916,3.9950337409973145,71200,0.0,0.0
2024-03-22 00:00:00-04:00,3.9950338040437297,4.014474338663209,3.8881106318871397,3.9269917011260986,72100,0.0,0.0
2024-03-25 00:00:00-04:00,3.9075515177506976,3.9561530904175735,3.9075515177506976,3.946432590484619,80700,0.0,0.0
2024-03-26 00:00:00-04:00,3.9658727762582657,3.9658727762582657,3.8395093010438757,3.888110637664795,99700,0.0,0.0
2024-03-27 00:00:00-04:00,3.936712388040444,3.975593459134761,3.8686702818759264,3.917271852493286,52200,0.0,0.0
2024-03-28 00:00:00-04:00,3.9269917011260986,4.014474338663209,3.8589498299579206,3.9269917011260986,107900,0.0,0.0
2024-04-01 00:00:00-04:00,3.936712147015005,3.9464321824440107,3.820068709124093,3.878390312194824,150000,0.0,0.0
2024-04-02 00:00:00-04:00,3.858949824336035,3.9755932636324336,3.858949824336035,3.9658727645874023,111100,0.0,0.0
2024-04-03 00:00:00-04:00,3.9658727645874023,4.063075437543191,3.936712194450118,3.9658727645874023,153400,0.0,0.0
2024-04-04 00:00:00-04:00,3.9950337462121324,4.033914814888254,3.9464321786175307,3.9561526775360107,75400,0.0,0.0
2024-04-05 00:00:00-04:00,3.946432241609898,3.9853133109066334,3.888110637664795,3.888110637664795,48900,0.0,0.0
2024-04-08 00:00:00-04:00,3.8881105901201174,3.907551124530762,3.800628185272217,3.800628185272217,66100,0.0,0.0
2024-04-09 00:00:00-04:00,3.8006281747671826,3.8978310783011842,3.8006281747671826,3.878390312194824,103700,0.0,0.0
2024-04-10 00:00:00-04:00,3.7909080402695166,3.8200688428255027,3.7423064709267484,3.7811877727508545,123900,0.0,0.0
2024-04-11 00:00:00-04:00,3.81034857525005,3.81034857525005,3.7131456683154203,3.7423064708709717,68900,0.0,0.0
2024-04-12 00:00:00-04:00,3.7520267660591595,3.7714675329890195,3.5673416818453565,3.586782217025757,102100,0.0,0.0
2024-04-15 00:00:00-04:00,3.5965024140810016,3.674264553277524,3.5965024140810016,3.6548240184783936,121100,0.0,0.0
2024-04-16 00:00:00-04:00,3.6548240310191327,3.6839848333178877,3.577061891555786,3.577061891555786,66600,0.0,0.0
2024-04-17 00:00:00-04:00,3.6159430268281736,3.6159430268281736,3.4118171752875526,3.547901153564453,123600,0.0,0.0
2024-04-18 00:00:00-04:00,3.5576213629947717,3.6062227002454947,3.5284605606443376,3.5381808280944824,110500,0.0,0.0
2024-04-19 00:00:00-04:00,3.470138723866915,3.6159429673547967,3.470138723866915,3.4992995262145996,305400,0.0,0.0
2024-04-22 00:00:00-04:00,3.5284607427195915,3.567341814526507,3.4701389032597505,3.489579439163208,86700,0.0,0.0
2024-04-23 00:00:00-04:00,3.4798589976873457,3.5381808342389527,3.460418462753296,3.460418462753296,72300,0.0,0.0
2024-04-24 00:00:00-04:00,3.4604185937811116,3.470138861616192,3.382656451100469,3.40209698677063,111400,0.0,0.0
2024-04-25 00:00:00-04:00,3.4020969289705967,3.4215374643104717,3.3826563936307217,3.392376661300659,198400,0.0,0.0
2024-04-26 00:00:00-04:00,3.4020969362936584,3.4215374716753795,3.3340550624576344,3.3534955978393555,152500,0.0,0.0
2024-04-29 00:00:00-04:00,3.3534955978393555,3.4020969362936584,3.324334794766774,3.3534955978393555,133800,0.0,0.0
2024-04-30 00:00:00-04:00,3.3437753382484807,3.363215873677295,3.256292697069355,3.275733232498169,188600,0.0,0.0
2024-05-01 00:00:00-04:00,3.2757332982352527,3.295174065803665,3.2271319586878913,3.246572494506836,120800,0.0,0.0
2024-05-02 00:00:00-04:00,3.2660129070281982,3.304894208947719,3.246572371943167,3.2660129070281982,98200,0.0,0.0
2024-05-03 00:00:00-04:00,3.295174065803665,3.3146146016226097,3.2368522265973634,3.246572494506836,118000,0.0,0.0
2024-05-06 00:00:00-04:00,3.246572371943167,3.2951739414052037,3.227131836858136,3.2660129070281982,143600,0.0,0.0
2024-05-07 00:00:00-04:00,3.266012964783762,3.3048942673908526,3.266012964783762,3.275733232498169,116700,0.0,0.0
2024-05-08 00:00:00-04:00,3.2660129722467195,3.285453739469419,3.227131901300247,3.2368521690368652,75100,0.0,0.0
2024-05-09 00:00:00-04:00,3.2368519942622633,3.266012795897573,3.207691192626953,3.207691192626953,183300,0.0,0.0
2024-05-10 00:00:00-04:00,3.227131896296877,3.236852164018425,2.867481758850147,2.9160830974578857,256700,0.0,0.0
2024-05-13 00:00:00-04:00,2.90636277873045,2.925803313832369,2.8480411734246918,2.8674817085266113,157000,0.0,0.0
2024-05-14 00:00:00-04:00,2.9258034057066076,3.052167119586536,2.867481798569471,3.0424468517303467,174200,0.0,0.0
2024-05-15 00:00:00-04:00,3.0521669965140004,3.081327798906717,2.98412489251487,3.023005962371826,123300,0.0,0.0
2024-05-16 00:00:00-04:00,3.0327262301069307,3.071607531716816,3.0230059626418235,3.061887264251709,112500,0.0,0.0
2024-05-17 00:00:00-04:00,3.071607655298915,3.0813279231551043,3.023006084268502,3.0424468517303467,114100,0.0,0.0
2024-05-20 00:00:00-04:00,3.0424467293214947,3.091048066647031,3.0424467293214947,3.061887264251709,102300,0.0,0.0
2024-05-21 00:00:00-04:00,3.091047943852031,3.1202087450889104,3.0618871426151517,3.0813276767730713,114700,0.0,0.0
2024-05-22 00:00:00-04:00,3.091047885091457,3.1007681519856356,3.0618870844089225,3.0716073513031006,79600,0.0,0.0
2024-05-23 00:00:00-04:00,3.0813277991819232,3.110488601577245,3.0424467293214947,3.061887264251709,97700,0.0,0.0
2024-05-24 00:00:00-04:00,3.052166817514744,3.110488418879814,3.052166817514744,3.0716073513031006,72100,0.0,0.0
2024-05-28 00:00:00-04:00,3.071607531716816,3.1688102063678882,3.052166996786602,3.061887264251709,96500,0.0,0.0
2024-05-29 00:00:00-04:00,3.052166996786602,3.091048066647031,3.0327262301069307,3.061887264251709,97300,0.0,0.0
2024-05-30 00:00:00-04:00,3.1007683214723794,3.1396493911743164,3.071607519195927,3.1396493911743164,128200,0.0,0.0
2024-05-31 00:00:00-04:00,3.139649397493202,3.188250734718438,3.0813277928229184,3.1007683277130127,88100,0.0,0.0
2024-06-03 00:00:00-04:00,3.1299291365074593,3.1299291365074593,3.061887264251709,3.061887264251709,67400,0.0,0.0
2024-06-04 00:00:00-04:00,3.071607525377871,3.139649397493202,3.071607525377871,3.1007683277130127,72300,0.0,0.0
2024-06-05 00:00:00-04:00,3.1104884780099504,3.1202087450889104,3.0618871426151517,3.0813276767730713,60600,0.0,0.0
2024-06-06 00:00:00-04:00,3.071607655298915,3.0813279231551043,3.0424468517303467,3.0424468517303467,125100,0.0,0.0
2024-06-07 00:00:00-04:00,3.0424467293214947,3.0813277991819232,3.013285695176716,3.061887264251709,88400,0.0,0.0
2024-06-10 00:00:00-04:00,3.0716073513031006,3.0716073513031006,3.0230057850827663,3.0716073513031006,86900,0.0,0.0
2024-06-11 00:00:00-04:00,3.042446550620566,3.1007681519856356,3.0327260519769443,3.0716073513031006,97000,0.0,0.0
2024-06-12 00:00:00-04:00,3.091048054046895,3.2174115305781896,3.091048054046895,3.1396493911743164,101200,0.0,0.0
2024-06-13 00:00:00-04:00,3.12992901216787,3.12992901216787,3.0618871426151517,3.0813276767730713,60300,0.0,0.0
2024-06-14 00:00:00-04:00,3.036956386923479,3.0961180551117495,3.0172359092229346,3.0566768646240234,128800,0.045,0.0
2024-06-17 00:00:00-04:00,3.056676940783932,3.0862578931584226,3.046816701687983,3.07639741897583,83800,0.0,0.0
2024-06-18 00:00:00-04:00,3.076397429109563,3.0862579033246362,3.0172359943389893,3.0172359943389893,75600,0.0,0.0
2024-06-20 00:00:00-04:00,3.0270961566215333,3.0270961566215333,2.9580744844747153,2.9975154399871826,95100,0.0,0.0
2024-06-21 00:00:00-04:00,2.977795086166551,2.9975155647435496,2.9580746075895528,2.9679348468780518,193400,0.0,0.0
2024-06-24 00:00:00-04:00,2.977795086166551,3.0270962826090475,2.9679348468780518,2.9679348468780518,83900,0.0,0.0
2024-06-25 00:00:00-04:00,2.977794962230949,3.0073756788652997,2.9679347233528324,2.9975154399871826,67400,0.0,0.0
2024-06-26 00:00:00-04:00,3.007375867875413,3.0665373048623423,3.007375867875413,3.046816825866699,86500,0.0,0.0
2024-06-27 00:00:00-04:00,3.0566769892719785,3.1059784206204357,3.0073757930101683,3.0270962715148926,81100,0.0,0.0
2024-06-28 00:00:00-04:00,3.056676972223161,3.076397450617893,2.8791926666705763,2.8989131450653076,1542400,0.0,0.0
2024-07-01 00:00:00-04:00,2.908773363926271,3.027096233467418,2.898913124797842,3.0172359943389893,183700,0.0,0.0
2024-07-02 00:00:00-04:00,3.036956472595847,3.036956472595847,2.9876552769537024,3.0172359943389893,64400,0.0,0.0
2024-07-03 00:00:00-04:00,3.027096233467418,3.066537189981134,3.0073757552105604,3.0172359943389893,32400,0.0,0.0
2024-07-05 00:00:00-04:00,3.0172359657717496,3.0172359657717496,2.9186335754210293,2.948214292526245,193400,0.0,0.0
2024-07-08 00:00:00-04:00,2.977795086166551,3.017236043320548,2.9482143683010533,2.9679348468780518,59600,0.0,0.0
2024-07-09 00:00:00-04:00,2.9679347705963894,2.9679347705963894,2.9186335754210293,2.948214292526245,102000,0.0,0.0
2024-07-10 00:00:00-04:00,2.9580746826141158,3.0073758803070203,2.9580746826141158,2.9876554012298584,74000,0.0,0.0
2024-07-11 00:00:00-04:00,2.9975155831684908,3.096118211746216,2.9975155831684908,3.096118211746216,172600,0.0,0.0
2024-07-12 00:00:00-04:00,3.105978488922119,3.165139925737274,3.076397535427889,3.105978488922119,136300,0.0,0.0
2024-07-15 00:00:00-04:00,3.115838548432872,3.253881893028733,3.115838548432872,3.2440216541290283,137800,0.0,0.0
2024-07-16 00:00:00-04:00,3.2538820153944057,3.460947275161743,3.2538820153944057,3.460947275161743,121500,0.0,0.0
2024-07-17 00:00:00-04:00,3.421506242703364,3.510248394182941,3.421506242703364,3.4412267208099365,78400,0.0,0.0
2024-07-18 00:00:00-04:00,3.4215062198914192,3.520108609766879,3.3130433559417725,3.3130433559417725,84000,0.0,0.0
2024-07-19 00:00:00-04:00,3.3130433559417725,3.3327640690035056,3.204580727078767,3.3130433559417725,109400,0.0,0.0
2024-07-22 00:00:00-04:00,3.3229037496374527,3.372205181957205,3.303183270744212,3.352484703063965,76600,0.0,0.0
2024-07-23 00:00:00-04:00,3.332764091223787,3.451086959863223,3.3229036170838575,3.4412267208099365,106600,0.0,0.0
2024-07-24 00:00:00-04:00,3.42150616645813,3.510248315960167,3.4017856887910107,3.42150616645813,103300,0.0,0.0
2024-07-25 00:00:00-04:00,3.421506233238692,3.5595495796028414,3.421506233238692,3.5003881454467773,86200,0.0,0.0
2024-07-26 00:00:00-04:00,3.559549706741399,3.5792704205844386,3.4017858766902833,3.4708075523376465,86800,0.0,0.0
2024-07-29 00:00:00-04:00,3.4708075523376465,3.5102485098504252,3.441226834203062,3.4708075523376465,55700,0.0,0.0
2024-07-30 00:00:00-04:00,3.490527944356334,3.5102484226226807,3.4510869878236416,3.5102484226226807,63500,0.0,0.0
2024-07-31 00:00:00-04:00,3.510248315960167,3.589130461715282,3.4017856887910107,3.42150616645813,106400,0.0,0.0
2024-08-01 00:00:00-04:00,3.411646030532183,3.4215062696631633,3.224301251956914,3.263742208480835,86700,0.0,0.0
2024-08-02 00:00:00-04:00,3.204580821741083,3.2440217788563404,3.165139864625826,3.2144410610198975,88100,0.0,0.0
2024-08-05 00:00:00-04:00,3.0862578111773566,3.214440916019733,3.0862578111773566,3.1158385276794434,154600,0.0,0.0
2024-08-06 00:00:00-04:00,3.174999999630252,3.2045807164951956,3.096118087990403,3.1256988048553467,64200,0.0,0.0
2024-08-07 00:00:00-04:00,3.2045807164951956,3.2045807164951956,3.0763973749938005,3.1256988048553467,72900,0.0,0.0
2024-08-08 00:00:00-04:00,3.135559072398799,3.2144409847578546,3.1059783552641536,3.194720506668091,59900,0.0,0.0
2024-08-09 00:00:00-04:00,3.1947205936362644,3.2243013115761703,3.115838679129849,3.1552796363830566,64000,0.0,0.0
2024-08-12 00:00:00-04:00,3.145419446798889,3.145419446798889,3.105978488922119,3.105978488922119,41400,0.0,0.0
2024-08-13 00:00:00-04:00,3.135559220272765,3.244021854881598,3.135559220272765,3.234161615371704,37700,0.0,0.0
2024-08-14 00:00:00-04:00,3.234161550889472,3.234161550889472,3.1355591577564526,3.1552796363830566,30700,0.0,0.0
2024-08-15 00:00:00-04:00,3.22430117632962,3.3130433264269588,3.2045806985302114,3.2440216541290283,43200,0.0,0.0
2024-08-16 00:00:00-04:00,3.2440216541290283,3.3130433264269588,3.2045806985302114,3.2440216541290283,168300,0.0,0.0
2024-08-19 00:00:00-04:00,3.2637421232716655,3.31304331763942,3.2538818843981145,3.303183078765869,87900,0.0,0.0
2024-08-20 00:00:00-04:00,3.3031832145292266,3.322903693086855,3.2144410610198975,3.2144410610198975,67000,0.0,0.0
2024-08-21 00:00:00-04:00,3.244021854881598,3.303183291940962,3.2144411363519163,3.234161615371704,89500,0.0,0.0
2024-08-22 00:00:00-04:00,3.2538819313049316,3.313043365399088,3.2341614532735465,3.2538819313049316,42600,0.0,0.0
2024-08-23 00:00:00-04:00,3.283462791850972,3.4215063791903058,3.283462791850972,3.352484703063965,97100,0.0,0.0
2024-08-26 00:00:00-04:00,3.4017856972536453,3.45108689154409,3.3524845029632,3.362344741821289,62800,0.0,0.0
2024-08-27 00:00:00-04:00,3.3623449045587104,3.3820653832293592,3.3327641865527373,3.3426244258880615,29300,0.0,0.0
2024-08-28 00:00:00-04:00,3.3327640252470223,3.4215061749698235,3.3327640252470223,3.362344741821289,38000,0.0,0.0
2024-08-29 00:00:00-04:00,3.362344733456772,3.4806675994594882,3.362344733456772,3.42150616645813,76200,0.0,0.0
2024-08-30 00:00:00-04:00,3.45108699798584,3.460947237148048,3.3524846063637597,3.45108699798584,59800,0.0,0.0
2024-09-03 00:00:00-04:00,3.451086956921663,3.4806676740563085,3.194720506668091,3.194720506668091,77000,0.0,0.0
2024-09-04 00:00:00-04:00,3.174999952316284,3.1947204299323713,3.155279474700197,3.174999952316284,54200,0.0,0.0
2024-09-05 00:00:00-04:00,3.165139713508241,3.1947204299323713,3.086257803043893,3.174999952316284,82600,0.0,0.0
2024-09-06 00:00:00-04:00,3.0899999141693115,3.200000047683716,3.0899999141693115,3.1600000858306885,111000,0.045,0.0
2024-09-09 00:00:00-04:00,3.190000057220459,3.309999942779541,3.1700000762939453,3.259999990463257,93800,0.0,0.0
2024-09-10 00:00:00-04:00,3.2699999809265137,3.299999952316284,3.2100000381469727,3.2300000190734863,40900,0.0,0.0
2024-09-11 00:00:00-04:00,3.2300000190734863,3.2300000190734863,3.1500000953674316,3.200000047683716,81500,0.0,0.0
2024-09-12 00:00:00-04:00,3.180000066757202,3.180000066757202,3.130000114440918,3.1600000858306885,97400,0.0,0.0
2024-09-13 00:00:00-04:00,3.200000047683716,3.299999952316284,3.180000066757202,3.190000057220459,102800,0.0,0.0
2024-09-16 00:00:00-04:00,3.2200000286102295,3.380000114440918,3.2200000286102295,3.369999885559082,103300,0.0,0.0
2024-09-17 00:00:00-04:00,3.430000066757202,3.430000066757202,3.3499999046325684,3.369999885559082,64800,0.0,0.0
2024-09-18 00:00:00-04:00,3.390000104904175,3.430000066757202,3.299999952316284,3.299999952316284,59400,0.0,0.0
2024-09-19 00:00:00-04:00,3.3499999046325684,3.3499999046325684,3.2100000381469727,3.259999990463257,100300,0.0,0.0
2024-09-20 00:00:00-04:00,3.2100000381469727,3.2300000190734863,3.1500000953674316,3.1700000762939453,337100,0.0,0.0
2024-09-23 00:00:00-04:00,3.180000066757202,3.259999990463257,3.180000066757202,3.190000057220459,71200,0.0,0.0
2024-09-24 00:00:00-04:00,3.2200000286102295,3.2300000190734863,3.1500000953674316,3.1500000953674316,102500,0.0,0.0
2024-09-25 00:00:00-04:00,3.190000057220459,3.190000057220459,3.130000114440918,3.1500000953674316,129800,0.0,0.0
2024-09-26 00:00:00-04:00,3.190000057220459,3.2899999618530273,3.140000104904175,3.2200000286102295,93100,0.0,0.0
