Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,78.9174877150414,79.84322013891301,78.41789130928568,79.59342193603516,301200,0.0,0.0
2023-11-09 00:00:00-05:00,79.86772073545214,80.83753398328844,78.7803514224251,79.16239929199219,506300,0.0,0.0
2023-11-10 00:00:00-05:00,79.35832087837201,81.0334554601376,78.38850022010632,80.81793975830078,232800,0.0,0.0
2023-11-13 00:00:00-05:00,80.42610433120646,81.17061117939694,79.33873494563969,80.94529724121094,315400,0.0,0.0
2023-11-14 00:00:00-05:00,83.26696736790464,86.88173575468184,83.217983809328,86.74459075927734,354900,0.0,0.0
2023-11-15 00:00:00-05:00,86.56826565101082,89.28178605155935,86.56826565101082,87.32256317138672,351500,0.0,0.0
2023-11-16 00:00:00-05:00,87.30296960170382,87.86134779399049,86.23029393587481,87.73399353027344,276600,0.0,0.0
2023-11-17 00:00:00-05:00,88.61565712963748,90.03609831677781,87.67033560105757,89.20342254638672,353600,0.0,0.0
2023-11-20 00:00:00-05:00,89.10545235339083,91.57407727522684,88.1111473768808,91.0254898071289,370200,0.0,0.0
2023-11-21 00:00:00-05:00,90.49650358839693,91.9757189792029,89.99200428661094,90.79039001464844,345700,0.0,0.0
2023-11-22 00:00:00-05:00,91.37814950734283,91.67203591466414,90.49649775922067,90.88834381103516,256800,0.0,0.0
2023-11-24 00:00:00-05:00,90.65323758958328,92.8769521235749,89.85975476702302,92.73980712890625,145800,0.0,0.0
2023-11-27 00:00:00-05:00,91.88754735444618,92.73980444322892,90.64833959817854,91.9365234375,448600,0.0,0.0
2023-11-28 00:00:00-05:00,91.6720371367494,92.8181806876666,91.09406252100361,91.20182037353516,429400,0.0,0.0
2023-11-29 00:00:00-05:00,91.84837221758758,92.62226616477588,91.28019577932139,91.53489685058594,434400,0.0,0.0
2023-11-30 00:00:00-05:00,91.49570231989395,92.27938692188562,90.71201024406076,92.07366943359375,377300,0.0,0.0
2023-12-01 00:00:00-05:00,91.60346082905484,92.69083004205554,89.69321418309937,92.6026611328125,396500,0.0,0.0
2023-12-04 00:00:00-05:00,92.79858706785762,96.7082133599352,92.45571711409023,96.01171112060547,616800,0.0,0.0
2023-12-05 00:00:00-05:00,95.3847657677553,96.00191826602521,93.78799438476562,93.78799438476562,336100,0.0,0.0
2023-12-06 00:00:00-05:00,94.36597118311668,95.65905797638766,93.00431188845415,93.03369903564453,345700,0.0,0.0
2023-12-07 00:00:00-05:00,93.33736948295115,93.77819908066336,91.35855781792436,93.45492553710938,408000,0.0,0.0
2023-12-08 00:00:00-05:00,93.79779303755247,95.04189624679246,91.80918305982952,92.65164947509766,300400,0.0,0.0
2023-12-11 00:00:00-05:00,92.70062111395538,94.15044922787861,92.2108154296875,92.2108154296875,557900,0.0,0.0
2023-12-12 00:00:00-05:00,91.88754935158798,92.17163007146232,89.38953737246464,91.75040435791016,724900,0.0,0.0
2023-12-13 00:00:00-05:00,91.48590019913345,93.1806310642258,88.29726805628265,92.55368041992188,699900,0.0,0.0
2023-12-14 00:00:00-05:00,93.82718825799287,97.07851906509474,93.82718825799287,94.20923614501953,665600,0.0,0.0
2023-12-15 00:00:00-05:00,94.50311521833407,97.93175520049243,93.90555165210768,94.10147094726562,3406900,0.0,0.0
2023-12-18 00:00:00-05:00,95.06148602661393,95.13005852196244,91.78958024065562,91.9365234375,526100,0.0,0.0
2023-12-19 00:00:00-05:00,92.62226595888197,95.61987461628676,92.59777417776519,95.54150390625,540100,0.0,0.0
2023-12-20 00:00:00-05:00,95.65905489870372,97.56439877661286,94.00350923771794,94.11126708984375,300000,0.0,0.0
2023-12-21 00:00:00-05:00,94.8753688308322,96.67785781169698,94.60107881661943,96.42315673828125,428800,0.0,0.0
2023-12-22 00:00:00-05:00,96.31540173566438,98.2550357811582,95.55815948023658,97.11868286132812,383500,0.0,0.0
2023-12-26 00:00:00-05:00,97.32439223242467,98.32360005745143,96.69744152700638,98.07869720458984,171100,0.0,0.0
2023-12-27 00:00:00-05:00,98.38237470926698,98.7938097098527,97.38317435443852,97.68685150146484,198500,0.0,0.0
2023-12-28 00:00:00-05:00,97.48112994657856,98.47053205342826,97.30969496654413,97.88276672363281,140400,0.0,0.0
2023-12-29 00:00:00-05:00,97.64766391513135,97.82399426475628,96.0411018291449,96.20763397216797,185400,0.0,0.0
2024-01-02 00:00:00-05:00,95.21822926382214,96.97173464353827,94.4737299483573,95.68844604492188,293800,0.0,0.0
2024-01-03 00:00:00-05:00,94.21903059516876,96.07049565810402,93.33737878571331,95.04190063476562,421700,0.0,0.0
2024-01-04 00:00:00-05:00,94.36597806490948,95.18884814161738,93.96433376043827,94.2778091430664,301300,0.0,0.0
2024-01-05 00:00:00-05:00,93.57247734715567,95.83048191605452,93.57247734715567,95.0712890625,464300,0.0,0.0
2024-01-08 00:00:00-05:00,95.07129575115941,96.21743937249236,94.75782038103821,95.1104736328125,213400,0.0,0.0
2024-01-09 00:00:00-05:00,93.59207135349777,95.35536733833604,93.59207135349777,94.4443359375,190300,0.0,0.0
2024-01-10 00:00:00-05:00,94.65984385102689,95.07128630593154,92.06387970348044,92.2108154296875,232200,0.0,0.0
2024-01-11 00:00:00-05:00,91.79938279014948,92.08347099113207,90.32996569986545,91.63285064697266,189900,0.0,0.0
2024-01-12 00:00:00-05:00,92.50470541655615,93.83697752732954,92.32445877126942,92.97492218017578,230800,0.0,0.0
2024-01-16 00:00:00-05:00,92.10306242137588,93.41378746398784,91.93163490717836,93.00431060791016,215300,0.0,0.0
2024-01-17 00:00:00-05:00,91.59366728104455,93.03369725657194,91.59366728104455,92.93573760986328,258600,0.0,0.0
2024-01-18 00:00:00-05:00,93.68024162645148,94.72842559414242,92.73981551772484,94.4737319946289,262200,0.0,0.0
2024-01-19 00:00:00-05:00,94.45412557029944,97.31949178883173,94.1112630889486,97.10887145996094,424600,0.0,0.0
2024-01-22 00:00:00-05:00,97.775015494016,100.0281247969181,97.45664476535995,99.97914123535156,417800,0.0,0.0
2024-01-23 00:00:00-05:00,100.62568275991357,102.40857518337675,100.56690846838633,102.31061553955078,459800,0.0,0.0
2024-01-24 00:00:00-05:00,103.46655660914352,103.93676588602384,101.6640677841911,101.78162384033203,959200,0.0,0.0
2024-01-25 00:00:00-05:00,92.48511925810305,93.10227177218586,83.47268956280253,85.48089599609375,1515800,0.0,0.0
2024-01-26 00:00:00-05:00,86.19601149096324,91.87776102880237,85.57885895302404,89.22301483154297,812600,0.0,0.0
2024-01-29 00:00:00-05:00,88.89974151908366,90.88835162116132,87.42052609644837,90.32017517089844,681600,0.0,0.0
2024-01-30 00:00:00-05:00,89.84016250896173,91.41733749443178,86.81316680599053,87.96910858154297,542600,0.0,0.0
2024-01-31 00:00:00-05:00,87.74379999789473,89.34056402031649,86.84255922967542,87.05807495117188,702300,0.0,0.0
2024-02-01 00:00:00-05:00,87.89074059763878,88.45891703305794,85.58865518208303,87.45970916748047,411700,0.0,0.0
2024-02-02 00:00:00-05:00,86.20448251202164,86.95152462309997,84.74972458440389,85.97840881347656,359500,0.303,0.0
2024-02-05 00:00:00-05:00,85.07409833772556,85.07409833772556,83.40308330002577,84.1009750366211,445100,0.0,0.0
2024-02-06 00:00:00-05:00,84.10097158799992,84.85784523560056,83.92404076771732,84.75955200195312,318300,0.0,0.0
2024-02-07 00:00:00-05:00,84.77921268201978,84.77921268201978,81.84511411273336,82.3709945678711,362000,0.0,0.0
2024-02-08 00:00:00-05:00,82.50860260143956,83.89947399558105,81.96797856156367,82.63638305664062,296100,0.0,0.0
2024-02-09 00:00:00-05:00,82.54792966880564,82.80349060482216,80.98503933279638,82.498779296875,369300,0.0,0.0
2024-02-12 00:00:00-05:00,82.50860425946283,83.23598321012734,81.59446290958032,82.0269546508789,371400,0.0,0.0
2024-02-13 00:00:00-05:00,79.69737630540727,80.79827258437754,77.92806800092869,78.14431762695312,596700,0.0,0.0
2024-02-14 00:00:00-05:00,78.79306515214962,82.55774789762224,78.36056590752678,81.5256576538086,509300,0.0,0.0
2024-02-15 00:00:00-05:00,81.91883382831288,83.89456022893377,81.69767216016952,83.04922485351562,420100,0.0,0.0
2024-02-16 00:00:00-05:00,82.81331228905748,83.26055512261503,81.86968375517446,82.15473937988281,317200,0.0,0.0
2024-02-20 00:00:00-05:00,81.10298902102748,81.10298902102748,79.51847835182438,79.81532287597656,356000,0.0,0.0
2024-02-21 00:00:00-05:00,79.74651688677366,80.61151536604693,78.48834546160518,80.54270935058594,523800,0.0,0.0
2024-02-22 00:00:00-05:00,80.56236395084413,82.1694849687891,79.77601056998313,80.28713989257812,282400,0.0,0.0
2024-02-23 00:00:00-05:00,80.50338573325304,82.07609992049377,80.03156772743444,81.47650146484375,223900,0.0,0.0
2024-02-26 00:00:00-05:00,81.1128136488762,81.614118907231,80.02174896784662,80.76878356933594,248800,0.0,0.0
2024-02-27 00:00:00-05:00,81.07349967259753,82.6707890955604,81.02434930601993,81.48633575439453,215300,0.0,0.0
2024-02-28 00:00:00-05:00,75.02837930097019,75.63780190939686,67.53831716772929,70.65425872802734,1720100,0.0,0.0
2024-02-29 00:00:00-05:00,71.26368131096277,71.96157301423082,68.4180520948553,71.21453094482422,1278000,0.0,0.0
2024-03-01 00:00:00-05:00,71.53890786432633,73.74070785718482,70.32005523426275,72.11885070800781,652900,0.0,0.0
2024-03-04 00:00:00-05:00,72.12867710260488,72.12867710260488,69.53861611780627,70.08415222167969,718400,0.0,0.0
2024-03-05 00:00:00-05:00,69.72045426584066,70.76237603360985,68.80631295094919,68.83580017089844,329000,0.0,0.0
2024-03-06 00:00:00-05:00,68.81614876649444,69.51404051239199,66.33911714794904,66.38826751708984,524100,0.0,0.0
2024-03-07 00:00:00-05:00,65.56259079193289,65.56259079193289,63.11996582059132,65.13992309570312,705900,0.0,0.0
2024-03-08 00:00:00-05:00,65.82798963070562,66.67332500816894,64.49118054538191,64.6877670288086,324400,0.0,0.0
2024-03-11 00:00:00-04:00,64.6189558447792,65.82798436916899,63.577034067168476,63.67532730102539,519000,0.0,0.0
2024-03-12 00:00:00-04:00,63.6065243657784,64.04885518848165,61.79790102789458,62.063297271728516,615700,0.0,0.0
2024-03-13 00:00:00-04:00,62.02397712578761,63.12488087245432,61.77037727599671,62.24022674560547,438900,0.0,0.0
2024-03-14 00:00:00-04:00,61.955170229875364,62.708110509234295,60.667511601995855,61.35557174682617,554700,0.0,0.0
2024-03-15 00:00:00-04:00,61.149154811405246,61.92568413138061,59.54203751593537,59.694393157958984,991700,0.0,0.0
2024-03-18 00:00:00-04:00,59.62558547767604,60.372623806021856,58.2199704818989,59.940128326416016,536600,0.0,0.0
2024-03-19 00:00:00-04:00,59.5371230780518,61.05086295769553,58.96701554199631,59.05548095703125,594800,0.0,0.0
2024-03-20 00:00:00-04:00,58.74093153235163,62.03380737920042,58.42638868275336,61.68977355957031,498800,0.0,0.0
2024-03-21 00:00:00-04:00,62.09278429595534,62.820167008185216,61.71435120388319,61.86670684814453,519400,0.0,0.0
2024-03-22 00:00:00-04:00,61.837218470020176,61.92076809597846,60.03842674514859,60.22518539428711,443400,0.0,0.0
2024-03-25 00:00:00-04:00,60.45126332828769,62.1812490517405,60.45126332828769,61.542335510253906,592100,0.0,0.0
2024-03-26 00:00:00-04:00,62.07312529006532,62.633404967297366,60.677338133881875,61.1688117980957,573900,0.0,0.0
2024-03-27 00:00:00-04:00,58.937523183580346,66.03440436817104,58.485368294996405,64.08816528320312,1654700,0.0,0.0
2024-03-28 00:00:00-04:00,63.82277155823882,65.52818580569641,63.82277155823882,65.09077453613281,547400,0.0,0.0
2024-04-01 00:00:00-04:00,65.73951784855001,65.73951784855001,62.13210277618776,62.2992057800293,714100,0.0,0.0
2024-04-02 00:00:00-04:00,62.191081458586915,62.34835289009908,60.41194534301758,60.41194534301758,504200,0.0,0.0
2024-04-03 00:00:00-04:00,60.04825649033569,60.77563921223556,56.32288496462368,56.509647369384766,1516700,0.0,0.0
2024-04-04 00:00:00-04:00,57.807137444655986,60.982057069280074,56.72589306420545,58.4263916015625,1700200,0.0,0.0
2024-04-05 00:00:00-04:00,58.03321333765295,58.583661462356304,55.841241163353175,57.94474792480469,888600,0.0,0.0
2024-04-08 00:00:00-04:00,58.32809868564406,59.20292126899576,57.90051521809325,58.72127914428711,572400,0.0,0.0
2024-04-09 00:00:00-04:00,58.79008028324384,60.85426814570059,58.79008028324384,60.74614334106445,539000,0.0,0.0
2024-04-10 00:00:00-04:00,59.09479455756029,59.41916898797055,57.266511857984796,58.40673065185547,571600,0.0,0.0
2024-04-11 00:00:00-04:00,58.55417728901161,59.315963036502744,57.76782010590108,59.17343521118164,353300,0.0,0.0
2024-04-12 00:00:00-04:00,58.53451472297718,58.908035770858156,57.00111923630712,58.21014404296875,656600,0.0,0.0
2024-04-15 00:00:00-04:00,58.23963386741972,58.8244887744985,55.89039016452551,56.47032928466797,610300,0.0,0.0
2024-04-16 00:00:00-04:00,55.890387608068615,57.413955269370284,55.88055603464567,56.55879211425781,432100,0.0,0.0
2024-04-17 00:00:00-04:00,57.13873173337882,57.32057459726303,54.25869563601177,54.30784225463867,511000,0.0,0.0
2024-04-18 00:00:00-04:00,54.06210494368044,54.47985682286137,53.36421321614084,53.816368103027344,451700,0.0,0.0
2024-04-19 00:00:00-04:00,53.65910007978134,54.57324148498683,53.30032261981811,54.24886703491211,469500,0.0,0.0
2024-04-22 00:00:00-04:00,54.022788482704364,54.76983061035938,53.23643130857812,54.258697509765625,539500,0.0,0.0
2024-04-23 00:00:00-04:00,54.18006041090705,55.91004995938529,54.14565740140221,55.67414093017578,388400,0.0,0.0
2024-04-24 00:00:00-04:00,55.133518043928675,55.94936240989015,54.769828567519184,55.762603759765625,339400,0.0,0.0
2024-04-25 00:00:00-04:00,55.39004381089421,55.81498111805899,53.89782482208826,54.82675552368164,448500,0.303,0.0
2024-04-26 00:00:00-04:00,54.589584637594896,55.1825184987506,54.12017520854687,54.36228942871094,331700,0.0,0.0
2024-04-29 00:00:00-04:00,54.36228936497313,56.50179872393377,54.36228936497313,55.4691047668457,526000,0.0,0.0
2024-04-30 00:00:00-04:00,54.68840399543686,55.3801626585231,53.99664533235061,54.02629089355469,338700,0.0,0.0
2024-05-01 00:00:00-04:00,53.97688246505842,54.97499245522441,53.25547821274462,54.64887619018555,450300,0.0,0.0
2024-05-02 00:00:00-04:00,55.27145727089072,57.791431758696206,54.42553716534906,56.605560302734375,498700,0.0,0.0
2024-05-03 00:00:00-04:00,62.40644819541195,62.40644819541195,58.30531044437785,58.651187896728516,785300,0.0,0.0
2024-05-06 00:00:00-04:00,58.9970708382625,61.15140301227028,58.5968368948421,60.45964431762695,518200,0.0,0.0
2024-05-07 00:00:00-04:00,60.459641955940654,61.80362936279851,60.36082090475818,60.726463317871094,409200,0.0,0.0
2024-05-08 00:00:00-04:00,60.13352402515254,60.825282673490825,59.40718140266776,60.390464782714844,310500,0.0,0.0
2024-05-09 00:00:00-04:00,60.667165424499785,61.35892405790489,59.08106388185151,59.53070831298828,459900,0.0,0.0
2024-05-10 00:00:00-04:00,59.50105898327492,59.901292891264454,58.730244266790486,59.53070831298828,395100,0.0,0.0
2024-05-13 00:00:00-04:00,60.350936207486725,62.13962587443963,60.350936207486725,61.91233444213867,241300,0.0,0.0
2024-05-14 00:00:00-04:00,62.8116195843172,64.42242834454966,62.57444378504497,63.68125915527344,447100,0.0,0.0
2024-05-15 00:00:00-04:00,64.40265778903927,64.9363004949715,63.33537237717477,63.78996276855469,353200,0.0,0.0
2024-05-16 00:00:00-04:00,63.50337739743053,64.64971514091282,62.406446408833645,63.91843032836914,376300,0.0,0.0
2024-05-17 00:00:00-04:00,64.0666665232266,65.06476893618617,63.493493874089914,64.63983917236328,448500,0.0,0.0
2024-05-20 00:00:00-04:00,64.91654544818472,66.09055348075258,64.73866452936372,65.29206848144531,425000,0.0,0.0
2024-05-21 00:00:00-04:00,64.66948491413609,64.66948491413609,62.75232486008135,62.940086364746094,345000,0.0,0.0
2024-05-22 00:00:00-04:00,62.6040916141942,63.878903570678446,62.52503552476052,62.75232696533203,320500,0.0,0.0
2024-05-23 00:00:00-04:00,62.78197300153117,62.78197300153117,61.35892945294941,62.0803337097168,276000,0.0,0.0
2024-05-24 00:00:00-04:00,62.495386890323,62.77208884441126,60.741284990473,61.042694091796875,388400,0.0,0.0
2024-05-28 00:00:00-04:00,61.59610415478719,62.45585938098114,60.86481554380486,61.586219787597656,325400,0.0,0.0
2024-05-29 00:00:00-04:00,60.55846371771948,61.03281155456801,59.70858909636444,59.97541046142578,253900,0.0,0.0
2024-05-30 00:00:00-04:00,60.42011214928038,60.90434434852557,59.78764837296283,60.281761169433594,318300,0.0,0.0
2024-05-31 00:00:00-04:00,60.647405798799554,61.67516135775134,60.133528019323656,60.607879638671875,490700,0.0,0.0
2024-06-03 00:00:00-04:00,61.75421977027854,62.258213170574564,60.86086071626112,61.00316619873047,399300,0.0,0.0
2024-06-04 00:00:00-04:00,60.67705576190808,61.75422185955366,59.886472234630055,60.15329360961914,286200,0.0,0.0
2024-06-05 00:00:00-04:00,60.33117193355065,61.413280168428145,60.02482441118824,61.16128158569336,254500,0.0,0.0
2024-06-06 00:00:00-04:00,60.94387173877726,61.497279439129244,60.321292316885526,60.479408264160156,343400,0.0,0.0
2024-06-07 00:00:00-04:00,59.827177201368244,61.2601050387421,59.63447351587046,60.597991943359375,535800,0.0,0.0
2024-06-10 00:00:00-04:00,59.95564724262338,61.052578296552426,59.578145081617805,60.163177490234375,460500,0.0,0.0
2024-06-11 00:00:00-04:00,59.93588407918501,61.41822247748524,59.61965218913015,60.71657943725586,670900,0.0,0.0
2024-06-12 00:00:00-04:00,62.05068578666649,64.10619682620445,60.518936874004304,60.57822799682617,539300,0.0,0.0
2024-06-13 00:00:00-04:00,60.25211628941581,60.93399059913602,58.02366649659048,58.05825424194336,379800,0.0,0.0
2024-06-14 00:00:00-04:00,57.25779057270394,57.623436763198555,55.03428294684776,57.53449630737305,445500,0.0,0.0
2024-06-17 00:00:00-04:00,57.53449317046015,58.10766203358842,56.54626761284885,57.890254974365234,264300,0.0,0.0
2024-06-18 00:00:00-04:00,57.6827253151876,58.305308478205525,56.8575578711334,57.58390426635742,430700,0.0,0.0
2024-06-20 00:00:00-04:00,57.31708526334346,60.49818524463765,57.31708526334346,59.74811935424805,440100,0.0,0.0
2024-06-21 00:00:00-04:00,59.75800493675943,60.667170705104425,59.50106416237907,59.94576644897461,838000,0.0,0.0
2024-06-24 00:00:00-04:00,60.22246556308669,60.914224223904576,59.22435938474736,59.26388931274414,331000,0.0,0.0
2024-06-25 00:00:00-04:00,59.30341707858074,59.30341707858074,58.08790003308983,58.1274299621582,472800,0.0,0.0
2024-06-26 00:00:00-04:00,58.433780221256235,59.165065047141766,56.87238197878577,57.336849212646484,788900,0.0,0.0
2024-06-27 00:00:00-04:00,65.31182688690714,65.31182688690714,60.72646443359612,62.030921936035156,1761300,0.0,0.0
2024-06-28 00:00:00-04:00,62.46573662189146,64.24454564227197,61.205751297200145,62.534912109375,755300,0.0,0.0
2024-07-01 00:00:00-04:00,61.84315835610903,64.1061958299161,60.94386946295111,63.02902603149414,478800,0.0,0.0
2024-07-02 00:00:00-04:00,63.0685592987413,65.55888456473706,63.009264403919836,65.17347717285156,631400,0.0,0.0
2024-07-03 00:00:00-04:00,65.35136044734664,66.804053379785,65.14383396265022,65.20313262939453,314600,0.0,0.0
2024-07-05 00:00:00-04:00,65.20312641219951,65.74664595184674,62.39656187342122,62.7424430847168,740800,0.0,0.0
2024-07-08 00:00:00-04:00,63.562669179672994,65.63794139549545,63.32549715089516,65.23277282714844,407900,0.0,0.0
2024-07-09 00:00:00-04:00,65.12406995892174,65.692296675408,64.24454975903068,65.03512573242188,339000,0.0,0.0
2024-07-10 00:00:00-04:00,65.30195233201748,66.20123374703013,64.4619620429546,66.11229705810547,424400,0.0,0.0
2024-07-11 00:00:00-04:00,67.01157132880373,68.85955579937328,66.1616967628359,67.87133026123047,486600,0.0,0.0
2024-07-12 00:00:00-04:00,68.22709749327771,69.29438296898972,67.74286905209033,69.16590881347656,355100,0.0,0.0
2024-07-15 00:00:00-04:00,69.7094363349054,70.82612857439216,69.19555478890992,70.2628402709961,482700,0.0,0.0
2024-07-16 00:00:00-04:00,70.41107730299538,71.7254192221465,70.3913161074761,71.40918731689453,329700,0.0,0.0
2024-07-17 00:00:00-04:00,70.06519455480452,70.77177221971463,67.73298160198273,68.5630874633789,504500,0.0,0.0
2024-07-18 00:00:00-04:00,69.05719953072365,70.51977667930682,67.37721909182001,67.39698028564453,288000,0.0,0.0
2024-07-19 00:00:00-04:00,67.04122173907612,67.29816250866052,65.49959220069586,66.08264923095703,267300,0.0,0.0
2024-07-22 00:00:00-04:00,66.32970678453685,66.9522862151732,65.54900763462342,66.75958251953125,316300,0.0,0.0
2024-07-23 00:00:00-04:00,66.17158486819045,66.95228399218264,64.941241289442,65.14382934570312,257400,0.0,0.0
2024-07-24 00:00:00-04:00,64.75842128372103,65.98580180127871,63.78008006708383,63.97772216796875,393800,0.0,0.0
2024-07-25 00:00:00-04:00,64.12596316275153,66.71511713399396,63.503383704509766,66.00359344482422,287100,0.0,0.0
2024-07-26 00:00:00-04:00,67.19784714516786,67.80638916156556,66.72629467972519,66.93973541259766,211300,0.303,0.0
2024-07-29 00:00:00-04:00,66.74118742642499,67.51551499034095,66.37387489593445,67.37653350830078,264500,0.0,0.0
2024-07-30 00:00:00-04:00,67.65450172291855,70.1363249147063,66.92980601839028,69.43148803710938,603100,0.0,0.0
2024-07-31 00:00:00-04:00,69.59031828779047,71.20847179812829,68.83584194384012,69.98741149902344,271400,0.0,0.0
2024-08-01 00:00:00-04:00,68.90533932490888,69.72929882765588,66.76104055775666,67.62471771240234,503800,0.0,0.0
2024-08-02 00:00:00-04:00,66.1157649183466,67.3169663726003,64.28120173335074,66.2944564819336,465900,0.0,0.0
2024-08-05 00:00:00-04:00,63.038304867565266,65.82787152545104,62.184557140610394,64.92449188232422,634900,0.0,0.0
2024-08-06 00:00:00-04:00,64.97412989912242,65.71867687691491,63.32719537736315,64.358642578125,573700,0.0,0.0
2024-08-07 00:00:00-04:00,65.48042095161995,66.51782120853291,61.75768623396015,61.90659713745117,382000,0.0,0.0
2024-08-08 00:00:00-04:00,62.51216192311984,63.703433990478516,62.51216192311984,63.703433990478516,166500,0.0,0.0
2024-08-09 00:00:00-04:00,63.60416346127391,64.3288591544664,62.34339684513143,64.23950958251953,325100,0.0,0.0
2024-08-12 00:00:00-04:00,63.93176655935057,63.93176655935057,61.85696223173635,62.27390670776367,343500,0.0,0.0
2024-08-13 00:00:00-04:00,62.74048604033369,64.13030464467774,62.5389628918132,64.0608139038086,454500,0.0,0.0
2024-08-14 00:00:00-04:00,64.40826896914749,64.77558150660175,63.48503427995446,64.12037658691406,273900,0.0,0.0
2024-08-15 00:00:00-04:00,65.47049020823756,66.74118999481193,65.04361633299472,65.99664306640625,233200,0.0,0.0
2024-08-16 00:00:00-04:00,66.09591214028511,66.82060021693367,65.45063664367939,65.8973617553711,304000,0.0,0.0
2024-08-19 00:00:00-04:00,66.28453130774841,68.2600680464929,65.78816666314549,68.14093780517578,270400,0.0,0.0
2024-08-20 00:00:00-04:00,67.982103891813,67.982103891813,66.53271248936917,67.4261703491211,211700,0.0,0.0
2024-08-21 00:00:00-04:00,67.92253167275373,68.35933495486884,67.46587713868925,68.11115264892578,192700,0.0,0.0
2024-08-22 00:00:00-04:00,68.28984827459742,68.8686096282602,66.75608335037002,66.95958709716797,180700,0.0,0.0
2024-08-23 00:00:00-04:00,67.10849408634301,69.6101759744091,67.10849408634301,69.44140625,195400,0.0,0.0
2024-08-26 00:00:00-04:00,69.70944990114714,71.90338065851668,69.70944990114714,71.2084732055664,222700,0.0,0.0
2024-08-27 00:00:00-04:00,70.65254205180648,72.33025698269167,68.90534394720638,71.81403350830078,198700,0.0,0.0
2024-08-28 00:00:00-04:00,72.65785451951031,76.44015044925307,72.51887303369823,74.0873794555664,410000,0.0,0.0
2024-08-29 00:00:00-04:00,74.08738208800588,76.39051367262653,73.11451165275372,75.03047943115234,270800,0.0,0.0
2024-08-30 00:00:00-04:00,75.19923740031867,75.54669110784582,72.7769757125475,74.68302154541016,318300,0.0,0.0
2024-09-03 00:00:00-04:00,72.96559682235768,75.21908879305276,72.96559682235768,74.02781677246094,506500,0.0,0.0
2024-09-04 00:00:00-04:00,73.55130552017503,74.9411279665013,72.63799644004632,74.78229522705078,371000,0.0,0.0
2024-09-05 00:00:00-04:00,74.73265600392259,75.5615840107685,73.22371089107226,73.3031234741211,453600,0.0,0.0
2024-09-06 00:00:00-04:00,73.46196791980276,73.78460191150278,71.59067107574164,72.15156555175781,266600,0.0,0.0
2024-09-09 00:00:00-04:00,72.43945653962412,72.64296785910886,70.66247022528866,70.7617416381836,336900,0.0,0.0
2024-09-10 00:00:00-04:00,70.57312028647415,70.57312028647415,67.87290302966798,68.58766174316406,319800,0.0,0.0
2024-09-11 00:00:00-04:00,68.25013902007113,68.46357218297793,65.74846452960722,67.99202728271484,330000,0.0,0.0
2024-09-12 00:00:00-04:00,68.4188957955973,68.4188957955973,65.72860052727495,65.93707275390625,375100,0.0,0.0
2024-09-13 00:00:00-04:00,66.72133025740311,67.50558725348344,66.01649341700954,67.11842346191406,525100,0.0,0.0
2024-09-16 00:00:00-04:00,67.12835259445205,68.05655199165491,64.76565220313876,65.36625671386719,647700,0.0,0.0
2024-09-17 00:00:00-04:00,66.00656355735251,66.00656355735251,63.87219422473353,63.95161437988281,766300,0.0,0.0
2024-09-18 00:00:00-04:00,63.97147414891126,65.26201760646363,62.76034327375627,63.49496078491211,536100,0.0,0.0
2024-09-19 00:00:00-04:00,64.97412621537393,64.97412621537393,63.4949617573869,63.703433990478516,468200,0.0,0.0
2024-09-20 00:00:00-04:00,63.3361262969422,63.3361262969422,61.648485790453186,62.91918182373047,1127300,0.0,0.0
2024-09-23 00:00:00-04:00,62.91918187346024,63.167364189700024,62.00586898047778,63.08794403076172,697500,0.0,0.0
2024-09-24 00:00:00-04:00,63.167363185245556,63.89205508270667,62.57172336356465,63.37583541870117,522900,0.0,0.0
2024-09-25 00:00:00-04:00,63.43539931570332,64.17001682525027,62.62136165000995,63.157432556152344,1046600,0.0,0.0
2024-09-26 00:00:00-04:00,54.30229231424028,56.48629748525355,50.64904826486286,51.16526794433594,5612300,0.0,0.0
2024-09-27 00:00:00-04:00,51.2843910355057,52.61464833353001,49.86478795675732,51.18511962890625,2133500,0.0,0.0
2024-09-30 00:00:00-04:00,51.0064286011981,51.770830558289255,50.33633713223631,50.87737274169922,1148100,0.0,0.0
2024-10-01 00:00:00-04:00,50.639116597967266,51.32410219359515,49.9144247110404,50.56962585449219,1071100,0.0,0.0
2024-10-02 00:00:00-04:00,50.39093636630494,51.7013424941826,50.37604603308389,51.32410430908203,1171800,0.0,0.0
2024-10-03 00:00:00-04:00,51.353883534271255,52.872758071577934,50.97664535975793,52.257266998291016,1327800,0.0,0.0
2024-10-04 00:00:00-04:00,53.04152263917669,53.061377678053844,51.90981193190897,52.19770431518555,890000,0.0,0.0
2024-10-07 00:00:00-04:00,51.880028419742025,51.880028419742025,50.490209755822356,51.24468231201172,1115600,0.0,0.0
2024-10-08 00:00:00-04:00,51.075919213819,51.26453640263574,48.3558394801,48.385623931884766,974200,0.0,0.0
2024-10-09 00:00:00-04:00,48.46504309559164,48.46504309559164,46.82703827053239,46.846893310546875,1203800,0.0,0.0
2024-10-10 00:00:00-04:00,46.33067367627702,46.590769777670495,45.27838306321384,45.685401916503906,1312100,0.0,0.0
