Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-17 00:00:00-04:00,2.503279875154069,2.6109479394825574,2.494307554286445,2.5481414794921875,659600,0.0,0.0
2023-10-18 00:00:00-04:00,2.5212243933296827,2.5346829809300444,2.485335111618042,2.485335111618042,579400,0.0,0.0
2023-10-19 00:00:00-04:00,2.467390518321109,2.5212244419262175,2.4315012359177035,2.4404735565185547,855300,0.0,0.0
2023-10-20 00:00:00-04:00,2.431501309675175,2.431501309675175,2.350750207901001,2.350750207901001,1409800,0.0,0.0
2023-10-23 00:00:00-04:00,2.3776674352362317,2.3776674352362317,2.3058886528015137,2.3058886528015137,2020800,0.0,0.0
2023-10-24 00:00:00-04:00,2.323833437108903,2.3866399023215643,2.3148611154952397,2.3686952590942383,3246000,0.0,0.0
2023-10-25 00:00:00-04:00,2.377667510546483,2.5346832411107947,2.3713866930769374,2.5122523307800293,2308900,0.0,0.0
2023-10-26 00:00:00-04:00,2.619920474615428,2.857687104011254,2.5122524014815095,2.8173117637634277,4376100,0.0,0.0
2023-10-27 00:00:00-04:00,2.8532010295928103,2.9877858526433556,2.817311743445998,2.9160072803497314,3346900,0.0,0.0
2023-10-30 00:00:00-04:00,2.9249796515745294,3.13134326434132,2.9249796515745294,3.095453977584839,12347900,0.0,0.0
2023-10-31 00:00:00-04:00,3.0864814259668543,3.1672323151533623,2.9877856808218928,3.023674964904785,2151800,0.0,0.0
2023-11-01 00:00:00-04:00,3.0505922524022466,3.1223708231684593,2.942924182335913,3.0326476097106934,2425700,0.0,0.0
2023-11-02 00:00:00-04:00,3.0685366249119226,3.144801456594481,3.0416196632446066,3.1044259071350098,2429500,0.0,0.0
2023-11-03 00:00:00-04:00,3.140315470462238,3.400513003788101,3.1223708277443865,3.256955862045288,6681200,0.0,0.0
2023-11-06 00:00:00-05:00,3.2838727842677318,3.300920044890506,3.1941493579050215,3.230038642883301,1674300,0.0,0.0
2023-11-07 00:00:00-05:00,3.2031216621398926,3.2569558032384456,3.176204698549122,3.2031216621398926,1331500,0.0,0.0
2023-11-08 00:00:00-05:00,3.194149323693424,3.2390109294357736,3.1672323602480144,3.1762046813964844,1065300,0.0,0.0
2023-11-09 00:00:00-05:00,3.2300386082873036,3.274900427946663,3.1609517568357863,3.1762046813964844,1540100,0.0,0.0
2023-11-10 00:00:00-05:00,3.158260021752264,3.1941493061490154,3.08020084958103,3.149287700653076,1211700,0.0,0.0
2023-11-13 00:00:00-05:00,3.122371126667109,3.185177382192397,3.122371126667109,3.1403157711029053,1194500,0.0,0.0
2023-11-14 00:00:00-05:00,3.2031217470923363,3.2479833542667635,3.17620478278768,3.2120940685272217,1456900,0.0,0.0
2023-11-15 00:00:00-05:00,3.239010853284459,3.283872671889087,3.22106621140941,3.265928030014038,1100400,0.0,0.0
2023-11-16 00:00:00-05:00,3.2390108785107787,3.2749003764573996,3.180690898921159,3.2210662364959717,1180900,0.0,0.0
2023-11-17 00:00:00-05:00,3.221066441837019,3.409485408921096,3.221066441837019,3.391540765762329,1746200,0.0,0.0
2023-11-20 00:00:00-05:00,3.400512780928922,3.4184574224707367,3.3197618939907554,3.409485101699829,1602900,0.0,0.0
2023-11-21 00:00:00-05:00,3.41845773050048,3.499208838631953,3.3735961226035616,3.391540765762329,1498300,0.0,0.0
2023-11-22 00:00:00-05:00,3.3646236999414216,3.422943895413823,3.355651378631592,3.355651378631592,1189200,0.0,0.0
2023-11-24 00:00:00-05:00,3.3735959871595242,3.4453745569128085,3.3735959871595242,3.4274299144744873,380200,0.0,0.0
2023-11-27 00:00:00-05:00,3.4094853727008214,3.4633193016052246,3.3915407297326867,3.4633193016052246,1055800,0.0,0.0
2023-11-28 00:00:00-05:00,3.4722916922373788,3.535098157793611,3.427430083923657,3.4453747272491455,970700,0.0,0.0
2023-11-29 00:00:00-05:00,3.4633192559403465,3.615849146992374,3.4633192559403465,3.6068766117095947,1596200,0.0,0.0
2023-11-30 00:00:00-05:00,3.615849146992374,3.6337937897239034,3.562015004880772,3.6068766117095947,1800400,0.0,0.0
2023-12-01 00:00:00-05:00,3.6248212874069585,3.678655216091137,3.5889320016175064,3.660710573196411,1219300,0.0,0.0
2023-12-04 00:00:00-05:00,3.6517385745724273,3.6965999692301343,3.584445840834797,3.6696832180023193,2083600,0.0,0.0
2023-12-05 00:00:00-05:00,3.623696977420282,3.6512885520570846,3.494936076503525,3.5133304595947266,2549600,0.1,0.0
2023-12-06 00:00:00-05:00,3.5041333942834316,3.63749278613801,3.4949362024065076,3.5869083404541016,2352600,0.0,0.0
2023-12-07 00:00:00-05:00,3.5685140847417283,3.646690108861435,3.494936327807947,3.614500045776367,2701500,0.0,0.0
2023-12-08 00:00:00-05:00,3.5869081892718104,3.6604857211860327,3.5501192040363576,3.605302572250366,4649600,0.0,0.0
2023-12-11 00:00:00-05:00,3.632894255941432,3.651288639473016,3.513330543707787,3.5777111053466797,2540200,0.0,0.0
2023-12-12 00:00:00-05:00,3.5777112186405238,3.5777112186405238,3.4489503105636707,3.504133462905884,2036700,0.0,0.0
2023-12-13 00:00:00-05:00,3.4949361188230035,3.6696829795837402,3.471943249319757,3.6696829795837402,2021500,0.0,0.0
2023-12-14 00:00:00-05:00,3.6880776257351044,3.8076408994094777,3.669683022925568,3.678880214691162,1481600,0.0,0.0
2023-12-15 00:00:00-05:00,3.6880776477743087,3.715669003957623,3.6053027021109685,3.632894277572632,1304600,0.0,0.0
2023-12-18 00:00:00-05:00,3.6328941479303714,3.660485722407411,3.5363235276215614,3.559316396713257,1322800,0.0,0.0
2023-12-19 00:00:00-05:00,3.568513956700253,3.6144999160848745,3.5639152511226153,3.5869083404541016,1169300,0.0,0.0
2023-12-20 00:00:00-05:00,3.5869083436205607,3.6236971111607343,3.540922164916992,3.540922164916992,1005700,0.0,0.0
2023-12-21 00:00:00-05:00,3.5869082971124717,3.632894255941432,3.5271264409956493,3.5777111053466797,871500,0.0,0.0
2023-12-22 00:00:00-05:00,3.5869083404541016,3.6696830673464205,3.568513956700253,3.5869083404541016,957100,0.0,0.0
2023-12-26 00:00:00-05:00,3.596105317622484,3.651288465589273,3.5731122296638196,3.6420912742614746,1056900,0.0,0.0
2023-12-27 00:00:00-05:00,3.6604858530342956,3.66968304485485,3.614499893931523,3.632894277572632,1014000,0.0,0.0
2023-12-28 00:00:00-05:00,3.6328942998387235,3.6420914917156475,3.5317249699142046,3.5869083404541016,1066000,0.0,0.0
2023-12-29 00:00:00-05:00,3.5869082997228303,3.5869082997228303,3.508732060017531,3.5317249298095703,894300,0.0,0.0
2024-01-02 00:00:00-05:00,3.5041333113834696,3.5593164613395056,3.499534825192973,3.5225276947021484,856900,0.0,0.0
2024-01-03 00:00:00-05:00,3.494935875063047,3.494935875063047,3.3937667738926023,3.421358346939087,873000,0.0,0.0
2024-01-04 00:00:00-05:00,3.421358780850746,3.462746255308579,3.3201894475712344,3.4121615886688232,1027900,0.0,0.0
2024-01-05 00:00:00-05:00,3.4213586072914213,3.522527716160449,3.3845698404299562,3.476541757583618,1778400,0.0,0.0
2024-01-08 00:00:00-05:00,3.3293863414534353,3.356978134805448,3.2512103245505273,3.3017947673797607,1178700,0.0,0.0
2024-01-09 00:00:00-05:00,3.283400384663978,3.3201891500955436,3.242013133192636,3.3017947673797607,817300,0.0,0.0
2024-01-10 00:00:00-05:00,3.3201893463958956,3.3201893463958956,3.2650061949859404,3.292597770690918,456100,0.0,0.0
2024-01-11 00:00:00-05:00,3.3017947673797607,3.3109919587376524,3.255808810590304,3.3017947673797607,891600,0.0,0.0
2024-01-12 00:00:00-05:00,3.2925975754999306,3.3569781342733034,3.283400384143497,3.34778094291687,747400,0.0,0.0
2024-01-16 00:00:00-05:00,3.4121616127849226,3.4213588050318484,3.3201894710373034,3.366175651550293,806100,0.0,0.0
2024-01-17 00:00:00-05:00,3.3109919582127976,3.366175325629737,3.2925975754999306,3.34778094291687,1009500,0.0,0.0
2024-01-18 00:00:00-05:00,3.3477809434475567,3.375372517521231,3.2925975760218695,3.3017947673797607,644400,0.0,0.0
2024-01-19 00:00:00-05:00,3.310992278790377,3.366175651550293,3.2650063175557476,3.366175651550293,715100,0.0,0.0
2024-01-22 00:00:00-05:00,3.3661755820503503,3.5317250390769908,3.3385840058792438,3.504133462905884,1343400,0.0,0.0
2024-01-23 00:00:00-05:00,3.5317248636780723,3.5685138493574886,3.4397529476753927,3.4673445224761963,858500,0.0,0.0
2024-01-24 00:00:00-05:00,3.485739037946627,3.5133306137944214,3.384569926504715,3.3937671184539795,712100,0.0,0.0
2024-01-25 00:00:00-05:00,3.421358671794984,3.4765418231275604,3.4121614799062217,3.4397530555725098,545600,0.0,0.0
2024-01-26 00:00:00-05:00,3.4673443718708916,3.531724710276385,3.4627458859096665,3.485738754272461,638600,0.0,0.0
2024-01-29 00:00:00-05:00,3.494936205491775,3.540922164916992,3.4581474379516015,3.540922164916992,893900,0.0,0.0
2024-01-30 00:00:00-05:00,3.531724973031949,3.54552087049869,3.4397530541815144,3.540922164916992,1223600,0.0,0.0
2024-01-31 00:00:00-05:00,3.5041334218451565,3.5409221896422154,3.3937671184539795,3.3937671184539795,863200,0.0,0.0
2024-02-01 00:00:00-05:00,3.439753012237983,3.5317249299669338,3.430555820465088,3.430555820465088,2776300,0.0,0.0
2024-02-02 00:00:00-05:00,3.4397529907221536,3.511491217669018,3.320189279144046,3.476541757583618,910700,0.0,0.0
2024-02-05 00:00:00-05:00,3.476541621906939,3.476541621906939,3.3293863409256645,3.34778094291687,870900,0.0,0.0
2024-02-06 00:00:00-05:00,3.3385839494775658,3.356978333280884,3.2512105167726273,3.292597770690918,1232600,0.0,0.0
2024-02-07 00:00:00-05:00,3.3293865350569685,3.356978330013442,3.2861597550890793,3.3385839462280273,600100,0.0,0.0
2024-02-08 00:00:00-05:00,3.338584074809515,3.375372843797219,3.3045542661453653,3.366175651550293,636100,0.0,0.0
2024-02-09 00:00:00-05:00,3.366175325629737,3.402964091055471,3.320189149569231,3.34778094291687,877500,0.0,0.0
2024-02-12 00:00:00-05:00,3.3569783680870278,3.568514003296805,3.3569783680870278,3.550119400024414,1632900,0.0,0.0
2024-02-13 00:00:00-05:00,3.4673446540480977,3.4765418459973625,3.3661755426061855,3.3937671184539795,908800,0.0,0.0
2024-02-14 00:00:00-05:00,3.3937668849002693,3.522527563328868,3.3937668849002693,3.494935989379883,1174700,0.0,0.0
2024-02-15 00:00:00-05:00,3.5225276511403276,3.554717931189103,3.494936076503525,3.5133304595947266,778500,0.0,0.0
2024-02-16 00:00:00-05:00,3.4581475026207062,3.504133462905884,3.4443516048959752,3.504133462905884,496300,0.0,0.0
2024-02-20 00:00:00-05:00,3.522527824033359,3.568514003296805,3.4903377616829716,3.550119400024414,849900,0.0,0.0
2024-02-21 00:00:00-05:00,3.5041335200148747,3.614500045776367,3.5041335200148747,3.614500045776367,1048500,0.0,0.0
2024-02-22 00:00:00-05:00,3.504133056066224,3.5593162020015194,3.2466114890898474,3.274203062057495,2537200,0.0,0.0
2024-02-23 00:00:00-05:00,3.292597749520103,3.310992133205149,3.21902021477992,3.237414598464966,1114600,0.0,0.0
2024-02-26 00:00:00-05:00,3.2190201503558886,3.2190201503558886,2.9844914341477824,3.02587890625,2169600,0.0,0.0
2024-02-27 00:00:00-05:00,3.122449594711766,3.122449594711766,3.0442733543130642,3.090259313583374,1461600,0.0,0.0
2024-02-28 00:00:00-05:00,3.0626675843914266,3.08106196717685,2.970695670464309,3.0074844360351562,1502300,0.0,0.0
2024-02-29 00:00:00-05:00,3.0350760541945547,3.053470437246531,2.9798929050386254,3.016681671142578,1291900,0.0,0.0
2024-03-01 00:00:00-05:00,2.9890900732796526,3.0056449301861323,2.952301307462284,2.961498498916626,890500,0.0,0.0
2024-03-04 00:00:00-05:00,2.9890900532497326,3.0617479310356575,2.979892861857021,3.0074844360351562,1210700,0.0,0.0
2024-03-05 00:00:00-05:00,3.0166817798107717,3.0166817798107717,2.9614986286670115,2.9890902042388916,899500,0.0,0.0
2024-03-06 00:00:00-05:00,2.9982872446424444,3.0350760102132917,2.970695670464309,3.0074844360351562,937700,0.0,0.0
2024-03-07 00:00:00-05:00,3.0166816722747867,3.17303414755361,3.0166816722747867,3.16383695602417,1472800,0.0,0.0
2024-03-08 00:00:00-05:00,3.1914283789126996,3.237414334374026,3.173033996728169,3.1822311878204346,972900,0.0,0.0
2024-03-11 00:00:00-04:00,3.182231597562739,3.237414751221682,3.173034405286249,3.219020366668701,763000,0.0,0.0
2024-03-12 00:00:00-04:00,3.2095524789048677,3.2616247001204948,3.1622137676503637,3.2379555702209473,1393700,0.1,0.0
2024-03-13 00:00:00-04:00,3.237955617210258,3.3421002868805676,3.237955617210258,3.304229497909546,857000,0.0,0.0
2024-03-14 00:00:00-04:00,3.2852940917851345,3.3231648806219907,3.1527461051284327,3.1622138023376465,711600,0.0,0.0
2024-03-15 00:00:00-04:00,3.1622137678341833,3.3326325414682723,3.1622137678341833,3.2852940559387207,1665600,0.0,0.0
2024-03-18 00:00:00-04:00,3.2568910127024076,3.2568910127024076,3.1527461172722013,3.209552526473999,858100,0.0,0.0
2024-03-19 00:00:00-04:00,3.1811493477318415,3.2663588523864746,3.1811493477318415,3.2663588523864746,935000,0.0,0.0
2024-03-20 00:00:00-04:00,3.2474233144530134,3.318431156637533,3.237955617210258,3.304229497909546,650900,0.0,0.0
2024-03-21 00:00:00-04:00,3.323164844362362,3.323164844362362,3.25689096462099,3.2852940559387207,556400,0.0,0.0
2024-03-22 00:00:00-04:00,3.2947616068264494,3.304229303512193,3.2095523366547583,3.228487730026245,2199600,0.0,0.0
2024-03-25 00:00:00-04:00,3.237955654140615,3.285294140894309,3.152746152256255,3.1811492443084717,2042900,0.0,0.0
2024-03-26 00:00:00-04:00,3.19061703780442,3.219020356440245,3.148012511306117,3.1716816425323486,1087700,0.0,0.0
2024-03-27 00:00:00-04:00,3.171681511763565,3.266358709948089,3.171681511763565,3.209552526473999,1279900,0.0,0.0
2024-03-28 00:00:00-04:00,3.2284880153705906,3.285294200505768,3.2284880153705906,3.2474234104156494,2247400,0.0,0.0
2024-04-01 00:00:00-04:00,3.1716814647557237,3.2474232673263073,3.143278373439644,3.2379555702209473,1682900,0.0,0.0
2024-04-02 00:00:00-04:00,3.2284878600808375,3.247423254215107,3.1745217836432356,3.1906168460845947,549800,0.0,0.0
2024-04-03 00:00:00-04:00,3.1716816026836097,3.3042295936505073,3.1716816026836097,3.294761896133423,1929900,0.0,0.0
2024-04-04 00:00:00-04:00,3.304229591804021,3.3799711718983714,3.27582649926864,3.3421003818511963,1388800,0.0,0.0
2024-04-05 00:00:00-04:00,3.3421003837188454,3.3421003837188454,3.2379557110309154,3.294761896133423,1174300,0.0,0.0
2024-04-08 00:00:00-04:00,3.3042295936505073,3.327898950307076,3.2852941986163384,3.294761896133423,727400,0.0,0.0
2024-04-09 00:00:00-04:00,3.3136971951523013,3.3421002868805676,3.2947618006667905,3.304229497909546,1553800,0.0,0.0
2024-04-10 00:00:00-04:00,3.2568911547279287,3.2947619453621133,3.190617045390388,3.2663588523864746,1151200,0.0,0.0
2024-04-11 00:00:00-04:00,3.2758264066801672,3.304229498412759,3.2474233149475755,3.2568910121917725,1227700,0.0,0.0
2024-04-12 00:00:00-04:00,3.2379554267119888,3.280559948933987,3.2190200333405015,3.228487730026245,1267100,0.0,0.0
2024-04-15 00:00:00-04:00,3.266358549228583,3.28529394278824,3.1148751750236303,3.1527459621429443,1280700,0.0,0.0
2024-04-16 00:00:00-04:00,3.1338107677134426,3.2852941515440275,3.077004583424865,3.2758264541625977,5421100,0.0,0.0
2024-04-17 00:00:00-04:00,3.3136971336850514,3.3136971336850514,3.1716814519503247,3.1906168460845947,1193300,0.0,0.0
2024-04-18 00:00:00-04:00,3.219020364093744,3.3136973406792056,3.1811493477318415,3.2663588523864746,1640800,0.0,0.0
2024-04-19 00:00:00-04:00,3.256891011695769,3.3421002868805676,3.2474233144530134,3.304229497909546,1569400,0.0,0.0
2024-04-22 00:00:00-04:00,3.3042293712416955,3.446245050166554,3.285293977482074,3.436777353286743,1065700,0.0,0.0
2024-04-23 00:00:00-04:00,3.4083742240466504,3.5219868185696517,3.398906526647043,3.512519121170044,1420500,0.0,0.0
2024-04-24 00:00:00-04:00,3.474648143401001,3.5409220216091715,3.4462450527403568,3.53145432472229,1083400,0.0,0.0
2024-04-25 00:00:00-04:00,3.4935837426584992,3.867558130278092,3.4651806503272566,3.7965505123138428,2588600,0.0,0.0
2024-04-26 00:00:00-04:00,3.796550369486633,3.8864933789546985,3.782348485263722,3.834421157836914,2734900,0.0,0.0
2024-04-29 00:00:00-04:00,3.8438885672088627,3.9480334592203614,3.739743900925064,3.7681469917297363,1566300,0.0,0.0
2024-04-30 00:00:00-04:00,3.739743947982788,3.820219260078142,3.6924054627126677,3.739743947982788,1138200,0.0,0.0
2024-05-01 00:00:00-04:00,3.7681471830084705,3.806017972670431,3.7113409985155297,3.7492117881774902,1364000,0.0,0.0
2024-05-02 00:00:00-04:00,3.777614784302784,3.8060178758265395,3.7302762984298576,3.7586793899536133,1056000,0.0,0.0
2024-05-03 00:00:00-04:00,3.796550453005296,3.815485847596988,3.730276346206665,3.730276346206665,817500,0.0,0.0
2024-05-06 00:00:00-04:00,3.787082529218376,3.834421241415773,3.7586794373365633,3.7776148319244385,1282500,0.0,0.0
2024-05-07 00:00:00-04:00,3.7586794855929804,3.7965505009826526,3.72080869593102,3.7492117881774902,844800,0.0,0.0
2024-05-08 00:00:00-04:00,3.730276217417652,3.83442110980403,3.7113408234797105,3.815485715866089,1169700,0.0,0.0
2024-05-09 00:00:00-04:00,3.806017923058059,3.8344212406619973,3.7965504514936916,3.824953317642212,992800,0.0,0.0
2024-05-10 00:00:00-04:00,3.8344210960016722,3.848622528540158,3.7681469917297363,3.7681469917297363,930400,0.0,0.0
2024-05-13 00:00:00-04:00,3.7965505123138428,3.8249533789173724,3.777614891698635,3.7965505123138428,928400,0.0,0.0
2024-05-14 00:00:00-04:00,3.8249531871073583,3.8533565037419715,3.7681470052935344,3.815485715866089,740200,0.0,0.0
2024-05-15 00:00:00-04:00,3.8249535096245255,3.8249535096245255,3.7681473230208473,3.806018114089966,731200,0.0,0.0
2024-05-16 00:00:00-04:00,3.8154858109877225,3.910162783037765,3.7776147964399986,3.8533565998077393,1314400,0.0,0.0
2024-05-17 00:00:00-04:00,3.796550369486633,3.872291946187195,3.782348485263722,3.834421157836914,888100,0.0,0.0
2024-05-20 00:00:00-04:00,3.8344212053977307,3.862824071285037,3.8060178880550115,3.8533565998077393,602700,0.0,0.0
2024-05-21 00:00:00-04:00,3.8344212053977307,3.895960898638698,3.8344212053977307,3.8533565998077393,656500,0.0,0.0
2024-05-22 00:00:00-04:00,3.8438887129820016,3.8438887129820016,3.768147134630501,3.7776148319244385,731900,0.0,0.0
2024-05-23 00:00:00-04:00,3.796550391551215,3.796550391551215,3.616663694386517,3.6640021800994873,2381000,0.0,0.0
2024-05-24 00:00:00-04:00,3.701873254319127,3.739744043502511,3.673470162431589,3.730276346206665,638400,0.0,0.0
2024-05-28 00:00:00-04:00,3.7492116445822727,3.768147038688025,3.6734700681592622,3.6924054622650146,763600,0.0,0.0
2024-05-29 00:00:00-04:00,3.6829379454006426,3.692405642916728,3.5882607445120747,3.626131534576416,1609700,0.0,0.0
2024-05-30 00:00:00-04:00,3.664002287056135,3.701873302459717,3.654534589637167,3.701873302459717,561800,0.0,0.0
2024-05-31 00:00:00-04:00,3.7113408568207156,3.7492116450368123,3.6450667517148436,3.739743947982788,938400,0.0,0.0
2024-06-03 00:00:00-04:00,3.7681471942548876,3.806017984029878,3.7208087070361504,3.7965505123138428,897300,0.0,0.0
2024-06-04 00:00:00-04:00,3.7965503219281476,3.815485715866089,3.7397439143866227,3.815485715866089,436300,0.0,0.0
2024-06-05 00:00:00-04:00,3.83442110980403,3.83442110980403,3.7681470052935344,3.815485715866089,1329400,0.0,0.0
2024-06-06 00:00:00-04:00,3.7965505009826526,3.8249533675014113,3.7492117881774902,3.7492117881774902,897300,0.0,0.0
2024-06-07 00:00:00-04:00,3.7492116445822727,3.777614735740902,3.6734700681592622,3.6924054622650146,736500,0.0,0.0
2024-06-10 00:00:00-04:00,3.6829378127108967,3.7397439957607825,3.6592684569095915,3.71134090423584,927300,0.0,0.0
2024-06-11 00:00:00-04:00,3.701873015440118,3.701873015440118,3.6450666096030067,3.6829376220703125,1408500,0.0,0.0
2024-06-12 00:00:00-04:00,3.7315253036674156,3.8092655734429544,3.692655284621441,3.7023727893829346,1497700,0.1,0.0
2024-06-13 00:00:00-04:00,3.712090177072821,3.712090177072821,3.595480123612535,3.614915132522583,1231200,0.0,0.0
2024-06-14 00:00:00-04:00,3.614915132522583,3.6246326369776067,3.5371750968823923,3.614915132522583,988700,0.0,0.0
2024-06-17 00:00:00-04:00,3.6343501430976817,3.6343501430976817,3.556610107421875,3.556610107421875,869000,0.0,0.0
2024-06-18 00:00:00-04:00,3.556610225278506,3.605197749185947,3.4594349457800355,3.4691524505615234,1268400,0.0,0.0
2024-06-20 00:00:00-04:00,3.488587300597395,3.5128811772819923,3.4302822745746546,3.4497172832489014,1002100,0.0,0.0
2024-06-21 00:00:00-04:00,3.449717403939123,3.498304927324601,3.39141237587655,3.420564889907837,1409700,0.0,0.0
2024-06-24 00:00:00-04:00,3.439999936217059,3.5177399744689644,3.439999936217059,3.4691524505615234,1326800,0.0,0.0
2024-06-25 00:00:00-04:00,3.478869838245167,3.498304847153966,3.367118421177782,3.381694793701172,1037100,0.0,0.0
2024-06-26 00:00:00-04:00,3.3622599413858683,3.420564970827757,3.3136724168509613,3.401129961013794,1268900,0.0,0.0
2024-06-27 00:00:00-04:00,3.410847347532928,3.469152374951095,3.337965947418428,3.3719773292541504,1241100,0.0,0.0
2024-06-28 00:00:00-04:00,3.3816948772625666,3.3962710184625506,3.2553670845502425,3.303954839706421,18917900,0.0,0.0
2024-07-01 00:00:00-04:00,3.3622597812050743,3.376835922029331,3.255367000637145,3.2650845050811768,1621600,0.0,0.0
2024-07-02 00:00:00-04:00,3.2650844652028517,3.2748019695281982,3.187344430600082,3.2748019695281982,1912100,0.0,0.0
2024-07-03 00:00:00-04:00,3.2748020497610066,3.3039547951348673,3.2553670406341553,3.2553670406341553,671000,0.0,0.0
2024-07-05 00:00:00-04:00,3.226214570466688,3.352542363179012,3.2067795610776515,3.303954839706421,3102400,0.0,0.0
2024-07-08 00:00:00-04:00,3.323389926073884,3.3719774506718894,3.2748021697922858,3.342824935913086,2011200,0.0,0.0
2024-07-09 00:00:00-04:00,3.352542281977923,3.352542281977923,3.294237255223005,3.323389768600464,1437100,0.0,0.0
2024-07-10 00:00:00-04:00,3.342824895557818,3.3719774099646864,3.3233898859532394,3.3525424003601074,1236300,0.0,0.0
2024-07-11 00:00:00-04:00,3.4011299170911062,3.5517513570459673,3.4011299170911062,3.4691524505615234,2072700,0.0,0.0
2024-07-12 00:00:00-04:00,3.4983049680267504,3.5663277332414385,3.430282434495652,3.5274577140808105,1969600,0.0,0.0
2024-07-15 00:00:00-04:00,3.546892720060351,3.605197748742102,3.5128813374875354,3.5857627391815186,1673000,0.0,0.0
2024-07-16 00:00:00-04:00,3.5468927519221483,3.707231698079085,3.537175247054564,3.692655324935913,2100000,0.0,0.0
2024-07-17 00:00:00-04:00,3.5371750933676407,3.63435013782132,3.4497173216757484,3.498304843902588,2937600,0.0,0.0
2024-07-18 00:00:00-04:00,3.469152491009289,3.57118640824635,3.459434986114502,3.459434986114502,2052400,0.0,0.0
2024-07-19 00:00:00-04:00,3.469152495362664,3.4788700002696458,3.401129961013794,3.401129961013794,1943100,0.0,0.0
2024-07-22 00:00:00-04:00,3.4108472650039166,3.5274575487023263,3.4108472650039166,3.5080223083496094,1719800,0.0,0.0
2024-07-23 00:00:00-04:00,3.517739818433067,3.5760450762193465,3.517739818433067,3.5663275718688965,2351900,0.0,0.0
2024-07-24 00:00:00-04:00,3.5760452308870296,3.653785269052969,3.556610221345545,3.6440677642822266,2149800,0.0,0.0
2024-07-25 00:00:00-04:00,3.7120901787734883,3.7558190646829206,3.522598725971919,3.556610107421875,2844000,0.0,0.0
2024-07-26 00:00:00-04:00,3.6246327206417503,3.6343502253210747,3.4594349094096515,3.537175178527832,1657300,0.0,0.0
2024-07-29 00:00:00-04:00,3.5274576738485077,3.5566101878864806,3.4983049281269483,3.537175178527832,1583400,0.0,0.0
2024-07-30 00:00:00-04:00,3.5566102284512815,3.5614688650045654,3.4983049680267504,3.5274577140808105,1436700,0.0,0.0
2024-07-31 00:00:00-04:00,3.5371752551749247,3.6440678089637477,3.5371752551749247,3.576045274734497,1213900,0.0,0.0
2024-08-01 00:00:00-04:00,3.566327691747856,3.576045196424952,3.376836003019114,3.420564889907837,2808000,0.0,0.0
2024-08-02 00:00:00-04:00,3.3719773694927846,3.3816948741784403,3.284519827321882,3.362259864807129,1686000,0.0,0.0
2024-08-05 00:00:00-04:00,3.255367000637145,3.2893783820330467,3.2164969828610186,3.2650845050811768,1035300,0.0,0.0
2024-08-06 00:00:00-04:00,3.284519786008016,3.3039547951348673,3.24564953607073,3.2553670406341553,1070100,0.0,0.0
2024-08-07 00:00:00-04:00,3.2845197456528212,3.3233897634289478,3.2456494961931135,3.2650845050811768,1848000,0.0,0.0
2024-08-08 00:00:00-04:00,3.274802052096289,3.3039547974909387,3.1873445109630922,3.1970620155334473,834600,0.0,0.0
2024-08-09 00:00:00-04:00,3.187344595331731,3.2067796049868837,3.09502818362796,3.1193220615386963,1514600,0.0,0.0
2024-08-12 00:00:00-04:00,3.138757071193849,3.158192080849002,3.0707345374008144,3.1193220615386963,1134400,0.0,0.0
2024-08-13 00:00:00-04:00,3.1484744926816717,3.2067795201038027,3.119321978970606,3.1970620155334473,916300,0.0,0.0
2024-08-14 00:00:00-04:00,3.2164970651644724,3.235932074549837,3.1630509051965134,3.187344551086426,680500,0.0,0.0
2024-08-15 00:00:00-04:00,3.2262144873050502,3.3039547545408845,3.2116383464807936,3.2650845050811768,819500,0.0,0.0
2024-08-16 00:00:00-04:00,3.2359321544654405,3.3233899305430534,3.216497144600103,3.284519910812378,845500,0.0,0.0
2024-08-19 00:00:00-04:00,3.284519711334987,3.357400878061945,3.269943338979448,3.3331072330474854,816900,0.0,0.0
2024-08-20 00:00:00-04:00,3.3331072730596167,3.352542281977923,3.284519750763852,3.323389768600464,485200,0.0,0.0
2024-08-21 00:00:00-04:00,3.342824775883574,3.381694793701172,3.3185308989057845,3.381694793701172,320200,0.0,0.0
2024-08-22 00:00:00-04:00,3.381694914766976,3.391412419569265,3.347683532117168,3.3525424003601074,473500,0.0,0.0
2024-08-23 00:00:00-04:00,3.352542317849823,3.4642937361676034,3.352542317849823,3.4302823543548584,957700,0.0,0.0
2024-08-26 00:00:00-04:00,3.459434986114502,3.483728864193266,3.425423834824543,3.459434986114502,501600,0.0,0.0
2024-08-27 00:00:00-04:00,3.469152410339723,3.5031637925223933,3.430282391664434,3.478869915008545,458800,0.0,0.0
2024-08-28 00:00:00-04:00,3.430282434495652,3.5468927236611245,3.430282434495652,3.5274577140808105,1231000,0.0,0.0
2024-08-29 00:00:00-04:00,3.556610225278506,3.5760452348414824,3.449717440998547,3.4691524505615234,745900,0.0,0.0
2024-08-30 00:00:00-04:00,3.478869915008545,3.5080224290150115,3.4545762691782826,3.478869915008545,747900,0.0,0.0
2024-09-03 00:00:00-04:00,3.4302823543548584,3.478869877170505,3.4059887087888265,3.4302823543548584,1620200,0.0,0.0
2024-09-04 00:00:00-04:00,3.4302822745746546,3.5128811772819923,3.410847265900408,3.4497172832489014,1502000,0.0,0.0
