Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,33.32287605492278,33.36190441140783,32.64958572387695,32.64958572387695,21500,0.0,0.0
2023-11-08 00:00:00-05:00,32.16169866199343,32.16169866199343,31.05906839784388,31.77138900756836,29500,0.0,0.0
2023-11-09 00:00:00-05:00,32.23000321978976,32.52274011598854,31.205435250006783,31.683568954467773,37000,0.0,0.0
2023-11-10 00:00:00-05:00,31.790903138347254,31.790903138347254,30.21989542760136,31.137128829956055,39800,0.0,0.0
2023-11-13 00:00:00-05:00,30.824880599975586,31.14688782368897,30.63948193748847,30.824880599975586,29500,0.0,0.0
2023-11-14 00:00:00-05:00,31.459142724196102,32.220249785148525,31.459142724196102,32.02509307861328,48800,0.0,0.0
2023-11-15 00:00:00-05:00,31.800659277029308,32.74716673862664,31.761627197265625,31.761627197265625,31900,0.0,0.0
2023-11-16 00:00:00-05:00,31.449378948747558,32.67886344211885,30.14183401580736,30.21989631652832,30700,0.0,0.0
2023-11-17 00:00:00-05:00,30.688271932017695,30.990763114174694,29.85885882498845,30.239412307739258,53400,0.0,0.0
2023-11-20 00:00:00-05:00,29.985708695910084,30.912700123268944,28.912350690850353,30.454082489013672,72400,0.0,0.0
2023-11-21 00:00:00-05:00,30.46384160647193,30.610210050597725,29.605156288181274,30.11256217956543,45500,0.0,0.0
2023-11-22 00:00:00-05:00,30.493115150808087,30.727302051828048,30.063771568362135,30.278444290161133,47800,0.0,0.0
2023-11-24 00:00:00-05:00,30.473600142085658,30.815123415567015,30.132076868604297,30.55166244506836,35200,0.0,0.0
2023-11-27 00:00:00-05:00,30.561418231856216,31.11761233259984,29.95643589324637,30.04425621032715,47200,0.0,0.0
2023-11-28 00:00:00-05:00,29.946678792965763,30.268686011765308,29.66370179342724,29.732006072998047,41000,0.0,0.0
2023-11-29 00:00:00-05:00,29.790555898435386,30.961490460555265,28.951384733052038,29.195329666137695,41600,0.0,0.0
2023-11-30 00:00:00-05:00,29.283148433159372,30.1418337330343,28.795258592942425,29.702733993530273,56800,0.0,0.0
2023-12-01 00:00:00-05:00,29.517334902806496,30.756575525567747,29.488060842805517,30.454082489013672,70700,0.0,0.0
2023-12-04 00:00:00-05:00,30.36626505698198,32.249518313006426,30.36626505698198,31.371318817138672,76000,0.0,0.0
2023-12-05 00:00:00-05:00,31.351804543752998,31.966543108821465,30.756578298140113,30.795608520507812,65300,0.0,0.0
2023-12-06 00:00:00-05:00,30.785848311795025,31.22494991442748,30.16134990907513,30.278444290161133,60500,0.0,0.0
2023-12-07 00:00:00-05:00,30.26868569246351,30.67851322671715,29.322178225103997,30.454082489013672,78800,0.0,0.0
2023-12-08 00:00:00-05:00,30.532145802476737,31.371316887717672,30.444325486060734,31.361557006835938,53600,0.0,0.0
2023-12-11 00:00:00-05:00,31.5664736462025,32.04460736488847,31.18592013658732,31.966543197631836,68400,0.0,0.0
2023-12-12 00:00:00-05:00,31.986056504021786,32.991112098825326,31.585986986806102,32.25927734375,59200,0.0,0.0
2023-12-13 00:00:00-05:00,32.20073286096418,33.30336505875154,31.43962582084246,32.89353561401367,134100,0.0,0.0
2023-12-14 00:00:00-05:00,33.527793962318086,34.31817320481235,32.34710131743581,32.89353561401367,121500,0.0,0.0
2023-12-15 00:00:00-05:00,34.162048880961585,37.50897386538976,34.162048880961585,35.19637680053711,348900,0.0,0.0
2023-12-18 00:00:00-05:00,35.07928273965163,35.50862448941022,34.123019031800006,35.069522857666016,145200,0.0,0.0
2023-12-19 00:00:00-05:00,35.245164621500685,36.23070428407489,34.83533890048885,35.9282112121582,116600,0.0,0.0
2023-12-20 00:00:00-05:00,35.53789653490008,36.77713725803019,35.35249972333421,35.74281311035156,56600,0.0,0.0
2023-12-21 00:00:00-05:00,35.82086949395894,35.976994086607775,35.13782300525631,35.801353454589844,41400,0.0,0.0
2023-12-22 00:00:00-05:00,36.201429542534235,36.377070206508954,35.840392054277125,36.15264129638672,27600,0.0,0.0
2023-12-26 00:00:00-05:00,36.37706751625654,37.20648252864354,36.308763232240516,37.01132583618164,30200,0.0,0.0
2023-12-27 00:00:00-05:00,37.284537507197015,38.91409136974912,37.01132041118023,38.826271057128906,78400,0.0,0.0
2023-12-28 00:00:00-05:00,38.61030215651926,38.983345840476844,38.2274356205226,38.26670455932617,48600,0.24,0.0
2023-12-29 00:00:00-05:00,38.16853610306212,38.26670470555406,37.55987878395724,38.25688934326172,81300,0.0,0.0
2024-01-02 00:00:00-05:00,37.89365988900108,38.86554559823271,37.510797070025475,38.67902374267578,73100,0.0,0.0
2024-01-03 00:00:00-05:00,38.55139878114549,38.70847079160143,37.71695068287345,37.942745208740234,58200,0.0,0.0
2024-01-04 00:00:00-05:00,38.08018327831078,38.43359624296486,36.97086008256704,37.24573516845703,60400,0.0,0.0
2024-01-05 00:00:00-05:00,36.89232426515353,37.72676859203613,36.89232426515353,37.39299011230469,43400,0.0,0.0
2024-01-08 00:00:00-05:00,37.56969807584917,38.00164517178633,37.05921310161862,37.913291931152344,45500,0.0,0.0
2024-01-09 00:00:00-05:00,37.42244187482438,37.579513888400754,37.010129243520964,37.22610092163086,37400,0.0,0.0
2024-01-10 00:00:00-05:00,37.2261010680632,37.28500447772062,36.84323826752052,37.216285705566406,29100,0.0,0.0
2024-01-11 00:00:00-05:00,37.10829519694013,37.196648432321325,35.96952224363354,36.15604782104492,42700,0.0,0.0
2024-01-12 00:00:00-05:00,36.70579749545809,36.8236005595216,36.29348489878985,36.5192756652832,32700,0.0,0.0
2024-01-16 00:00:00-05:00,36.16586636084472,36.93159197150792,36.14623189071332,36.52909469604492,31600,0.0,0.0
2024-01-17 00:00:00-05:00,36.00879600877463,36.4112933028384,35.684832853973525,35.743736267089844,37900,0.0,0.0
2024-01-18 00:00:00-05:00,35.94989048758097,36.10696250178813,34.56569219210161,34.94855499267578,27000,0.0,0.0
2024-01-19 00:00:00-05:00,35.16453261414991,35.46886129908562,34.663866707854346,35.40995788574219,28200,0.0,0.0
2024-01-22 00:00:00-05:00,35.5572108933295,36.80397159430695,35.53757642423237,36.69598388671875,36600,0.0,0.0
2024-01-23 00:00:00-05:00,37.147567774486944,37.45189644726906,36.4014766263948,36.4996452331543,37600,0.0,0.0
2024-01-24 00:00:00-05:00,36.92177675430072,36.92177675430072,35.32160300876619,35.547393798828125,31500,0.0,0.0
2024-01-25 00:00:00-05:00,36.16586453092407,36.68616485595703,35.70446386841283,36.68616485595703,39600,0.0,0.0
2024-01-26 00:00:00-05:00,36.86287056664977,37.392989987672564,36.56836102548999,37.0788459777832,25900,0.0,0.0
2024-01-29 00:00:00-05:00,37.26536978459876,37.26536978459876,36.48000971833225,37.23591995239258,20300,0.0,0.0
2024-01-30 00:00:00-05:00,36.980673585253776,37.19664899610173,36.58799544585712,36.7548828125,28200,0.0,0.0
2024-01-31 00:00:00-05:00,36.91195731902799,37.46171124531451,36.224769592285156,36.224769592285156,38500,0.0,0.0
2024-02-01 00:00:00-05:00,36.49964237903701,37.53042764897787,36.224767305690655,37.39299011230469,50000,0.0,0.0
2024-02-02 00:00:00-05:00,36.91195531394072,37.16719966563062,35.71428266603872,36.06769561767578,28000,0.0,0.0
2024-02-05 00:00:00-05:00,35.527759805800315,35.694650932369896,34.45770550685242,34.86020278930664,39000,0.0,0.0
2024-02-06 00:00:00-05:00,34.69331694020715,35.31178968028693,33.70180047934877,33.7705192565918,85400,0.0,0.0
2024-02-07 00:00:00-05:00,33.505454667130714,33.623257733246795,33.02441955107779,33.21094512939453,60500,0.0,0.0
2024-02-08 00:00:00-05:00,32.90661784624399,33.61344376196438,32.5041205875459,33.4171028137207,278200,0.0,0.0
2024-02-09 00:00:00-05:00,33.67234339421802,34.65404438964649,33.1520430650064,33.74106216430664,58200,0.0,0.0
2024-02-12 00:00:00-05:00,33.309114780827976,35.65537954003474,33.29929567382068,35.39031982421875,532500,0.0,0.0
2024-02-13 00:00:00-05:00,35.24307012933018,35.80263944310599,34.12392775688614,35.43940734863281,356400,0.0,0.0
2024-02-14 00:00:00-05:00,36.26403405096913,36.37202176151908,34.99764259105366,35.635746002197266,361100,0.0,0.0
2024-02-15 00:00:00-05:00,36.30330219726692,37.81512262215912,35.73391756983906,37.648231506347656,220800,0.0,0.0
2024-02-16 00:00:00-05:00,37.86420635359343,38.24706913514034,37.21628385907742,37.373355865478516,137400,0.0,0.0
2024-02-20 00:00:00-05:00,37.069028581569604,37.216285231390835,35.576846338182506,35.635746002197266,92100,0.0,0.0
2024-02-21 00:00:00-05:00,35.53757732380631,35.53757732380631,34.79148245879739,34.997642517089844,73400,0.0,0.0
2024-02-22 00:00:00-05:00,34.74239896457099,34.74239896457099,26.996778412072,27.81159019470215,163400,0.0,0.0
2024-02-23 00:00:00-05:00,29.362679604296655,36.82360642901107,29.08780262359127,36.0284309387207,287400,0.0,0.0
2024-02-26 00:00:00-05:00,35.351052263137376,36.25421915349768,34.49697341994174,34.94855499267578,105400,0.0,0.0
2024-02-27 00:00:00-05:00,34.70313073238412,35.05654371071605,33.10296071200345,33.250213623046875,73600,0.0,0.0
2024-02-28 00:00:00-05:00,33.142226634536314,33.691980584536495,32.847717061101086,32.86735153198242,67700,0.0,0.0
2024-02-29 00:00:00-05:00,33.309113225545964,33.61344186539717,32.42558088074691,32.92625045776367,65100,0.0,0.0
2024-03-01 00:00:00-05:00,32.73973046495204,33.25021549067236,32.57284307408383,33.093143463134766,61700,0.0,0.0
2024-03-04 00:00:00-05:00,33.260031956583525,35.45904016741172,32.50412171383251,32.994972229003906,90500,0.0,0.0
2024-03-05 00:00:00-05:00,32.7593596069776,32.818263012056065,32.14089070566733,32.24887466430664,50500,0.0,0.0
2024-03-06 00:00:00-05:00,32.08198900883806,33.37783403042801,31.316261554059423,31.944551467895508,101200,0.0,0.0
2024-03-07 00:00:00-05:00,32.23906113009941,32.54338978958501,31.463516437950148,31.61077308654785,125600,0.0,0.0
2024-03-08 00:00:00-05:00,31.934732090728453,32.60228906528397,31.836563489425856,32.45503616333008,52300,0.0,0.0
2024-03-11 00:00:00-04:00,32.36668373705507,32.7397274272872,31.87583322843072,32.38631820678711,48500,0.0,0.0
2024-03-12 00:00:00-04:00,32.455036289265394,32.455036289265394,31.69912607264754,31.95436668395996,47100,0.0,0.0
2024-03-13 00:00:00-04:00,31.86601289688314,32.11143814176652,31.375162407116395,31.51259994506836,102600,0.0,0.0
2024-03-14 00:00:00-04:00,31.355531889835518,31.355531889835518,29.941881861280315,30.530902862548828,142000,0.0,0.0
2024-03-15 00:00:00-04:00,30.452365763280724,31.502785543826885,30.452365763280724,31.110105514526367,215600,0.0,0.0
2024-03-18 00:00:00-04:00,31.227907416842744,31.227907416842744,29.902610729228037,30.069499969482422,146100,0.0,0.0
2024-03-19 00:00:00-04:00,30.030233663146817,30.707607875702788,29.961514892913584,30.16767120361328,122400,0.0,0.0
2024-03-20 00:00:00-04:00,30.26584237256181,31.16900738588531,30.00078264776722,31.08065414428711,73600,0.0,0.0
2024-03-21 00:00:00-04:00,31.40461480846222,31.502785283086336,30.99230031299778,31.129737854003906,78400,0.0,0.0
2024-03-22 00:00:00-04:00,31.227908762290475,31.227908762290475,29.824076011274933,29.961515426635742,109800,0.0,0.0
2024-03-25 00:00:00-04:00,30.16767148095589,30.59962044810935,29.490299134618635,29.65718650817871,86800,0.0,0.0
2024-03-26 00:00:00-04:00,29.55901736466614,30.432730645300087,29.55901736466614,30.35419464111328,68000,0.0,0.0
2024-03-27 00:00:00-04:00,30.740052295627404,31.08633585325683,30.49270716690547,30.937929153442383,40600,0.24,0.0
2024-03-28 00:00:00-04:00,31.18527473853201,31.482088142504494,30.868673271069728,31.17538070678711,61300,0.0,0.0
2024-04-01 00:00:00-04:00,31.30399954786098,31.30399954786098,29.938655238820957,29.948549270629883,44800,0.0,0.0
2024-04-02 00:00:00-04:00,29.75067166710379,29.75067166710379,28.434795662812956,28.583202362060547,102100,0.0,0.0
2024-04-03 00:00:00-04:00,28.296283412401653,29.31534414613142,28.296283412401653,29.127363204956055,62400,0.0,0.0
2024-04-04 00:00:00-04:00,29.5527974647143,29.829822807280046,28.632673263549805,28.632673263549805,52000,0.0,0.0
2024-04-05 00:00:00-04:00,28.41500774196144,28.553522297433823,27.999467849731445,27.999467849731445,35700,0.0,0.0
2024-04-08 00:00:00-04:00,28.137983832859828,28.42490321578692,27.672973758977033,27.732337951660156,68500,0.0,0.0
2024-04-09 00:00:00-04:00,27.880744196057634,28.375434470971097,27.880744196057634,28.16766357421875,45800,0.0,0.0
2024-04-10 00:00:00-04:00,27.762016771845914,27.791698866702344,26.396672489040917,27.019981384277344,68500,0.0,0.0
2024-04-11 00:00:00-04:00,27.297008530326217,27.81148685047284,27.039769370252905,27.633398056030273,60900,0.0,0.0
2024-04-12 00:00:00-04:00,27.564142492742512,27.78180553253999,26.861681326920465,27.039770126342773,51500,0.0,0.0
2024-04-15 00:00:00-04:00,27.039769418471543,27.395947007991833,26.683591828951258,27.326690673828125,70200,0.0,0.0
2024-04-16 00:00:00-04:00,27.27722104772053,27.27722104772053,26.564867741881923,26.614336013793945,61400,0.0,0.0
2024-04-17 00:00:00-04:00,26.61433652409097,27.386054035533068,26.564868251230454,26.8814697265625,63700,0.0,0.0
2024-04-18 00:00:00-04:00,26.90125684325193,27.801592964683405,26.90125684325193,27.049663543701172,64800,0.0,0.0
2024-04-19 00:00:00-04:00,26.91115144373245,28.098406959515764,26.91115144373245,28.019256591796875,69700,0.0,0.0
2024-04-22 00:00:00-04:00,28.187451525849745,28.22702765349014,27.67297318908639,27.77191162109375,69100,0.0,0.0
2024-04-23 00:00:00-04:00,27.672972918986353,28.405114289344976,27.672972918986353,27.95989418029785,48900,0.0,0.0
2024-04-24 00:00:00-04:00,27.583928736976965,28.454584672487645,27.583928736976965,28.415008544921875,61500,0.0,0.0
2024-04-25 00:00:00-04:00,24.457485648513824,24.457485648513824,18.006726125678394,19.095043182373047,440200,0.0,0.0
2024-04-26 00:00:00-04:00,19.154407171246344,20.242724216536068,18.21449493712134,19.312707901000977,310200,0.0,0.0
2024-04-29 00:00:00-04:00,19.391858111789592,20.450494941271813,19.332495810376688,19.5600528717041,209300,0.0,0.0
2024-04-30 00:00:00-04:00,19.57984152623305,20.24272466741182,18.857592307660283,18.87738037109375,236900,0.0,0.0
2024-05-01 00:00:00-04:00,18.956530873818014,20.658264712346938,18.956530873818014,19.945911407470703,145600,0.0,0.0
2024-05-02 00:00:00-04:00,20.193256296174514,20.974867814093212,20.193256296174514,20.806673049926758,157500,0.0,0.0
2024-05-03 00:00:00-04:00,20.905609449317122,21.459663896363228,20.628584112887644,21.39040756225586,114900,0.0,0.0
2024-05-06 00:00:00-04:00,21.479449698355765,22.092866437225037,21.469557554021495,21.85541534423828,135000,0.0,0.0
2024-05-07 00:00:00-04:00,21.865310670479783,22.379789012630752,21.707009932447736,22.20170021057129,141000,0.0,0.0
2024-05-08 00:00:00-04:00,21.845522435092345,23.586832426879358,21.845522435092345,23.45821189880371,121000,0.0,0.0
2024-05-09 00:00:00-04:00,23.41863772478744,24.041946641786108,22.854691112480634,23.824283599853516,136600,0.0,0.0
2024-05-10 00:00:00-04:00,23.88364597267403,24.75430191707525,22.23138037180385,24.526744842529297,316900,0.0,0.0
2024-05-13 00:00:00-04:00,24.55642509784529,25.59527581389557,24.229929589850894,25.229204177856445,113000,0.0,0.0
2024-05-14 00:00:00-04:00,25.644743525083147,25.97123902592532,25.318248024240972,25.941556930541992,84700,0.0,0.0
2024-05-15 00:00:00-04:00,26.327416047874873,26.376884318674435,25.50623029778462,25.644742965698242,109100,0.0,0.0
2024-05-16 00:00:00-04:00,25.654637354201306,26.159221649169922,25.199521330720483,26.159221649169922,97000,0.0,0.0
2024-05-17 00:00:00-04:00,26.129540722746107,26.8023198127964,25.723894839702904,25.77336311340332,116600,0.0,0.0
2024-05-20 00:00:00-04:00,25.862406683289905,26.347202920905552,25.466654845143825,25.664531707763672,102700,0.0,0.0
2024-05-21 00:00:00-04:00,25.575488091954604,25.753576896350577,25.17973624168226,25.40729331970215,97700,0.0,0.0
2024-05-22 00:00:00-04:00,25.42708139941633,25.42708139941633,23.5373646620124,23.725345611572266,96500,0.0,0.0
2024-05-23 00:00:00-04:00,23.665983446254252,23.665983446254252,22.419363694419612,22.775541305541992,135000,0.0,0.0
2024-05-24 00:00:00-04:00,23.01299085986272,23.359274415342227,22.59745097070603,23.29001808166504,119400,0.0,0.0
2024-05-28 00:00:00-04:00,23.309805043994796,23.78470913840424,23.032779699940715,23.369169235229492,70700,0.0,0.0
2024-05-29 00:00:00-04:00,23.01299120762059,23.725344505328028,22.379788276325087,22.488618850708008,73300,0.0,0.0
2024-05-30 00:00:00-04:00,22.76564660498583,24.130990929048714,22.6073458684885,23.428531646728516,92700,0.0,0.0
2024-05-31 00:00:00-04:00,23.57693769667978,24.467379786526998,23.57693769667978,24.08152198791504,120100,0.0,0.0
2024-06-03 00:00:00-04:00,24.200246967262867,24.33876152531193,22.943735122680664,22.943735122680664,100100,0.0,0.0
2024-06-04 00:00:00-04:00,22.834901809692383,23.24054766275099,22.10276046790139,22.834901809692383,232700,0.0,0.0
2024-06-05 00:00:00-04:00,22.844796743484224,23.369169107291533,22.429256842584408,23.309804916381836,107100,0.0,0.0
2024-06-06 00:00:00-04:00,23.141610927456693,23.606621003077088,22.983310187230845,23.38895606994629,136300,0.0,0.0
2024-06-07 00:00:00-04:00,23.102035238817777,23.408742667906257,22.637025192325968,22.953628540039062,155600,0.0,0.0
2024-06-10 00:00:00-04:00,22.261061988656035,22.29074408399461,19.817292751921716,21.598176956176758,500000,0.0,0.0
2024-06-11 00:00:00-04:00,21.37062028646832,21.875204594105448,20.668159113724755,21.80594825744629,304600,0.0,0.0
2024-06-12 00:00:00-04:00,22.508406724918068,22.904158553651758,21.94446013308586,22.06318473815918,181300,0.0,0.0
2024-06-13 00:00:00-04:00,22.0335044354464,22.0335044354464,20.866035130395048,21.024335861206055,160800,0.0,0.0
2024-06-14 00:00:00-04:00,20.826458721643306,20.984759450307028,20.331768472795783,20.87592887878418,160100,0.0,0.0
2024-06-17 00:00:00-04:00,20.747308530655662,21.06391187772188,19.846972421198323,20.96497344970703,173500,0.0,0.0
2024-06-18 00:00:00-04:00,20.945186052160455,21.528920720191678,20.816567412620145,21.321149826049805,172200,0.0,0.0
2024-06-20 00:00:00-04:00,21.311258127851975,21.91477898508552,21.024336860190306,21.894990921020508,225200,0.0,0.0
2024-06-21 00:00:00-04:00,21.9642494442308,22.765647178835945,21.677328172663486,21.70701026916504,2252900,0.0,0.0
2024-06-24 00:00:00-04:00,21.815840334416162,21.93456683052922,21.380514251886773,21.439876556396484,350700,0.0,0.0
2024-06-25 00:00:00-04:00,21.54870863067168,22.00382276883398,21.08369857366091,21.904884338378906,177400,0.0,0.0
2024-06-26 00:00:00-04:00,21.746584171882784,22.00382334294022,21.45966479187996,21.865310668945312,147300,0.0,0.0
2024-06-27 00:00:00-04:00,22.04339913907687,22.409468882578125,21.81584018039127,22.360000610351562,89200,0.0,0.0
2024-06-28 00:00:00-04:00,22.610000610351562,23.290000915527344,22.389999389648438,22.799999237060547,255300,0.24,0.0
2024-07-01 00:00:00-04:00,22.59000015258789,23.489999771118164,22.59000015258789,23.219999313354492,113400,0.0,0.0
2024-07-02 00:00:00-04:00,23.329999923706055,23.389999389648438,22.760000228881836,23.329999923706055,80400,0.0,0.0
2024-07-03 00:00:00-04:00,23.420000076293945,23.420000076293945,22.309999465942383,22.350000381469727,50200,0.0,0.0
2024-07-05 00:00:00-04:00,22.239999771118164,22.239999771118164,21.020000457763672,21.110000610351562,107400,0.0,0.0
2024-07-08 00:00:00-04:00,21.1200008392334,21.639999389648438,21.1200008392334,21.399999618530273,85100,0.0,0.0
2024-07-09 00:00:00-04:00,21.479999542236328,21.479999542236328,20.40999984741211,20.479999542236328,73000,0.0,0.0
2024-07-10 00:00:00-04:00,20.5,21.3700008392334,20.5,21.020000457763672,102500,0.0,0.0
2024-07-11 00:00:00-04:00,21.31999969482422,22.549999237060547,21.31999969482422,22.420000076293945,104600,0.0,0.0
2024-07-12 00:00:00-04:00,22.59000015258789,22.8700008392334,22.190000534057617,22.43000030517578,102300,0.0,0.0
2024-07-15 00:00:00-04:00,22.709999084472656,22.760000228881836,22.09000015258789,22.309999465942383,79100,0.0,0.0
2024-07-16 00:00:00-04:00,22.549999237060547,23.399999618530273,22.100000381469727,23.209999084472656,67600,0.0,0.0
2024-07-17 00:00:00-04:00,22.959999084472656,23.59000015258789,22.84000015258789,23.15999984741211,102100,0.0,0.0
2024-07-18 00:00:00-04:00,23.079999923706055,23.65999984741211,22.34000015258789,22.469999313354492,60300,0.0,0.0
2024-07-19 00:00:00-04:00,22.540000915527344,22.639999389648438,22.1299991607666,22.15999984741211,47100,0.0,0.0
2024-07-22 00:00:00-04:00,22.049999237060547,22.59000015258789,21.719999313354492,22.469999313354492,59200,0.0,0.0
2024-07-23 00:00:00-04:00,22.420000076293945,23.079999923706055,22.100000381469727,22.739999771118164,64400,0.0,0.0
2024-07-24 00:00:00-04:00,22.489999771118164,23.260000228881836,22.34000015258789,23.139999389648438,85500,0.0,0.0
2024-07-25 00:00:00-04:00,24.530000686645508,27.360000610351562,24.530000686645508,26.06999969482422,148400,0.0,0.0
2024-07-26 00:00:00-04:00,26.489999771118164,27.81999969482422,26.489999771118164,27.559999465942383,114600,0.0,0.0
2024-07-29 00:00:00-04:00,27.670000076293945,27.670000076293945,26.459999084472656,27.030000686645508,73000,0.0,0.0
2024-07-30 00:00:00-04:00,27.200000762939453,28.600000381469727,27.200000762939453,28.489999771118164,99100,0.0,0.0
2024-07-31 00:00:00-04:00,28.780000686645508,30.190000534057617,28.610000610351562,29.670000076293945,178900,0.0,0.0
2024-08-01 00:00:00-04:00,29.489999771118164,29.56999969482422,28.25,28.489999771118164,100200,0.0,0.0
2024-08-02 00:00:00-04:00,27.489999771118164,28.489999771118164,27.489999771118164,28.219999313354492,61500,0.0,0.0
2024-08-05 00:00:00-04:00,26.450000762939453,26.649999618530273,25.549999237060547,25.899999618530273,66500,0.0,0.0
2024-08-06 00:00:00-04:00,25.84000015258789,26.280000686645508,25.5,26.270000457763672,53900,0.0,0.0
2024-08-07 00:00:00-04:00,26.670000076293945,26.760000228881836,25.540000915527344,26.0,79300,0.0,0.0
2024-08-08 00:00:00-04:00,26.149999618530273,26.469999313354492,25.860000610351562,26.030000686645508,42400,0.0,0.0
2024-08-09 00:00:00-04:00,25.889999389648438,26.34000015258789,25.09000015258789,25.299999237060547,56300,0.0,0.0
2024-08-12 00:00:00-04:00,25.25,25.25,24.450000762939453,24.610000610351562,49900,0.0,0.0
2024-08-13 00:00:00-04:00,24.649999618530273,25.31999969482422,24.3799991607666,25.149999618530273,49600,0.0,0.0
2024-08-14 00:00:00-04:00,25.1200008392334,25.1200008392334,24.360000610351562,24.68000030517578,33200,0.0,0.0
2024-08-15 00:00:00-04:00,25.110000610351562,25.43000030517578,24.860000610351562,25.010000228881836,42400,0.0,0.0
2024-08-16 00:00:00-04:00,25.18000030517578,25.84000015258789,24.600000381469727,25.829999923706055,74100,0.0,0.0
2024-08-19 00:00:00-04:00,26.06999969482422,26.34000015258789,25.700000762939453,25.989999771118164,43200,0.0,0.0
2024-08-20 00:00:00-04:00,26.049999237060547,26.049999237060547,25.5,25.950000762939453,47800,0.0,0.0
2024-08-21 00:00:00-04:00,25.920000076293945,26.34000015258789,25.489999771118164,26.219999313354492,41800,0.0,0.0
2024-08-22 00:00:00-04:00,26.3700008392334,26.3700008392334,25.6200008392334,25.84000015258789,37400,0.0,0.0
2024-08-23 00:00:00-04:00,25.969999313354492,26.850000381469727,25.969999313354492,26.81999969482422,48200,0.0,0.0
2024-08-26 00:00:00-04:00,27.020000457763672,27.34000015258789,26.719999313354492,26.719999313354492,39600,0.0,0.0
2024-08-27 00:00:00-04:00,26.489999771118164,27.049999237060547,26.15999984741211,26.530000686645508,56900,0.0,0.0
2024-08-28 00:00:00-04:00,26.59000015258789,27.239999771118164,26.110000610351562,26.450000762939453,76400,0.0,0.0
2024-08-29 00:00:00-04:00,26.6200008392334,27.040000915527344,26.25,26.8700008392334,91800,0.0,0.0
2024-08-30 00:00:00-04:00,26.760000228881836,26.780000686645508,25.760000228881836,26.760000228881836,248700,0.0,0.0
2024-09-03 00:00:00-04:00,26.579999923706055,26.979999542236328,26.34000015258789,26.90999984741211,66900,0.0,0.0
2024-09-04 00:00:00-04:00,27.059999465942383,27.799999237060547,27.059999465942383,27.639999389648438,50200,0.0,0.0
2024-09-05 00:00:00-04:00,27.75,27.790000915527344,27.219999313354492,27.350000381469727,49500,0.0,0.0
2024-09-06 00:00:00-04:00,27.360000610351562,27.75,27.040000915527344,27.559999465942383,54200,0.0,0.0
2024-09-09 00:00:00-04:00,27.549999237060547,27.579999923706055,27.1200008392334,27.229999542236328,65900,0.0,0.0
2024-09-10 00:00:00-04:00,27.209999084472656,28.190000534057617,26.84000015258789,28.059999465942383,74600,0.0,0.0
2024-09-11 00:00:00-04:00,27.809999465942383,27.809999465942383,27.280000686645508,27.719999313354492,53400,0.0,0.0
2024-09-12 00:00:00-04:00,27.739999771118164,28.8700008392334,27.639999389648438,28.8700008392334,63500,0.0,0.0
2024-09-13 00:00:00-04:00,29.0,29.940000534057617,28.959999084472656,29.809999465942383,87700,0.0,0.0
2024-09-16 00:00:00-04:00,29.979999542236328,30.239999771118164,29.65999984741211,29.989999771118164,60400,0.0,0.0
2024-09-17 00:00:00-04:00,30.06999969482422,30.260000228881836,29.15999984741211,29.540000915527344,46300,0.0,0.0
2024-09-18 00:00:00-04:00,29.40999984741211,30.18000030517578,29.1299991607666,29.219999313354492,52900,0.0,0.0
2024-09-19 00:00:00-04:00,29.559999465942383,30.030000686645508,28.760000228881836,29.950000762939453,123700,0.0,0.0
2024-09-20 00:00:00-04:00,29.579999923706055,30.450000762939453,29.530000686645508,30.219999313354492,248500,0.0,0.0
2024-09-23 00:00:00-04:00,30.260000228881836,30.829999923706055,29.93000030517578,30.260000228881836,54100,0.0,0.0
2024-09-24 00:00:00-04:00,30.260000228881836,31.579999923706055,30.100000381469727,31.520000457763672,90100,0.0,0.0
2024-09-25 00:00:00-04:00,31.540000915527344,31.540000915527344,30.1299991607666,30.450000762939453,59100,0.0,0.0
2024-09-26 00:00:00-04:00,30.81999969482422,31.75,30.75,31.719999313354492,81500,0.0,0.0
2024-09-27 00:00:00-04:00,32.040000915527344,33.34000015258789,32.040000915527344,32.959999084472656,98900,0.0,0.0
2024-09-30 00:00:00-04:00,32.650001525878906,33.529998779296875,31.709999084472656,32.34000015258789,100200,0.0,0.0
2024-10-01 00:00:00-04:00,32.58000183105469,32.58000183105469,31.520000457763672,32.43000030517578,61500,0.0,0.0
2024-10-02 00:00:00-04:00,32.470001220703125,32.90999984741211,32.220001220703125,32.529998779296875,54800,0.0,0.0
2024-10-03 00:00:00-04:00,32.13999938964844,32.29999923706055,31.809999465942383,31.829999923706055,53000,0.0,0.0
2024-10-04 00:00:00-04:00,32.16999816894531,32.5,32.06999969482422,32.20000076293945,41300,0.0,0.0
2024-10-07 00:00:00-04:00,32.16999816894531,32.2599983215332,31.40999984741211,31.920000076293945,54800,0.0,0.0
2024-10-08 00:00:00-04:00,31.90999984741211,32.220001220703125,31.56999969482422,32.09000015258789,51300,0.0,0.0
2024-10-09 00:00:00-04:00,32.130001068115234,32.5,32.099998474121094,32.27000045776367,40300,0.0,0.0
2024-10-10 00:00:00-04:00,31.989999771118164,32.47999954223633,31.8700008392334,32.43000030517578,44700,0.0,0.0
