Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,8.911543707657303,8.928864888822984,8.764316971426513,8.833600044250488,116200,0.0,0.0
2023-11-07 00:00:00-05:00,8.833600451271195,8.88556317124312,8.781638557218685,8.87690258026123,170200,0.0,0.0
2023-11-08 00:00:00-05:00,8.902882977723719,8.954845694488052,8.79895837011442,8.8942232131958,142200,0.0,0.0
2023-11-09 00:00:00-05:00,9.093412536958239,9.413846974864532,9.037120346562569,9.223318099975586,462800,0.0,0.0
2023-11-10 00:00:00-05:00,9.301260434837708,9.578393529291393,9.288270375949727,9.56107234954834,281000,0.0,0.0
2023-11-13 00:00:00-05:00,9.483130178620494,9.656337873597415,9.457149230853814,9.46580982208252,141100,0.0,0.0
2023-11-14 00:00:00-05:00,9.483130041542434,9.639017377728042,9.483130041542434,9.604375839233398,216100,0.0,0.0
2023-11-15 00:00:00-05:00,9.578394080755247,9.695308747074833,9.578394080755247,9.682318687438965,251500,0.0,0.0
2023-11-16 00:00:00-05:00,9.673658780367987,9.699639727394242,9.517771446371626,9.526432037353516,178400,0.0,0.0
2023-11-17 00:00:00-05:00,9.54375145089372,9.63901545628418,9.483128151173188,9.57839298248291,187600,0.0,0.0
2023-11-20 00:00:00-05:00,9.552413665819463,9.630357338377904,9.448489044381365,9.587055206298828,234000,0.0,0.0
2023-11-21 00:00:00-05:00,9.535092628335406,9.57839475732544,9.50045109032726,9.526432037353516,161800,0.0,0.0
2023-11-22 00:00:00-05:00,9.526432310485728,9.56107384948708,9.439828050022628,9.491790771484375,170000,0.0,0.0
2023-11-24 00:00:00-05:00,9.491790091952947,9.52643162847426,9.452818260126547,9.483129501342773,94600,0.0,0.0
2023-11-27 00:00:00-05:00,9.483130454136745,9.599179571846921,9.3835361298714,9.457149505615234,262000,0.0,0.0
2023-11-28 00:00:00-05:00,9.491790639746899,9.509110996047465,9.413846971595785,9.439827919006348,193900,0.0,0.0
2023-11-29 00:00:00-05:00,9.52643382193017,9.561075366427676,9.439829547726612,9.474471092224121,295400,0.0,0.0
2023-11-30 00:00:00-05:00,9.43871759836512,9.48787700426355,9.399389050752943,9.45659351348877,241200,0.34,0.0
2023-12-01 00:00:00-05:00,9.528099481655191,9.60854323582933,9.465532496146972,9.5817289352417,221600,0.0,0.0
2023-12-04 00:00:00-05:00,9.60854165323074,9.680047011294452,9.572788974198883,9.635355949401855,327500,0.0,0.0
2023-12-05 00:00:00-05:00,9.608542300457161,9.724738728240402,9.599603916994335,9.626419067382812,258700,0.0,0.0
2023-12-06 00:00:00-05:00,9.635356740694988,9.706862104631,9.47893843743077,9.608542442321777,405500,0.0,0.0
2023-12-07 00:00:00-05:00,9.590666658316147,9.733678253260134,9.590666658316147,9.697925567626953,222400,0.0,0.0
2023-12-08 00:00:00-05:00,9.644295503830248,9.82842229203773,9.644295503830248,9.796244621276855,371500,0.0,0.0
2023-12-11 00:00:00-05:00,9.70686290625814,9.733678059257016,9.5817289352417,9.5817289352417,355100,0.0,0.0
2023-12-12 00:00:00-05:00,9.599604426735825,9.662172261886807,9.528099060058594,9.528099060058594,394200,0.0,0.0
2023-12-13 00:00:00-05:00,9.510222606044442,9.983945846557617,9.510222606044442,9.983945846557617,597400,0.0,0.0
2023-12-14 00:00:00-05:00,9.992884412786225,10.153771055436664,9.975007645596634,10.055451393127441,393600,0.0,0.0
2023-12-15 00:00:00-05:00,10.18952486533309,10.234215935842965,10.015230627996974,10.082266807556152,1850800,0.0,0.0
2023-12-18 00:00:00-05:00,10.109080281567527,10.278905298393125,10.101035225331739,10.243152618408203,402800,0.0,0.0
2023-12-19 00:00:00-05:00,10.26102906142649,10.502360303080163,10.225276379597558,10.412978172302246,577200,0.0,0.0
2023-12-20 00:00:00-05:00,10.386163914434292,10.439793363591889,10.269967484935478,10.278905868530273,294700,0.0,0.0
2023-12-21 00:00:00-05:00,10.315131322242149,10.351356506347656,10.224567930140124,10.351356506347656,279100,0.15,0.0
2023-12-22 00:00:00-05:00,10.360411892560043,10.47814395384415,10.333243221087246,10.414750099182129,292100,0.0,0.0
2023-12-26 00:00:00-05:00,10.441918770654924,10.48720046556058,10.360411892560043,10.414750099182129,216200,0.0,0.0
2023-12-27 00:00:00-05:00,10.378525622321824,10.450975993631014,10.351356949000015,10.36041259765625,186700,0.0,0.0
2023-12-28 00:00:00-05:00,10.387701655022765,10.495035201792579,10.363141901877684,10.405893325805664,217600,0.05,0.0
2023-12-29 00:00:00-05:00,10.442276610394602,10.442276610394602,10.273999983811278,10.287644386291504,206200,0.0,0.0
2024-01-02 00:00:00-05:00,10.178491216827991,10.237616095273422,10.051146926270915,10.142107009887695,280300,0.0,0.0
2024-01-03 00:00:00-05:00,10.123915708371408,10.143017352649721,9.89651418985669,9.941994667053223,285200,0.0,0.0
2024-01-04 00:00:00-05:00,9.951089413230093,10.142106710902516,9.951089413230093,10.0420503616333,279100,0.0,0.0
2024-01-05 00:00:00-05:00,10.060243073002692,10.155751289763508,10.055694938756762,10.151203155517578,262700,0.0,0.0
2024-01-08 00:00:00-05:00,10.18758672103678,10.333123537878071,10.169395052665545,10.314931869506836,291600,0.0,0.0
2024-01-09 00:00:00-05:00,10.32402775744323,10.333123157560157,10.207597961268338,10.278547286987305,350200,0.0,0.0
2024-01-10 00:00:00-05:00,10.260354947234855,10.324027954072987,10.187586540106567,10.205779075622559,197800,0.0,0.0
2024-01-11 00:00:00-05:00,10.251260498176503,10.251260498176503,10.032954389066807,10.142107009887695,250300,0.0,0.0
2024-01-12 00:00:00-05:00,10.205779320314965,10.25125979272754,10.133010911441993,10.187586784362793,197500,0.0,0.0
2024-01-16 00:00:00-05:00,10.0602428983011,10.142106710902516,10.032954093299402,10.0420503616333,189600,0.0,0.0
2024-01-17 00:00:00-05:00,10.014762424099496,10.155751113403365,10.014762424099496,10.0420503616333,232100,0.0,0.0
2024-01-18 00:00:00-05:00,10.04205085963589,10.123915543765008,9.978378713076767,10.06933879852295,305200,0.0,0.0
2024-01-19 00:00:00-05:00,10.078434321649206,10.123914794741367,9.978377974820752,10.060242652893066,332300,0.0,0.0
2024-01-22 00:00:00-05:00,10.105722360068063,10.24216378071562,10.105722360068063,10.233067512512207,269600,0.0,0.0
2024-01-23 00:00:00-05:00,10.251260628505255,10.314932774593284,10.169395944981828,10.196683883666992,253800,0.0,0.0
2024-01-24 00:00:00-05:00,10.296740695273108,10.296740695273108,10.096627979388046,10.10572338104248,260200,0.0,0.0
2024-01-25 00:00:00-05:00,10.178491093525253,10.178491093525253,10.032954267527108,10.151203155517578,214500,0.0,0.0
2024-01-26 00:00:00-05:00,10.196684134576705,10.251260880757936,10.18303973116441,10.242164611816406,263500,0.0,0.0
2024-01-29 00:00:00-05:00,10.269451397376969,10.328575403918299,10.233067193166647,10.314931869506836,243600,0.0,0.0
2024-01-30 00:00:00-05:00,10.314932498840868,10.4058925811824,10.2876445608852,10.396797180175781,208500,0.0,0.0
2024-01-31 00:00:00-05:00,10.387701440634567,10.405893111042015,10.170305297350478,10.178491592407227,259400,0.0,0.0
2024-02-01 00:00:00-05:00,10.178491346231596,10.269452298472721,9.996570309217272,10.196683883666992,249600,0.0,0.0
2024-02-02 00:00:00-05:00,10.160299547091803,10.283096570815772,10.1057228029474,10.142107009887695,214800,0.0,0.0
2024-02-05 00:00:00-05:00,10.12391504170261,10.146654845069465,9.932897744030187,10.0420503616333,324200,0.0,0.0
2024-02-06 00:00:00-05:00,10.00566648031551,10.00566648031551,9.871045000985127,9.960186004638672,261500,0.0,0.0
2024-02-07 00:00:00-05:00,9.941993881717934,10.051146497886691,9.860129202724396,9.987473487854004,258200,0.0,0.0
2024-02-08 00:00:00-05:00,9.960185550678785,10.005666024282737,9.84193666629566,9.987473487854004,237300,0.0,0.0
2024-02-09 00:00:00-05:00,10.005665911688899,10.064789919481196,9.914704965504578,10.060242652893066,232100,0.0,0.0
2024-02-12 00:00:00-05:00,10.060242995422795,10.228519623885013,10.060242995422795,10.214875221252441,218000,0.0,0.0
2024-02-13 00:00:00-05:00,10.133010994582712,10.133010994582712,9.84193648923471,9.878320693969727,344400,0.0,0.0
2024-02-14 00:00:00-05:00,9.95109006851817,10.023859352513394,9.887417920923792,9.941994667053223,180600,0.0,0.0
2024-02-15 00:00:00-05:00,10.023858057801839,10.214874475912715,9.978377586479699,10.205779075622559,326300,0.0,0.0
2024-02-16 00:00:00-05:00,10.160298800591146,10.210327406758806,10.096626659990747,10.133010864257812,161000,0.0,0.0
2024-02-20 00:00:00-05:00,10.114819650164884,10.142107590064125,10.051147501243998,10.10572338104248,156000,0.0,0.0
2024-02-21 00:00:00-05:00,10.060243274273066,10.105722882706443,10.037502602588452,10.078434944152832,133500,0.0,0.0
2024-02-22 00:00:00-05:00,10.096627279502227,10.228519702762581,10.092079145256298,10.151203155517578,255100,0.0,0.0
2024-02-23 00:00:00-05:00,10.133011812550007,10.210328362286626,10.06933879852295,10.06933879852295,172300,0.0,0.0
2024-02-26 00:00:00-05:00,10.051146629967201,10.142106710902516,9.987473619097798,10.0420503616333,328400,0.0,0.0
2024-02-27 00:00:00-05:00,10.06024304821212,10.06024304821212,9.687303848175992,9.851033210754395,811700,0.0,0.0
2024-02-28 00:00:00-05:00,9.787361391302571,9.814649330148846,9.705496707295813,9.769168853759766,437400,0.0,0.0
2024-02-29 00:00:00-05:00,9.75097660813377,9.848303902345652,9.723687803430282,9.80555248260498,222600,0.0,0.0
2024-03-01 00:00:00-05:00,9.82374535172166,9.82374535172166,9.691852060258999,9.787361145019531,323000,0.0,0.0
2024-03-04 00:00:00-05:00,9.805553189758067,9.88741787483665,9.705496834366436,9.823745727539062,445900,0.0,0.0
2024-03-05 00:00:00-05:00,9.778265499404503,9.923802335484487,9.778265499404503,9.869226455688477,294100,0.0,0.0
2024-03-06 00:00:00-05:00,9.95108981618137,9.978378622288078,9.837389059807201,9.896513938903809,170700,0.0,0.0
2024-03-07 00:00:00-05:00,9.905609883596636,10.014762502049338,9.832841471294834,9.978378295898438,282500,0.0,0.0
2024-03-08 00:00:00-05:00,9.978378087107519,10.055694631993875,9.951089282464418,9.987473487854004,314200,0.0,0.0
2024-03-11 00:00:00-04:00,9.987473497171097,10.092078846798136,9.937445756881173,10.051146507263184,232000,0.0,0.0
2024-03-12 00:00:00-04:00,10.051146752893715,10.069338422316106,9.960185803378044,10.032954216003418,171600,0.0,0.0
2024-03-13 00:00:00-04:00,9.996570088350815,10.050236858144409,9.969282150268555,9.969282150268555,199400,0.0,0.0
2024-03-14 00:00:00-04:00,10.032953915242517,10.35131636153581,9.88741709435457,9.932897567749023,1202800,0.0,0.0
2024-03-15 00:00:00-04:00,9.96928177297101,10.915271976210542,9.83284122025553,9.932897567749023,940600,0.0,0.0
2024-03-18 00:00:00-04:00,9.969282178530172,10.023858922317322,9.787361145019531,9.787361145019531,336900,0.0,0.0
2024-03-19 00:00:00-04:00,9.74188091491349,9.832841867691652,9.687304169753007,9.769168853759766,401000,0.0,0.0
2024-03-20 00:00:00-04:00,9.796456520701291,9.923800798818473,9.705495578502301,9.905609130859375,529500,0.0,0.0
2024-03-21 00:00:00-04:00,9.933777091295012,10.037058005985982,9.886830895372132,9.99950122833252,413800,0.34,0.0
2024-03-22 00:00:00-04:00,10.008891002901283,10.046447781891702,9.877442724146936,9.905610084533691,277600,0.0,0.0
2024-03-25 00:00:00-04:00,9.89622040667176,10.037058100340149,9.89622040667176,9.98072338104248,261900,0.0,0.0
2024-03-26 00:00:00-04:00,9.99011384866928,10.14973039581768,9.985419138997349,10.084005355834961,406800,0.0,0.0
2024-03-27 00:00:00-04:00,10.121561506614869,10.426710452867072,10.08400472700574,10.412627220153809,554100,0.0,0.0
2024-03-28 00:00:00-04:00,10.384459662383216,10.609800335764868,10.295261976718889,10.328124046325684,366900,0.0,0.0
2024-04-01 00:00:00-04:00,10.365681021786333,10.431405162246245,10.262400101717294,10.412627220153809,508900,0.0,0.0
2024-04-02 00:00:00-04:00,10.365681058239614,10.422016675563553,10.290567498757204,10.393848419189453,206200,0.0,0.0
2024-04-03 00:00:00-04:00,10.34690298565947,10.45957332346289,10.34690298565947,10.431405067443848,202900,0.0,0.0
2024-04-04 00:00:00-04:00,10.497130929873027,10.57224449432736,10.337514381551484,10.346903800964355,345400,0.0,0.0
2024-04-05 00:00:00-04:00,10.346903534949947,10.45018445956327,10.346903534949947,10.422017097473145,225600,0.0,0.0
2024-04-08 00:00:00-04:00,10.487740647545257,10.534686845322637,10.422016507911472,10.450183868408203,152600,0.0,0.0
2024-04-09 00:00:00-04:00,10.468962671634412,10.506519453861578,10.309346123312869,10.346903800964355,195500,0.0,0.0
2024-04-10 00:00:00-04:00,10.196674346923828,10.281177318942609,10.140339629194102,10.196674346923828,230700,0.0,0.0
2024-04-11 00:00:00-04:00,10.281177462912506,10.440793991088867,10.196674489710409,10.440793991088867,255500,0.0,0.0
2024-04-12 00:00:00-04:00,10.375071163778651,10.497130929873027,10.328124962138611,10.346903800964355,178300,0.0,0.0
2024-04-15 00:00:00-04:00,10.365680386164556,10.497129554448193,10.130950304145047,10.177896499633789,255500,0.0,0.0
2024-04-16 00:00:00-04:00,10.102783530489402,10.195736626865685,10.027669971524178,10.14972972869873,194400,0.0,0.0
2024-04-17 00:00:00-04:00,10.215453128268411,10.398542303043278,10.187285769554784,10.356290817260742,286200,0.0,0.0
2024-04-18 00:00:00-04:00,10.346903079693897,10.459573418521284,10.328124242177205,10.412627220153809,200900,0.0,0.0
2024-04-19 00:00:00-04:00,10.384458982805379,10.567548156018253,10.384458982805379,10.534686088562012,209800,0.0,0.0
2024-04-22 00:00:00-04:00,10.534686325037965,10.666134597813597,10.525296906861364,10.600410461425781,291000,0.0,0.0
2024-04-23 00:00:00-04:00,10.581632755099259,10.684913671059096,10.581632755099259,10.66613483428955,160500,0.0,0.0
2024-04-24 00:00:00-04:00,10.65674699982299,10.760027922455436,10.61919021928171,10.741249084472656,418900,0.0,0.0
2024-04-25 00:00:00-04:00,10.684914225510578,10.71308158670231,10.647357445446847,10.656746864318848,126800,0.0,0.0
2024-04-26 00:00:00-04:00,10.65674699982299,10.797584702996714,10.65674699982299,10.741249084472656,203400,0.0,0.0
2024-04-29 00:00:00-04:00,10.788194786928488,10.886781890947018,10.741248589558912,10.750638008117676,230400,0.0,0.0
2024-04-30 00:00:00-04:00,10.750638102686105,10.788194881827287,10.628578346621202,10.731860160827637,194100,0.0,0.0
2024-05-01 00:00:00-04:00,10.788194051816028,10.853919081824595,10.694302558898926,10.694302558898926,152600,0.0,0.0
2024-05-02 00:00:00-04:00,10.750637878015763,10.825751434728378,10.656746379837106,10.78819465637207,171400,0.0,0.0
2024-05-03 00:00:00-04:00,10.900865190626055,10.947811388285317,10.816363109348476,10.872697830200195,178200,0.0,0.0
2024-05-06 00:00:00-04:00,10.938421933243239,10.966590188999541,10.835141015076188,10.89147663116455,195900,0.0,0.0
2024-05-07 00:00:00-04:00,10.985368233609362,11.013535594205173,10.877392605138546,10.994757652282715,220200,0.0,0.0
2024-05-08 00:00:00-04:00,10.966589705039723,11.022924423217773,10.910254091437473,11.022924423217773,238100,0.0,0.0
2024-05-09 00:00:00-04:00,10.95720023114017,11.210708252500453,10.703691314355693,11.182540893554688,288700,0.0,0.0
2024-05-10 00:00:00-04:00,11.257654754225834,11.482995422776119,11.220097976134122,11.370325088500977,371000,0.0,0.0
2024-05-13 00:00:00-04:00,11.389104412213811,11.58064372004378,11.389104412213811,11.520553588867188,375200,0.0,0.0
2024-05-14 00:00:00-04:00,11.511163846822543,11.774061297322175,11.511163846822543,11.75528335571289,321700,0.0,0.0
2024-05-15 00:00:00-04:00,11.914898489913456,11.914898489913456,11.576887496410844,11.60505485534668,310900,0.0,0.0
2024-05-16 00:00:00-04:00,11.642612783033606,11.70833782094504,11.558110697874818,11.689558982849121,210300,0.0,0.0
2024-05-17 00:00:00-04:00,11.745894104321675,11.774061464848497,11.661391127316962,11.69894790649414,273100,0.0,0.0
2024-05-20 00:00:00-04:00,11.755283654948947,11.820068495345554,11.614445059885144,11.661391258239746,324900,0.0,0.0
2024-05-21 00:00:00-04:00,11.661391982274658,11.745894965474728,11.576888999074589,11.717726707458496,247100,0.0,0.0
2024-05-22 00:00:00-04:00,11.717726044096189,11.783451080322266,11.605055704682679,11.783451080322266,277700,0.0,0.0
2024-05-23 00:00:00-04:00,11.774061361038639,11.774061361038639,11.521491732286096,11.595666885375977,162800,0.0,0.0
2024-05-24 00:00:00-04:00,11.614445290073993,11.727115631103516,11.60881217596344,11.727115631103516,129700,0.0,0.0
2024-05-28 00:00:00-04:00,11.736504817437405,11.792840434547777,11.623834478640916,11.661391258239746,137600,0.0,0.0
2024-05-29 00:00:00-04:00,11.633224391709538,11.736505316138814,11.558110829320194,11.652002334594727,187400,0.0,0.0
2024-05-30 00:00:00-04:00,11.670780545967318,11.736504685671319,11.642612290016249,11.69894790649414,184700,0.0,0.0
2024-05-31 00:00:00-04:00,11.69894728306774,11.76467141926936,11.69894728306774,11.745893478393555,279300,0.0,0.0
2024-06-03 00:00:00-04:00,11.79423165314211,11.847402665468195,11.687890550445347,11.823233604431152,245600,0.36,0.0
2024-06-04 00:00:00-04:00,11.73622702264627,11.794230921626772,11.600883055099516,11.69755744934082,621800,0.0,0.0
2024-06-05 00:00:00-04:00,11.697557893205207,11.731393655886958,11.55254629634078,11.63955307006836,151700,0.0,0.0
2024-06-06 00:00:00-04:00,11.591215418482866,11.71689176207562,11.591215418482866,11.65888786315918,311200,0.0,0.0
2024-06-07 00:00:00-04:00,11.658887377726996,11.707223650826373,11.629884507520995,11.678221702575684,242400,0.0,0.0
2024-06-10 00:00:00-04:00,11.678221759931809,11.86190291765069,11.658887434988163,11.832900047302246,198800,0.0,0.0
2024-06-11 00:00:00-04:00,11.707224329617636,11.755561527474944,11.504208836181245,11.533211708068848,156200,0.0,0.0
2024-06-12 00:00:00-04:00,11.649219994514583,11.72655913941458,11.620218045665919,11.707223892211914,145400,0.0,0.0
2024-06-13 00:00:00-04:00,11.736227238641156,11.736227238641156,11.562213694586385,11.64922046661377,175400,0.0,0.0
2024-06-14 00:00:00-04:00,11.639551935237197,11.784562596008012,11.610549987474094,11.765228271484375,298100,0.0,0.0
2024-06-17 00:00:00-04:00,11.745893788101933,11.919907329896299,11.668554641072292,11.890905380249023,232800,0.0,0.0
2024-06-18 00:00:00-04:00,11.890904908852093,11.96824405281574,11.881237285367808,11.948908805847168,158900,0.0,0.0
2024-06-20 00:00:00-04:00,11.977911704585516,12.08425279729782,11.9682440810784,12.02624797821045,231300,0.0,0.0
2024-06-21 00:00:00-04:00,11.987578610526786,12.042682959110493,11.756528305281353,11.861903190612793,187100,0.0,0.0
2024-06-24 00:00:00-04:00,11.9102396804878,11.958576877766507,11.765229010607035,11.813566207885742,133100,0.0,0.0
2024-06-25 00:00:00-04:00,11.803898787171766,11.852235985282308,11.707224390950687,11.72655963897705,99300,0.0,0.0
2024-06-26 00:00:00-04:00,11.716891775015869,11.813566169257173,11.649220252220168,11.69755744934082,157400,0.0,0.0
2024-06-27 00:00:00-04:00,11.687889354868314,11.813565693539033,11.678221731442417,11.755560874938965,102300,0.0,0.0
2024-06-28 00:00:00-04:00,11.842926789281986,11.930292792133326,11.726439094067503,11.765268325805664,174600,0.05,0.0
2024-07-01 00:00:00-04:00,11.755561444493983,11.872049146229319,11.68761051658886,11.794390678405762,193300,0.0,0.0
2024-07-02 00:00:00-04:00,11.81380529732735,11.949708073597312,11.79439021824796,11.940000534057617,108400,0.0,0.0
2024-07-03 00:00:00-04:00,11.891463382307164,12.066195385393033,11.891463382307164,11.978829383850098,82900,0.0,0.0
2024-07-05 00:00:00-04:00,11.988537115523652,12.027366347303602,11.833219262641945,11.86234188079834,119400,0.0,0.0
2024-07-08 00:00:00-04:00,11.930293093505057,12.037073252041901,11.920585553884818,12.027366638183594,149300,0.0,0.0
2024-07-09 00:00:00-04:00,12.04678087093193,12.075902564222343,11.881756399349689,11.920585632324219,145200,0.0,0.0
2024-07-10 00:00:00-04:00,11.930293181613377,12.027366727008827,11.901171488299518,12.017659187316895,104800,0.0,0.0
2024-07-11 00:00:00-04:00,12.066196138671208,12.134147065996965,11.998244285583496,11.998244285583496,155800,0.0,0.0
2024-07-12 00:00:00-04:00,11.998244285583496,12.066196138671208,11.998244285583496,11.998244285583496,197000,0.0,0.0
2024-07-15 00:00:00-04:00,12.027366521611748,12.134146679113655,11.969122210216756,12.037073135375977,138400,0.0,0.0
2024-07-16 00:00:00-04:00,12.105025380418388,12.13414707418308,12.037073527284834,12.095317840576172,146700,0.0,0.0
2024-07-17 00:00:00-04:00,11.998243522943211,12.221512296162214,11.998243522943211,12.075901985168457,166900,0.0,0.0
2024-07-18 00:00:00-04:00,12.085609523626333,12.182683064282728,11.85263413696526,11.881755828857422,118000,0.0,0.0
2024-07-19 00:00:00-04:00,11.940000612310872,11.940000612310872,11.774976142102199,11.833219528198242,109100,0.0,0.0
2024-07-22 00:00:00-04:00,11.87204830384789,12.027366154236384,11.8235124592235,11.978829383850098,113200,0.0,0.0
2024-07-23 00:00:00-04:00,11.978830131674117,12.056488598835541,11.959415052002784,11.998244285583496,116000,0.0,0.0
2024-07-24 00:00:00-04:00,11.998243818753425,12.066195669197251,11.844868213212887,11.85263442993164,119100,0.0,0.0
2024-07-25 00:00:00-04:00,11.842926597747242,11.95941429107778,11.794389827419046,11.881755828857422,136300,0.0,0.0
2024-07-26 00:00:00-04:00,11.978829766454474,11.978829766454474,11.90117130166076,11.940000534057617,96900,0.0,0.0
2024-07-29 00:00:00-04:00,11.930293467334158,11.969122701269878,11.823513305451417,11.891464233398438,122300,0.0,0.0
2024-07-30 00:00:00-04:00,11.89146385050546,11.940000622802765,11.842927078208152,11.930293083190918,125500,0.0,0.0
2024-07-31 00:00:00-04:00,11.978830151555451,12.056488618845766,11.88175660456158,11.901171684265137,144500,0.0,0.0
2024-08-01 00:00:00-04:00,11.949708359662512,11.964268743558693,11.804098040367075,11.81380558013916,181200,0.0,0.0
2024-08-02 00:00:00-04:00,11.74585387554079,11.789536875860884,11.40124364254471,11.406097412109375,337500,0.0,0.0
2024-08-05 00:00:00-04:00,11.008097922659985,11.36726855024396,10.532439599029471,11.270195007324219,453500,0.0,0.0
2024-08-06 00:00:00-04:00,11.299318010192843,11.435219863991158,11.182830310182023,11.231366157531738,251900,0.0,0.0
2024-08-07 00:00:00-04:00,11.338146857672804,11.542000557194726,11.193507667542395,11.270195007324219,207900,0.0,0.0
2024-08-08 00:00:00-04:00,11.551707659593067,11.687610440277934,11.415805804670155,11.609951972961426,205600,0.0,0.0
2024-08-09 00:00:00-04:00,11.639073666764627,11.726439673936188,11.45463503832841,11.609951972961426,196600,0.0,0.0
2024-08-12 00:00:00-04:00,11.658488069566587,11.78468330306933,11.42551268114394,11.483756065368652,122100,0.0,0.0
2024-08-13 00:00:00-04:00,11.493463998211691,11.56626869386646,11.42551307236883,11.542000770568848,117500,0.0,0.0
2024-08-14 00:00:00-04:00,11.609951980861435,11.745854761638777,11.530352190672144,11.707025527954102,124900,0.0,0.0
2024-08-15 00:00:00-04:00,11.774976524330851,11.862342532072844,11.680815423798348,11.794390678405762,135300,0.0,0.0
2024-08-16 00:00:00-04:00,11.8235124450731,11.95941429107778,11.795360951645605,11.881755828857422,123600,0.0,0.0
2024-08-19 00:00:00-04:00,11.901171595352581,11.95941498250421,11.804098049083938,11.910879135131836,134600,0.0,0.0
2024-08-20 00:00:00-04:00,11.920585830128998,11.920585830128998,11.774976435498814,11.804098129272461,141800,0.0,0.0
2024-08-21 00:00:00-04:00,11.80409783515022,11.896317609857874,11.745854449054177,11.833219528198242,165900,0.0,0.0
2024-08-22 00:00:00-04:00,11.910878830017083,11.949708062377484,11.765268514344143,11.842926979064941,184100,0.0,0.0
2024-08-23 00:00:00-04:00,11.940000240841393,12.003097394776058,11.813805007210162,11.969121932983398,122800,0.0,0.0
2024-08-26 00:00:00-04:00,12.017658792593306,12.075902177308002,11.910878636775088,11.9594144821167,175200,0.0,0.0
2024-08-27 00:00:00-04:00,11.94000082870765,12.037073449214345,11.853605946500965,11.910879135131836,183600,0.0,0.0
2024-08-28 00:00:00-04:00,11.872049056664952,11.940000909819396,11.74585474172517,11.804098129272461,135000,0.0,0.0
2024-08-29 00:00:00-04:00,11.774976524330851,11.81380575824263,11.742942383209586,11.794390678405762,150200,0.0,0.0
2024-08-30 00:00:00-04:00,11.852634529724208,11.969122226914779,11.842926990184512,11.940000534057617,194100,0.0,0.0
2024-09-03 00:00:00-04:00,11.899999618530273,11.979999542236328,11.800000190734863,11.850000381469727,215500,0.36,0.0
2024-09-04 00:00:00-04:00,11.800000190734863,11.930999755859375,11.75,11.760000228881836,191900,0.0,0.0
2024-09-05 00:00:00-04:00,11.850000381469727,11.920000076293945,11.770000457763672,11.789999961853027,178200,0.0,0.0
2024-09-06 00:00:00-04:00,11.829999923706055,11.859999656677246,11.59000015258789,11.609999656677246,201800,0.0,0.0
2024-09-09 00:00:00-04:00,11.6899995803833,11.767000198364258,11.609999656677246,11.630000114440918,161400,0.0,0.0
2024-09-10 00:00:00-04:00,11.649999618530273,11.670000076293945,11.517000198364258,11.5600004196167,228100,0.0,0.0
2024-09-11 00:00:00-04:00,11.539999961853027,11.640000343322754,11.390000343322754,11.550000190734863,211700,0.0,0.0
2024-09-12 00:00:00-04:00,11.619999885559082,11.66100025177002,11.510000228881836,11.619999885559082,172600,0.0,0.0
2024-09-13 00:00:00-04:00,11.680000305175781,11.760000228881836,11.680000305175781,11.739999771118164,106700,0.0,0.0
2024-09-16 00:00:00-04:00,11.800000190734863,12.0,11.770000457763672,11.989999771118164,290100,0.0,0.0
2024-09-17 00:00:00-04:00,12.039999961853027,12.069999694824219,11.829999923706055,11.829999923706055,196600,0.0,0.0
2024-09-18 00:00:00-04:00,11.850000381469727,12.309000015258789,11.850000381469727,12.010000228881836,464800,0.0,0.0
2024-09-19 00:00:00-04:00,12.220000267028809,12.255000114440918,12.03499984741211,12.0600004196167,122100,0.0,0.0
2024-09-20 00:00:00-04:00,12.020000457763672,12.079999923706055,11.960000038146973,12.0,269500,0.0,0.0
2024-09-23 00:00:00-04:00,11.970000267028809,12.005000114440918,11.90999984741211,11.9399995803833,111500,0.0,0.0
2024-09-24 00:00:00-04:00,12.0,12.0,11.9399995803833,11.970000267028809,93500,0.0,0.0
2024-09-25 00:00:00-04:00,11.960000038146973,12.020999908447266,11.670000076293945,11.760000228881836,260100,0.0,0.0
2024-09-26 00:00:00-04:00,11.880000114440918,11.930000305175781,11.8100004196167,11.8100004196167,138500,0.0,0.0
2024-09-27 00:00:00-04:00,11.869999885559082,11.979999542236328,11.831999778747559,11.880000114440918,135400,0.0,0.0
2024-09-30 00:00:00-04:00,11.880000114440918,11.9399995803833,11.869999885559082,11.899999618530273,183900,0.0,0.0
2024-10-01 00:00:00-04:00,11.930000305175781,11.960000038146973,11.770000457763672,11.789999961853027,143500,0.0,0.0
2024-10-02 00:00:00-04:00,11.789999961853027,11.845000267028809,11.694999694824219,11.75,152300,0.0,0.0
2024-10-03 00:00:00-04:00,11.75,11.781000137329102,11.65999984741211,11.729999542236328,107900,0.0,0.0
2024-10-04 00:00:00-04:00,11.850000381469727,11.930000305175781,11.789999961853027,11.869999885559082,176200,0.0,0.0
2024-10-07 00:00:00-04:00,11.789999961853027,11.845999717712402,11.744999885559082,11.770000457763672,115100,0.0,0.0
2024-10-08 00:00:00-04:00,11.800000190734863,11.880000114440918,11.6899995803833,11.699999809265137,117700,0.0,0.0
2024-10-09 00:00:00-04:00,11.680000305175781,11.770000457763672,11.680000305175781,11.729999542236328,111200,0.0,0.0
