Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.50354120082445,16.50354120082445,15.792590252570525,15.944259643554688,15700,0.25,0.0
2023-11-08 00:00:00-05:00,16.04853220816766,16.162283341574884,15.451332429633906,15.75467300415039,17000,0.0,0.0
2023-11-09 00:00:00-05:00,15.650400362739296,15.821028878933266,15.366018899735426,15.603002548217773,9900,0.0,0.0
2023-11-10 00:00:00-05:00,15.953739893254681,15.982178583304067,15.678839788277962,15.830509185791016,18900,0.0,0.0
2023-11-13 00:00:00-05:00,15.640920940622644,16.048533108967977,15.536647555778462,15.925300598144531,19300,0.0,0.0
2023-11-14 00:00:00-05:00,16.41822561935679,17.593664208784283,16.41822561935679,17.584184646606445,26200,0.0,0.0
2023-11-15 00:00:00-05:00,17.555749390394233,17.745335227345237,17.27136792290506,17.650543212890625,14800,0.0,0.0
2023-11-16 00:00:00-05:00,17.792734216286785,17.792734216286785,16.939593373626597,17.10074234008789,11800,0.0,0.0
2023-11-17 00:00:00-05:00,17.35668166346908,17.71689781657834,16.626773410563587,17.39459991455078,23600,0.0,0.0
2023-11-20 00:00:00-05:00,17.565227079235473,17.64106176753266,16.787919264137354,17.280845642089844,17400,0.0,0.0
2023-11-21 00:00:00-05:00,16.939593462587872,17.337726098992412,16.731046676635742,16.731046676635742,10600,0.0,0.0
2023-11-22 00:00:00-05:00,17.100739973514425,17.498870744688837,16.60781357866756,16.825838088989258,16900,0.0,0.0
2023-11-24 00:00:00-05:00,16.65521018557532,17.062822341918945,16.65521018557532,17.062822341918945,9600,0.0,0.0
2023-11-27 00:00:00-05:00,16.95855082360901,17.062824216840895,16.693130270716086,16.721567153930664,15100,0.0,0.0
2023-11-28 00:00:00-05:00,16.712084645167884,16.759482455576237,16.36134988835403,16.560415267944336,17500,0.0,0.0
2023-11-29 00:00:00-05:00,16.835319266423085,17.29980701872802,16.835319266423085,17.22397232055664,21500,0.0,0.0
2023-11-30 00:00:00-05:00,17.091258630849993,17.23344843546429,16.617291410108034,16.787918090820312,13300,0.0,0.0
2023-12-01 00:00:00-05:00,16.977508009653537,17.773773193359375,16.930112004354594,17.773773193359375,20700,0.0,0.0
2023-12-04 00:00:00-05:00,17.726377402296322,18.437328338623047,17.53678976272584,18.437328338623047,29100,0.0,0.0
2023-12-05 00:00:00-05:00,18.190864982298734,18.399409937695033,18.06763247516869,18.11503028869629,21900,0.0,0.0
2023-12-06 00:00:00-05:00,18.228780884703927,18.674311278447465,17.669499357949622,17.859086990356445,25700,0.0,0.0
2023-12-07 00:00:00-05:00,18.02971623197081,18.342534572548903,17.82116946622426,18.0676326751709,12700,0.0,0.0
2023-12-08 00:00:00-05:00,17.49887024421507,18.43732700327403,17.49887024421507,18.32357406616211,15800,0.0,0.0
2023-12-11 00:00:00-05:00,18.115030408886298,18.304616240129427,17.897004081296203,18.086591720581055,39800,0.0,0.0
2023-12-12 00:00:00-05:00,18.181384578145483,18.181384578145483,17.66001950172132,17.906482696533203,19400,0.0,0.0
2023-12-13 00:00:00-05:00,17.91596385540858,19.27151064365475,17.593665941781865,18.664833068847656,76000,0.0,0.0
2023-12-14 00:00:00-05:00,19.16723706918445,19.726518630981445,18.740667581604182,19.726518630981445,58200,0.0,0.0
2023-12-15 00:00:00-05:00,19.906626353544347,20.191006006806855,19.32838567612994,20.14361000061035,114100,0.0,0.0
2023-12-18 00:00:00-05:00,20.266839534627138,20.29527822153265,19.37578237475409,19.65068244934082,23100,0.0,0.0
2023-12-19 00:00:00-05:00,19.74547897307985,20.579660681619835,19.74547897307985,20.191007614135742,27200,0.0,0.0
2023-12-20 00:00:00-05:00,20.314240091796005,21.224256499269963,19.811834070143583,20.20048713684082,63400,0.0,0.0
2023-12-21 00:00:00-05:00,20.46590793007492,20.73133026600565,19.887667251959492,20.494346618652344,21100,0.0,0.0
2023-12-22 00:00:00-05:00,20.39955287811336,20.854561048886318,20.219444799166745,20.475387573242188,38800,0.0,0.0
2023-12-26 00:00:00-05:00,20.19100573633146,20.750287280558524,20.143609730769864,20.5417423248291,34400,0.0,0.0
2023-12-27 00:00:00-05:00,20.446949104977854,20.987271539600805,20.390073535028534,20.77872657775879,24000,0.0,0.0
2023-12-28 00:00:00-05:00,20.57018173574788,20.901957402419796,20.475387913252284,20.750288009643555,16300,0.0,0.0
2023-12-29 00:00:00-05:00,20.608098039556456,20.93987551201037,20.086734731444423,20.096214294433594,17400,0.0,0.0
2024-01-02 00:00:00-05:00,19.916105916391995,20.589138606199413,19.735997838370146,20.14361000061035,25600,0.0,0.0
2024-01-03 00:00:00-05:00,20.09621561857162,20.257364583922083,19.337866801846303,19.508495330810547,29000,0.0,0.0
2024-01-04 00:00:00-05:00,19.6317248906866,19.81183297270478,19.299949223865976,19.375783920288086,21500,0.0,0.0
2024-01-05 00:00:00-05:00,19.16723823270849,19.811834092759305,19.16723823270849,19.517974853515625,81400,0.0,0.0
2024-01-08 00:00:00-05:00,19.337866923676597,19.73599955775414,19.252552658656988,19.480056762695312,21000,0.0,0.0
2024-01-09 00:00:00-05:00,19.18619652142132,19.29994947153513,18.958692429235512,18.987131118774414,21600,0.0,0.0
2024-01-10 00:00:00-05:00,18.84493906085753,19.13880008877852,18.721708358341,19.062965393066406,16900,0.0,0.0
2024-01-11 00:00:00-05:00,18.84494010396913,19.40422169381919,18.47524616791436,18.86389923095703,22700,0.0,0.0
2024-01-12 00:00:00-05:00,19.110361214981832,19.26203060493869,18.541600098622734,18.750146865844727,19300,0.0,0.0
2024-01-16 00:00:00-05:00,18.45628573646696,18.645873376862514,18.25722034128919,18.41836929321289,18000,0.0,0.0
2024-01-17 00:00:00-05:00,18.124508608422573,18.57003717677737,18.124508608422573,18.342533111572266,13400,0.0,0.0
2024-01-18 00:00:00-05:00,18.437327960134972,18.759625855963513,18.295136329355206,18.50368309020996,16600,0.0,0.0
2024-01-19 00:00:00-05:00,18.70275046755633,19.271511626979805,18.380452537484427,19.167238235473633,33000,0.0,0.0
2024-01-22 00:00:00-05:00,19.40421946929192,19.62224578857422,18.854417505965888,19.62224578857422,18600,0.0,0.0
2024-01-23 00:00:00-05:00,19.82131257706376,19.840271703219237,19.14827987092037,19.366304397583008,25900,0.0,0.0
2024-01-24 00:00:00-05:00,19.46109834220843,19.754957567291708,19.07244529379583,19.337865829467773,26000,0.0,0.0
2024-01-25 00:00:00-05:00,19.565368956525102,19.565368956525102,18.361493426103124,18.46576499938965,33400,0.0,0.0
2024-01-26 00:00:00-05:00,18.731188162057386,19.176716779087112,18.645873902279515,18.674312591552734,23200,0.0,0.0
2024-01-29 00:00:00-05:00,18.532121371851,19.280990600585938,18.24774170486209,19.280990600585938,24300,0.0,0.0
2024-01-30 00:00:00-05:00,19.07244580605799,19.290470339942036,18.911296844482422,18.911296844482422,15100,0.0,0.0
2024-01-31 00:00:00-05:00,18.835458334620395,19.309425560062824,17.75481183114345,17.830646514892578,31100,0.0,0.0
2024-02-01 00:00:00-05:00,17.830649650180657,18.086592430853734,17.337725023157663,17.612625122070312,33900,0.0,0.0
2024-02-02 00:00:00-05:00,17.20501319400334,17.859088595757644,17.20501319400334,17.22397232055664,20800,0.0,0.0
2024-02-05 00:00:00-05:00,16.977508085566015,17.460954935552056,16.750004004638768,17.062822341918945,27200,0.0,0.0
2024-02-06 00:00:00-05:00,17.17817820836867,17.591529565967413,16.726372704830965,16.918630599975586,35100,0.25,0.0
2024-02-07 00:00:00-05:00,16.91862952692088,17.18778836284349,16.255341847598483,16.755210876464844,37400,0.0,0.0
2024-02-08 00:00:00-05:00,16.774439664008927,17.21663029728235,16.726374268974418,16.976308822631836,12200,0.0,0.0
2024-02-09 00:00:00-05:00,17.043596334885688,17.668431721354192,17.043596334885688,17.408885955810547,25000,0.0,0.0
2024-02-12 00:00:00-05:00,17.322369302257624,18.05294667739967,17.322369302257624,17.56269073486328,38400,0.0,0.0
2024-02-13 00:00:00-05:00,16.937856986880412,17.110886894658584,16.505277633666992,16.505277633666992,61900,0.0,0.0
2024-02-14 00:00:00-05:00,16.80327549618738,17.3127576348656,16.6398568353666,16.918630599975586,29900,0.0,0.0
2024-02-15 00:00:00-05:00,17.216628330261248,17.95681882765892,17.168564774225406,17.726110458374023,30200,0.0,0.0
2024-02-16 00:00:00-05:00,17.61075749964053,17.93759485426984,16.94746971130371,16.94746971130371,31000,0.0,0.0
2024-02-20 00:00:00-05:00,16.697535866277995,17.283918982551004,16.582180758605382,16.80327606201172,17200,0.0,0.0
2024-02-21 00:00:00-05:00,16.96669464498243,17.389660926361103,16.735986264277848,16.82250213623047,25800,0.0,0.0
2024-02-22 00:00:00-05:00,16.687922624066715,17.014759953506342,16.514890881009592,16.84172821044922,33900,0.0,0.0
2024-02-23 00:00:00-05:00,16.841725441760428,17.033981476379097,16.630241420120903,17.01475715637207,17900,0.0,0.0
2024-02-26 00:00:00-05:00,16.8032755777181,17.014759630104756,16.8032755777181,16.899404525756836,13800,0.0,0.0
2024-02-27 00:00:00-05:00,16.899403453490887,16.99553239543025,16.678308170485305,16.735984802246094,21200,0.0,0.0
2024-02-28 00:00:00-05:00,16.351470671824345,16.630242583246247,16.29379404075551,16.399534225463867,28500,0.0,0.0
2024-02-29 00:00:00-05:00,16.79366147460482,17.00514551408408,16.341857829956798,16.72637176513672,24000,0.0,0.0
2024-03-01 00:00:00-05:00,16.6398573139408,16.91863108656752,16.40914893323622,16.82250213623047,30800,0.0,0.0
2024-03-04 00:00:00-05:00,16.92824236892653,17.351206771922982,16.726371411285786,17.178176879882812,30800,0.0,0.0
2024-03-05 00:00:00-05:00,17.16856538827933,17.562692429092504,17.062823361009922,17.235855102539062,15100,0.0,0.0
2024-03-06 00:00:00-05:00,17.245466586102943,17.264690907322905,16.784048040190214,16.79366111755371,18700,0.0,0.0
2024-03-07 00:00:00-05:00,16.98592031322405,17.543466008934843,16.822501652403275,16.918630599975586,15900,0.0,0.0
2024-03-08 00:00:00-05:00,17.00514535414298,17.26469111200636,16.9282425678303,17.130111694335938,10700,0.0,0.0
2024-03-11 00:00:00-04:00,17.06282051364803,17.11088406338231,17.024368207055094,17.043594360351562,10400,0.0,0.0
2024-03-12 00:00:00-04:00,16.97630746632872,17.033984102254777,16.505277633666992,16.505277633666992,16300,0.0,0.0
2024-03-13 00:00:00-04:00,16.45721411701344,16.99553366518232,16.418761803962063,16.495664596557617,22200,0.0,0.0
2024-03-14 00:00:00-04:00,16.380309495005722,16.803273890289475,16.053472204600183,16.111148834228516,38900,0.0,0.0
2024-03-15 00:00:00-04:00,15.947730740147382,16.74559783935547,15.947730740147382,16.74559783935547,77000,0.0,0.0
2024-03-18 00:00:00-04:00,16.697536105270693,16.985921128319042,16.03424835205078,16.03424835205078,24400,0.0,0.0
2024-03-19 00:00:00-04:00,16.08231082955463,16.591792958408952,16.08231082955463,16.236116409301758,21600,0.0,0.0
2024-03-20 00:00:00-04:00,16.120761691679277,17.216626807215057,16.11114861462109,16.534114837646484,38700,0.0,0.0
2024-03-21 00:00:00-04:00,16.47643803930074,16.75521180162144,16.293795057270444,16.572566986083984,44900,0.0,0.0
2024-03-22 00:00:00-04:00,16.62063129848439,16.639855619788733,16.341857554240438,16.409147262573242,18000,0.0,0.0
2024-03-25 00:00:00-04:00,16.57256771254153,16.812889173280546,16.226504222355036,16.43798828125,24400,0.0,0.0
2024-03-26 00:00:00-04:00,16.48605134321227,16.51489057769453,16.101537384318053,16.15921401977539,29800,0.0,0.0
2024-03-27 00:00:00-04:00,16.341858748048896,17.005146469439946,16.341858748048896,16.918630599975586,56300,0.0,0.0
2024-03-28 00:00:00-04:00,17.005145314091852,17.25507982739617,16.79366127709979,17.139724731445312,24800,0.0,0.0
2024-04-01 00:00:00-04:00,17.04359659865904,17.04359659865904,16.591792937898745,16.62063217163086,19600,0.0,0.0
2024-04-02 00:00:00-04:00,16.534115754485143,16.59179238652554,16.149599984863617,16.351470947265625,36700,0.0,0.0
2024-04-03 00:00:00-04:00,16.245728927268996,16.601405464116787,16.245728927268996,16.351470947265625,22500,0.0,0.0
2024-04-04 00:00:00-04:00,16.57256779599818,16.764825698960465,16.293795853560837,16.41876220703125,24200,0.0,0.0
2024-04-05 00:00:00-04:00,16.428373734488513,16.562953153751806,16.341857869674378,16.351470947265625,9100,0.0,0.0
2024-04-08 00:00:00-04:00,16.32263215422409,16.543727444257833,16.264955520629883,16.264955520629883,18300,0.0,0.0
2024-04-09 00:00:00-04:00,16.457213493162488,16.457213493162488,16.216892046222956,16.245729446411133,8100,0.0,0.0
2024-04-10 00:00:00-04:00,16.101536521786606,16.1207626770782,15.390185277561361,15.582441329956055,77800,0.0,0.0
2024-04-11 00:00:00-04:00,15.553604650614318,15.793926102364212,15.284443964591855,15.44786262512207,34500,0.0,0.0
2024-04-12 00:00:00-04:00,15.265219585497865,15.659347558653405,15.265219585497865,15.467089653015137,13500,0.0,0.0
2024-04-15 00:00:00-04:00,15.543991572523462,15.74586071190993,15.207541173372174,15.44786262512207,27900,0.0,0.0
2024-04-16 00:00:00-04:00,15.48631458282878,15.534378138675171,15.217153902970445,15.332508087158203,19600,0.0,0.0
2024-04-17 00:00:00-04:00,15.23637986352475,15.447862073449647,15.188315391540527,15.188315391540527,20000,0.0,0.0
2024-04-18 00:00:00-04:00,15.380572000474373,15.63050651550293,15.332507529622184,15.63050651550293,26500,0.0,0.0
2024-04-19 00:00:00-04:00,15.48631458864655,16.255342483520508,15.48631458864655,16.255342483520508,22200,0.0,0.0
2024-04-22 00:00:00-04:00,16.236116770332014,16.466825145082794,15.899668203095777,16.168827056884766,18000,0.0,0.0
2024-04-23 00:00:00-04:00,16.264955963494685,16.476438181436475,16.024634511216988,16.17844009399414,18400,0.0,0.0
2024-04-24 00:00:00-04:00,15.986182158277838,16.313019479228235,15.659346670834612,16.188053131103516,21600,0.0,0.0
2024-04-25 00:00:00-04:00,16.466824295020416,16.466824295020416,15.861215071751214,15.966957092285156,38200,0.0,0.0
2024-04-26 00:00:00-04:00,16.274569614929426,16.274569614929426,15.870829487539599,16.063085556030273,24400,0.0,0.0
2024-04-29 00:00:00-04:00,16.120763479174947,16.18805319253648,15.813152313232422,15.813152313232422,10500,0.0,0.0
2024-04-30 00:00:00-04:00,15.938117662151287,15.938117662151287,15.553603728840839,15.63050651550293,22900,0.0,0.0
2024-05-01 00:00:00-04:00,15.774699087309417,16.601405423040294,15.774699087309417,16.361083984375,24300,0.0,0.0
2024-05-02 00:00:00-04:00,16.149601032637612,16.75521212562816,16.149601032637612,16.514890670776367,31500,0.0,0.0
2024-05-03 00:00:00-04:00,16.793662114752085,16.793662114752085,16.47643787694819,16.611019134521484,15000,0.0,0.0
2024-05-06 00:00:00-04:00,16.803274194917208,16.889790057681655,16.639855546751814,16.79366111755371,24200,0.0,0.0
2024-05-07 00:00:00-04:00,16.80341336228516,17.183758874727264,16.744899383496314,16.75465202331543,27200,0.25,0.0
2024-05-08 00:00:00-04:00,16.520595907574094,16.969206223562466,16.520595907574094,16.959453582763672,15700,0.0,0.0
2024-05-09 00:00:00-04:00,16.969204072959812,17.466577529907227,16.969204072959812,17.466577529907227,19600,0.0,0.0
2024-05-10 00:00:00-04:00,17.525094275075773,17.525094275075773,17.095989227294922,17.095989227294922,11500,0.0,0.0
2024-05-13 00:00:00-04:00,17.29103372126826,17.29103372126826,17.066728591918945,17.066728591918945,14400,0.0,0.0
2024-05-14 00:00:00-04:00,17.291035012175062,17.476331457270618,17.17400704904961,17.183759689331055,13400,0.0,0.0
2024-05-15 00:00:00-04:00,17.398312322416793,17.398312322416793,17.134996613269426,17.330045700073242,13400,0.0,0.0
2024-05-16 00:00:00-04:00,16.949699250972117,17.554349899291992,16.949699250972117,17.554349899291992,22800,0.0,0.0
2024-05-17 00:00:00-04:00,17.60311228999253,17.60311228999253,17.369054500566634,17.427570343017578,20500,0.0,0.0
2024-05-20 00:00:00-04:00,17.456826449108753,17.69088423913789,17.07648277282715,17.07648277282715,22500,0.0,0.0
2024-05-21 00:00:00-04:00,17.07648333111135,17.427570957696204,17.027720127348996,17.26177978515625,14300,0.0,0.0
2024-05-22 00:00:00-04:00,17.41781715971911,17.74939948276898,17.03747163614667,17.291034698486328,34400,0.0,0.0
2024-05-23 00:00:00-04:00,17.291035226024857,17.291035226024857,16.60836713901422,16.627870559692383,26500,0.0,0.0
2024-05-24 00:00:00-04:00,16.793662236185043,17.164255142211914,16.783909595486858,17.164255142211914,18800,0.0,0.0
2024-05-28 00:00:00-04:00,17.310539879371824,17.330045159468934,16.65712787712571,16.79366111755371,10500,0.0,0.0
2024-05-29 00:00:00-04:00,16.54009864797324,16.54009864797324,16.14024969231741,16.17926025390625,17100,0.0,0.0
2024-05-30 00:00:00-04:00,16.471830583313693,16.78390760820021,16.471830583313693,16.666879653930664,15300,0.0,0.0
2024-05-31 00:00:00-04:00,16.66688061839667,17.10574012261754,16.66688061839667,16.891185760498047,15400,0.0,0.0
2024-06-03 00:00:00-04:00,17.134996569926447,17.134996569926447,16.481584548950195,16.481584548950195,13000,0.0,0.0
2024-06-04 00:00:00-04:00,16.452329423622494,16.618120598375988,16.159755777520182,16.208518981933594,12500,0.0,0.0
2024-06-05 00:00:00-04:00,16.413319695433948,16.413319695433948,16.208519806852657,16.28653907775879,10600,0.0,0.0
2024-06-06 00:00:00-04:00,16.140248625477696,16.393811678667255,16.110992566345793,16.257278442382812,16400,0.0,0.0
2024-06-07 00:00:00-04:00,16.481584915935898,16.520595478116988,16.276785044863125,16.471832275390625,13700,0.0,0.0
2024-06-10 00:00:00-04:00,16.452329423622494,16.452329423622494,16.198766341050913,16.208518981933594,13700,0.0,0.0
2024-06-11 00:00:00-04:00,16.091489446982905,16.159756074289326,15.847679000816496,16.15000343322754,15400,0.0,0.0
2024-06-12 00:00:00-04:00,16.705889896047395,17.154502055879817,16.48158474619417,16.676633834838867,23000,0.0,0.0
2024-06-13 00:00:00-04:00,16.72539588999722,16.72539588999722,16.501090730581105,16.608367919921875,14100,0.0,0.0
2024-06-14 00:00:00-04:00,16.35480297978277,16.481583576314634,16.218267883372494,16.257278442382812,22600,0.0,0.0
2024-06-17 00:00:00-04:00,16.169507374161455,16.335298538208008,16.06223019150606,16.335298538208008,22700,0.0,0.0
2024-06-18 00:00:00-04:00,16.023221158273515,16.881433021338204,16.023221158273515,16.39381217956543,27300,0.0,0.0
2024-06-20 00:00:00-04:00,16.208517699788082,16.59861400360725,16.198765059676866,16.491336822509766,8000,0.0,0.0
2024-06-21 00:00:00-04:00,16.510841972094685,16.57910859220716,16.150001731338314,16.345050811767578,67200,0.0,0.0
2024-06-24 00:00:00-04:00,16.569357496211335,16.978959115181365,16.569357496211335,16.803415298461914,41500,0.0,0.0
2024-06-25 00:00:00-04:00,16.7156422346385,16.725394874907217,16.38405990600586,16.38405990600586,9800,0.0,0.0
2024-06-26 00:00:00-04:00,16.24752652640053,16.8229192765536,16.24752652640053,16.637622833251953,22300,0.0,0.0
2024-06-27 00:00:00-04:00,16.75465413847092,16.998464584350586,16.501091051540936,16.998464584350586,17300,0.0,0.0
2024-06-28 00:00:00-04:00,17.125242944764025,17.456825256347656,17.027718407217222,17.456825256347656,146800,0.0,0.0
2024-07-01 00:00:00-04:00,17.320292488048405,17.456825728229102,16.77415766719972,17.14474868774414,30200,0.0,0.0
2024-07-02 00:00:00-04:00,17.24227372380721,17.349550907106366,16.988710656089346,17.281282424926758,13300,0.0,0.0
2024-07-03 00:00:00-04:00,17.33004682104963,17.33004682104963,16.8521785736084,16.8521785736084,8800,0.0,0.0
2024-07-05 00:00:00-04:00,16.75465225760739,16.881432856777053,16.19876480102539,16.19876480102539,33400,0.0,0.0
2024-07-08 00:00:00-04:00,16.452329565306982,16.637624163295516,15.954956036763209,16.403566360473633,54000,0.0,0.0
2024-07-09 00:00:00-04:00,16.315792658324153,16.549850435416342,16.276783958871718,16.501089096069336,13000,0.0,0.0
2024-07-10 00:00:00-04:00,16.501090149027153,16.842425126614863,16.432823525534804,16.822919845581055,12900,0.0,0.0
2024-07-11 00:00:00-04:00,17.369053722694552,18.46132521789072,17.213015203398793,18.24677085876465,75700,0.0,0.0
2024-07-12 00:00:00-04:00,18.597860795035754,18.851423885796276,17.99321192179045,18.685632705688477,35400,0.0,0.0
2024-07-15 00:00:00-04:00,18.958700891031736,19.51458841290806,18.607613251898858,19.387805938720703,47000,0.0,0.0
2024-07-16 00:00:00-04:00,19.680379151952113,20.75314546747411,19.582854603245377,20.59710693359375,44200,0.0,0.0
2024-07-17 00:00:00-04:00,20.63611398543575,20.98720158863107,20.441064903632594,20.889677047729492,51800,0.0,0.0
2024-07-18 00:00:00-04:00,20.626363243075346,21.123736773321266,19.914437191206623,20.041217803955078,29200,0.0,0.0
2024-07-19 00:00:00-04:00,20.060722598731278,20.28502775590632,19.90468406677246,19.90468406677246,24400,0.0,0.0
2024-07-22 00:00:00-04:00,19.904682724297864,20.61660871085975,19.69013022235653,20.48982810974121,27500,0.0,0.0
2024-07-23 00:00:00-04:00,20.294780923802534,21.455319163000116,20.294780923802534,21.387052536010742,51900,0.0,0.0
2024-07-24 00:00:00-04:00,21.1627467565417,21.582099147278758,20.519087349211496,20.704381942749023,47700,0.0,0.0
2024-07-25 00:00:00-04:00,20.39230420049276,20.909182981335164,20.031465806044594,20.372798919677734,37400,0.0,0.0
2024-07-26 00:00:00-04:00,20.753143846320217,20.753143846320217,19.45607247218307,20.13874053955078,73100,0.0,0.0
2024-07-29 00:00:00-04:00,20.15824682637374,20.15824682637374,19.16349980582603,19.5633487701416,33800,0.0,0.0
2024-07-30 00:00:00-04:00,19.729141447096865,20.567850002220244,19.582855547049476,20.42156410217285,43400,0.0,0.0
2024-07-31 00:00:00-04:00,20.27527611067204,20.98720211489128,20.089979664325266,20.226512908935547,50000,0.0,0.0
2024-08-01 00:00:00-04:00,20.489830471115333,20.489830471115333,19.036720410209988,19.231767654418945,46300,0.0,0.0
2024-08-02 00:00:00-04:00,18.42231429596857,19.046470221011557,17.954198747280703,18.6563720703125,31000,0.0,0.0
2024-08-05 00:00:00-04:00,17.739647863257687,18.24677215698686,17.144749803538108,17.963953018188477,57100,0.0,0.0
2024-08-06 00:00:00-04:00,17.944447468064677,18.15900183924203,17.85667556351503,18.071229934692383,30600,0.0,0.0
2024-08-07 00:00:00-04:00,18.338144215994213,18.338144215994213,17.646139876759023,17.695568084716797,21900,0.25,0.0
2024-08-08 00:00:00-04:00,18.0020270101062,18.021799047392197,17.75488220072705,17.942712783813477,26300,0.0,0.0
2024-08-09 00:00:00-04:00,17.873512883460535,17.873512883460535,17.59671001281592,17.68568229675293,24400,0.0,0.0
2024-08-12 00:00:00-04:00,17.81419826108104,17.81419826108104,17.161736117051678,17.379222869873047,26900,0.0,0.0
2024-08-13 00:00:00-04:00,17.51762359695054,18.041571277229753,17.300136841179214,17.853740692138672,25500,0.0,0.0
2024-08-14 00:00:00-04:00,17.942712814525276,17.942712814525276,17.408881005846503,17.537395477294922,16600,0.0,0.0
2024-08-15 00:00:00-04:00,18.051458253485137,18.308489097884227,17.715341140468283,17.814199447631836,47100,0.0,0.0
2024-08-16 00:00:00-04:00,17.79442614104017,18.63471886370234,17.79442614104017,18.59517478942871,33800,0.0,0.0
2024-08-19 00:00:00-04:00,18.595174870199514,18.89174977184421,18.397460154668302,18.753347396850586,31400,0.0,0.0
2024-08-20 00:00:00-04:00,18.802777897139325,18.802777897139325,18.259058175130747,18.57540512084961,16400,0.0,0.0
2024-08-21 00:00:00-04:00,18.812664409494577,19.119123458862305,18.535861531815936,19.119123458862305,22600,0.0,0.0
2024-08-22 00:00:00-04:00,19.109237599020933,19.217981924294698,18.951065063476562,18.951065063476562,13800,0.0,0.0
2024-08-23 00:00:00-04:00,19.36626740621447,20.50313315180048,19.36626740621447,20.206560134887695,36300,0.0,0.0
2024-08-26 00:00:00-04:00,20.572334797612438,20.572334797612438,19.40581091667289,19.583755493164062,55100,0.0,0.0
2024-08-27 00:00:00-04:00,19.524441425554745,19.524441425554745,19.297068636172586,19.41569709777832,30000,0.0,0.0
2024-08-28 00:00:00-04:00,19.613412626173407,19.900099630449873,19.37615383056227,19.62329864501953,12500,0.0,0.0
2024-08-29 00:00:00-04:00,19.92975826686318,20.008844534367977,19.61341319684398,19.84078598022461,11600,0.0,0.0
2024-08-30 00:00:00-04:00,19.771584732262756,19.979185466880192,19.623298223883836,19.722156524658203,26100,0.0,0.0
2024-09-03 00:00:00-04:00,19.425583048340236,19.593641606324024,19.14878204853074,19.257524490356445,32700,0.0,0.0
2024-09-04 00:00:00-04:00,19.178437456087675,19.326723969437506,18.92140661968416,19.129009246826172,15900,0.0,0.0
2024-09-05 00:00:00-04:00,19.306953938077804,19.306953938077804,18.753348185939604,18.881864547729492,15300,0.0,0.0
2024-09-06 00:00:00-04:00,18.9312935846386,18.9312935846386,18.48643402235966,18.60506248474121,16300,0.0,0.0
2024-09-09 00:00:00-04:00,18.73357776831005,18.753347920519555,18.288716346203305,18.32826042175293,16000,0.0,0.0
2024-09-10 00:00:00-04:00,18.367802762178083,18.64460563659668,18.140429982601372,18.64460563659668,28800,0.0,0.0
2024-09-11 00:00:00-04:00,18.18985779223113,18.446888623065785,18.00202720708941,18.338144302368164,26200,0.0,0.0
2024-09-12 00:00:00-04:00,18.48643254597949,18.525974735093584,18.288715943713242,18.506202697753906,13600,0.0,0.0
2024-09-13 00:00:00-04:00,18.763234768177718,19.267410440312997,18.763234768177718,19.09935188293457,25900,0.0,0.0
2024-09-16 00:00:00-04:00,18.901636314618496,19.40581007882179,18.23928813381253,19.297067642211914,21500,0.0,0.0
2024-09-17 00:00:00-04:00,19.306953740634704,19.821013525841227,18.951064601551845,18.970836639404297,42900,0.0,0.0
2024-09-18 00:00:00-04:00,18.89175081890355,19.66284145767326,18.85220674226646,19.435468673706055,27900,0.0,0.0
2024-09-19 00:00:00-04:00,19.821013211147793,19.890215342532663,19.326723586076124,19.791357040405273,40300,0.0,0.0
2024-09-20 00:00:00-04:00,19.484896420841416,19.78147133187486,19.41569617393654,19.45524024963379,105900,0.0,0.0
2024-09-23 00:00:00-04:00,19.49478322807046,19.49478322807046,19.079579844286428,19.09935188293457,16100,0.0,0.0
2024-09-24 00:00:00-04:00,19.119124015915027,19.119124015915027,18.59517630254649,18.773120880126953,45300,0.0,0.0
2024-09-25 00:00:00-04:00,18.733578314290266,18.85220677326589,18.387575185408203,18.46666145324707,23500,0.0,0.0
2024-09-26 00:00:00-04:00,18.694033808084217,18.723691864929396,18.446888991070345,18.565519332885742,42800,0.0,0.0
2024-09-27 00:00:00-04:00,18.84232043448459,18.95106475800551,18.703919939505475,18.802778244018555,16000,0.0,0.0
2024-09-30 00:00:00-04:00,18.86209270439501,18.92140693360595,18.595175844597755,18.792892456054688,13100,0.0,0.0
2024-10-01 00:00:00-04:00,18.54574777432791,18.54574777432791,17.9822578786626,18.061344146728516,37500,0.0,0.0
2024-10-02 00:00:00-04:00,18.150315716148977,18.268944170773384,17.814198618771012,18.090999603271484,25200,0.0,0.0
2024-10-03 00:00:00-04:00,17.89328457616375,18.07122914060718,17.863626520234757,17.942712783813477,13500,0.0,0.0
2024-10-04 00:00:00-04:00,18.249173423397966,18.585290544540037,18.199745211404014,18.278831481933594,17400,0.0,0.0
2024-10-07 00:00:00-04:00,18.278831054331558,18.595176129049523,18.041572248293082,18.377689361572266,13500,0.0,0.0
2024-10-08 00:00:00-04:00,18.466662047860385,18.466662047860385,18.179973139234953,18.199745178222656,10400,0.0,0.0
2024-10-09 00:00:00-04:00,18.11077133955446,18.456774449988238,18.100885320906038,18.42711639404297,21300,0.0,0.0
