Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.960108581620435,15.024001386638597,14.896215776602272,14.969236373901367,59500,0.0,0.0
2023-11-08 00:00:00-05:00,15.042255930998094,15.042255930998094,14.768429145299255,14.841449737548828,67200,0.0,0.0
2023-11-09 00:00:00-05:00,15.060510370115333,15.471252258406814,14.789420375653332,14.941852569580078,160700,0.0,0.0
2023-11-10 00:00:00-05:00,15.16091332601176,15.667494374385484,15.019435186977837,15.526016235351562,137500,0.0,0.0
2023-11-13 00:00:00-05:00,15.279571611441817,15.352592195664615,14.768427521882234,15.142658233642578,160800,0.0,0.0
2023-11-14 00:00:00-05:00,15.334338188171387,15.407358779888462,15.215680379486729,15.334338188171387,60900,0.0,0.0
2023-11-15 00:00:00-05:00,15.3799769760336,15.462125358425538,15.206552419767487,15.252189636230469,56600,0.0,0.0
2023-11-16 00:00:00-05:00,15.288701915460875,15.334339135247093,14.987491738406145,15.001182556152344,72200,0.0,0.0
2023-11-17 00:00:00-05:00,15.170042825201431,15.206552249774036,14.932725472160818,14.996618270874023,92100,0.0,0.0
2023-11-20 00:00:00-05:00,14.996617664774512,15.261316640309522,14.96923429174063,15.160914421081543,232700,0.0,0.0
2023-11-21 00:00:00-05:00,15.215679251548364,15.288699837852421,15.106147501618226,15.170042037963867,50900,0.0,0.0
2023-11-22 00:00:00-05:00,15.170042128921963,15.334337143380113,15.078765960257583,15.206551551818848,70900,0.0,0.0
2023-11-24 00:00:00-05:00,15.288702376639096,15.32521354632809,15.078768373772562,15.179170608520508,102300,0.0,0.0
2023-11-27 00:00:00-05:00,15.25218867422634,15.288699837852421,15.124403083431266,15.170042037963867,91300,0.0,0.0
2023-11-28 00:00:00-05:00,15.15178602757883,15.26131603346278,15.124402655633814,15.23393440246582,146600,0.0,0.0
2023-11-29 00:00:00-05:00,15.316528018644833,15.417474583213298,15.224756982356922,15.252288818359375,59600,0.09,0.0
2023-11-30 00:00:00-05:00,15.215580073845262,15.371590314213956,15.215580073845262,15.307351112365723,81000,0.0,0.0
2023-12-01 00:00:00-05:00,15.3165282494535,15.334881056678102,15.243111769394226,15.325705528259277,77800,0.0,0.0
2023-12-04 00:00:00-05:00,15.35323614105156,15.582662867906679,15.325706054076637,15.463361740112305,119500,0.0,0.0
2023-12-05 00:00:00-05:00,15.463362837436852,15.545956604996746,15.394534114341228,15.445008277893066,56900,0.0,0.0
2023-12-06 00:00:00-05:00,15.454183629942937,15.553295788574342,15.307350672682565,15.3440580368042,69900,0.0,0.0
2023-12-07 00:00:00-05:00,15.454183930766268,15.454183930766268,15.30735097064772,15.325705528259277,91100,0.0,0.0
2023-12-08 00:00:00-05:00,15.389945014820213,15.404627260872083,15.270642138520342,15.288996696472168,59700,0.0,0.0
2023-12-11 00:00:00-05:00,15.307350251127717,15.463360482718803,15.288995694378913,15.399121284484863,76500,0.0,0.0
2023-12-12 00:00:00-05:00,15.389946427369004,15.591841332208805,15.371591867732528,15.536779403686523,87000,0.0,0.0
2023-12-13 00:00:00-05:00,15.573486772572329,15.591841332208805,15.399123707187243,15.536779403686523,182400,0.0,0.0
2023-12-14 00:00:00-05:00,15.63772585118009,15.935979532671704,15.63772585118009,15.821266174316406,145400,0.0,0.0
2023-12-15 00:00:00-05:00,15.922213388871574,15.978192509658575,15.802910524214424,15.839619636535645,133400,0.0,0.0
2023-12-18 00:00:00-05:00,15.867154402120578,15.894684491060664,15.656080468052783,15.729496955871582,116700,0.0,0.0
2023-12-19 00:00:00-05:00,15.793733619658012,15.894681930541994,15.619370583168955,15.894681930541992,87200,0.0,0.0
2023-12-20 00:00:00-05:00,15.931394649458408,16.2902170350461,15.922217369083981,15.972691535949707,135000,0.0,0.0
2023-12-21 00:00:00-05:00,16.069046326329804,16.169994634756907,16.013984408272663,16.133285522460938,88800,0.0,0.0
2023-12-22 00:00:00-05:00,16.114933760246515,16.353537780377952,16.114933760246515,16.2434139251709,100100,0.0,0.0
2023-12-26 00:00:00-05:00,16.28929944926506,16.51872620207161,16.243414798858634,16.436132431030273,157500,0.0,0.0
2023-12-27 00:00:00-05:00,16.500367531351074,16.51872208709623,16.399420975526272,16.472837448120117,161900,0.0,0.0
2023-12-28 00:00:00-05:00,16.397705078125,16.557362080444427,16.341356074748294,16.397705078125,105900,0.41,0.0
2023-12-29 00:00:00-05:00,16.435272507784955,16.458751110249853,16.294399101693024,16.322572708129883,112300,0.0,0.0
2024-01-02 00:00:00-05:00,16.25683046899101,16.25683046899101,15.777859497536548,16.162914276123047,206800,0.0,0.0
2024-01-03 00:00:00-05:00,16.247440543118632,16.247440543118632,15.834212112958149,15.881169319152832,198100,0.0,0.0
2024-01-04 00:00:00-05:00,15.881169319202948,16.200483336975072,15.871777519703464,16.191091537475586,99100,0.0,0.0
2024-01-05 00:00:00-05:00,16.134744612080183,16.30379344226168,16.134744612080183,16.153528213500977,79500,0.0,0.0
2024-01-08 00:00:00-05:00,16.19108960270848,16.28500579517815,16.15352420050204,16.20987319946289,128200,0.0,0.0
2024-01-09 00:00:00-05:00,16.20987346802231,16.20987346802231,16.087781878398257,16.106565475463867,62300,0.0,0.0
2024-01-10 00:00:00-05:00,16.087784035390932,16.11408214959019,16.003261419868018,16.022043228149414,77700,0.0,0.0
2024-01-11 00:00:00-05:00,15.975083590440294,16.012648992591473,15.81542660086743,15.890559196472168,105900,0.0,0.0
2024-01-12 00:00:00-05:00,15.918736283005263,16.026739288706516,15.918736283005263,15.95630168914795,82800,0.0,0.0
2024-01-16 00:00:00-05:00,15.993869629851632,16.03143503774004,15.655772002342726,15.71212100982666,136900,0.0,0.0
2024-01-17 00:00:00-05:00,15.674555601938254,15.824820816097178,15.590031195061027,15.71212100982666,90800,0.0,0.0
2024-01-18 00:00:00-05:00,15.69333571977892,15.77316511380954,15.552462320592337,15.646378517150879,57400,0.0,0.0
2024-01-19 00:00:00-05:00,15.514898270295925,15.590030875836959,15.430373865149432,15.533681869506836,113100,0.0,0.0
2024-01-22 00:00:00-05:00,15.430374415056047,15.683947639532345,15.430374415056047,15.636988639831543,149300,0.0,0.0
2024-01-23 00:00:00-05:00,15.636987180510694,15.714937500566906,15.486721978096973,15.496113777160645,62500,0.0,0.0
2024-01-24 00:00:00-05:00,15.50550582332846,15.646379228923545,15.37402421694672,15.411589622497559,93500,0.0,0.0
2024-01-25 00:00:00-05:00,15.411590815175726,15.683947639532345,15.411590815175726,15.636988639831543,85800,0.0,0.0
2024-01-26 00:00:00-05:00,15.721512749213508,15.777861756480917,15.571247535631986,15.749688148498535,77900,0.0,0.0
2024-01-29 00:00:00-05:00,15.608815285727903,15.655772494891401,15.44915826674822,15.552464485168457,127100,0.0,0.0
2024-01-30 00:00:00-05:00,15.552464231672777,15.696155367282143,15.520532470136768,15.636988639831543,71300,0.0,0.0
2024-01-31 00:00:00-05:00,15.590029302685025,16.18169828770397,15.345847911490758,15.383413314819336,147100,0.0,0.0
2024-02-01 00:00:00-05:00,15.505504906067685,15.505504906067685,15.167407319598325,15.383413314819336,140400,0.0,0.0
2024-02-02 00:00:00-05:00,15.261324648959667,15.44915705346789,15.221880166447402,15.336457252502441,73600,0.0,0.0
2024-02-05 00:00:00-05:00,15.223756963754367,15.233148762809114,15.08288356053819,15.18619155883789,60200,0.0,0.0
2024-02-06 00:00:00-05:00,15.186192704033276,15.233149911545555,15.082884697943088,15.139235496520996,92600,0.0,0.0
2024-02-07 00:00:00-05:00,15.120450033774135,15.186190832711459,15.064101033442489,15.111058235168457,77400,0.0,0.0
2024-02-08 00:00:00-05:00,15.054710388183594,15.137355714421657,14.942010587583908,15.054710388183594,135800,0.0,0.0
2024-02-09 00:00:00-05:00,15.111060097232043,15.139235496520996,14.979577587504222,15.139235496520996,55000,0.0,0.0
2024-02-12 00:00:00-05:00,15.11105964378755,15.327065657946475,15.11105964378755,15.280108451843262,58400,0.0,0.0
2024-02-13 00:00:00-05:00,15.223756235831749,15.223756235831749,15.05001243988276,15.111058235168457,72300,0.0,0.0
2024-02-14 00:00:00-05:00,15.167408018346864,15.176799817437287,15.054710011866806,15.148624420166016,57100,0.0,0.0
2024-02-15 00:00:00-05:00,15.158016417644884,15.420981421710902,15.158016417644884,15.411589622497559,52300,0.0,0.0
2024-02-16 00:00:00-05:00,15.308280702946785,15.449155891382606,15.275410303325742,15.392805099487305,51300,0.0,0.0
2024-02-20 00:00:00-05:00,15.317672501596002,15.431310936558365,15.195582701761047,15.392805099487305,55500,0.0,0.0
2024-02-21 00:00:00-05:00,15.402197577826442,15.496113777160645,15.378718975818519,15.496113777160645,68500,0.0,0.0
2024-02-22 00:00:00-05:00,15.909345464967146,16.059610681411716,15.740296648641337,15.937519073486328,220600,0.0,0.0
2024-02-23 00:00:00-05:00,15.965691991941624,15.975083790422582,15.756260080593185,15.834210395812988,106700,0.0,0.0
2024-02-26 00:00:00-05:00,15.862385970721807,15.975085775192925,15.787253364841934,15.796645164489746,133300,0.0,0.0
2024-02-27 00:00:00-05:00,15.82481839923082,15.937516396986737,15.712118610172524,15.890559196472168,157200,0.0,0.0
2024-02-28 00:00:00-05:00,15.82442940968876,15.89056106517805,15.682718461932785,15.7110595703125,77200,0.1,0.0
2024-02-29 00:00:00-05:00,15.73940015061795,15.843322337832399,15.72522959852587,15.833874702453613,92300,0.0,0.0
2024-03-01 00:00:00-05:00,15.833874946088324,15.833874946088324,15.70161165265459,15.7960844039917,74300,0.0,0.0
2024-03-04 00:00:00-05:00,15.711059425394305,15.899064332211097,15.66382304389551,15.86221981048584,67700,0.0,0.0
2024-03-05 00:00:00-05:00,15.796086374510066,15.876390385506987,15.720507082840735,15.729954719543457,113400,0.0,0.0
2024-03-06 00:00:00-05:00,15.777190692133095,15.909453983531703,15.777190692133095,15.833874702453613,70200,0.0,0.0
2024-03-07 00:00:00-05:00,15.90000658836952,15.956690599546418,15.852770212714143,15.928349494934082,80500,0.0,0.0
2024-03-08 00:00:00-05:00,16.00393015470255,16.10785055047984,16.00393015470255,16.051166534423828,72500,0.0,0.0
2024-03-11 00:00:00-04:00,16.051166474078585,16.155088671417555,15.945355830651199,16.117298126220703,71900,0.0,0.0
2024-03-12 00:00:00-04:00,16.155087773349017,16.306246341828704,16.155087773349017,16.296798706054688,57600,0.0,0.0
2024-03-13 00:00:00-04:00,16.39127326184256,16.41016853339059,16.268455798732642,16.296798706054688,73500,0.0,0.0
2024-03-14 00:00:00-04:00,16.249563293548437,16.334590218608643,16.051166534423828,16.051166534423828,126100,0.0,0.0
2024-03-15 00:00:00-04:00,16.05116834303222,16.259010959958406,16.05116834303222,16.24956512451172,102400,0.0,0.0
2024-03-18 00:00:00-04:00,16.20232693751537,16.3912760815956,16.18815638239276,16.24956512451172,83900,0.0,0.0
2024-03-19 00:00:00-04:00,16.325143212021143,16.43851124850637,16.320418492695328,16.40072250366211,88400,0.0,0.0
2024-03-20 00:00:00-04:00,16.466852133099955,16.580220155640355,16.43850922648874,16.532983779907227,109100,0.0,0.0
2024-03-21 00:00:00-04:00,16.514090640608977,16.651078670651724,16.514090640608977,16.627460479736328,74100,0.0,0.0
2024-03-22 00:00:00-04:00,16.721935045350378,16.746497459355698,16.599117569466376,16.627460479736328,79300,0.0,0.0
2024-03-25 00:00:00-04:00,16.75972289293209,16.78806580168426,16.63596120058567,16.67469596862793,121100,0.0,0.0
2024-03-26 00:00:00-04:00,16.740825166299977,16.76916807089721,16.655798254460386,16.684141159057617,78300,0.0,0.0
2024-03-27 00:00:00-04:00,16.693815967919285,16.732502878265752,16.442344593932436,16.47136116027832,170500,0.41,0.0
2024-03-28 00:00:00-04:00,16.751846516673062,16.84856655544363,16.66479866625768,16.693815231323242,118000,0.0,0.0
2024-04-01 00:00:00-04:00,16.780863334286042,16.780863334286042,16.55840853311276,16.616439819335938,90900,0.0,0.0
2024-04-02 00:00:00-04:00,16.54873834279229,16.66480092925264,16.54873834279229,16.5777530670166,81200,0.0,0.0
2024-04-03 00:00:00-04:00,16.587423253833688,16.713159859562115,16.55840853311276,16.616439819335938,60600,0.0,0.0
2024-04-04 00:00:00-04:00,16.732502951124093,16.78086389524448,16.413328099055114,16.442344665527344,261200,0.0,0.0
2024-04-05 00:00:00-04:00,16.461688790243223,16.56807917611061,16.403655658190434,16.51972007751465,91400,0.0,0.0
2024-04-08 00:00:00-04:00,16.529390335083008,16.61643817821114,16.452014679500348,16.529390335083008,86800,0.0,0.0
2024-04-09 00:00:00-04:00,16.55840890378456,16.626112380024075,16.442344483958696,16.490703582763672,74200,0.0,0.0
2024-04-10 00:00:00-04:00,16.345624550894204,16.519720259406746,16.32144500132999,16.47136116027832,109900,0.0,0.0
2024-04-11 00:00:00-04:00,16.56808101432987,16.6261141528214,16.471362806407114,16.548738479614258,103100,0.0,0.0
2024-04-12 00:00:00-04:00,16.519720427643527,16.548736994284916,16.326280339597073,16.403656005859375,82400,0.0,0.0
2024-04-15 00:00:00-04:00,16.49070386100214,16.59709609390583,16.35529690623846,16.403656005859375,99000,0.0,0.0
2024-04-16 00:00:00-04:00,16.432672524545595,16.510048190582093,16.326280291952386,16.42300033569336,60900,0.0,0.0
2024-04-17 00:00:00-04:00,16.49070376486634,16.54583505668544,16.374641188540195,16.442344665527344,50900,0.0,0.0
2024-04-18 00:00:00-04:00,16.442344412892293,16.56807917611061,16.425901876622138,16.51972007751465,97600,0.0,0.0
2024-04-19 00:00:00-04:00,16.577751088875484,16.635784219962403,16.548736368113357,16.606767654418945,78300,0.0,0.0
2024-04-22 00:00:00-04:00,16.635784219962403,16.635784219962403,16.568078900360998,16.606767654418945,75000,0.0,0.0
2024-04-23 00:00:00-04:00,16.587425133215064,16.635786081198187,16.587425133215064,16.626113891601562,108700,0.0,0.0
2024-04-24 00:00:00-04:00,16.674470901489258,16.71315965501877,16.60676742759392,16.674470901489258,192800,0.0,0.0
2024-04-25 00:00:00-04:00,16.72283184340115,16.732502187002222,16.577750862446784,16.674470901489258,66700,0.0,0.0
2024-04-26 00:00:00-04:00,16.732503769091664,16.8388960065761,16.693816856685537,16.780864715576172,168200,0.0,0.0
2024-04-29 00:00:00-04:00,16.829221725463867,16.906597385440065,16.78086262977171,16.829221725463867,102700,0.0,0.0
2024-04-30 00:00:00-04:00,16.877582892305174,16.887253235748307,16.71509271282891,16.761518478393555,64100,0.0,0.0
2024-05-01 00:00:00-04:00,16.73250374479602,16.887255083758784,16.684144643163208,16.790536880493164,53000,0.0,0.0
2024-05-02 00:00:00-04:00,16.887253212279596,16.90659758870153,16.72283154703699,16.771190643310547,79000,0.0,0.0
2024-05-03 00:00:00-04:00,16.896924926488893,16.945285866187074,16.800206736654967,16.916269302368164,98200,0.0,0.0
2024-05-06 00:00:00-04:00,16.916269033978036,17.04200563041718,16.916269033978036,17.00331687927246,73100,0.0,0.0
2024-05-07 00:00:00-04:00,17.100040988899668,17.100040988899668,16.935617446899414,16.935617446899414,60100,0.0,0.0
2024-05-08 00:00:00-04:00,17.012990793567877,17.10777566079771,16.97430203849695,17.051677703857422,86000,0.0,0.0
2024-05-09 00:00:00-04:00,17.4095422926904,17.535277064211535,17.119383992391487,17.351511001586914,263800,0.0,0.0
2024-05-10 00:00:00-04:00,17.457900602988094,17.60298159134147,17.428885881142538,17.59330940246582,263600,0.0,0.0
2024-05-13 00:00:00-04:00,17.56429363215402,17.598145372362843,17.32249443364443,17.351511001586914,156400,0.0,0.0
2024-05-14 00:00:00-04:00,17.438556293302366,17.593307609983263,17.380523165961122,17.544946670532227,344900,0.0,0.0
2024-05-15 00:00:00-04:00,17.60298184684145,17.60298184684145,17.467573045398318,17.515933990478516,164900,0.0,0.0
2024-05-16 00:00:00-04:00,17.525605165470804,17.602980828340776,17.148397194796047,17.225772857666016,1687500,0.0,0.0
2024-05-17 00:00:00-04:00,17.322494580273062,17.40954244005586,17.196759807687627,17.29347801208496,256900,0.0,0.0
2024-05-20 00:00:00-04:00,17.428886956147462,17.53527735077894,17.206432132630763,17.264463424682617,225700,0.0,0.0
2024-05-21 00:00:00-04:00,17.28380546631346,17.49175105511028,17.28380546631346,17.390195846557617,314000,0.0,0.0
2024-05-22 00:00:00-04:00,17.409542341702572,17.48208283937226,17.225774433779115,17.33216667175293,231600,0.0,0.0
2024-05-23 00:00:00-04:00,17.33216508590522,17.428885125688012,17.18708594862169,17.225772857666016,204900,0.0,0.0
2024-05-24 00:00:00-04:00,17.21610201336629,17.409542108034817,17.19385763848299,17.399869918823242,138000,0.0,0.0
2024-05-28 00:00:00-04:00,17.36118087981459,17.535274729950018,17.341836503761353,17.467571258544922,104700,0.0,0.0
2024-05-29 00:00:00-04:00,17.477245306671513,17.602981919618443,17.390197449948694,17.48691749572754,134000,0.0,0.0
2024-05-30 00:00:00-04:00,17.515933807920092,17.602981663375772,17.486917241174393,17.564292907714844,107800,0.0,0.0
2024-05-31 00:00:00-04:00,17.574023519215665,17.68106412666928,17.544831976109297,17.651870727539062,96700,0.11,0.0
2024-06-03 00:00:00-04:00,17.710258226148927,17.827028115239745,17.700527092720705,17.817296981811523,164400,0.0,0.0
2024-06-04 00:00:00-04:00,17.80756378173828,17.904873248703392,17.788103373164226,17.80756378173828,255300,0.0,0.0
2024-06-05 00:00:00-04:00,17.856220405262775,17.904874213354773,17.72971753458549,17.865951538085938,528300,0.0,0.0
2024-06-06 00:00:00-04:00,17.90487497957463,18.1968034086908,17.898063371909302,18.157878875732422,220100,0.0,0.0
2024-06-07 00:00:00-04:00,18.167608227704243,18.294109235368232,18.051810908747182,18.284379959106445,144300,0.0,0.0
2024-06-10 00:00:00-04:00,18.342766352774426,18.537383445861117,18.196803068953443,18.49846076965332,252000,0.0,0.0
2024-06-11 00:00:00-04:00,18.488728366194593,18.488728366194593,18.177339553833008,18.177339553833008,180600,0.0,0.0
2024-06-12 00:00:00-04:00,18.352497072353366,18.401150880522913,18.070299788103323,18.109224319458008,146000,0.0,0.0
2024-06-13 00:00:00-04:00,18.10922419877121,18.13841574106887,17.846489181949476,17.98272132873535,164000,0.0,0.0
2024-06-14 00:00:00-04:00,17.972989091953313,18.10922308639468,17.934066419272696,18.031375885009766,149900,0.0,0.0
2024-06-17 00:00:00-04:00,18.041108765872377,18.137443828512815,17.85622094865353,18.02164649963379,172800,0.0,0.0
2024-06-18 00:00:00-04:00,18.03137548266784,18.20555773346904,17.953528283019963,18.12868309020996,245600,0.0,0.0
2024-06-20 00:00:00-04:00,18.09949388789545,18.32816902238105,18.09949388789545,18.27465057373047,122900,0.0,0.0
2024-06-21 00:00:00-04:00,18.225993950087265,18.26394406841798,18.118955202385862,18.216262817382812,136400,0.0,0.0
2024-06-24 00:00:00-04:00,18.167610139471474,18.644424535493275,18.167610139471474,18.52765464782715,614800,0.0,0.0
2024-06-25 00:00:00-04:00,18.52765432866165,18.581172776906087,18.420613720125047,18.50819206237793,177900,0.0,0.0
2024-06-26 00:00:00-04:00,18.508191383223107,18.634692397377634,18.467321739141315,18.58603858947754,139100,0.0,0.0
2024-06-27 00:00:00-04:00,18.595769439559117,18.75535593155101,18.410881631506683,18.449804306030273,268100,0.0,0.0
2024-06-28 00:00:00-04:00,18.42990332193223,18.837908579115933,18.42990332193223,18.68863868713379,259400,0.42,0.0
2024-07-01 00:00:00-04:00,18.658782958984375,18.75829684771287,18.55926907025588,18.658782958984375,247700,0.0,0.0
2024-07-02 00:00:00-04:00,18.728442796157427,19.26581667608941,18.658783640922454,19.2558650970459,301500,0.0,0.0
2024-07-03 00:00:00-04:00,19.226010269374566,19.322538497765482,19.086691959560714,19.176254272460938,105900,0.0,0.0
2024-07-05 00:00:00-04:00,19.28571800141582,19.355379054956313,19.156351269551305,19.31557273864746,203500,0.0,0.0
2024-07-08 00:00:00-04:00,19.38523097580185,19.484744863790187,19.30562024502509,19.345426559448242,177200,0.0,0.0
2024-07-09 00:00:00-04:00,19.3454264818934,19.3862273845927,19.18620502097819,19.285717010498047,111300,0.0,0.0
2024-07-10 00:00:00-04:00,19.216058870620582,19.345427500720852,19.11654497779029,19.33547592163086,150300,0.0,0.0
2024-07-11 00:00:00-04:00,19.395183357258947,19.395183357258947,19.206107152061374,19.2160587310791,130300,0.0,0.0
2024-07-12 00:00:00-04:00,19.285717976599653,19.534501759000975,19.24591355841165,19.295669555664062,243500,0.0,0.0
2024-07-15 00:00:00-04:00,19.305621990246074,19.39518430772502,19.166303673309805,19.20610809326172,155600,0.0,0.0
2024-07-16 00:00:00-04:00,19.33547571504431,19.433993120264265,19.136447931510205,19.15635108947754,136100,0.0,0.0
2024-07-17 00:00:00-04:00,19.21605954664034,19.454891758993366,19.04688649229824,19.086692810058594,204600,0.0,0.0
2024-07-18 00:00:00-04:00,19.106594672675193,19.1563506684303,18.768248586945663,18.7981014251709,140300,0.0,0.0
2024-07-19 00:00:00-04:00,18.867760442934777,18.88766360032169,18.65878298458086,18.678686141967773,99700,0.0,0.0
2024-07-22 00:00:00-04:00,18.668734772960835,18.887663812467213,18.628928457739907,18.857810974121094,86900,0.0,0.0
2024-07-23 00:00:00-04:00,18.927470051045493,18.94936238548661,18.748345429415792,18.7981014251709,65600,0.0,0.0
2024-07-24 00:00:00-04:00,18.857811647352584,18.865772151453132,18.519465548173905,18.609027862548828,79800,0.0,0.0
2024-07-25 00:00:00-04:00,18.658782813590193,18.688637549396972,18.48960977349086,18.539365768432617,96700,0.0,0.0
2024-07-26 00:00:00-04:00,18.569221561240887,18.718491452632477,18.549318402903438,18.628929138183594,85400,0.0,0.0
2024-07-29 00:00:00-04:00,18.648831498450935,18.867760536584967,18.638879919708085,18.758296966552734,117900,0.0,0.0
2024-07-30 00:00:00-04:00,18.718491814703413,18.98717876324726,18.718491814703413,18.94737434387207,98000,0.0,0.0
2024-07-31 00:00:00-04:00,19.03693464883401,19.046886228136078,18.798102439793364,18.84786033630371,91700,0.0,0.0
2024-08-01 00:00:00-04:00,18.98717741087869,18.98717741087869,18.539365861867818,18.618976593017578,104800,0.0,0.0
2024-08-02 00:00:00-04:00,18.489610065595944,18.59907553388063,17.972139358520508,17.972139358520508,136300,0.0,0.0
2024-08-05 00:00:00-04:00,17.474572077768432,17.564134389911867,16.768027057603128,17.385009765625,310100,0.0,0.0
2024-08-06 00:00:00-04:00,17.593988554851663,17.80296601101492,17.544230661905978,17.713403701782227,103200,0.0,0.0
2024-08-07 00:00:00-04:00,17.83282153738845,17.872625955440164,17.515373189178423,17.56413459777832,91300,0.0,0.0
2024-08-08 00:00:00-04:00,17.723355237921034,17.72435172442624,17.554182198449983,17.673599243164062,81100,0.0,0.0
2024-08-09 00:00:00-04:00,17.832821719329115,17.85371946608514,17.57408635610955,17.723356246948242,104600,0.0,0.0
2024-08-12 00:00:00-04:00,17.842772538465173,17.932334848767496,17.75221563971292,17.892528533935547,88500,0.0,0.0
2024-08-13 00:00:00-04:00,18.419951559788906,18.48961071548412,17.62384231367449,17.683551788330078,266600,0.0,0.0
2024-08-14 00:00:00-04:00,17.71340372755839,17.840781276387343,17.584037001850437,17.733306884765625,203600,0.0,0.0
2024-08-15 00:00:00-04:00,17.892528584956885,18.015925883604325,17.753210278786916,17.932334899902344,167400,0.0,0.0
2024-08-16 00:00:00-04:00,17.942286637509778,18.156240837062164,17.91143731257476,18.071653366088867,53700,0.0,0.0
2024-08-19 00:00:00-04:00,18.161216735839844,18.21097273479235,18.091557578078458,18.161216735839844,102100,0.0,0.0
2024-08-20 00:00:00-04:00,18.141312611798874,18.240826502478814,18.061701878868842,18.151264190673828,110600,0.0,0.0
2024-08-21 00:00:00-04:00,18.24082656900914,18.24082656900914,18.14131267796624,18.21097183227539,61500,0.0,0.0
2024-08-22 00:00:00-04:00,18.26072971088896,18.329394276667916,18.16121581993294,18.191070556640625,63900,0.0,0.0
2024-08-23 00:00:00-04:00,18.191070647676288,18.361238282201604,18.081605177269896,18.270681381225586,155600,0.0,0.0
2024-08-26 00:00:00-04:00,18.33038895687016,18.429902848324186,18.20599706707003,18.270681381225586,166600,0.0,0.0
2024-08-27 00:00:00-04:00,18.24082656900914,18.33038888114079,18.166190676209567,18.21097183227539,137600,0.0,0.0
2024-08-28 00:00:00-04:00,18.210972884718757,18.35029309945821,18.2010232033021,18.300535202026367,73500,0.0,0.0
2024-08-29 00:00:00-04:00,18.280633116067413,18.449806163561014,18.26072995799296,18.40999984741211,98400,0.0,0.0
2024-08-30 00:00:00-04:00,18.469999313354492,18.496999740600586,18.270000457763672,18.3799991607666,127200,0.09,0.0
2024-09-03 00:00:00-04:00,18.3700008392334,18.479999542236328,18.270000457763672,18.290000915527344,86400,0.0,0.0
2024-09-04 00:00:00-04:00,18.389999389648438,18.40999984741211,18.25,18.280000686645508,84100,0.0,0.0
2024-09-05 00:00:00-04:00,18.3700008392334,18.409000396728516,18.249000549316406,18.34000015258789,74100,0.0,0.0
2024-09-06 00:00:00-04:00,18.399999618530273,18.399999618530273,17.940000534057617,17.959999084472656,90300,0.0,0.0
2024-09-09 00:00:00-04:00,18.040000915527344,18.170000076293945,17.959999084472656,18.09000015258789,109700,0.0,0.0
2024-09-10 00:00:00-04:00,18.1200008392334,18.135000228881836,17.860000610351562,18.0,101600,0.0,0.0
2024-09-11 00:00:00-04:00,17.989999771118164,18.06999969482422,17.875,18.06999969482422,76200,0.0,0.0
2024-09-12 00:00:00-04:00,18.06999969482422,18.200000762939453,18.06999969482422,18.139999389648438,76000,0.0,0.0
2024-09-13 00:00:00-04:00,18.25,18.43000030517578,18.209999084472656,18.360000610351562,106100,0.0,0.0
2024-09-16 00:00:00-04:00,18.440000534057617,18.549999237060547,18.360000610351562,18.549999237060547,98700,0.0,0.0
2024-09-17 00:00:00-04:00,18.610000610351562,18.889999389648438,18.59000015258789,18.770000457763672,159300,0.0,0.0
2024-09-18 00:00:00-04:00,18.760000228881836,18.920000076293945,18.68000030517578,18.709999084472656,102100,0.0,0.0
2024-09-19 00:00:00-04:00,18.90999984741211,18.989999771118164,18.729999542236328,18.979999542236328,111300,0.0,0.0
2024-09-20 00:00:00-04:00,18.950000762939453,19.010000228881836,18.8700008392334,18.8799991607666,95900,0.0,0.0
2024-09-23 00:00:00-04:00,18.979999542236328,19.049999237060547,18.929000854492188,18.989999771118164,76900,0.0,0.0
2024-09-24 00:00:00-04:00,19.049999237060547,19.18000030517578,18.969999313354492,18.979999542236328,153600,0.0,0.0
2024-09-25 00:00:00-04:00,18.969999313354492,19.030000686645508,18.731000900268555,18.75,162100,0.0,0.0
2024-09-26 00:00:00-04:00,19.020000457763672,19.020000457763672,18.725000381469727,18.780000686645508,143000,0.0,0.0
2024-09-27 00:00:00-04:00,18.75,18.986000061035156,18.75,18.84000015258789,111000,0.0,0.0
2024-09-30 00:00:00-04:00,18.520000457763672,18.540000915527344,18.360000610351562,18.5,143100,0.0,0.0
2024-10-01 00:00:00-04:00,18.5,18.5,18.110000610351562,18.219999313354492,123500,0.0,0.0
2024-10-02 00:00:00-04:00,18.209999084472656,18.31999969482422,18.170000076293945,18.25,113200,0.0,0.0
2024-10-03 00:00:00-04:00,18.239999771118164,18.350000381469727,18.229999542236328,18.260000228881836,74500,0.0,0.0
2024-10-04 00:00:00-04:00,18.34000015258789,18.40999984741211,18.25,18.299999237060547,59600,0.0,0.0
2024-10-07 00:00:00-04:00,18.299999237060547,18.392000198364258,18.1200008392334,18.18000030517578,116000,0.0,0.0
2024-10-08 00:00:00-04:00,18.219999313354492,18.31999969482422,18.139999389648438,18.270000457763672,100800,0.0,0.0
2024-10-09 00:00:00-04:00,18.260000228881836,18.309999465942383,18.219999313354492,18.25,77700,0.0,0.0
2024-10-10 00:00:00-04:00,18.260000228881836,18.34000015258789,18.209999084472656,18.329999923706055,95400,0.0,0.0
