Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.898020979477312,28.466581815436353,27.049997227724273,28.302759170532227,7600,0.0,0.0
2023-11-08 00:00:00-05:00,28.43882651566596,28.43882651566596,27.758471078128437,28.263877868652344,16800,0.25,0.0
2023-11-09 00:00:00-05:00,28.409667921178148,28.477703094482422,28.186123250658554,28.477703094482422,4100,0.0,0.0
2023-11-10 00:00:00-05:00,28.779004826140948,28.88591644854341,28.477703548391784,28.701250076293945,13000,0.0,0.0
2023-11-13 00:00:00-05:00,28.341634153724964,28.895636996762583,28.341634153724964,28.390230178833008,5500,0.0,0.0
2023-11-14 00:00:00-05:00,28.59433612669652,30.12027422581939,28.59433612669652,29.935606002807617,19600,0.0,0.0
2023-11-15 00:00:00-05:00,29.566269763752285,30.713153631491824,29.566269763752285,30.081396102905273,6100,0.0,0.0
2023-11-16 00:00:00-05:00,29.887008315423568,30.129992122866035,29.546830614240246,30.081396102905273,5600,0.0,0.0
2023-11-17 00:00:00-05:00,30.100836707849332,30.897825241088867,29.993925081418052,30.897825241088867,17300,0.0,0.0
2023-11-20 00:00:00-05:00,30.693717938645865,30.771472691631267,30.23690899658406,30.275785446166992,6100,0.0,0.0
2023-11-21 00:00:00-05:00,29.887011783182746,30.51876938507148,29.712063124913964,30.13971519470215,4600,0.0,0.0
2023-11-22 00:00:00-05:00,30.431295122169573,31.335197143132106,30.12027610849017,30.42157554626465,17700,0.0,0.0
2023-11-24 00:00:00-05:00,30.509051935507443,31.35463470431315,30.509051935507443,30.985300064086914,3400,0.0,0.0
2023-11-27 00:00:00-05:00,30.61596339546602,30.674278997149813,30.003644943237305,30.003644943237305,10100,0.0,0.0
2023-11-28 00:00:00-05:00,30.032801421457506,30.295224406306225,29.71206283569336,29.71206283569336,7500,0.0,0.0
2023-11-29 00:00:00-05:00,29.780097688476406,30.62568223474047,29.469078681884408,29.77037811279297,6600,0.0,0.0
2023-11-30 00:00:00-05:00,29.78981746707451,29.78981746707451,28.876197738622725,29.49823760986328,15700,0.0,0.0
2023-12-01 00:00:00-05:00,30.11055723623122,30.654842376708984,30.023082904862278,30.654842376708984,12000,0.0,0.0
2023-12-04 00:00:00-05:00,31.033897071307663,31.578182220458984,30.965861891118657,31.578182220458984,19500,0.0,0.0
2023-12-05 00:00:00-05:00,31.257441277582465,31.587899450912968,31.1602492238661,31.354633331298828,11100,0.0,0.0
2023-12-06 00:00:00-05:00,31.5878975379427,32.20021782066327,31.43238803683069,31.490705490112305,14500,0.0,0.0
2023-12-07 00:00:00-05:00,31.898917942782685,32.19049780673378,31.73369071267808,32.171058654785156,7700,0.0,0.0
2023-12-08 00:00:00-05:00,32.07386704067449,32.462642669677734,31.879479226172872,32.462642669677734,6300,0.0,0.0
2023-12-11 00:00:00-05:00,32.6084297048204,32.6084297048204,31.77256472459787,32.35572814941406,9000,0.0,0.0
2023-12-12 00:00:00-05:00,32.462642511083075,33.15271572693529,32.17105893693557,32.666748046875,20400,0.0,0.0
2023-12-13 00:00:00-05:00,32.57927295363157,34.328755819373654,32.51123777662665,33.82334899902344,48600,0.0,0.0
2023-12-14 00:00:00-05:00,34.017737125316884,35.46592242287016,34.017737125316884,35.018829345703125,16900,0.0,0.0
2023-12-15 00:00:00-05:00,35.27153444204234,36.50589277098508,35.213216986787096,36.262908935546875,71500,0.0,0.0
2023-12-18 00:00:00-05:00,36.06852589573458,36.27263145466226,33.833075055592374,35.6700325012207,21300,0.0,0.0
2023-12-19 00:00:00-05:00,35.99076412841204,36.79747223298645,35.99076412841204,36.039363861083984,17900,0.0,0.0
2023-12-20 00:00:00-05:00,37.41950726910644,37.46810329026584,35.932447517324015,36.146270751953125,25600,0.0,0.0
2023-12-21 00:00:00-05:00,37.613896817601756,37.613896817601756,35.903288614866845,36.13655471801758,13700,0.0,0.0
2023-12-22 00:00:00-05:00,36.146275004790844,36.40869799909384,35.776942234414065,36.30178451538086,8600,0.0,0.0
2023-12-26 00:00:00-05:00,36.59336658914204,37.25428290891754,36.55448828618135,36.943260192871094,11200,0.0,0.0
2023-12-27 00:00:00-05:00,36.62252551602769,36.64196466859802,35.951891436728,36.321224212646484,15000,0.0,0.0
2023-12-28 00:00:00-05:00,36.185153309348145,36.5836466619625,35.844977413569744,36.30178451538086,14000,0.0,0.0
2023-12-29 00:00:00-05:00,36.447571598339614,36.58364193908456,35.80609448651439,35.922725677490234,10500,0.0,0.0
2024-01-02 00:00:00-05:00,35.922726014909024,36.78774779574582,35.83525169394582,36.41841506958008,17700,0.0,0.0
2024-01-03 00:00:00-05:00,36.30178143794113,36.72943533653921,36.00048387226217,36.04907989501953,23100,0.0,0.0
2024-01-04 00:00:00-05:00,36.214309746838865,36.554489346150476,36.214309746838865,36.2823486328125,22000,0.0,0.0
2024-01-05 00:00:00-05:00,36.17543440219775,36.85578617147143,36.17543440219775,36.53504943847656,43300,0.0,0.0
2024-01-08 00:00:00-05:00,36.29207042513726,36.35038788780957,35.4464876084064,35.87413787841797,9700,0.0,0.0
2024-01-09 00:00:00-05:00,35.49507784398105,35.61170904264082,34.71753034018432,34.82444381713867,21800,0.0,0.0
2024-01-10 00:00:00-05:00,34.55230014645791,34.78556625638777,34.03717560939656,34.4356689453125,25600,0.0,0.0
2024-01-11 00:00:00-05:00,34.66893359881975,34.66893359881975,34.04689554213366,34.30931854248047,13900,0.0,0.0
2024-01-12 00:00:00-05:00,34.47454905051078,35.20350058414624,34.124651721143486,34.98967361450195,13900,0.0,0.0
2024-01-16 00:00:00-05:00,34.84387925169639,35.06742763489268,34.639773727183915,34.68836975097656,6900,0.0,0.0
2024-01-17 00:00:00-05:00,34.28987726426743,34.57173939986913,34.28987726426743,34.299598693847656,5000,0.0,0.0
2024-01-18 00:00:00-05:00,34.59117312476845,34.610612273240264,33.88166088992059,34.10520553588867,10100,0.0,0.0
2024-01-19 00:00:00-05:00,34.20239967839733,34.65921042654046,33.41513450878398,34.319034576416016,7900,0.0,0.0
2024-01-22 00:00:00-05:00,34.357912384256835,35.281251687989645,33.54148655989632,35.27153396606445,10700,0.0,0.0
2024-01-23 00:00:00-05:00,35.028550801583336,35.15489972721435,34.25100326538086,34.25100326538086,9800,0.0,0.0
2024-01-24 00:00:00-05:00,34.16353040384363,34.50370630691241,34.16353040384363,34.37735366821289,7100,0.0,0.0
2024-01-25 00:00:00-05:00,35.077143910899316,36.44757248814814,34.50370195544691,36.4378547668457,14800,0.0,0.0
2024-01-26 00:00:00-05:00,36.83635376295772,37.05017703336132,36.15599822998047,36.15599822998047,12000,0.0,0.0
2024-01-29 00:00:00-05:00,36.65168089612775,36.65168089612775,35.7186238566447,36.058799743652344,10900,0.0,0.0
2024-01-30 00:00:00-05:00,35.601986666854586,36.816905641353486,35.50479092431159,36.25318145751953,11300,0.0,0.0
2024-01-31 00:00:00-05:00,36.19487015691733,36.61279890125999,35.78665542602539,35.78665542602539,9700,0.0,0.0
2024-02-01 00:00:00-05:00,34.698090313774095,35.28125,34.698090313774095,35.28125,6100,0.0,0.0
2024-02-02 00:00:00-05:00,34.63005732039383,34.63005732039383,33.55120849609375,33.55120849609375,10500,0.0,0.0
2024-02-05 00:00:00-05:00,33.34710262421133,33.34710262421133,32.63759027573523,33.25962829589844,7700,0.0,0.0
2024-02-06 00:00:00-05:00,33.33738237720494,33.33738237720494,31.131088647170937,31.772565841674805,18100,0.0,0.0
2024-02-07 00:00:00-05:00,31.743173376121018,32.59553527832031,30.929997734613014,32.59553527832031,22600,0.26,0.0
2024-02-08 00:00:00-05:00,32.72290360478167,33.09519740494942,32.63472797056,32.85026550292969,6200,0.0,0.0
2024-02-09 00:00:00-05:00,32.82087650828277,34.12391608597937,32.82087650828277,33.77121353149414,6900,0.0,0.0
2024-02-12 00:00:00-05:00,34.349250731213665,35.27998895399987,34.14350509643555,34.14350509643555,14500,0.0,0.0
2024-02-13 00:00:00-05:00,33.80060250089247,34.074925035377944,31.459054114026312,31.752971649169922,12300,0.0,0.0
2024-02-14 00:00:00-05:00,32.34080510621333,33.12459014398469,31.939116956169332,32.95803451538086,11200,0.0,0.0
2024-02-15 00:00:00-05:00,34.18269729048959,35.348575592041016,34.18269729048959,35.348575592041016,8600,0.0,0.0
2024-02-16 00:00:00-05:00,35.13303433567998,36.72999146112845,33.47729220543112,33.49688720703125,9200,0.0,0.0
2024-02-20 00:00:00-05:00,33.06580951405502,34.3982397694886,32.58574130185501,33.24216079711914,8700,0.0,0.0
2024-02-21 00:00:00-05:00,33.5066882617992,33.5066882617992,32.57594619448388,33.11479568481445,5900,0.0,0.0
2024-02-22 00:00:00-05:00,33.14418792656846,33.23235982648872,31.80195836597331,32.52695846557617,19300,0.0,0.0
2024-02-23 00:00:00-05:00,33.349929284485604,33.349929284485604,32.02729474702738,32.03709411621094,2400,0.0,0.0
2024-02-26 00:00:00-05:00,32.26242776818241,32.80127716064453,32.007696518198486,32.80127716064453,8400,0.0,0.0
2024-02-27 00:00:00-05:00,33.39891601324671,33.800604203562585,31.99790516321134,32.9482421875,11800,0.0,0.0
2024-02-28 00:00:00-05:00,32.605335323417954,32.63472969462087,31.988109588623047,31.988109588623047,4500,0.0,0.0
2024-02-29 00:00:00-05:00,32.75229314817483,32.99722504205148,31.97830746655723,32.69350814819336,20900,0.0,0.0
2024-03-01 00:00:00-05:00,32.82087208674504,32.879657083694696,31.811753931974707,31.841144561767578,7700,0.0,0.0
2024-03-04 00:00:00-05:00,31.69418555699007,31.69418555699007,31.302296769400055,31.596214294433594,7700,0.0,0.0
2024-03-05 00:00:00-05:00,31.204324729855227,32.556348008465356,31.204324729855227,31.547229766845703,5300,0.0,0.0
2024-03-06 00:00:00-05:00,31.165135254957704,31.35128402709961,31.165135254957704,31.35128402709961,4400,0.0,0.0
2024-03-07 00:00:00-05:00,31.410069280982654,31.841148094347275,31.037771733725197,31.73337745666504,12400,0.0,0.0
2024-03-08 00:00:00-05:00,32.01750022246154,32.01750022246154,31.547231394223523,31.988109588623047,5000,0.0,0.0
2024-03-11 00:00:00-04:00,31.41006819280818,32.086078891171056,31.34148569113409,31.713781356811523,3500,0.0,0.0
2024-03-12 00:00:00-04:00,31.576620895803874,31.84114780295832,31.576620895803874,31.69418716430664,3900,0.0,0.0
2024-03-13 00:00:00-04:00,31.78236199537816,31.78236199537816,31.027973163651815,31.645200729370117,6300,0.0,0.0
2024-03-14 00:00:00-04:00,31.645198529492415,31.821549784204553,31.468847274780273,31.468847274780273,9000,0.0,0.0
2024-03-15 00:00:00-04:00,31.12594737025027,31.73337745666504,31.12594737025027,31.73337745666504,25700,0.0,0.0
2024-03-18 00:00:00-04:00,31.55702589482603,31.939119070483244,31.55702589482603,31.69418716430664,5400,0.0,0.0
2024-03-19 00:00:00-04:00,31.586419754261357,31.899932290109152,31.125946582138056,31.272905349731445,6200,0.0,0.0
2024-03-20 00:00:00-04:00,31.596218564318505,32.742498188065746,31.596218564318505,32.703311920166016,9600,0.0,0.0
2024-03-21 00:00:00-04:00,32.7816881155868,33.310741973306826,32.7816881155868,33.11479568481445,10100,0.0,0.0
2024-03-22 00:00:00-04:00,33.095194154831574,33.28134477399873,32.781681650024,32.791481018066406,9100,0.0,0.0
2024-03-25 00:00:00-04:00,32.79148589202482,32.81108089365828,32.47797334061834,32.5367546081543,5800,0.0,0.0
2024-03-26 00:00:00-04:00,33.68303909676398,33.68303909676398,32.28202819824219,32.28202819824219,5300,0.0,0.0
2024-03-27 00:00:00-04:00,32.9384439033405,33.03641891479492,32.55635070207959,33.03641891479492,9300,0.0,0.0
2024-03-28 00:00:00-04:00,32.98742624830009,34.006343841552734,32.98742624830009,34.006343841552734,25900,0.0,0.0
2024-04-01 00:00:00-04:00,32.71310483613767,32.948241110832164,32.585739198287975,32.722904205322266,5000,0.0,0.0
2024-04-02 00:00:00-04:00,32.72290417599376,32.99722671508789,32.49756353332153,32.99722671508789,13800,0.0,0.0
2024-04-03 00:00:00-04:00,32.722904699075485,33.183374148863564,32.59553905930398,32.8698616027832,6900,0.0,0.0
2024-04-04 00:00:00-04:00,33.683037340103084,33.683037340103084,32.94824160943901,33.487091064453125,7500,0.0,0.0
2024-04-05 00:00:00-04:00,33.12458801269531,33.12458801269531,33.12458801269531,33.12458801269531,18400,0.0,0.0
2024-04-08 00:00:00-04:00,33.800603038952374,33.800603038952374,32.72290414714888,33.271549224853516,8400,0.0,0.0
2024-04-09 00:00:00-04:00,33.2127690461106,33.78100914337951,33.2127690461106,33.35972595214844,10600,0.0,0.0
2024-04-10 00:00:00-04:00,33.06580457302964,33.06580457302964,31.899930142424218,32.125267028808594,9400,0.0,0.0
2024-04-11 00:00:00-04:00,31.90973041263324,31.90973041263324,31.55702784793143,31.83135414123535,7300,0.0,0.0
2024-04-12 00:00:00-04:00,31.38067275399821,32.00769779847925,31.135742731094584,31.28270149230957,5200,0.0,0.0
2024-04-15 00:00:00-04:00,31.635406489680914,31.635406489680914,30.391151934577614,30.743852615356445,10300,0.0,0.0
2024-04-16 00:00:00-04:00,30.40094755776694,30.73405508531223,30.40094755776694,30.606689453125,6600,0.0,0.0
2024-04-17 00:00:00-04:00,30.449935091452,30.577298862912855,30.03844940635067,30.26378631591797,6200,0.0,0.0
2024-04-18 00:00:00-04:00,30.54790741364023,30.596893047043984,30.01885360320547,30.28338050842285,9200,0.0,0.0
2024-04-19 00:00:00-04:00,30.126623971121653,31.096554079608595,30.126623971121653,30.861419677734375,8500,0.0,0.0
2024-04-22 00:00:00-04:00,30.910405604194054,31.351283779820633,30.381353662124287,30.489124298095703,9700,0.0,0.0
2024-04-23 00:00:00-04:00,30.77324266386853,31.01817455509237,30.263783881639256,30.596891403198242,10700,0.0,0.0
2024-04-24 00:00:00-04:00,30.890813256753322,30.978988894118576,30.17561065715936,30.743852615356445,21300,0.0,0.0
2024-04-25 00:00:00-04:00,30.988782084927397,31.057364584228285,30.518513301813528,30.802635192871094,21300,0.0,0.0
2024-04-26 00:00:00-04:00,30.773244301511752,30.84182493571492,30.773244301511752,30.832027435302734,5900,0.0,0.0
2024-04-29 00:00:00-04:00,31.263106207346762,31.263106207346762,30.626283668768945,31.037769317626953,10300,0.0,0.0
2024-04-30 00:00:00-04:00,31.282703966587423,31.282703966587423,30.538110733032227,30.538110733032227,12400,0.0,0.0
2024-05-01 00:00:00-04:00,31.106351852416992,31.23371562045872,30.489124275675785,31.106351852416992,21400,0.0,0.0
2024-05-02 00:00:00-04:00,31.34148676912085,31.97830935711264,30.861420452982973,31.801958084106445,10800,0.0,0.0
2024-05-03 00:00:00-04:00,31.380672502856637,32.32121379941505,30.479324942969704,32.13506317138672,8700,0.0,0.0
2024-05-06 00:00:00-04:00,32.40939052545531,33.80060191165228,31.184729167220603,31.263107299804688,16500,0.0,0.0
2024-05-07 00:00:00-04:00,31.566824476402257,32.80127960829229,31.018175674804358,31.027973175048828,20500,0.0,0.0
2024-05-08 00:00:00-04:00,30.82052747330369,31.808364868164062,30.82052747330369,31.808364868164062,11200,0.26,0.0
2024-05-09 00:00:00-04:00,32.163987034342256,32.993770599365234,31.956538316861046,32.993770599365234,14700,0.0,0.0
2024-05-10 00:00:00-04:00,32.89498172312064,32.89498172312064,32.08495542906034,32.29240036010742,10000,0.0,0.0
2024-05-13 00:00:00-04:00,32.09483740812119,33.2506053077882,31.966417496502473,33.02340316772461,24400,0.0,0.0
2024-05-14 00:00:00-04:00,33.290122709599366,33.43829606563345,32.61839294433594,32.61839294433594,26600,0.0,0.0
2024-05-15 00:00:00-04:00,32.61839087373211,33.24072948081168,32.59863367385491,33.00364685058594,6600,0.0,0.0
2024-05-16 00:00:00-04:00,32.81595752620104,33.21109019984266,32.81595752620104,32.954254150390625,6700,0.0,0.0
2024-05-17 00:00:00-04:00,33.2012173730797,33.2012173730797,33.09255465040397,33.122188568115234,5400,0.0,0.0
2024-05-20 00:00:00-04:00,32.64802369351117,32.97401182809165,32.0948371887207,32.0948371887207,8700,0.0,0.0
2024-05-21 00:00:00-04:00,32.094836961002834,32.648023461868355,32.094836961002834,32.6085090637207,3200,0.0,0.0
2024-05-22 00:00:00-04:00,32.67766571044922,32.67766571044922,32.67766571044922,32.67766571044922,4900,0.0,0.0
2024-05-23 00:00:00-04:00,32.67766530319431,33.586473966443045,32.26277160644531,32.26277160644531,17000,0.0,0.0
2024-05-24 00:00:00-04:00,32.40106574611066,32.65790557861328,32.28252631404055,32.65790557861328,5900,0.0,0.0
2024-05-28 00:00:00-04:00,32.64802530468387,32.64802530468387,31.897270539004186,32.144229888916016,9500,0.0,0.0
2024-05-29 00:00:00-04:00,31.61079747004471,32.31216113451916,31.61079747004471,31.917028427124023,10800,0.0,0.0
2024-05-30 00:00:00-04:00,32.154109657819234,33.22097595951915,31.620676506969275,32.499855041503906,11800,0.0,0.0
2024-05-31 00:00:00-04:00,32.72705444529523,32.80607947857133,31.077364011236604,32.39118957519531,43700,0.0,0.0
2024-06-03 00:00:00-04:00,32.736932615434135,33.28024246135452,32.54924485580371,32.697418212890625,7900,0.0,0.0
2024-06-04 00:00:00-04:00,32.70729677568178,32.73693069169761,32.30228359416286,32.401065826416016,8000,0.0,0.0
2024-06-05 00:00:00-04:00,31.798484510635788,32.865350710119124,31.768850594528125,32.569000244140625,36600,0.0,0.0
2024-06-06 00:00:00-04:00,32.65790665681177,33.141944885253906,32.65790665681177,33.141944885253906,3800,0.0,0.0
2024-06-07 00:00:00-04:00,32.717170656645266,32.9740104675293,32.401063018865145,32.9740104675293,13900,0.0,0.0
2024-06-10 00:00:00-04:00,32.44058053956781,32.993770843103306,32.05532455444336,32.05532455444336,6000,0.0,0.0
2024-06-11 00:00:00-04:00,31.80836454114793,32.57887649536133,31.80836454114793,32.57887649536133,5500,0.0,0.0
2024-06-12 00:00:00-04:00,33.319755738295655,33.319755738295655,32.845594228694054,33.23085021972656,10500,0.0,0.0
2024-06-13 00:00:00-04:00,32.539363861083984,32.539363861083984,32.539363861083984,32.539363861083984,3500,0.0,0.0
2024-06-14 00:00:00-04:00,32.15410614013672,32.15410614013672,32.15410614013672,32.15410614013672,4500,0.0,0.0
2024-06-17 00:00:00-04:00,31.887390079874066,32.746811331420574,31.423107179968266,32.73693084716797,11600,0.0,0.0
2024-06-18 00:00:00-04:00,33.082674304891746,33.77415743097365,32.51960355203868,32.6085090637207,17100,0.0,0.0
2024-06-20 00:00:00-04:00,32.59863123455279,33.26048042356109,32.59863123455279,32.9740104675293,5500,0.0,0.0
2024-06-21 00:00:00-04:00,32.865351601728165,33.191335992658004,32.54924392700195,32.54924392700195,23000,0.0,0.0
2024-06-24 00:00:00-04:00,32.78632078100845,33.37902546086666,32.78632078100845,33.1024284362793,10500,0.0,0.0
2024-06-25 00:00:00-04:00,33.102430151941405,33.36914670645615,32.7764457641794,32.89498519897461,12000,0.0,0.0
2024-06-26 00:00:00-04:00,33.14194521261905,33.744526651297704,33.14194521261905,33.3889045715332,15200,0.0,0.0
2024-06-27 00:00:00-04:00,33.61610794067383,33.7346511504001,33.46793458096734,33.61610794067383,18300,0.0,0.0
2024-06-28 00:00:00-04:00,34.02111673586651,36.00667190551758,33.70500908757486,36.00667190551758,128800,0.0,0.0
2024-07-01 00:00:00-04:00,35.80910589235369,35.80910589235369,34.45576970409789,34.515037536621094,15300,0.0,0.0
2024-07-02 00:00:00-04:00,35.06822504161709,35.06822504161709,34.72248348514664,34.83114242553711,11000,0.0,0.0
2024-07-03 00:00:00-04:00,34.337226240755456,34.87065933920273,34.337226240755456,34.860782623291016,2000,0.0,0.0
2024-07-05 00:00:00-04:00,34.65333557512072,34.87065722671848,32.954254150390625,32.954254150390625,29300,0.0,0.0
2024-07-08 00:00:00-04:00,32.99376861083482,33.744523329988375,32.99376861083482,33.54695510864258,14700,0.0,0.0
2024-07-09 00:00:00-04:00,33.112312760370855,33.99148751407384,32.96413563114636,33.69513702392578,28100,0.0,0.0
2024-07-10 00:00:00-04:00,33.27036315931805,34.36686325073242,33.062918214537106,34.36686325073242,20100,0.0,0.0
2024-07-11 00:00:00-04:00,34.72248411329522,36.885846537847485,34.21868495812389,36.00667190551758,27300,0.0,0.0
2024-07-12 00:00:00-04:00,36.54010450936405,37.755143973553885,35.907885452538935,37.29085922241211,33600,0.0,0.0
2024-07-15 00:00:00-04:00,37.66623800828125,38.90103465636534,37.08341383965354,38.15027618408203,39800,0.0,0.0
2024-07-16 00:00:00-04:00,38.74298565743865,40.42230629317258,37.98235037536703,40.333404541015625,31000,0.0,0.0
2024-07-17 00:00:00-04:00,40.30376332667994,41.43977779214697,40.30376332667994,41.42989730834961,39900,0.0,0.0
2024-07-18 00:00:00-04:00,41.06439789575787,41.311357230598034,39.7110617959579,40.08644104003906,14200,0.0,0.0
2024-07-19 00:00:00-04:00,40.08644390549453,40.471699892455945,39.51349639892578,39.51349639892578,8900,0.0,0.0
2024-07-22 00:00:00-04:00,39.681428304024216,40.22474191269136,38.733105262479235,40.07656478881836,19400,0.0,0.0
2024-07-23 00:00:00-04:00,40.00741480045922,41.90406080443743,40.00741480045922,41.301483154296875,33500,0.0,0.0
2024-07-24 00:00:00-04:00,42.1312636227178,42.97092384571626,41.78551829631228,42.388099670410156,22200,0.0,0.0
2024-07-25 00:00:00-04:00,42.71409190702074,44.413169715256764,42.65482030494362,44.07730484008789,19100,0.0,0.0
2024-07-26 00:00:00-04:00,44.30450563806616,44.749033219271965,42.37822573334202,43.0894660949707,17300,0.0,0.0
2024-07-29 00:00:00-04:00,43.454968856080036,43.603142205004275,42.121386105958095,42.57579040527344,16000,0.0,0.0
2024-07-30 00:00:00-04:00,42.62518553399306,44.09706115722656,42.08187194659078,44.09706115722656,24800,0.0,0.0
2024-07-31 00:00:00-04:00,43.6525339685664,43.71180556999532,42.388103284488295,43.49448013305664,33800,0.0,0.0
2024-08-01 00:00:00-04:00,44.13657492181815,44.13657492181815,41.24221106534879,41.73612976074219,26100,0.0,0.0
2024-08-02 00:00:00-04:00,40.37291278259106,40.63962932816082,40.04692840576172,40.04692840576172,37800,0.0,0.0
2024-08-05 00:00:00-04:00,38.4762680849035,39.75057925520848,37.537821786578895,38.999820709228516,24700,0.0,0.0
2024-08-06 00:00:00-04:00,38.92079728333682,40.313647945908926,38.92079728333682,40.234619140625,13100,0.0,0.0
2024-08-07 00:00:00-04:00,40.7020015675765,40.87105276931867,39.528574401368246,40.31417465209961,29200,0.27,0.0
2024-08-08 00:00:00-04:00,40.74177723167248,41.22904555519905,40.60255771066489,40.93071746826172,8000,0.0,0.0
2024-08-09 00:00:00-04:00,40.373837838057035,40.76166854545504,39.22029972249677,40.165008544921875,10400,0.0,0.0
2024-08-12 00:00:00-04:00,40.52300151905662,40.52300151905662,39.44901585426121,39.478851318359375,7600,0.0,0.0
2024-08-13 00:00:00-04:00,39.91640193614291,41.84559771057635,39.91640193614291,40.96055221557617,34400,0.0,0.0
2024-08-14 00:00:00-04:00,41.01027713773541,41.05999785754806,40.49317330609875,40.582672119140625,9100,0.0,0.0
2024-08-15 00:00:00-04:00,41.567153352628225,42.064368114725326,41.069938590531116,41.746150970458984,9200,0.0,0.0
2024-08-16 00:00:00-04:00,41.696432163709865,41.696432163709865,40.821333080151554,41.35832595825195,37400,0.0,0.0
2024-08-19 00:00:00-04:00,41.417990209030044,41.69642925523879,41.31854498292157,41.527374267578125,6400,0.0,0.0
2024-08-20 00:00:00-04:00,41.22904822392018,41.47765561136801,40.811389633862724,41.28871536254883,6200,0.0,0.0
2024-08-21 00:00:00-04:00,41.56715237388249,42.25331115722656,41.21910356598876,42.25331115722656,6600,0.0,0.0
2024-08-22 00:00:00-04:00,41.74615147336811,42.28314433332947,41.26882575121834,42.24336624145508,31900,0.0,0.0
2024-08-23 00:00:00-04:00,42.64113978786478,44.85871720947731,42.64113978786478,44.71949768066406,12100,0.0,0.0
2024-08-26 00:00:00-04:00,45.36587449164379,45.36587449164379,44.25211447050649,44.620052337646484,24800,0.0,0.0
2024-08-27 00:00:00-04:00,43.844398172036854,44.649887457760606,43.844398172036854,44.272003173828125,9100,0.0,0.0
2024-08-28 00:00:00-04:00,44.17255969981283,44.17255969981283,43.73501205444336,43.73501205444336,8000,0.0,0.0
2024-08-29 00:00:00-04:00,44.28194760434627,44.28194760434627,43.516236379088696,43.784732818603516,13200,0.0,0.0
2024-08-30 00:00:00-04:00,43.615681435082955,43.914009546626865,43.357127623216556,43.58584976196289,8000,0.0,0.0
2024-09-03 00:00:00-04:00,43.04885368286887,43.4068489074707,42.83007798040164,43.4068489074707,10100,0.0,0.0
2024-09-04 00:00:00-04:00,43.038908475624645,43.36707203856692,42.36269609754443,42.372642517089844,13000,0.0,0.0
2024-09-05 00:00:00-04:00,42.76047135272667,43.347184948606646,41.78593083292477,41.98481750488281,26200,0.0,0.0
2024-09-06 00:00:00-04:00,42.17375573957364,42.84996811581747,41.38815550931279,42.273197174072266,13500,0.0,0.0
2024-09-09 00:00:00-04:00,42.551639344841256,43.07868576754098,42.223475787988406,42.352752685546875,10800,0.0,0.0
2024-09-10 00:00:00-04:00,42.332864216664326,42.87979969208516,42.17375564575195,42.17375564575195,9600,0.0,0.0
2024-09-11 00:00:00-04:00,41.885368988437826,41.97486779413,41.03015902147867,41.75609588623047,37000,0.0,0.0
2024-09-12 00:00:00-04:00,41.62682096092658,42.96929931640625,41.56715382315838,42.96929931640625,14800,0.0,0.0
2024-09-13 00:00:00-04:00,43.70517786865429,44.32172310474104,43.26762645499156,44.252113342285156,12100,0.0,0.0
2024-09-16 00:00:00-04:00,44.48083292166445,45.09737817502928,42.52180551164115,44.71949768066406,19900,0.0,0.0
2024-09-17 00:00:00-04:00,45.34598654376086,45.34598654376086,44.01345077794559,44.16261672973633,24900,0.0,0.0
2024-09-18 00:00:00-04:00,44.21233726658484,46.569138051837484,43.31735293987994,44.73938751220703,41500,0.0,0.0
2024-09-19 00:00:00-04:00,45.62442949184702,46.74813216870632,44.659831600158405,46.58902359008789,31500,0.0,0.0
2024-09-20 00:00:00-04:00,46.06197655595197,46.45974989422421,45.59459345249925,45.992366790771484,65200,0.0,0.0
2024-09-23 00:00:00-04:00,45.66420280333354,46.022198045840646,44.79905016290646,44.818939208984375,17300,0.0,0.0
2024-09-24 00:00:00-04:00,45.14710297777614,45.14710297777614,43.9239512960116,44.24217224121094,10200,0.0,0.0
2024-09-25 00:00:00-04:00,44.08306205165774,44.60016205923978,43.15824230278048,44.152671813964844,27800,0.0,0.0
2024-09-26 00:00:00-04:00,44.25211234128688,44.25211234128688,43.615678074116595,44.0333366394043,31600,0.0,0.0
2024-09-27 00:00:00-04:00,44.311781641841144,45.017825704396245,43.436682584993214,43.89411926269531,18800,0.0,0.0
2024-09-30 00:00:00-04:00,42.11408982288119,44.32172463242501,42.11408982288119,44.24217224121094,14900,0.0,0.0
2024-10-01 00:00:00-04:00,43.864286847671174,43.864286847671174,42.283143755041316,42.42236328125,16200,0.0,0.0
2024-10-02 00:00:00-04:00,40.532944670267526,42.651080563220084,39.31974326222474,42.153865814208984,12900,0.0,0.0
2024-10-03 00:00:00-04:00,40.503115481012394,42.22347816279035,40.503115481012394,41.686485290527344,16000,0.0,0.0
2024-10-04 00:00:00-04:00,42.39253130597814,42.412420351500934,41.39810179052393,42.1240348815918,6200,0.0,0.0
2024-10-07 00:00:00-04:00,42.034537640683396,42.163814544677734,41.74615216002207,42.163814544677734,6700,0.0,0.0
2024-10-08 00:00:00-04:00,41.99475868038964,42.00470510004013,41.23899390520021,41.318546295166016,6800,0.0,0.0
2024-10-09 00:00:00-04:00,41.5671520958042,41.78592779841525,41.22904591606324,41.27876663208008,5500,0.0,0.0
2024-10-10 00:00:00-04:00,41.02021985375098,41.437878453225146,40.363896487828875,40.68211364746094,15000,0.0,0.0
