Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.754615122457977,17.012671118957265,16.544344977850404,16.592134475708008,131000,0.0,0.0
2023-11-08 00:00:00-05:00,16.592133380296683,16.592133380296683,16.142921245006868,16.353191375732422,118700,0.0,0.0
2023-11-09 00:00:00-05:00,16.40097885304186,16.496556018331198,15.731940518999304,15.817959785461426,158600,0.0,0.0
2023-11-10 00:00:00-05:00,15.970882420303454,16.09513328129312,15.655479052919917,15.923094749450684,110700,0.0,0.0
2023-11-13 00:00:00-05:00,15.77973067855789,16.181153331314636,15.684153509238117,15.980441093444824,112600,0.0,0.0
2023-11-14 00:00:00-05:00,16.639923142983857,17.242058091020258,16.23850045195394,17.127365112304688,237600,0.0,0.0
2023-11-15 00:00:00-05:00,17.08913209719543,17.45232498057911,16.840634006016575,17.299402236938477,142900,0.0,0.0
2023-11-16 00:00:00-05:00,17.337630118802824,17.614803700759857,16.878861937959492,17.00311279296875,85400,0.0,0.0
2023-11-17 00:00:00-05:00,17.222940901795916,17.337632048279186,17.022228660975838,17.098690032958984,143800,0.0,0.0
2023-11-20 00:00:00-05:00,17.079576232474043,17.14647970577301,16.850190291187694,17.08913230895996,105100,0.0,0.0
2023-11-21 00:00:00-05:00,17.003113445779075,17.117804583901957,16.54434342433922,16.573017120361328,100100,0.0,0.0
2023-11-22 00:00:00-05:00,16.79284445748937,16.897979527036743,16.51567266911388,16.611248016357422,68800,0.0,0.0
2023-11-24 00:00:00-05:00,16.620806527416892,16.869306449958664,16.534787253345396,16.582576751708984,33600,0.0,0.0
2023-11-27 00:00:00-05:00,16.611247606304985,16.945766782348397,16.362749522026526,16.439210891723633,94000,0.0,0.0
2023-11-28 00:00:00-05:00,16.429653936895825,16.534787186907362,16.085576841992367,16.48699951171875,136800,0.0,0.0
2023-11-29 00:00:00-05:00,16.54434498670869,17.05090272637286,16.54434498670869,16.983999252319336,186800,0.0,0.0
2023-11-30 00:00:00-05:00,17.07001947274248,17.13692295050848,16.869307216461426,17.031787872314453,156800,0.0,0.0
2023-12-01 00:00:00-05:00,16.92665272081605,18.159594484534743,16.92665272081605,18.0162296295166,214900,0.0,0.0
2023-12-04 00:00:00-05:00,17.863304282375335,18.35074617709311,17.653034157409174,18.150033950805664,170200,0.0,0.0
2023-12-05 00:00:00-05:00,18.130920234379577,18.30295878437618,17.96843958415867,18.140478134155273,137500,0.0,0.0
2023-12-06 00:00:00-05:00,18.216939289869348,19.172707380126674,18.216939289869348,18.35074806213379,216700,0.0,0.0
2023-12-07 00:00:00-05:00,18.446323636454416,19.172707612616115,18.417651760108114,18.92420768737793,228500,0.0,0.0
2023-12-08 00:00:00-05:00,19.058014589721704,19.459437225996098,18.9050918542822,19.220495223999023,149500,0.0,0.0
2023-12-11 00:00:00-05:00,19.19182134415399,19.440321242615063,19.153591572150706,19.32562828063965,196900,0.0,0.0
2023-12-12 00:00:00-05:00,19.402091804170613,19.746168905358225,19.22049717675092,19.411649703979492,177100,0.0,0.0
2023-12-13 00:00:00-05:00,19.382977432125724,20.51078224182129,19.12491961149936,20.51078224182129,358200,0.0,0.0
2023-12-14 00:00:00-05:00,20.682821527488347,21.552570370599202,20.682821527488347,21.06513023376465,256200,0.0,0.0
2023-12-15 00:00:00-05:00,21.34229937215369,21.34229937215369,20.568127802404852,20.60635757446289,863000,0.0,0.0
2023-12-18 00:00:00-05:00,20.75928070002628,20.778396497907078,20.22405112024379,20.29095458984375,221000,0.0,0.0
2023-12-19 00:00:00-05:00,20.348301178733486,20.787953574707064,20.23360821896752,20.529895782470703,169100,0.0,0.0
2023-12-20 00:00:00-05:00,20.367416145793133,20.931319427585525,20.17626363417478,20.185821533203125,240100,0.0,0.0
2023-12-21 00:00:00-05:00,20.357858553911022,20.482109420171266,20.071128870666083,20.462993621826172,209600,0.0,0.0
2023-12-22 00:00:00-05:00,20.692379901814746,20.73061150251204,20.472553666754486,20.549015045166016,112400,0.0,0.0
2023-12-26 00:00:00-05:00,20.644591451316536,20.95043695351659,20.51078267686677,20.883533477783203,163600,0.0,0.0
2023-12-27 00:00:00-05:00,20.98866541231151,21.046012807611483,20.654148054642704,20.950435638427734,150300,0.0,0.0
2023-12-28 00:00:00-05:00,20.883529918371725,21.112914005925294,20.80706855585387,20.96954917907715,85100,0.0,0.0
2023-12-29 00:00:00-05:00,20.854860676068096,21.074686912364324,20.243169645336653,20.443880081176758,131400,0.0,0.0
2024-01-02 00:00:00-05:00,20.34829963725706,20.71149064020087,20.109357660246427,20.21449089050293,167600,0.0,0.0
2024-01-03 00:00:00-05:00,20.16670573338289,20.16670573338289,19.555012956502274,19.593244552612305,148700,0.0,0.0
2024-01-04 00:00:00-05:00,19.66014872670003,19.841745168758564,19.507225982750604,19.55501365661621,125400,0.0,0.0
2024-01-05 00:00:00-05:00,19.51678265208561,19.841743918243356,19.478551057016325,19.717493057250977,200500,0.0,0.0
2024-01-08 00:00:00-05:00,19.60280287295684,19.784399312416806,19.411648534263943,19.669706344604492,118100,0.0,0.0
2024-01-09 00:00:00-05:00,19.468994762897783,19.55501220487345,19.258724638340365,19.335186004638672,96300,0.0,0.0
2024-01-10 00:00:00-05:00,19.230054313367066,19.35430335998535,19.058015769601038,19.35430335998535,104900,0.0,0.0
2024-01-11 00:00:00-05:00,19.210936968022462,19.344743903298806,18.885975705508976,19.335186004638672,392100,0.0,0.0
2024-01-12 00:00:00-05:00,19.51678495574328,19.631477931506087,19.191823651228823,19.40209197998047,122500,0.0,0.0
2024-01-16 00:00:00-05:00,19.06757342746517,19.621918826475568,18.379419261119235,19.26828384399414,165100,0.0,0.0
2024-01-17 00:00:00-05:00,19.220497350915277,19.459439379353377,19.077130675466012,19.40209197998047,209100,0.0,0.0
2024-01-18 00:00:00-05:00,19.459439203023877,19.60280405419105,19.239611153385688,19.411649703979492,139000,0.0,0.0
2024-01-19 00:00:00-05:00,19.564570855529784,19.66014802282202,19.23005350448121,19.593244552612305,116100,0.0,0.0
2024-01-22 00:00:00-05:00,19.75572504819991,20.013782851140352,19.631476007700527,19.994667053222656,158800,0.0,0.0
2024-01-23 00:00:00-05:00,20.10936005773521,20.319628366299543,19.650590021712286,19.698379516601562,111600,0.0,0.0
2024-01-24 00:00:00-05:00,19.89908910764987,20.0806855347936,19.774840072014324,20.032896041870117,158600,0.0,0.0
2024-01-25 00:00:00-05:00,19.956436029660956,20.33874470704675,19.13447674844041,19.669706344604492,271200,0.0,0.0
2024-01-26 00:00:00-05:00,19.574129175258044,19.79395538866686,19.258725792502776,19.669706344604492,291700,0.0,0.0
2024-01-29 00:00:00-05:00,19.58368868550438,19.841746517073545,19.488111508295464,19.784400939941406,173800,0.0,0.0
2024-01-30 00:00:00-05:00,19.78439918220931,19.97555169666129,19.382976531982422,19.382976531982422,231400,0.0,0.0
2024-01-31 00:00:00-05:00,19.019784104057255,19.564571608718314,18.87641925909112,19.258726119995117,647600,0.0,0.0
2024-02-01 00:00:00-05:00,19.402093084623004,19.641035126665077,18.226498675291957,18.274288177490234,372600,0.0,0.0
2024-02-02 00:00:00-05:00,17.93021004511422,18.474997578651386,17.93021004511422,18.226497650146484,196000,0.0,0.0
2024-02-05 00:00:00-05:00,18.044900958646597,18.083132557747835,17.595690607104963,17.748613357543945,137300,0.0,0.0
2024-02-06 00:00:00-05:00,17.739054323024998,17.96843843401007,17.70082454935225,17.805957794189453,127800,0.0,0.0
2024-02-07 00:00:00-05:00,17.844668258897816,17.864021159520355,17.244684041114077,17.49629020690918,171500,0.23,0.0
2024-02-08 00:00:00-05:00,17.447904674068255,17.564029457472515,17.283393026103756,17.48661231994629,121900,0.0,0.0
2024-02-09 00:00:00-05:00,17.525321369893735,17.815635166857597,17.147911218916587,17.805957794189453,182500,0.0,0.0
2024-02-12 00:00:00-05:00,17.728539872309966,18.386586418396845,17.728539872309966,18.154335021972656,156800,0.0,0.0
2024-02-13 00:00:00-05:00,17.593060450302428,17.738217343153202,17.225327686259103,17.42854881286621,461000,0.0,0.0
2024-02-14 00:00:00-05:00,17.670478584101836,17.757573093901172,17.37048740910976,17.593061447143555,247300,0.0,0.0
2024-02-15 00:00:00-05:00,17.757574530884373,18.483360940764356,17.573708123565762,18.38658905029297,185300,0.0,0.0
2024-02-16 00:00:00-05:00,18.30916928625545,18.454326178299315,18.047885773114476,18.154335021972656,177800,0.0,0.0
2024-02-20 00:00:00-05:00,17.97046982696748,18.309170494603027,17.776927906725845,17.92208480834961,174500,0.0,0.0
2024-02-21 00:00:00-05:00,17.91240640674565,18.076918044676564,17.641445519044723,17.902729034423828,199400,0.0,0.0
2024-02-22 00:00:00-05:00,17.8253147338082,18.12530594036889,17.554353803055434,17.73822021484375,206700,0.0,0.0
2024-02-23 00:00:00-05:00,17.805959284365493,18.14465997301584,17.57370785820332,17.980148315429688,182500,0.0,0.0
2024-02-26 00:00:00-05:00,17.902730890540663,18.076919918852944,17.438228045554734,17.573707580566406,225500,0.0,0.0
2024-02-27 00:00:00-05:00,17.69951042459404,17.960792104117587,17.554351680028596,17.66080093383789,175400,0.0,0.0
2024-02-28 00:00:00-05:00,17.57370817818267,17.767251959726956,17.418873891255355,17.622093200683594,173100,0.0,0.0
2024-02-29 00:00:00-05:00,17.95111601169463,18.241431675760595,17.651124820019685,17.7575740814209,207400,0.0,0.0
2024-03-01 00:00:00-05:00,17.622090895774093,17.796279907226562,17.225327856696822,17.796279907226562,146500,0.0,0.0
2024-03-04 00:00:00-05:00,17.980146922315715,18.40594209350726,17.93176190444468,17.989824295043945,234400,0.0,0.0
2024-03-05 00:00:00-05:00,17.864019591181943,18.80270440534785,17.864019591181943,18.667224884033203,162100,0.0,0.0
2024-03-06 00:00:00-05:00,18.6672249733852,19.04463326786538,18.251107189332664,18.7059326171875,157000,0.0,0.0
2024-03-07 00:00:00-05:00,18.96721759327825,19.11237449879863,18.522067657809526,18.55109977722168,136400,0.0,0.0
2024-03-08 00:00:00-05:00,18.83173673645163,18.83173673645163,18.55110029077928,18.56077766418457,115000,0.0,0.0
2024-03-11 00:00:00-04:00,18.502712944862477,18.77367198308654,18.44464871172588,18.589805603027344,100400,0.0,0.0
2024-03-12 00:00:00-04:00,18.502715220294906,18.512390747904202,18.183369281851057,18.231754302978516,155300,0.0,0.0
2024-03-13 00:00:00-04:00,18.15433665003831,18.483359952588284,18.067242137847423,18.222076416015625,93800,0.0,0.0
2024-03-14 00:00:00-04:00,18.144659549239346,18.144659549239346,17.583384821013684,17.680156707763672,142900,0.0,0.0
2024-03-15 00:00:00-04:00,17.660801768251318,18.096274330982034,17.660801768251318,17.786603927612305,675400,0.0,0.0
2024-03-18 00:00:00-04:00,17.7962807599314,17.7962807599314,17.264038173453276,17.302745819091797,176400,0.0,0.0
2024-03-19 00:00:00-04:00,17.29307016445987,17.50596682832681,17.29307016445987,17.409194946289062,153700,0.0,0.0
2024-03-20 00:00:00-04:00,17.41887234821251,18.09627367783994,17.380162857024597,17.88337516784668,358100,0.0,0.0
2024-03-21 00:00:00-04:00,18.028534365675664,18.26078765085941,17.90273219482397,17.99950408935547,187300,0.0,0.0
2024-03-22 00:00:00-04:00,18.115626991870613,18.115626991870613,17.660801534634015,17.709186553955078,116700,0.0,0.0
2024-03-25 00:00:00-04:00,17.689834544038842,17.941440717866392,17.670479797028197,17.834991455078125,89100,0.0,0.0
2024-03-26 00:00:00-04:00,17.82531361500354,17.92208550175353,17.67047933451165,17.680156707763672,93300,0.0,0.0
2024-03-27 00:00:00-04:00,17.757573637658083,18.55109977722168,17.738218891383312,18.55109977722168,112600,0.0,0.0
2024-03-28 00:00:00-04:00,18.63819396719867,18.802705616147342,18.444650199340177,18.763996124267578,227500,0.0,0.0
2024-04-01 00:00:00-04:00,18.860768228990775,18.860768228990775,18.19304425240943,18.367233276367188,224600,0.0,0.0
2024-04-02 00:00:00-04:00,18.096274951395902,18.318849004080036,17.805959284365493,17.980148315429688,150000,0.0,0.0
2024-04-03 00:00:00-04:00,17.893053935335,18.10595061615257,17.786604672041083,17.873699188232422,161000,0.0,0.0
2024-04-04 00:00:00-04:00,18.115628566509468,18.241432580911596,17.72854284098433,17.73822021484375,127100,0.0,0.0
2024-04-05 00:00:00-04:00,17.67048055702499,17.67048055702499,17.428551746297547,17.447906494140625,101800,0.0,0.0
2024-04-08 00:00:00-04:00,17.418872514047855,17.92208482966074,17.360810122483336,17.63176918029785,90100,0.0,0.0
2024-04-09 00:00:00-04:00,17.7672518221982,17.87369924003033,17.593062789310725,17.72854232788086,76000,0.0,0.0
2024-04-10 00:00:00-04:00,17.235004881102117,17.235004881102117,16.47051093554851,16.7705020904541,162000,0.0,0.0
2024-04-11 00:00:00-04:00,16.925337672258333,16.925337672258333,16.59631437514702,16.722118377685547,128600,0.0,0.0
2024-04-12 00:00:00-04:00,16.664053715345194,16.789857714677787,16.596313952213848,16.751148223876953,123500,0.0,0.0
2024-04-15 00:00:00-04:00,16.751148135549276,16.98339954181929,16.60599123735178,16.712440490722656,149000,0.0,0.0
2024-04-16 00:00:00-04:00,16.58663652994356,16.683408410886322,16.364062495814284,16.567283630371094,176600,0.0,0.0
2024-04-17 00:00:00-04:00,16.74147048745715,17.022108752355795,16.635023081607727,16.780179977416992,170100,0.0,0.0
2024-04-18 00:00:00-04:00,16.78985842002406,17.138234623016366,16.78985842002406,16.983400344848633,150300,0.0,0.0
2024-04-19 00:00:00-04:00,16.90598408114254,17.59306284113714,16.818889564442234,17.583385467529297,164400,0.0,0.0
2024-04-22 00:00:00-04:00,17.593060327644974,17.76724933615948,17.457580808031476,17.534997940063477,187200,0.0,0.0
2024-04-23 00:00:00-04:00,17.554351836820814,18.309170301376586,17.48661207316263,18.028532028198242,164100,0.0,0.0
2024-04-24 00:00:00-04:00,17.834989662008716,18.057563692943468,17.515643751520138,18.018856048583984,114100,0.0,0.0
2024-04-25 00:00:00-04:00,18.347877284114414,18.347877284114414,17.22532792347974,17.505966186523438,141100,0.0,0.0
2024-04-26 00:00:00-04:00,17.399519165614826,17.79628225708145,17.25436225216099,17.293071746826172,188900,0.0,0.0
2024-04-29 00:00:00-04:00,17.254361122057354,17.37048775267669,17.0124323335564,17.0898494720459,398800,0.0,0.0
2024-04-30 00:00:00-04:00,16.98339856018766,17.37048606070099,16.79953402779082,17.167264938354492,276400,0.0,0.0
2024-05-01 00:00:00-04:00,17.341455522878224,17.941439726669405,17.322100776936857,17.67047882080078,206900,0.0,0.0
2024-05-02 00:00:00-04:00,17.767251455382052,18.28013932410597,17.767251455382052,18.231754302978516,152900,0.0,0.0
2024-05-03 00:00:00-04:00,18.50271389600565,18.609161304021374,18.241430370769564,18.28013801574707,224500,0.0,0.0
2024-05-06 00:00:00-04:00,18.35755466191141,18.63819292503722,18.28981490067968,18.415618896484375,190500,0.0,0.0
2024-05-07 00:00:00-04:00,18.484188192186124,18.72907673710016,18.317663906910525,18.33725357055664,237800,0.23,0.0
2024-05-08 00:00:00-04:00,18.24909345790637,18.48418810405206,18.102160705328796,18.435209274291992,108300,0.0,0.0
2024-05-09 00:00:00-04:00,18.52336883544922,18.542960366862427,18.258888766424732,18.52336883544922,140600,0.0,0.0
2024-05-10 00:00:00-04:00,18.503777072415687,18.61152862548828,18.18052428154915,18.366640090942383,108100,0.0,0.0
2024-05-13 00:00:00-04:00,18.503777242992403,18.503777242992403,18.17072868347168,18.17072868347168,245400,0.0,0.0
2024-05-14 00:00:00-04:00,18.425413948884074,18.425413948884074,18.20991269784118,18.396028518676758,97500,0.0,0.0
2024-05-15 00:00:00-04:00,18.562552046731923,18.621324773090315,18.327457404595776,18.376436233520508,104200,0.0,0.0
2024-05-16 00:00:00-04:00,18.376437232219292,18.513574223958916,18.298072970032162,18.5037784576416,107400,0.0,0.0
2024-05-17 00:00:00-04:00,18.572346398589982,18.876009540299435,18.562552500916684,18.68989372253418,107300,0.0,0.0
2024-05-20 00:00:00-04:00,18.758461781309627,18.797644844499402,18.327457427978516,18.327457427978516,118200,0.0,0.0
2024-05-21 00:00:00-04:00,18.29807176817819,18.62132456201212,18.29807176817819,18.572345733642578,112200,0.0,0.0
2024-05-22 00:00:00-04:00,18.572346796095964,18.66050682385318,18.258889750004258,18.298072814941406,161500,0.0,0.0
2024-05-23 00:00:00-04:00,18.337254062187764,18.533165650712014,17.729931500795065,17.847476959228516,177700,0.0,0.0
2024-05-24 00:00:00-04:00,17.935635805458695,17.935635805458695,17.573201819426227,17.916046142578125,133700,0.0,0.0
2024-05-28 00:00:00-04:00,17.974819125187043,18.09236457755785,17.602587499859844,17.62217903137207,150700,0.0,0.0
2024-05-29 00:00:00-04:00,17.33811053110213,17.33811053110213,17.054038909022786,17.151994705200195,150500,0.0,0.0
2024-05-30 00:00:00-04:00,17.396881734643124,17.612382972638983,17.210765925075506,17.514427185058594,118900,0.0,0.0
2024-05-31 00:00:00-04:00,17.563405786440537,17.847475511572537,17.534018490040168,17.759315490722656,119100,0.0,0.0
2024-06-03 00:00:00-04:00,17.99441167742273,17.99441167742273,17.37729147824071,17.396883010864258,111200,0.0,0.0
2024-06-04 00:00:00-04:00,17.269541049881656,17.269541049881656,16.985471281613474,17.0246524810791,80500,0.0,0.0
2024-06-05 00:00:00-04:00,17.112810258422307,17.161789086734235,16.769967801995126,17.014856338500977,115500,0.0,0.0
2024-06-06 00:00:00-04:00,17.00506051128403,17.13240172773157,16.92669625461987,17.063833236694336,108500,0.0,0.0
2024-06-07 00:00:00-04:00,16.809148996293406,17.063833298461642,16.809148996293406,17.014856338500977,92800,0.0,0.0
2024-06-10 00:00:00-04:00,16.867923049906402,16.867923049906402,16.54467023100345,16.799354553222656,138800,0.0,0.0
2024-06-11 00:00:00-04:00,16.662218567597755,16.730787068428572,16.515285798910075,16.574058532714844,145500,0.0,0.0
2024-06-12 00:00:00-04:00,17.083425232009056,17.2793349448156,16.740580899158477,16.97567367553711,131800,0.0,0.0
2024-06-13 00:00:00-04:00,16.916901975513863,16.975674706088643,16.495693358299864,16.701398849487305,167500,0.0,0.0
2024-06-14 00:00:00-04:00,16.44671602286062,16.62303421060385,16.22141713543341,16.338964462280273,112000,0.0,0.0
2024-06-17 00:00:00-04:00,16.309575728193842,16.672011574754244,16.211619942500395,16.652420043945312,102200,0.0,0.0
2024-06-18 00:00:00-04:00,16.70139807177838,16.93649271983304,16.69160417409816,16.730785369873047,163800,0.0,0.0
2024-06-20 00:00:00-04:00,16.662216333582144,16.769967888070177,16.495692053169396,16.515283584594727,95900,0.0,0.0
2024-06-21 00:00:00-04:00,16.56426092256579,16.652420947639044,16.348759677026347,16.52507972717285,585000,0.0,0.0
2024-06-24 00:00:00-04:00,16.652420337262924,17.0050604246303,16.652420337262924,16.76017189025879,395800,0.0,0.0
2024-06-25 00:00:00-04:00,16.7209902288806,16.818946024506456,16.436920476752157,16.49569320678711,205000,0.0,0.0
2024-06-26 00:00:00-04:00,16.35855700551584,16.975675371623844,16.35855700551584,16.818946838378906,204200,0.0,0.0
2024-06-27 00:00:00-04:00,16.848332308265356,17.210766301380623,16.623033431399033,17.12260627746582,211900,0.0,0.0
2024-06-28 00:00:00-04:00,17.240154979980534,17.87686486165693,17.210767680204167,17.66136360168457,999100,0.0,0.0
2024-07-01 00:00:00-04:00,17.573202534272387,17.808295313563658,17.475246742479857,17.534019470214844,164100,0.0,0.0
2024-07-02 00:00:00-04:00,17.465450225444023,17.70054299462621,17.465450225444023,17.514427185058594,122600,0.0,0.0
2024-07-03 00:00:00-04:00,17.57320286925338,17.57320286925338,17.15199426436234,17.19117546081543,60800,0.0,0.0
2024-07-05 00:00:00-04:00,17.20097281929703,17.328315923348182,16.69160600814702,16.77976417541504,136500,0.0,0.0
2024-07-08 00:00:00-04:00,16.985470663969323,17.054039161804436,16.818946368504864,16.907106399536133,72600,0.0,0.0
2024-07-09 00:00:00-04:00,16.8581265764604,17.132402420043945,16.84833267878896,17.132402420043945,140000,0.0,0.0
2024-07-10 00:00:00-04:00,17.151993462630447,17.71033903153571,17.12260616540075,17.671157836914062,170100,0.0,0.0
2024-07-11 00:00:00-04:00,18.08256967159322,18.758462594092236,17.87686418598777,18.699689865112305,352200,0.0,0.0
2024-07-12 00:00:00-04:00,18.905395260068993,18.983759521116948,18.660506710750216,18.797645568847656,171200,0.0,0.0
2024-07-15 00:00:00-04:00,19.05232882571066,19.77719866721514,18.866213015431416,19.473535537719727,227400,0.0,0.0
2024-07-16 00:00:00-04:00,19.69883690173492,20.423706834910078,19.49312953417966,20.394319534301758,269700,0.0,0.0
2024-07-17 00:00:00-04:00,20.15922466949611,21.148574601748432,20.15922466949611,20.991846084594727,341100,0.0,0.0
2024-07-18 00:00:00-04:00,20.629410543157285,21.25632648991488,20.462886257536706,20.649002075195312,195400,0.0,0.0
2024-07-19 00:00:00-04:00,20.678389058903434,21.031027288470554,20.46288594646382,20.590229034423828,187200,0.0,0.0
2024-07-22 00:00:00-04:00,20.413908550357437,21.03102684020996,20.139632716894507,21.03102684020996,128400,0.0,0.0
2024-07-23 00:00:00-04:00,20.78613888822757,21.7363076322292,20.78613888822757,21.59916877746582,162500,0.0,0.0
2024-07-24 00:00:00-04:00,21.49141970686836,21.951809509027274,21.236735390242774,21.364076614379883,158300,0.0,0.0
2024-07-25 00:00:00-04:00,22.02037763159443,23.019523348753143,20.933073756664147,22.510154724121094,235100,0.0,0.0
2024-07-26 00:00:00-04:00,22.324040291476248,22.715861583355224,22.324040291476248,22.647293090820312,146900,0.0,0.0
2024-07-29 00:00:00-04:00,22.813817494749586,22.83340715818425,22.03996880436546,22.09874153137207,183200,0.0,0.0
2024-07-30 00:00:00-04:00,22.26526526519198,22.804021165898202,22.118332517127104,22.686473846435547,162400,0.0,0.0
2024-07-31 00:00:00-04:00,22.598316098343165,23.332981780959532,22.421996035579006,22.696271896362305,242900,0.0,0.0
2024-08-01 00:00:00-04:00,22.58851999138126,22.6766800214351,21.795081589248152,22.28485870361328,696400,0.0,0.0
2024-08-02 00:00:00-04:00,21.295506358859498,22.137923500496054,21.295506358859498,22.069355010986328,321600,0.0,0.0
2024-08-05 00:00:00-04:00,20.923278928340718,21.520805737524,20.649003071626947,20.776344299316406,289100,0.0,0.0
2024-08-06 00:00:00-04:00,20.737162543843894,20.903686833020494,20.53145518975451,20.609821319580078,161300,0.0,0.0
2024-08-07 00:00:00-04:00,20.956452422859666,21.263469866431528,20.55039654584498,20.580108642578125,172700,0.23,0.0
2024-08-08 00:00:00-04:00,20.827705192373735,20.926741743523444,20.60982024624167,20.916839599609375,254100,0.0,0.0
2024-08-09 00:00:00-04:00,20.9663569003893,20.9663569003893,20.46126257920455,20.768280029296875,174600,0.0,0.0
2024-08-12 00:00:00-04:00,20.87722314814008,21.14462636575077,20.31270650362935,20.570205688476562,213400,0.0,0.0
2024-08-13 00:00:00-04:00,20.817800148652317,21.01587513033535,20.639531342836865,20.996068954467773,485400,0.0,0.0
2024-08-14 00:00:00-04:00,21.144625851700887,21.144625851700887,20.679145768139122,20.90693473815918,225300,0.0,0.0
2024-08-15 00:00:00-04:00,21.37241299400508,21.560585834473915,21.09510574957739,21.273374557495117,178100,0.0,0.0
2024-08-16 00:00:00-04:00,21.243664789801798,21.887411806977376,21.243664789801798,21.7586612701416,126700,0.0,0.0
2024-08-19 00:00:00-04:00,21.798276017800813,22.09538942564141,21.75865988928821,22.016159057617188,145300,0.0,0.0
2024-08-20 00:00:00-04:00,21.976545773321444,21.976545773321444,21.56058585086422,21.57048988342285,119000,0.0,0.0
2024-08-21 00:00:00-04:00,21.74875584640687,21.768563910653377,21.511064742451715,21.719045639038086,94900,0.0,0.0
2024-08-22 00:00:00-04:00,21.629912374050374,21.917121764693338,21.590296243478335,21.77846908569336,79300,0.0,0.0
2024-08-23 00:00:00-04:00,21.88741113876265,23.224425296078664,21.827988833037796,22.77875328063965,203500,0.0,0.0
2024-08-26 00:00:00-04:00,23.115482296399154,23.115482296399154,22.48163934591038,22.52125358581543,119900,0.0,0.0
2024-08-27 00:00:00-04:00,22.313275447525395,22.313275447525395,21.966641862063405,22.006256103515625,267500,0.0,0.0
2024-08-28 00:00:00-04:00,21.84779500894539,22.81836941045691,21.84779500894539,22.77875328063965,211100,0.0,0.0
2024-08-29 00:00:00-04:00,22.90750146271692,22.90750146271692,22.461831345263874,22.590579986572266,135700,0.0,0.0
2024-08-30 00:00:00-04:00,22.640100728591612,22.81836953574604,22.34298542033388,22.62029266357422,100800,0.0,0.0
2024-09-03 00:00:00-04:00,22.442024678468538,22.679715800380695,22.04587280861495,22.630197525024414,139000,0.0,0.0
2024-09-04 00:00:00-04:00,22.471736902834945,22.7490422687837,22.075585030764483,22.17462158203125,116600,0.0,0.0
2024-09-05 00:00:00-04:00,22.253850936495656,22.293467066387564,21.837891017635876,21.956737518310547,157100,0.0,0.0
2024-09-06 00:00:00-04:00,22.026063964960716,22.115198368654884,21.392220995580885,21.501161575317383,168400,0.0,0.0
2024-09-09 00:00:00-04:00,21.530873941339078,21.788373123110514,21.34270109908282,21.481355667114258,136200,0.0,0.0
2024-09-10 00:00:00-04:00,21.5902965600476,21.79827747059818,21.06539604527925,21.530874252319336,138000,0.0,0.0
2024-09-11 00:00:00-04:00,21.283278465375666,21.283278465375666,20.689049738797724,21.134721755981445,99200,0.0,0.0
2024-09-12 00:00:00-04:00,21.243664806096533,21.392221519558525,21.00597179775603,21.1644344329834,111400,0.0,0.0
2024-09-13 00:00:00-04:00,21.501162403864235,21.57049063418764,21.243665104381815,21.511066436767578,146600,0.0,0.0
2024-09-16 00:00:00-04:00,21.610103937367466,21.748756613984522,21.26347035682378,21.659624099731445,109200,0.0,0.0
2024-09-17 00:00:00-04:00,21.84779434371045,22.27365828127387,21.6001992068946,21.788372039794922,143200,0.0,0.0
2024-09-18 00:00:00-04:00,21.88741053709795,22.590579821015545,21.44173853391004,21.857698440551758,136100,0.0,0.0
2024-09-19 00:00:00-04:00,22.29346790444808,22.610389399492917,21.927026245176787,22.560871124267578,144200,0.0,0.0
2024-09-20 00:00:00-04:00,22.560869830021225,22.560869830021225,22.0656795501709,22.0656795501709,909400,0.0,0.0
2024-09-23 00:00:00-04:00,22.174621280976964,22.253851654315383,21.758661348699988,21.82798957824707,147200,0.0,0.0
2024-09-24 00:00:00-04:00,21.8180846320879,21.917121177864143,21.431834925356647,21.451642990112305,107400,0.0,0.0
2024-09-25 00:00:00-04:00,21.49125930616255,21.49125930616255,21.04558729029702,21.06539535522461,111800,0.0,0.0
2024-09-26 00:00:00-04:00,21.4219321020586,21.491260332616378,21.164434801705674,21.283279418945312,148700,0.0,0.0
2024-09-27 00:00:00-04:00,21.431835761614543,21.530874200256235,21.095106203633442,21.1644344329834,156200,0.0,0.0
2024-09-30 00:00:00-04:00,21.12481705115116,21.600199261683162,21.03568265055129,21.560585021972656,130100,0.0,0.0
2024-10-01 00:00:00-04:00,21.46154785817777,21.46154785817777,20.520685524659157,20.570205688476562,298600,0.0,0.0
2024-10-02 00:00:00-04:00,20.52068444911183,21.015874727324963,20.52068444911183,20.580108642578125,113100,0.0,0.0
2024-10-03 00:00:00-04:00,20.520685008602776,20.71876188088894,20.40184039643192,20.609819412231445,126400,0.0,0.0
2024-10-04 00:00:00-04:00,20.91683850296739,21.14462558107095,20.74847373023845,20.926740646362305,131700,0.0,0.0
2024-10-07 00:00:00-04:00,20.857414308591746,21.164433645862832,20.768279906029303,20.926740646362305,111800,0.0,0.0
2024-10-08 00:00:00-04:00,21.03568266923977,21.105009005545487,20.738569259643555,20.738569259643555,98500,0.0,0.0
2024-10-09 00:00:00-04:00,20.71876138652091,21.23375973097578,20.698953321964723,20.946548461914062,72600,0.0,0.0
