Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.61729413311243,23.175508127650414,22.61729413311243,22.9156494140625,421900,0.0,0.0
2023-11-08 00:00:00-05:00,22.94452303370182,23.050391805588497,22.501800580479706,22.646167755126953,304500,0.0,0.0
2023-11-09 00:00:00-05:00,22.742409943230466,23.040767055576637,22.646167608362536,22.80015754699707,345900,0.0,0.0
2023-11-10 00:00:00-05:00,22.771283221330414,23.060013890702585,22.434429549926328,22.69428825378418,268300,0.0,0.0
2023-11-13 00:00:00-05:00,22.53067426372105,22.77128377259095,22.53067426372105,22.655792236328125,326800,0.0,0.0
2023-11-14 00:00:00-05:00,23.17995903856367,23.45175152915454,22.616961762752844,23.422630310058594,495500,0.2,0.0
2023-11-15 00:00:00-05:00,23.442046243255124,23.616769868281313,23.23820324834791,23.393512725830078,252700,0.0,0.0
2023-11-16 00:00:00-05:00,23.383806733199634,23.461461475531056,22.675206977996034,22.772274017333984,233400,0.0,0.0
2023-11-17 00:00:00-05:00,22.90817118860499,23.141135415432622,22.578138071073734,22.646085739135742,264500,0.0,0.0
2023-11-20 00:00:00-05:00,22.597550220947568,22.77227198703937,22.39370538335473,22.743152618408203,207200,0.0,0.0
2023-11-21 00:00:00-05:00,22.791686786018488,22.985824555811927,22.44224139239928,22.510189056396484,151300,0.0,0.0
2023-11-22 00:00:00-05:00,22.704326332983875,22.82080937211524,22.5198974772256,22.646085739135742,89100,0.0,0.0
2023-11-24 00:00:00-05:00,22.723739225432222,22.888755775077104,22.665498634803143,22.7625675201416,39000,0.0,0.0
2023-11-27 00:00:00-05:00,22.675205807240133,22.830515283884107,22.43253451855455,22.665498733520508,228800,0.0,0.0
2023-11-28 00:00:00-05:00,22.665498433128437,22.69461780246638,22.539308327880764,22.607257843017578,125000,0.0,0.0
2023-11-29 00:00:00-05:00,22.587842826890537,22.781978736936736,22.21898145036342,22.335464477539062,170000,0.0,0.0
2023-11-30 00:00:00-05:00,22.383998765171267,22.4519464286056,22.053965670117407,22.131620407104492,304700,0.0,0.0
2023-12-01 00:00:00-05:00,22.12191548809588,22.723739245133103,21.966604160558695,22.539308547973633,369600,0.0,0.0
2023-12-04 00:00:00-05:00,22.56843043456093,23.141134838864595,22.56843043456093,23.131427764892578,390300,0.0,0.0
2023-12-05 00:00:00-05:00,23.15084191283661,23.412927355775924,22.976118284210404,23.131427764892578,215900,0.0,0.0
2023-12-06 00:00:00-05:00,23.131428729294623,23.26732406769855,22.86934327542837,22.95670509338379,192100,0.0,0.0
2023-12-07 00:00:00-05:00,23.053771736890077,23.597354888916016,22.830514602308792,23.597354888916016,182000,0.0,0.0
2023-12-08 00:00:00-05:00,23.60706404955501,23.60706404955501,23.044066700892223,23.150842666625977,167400,0.0,0.0
2023-12-11 00:00:00-05:00,23.170255485073884,23.61676976808192,23.170255485073884,23.490581512451172,182400,0.0,0.0
2023-12-12 00:00:00-05:00,23.41292709259413,23.742958346757625,23.218789318206166,23.675010681152344,209700,0.0,0.0
2023-12-13 00:00:00-05:00,23.66530279881503,24.655402081785976,23.59735513553104,24.577747344970703,209700,0.0,0.0
2023-12-14 00:00:00-05:00,24.713641701178176,25.014555414527823,24.27683451803125,24.40302276611328,227000,0.0,0.0
2023-12-15 00:00:00-05:00,24.500093944480266,24.59716283365259,24.082699017043815,24.238008499145508,693500,0.0,0.0
2023-12-18 00:00:00-05:00,24.21859759818119,24.500095356425124,24.034166883268508,24.3739070892334,179400,0.0,0.0
2023-12-19 00:00:00-05:00,24.529212825728116,25.004848300701873,24.519505752593766,24.975727081298828,175500,0.0,0.0
2023-12-20 00:00:00-05:00,24.96602199547787,25.28634802867001,24.403024668914867,24.752471923828125,320400,0.0,0.0
2023-12-21 00:00:00-05:00,24.771885498244508,25.13103796731642,24.64569539180897,25.11162567138672,150600,0.0,0.0
2023-12-22 00:00:00-05:00,25.208692330935886,25.58726079318492,25.208692330935886,25.276641845703125,100900,0.0,0.0
2023-12-26 00:00:00-05:00,25.33488427452569,25.694036764333845,25.140746492539858,25.626089096069336,98000,0.0,0.0
2023-12-27 00:00:00-05:00,25.66491545733396,25.742570193984374,25.47077768999044,25.49989891052246,144700,0.0,0.0
2023-12-28 00:00:00-05:00,25.499899786048235,25.694035708622348,25.344590307414936,25.548433303833008,109600,0.0,0.0
2023-12-29 00:00:00-05:00,25.43195049410819,25.587259962808876,25.35429575975785,25.480484008789062,174500,0.0,0.0
2024-01-02 00:00:00-05:00,25.51931549955278,26.820032000057388,25.499901350673646,26.790912628173828,451500,0.0,0.0
2024-01-03 00:00:00-05:00,26.82973688275173,27.052995873753268,26.36380845632546,26.509410858154297,319200,0.0,0.0
2024-01-04 00:00:00-05:00,26.684134480922896,26.72296277550925,25.771689923928545,26.509410858154297,203300,0.0,0.0
2024-01-05 00:00:00-05:00,26.344393229279746,26.7909093415469,26.014360144562474,26.305566787719727,193700,0.0,0.0
2024-01-08 00:00:00-05:00,26.2958624941649,26.6356026880443,26.25703419706549,26.354103088378906,161000,0.0,0.0
2024-01-09 00:00:00-05:00,26.1890853241486,26.354101876361813,24.791300018685526,24.946609497070312,417200,0.0,0.0
2024-01-10 00:00:00-05:00,24.946609220155896,25.29605461692521,24.898073851552518,25.014556884765625,222800,0.0,0.0
2024-01-11 00:00:00-05:00,25.004849932706165,25.189280631426346,24.839833381521792,25.043676376342773,292100,0.0,0.0
2024-01-12 00:00:00-05:00,25.43195366625649,25.43195366625649,24.810713862531102,24.888368606567383,222500,0.0,0.0
2024-01-16 00:00:00-05:00,24.917489717845633,24.917489717845633,24.344785288864635,24.38361358642578,290900,0.0,0.0
2024-01-17 00:00:00-05:00,24.267127623144287,24.587453633712393,24.179765815586173,24.432144165039062,245500,0.0,0.0
2024-01-18 00:00:00-05:00,24.470969849397566,24.577745800095094,24.218593359187707,24.412729263305664,200000,0.0,0.0
2024-01-19 00:00:00-05:00,24.500092197261402,24.500092197261402,24.043870857552392,24.267127990722656,208000,0.0,0.0
2024-01-22 00:00:00-05:00,24.26712979522447,24.50009401908642,24.140941534920735,24.364198684692383,212200,0.0,0.0
2024-01-23 00:00:00-05:00,24.616577817487272,24.742766081690736,24.344785288864635,24.38361358642578,194700,0.0,0.0
2024-01-24 00:00:00-05:00,24.54862919225827,24.54862919225827,24.072991822831362,24.20888900756836,151100,0.0,0.0
2024-01-25 00:00:00-05:00,24.412730772687297,24.461266140293752,24.082697678703262,24.45155906677246,143000,0.0,0.0
2024-01-26 00:00:00-05:00,24.616578400431866,24.616578400431866,24.19918344894087,24.3739070892334,108300,0.0,0.0
2024-01-29 00:00:00-05:00,24.451560200892263,24.50009371931485,24.20888890590923,24.305957794189453,131700,0.0,0.0
2024-01-30 00:00:00-05:00,24.199181831937704,24.43214605294921,24.199181831937704,24.305957794189453,111100,0.0,0.0
2024-01-31 00:00:00-05:00,24.30595596170459,24.5097989454333,23.859439849853516,23.859439849853516,207600,0.0,0.0
2024-02-01 00:00:00-05:00,23.927387813718905,24.1215255780982,23.742957122702066,23.917680740356445,332600,0.0,0.0
2024-02-02 00:00:00-05:00,23.713840378308593,23.84973571755181,23.42263369951367,23.810909271240234,293800,0.0,0.0
2024-02-05 00:00:00-05:00,23.675011414456293,23.675011414456293,23.082894701959482,23.092601776123047,179500,0.0,0.0
2024-02-06 00:00:00-05:00,23.09260047515487,23.801200186258992,23.073186327921473,23.558528900146484,164500,0.0,0.0
2024-02-07 00:00:00-05:00,23.73325387675514,23.73325387675514,23.150842386561838,23.21879005432129,176400,0.0,0.0
2024-02-08 00:00:00-05:00,23.08289529264361,23.238204780364807,22.956705176723176,23.209083557128906,194600,0.0,0.0
2024-02-09 00:00:00-05:00,23.131426888167557,23.277029289359103,22.849929159388555,23.08289337158203,287500,0.0,0.0
2024-02-12 00:00:00-05:00,23.150841337612228,23.704131580224363,23.121720116419745,23.490581512451172,189900,0.0,0.0
2024-02-13 00:00:00-05:00,23.160546652332055,23.160546652332055,22.61696167330026,22.8208065032959,203300,0.0,0.0
2024-02-14 00:00:00-05:00,22.956703960372245,23.209082327405817,22.840222776470615,23.102306365966797,181500,0.0,0.0
2024-02-15 00:00:00-05:00,23.160548805196164,23.51970128216927,23.160548805196164,23.451753616333008,177000,0.0,0.0
2024-02-16 00:00:00-05:00,23.247910500758426,23.364391684047593,23.063479800543046,23.07318687438965,186300,0.0,0.0
2024-02-20 00:00:00-05:00,23.04406642211979,23.383806612352142,22.927585234942182,23.21879005432129,209400,0.0,0.0
2024-02-21 00:00:00-05:00,23.27703008964425,23.480874939468773,23.18966827563875,23.354684829711914,132700,0.0,0.0
2024-02-22 00:00:00-05:00,23.16054843201879,23.412926794940592,22.956703586359446,23.267322540283203,193200,0.0,0.0
2024-02-23 00:00:00-05:00,23.170256534903135,23.442047205940945,23.13142823822054,23.21879005432129,184600,0.0,0.0
2024-02-26 00:00:00-05:00,22.578137298823922,22.859635035657625,21.665692719714777,22.5004825592041,428800,0.0,0.0
2024-02-27 00:00:00-05:00,22.675206085098754,23.141134520740092,22.39370649808522,22.597551345825195,302400,0.0,0.0
2024-02-28 00:00:00-05:00,22.58784421489843,23.10230616699736,22.58784421489843,22.946996688842773,257500,0.0,0.0
2024-02-29 00:00:00-05:00,23.13142956303146,23.30615320523994,22.81110350279431,23.228498458862305,327000,0.0,0.0
2024-03-01 00:00:00-05:00,23.354683960202912,23.772078866814887,23.19937448584985,23.655597686767578,225900,0.0,0.0
2024-03-04 00:00:00-05:00,23.665305006125205,23.907976312736736,23.548823815755345,23.810909271240234,206800,0.0,0.0
2024-03-05 00:00:00-05:00,23.636184617650134,23.888562987843468,23.432339766117607,23.509994506835938,270700,0.0,0.0
2024-03-06 00:00:00-05:00,23.539418014054448,23.9121246428159,23.529609698725874,23.78462028503418,254300,0.25,0.0
2024-03-07 00:00:00-05:00,23.814046248890804,24.069056846098892,23.755196354403974,24.000398635864258,186300,0.0,0.0
2024-03-08 00:00:00-05:00,24.010206682455948,24.304450539356758,24.010206682455948,24.284833908081055,162000,0.0,0.0
2024-03-11 00:00:00-04:00,24.27502556877208,24.422146561706562,23.872893981736862,24.15732765197754,187400,0.0,0.0
2024-03-12 00:00:00-04:00,24.12790459936526,24.412338269883293,24.088671336813846,24.284833908081055,151100,0.0,0.0
2024-03-13 00:00:00-04:00,24.27502618936311,24.480995210588,24.12790519266748,24.22598648071289,186800,0.0,0.0
2024-03-14 00:00:00-04:00,24.118094784655877,24.20636774916498,23.64730688777053,23.7944278717041,226600,0.0,0.0
2024-03-15 00:00:00-04:00,23.70615636799228,24.83408647531358,23.578652006258185,24.412338256835938,1109500,0.0,0.0
2024-03-18 00:00:00-04:00,24.304448912795408,24.500609600189748,24.09847803967483,24.12790298461914,297100,0.0,0.0
2024-03-19 00:00:00-04:00,24.137712925339898,24.539844512939453,23.9807836165569,24.539844512939453,203400,0.0,0.0
2024-03-20 00:00:00-04:00,24.48099302502646,24.637924194335938,24.147519668635137,24.637924194335938,224100,0.0,0.0
2024-03-21 00:00:00-04:00,24.71639133906496,24.814470757511693,24.539845392668855,24.70658302307129,244000,0.0,0.0
2024-03-22 00:00:00-04:00,24.843894203124098,24.873319149325717,24.6575399520036,24.7261962890625,129800,0.0,0.0
2024-03-25 00:00:00-04:00,24.971398308744845,25.040056515852744,24.706581278593827,24.883127212524414,187000,0.0,0.0
2024-03-26 00:00:00-04:00,25.030248191874755,25.128329474107172,24.647731378242803,25.010631561279297,206200,0.0,0.0
2024-03-27 00:00:00-04:00,25.11852235659094,25.53046226501465,25.09890572506006,25.53046226501465,196400,0.0,0.0
2024-03-28 00:00:00-04:00,25.589309532651814,25.883551513939814,25.353915573472435,25.412763595581055,309600,0.0,0.0
2024-04-01 00:00:00-04:00,25.412762997368134,25.412762997368134,24.902741829112855,24.961591720581055,195600,0.0,0.0
2024-04-02 00:00:00-04:00,24.912551005102042,25.098905259700288,24.745813381670956,25.000823974609375,214700,0.0,0.0
2024-04-03 00:00:00-04:00,24.961591864188577,25.118521167516906,24.59869168102628,24.883127212524414,203900,0.0,0.0
2024-04-04 00:00:00-04:00,25.12833080628791,25.16756219881382,24.85370357562672,24.94197654724121,169800,0.0,0.0
2024-04-05 00:00:00-04:00,24.971399454458542,24.981207770209686,24.559461417380177,24.892934799194336,254400,0.0,0.0
2024-04-08 00:00:00-04:00,25.00082296072339,25.402954529617638,25.00082296072339,25.167560577392578,171800,0.0,0.0
2024-04-09 00:00:00-04:00,25.255834725826624,25.32449106459706,25.030249078225204,25.177370071411133,133600,0.0,0.0
2024-04-10 00:00:00-04:00,25.01063081074083,25.01063081074083,24.343680356468575,24.637924194335938,170500,0.0,0.0
2024-04-11 00:00:00-04:00,24.716390293759314,24.961592570996032,24.441763069786017,24.745813369750977,145600,0.0,0.0
2024-04-12 00:00:00-04:00,24.69677277933142,24.69677277933142,24.38291417501263,24.451570510864258,133400,0.0,0.0
2024-04-15 00:00:00-04:00,24.588883182567518,24.67715614887528,24.314257839160998,24.451570510864258,109100,0.0,0.0
2024-04-16 00:00:00-04:00,24.32406383540007,24.51041807980953,24.157326221085253,24.43195343017578,147500,0.0,0.0
2024-04-17 00:00:00-04:00,24.520227723911134,24.667348716105618,24.343681784979786,24.363298416137695,124200,0.0,0.0
2024-04-18 00:00:00-04:00,24.51041943206151,24.902742701874928,24.51041943206151,24.873319625854492,149700,0.0,0.0
2024-04-19 00:00:00-04:00,24.84389627801341,25.363725813187383,24.84389627801341,25.285261154174805,201100,0.0,0.0
2024-04-22 00:00:00-04:00,25.363723754882812,25.5402696910204,25.255834155966532,25.363723754882812,171000,0.0,0.0
2024-04-23 00:00:00-04:00,25.28525792253101,25.61873314840011,25.28525792253101,25.48141860961914,143300,0.0,0.0
2024-04-24 00:00:00-04:00,25.265643351582632,25.579501973096896,25.255835035817192,25.53046226501465,161600,0.0,0.0
2024-04-25 00:00:00-04:00,25.501037593219444,25.550077301831493,25.167562336571592,25.24602699279785,136500,0.0,0.0
2024-04-26 00:00:00-04:00,25.147943082316605,25.402953656144835,25.09890337881858,25.128328323364258,139700,0.0,0.0
2024-04-29 00:00:00-04:00,25.108712691956736,25.48141931729646,25.09890437671821,25.21660041809082,136800,0.0,0.0
2024-04-30 00:00:00-04:00,25.216601158547707,25.314682443068158,25.040057091304774,25.079288482666016,222400,0.0,0.0
2024-05-01 00:00:00-04:00,25.098906146880257,25.795279741225386,25.098906146880257,25.42257308959961,151600,0.0,0.0
2024-05-02 00:00:00-04:00,25.56969365733146,25.765856231150348,25.402956030808888,25.53046226501465,147200,0.0,0.0
2024-05-03 00:00:00-04:00,24.7948555492875,25.147945564969493,23.343256611057228,24.049440383911133,334400,0.0,0.0
2024-05-06 00:00:00-04:00,24.21617727740487,24.412337975562195,24.020014708502647,24.059247970581055,211500,0.0,0.0
2024-05-07 00:00:00-04:00,23.980783889655708,24.11809656871835,23.833661024094365,23.872894287109375,203100,0.0,0.0
2024-05-08 00:00:00-04:00,24.010207093166464,24.039632040583356,23.647308762082915,23.66692352294922,151100,0.0,0.0
2024-05-09 00:00:00-04:00,23.617882968747125,23.97097484212335,23.617882968747125,23.882701873779297,153000,0.0,0.0
2024-05-10 00:00:00-04:00,23.82385456463861,24.04944021460328,23.588458728181184,24.000398635864258,166800,0.0,0.0
2024-05-13 00:00:00-04:00,24.1475207680889,24.24560018109884,23.951358200579236,24.01020622253418,175600,0.0,0.0
2024-05-14 00:00:00-04:00,24.28483344289873,24.38291472665356,23.78462057941949,24.01020622253418,160700,0.0,0.0
2024-05-15 00:00:00-04:00,24.148937953325873,24.25793884632082,23.683200163999466,23.960660934448242,195500,0.25,0.0
2024-05-16 00:00:00-04:00,24.08948040080636,24.347122134884913,23.95075096324361,24.257938385009766,175200,0.0,0.0
2024-05-17 00:00:00-04:00,24.198484139040715,24.287667892443874,23.980480458525722,24.089481353759766,137100,0.0,0.0
2024-05-20 00:00:00-04:00,24.030025722120246,24.228212257290505,23.366103286360822,23.376012802124023,254300,0.0,0.0
2024-05-21 00:00:00-04:00,23.385921917881994,23.594016075209222,23.29673816758551,23.42555809020996,188700,0.0,0.0
2024-05-22 00:00:00-04:00,23.405741841812656,23.60392649110535,23.33637523001095,23.504833221435547,280900,0.0,0.0
2024-05-23 00:00:00-04:00,23.42555787594255,23.42555787594255,22.870638238098795,23.068824768066406,224500,0.0,0.0
2024-05-24 00:00:00-04:00,23.148098772423687,23.227373005614997,22.94000272901725,23.04900550842285,141700,0.0,0.0
2024-05-28 00:00:00-04:00,23.019276673603656,23.09855090580106,22.821092038133532,22.94000244140625,172500,0.0,0.0
2024-05-29 00:00:00-04:00,22.840910882941824,22.989551733193856,22.454449208399154,22.583271026611328,263600,0.0,0.0
2024-05-30 00:00:00-04:00,22.702181527703186,22.821093830361324,22.58327111509198,22.76163673400879,180100,0.0,0.0
2024-05-31 00:00:00-04:00,22.85082009281766,23.15800941517916,22.79136488754155,23.148099899291992,270300,0.0,0.0
2024-06-03 00:00:00-04:00,23.26701025491752,23.28682928664507,22.731909628601976,23.058916091918945,321300,0.0,0.0
2024-06-04 00:00:00-04:00,23.0093672181667,23.03909576408559,22.73190834977755,23.029186248779297,377600,0.0,0.0
2024-06-05 00:00:00-04:00,22.959822314049575,22.959822314049575,22.414812183959285,22.593177795410156,569600,0.0,0.0
2024-06-06 00:00:00-04:00,22.593177681105047,22.940003166701842,22.543631993182725,22.751726150512695,233900,0.0,0.0
2024-06-07 00:00:00-04:00,22.652634792309378,22.821092777442047,22.335537853247136,22.414812088012695,225100,0.0,0.0
2024-06-10 00:00:00-04:00,22.355355724050106,22.474268025102997,22.01843974278831,22.22653579711914,250200,0.0,0.0
2024-06-11 00:00:00-04:00,22.295899335578735,22.375173568725586,21.978802402991324,22.375173568725586,237300,0.0,0.0
2024-06-12 00:00:00-04:00,22.642724521826672,22.65263403709785,22.24635336121341,22.266170501708984,262200,0.0,0.0
2024-06-13 00:00:00-04:00,22.137352285536306,22.16708083363583,21.869801022781363,21.909439086914062,260400,0.0,0.0
2024-06-14 00:00:00-04:00,21.840074433503453,21.88962012377842,21.602249828052194,21.661706924438477,222900,0.0,0.0
2024-06-17 00:00:00-04:00,21.66170687137947,21.66170687137947,21.384246092397248,21.57252311706543,487200,0.0,0.0
2024-06-18 00:00:00-04:00,21.513065860093015,21.661706709537146,21.215787941298576,21.30497169494629,374500,0.0,0.0
2024-06-20 00:00:00-04:00,21.433791267374065,22.13735176893567,21.304971342042805,21.780616760253906,350700,0.0,0.0
2024-06-21 00:00:00-04:00,21.80043489950614,22.28598981364407,21.80043489950614,22.038257598876953,1289700,0.0,0.0
2024-06-24 00:00:00-04:00,22.18689767920303,22.454448938383063,22.06798726848762,22.137351989746094,278300,0.0,0.0
2024-06-25 00:00:00-04:00,21.98871179354232,22.10762219756404,21.721160549423253,21.85988998413086,225100,0.0,0.0
2024-06-26 00:00:00-04:00,21.780616206863016,21.929255160021583,21.612158222604155,21.89952850341797,225200,0.0,0.0
2024-06-27 00:00:00-04:00,21.91934809143397,21.978803296198638,21.711252039687313,21.780616760253906,159900,0.0,0.0
2024-06-28 00:00:00-04:00,21.929255216878595,21.939164732454437,21.48333835624675,21.651796340942383,598900,0.0,0.0
2024-07-01 00:00:00-04:00,21.651795823643553,21.810344288975347,21.433790266277246,21.522974014282227,374400,0.0,0.0
2024-07-02 00:00:00-04:00,21.592342134040173,21.919348602947238,21.49324886375535,21.909439086914062,340100,0.0,0.0
2024-07-03 00:00:00-04:00,21.97880296915753,22.01843914172857,21.58243179321289,21.58243179321289,112300,0.0,0.0
2024-07-05 00:00:00-04:00,21.552703869378778,21.552703869378778,21.136513650092347,21.215787887573242,271500,0.0,0.0
2024-07-08 00:00:00-04:00,21.32479061841978,21.53288478250813,21.106785048368856,21.126604080200195,231300,0.0,0.0
2024-07-09 00:00:00-04:00,21.077058564465467,21.334700310256622,21.037420500475942,21.057239532470703,216300,0.0,0.0
2024-07-10 00:00:00-04:00,21.12660436074387,21.364427075737314,21.10678532864935,21.235607147216797,206800,0.0,0.0
2024-07-11 00:00:00-04:00,21.52297464136704,21.840073471316284,21.51306512573923,21.830163955688477,259200,0.0,0.0
2024-07-12 00:00:00-04:00,22.018439178757074,22.16708002377728,21.83016405114603,22.008529663085938,213800,0.0,0.0
2024-07-15 00:00:00-04:00,22.186897513901418,22.256262234643096,21.849981535973075,21.869800567626953,229500,0.0,0.0
2024-07-16 00:00:00-04:00,21.97880394989231,22.325629453087437,21.97880394989231,22.17698860168457,334500,0.0,0.0
2024-07-17 00:00:00-04:00,22.137350670843006,23.405740279869438,22.137350670843006,23.36610221862793,389200,0.0,0.0
2024-07-18 00:00:00-04:00,23.128279863150798,23.683199498405997,23.128279863150798,23.564289093017578,406700,0.0,0.0
2024-07-19 00:00:00-04:00,23.376012287502594,23.514741725039528,23.02918680361342,23.247190475463867,188000,0.0,0.0
2024-07-22 00:00:00-04:00,23.158009559577263,23.485016025705196,22.890458299096156,23.4156494140625,202300,0.0,0.0
2024-07-23 00:00:00-04:00,23.37601240228829,23.633654137584035,23.01927740110236,23.42555809020996,196200,0.0,0.0
2024-07-24 00:00:00-04:00,23.366102829545312,23.60392553307198,23.28682859503642,23.336374282836914,165500,0.0,0.0
2024-07-25 00:00:00-04:00,23.475106444174614,23.921023320350468,23.37601317500879,23.663381576538086,155200,0.0,0.0
2024-07-26 00:00:00-04:00,23.871477293243906,24.148938064975486,23.732747852401555,24.139028549194336,222000,0.0,0.0
2024-07-29 00:00:00-04:00,24.218302384131164,24.218302384131164,23.970570163847633,24.188573837280273,243500,0.0,0.0
2024-07-30 00:00:00-04:00,24.17866492388449,24.535399934793013,24.15884589215693,24.49576187133789,256200,0.0,0.0
2024-07-31 00:00:00-04:00,24.50567032399465,25.100228019697646,24.317395200892037,24.82276725769043,221800,0.0,0.0
2024-08-01 00:00:00-04:00,24.882225159188305,25.00113556816647,24.02011618888569,24.386760711669922,278400,0.0,0.0
2024-08-02 00:00:00-04:00,25.674966825856455,27.399182829853025,25.09031864236921,27.02263069152832,605800,0.0,0.0
2024-08-05 00:00:00-04:00,26.437983453733732,26.75508040051755,25.377689829157763,26.517257690429688,551300,0.0,0.0
2024-08-06 00:00:00-04:00,26.65598634610594,26.982992799089867,26.378527470875234,26.616350173950195,497000,0.0,0.0
2024-08-07 00:00:00-04:00,26.705534410726884,27.577551004566118,26.408254608928356,27.419002532958984,289200,0.0,0.0
2024-08-08 00:00:00-04:00,27.438821455448327,27.63700609914672,26.89380943267231,26.903718948364258,319400,0.0,0.0
2024-08-09 00:00:00-04:00,26.83435373205748,26.83435373205748,26.338889296908675,26.774898529052734,345500,0.0,0.0
2024-08-12 00:00:00-04:00,26.755080170343213,26.824444890599565,26.27943475425947,26.497438430786133,215400,0.0,0.0
2024-08-13 00:00:00-04:00,26.53707609268153,26.953266297975382,26.299253388234593,26.883899688720703,366000,0.0,0.0
2024-08-14 00:00:00-04:00,27.002812041654114,27.309999465942383,26.883899744161997,27.309999465942383,251700,0.0,0.0
2024-08-15 00:00:00-04:00,27.6200008392334,27.75,27.34000015258789,27.450000762939453,241200,0.25,0.0
2024-08-16 00:00:00-04:00,27.489999771118164,27.75,27.360000610351562,27.56999969482422,240600,0.0,0.0
2024-08-19 00:00:00-04:00,27.5,27.8700008392334,27.40999984741211,27.850000381469727,273900,0.0,0.0
2024-08-20 00:00:00-04:00,27.760000228881836,27.989999771118164,27.43000030517578,27.799999237060547,206700,0.0,0.0
2024-08-21 00:00:00-04:00,27.979999542236328,27.979999542236328,27.6200008392334,27.719999313354492,238200,0.0,0.0
2024-08-22 00:00:00-04:00,27.75,28.020000457763672,27.6299991607666,28.020000457763672,197900,0.0,0.0
2024-08-23 00:00:00-04:00,27.989999771118164,28.6299991607666,27.959999084472656,28.420000076293945,237600,0.0,0.0
2024-08-26 00:00:00-04:00,28.690000534057617,29.489999771118164,28.549999237060547,28.850000381469727,402200,0.0,0.0
2024-08-27 00:00:00-04:00,28.93000030517578,29.1299991607666,28.670000076293945,29.059999465942383,204900,0.0,0.0
2024-08-28 00:00:00-04:00,29.100000381469727,29.440000534057617,28.889999389648438,28.90999984741211,213700,0.0,0.0
2024-08-29 00:00:00-04:00,29.100000381469727,29.1299991607666,28.639999389648438,28.989999771118164,184000,0.0,0.0
2024-08-30 00:00:00-04:00,29.06999969482422,29.3700008392334,28.8700008392334,29.239999771118164,343300,0.0,0.0
2024-09-03 00:00:00-04:00,29.700000762939453,30.280000686645508,29.520000457763672,29.649999618530273,590700,0.0,0.0
2024-09-04 00:00:00-04:00,29.549999237060547,30.549999237060547,29.489999771118164,30.25,533100,0.0,0.0
2024-09-05 00:00:00-04:00,30.360000610351562,30.59000015258789,29.3799991607666,29.829999923706055,403200,0.0,0.0
2024-09-06 00:00:00-04:00,29.81999969482422,29.920000076293945,28.940000534057617,29.18000030517578,327300,0.0,0.0
2024-09-09 00:00:00-04:00,29.15999984741211,29.209999084472656,28.479999542236328,28.510000228881836,474800,0.0,0.0
2024-09-10 00:00:00-04:00,28.5,28.770000457763672,28.170000076293945,28.290000915527344,296800,0.0,0.0
2024-09-11 00:00:00-04:00,28.139999389648438,28.149999618530273,27.790000915527344,28.06999969482422,228200,0.0,0.0
2024-09-12 00:00:00-04:00,28.059999465942383,28.540000915527344,27.979999542236328,28.479999542236328,231400,0.0,0.0
2024-09-13 00:00:00-04:00,28.670000076293945,28.829999923706055,28.399999618530273,28.81999969482422,192200,0.0,0.0
2024-09-16 00:00:00-04:00,29.020000457763672,29.15999984741211,28.56999969482422,29.149999618530273,306600,0.0,0.0
2024-09-17 00:00:00-04:00,29.239999771118164,29.81999969482422,29.1200008392334,29.450000762939453,270000,0.0,0.0
2024-09-18 00:00:00-04:00,29.270000457763672,29.8799991607666,29.25,29.549999237060547,193300,0.0,0.0
2024-09-19 00:00:00-04:00,29.65999984741211,29.65999984741211,29.110000610351562,29.469999313354492,162600,0.0,0.0
2024-09-20 00:00:00-04:00,29.549999237060547,29.829999923706055,29.0,29.18000030517578,985600,0.0,0.0
2024-09-23 00:00:00-04:00,29.25,29.469999313354492,29.06999969482422,29.3799991607666,171200,0.0,0.0
2024-09-24 00:00:00-04:00,29.469999313354492,29.6200008392334,29.329999923706055,29.329999923706055,232100,0.0,0.0
2024-09-25 00:00:00-04:00,29.459999084472656,29.459999084472656,28.790000915527344,28.959999084472656,222700,0.0,0.0
2024-09-26 00:00:00-04:00,29.0,29.579999923706055,28.90999984741211,29.309999465942383,236600,0.0,0.0
2024-09-27 00:00:00-04:00,29.399999618530273,29.75,29.200000762939453,29.270000457763672,203700,0.0,0.0
2024-09-30 00:00:00-04:00,29.329999923706055,29.68000030517578,29.309999465942383,29.540000915527344,283000,0.0,0.0
2024-10-01 00:00:00-04:00,29.5,29.799999237060547,29.239999771118164,29.739999771118164,233700,0.0,0.0
2024-10-02 00:00:00-04:00,29.600000381469727,29.649999618530273,29.049999237060547,29.209999084472656,187100,0.0,0.0
2024-10-03 00:00:00-04:00,29.079999923706055,29.079999923706055,28.5,28.600000381469727,185000,0.0,0.0
2024-10-04 00:00:00-04:00,28.68000030517578,29.15999984741211,28.600000381469727,28.959999084472656,163100,0.0,0.0
2024-10-07 00:00:00-04:00,28.889999389648438,28.950000762939453,28.639999389648438,28.899999618530273,161700,0.0,0.0
2024-10-08 00:00:00-04:00,29.030000686645508,29.030000686645508,28.5,29.020000457763672,128800,0.0,0.0
2024-10-09 00:00:00-04:00,28.950000762939453,29.149999618530273,28.790000915527344,28.889999389648438,152800,0.0,0.0
2024-10-10 00:00:00-04:00,28.889999389648438,28.920000076293945,28.600000381469727,28.770000457763672,177100,0.0,0.0
