Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,70.65254806404958,70.65254806404958,69.54382677771812,69.62028503417969,1265100,0.0,0.0
2023-11-07 00:00:00-05:00,69.73498317991856,69.78277597072217,69.00857505420885,69.01813507080078,722000,0.0,0.0
2023-11-08 00:00:00-05:00,68.60713344545933,68.60713344545933,67.00139358636572,67.8138198852539,874600,0.0,0.0
2023-11-09 00:00:00-05:00,67.99542799106405,68.66448326933963,67.47929650832761,67.88072967529297,985000,0.0,0.0
2023-11-10 00:00:00-05:00,68.12923542494059,68.12923542494059,66.9440487269336,67.3454818725586,985500,0.0,0.0
2023-11-13 00:00:00-05:00,67.42195174016604,67.5748755373919,65.51991689195597,65.8926773071289,1118700,0.0,0.0
2023-11-14 00:00:00-05:00,67.2021159908161,69.23796921462657,67.05875220786251,69.2188491821289,1259000,0.0,0.0
2023-11-15 00:00:00-05:00,69.06592036016143,69.9739249495606,68.81741100085486,69.17105865478516,1468500,0.0,0.0
2023-11-16 00:00:00-05:00,69.63940389283712,69.90702601632893,69.06592687218955,69.19017791748047,1308400,0.0,0.0
2023-11-17 00:00:00-05:00,69.58205568085076,69.58205568085076,68.6836037649688,68.78874206542969,1007400,0.0,0.0
2023-11-20 00:00:00-05:00,68.33951283784963,68.84608428374898,67.54619926038389,68.54978942871094,1007200,0.0,0.0
2023-11-21 00:00:00-05:00,68.45421501986014,68.67404434662402,67.59399586867256,68.62625885009766,805600,0.0,0.0
2023-11-22 00:00:00-05:00,68.82697073891111,70.50916886179792,68.45421034753181,70.39447784423828,1583900,0.0,0.0
2023-11-24 00:00:00-05:00,70.32757576831187,70.70989619395253,69.68719324835324,70.02172088623047,559500,0.0,0.0
2023-11-27 00:00:00-05:00,70.22243679120695,70.54740440996396,69.75409810269899,70.49005889892578,1043400,0.0,0.0
2023-11-28 00:00:00-05:00,70.59520686028938,71.56056441711739,70.2797919220946,71.05398559570312,845900,0.0,0.0
2023-11-29 00:00:00-05:00,70.94884290334785,71.58922539943178,70.56652249196085,70.83414459228516,937200,0.0,0.0
2023-11-30 00:00:00-05:00,70.94884896996909,71.79950812966094,70.77680513474175,71.6274642944336,895200,0.0,0.0
2023-12-01 00:00:00-05:00,71.57967239119505,71.82818177674807,71.08266091224503,71.76127624511719,592900,0.0,0.0
2023-12-04 00:00:00-05:00,71.2260088399827,72.19136611754836,71.2260088399827,71.77081298828125,505200,0.0,0.0
2023-12-05 00:00:00-05:00,71.6943678236529,71.85685163789913,71.20690908875845,71.51276397705078,650600,0.0,0.0
2023-12-06 00:00:00-05:00,71.91419161347545,72.84131622314453,71.78038056591035,72.84131622314453,733600,0.0,0.0
2023-12-07 00:00:00-05:00,72.92734963525979,72.92734963525979,72.23917429240414,72.68840026855469,962300,0.0,0.0
2023-12-08 00:00:00-05:00,72.68839036080418,72.86998689608158,71.82817129948629,71.97154235839844,1228800,0.0,0.0
2023-12-11 00:00:00-05:00,71.6752462543908,72.54502540403924,71.3693913726568,72.30607604980469,704000,0.0,0.0
2023-12-12 00:00:00-05:00,72.3538621530742,72.3538621530742,70.58563837531798,70.920166015625,1380800,0.0,0.0
2023-12-13 00:00:00-05:00,70.92016271834284,73.81623490675425,70.4040385499542,73.73020935058594,1252900,0.0,0.0
2023-12-14 00:00:00-05:00,73.58684020884643,73.6728657672637,71.36939051973634,71.40762329101562,1497200,0.0,0.0
2023-12-15 00:00:00-05:00,70.46138763427734,70.77680253597211,69.45779741694155,70.46138763427734,3150600,0.0,0.0
2023-12-18 00:00:00-05:00,70.46138193158534,70.55696020832094,69.20928973439209,69.35265350341797,1136600,0.0,0.0
2023-12-19 00:00:00-05:00,69.41001593462761,69.63940528905454,68.8078588525423,69.46736145019531,742700,0.0,0.0
2023-12-20 00:00:00-05:00,69.3622174997417,69.68719240988064,67.50796819759587,67.60355377197266,1687200,0.0,0.0
2023-12-21 00:00:00-05:00,67.75648111060529,68.36819089941713,67.28814239870533,67.68001556396484,760300,0.0,0.0
2023-12-22 00:00:00-05:00,68.17703422765639,68.7027184527084,67.79471378715574,67.98587036132812,686500,0.0,0.0
2023-12-26 00:00:00-05:00,68.10056582093196,68.63581003985932,67.96675476620011,68.1961441040039,452500,0.0,0.0
2023-12-27 00:00:00-05:00,68.18658008936964,68.29171838222982,67.46017934689685,67.67045593261719,702200,0.0,0.0
2023-12-28 00:00:00-05:00,67.6800194757046,68.76007533099687,67.60356121680093,68.66448974609375,773400,0.0,0.0
2023-12-29 00:00:00-05:00,68.26305654126335,68.69316979685847,68.11013273129971,68.66448974609375,509300,0.0,0.0
2024-01-02 00:00:00-05:00,68.52112144510777,69.97393035888672,68.52112144510777,69.97393035888672,716100,0.0,0.0
2024-01-03 00:00:00-05:00,69.99304960984378,70.77680321750292,69.476918118143,70.74812316894531,1117900,0.0,0.0
2024-01-04 00:00:00-05:00,70.7767966278675,71.57010288569641,70.18419964616469,71.03485870361328,860500,0.0,0.0
2024-01-05 00:00:00-05:00,71.1113314939392,71.85685233563105,70.63343277058229,71.04442596435547,1169900,0.0,0.0
2024-01-08 00:00:00-05:00,71.04442574924967,71.23558232115133,70.54740699485609,71.19734954833984,742100,0.0,0.0
2024-01-09 00:00:00-05:00,70.72900837901749,70.94884499198719,70.30845518489572,70.64299011230469,598400,0.0,0.0
2024-01-10 00:00:00-05:00,70.61430513877343,70.82458172116617,70.193759266143,70.27977752685547,472800,0.0,0.0
2024-01-11 00:00:00-05:00,69.91658245418151,69.91658245418151,67.67045998451948,67.89028930664062,722000,0.0,0.0
2024-01-12 00:00:00-05:00,68.18658131293364,68.57846173738179,67.80426819620556,68.1005630493164,681200,0.0,0.0
2024-01-16 00:00:00-05:00,67.74692873976005,67.785161517395,66.55218178425538,66.77201843261719,1468000,0.0,0.0
2024-01-17 00:00:00-05:00,66.51393270632092,67.54619557302208,64.37294872854268,66.7911148071289,3414700,0.0,0.0
2024-01-18 00:00:00-05:00,66.6190688405161,67.34547682974564,66.10294471601992,66.2271957397461,1920900,0.0,0.0
2024-01-19 00:00:00-05:00,66.45658390056937,66.7242059729854,65.8353142083724,66.55216217041016,1195700,0.0,0.0
2024-01-22 00:00:00-05:00,67.28814149893292,67.34548701206849,66.18897298018106,66.33234405517578,1168900,0.0,0.0
2024-01-23 00:00:00-05:00,66.20807456525966,66.80067150571985,65.5103466324828,66.55216217041016,1173300,0.0,0.0
2024-01-24 00:00:00-05:00,67.33593103517525,67.33593103517525,64.93688455778302,65.18538665771484,2092800,0.0,0.0
2024-01-25 00:00:00-05:00,65.95958568221862,67.02052146108248,65.16627202916617,66.8962631225586,1516100,0.0,0.0
2024-01-26 00:00:00-05:00,67.22123319121764,68.21526336669922,67.05874938261198,68.21526336669922,2242200,0.0,0.0
2024-01-29 00:00:00-05:00,67.8902958953301,68.22482356503802,67.1447750050792,67.15433502197266,1333000,0.0,0.0
2024-01-30 00:00:00-05:00,67.09696677682479,67.79470200640402,66.60951540974334,67.30724334716797,918200,0.0,0.0
2024-01-31 00:00:00-05:00,67.97510417474416,68.04285636498248,66.41679641482799,66.68780517578125,1619100,0.88,0.0
2024-02-01 00:00:00-05:00,66.38775554022226,67.91702775065416,66.02963997377849,67.87831115722656,1032800,0.0,0.0
2024-02-02 00:00:00-05:00,66.97817089114999,67.5395504210742,65.60376504983361,66.49422454833984,924200,0.0,0.0
2024-02-05 00:00:00-05:00,65.80701821095437,66.2038577359835,65.0230275393263,65.63279724121094,853700,0.0,0.0
2024-02-06 00:00:00-05:00,65.4779327982177,66.02963125898458,65.332747438135,65.89412689208984,596700,0.0,0.0
2024-02-07 00:00:00-05:00,66.24257608783292,66.44583266052905,64.92624147799941,65.08110046386719,1161600,0.0,0.0
2024-02-08 00:00:00-05:00,64.89719732119117,64.90687092973313,63.106590226772646,64.25838470458984,1847000,0.0,0.0
2024-02-09 00:00:00-05:00,64.25839317459508,64.87784388689533,64.05513660191235,64.84880828857422,1060600,0.0,0.0
2024-02-12 00:00:00-05:00,64.84880912416922,65.91348958812677,64.34550818310322,65.90380859375,1247000,0.0,0.0
2024-02-13 00:00:00-05:00,65.6908730579577,65.8554130267856,64.13256538980065,65.01334381103516,1453400,0.0,0.0
2024-02-14 00:00:00-05:00,65.04238185463471,65.25531941498132,64.50036434425041,64.70362091064453,1463800,0.0,0.0
2024-02-15 00:00:00-05:00,64.88752143296759,65.81669745204071,64.88752143296759,65.71990966796875,1535100,0.0,0.0
2024-02-16 00:00:00-05:00,65.4295476901362,66.02964384681043,65.05207011261976,65.73927307128906,2509000,0.0,0.0
2024-02-20 00:00:00-05:00,65.93285506825315,67.25886337511967,65.71991748729884,66.88138580322266,1126500,0.0,0.0
2024-02-21 00:00:00-05:00,67.25885543457473,67.95573929562946,66.81362571988633,67.91702270507812,1374200,0.0,0.0
2024-02-22 00:00:00-05:00,67.46212213852336,68.46873149088218,66.97817576052982,67.95574951171875,1546000,0.0,0.0
2024-02-23 00:00:00-05:00,68.20739933720903,68.84620467543186,67.7524885894559,68.23643493652344,1836900,0.0,0.0
2024-02-26 00:00:00-05:00,67.88799059848911,68.02349498016794,66.35871842304529,67.0459213256836,2591600,0.0,0.0
2024-02-27 00:00:00-05:00,67.62666164039146,67.85895380712324,66.38775285414069,66.79427337646484,3141000,0.0,0.0
2024-02-28 00:00:00-05:00,66.89106372690118,66.89106372690118,64.62619101507215,64.75202178955078,1263900,0.0,0.0
2024-02-29 00:00:00-05:00,65.71023325749472,67.36532884920176,65.34243669859374,66.1361083984375,6148300,0.0,0.0
2024-03-01 00:00:00-05:00,66.01994838091915,66.24256691128137,65.35210017426643,65.8650894165039,3184500,0.0,0.0
2024-03-04 00:00:00-05:00,65.53600986191175,66.85234444494743,65.5166552582354,66.6781234741211,1323300,0.0,0.0
2024-03-05 00:00:00-05:00,67.14272028184203,67.6847378390927,65.5650504307318,66.40711975097656,2331900,0.0,0.0
2024-03-06 00:00:00-05:00,66.89105573401751,67.85894829867186,66.70715378371422,67.52018737792969,1177300,0.0,0.0
2024-03-07 00:00:00-05:00,68.11060622183777,69.30111000730231,67.7815188916437,69.07849884033203,1456000,0.0,0.0
2024-03-08 00:00:00-05:00,69.10753246638215,69.76569972356425,68.74940954935673,69.39789581298828,1488200,0.0,0.0
2024-03-11 00:00:00-04:00,69.76570774870768,70.19157551627109,69.14625701003793,69.97864532470703,1327300,0.0,0.0
2024-03-12 00:00:00-04:00,69.71731410977564,69.74634971097784,68.19772277656335,68.53648376464844,1168900,0.0,0.0
2024-03-13 00:00:00-04:00,68.98170999663857,69.60116812295982,68.88492220280052,69.17529296875,1180400,0.0,0.0
2024-03-14 00:00:00-04:00,68.7107047562973,68.90428773837142,67.26854661591466,68.53648376464844,1187200,0.0,0.0
2024-03-15 00:00:00-04:00,68.0234900434511,68.94299243460853,68.00413544080232,68.70101928710938,2201000,0.0,0.0
2024-03-18 00:00:00-04:00,70.07542663462422,70.46258515658153,69.2527193907366,69.76570129394531,1759200,0.0,0.0
2024-03-19 00:00:00-04:00,69.91089055194472,70.44322708787011,69.31079444030524,70.1722183227539,1188700,0.0,0.0
2024-03-20 00:00:00-04:00,70.06574452372809,71.02395612735785,69.85280697082493,70.44322204589844,925200,0.0,0.0
2024-03-21 00:00:00-04:00,70.66583930631155,71.08203341092914,70.29803540001477,70.54000854492188,608400,0.0,0.0
2024-03-22 00:00:00-04:00,70.91749456240046,71.14979412615402,70.35612241108414,70.66584777832031,800600,0.0,0.0
2024-03-25 00:00:00-04:00,71.0336401850871,71.13042797209964,70.17221632713635,70.25932312011719,805800,0.0,0.0
2024-03-26 00:00:00-04:00,70.19157078326731,70.43354394250758,69.6785888671875,69.6785888671875,892300,0.0,0.0
2024-03-27 00:00:00-04:00,70.03671248345889,71.73052461463955,69.87217250583714,71.65309143066406,1500500,0.0,0.0
2024-03-28 00:00:00-04:00,71.80795690334583,72.38869100705189,71.52726715326037,72.33061981201172,903200,0.0,0.0
2024-04-01 00:00:00-04:00,72.21447236364469,72.21447236364469,71.24657969814555,71.67245483398438,707400,0.0,0.0
2024-04-02 00:00:00-04:00,71.691808730493,72.36933063588074,71.55630434941544,71.66277313232422,767800,0.0,0.0
2024-04-03 00:00:00-04:00,71.57565868321343,71.64341087349648,70.61744702508621,70.73359680175781,1074800,0.0,0.0
2024-04-04 00:00:00-04:00,71.20785810359692,71.23689370001277,70.34643428256581,70.6755142211914,750400,0.0,0.0
2024-04-05 00:00:00-04:00,70.2883695160813,70.67552068293517,69.76570657950637,70.42387390136719,505600,0.0,0.0
2024-04-08 00:00:00-04:00,70.53034303978812,71.9434654822799,70.53034303978812,71.70149230957031,759800,0.0,0.0
2024-04-09 00:00:00-04:00,71.96281646267968,72.27254181277183,71.57565792895578,72.22415161132812,1051200,0.0,0.0
2024-04-10 00:00:00-04:00,70.99491379561896,71.10138256196977,69.65922479653648,69.8818359375,911900,0.0,0.0
2024-04-11 00:00:00-04:00,70.33675498803333,70.36579058515058,69.26239358808728,69.89152526855469,1500000,0.0,0.0
2024-04-12 00:00:00-04:00,70.12381931385664,70.67551782721009,69.65923497863,69.92056274414062,1564900,0.0,0.0
2024-04-15 00:00:00-04:00,70.22061389359132,70.47226066286791,69.27207585848521,69.79473876953125,1479000,0.0,0.0
2024-04-16 00:00:00-04:00,69.58180471300834,69.58180471300834,68.44937204090775,68.92363739013672,1418600,0.0,0.0
2024-04-17 00:00:00-04:00,69.48501973647146,69.93024950462471,68.86556898213344,69.65924072265625,801900,0.0,0.0
2024-04-18 00:00:00-04:00,69.93024470417356,70.95620856103567,69.67859054486276,70.62712860107422,817100,0.0,0.0
2024-04-19 00:00:00-04:00,70.68519961051179,72.09832200462539,70.63680940828762,72.01121520996094,689600,0.0,0.0
2024-04-22 00:00:00-04:00,71.74020260777893,72.52419325553969,71.3917606788998,72.30157470703125,627600,0.0,0.0
2024-04-23 00:00:00-04:00,72.15639929477776,72.86295678697826,71.98217832413033,72.10800170898438,698800,0.0,0.0
2024-04-24 00:00:00-04:00,71.27560846449921,72.55322636511498,70.71422900005616,72.14671325683594,931900,0.0,0.0
2024-04-25 00:00:00-04:00,71.95313896824828,72.4177307082006,71.21754584127366,71.81763458251953,766700,0.0,0.0
2024-04-26 00:00:00-04:00,71.76924249555039,72.23382683887715,71.30465076778863,71.32401275634766,864400,0.0,0.0
2024-04-29 00:00:00-04:00,71.61437778208017,72.7371368425663,71.61437778208017,72.50484466552734,739000,0.0,0.0
2024-04-30 00:00:00-04:00,72.36772098019088,72.78886243862101,71.28058855196925,72.1326675415039,1049300,0.88,0.0
2024-05-01 00:00:00-04:00,71.98575963478271,73.9837326355975,71.63317572450866,73.3960952758789,1097100,0.0,0.0
2024-05-02 00:00:00-04:00,74.43424735932363,74.51260099198052,73.27855743038243,73.49402618408203,1045700,0.0,0.0
2024-05-03 00:00:00-04:00,74.16002672015196,74.50281456714603,73.45485887935581,74.22858428955078,1042600,0.0,0.0
2024-05-06 00:00:00-04:00,74.43424994803159,74.61054189153391,73.8564086995714,74.44404602050781,708400,0.0,0.0
2024-05-07 00:00:00-04:00,74.91415396458646,75.22756103840254,74.4048702717156,74.83580780029297,988100,0.0,0.0
2024-05-08 00:00:00-04:00,74.44404752530085,75.38426875224728,74.20898661440367,75.05126953125,869500,0.0,0.0
2024-05-09 00:00:00-04:00,75.02189084573389,76.04046573761873,74.92395253294416,75.80541229248047,1002000,0.0,0.0
2024-05-10 00:00:00-04:00,76.06983832422704,76.11881121147573,75.24714761838598,75.64869689941406,695300,0.0,0.0
2024-05-13 00:00:00-04:00,75.77603036181932,76.13840286070054,75.06106649241875,75.37447357177734,717400,0.0,0.0
2024-05-14 00:00:00-04:00,75.74664226595868,75.98170318001844,75.2667393094615,75.41365051269531,716600,0.0,0.0
2024-05-15 00:00:00-04:00,76.15799654344428,76.49098830289014,75.84458945775991,75.9425277709961,919600,0.0,0.0
2024-05-16 00:00:00-04:00,76.00128995362543,76.5791387097228,75.72705968519185,76.21675872802734,492200,0.0,0.0
2024-05-17 00:00:00-04:00,76.3342832341312,76.87294765590508,75.87396497421696,76.82398223876953,590900,0.0,0.0
2024-05-20 00:00:00-04:00,77.02966147147744,77.02966147147744,76.16778636783883,76.40284729003906,486700,0.0,0.0
2024-05-21 00:00:00-04:00,76.48119501136058,77.14718602668734,76.34407987340049,77.00028228759766,550700,0.0,0.0
2024-05-22 00:00:00-04:00,76.60851926531053,76.78481121917937,75.99149369066241,76.16778564453125,684000,0.0,0.0
2024-05-23 00:00:00-04:00,75.80540994485479,75.80540994485479,74.84559657592551,74.90436553955078,715900,0.0,0.0
2024-05-24 00:00:00-04:00,75.01209325341519,75.36467715008811,74.6007478647015,75.23735809326172,430400,0.0,0.0
2024-05-28 00:00:00-04:00,75.24715335980622,75.69767556245822,74.84559657592551,74.90436553955078,531100,0.0,0.0
2024-05-29 00:00:00-04:00,74.17960366364575,74.6007451095507,73.89557734224809,74.16981506347656,604600,0.0,0.0
2024-05-30 00:00:00-04:00,74.54198682088493,75.47241198745783,74.19919899489565,75.43323516845703,704100,0.0,0.0
2024-05-31 00:00:00-04:00,75.80540845772127,77.26470941944562,75.61932044228435,77.2353286743164,824700,0.0,0.0
2024-06-03 00:00:00-04:00,75.40385419585138,76.8239858595631,75.06106637089137,75.33529663085938,2645200,0.0,0.0
2024-06-04 00:00:00-04:00,74.87497363875781,77.23532639052988,74.74765458955797,76.3930435180664,2744000,0.0,0.0
2024-06-05 00:00:00-04:00,76.32449142817244,76.39304899376546,75.42344700260304,75.56056213378906,976000,0.0,0.0
2024-06-06 00:00:00-04:00,75.92293310510402,76.21675550727478,74.85539282349747,74.9729232788086,1057500,0.0,0.0
2024-06-07 00:00:00-04:00,74.26775324683729,74.99250568548374,74.12084205019187,74.1306381225586,780800,0.0,0.0
2024-06-10 00:00:00-04:00,73.94455039148696,74.72807179511675,73.54299361726787,74.2579574584961,806500,0.0,0.0
2024-06-11 00:00:00-04:00,73.63114531974736,75.1296231329975,73.4646494454338,75.00230407714844,1094900,0.0,0.0
2024-06-12 00:00:00-04:00,75.89355266007853,76.11881749893067,74.3461094228607,75.08065795898438,1403300,0.0,0.0
2024-06-13 00:00:00-04:00,75.18838542810104,75.7466420208114,74.59095948872168,75.33529663085938,1381500,0.0,0.0
2024-06-14 00:00:00-04:00,74.91415405273438,75.31571083614743,74.57136623287813,74.91415405273438,1216200,0.0,0.0
2024-06-17 00:00:00-04:00,74.44405317204853,75.15900961500306,74.23838046357332,74.28734588623047,787600,0.0,0.0
2024-06-18 00:00:00-04:00,73.94455520597988,74.64972302071703,73.1022722575121,73.20021057128906,933200,0.0,0.0
2024-06-20 00:00:00-04:00,73.2295932143669,74.18940664754854,73.17083171902206,73.93476104736328,881100,0.0,0.0
2024-06-21 00:00:00-04:00,74.16002370027397,74.43425396670226,73.0043336687445,73.07289123535156,2108600,0.0,0.0
2024-06-24 00:00:00-04:00,73.02391370550288,74.44404531249116,73.02391370550288,74.16981506347656,1057100,0.0,0.0
2024-06-25 00:00:00-04:00,74.1992021032554,74.29714041875314,73.46465352870054,73.67032623291016,653900,0.0,0.0
2024-06-26 00:00:00-04:00,73.2589818402121,74.18940705866262,72.91618652289544,74.08167266845703,785300,0.0,0.0
2024-06-27 00:00:00-04:00,74.0914619578245,74.69868395005963,73.70949732651083,74.37548828125,1139600,0.0,0.0
2024-06-28 00:00:00-04:00,74.68889639034107,75.27653371807074,74.23837419000786,74.8064193725586,1861700,0.0,0.0
2024-07-01 00:00:00-04:00,75.2177783090645,75.58994690320353,73.91517702125593,74.16002655029297,609600,0.0,0.0
2024-07-02 00:00:00-04:00,74.2873387328074,74.71827625509569,73.96413559109119,74.46363067626953,736200,0.0,0.0
2024-07-03 00:00:00-04:00,74.42445247524891,74.77703635561963,73.87599198232282,73.9641342163086,341000,0.0,0.0
2024-07-05 00:00:00-04:00,73.94455803877182,74.72807952343274,73.55279729644134,74.28734588623047,1626700,0.0,0.0
2024-07-08 00:00:00-04:00,74.17960543480996,74.93374610982036,74.01310956139199,74.83580780029297,1087100,0.0,0.0
2024-07-09 00:00:00-04:00,74.56156509005905,75.88375833307454,74.43424604340274,75.8543701171875,939700,0.0,0.0
2024-07-10 00:00:00-04:00,76.20696431065122,76.9513089641531,75.51159255138263,76.87295532226562,1183200,0.0,0.0
2024-07-11 00:00:00-04:00,77.31368530409732,78.59669437252785,77.30388923127016,78.36164093017578,1010900,0.0,0.0
2024-07-12 00:00:00-04:00,78.50855270684393,79.27248200422554,78.14617273173617,78.59669494628906,957100,0.0,0.0
2024-07-15 00:00:00-04:00,78.02864813927977,78.9101079610649,77.69565635783584,77.9502944946289,975700,0.0,0.0
2024-07-16 00:00:00-04:00,78.42040382316279,79.13536770802835,77.72503208430139,78.89051818847656,1077700,0.0,0.0
2024-07-17 00:00:00-04:00,79.33124140164857,80.8590999560533,78.84154238065074,80.67301940917969,1120500,0.0,0.0
2024-07-18 00:00:00-04:00,80.2322849677866,81.19209832667764,80.12455058651678,80.37919616699219,772500,0.0,0.0
2024-07-19 00:00:00-04:00,80.70240719105766,80.71220326455163,79.59568252489395,80.47714233398438,695900,0.0,0.0
2024-07-22 00:00:00-04:00,80.4771355444642,80.8493115836894,80.13434772324159,80.77095794677734,639500,0.0,0.0
2024-07-23 00:00:00-04:00,81.18230349052868,81.18230349052868,80.60446222965736,80.85910034179688,664500,0.0,0.0
2024-07-24 00:00:00-04:00,80.81013744522178,82.32819998161386,80.7709606254665,81.78953552246094,797900,0.0,0.0
2024-07-25 00:00:00-04:00,82.28902324744175,83.10192544572712,81.59365150854447,81.86788177490234,934000,0.0,0.0
2024-07-26 00:00:00-04:00,82.34779511140125,83.24883958177841,81.97561904634772,82.96481323242188,492900,0.0,0.0
2024-07-29 00:00:00-04:00,82.96480691854231,83.60141713780963,82.39675426305982,83.43492126464844,658100,0.0,0.0
2024-07-30 00:00:00-04:00,83.24883380526356,84.091116721541,83.12151474944082,83.68955993652344,922800,0.0,0.0
2024-07-31 00:00:00-04:00,83.7972946691276,84.3849394762133,83.0725422051931,83.82667541503906,1461900,0.0,0.0
2024-08-01 00:00:00-04:00,85.09332942096562,87.32976518149461,84.46000368255997,87.15164184570312,1888100,0.88,0.0
2024-08-02 00:00:00-04:00,87.08236970040079,88.45787470872689,85.123013060213,87.30997467041016,1186100,0.0,0.0
2024-08-05 00:00:00-04:00,87.25060067207211,87.30998015266806,84.2719930482197,84.34126281738281,1337800,0.0,0.0
2024-08-06 00:00:00-04:00,84.60844408191208,85.46937482735414,84.42042290133726,84.4303207397461,806400,0.0,0.0
2024-08-07 00:00:00-04:00,84.78656490006581,85.58811614103207,84.24229705136132,84.44021606445312,769400,0.0,0.0
2024-08-08 00:00:00-04:00,83.95531766693905,84.87562028859902,83.78709217315473,84.50948333740234,974000,0.0,0.0
2024-08-09 00:00:00-04:00,84.67770927747425,85.24176523889426,83.55949519250845,85.10322570800781,852800,0.0,0.0
2024-08-12 00:00:00-04:00,84.90531911704178,85.37041182605893,84.45010914678905,84.84593963623047,657600,0.0,0.0
2024-08-13 00:00:00-04:00,85.1131210551255,85.35061630828959,84.43031370871104,85.17249298095703,663100,0.0,0.0
2024-08-14 00:00:00-04:00,84.98447404000169,85.49905591013429,84.3115645135624,84.80635070800781,436500,0.0,0.0
2024-08-15 00:00:00-04:00,84.32146002148755,85.34071834590748,84.05427880579842,85.05374145507812,733100,0.0,0.0
2024-08-16 00:00:00-04:00,85.40010075914572,85.70686578582965,84.90531456135191,85.54853057861328,749900,0.0,0.0
2024-08-19 00:00:00-04:00,85.71676405474291,86.18185674114356,85.51884504472727,86.11258697509766,466300,0.0,0.0
2024-08-20 00:00:00-04:00,86.17196878657624,87.07247576955895,85.59801496674551,85.77613830566406,586400,0.0,0.0
2024-08-21 00:00:00-04:00,85.91467574350155,86.4490457472081,85.51884527225542,86.32040405273438,729700,0.0,0.0
2024-08-22 00:00:00-04:00,86.20165252685547,86.34019205912374,85.677180361863,86.20165252685547,478100,0.0,0.0
2024-08-23 00:00:00-04:00,86.52821060711034,86.81518750091612,85.89488489313828,86.15216827392578,803500,0.0,0.0
2024-08-26 00:00:00-04:00,86.29070781294696,86.94382920234746,85.92457086722672,86.18185424804688,790700,0.0,0.0
2024-08-27 00:00:00-04:00,86.191756748867,86.191756748867,85.17249835860234,85.50895690917969,479700,0.0,0.0
2024-08-28 00:00:00-04:00,85.7959241089109,86.79539434743464,85.40999147667824,86.11258697509766,645000,0.0,0.0
2024-08-29 00:00:00-04:00,86.15216838618875,86.60737077183445,85.25166145258301,86.2412338256836,748500,0.0,0.0
2024-08-30 00:00:00-04:00,86.39956679348091,86.95373249039116,85.81572268136442,86.60737609863281,736100,0.0,0.0
2024-09-03 00:00:00-04:00,86.60737672679892,87.7157005788196,86.20165595184686,87.3792495727539,572500,0.0,0.0
2024-09-04 00:00:00-04:00,87.74538417766213,88.19069629406938,87.1417444008582,87.62664031982422,1046700,0.0,0.0
2024-09-05 00:00:00-04:00,88.28964938138652,88.69537013324583,87.28028132096337,87.54747009277344,1118000,0.0,0.0
2024-09-06 00:00:00-04:00,87.47819977379159,87.84433672195873,86.75580861552129,86.89434814453125,804700,0.0,0.0
2024-09-09 00:00:00-04:00,86.91414765787628,88.75475296724196,86.91414765787628,88.54694366455078,1384000,0.0,0.0
2024-09-10 00:00:00-04:00,88.5766271767247,89.54640389576552,88.2698546004321,88.73495483398438,644400,0.0,0.0
2024-09-11 00:00:00-04:00,88.39850589069019,88.65578928342481,87.36934967023652,88.0422592163086,756000,0.0,0.0
2024-09-12 00:00:00-04:00,88.02246118980757,88.32923376501311,87.71569616444022,88.2896499633789,673700,0.0,0.0
2024-09-13 00:00:00-04:00,88.51724595657348,89.79379522677647,87.83444615146067,89.75421142578125,606100,0.0,0.0
2024-09-16 00:00:00-04:00,90.05108920635332,90.53597757274049,89.70474037321962,90.36775207519531,902000,0.0,0.0
2024-09-17 00:00:00-04:00,90.36775106098587,90.61514416042459,88.58651772509171,89.03182983398438,1176100,0.0,0.0
2024-09-18 00:00:00-04:00,88.99224368728657,89.6750510396948,88.55682942779865,89.27922058105469,994000,0.0,0.0
2024-09-19 00:00:00-04:00,88.57663177437132,89.16047589371374,87.34955650518492,88.09173583984375,1038100,0.0,0.0
2024-09-20 00:00:00-04:00,89.00214154676507,89.33859252929688,88.31933419418955,89.33859252929688,3167000,0.0,0.0
2024-09-23 00:00:00-04:00,89.7839096600275,90.04119305526808,89.24953964325032,89.25942993164062,934700,0.0,0.0
2024-09-24 00:00:00-04:00,88.57662939399945,89.76411327760619,88.25996652171509,88.30944061279297,807400,0.0,0.0
2024-09-25 00:00:00-04:00,89.01203332600406,89.01203332600406,87.77506784037399,88.0224609375,1299900,0.0,0.0
2024-09-26 00:00:00-04:00,87.7058027848486,88.35892422025529,87.24071007914095,87.52767944335938,1170700,0.0,0.0
2024-09-27 00:00:00-04:00,87.9235097964808,88.24017267533209,87.28028620042201,87.34955596923828,1761400,0.0,0.0
2024-09-30 00:00:00-04:00,87.55736797272658,88.83390970589805,87.29017920078789,87.66621398925781,1622800,0.0,0.0
2024-10-01 00:00:00-04:00,87.96309024649695,89.96203072728048,87.71569714589373,89.56620025634766,1813000,0.0,0.0
2024-10-02 00:00:00-04:00,88.9229736217671,89.91254599009316,88.60631076589628,88.8932876586914,891900,0.0,0.0
2024-10-03 00:00:00-04:00,89.15057076731973,89.20995024312847,88.28964764139187,88.5964126586914,1051300,0.0,0.0
2024-10-04 00:00:00-04:00,87.8641351592118,87.92350708784281,86.33029490431184,87.06258392333984,1359600,0.0,0.0
2024-10-07 00:00:00-04:00,86.82508042206267,86.82508042206267,85.75634796597008,86.20165252685547,755800,0.0,0.0
