Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.919019106431858,15.957058255013758,15.472069993433138,15.481579780578613,291500,0.0,0.0
2023-11-08 00:00:00-05:00,15.43403005831939,15.51010653779983,15.243839766521459,15.376973152160645,221800,0.0,0.0
2023-11-09 00:00:00-05:00,15.415009590252103,15.434029162469832,15.034628121831853,15.044137001037598,196500,0.0,0.0
2023-11-10 00:00:00-05:00,15.186781734619856,15.367463144056513,15.044137657472135,15.329425811767578,318000,0.0,0.0
2023-11-13 00:00:00-05:00,15.186781584481936,15.291386514500271,15.063157081604004,15.063157081604004,323400,0.0,0.0
2023-11-14 00:00:00-05:00,15.62422293601011,16.052152474056772,15.62422293601011,16.042644500732422,276800,0.0,0.0
2023-11-15 00:00:00-05:00,15.976075713005288,16.175777611666216,15.928528591984612,15.95705795288086,245600,0.0,0.0
2023-11-16 00:00:00-05:00,15.957057297985605,15.957057297985605,15.662259355575754,15.671769142150879,259100,0.0,0.0
2023-11-17 00:00:00-05:00,15.833432933064685,15.880981869083767,15.728828901435602,15.78588581085205,267000,0.0,0.0
2023-11-20 00:00:00-05:00,15.738337788638985,15.880982791172096,15.671771088153694,15.82392406463623,139800,0.0,0.0
2023-11-21 00:00:00-05:00,15.690788715301125,15.709808288451372,15.55765533086205,15.671769142150879,178400,0.0,0.0
2023-11-22 00:00:00-05:00,15.823921680744956,15.852451039714909,15.662258940861111,15.766864776611328,157900,0.0,0.0
2023-11-24 00:00:00-05:00,15.681278543981678,15.871470643205082,15.633731426078969,15.842941284179688,73400,0.0,0.0
2023-11-27 00:00:00-05:00,15.82392406463623,15.861963215660142,15.719320026933582,15.82392406463623,147700,0.0,0.0
2023-11-28 00:00:00-05:00,15.766866604234403,15.852452877258752,15.643242995313946,15.652750968933105,279700,0.0,0.0
2023-11-29 00:00:00-05:00,15.785884157578774,15.909507750668254,15.662258750683037,15.795393943786621,267100,0.0,0.0
2023-11-30 00:00:00-05:00,15.880979762451485,16.023622923974035,15.747844573065056,15.928526878356934,450400,0.0,0.0
2023-12-01 00:00:00-05:00,15.90000024864513,16.39449831965487,15.861962912155583,16.375478744506836,300300,0.0,0.0
2023-12-04 00:00:00-05:00,16.299400318462155,16.746351212231307,16.242343413613053,16.67027473449707,303200,0.0,0.0
2023-12-05 00:00:00-05:00,16.651256283370298,16.679785644619958,16.480083743485174,16.565670013427734,243000,0.0,0.0
2023-12-06 00:00:00-05:00,16.641745158703383,16.75586078072354,16.365966796875,16.365966796875,197100,0.0,0.0
2023-12-07 00:00:00-05:00,16.346948656257688,16.508611392290252,16.251852609096254,16.423025131225586,406600,0.0,0.0
2023-12-08 00:00:00-05:00,16.365967836308315,16.508612826344734,16.242344233924,16.480083465576172,204100,0.0,0.0
2023-12-11 00:00:00-05:00,16.499102785622675,16.641745959658476,16.44204587876963,16.47057342529297,194200,0.0,0.0
2023-12-12 00:00:00-05:00,16.69880228001847,16.755860998673874,16.38498658263896,16.67027473449707,380800,0.0,0.0
2023-12-13 00:00:00-05:00,16.746351498853745,17.507116289216988,16.641745660001423,17.431039810180664,501000,0.0,0.0
2023-12-14 00:00:00-05:00,17.592702358032053,17.78289446039817,17.450059188160626,17.57368278503418,537700,0.0,0.0
2023-12-15 00:00:00-05:00,17.697309397144494,17.697309397144494,17.36447410231151,17.393003463745117,1101700,0.0,0.0
2023-12-18 00:00:00-05:00,17.488095886746322,17.64975862375849,17.269376246614048,17.621231079101562,441500,0.0,0.0
2023-12-19 00:00:00-05:00,17.73534614735821,18.01112452404075,17.73534614735821,17.897008895874023,393000,0.0,0.0
2023-12-20 00:00:00-05:00,17.906518014471565,18.343959123345535,17.839951322944426,17.868480682373047,498600,0.0,0.0
2023-12-21 00:00:00-05:00,18.08309125903838,18.150457454245167,17.91948685542568,18.073467254638672,317100,0.223,0.0
2023-12-22 00:00:00-05:00,18.131209849560694,18.323686270662492,17.99647745614415,18.16008186340332,278300,0.0,0.0
2023-12-26 00:00:00-05:00,18.188951421176924,18.34293181856917,18.073467040928303,18.265941619873047,206700,0.0,0.0
2023-12-27 00:00:00-05:00,18.39105264944611,18.44879484211183,18.27556642852345,18.439170837402344,216400,0.0,0.0
2023-12-28 00:00:00-05:00,18.285188945677994,18.49691152528885,18.285188945677994,18.487287521362305,181600,0.0,0.0
2023-12-29 00:00:00-05:00,18.429546021865765,18.48728821199106,18.3044376373291,18.3044376373291,313600,0.0,0.0
2024-01-02 00:00:00-05:00,18.150456698488156,18.419921468095218,18.1312086904902,18.371803283691406,688400,0.0,0.0
2024-01-03 00:00:00-05:00,18.246694868224427,18.285190888019848,17.957982062123772,17.977230072021484,323900,0.0,0.0
2024-01-04 00:00:00-05:00,18.07346795782164,18.160082165197736,17.804001330919213,17.81362533569336,344200,0.0,0.0
2024-01-05 00:00:00-05:00,17.621148181216196,17.977229000739612,17.54415798180453,17.60190200805664,288700,0.0,0.0
2024-01-08 00:00:00-05:00,17.50566311843361,17.823247908092675,17.42867292201902,17.784751892089844,267300,0.0,0.0
2024-01-09 00:00:00-05:00,17.54415900960484,17.592279034300642,17.428674621517423,17.505664825439453,221300,0.0,0.0
2024-01-10 00:00:00-05:00,17.4382990228598,17.61152560892867,17.4382990228598,17.5922794342041,195500,0.0,0.0
2024-01-11 00:00:00-05:00,17.534531595914316,17.611521784869282,17.313185032117644,17.55377960205078,220900,0.0,0.0
2024-01-12 00:00:00-05:00,17.832871706072428,17.832871706072428,17.467166900634766,17.467166900634766,161900,0.0,0.0
2024-01-16 00:00:00-05:00,17.293937816349445,17.293937816349445,17.13033342789422,17.17845344543457,201600,0.0,0.0
2024-01-17 00:00:00-05:00,16.908989904550367,17.111090343499026,16.70689130119302,16.928237915039062,244100,0.0,0.0
2024-01-18 00:00:00-05:00,16.95710706636279,17.02447325610235,16.841620858529975,16.94748306274414,213500,0.0,0.0
2024-01-19 00:00:00-05:00,17.062968730969683,17.178454947574025,16.86087014640101,17.091840744018555,166800,0.0,0.0
2024-01-22 00:00:00-05:00,17.265067919097856,17.438296313847257,17.265067919097856,17.380552291870117,323600,0.0,0.0
2024-01-23 00:00:00-05:00,17.515288096036137,17.55378227858763,17.139959261509862,17.25544548034668,222700,0.0,0.0
2024-01-24 00:00:00-05:00,17.467167249255773,17.467167249255773,17.062968255783808,17.120712280273438,180200,0.0,0.0
2024-01-25 00:00:00-05:00,17.419050850409093,17.428674855477443,17.149584215269083,17.23619842529297,231000,0.0,0.0
2024-01-26 00:00:00-05:00,17.36130784416512,17.36130784416512,17.053345203145124,17.062969207763672,199300,0.0,0.0
2024-01-29 00:00:00-05:00,17.024474477905482,17.178454875672685,16.976354456358774,17.130334854125977,235300,0.0,0.0
2024-01-30 00:00:00-05:00,17.03409862523537,17.14958300673483,16.947484421315202,17.014850616455078,168100,0.0,0.0
2024-01-31 00:00:00-05:00,17.024474914967747,17.1110891203843,16.658770084188703,16.668394088745117,324900,0.0,0.0
2024-02-01 00:00:00-05:00,16.68764154999053,16.79350376104438,16.41817493803124,16.774255752563477,296000,0.0,0.0
2024-02-02 00:00:00-05:00,16.49516487121582,16.639523096911024,16.32193646885445,16.49516487121582,265300,0.0,0.0
2024-02-05 00:00:00-05:00,16.254570888061977,16.552909519183753,16.139086505865485,16.389305114746094,228400,0.0,0.0
2024-02-06 00:00:00-05:00,16.35080760533949,16.610650194964013,16.254569405227706,16.47591781616211,282300,0.0,0.0
2024-02-07 00:00:00-05:00,16.524036953452864,16.524036953452864,16.35080855035787,16.418174743652344,199600,0.0,0.0
2024-02-08 00:00:00-05:00,16.418176022962985,16.572156429803176,16.350809824419308,16.562532424926758,342400,0.0,0.0
2024-02-09 00:00:00-05:00,16.591404513663914,16.610652523502722,16.312315713366196,16.524038314819336,457500,0.0,0.0
2024-02-12 00:00:00-05:00,16.572154325824346,16.947483125988395,16.572154325824346,16.83199691772461,299300,0.0,0.0
2024-02-13 00:00:00-05:00,16.36043398056406,16.552910408689552,16.148711378099026,16.408552169799805,359300,0.0,0.0
2024-02-14 00:00:00-05:00,16.572156583029095,16.591404592959897,16.264195766501317,16.408552169799805,209600,0.0,0.0
2024-02-15 00:00:00-05:00,16.57215479573019,16.851245402853237,16.57215479573019,16.84162139892578,253800,0.0,0.0
2024-02-16 00:00:00-05:00,16.658769607875033,16.860870026598857,16.562531400653743,16.697265625,230900,0.0,0.0
2024-02-20 00:00:00-05:00,16.52403721879149,16.75500781476332,16.52403721879149,16.658769607543945,167800,0.0,0.0
2024-02-21 00:00:00-05:00,16.649144239197362,16.774254449009604,16.524035864976096,16.591402053833008,242700,0.0,0.0
2024-02-22 00:00:00-05:00,16.56253202012422,16.57215602476542,16.37005743407385,16.55290985107422,234900,0.0,0.0
2024-02-23 00:00:00-05:00,16.514413501390816,16.610651710282,16.389305114746094,16.389305114746094,341700,0.0,0.0
2024-02-26 00:00:00-05:00,16.370058059692383,16.466296274191127,16.264195840184637,16.370058059692383,301200,0.0,0.0
2024-02-27 00:00:00-05:00,16.418174334275523,16.49516452977681,16.321936131001152,16.331560134887695,279800,0.0,0.0
2024-02-28 00:00:00-05:00,16.206451960698264,16.447046554134293,16.090965748188893,16.100589752197266,445400,0.0,0.0
2024-02-29 00:00:00-05:00,16.187203887504484,16.187203887504484,15.244073525574576,15.648272514343262,949500,0.0,0.0
2024-03-01 00:00:00-05:00,15.68676775837801,16.187204985187353,15.609777556991281,16.042848587036133,715000,0.0,0.0
2024-03-04 00:00:00-05:00,15.994730874380759,16.052473068237305,15.89849266089235,16.052473068237305,251000,0.0,0.0
2024-03-05 00:00:00-05:00,15.956234308803104,16.254571108377398,15.956234308803104,16.081342697143555,326800,0.0,0.0
2024-03-06 00:00:00-05:00,16.22569852830709,16.379678907589522,16.081340316587756,16.110212326049805,238400,0.0,0.0
2024-03-07 00:00:00-05:00,16.187204022297543,16.235324042546345,15.975481439976074,16.02359962463379,214200,0.0,0.0
2024-03-08 00:00:00-05:00,16.177581940576054,16.293068167304938,16.03322553385843,16.062097549438477,318100,0.0,0.0
2024-03-11 00:00:00-04:00,15.95623350170646,16.09096588781057,15.859995296378774,15.96585750579834,267800,0.0,0.0
2024-03-12 00:00:00-04:00,15.936985562388891,15.936985562388891,15.744510986492894,15.850371360778809,313400,0.0,0.0
2024-03-13 00:00:00-04:00,15.811877655456362,15.956234050618367,15.7830056421875,15.85999584197998,295300,0.0,0.0
2024-03-14 00:00:00-04:00,15.609272445940984,15.658050678026438,15.453179870343197,15.53122615814209,625600,0.223,0.0
2024-03-15 00:00:00-04:00,15.394643998955404,15.638539800371287,15.394643998955404,15.5702486038208,998900,0.0,0.0
2024-03-18 00:00:00-04:00,15.5214704133267,15.775121318339373,15.453180142894501,15.71658706665039,355700,0.0,0.0
2024-03-19 00:00:00-04:00,15.687318499938103,15.882435146912483,15.667806463086615,15.784876823425293,331300,0.0,0.0
2024-03-20 00:00:00-04:00,15.64829708148511,16.06779473046892,15.64829708148511,16.05803871154785,367000,0.0,0.0
2024-03-21 00:00:00-04:00,16.1458398312715,16.321444437369617,16.04828337079051,16.16535186767578,661200,0.0,0.0
2024-03-22 00:00:00-04:00,16.204376910815935,16.204376910815935,15.69707509854821,15.726343154907227,256300,0.0,0.0
2024-03-25 00:00:00-04:00,15.79463262922718,15.882434933106651,15.609272003173828,15.609272003173828,198300,0.0,0.0
2024-03-26 00:00:00-04:00,15.697074869485597,15.697074869485597,15.453179985697158,15.550737380981445,669200,0.0,0.0
2024-03-27 00:00:00-04:00,15.697073509909156,15.921456336975098,15.697073509909156,15.921456336975098,295200,0.0,0.0
2024-03-28 00:00:00-04:00,15.921456346920344,16.087304928066185,15.921456346920344,16.067792892456055,482300,0.0,0.0
2024-04-01 00:00:00-04:00,16.048284848818607,16.048284848818607,15.794633934512621,15.804389953613281,209300,0.0,0.0
2024-04-02 00:00:00-04:00,15.6287841796875,15.726342502734823,15.433667533592853,15.6287841796875,435300,0.0,0.0
2024-04-03 00:00:00-04:00,15.5409820138137,15.687318569306452,15.531225995344816,15.648296356201172,222900,0.0,0.0
2024-04-04 00:00:00-04:00,15.79463293533883,15.843411166986016,15.501958893530059,15.511713981628418,257900,0.0,0.0
2024-04-05 00:00:00-04:00,15.492203129887903,15.609272562460136,15.472691092599957,15.550737380981445,277500,0.0,0.0
2024-04-08 00:00:00-04:00,15.648296518682772,15.716586787903786,15.628784481542402,15.677562713623047,184200,0.0,0.0
2024-04-09 00:00:00-04:00,15.687319296399032,16.05803871154785,15.667807258556898,16.05803871154785,210100,0.0,0.0
2024-04-10 00:00:00-04:00,15.628784599748082,15.628784599748082,15.355621660027724,15.550737380981445,395500,0.0,0.0
2024-04-11 00:00:00-04:00,15.609272144205464,15.784876753551014,15.531225857915247,15.775120735168457,261200,0.0,0.0
2024-04-12 00:00:00-04:00,15.677562574076067,15.78487691662261,15.589760268496217,15.658050537109375,256300,0.0,0.0
2024-04-15 00:00:00-04:00,15.667805994002057,15.726342102803986,15.482446301388103,15.5702486038208,328200,0.0,0.0
2024-04-16 00:00:00-04:00,15.443423267185542,15.45317928538739,15.238551536872258,15.297086715698242,183800,0.0,0.0
2024-04-17 00:00:00-04:00,15.394643847330787,15.404399865368353,15.150748978702165,15.258063316345215,267100,0.0,0.0
2024-04-18 00:00:00-04:00,15.316598333621975,15.482446927055896,15.248308064696879,15.375133514404297,269600,0.0,0.0
2024-04-19 00:00:00-04:00,15.365377698886435,15.706830908793528,15.365377698886435,15.697074890136719,298400,0.0,0.0
2024-04-22 00:00:00-04:00,15.716587158984687,15.843411681850958,15.619028831749691,15.73609733581543,280900,0.0,0.0
2024-04-23 00:00:00-04:00,15.775120597807298,15.989747418043983,15.765364579509692,15.901945114135742,262500,0.0,0.0
2024-04-24 00:00:00-04:00,15.71658634364212,15.745852537755127,15.589759966585007,15.609272003173828,311600,0.0,0.0
2024-04-25 00:00:00-04:00,15.521470514537848,15.560493659380013,15.404401080011349,15.443424224853516,235000,0.0,0.0
2024-04-26 00:00:00-04:00,15.901946353453067,16.06779495589734,15.472691749140651,15.794633865356445,328300,0.0,0.0
2024-04-29 00:00:00-04:00,15.901944311310213,16.11657298148138,15.882434136470215,16.067792892456055,329200,0.0,0.0
2024-04-30 00:00:00-04:00,15.960480418140603,16.17510722754164,15.901944311310213,16.067792892456055,255400,0.0,0.0
2024-05-01 00:00:00-04:00,16.05803687465099,16.282421562627224,16.019014664200864,16.067792892456055,266800,0.0,0.0
2024-05-02 00:00:00-04:00,16.243397562585482,16.243397562585482,16.038526770091767,16.07754898071289,276600,0.0,0.0
2024-05-03 00:00:00-04:00,16.272667383194964,16.321445616960784,15.931214164523205,16.04828453063965,242400,0.0,0.0
2024-05-06 00:00:00-04:00,16.126329795240096,16.25315431142541,16.08730572209371,16.184864044189453,258300,0.0,0.0
2024-05-07 00:00:00-04:00,16.22388646660261,16.37022488202586,16.194620272134163,16.21413230895996,208900,0.0,0.0
2024-05-08 00:00:00-04:00,16.067794489769028,16.38973566626009,16.067794489769028,16.311689376831055,311800,0.0,0.0
2024-05-09 00:00:00-04:00,16.379980971347358,16.545827702773853,16.33120087907169,16.51656150817871,245800,0.0,0.0
2024-05-10 00:00:00-04:00,16.516562400287885,16.57509665341004,16.233643432118484,16.360469818115234,183400,0.0,0.0
2024-05-13 00:00:00-04:00,16.43851508219983,16.516561368410187,16.370224814362047,16.49704933166504,165700,0.0,0.0
2024-05-14 00:00:00-04:00,16.56533929450446,16.682409652049635,16.36046849476316,16.448270797729492,162100,0.0,0.0
2024-05-15 00:00:00-04:00,16.60436455665848,16.68241084702237,16.545828443307805,16.633630752563477,192800,0.0,0.0
2024-05-16 00:00:00-04:00,16.633631258531597,16.731189589646615,16.61412108092491,16.71167755126953,198700,0.0,0.0
2024-05-17 00:00:00-04:00,16.750700815245022,16.750700815245022,16.497049910961806,16.58485221862793,218700,0.0,0.0
2024-05-20 00:00:00-04:00,16.584851490088802,16.604363526661995,16.184864044189453,16.184864044189453,186600,0.0,0.0
2024-05-21 00:00:00-04:00,16.13608712258886,16.399492194615174,16.10681906535466,16.38973617553711,202100,0.0,0.0
2024-05-22 00:00:00-04:00,16.321445673036145,16.448272058495558,16.243399382280487,16.3507137298584,205100,0.0,0.0
2024-05-23 00:00:00-04:00,16.32144384459787,16.32144384459787,15.979990663004871,16.07754898071289,232700,0.0,0.0
2024-05-24 00:00:00-04:00,16.204375564470812,16.233641757627918,15.999502908520228,16.1068172454834,580100,0.0,0.0
2024-05-28 00:00:00-04:00,16.223885517414928,16.33119985290809,15.88243419679148,15.931212425231934,225500,0.0,0.0
2024-05-29 00:00:00-04:00,15.862922878377775,15.970237218723348,15.736096501465694,15.892190933227539,261900,0.0,0.0
2024-05-30 00:00:00-04:00,16.019015593197466,16.253154451787132,16.019015593197466,16.204376220703125,170800,0.0,0.0
2024-05-31 00:00:00-04:00,16.292179706297187,16.428760251849376,16.223887572750716,16.38973617553711,562000,0.0,0.0
2024-06-03 00:00:00-04:00,16.52631717638475,16.594607443353123,16.340956551206155,16.46778106689453,173600,0.0,0.0
2024-06-04 00:00:00-04:00,16.350712337108128,16.545827116992264,16.350712337108128,16.42875862121582,188300,0.0,0.0
2024-06-05 00:00:00-04:00,16.45802755868912,16.584852079380752,16.2921789634645,16.565340042114258,192000,0.0,0.0
2024-06-06 00:00:00-04:00,16.49704895761066,16.52631701206476,16.39949063686719,16.438514709472656,160500,0.0,0.0
2024-06-07 00:00:00-04:00,16.24339822287316,16.331200526302492,16.11657370723647,16.175107955932617,302500,0.0,0.0
2024-06-10 00:00:00-04:00,16.028770822396787,16.11657312264127,15.882434275579358,16.087305068969727,303400,0.0,0.0
2024-06-11 00:00:00-04:00,15.979992398289022,16.145840998171288,15.892191949664618,16.04828453063965,241600,0.0,0.0
2024-06-12 00:00:00-04:00,16.448270670493432,16.536072972780563,16.13608553381482,16.14583969116211,192200,0.0,0.0
2024-06-13 00:00:00-04:00,16.18486506075237,16.360469679400296,16.087306732529036,16.340957641601562,222700,0.0,0.0
2024-06-14 00:00:00-04:00,16.17583709599271,16.334035835024807,16.17583709599271,16.324148178100586,368700,0.223,0.0
2024-06-17 00:00:00-04:00,16.24504859997971,16.274709684493768,16.057186892587307,16.26482391357422,260200,0.0,0.0
2024-06-18 00:00:00-04:00,16.304372461252473,16.41313479885288,16.16594903949027,16.21538543701172,208500,0.0,0.0
2024-06-20 00:00:00-04:00,16.096738701940364,16.274710879728307,16.04730041432329,16.067075729370117,187900,0.0,0.0
2024-06-21 00:00:00-04:00,16.136285992468462,16.27470941357028,16.067074281917552,16.19561004638672,1056600,0.0,0.0
2024-06-24 00:00:00-04:00,16.294485053681573,16.45268379122196,16.20549802808039,16.284597396850586,328800,0.0,0.0
2024-06-25 00:00:00-04:00,16.274709701538086,16.353810955998956,16.146173934794586,16.274709701538086,285300,0.0,0.0
2024-06-26 00:00:00-04:00,16.17583690521741,16.393359697351684,16.165949248409802,16.274709701538086,427100,0.0,0.0
2024-06-27 00:00:00-04:00,16.343924225261333,16.531784057617188,16.314261253157763,16.531784057617188,421500,0.0,0.0
2024-06-28 00:00:00-04:00,16.68009597679824,16.778968772464857,16.492234270451814,16.769081115722656,1222900,0.0,0.0
2024-07-01 00:00:00-04:00,16.729531913707806,16.838294248997755,16.462570846656654,16.640544891357422,321200,0.0,0.0
2024-07-02 00:00:00-04:00,16.719644507814255,16.838294501352184,16.670208110602093,16.70975685119629,309700,0.0,0.0
2024-07-03 00:00:00-04:00,16.70975830967692,16.83829597105199,16.581222534179688,16.581222534179688,128400,0.0,0.0
2024-07-05 00:00:00-04:00,16.58122262603909,16.660322000447405,16.531784338360243,16.610883712768555,181200,0.0,0.0
2024-07-08 00:00:00-04:00,16.620769904398205,16.79874395258955,16.610882247734498,16.72953224182129,263300,0.0,0.0
2024-07-09 00:00:00-04:00,16.709756812478847,16.78885617936163,16.61088213240595,16.69986915588379,198600,0.0,0.0
2024-07-10 00:00:00-04:00,16.739420031373747,16.818519399433658,16.660320663313836,16.769081115722656,260500,0.0,0.0
2024-07-11 00:00:00-04:00,17.105254996675125,17.174468598302187,16.867956877301484,17.065706253051758,373200,0.0,0.0
2024-07-12 00:00:00-04:00,17.233791196217865,17.312890562639225,17.085480119912525,17.19424057006836,389000,0.0,0.0
2024-07-15 00:00:00-04:00,17.31289174218794,17.60951391500786,17.18435408432227,17.520526885986328,336100,0.0,0.0
2024-07-16 00:00:00-04:00,17.718275319099163,17.886361711019923,17.68861234903867,17.787487030029297,446300,0.0,0.0
2024-07-17 00:00:00-04:00,17.797374763924573,17.9951241267637,17.797374763924573,17.807262420654297,532800,0.0,0.0
2024-07-18 00:00:00-04:00,17.668838750555082,18.03467261503911,17.65895109396394,17.73805046081543,366900,0.0,0.0
2024-07-19 00:00:00-04:00,17.777600716830452,17.84681243299105,17.609514312207075,17.629289627075195,332500,0.0,0.0
2024-07-22 00:00:00-04:00,17.658950884154297,18.21264644553617,17.560076205295267,18.2027587890625,458100,0.0,0.0
2024-07-23 00:00:00-04:00,18.113772168051472,18.44005729540192,18.034672800387053,18.311521530151367,342100,0.0,0.0
2024-07-24 00:00:00-04:00,18.291747235701724,18.449945979842976,17.995125061906325,18.0643367767334,393600,0.0,0.0
2024-07-25 00:00:00-04:00,18.12366111708912,18.38073455179906,18.01489877159089,18.143436431884766,495700,0.0,0.0
2024-07-26 00:00:00-04:00,19.37936368641657,20.071482673077156,19.240938380382328,19.290376663208008,1427500,0.0,0.0
2024-07-29 00:00:00-04:00,19.290378212494993,19.428801643768914,19.023417121428594,19.191503524780273,491900,0.0,0.0
2024-07-30 00:00:00-04:00,19.26071458497019,19.606775037256277,19.11240350138408,19.53756332397461,363600,0.0,0.0
2024-07-31 00:00:00-04:00,19.517787818189024,19.913284665825927,19.310152680383798,19.48812484741211,418900,0.0,0.0
2024-08-01 00:00:00-04:00,19.61666301725291,19.745198788909722,19.339814273690383,19.626550674438477,542700,0.0,0.0
2024-08-02 00:00:00-04:00,19.22116479837906,19.626549284897568,19.151953088857997,19.250825881958008,354300,0.0,0.0
2024-08-05 00:00:00-04:00,18.65758226254749,18.865217398708268,18.380733528455405,18.390621185302734,442500,0.0,0.0
2024-08-06 00:00:00-04:00,18.390621000232766,18.94431657696723,18.311521632127842,18.865217208862305,472000,0.0,0.0
2024-08-07 00:00:00-04:00,18.983868480023528,19.053080196032923,18.56859629808933,18.687244415283203,347300,0.0,0.0
2024-08-08 00:00:00-04:00,18.845442104406352,18.993753185513487,18.70701868015672,18.924541473388672,269200,0.0,0.0
2024-08-09 00:00:00-04:00,18.94431617019298,18.964091483264017,18.64769401763804,18.756454467773438,325800,0.0,0.0
2024-08-12 00:00:00-04:00,18.78611835990882,18.78611835990882,18.301634481142816,18.4796085357666,245100,0.0,0.0
2024-08-13 00:00:00-04:00,18.618032171472443,18.716906856916225,18.440058114849187,18.53893280029297,184200,0.0,0.0
2024-08-14 00:00:00-04:00,18.529044781089357,18.598256493784227,18.291746672187923,18.4400577545166,1339800,0.0,0.0
2024-08-15 00:00:00-04:00,18.687244453163203,18.805894456475404,18.380734616266928,18.697132110595703,603900,0.0,0.0
2024-08-16 00:00:00-04:00,18.707019446881635,18.934429906291722,18.548820702433073,18.608144760131836,306800,0.0,0.0
2024-08-19 00:00:00-04:00,18.66746784566115,18.865217208862305,18.66746784566115,18.865217208862305,333100,0.0,0.0
2024-08-20 00:00:00-04:00,18.815780678282852,18.894880045829844,18.479607894738717,18.825668334960938,316700,0.0,0.0
2024-08-21 00:00:00-04:00,18.993753301119188,19.003640958036875,18.66746816634647,18.954204559326172,266100,0.0,0.0
2024-08-22 00:00:00-04:00,18.97397950840336,19.072854189801713,18.59825609626517,18.855329513549805,204500,0.0,0.0
2024-08-23 00:00:00-04:00,19.003641693790364,19.349702155796685,18.894881235240458,19.161840438842773,214600,0.0,0.0
2024-08-26 00:00:00-04:00,19.359588584407337,19.448575608586328,19.24093859020946,19.349700927734375,204400,0.0,0.0
2024-08-27 00:00:00-04:00,19.3398137103453,19.478239021033293,19.310152625530367,19.468351364135742,236100,0.0,0.0
2024-08-28 00:00:00-04:00,19.379364013671875,19.54745040636231,19.349701043475555,19.379364013671875,269100,0.0,0.0
2024-08-29 00:00:00-04:00,19.47823878972166,19.54745050130488,19.290377082654565,19.409025192260742,283000,0.0,0.0
2024-08-30 00:00:00-04:00,19.43868875373922,19.56722640991211,19.34970172588961,19.56722640991211,309700,0.0,0.0
2024-09-03 00:00:00-04:00,19.38925306980238,19.488125872504103,19.201391350089015,19.24094009399414,248000,0.0,0.0
2024-09-04 00:00:00-04:00,19.290378174326545,19.42880160532658,19.072855370486806,19.181615829467773,201100,0.0,0.0
2024-09-05 00:00:00-04:00,19.25082737553027,19.428801434322608,19.0530798881104,19.132179260253906,234500,0.0,0.0
2024-09-06 00:00:00-04:00,19.05307907078451,19.16183952414268,18.81578096453344,18.904767990112305,306700,0.0,0.0
2024-09-09 00:00:00-04:00,18.91465404641992,19.072854672185045,18.736681878454913,18.983867645263672,320600,0.0,0.0
2024-09-10 00:00:00-04:00,19.033303173606992,19.30026424215913,18.993752547505498,19.270601272583008,232200,0.0,0.0
2024-09-11 00:00:00-04:00,19.05307848665774,19.35958829543372,18.835553814854823,19.270601272583008,466700,0.0,0.0
2024-09-12 00:00:00-04:00,19.32992601528656,19.50790006733568,19.27060195989609,19.458463668823242,307900,0.0,0.0
2024-09-13 00:00:00-04:00,19.67598692128793,19.685874578396508,19.468351779641047,19.586999893188477,441000,0.0,0.0
2024-09-16 00:00:00-04:00,19.675986866045605,19.7254251514497,19.517788124508016,19.56722640991211,288400,0.0,0.0
2024-09-17 00:00:00-04:00,19.69576194860812,19.774861318446796,19.498012581072558,19.50790023803711,485400,0.0,0.0
2024-09-18 00:00:00-04:00,19.47823955055264,19.83418577915233,19.418913607554547,19.616662979125977,338800,0.0,0.0
2024-09-19 00:00:00-04:00,19.883623948812573,19.883623948812573,19.517788179306184,19.586999893188477,358900,0.0,0.0
2024-09-20 00:00:00-04:00,19.43000030517578,19.65999984741211,19.389999389648438,19.469999313354492,1816300,0.223,0.0
2024-09-23 00:00:00-04:00,19.610000610351562,19.68000030517578,19.489999771118164,19.579999923706055,202500,0.0,0.0
2024-09-24 00:00:00-04:00,19.540000915527344,19.610000610351562,19.530000686645508,19.59000015258789,182400,0.0,0.0
2024-09-25 00:00:00-04:00,19.600000381469727,19.639999389648438,19.5,19.520000457763672,282900,0.0,0.0
2024-09-26 00:00:00-04:00,19.600000381469727,19.600000381469727,19.170000076293945,19.260000228881836,277900,0.0,0.0
2024-09-27 00:00:00-04:00,19.3799991607666,19.450000762939453,19.110000610351562,19.200000762939453,225500,0.0,0.0
2024-09-30 00:00:00-04:00,19.200000762939453,19.260000228881836,19.030000686645508,19.200000762939453,338000,0.0,0.0
2024-10-01 00:00:00-04:00,19.25,19.34000015258789,19.020000457763672,19.059999465942383,280700,0.0,0.0
2024-10-02 00:00:00-04:00,18.920000076293945,18.950000762939453,18.670000076293945,18.809999465942383,199500,0.0,0.0
2024-10-03 00:00:00-04:00,18.780000686645508,18.780000686645508,18.610000610351562,18.68000030517578,197900,0.0,0.0
2024-10-04 00:00:00-04:00,18.739999771118164,18.81999969482422,18.530000686645508,18.809999465942383,270500,0.0,0.0
2024-10-07 00:00:00-04:00,18.709999084472656,18.739999771118164,18.43000030517578,18.510000228881836,210500,0.0,0.0
2024-10-08 00:00:00-04:00,18.56999969482422,18.610000610351562,18.440000534057617,18.479999542236328,392500,0.0,0.0
2024-10-09 00:00:00-04:00,18.5,18.68000030517578,18.5,18.68000030517578,183800,0.0,0.0
2024-10-10 00:00:00-04:00,18.56999969482422,18.579999923706055,18.3700008392334,18.469999313354492,213500,0.0,0.0
