Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,6.0719183993125485,6.220239924365785,6.0719183993125485,6.201699733734131,1800,0.0,0.0
2023-11-07 00:00:00-05:00,6.201699755920291,6.238780137316254,6.044107913970947,6.044107913970947,4300,0.0,0.0
2023-11-08 00:00:00-05:00,6.099728267096637,6.099728267096637,5.98848712690209,6.090458393096924,2500,0.0,0.0
2023-11-09 00:00:00-05:00,6.090458417980804,6.090458417980804,6.025567531585693,6.025567531585693,2500,0.0,0.0
2023-11-10 00:00:00-05:00,6.108913437422067,6.1278557871651875,6.061557788874885,6.118384838104248,3200,0.138,0.0
2023-11-13 00:00:00-05:00,6.165740938272672,6.175211887333611,6.0710287379358245,6.118384838104248,6700,0.0,0.0
2023-11-14 00:00:00-05:00,6.118385310035996,6.156270012444414,6.0426159052191615,6.099442958831787,8000,0.0,0.0
2023-11-15 00:00:00-05:00,6.137327200541187,6.156269550323486,6.118384850758887,6.156269550323486,2400,0.0,0.0
2023-11-16 00:00:00-05:00,5.995259781681131,6.1373276410561095,5.995259781681131,6.071029186248779,4700,0.0,0.0
2023-11-17 00:00:00-05:00,6.118385310035996,6.156270012444414,6.099442958831787,6.099442958831787,6200,0.0,0.0
2023-11-20 00:00:00-05:00,6.156270036821454,6.194154739379883,6.0236735778669495,6.194154739379883,6000,0.0,0.0
2023-11-21 00:00:00-05:00,6.16574141351168,6.194154714505762,6.052086854671519,6.146798610687256,3800,0.0,0.0
2023-11-22 00:00:00-05:00,6.146798635371207,6.20362614083013,6.127856284091992,6.194154739379883,10900,0.0,0.0
2023-11-24 00:00:00-05:00,6.203625679016113,6.203625679016113,6.146798177787577,6.203625679016113,1900,0.0,0.0
2023-11-27 00:00:00-05:00,6.127856239674516,6.1752123433399335,6.023673534204637,6.071029186248779,14400,0.0,0.0
2023-11-28 00:00:00-05:00,6.165741923809928,6.194155227155594,6.165741923809928,6.1846842765808105,9600,0.0,0.0
2023-11-29 00:00:00-05:00,6.24151086807251,6.24151086807251,6.19415476387655,6.24151086807251,1500,0.0,0.0
2023-11-30 00:00:00-05:00,6.165741403877711,6.232039407174498,6.061558246612549,6.061558246612549,2900,0.0,0.0
2023-12-01 00:00:00-05:00,6.175212363302615,6.203626115917975,6.118385309693173,6.146798610687256,7600,0.0,0.0
2023-12-04 00:00:00-05:00,6.080500641130489,6.260453204372629,6.080500641130489,6.232039451599121,10700,0.0,0.0
2023-12-05 00:00:00-05:00,6.16574098546145,6.279395084790015,6.127855834064016,6.222568035125732,14000,0.0,0.0
2023-12-06 00:00:00-05:00,6.184683774947887,6.241510828651354,6.137327671051025,6.137327671051025,8800,0.0,0.0
2023-12-07 00:00:00-05:00,6.080500607286878,6.269924119318351,6.080500607286878,6.146798610687256,7900,0.0,0.0
2023-12-08 00:00:00-05:00,6.232038984259157,6.232038984259157,6.203625685237638,6.222568035125732,1500,0.0,0.0
2023-12-11 00:00:00-05:00,6.184683754780171,6.184683754780171,6.0615582463468565,6.108913898468018,15500,0.0,0.0
2023-12-12 00:00:00-05:00,6.099442500976588,6.1752119001057855,6.099442500976588,6.156269550323486,17700,0.0,0.0
2023-12-13 00:00:00-05:00,6.156270042175549,6.203626146225411,6.156270042175549,6.165741443634033,3300,0.0,0.0
2023-12-14 00:00:00-05:00,6.203626150446892,6.250981802907701,6.194154748981964,6.232039451599121,9100,0.0,0.0
2023-12-15 00:00:00-05:00,6.203625650589856,6.232038949452684,6.156269550323486,6.156269550323486,5400,0.0,0.0
2023-12-18 00:00:00-05:00,6.156270032005866,6.250981788327854,6.156270032005866,6.175212383270264,6800,0.0,0.0
2023-12-19 00:00:00-05:00,6.156270070492784,6.279395580291748,6.156270070492784,6.279395580291748,5300,0.0,0.0
2023-12-20 00:00:00-05:00,6.269924169293062,6.279395570780766,6.165741462655998,6.24151086807251,11300,0.0,0.0
2023-12-21 00:00:00-05:00,6.269923677747331,6.269923677747331,6.1941542782709424,6.203625679016113,3500,0.0,0.0
2023-12-22 00:00:00-05:00,6.232039451599121,6.232039451599121,6.1562700463648055,6.232039451599121,9300,0.0,0.0
2023-12-26 00:00:00-05:00,6.288866530172517,6.288866530172517,6.165741471994835,6.279395580291748,7500,0.0,0.0
2023-12-27 00:00:00-05:00,6.260453242040138,6.497232860632657,6.213097137673122,6.383578300476074,9600,0.0,0.0
2023-12-28 00:00:00-05:00,6.175212392901619,6.374107307298646,6.1562700416076765,6.213097095489502,44200,0.0,0.0
2023-12-29 00:00:00-05:00,6.250981846004126,6.383578306078345,6.232039494564952,6.355165004730225,49600,0.0,0.0
2024-01-02 00:00:00-05:00,6.411991629616634,6.601415131322091,6.298337528593359,6.47829008102417,6700,0.0,0.0
2024-01-03 00:00:00-05:00,6.449876818160079,6.601415630994681,6.40252116495991,6.5351176261901855,4200,0.0,0.0
2024-01-04 00:00:00-05:00,6.430934165406163,7.273869449757352,6.393049463971589,7.046561241149902,44700,0.0,0.0
2024-01-05 00:00:00-05:00,7.065504036288998,7.065504036288998,6.78136830603622,6.895022869110107,8000,0.0,0.0
2024-01-08 00:00:00-05:00,6.866609131988588,7.093917355441713,6.84766678003416,6.970792293548584,9600,0.0,0.0
2024-01-09 00:00:00-05:00,7.037089735474421,7.037089735474421,6.781367778778076,6.781367778778076,3100,0.0,0.0
2024-01-10 00:00:00-05:00,7.169686640147532,7.169686640147532,6.781367778778076,6.781367778778076,6200,0.0,0.0
2024-01-11 00:00:00-05:00,6.819252489489493,7.16968665049263,6.752954488678535,6.771896839141846,10300,0.0,0.0
2024-01-12 00:00:00-05:00,6.686656041806002,7.018147401000192,6.686656041806002,6.790839195251465,6200,0.0,0.0
2024-01-16 00:00:00-05:00,6.9802626485289325,7.12233050188408,6.667713642120361,6.667713642120361,9600,0.0,0.0
2024-01-17 00:00:00-05:00,6.734012109743413,6.734012109743413,6.67718505859375,6.67718505859375,700,0.0,0.0
2024-01-18 00:00:00-05:00,6.913965162456876,6.913965162456876,6.696127891540527,6.696127891540527,4800,0.0,0.0
2024-01-19 00:00:00-05:00,6.809782000309008,6.809782000309008,6.715070241591341,6.743483543395996,3000,0.0,0.0
2024-01-22 00:00:00-05:00,6.696127891540527,6.80978200203046,6.696127891540527,6.696127891540527,2600,0.0,0.0
2024-01-23 00:00:00-05:00,6.734012595037171,6.847666705527104,6.696127891540527,6.696127891540527,6700,0.0,0.0
2024-01-24 00:00:00-05:00,6.781368238052224,6.781368238052224,6.696127881127969,6.705598831176758,3300,0.0,0.0
2024-01-25 00:00:00-05:00,6.8855509145581255,6.8855509145581255,6.686656009673153,6.724540710449219,6100,0.0,0.0
2024-01-26 00:00:00-05:00,6.696127444294102,6.838194847106934,6.686656043241907,6.838194847106934,5400,0.0,0.0
2024-01-29 00:00:00-05:00,6.7434835076643544,6.7434835076643544,6.54458858960049,6.591944694519043,4600,0.0,0.0
2024-01-30 00:00:00-05:00,6.639300342422086,6.724540693138169,6.563530489443752,6.667713642120361,4300,0.0,0.0
2024-01-31 00:00:00-05:00,6.582473301755922,6.629829406738281,6.554060000063536,6.629829406738281,1300,0.0,0.0
2024-02-01 00:00:00-05:00,6.629829406738281,6.629829406738281,6.629829406738281,6.629829406738281,600,0.0,0.0
2024-02-02 00:00:00-05:00,6.629829402284623,6.629829402284623,6.393049780774459,6.610887050628662,4500,0.0,0.0
2024-02-05 00:00:00-05:00,6.591944681003161,6.591944681003161,6.5351176261901855,6.5351176261901855,900,0.0,0.0
2024-02-06 00:00:00-05:00,6.582472781151545,6.582472781151545,6.402520680341987,6.47829008102417,8200,0.0,0.0
2024-02-07 00:00:00-05:00,6.487761425058475,6.487761425058475,6.0426159431543365,6.25098180770874,45400,0.0,0.0
2024-02-08 00:00:00-05:00,6.345693564324378,6.345693564324378,6.232039456385613,6.25098180770874,1700,0.0,0.0
2024-02-09 00:00:00-05:00,6.4309338479774505,6.724540495413714,6.080500151194288,6.156269550323486,4600,0.0,0.0
2024-02-12 00:00:00-05:00,6.061558285137968,6.355164956004704,6.061558285137968,6.213097095489502,8700,0.0,0.0
2024-02-13 00:00:00-05:00,6.345693048146481,6.345693048146481,6.156269550323486,6.156269550323486,3400,0.0,0.0
2024-02-14 00:00:00-05:00,6.288866027616428,6.298337428361599,6.156269578532748,6.203625679016113,6500,0.0,0.0
2024-02-15 00:00:00-05:00,6.279395608148358,6.421463469960381,6.165741499347253,6.393049716949463,9800,0.0,0.0
2024-02-16 00:00:00-05:00,6.429791565620632,6.487804666446054,6.304096283308647,6.478135585784912,13600,0.138,0.0
2024-02-20 00:00:00-05:00,6.478135494010079,6.516810894012451,6.439460094007707,6.516810894012451,6100,0.0,0.0
2024-02-21 00:00:00-05:00,6.545817898569516,6.545817898569516,6.439460314399319,6.526480197906494,4300,0.0,0.0
2024-02-22 00:00:00-05:00,6.449129174531868,6.526479974536612,6.449129174531868,6.516810894012451,6200,0.0,0.0
2024-02-23 00:00:00-05:00,6.468467095917428,6.545817898569516,6.429791694591384,6.526480197906494,4300,0.0,0.0
2024-02-26 00:00:00-05:00,6.478135064342925,6.5071418429443755,6.439459666905727,6.497472763061523,2800,0.0,0.0
2024-02-27 00:00:00-05:00,6.420122101599771,6.545817376406212,6.420122101599771,6.439459800720215,9600,0.0,0.0
2024-02-28 00:00:00-05:00,6.516810595984302,6.632837251732399,6.516810595984302,6.5458173751831055,6000,0.0,0.0
2024-02-29 00:00:00-05:00,6.574824586852006,6.623168607300433,6.555486886463205,6.565155506134033,5000,0.0,0.0
2024-03-01 00:00:00-05:00,6.584493049931807,6.584493049931807,6.429791450500488,6.429791450500488,1900,0.0,0.0
2024-03-04 00:00:00-05:00,6.516811117051407,6.526480197906494,6.516811117051407,6.526480197906494,1800,0.0,0.0
2024-03-05 00:00:00-05:00,6.516810461780122,6.623168035255968,6.497472763061523,6.497472763061523,9400,0.0,0.0
2024-03-06 00:00:00-05:00,6.478135464179823,6.57482442478766,6.429791444923039,6.536149024963379,4700,0.0,0.0
2024-03-07 00:00:00-05:00,6.487804412841797,6.487804412841797,6.487804412841797,6.487804412841797,700,0.0,0.0
2024-03-08 00:00:00-05:00,6.516810864004105,6.555486724875519,6.516810864004105,6.536149024963379,2500,0.0,0.0
2024-03-11 00:00:00-04:00,6.5941619420419695,6.613499641418457,6.5941619420419695,6.613499641418457,800,0.0,0.0
2024-03-12 00:00:00-04:00,6.661843662030026,6.661843662030026,6.507142066955566,6.507142066955566,5300,0.0,0.0
2024-03-13 00:00:00-04:00,6.536148621545825,6.671512512576016,6.497472763061523,6.497472763061523,3500,0.0,0.0
2024-03-14 00:00:00-04:00,6.603830613492809,6.603830613492809,6.381446838378906,6.381446838378906,10100,0.0,0.0
2024-03-15 00:00:00-04:00,6.420122237438096,6.623168313022403,6.381446838378906,6.381446838378906,13300,0.0,0.0
2024-03-18 00:00:00-04:00,6.400784664531261,6.6231684440444445,6.391116045098758,6.536149024963379,8500,0.0,0.0
2024-03-19 00:00:00-04:00,6.574824548207756,6.632837649033178,6.478135585784912,6.478135585784912,3900,0.0,0.0
2024-03-20 00:00:00-04:00,6.487804412841797,6.487804412841797,6.478135332558614,6.487804412841797,3300,0.0,0.0
2024-03-21 00:00:00-04:00,6.536148979300106,6.57482437885419,6.536148979300106,6.555486679077148,10400,0.0,0.0
2024-03-22 00:00:00-04:00,6.5748240199657335,6.613499417408711,6.545817241359947,6.603830337524414,3900,0.0,0.0
2024-03-25 00:00:00-04:00,6.526480197906494,6.526480197906494,6.526480197906494,6.526480197906494,300,0.0,0.0
2024-03-26 00:00:00-04:00,6.545817553203246,6.574824333190918,6.545817553203246,6.574824333190918,1100,0.0,0.0
2024-03-27 00:00:00-04:00,6.536148979300106,6.603830697996189,6.536148979300106,6.555486679077148,2200,0.0,0.0
2024-03-28 00:00:00-04:00,6.623168599160765,6.681181700255869,6.5941622791367855,6.671513080596924,5200,0.0,0.0
2024-04-01 00:00:00-04:00,6.681181654071443,6.7101884349420535,6.671513034479333,6.690850734710693,2600,0.0,0.0
2024-04-02 00:00:00-04:00,6.661844067747099,6.739194869995117,6.652175447989671,6.739194869995117,1200,0.0,0.0
2024-04-03 00:00:00-04:00,6.710188297382134,7.193631254302629,6.671512897712264,6.748863697052002,3100,0.0,0.0
2024-04-04 00:00:00-04:00,6.642506072564239,6.864889849687286,6.642506072564239,6.7682013511657715,5700,0.0,0.0
2024-04-05 00:00:00-04:00,6.681181562498872,6.75853236236414,6.681181562498872,6.729526042938232,1200,0.0,0.0
2024-04-08 00:00:00-04:00,6.7682013511657715,6.7682013511657715,6.7682013511657715,6.7682013511657715,300,0.0,0.0
2024-04-09 00:00:00-04:00,6.88422720147114,6.88422720147114,6.777870088996197,6.816545486450195,3200,0.0,0.0
2024-04-10 00:00:00-04:00,6.826214606215122,6.91323448739591,6.826214606215122,6.903565406799316,1900,0.0,0.0
2024-04-11 00:00:00-04:00,6.893896579742432,6.893896579742432,6.893896579742432,6.893896579742432,800,0.0,0.0
2024-04-12 00:00:00-04:00,6.777870586373569,6.91323448739591,6.777870586373569,6.903565406799316,1200,0.0,0.0
2024-04-15 00:00:00-04:00,6.787539050870074,6.787539050870074,6.7682013511657715,6.7682013511657715,900,0.0,0.0
2024-04-16 00:00:00-04:00,6.768201651361698,6.777870732166275,6.652175447989671,6.739194869995117,4600,0.0,0.0
2024-04-17 00:00:00-04:00,6.671513034479333,6.690850734710693,6.574824533322531,6.690850734710693,7700,0.0,0.0
2024-04-18 00:00:00-04:00,6.700519037424008,6.82621431350708,6.574824222388054,6.82621431350708,2800,0.0,0.0
2024-04-19 00:00:00-04:00,6.710188256519381,6.710188256519381,6.478135398866158,6.661843776702881,9900,0.0,0.0
2024-04-22 00:00:00-04:00,6.816545486450195,6.816545486450195,6.816545486450195,6.816545486450195,900,0.0,0.0
2024-04-23 00:00:00-04:00,6.603830652131463,6.603830652131463,6.526479853560508,6.574824333190918,14300,0.0,0.0
2024-04-24 00:00:00-04:00,6.545817511399522,6.555486591682705,6.487804412841797,6.487804412841797,2800,0.0,0.0
2024-04-25 00:00:00-04:00,6.429791565620632,6.478135585784912,6.38144708440921,6.478135585784912,3800,0.0,0.0
2024-04-26 00:00:00-04:00,6.478135585784912,6.478135585784912,6.478135585784912,6.478135585784912,0,0.0,0.0
2024-04-29 00:00:00-04:00,6.487804454275031,6.574824333190918,6.487804454275031,6.574824333190918,3700,0.0,0.0
2024-04-30 00:00:00-04:00,6.574824578771751,6.739194801350973,6.574824578771751,6.671513080596924,1100,0.0,0.0
2024-05-01 00:00:00-04:00,6.642506117436296,6.768201396886937,6.642506117436296,6.748863697052002,4800,0.0,0.0
2024-05-02 00:00:00-04:00,6.748863697052002,6.748863697052002,6.748863697052002,6.748863697052002,0,0.0,0.0
2024-05-03 00:00:00-04:00,6.806876728903782,6.835883508891453,6.391115956061338,6.574824333190918,14700,0.0,0.0
2024-05-06 00:00:00-04:00,6.690850582532051,6.729525982115128,6.400784624611847,6.449129104614258,3700,0.0,0.0
2024-05-07 00:00:00-04:00,6.449129150429403,6.603830749860722,6.429791450500488,6.429791450500488,11500,0.0,0.0
2024-05-08 00:00:00-04:00,6.381446920036638,6.613499778408276,6.381446920036638,6.555486679077148,1900,0.0,0.0
2024-05-09 00:00:00-04:00,6.536149024963379,6.565155344308023,6.516810864004105,6.536149024963379,3400,0.0,0.0
2024-05-10 00:00:00-04:00,6.613499793236338,6.961578390003522,6.613499793236338,6.855221271514893,8500,0.0,0.0
2024-05-13 00:00:00-04:00,6.942240704444147,7.164624483359133,6.826214505283407,7.154955863952637,14200,0.0,0.0
2024-05-14 00:00:00-04:00,7.145286882152003,7.3580020445973915,6.903565400039513,7.009922981262207,11100,0.0,0.0
2024-05-15 00:00:00-04:00,6.922903100166626,7.058267462103561,6.922903100166626,7.009922981262207,5800,0.0,0.0
2024-05-16 00:00:00-04:00,7.009922459850082,7.106610953293766,7.009922459850082,7.029260158538818,6100,0.0,0.0
2024-05-17 00:00:00-04:00,6.961578278347676,7.251644232048464,6.57482428814279,7.000253677368164,9600,0.0,0.0
2024-05-20 00:00:00-04:00,6.961578206412047,7.087273482453357,6.893896489349125,6.932571887969971,6600,0.0,0.0
2024-05-21 00:00:00-04:00,6.871448650414714,7.344661789947801,6.832014261294874,7.196783065795898,6700,0.138,0.0
2024-05-22 00:00:00-04:00,7.196782744160834,7.226358299631439,7.09819630567221,7.127772331237793,8100,0.0,0.0
2024-05-23 00:00:00-04:00,7.098196328327848,7.147489547729492,7.098196328327848,7.147489547729492,900,0.0,0.0
2024-05-24 00:00:00-04:00,7.147489547729492,7.177065573389474,7.108055160246169,7.147489547729492,1800,0.0,0.0
2024-05-28 00:00:00-04:00,7.0981964164795555,7.147489636493367,6.99961044654692,7.019327640533447,13100,0.0,0.0
2024-05-29 00:00:00-04:00,7.098196582969654,7.098196582969654,6.891165806207664,6.950317859649658,1200,0.0,0.0
2024-05-30 00:00:00-04:00,6.960176036195484,7.088338031743336,6.910883286435145,6.999610424041748,2900,0.0,0.0
2024-05-31 00:00:00-04:00,6.851731524440266,7.147489915894596,6.841873162109124,7.048903942108154,5100,0.0,0.0
2024-06-03 00:00:00-04:00,7.088337903910499,7.344661420288618,6.920741523538856,7.295368671417236,2200,0.0,0.0
2024-06-04 00:00:00-04:00,7.3742374456874265,7.423530664653783,6.930600355370118,7.295368671417236,2500,0.0,0.0
2024-06-05 00:00:00-04:00,7.334803328348684,7.886885238642242,7.147489747519532,7.324944496154785,12500,0.0,0.0
2024-06-06 00:00:00-04:00,7.226358622588279,7.374237816835181,7.137631012021138,7.196783065795898,3200,0.0,0.0
2024-06-07 00:00:00-04:00,7.12777257735137,7.137630939483643,7.117913745124102,7.137630939483643,1300,0.0,0.0
2024-06-10 00:00:00-04:00,7.46296525796054,7.847450778196991,6.979893297067829,7.058762073516846,12500,0.0,0.0
2024-06-11 00:00:00-04:00,7.167206718595251,7.255934325197022,7.127772331237793,7.127772331237793,1600,0.0,0.0
2024-06-12 00:00:00-04:00,7.17706566252065,7.246075606426002,6.9010244766142845,7.019327640533447,4800,0.0,0.0
2024-06-13 00:00:00-04:00,7.117913700736828,7.344661669505045,7.098196506500244,7.098196506500244,6900,0.0,0.0
2024-06-14 00:00:00-04:00,7.019327871394762,7.048903898394783,6.901024703584682,7.009469509124756,9000,0.0,0.0
2024-06-17 00:00:00-04:00,7.0094694824291555,7.265793011708119,7.0094694824291555,7.196783065795898,3700,0.0,0.0
2024-06-18 00:00:00-04:00,7.029186495047856,7.374237625962768,6.871448472556335,7.0390448570251465,6800,0.0,0.0
2024-06-20 00:00:00-04:00,7.098196328327848,7.768581855734298,6.85173117150959,7.147489547729492,53900,0.0,0.0
2024-06-21 00:00:00-04:00,7.05876187851169,7.295368671417236,7.039044684944142,7.295368671417236,11100,0.0,0.0
2024-06-24 00:00:00-04:00,7.147489893794389,7.157348726190052,7.029186725616455,7.029186725616455,3100,0.0,0.0
2024-06-25 00:00:00-04:00,7.0686208605472585,7.206641218452948,7.019327640533447,7.019327640533447,2600,0.0,0.0
2024-06-26 00:00:00-04:00,6.920741648349219,7.255934415137452,6.920741648349219,6.999610424041748,2000,0.0,0.0
2024-06-27 00:00:00-04:00,7.078479334395478,7.384096081065583,7.029186583697393,7.117913722991943,2900,0.0,0.0
2024-06-28 00:00:00-04:00,7.058762028506502,7.117913610466083,6.861590088641231,7.019327640533447,2500,0.0,0.0
2024-07-01 00:00:00-04:00,7.039044813765765,7.20664119720459,6.901024456267019,7.20664119720459,4400,0.0,0.0
2024-07-02 00:00:00-04:00,7.246075606426002,7.246075606426002,6.960176058573866,7.019327640533447,3400,0.0,0.0
2024-07-03 00:00:00-04:00,6.99961044654692,7.019327640533447,6.99961044654692,7.019327640533447,1400,0.0,0.0
2024-07-05 00:00:00-04:00,7.186924138083255,7.551692467648058,7.00946938939916,7.117913722991943,14400,0.0,0.0
2024-07-08 00:00:00-04:00,7.758723075577473,7.758723075577473,7.265792758652424,7.393954753875732,4600,0.0,0.0
2024-07-09 00:00:00-04:00,7.2657930498756755,7.541834245259617,7.2657930498756755,7.443248271942139,2900,0.0,0.0
2024-07-10 00:00:00-04:00,7.640420218577095,7.640420218577095,7.443248271942139,7.443248271942139,6600,0.0,0.0
2024-07-11 00:00:00-04:00,7.305227078816952,7.433389072854613,7.305227078816952,7.334803104400635,4200,0.0,0.0
2024-07-12 00:00:00-04:00,7.393955071862256,7.462965488433838,7.393955071862256,7.462965488433838,2100,0.0,0.0
2024-07-15 00:00:00-04:00,7.492541023553376,7.630561386197846,7.3446618285296585,7.443248271942139,5500,0.0,0.0
2024-07-16 00:00:00-04:00,7.393954865480158,7.867167995674687,7.374237671309343,7.4925408363342285,10600,0.0,0.0
2024-07-17 00:00:00-04:00,7.58126840029703,7.857309117055277,7.3840959896604375,7.660137176513672,15600,0.0,0.0
2024-07-18 00:00:00-04:00,7.5418338203709085,8.389674083325952,7.5418338203709085,7.8967437744140625,48700,0.0,0.0
2024-07-19 00:00:00-04:00,7.817874819611761,8.034763956722816,7.739006042480469,7.739006042480469,12600,0.0,0.0
2024-07-22 00:00:00-04:00,7.847450866135776,8.3108056381086,7.847450866135776,7.96575403213501,4400,0.0,0.0
2024-07-23 00:00:00-04:00,7.975612685581738,8.084057016936175,7.975612685581738,8.015047073364258,2200,0.0,0.0
2024-07-24 00:00:00-04:00,8.084057315956239,8.084057315956239,7.699571785807504,8.064340591430664,4900,0.0,0.0
2024-07-25 00:00:00-04:00,8.054481888244254,8.241795005096206,8.054481888244254,8.18264389038086,2600,0.0,0.0
2024-07-26 00:00:00-04:00,8.034764289855957,8.281229463657551,7.81787514375236,8.034764289855957,14600,0.0,0.0
2024-07-29 00:00:00-04:00,8.281228861516508,8.281228861516508,7.847450600850006,7.936178207397461,4300,0.0,0.0
2024-07-30 00:00:00-04:00,8.054481997729567,8.074198722839355,7.985472049560266,8.074198722839355,2100,0.0,0.0
2024-07-31 00:00:00-04:00,8.024905834293238,8.281228882514773,8.024905834293238,8.162925720214844,8000,0.0,0.0
2024-08-01 00:00:00-04:00,8.162925973086626,8.212219193952762,8.015047250678204,8.172784805297852,6800,0.0,0.0
2024-08-02 00:00:00-04:00,7.99532974827303,8.182643803322081,7.827733828140991,8.103775024414062,5700,0.0,0.0
2024-08-05 00:00:00-04:00,7.877026311656786,8.18264352465999,7.669996009121208,7.867167949676514,6800,0.0,0.0
2024-08-06 00:00:00-04:00,8.093916235268951,8.310805848520388,8.015047455939339,8.143209457397461,6200,0.0,0.0
2024-08-07 00:00:00-04:00,8.084057487988087,8.271371546012178,8.0741986554205,8.222078323364258,8100,0.0,0.0
2024-08-08 00:00:00-04:00,8.409391484869346,8.409391484869346,8.133350752873513,8.261512756347656,5400,0.0,0.0
2024-08-09 00:00:00-04:00,8.3995332108626,8.882604704957613,8.369956714349856,8.77415943145752,25200,0.0,0.0
2024-08-12 00:00:00-04:00,8.902321772522205,8.971332660190763,8.774159769926335,8.862887382507324,8900,0.0,0.0
2024-08-13 00:00:00-04:00,8.862886895494999,11.820468804663161,8.626280568407138,10.913476943969727,129300,0.0,0.0
2024-08-14 00:00:00-04:00,10.154365280111662,10.154365280111662,8.833311807023133,9.276948928833008,125600,0.0,0.0
2024-08-15 00:00:00-04:00,9.365676223481739,9.720585720850545,9.27694861409204,9.414969444274902,6600,0.0,0.0
2024-08-16 00:00:00-04:00,9.35581752196701,9.58256596470679,9.306524300485318,9.533272743225098,16600,0.0,0.0
2024-08-19 00:00:00-04:00,9.671293575335833,9.671293575335833,9.286807576006641,9.533272743225098,19500,0.0,0.0
2024-08-20 00:00:00-04:00,9.365675811255839,9.49383780360108,9.267089374008746,9.474120140075684,4600,0.0,0.0
2024-08-21 00:00:00-04:00,9.661434127234607,9.957192497084737,9.572706522260575,9.621999740600586,16300,0.0,0.0
2024-08-22 00:00:00-04:00,9.539999961853027,9.739999771118164,9.4399995803833,9.569999694824219,2300,0.138,0.0
2024-08-23 00:00:00-04:00,9.539999961853027,9.75,9.40999984741211,9.619999885559082,8300,0.0,0.0
2024-08-26 00:00:00-04:00,9.789999961853027,10.319999694824219,9.739999771118164,10.119999885559082,17600,0.0,0.0
2024-08-27 00:00:00-04:00,10.010000228881836,10.079999923706055,10.0,10.079999923706055,8700,0.0,0.0
2024-08-28 00:00:00-04:00,10.0,10.149999618530273,9.8100004196167,9.8100004196167,7700,0.0,0.0
2024-08-29 00:00:00-04:00,9.670000076293945,9.930000305175781,9.369999885559082,9.600000381469727,7300,0.0,0.0
2024-08-30 00:00:00-04:00,9.569999694824219,9.75,9.399999618530273,9.630000114440918,3500,0.0,0.0
2024-09-03 00:00:00-04:00,9.720000267028809,9.949999809265137,9.510000228881836,9.949999809265137,8000,0.0,0.0
2024-09-04 00:00:00-04:00,9.579999923706055,10.3100004196167,9.579999923706055,10.15999984741211,10800,0.0,0.0
2024-09-05 00:00:00-04:00,10.229999542236328,10.229999542236328,10.0,10.029999732971191,6200,0.0,0.0
2024-09-06 00:00:00-04:00,10.449999809265137,10.449999809265137,9.630000114440918,10.229999542236328,3700,0.0,0.0
2024-09-09 00:00:00-04:00,10.229999542236328,10.630000114440918,9.899999618530273,10.229999542236328,7600,0.0,0.0
2024-09-10 00:00:00-04:00,10.039999961853027,10.270000457763672,9.670000076293945,9.670000076293945,15400,0.0,0.0
2024-09-11 00:00:00-04:00,9.760000228881836,10.539999961853027,9.760000228881836,10.430000305175781,25200,0.0,0.0
2024-09-12 00:00:00-04:00,10.449999809265137,10.470000267028809,10.050000190734863,10.399999618530273,6500,0.0,0.0
2024-09-13 00:00:00-04:00,10.279999732971191,10.479999542236328,10.260000228881836,10.279999732971191,5200,0.0,0.0
2024-09-16 00:00:00-04:00,10.300000190734863,10.300000190734863,9.90999984741211,9.930000305175781,3700,0.0,0.0
2024-09-17 00:00:00-04:00,10.300000190734863,10.390000343322754,10.0,10.09000015258789,6300,0.0,0.0
2024-09-18 00:00:00-04:00,10.0600004196167,10.399999618530273,10.0600004196167,10.239999771118164,6800,0.0,0.0
2024-09-19 00:00:00-04:00,10.300000190734863,10.449999809265137,10.220000267028809,10.369999885559082,10100,0.0,0.0
2024-09-20 00:00:00-04:00,10.449999809265137,10.5,10.199999809265137,10.5,37400,0.0,0.0
2024-09-23 00:00:00-04:00,10.5,10.5,10.079999923706055,10.170000076293945,5800,0.0,0.0
2024-09-24 00:00:00-04:00,10.119999885559082,10.119999885559082,9.869999885559082,9.869999885559082,8900,0.0,0.0
2024-09-25 00:00:00-04:00,9.770000457763672,10.0600004196167,9.760000228881836,9.779999732971191,10100,0.0,0.0
2024-09-26 00:00:00-04:00,9.800000190734863,9.899999618530273,9.300000190734863,9.399999618530273,30800,0.0,0.0
2024-09-27 00:00:00-04:00,9.3100004196167,9.8100004196167,9.199999809265137,9.8100004196167,17600,0.0,0.0
2024-09-30 00:00:00-04:00,9.569999694824219,9.979999542236328,9.569999694824219,9.949999809265137,10400,0.0,0.0
2024-10-01 00:00:00-04:00,10.109999656677246,10.4399995803833,9.819999694824219,9.9399995803833,3600,0.0,0.0
2024-10-02 00:00:00-04:00,9.859999656677246,10.079999923706055,9.859999656677246,10.079999923706055,3100,0.0,0.0
2024-10-03 00:00:00-04:00,9.979999542236328,10.0,9.84000015258789,9.84000015258789,1100,0.0,0.0
2024-10-04 00:00:00-04:00,9.880000114440918,9.880000114440918,9.84000015258789,9.84000015258789,2100,0.0,0.0
2024-10-07 00:00:00-04:00,9.949999809265137,10.380000114440918,9.829999923706055,10.0,9700,0.0,0.0
2024-10-08 00:00:00-04:00,9.880000114440918,9.899999618530273,9.699999809265137,9.800000190734863,2500,0.0,0.0
