Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,44.96760650922177,45.21333113495522,43.30650938906931,43.50308609008789,271100,0.0,0.0
2023-11-08 00:00:00-05:00,43.778295833582995,43.906069926548966,42.353092397254485,42.81505584716797,301800,0.0,0.0
2023-11-09 00:00:00-05:00,43.23770243132229,43.79795422151074,42.991977830381394,43.45393753051758,188900,0.0,0.0
2023-11-10 00:00:00-05:00,43.49325162382386,44.41717471529285,43.394963289429576,44.3680305480957,147300,0.0,0.0
2023-11-13 00:00:00-05:00,44.41717919781101,44.653076473407175,43.45393917559166,43.719322204589844,193100,0.0,0.0
2023-11-14 00:00:00-05:00,44.26199125566175,44.903324127197266,44.03505773830193,44.903324127197266,182400,0.17,0.0
2023-11-15 00:00:00-05:00,44.893460842856555,45.4953298212068,44.59746075490349,45.00199508666992,178600,0.0,0.0
2023-11-16 00:00:00-05:00,44.715855891542894,44.715855891542894,43.47265413186373,44.11398696899414,190900,0.0,0.0
2023-11-17 00:00:00-05:00,44.36065560391827,44.59745791752207,43.70945394631418,44.05479049682617,549700,0.0,0.0
2023-11-20 00:00:00-05:00,43.96599296248127,44.74545898368958,43.887057598191895,44.459327697753906,172000,0.0,0.0
2023-11-21 00:00:00-05:00,44.42972348090313,45.04146124094733,44.36065692151833,44.89345932006836,128300,0.0,0.0
2023-11-22 00:00:00-05:00,44.96252517240695,45.603861801003696,44.7355916574476,44.74545669555664,129400,0.0,0.0
2023-11-24 00:00:00-05:00,44.97239491315508,45.20919347116662,44.76519147008847,44.88359451293945,49700,0.0,0.0
2023-11-27 00:00:00-05:00,44.80465944416653,45.0118591247435,44.44945784098016,44.50865936279297,110500,0.0,0.0
2023-11-28 00:00:00-05:00,44.41986123467889,44.63692972858664,43.45292557866915,43.50225830078125,120300,0.0,0.0
2023-11-29 00:00:00-05:00,43.90679045609687,44.36065749906175,43.29505645193354,43.42332077026367,121100,0.0,0.0
2023-11-30 00:00:00-05:00,43.23585598129799,43.551589911371785,43.137190539591934,43.37398910522461,163700,0.0,0.0
2023-12-01 00:00:00-05:00,43.30491918666217,44.074520111083984,43.16678607344236,44.074520111083984,123500,0.0,0.0
2023-12-04 00:00:00-05:00,44.29158819974308,44.89345712829365,44.29158819974308,44.636924743652344,142000,0.0,0.0
2023-12-05 00:00:00-05:00,44.765192295482024,44.873726538174004,44.04492404216149,44.12385940551758,147100,0.0,0.0
2023-12-06 00:00:00-05:00,44.113988792501075,44.59745846359972,43.916654156055806,44.3902587890625,94800,0.0,0.0
2023-12-07 00:00:00-05:00,44.27185219632072,44.439587941185145,43.81798520360847,44.01531982421875,113300,0.0,0.0
2023-12-08 00:00:00-05:00,43.946257659512966,44.08439077857898,43.06812246215458,43.26545333862305,112500,0.0,0.0
2023-12-11 00:00:00-05:00,43.36412330173831,43.70945610546389,42.84118593115279,42.87078857421875,131900,0.0,0.0
2023-12-12 00:00:00-05:00,42.82145837626765,43.03852310974582,42.40705522354481,42.929988861083984,159400,0.0,0.0
2023-12-13 00:00:00-05:00,42.99905706265677,43.6995914790165,42.85105513746739,43.57132339477539,280700,0.0,0.0
2023-12-14 00:00:00-05:00,43.896926665001196,44.22252563504234,42.890523347322954,43.1865234375,231100,0.0,0.0
2023-12-15 00:00:00-05:00,43.31479063969278,43.90679080797,42.92998639008279,43.04838943481445,585000,0.0,0.0
2023-12-18 00:00:00-05:00,42.92011931810136,43.462786740618675,42.82145388267825,43.32465362548828,159000,0.0,0.0
2023-12-19 00:00:00-05:00,43.24572281494725,44.46919079732158,43.24572281494725,44.37052536010742,165400,0.0,0.0
2023-12-20 00:00:00-05:00,44.32118833784529,45.327591593321955,43.995589387928064,44.035057067871094,161100,0.0,0.0
2023-12-21 00:00:00-05:00,44.38038724739382,44.735588818298645,44.15345374683683,44.51852035522461,84400,0.0,0.0
2023-12-22 00:00:00-05:00,44.676389613134695,45.11052656174221,44.58758921581453,44.952659606933594,90900,0.0,0.0
2023-12-26 00:00:00-05:00,44.96252352290681,45.24865854755864,44.73559001627276,44.82439041137695,88700,0.0,0.0
2023-12-27 00:00:00-05:00,45.00199409109956,45.584129215528435,44.90332488806783,45.22892761230469,121700,0.0,0.0
2023-12-28 00:00:00-05:00,45.090796136351656,45.30786086324726,45.04146341495926,45.149993896484375,91900,0.0,0.0
2023-12-29 00:00:00-05:00,44.91319421603737,45.32759358208578,44.8046599733546,44.8441276550293,117800,0.0,0.0
2024-01-02 00:00:00-05:00,44.9033222772515,45.140124586914006,44.28172327159684,44.44945526123047,118700,0.0,0.0
2024-01-03 00:00:00-05:00,44.49879032078327,44.49879032078327,43.70945552009207,43.798255920410156,117900,0.0,0.0
2024-01-04 00:00:00-05:00,43.83772631412261,43.93639175887255,43.37399044333787,43.492393493652344,109400,0.0,0.0
2024-01-05 00:00:00-05:00,43.35425253499866,44.22252266996735,43.33451869513061,44.044921875,125000,0.0,0.0
2024-01-08 00:00:00-05:00,43.87719334772823,44.11399191715924,43.44305636402906,43.52199172973633,100500,0.0,0.0
2024-01-09 00:00:00-05:00,43.413453543526785,43.413453543526785,42.95958652344,43.166786193847656,96700,0.0,0.0
2024-01-10 00:00:00-05:00,43.12732186005816,43.4726584347045,42.92998721223816,43.0089225769043,81600,0.0,0.0
2024-01-11 00:00:00-05:00,42.92012279035668,43.75879035083698,42.92012279035668,43.69959259033203,140300,0.0,0.0
2024-01-12 00:00:00-05:00,43.88705861997836,44.06465942991907,43.413457714751615,43.68972396850586,82800,0.0,0.0
2024-01-16 00:00:00-05:00,43.531855243703,43.85745797007224,43.30492172101169,43.413455963134766,96500,0.0,0.0
2024-01-17 00:00:00-05:00,43.28518546781702,43.650255855310576,43.147052354211915,43.166786193847656,135100,0.0,0.0
2024-01-18 00:00:00-05:00,43.16678742758165,43.41345478431069,42.50572071819351,43.10758590698242,159800,0.0,0.0
2024-01-19 00:00:00-05:00,43.11745893785016,43.11745893785016,42.426789518500804,43.08785629272461,120500,0.0,0.0
2024-01-22 00:00:00-05:00,42.8115876830097,43.74892443188302,42.8115876830097,43.561458587646484,188600,0.0,0.0
2024-01-23 00:00:00-05:00,43.857457320840986,43.95612275921307,43.21612067988678,43.44305419921875,105000,0.0,0.0
2024-01-24 00:00:00-05:00,43.66012254747386,43.66012254747386,42.71292079213965,42.910255432128906,128200,0.0,0.0
2024-01-25 00:00:00-05:00,43.117457108385686,43.48252376278308,42.99905782444376,43.35425567626953,96000,0.0,0.0
2024-01-26 00:00:00-05:00,43.591057467303486,44.03505948138509,43.46278938238095,43.561458587646484,67000,0.0,0.0
2024-01-29 00:00:00-05:00,43.68972314409717,44.01532587745961,43.610791543304835,43.729190826416016,76900,0.0,0.0
2024-01-30 00:00:00-05:00,43.50225451664593,44.321188171237274,43.17665180410755,44.2225227355957,219800,0.0,0.0
2024-01-31 00:00:00-05:00,44.33105831342666,44.33105831342666,43.05825383040446,43.07798767089844,155000,0.0,0.0
2024-02-01 00:00:00-05:00,43.14705315151627,44.35079104462443,43.127319311515876,44.2126579284668,231400,0.0,0.0
2024-02-02 00:00:00-05:00,43.79825656555528,43.79825656555528,43.03852063249751,43.04838943481445,120800,0.0,0.0
2024-02-05 00:00:00-05:00,42.91025767437285,42.93985655457209,42.42678796932807,42.624122619628906,119500,0.0,0.0
2024-02-06 00:00:00-05:00,42.53532034151518,43.038520101963364,42.53532034151518,42.712921142578125,94800,0.0,0.0
2024-02-07 00:00:00-05:00,42.61425024968224,42.93985295999864,42.28865130321093,42.79185104370117,107300,0.0,0.0
2024-02-08 00:00:00-05:00,42.8609221228587,43.86732547386178,42.8609221228587,43.83772659301758,119600,0.0,0.0
2024-02-09 00:00:00-05:00,43.71932140509525,44.14358953787849,43.61078717152117,43.93638610839844,115200,0.0,0.0
2024-02-12 00:00:00-05:00,43.93639044383926,44.656658707723224,43.867323881812396,44.27185821533203,112500,0.0,0.0
2024-02-13 00:00:00-05:00,43.90678886534368,43.90678886534368,42.377452028420954,42.41691970825195,176000,0.0,0.0
2024-02-14 00:00:00-05:00,42.683317919776925,43.05825335735284,42.466253204418386,42.92012023925781,131000,0.0,0.0
2024-02-15 00:00:00-05:00,42.92998533917905,43.36412229821048,42.81158606119101,43.097721099853516,127700,0.0,0.0
2024-02-16 00:00:00-05:00,42.9694546039382,43.20625693248961,42.594519152000686,42.66358947753906,144800,0.0,0.0
2024-02-20 00:00:00-05:00,42.5155867388293,42.959588743970684,42.308387057711734,42.880653381347656,151600,0.0,0.0
2024-02-21 00:00:00-05:00,42.96945500147381,43.49239238407462,42.50572290636525,43.3641242980957,218500,0.0,0.0
2024-02-22 00:00:00-05:00,43.4529218388225,43.808123429611285,41.696647724794076,42.41691970825195,244200,0.0,0.0
2024-02-23 00:00:00-05:00,42.189983310657986,42.663587950812754,42.18011827241714,42.5550537109375,155800,0.0,0.0
2024-02-26 00:00:00-05:00,42.367582380001366,42.56491701136835,41.69664689166064,41.91371536254883,201600,0.0,0.0
2024-02-27 00:00:00-05:00,41.913717656893,42.841185582088585,41.44011677399449,42.52545166015625,172300,0.0,0.0
2024-02-28 00:00:00-05:00,42.3675872657984,43.12732323767417,42.20972029526872,42.58465576171875,119200,0.0,0.0
2024-02-29 00:00:00-05:00,42.73265815427724,43.11745866385425,42.39719036780193,42.742523193359375,124000,0.0,0.0
2024-03-01 00:00:00-05:00,42.64385529212459,42.742520732647776,42.15052056181809,42.31825256347656,138000,0.0,0.0
2024-03-04 00:00:00-05:00,42.1209179185849,42.6339864897651,41.98278479631433,42.31825256347656,170300,0.0,0.0
2024-03-05 00:00:00-05:00,42.31825089559977,42.38731745401296,41.647315387718685,41.676918029785156,113700,0.0,0.0
2024-03-06 00:00:00-05:00,41.86438287616022,42.180116782547714,41.64731440407693,41.90385055541992,313400,0.0,0.0
2024-03-07 00:00:00-05:00,42.002518632235834,43.048389615346615,42.002518632235834,43.03852081298828,227500,0.0,0.0
2024-03-08 00:00:00-05:00,43.45292529237662,45.03159497263514,43.45292529237662,44.775062561035156,294900,0.0,0.0
2024-03-11 00:00:00-04:00,44.686261282877716,44.83425944534625,44.3902611940953,44.81452560424805,157800,0.0,0.0
2024-03-12 00:00:00-04:00,44.81452225106957,45.42625998780559,44.42972178806001,44.79479217529297,162000,0.0,0.0
2024-03-13 00:00:00-04:00,44.567857008286865,45.06119173061288,44.40999004769635,44.87372589111328,162500,0.0,0.0
2024-03-14 00:00:00-04:00,44.88364264460883,44.94314508156978,44.44730278915795,44.8043098449707,175100,0.23,0.0
2024-03-15 00:00:00-04:00,44.68530833066974,46.05383032101773,44.68530833066974,45.49848937988281,827400,0.0,0.0
2024-03-18 00:00:00-04:00,45.4191497393279,45.98440960661723,45.270399332816915,45.48856735229492,204300,0.0,0.0
2024-03-19 00:00:00-04:00,45.60757221707513,45.92491095720331,45.34973212636087,45.48856735229492,274600,0.0,0.0
2024-03-20 00:00:00-04:00,45.66707229614258,45.736489911282796,45.25056660530128,45.66707229614258,128000,0.0,0.0
2024-03-21 00:00:00-04:00,45.58774260345487,45.825744790715575,45.30015315945302,45.577823638916016,145100,0.0,0.0
2024-03-22 00:00:00-04:00,45.75632586057111,45.75632586057111,45.22081528010458,45.25056838989258,88600,0.0,0.0
2024-03-25 00:00:00-04:00,45.300151708201874,45.627405650945455,45.171231654162796,45.49848937988281,107200,0.0,0.0
2024-03-26 00:00:00-04:00,45.76624001279929,46.25216328685292,45.56790236129786,45.60757064819336,164100,0.0,0.0
2024-03-27 00:00:00-04:00,46.08358320141847,46.14308185454321,45.53815366126552,45.845577239990234,112200,0.0,0.0
2024-03-28 00:00:00-04:00,46.12324623724169,46.311668720727354,45.61748878693953,45.76624298095703,160900,0.0,0.0
2024-04-01 00:00:00-04:00,45.86541010703225,46.07366295311743,45.21089846006716,45.419151306152344,129800,0.0,0.0
2024-04-02 00:00:00-04:00,45.280319129089655,45.46873784306736,44.90347791815768,45.429073333740234,159800,0.0,0.0
2024-04-03 00:00:00-04:00,45.27040171111445,45.57782150383994,45.14148165898446,45.35965347290039,114900,0.0,0.0
2024-04-04 00:00:00-04:00,45.47865330990481,46.20258256537589,45.399316731399125,46.16291427612305,123300,0.0,0.0
2024-04-05 00:00:00-04:00,46.083579917078666,46.629005635383145,46.083579917078666,46.232330322265625,139800,0.0,0.0
2024-04-08 00:00:00-04:00,46.23233429503746,47.2934364983854,46.23233429503746,47.21410369873047,213800,0.0,0.0
2024-04-09 00:00:00-04:00,47.1843531014172,47.79919646835164,46.36125310217034,46.78767776489258,198500,0.0,0.0
2024-04-10 00:00:00-04:00,46.54967060362272,46.638922362885836,46.1629142411413,46.21249771118164,157800,0.0,0.0
2024-04-11 00:00:00-04:00,46.16291264194765,46.658754891126414,46.07366088577643,46.38108444213867,130900,0.0,0.0
2024-04-12 00:00:00-04:00,46.262083944858006,46.4901709283989,45.270399433996964,45.33981704711914,184300,0.0,0.0
2024-04-15 00:00:00-04:00,45.47865471237336,45.65715823653955,45.10181351880293,45.111732482910156,166800,0.0,0.0
2024-04-16 00:00:00-04:00,45.02247997525905,45.250566967255104,44.596055317143204,45.07206344604492,150000,0.0,0.0
2024-04-17 00:00:00-04:00,45.359655052177494,45.36957023362053,44.873727935985336,45.24065017700195,132100,0.0,0.0
2024-04-18 00:00:00-04:00,45.210900535692005,45.86541221270561,45.03239700714497,45.73649215698242,169800,0.0,0.0
2024-04-19 00:00:00-04:00,45.627403613497414,46.45050359017684,45.58773910731356,46.36125183105469,129100,0.0,0.0
2024-04-22 00:00:00-04:00,46.36125183105469,46.67859057838316,46.172833132008485,46.36125183105469,87300,0.0,0.0
2024-04-23 00:00:00-04:00,46.45050426735224,46.886844105545975,46.15299966026667,46.50008773803711,138100,0.0,0.0
2024-04-24 00:00:00-04:00,46.39100363761403,46.579426129714086,45.90508030983028,46.03399658203125,107000,0.0,0.0
2024-04-25 00:00:00-04:00,46.01416558412199,46.133166673347894,45.091898630924256,45.845577239990234,115300,0.0,0.0
2024-04-26 00:00:00-04:00,45.73648817161471,46.301748035099415,45.72657299110452,46.083580017089844,87000,0.0,0.0
2024-04-29 00:00:00-04:00,46.2025857987386,46.45050694945453,45.73649282484018,45.875328063964844,113300,0.0,0.0
2024-04-30 00:00:00-04:00,45.627405423929055,46.10341734678553,45.3794842813055,45.845577239990234,92200,0.0,0.0
2024-05-01 00:00:00-04:00,45.82574145310321,46.4505037693684,45.75632383829333,46.06374740600586,89100,0.0,0.0
2024-05-02 00:00:00-04:00,46.36125176139683,46.529836315609664,46.05382819533215,46.460418701171875,87600,0.0,0.0
2024-05-03 00:00:00-04:00,46.609171322841455,46.797590015253874,46.212496011158734,46.52983474731445,209700,0.0,0.0
2024-05-06 00:00:00-04:00,46.60917090173907,46.87692616725938,45.84557339258323,45.89515686035156,107400,0.0,0.0
2024-05-07 00:00:00-04:00,45.84557719806012,46.07366419510801,45.46873600238357,45.94474792480469,154600,0.0,0.0
2024-05-08 00:00:00-04:00,44.12996377542107,44.59605673820831,41.75983823635446,42.74160385131836,414200,0.0,0.0
2024-05-09 00:00:00-04:00,42.73168413812228,43.376280559445036,42.69201585124604,42.701934814453125,218200,0.0,0.0
2024-05-10 00:00:00-04:00,42.711851996281496,43.31678015907664,42.48376501051839,43.217613220214844,277400,0.0,0.0
2024-05-13 00:00:00-04:00,43.396116395352585,43.56470474435999,42.63252258300781,42.63252258300781,141000,0.0,0.0
2024-05-14 00:00:00-04:00,43.01927656221475,43.10852832246115,42.37468009566005,42.761436462402344,130800,0.0,0.0
2024-05-15 00:00:00-04:00,42.99944245315207,43.00935763408711,42.44409774638183,42.71185302734375,137400,0.0,0.0
2024-05-16 00:00:00-04:00,42.90027018910667,43.039109198048145,42.444096222941816,42.731685638427734,143400,0.0,0.0
2024-05-17 00:00:00-04:00,42.89094757206214,43.01039217354617,42.572426103387755,42.851131439208984,148500,0.16,0.0
2024-05-20 00:00:00-04:00,42.81131524356101,42.90089964381149,42.214088439941406,42.214088439941406,122800,0.0,0.0
2024-05-21 00:00:00-04:00,42.27381068413662,42.741636933075874,42.0548257609681,42.71177673339844,188000,0.0,0.0
2024-05-22 00:00:00-04:00,42.522656032899945,43.19951507440305,42.45297970189891,43.0800666809082,149200,0.0,0.0
2024-05-23 00:00:00-04:00,43.000439889896576,43.398589825822455,42.75159475603962,43.1198844909668,285200,0.0,0.0
2024-05-24 00:00:00-04:00,43.318959532924985,43.70715731785935,43.21941920532948,43.348819732666016,91800,0.0,0.0
2024-05-28 00:00:00-04:00,43.34882085991023,43.41849719250132,42.79141019918145,42.83122253417969,95600,0.0,0.0
2024-05-29 00:00:00-04:00,42.55251856306549,43.02034863718556,42.55251856306549,42.68191909790039,87400,0.0,0.0
2024-05-30 00:00:00-04:00,42.890945707786976,43.29905155910472,42.83122151110319,43.16965103149414,128500,0.0,0.0
2024-05-31 00:00:00-04:00,43.40854680352598,44.33425102754596,43.39859087156957,44.234710693359375,195000,0.0,0.0
2024-06-03 00:00:00-04:00,44.35415914627205,44.742356957365125,44.03563767065335,44.14512634277344,131300,0.0,0.0
2024-06-04 00:00:00-04:00,44.06549643924965,44.06549643924965,42.930763244628906,42.930763244628906,109300,0.0,0.0
2024-06-05 00:00:00-04:00,42.80136144868577,43.13979097016304,42.6122405208596,42.90089797973633,108400,0.0,0.0
2024-06-06 00:00:00-04:00,42.90089855026006,43.15969960975364,42.60228515606197,42.6421012878418,83600,0.0,0.0
2024-06-07 00:00:00-04:00,42.38330433811559,43.04025532902833,42.38330433811559,42.83122253417969,93800,0.0,0.0
2024-06-10 00:00:00-04:00,42.58237750025975,42.81131456458557,41.95529050552722,42.65205383300781,141000,0.0,0.0
2024-06-11 00:00:00-04:00,42.58237652388422,42.920806045361495,42.37334753043289,42.90089797973633,88300,0.0,0.0
2024-06-12 00:00:00-04:00,43.35877684020191,43.35877684020191,42.69186991698351,42.74163818359375,74900,0.0,0.0
2024-06-13 00:00:00-04:00,42.69187179934414,42.791412134028896,42.27381378489474,42.423118591308594,139100,0.0,0.0
2024-06-14 00:00:00-04:00,42.28376482364683,42.42311749151733,41.97519548973683,42.12450408935547,126500,0.0,0.0
2024-06-17 00:00:00-04:00,42.01500971994998,42.66200855956452,41.706444197088636,42.53260803222656,131500,0.0,0.0
2024-06-18 00:00:00-04:00,42.41316400375684,42.612240864538826,42.13445867690723,42.27381134033203,116900,0.0,0.0
2024-06-20 00:00:00-04:00,42.064777667796534,42.413163116142904,42.00505726876446,42.34348678588867,104400,0.0,0.0
2024-06-21 00:00:00-04:00,42.2937189838878,42.2937189838878,40.482122986225114,40.631431579589844,645600,0.0,0.0
2024-06-24 00:00:00-04:00,40.81060264505622,42.005060067253446,40.81060264505622,41.86570739746094,174700,0.0,0.0
2024-06-25 00:00:00-04:00,41.78607359863497,41.995102595659894,41.49741233774798,41.55713653564453,164300,0.0,0.0
2024-06-26 00:00:00-04:00,41.766166627031204,41.90551929536582,41.05944735357683,41.12912368774414,178200,0.0,0.0
2024-06-27 00:00:00-04:00,41.348107898930444,41.726349764345294,41.039538569389045,41.656673431396484,140100,0.0,0.0
2024-06-28 00:00:00-04:00,41.86570549592399,42.16431888864143,41.208754513115494,41.45759963989258,562100,0.0,0.0
2024-07-01 00:00:00-04:00,41.70644658921329,41.70644658921329,41.11917191247285,41.228660583496094,158200,0.0,0.0
2024-07-02 00:00:00-04:00,41.099261397995,41.348106520825574,40.940000671266446,41.07935333251953,129000,0.0,0.0
2024-07-03 00:00:00-04:00,41.05944651604985,41.40782817978014,41.05944651604985,41.109214782714844,61100,0.0,0.0
2024-07-05 00:00:00-04:00,41.05944488322782,41.43769052957558,40.59161484161547,40.97981262207031,154800,0.0,0.0
2024-07-08 00:00:00-04:00,40.97981309635155,41.586995804941594,40.83050830056604,40.900184631347656,89500,0.0,0.0
2024-07-09 00:00:00-04:00,40.78073971524454,40.95990850644118,40.61152305819207,40.711063385009766,132600,0.0,0.0
2024-07-10 00:00:00-04:00,40.78074170779167,41.01963090967583,40.770785776085845,40.94000244140625,81900,0.0,0.0
2024-07-11 00:00:00-04:00,41.208754310728246,41.90551762462185,41.208754310728246,41.81593322753906,110100,0.0,0.0
2024-07-12 00:00:00-04:00,42.144410107873796,42.154362242062916,41.02958502200646,41.16893768310547,153800,0.0,0.0
2024-07-15 00:00:00-04:00,43.35877734182807,46.18565820465374,43.080068210850634,43.38863754272461,428500,0.0,0.0
2024-07-16 00:00:00-04:00,43.73701771317567,44.76226220808003,43.73701771317567,44.62290954589844,169800,0.0,0.0
2024-07-17 00:00:00-04:00,44.543278151184225,45.18032107475291,44.46364588720048,44.55323028564453,117000,0.0,0.0
2024-07-18 00:00:00-04:00,44.2247574081115,44.82198420939404,43.83655960757031,44.02568054199219,93900,0.0,0.0
2024-07-19 00:00:00-04:00,44.065495043326784,44.065495043326784,43.00043821565356,43.0800666809082,99900,0.0,0.0
2024-07-22 00:00:00-04:00,43.14974334751946,43.29905194201169,42.701825158193365,43.26919174194336,94100,0.0,0.0
2024-07-23 00:00:00-04:00,43.249283945101446,43.737018268934584,43.05020708356585,43.54789733886719,92200,0.0,0.0
2024-07-24 00:00:00-04:00,43.38863744477097,44.105312641273024,43.259236912719125,43.567806243896484,88700,0.0,0.0
2024-07-25 00:00:00-04:00,43.52798912063117,44.722446488588105,43.52798912063117,44.63286209106445,86800,0.0,0.0
2024-07-26 00:00:00-04:00,45.04096691851999,45.21017977826971,44.62290893767348,44.971290588378906,108400,0.0,0.0
2024-07-29 00:00:00-04:00,45.021061205401466,45.359490739658064,44.72244780389868,45.299766540527344,98800,0.0,0.0
2024-07-30 00:00:00-04:00,45.21018106615277,45.767595520235496,45.02106013567888,45.727779388427734,93700,0.0,0.0
2024-07-31 00:00:00-04:00,45.43912152627854,45.7974553181741,44.82198287990639,44.901615142822266,129000,0.0,0.0
2024-08-01 00:00:00-04:00,41.06939723015687,43.59766457888124,41.06939723015687,43.07011413574219,269300,0.0,0.0
2024-08-02 00:00:00-04:00,42.23399724303041,43.22937779780921,41.97519617242565,43.139793395996094,151200,0.0,0.0
2024-08-05 00:00:00-04:00,42.015012251904416,42.064780520164284,40.87032689362558,41.049495697021484,137600,0.0,0.0
2024-08-06 00:00:00-04:00,41.089306321729296,41.109214387619026,40.18351020766071,40.283050537109375,139900,0.0,0.0
2024-08-07 00:00:00-04:00,40.531894774662085,40.66129150448962,40.21337332157468,40.352725982666016,101500,0.0,0.0
2024-08-08 00:00:00-04:00,40.70111047815997,41.44764589792688,40.67125027643345,41.32820129394531,104200,0.0,0.0
2024-08-09 00:00:00-04:00,41.318243226234515,41.38792335512043,40.65134010831139,41.36801528930664,119200,0.0,0.0
2024-08-12 00:00:00-04:00,41.57704579268693,41.57704579268693,40.750878118289386,40.949954986572266,209000,0.0,0.0
2024-08-13 00:00:00-04:00,41.29833852969592,41.417783126266066,40.94995307717638,41.35805892944336,93700,0.0,0.0
2024-08-14 00:00:00-04:00,41.56708944415873,41.56708944415873,40.870326107767085,40.94000244140625,74200,0.0,0.0
2024-08-15 00:00:00-04:00,41.529998779296875,42.029998779296875,41.33000183105469,41.709999084472656,97500,0.19,0.0
2024-08-16 00:00:00-04:00,41.720001220703125,42.5099983215332,41.720001220703125,41.86000061035156,246500,0.0,0.0
2024-08-19 00:00:00-04:00,41.79999923706055,42.2400016784668,41.63999938964844,42.13999938964844,89800,0.0,0.0
2024-08-20 00:00:00-04:00,42.0099983215332,42.15999984741211,41.52000045776367,41.779998779296875,82100,0.0,0.0
2024-08-21 00:00:00-04:00,41.93000030517578,42.47999954223633,41.70000076293945,42.33000183105469,73600,0.0,0.0
2024-08-22 00:00:00-04:00,42.33000183105469,42.33000183105469,41.63999938964844,41.70000076293945,168700,0.0,0.0
2024-08-23 00:00:00-04:00,41.95000076293945,42.75,41.7599983215332,41.9900016784668,143800,0.0,0.0
2024-08-26 00:00:00-04:00,42.29999923706055,42.709999084472656,42.0099983215332,42.380001068115234,91800,0.0,0.0
2024-08-27 00:00:00-04:00,42.209999084472656,42.310001373291016,41.939998626708984,42.2599983215332,67500,0.0,0.0
2024-08-28 00:00:00-04:00,42.099998474121094,42.56999969482422,41.72999954223633,41.7599983215332,82200,0.0,0.0
2024-08-29 00:00:00-04:00,41.77000045776367,42.33000183105469,41.40999984741211,42.06999969482422,74900,0.0,0.0
2024-08-30 00:00:00-04:00,42.16999816894531,42.18000030517578,41.22999954223633,42.119998931884766,155800,0.0,0.0
2024-09-03 00:00:00-04:00,41.810001373291016,41.95000076293945,41.33000183105469,41.540000915527344,89300,0.0,0.0
2024-09-04 00:00:00-04:00,41.5,41.599998474121094,41.11000061035156,41.41999816894531,92700,0.0,0.0
2024-09-05 00:00:00-04:00,41.40999984741211,41.5,41.16999816894531,41.2400016784668,75900,0.0,0.0
2024-09-06 00:00:00-04:00,41.06999969482422,41.33000183105469,40.880001068115234,41.029998779296875,127100,0.0,0.0
2024-09-09 00:00:00-04:00,40.86000061035156,41.029998779296875,40.209999084472656,40.52000045776367,166400,0.0,0.0
2024-09-10 00:00:00-04:00,40.63999938964844,40.880001068115234,40.310001373291016,40.86000061035156,133400,0.0,0.0
2024-09-11 00:00:00-04:00,40.63999938964844,41.380001068115234,40.43000030517578,40.65999984741211,153200,0.0,0.0
2024-09-12 00:00:00-04:00,40.90999984741211,41.099998474121094,40.58000183105469,40.970001220703125,84000,0.0,0.0
2024-09-13 00:00:00-04:00,41.25,41.880001068115234,41.16999816894531,41.5,88800,0.0,0.0
2024-09-16 00:00:00-04:00,41.66999816894531,41.7599983215332,41.15999984741211,41.619998931884766,151900,0.0,0.0
2024-09-17 00:00:00-04:00,41.810001373291016,41.959999084472656,41.279998779296875,41.41999816894531,186900,0.0,0.0
2024-09-18 00:00:00-04:00,41.31999969482422,42.119998931884766,41.16999816894531,41.459999084472656,138600,0.0,0.0
2024-09-19 00:00:00-04:00,42.040000915527344,42.380001068115234,41.68000030517578,42.36000061035156,130200,0.0,0.0
2024-09-20 00:00:00-04:00,42.150001525878906,42.150001525878906,41.68000030517578,41.709999084472656,734800,0.0,0.0
2024-09-23 00:00:00-04:00,42.0,42.36000061035156,41.79999923706055,42.220001220703125,113800,0.0,0.0
2024-09-24 00:00:00-04:00,42.41999816894531,42.7599983215332,42.400001525878906,42.43000030517578,109500,0.0,0.0
2024-09-25 00:00:00-04:00,42.47999954223633,42.47999954223633,42.040000915527344,42.040000915527344,87000,0.0,0.0
2024-09-26 00:00:00-04:00,42.349998474121094,42.5099983215332,42.06999969482422,42.15999984741211,82500,0.0,0.0
2024-09-27 00:00:00-04:00,42.43000030517578,42.75,41.66999816894531,41.779998779296875,120900,0.0,0.0
2024-09-30 00:00:00-04:00,41.709999084472656,41.86000061035156,41.45000076293945,41.68000030517578,120300,0.0,0.0
2024-10-01 00:00:00-04:00,41.68000030517578,41.689998626708984,41.310001373291016,41.58000183105469,81200,0.0,0.0
2024-10-02 00:00:00-04:00,41.560001373291016,41.630001068115234,41.0099983215332,41.029998779296875,67400,0.0,0.0
2024-10-03 00:00:00-04:00,40.84000015258789,41.0099983215332,40.540000915527344,40.72999954223633,95100,0.0,0.0
2024-10-04 00:00:00-04:00,41.130001068115234,41.189998626708984,40.630001068115234,40.84000015258789,85200,0.0,0.0
2024-10-07 00:00:00-04:00,40.7599983215332,41.529998779296875,40.560001373291016,41.52000045776367,93900,0.0,0.0
2024-10-08 00:00:00-04:00,41.52000045776367,41.599998474121094,40.70000076293945,41.04999923706055,107300,0.0,0.0
2024-10-09 00:00:00-04:00,40.970001220703125,41.529998779296875,40.970001220703125,41.209999084472656,131300,0.0,0.0
2024-10-10 00:00:00-04:00,41.13999938964844,41.33000183105469,40.77000045776367,41.13999938964844,147700,0.0,0.0
