Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.033430271171152,14.061856952391723,13.891295057732492,13.967100143432617,423600,0.0,0.0
2023-11-08 00:00:00-05:00,14.061857312553855,14.080808132630317,13.787063643935719,13.948149681091309,209500,0.0,0.0
2023-11-09 00:00:00-05:00,13.69230585579459,13.995527088398703,13.607024912364304,13.730208396911621,337900,0.0,0.0
2023-11-10 00:00:00-05:00,13.78706346366731,13.806014283495987,13.663879971943217,13.73968505859375,427600,0.0,0.0
2023-11-13 00:00:00-05:00,13.663878969997453,13.682829788436504,13.332231062469537,13.360658645629883,286800,0.0,0.0
2023-11-14 00:00:00-05:00,13.88469995210985,14.384703452166509,13.88469995210985,13.97123908996582,822800,0.205,0.0
2023-11-15 00:00:00-05:00,13.913546479371822,14.163547304074337,13.750083872643188,13.788545608520508,1304900,0.0,0.0
2023-11-16 00:00:00-05:00,13.81739203495387,13.884699845212474,13.673160750971109,13.682775497436523,453100,0.0,0.0
2023-11-17 00:00:00-05:00,13.83662337082302,13.855853780766411,13.480852075368936,13.51931381225586,566200,0.0,0.0
2023-11-20 00:00:00-05:00,13.471236208126507,13.750084025588793,13.442389218147559,13.673160552978516,332400,0.0,0.0
2023-11-21 00:00:00-05:00,13.596237338178533,13.605852084687035,13.442389473040606,13.480852127075195,335900,0.0,0.0
2023-11-22 00:00:00-05:00,13.625083558838405,13.702007033737974,13.461620945426782,13.528928756713867,278800,0.0,0.0
2023-11-24 00:00:00-05:00,13.5577755917385,13.673160802761789,13.471236454220998,13.64431381225586,223400,0.0,0.0
2023-11-27 00:00:00-05:00,13.605852467299208,13.653929869194291,13.51931424428826,13.538544654846191,467400,0.0,0.0
2023-11-28 00:00:00-05:00,13.490466864224807,13.730852949773361,13.37508165320152,13.64431381225586,300000,0.0,0.0
2023-11-29 00:00:00-05:00,13.798161476957638,13.865469286493976,13.586621467986127,13.634698867797852,246300,0.0,0.0
2023-11-30 00:00:00-05:00,13.653928856881441,13.750083653542617,13.52892798802195,13.577005386352539,668300,0.0,0.0
2023-12-01 00:00:00-05:00,13.586621247880297,14.048162077795494,13.577005584673701,13.990469932556152,460100,0.0,0.0
2023-12-04 00:00:00-05:00,13.903930730333077,14.269317677412381,13.836622922213241,14.230855941772461,451900,0.0,0.0
2023-12-05 00:00:00-05:00,14.20201063949676,14.250087123903866,14.10585583668223,14.182779312133789,320200,0.0,0.0
2023-12-06 00:00:00-05:00,14.221240482517478,14.37508742728303,14.077009201049805,14.077009201049805,343500,0.0,0.0
2023-12-07 00:00:00-05:00,14.05777720803548,14.298163277086019,13.952007667773271,14.211624145507812,308900,0.0,0.0
2023-12-08 00:00:00-05:00,14.16354726700921,14.25008640175674,14.04816205967921,14.192394256591797,270900,0.0,0.0
2023-12-11 00:00:00-05:00,14.144317157484576,14.259702367260777,14.067393684300443,14.125085830688477,284200,0.0,0.0
2023-12-12 00:00:00-05:00,14.15393352508545,14.25970307672597,14.03854830956847,14.15393352508545,294200,0.0,0.0
2023-12-13 00:00:00-05:00,14.192394564101438,14.605858003409178,14.038547617661335,14.490472793579102,1165200,0.0,0.0
2023-12-14 00:00:00-05:00,14.80778245952952,14.87509118684566,14.653935511950015,14.778936386108398,778400,0.0,0.0
2023-12-15 00:00:00-05:00,14.778936022708416,14.84624383136938,14.346241264030574,14.519319534301758,1817500,0.0,0.0
2023-12-18 00:00:00-05:00,14.480858696487497,14.644320396659504,14.365472564483458,14.557782173156738,664200,0.0,0.0
2023-12-19 00:00:00-05:00,14.63470458984375,14.740474133353095,14.56739586488316,14.63470458984375,595000,0.0,0.0
2023-12-20 00:00:00-05:00,14.586626920319311,14.759705185575601,14.461626052856445,14.461626052856445,368400,0.0,0.0
2023-12-21 00:00:00-05:00,14.577011307544309,14.625088705503247,14.346240897741518,14.423164367675781,350500,0.0,0.0
2023-12-22 00:00:00-05:00,14.528934610154527,14.673166810986059,14.490472873332813,14.615473747253418,371800,0.0,0.0
2023-12-26 00:00:00-05:00,14.615474006967375,14.827014021745892,14.548166195583363,14.788552284240723,303600,0.0,0.0
2023-12-27 00:00:00-05:00,14.77893656845955,14.903937444160267,14.759706158274906,14.827013969421387,361200,0.0,0.0
2023-12-28 00:00:00-05:00,14.778935935127864,14.961629867553711,14.759705525767313,14.961629867553711,323700,0.0,0.0
2023-12-29 00:00:00-05:00,14.903937075172944,14.97124488465304,14.721244056441204,14.73085880279541,242700,0.0,0.0
2024-01-02 00:00:00-05:00,14.663550476654844,14.807781753887477,14.54816527146872,14.586627006530762,330800,0.0,0.0
2024-01-03 00:00:00-05:00,14.461626795314237,14.528934605480549,14.250086784362793,14.250086784362793,321700,0.0,0.0
2024-01-04 00:00:00-05:00,14.17316393583819,14.278934404478889,14.11547178657979,14.15393352508545,262700,0.0,0.0
2024-01-05 00:00:00-05:00,14.009700853570667,14.288548677743997,13.96162436978228,14.1347017288208,342800,0.0,0.0
2024-01-08 00:00:00-05:00,14.125086141680173,14.6347053089955,14.125086141680173,14.625089645385742,389700,0.0,0.0
2024-01-09 00:00:00-05:00,14.452011113562904,14.827013734729258,14.384703303481817,14.817398071289062,505700,0.0,0.0
2024-01-10 00:00:00-05:00,14.846244379001009,15.250093079863744,14.807782641633136,15.192400932312012,660900,0.0,0.0
2024-01-11 00:00:00-05:00,15.1635540065349,15.1635540065349,14.94239834134569,15.115476608276367,345300,0.0,0.0
2024-01-12 00:00:00-05:00,15.327016554599489,15.384709619151373,15.096246130392254,15.192400932312012,297800,0.0,0.0
2024-01-16 00:00:00-05:00,15.067399124579474,15.240477390528726,14.980859991604849,14.99047565460205,365400,0.0,0.0
2024-01-17 00:00:00-05:00,14.75009009929817,14.87509097164817,14.384703145582817,14.56739616394043,379700,0.0,0.0
2024-01-18 00:00:00-05:00,14.62508919631847,14.62508919631847,14.355857042513168,14.40393352508545,366300,0.0,0.0
2024-01-19 00:00:00-05:00,14.490473280239122,15.038554191589355,14.355857656083057,15.038554191589355,613200,0.0,0.0
2024-01-22 00:00:00-05:00,15.134707789433094,15.278939991566281,15.000092167842295,15.067399978637695,376300,0.0,0.0
2024-01-23 00:00:00-05:00,15.182785110253652,15.182785110253652,14.855859887538859,14.942399024963379,341500,0.0,0.0
2024-01-24 00:00:00-05:00,15.125091092667693,15.125091092667693,14.711627675597368,14.740473747253418,319200,0.0,0.0
2024-01-25 00:00:00-05:00,14.923168666832828,14.942399076882793,14.7500903913824,14.903937339782715,409400,0.0,0.0
2024-01-26 00:00:00-05:00,14.980860681771821,15.038553745412852,14.807782407848869,14.817398071289062,254500,0.0,0.0
2024-01-29 00:00:00-05:00,14.79816697965849,15.00970606359636,14.750089581672576,14.99047565460205,355600,0.0,0.0
2024-01-30 00:00:00-05:00,14.923168824008899,15.02893837289808,14.77893662061439,14.788552284240723,318600,0.0,0.0
2024-01-31 00:00:00-05:00,14.817397960813924,14.903937097130186,14.37508753286425,14.528934478759766,448600,0.0,0.0
2024-02-01 00:00:00-05:00,14.528934280538953,14.528934280538953,14.202009983471333,14.519319534301758,351400,0.0,0.0
2024-02-02 00:00:00-05:00,14.384703218022397,14.394318881405466,14.105855398914349,14.327010154724121,318700,0.0,0.0
2024-02-05 00:00:00-05:00,14.144317365677765,14.192394766375543,13.952008679886797,13.97123908996582,254200,0.0,0.0
2024-02-06 00:00:00-05:00,13.932777506936848,14.240472324606367,13.855854031769507,14.221240997314453,314100,0.0,0.0
2024-02-07 00:00:00-05:00,14.269318665048747,14.269318665048747,14.019316907585587,14.028932571411133,264200,0.0,0.0
2024-02-08 00:00:00-05:00,13.97123840603947,14.173162745485332,13.932776670764074,14.144316673278809,252200,0.0,0.0
2024-02-09 00:00:00-05:00,14.153932470492618,14.240471604932468,14.067393336052769,14.230855941772461,300500,0.0,0.0
2024-02-12 00:00:00-05:00,14.269317978863496,14.3173953786791,14.153932769506124,14.16354751586914,362200,0.0,0.0
2024-02-13 00:00:00-05:00,13.788546041068978,13.89431558879958,13.567390365086625,13.80777645111084,543800,0.0,0.0
2024-02-14 00:00:00-05:00,13.910202237812397,14.007748678343468,13.793145951006709,13.919957160949707,419300,0.205,0.0
2024-02-15 00:00:00-05:00,14.056522188549195,14.222352158693855,13.978484664984727,14.183333396911621,433400,0.0,0.0
2024-02-16 00:00:00-05:00,14.144314037344195,14.32965291540661,13.900446553941709,14.290634155273438,413900,0.0,0.0
2024-02-20 00:00:00-05:00,14.222350989442951,14.349162187379948,14.12480362786662,14.173577308654785,260900,0.0,0.0
2024-02-21 00:00:00-05:00,14.173578816735375,14.251616342187464,14.095541291283288,14.154069900512695,220000,0.0,0.0
2024-02-22 00:00:00-05:00,14.163824582345384,14.163824582345384,13.96872984175982,14.0077486038208,285100,0.0,0.0
2024-02-23 00:00:00-05:00,13.997994211136822,14.066276810222748,13.890691920823922,13.988239288330078,187500,0.0,0.0
2024-02-26 00:00:00-05:00,13.939465915269816,14.037013284950177,13.80289978377344,13.822409629821777,286100,0.0,0.0
2024-02-27 00:00:00-05:00,13.919956949356214,14.007748465415482,13.871183264691739,13.910202026367188,239800,0.0,0.0
2024-02-28 00:00:00-05:00,13.822409030412851,14.10529527388174,13.744371510164925,13.929710388183594,281600,0.0,0.0
2024-02-29 00:00:00-05:00,14.232106687273333,15.080765430227233,14.202842849317857,15.022236824035645,874100,0.0,0.0
2024-03-01 00:00:00-05:00,14.953954177470843,15.60751911482666,14.905180494180883,15.470952987670898,677000,0.0,0.0
2024-03-04 00:00:00-05:00,15.431934272686401,15.812366956854628,15.305123067870113,15.744084358215332,447200,0.0,0.0
2024-03-05 00:00:00-05:00,15.753839386221143,15.94893412126093,15.656292018701249,15.792859077453613,523300,0.0,0.0
2024-03-06 00:00:00-05:00,15.978197088037879,16.05623461022927,15.714821613492731,15.841631889343262,314600,0.0,0.0
2024-03-07 00:00:00-05:00,15.98795184510497,15.98795184510497,15.636783929165556,15.744084358215332,321300,0.0,0.0
2024-03-08 00:00:00-05:00,15.948934285471568,15.997707039453038,15.841631994038769,15.890406608581543,307300,0.0,0.0
2024-03-11 00:00:00-04:00,15.841632631736294,15.919670157584793,15.792859875791498,15.831877708435059,270600,0.0,0.0
2024-03-12 00:00:00-04:00,15.792859875791498,15.861142478338763,15.6367848240945,15.831877708435059,411900,0.0,0.0
2024-03-13 00:00:00-04:00,15.71482210601295,15.81236761638841,15.45144476265197,15.548991203308105,516100,0.0,0.0
2024-03-14 00:00:00-04:00,15.509971736554444,15.509971736554444,15.188066729476265,15.33438777923584,344900,0.0,0.0
2024-03-15 00:00:00-04:00,15.18806751600325,15.392916252050414,15.149048753436203,15.236841201782227,617400,0.0,0.0
2024-03-18 00:00:00-04:00,15.16855852017756,15.36365233198794,15.16855852017756,15.188067436218262,340600,0.0,0.0
2024-03-19 00:00:00-04:00,15.217331626500496,15.363651747218896,15.217331626500496,15.295369148254395,378100,0.0,0.0
2024-03-20 00:00:00-04:00,15.197821617417333,15.57825522958521,15.188066694732884,15.558745384216309,334900,0.0,0.0
2024-03-21 00:00:00-04:00,15.666046475596373,15.861141204833984,15.529481281466783,15.861141204833984,396500,0.0,0.0
2024-03-22 00:00:00-04:00,15.909914743713044,15.948934435714838,15.607519572944415,15.627029418945312,234200,0.0,0.0
2024-03-25 00:00:00-04:00,15.54899093416039,15.636784310708384,15.383161894887337,15.490463256835938,335900,0.0,0.0
2024-03-26 00:00:00-04:00,15.5880089574493,15.5880089574493,15.236840119294362,15.275858879089355,375800,0.0,0.0
2024-03-27 00:00:00-04:00,15.451444625854492,15.558745988710463,15.363652178844758,15.451444625854492,391600,0.0,0.0
2024-03-28 00:00:00-04:00,15.480708116637905,15.841631889343262,15.480708116637905,15.841631889343262,428900,0.0,0.0
2024-04-01 00:00:00-04:00,15.831877462688043,15.831877462688043,15.529482287289147,15.548991203308105,265100,0.0,0.0
2024-04-02 00:00:00-04:00,15.548990965222384,15.763594619828954,15.43193468005898,15.627029418945312,367200,0.0,0.0
2024-04-03 00:00:00-04:00,15.509972622971905,15.656292750813254,15.451444943947639,15.646539688110352,308800,0.0,0.0
2024-04-04 00:00:00-04:00,15.80261419743044,15.80261419743044,15.422180575692966,15.441689491271973,328100,0.0,0.0
2024-04-05 00:00:00-04:00,15.383161855419756,15.441689532594047,15.217331886291504,15.217331886291504,310900,0.0,0.0
2024-04-08 00:00:00-04:00,15.334388042298206,15.773349338546074,15.256350519866615,15.753839492797852,544100,0.0,0.0
2024-04-09 00:00:00-04:00,15.822121484023722,16.202556019241854,15.783103654588738,16.085498809814453,525800,0.0,0.0
2024-04-10 00:00:00-04:00,15.666047449105315,15.685557295353691,15.012483414556195,15.139294624328613,434300,0.0,0.0
2024-04-11 00:00:00-04:00,15.178313602296912,15.39291633239547,15.119784993000506,15.285614967346191,305700,0.0,0.0
2024-04-12 00:00:00-04:00,15.275859316965379,15.275859316965379,15.022236905887638,15.07101058959961,350600,0.0,0.0
2024-04-15 00:00:00-04:00,15.129538410827942,15.129538410827942,14.885670935206399,14.944198608398438,310600,0.0,0.0
2024-04-16 00:00:00-04:00,14.914936117115866,15.022237481166817,14.78812490672074,14.827143669128418,291900,0.0,0.0
2024-04-17 00:00:00-04:00,14.895426586188082,14.99297302304035,14.690577859433489,14.797879219055176,263600,0.0,0.0
2024-04-18 00:00:00-04:00,14.827142586875897,14.944198865554846,14.719841230657014,14.866161346435547,257200,0.0,0.0
2024-04-19 00:00:00-04:00,14.836897337531086,15.051500977764444,14.836897337531086,14.992972373962402,196100,0.0,0.0
2024-04-22 00:00:00-04:00,15.012482865753835,15.168557908912602,14.973464104964144,15.15880298614502,276800,0.0,0.0
2024-04-23 00:00:00-04:00,15.188066906068613,15.34414195006901,15.158803067888698,15.207576751708984,176100,0.0,0.0
2024-04-24 00:00:00-04:00,15.100273658556823,15.412424660245126,15.01248214868385,15.305122375488281,195700,0.0,0.0
2024-04-25 00:00:00-04:00,15.158802938618713,15.26610429788379,15.03199173387964,15.24659538269043,239200,0.0,0.0
2024-04-26 00:00:00-04:00,15.29536872412716,15.412425003512139,15.236840119294362,15.275858879089355,176200,0.0,0.0
2024-04-29 00:00:00-04:00,15.363651186052337,15.58800882032984,15.363651186052337,15.539236068725586,241500,0.0,0.0
2024-04-30 00:00:00-04:00,15.441689442288713,15.783104301504505,15.40267068097382,15.529481887817383,380800,0.0,0.0
2024-05-01 00:00:00-04:00,15.597764883250512,15.636784575835952,15.363652309421921,15.412425994873047,287800,0.0,0.0
2024-05-02 00:00:00-04:00,15.50021784871178,15.724576421078005,15.441689242356917,15.656291961669922,318900,0.0,0.0
2024-05-03 00:00:00-04:00,15.588009454293715,15.695311744860506,14.797879310690735,14.9832181930542,399200,0.0,0.0
2024-05-06 00:00:00-04:00,15.051501797490763,15.431934486940854,15.002728113379542,15.392915725708008,312700,0.0,0.0
2024-05-07 00:00:00-04:00,15.45144406087512,15.597764180354062,15.275859173275883,15.33438777923584,382600,0.0,0.0
2024-05-08 00:00:00-04:00,15.227085374271006,15.519726541284955,15.178312621669203,15.509971618652344,321300,0.0,0.0
2024-05-09 00:00:00-04:00,15.558745952180407,15.831877285351116,15.490463351457898,15.81236743927002,665200,0.0,0.0
2024-05-10 00:00:00-04:00,15.831877383058833,15.890406921663343,15.548991125101722,15.724576950073242,360700,0.0,0.0
2024-05-13 00:00:00-04:00,15.822122368400233,15.822122368400233,15.25635078604063,15.314878463745117,409800,0.0,0.0
2024-05-14 00:00:00-04:00,15.478065089917427,15.754989624023438,15.398944063943432,15.754989624023438,420200,0.215,0.0
2024-05-15 00:00:00-04:00,15.96268197003162,16.012133791377615,15.705539101411798,15.87367057800293,416300,0.0,0.0
2024-05-16 00:00:00-04:00,15.824220853761991,15.873670789372348,15.725319096147153,15.784660339355469,203600,0.0,0.0
2024-05-17 00:00:00-04:00,15.844001193487248,15.992352883069412,15.754989802459134,15.814330101013184,392900,0.0,0.0
2024-05-20 00:00:00-04:00,15.784660363496023,15.814330513547025,15.59674815557692,15.636308670043945,266600,0.0,0.0
2024-05-21 00:00:00-04:00,15.656088290047977,15.656088290047977,15.369274327397079,15.42861557006836,255500,0.0,0.0
2024-05-22 00:00:00-04:00,15.37916450359471,15.497846044288533,15.339603990030103,15.369274139404297,228900,0.0,0.0
2024-05-23 00:00:00-04:00,15.34949421283009,15.34949421283009,14.795646084830256,14.864876747131348,594400,0.0,0.0
2024-05-24 00:00:00-04:00,14.953887954662093,15.02311861611611,14.845096780491922,14.854987144470215,269600,0.0,0.0
2024-05-28 00:00:00-04:00,14.914327621459961,15.003339011941938,14.765975932788022,14.914327621459961,385200,0.0,0.0
2024-05-29 00:00:00-04:00,14.736305260404075,14.756085989162399,14.568172838746559,14.587953567504883,225800,0.0,0.0
2024-05-30 00:00:00-04:00,14.716524865683953,14.924217793064056,14.70663450171418,14.904437065124512,294900,0.0,0.0
2024-05-31 00:00:00-04:00,14.94399757548489,15.02311860083673,14.775865160812973,14.953887939453125,505600,0.0,0.0
2024-06-03 00:00:00-04:00,14.94399832718603,15.062679871183615,14.825316783188445,15.042900085449219,639800,0.0,0.0
2024-06-04 00:00:00-04:00,15.062679486433678,15.141801456941437,14.943997945467606,15.02311897277832,410300,0.0,0.0
2024-06-05 00:00:00-04:00,15.08246003237718,15.08246003237718,14.854987317410329,15.013229370117188,258000,0.0,0.0
2024-06-06 00:00:00-04:00,14.924218726313256,15.141802031269167,14.894548575745613,15.102241516113281,295700,0.0,0.0
2024-06-07 00:00:00-04:00,14.934108150119103,15.201141374800155,14.845096760826413,15.052789688110352,504300,0.0,0.0
2024-06-10 00:00:00-04:00,14.983558669496565,15.033009548059328,14.884657855568097,14.93410873413086,384500,0.0,0.0
2024-06-11 00:00:00-04:00,14.854987906294596,14.99344923630349,14.83520717732357,14.845097541809082,502000,0.0,0.0
2024-06-12 00:00:00-04:00,15.240702265901977,15.398944320486242,15.062679482896156,15.072569847106934,378500,0.0,0.0
2024-06-13 00:00:00-04:00,15.171471578389689,15.30993290432943,15.122020700612476,15.27037239074707,374600,0.0,0.0
2024-06-14 00:00:00-04:00,15.181362519822589,15.30993348645611,15.131911640165114,15.250593185424805,647800,0.0,0.0
2024-06-17 00:00:00-04:00,15.141801619401704,15.349494554119982,15.112130526444055,15.28026294708252,373700,0.0,0.0
2024-06-18 00:00:00-04:00,15.339604377746582,15.42861577131602,15.211032469612624,15.339604377746582,317800,0.0,0.0
2024-06-20 00:00:00-04:00,15.339603817192891,15.379164330311756,15.181361764717435,15.211031913757324,242800,0.0,0.0
2024-06-21 00:00:00-04:00,15.270372769860872,15.418725406875623,15.181362319488501,15.339604377746582,615800,0.0,0.0
2024-06-24 00:00:00-04:00,15.329714184049498,15.537407123625794,15.270372939943238,15.448395729064941,258600,0.0,0.0
2024-06-25 00:00:00-04:00,15.408834849549748,15.458285727935646,15.240702428955926,15.329713821411133,226700,0.0,0.0
2024-06-26 00:00:00-04:00,15.181362333508279,15.329714027462964,15.17147196905875,15.191251754760742,278500,0.0,0.0
2024-06-27 00:00:00-04:00,15.250592410723305,15.428615191168154,15.22092226171484,15.309932708740234,439500,0.0,0.0
2024-06-28 00:00:00-04:00,15.418724966662719,15.92312222035734,15.319823211476583,15.814330101013184,2074200,0.0,0.0
2024-07-01 00:00:00-04:00,15.774769594750488,15.873670406784552,15.656088054391388,15.863781929016113,503300,0.0,0.0
2024-07-02 00:00:00-04:00,15.913232425141869,15.95279199679424,15.834111395442978,15.942903518676758,345200,0.0,0.0
2024-07-03 00:00:00-04:00,15.942902928427861,16.05169316123979,15.913231835991475,15.962681770324707,196400,0.0,0.0
2024-07-05 00:00:00-04:00,16.00224302892505,16.111035146785067,15.913231639111228,16.051692962646484,278000,0.0,0.0
2024-07-08 00:00:00-04:00,16.120924385216505,16.249497237190514,16.10114554263093,16.190156936645508,263300,0.0,0.0
2024-07-09 00:00:00-04:00,16.150594326201002,16.180265417553287,16.002242642227596,16.130813598632812,260800,0.0,0.0
2024-07-10 00:00:00-04:00,16.22971573706906,16.259386829128836,16.002243023792936,16.15059471130371,489700,0.0,0.0
2024-07-11 00:00:00-04:00,16.437410314865986,16.80334436735383,16.368177763752215,16.635211944580078,676800,0.0,0.0
2024-07-12 00:00:00-04:00,16.7835628654616,16.882464618960586,16.615430450431546,16.744003295898438,670000,0.0,0.0
2024-07-15 00:00:00-04:00,16.852795390989055,17.109937308793,16.71433218171688,16.991256713867188,332900,0.0,0.0
2024-07-16 00:00:00-04:00,17.119827998462235,17.47587356280129,17.070378064034735,17.456092834472656,319000,0.0,0.0
2024-07-17 00:00:00-04:00,17.436311739043447,17.50554428673605,17.248400483059932,17.287960052490234,1428100,0.0,0.0
2024-07-18 00:00:00-04:00,17.446201723667794,17.713235885493894,17.297850040340183,17.317630767822266,390200,0.0,0.0
2024-07-19 00:00:00-04:00,17.357190726608547,17.446202115885026,17.218729403909155,17.238510131835938,252800,0.0,0.0
2024-07-22 00:00:00-04:00,17.238509735006186,17.327521122233627,17.100048415494168,17.268178939819336,306900,0.0,0.0
2024-07-23 00:00:00-04:00,17.268179695222788,17.535213868586624,17.189058668269883,17.505544662475586,356000,0.0,0.0
2024-07-24 00:00:00-04:00,17.49565354477012,17.7725761839812,17.21872901916504,17.21872901916504,238900,0.0,0.0
2024-07-25 00:00:00-04:00,17.228620144863523,17.49565431853611,17.169279846178757,17.208839416503906,260200,0.0,0.0
2024-07-26 00:00:00-04:00,17.416532888541834,17.5154327552636,17.228619746261202,17.485763549804688,244000,0.0,0.0
2024-07-29 00:00:00-04:00,17.495654304973552,17.55499460361232,17.29785079431888,17.40664291381836,210400,0.0,0.0
2024-07-30 00:00:00-04:00,17.4659828092463,17.594555654121894,17.29785039498947,17.535213470458984,218900,0.0,0.0
2024-07-31 00:00:00-04:00,17.63411676038606,17.841810648519505,17.495655425893236,17.56488609313965,329300,0.0,0.0
2024-08-01 00:00:00-04:00,17.683566642731797,17.950600832470947,17.485765006416802,17.911041259765625,487200,0.0,0.0
2024-08-02 00:00:00-04:00,17.6538966532353,18.267084150977453,17.6538966532353,18.168184280395508,501000,0.0,0.0
2024-08-05 00:00:00-04:00,17.663787048397904,18.11873249032995,17.535214198186416,17.920930862426758,916100,0.0,0.0
2024-08-06 00:00:00-04:00,17.841809715529916,18.850602349845005,17.841809715529916,18.7615909576416,652100,0.0,0.0
2024-08-07 00:00:00-04:00,19.394560677699413,19.394560677699413,18.296754786842747,18.791261672973633,582900,0.0,0.0
2024-08-08 00:00:00-04:00,18.8506019577108,19.137416856931857,18.702250269255867,18.84071159362793,393000,0.0,0.0
2024-08-09 00:00:00-04:00,19.018733990639852,19.275877792424577,18.94950332985051,18.969284057617188,414800,0.0,0.0
2024-08-12 00:00:00-04:00,19.03851509668963,19.1670860569396,18.850601951960538,18.939613342285156,913100,0.0,0.0
2024-08-13 00:00:00-04:00,19.058295813402367,19.256097435698443,18.791261642588896,19.13741683959961,1229200,0.0,0.0
2024-08-14 00:00:00-04:00,19.295659243107128,19.48357239114271,18.939613675543725,19.354999542236328,921700,0.0,0.0
2024-08-15 00:00:00-04:00,19.520000457763672,19.649999618530273,19.280000686645508,19.34000015258789,395000,0.215,0.0
2024-08-16 00:00:00-04:00,19.350000381469727,19.399999618530273,19.15999984741211,19.399999618530273,601100,0.0,0.0
2024-08-19 00:00:00-04:00,19.510000228881836,19.549999237060547,19.18000030517578,19.260000228881836,300600,0.0,0.0
2024-08-20 00:00:00-04:00,19.239999771118164,19.299999237060547,19.110000610351562,19.139999389648438,232400,0.0,0.0
2024-08-21 00:00:00-04:00,19.190000534057617,19.239999771118164,19.09000015258789,19.219999313354492,337700,0.0,0.0
2024-08-22 00:00:00-04:00,19.290000915527344,19.549999237060547,19.260000228881836,19.420000076293945,485000,0.0,0.0
2024-08-23 00:00:00-04:00,19.520000457763672,19.790000915527344,19.450000762939453,19.579999923706055,338300,0.0,0.0
2024-08-26 00:00:00-04:00,19.719999313354492,19.760000228881836,19.530000686645508,19.56999969482422,464200,0.0,0.0
2024-08-27 00:00:00-04:00,19.440000534057617,19.520000457763672,19.350000381469727,19.360000610351562,321400,0.0,0.0
2024-08-28 00:00:00-04:00,19.399999618530273,19.540000915527344,19.280000686645508,19.299999237060547,524000,0.0,0.0
2024-08-29 00:00:00-04:00,19.280000686645508,19.299999237060547,19.1299991607666,19.200000762939453,352300,0.0,0.0
2024-08-30 00:00:00-04:00,19.25,19.5,19.25,19.459999084472656,302800,0.0,0.0
2024-09-03 00:00:00-04:00,19.399999618530273,19.520000457763672,19.299999237060547,19.299999237060547,361800,0.0,0.0
2024-09-04 00:00:00-04:00,19.280000686645508,19.5,19.18000030517578,19.229999542236328,359500,0.0,0.0
2024-09-05 00:00:00-04:00,19.6299991607666,19.950000762939453,19.479999542236328,19.65999984741211,947200,0.0,0.0
2024-09-06 00:00:00-04:00,19.600000381469727,19.739999771118164,19.31999969482422,19.59000015258789,556500,0.0,0.0
2024-09-09 00:00:00-04:00,19.639999389648438,19.700000762939453,19.469999313354492,19.579999923706055,645300,0.0,0.0
2024-09-10 00:00:00-04:00,19.610000610351562,19.799999237060547,19.59000015258789,19.799999237060547,862800,0.0,0.0
2024-09-11 00:00:00-04:00,19.690000534057617,19.8799991607666,19.559999465942383,19.780000686645508,369700,0.0,0.0
2024-09-12 00:00:00-04:00,19.81999969482422,20.110000610351562,19.81999969482422,20.0,378500,0.0,0.0
2024-09-13 00:00:00-04:00,20.149999618530273,20.489999771118164,20.149999618530273,20.420000076293945,464800,0.0,0.0
2024-09-16 00:00:00-04:00,20.489999771118164,20.639999389648438,20.190000534057617,20.190000534057617,486500,0.0,0.0
2024-09-17 00:00:00-04:00,20.09000015258789,20.139999389648438,19.649999618530273,19.790000915527344,649200,0.0,0.0
2024-09-18 00:00:00-04:00,19.809999465942383,20.149999618530273,19.690000534057617,19.81999969482422,418600,0.0,0.0
2024-09-19 00:00:00-04:00,19.950000762939453,20.09000015258789,19.649999618530273,19.8799991607666,478600,0.0,0.0
2024-09-20 00:00:00-04:00,19.780000686645508,19.8799991607666,19.649999618530273,19.739999771118164,3986000,0.0,0.0
2024-09-23 00:00:00-04:00,19.829999923706055,19.979999542236328,19.729999542236328,19.940000534057617,480600,0.0,0.0
2024-09-24 00:00:00-04:00,19.860000610351562,19.969999313354492,19.729999542236328,19.729999542236328,452800,0.0,0.0
2024-09-25 00:00:00-04:00,19.719999313354492,19.75,19.540000915527344,19.649999618530273,423500,0.0,0.0
2024-09-26 00:00:00-04:00,19.56999969482422,19.600000381469727,19.350000381469727,19.360000610351562,425000,0.0,0.0
2024-09-27 00:00:00-04:00,19.469999313354492,19.549999237060547,19.25,19.309999465942383,355000,0.0,0.0
2024-09-30 00:00:00-04:00,19.239999771118164,19.670000076293945,19.219999313354492,19.670000076293945,446400,0.0,0.0
2024-10-01 00:00:00-04:00,19.75,19.799999237060547,19.290000915527344,19.440000534057617,394100,0.0,0.0
2024-10-02 00:00:00-04:00,19.209999084472656,19.270000457763672,19.110000610351562,19.260000228881836,222400,0.0,0.0
2024-10-03 00:00:00-04:00,19.31999969482422,19.350000381469727,19.059999465942383,19.190000534057617,277700,0.0,0.0
2024-10-04 00:00:00-04:00,19.09000015258789,19.15999984741211,18.899999618530273,19.010000228881836,240600,0.0,0.0
2024-10-07 00:00:00-04:00,18.81999969482422,18.889999389648438,18.510000228881836,18.6200008392334,314300,0.0,0.0
2024-10-08 00:00:00-04:00,18.65999984741211,18.709999084472656,18.540000915527344,18.639999389648438,217300,0.0,0.0
2024-10-09 00:00:00-04:00,18.68000030517578,18.81999969482422,18.520000457763672,18.790000915527344,290500,0.0,0.0
2024-10-10 00:00:00-04:00,18.670000076293945,18.829999923706055,18.559999465942383,18.639999389648438,214000,0.0,0.0
