Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.37955052179483,40.86805220015012,39.87150832906868,40.13529968261719,324000,0.0,0.0
2023-11-08 00:00:00-05:00,40.13529902140077,40.330696707946146,39.187604588373425,39.236454010009766,316700,0.0,0.0
2023-11-09 00:00:00-05:00,39.187606742966594,39.37323604617966,38.132441288141536,38.327842712402344,344100,0.0,0.0
2023-11-10 00:00:00-05:00,38.357153259415796,38.60140411842804,37.80026159902565,38.30830383300781,351400,0.0,0.0
2023-11-13 00:00:00-05:00,38.2590611237759,38.96811059080287,37.9340826225038,38.938568115234375,286500,0.31,0.0
2023-11-14 00:00:00-05:00,39.79533449721282,40.809666249467575,39.44080975674666,40.64225387573242,418100,0.0,0.0
2023-11-15 00:00:00-05:00,40.66194865205022,41.439933053841926,40.54377123835613,40.750579833984375,331600,0.0,0.0
2023-11-16 00:00:00-05:00,40.878599788526245,41.16418957034994,40.455143870542656,40.51422882080078,269300,0.0,0.0
2023-11-17 00:00:00-05:00,40.62255745390231,41.105105849927185,40.34681765998692,41.03616714477539,244800,0.0,0.0
2023-11-20 00:00:00-05:00,41.01647236414785,41.01647236414785,40.35666163571547,40.849056243896484,234800,0.0,0.0
2023-11-21 00:00:00-05:00,40.79981753652139,41.20358096498378,40.30742292831493,40.92784118652344,252200,0.0,0.0
2023-11-22 00:00:00-05:00,41.361148654068906,42.070198118845404,41.361148654068906,41.91263198852539,313700,0.0,0.0
2023-11-24 00:00:00-05:00,42.07019474410257,42.405023213757794,41.97171357263188,41.981563568115234,106900,0.0,0.0
2023-11-27 00:00:00-05:00,41.833846425523376,42.48380717305246,41.7846077149037,42.23760986328125,409000,0.0,0.0
2023-11-28 00:00:00-05:00,42.64137464932789,42.76939830632532,41.676281615309954,42.52320098876953,284800,0.0,0.0
2023-11-29 00:00:00-05:00,43.192857932001665,43.754187514701584,42.45426598037831,42.60198211669922,407900,0.0,0.0
2023-11-30 00:00:00-05:00,42.62167754929347,43.57692432418493,42.52320012693621,43.557228088378906,392400,0.0,0.0
2023-12-01 00:00:00-05:00,43.389814659045484,44.49277754052801,43.2519410117715,43.89205551147461,531800,0.0,0.0
2023-12-04 00:00:00-05:00,43.80342148884039,46.15706698569864,43.80342148884039,45.674522399902344,573500,0.0,0.0
2023-12-05 00:00:00-05:00,45.615436106415075,46.63961779090139,45.52680492686005,45.62528610229492,541400,0.0,0.0
2023-12-06 00:00:00-05:00,45.782851166281624,46.383569417498315,45.26091034024341,45.88132858276367,379000,0.0,0.0
2023-12-07 00:00:00-05:00,46.196466004605384,46.344185902568384,45.70407135362615,46.088138580322266,352300,0.0,0.0
2023-12-08 00:00:00-05:00,46.22600695012629,46.59038168458431,45.999505868980265,46.43281555175781,254600,0.0,0.0
2023-12-11 00:00:00-05:00,46.531293802190305,47.05323092206893,46.531293802190305,46.72825241088867,392400,0.0,0.0
2023-12-12 00:00:00-05:00,46.885812134775215,47.486534118652344,46.68885355301136,47.486534118652344,362600,0.0,0.0
2023-12-13 00:00:00-05:00,47.36835851306244,48.5698025264075,46.95474885666847,47.68349075317383,944400,0.0,0.0
2023-12-14 00:00:00-05:00,48.244822950717726,48.33345412602648,47.013836491803104,48.254669189453125,685000,0.0,0.0
2023-12-15 00:00:00-05:00,48.20543281460092,48.559957532987774,46.66916028714878,46.954750061035156,963300,0.0,0.0
2023-12-18 00:00:00-05:00,46.925208814754015,47.96908300546368,46.76764268653334,47.55547332763672,562900,0.0,0.0
2023-12-19 00:00:00-05:00,47.791819696675304,48.98341750924836,47.75243098290356,48.904632568359375,543900,0.0,0.0
2023-12-20 00:00:00-05:00,48.71752282683109,48.73721906159167,46.41311595326142,46.501747131347656,484500,0.0,0.0
2023-12-21 00:00:00-05:00,46.56083103067616,46.91535573503929,46.40326491281172,46.83657455444336,498500,0.0,0.0
2023-12-22 00:00:00-05:00,47.220644389189665,47.742581479610436,47.1024707333095,47.407752990722656,346000,0.0,0.0
2023-12-26 00:00:00-05:00,47.683492717019895,47.74258142322659,47.19109810198248,47.5653190612793,257900,0.0,0.0
2023-12-27 00:00:00-05:00,47.59486574133888,48.04786788984174,47.36836091041463,47.71303939819336,349800,0.0,0.0
2023-12-28 00:00:00-05:00,47.60470957996576,47.89029934657779,47.60470957996576,47.841060638427734,321500,0.0,0.0
2023-12-29 00:00:00-05:00,47.61455526350843,48.40238961140993,47.41760043320564,47.9296875,312300,0.0,0.0
2024-01-02 00:00:00-05:00,47.77212297011825,49.27885301740508,47.61455684663358,48.993263244628906,452500,0.0,0.0
2024-01-03 00:00:00-05:00,48.79630308258931,48.79630308258931,47.64410154602039,47.85090637207031,304600,0.0,0.0
2024-01-04 00:00:00-05:00,48.11680110724147,48.98341665860702,47.59486403127046,48.609195709228516,327700,0.0,0.0
2024-01-05 00:00:00-05:00,48.50086975171758,49.42657027884054,48.431934805903786,48.579654693603516,266800,0.0,0.0
2024-01-08 00:00:00-05:00,48.41223940287778,48.894787788544534,47.70318994040349,48.875091552734375,217100,0.0,0.0
2024-01-09 00:00:00-05:00,48.28421326548559,49.29854869584698,48.27436702642328,49.23945999145508,218900,0.0,0.0
2024-01-10 00:00:00-05:00,50.125771860782976,52.09535026385228,50.00759445179449,52.05595779418945,480000,0.0,0.0
2024-01-11 00:00:00-05:00,51.92793720313695,52.91272646264648,51.45523880937312,52.77485656738281,449900,0.0,0.0
2024-01-12 00:00:00-05:00,53.355880451648545,53.61192399692756,52.51881111399931,52.7354621887207,576800,0.0,0.0
2024-01-16 00:00:00-05:00,52.666526764331714,54.34066918106875,52.10519721234823,54.23234176635742,528300,0.0,0.0
2024-01-17 00:00:00-05:00,53.730102480916806,55.158043878737374,53.48390517002735,53.88766860961914,432800,0.0,0.0
2024-01-18 00:00:00-05:00,53.631622820588774,53.78918895375099,52.64683354915671,53.62177658081055,403700,0.0,0.0
2024-01-19 00:00:00-05:00,54.71489076125351,56.05420095330925,54.498235929349555,55.158042907714844,608700,0.0,0.0
2024-01-22 00:00:00-05:00,55.207288861893765,56.42842547581242,55.098961439098574,56.024662017822266,469700,0.0,0.0
2024-01-23 00:00:00-05:00,55.96557507029661,56.95036432363276,55.03987076788999,55.049720764160156,549400,0.0,0.0
2024-01-24 00:00:00-05:00,55.50272271380677,57.49199744898887,55.50272271380677,56.930667877197266,647700,0.0,0.0
2024-01-25 00:00:00-05:00,58.53587346242469,62.11065960140318,58.53587346242469,60.958457946777344,1183400,0.0,0.0
2024-01-26 00:00:00-05:00,61.09632599294246,61.303130833913215,60.41681900593448,60.761497497558594,520900,0.0,0.0
2024-01-29 00:00:00-05:00,60.761495268362005,61.75613072178253,60.51529796480841,61.66749954223633,658000,0.0,0.0
2024-01-30 00:00:00-05:00,61.224346588072606,61.30313153220052,59.619142796531925,60.12138366699219,420900,0.0,0.0
2024-01-31 00:00:00-05:00,60.20016950127029,60.771345327951714,59.05781409123447,59.08735656738281,398500,0.0,0.0
2024-02-01 00:00:00-05:00,58.476784777556915,59.83579119268266,57.44275685068377,59.62898635864258,572400,0.0,0.0
2024-02-02 00:00:00-05:00,59.25476753703873,59.25476753703873,55.78831267309781,56.457969665527344,1191800,0.0,0.0
2024-02-05 00:00:00-05:00,56.19207322321381,56.19207322321381,54.104317409995176,54.951236724853516,787900,0.0,0.0
2024-02-06 00:00:00-05:00,54.92169598489938,57.11777552407605,54.92169598489938,56.79279327392578,707300,0.0,0.0
2024-02-07 00:00:00-05:00,56.79279327392578,57.11777552407605,55.68983038463959,56.79279327392578,594400,0.0,0.0
2024-02-08 00:00:00-05:00,57.52153839630195,57.659408286528944,56.62538035315373,57.19655990600586,432200,0.0,0.0
2024-02-09 00:00:00-05:00,56.84203524735879,58.6835900455349,56.81248901608262,58.36845779418945,404100,0.0,0.0
2024-02-12 00:00:00-05:00,58.585113077206714,58.722982968648694,56.99960181227832,57.029144287109375,402300,0.0,0.0
2024-02-13 00:00:00-05:00,56.30039981002494,56.43827346109722,54.744434743223714,55.049720764160156,803600,0.0,0.0
2024-02-14 00:00:00-05:00,55.945874119859084,56.61553105622938,55.30575965646401,56.241310119628906,430300,0.0,0.0
2024-02-15 00:00:00-05:00,56.457969520069284,58.26997813412442,56.457969520069284,58.18135070800781,584000,0.0,0.0
2024-02-16 00:00:00-05:00,58.14174503487299,59.59702235210858,57.874448969881456,59.35942459106445,539300,0.31,0.0
2024-02-20 00:00:00-05:00,58.78523678270516,59.36932735272597,58.35954346337704,58.597137451171875,372900,0.0,0.0
2024-02-21 00:00:00-05:00,58.646643011206535,58.646643011206535,56.666675376177785,57.320064544677734,347000,0.0,0.0
2024-02-22 00:00:00-05:00,57.32006318897427,57.874451696717536,56.864667773557116,57.53785705566406,342200,0.0,0.0
2024-02-23 00:00:00-05:00,57.47845676827335,57.626952061996505,56.706266890257645,56.884464263916016,245300,0.0,0.0
2024-02-26 00:00:00-05:00,56.815169742477636,57.33985994859897,56.39937835871851,56.96366882324219,308800,0.0,0.0
2024-02-27 00:00:00-05:00,57.19136624061611,57.98335254832601,56.844869634657115,57.94375228881836,301600,0.0,0.0
2024-02-28 00:00:00-05:00,57.755657659418354,58.349646455730934,56.815172251516216,56.8349723815918,249600,0.0,0.0
2024-02-29 00:00:00-05:00,57.00326758072815,57.30026195794878,56.458773483253864,56.75577163696289,299000,0.0,0.0
2024-03-01 00:00:00-05:00,56.94386780746705,57.122065191014705,56.38947552793119,56.99336624145508,197500,0.0,0.0
2024-03-04 00:00:00-05:00,57.102265885081636,57.83485178223477,56.82507162956299,57.65665817260742,259100,0.0,0.0
2024-03-05 00:00:00-05:00,57.39925689063945,57.973449273540346,57.023062011376396,57.46855545043945,295100,0.0,0.0
2024-03-06 00:00:00-05:00,58.08234627299071,59.32972794446285,57.5873543854357,59.26042938232422,284800,0.0,0.0
2024-03-07 00:00:00-05:00,59.39902799892083,59.854419640555314,57.518057268359605,57.65665817260742,337500,0.0,0.0
2024-03-08 00:00:00-05:00,57.55765898409709,58.26054659352445,57.062667071572704,57.13196563720703,306700,0.0,0.0
2024-03-11 00:00:00-04:00,57.32006383082551,57.95365286190596,57.18146292584922,57.775455474853516,240100,0.0,0.0
2024-03-12 00:00:00-04:00,57.69625539100917,57.933853167692895,56.73597366078011,57.58735656738281,450400,0.0,0.0
2024-03-13 00:00:00-04:00,57.61705732224299,58.42884372776816,57.310160987866034,58.151649475097656,347200,0.0,0.0
2024-03-14 00:00:00-04:00,57.91405170388832,58.23084621450846,57.44875811420129,58.151649475097656,292100,0.0,0.0
2024-03-15 00:00:00-04:00,57.775456663527386,59.08223501113862,57.775456663527386,57.86455535888672,1074000,0.0,0.0
2024-03-18 00:00:00-04:00,57.617057095307004,58.597138928525176,57.577456837513346,58.07244873046875,420100,0.0,0.0
2024-03-19 00:00:00-04:00,58.20114718709635,58.77533581428732,57.07256628495514,57.527957916259766,363400,0.0,0.0
2024-03-20 00:00:00-04:00,57.14186702185876,59.01293582834985,57.0626665039282,58.35954666137695,426000,0.0,0.0
2024-03-21 00:00:00-04:00,58.646641273320775,59.6366250614988,58.488244018271836,58.844635009765625,425600,0.0,0.0
2024-03-22 00:00:00-04:00,59.08223278058326,59.46832585373454,58.51794232344087,58.844635009765625,276900,0.0,0.0
2024-03-25 00:00:00-04:00,59.300027872324186,60.22071305785574,58.79513404723229,59.66632080078125,440300,0.0,0.0
2024-03-26 00:00:00-04:00,59.765320945315835,61.63638972297538,59.765320945315835,61.62649154663086,435900,0.0,0.0
2024-03-27 00:00:00-04:00,62.06208397068169,63.655962292733186,61.695791016738134,63.40846633911133,538400,0.0,0.0
2024-03-28 00:00:00-04:00,63.42825986011892,64.04205251676801,61.10179951054166,61.2997932434082,410700,0.0,0.0
2024-04-01 00:00:00-04:00,62.091784284124245,62.2105812810614,60.07221645375041,60.230613708496094,283500,0.0,0.0
2024-04-02 00:00:00-04:00,59.83461837022298,59.83461837022298,58.666437206404446,58.68623733520508,328300,0.0,0.0
2024-04-03 00:00:00-04:00,58.44864471031026,58.87433804826436,58.10214811292353,58.1219482421875,311500,0.0,0.0
2024-04-04 00:00:00-04:00,58.38924572677433,58.58724324768735,56.53797702568805,56.8250732421875,378800,0.0,0.0
2024-04-05 00:00:00-04:00,56.88446801543655,57.82495337699432,56.78547114642562,57.577457427978516,362300,0.0,0.0
2024-04-08 00:00:00-04:00,57.90415129138396,58.06254854057673,56.95376401973909,56.97356414794922,179500,0.0,0.0
2024-04-09 00:00:00-04:00,57.112166906001185,57.349764691485795,56.369679019033725,56.56767654418945,330600,0.0,0.0
2024-04-10 00:00:00-04:00,55.745986826367414,57.7259543442801,54.92429849371925,57.478458404541016,303300,0.0,0.0
2024-04-11 00:00:00-04:00,57.52795735722685,57.52795735722685,54.72630148133987,54.82530212402344,732300,0.0,0.0
2024-04-12 00:00:00-04:00,54.73620788008178,56.01328795077446,54.73620788008178,55.44899368286133,502300,0.0,0.0
2024-04-15 00:00:00-04:00,56.01328252911608,56.34987337953701,54.10261358467366,54.162010192871094,359100,0.0,0.0
2024-04-16 00:00:00-04:00,54.033317462779294,56.280577359067216,53.746221255239966,55.80538558959961,272100,0.0,0.0
2024-04-17 00:00:00-04:00,55.83508493495762,56.389473417254095,55.290590852004584,55.854881286621094,445100,0.0,0.0
2024-04-18 00:00:00-04:00,56.211279501844395,57.41906095805921,56.09248250210658,56.4290771484375,428100,0.0,0.0
2024-04-19 00:00:00-04:00,56.57757223423636,57.5477558459601,56.21127553147719,57.428955078125,537000,0.0,0.0
2024-04-22 00:00:00-04:00,57.508157552993296,58.04274969703418,56.9834673615208,57.79525375366211,258100,0.0,0.0
2024-04-23 00:00:00-04:00,57.87445068359375,58.58724021134415,57.76555186391095,57.87445068359375,188900,0.0,0.0
2024-04-24 00:00:00-04:00,58.90403415593951,61.339393317206024,58.88423402741438,59.795021057128906,1012600,0.0,0.0
2024-04-25 00:00:00-04:00,59.161430481370665,59.408926432437546,57.81505567981722,58.1219482421875,505200,0.0,0.0
2024-04-26 00:00:00-04:00,57.686357214053636,57.914053037775666,56.567674448385795,56.85477066040039,635300,0.0,0.0
2024-04-29 00:00:00-04:00,56.904266616989574,58.35954396661317,56.904266616989574,58.06254959106445,448800,0.0,0.0
2024-04-30 00:00:00-04:00,57.87445126524958,57.94374982820086,56.666673613464255,57.725955963134766,361000,0.0,0.0
2024-05-01 00:00:00-04:00,57.49826251299223,59.27033069405746,57.49826251299223,57.90415573120117,469100,0.0,0.0
2024-05-02 00:00:00-04:00,56.429076029223495,58.47834217237622,53.568023480401024,57.805152893066406,862300,0.0,0.0
2024-05-03 00:00:00-04:00,57.86455387398737,58.6565401588086,57.13196420022241,58.389244079589844,437400,0.0,0.0
2024-05-06 00:00:00-04:00,58.98323861742872,59.91382206145829,58.73574265903364,59.87422180175781,470500,0.0,0.0
2024-05-07 00:00:00-04:00,60.41870896886701,60.814703992012554,59.46832544510381,59.76531982421875,366800,0.0,0.0
2024-05-08 00:00:00-04:00,59.73562067155349,60.08211347952249,59.39902603960287,59.795021057128906,216600,0.0,0.0
2024-05-09 00:00:00-04:00,59.51782499924844,61.200798214564955,59.51782499924844,60.54740905761719,356100,0.0,0.0
2024-05-10 00:00:00-04:00,60.68671470843524,61.243927548909674,60.21905067812751,60.447906494140625,365900,0.31,0.0
2024-05-13 00:00:00-04:00,61.154372329062056,61.552384737298034,60.209095706297354,60.53745651245117,383800,0.0,0.0
2024-05-14 00:00:00-04:00,60.845919061086164,61.18422848461683,60.547407843590776,60.73646545410156,242700,0.0,0.0
2024-05-15 00:00:00-04:00,60.696663308298284,60.90561812346693,59.413077222443206,59.612083435058594,304300,0.0,0.0
2024-05-16 00:00:00-04:00,59.890686898128116,60.97526671781572,59.70163309312848,60.507606506347656,251600,0.0,0.0
2024-05-17 00:00:00-04:00,60.77626484536368,60.77626484536368,60.139444231690746,60.54740524291992,197900,0.0,0.0
2024-05-20 00:00:00-04:00,60.67676049211682,60.67676049211682,59.194172033730716,59.20412063598633,313300,0.0,0.0
2024-05-21 00:00:00-04:00,59.19417408295435,60.4081047737313,59.19417408295435,60.18920135498047,322000,0.0,0.0
2024-05-22 00:00:00-04:00,59.980242873561416,60.696663725611366,59.144419811412405,59.36332702636719,253800,0.0,0.0
2024-05-23 00:00:00-04:00,59.23396924832186,59.28372364595129,58.38819762880825,58.57725143432617,233300,0.0,0.0
2024-05-24 00:00:00-04:00,58.9255154386842,58.9255154386842,58.11954199316983,58.17924499511719,272800,0.0,0.0
2024-05-28 00:00:00-04:00,58.099638773993185,58.90561218873156,57.28371675717402,57.46282196044922,349400,0.0,0.0
2024-05-29 00:00:00-04:00,57.01506110280724,57.46282412788435,56.90560749715197,57.06481170654297,264900,0.0,0.0
2024-05-30 00:00:00-04:00,57.273769674490396,58.41804873051854,56.98521086203332,58.40810012817383,395600,0.0,0.0
2024-05-31 00:00:00-04:00,58.74640983568328,59.59218148111174,58.447902419398396,59.54243087768555,346200,0.0,0.0
2024-06-03 00:00:00-04:00,59.70163645454952,59.7115850571717,58.46780096436859,58.527503967285156,225800,0.0,0.0
2024-06-04 00:00:00-04:00,58.26879498479008,58.975263395349145,57.98023618192141,57.99018478393555,221600,0.0,0.0
2024-06-05 00:00:00-04:00,58.497652732596094,58.86581175099662,57.41307288208409,58.68670654296875,215300,0.0,0.0
2024-06-06 00:00:00-04:00,58.52750071226134,59.77128473589106,57.6618280946188,58.845909118652344,535800,0.0,0.0
2024-06-07 00:00:00-04:00,58.11954171686074,58.77625955224846,57.6319766925947,58.437950134277344,285200,0.0,0.0
2024-06-10 00:00:00-04:00,57.88073298045753,58.72650841557073,57.44292235941634,58.6767578125,341000,0.0,0.0
2024-06-11 00:00:00-04:00,58.228993105109296,58.3284943083658,57.2638154914653,57.721527099609375,363100,0.0,0.0
2024-06-12 00:00:00-04:00,58.238944737926104,58.70660876816984,57.61208029247813,57.94043731689453,223000,0.0,0.0
2024-06-13 00:00:00-04:00,58.02998882046631,58.02998882046631,57.35336998792598,57.58222579956055,215500,0.0,0.0
2024-06-14 00:00:00-04:00,56.98521069397748,57.164315901475895,56.19913826059307,57.00511169433594,213600,0.0,0.0
2024-06-17 00:00:00-04:00,57.034962655519664,57.97028692027935,56.248890203411875,57.94043731689453,266300,0.0,0.0
2024-06-18 00:00:00-04:00,57.87078383837393,59.144417484598364,57.68173003017739,58.91556167602539,240700,0.0,0.0
2024-06-20 00:00:00-04:00,58.915562354175975,59.34342437382836,58.42800112899945,58.68670654296875,255400,0.0,0.0
2024-06-21 00:00:00-04:00,58.49765190876532,59.214068935059686,57.90063329183775,58.62700271606445,501100,0.0,0.0
2024-06-24 00:00:00-04:00,58.87575995311638,59.71158298632212,58.547402937782536,59.21406936645508,303900,0.0,0.0
2024-06-25 00:00:00-04:00,58.92551419306518,59.214069207058266,57.79118375013823,58.089691162109375,287000,0.0,0.0
2024-06-26 00:00:00-04:00,57.87078377809027,57.88073238031018,56.63694833779987,57.24391555786133,319300,0.0,0.0
2024-06-27 00:00:00-04:00,57.36332362106171,58.16929328031706,56.88570719132723,57.95038986206055,212000,0.0,0.0
2024-06-28 00:00:00-04:00,57.86083685595321,59.05486653485155,57.741430851481155,59.034969329833984,380800,0.0,0.0
2024-07-01 00:00:00-04:00,59.243923996594035,59.691687022930196,58.36829894461752,59.02501678466797,299200,0.0,0.0
2024-07-02 00:00:00-04:00,58.64690292379506,59.333474134198795,58.26879531348349,59.124515533447266,209600,0.0,0.0
2024-07-03 00:00:00-04:00,59.05486638437164,59.43297780611412,58.73645796471306,59.30362319946289,105500,0.0,0.0
2024-07-05 00:00:00-04:00,59.17427073051331,59.24392233312904,58.129489099821974,58.62700271606445,158200,0.0,0.0
2024-07-08 00:00:00-04:00,58.98521451285565,59.45287853774358,58.368298677025095,58.44790267944336,160300,0.0,0.0
2024-07-09 00:00:00-04:00,58.92551371036029,60.35835155352089,58.42800009590802,60.00014114379883,391200,0.0,0.0
2024-07-10 00:00:00-04:00,60.258851989410815,60.41805619854062,59.37327454316554,59.840938568115234,322200,0.0,0.0
2024-07-11 00:00:00-04:00,60.079747064000465,61.0150713225985,59.691687039643064,60.69666290283203,559400,0.0,0.0
2024-07-12 00:00:00-04:00,61.194173808447985,61.2936750117967,60.51755499763946,61.05487060546875,333300,0.0,0.0
2024-07-15 00:00:00-04:00,61.62203857084628,61.860842987853374,60.92551872907467,61.25387954711914,307000,0.0,0.0
2024-07-16 00:00:00-04:00,61.46283290942294,63.21407917711928,61.35337930599298,63.09467697143555,743900,0.0,0.0
2024-07-17 00:00:00-04:00,63.47278754582856,64.34840877024394,62.70661612766939,62.75636672973633,370100,0.0,0.0
2024-07-18 00:00:00-04:00,62.39815863577851,64.33846634989547,62.0897026140876,62.9255256652832,337000,0.0,0.0
2024-07-19 00:00:00-04:00,62.935471483390394,62.935471483390394,61.46283165752723,61.89069366455078,296900,0.0,0.0
2024-07-22 00:00:00-04:00,62.049900470756945,62.975276125168854,61.69169005024553,62.636966705322266,308400,0.0,0.0
2024-07-23 00:00:00-04:00,62.5772622322474,63.681743070950624,62.26880621851319,63.64194107055664,226900,0.0,0.0
2024-07-24 00:00:00-04:00,63.52254019724428,63.53248879968758,61.781242498630924,61.79119110107422,230500,0.0,0.0
2024-07-25 00:00:00-04:00,62.35835730554399,64.58722386035942,61.86084366961377,62.975276947021484,548900,0.0,0.0
2024-07-26 00:00:00-04:00,63.36333790565182,64.74642522651958,63.015079873680754,64.7165756225586,385600,0.0,0.0
2024-07-29 00:00:00-04:00,64.96532871409106,65.12452912322749,64.05985029149997,64.16930389404297,364200,0.0,0.0
2024-07-30 00:00:00-04:00,64.56731462786234,65.60214383047797,63.661840024505544,65.43299102783203,276100,0.0,0.0
2024-07-31 00:00:00-04:00,65.58225013206653,65.58225013206653,63.68174442789781,63.7414436340332,448600,0.0,0.0
2024-08-01 00:00:00-04:00,64.23895683871321,64.76632006664585,62.477761946234864,62.875770568847656,365800,0.0,0.0
2024-08-02 00:00:00-04:00,62.02004926211779,63.37328311074536,61.42303064481113,63.3533821105957,493400,0.0,0.0
2024-08-05 00:00:00-04:00,61.71158938602818,61.791189590812245,59.64193092145515,61.40312957763672,511100,0.0,0.0
2024-08-06 00:00:00-04:00,63.20413113042633,63.20413113042633,57.41307286153819,57.5722770690918,907400,0.0,0.0
2024-08-07 00:00:00-04:00,58.248897542077785,60.25885309142963,57.82103551051771,59.36332702636719,631900,0.0,0.0
2024-08-08 00:00:00-04:00,59.65188380253254,60.47775443802872,59.46282619764974,59.492679595947266,463100,0.0,0.0
2024-08-09 00:00:00-04:00,59.80113453614234,60.28869954514224,59.432975526730765,59.97029113769531,338900,0.0,0.0
2024-08-12 00:00:00-04:00,60.238948388932755,60.826014596460496,59.7911853839154,59.93048858642578,339600,0.0,0.0
2024-08-13 00:00:00-04:00,60.5275083094215,61.04491912952122,59.641930885043635,60.288700103759766,326100,0.0,0.0
2024-08-14 00:00:00-04:00,60.56730599316888,61.11457020660073,60.189198381402946,60.806114196777344,310200,0.0,0.0
2024-08-15 00:00:00-04:00,61.522534768495596,62.29865478462948,61.17427296443294,61.34342956542969,403700,0.0,0.0
2024-08-16 00:00:00-04:00,61.50263555259901,62.298656591688534,61.50263555259901,62.029998779296875,338700,0.0,0.0
2024-08-19 00:00:00-04:00,61.849998474121094,63.220001220703125,61.849998474121094,63.060001373291016,431000,0.31,0.0
2024-08-20 00:00:00-04:00,63.02000045776367,63.040000915527344,61.810001373291016,61.84000015258789,200400,0.0,0.0
2024-08-21 00:00:00-04:00,62.25,62.25,61.5099983215332,61.68000030517578,190200,0.0,0.0
2024-08-22 00:00:00-04:00,61.65999984741211,62.40999984741211,61.45000076293945,61.880001068115234,251100,0.0,0.0
2024-08-23 00:00:00-04:00,62.0099983215332,62.40999984741211,61.83000183105469,62.11000061035156,189000,0.0,0.0
2024-08-26 00:00:00-04:00,61.79999923706055,62.59000015258789,61.560001373291016,61.61000061035156,226300,0.0,0.0
2024-08-27 00:00:00-04:00,61.66999816894531,62.150001525878906,61.08000183105469,62.119998931884766,299200,0.0,0.0
2024-08-28 00:00:00-04:00,62.0,62.630001068115234,61.66999816894531,62.2400016784668,272700,0.0,0.0
2024-08-29 00:00:00-04:00,62.5,63.459999084472656,61.95000076293945,62.790000915527344,272300,0.0,0.0
2024-08-30 00:00:00-04:00,63.150001525878906,63.15999984741211,62.25,62.5099983215332,311400,0.0,0.0
2024-09-03 00:00:00-04:00,62.38999938964844,63.599998474121094,62.060001373291016,63.290000915527344,330900,0.0,0.0
2024-09-04 00:00:00-04:00,63.58000183105469,63.72999954223633,62.099998474121094,62.310001373291016,255400,0.0,0.0
2024-09-05 00:00:00-04:00,62.720001220703125,62.720001220703125,61.810001373291016,61.900001525878906,139600,0.0,0.0
2024-09-06 00:00:00-04:00,61.75,62.59000015258789,60.630001068115234,60.72999954223633,341100,0.0,0.0
2024-09-09 00:00:00-04:00,60.90999984741211,60.90999984741211,59.93000030517578,60.31999969482422,202400,0.0,0.0
2024-09-10 00:00:00-04:00,60.22999954223633,60.5,59.630001068115234,60.13999938964844,291200,0.0,0.0
2024-09-11 00:00:00-04:00,59.709999084472656,59.709999084472656,58.61000061035156,59.2599983215332,363700,0.0,0.0
2024-09-12 00:00:00-04:00,59.470001220703125,60.060001373291016,59.189998626708984,59.43000030517578,189100,0.0,0.0
2024-09-13 00:00:00-04:00,59.79999923706055,60.540000915527344,59.439998626708984,60.0099983215332,233600,0.0,0.0
2024-09-16 00:00:00-04:00,60.349998474121094,61.79999923706055,60.349998474121094,60.7400016784668,279100,0.0,0.0
2024-09-17 00:00:00-04:00,61.0,61.31999969482422,60.75,61.25,273900,0.0,0.0
2024-09-18 00:00:00-04:00,61.16999816894531,61.849998474121094,60.38999938964844,60.790000915527344,150200,0.0,0.0
2024-09-19 00:00:00-04:00,61.0,61.0,59.9900016784668,60.349998474121094,280900,0.0,0.0
2024-09-20 00:00:00-04:00,60.31999969482422,60.650001525878906,59.56999969482422,60.529998779296875,715000,0.0,0.0
2024-09-23 00:00:00-04:00,60.439998626708984,61.5,60.31999969482422,61.2599983215332,347800,0.0,0.0
2024-09-24 00:00:00-04:00,61.45000076293945,61.45000076293945,59.959999084472656,61.150001525878906,221700,0.0,0.0
2024-09-25 00:00:00-04:00,61.06999969482422,61.310001373291016,60.27000045776367,60.54999923706055,378500,0.0,0.0
2024-09-26 00:00:00-04:00,60.68000030517578,61.380001068115234,60.560001373291016,61.09000015258789,215900,0.0,0.0
2024-09-27 00:00:00-04:00,61.470001220703125,61.540000915527344,60.2599983215332,60.81999969482422,300400,0.0,0.0
2024-09-30 00:00:00-04:00,60.790000915527344,61.38999938964844,60.52000045776367,61.25,367100,0.0,0.0
2024-10-01 00:00:00-04:00,61.20000076293945,61.20000076293945,60.52000045776367,60.72999954223633,242400,0.0,0.0
2024-10-02 00:00:00-04:00,60.689998626708984,61.33000183105469,60.54999923706055,60.84000015258789,210000,0.0,0.0
2024-10-03 00:00:00-04:00,60.54999923706055,60.61000061035156,59.779998779296875,60.4900016784668,209600,0.0,0.0
2024-10-04 00:00:00-04:00,60.31999969482422,61.400001525878906,60.31999969482422,61.25,218600,0.0,0.0
2024-10-07 00:00:00-04:00,61.119998931884766,61.27000045776367,58.09000015258789,59.0,528000,0.0,0.0
2024-10-08 00:00:00-04:00,59.38999938964844,60.560001373291016,58.93000030517578,59.83000183105469,479100,0.0,0.0
2024-10-09 00:00:00-04:00,59.720001220703125,61.15999984741211,59.720001220703125,61.029998779296875,257500,0.0,0.0
2024-10-10 00:00:00-04:00,61.349998474121094,61.349998474121094,60.18000030517578,60.470001220703125,338700,0.0,0.0
