Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,24.900329825338385,24.91968536376953,24.900329825338385,24.91968536376953,1700,0.0,0.0
2023-11-10 00:00:00-05:00,24.919681772533586,25.451946081764074,24.919681772533586,25.432592391967773,4200,0.0,0.0
2023-11-13 00:00:00-05:00,25.635823203673336,26.05195804309416,25.461627052674324,25.548725128173828,8400,0.0,0.0
2023-11-14 00:00:00-05:00,26.477770333325374,26.61325540654261,25.413239747894533,26.022924423217773,7600,0.0,0.0
2023-11-15 00:00:00-05:00,26.216477554004676,26.31325340270996,25.413241147688648,26.31325340270996,5400,0.0,0.0
2023-11-16 00:00:00-05:00,26.390672378537133,27.039068132488595,25.64550078077211,26.032602310180664,5500,0.0,0.0
2023-11-17 00:00:00-05:00,26.129375457763672,26.129375457763672,25.78098319432293,26.129375457763672,3300,0.0,0.0
2023-11-20 00:00:00-05:00,26.12937700985011,26.12937700985011,26.090665935681475,26.100343704223633,1800,0.0,0.0
2023-11-21 00:00:00-05:00,25.926147867986906,26.129375457763672,25.703562896430043,26.129375457763672,2400,0.0,0.0
2023-11-22 00:00:00-05:00,26.129375457763672,26.129375457763672,25.984212629945198,26.129375457763672,2500,0.0,0.0
2023-11-24 00:00:00-05:00,26.129375457763672,26.129375457763672,25.974534861977897,26.129375457763672,3200,0.0,0.0
2023-11-27 00:00:00-05:00,26.129374684292372,26.835835112383297,25.848724959084898,26.06163215637207,9100,0.0,0.0
2023-11-28 00:00:00-05:00,26.371314599088592,26.497121893260832,26.168087005615234,26.168087005615234,1800,0.0,0.0
2023-11-29 00:00:00-05:00,26.226151291591155,26.729384150817673,26.129375457763672,26.129375457763672,6100,0.0,0.0
2023-11-30 00:00:00-05:00,26.410026327643298,26.410026327643298,25.935824906069346,26.226152420043945,3400,0.0,0.0
2023-12-01 00:00:00-05:00,26.460054051657387,26.87912703423728,26.411325413213476,26.57700538635254,5900,0.19,0.0
2023-12-04 00:00:00-05:00,26.801159185007077,26.801159185007077,26.41132451409173,26.557512283325195,10400,0.0,0.0
2023-12-05 00:00:00-05:00,26.51852743491172,26.547765731811523,26.51852743491172,26.547765731811523,1600,0.0,0.0
2023-12-06 00:00:00-05:00,26.557511097894864,27.181246543518142,26.323610305786133,26.323610305786133,7200,0.0,0.0
2023-12-07 00:00:00-05:00,26.732937894420306,26.801158728308195,26.41132406403574,26.547765731811523,7700,0.0,0.0
2023-12-08 00:00:00-05:00,26.801159948750918,26.801159948750918,26.606241678299554,26.61598777770996,2900,0.0,0.0
2023-12-11 00:00:00-05:00,26.323610792178577,26.73293765065172,26.323610792178577,26.625732421875,2500,0.0,0.0
2023-12-12 00:00:00-05:00,26.75243048550156,26.75243048550156,26.430816650390625,26.430816650390625,2000,0.0,0.0
2023-12-13 00:00:00-05:00,26.70369878717651,26.70369878717651,24.98842445755069,25.40749740600586,29400,0.0,0.0
2023-12-14 00:00:00-05:00,26.050727509116246,26.460054397583008,25.836318894730198,26.460054397583008,4900,0.0,0.0
2023-12-15 00:00:00-05:00,26.362594018428354,26.801159185007077,26.362594018428354,26.557512283325195,9500,0.0,0.0
2023-12-18 00:00:00-05:00,26.31386403546912,26.79141171526965,26.099455442154056,26.52827262878418,6500,0.0,0.0
2023-12-19 00:00:00-05:00,26.372339868414546,29.227881826569682,26.372339868414546,28.63338279724121,13800,0.0,0.0
2023-12-20 00:00:00-05:00,29.40330919857245,29.666448307730736,28.701606766362097,28.993982315063477,4000,0.0,0.0
2023-12-21 00:00:00-05:00,29.032965562802467,29.481274967568353,29.032965562802467,29.05245590209961,2800,0.0,0.0
2023-12-22 00:00:00-05:00,29.286356536515235,29.422800064086914,29.23762790023284,29.422800064086914,2600,0.0,0.0
2023-12-26 00:00:00-05:00,29.179153164918308,30.14399466256059,29.179153164918308,29.422800064086914,4500,0.0,0.0
2023-12-27 00:00:00-05:00,29.22788176746772,29.6274625329328,29.101186197952728,29.58847999572754,10900,0.0,0.0
2023-12-28 00:00:00-05:00,29.656699398276185,29.919838482501966,29.149913426925398,29.432544708251953,4600,0.0,0.0
2023-12-29 00:00:00-05:00,30.15373992919922,30.15373992919922,30.15373992919922,30.15373992919922,900,0.0,0.0
2024-01-02 00:00:00-05:00,29.72492328857056,30.173232714759493,29.72492328857056,29.832128524780273,2400,0.0,0.0
2024-01-03 00:00:00-05:00,29.627461481407597,30.20246829108424,29.442289324339292,29.607969284057617,7700,0.0,0.0
2024-01-04 00:00:00-05:00,29.841873796432193,29.88085633468615,29.237628653029763,29.48127555847168,20800,0.0,0.0
2024-01-05 00:00:00-05:00,29.237627822352774,29.724921619391985,28.799062661466156,29.130422592163086,21100,0.0,0.0
2024-01-08 00:00:00-05:00,29.237627822352774,29.237627822352774,28.847793156497065,29.130422592163086,6800,0.0,0.0
2024-01-09 00:00:00-05:00,28.8477929485026,29.14016848106676,28.8477929485026,29.042709350585938,4800,0.0,0.0
2024-01-10 00:00:00-05:00,29.062203357555425,29.081695556640625,28.97449032055046,29.081695556640625,1100,0.0,0.0
2024-01-11 00:00:00-05:00,28.84779423735731,29.208390619705185,28.769827301264925,28.945253372192383,5600,0.0,0.0
2024-01-12 00:00:00-05:00,28.935506125213177,29.20838946127453,28.779572259212888,29.003726959228516,4400,0.0,0.0
2024-01-16 00:00:00-05:00,28.799062728881836,29.140168759383442,28.799062728881836,28.799062728881836,3600,0.0,0.0
2024-01-17 00:00:00-05:00,28.61389119047997,29.032964136269857,28.61389119047997,28.896520614624023,4600,0.0,0.0
2024-01-18 00:00:00-05:00,28.88677566368996,29.140168660952998,28.76982619349367,28.83804702758789,5200,0.0,0.0
2024-01-19 00:00:00-05:00,28.808808827910834,29.110932321174772,28.652874961203526,28.799062728881836,4600,0.0,0.0
2024-01-22 00:00:00-05:00,28.769826889038086,28.769826889038086,28.769826889038086,28.769826889038086,1600,0.0,0.0
2024-01-23 00:00:00-05:00,29.091438869044794,29.091438869044794,28.896520614624023,28.896520614624023,2300,0.0,0.0
2024-01-24 00:00:00-05:00,29.08169535144957,29.237629225274095,28.750335404852862,28.993982315063477,3200,0.0,0.0
2024-01-25 00:00:00-05:00,28.89652151982304,28.993980650086385,28.78931814952383,28.916013717651367,3200,0.0,0.0
2024-01-26 00:00:00-05:00,29.198643215803926,29.198643215803926,29.042709350585938,29.042709350585938,3700,0.0,0.0
2024-01-29 00:00:00-05:00,28.838046785216353,29.04270928577891,28.75033375386717,28.916013717651367,6600,0.0,0.0
2024-01-30 00:00:00-05:00,28.857540229249366,29.120677475782117,28.81855583190918,28.81855583190918,1600,0.0,0.0
2024-01-31 00:00:00-05:00,28.84779368940698,28.84779368940698,28.350753784179688,28.350753784179688,1700,0.0,0.0
2024-02-01 00:00:00-05:00,28.2630394060264,28.272785504749045,27.190992711953196,27.239723205566406,7100,0.0,0.0
2024-02-02 00:00:00-05:00,27.298535644367117,27.445565083397742,26.837841033935547,26.837841033935547,7700,0.16,0.0
2024-02-05 00:00:00-05:00,26.837840766351277,26.837840766351277,26.739822387695312,26.739822387695312,2000,0.0,0.0
2024-02-06 00:00:00-05:00,26.85744437623153,27.288732333658096,26.230117797851562,26.230117797851562,4500,0.0,0.0
2024-02-07 00:00:00-05:00,26.161504185445246,26.465365263131947,24.99506719295795,25.485166549682617,7300,0.0,0.0
2024-02-08 00:00:00-05:00,25.249918640741218,26.94566193662095,25.249918640741218,25.338136672973633,8100,0.0,0.0
2024-02-09 00:00:00-05:00,25.396947988147435,26.210512828620963,25.387145776866955,25.92625617980957,2900,0.0,0.0
2024-02-12 00:00:00-05:00,25.681206590590733,25.779224964555066,24.70100789430224,25.338136672973633,16200,0.0,0.0
2024-02-13 00:00:00-05:00,25.64199947792076,25.749821940063654,23.37774085998535,23.37774085998535,4200,0.0,0.0
2024-02-14 00:00:00-05:00,24.103087287668604,24.103087287668604,23.867839813232422,23.867839813232422,2800,0.0,0.0
2024-02-15 00:00:00-05:00,24.897047936433516,24.897047936433516,24.181503295898438,24.181503295898438,1900,0.0,0.0
2024-02-16 00:00:00-05:00,24.24031425604042,26.661406326842492,23.936453171821068,24.034473419189453,4300,0.0,0.0
2024-02-20 00:00:00-05:00,24.014869992095356,24.52457380389228,23.8972453164573,24.112890243530273,43700,0.0,0.0
2024-02-21 00:00:00-05:00,24.112890243530273,24.475562743384426,24.112890243530273,24.112890243530273,8500,0.0,0.0
2024-02-22 00:00:00-05:00,24.16189884502347,25.05387955911766,24.16189884502347,24.926454544067383,5100,0.0,0.0
2024-02-23 00:00:00-05:00,25.171503541985793,25.95566177368164,24.750017791356512,25.95566177368164,3600,0.0,0.0
2024-02-26 00:00:00-05:00,26.690812063824335,27.288733911911688,25.97526741027832,25.97526741027832,39600,0.0,0.0
2024-02-27 00:00:00-05:00,25.97526611798844,26.524176878508623,25.97526611798844,26.171306610107422,4600,0.0,0.0
2024-02-28 00:00:00-05:00,26.07328709816651,26.367345975043804,25.975266849347165,26.043880462646484,6800,0.0,0.0
2024-02-29 00:00:00-05:00,26.09289061472165,27.43576180724503,26.043879557225484,26.122295379638672,5100,0.0,0.0
2024-03-01 00:00:00-05:00,26.06306162119949,26.833107312652857,26.06306162119949,26.240764617919922,3400,0.19,0.0
2024-03-04 00:00:00-05:00,26.201275280643472,26.793616073639274,26.201275280643472,26.290124893188477,1900,0.0,0.0
2024-03-05 00:00:00-05:00,26.161786086641293,27.2872359044105,26.161786086641293,27.02068328857422,3200,0.0,0.0
2024-03-06 00:00:00-05:00,27.287236092419924,27.642642093324444,27.139150886378225,27.23787498474121,4700,0.0,0.0
2024-03-07 00:00:00-05:00,27.524172962059108,27.59328114942728,26.912086937985535,27.228002548217773,2700,0.0,0.0
2024-03-08 00:00:00-05:00,27.63276935734568,27.63276935734568,27.474811553955078,27.474811553955078,1200,0.0,0.0
2024-03-11 00:00:00-04:00,27.089790121982112,27.445194244384766,27.089790121982112,27.445194244384766,2200,0.0,0.0
2024-03-12 00:00:00-04:00,27.247746859656424,27.543917263878733,27.23787426178161,27.395832061767578,3800,0.0,0.0
2024-03-13 00:00:00-04:00,27.198383839662736,27.543917232870104,27.16876792907715,27.16876792907715,2400,0.0,0.0
2024-03-14 00:00:00-04:00,27.000937454796873,27.41557714886818,26.96144706345413,27.287235260009766,3900,0.0,0.0
2024-03-15 00:00:00-04:00,27.356342501668315,27.54391810097942,27.326726590149317,27.346471786499023,28800,0.0,0.0
2024-03-18 00:00:00-04:00,27.24774742126465,27.435323018741204,26.606043610219697,27.24774742126465,11300,0.0,0.0
2024-03-19 00:00:00-04:00,27.27736295586347,27.54391745128042,27.04042625427246,27.04042625427246,11200,0.0,0.0
2024-03-20 00:00:00-04:00,27.05029895922542,27.4451934634393,27.030553763263345,27.149023056030273,3900,0.0,0.0
2024-03-21 00:00:00-04:00,27.524171582332563,27.524171582332563,27.24774637873873,27.42544937133789,2000,0.0,0.0
2024-03-22 00:00:00-04:00,27.346470472738872,27.42544937133789,27.346470472738872,27.42544937133789,1500,0.0,0.0
2024-03-25 00:00:00-04:00,27.543915623081418,27.543915623081418,27.39583042979173,27.49455451965332,6200,0.0,0.0
2024-03-26 00:00:00-04:00,27.642642199722395,27.642642199722395,27.10953319631365,27.346471786499023,5900,0.0,0.0
2024-03-27 00:00:00-04:00,27.62289451836961,27.642639712943005,27.346469326363632,27.49455451965332,7800,0.0,0.0
2024-03-28 00:00:00-04:00,27.642639712943005,27.642639712943005,27.445191533219827,27.49455451965332,4400,0.0,0.0
2024-04-01 00:00:00-04:00,27.593279045807055,27.593279045807055,27.494554954384487,27.583406448364258,2200,0.0,0.0
2024-04-02 00:00:00-04:00,27.376085235218333,27.61302192108291,27.346469326363632,27.49455451965332,3300,0.0,0.0
2024-04-03 00:00:00-04:00,27.642642443612804,27.642642443612804,27.445194244384766,27.445194244384766,1800,0.0,0.0
2024-04-04 00:00:00-04:00,27.613023998851876,27.613023998851876,27.484683990478516,27.484683990478516,9000,0.0,0.0
2024-04-05 00:00:00-04:00,27.632768198326662,27.632768198326662,27.543916702270508,27.543916702270508,1600,0.0,0.0
2024-04-08 00:00:00-04:00,27.642640796000176,27.642640796000176,27.346470397816645,27.543916702270508,1700,0.0,0.0
2024-04-09 00:00:00-04:00,27.63276644586706,27.63276644586706,27.534042358398438,27.534042358398438,1800,0.0,0.0
2024-04-10 00:00:00-04:00,27.415576934814453,27.415576934814453,27.415576934814453,27.415576934814453,900,0.0,0.0
2024-04-11 00:00:00-04:00,27.40570433705585,27.415576934814453,27.178640237624435,27.415576934814453,5500,0.0,0.0
2024-04-12 00:00:00-04:00,27.376087698018022,27.43532328706715,27.218129893231485,27.346471786499023,5700,0.0,0.0
2024-04-15 00:00:00-04:00,27.326726053677902,27.326726053677902,27.149023056030273,27.149023056030273,2300,0.0,0.0
2024-04-16 00:00:00-04:00,26.96144778131915,27.33659897704184,26.9515751832206,27.1292781829834,5600,0.0,0.0
2024-04-17 00:00:00-04:00,27.05029813212224,27.29710742508504,26.951574038336023,27.198383331298828,9100,0.0,0.0
2024-04-18 00:00:00-04:00,27.05029972893427,27.464939440908687,27.05029972893427,27.445194244384766,5600,0.0,0.0
2024-04-19 00:00:00-04:00,27.395832061767578,27.889450657475102,27.178640557538248,27.395832061767578,9800,0.0,0.0
2024-04-22 00:00:00-04:00,27.415576967800266,27.761110357745178,27.405704370029785,27.642641067504883,5100,0.0,0.0
2024-04-23 00:00:00-04:00,27.64263943651628,27.88944871719946,27.553787944829903,27.741363525390625,5000,0.0,0.0
2024-04-24 00:00:00-04:00,27.6426405104458,27.790725708007812,27.6426405104458,27.790725708007812,2700,0.0,0.0
2024-04-25 00:00:00-04:00,27.593279125567538,28.047407311216453,27.543916138210854,28.037534713745117,7800,0.0,0.0
2024-04-26 00:00:00-04:00,27.909196446239157,28.62987915936388,27.909196446239157,28.620006561279297,6200,0.0,0.0
2024-04-29 00:00:00-04:00,28.71872901916504,28.71872901916504,28.54102602980117,28.71872901916504,4500,0.0,0.0
2024-04-30 00:00:00-04:00,28.531153432280348,28.728601616685857,28.531153432280348,28.71872901916504,7900,0.0,0.0
2024-05-01 00:00:00-04:00,28.92604845887083,30.989374304160844,28.92604845887083,30.406904220581055,12700,0.0,0.0
2024-05-02 00:00:00-04:00,30.969631703936372,31.186823209433125,30.169968218459765,30.594480514526367,12100,0.0,0.0
2024-05-03 00:00:00-04:00,31.186823044952163,31.186823044952163,30.554991844653543,30.604352951049805,9800,0.0,0.0
2024-05-06 00:00:00-04:00,30.50562858581543,30.703076775667572,30.36741598272223,30.50562858581543,14200,0.0,0.0
2024-05-07 00:00:00-04:00,30.594480755190332,30.643843745240748,30.406905159009813,30.466140747070312,6100,0.0,0.0
2024-05-08 00:00:00-04:00,30.40690532023472,30.554992408165635,30.40690532023472,30.456268310546875,5100,0.0,0.0
2024-05-09 00:00:00-04:00,30.456267047716796,30.485882957670558,30.406904059451417,30.416776657104492,6200,0.0,0.0
2024-05-10 00:00:00-04:00,30.258819021011124,30.594479810972548,30.258819021011124,30.406904220581055,7400,0.0,0.0
2024-05-13 00:00:00-04:00,30.584608049730093,30.584608049730093,30.3575439453125,30.3575439453125,7500,0.0,0.0
2024-05-14 00:00:00-04:00,30.554991216769935,30.554991216769935,30.130478931665664,30.298309326171875,13800,0.0,0.0
2024-05-15 00:00:00-04:00,30.45626793429342,30.45626793429342,30.16009564509602,30.248947143554688,12800,0.0,0.0
2024-05-16 00:00:00-04:00,30.268692501010744,30.288437696997075,30.199586198064114,30.23907470703125,3800,0.0,0.0
2024-05-17 00:00:00-04:00,30.21932956556233,30.29830846172333,29.459156513134317,29.77507209777832,32900,0.0,0.0
2024-05-20 00:00:00-04:00,29.617114311353394,30.120605480607054,29.202474635674232,29.42953872680664,20300,0.0,0.0
2024-05-21 00:00:00-04:00,29.56775336905408,29.56775336905408,29.320944081776517,29.419666290283203,6800,0.0,0.0
2024-05-22 00:00:00-04:00,29.32094328117835,29.617113664622426,29.32094328117835,29.46902847290039,5900,0.0,0.0
2024-05-23 00:00:00-04:00,29.745453499868646,29.745453499868646,29.469028312295446,29.478900909423828,5500,0.0,0.0
2024-05-24 00:00:00-04:00,29.41966672362503,29.59736971436325,29.41966672362503,29.50851821899414,2500,0.0,0.0
2024-05-28 00:00:00-04:00,29.518390381795314,29.93303005974183,29.419666290283203,29.419666290283203,13700,0.0,0.0
2024-05-29 00:00:00-04:00,29.419667282193423,29.59737027630555,28.65949608283281,29.36043357849121,14500,0.0,0.0
2024-05-30 00:00:00-04:00,29.37030666071072,29.47890335512722,29.3308162689209,29.3308162689209,11700,0.0,0.0
2024-05-31 00:00:00-04:00,29.57762402812107,30.258818186973233,29.49864513166034,29.883668899536133,10100,0.0,0.0
2024-06-03 00:00:00-04:00,30.151907153549786,30.449948307694488,29.87373402008847,30.201580047607422,12700,0.19,0.0
2024-06-04 00:00:00-04:00,30.102231792038623,30.350600047401645,30.05255889892578,30.05255889892578,9300,0.0,0.0
2024-06-05 00:00:00-04:00,30.042624542871245,30.44001338042918,29.61543083190918,29.61543083190918,14800,0.0,0.0
2024-06-06 00:00:00-04:00,29.82406086138854,30.08236407697498,29.615430539418963,29.833995819091797,15100,0.0,0.0
2024-06-07 00:00:00-04:00,29.992951612309643,29.992951612309643,29.704843521118164,29.704843521118164,10500,0.0,0.0
2024-06-10 00:00:00-04:00,29.93334147606399,29.93334147606399,29.60549545288086,29.60549545288086,9400,0.0,0.0
2024-06-11 00:00:00-04:00,29.605497176077083,29.675041883745124,29.555824279785156,29.555824279785156,11600,0.0,0.0
2024-06-12 00:00:00-04:00,30.40027663210986,30.40027663210986,29.36706371918374,29.416738510131836,20000,0.0,0.0
2024-06-13 00:00:00-04:00,29.30745506286621,29.416737705061678,29.30745506286621,29.30745506286621,16600,0.0,0.0
2024-06-14 00:00:00-04:00,29.347194120327813,29.45647486474087,29.1087589263916,29.1087589263916,27800,0.0,0.0
2024-06-17 00:00:00-04:00,29.039217416167716,29.168369976566407,29.00941443676764,29.049152374267578,15500,0.0,0.0
2024-06-18 00:00:00-04:00,29.108759383805445,29.227976982646933,28.681567567297126,29.029281616210938,18500,0.0,0.0
2024-06-20 00:00:00-04:00,29.009414251859777,29.208107727892003,28.72130615349874,28.999479293823242,13100,0.0,0.0
2024-06-21 00:00:00-04:00,29.188237424575423,29.188237424575423,28.40339469909668,28.40339469909668,39000,0.0,0.0
2024-06-24 00:00:00-04:00,28.91006698594395,29.287585922313465,28.433200362666817,29.009414672851562,16600,0.0,0.0
2024-06-25 00:00:00-04:00,29.059085914804307,29.069020872419518,28.82065261673743,28.880260467529297,13800,0.0,0.0
2024-06-26 00:00:00-04:00,28.810718536376953,28.999478947014723,28.423264652083162,28.810718536376953,57700,0.0,0.0
2024-06-27 00:00:00-04:00,29.019347391964487,29.565758716026195,28.711371271613032,28.820653915405273,46400,0.0,0.0
2024-06-28 00:00:00-04:00,29.406803525582507,29.50615121249012,28.701436653948004,29.009414672851562,742100,0.0,0.0
2024-07-01 00:00:00-04:00,28.711371278970343,28.929936566610834,27.72783316928663,28.323917388916016,54800,0.0,0.0
2024-07-02 00:00:00-04:00,28.21463368452767,28.512676730588886,28.21463368452767,28.343786239624023,24700,0.0,0.0
2024-07-03 00:00:00-04:00,28.115285873413086,28.463001811438215,27.77750489303432,28.115285873413086,20400,0.0,0.0
2024-07-05 00:00:00-04:00,28.015941422680637,28.164962004683293,27.61855067747421,27.966266632080078,38900,0.0,0.0
2024-07-08 00:00:00-04:00,28.244438699377934,28.244438699377934,27.896722758010853,27.986135482788086,18800,0.0,0.0
2024-07-09 00:00:00-04:00,28.13515713032296,28.13515713032296,27.837115966317647,27.966266632080078,12100,0.0,0.0
2024-07-10 00:00:00-04:00,28.055677869598313,28.085482742375042,27.946395230983033,27.976200103759766,14700,0.0,0.0
2024-07-11 00:00:00-04:00,28.29411247640078,28.582220575209604,28.1152870212642,28.413330078125,43600,0.0,0.0
2024-07-12 00:00:00-04:00,28.62195735755342,28.751109912118,28.56234950654638,28.612022399902344,15900,0.0,0.0
2024-07-15 00:00:00-04:00,28.820654051712058,29.615431751506797,28.820654051712058,29.45647621154785,41000,0.0,0.0
2024-07-16 00:00:00-04:00,29.6551710462656,30.757924847874232,29.635301130406116,30.708251953125,45800,0.0,0.0
2024-07-17 00:00:00-04:00,30.797664459236657,31.78120254845015,30.797664459236657,31.244728088378906,56600,0.0,0.0
2024-07-18 00:00:00-04:00,31.40368381101871,32.12891868491715,31.15531554777408,31.294401168823242,35900,0.0,0.0
2024-07-19 00:00:00-04:00,31.473227468039717,32.128919549048916,31.185119365375318,31.314271926879883,25500,0.0,0.0
2024-07-22 00:00:00-04:00,31.950092371783068,31.950092371783068,31.046032069510865,31.2745304107666,80100,0.0,0.0
2024-07-23 00:00:00-04:00,31.095704928416293,31.552703505320952,31.095704928416293,31.363943099975586,61500,0.0,0.0
2024-07-24 00:00:00-04:00,31.542768547681785,31.59244144097821,31.1553146742513,31.363943099975586,57700,0.0,0.0
2024-07-25 00:00:00-04:00,31.314270741011878,31.850747093284664,31.314270741011878,31.60237693786621,47000,0.0,0.0
2024-07-26 00:00:00-04:00,31.691789825570257,32.158721475573806,31.62224701545265,31.741464614868164,30800,0.0,0.0
2024-07-29 00:00:00-04:00,31.820940711456945,31.820940711456945,31.473226658426555,31.701725006103516,30500,0.0,0.0
2024-07-30 00:00:00-04:00,32.15872121392831,32.15872121392831,31.73152939883875,31.870616912841797,44100,0.0,0.0
2024-07-31 00:00:00-04:00,31.920290566411218,31.94016048244154,31.562639657463354,31.572574615478516,59300,0.0,0.0
2024-08-01 00:00:00-04:00,31.40368365880298,31.40368365880298,30.19164532730836,30.658578872680664,29700,0.0,0.0
2024-08-02 00:00:00-04:00,30.271122505034178,30.459882911075912,29.913473503201782,30.012819290161133,24300,0.0,0.0
2024-08-05 00:00:00-04:00,29.555823401502614,29.555823401502614,28.58222026187605,29.128629684448242,26000,0.0,0.0
2024-08-06 00:00:00-04:00,29.416737166127575,29.416737166127575,28.890195775531737,29.069021224975586,18600,0.0,0.0
2024-08-07 00:00:00-04:00,29.33726063311828,29.496216173776666,28.56235095123402,28.69150161743164,31300,0.0,0.0
2024-08-08 00:00:00-04:00,28.94980338044128,28.989543211045586,28.612022399902344,28.612022399902344,6400,0.0,0.0
2024-08-09 00:00:00-04:00,28.790848970855574,29.009414257905913,28.482872851256772,28.502742767333984,12400,0.0,0.0
2024-08-12 00:00:00-04:00,28.691500509388586,28.870325959448053,28.075548286849813,28.304046630859375,17900,0.0,0.0
2024-08-13 00:00:00-04:00,28.512676495069574,28.552414430609836,28.37358898343012,28.38352394104004,5900,0.0,0.0
2024-08-14 00:00:00-04:00,28.22456847789035,28.433198798408455,28.115285838814227,28.20469856262207,7300,0.0,0.0
2024-08-15 00:00:00-04:00,28.552414583682904,29.039216139782262,28.5126766479296,28.52260971069336,11200,0.0,0.0
2024-08-16 00:00:00-04:00,28.542480282865267,28.751110608794423,28.34378680972739,28.492807388305664,38000,0.0,0.0
2024-08-19 00:00:00-04:00,28.343786285372676,28.751110076904297,28.343786285372676,28.751110076904297,11900,0.0,0.0
2024-08-20 00:00:00-04:00,28.731240196837575,28.920000603723313,28.512676811690543,28.661697387695312,8800,0.0,0.0
2024-08-21 00:00:00-04:00,28.66169735243156,28.761045034612316,28.5623496702508,28.751110076904297,12500,0.0,0.0
2024-08-22 00:00:00-04:00,28.63189312069229,28.780913699851933,28.63189312069229,28.72130584716797,6100,0.0,0.0
2024-08-23 00:00:00-04:00,29.06902168303352,29.277650114072532,28.89019623077181,28.989543914794922,49100,0.0,0.0
2024-08-26 00:00:00-04:00,28.989543914794922,29.049151767249,28.810718462533213,28.989543914794922,56100,0.0,0.0
2024-08-27 00:00:00-04:00,28.949804765962565,29.09882724296143,28.810719141989768,28.87032699584961,30900,0.0,0.0
2024-08-28 00:00:00-04:00,28.999479133665133,29.049152028673983,28.78091384786744,28.86039161682129,52000,0.0,0.0
2024-08-29 00:00:00-04:00,28.86039161682129,28.920001364711286,28.78091384786744,28.86039161682129,62200,0.0,0.0
2024-08-30 00:00:00-04:00,28.82065429659921,29.029282733980715,28.81071933840492,28.920001983642578,55200,0.0,0.0
2024-09-03 00:00:00-04:00,28.950000762939453,29.040000915527344,28.81999969482422,28.889999389648438,19900,0.19,0.0
2024-09-04 00:00:00-04:00,28.84000015258789,28.84000015258789,28.3700008392334,28.389999389648438,20200,0.0,0.0
2024-09-05 00:00:00-04:00,28.299999237060547,28.329999923706055,27.8700008392334,27.899999618530273,22900,0.0,0.0
2024-09-06 00:00:00-04:00,27.829999923706055,28.149999618530273,27.06999969482422,27.139999389648438,25700,0.0,0.0
2024-09-09 00:00:00-04:00,27.190000534057617,27.190000534057617,26.530000686645508,26.549999237060547,30400,0.0,0.0
2024-09-10 00:00:00-04:00,26.719999313354492,26.719999313354492,26.219999313354492,26.3799991607666,40900,0.0,0.0
2024-09-11 00:00:00-04:00,26.25,26.450000762939453,25.6299991607666,26.170000076293945,37500,0.0,0.0
2024-09-12 00:00:00-04:00,26.149999618530273,26.149999618530273,25.639999389648438,25.93000030517578,25900,0.0,0.0
2024-09-13 00:00:00-04:00,26.040000915527344,26.940000534057617,26.040000915527344,26.6200008392334,27800,0.0,0.0
2024-09-16 00:00:00-04:00,26.75,27.139999389648438,26.75,27.100000381469727,10700,0.0,0.0
2024-09-17 00:00:00-04:00,27.299999237060547,27.81999969482422,27.25,27.81999969482422,15600,0.0,0.0
2024-09-18 00:00:00-04:00,27.90999984741211,27.90999984741211,27.200000762939453,27.200000762939453,10800,0.0,0.0
2024-09-19 00:00:00-04:00,27.489999771118164,28.530000686645508,27.489999771118164,28.530000686645508,14000,0.0,0.0
2024-09-20 00:00:00-04:00,28.309999465942383,28.540000915527344,27.56999969482422,28.1299991607666,83600,0.0,0.0
2024-09-23 00:00:00-04:00,26.940000534057617,27.68000030517578,26.940000534057617,27.260000228881836,10600,0.0,0.0
2024-09-24 00:00:00-04:00,27.559999465942383,27.559999465942383,26.760000228881836,26.84000015258789,10300,0.0,0.0
2024-09-25 00:00:00-04:00,26.760000228881836,27.18000030517578,26.020000457763672,26.170000076293945,21900,0.0,0.0
2024-09-26 00:00:00-04:00,26.25,26.290000915527344,25.889999389648438,25.920000076293945,20200,0.0,0.0
2024-09-27 00:00:00-04:00,25.959999084472656,25.959999084472656,25.399999618530273,25.520000457763672,14600,0.0,0.0
2024-09-30 00:00:00-04:00,25.260000228881836,25.559999465942383,25.1200008392334,25.389999389648438,14700,0.0,0.0
2024-10-01 00:00:00-04:00,25.520000457763672,25.520000457763672,24.75,24.799999237060547,14500,0.0,0.0
2024-10-02 00:00:00-04:00,24.510000228881836,24.700000762939453,24.229999542236328,24.299999237060547,19200,0.0,0.0
2024-10-03 00:00:00-04:00,24.0,24.100000381469727,23.739999771118164,23.889999389648438,15500,0.0,0.0
2024-10-04 00:00:00-04:00,24.709999084472656,24.709999084472656,24.110000610351562,24.190000534057617,7900,0.0,0.0
2024-10-07 00:00:00-04:00,24.079999923706055,24.350000381469727,23.799999237060547,23.84000015258789,6200,0.0,0.0
2024-10-08 00:00:00-04:00,24.059999465942383,24.219999313354492,23.969999313354492,24.0,5900,0.0,0.0
2024-10-09 00:00:00-04:00,24.0,24.510000228881836,24.0,24.309999465942383,7500,0.0,0.0
2024-10-10 00:00:00-04:00,24.440000534057617,24.649999618530273,24.290000915527344,24.540000915527344,10100,0.0,0.0
2024-10-11 00:00:00-04:00,25.25,25.479999542236328,24.600000381469727,25.360000610351562,9900,0.0,0.0
2024-10-14 00:00:00-04:00,25.040000915527344,25.100000381469727,24.809999465942383,24.81999969482422,7100,0.0,0.0
