Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,14.00820817380992,14.00820817380992,13.378186105510666,13.434670448303223,352300,0.0,0.0
2023-11-07 00:00:00-05:00,13.000170884159887,13.104450230040218,12.687332846518894,12.722092628479004,791700,0.0,0.0
2023-11-08 00:00:00-05:00,12.591743953193822,12.713403615328055,12.3223558260419,12.331045150756836,332800,0.0,0.0
2023-11-09 00:00:00-05:00,12.383186340332031,12.635195011652398,12.383186340332031,12.383186340332031,258500,0.0,0.0
2023-11-10 00:00:00-05:00,12.496952358422103,12.636974102669566,12.273792390554423,12.505703926086426,334200,0.1,0.0
2023-11-13 00:00:00-05:00,12.601969039387434,12.89076410408955,12.453195723074773,12.855758666992188,359300,0.0,0.0
2023-11-14 00:00:00-05:00,12.943272601122407,13.144554489198345,12.882013295210163,13.12705135345459,435000,0.0,0.0
2023-11-15 00:00:00-05:00,13.074542381517327,13.188310256590874,12.995780776862185,13.022034645080566,323300,0.0,0.0
2023-11-16 00:00:00-05:00,12.803251300750963,12.820753602510596,12.47945078954071,12.558213233947754,406400,0.0,0.0
2023-11-17 00:00:00-05:00,12.663229942321777,12.899516448299735,12.601969797768193,12.663229942321777,374500,0.0,0.0
2023-11-20 00:00:00-05:00,12.706986389764136,12.864510441939528,12.64572624791132,12.768245697021484,303800,0.0,0.0
2023-11-21 00:00:00-05:00,12.776997049984388,12.908267230353188,12.597594080669149,12.671979904174805,281500,0.0,0.0
2023-11-22 00:00:00-05:00,12.470699183477548,12.654477941670509,12.383185171158813,12.61947250366211,408800,0.0,0.0
2023-11-24 00:00:00-05:00,12.575714812920806,12.812002132561371,12.566963245246244,12.689482688903809,263700,0.0,0.0
2023-11-27 00:00:00-05:00,12.575716684853942,12.601970557190164,12.33067859565959,12.383186340332031,350700,0.0,0.0
2023-11-28 00:00:00-05:00,12.356930634232215,12.50570394638549,12.251914325876157,12.260665893554688,366100,0.0,0.0
2023-11-29 00:00:00-05:00,12.374433548258875,12.435692851722028,12.129394665215433,12.164400100708008,292400,0.0,0.0
2023-11-30 00:00:00-05:00,12.313173922815606,12.418190233665314,12.059384296279951,12.085638999938965,847200,0.0,0.0
2023-12-01 00:00:00-05:00,12.04188111603203,12.339427725682691,12.04188111603203,12.243162155151367,430000,0.0,0.0
2023-12-04 00:00:00-05:00,12.164400134627623,12.190654837266825,11.989372956676695,12.103140830993652,499100,0.0,0.0
2023-12-05 00:00:00-05:00,12.164400596723533,12.216033678775128,11.866854800201626,11.901860237121582,366000,0.0,0.0
2023-12-06 00:00:00-05:00,11.91061095989637,12.076887411066048,11.665572901672867,11.7180814743042,460300,0.0,0.0
2023-12-07 00:00:00-05:00,11.770588524825987,11.796842392310454,11.64806992016821,11.788091659545898,354000,0.0,0.0
2023-12-08 00:00:00-05:00,11.884356877032157,12.251914375051333,11.858103008486626,12.234411239624023,480000,0.0,0.0
2023-12-11 00:00:00-05:00,12.015627807883558,12.155650396296883,11.831849881944256,11.85810375213623,419900,0.0,0.0
2023-12-12 00:00:00-05:00,11.700578378399285,11.726832247506614,11.31551857130847,11.508048057556152,528300,0.0,0.0
2023-12-13 00:00:00-05:00,11.525550838824948,11.971870772897724,11.481793835261758,11.954367637634277,910700,0.0,0.0
2023-12-14 00:00:00-05:00,12.190654620147392,12.313173225233237,12.024378178108883,12.155649185180664,497100,0.0,0.0
2023-12-15 00:00:00-05:00,12.21690931341275,12.256290534736353,11.98937355345314,12.120644569396973,456000,0.0,0.0
2023-12-18 00:00:00-05:00,12.221284722648974,12.41818998863361,12.208157371078492,12.234411239624023,253200,0.0,0.0
2023-12-19 00:00:00-05:00,12.23441098936137,12.39106121060694,12.11189238225813,12.34817886352539,316500,0.0,0.0
2023-12-20 00:00:00-05:00,12.374435357468085,12.48907790422412,12.12502065419787,12.129396438598633,278500,0.0,0.0
2023-12-21 00:00:00-05:00,12.129394550815835,12.330676428946294,12.026128391897391,12.313173294067383,264400,0.0,0.0
2023-12-22 00:00:00-05:00,12.418189110281945,12.514454679132317,12.27379159160176,12.295670509338379,204500,0.0,0.0
2023-12-26 00:00:00-05:00,12.383185517129316,12.496953402484012,12.34818007814291,12.418190956115723,230900,0.0,0.0
2023-12-27 00:00:00-05:00,12.400687687801733,12.453195424892797,12.234411239624023,12.234411239624023,239500,0.0,0.0
2023-12-28 00:00:00-05:00,12.225660711204092,12.281669577075654,12.10314126494784,12.14689826965332,248300,0.0,0.0
2023-12-29 00:00:00-05:00,12.164400559866971,12.174027618342718,11.949992155057434,11.963119506835938,350100,0.0,0.0
2024-01-02 00:00:00-05:00,12.068135647464127,12.225660528207808,11.910610766720445,11.989373207092285,297600,0.0,0.0
2024-01-03 00:00:00-05:00,12.041881312889949,12.24316235529978,11.995498673396447,12.155649185180664,555800,0.0,0.0
2024-01-04 00:00:00-05:00,12.225660528207808,12.243162829070753,11.949991986906365,11.989373207092285,335400,0.0,0.0
2024-01-05 00:00:00-05:00,12.041881493781702,12.181903235752003,12.037505710020703,12.164400100708008,536900,0.0,0.0
2024-01-08 00:00:00-05:00,11.893108932574908,12.06813612105007,11.744335613722154,11.971871376037598,278800,0.0,0.0
2024-01-09 00:00:00-05:00,12.006877074216556,12.006877074216556,11.744335868510364,11.85810375213623,359900,0.0,0.0
2024-01-10 00:00:00-05:00,11.770589395271791,11.770589395271791,11.613065344120544,11.726832389831543,228100,0.0,0.0
2024-01-11 00:00:00-05:00,11.718081606478291,11.858103355613952,11.59906245203661,11.753087043762207,346200,0.0,0.0
2024-01-12 00:00:00-05:00,12.024378812611392,12.103141254091517,11.853727412468086,11.963119506835938,267100,0.0,0.0
2024-01-16 00:00:00-05:00,12.19065451079171,12.400687118707989,11.884356331633924,11.91061019897461,752300,0.0,0.0
2024-01-17 00:00:00-05:00,11.796842821737808,12.260665893554688,11.78809208865471,12.260665893554688,544000,0.0,0.0
2024-01-18 00:00:00-05:00,12.304422763153557,12.426941370934994,12.063759662191385,12.22566032409668,586500,0.0,0.0
2024-01-19 00:00:00-05:00,12.295670509338379,12.3131728089323,12.155648774205519,12.295670509338379,460200,0.0,0.0
2024-01-22 00:00:00-05:00,12.28691945961022,12.391935765381797,12.225660156558986,12.251914024353027,614100,0.0,0.0
2024-01-23 00:00:00-05:00,12.33067746485245,12.405064125146273,12.251915020471285,12.374434471130371,465100,0.0,0.0
2024-01-24 00:00:00-05:00,12.470699271717802,12.610721024742164,12.426942265248819,12.53195858001709,557800,0.0,0.0
2024-01-25 00:00:00-05:00,12.654477252800994,12.724488125006623,12.435693068509549,12.689482688903809,422700,0.0,0.0
2024-01-26 00:00:00-05:00,12.750742486623015,12.925770508502453,12.558212997908372,12.890764236450195,815800,0.0,0.0
2024-01-29 00:00:00-05:00,12.934520521075743,12.934520521075743,12.645725469502944,12.74199104309082,620700,0.0,0.0
2024-01-30 00:00:00-05:00,12.689482439062134,12.847007315721024,12.584466132821346,12.803250312805176,744800,0.0,0.0
2024-01-31 00:00:00-05:00,12.820752781443415,13.109547836043898,12.685106821760261,12.776996612548828,1075000,0.0,0.0
2024-02-01 00:00:00-05:00,12.960775273234523,13.10954774875732,12.59321778171839,12.715736389160156,1306700,0.0,0.0
2024-02-02 00:00:00-05:00,12.579114582001615,12.613270290242351,11.544679641723633,11.544679641723633,1885600,1.5,0.0
2024-02-05 00:00:00-05:00,11.534919660692958,11.788649087879577,11.23044527874219,11.642267227172852,841800,0.0,0.0
2024-02-06 00:00:00-05:00,11.63250968192557,12.115571001091965,11.612991601632807,11.974068641662598,618100,0.0,0.0
2024-02-07 00:00:00-05:00,11.96430910361786,12.042379560193405,11.798409150726513,12.02286148071289,447200,0.0,0.0
2024-02-08 00:00:00-05:00,11.993584529307316,12.193640177891664,11.993584529307316,12.100931167602539,427500,0.0,0.0
2024-02-09 00:00:00-05:00,12.081414222717285,12.130208488460314,11.988705210872851,12.081414222717285,474100,0.0,0.0
2024-02-12 00:00:00-05:00,12.081414310574042,12.564475590529133,12.042379083830394,12.364419937133789,661500,0.0,0.0
2024-02-13 00:00:00-05:00,12.218038457079299,12.305867022033583,11.837444286251076,11.93503189086914,543600,0.0,0.0
2024-02-14 00:00:00-05:00,11.974067485139141,12.081414124361316,11.866719915243763,11.993584632873535,338100,0.0,0.0
2024-02-15 00:00:00-05:00,11.993584986595414,12.67670192956375,11.993584986595414,12.637666702270508,527800,0.0,0.0
2024-02-16 00:00:00-05:00,12.65718431294879,12.65718431294879,12.41321391872442,12.491284370422363,437000,0.0,0.0
2024-02-20 00:00:00-05:00,12.43273182914129,12.452249908599933,12.227796648191784,12.31562614440918,323300,0.0,0.0
2024-02-21 00:00:00-05:00,12.422972475307482,12.920672320839962,12.37905865898236,12.832842826843262,580600,0.0,0.0
2024-02-22 00:00:00-05:00,12.686460674966327,12.813325393396775,12.588872143658842,12.666942596435547,365000,0.0,0.0
2024-02-23 00:00:00-05:00,12.520560737545367,12.608390229639356,12.403455058311115,12.471766471862793,335500,0.0,0.0
2024-02-26 00:00:00-05:00,12.413213819631249,12.559595682728045,12.305866251398625,12.403454780578613,484300,0.0,0.0
2024-02-27 00:00:00-05:00,12.44249103619502,12.793808095115798,12.44249103619502,12.686461448669434,439000,0.0,0.0
2024-02-28 00:00:00-05:00,12.686460405217016,12.869925872273969,12.657184218716546,12.696219444274902,294000,0.0,0.0
2024-02-29 00:00:00-05:00,12.823084826418377,12.87675768267973,12.686461064527258,12.725496292114258,312200,0.0,0.0
2024-03-01 00:00:00-05:00,12.832842268392552,12.969466023183392,12.676701366159131,12.696219444274902,361300,0.0,0.0
2024-03-04 00:00:00-05:00,12.764531833395743,12.83284325068347,12.491285233571572,12.501044273376465,420200,0.0,0.0
2024-03-05 00:00:00-05:00,12.462007792668784,12.705978179237807,12.462007792668784,12.627906799316406,457200,0.0,0.0
2024-03-06 00:00:00-05:00,12.686461834079221,12.897251889700755,12.608391374169521,12.745015144348145,567300,0.0,0.0
2024-03-07 00:00:00-05:00,12.867000479134052,13.330543723011298,12.67182339679279,13.311026573181152,756100,0.0,0.0
2024-03-08 00:00:00-05:00,13.379336820714574,13.623307221580506,13.271990179375925,13.525718688964844,597500,0.0,0.0
2024-03-11 00:00:00-04:00,13.467166141929058,13.467166141929058,12.7791696947282,13.057295799255371,722200,0.0,0.0
2024-03-12 00:00:00-04:00,13.047537508992818,13.115848926468859,12.935311342946962,13.076813697814941,579700,0.0,0.0
2024-03-13 00:00:00-04:00,13.203677850493207,13.442768731954699,13.203677850493207,13.428131103515625,565600,0.0,0.0
2024-03-14 00:00:00-04:00,13.457643322144449,13.605204822115644,13.251056659280893,13.565855026245117,412800,0.11,0.0
2024-03-15 00:00:00-04:00,13.457643678348091,13.69374245982044,13.457643678348091,13.664230346679688,529300,0.0,0.0
2024-03-18 00:00:00-04:00,13.575692882162391,13.806872818566001,13.536343085792135,13.772441864013672,356400,0.0,0.0
2024-03-19 00:00:00-04:00,13.713416346695013,13.988865852355957,13.713416346695013,13.988865852355957,452200,0.0,0.0
2024-03-20 00:00:00-04:00,13.910166080549617,13.993784511862865,13.76260364625812,13.939678192138672,376800,0.0,0.0
2024-03-21 00:00:00-04:00,13.910166842736272,14.067566030733166,13.851141678150857,14.047890663146973,279300,0.0,0.0
2024-03-22 00:00:00-04:00,14.028215819365888,14.04789024819777,13.82162915667887,13.880653381347656,256700,0.0,0.0
2024-03-25 00:00:00-04:00,13.900328757962306,14.170858487256387,13.900328757962306,14.038053512573242,234100,0.0,0.0
2024-03-26 00:00:00-04:00,14.067565927256593,14.151184362536517,13.900329056696746,13.91016674041748,287000,0.0,0.0
2024-03-27 00:00:00-04:00,13.92984132700825,14.274152755737305,13.920003643176411,14.274152755737305,328500,0.0,0.0
2024-03-28 00:00:00-04:00,14.283990071309232,14.392201776150129,14.274152387731021,14.333176612854004,263900,0.0,0.0
2024-04-01 00:00:00-04:00,14.431551218820935,14.446307743826825,14.215126876266835,14.39220142364502,246800,0.0,0.0
2024-04-02 00:00:00-04:00,14.45122588241639,14.52992641222165,14.344981527530331,14.51025104522705,343700,0.0,0.0
2024-04-03 00:00:00-04:00,14.539762390983507,14.898830314319158,14.539762390983507,14.874236106872559,299400,0.0,0.0
2024-04-04 00:00:00-04:00,14.90374893808524,14.962774100637278,14.647975735488096,14.756187438964844,340500,0.0,0.0
2024-04-05 00:00:00-04:00,14.795536756531153,14.908667298079495,14.706999484650503,14.83488655090332,208000,0.0,0.0
2024-04-08 00:00:00-04:00,14.83488733269323,14.943099038376106,14.588950870363204,14.628300666809082,290000,0.0,0.0
2024-04-09 00:00:00-04:00,14.647976633219134,14.70700086121546,14.529927239053293,14.687326431274414,185600,0.0,0.0
2024-04-10 00:00:00-04:00,14.618463678296084,14.834888038126467,14.539764081661982,14.825050354003906,277000,0.0,0.0
2024-04-11 00:00:00-04:00,14.834888038126467,14.844725722249029,14.588951564101595,14.825050354003906,161200,0.0,0.0
2024-04-12 00:00:00-04:00,14.962773316610772,15.061148269651758,14.57911212555862,14.647974967956543,234100,0.0,0.0
2024-04-15 00:00:00-04:00,14.657811821946463,14.716836981845503,14.402038630845523,14.470900535583496,176400,0.0,0.0
2024-04-16 00:00:00-04:00,14.343014243478107,14.392201723014422,14.09707778396967,14.264314651489258,247200,0.0,0.0
2024-04-17 00:00:00-04:00,14.264314474673942,14.421713656700573,14.008540334794098,14.057727813720703,198700,0.0,0.0
2024-04-18 00:00:00-04:00,14.067565790039806,14.224964975343628,13.988866197387894,14.087240219116211,197800,0.0,0.0
2024-04-19 00:00:00-04:00,14.018377543982075,14.33317589738593,14.018377543982075,14.29382610321045,225700,0.0,0.0
2024-04-22 00:00:00-04:00,14.087239984649969,14.539763103953295,14.018378076768961,14.441389083862305,174300,0.0,0.0
2024-04-23 00:00:00-04:00,14.431551453594924,14.603707162105128,14.343014178465499,14.51025104522705,163500,0.0,0.0
2024-04-24 00:00:00-04:00,14.37252634952613,14.451225941479908,14.303664441109857,14.421713829040527,217700,0.0,0.0
2024-04-25 00:00:00-04:00,14.35285120842201,14.428599303921215,14.205288777201009,14.382363319396973,176600,0.0,0.0
2024-04-26 00:00:00-04:00,14.303664628040469,14.382364221022751,14.23480271872426,14.313502311706543,161600,0.0,0.0
2024-04-29 00:00:00-04:00,14.244639711007126,14.30366487585303,13.900329220287713,13.95935344696045,306100,0.0,0.0
2024-04-30 00:00:00-04:00,13.920003250085422,13.920003250085422,13.467480126504563,13.477317810058594,306300,0.0,0.0
2024-05-01 00:00:00-04:00,13.428130466162076,13.565855222790884,13.231381483958883,13.300244331359863,236700,0.0,0.0
2024-05-02 00:00:00-04:00,13.388780188425027,13.496008684777419,13.251056374920228,13.37894344329834,228900,0.0,0.0
2024-05-03 00:00:00-04:00,13.467480609119757,13.501912502792752,13.270731621854233,13.398618698120117,237600,0.0,0.0
2024-05-06 00:00:00-04:00,13.496992698080625,13.87081621630637,13.290406041644637,13.71341609954834,353700,0.0,0.0
2024-05-07 00:00:00-04:00,13.723254505519614,13.772441985961251,13.556017634921947,13.595367431640625,206300,0.0,0.0
2024-05-08 00:00:00-04:00,13.477318254040206,13.482237095979263,13.044470483308158,13.172357559204102,325000,0.0,0.0
2024-05-09 00:00:00-04:00,13.113331732962381,13.36910587185868,13.007087379320263,13.359268188476562,444500,0.0,0.0
2024-05-10 00:00:00-04:00,13.339593999625166,13.437968020694946,13.133007335753543,13.319918632507324,404800,0.0,0.0
2024-05-13 00:00:00-04:00,13.447805462569368,13.477317574542596,13.290406281147991,13.359268188476562,351400,0.0,0.0
2024-05-14 00:00:00-04:00,13.408455603256785,13.841303350100922,13.34943044141875,13.762603759765625,671800,0.0,0.0
2024-05-15 00:00:00-04:00,13.811791538803869,14.00854051892324,13.576675968111664,13.634716987609863,400300,0.0,0.0
2024-05-16 00:00:00-04:00,13.674382373490742,13.674382373490742,13.267820031061795,13.30748462677002,324700,0.11,0.0
2024-05-17 00:00:00-04:00,13.396730393318501,13.555388778399042,13.287652044316701,13.515724182128906,242600,0.0,0.0
2024-05-20 00:00:00-04:00,13.545472012782104,13.813208739350886,13.525640188042868,13.793375968933105,183700,0.0,0.0
2024-05-21 00:00:00-04:00,13.664466232158727,13.912370196181746,13.590095232087537,13.624801635742188,209500,0.0,0.0
2024-05-22 00:00:00-04:00,13.61488487074982,13.684298621803023,13.376897298883675,13.555388450622559,223600,0.0,0.0
2024-05-23 00:00:00-04:00,13.68429825227121,13.74875286328163,13.322358711622137,13.36698055267334,285100,0.0,0.0
2024-05-24 00:00:00-04:00,13.386813928706694,13.664466100956538,13.386813928706694,13.525640487670898,169900,0.0,0.0
2024-05-28 00:00:00-04:00,13.654550683031013,13.793376296538542,13.585136930598683,13.753711700439453,189300,0.0,0.0
2024-05-29 00:00:00-04:00,13.723963378743761,13.723963378743761,13.495891243760411,13.535555839538574,186500,0.0,0.0
2024-05-30 00:00:00-04:00,13.565305163886217,13.763628145236893,13.47605958585877,13.515724182128906,239100,0.0,0.0
2024-05-31 00:00:00-04:00,13.624801741814418,13.882622093368404,13.624801741814418,13.842957496643066,583800,0.0,0.0
2024-06-03 00:00:00-04:00,13.862788519213394,13.862788519213394,13.44631075055964,13.476058959960938,219000,0.0,0.0
2024-06-04 00:00:00-04:00,13.386813731801992,13.406646502367401,12.960418621431161,12.970335006713867,258300,0.0,0.0
2024-06-05 00:00:00-04:00,12.990167475216367,12.990167475216367,12.82159271204448,12.891005516052246,236900,0.0,0.0
2024-06-06 00:00:00-04:00,12.89100606208003,12.970335254500085,12.821593255132127,12.940587043762207,157400,0.0,0.0
2024-06-07 00:00:00-04:00,12.801760642575909,13.039748222780538,12.781928817064813,12.920754432678223,182000,0.0,0.0
2024-06-10 00:00:00-04:00,12.96041902469749,13.386814148335699,12.96041902469749,13.267820358276367,189900,0.0,0.0
2024-06-11 00:00:00-04:00,13.148826401878972,13.287652015686035,13.099245420228492,13.287652015686035,149400,0.0,0.0
2024-06-12 00:00:00-04:00,13.535555428104846,13.555388198230359,13.209314303239807,13.23807144165039,230700,0.0,0.0
2024-06-13 00:00:00-04:00,13.188490447866082,13.238071427448142,12.81167632699236,12.891005516052246,176900,0.0,0.0
2024-06-14 00:00:00-04:00,12.84142458606697,12.891005565840523,12.58360424778731,12.6530179977417,233700,0.0,0.0
2024-06-17 00:00:00-04:00,12.75217971616506,13.059581051202121,12.75217971616506,13.02983283996582,348200,0.0,0.0
2024-06-18 00:00:00-04:00,13.039747484629473,13.12899305857386,12.940586471330118,13.00999927520752,222400,0.0,0.0
2024-06-20 00:00:00-04:00,13.009999770412744,13.119077172897452,12.86125777196282,12.9505033493042,264100,0.0,0.0
2024-06-21 00:00:00-04:00,12.99016758101865,12.99016758101865,12.60343707194297,12.76209545135498,1125300,0.0,0.0
2024-06-24 00:00:00-04:00,12.811676624904782,13.034790565372901,12.742263819282945,12.970335006713867,407800,0.0,0.0
2024-06-25 00:00:00-04:00,12.98025166981177,12.98025166981177,12.722431321014625,12.821593284606934,253100,0.0,0.0
2024-06-26 00:00:00-04:00,12.752179473438954,12.811676840457661,12.593521088960484,12.712514877319336,199700,0.0,0.0
2024-06-27 00:00:00-04:00,12.821593444760568,12.831508884700796,12.623269515098702,12.80176067352295,243500,0.0,0.0
2024-06-28 00:00:00-04:00,12.930670688015615,12.930670688015615,12.682766724713415,12.821593284606934,432900,0.0,0.0
2024-07-01 00:00:00-04:00,12.87117310024017,12.94554504449969,12.672850122131416,12.73234748840332,216200,0.0,0.0
2024-07-02 00:00:00-04:00,12.82159298469211,12.836466616908043,12.653018217935527,12.742263793945312,330800,0.0,0.0
2024-07-03 00:00:00-04:00,12.73234743400024,12.990167777279279,12.73234743400024,12.970335006713867,195400,0.0,0.0
2024-07-05 00:00:00-04:00,12.930670628816513,12.930670628816513,12.57368926373996,12.712514877319336,272600,0.0,0.0
2024-07-08 00:00:00-04:00,12.74226428254848,12.819610388344234,12.59352133493576,12.682766914367676,337000,0.0,0.0
2024-07-09 00:00:00-04:00,12.593520958554324,12.742263901721577,12.49435994212138,12.613353729248047,356700,0.0,0.0
2024-07-10 00:00:00-04:00,12.593520712114197,12.692682672285217,12.504275137095986,12.643101692199707,260800,0.0,0.0
2024-07-11 00:00:00-04:00,12.732347755944161,12.950503509287108,12.573689370123317,12.930670738220215,302400,0.0,0.0
2024-07-12 00:00:00-04:00,13.059580962976103,13.138910156189375,12.940587173156194,13.039748191833496,490700,0.0,0.0
2024-07-15 00:00:00-04:00,13.138910016413163,13.317401172083464,13.074455402242537,13.287652015686035,345500,0.0,0.0
2024-07-16 00:00:00-04:00,13.29756847888609,13.634718021265966,13.198407460684027,13.624801635742188,306400,0.0,0.0
2024-07-17 00:00:00-04:00,13.575220004125416,13.922285915419353,13.575220004125416,13.704130172729492,389700,0.0,0.0
2024-07-18 00:00:00-04:00,13.654550885228131,13.704130921827252,13.238072147181178,13.267820358276367,238100,0.0,0.0
2024-07-19 00:00:00-04:00,13.218239129335487,13.307484706634234,13.109161726902885,13.297568321228027,235500,0.0,0.0
2024-07-22 00:00:00-04:00,13.307484815291053,13.575220603694824,13.188491026480648,13.515724182128906,195900,0.0,0.0
2024-07-23 00:00:00-04:00,13.46614303334643,13.565304995631113,13.297568264869604,13.535555839538574,202400,0.0,0.0
2024-07-24 00:00:00-04:00,13.644634245016812,13.723963436909353,13.287651935821819,13.297568321228027,223600,0.0,0.0
2024-07-25 00:00:00-04:00,13.34714956968936,13.587120238114906,13.238072165073856,13.495891571044922,336500,0.0,0.0
2024-07-26 00:00:00-04:00,13.535555590964323,13.535555590964323,13.158742410831067,13.218238830566406,250500,0.0,0.0
2024-07-29 00:00:00-04:00,13.128993690102261,13.244021303259652,12.861257901069047,13.049664497375488,215500,0.0,0.0
2024-07-30 00:00:00-04:00,13.12899347324373,13.813208931308807,12.89100589899438,13.30748462677002,463300,0.0,0.0
2024-07-31 00:00:00-04:00,13.44631075055964,13.634717337672564,13.396729771105125,13.476058959960938,243400,0.0,0.0
2024-08-01 00:00:00-04:00,13.4958915576787,13.535556154379472,12.84142523927668,12.920754432678223,244500,0.0,0.0
2024-08-02 00:00:00-04:00,12.742263623298978,12.821592812983388,12.26628753951398,12.415030479431152,425000,0.0,0.0
2024-08-05 00:00:00-04:00,11.909306199789384,12.018383599312713,11.730815049952536,11.948970794677734,320700,0.0,0.0
2024-08-06 00:00:00-04:00,12.008467594341703,12.147294153685246,11.87955742045382,12.018383979797363,273000,0.0,0.0
2024-08-07 00:00:00-04:00,12.365449300893335,12.385281125156709,12.038216162280248,12.206790924072266,249900,0.0,0.0
2024-08-08 00:00:00-04:00,12.395197684080452,12.712514442175781,12.16712650061907,12.534024238586426,237800,0.0,0.0
2024-08-09 00:00:00-04:00,12.524107784405224,12.53898236198836,12.023341687248701,12.077880859375,232900,0.0,0.0
2024-08-12 00:00:00-04:00,12.266287991986157,12.538982919054058,12.147294203070164,12.474527359008789,351700,0.0,0.0
2024-08-13 00:00:00-04:00,12.474526770463465,12.722430722095375,12.370407564703754,12.662934303283691,240000,0.0,0.0
2024-08-14 00:00:00-04:00,12.732347277684095,13.000083057280273,12.643101702592523,12.990167617797852,263200,0.0,0.0
2024-08-15 00:00:00-04:00,13.119076673540366,13.247986841940202,12.950502856363611,13.00999927520752,288000,0.0,0.0
2024-08-16 00:00:00-04:00,12.979999542236328,13.260000228881836,12.979999542236328,13.029999732971191,243700,0.11,0.0
2024-08-19 00:00:00-04:00,13.079999923706055,13.359999656677246,13.0,13.210000038146973,212800,0.0,0.0
2024-08-20 00:00:00-04:00,13.199999809265137,13.260000228881836,12.970000267028809,13.25,316600,0.0,0.0
2024-08-21 00:00:00-04:00,13.390000343322754,13.460000038146973,13.220000267028809,13.25,147300,0.0,0.0
2024-08-22 00:00:00-04:00,13.239999771118164,13.319999694824219,13.164999961853027,13.1899995803833,259100,0.0,0.0
2024-08-23 00:00:00-04:00,13.279999732971191,13.470000267028809,13.220000267028809,13.420000076293945,256300,0.0,0.0
2024-08-26 00:00:00-04:00,13.649999618530273,13.720000267028809,13.3100004196167,13.329999923706055,162200,0.0,0.0
2024-08-27 00:00:00-04:00,13.3100004196167,13.430000305175781,13.1899995803833,13.289999961853027,141700,0.0,0.0
2024-08-28 00:00:00-04:00,13.220000267028809,13.350000381469727,13.15999984741211,13.34000015258789,167800,0.0,0.0
2024-08-29 00:00:00-04:00,13.399999618530273,13.524999618530273,13.260000228881836,13.430000305175781,180400,0.0,0.0
2024-08-30 00:00:00-04:00,13.300000190734863,13.329999923706055,13.149999618530273,13.279999732971191,239300,0.0,0.0
2024-09-03 00:00:00-04:00,13.170000076293945,13.175000190734863,12.90999984741211,13.0,348500,0.0,0.0
2024-09-04 00:00:00-04:00,13.0,13.130000114440918,12.5600004196167,12.579999923706055,364900,0.0,0.0
2024-09-05 00:00:00-04:00,12.630000114440918,12.65999984741211,12.385000228881836,12.390000343322754,228100,0.0,0.0
2024-09-06 00:00:00-04:00,12.34000015258789,12.420000076293945,11.84000015258789,11.970000267028809,327800,0.0,0.0
2024-09-09 00:00:00-04:00,11.989999771118164,12.03499984741211,11.869999885559082,11.949999809265137,279800,0.0,0.0
2024-09-10 00:00:00-04:00,12.039999961853027,12.039999961853027,11.762999534606934,11.90999984741211,397200,0.0,0.0
2024-09-11 00:00:00-04:00,11.970000267028809,11.970000267028809,11.59000015258789,11.829999923706055,358600,0.0,0.0
2024-09-12 00:00:00-04:00,11.899999618530273,11.899999618530273,11.670000076293945,11.779999732971191,316000,0.0,0.0
2024-09-13 00:00:00-04:00,11.890000343322754,11.960000038146973,11.710000038146973,11.760000228881836,267400,0.0,0.0
2024-09-16 00:00:00-04:00,11.819999694824219,11.90999984741211,11.609999656677246,11.899999618530273,358000,0.0,0.0
2024-09-17 00:00:00-04:00,11.90999984741211,12.140000343322754,11.899999618530273,12.079999923706055,289600,0.0,0.0
2024-09-18 00:00:00-04:00,12.100000381469727,12.529999732971191,12.055000305175781,12.220000267028809,220100,0.0,0.0
2024-09-19 00:00:00-04:00,12.489999771118164,12.5,12.229999542236328,12.239999771118164,160400,0.0,0.0
2024-09-20 00:00:00-04:00,12.260000228881836,12.4399995803833,12.09000015258789,12.220000267028809,440600,0.0,0.0
2024-09-23 00:00:00-04:00,12.289999961853027,12.399999618530273,12.069999694824219,12.119999885559082,290500,0.0,0.0
2024-09-24 00:00:00-04:00,12.239999771118164,12.279999732971191,12.079999923706055,12.170000076293945,295800,0.0,0.0
2024-09-25 00:00:00-04:00,12.149999618530273,12.22599983215332,11.779999732971191,11.829999923706055,323900,0.0,0.0
2024-09-26 00:00:00-04:00,11.579999923706055,11.739999771118164,11.479999542236328,11.619999885559082,533200,0.0,0.0
2024-09-27 00:00:00-04:00,11.739999771118164,11.90999984741211,11.670000076293945,11.850000381469727,312000,0.0,0.0
2024-09-30 00:00:00-04:00,11.859999656677246,12.229999542236328,11.859999656677246,12.229999542236328,430700,0.0,0.0
2024-10-01 00:00:00-04:00,12.119999885559082,12.460000038146973,12.050000190734863,12.260000228881836,304700,0.0,0.0
2024-10-02 00:00:00-04:00,12.460000038146973,12.520000457763672,12.270000457763672,12.3100004196167,242600,0.0,0.0
2024-10-03 00:00:00-04:00,12.359999656677246,12.84000015258789,12.300000190734863,12.829999923706055,318500,0.0,0.0
2024-10-04 00:00:00-04:00,12.90999984741211,12.989999771118164,12.8100004196167,12.930000305175781,278400,0.0,0.0
2024-10-07 00:00:00-04:00,13.0,13.1899995803833,12.9399995803833,12.949999809265137,257300,0.0,0.0
2024-10-08 00:00:00-04:00,12.770000457763672,12.800000190734863,12.364999771118164,12.619999885559082,334700,0.0,0.0
2024-10-09 00:00:00-04:00,12.5600004196167,12.59000015258789,12.369999885559082,12.40999984741211,245700,0.0,0.0
