Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-24 00:00:00-04:00,4.687846541664361,4.737296590722843,4.638396964196497,4.697736740112305,1661000,0.0,0.0
2023-10-25 00:00:00-04:00,4.668066894347048,4.717516946350329,4.559277534484863,4.559277534484863,1512700,0.0,0.0
2023-10-26 00:00:00-04:00,4.549387221979834,4.559277420770074,4.42081746725053,4.52960729598999,1371500,0.0,0.0
2023-10-27 00:00:00-04:00,4.529607612091823,4.658177375793457,4.4999379568318565,4.658177375793457,1830300,0.0,0.0
2023-10-30 00:00:00-04:00,4.677956853778658,4.697736779248713,4.529607176957943,4.539497375488281,1558000,0.0,0.0
2023-10-31 00:00:00-04:00,4.549387467949115,4.588947322067665,4.430707905593468,4.509827613830566,1725100,0.0,0.0
2023-11-01 00:00:00-04:00,4.51971757968559,4.549387232946561,4.4208174779073275,4.490047454833984,1153800,0.0,0.0
2023-11-02 00:00:00-04:00,4.5394977402148085,4.5394977402148085,4.46037803197771,4.509827613830566,1003200,0.0,0.0
2023-11-03 00:00:00-04:00,4.57905750092325,4.875756400759886,4.57905750092325,4.8263068199157715,2752600,0.0,0.0
2023-11-06 00:00:00-05:00,4.796636718701113,4.836196572215257,4.737296938429898,4.74718713760376,1588700,0.0,0.0
2023-11-07 00:00:00-05:00,4.569166894413222,4.658176792223417,4.331807795706846,4.58894681930542,3509200,0.0,0.0
2023-11-08 00:00:00-05:00,4.569167395008391,4.618617448451907,4.470267759712017,4.509827613830566,2187000,0.0,0.0
2023-11-09 00:00:00-05:00,4.509827119736627,4.707626840249216,4.450487345060034,4.58894681930542,1826400,0.0,0.0
2023-11-10 00:00:00-05:00,4.5394977402148085,4.579057594333357,4.46037803197771,4.509827613830566,1227300,0.0,0.0
2023-11-13 00:00:00-05:00,4.480157985251415,4.539497766776449,4.430707931518555,4.430707931518555,1330200,0.0,0.0
2023-11-14 00:00:00-05:00,4.559277628968103,4.648287064191672,4.539497702075014,4.628507137298584,1865700,0.0,0.0
2023-11-15 00:00:00-05:00,4.6285070534753165,4.6285070534753165,4.490047567731229,4.519717693328857,1528000,0.0,0.0
2023-11-16 00:00:00-05:00,4.559277995511434,4.727407623414802,4.539498067028138,4.598837852478027,2103700,0.0,0.0
2023-11-17 00:00:00-05:00,4.59883738745123,4.648286967863864,4.53949760800168,4.559277534484863,1354200,0.0,0.0
2023-11-20 00:00:00-05:00,4.539497365788707,4.598837142072077,4.499937514933127,4.579057216644287,1152900,0.0,0.0
2023-11-21 00:00:00-05:00,4.668066870575236,4.7768567014740615,4.61861729041442,4.638397216796875,3723500,0.0,0.0
2023-11-22 00:00:00-05:00,4.65817700769858,4.70762705801181,4.628506883192515,4.687846660614014,1483100,0.0,0.0
2023-11-24 00:00:00-05:00,4.697736843870363,4.796636472581087,4.668066719461831,4.766966819763184,1031300,0.0,0.0
2023-11-27 00:00:00-05:00,4.806527137756348,4.875756648777775,4.766967282432483,4.806527137756348,1743400,0.0,0.0
2023-11-28 00:00:00-05:00,4.855976891273849,4.9944368613498185,4.806527306181594,4.984546661376953,2306900,0.0,0.0
2023-11-29 00:00:00-05:00,4.964766155822844,5.004326007933733,4.875756252778028,4.915316104888916,1797200,0.0,0.0
2023-11-30 00:00:00-05:00,4.905426609197215,4.954876662465232,4.8263069012409145,4.935096263885498,2382700,0.0,0.0
2023-12-01 00:00:00-05:00,4.935095652637016,5.024105548858643,4.895535803558649,5.024105548858643,2254400,0.0,0.0
2023-12-04 00:00:00-05:00,4.954876308546862,4.974656234123091,4.855976209075094,4.925206184387207,3342300,0.0,0.0
2023-12-05 00:00:00-05:00,4.9252068116382866,4.964766667828901,4.76696738687583,4.8361968994140625,2515700,0.0,0.0
2023-12-06 00:00:00-05:00,4.8757569874464854,4.935096774554008,4.826307400652237,4.8559770584106445,1693500,0.0,0.0
2023-12-07 00:00:00-05:00,4.875756400759886,4.875756400759886,4.757076840825231,4.8263068199157715,1379200,0.0,0.0
2023-12-08 00:00:00-05:00,4.786746991117903,4.836196572215257,4.66806695898482,4.74718713760376,1917500,0.0,0.0
2023-12-11 00:00:00-05:00,4.687846660614014,4.70762705801181,4.628506883192515,4.687846660614014,1834600,0.0,0.0
2023-12-12 00:00:00-05:00,4.6977365473504635,4.6977365473504635,4.430707330891008,4.440597057342529,2803800,0.0,0.0
2023-12-13 00:00:00-05:00,4.420817638726096,4.75707686518697,4.381257785211952,4.74718713760376,2947100,0.0,0.0
2023-12-14 00:00:00-05:00,4.865866536478286,5.024105945277372,4.836196411533138,4.87575626373291,2649000,0.0,0.0
2023-12-15 00:00:00-05:00,4.865866920742145,4.8955365764397065,4.796636938130044,4.806527137756348,3434300,0.0,0.0
2023-12-18 00:00:00-05:00,4.8856469554476725,4.9054268835429795,4.796637043223448,4.8361968994140625,1740400,0.0,0.0
2023-12-19 00:00:00-05:00,4.855976536175127,5.033996349943279,4.8361966092665165,5.014216423034668,1790000,0.0,0.0
2023-12-20 00:00:00-05:00,5.014215846678528,5.033995771313547,4.905426025390625,4.905426025390625,2338800,0.0,0.0
2023-12-21 00:00:00-05:00,4.974656214248721,5.033995990740339,4.944986090207602,5.004325866699219,1433000,0.0,0.0
2023-12-22 00:00:00-05:00,5.053776384152002,5.182345675992383,5.043886184692383,5.043886184692383,2275700,0.0,0.0
2023-12-26 00:00:00-05:00,5.053776251726138,5.123005759766759,5.043886052525675,5.09333610534668,783700,0.0,0.0
2023-12-27 00:00:00-05:00,5.103225696600299,5.1823454017273365,5.073556042972982,5.142785549163818,1526600,0.0,0.0
2023-12-28 00:00:00-05:00,5.123005785236698,5.152675911394942,5.014216423034668,5.014216423034668,1637800,0.0,0.0
2023-12-29 00:00:00-05:00,5.004325756840671,5.024105681903653,4.9054261315257595,4.974656105041504,1774200,0.0,0.0
2024-01-02 00:00:00-05:00,4.9845460930776015,5.024105945277372,4.865866536478286,4.87575626373291,1491700,0.0,0.0
2024-01-03 00:00:00-05:00,4.7768567919440414,4.796636718701113,4.707627284089616,4.74718713760376,1753400,0.0,0.0
2024-01-04 00:00:00-05:00,4.776857010468111,4.816416865791977,4.727407427108618,4.806527137756348,1508300,0.0,0.0
2024-01-05 00:00:00-05:00,4.806527384273329,4.885647098978947,4.757077326786967,4.786747455596924,1576500,0.0,0.0
2024-01-08 00:00:00-05:00,4.737297398110563,4.816417112816182,4.6581776834049435,4.786747455596924,1257000,0.0,0.0
2024-01-09 00:00:00-05:00,4.846086632693639,4.8658665588846075,4.766966927929766,4.796636581420898,1448800,0.0,0.0
2024-01-10 00:00:00-05:00,4.806526546060081,4.826306471287052,4.747186770379169,4.776856422424316,1366300,0.0,0.0
2024-01-11 00:00:00-05:00,4.747187735361847,4.806527523105031,4.648287617532494,4.737297534942627,1307600,0.0,0.0
2024-01-12 00:00:00-05:00,4.875755902642796,5.053775695948565,4.865866176120588,4.905426025390625,2541200,0.015,0.0
2024-01-16 00:00:00-05:00,4.87553183563506,4.895431946210874,4.726280769088424,4.756131172180176,1994600,0.015,0.0
2024-01-17 00:00:00-05:00,4.696430206298828,4.726280608375544,4.616829766702312,4.696430206298828,2172300,0.0,0.0
2024-01-18 00:00:00-05:00,4.736230469180494,4.736230469180494,4.65662956237793,4.65662956237793,1358200,0.0,0.0
2024-01-19 00:00:00-05:00,4.716330266076042,4.736230850219727,4.596929607950178,4.736230850219727,2368600,0.0,0.0
2024-01-22 00:00:00-05:00,4.686480206978761,4.795931044410833,4.64667998872274,4.746180534362793,1205100,0.0,0.0
2024-01-23 00:00:00-05:00,4.805880630029716,4.865580954535277,4.706380089187114,4.835731029510498,2957400,0.0,0.0
2024-01-24 00:00:00-05:00,4.915331582303071,4.925281399402478,4.636729586679441,4.646679878234863,2092200,0.0,0.0
2024-01-25 00:00:00-05:00,4.696430206298828,4.706380498476415,4.636729876601441,4.696430206298828,1430700,0.0,0.0
2024-01-26 00:00:00-05:00,4.6964299126439295,4.736230604409604,4.636729586679441,4.646679878234863,1665100,0.0,0.0
2024-01-29 00:00:00-05:00,4.666580411689421,4.716330450627243,4.6068800802903995,4.686480522155762,1535800,0.0,0.0
2024-01-30 00:00:00-05:00,4.686480011566009,4.706380119864242,4.606879578373076,4.6168293952941895,1509000,0.0,0.0
2024-01-31 00:00:00-05:00,4.60687967891866,4.706380222581435,4.52727924398844,4.537229061126709,2717100,0.0,0.0
2024-02-01 00:00:00-05:00,4.616829346204648,4.696429778551211,4.557129021944727,4.65662956237793,2035100,0.0,0.0
2024-02-02 00:00:00-05:00,4.56707946145355,4.577029278591819,4.477528734929043,4.537229061126709,2193200,0.0,0.0
2024-02-05 00:00:00-05:00,4.477528536767537,4.487478827921454,4.358127889656508,4.4078779220581055,2837300,0.0,0.0
2024-02-06 00:00:00-05:00,4.427778666513503,4.487479473108493,4.397928737672073,4.467578887939453,1640000,0.0,0.0
2024-02-07 00:00:00-05:00,4.447678831812922,4.477529235476772,4.417828902605144,4.427778720855713,1371200,0.0,0.0
2024-02-08 00:00:00-05:00,4.407878185978164,4.427778295021514,4.3581281505978025,4.3879780769348145,1487300,0.0,0.0
2024-02-09 00:00:00-05:00,4.368077624986027,4.397928023435729,4.328277410023747,4.37802791595459,1342100,0.0,0.0
2024-02-12 00:00:00-05:00,4.378028550736412,4.477529102568955,4.338228330003394,4.4377288818359375,1590100,0.0,0.0
2024-02-13 00:00:00-05:00,4.338228163460637,4.338228163460637,3.9402254969535626,4.0198259353637695,8035600,0.0,0.0
2024-02-14 00:00:00-05:00,3.9999256639142677,4.039725881508955,3.9402253375222362,3.96012544631958,2690300,0.0,0.0
2024-02-15 00:00:00-05:00,4.029776175654943,4.109376613043163,4.009876066307887,4.05962610244751,2793300,0.0,0.0
2024-02-16 00:00:00-05:00,4.079526293287872,4.2287773536002655,3.9700756896926643,4.089476585388184,4245100,0.0,0.0
2024-02-20 00:00:00-05:00,4.129276405793182,4.179026438118404,4.069576082329319,4.119326114654541,2188000,0.0,0.0
2024-02-21 00:00:00-05:00,4.11932653883451,4.179026868445904,4.079526319093581,4.1591267585754395,1954700,0.0,0.0
2024-02-22 00:00:00-05:00,4.159126596820808,4.188976997693601,4.07952616043473,4.09942626953125,2092000,0.0,0.0
2024-02-23 00:00:00-05:00,4.10937638114707,4.169076705819288,4.049676056474851,4.149176597595215,1503100,0.0,0.0
2024-02-26 00:00:00-05:00,4.139226622521621,4.139226622521621,4.019825964054122,4.089476585388184,1619200,0.0,0.0
2024-02-27 00:00:00-05:00,4.089476503696108,4.119326430488675,4.049676285001998,4.05962610244751,1162300,0.0,0.0
2024-02-28 00:00:00-05:00,4.059626207732663,4.059626207732663,3.97007571334845,3.9800257682800293,1751900,0.0,0.0
2024-02-29 00:00:00-05:00,4.069576292865193,4.179026654316594,4.069576292865193,4.13922643661499,3105400,0.0,0.0
2024-03-01 00:00:00-05:00,4.1790270453732825,4.477529180523973,4.139226823947332,4.467578887939453,5790900,0.0,0.0
2024-03-04 00:00:00-05:00,4.537228882094359,4.63672942183099,4.497428666199706,4.586979389190674,3688400,0.0,0.0
2024-03-05 00:00:00-05:00,4.616829902291937,4.65663012325907,4.477529128906973,4.507379531860352,2841700,0.0,0.0
2024-03-06 00:00:00-05:00,4.62677973672222,4.646679845235726,4.537229011183437,4.577029228210449,2880500,0.0,0.0
2024-03-07 00:00:00-05:00,4.636729798620623,4.6665802001953125,4.586979761937522,4.6665802001953125,2066000,0.0,0.0
2024-03-08 00:00:00-05:00,4.696429828487123,4.716329936785356,4.5869794700748425,4.6168293952941895,1807000,0.0,0.0
2024-03-11 00:00:00-04:00,4.616829717637821,4.785980887210817,4.577029498262533,4.736230850219727,2676100,0.0,0.0
2024-03-12 00:00:00-04:00,4.626780058879899,4.736230900553131,4.596929656803184,4.696430206298828,1764400,0.0,0.0
2024-03-13 00:00:00-04:00,4.716330113701911,4.89543156956038,4.706380296407565,4.855631351470947,2717200,0.0,0.0
2024-03-14 00:00:00-04:00,4.815831001591693,4.875531327092085,4.776030784591432,4.865581035614014,2905600,0.0,0.0
2024-03-15 00:00:00-04:00,4.855631282712925,5.034732261579214,4.835731173950004,5.004882335662842,4240300,0.0,0.0
2024-03-18 00:00:00-04:00,4.994932279316023,5.034732498716466,4.905381548437006,4.915331840515137,1742900,0.0,0.0
2024-03-19 00:00:00-04:00,4.8655813527992136,4.945181791988854,4.785980913609572,4.805881023406982,1990500,0.0,0.0
2024-03-20 00:00:00-04:00,4.77603084766124,5.074532479105057,4.736230630135398,5.004882335662842,2473200,0.0,0.0
2024-03-21 00:00:00-04:00,5.104383066002754,5.203883613453327,4.955132007598877,4.955132007598877,2456100,0.0,0.0
2024-03-22 00:00:00-04:00,4.925282001495361,5.014832738617264,4.895432072092109,4.925282001495361,1947500,0.0,0.0
2024-03-25 00:00:00-04:00,4.975032329559326,5.074532881259302,4.925281816481311,4.975032329559326,1525500,0.0,0.0
2024-03-26 00:00:00-04:00,5.06458298117819,5.07453279895879,4.945181846618652,4.945181846618652,1015100,0.0,0.0
2024-03-27 00:00:00-04:00,4.965081623587921,5.12428296750304,4.955131806474736,5.114332675933838,1212600,0.0,0.0
2024-03-28 00:00:00-04:00,5.183983749017508,5.253634372753411,5.114333125281605,5.22378396987915,2415500,0.0,0.0
2024-04-01 00:00:00-04:00,5.3133343520808,5.373034679418604,5.164083296508278,5.213833332061768,3769000,0.0,0.0
2024-04-02 00:00:00-04:00,5.233733845971374,5.3829844251014,5.213833262667615,5.363084316253662,4201700,0.0,0.0
2024-04-03 00:00:00-04:00,5.343184526470728,5.52228599125132,5.323284416434668,5.482485771179199,2991300,0.0,0.0
2024-04-04 00:00:00-04:00,5.492435178542206,5.552135504189229,5.303383910098629,5.3332343101501465,3616500,0.0,0.0
2024-04-05 00:00:00-04:00,5.333234889560316,5.5123358859591685,5.293434668138349,5.432735443115234,2621500,0.0,0.0
2024-04-08 00:00:00-04:00,5.482485768747794,5.532235806587858,5.283484194019396,5.303384304046631,2900600,0.0,0.0
2024-04-09 00:00:00-04:00,5.472535374662631,5.5819862150035755,5.422784863292374,5.56208610534668,2634900,0.0,0.0
2024-04-10 00:00:00-04:00,5.412835148824964,5.532235809041326,5.343184526470728,5.482485771179199,4910500,0.0,0.0
2024-04-11 00:00:00-04:00,5.532235644468262,5.601886264750529,5.382984586409708,5.422784805297852,3645100,0.0,0.0
2024-04-12 00:00:00-04:00,5.562085795691739,5.641686229887768,5.283483801549621,5.3332343101501465,3928000,0.0,0.0
2024-04-15 00:00:00-04:00,5.363084742894898,5.402884963756541,5.213833677435711,5.22378396987915,3595300,0.0,0.0
2024-04-16 00:00:00-04:00,5.114332786498762,5.253634024742996,5.074532568273559,5.213833332061768,3990800,0.0,0.0
2024-04-17 00:00:00-04:00,5.273533805304621,5.412834560414132,5.253633697431834,5.382984161376953,2668000,0.0,0.0
2024-04-18 00:00:00-04:00,5.412834560414132,5.452634776159707,5.3232838377585905,5.382984161376953,1573700,0.0,0.0
2024-04-19 00:00:00-04:00,5.353134688459436,5.532235674425931,5.353134688459436,5.492435455322266,1612000,0.0,0.0
2024-04-22 00:00:00-04:00,5.273534350721298,5.382984718113563,5.213833546472367,5.233734130859375,2553400,0.0,0.0
2024-04-23 00:00:00-04:00,5.203883367353591,5.363084235745651,5.1740329673020735,5.3332343101501465,1602100,0.0,0.0
2024-04-24 00:00:00-04:00,5.283484141640517,5.382984690790273,5.283484141640517,5.343184471130371,1719100,0.0,0.0
2024-04-25 00:00:00-04:00,5.333234499449839,5.512335482747979,5.293434280939141,5.462584972381592,2708000,0.0,0.0
2024-04-26 00:00:00-04:00,5.562086053487713,5.6118360899380795,5.512335542581312,5.60188627243042,2314400,0.0,0.0
2024-04-29 00:00:00-04:00,5.611835693630768,5.711336233960816,5.532235261366728,5.631735801696777,2134200,0.0,0.0
2024-04-30 00:00:00-04:00,5.462585371953677,5.572036218092119,5.42278515053171,5.432735443115234,2616300,0.0,0.0
2024-05-01 00:00:00-04:00,5.502385906277725,5.69143671525337,5.492435613986348,5.552135944366455,3037900,0.0,0.0
2024-05-02 00:00:00-04:00,5.492435666964065,5.651636549513267,5.392935115370814,5.512335777282715,3081900,0.0,0.0
2024-05-03 00:00:00-04:00,5.5123353182026875,5.572035644186657,5.363084266014757,5.402884483337402,2253700,0.0,0.0
2024-05-06 00:00:00-04:00,5.5322353098913615,5.651635959334713,5.5322353098913615,5.591935634613037,1947400,0.0,0.0
2024-05-07 00:00:00-04:00,5.572035526372479,5.6416861424424365,5.5322353098913615,5.591935634613037,1565100,0.0,0.0
2024-05-08 00:00:00-04:00,5.522285753767104,5.671536335391058,5.492435352768696,5.572035789489746,1568500,0.0,0.0
2024-05-09 00:00:00-04:00,5.631736436649158,5.721287170270636,5.611836326339502,5.691436767578125,1667700,0.0,0.0
2024-05-10 00:00:00-04:00,5.7710370326148475,5.7710370326148475,5.611835693630768,5.631735801696777,1465700,0.0,0.0
2024-05-13 00:00:00-04:00,5.572035870995372,5.651636308880786,5.562086053487713,5.60188627243042,1233300,0.0,0.0
2024-05-14 00:00:00-04:00,5.641686408848678,5.66158651802894,5.522285753767104,5.572035789489746,1445900,0.0,0.0
2024-05-15 00:00:00-04:00,5.6416865184951615,5.701386847196227,5.532235678648521,5.671536445617676,1429600,0.0,0.0
2024-05-16 00:00:00-04:00,5.6715361015894,5.711336318309213,5.601885959557732,5.661586284637451,1603500,0.0,0.0
2024-05-17 00:00:00-04:00,5.761086792559291,5.880487442016602,5.731236867422966,5.880487442016602,2113100,0.0,0.0
2024-05-20 00:00:00-04:00,5.880488026262658,5.999889162038874,5.790937767500562,5.979989051818848,1848400,0.0,0.0
2024-05-21 00:00:00-04:00,5.920288063003601,6.039689195074949,5.880487843798497,6.029738903045654,3875900,0.0,0.0
2024-05-22 00:00:00-04:00,5.970038301337965,5.999888701605301,5.820787248913312,5.870537757873535,4007700,0.0,0.0
2024-05-23 00:00:00-04:00,5.830737826378912,5.870538045716157,5.691436584242513,5.74118709564209,2305600,0.0,0.0
2024-05-24 00:00:00-04:00,5.830737908428731,5.8406877261750365,5.741187176431756,5.771037578582764,863000,0.0,0.0
2024-05-28 00:00:00-04:00,5.9003877345877624,5.920287843452327,5.800887190264937,5.830737590789795,1243500,0.0,0.0
2024-05-29 00:00:00-04:00,5.751137708386966,5.780987637326307,5.671536790817901,5.681487083435059,1068100,0.0,0.0
2024-05-30 00:00:00-04:00,5.681487083435059,5.751137708386966,5.651636680039651,5.681487083435059,1038300,0.0,0.0
2024-05-31 00:00:00-04:00,5.701386632933133,5.761086959390608,5.581985980018182,5.651636123657227,3182300,0.0,0.0
2024-06-03 00:00:00-04:00,5.671536232476385,5.681486524113974,5.562085871199023,5.651636123657227,1896300,0.0,0.0
2024-06-04 00:00:00-04:00,5.591936191144547,5.591936191144547,5.382984796595013,5.442685127258301,1731900,0.0,0.0
2024-06-05 00:00:00-04:00,5.442685024426449,5.552135865802584,5.382984694891115,5.5222859382629395,1611300,0.0,0.0
2024-06-06 00:00:00-04:00,5.522285653560706,5.691436341295544,5.522285653560706,5.651636123657227,1627200,0.0,0.0
2024-06-07 00:00:00-04:00,5.47253520417499,5.512335422248872,5.303384040132981,5.323284149169922,3049200,0.0,0.0
2024-06-10 00:00:00-04:00,5.363084185823998,5.373034477233887,5.273533935415039,5.373034477233887,1693100,0.0,0.0
2024-06-11 00:00:00-04:00,5.31333441342588,5.353134632110596,5.273534194741165,5.353134632110596,1618600,0.0,0.0
2024-06-12 00:00:00-04:00,5.452635126650181,5.512335454106027,5.313334362586542,5.392934799194336,2387800,0.0,0.0
2024-06-13 00:00:00-04:00,5.353134816342743,5.422784964210041,5.243683973964926,5.303384304046631,2546500,0.0,0.0
2024-06-14 00:00:00-04:00,5.392934536136371,5.422784461180253,5.293433995230092,5.412834644317627,2462100,0.0,0.0
2024-06-17 00:00:00-04:00,5.363084316253662,5.422784642796876,5.303383989710447,5.363084316253662,1738700,0.0,0.0
2024-06-18 00:00:00-04:00,5.333234550027546,5.462585024185994,5.303384148633422,5.422784805297852,1594400,0.0,0.0
2024-06-20 00:00:00-04:00,5.442684996139661,5.492435507721898,5.402884776656289,5.452635288238525,2688600,0.0,0.0
2024-06-21 00:00:00-04:00,5.452634776159707,5.452634776159707,5.3332341289229825,5.382984161376953,4385100,0.0,0.0
2024-06-24 00:00:00-04:00,5.412834774896072,5.4526349922187185,5.373034557573425,5.402884483337402,1406600,0.0,0.0
2024-06-25 00:00:00-04:00,5.363084398238399,5.412834908346285,5.33323447173849,5.392934799194336,3203100,0.0,0.0
2024-06-26 00:00:00-04:00,5.3232840186476365,5.392934635797169,5.3232840186476365,5.3332343101501465,1268900,0.0,0.0
2024-06-27 00:00:00-04:00,5.392934716753279,5.442684751644615,5.3431842074059235,5.363084316253662,1520000,0.0,0.0
2024-06-28 00:00:00-04:00,5.412834644317627,5.472534968861394,5.333234211592604,5.412834644317627,2283800,0.0,0.0
2024-07-01 00:00:00-04:00,5.392934585597657,5.472535019052735,5.373034477233887,5.373034477233887,746100,0.0,0.0
2024-07-02 00:00:00-04:00,5.382984875660688,5.492435720712365,5.373035057632023,5.472535610198975,1725500,0.0,0.0
2024-07-03 00:00:00-04:00,5.5322353098913615,5.651635959334713,5.5322353098913615,5.591935634613037,707900,0.0,0.0
2024-07-05 00:00:00-04:00,5.552135761524019,5.691436527823493,5.552135761524019,5.60188627243042,1544000,0.0,0.0
2024-07-08 00:00:00-04:00,5.532235571129221,5.581986081307891,5.4725352435884345,5.572035789489746,1430000,0.0,0.0
2024-07-09 00:00:00-04:00,5.562086236657831,5.611836274746562,5.532235834239753,5.552135944366455,3187700,0.0,0.0
2024-07-10 00:00:00-04:00,5.6217861976564985,5.671536232476385,5.6018860888373405,5.651636123657227,1510300,0.0,0.0
2024-07-11 00:00:00-04:00,5.771037497373044,5.8207875343165805,5.621786437630354,5.74118709564209,1700500,0.0,0.0
2024-07-12 00:00:00-04:00,5.731237543041219,5.731237543041219,5.68148702934124,5.721287250518799,2261800,0.0,0.0
2024-07-15 00:00:00-04:00,5.721287304991558,5.771037819165215,5.661586972656808,5.681487083435059,1008900,0.0,0.0
2024-07-16 00:00:00-04:00,5.706426834359177,5.8560709953308105,5.686474311276671,5.8560709953308105,2693800,0.015,0.0
2024-07-17 00:00:00-04:00,5.846095380880916,5.895976454226121,5.736356258392334,5.736356258392334,2384300,0.0,0.0
2024-07-18 00:00:00-04:00,5.7662852151991215,5.83611881220287,5.6864746425144475,5.82614278793335,2477800,0.0,0.0
2024-07-19 00:00:00-04:00,5.68647462013796,5.836118789237528,5.656546071741467,5.786237716674805,1491700,0.0,0.0
2024-07-22 00:00:00-04:00,5.74633264541626,5.786237693589509,5.696451097346849,5.74633264541626,834000,0.0,0.0
2024-07-23 00:00:00-04:00,5.74633264541626,5.7662851695028845,5.696451097346849,5.74633264541626,696900,0.0,0.0
2024-07-24 00:00:00-04:00,5.736356121176331,5.856071265188035,5.706427097320557,5.706427097320557,1340400,0.0,0.0
2024-07-25 00:00:00-04:00,5.546806836039334,5.656545954532546,5.52685431228654,5.586711883544922,1283600,0.0,0.0
2024-07-26 00:00:00-04:00,5.62661693105051,5.646569454803304,5.57673585952137,5.586711883544922,1255100,0.0,0.0
2024-07-29 00:00:00-04:00,5.616641044616699,5.636593568858266,5.536830947650431,5.616641044616699,999400,0.0,0.0
2024-07-30 00:00:00-04:00,5.626616842255592,5.67649838870323,5.586711795379754,5.636593341827393,731200,0.0,0.0
2024-07-31 00:00:00-04:00,5.746332758484799,5.786237807443246,5.696451209433888,5.736356258392334,1349800,0.0,0.0
2024-08-01 00:00:00-04:00,5.746332690039735,5.756308714307669,5.536830947650431,5.616641044616699,1096500,0.0,0.0
2024-08-02 00:00:00-04:00,5.616640717211183,5.856070994153106,5.437067533799068,5.476972579956055,2078700,0.0,0.0
2024-08-05 00:00:00-04:00,5.097875004046437,5.167708601935179,4.9083257834663945,5.107851028442383,2592000,0.0,0.0
2024-08-06 00:00:00-04:00,5.08789830208761,5.207613444323627,5.038017230675448,5.167708396911621,1258900,0.0,0.0
2024-08-07 00:00:00-04:00,5.227566129134351,5.247519129160961,5.028040885925293,5.028040885925293,1153600,0.0,0.0
2024-08-08 00:00:00-04:00,5.077922344207764,5.157732440070993,5.018064772310342,5.077922344207764,1225800,0.0,0.0
2024-08-09 00:00:00-04:00,5.127803213236266,5.137779712677002,5.067945643708879,5.137779712677002,1061100,0.0,0.0
2024-08-12 00:00:00-04:00,5.137779675909173,5.317352383206247,5.137779675909173,5.2674713134765625,1907300,0.0,0.0
2024-08-13 00:00:00-04:00,5.247518815351957,5.347281430990541,5.247518815351957,5.307376384735107,1345500,0.0,0.0
2024-08-14 00:00:00-04:00,5.277447700500488,5.297400224907258,5.217590127280179,5.277447700500488,968500,0.0,0.0
2024-08-15 00:00:00-04:00,5.327329271857383,5.347281796348374,5.22756617369672,5.317352771759033,827100,0.0,0.0
2024-08-16 00:00:00-04:00,5.377210187128021,5.457020282745361,5.337305139319352,5.457020282745361,1394200,0.0,0.0
2024-08-19 00:00:00-04:00,5.43706767064264,5.5468067881891745,5.43706767064264,5.506901741027832,929300,0.0,0.0
2024-08-20 00:00:00-04:00,5.556783335768576,5.62661693105051,5.546806836039334,5.586711883544922,1064700,0.0,0.0
2024-08-21 00:00:00-04:00,5.5667591348624255,5.6166406800817485,5.516878065348773,5.606664180755615,1204300,0.0,0.0
2024-08-22 00:00:00-04:00,5.526854240247463,5.5468067637401886,5.4470441462765615,5.466996669769287,1457000,0.0,0.0
2024-08-23 00:00:00-04:00,5.5268545372046844,5.5867121108990005,5.496925988210381,5.5667595863342285,2216400,0.0,0.0
2024-08-26 00:00:00-04:00,5.616640954114688,5.676498525874893,5.586711930381739,5.666522026062012,1825500,0.0,0.0
2024-08-27 00:00:00-04:00,5.606664454301807,5.68647454998208,5.576735906274552,5.666522026062012,1414000,0.0,0.0
2024-08-28 00:00:00-04:00,5.56675949615993,5.646569593126199,5.516878423408864,5.616641044616699,2364600,0.0,0.0
2024-08-29 00:00:00-04:00,5.626617157626127,5.806190354338113,5.626617157626127,5.776261329650879,2128700,0.0,0.0
2024-08-30 00:00:00-04:00,5.796213538616493,5.905952655553693,5.766284991264509,5.846095085144043,4431500,0.0,0.0
2024-09-03 00:00:00-04:00,5.756308457376791,5.786237480256121,5.556783223866862,5.596688270568848,4516800,0.0,0.0
2024-09-04 00:00:00-04:00,5.5667595640454515,5.656546162080284,5.526854515075684,5.526854515075684,1887300,0.0,0.0
2024-09-05 00:00:00-04:00,5.596688220745233,5.63659326709197,5.516878128051758,5.516878128051758,1353100,0.0,0.0
2024-09-06 00:00:00-04:00,5.506901667129747,5.536830689951974,5.367234003939273,5.387186527252197,2126300,0.0,0.0
2024-09-09 00:00:00-04:00,5.417115010720574,5.526854125505126,5.387186463955671,5.476972579956055,1415300,0.0,0.0
2024-09-10 00:00:00-04:00,5.486949287944297,5.636593454574825,5.457020264335914,5.626616954803467,2039900,0.0,0.0
2024-09-11 00:00:00-04:00,5.616640930737801,5.636593454574825,5.556783359226728,5.626616954803467,1346800,0.0,0.0
2024-09-12 00:00:00-04:00,5.726379561369744,6.045620417764335,5.726379561369744,6.005715370178223,3285800,0.0,0.0
2024-09-13 00:00:00-04:00,6.055597033021485,6.255122274757901,6.045620533081814,6.205240726470947,4487500,0.0,0.0
2024-09-16 00:00:00-04:00,6.205240500235444,6.275074570149974,6.17531195291899,6.225193023681641,3077300,0.0,0.0
2024-09-17 00:00:00-04:00,6.20524056592591,6.255122112922304,6.105477947638809,6.135406970977783,2513100,0.0,0.0
2024-09-18 00:00:00-04:00,6.125430256842492,6.2551218939280115,5.965810073171497,5.985762596130371,4235200,0.0,0.0
