Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.502991376695604,19.694571722422786,19.464674211312364,19.52214813232422,13900,0.0,0.0
2023-11-08 00:00:00-05:00,19.407203435434504,19.72331279282293,19.158147301270393,19.502994537353516,15300,0.0,0.0
2023-11-09 00:00:00-05:00,19.386904768286122,19.49331865462983,18.893525256438124,18.92254638671875,27400,0.2,0.0
2023-11-10 00:00:00-05:00,19.11602876623016,19.11602876623016,18.767760449244907,19.009613037109375,19800,0.0,0.0
2023-11-13 00:00:00-05:00,18.825805189824464,19.135378062710398,18.825805189824464,19.057985305786133,9700,0.0,0.0
2023-11-14 00:00:00-05:00,19.41592529285533,21.64097018933566,19.241791135848572,21.428138732910156,37800,0.0,0.0
2023-11-15 00:00:00-05:00,21.215309928229935,21.41846522233545,20.538121924167168,20.54779624938965,23100,0.0,0.0
2023-11-16 00:00:00-05:00,20.518773558851922,20.67356091937369,20.325292587280273,20.325292587280273,8200,0.0,0.0
2023-11-17 00:00:00-05:00,20.58649542556971,21.04117768131161,20.58649542556971,20.973459243774414,25000,0.0,0.0
2023-11-20 00:00:00-05:00,21.031501728874588,21.031501728874588,20.315618259256777,20.750953674316406,11800,0.0,0.0
2023-11-21 00:00:00-05:00,20.75095430713304,20.84769387326187,19.938329404366023,20.16083335876465,18600,0.0,0.0
2023-11-22 00:00:00-05:00,20.431708674531095,20.93476068547241,20.431708674531095,20.596168518066406,11000,0.0,0.0
2023-11-24 00:00:00-05:00,20.605839323910658,21.04117471118306,20.605839323910658,20.7993221282959,10600,0.0,0.0
2023-11-27 00:00:00-05:00,20.557470068936386,21.041175247029006,20.32529180487459,20.5671443939209,33300,0.0,0.0
2023-11-28 00:00:00-05:00,20.41236029011529,20.88639117586456,20.13181038181263,20.16083335876465,25600,0.0,0.0
2023-11-29 00:00:00-05:00,20.276920649929483,21.186286922473727,20.276920649929483,20.7606258392334,40400,0.0,0.0
2023-11-30 00:00:00-05:00,20.973457970246287,20.973457970246287,19.425600946225767,19.464298248291016,91800,0.0,0.0
2023-12-01 00:00:00-05:00,19.532015327905288,21.002477645874023,19.532015327905288,21.002477645874023,42500,0.0,0.0
2023-12-04 00:00:00-05:00,20.89606532492182,21.505533074251975,20.89606532492182,21.37009620666504,27000,0.0,0.0
2023-12-05 00:00:00-05:00,21.476510610457186,21.524880390112248,20.944433808307412,21.41846466064453,25600,0.0,0.0
2023-12-06 00:00:00-05:00,21.524881358126343,22.231090505907176,21.524881358126343,21.950542449951172,35500,0.0,0.0
2023-12-07 00:00:00-05:00,21.95054062146484,22.25043730324706,21.786080793676767,22.018259048461914,12600,0.0,0.0
2023-12-08 00:00:00-05:00,21.979561326690146,22.327829624753743,21.72803442755407,22.10532569885254,17900,0.0,0.0
2023-12-11 00:00:00-05:00,22.124675725829363,22.39554944547279,22.037608645890025,22.337505340576172,23700,0.0,0.0
2023-12-12 00:00:00-05:00,22.453592568335246,22.62772672059796,22.173044535947675,22.231088638305664,15200,0.0,0.0
2023-12-13 00:00:00-05:00,22.18272055158689,24.011125599352095,21.669992380303235,22.94697380065918,127200,0.0,0.0
2023-12-14 00:00:00-05:00,23.469377242478693,23.93373380582077,22.656752334035588,23.266220092773438,84400,0.0,0.0
2023-12-15 00:00:00-05:00,23.479049409233625,24.804400542551388,23.40165665579309,23.701553344726562,117500,0.0,0.0
2023-12-18 00:00:00-05:00,23.70155314597175,23.70155314597175,23.35328483581543,23.35328483581543,27400,0.0,0.0
2023-12-19 00:00:00-05:00,23.41133140481929,23.71122809918669,23.304915674964576,23.614486694335938,51700,0.0,0.0
2023-12-20 00:00:00-05:00,23.711228344626562,23.953080936662506,23.09208629947498,23.17915153503418,46400,0.0,0.0
2023-12-21 00:00:00-05:00,23.227524476669625,23.691881036844624,23.227524476669625,23.55644416809082,26000,0.0,0.0
2023-12-22 00:00:00-05:00,23.7982936026929,24.15623437818611,23.140454307508016,23.459699630737305,30100,0.0,0.0
2023-12-26 00:00:00-05:00,23.140455420985486,23.962754579534167,23.140455420985486,23.701553344726562,52600,0.0,0.0
2023-12-27 00:00:00-05:00,23.682206167921045,23.953081744403697,23.624162060527944,23.78862190246582,25600,0.0,0.0
2023-12-28 00:00:00-05:00,23.672530875160298,23.98210374071422,23.517745364977753,23.682205200195312,29200,0.0,0.0
2023-12-29 00:00:00-05:00,23.59513763771488,23.71122769057298,23.46937510520833,23.488723754882812,15400,0.0,0.0
2024-01-02 00:00:00-05:00,23.778946631051163,23.778946631051163,23.237197344826864,23.469375610351562,36200,0.0,0.0
2024-01-03 00:00:00-05:00,23.39198466595198,23.546770188283737,22.98567220853387,23.188827514648438,44000,0.0,0.0
2024-01-04 00:00:00-05:00,23.304915763852073,23.304915763852073,23.04371452331543,23.04371452331543,20600,0.0,0.0
2024-01-05 00:00:00-05:00,22.937300579562084,23.527421536695027,22.927628098956703,23.188827514648438,72300,0.0,0.0
2024-01-08 00:00:00-05:00,23.072739295494106,23.256547795208935,22.811538034613395,23.188827514648438,21900,0.0,0.0
2024-01-09 00:00:00-05:00,22.88892903859279,23.0533888740933,22.385875207039604,22.83088493347168,30400,0.0,0.0
2024-01-10 00:00:00-05:00,22.69544503830786,23.169477715047485,22.69544503830786,23.15980339050293,32100,0.0,0.0
2024-01-11 00:00:00-05:00,23.06306334307087,23.08241199329493,22.337505566368193,22.540660858154297,28500,0.0,0.0
2024-01-12 00:00:00-05:00,22.83088502650291,22.83088502650291,22.20206865709354,22.260112762451172,17200,0.0,0.0
2024-01-16 00:00:00-05:00,22.05695587654317,22.26011301538655,21.89249603850381,22.250438690185547,29100,0.0,0.0
2024-01-17 00:00:00-05:00,21.84412711107621,22.42457372949089,21.84412711107621,22.076305389404297,14000,0.0,0.0
2024-01-18 00:00:00-05:00,22.221414740943228,22.25043771527459,21.892495079276237,22.14402198791504,11800,0.0,0.0
2024-01-19 00:00:00-05:00,22.347180787146936,22.366529438146483,21.969889473411435,22.153697967529297,20900,0.0,0.0
2024-01-22 00:00:00-05:00,22.366528450475244,23.111433029174805,22.366528450475244,23.111433029174805,17500,0.0,0.0
2024-01-23 00:00:00-05:00,23.217848374702434,23.217848374702434,22.70512022549312,22.77284049987793,14500,0.0,0.0
2024-01-24 00:00:00-05:00,23.082412909219432,23.111434040518255,22.550336078077688,22.57935905456543,13600,0.0,0.0
2024-01-25 00:00:00-05:00,22.927629097998853,23.179154198856114,22.25044102439807,23.082414627075195,19800,0.0,0.0
2024-01-26 00:00:00-05:00,23.31459055281458,23.31459055281458,22.26978741506699,22.318157196044922,29200,0.0,0.0
2024-01-29 00:00:00-05:00,21.998911770526004,22.26011301538655,21.989237445325,22.250438690185547,25800,0.0,0.0
2024-01-30 00:00:00-05:00,22.20206765527347,22.25043743335744,21.699013844369652,21.72803497314453,16000,0.0,0.0
2024-01-31 00:00:00-05:00,21.51520678434586,21.602273866786472,20.325292451242664,20.6832332611084,18600,0.0,0.0
2024-02-01 00:00:00-05:00,21.00247864629544,21.021827296908608,20.054416908516803,20.89606475830078,45300,0.0,0.0
2024-02-02 00:00:00-05:00,20.3930116553698,22.056956919668433,20.3930116553698,20.867042541503906,20700,0.0,0.0
2024-02-05 00:00:00-05:00,20.62518786939425,20.712254946409736,20.218875458384904,20.30594253540039,26300,0.0,0.0
2024-02-06 00:00:00-05:00,20.28659597354426,20.644538643128424,19.928655149149044,20.228551864624023,17200,0.0,0.0
2024-02-07 00:00:00-05:00,20.228551475234735,20.228551475234735,19.377231128432644,19.677127838134766,32600,0.0,0.0
2024-02-08 00:00:00-05:00,19.813908459655195,20.2535650587547,19.74551569385044,19.98000144958496,12700,0.2,0.0
2024-02-09 00:00:00-05:00,20.24379722859677,20.702996539620617,20.175406317638977,20.34149932861328,18200,0.0,0.0
2024-02-12 00:00:00-05:00,20.351269194076526,21.63116126671877,20.351269194076526,20.986330032348633,23400,0.0,0.0
2024-02-13 00:00:00-05:00,20.253566158151912,21.074260757234438,19.647816536241553,19.794368743896484,29900,0.0,0.0
2024-02-14 00:00:00-05:00,20.06793567303975,20.40989022762862,19.77482937316171,20.38058090209961,30100,0.0,0.0
2024-02-15 00:00:00-05:00,20.6639129952628,22.031736675286155,20.6639129952628,21.64093017578125,33500,0.0,0.0
2024-02-16 00:00:00-05:00,21.45529826978315,21.46506866606598,20.536903381347656,20.536903381347656,25700,0.0,0.0
2024-02-20 00:00:00-05:00,20.51736158492794,21.181733591554266,20.51736158492794,20.566211700439453,20100,0.0,0.0
2024-02-21 00:00:00-05:00,20.5662136583508,21.093803900961717,20.527133934923675,20.546674728393555,13700,0.0,0.0
2024-02-22 00:00:00-05:00,20.51736183626106,20.74207535198664,20.0679348048099,20.273107528686523,26400,0.0,0.0
2024-02-23 00:00:00-05:00,20.136327452684036,20.51736360910043,20.136327452684036,20.46851348876953,9400,0.0,0.0
2024-02-26 00:00:00-05:00,20.10701471843127,20.46851191706479,19.794369499890113,20.038623809814453,23800,0.0,0.0
2024-02-27 00:00:00-05:00,20.29264761906097,20.43919982583719,19.931150436401367,19.931150436401367,11600,0.0,0.0
2024-02-28 00:00:00-05:00,19.931151447465737,20.11678524600571,19.882301330566406,19.882301330566406,12300,0.0,0.0
2024-02-29 00:00:00-05:00,20.32195933051522,20.74207707255444,20.32195933051522,20.546674728393555,20000,0.0,0.0
2024-03-01 00:00:00-05:00,20.409890585794045,20.409890585794045,19.882302218375223,19.950693130493164,19500,0.0,0.0
2024-03-04 00:00:00-05:00,20.20471784944022,20.409890585794045,19.804140909738635,19.950693130493164,13700,0.0,0.0
2024-03-05 00:00:00-05:00,19.950693199777167,20.370810933975015,19.87253189086914,19.87253189086914,14300,0.0,0.0
2024-03-06 00:00:00-05:00,20.087475918582413,20.087475918582413,19.559887525848424,19.9409236907959,13400,0.0,0.0
2024-03-07 00:00:00-05:00,20.04839618688165,20.46851393962675,19.872532768196475,19.960464477539062,9100,0.0,0.0
2024-03-08 00:00:00-05:00,20.253567204389082,20.253567204389082,19.61850636273747,19.706438064575195,10500,0.0,0.0
2024-03-11 00:00:00-04:00,19.598964440501977,20.05816371551653,19.598964440501977,19.931150436401367,10900,0.0,0.0
2024-03-12 00:00:00-04:00,19.882301330566406,20.028853544776908,19.765058441090503,19.882301330566406,21800,0.0,0.0
2024-03-13 00:00:00-04:00,19.88230121106937,20.02885342439906,19.657587693063018,19.999542236328125,17900,0.0,0.0
2024-03-14 00:00:00-04:00,19.852989516883653,20.087473424935926,19.3547105134554,19.442642211914062,42400,0.0,0.0
2024-03-15 00:00:00-04:00,19.30585978813351,20.263336181640625,19.30585978813351,20.263336181640625,69300,0.0,0.0
2024-03-18 00:00:00-04:00,20.19494591494372,20.302418404951514,19.442642211914062,19.442642211914062,19000,0.0,0.0
2024-03-19 00:00:00-04:00,19.54034430614729,19.813909797297832,19.40356249232824,19.442642211914062,30300,0.0,0.0
2024-03-20 00:00:00-04:00,19.305861535214728,20.40011983724407,19.305861535214728,20.361040115356445,16500,0.0,0.0
2024-03-21 00:00:00-04:00,20.292649409085215,20.624835434286894,19.931152194537773,20.126556396484375,26700,0.0,0.0
2024-03-22 00:00:00-04:00,20.05816592408695,20.05816592408695,19.41333465246037,19.598966598510742,26400,0.0,0.0
2024-03-25 00:00:00-04:00,19.628276004605947,20.009312122251835,19.442642211914062,19.442642211914062,12400,0.0,0.0
2024-03-26 00:00:00-04:00,19.501264998129606,19.892073420655485,19.051837921142578,19.051837921142578,18600,0.0,0.0
2024-03-27 00:00:00-04:00,19.227700767979076,19.833450450595276,19.051837355763855,19.69666862487793,32900,0.0,0.0
2024-03-28 00:00:00-04:00,19.550113677978516,19.85298847707715,19.491493169913827,19.550113677978516,39100,0.0,0.0
2024-04-01 00:00:00-04:00,19.901841417002675,20.224257022237772,19.55988502029577,19.579425811767578,28200,0.0,0.0
2024-04-02 00:00:00-04:00,19.36448199636395,19.413333977979367,19.042066371752405,19.27655029296875,21000,0.0,0.0
2024-04-03 00:00:00-04:00,19.198387074457514,19.579425039070472,19.198387074457514,19.33517074584961,18100,0.0,0.0
2024-04-04 00:00:00-04:00,19.61850760508805,19.90184352084365,19.100687757420552,19.364482879638672,24000,0.0,0.0
2024-04-05 00:00:00-04:00,19.364480962570443,19.55988515157515,19.296090055472533,19.403562545776367,40400,0.0,0.0
2024-04-08 00:00:00-04:00,19.452414438893538,19.638048249060557,19.452414438893538,19.540346145629883,24800,0.0,0.0
2024-04-09 00:00:00-04:00,19.511034078746345,19.81391077212181,19.393793050708293,19.432872772216797,20800,0.0,0.0
2024-04-10 00:00:00-04:00,19.11045537981701,19.559884248369837,18.885741877296784,19.33517074584961,58900,0.0,0.0
2024-04-11 00:00:00-04:00,19.05183582795908,19.432871948194276,19.05183582795908,19.26677894592285,18400,0.0,0.0
2024-04-12 00:00:00-04:00,19.090919358434665,19.276551307808433,19.090919358434665,19.22770118713379,20300,0.0,0.0
2024-04-15 00:00:00-04:00,19.393791379237843,19.393791379237843,19.149537084445207,19.1593074798584,27200,0.0,0.0
2024-04-16 00:00:00-04:00,19.149538367185098,19.149538367185098,18.758731842041016,18.758731842041016,13700,0.0,0.0
2024-04-17 00:00:00-04:00,18.77827051306547,19.305860712406933,18.77827051306547,19.07137680053711,32900,0.0,0.0
2024-04-18 00:00:00-04:00,19.022526453464337,19.344942092895508,18.81735371178661,19.344942092895508,39500,0.0,0.0
2024-04-19 00:00:00-04:00,19.169079978077207,20.517363013290776,19.169079978077207,20.028854370117188,300500,0.0,0.0
2024-04-22 00:00:00-04:00,20.253568940343847,20.429432359092736,19.833451187446535,19.9409236907959,49200,0.0,0.0
2024-04-23 00:00:00-04:00,19.94092252342798,20.878860080676397,19.94092252342798,20.2047176361084,23400,0.0,0.0
2024-04-24 00:00:00-04:00,19.980004320049105,20.155865866846984,19.657588688984106,19.950693130493164,19400,0.0,0.0
2024-04-25 00:00:00-04:00,20.107015273888827,20.66391481773871,19.784599650422443,20.497821807861328,42600,0.0,0.0
2024-04-26 00:00:00-04:00,20.898398863912792,20.976560171177756,20.185176702180918,20.38058090209961,29900,0.0,0.0
2024-04-29 00:00:00-04:00,20.58575357866105,20.771387381725834,20.028854032979243,20.419660568237305,40400,0.0,0.0
2024-04-30 00:00:00-04:00,20.468512130004378,20.468512130004378,19.686897212007633,19.765058517456055,23800,0.0,0.0
2024-05-01 00:00:00-04:00,19.92137973909431,20.654142625389735,19.296089339112843,20.321956634521484,49800,0.0,0.0
2024-05-02 00:00:00-04:00,20.41965954857735,20.634604529870376,20.32195745376347,20.507591247558594,27800,0.0,0.0
2024-05-03 00:00:00-04:00,20.722535058857307,20.9570208396631,20.478280745404415,20.830007553100586,16500,0.0,0.0
2024-05-06 00:00:00-04:00,20.820238170293646,21.13288340856826,20.722536067454673,20.781158447265625,16400,0.0,0.0
2024-05-07 00:00:00-04:00,21.005870115052094,21.298974534043193,20.63460439342921,20.70299530029297,30700,0.0,0.0
2024-05-08 00:00:00-04:00,20.51736219539199,21.044952403473786,20.51736219539199,21.005870819091797,14000,0.0,0.0
2024-05-09 00:00:00-04:00,21.10449016264716,21.479243851749523,20.976286141223934,21.449657440185547,47400,0.2,0.0
2024-05-10 00:00:00-04:00,21.53841449501853,21.53841449501853,21.06504320262501,21.22283363342285,17800,0.0,0.0
2024-05-13 00:00:00-04:00,21.30172727118377,21.400346753381086,21.065041642516302,21.351036071777344,26000,0.0,0.0
2024-05-14 00:00:00-04:00,21.637033515128852,21.637033515128852,21.33131291620628,21.439794540405273,17900,0.0,0.0
2024-05-15 00:00:00-04:00,21.676480980914764,21.696205255316624,20.96642403154085,21.400348663330078,32000,0.0,0.0
2024-05-16 00:00:00-04:00,21.390486089484583,21.73565336042987,21.370761815485356,21.56800079345703,62000,0.0,0.0
2024-05-17 00:00:00-04:00,21.69620365975032,21.745512461118402,21.47924230031649,21.52855110168457,23500,0.0,0.0
2024-05-20 00:00:00-04:00,21.498964669705302,22.07095541762193,20.72973683551305,21.62717056274414,38200,0.0,0.0
2024-05-21 00:00:00-04:00,21.568001147626234,21.765238247826453,21.29186695013353,21.597585678100586,28200,0.0,0.0
2024-05-22 00:00:00-04:00,21.528551149210536,21.597584223682322,21.262279106810606,21.38062286376953,24500,0.0,0.0
2024-05-23 00:00:00-04:00,21.36089868555364,21.42993176033173,20.887527417637987,21.03545570373535,29600,0.0,0.0
2024-05-24 00:00:00-04:00,21.232695770474002,21.577861162212834,21.00587038031809,21.22283363342285,16200,0.0,0.0
2024-05-28 00:00:00-04:00,21.429932839879786,21.518690192211462,21.025594626373397,21.321453094482422,35800,0.0,0.0
2024-05-29 00:00:00-04:00,21.025593973503053,21.242557219581425,20.848079274351747,20.917112350463867,27600,0.0,0.0
2024-05-30 00:00:00-04:00,21.203108596946027,21.469380644722225,21.02559389842856,21.212970733642578,35200,0.0,0.0
2024-05-31 00:00:00-04:00,21.20310785530853,21.351036138562137,20.887527016098126,21.104488372802734,335500,0.0,0.0
2024-06-03 00:00:00-04:00,21.311591159150385,21.311591159150385,20.512774980604817,20.729738235473633,34800,0.0,0.0
2024-06-04 00:00:00-04:00,20.364845657970115,20.591669157513596,20.22677950711934,20.394432067871094,36400,0.0,0.0
2024-06-05 00:00:00-04:00,20.33526207284482,20.956561661518233,20.128160955946804,20.92697525024414,159500,0.0,0.0
2024-06-06 00:00:00-04:00,20.71001241181117,20.8579406956935,20.493051054184434,20.759321212768555,26200,0.0,0.0
2024-06-07 00:00:00-04:00,20.463464290057438,20.71001205258825,20.463464290057438,20.6804256439209,14800,0.0,0.0
2024-06-10 00:00:00-04:00,20.739599324952373,20.739599324952373,20.256365915989033,20.345121383666992,20800,0.0,0.0
2024-06-11 00:00:00-04:00,20.216917774625045,20.31553726192283,19.940783586393298,20.27608871459961,22700,0.0,0.0
2024-06-12 00:00:00-04:00,20.80863240143365,20.857941203591718,20.315536855812045,20.394432067871094,157900,0.0,0.0
2024-06-13 00:00:00-04:00,20.335261945909366,20.49305237636561,19.763271165252903,20.207056045532227,22400,0.0,0.0
2024-06-14 00:00:00-04:00,19.842166462581975,20.088714246316286,19.822442188440753,20.00981903076172,17500,0.0,0.0
2024-06-17 00:00:00-04:00,19.861888719363677,20.354984283447266,19.861888719363677,20.354984283447266,16100,0.0,0.0
2024-06-18 00:00:00-04:00,20.18733246991901,20.44374239853432,20.18733246991901,20.41415786743164,35800,0.0,0.0
2024-06-20 00:00:00-04:00,20.236642048286654,20.404294612389812,20.236642048286654,20.27608871459961,13100,0.0,0.0
2024-06-21 00:00:00-04:00,20.335261279971565,20.335261279971565,19.891474533215035,19.901336669921875,71000,0.0,0.0
2024-06-24 00:00:00-04:00,19.97036967001089,20.216917443714728,19.97036967001089,20.098573684692383,65800,0.0,0.0
2024-06-25 00:00:00-04:00,19.970370102096478,20.266226684538243,19.86188847739637,19.93092155456543,18300,0.0,0.0
2024-06-26 00:00:00-04:00,19.773132136183637,20.571948335386722,19.75340974242126,20.31553840637207,27700,0.0,0.0
2024-06-27 00:00:00-04:00,20.424016099429846,20.936835905831423,20.10843525887816,20.759321212768555,17900,0.0,0.0
2024-06-28 00:00:00-04:00,21.02559303564012,21.883580082930163,21.02559303564012,21.646894454956055,220400,0.0,0.0
2024-07-01 00:00:00-04:00,21.706066591997278,21.765237532010293,21.400347874084716,21.489105224609375,38600,0.0,0.0
2024-07-02 00:00:00-04:00,21.666618670895037,22.130129710589966,21.449657297236136,21.844133377075195,33900,0.0,0.0
2024-07-03 00:00:00-04:00,21.706066618687625,21.706066618687625,21.390485763549805,21.390485763549805,14100,0.0,0.0
2024-07-05 00:00:00-04:00,21.528552053164024,22.68239573766844,20.8184951246268,20.946699142456055,43500,0.0,0.0
2024-07-08 00:00:00-04:00,20.867803050284873,21.400347135041862,20.867803050284873,21.33131217956543,21100,0.0,0.0
2024-07-09 00:00:00-04:00,21.331313617769442,21.765238247826453,21.114352243246103,21.597585678100586,13800,0.0,0.0
2024-07-10 00:00:00-04:00,21.992060929989627,22.120266827243764,21.656755803185312,21.784961700439453,76300,0.0,0.0
2024-07-11 00:00:00-04:00,22.36681452254661,23.589691264848543,22.36681452254661,23.293834686279297,59800,0.0,0.0
2024-07-12 00:00:00-04:00,23.67844776726413,23.915133397851545,22.909218057097405,23.48120880126953,35000,0.0,0.0
2024-07-15 00:00:00-04:00,23.60941718856552,24.477264592435432,23.60941718856552,23.984169006347656,50300,0.0,0.0
2024-07-16 00:00:00-04:00,24.14195777453827,25.63110656730325,23.106457867739767,25.621244430541992,71200,0.0,0.0
2024-07-17 00:00:00-04:00,25.335251810026904,25.99599997245457,25.07884187883001,25.818485260009766,55000,0.0,0.0
2024-07-18 00:00:00-04:00,25.453593183334952,25.917104230021888,24.881602388687323,25.118288040161133,28300,0.0,0.0
2024-07-19 00:00:00-04:00,25.059116008406665,25.335250196963063,24.940774128318402,24.980220794677734,20500,0.0,0.0
2024-07-22 00:00:00-04:00,24.852016943087936,25.77903524031779,24.605469163418455,25.65083122253418,40400,0.0,0.0
2024-07-23 00:00:00-04:00,25.46345412446789,26.62715993364049,25.44372985085236,26.439783096313477,39800,0.0,0.0
2024-07-24 00:00:00-04:00,26.252409394389378,26.84412258304642,26.134065628051758,26.134065628051758,33100,0.0,0.0
2024-07-25 00:00:00-04:00,26.5482651027581,27.84017494702798,26.498956299018985,27.633075714111328,49300,0.0,0.0
2024-07-26 00:00:00-04:00,27.593625550505344,27.978241344987538,27.53445461328123,27.90920639038086,29400,0.0,0.0
2024-07-29 00:00:00-04:00,28.07685973994633,28.41216486203998,27.652799150013987,27.869760513305664,25200,0.0,0.0
2024-07-30 00:00:00-04:00,27.978243410539505,28.75733343137385,27.978243410539505,28.579818725585938,28500,0.0,0.0
2024-07-31 00:00:00-04:00,28.540371463218086,29.427943092644284,28.500922915638565,29.24056625366211,74400,0.0,0.0
2024-08-01 00:00:00-04:00,28.638991476985343,28.638991476985343,27.376666146417758,27.711971282958984,39700,0.0,0.0
2024-08-02 00:00:00-04:00,26.76522633720575,27.771141728880774,26.627160182626533,26.863845825195312,34100,0.0,0.0
2024-08-05 00:00:00-04:00,25.76917343024283,26.567989600830824,25.32538854981536,25.828346252441406,40200,0.0,0.0
2024-08-06 00:00:00-04:00,25.779036422659903,26.02558421363717,25.19718348547272,25.54235076904297,30500,0.0,0.0
2024-08-07 00:00:00-04:00,25.838208171737616,25.897379112427252,25.138011496370783,25.3056640625,19400,0.0,0.0
2024-08-08 00:00:00-04:00,25.6113825950984,25.89737892150879,25.443730030205142,25.89737892150879,17400,0.0,0.0
2024-08-09 00:00:00-04:00,25.957005265400515,25.957005265400515,25.579375502421748,25.768190383911133,20000,0.2,0.0
2024-08-12 00:00:00-04:00,26.03650648077773,26.44394783090789,25.52968877551785,25.688690185546875,31700,0.0,0.0
2024-08-13 00:00:00-04:00,25.976878940621315,26.632760215960683,25.917253887075812,26.1557559967041,47200,0.0,0.0
2024-08-14 00:00:00-04:00,25.89737950256307,25.976880209656304,25.529689443049236,25.957006454467773,32800,0.0,0.0
2024-08-15 00:00:00-04:00,26.612886063776973,27.31845455727889,26.58307258972691,26.970638275146484,38700,0.0,0.0
2024-08-16 00:00:00-04:00,26.97063904773042,28.41159144550718,26.97063904773042,27.974336624145508,114600,0.0,0.0
2024-08-19 00:00:00-04:00,28.05383693530885,28.501029575371785,27.924649003427493,28.262527465820312,21600,0.0,0.0
2024-08-20 00:00:00-04:00,27.865024750987008,28.024026161925754,27.676209864704873,27.686147689819336,21400,0.0,0.0
2024-08-21 00:00:00-04:00,27.70602121746385,27.815335397380437,27.626520512646234,27.795459747314453,23800,0.0,0.0
2024-08-22 00:00:00-04:00,27.507270446681712,28.02402597653729,27.46751914648683,27.86502456665039,35700,0.0,0.0
2024-08-23 00:00:00-04:00,28.153212905677222,30.02148035283903,28.153212905677222,29.604103088378906,49000,0.0,0.0
2024-08-26 00:00:00-04:00,29.713416546333402,30.329548433632862,29.55441513582638,29.792917251586914,63600,0.0,0.0
2024-08-27 00:00:00-04:00,29.85254393002363,29.85254393002363,29.047597164291314,29.236412048339844,26600,0.0,0.0
2024-08-28 00:00:00-04:00,29.166849415686666,29.375538056049106,28.918409475000146,29.1966609954834,26200,0.0,0.0
2024-08-29 00:00:00-04:00,29.445101292100333,29.48485259290492,28.938285474966243,29.3656005859375,26300,0.0,0.0
2024-08-30 00:00:00-04:00,29.32584988594911,30.061231859352446,29.27616076213697,30.021480560302734,37300,0.0,0.0
2024-09-03 00:00:00-04:00,29.59416562141753,29.84260555542573,29.216535860275155,29.246349334716797,22300,0.0,0.0
2024-09-04 00:00:00-04:00,29.027720620807642,29.077409744262695,28.838907638017194,29.077409744262695,14900,0.0,0.0
2024-09-05 00:00:00-04:00,29.266224766773078,29.46497557523432,28.689844199976843,28.828969955444336,25200,0.0,0.0
2024-09-06 00:00:00-04:00,28.689844275466314,28.689844275466314,28.43146651788522,28.441404342651367,14300,0.0,0.0
2024-09-09 00:00:00-04:00,28.45134087596987,28.838908468292388,28.45134087596987,28.570592880249023,22900,0.0,0.0
2024-09-10 00:00:00-04:00,28.54077860997855,28.85878331404576,28.242651450757965,28.62027931213379,25700,0.0,0.0
2024-09-11 00:00:00-04:00,28.342028709160513,28.371840288768684,27.904773885592924,28.25259017944336,20900,0.0,0.0
2024-09-12 00:00:00-04:00,28.48115488800217,28.74947048110546,28.40165418213227,28.56065559387207,19500,0.0,0.0
2024-09-13 00:00:00-04:00,28.898533675788958,29.445100784301758,28.02402592307922,29.445100784301758,29400,0.0,0.0
2024-09-16 00:00:00-04:00,29.614039229822165,29.70347775726055,29.375537121801884,29.494789123535156,22900,0.0,0.0
2024-09-17 00:00:00-04:00,29.852543595924637,30.359359396970397,29.405350953300392,29.663728713989258,32200,0.0,0.0
2024-09-18 00:00:00-04:00,29.614040009248512,30.54817471183192,29.42522702008358,29.97179412841797,46100,0.0,0.0
2024-09-19 00:00:00-04:00,30.538236909419847,30.71711396913704,30.011545450748468,30.568050384521484,32300,0.0,0.0
2024-09-20 00:00:00-04:00,30.269922073685276,30.528299844661817,29.753168427178558,29.8525447845459,134400,0.0,0.0
2024-09-23 00:00:00-04:00,29.912167989813092,30.001606516364575,29.31591177795194,29.464975357055664,18600,0.0,0.0
2024-09-24 00:00:00-04:00,29.474914303459208,29.86248000296787,28.8687202438615,29.514665603637695,58200,0.0,0.0
2024-09-25 00:00:00-04:00,29.484851015702116,30.01154435051098,29.25628673464112,29.991668701171875,59500,0.0,0.0
2024-09-26 00:00:00-04:00,30.2699217650655,30.2699217650655,29.196661286422746,29.22647476196289,31400,0.0,0.0
2024-09-27 00:00:00-04:00,29.554414986345474,29.75316769619716,28.91840934753418,28.91840934753418,23400,0.0,0.0
2024-09-30 00:00:00-04:00,28.918409957240407,29.73329267300967,28.34202936105387,29.64385414123535,19500,0.0,0.0
2024-10-01 00:00:00-04:00,29.455038818920503,29.455038818920503,28.570593234887674,28.739532470703125,28000,0.0,0.0
2024-10-02 00:00:00-04:00,28.73953157237093,28.93828427727525,28.481153814173815,28.580530166625977,18800,0.0,0.0
2024-10-03 00:00:00-04:00,28.39171614254941,29.464976611410815,28.252590382189364,28.66996955871582,24300,0.0,0.0
2024-10-04 00:00:00-04:00,29.276161160698106,29.435164463615344,29.01778529514253,29.20659828186035,23000,0.0,0.0
2024-10-07 00:00:00-04:00,29.027720586187456,29.40535034221047,28.699779953560235,29.00784683227539,18800,0.0,0.0
2024-10-08 00:00:00-04:00,29.027722067205705,29.17678754955227,28.630218536989666,28.69978141784668,20900,0.0,0.0
2024-10-09 00:00:00-04:00,28.669969911462864,29.137036323737036,27.80539807250408,28.838909149169922,24200,0.0,0.0
