Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,4.861145332655039,5.047396385603865,4.842520271765805,5.000833511352539,1679300,0.0,0.0
2023-11-02 00:00:00-04:00,5.177771915631317,5.410585403442383,5.103271670580814,5.410585403442383,1032700,0.0,0.0
2023-11-03 00:00:00-04:00,5.550273845587145,5.736524466959931,5.485085906078416,5.680649280548096,979700,0.0,0.0
2023-11-06 00:00:00-05:00,5.634086254466945,5.680648682883022,5.550273261638962,5.6247735023498535,791300,0.0,0.0
2023-11-07 00:00:00-05:00,5.587524019871628,5.643399206783563,5.485085955171492,5.550273895263672,878200,0.0,0.0
2023-11-08 00:00:00-05:00,5.550273377943796,5.559585686199564,5.354710019951485,5.45714807510376,858400,0.0,0.0
2023-11-09 00:00:00-05:00,5.494398243400195,5.522335612463767,5.187084519362055,5.196396827697754,746500,0.0,0.0
2023-11-10 00:00:00-05:00,5.242960099595789,5.280210223879596,5.140522035787063,5.233647346496582,1073600,0.0,0.0
2023-11-13 00:00:00-05:00,5.1963970256597545,5.215022087097168,5.000833658538667,5.215022087097168,728000,0.0,0.0
2023-11-14 00:00:00-05:00,5.550273487245666,5.960025271867561,5.550273487245666,5.8668999671936035,1824400,0.0,0.0
2023-11-15 00:00:00-05:00,5.866900640358355,6.062464024640736,5.820337760650538,5.885525703430176,1874500,0.0,0.0
2023-11-16 00:00:00-05:00,5.857587592880497,5.894837717155054,5.634086847233153,5.680649280548096,879200,0.0,0.0
2023-11-17 00:00:00-05:00,5.773774103589843,5.792399164154076,5.680648800768679,5.7458367347717285,687900,0.0,0.0
2023-11-20 00:00:00-05:00,5.764461994171143,5.773774302746236,5.634086565724437,5.764461994171143,689600,0.0,0.0
2023-11-21 00:00:00-05:00,5.662023818725506,5.736524062015608,5.5223356405283255,5.708586692810059,1324700,0.0,0.0
2023-11-22 00:00:00-05:00,5.789390788020016,5.836922458921536,5.627782109695002,5.656301021575928,904000,0.125,0.0
2023-11-24 00:00:00-05:00,5.656301546782236,5.7133402824401855,5.589757110681252,5.7133402824401855,262100,0.0,0.0
2023-11-27 00:00:00-05:00,5.646795654724752,5.694327332242471,5.494693561388056,5.637289047241211,840900,0.0,0.0
2023-11-28 00:00:00-05:00,5.646795441163821,5.846429657768096,5.523212268351656,5.827416896820068,1325100,0.0,0.0
2023-11-29 00:00:00-05:00,5.912973572669375,6.1791526557538194,5.9034674196841825,5.931986331939697,1023900,0.0,0.0
2023-11-30 00:00:00-05:00,5.9509998545897655,6.017544288853255,5.855935599984848,5.912973880767822,1565600,0.0,0.0
2023-12-01 00:00:00-05:00,5.912974075972749,6.3787873976948655,5.798897510640794,6.31224250793457,1616000,0.0,0.0
2023-12-04 00:00:00-05:00,6.293229466097027,6.4643447597558295,6.236191185977411,6.388293266296387,1431000,0.0,0.0
2023-12-05 00:00:00-05:00,6.369280594866244,6.378787201668414,6.179152991822461,6.236191272735596,1031500,0.0,0.0
2023-12-06 00:00:00-05:00,6.31224224087892,6.4833575349373564,6.226685047149658,6.226685047149658,869900,0.0,0.0
2023-12-07 00:00:00-05:00,6.255203946017283,6.388293266296387,6.198165665897667,6.388293266296387,914000,0.0,0.0
2023-12-08 00:00:00-05:00,6.340761661529541,6.388293335494104,6.245697860300454,6.340761661529541,762400,0.0,0.0
2023-12-11 00:00:00-05:00,6.340761565735712,6.3787870856528714,6.293229439189286,6.331254959106445,830200,0.0,0.0
2023-12-12 00:00:00-05:00,6.3122418620315495,6.3122418620315495,6.198165308372529,6.293229103088379,751100,0.0,0.0
2023-12-13 00:00:00-05:00,6.283723509943446,6.816081261068009,6.226685228033668,6.787561893463135,1338700,0.0,0.0
2023-12-14 00:00:00-05:00,7.063246850539842,7.291400421827105,7.044234090707565,7.129791736602783,1735000,0.0,0.0
2023-12-15 00:00:00-05:00,7.1583115080553235,7.17732426896344,6.873119641133607,6.958677291870117,3175600,0.0,0.0
2023-12-18 00:00:00-05:00,7.006208694184653,7.006208694184653,6.768548965454102,6.768548965454102,879000,0.0,0.0
2023-12-19 00:00:00-05:00,6.835094046949655,6.9016389360734935,6.8065746792394455,6.844600200653076,912600,0.0,0.0
2023-12-20 00:00:00-05:00,6.787562132012526,7.120285681496476,6.759043216705322,6.759043216705322,1051800,0.0,0.0
2023-12-21 00:00:00-05:00,6.85410702322931,6.901639153141297,6.6639794101813346,6.759043216705322,628700,0.0,0.0
2023-12-22 00:00:00-05:00,6.82558748580176,6.939664504109013,6.702004767027197,6.740030288696289,651900,0.0,0.0
2023-12-26 00:00:00-05:00,6.74953602152068,6.892131945536599,6.721017108697465,6.854106426239014,491000,0.0,0.0
2023-12-27 00:00:00-05:00,6.844600128670588,6.873119496080867,6.768549086643131,6.835093975067139,581000,0.0,0.0
2023-12-28 00:00:00-05:00,6.778055207650776,6.939663887023926,6.759042448506872,6.939663887023926,545100,0.0,0.0
2023-12-29 00:00:00-05:00,6.892132545838906,6.901639153141297,6.759043216705322,6.759043216705322,984700,0.0,0.0
2024-01-02 00:00:00-05:00,6.768549253092641,7.044234513871697,6.702004816332166,7.015715599060059,1008400,0.0,0.0
2024-01-03 00:00:00-05:00,6.882625570149617,6.930157697517486,6.578421405555136,6.6639790534973145,1320400,0.0,0.0
2024-01-04 00:00:00-05:00,6.644965744417277,6.778055517814729,6.568914704361564,6.654472351074219,912400,0.0,0.0
2024-01-05 00:00:00-05:00,6.559408276472384,6.778055234131461,6.502369998817834,6.730523109436035,997200,0.0,0.0
2024-01-08 00:00:00-05:00,6.721017599883268,6.911145210266113,6.654472709599283,6.911145210266113,621600,0.0,0.0
2024-01-09 00:00:00-05:00,6.806574607656859,6.873119496080867,6.730523565629404,6.835093975067139,642500,0.0,0.0
2024-01-10 00:00:00-05:00,6.873119990616826,7.110779740702746,6.8541072287419516,7.053741455078125,1067600,0.0,0.0
2024-01-11 00:00:00-05:00,6.968183057646509,6.987195817495887,6.759042699303345,6.863612651824951,844600,0.0,0.0
2024-01-12 00:00:00-05:00,7.015715478362646,7.0727537603046216,6.882625700531397,6.9491705894470215,567700,0.0,0.0
2024-01-16 00:00:00-05:00,6.873119399896005,6.91114492037759,6.768548991921665,6.825587272644043,705200,0.0,0.0
2024-01-17 00:00:00-05:00,6.663979243088712,6.7020047647448555,6.369280770303641,6.578421592712402,1387000,0.0,0.0
2024-01-18 00:00:00-05:00,6.6069403389121115,6.6829918335860325,6.473851016507685,6.559408664703369,719700,0.0,0.0
2024-01-19 00:00:00-05:00,6.644965962038705,6.806574654099727,6.54039600518743,6.787561893463135,890400,0.0,0.0
2024-01-22 00:00:00-05:00,6.873119571626077,7.025221657352804,6.825587443186489,7.006208896636963,1021100,0.0,0.0
2024-01-23 00:00:00-05:00,7.110779255550338,7.158311383644512,6.835094000524053,6.89213228225708,819200,0.0,0.0
2024-01-24 00:00:00-05:00,7.053741071405918,7.082259986017007,6.844600248858048,6.901638984680176,1065300,0.0,0.0
2024-01-25 00:00:00-05:00,7.072753881983314,7.1012727967949525,6.949170708999605,7.015715599060059,1120900,0.0,0.0
2024-01-26 00:00:00-05:00,7.034727712663405,7.101272143300126,6.977689434989099,6.996702194213867,598000,0.0,0.0
2024-01-29 00:00:00-05:00,6.9967026016381055,7.06324703614977,6.949170474158378,7.044234275817871,493800,0.0,0.0
2024-01-30 00:00:00-05:00,7.006208675049681,7.0252214351642,6.84459998742629,6.873119354248047,527500,0.0,0.0
2024-01-31 00:00:00-05:00,6.806574168540457,6.863612446381305,6.454837895205251,6.464344501495361,1180500,0.0,0.0
2024-02-01 00:00:00-05:00,6.511876750143162,6.540396118241006,6.20767257469938,6.530889511108398,1869400,0.0,0.0
2024-02-02 00:00:00-05:00,6.359774589538574,6.473851154022681,6.245698025054468,6.359774589538574,1261800,0.0,0.0
2024-02-05 00:00:00-05:00,6.217178582094892,6.255204103129725,6.084089258472973,6.18865966796875,939400,0.0,0.0
2024-02-06 00:00:00-05:00,6.150633883293069,6.245698142111494,6.046063923872771,6.103102207183838,950300,0.0,0.0
2024-02-07 00:00:00-05:00,6.103101987735265,6.131620901715356,5.922480537094817,5.970012664794922,1122800,0.0,0.0
2024-02-08 00:00:00-05:00,6.055569389648788,6.38829289780423,5.922480077046598,6.293229103088379,1168500,0.0,0.0
2024-02-09 00:00:00-05:00,6.274216344145209,6.35026737991789,6.1886591555509085,6.293229103088379,861500,0.0,0.0
2024-02-12 00:00:00-05:00,6.331254994871499,6.6544723692931536,6.293229474739535,6.549901962280273,1485900,0.0,0.0
2024-02-13 00:00:00-05:00,6.492863246612412,6.492863246612412,5.9509993944242146,6.074582099914551,1488900,0.0,0.0
2024-02-14 00:00:00-05:00,6.131620671328141,6.2266849231564425,6.055569632505459,6.160140037536621,957600,0.0,0.0
2024-02-15 00:00:00-05:00,6.255203902138643,6.445331954503619,6.198165622419136,6.435825347900391,1660300,0.0,0.0
2024-02-16 00:00:00-05:00,6.255203902138643,6.5118763875264,6.160140102606131,6.435825347900391,703600,0.0,0.0
2024-02-20 00:00:00-05:00,6.407306041300298,6.407306041300298,6.207672287065383,6.226685047149658,738500,0.0,0.0
2024-02-21 00:00:00-05:00,6.207672287065383,6.264710567318209,6.160140160204715,6.226685047149658,544800,0.0,0.0
2024-02-22 00:00:00-05:00,6.22183926668717,6.260604582943493,6.066778001661877,6.086160659790039,924900,0.125,0.0
2024-02-23 00:00:00-05:00,6.057086747786454,6.086160967508209,5.940790793137525,5.95048189163208,1080900,0.0,0.0
2024-02-26 00:00:00-05:00,5.911716443929996,5.9795559803821545,5.746963614059778,5.785728931427002,898300,0.0,0.0
2024-02-27 00:00:00-05:00,5.882642885765205,5.960173523119763,5.785729126952957,5.892333984375,1087700,0.0,0.0
2024-02-28 00:00:00-05:00,5.78572887788944,5.989247023243649,5.78572887788944,5.84387731552124,636100,0.0,0.0
2024-02-29 00:00:00-05:00,5.950481438873141,6.163691134959237,5.882642368215847,6.0764689445495605,1642000,0.0,0.0
2024-03-01 00:00:00-05:00,6.0667780960493705,6.095851852634434,5.921407926766965,5.99893856048584,933400,0.0,0.0
2024-03-04 00:00:00-05:00,6.018321585705577,6.037704245316583,5.766346548643441,5.960173606872559,753900,0.0,0.0
2024-03-05 00:00:00-05:00,5.88264245769971,6.105543254933643,5.834185581819674,5.989246845245361,770600,0.0,0.0
2024-03-06 00:00:00-05:00,6.1055431620591225,6.1055431620591225,5.960172998749332,6.0764689445495605,743000,0.0,0.0
2024-03-07 00:00:00-05:00,6.173382322862216,6.2218391987127335,6.105543251214312,6.144308567047119,533800,0.0,0.0
2024-03-08 00:00:00-05:00,6.250913254440031,6.396283426847273,6.163691520690918,6.163691520690918,606800,0.0,0.0
2024-03-11 00:00:00-04:00,6.095851942326341,6.260604772462573,6.086160844028406,6.192765235900879,460700,0.0,0.0
2024-03-12 00:00:00-04:00,6.163691478888035,6.241222113747665,6.115234601041249,6.192765235900879,574000,0.0,0.0
2024-03-13 00:00:00-04:00,6.173382370464614,6.299369878952223,6.173382370464614,6.241221904754639,495400,0.0,0.0
2024-03-14 00:00:00-04:00,6.183073792592609,6.183073792592609,5.998938314016075,6.0764689445495605,587600,0.0,0.0
2024-03-15 00:00:00-04:00,5.9989385789989855,6.163691407219549,5.9989385789989855,6.1249260902404785,1971600,0.0,0.0
2024-03-18 00:00:00-04:00,6.11523441592277,6.134617074050932,6.047394881414694,6.086160659790039,486800,0.0,0.0
2024-03-19 00:00:00-04:00,6.037703809530903,6.134617100590986,6.037703809530903,6.05708646774292,522100,0.0,0.0
2024-03-20 00:00:00-04:00,6.008629829526883,6.318752835341325,5.940790754153035,6.2606048583984375,689900,0.0,0.0
2024-03-21 00:00:00-04:00,6.338135262391273,6.5028880887601845,6.289678385652525,6.464122772216797,917800,0.0,0.0
2024-03-22 00:00:00-04:00,6.483505199217425,6.512578954528372,6.299369721145057,6.386591911315918,1820300,0.0,0.0
2024-03-25 00:00:00-04:00,6.4253573013266845,6.570727465931893,6.415665741364131,6.454431056976318,600200,0.0,0.0
2024-03-26 00:00:00-04:00,6.473814107189025,6.51257942515095,6.2606048583984375,6.2606048583984375,622200,0.0,0.0
2024-03-27 00:00:00-04:00,6.34782684178306,6.5901103019714355,6.309061525122441,6.5901103019714355,723200,0.0,0.0
2024-03-28 00:00:00-04:00,6.619184122145071,6.822702267632553,6.570727706912214,6.813011169433594,705400,0.0,0.0
2024-04-01 00:00:00-04:00,6.783936983589269,6.851776519788014,6.502888202667236,6.502888202667236,539100,0.0,0.0
2024-04-02 00:00:00-04:00,6.396283304662149,6.43504862161436,6.2799873538055175,6.405974864959717,946300,0.0,0.0
2024-04-03 00:00:00-04:00,6.328444452622844,6.493196824378432,6.328444452622844,6.483505725860596,489800,0.0,0.0
2024-04-04 00:00:00-04:00,6.61918406064183,6.657949377315534,6.2993699670242576,6.309061527252197,1278200,0.0,0.0
2024-04-05 00:00:00-04:00,6.279987201679748,6.473813781745566,6.270295641616947,6.396283149719238,657200,0.0,0.0
2024-04-08 00:00:00-04:00,6.512579093414671,6.580418627451966,6.454431119433712,6.551344871520996,822200,0.0,0.0
2024-04-09 00:00:00-04:00,6.59011059563701,6.764554528383284,6.5513452772489496,6.735480308532715,881500,0.0,0.0
2024-04-10 00:00:00-04:00,6.444740295410156,6.49319671139427,6.173382609846775,6.444740295410156,1765700,0.0,0.0
2024-04-11 00:00:00-04:00,6.454431283926695,6.599801453643401,6.386592210279521,6.531961917877197,810700,0.0,0.0
2024-04-12 00:00:00-04:00,6.483505341808366,6.531961755765311,6.3575178337060745,6.396283149719238,452800,0.0,0.0
2024-04-15 00:00:00-04:00,6.4350487182587335,6.454431377025935,6.279987448121113,6.318752765655518,1255100,0.0,0.0
2024-04-16 00:00:00-04:00,6.221839638368881,6.231530736952381,6.076469462664001,6.173382759094238,600700,0.0,0.0
2024-04-17 00:00:00-04:00,6.25091336807866,6.289678686476121,6.163691632743896,6.202456951141357,651500,0.0,0.0
2024-04-18 00:00:00-04:00,6.231530595593669,6.279987473769095,6.1443088618445545,6.163691520690918,590900,0.0,0.0
2024-04-19 00:00:00-04:00,6.134616989143139,6.318752469871609,6.134616989143139,6.299369812011719,546600,0.0,0.0
2024-04-22 00:00:00-04:00,6.347827111777564,6.483505725860596,6.260604914521805,6.483505725860596,460300,0.0,0.0
2024-04-23 00:00:00-04:00,6.464122905279138,6.8323938821411145,6.464122905279138,6.7548627853393555,599600,0.0,0.0
2024-04-24 00:00:00-04:00,6.687023962034244,6.745171940228745,6.609493324441577,6.677332401275635,1053800,0.0,0.0
2024-04-25 00:00:00-04:00,6.551345221246284,6.599801637757618,6.473814123013872,6.512579441070557,687700,0.0,0.0
2024-04-26 00:00:00-04:00,6.541653519889652,6.628875714699605,6.502888202667236,6.502888202667236,451500,0.0,0.0
2024-04-29 00:00:00-04:00,6.580418898137681,6.764554387711313,6.580418898137681,6.7257890701293945,631200,0.0,0.0
2024-04-30 00:00:00-04:00,6.638567082479302,6.774245698266468,6.570728005645244,6.677332401275635,1541000,0.0,0.0
2024-05-01 00:00:00-04:00,6.628875672434355,6.716097404569155,6.473813942414321,6.531961917877197,573800,0.0,0.0
2024-05-02 00:00:00-04:00,6.628875577345703,6.677331991810163,6.493196507759557,6.6191840171813965,953000,0.0,0.0
2024-05-03 00:00:00-04:00,6.8130108083014065,6.92930675323869,6.590110016112112,6.696714401245117,657600,0.0,0.0
2024-05-06 00:00:00-04:00,6.813011169433594,6.9196155602172995,6.7548627317637155,6.813011169433594,420600,0.0,0.0
2024-05-07 00:00:00-04:00,6.832394066621915,6.861467824353436,6.696714990144654,6.735480308532715,807000,0.0,0.0
2024-05-08 00:00:00-04:00,6.619184172030844,6.687023708410957,6.59011041509582,6.628875732421875,687600,0.0,0.0
2024-05-09 00:00:00-04:00,6.677331971394362,6.783936822280671,6.648258215228384,6.774245262145996,319100,0.0,0.0
2024-05-10 00:00:00-04:00,6.813011108729184,6.813011108729184,6.628875623399312,6.716097354888916,362700,0.0,0.0
2024-05-13 00:00:00-04:00,6.80331963597996,6.851776513523191,6.75486275843673,6.783936977386475,402300,0.0,0.0
2024-05-14 00:00:00-04:00,6.890542209382177,7.006838167334175,6.7839373501999845,6.9971466064453125,432200,0.0,0.0
2024-05-15 00:00:00-04:00,7.161898834921585,7.249121027020015,7.094059762950823,7.113442420959473,508300,0.0,0.0
2024-05-16 00:00:00-04:00,7.094060366857701,7.1328256861750345,6.938998627469314,6.9971466064453125,1358800,0.0,0.0
2024-05-17 00:00:00-04:00,7.045603189808179,7.045603189808179,6.958380993959472,6.977763652801514,340200,0.0,0.0
2024-05-20 00:00:00-04:00,6.977763398225459,7.0068376164873,6.929306983947754,6.929306983947754,375400,0.0,0.0
2024-05-21 00:00:00-04:00,6.909924080773772,7.016528465675742,6.832393450983609,7.006837368011475,483200,0.0,0.0
2024-05-22 00:00:00-04:00,6.9971461979322305,7.016528856459282,6.90023290529697,6.938998222351074,573700,0.0,0.0
2024-05-23 00:00:00-04:00,6.993247938486609,7.042565341676285,6.845294788257381,6.9340667724609375,925100,0.125,0.0
2024-05-24 00:00:00-04:00,6.993247858911888,7.170791354968671,6.96365704107071,7.0327019691467285,896900,0.0,0.0
2024-05-28 00:00:00-04:00,7.121473325572932,7.200382014639323,6.805840450627701,6.855157852172852,2007400,0.0,0.0
2024-05-29 00:00:00-04:00,6.6677511911639415,6.83543092391491,6.598706263327596,6.815703868865967,2139700,0.0,0.0
2024-05-30 00:00:00-04:00,6.904475922475961,7.101746474986093,6.894612159685406,7.091883182525635,1360700,0.0,0.0
2024-05-31 00:00:00-04:00,7.170791324178709,7.289153654375007,7.1017463963991565,7.190518379211426,2462400,0.0,0.0
2024-06-03 00:00:00-04:00,7.299017603886168,7.407516644508355,7.249699729876963,7.318744659423828,1375500,0.0,0.0
2024-06-04 00:00:00-04:00,7.2891534413323535,7.338471312637759,7.200381931444732,7.220108985900879,1107300,0.0,0.0
2024-06-05 00:00:00-04:00,7.229972312792938,7.249699367344117,7.160927857028855,7.170791149139404,516600,0.0,0.0
2024-06-06 00:00:00-04:00,7.121473390004932,7.190518317188931,7.022838115692139,7.022838115692139,918500,0.0,0.0
2024-06-07 00:00:00-04:00,6.884748856286894,6.993247895160138,6.815703927852994,6.983384132385254,596800,0.0,0.0
2024-06-10 00:00:00-04:00,6.884748856286894,7.003111187604926,6.87488509351201,6.983384132385254,553200,0.0,0.0
2024-06-11 00:00:00-04:00,6.88474874755488,6.914339565082104,6.7565226554870605,6.7565226554870605,881000,0.0,0.0
2024-06-12 00:00:00-04:00,7.052429142165841,7.289153807532421,6.855158117363589,6.884748935699463,922400,0.0,0.0
2024-06-13 00:00:00-04:00,6.904476075325811,6.963657242388991,6.835431145253715,6.8946123123168945,407400,0.0,0.0
2024-06-14 00:00:00-04:00,6.776249905279595,7.032702096790779,6.776249905279595,6.993247985839844,668200,0.0,0.0
2024-06-17 00:00:00-04:00,6.924202765902673,7.141200367025456,6.924202765902673,7.12147331237793,832100,0.0,0.0
2024-06-18 00:00:00-04:00,7.072156230038013,7.338471714961489,7.0425654115664695,7.318744659423828,739100,0.0,0.0
2024-06-20 00:00:00-04:00,7.259563221798858,7.308880623636856,7.141200422661475,7.180655002593994,1098100,0.0,0.0
2024-06-21 00:00:00-04:00,7.190518543989638,7.308880876898332,7.101746559143066,7.101746559143066,3048600,0.0,0.0
2024-06-24 00:00:00-04:00,7.170791403529687,7.2792904425753076,7.062292364484066,7.091883182525635,622000,0.0,0.0
2024-06-25 00:00:00-04:00,7.091882907089752,7.101746199167137,6.865021545348936,6.953793525695801,1366500,0.0,0.0
2024-06-26 00:00:00-04:00,6.8748848718936575,6.914339451391243,6.756522544391146,6.904475688934326,3280600,0.0,0.0
2024-06-27 00:00:00-04:00,6.904475954283052,6.973520883144719,6.835431025421386,6.9340667724609375,733300,0.0,0.0
2024-06-28 00:00:00-04:00,7.042565356136319,7.151064395904541,6.96365713460674,7.151064395904541,1576700,0.0,0.0
2024-07-01 00:00:00-04:00,7.121473390004932,7.1707912623263725,6.943929896241904,7.022838115692139,492600,0.0,0.0
2024-07-02 00:00:00-04:00,7.07215600113504,7.141200458117055,6.993247781538401,7.1313371658325195,475400,0.0,0.0
2024-07-03 00:00:00-04:00,7.160927871729728,7.30888054600226,7.121473292216294,7.279290199279785,392600,0.0,0.0
2024-07-05 00:00:00-04:00,7.239836380290367,7.318744601819946,7.141200633048293,7.151064395904541,516900,0.0,0.0
2024-07-08 00:00:00-04:00,7.259563402900935,7.318744568780958,7.170791418915852,7.308880805969238,650700,0.0,0.0
2024-07-09 00:00:00-04:00,7.30888081667231,7.446970674258012,7.210245540061164,7.417379856109619,965500,0.0,0.0
2024-07-10 00:00:00-04:00,7.446970711360298,7.525878933042351,7.3680620193481445,7.3680620193481445,899800,0.0,0.0
2024-07-11 00:00:00-04:00,7.604786820151244,7.959873802098404,7.585059765598624,7.920419692993164,877200,0.0,0.0
2024-07-12 00:00:00-04:00,8.028919290672944,8.107827509789027,7.900693199444265,7.930283546447754,916100,0.0,0.0
2024-07-15 00:00:00-04:00,8.03878246858963,8.15714574316601,7.9598742459788525,8.07823657989502,992900,0.0,0.0
2024-07-16 00:00:00-04:00,8.107827543734679,8.295234329754965,8.058509671415601,8.255780220031738,1116600,0.0,0.0
2024-07-17 00:00:00-04:00,8.186735853172488,8.531959081880492,8.186735853172488,8.265644073486328,2264000,0.0,0.0
2024-07-18 00:00:00-04:00,8.186736089036781,8.41359699381001,7.910557309981481,7.969738006591797,1249100,0.0,0.0
2024-07-19 00:00:00-04:00,7.959873893451242,8.009191765563838,7.861238619556138,7.930283546447754,745500,0.0,0.0
2024-07-22 00:00:00-04:00,7.979601348292399,8.068373329181314,7.84151149572518,8.028919219970703,463800,0.0,0.0
2024-07-23 00:00:00-04:00,8.01905606238584,8.324825196667407,7.940147838012517,8.206462860107422,608500,0.0,0.0
2024-07-24 00:00:00-04:00,8.176872090468212,8.551686607289046,8.176872090468212,8.265644073486328,968700,0.0,0.0
2024-07-25 00:00:00-04:00,8.295234329754965,8.453050768647874,8.236053635500213,8.255780220031738,663600,0.0,0.0
2024-07-26 00:00:00-04:00,8.453051144809226,8.660185465238703,8.393870447920927,8.620731353759766,785500,0.0,0.0
2024-07-29 00:00:00-04:00,8.650322192112574,8.660185013973212,8.46291446685791,8.46291446685791,583600,0.0,0.0
2024-07-30 00:00:00-04:00,8.51223269297367,8.630595026167601,8.39387035977974,8.610867500305176,488800,0.0,0.0
2024-07-31 00:00:00-04:00,8.59114117239085,8.837729609094765,8.433324723405981,8.531959533691406,1186300,0.0,0.0
2024-08-01 00:00:00-04:00,8.462914563988079,8.709502985877382,8.453050801354063,8.581276893615723,881300,0.0,0.0
2024-08-02 00:00:00-04:00,8.275508274836762,8.472778836077756,8.176872523886148,8.314962387084961,969400,0.0,0.0
2024-08-05 00:00:00-04:00,7.831648327004301,8.186735785825604,7.7428763447164535,7.989465236663818,1006600,0.0,0.0
2024-08-06 00:00:00-04:00,7.989465713410902,8.324825196667407,7.920420311589069,8.206462860107422,611800,0.0,0.0
2024-08-07 00:00:00-04:00,8.364278779696946,8.364278779696946,8.127554121553109,8.147281646728516,1237100,0.0,0.0
2024-08-08 00:00:00-04:00,8.265644101988284,8.620731094624992,8.236053754433605,8.591140747070312,1138500,0.0,0.0
2024-08-09 00:00:00-04:00,8.620731185549351,8.620731185549351,8.443188157688516,8.601004600524902,519000,0.0,0.0
2024-08-12 00:00:00-04:00,8.541823034918906,8.541823034918906,8.275508020590548,8.39387035369873,574600,0.0,0.0
2024-08-13 00:00:00-04:00,8.52209588327106,8.818001226042716,8.502368358734206,8.758820533752441,767800,0.0,0.0
2024-08-14 00:00:00-04:00,8.808139272756819,8.847593385059842,8.699639758428331,8.748957633972168,620200,0.0,0.0
2024-08-15 00:00:00-04:00,8.847593217094085,8.956091788702562,8.709503356324936,8.837729454040527,769300,0.0,0.0
2024-08-16 00:00:00-04:00,8.818001927933413,8.975819314809677,8.808139105540073,8.837729454040527,1454100,0.0,0.0
2024-08-19 00:00:00-04:00,8.837729204531927,9.074453867172735,8.837729204531927,9.02513599395752,753400,0.0,0.0
2024-08-20 00:00:00-04:00,8.956091368429377,9.074453697537145,8.956091368429377,9.005409240722656,607500,0.0,0.0
2024-08-21 00:00:00-04:00,9.064590026307412,9.084317551687626,8.90677358590644,9.015273094177246,496400,0.0,0.0
2024-08-22 00:00:00-04:00,9.03499984741211,9.054727373160269,8.906773752029686,9.03499984741211,364500,0.0,0.0
2024-08-23 00:00:00-04:00,9.079999923706055,9.359999656677246,9.039999961853027,9.34000015258789,540300,0.125,0.0
2024-08-26 00:00:00-04:00,9.420000076293945,9.579999923706055,9.380000114440918,9.460000038146973,1159500,0.0,0.0
2024-08-27 00:00:00-04:00,9.390000343322754,9.720000267028809,9.359999656677246,9.699999809265137,1548300,0.0,0.0
2024-08-28 00:00:00-04:00,9.640000343322754,9.859999656677246,9.619999885559082,9.739999771118164,1345400,0.0,0.0
2024-08-29 00:00:00-04:00,9.739999771118164,9.75,9.600000381469727,9.649999618530273,809900,0.0,0.0
2024-08-30 00:00:00-04:00,9.710000038146973,9.770000457763672,9.550000190734863,9.760000228881836,776800,0.0,0.0
2024-09-03 00:00:00-04:00,9.649999618530273,9.770000457763672,9.479999542236328,9.550000190734863,874300,0.0,0.0
2024-09-04 00:00:00-04:00,9.520000457763672,9.6899995803833,9.4399995803833,9.520000457763672,582800,0.0,0.0
2024-09-05 00:00:00-04:00,9.609999656677246,9.65999984741211,9.479999542236328,9.510000228881836,376300,0.0,0.0
2024-09-06 00:00:00-04:00,9.529999732971191,9.569999694824219,9.350000381469727,9.4399995803833,476400,0.0,0.0
2024-09-09 00:00:00-04:00,9.420000076293945,9.520000457763672,9.350000381469727,9.430000305175781,451000,0.0,0.0
2024-09-10 00:00:00-04:00,9.489999771118164,9.550000190734863,9.390000343322754,9.539999961853027,418600,0.0,0.0
2024-09-11 00:00:00-04:00,9.430000305175781,9.550000190734863,9.260000228881836,9.520000457763672,599000,0.0,0.0
2024-09-12 00:00:00-04:00,9.550000190734863,9.75,9.510000228881836,9.65999984741211,383400,0.0,0.0
2024-09-13 00:00:00-04:00,9.8100004196167,9.9399995803833,9.760000228881836,9.920000076293945,739200,0.0,0.0
2024-09-16 00:00:00-04:00,9.989999771118164,10.100000381469727,9.869999885559082,10.029999732971191,459100,0.0,0.0
2024-09-17 00:00:00-04:00,10.09000015258789,10.199999809265137,9.869999885559082,9.899999618530273,900900,0.0,0.0
2024-09-18 00:00:00-04:00,9.869999885559082,10.279999732971191,9.869999885559082,9.949999809265137,1083100,0.0,0.0
2024-09-19 00:00:00-04:00,10.140000343322754,10.149999618530273,9.960000038146973,10.149999618530273,757800,0.0,0.0
2024-09-20 00:00:00-04:00,10.069999694824219,10.180000305175781,9.819999694824219,9.890000343322754,2962800,0.0,0.0
2024-09-23 00:00:00-04:00,10.010000228881836,10.069999694824219,9.850000381469727,9.859999656677246,651600,0.0,0.0
2024-09-24 00:00:00-04:00,9.84000015258789,10.199999809265137,9.760000228881836,10.15999984741211,956900,0.0,0.0
2024-09-25 00:00:00-04:00,10.149999618530273,10.1899995803833,9.979999542236328,10.109999656677246,605600,0.0,0.0
2024-09-26 00:00:00-04:00,10.25,10.25,10.010000228881836,10.039999961853027,614500,0.0,0.0
2024-09-27 00:00:00-04:00,10.15999984741211,10.15999984741211,9.90999984741211,9.9399995803833,540400,0.0,0.0
2024-09-30 00:00:00-04:00,9.880000114440918,10.15999984741211,9.850000381469727,10.100000381469727,680100,0.0,0.0
2024-10-01 00:00:00-04:00,10.010000228881836,10.039999961853027,9.800000190734863,9.899999618530273,540300,0.0,0.0
