Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,16.507960293020638,16.60106815366421,15.893450899011679,16.061044692993164,3109100,0.0,0.0
2023-10-30 00:00:00-04:00,16.247262081123587,16.396233963082775,16.023802482299892,16.312437057495117,1741300,0.0,0.0
2023-10-31 00:00:00-04:00,16.405543738534032,16.61037961740914,16.37761084673456,16.526582717895508,1887600,0.0,0.0
2023-11-01 00:00:00-04:00,16.53589321752594,16.815215024138592,16.35898845953273,16.75004005432129,2358500,0.0,0.0
2023-11-02 00:00:00-04:00,16.992120037297003,17.476279500188493,16.936256030312528,17.466968536376953,2179200,0.0,0.0
2023-11-03 00:00:00-04:00,17.867331517858563,18.072167398838857,17.72767060919542,17.830087661743164,2891400,0.0,0.0
2023-11-06 00:00:00-05:00,17.792845820364924,17.82077693694162,17.30868633967415,17.37386131286621,2845700,0.0,0.0
2023-11-07 00:00:00-05:00,17.36455073634706,17.44834763971743,17.206267893968015,17.327308654785156,2718500,0.0,0.0
2023-11-08 00:00:00-05:00,17.34593062621511,18.053548008928374,17.15040568177483,18.016305923461914,3899200,0.0,0.0
2023-11-09 00:00:00-05:00,18.155963891417393,18.183896782876552,17.625251384886756,17.671804428100586,2612700,0.0,0.0
2023-11-10 00:00:00-05:00,17.858021978565635,17.913885991310835,17.681117199673402,17.848711013793945,1969600,0.0,0.0
2023-11-13 00:00:00-05:00,17.727670994160697,17.86733190585665,17.625252163504072,17.78353500366211,1834300,0.0,0.0
2023-11-14 00:00:00-05:00,18.304938967124478,18.78909851524847,18.15596707168403,18.761165618896484,4394700,0.0,0.0
2023-11-15 00:00:00-05:00,18.742541209320496,18.984620951367788,18.677366235670235,18.956689834594727,2300700,0.0,0.0
2023-11-16 00:00:00-05:00,18.94737824115868,18.99393128482438,18.249071930864517,18.286314010620117,2929900,0.0,0.0
2023-11-17 00:00:00-05:00,18.425977479103036,18.500463417675235,18.27700382607378,18.39804458618164,1914600,0.0,0.0
2023-11-20 00:00:00-05:00,18.40735626220703,18.53770621577713,18.267695343969795,18.40735626220703,1511600,0.0,0.0
2023-11-21 00:00:00-05:00,18.342178826862636,18.388731868073506,18.183896000507122,18.323556900024414,1389800,0.0,0.0
2023-11-22 00:00:00-05:00,18.453908986165985,18.56563878432814,18.314248070376962,18.55632781982422,1348100,0.0,0.0
2023-11-24 00:00:00-05:00,18.491152617422596,18.61219160271946,18.425977642579294,18.52839469909668,622500,0.0,0.0
2023-11-27 00:00:00-05:00,18.444598996873314,18.48184285685817,18.29562710870386,18.31424903869629,1777700,0.0,0.0
2023-11-28 00:00:00-05:00,18.249072934656258,18.43528689544655,18.16527603074092,18.42597770690918,1520200,0.0,0.0
2023-11-29 00:00:00-05:00,18.58425919557557,18.844960877651662,18.491153101012962,18.50977325439453,2239800,0.0,0.0
2023-11-30 00:00:00-05:00,18.52839460285704,18.62150247038594,18.435286735328138,18.500463485717773,2149200,0.0,0.0
2023-12-01 00:00:00-05:00,18.46322038789763,19.23601270117461,18.37011251653843,19.226701736450195,3887800,0.0,0.0
2023-12-04 00:00:00-05:00,19.133592744492596,19.375672485494643,19.04048665447128,19.338430404663086,3314200,0.0,0.0
2023-12-05 00:00:00-05:00,19.236010388580073,19.2825634307205,19.01255258971353,19.068416595458984,1937100,0.0,0.0
2023-12-06 00:00:00-05:00,19.152213109593742,19.282563045691923,18.29562400976708,18.323556900024414,4222800,0.0,0.0
2023-12-07 00:00:00-05:00,18.351488983658747,18.78909540804638,18.33286883172176,18.77047348022461,1764600,0.0,0.0
2023-12-08 00:00:00-05:00,18.76116513317942,18.928758955182275,18.705301117806812,18.779787063598633,1532200,0.0,0.0
2023-12-11 00:00:00-05:00,18.733232274261105,18.993932172386845,18.677366488189993,18.91013526916504,2140300,0.0,0.0
2023-12-12 00:00:00-05:00,18.919448255213087,19.161528026401587,18.789098292221222,19.114974975585938,2487100,0.0,0.0
2023-12-13 00:00:00-05:00,19.087039552273662,19.757412985034986,18.95668960654128,19.617752075195312,3641400,0.0,0.0
2023-12-14 00:00:00-05:00,19.98087213369558,20.409167631881534,19.98087213369558,20.222951889038086,5172400,0.0,0.0
2023-12-15 00:00:00-05:00,20.20433108926906,20.24157317111568,19.925007483937463,20.111223220825195,5247900,0.0,0.0
2023-12-18 00:00:00-05:00,20.157776911808362,20.343992654651807,20.1019128993093,20.222951889038086,2739400,0.0,0.0
2023-12-19 00:00:00-05:00,20.325370851322386,20.49296466574453,20.250884908899764,20.42778968811035,2062000,0.0,0.0
2023-12-20 00:00:00-05:00,20.390545050271914,20.623313833439138,20.092601291959447,20.111223220825195,2779100,0.0,0.0
2023-12-21 00:00:00-05:00,20.316059499572535,20.474342346191406,20.23226259395755,20.474342346191406,1727600,0.0,0.0
2023-12-22 00:00:00-05:00,20.511585555270063,20.669868396877938,20.297436927764213,20.362613677978516,2690500,0.0,0.0
2023-12-26 00:00:00-05:00,20.45571938911767,20.753664914047068,20.409166344286266,20.614002227783203,1776600,0.0,0.0
2023-12-27 00:00:00-05:00,20.623313253880646,20.660557110565513,20.39054447725471,20.511585235595703,2564400,0.0,0.0
2023-12-28 00:00:00-05:00,20.368812410780144,20.492549205959683,20.168932409177,20.292667388916016,3474600,0.48,0.0
2023-12-29 00:00:00-05:00,20.226040657376494,20.26411407590771,19.99760559251075,20.007123947143555,1920000,0.0,0.0
2024-01-02 00:00:00-05:00,19.845314786000525,20.168931569307233,19.79772301466692,20.121339797973633,2133500,0.0,0.0
2024-01-03 00:00:00-05:00,19.835796427012095,19.84531478127655,19.416997916578318,19.521697998046875,3120400,0.0,0.0
2024-01-04 00:00:00-05:00,19.512179260360416,19.7691693741294,19.464589305413753,19.578805923461914,1859800,0.0,0.0
2024-01-05 00:00:00-05:00,19.55977223513847,19.978570802000966,19.502663917297443,19.797725677490234,1653100,0.0,0.0
2024-01-08 00:00:00-05:00,19.74061613930465,20.13085961540183,19.673989470035462,20.102306365966797,1586900,0.0,0.0
2024-01-09 00:00:00-05:00,19.883386914752784,20.09278708329112,19.816760248559856,20.035676956176758,1700000,0.0,0.0
2024-01-10 00:00:00-05:00,20.09278801100826,20.15941468027745,19.969051211987836,20.102306365966797,1615200,0.0,0.0
2024-01-11 00:00:00-05:00,19.997606278074528,20.102306367184216,19.759652850418394,19.892906188964844,2005800,0.0,0.0
2024-01-12 00:00:00-05:00,20.073751152502226,20.197486135166162,19.73109763829353,19.816761016845703,1829900,0.0,0.0
2024-01-16 00:00:00-05:00,19.616881251947387,19.797724550724933,19.37892782313848,19.47410774230957,2038600,0.0,0.0
2024-01-17 00:00:00-05:00,19.245672908974445,19.54073647150144,19.150492988614108,19.34085464477539,2002400,0.0,0.0
2024-01-18 00:00:00-05:00,19.35989067051848,19.493144006664018,19.13145560193733,19.4550724029541,1390300,0.0,0.0
2024-01-19 00:00:00-05:00,19.48362473968234,19.702543258666992,19.226636434210693,19.702543258666992,1742800,0.0,0.0
2024-01-22 00:00:00-05:00,19.778689653912412,19.902424638085158,19.540736225130487,19.683507919311523,1449900,0.0,0.0
2024-01-23 00:00:00-05:00,19.788207617841614,19.873869180304833,19.54073583894633,19.635915756225586,1323800,0.0,0.0
2024-01-24 00:00:00-05:00,19.81676095912169,19.845316023702757,19.493144155631818,19.531217575073242,1561900,0.0,0.0
2024-01-25 00:00:00-05:00,19.740615546913254,19.84531563287468,19.378927146545507,19.693025588989258,2033000,0.0,0.0
2024-01-26 00:00:00-05:00,19.797722793460423,19.911941227944425,19.70254288273759,19.864351272583008,1331500,0.0,0.0
2024-01-29 00:00:00-05:00,19.883387449230796,20.168932646156755,19.85483420034658,20.159414291381836,1742800,0.0,0.0
2024-01-30 00:00:00-05:00,20.016643673643557,20.15941537203963,19.921461936232628,19.988088607788086,1658800,0.0,0.0
2024-01-31 00:00:00-05:00,19.911942538801586,19.911942538801586,19.274227291597768,19.350372314453125,4069100,0.0,0.0
2024-02-01 00:00:00-05:00,19.388446422839486,19.426518027900297,18.79832111315174,19.236154556274414,3428600,0.0,0.0
2024-02-02 00:00:00-05:00,19.074347915365962,19.112419520326775,18.798321063777486,18.950611114501953,2973100,0.0,0.0
2024-02-05 00:00:00-05:00,18.741212308196015,18.9601290240378,18.408077149274717,18.826875686645508,2848100,0.0,0.0
2024-02-06 00:00:00-05:00,18.79832077079418,19.045792553224594,18.626994012539235,18.693620681762695,2171100,0.0,0.0
2024-02-07 00:00:00-05:00,18.65554778250853,18.6745844910912,18.17964096058454,18.398557662963867,3902800,0.0,0.0
2024-02-08 00:00:00-05:00,18.360487373977673,18.417595688368355,18.13205048553377,18.198678970336914,3372200,0.0,0.0
2024-02-09 00:00:00-05:00,18.23675086851359,18.36048766970038,18.07494246226667,18.350969314575195,1847000,0.0,0.0
2024-02-12 00:00:00-05:00,18.350969896901002,18.65555000880962,18.274824868923847,18.55084991455078,1708800,0.0,0.0
2024-02-13 00:00:00-05:00,17.979760828375003,18.132050880360005,17.77988081593492,17.932170867919922,3872800,0.0,0.0
2024-02-14 00:00:00-05:00,18.18915969204481,18.312894669517007,18.046386190154713,18.23674964904785,2410800,0.0,0.0
2024-02-15 00:00:00-05:00,18.370003874638396,18.91253921424394,18.27482395600218,18.798320770263672,2290700,0.0,0.0
2024-02-16 00:00:00-05:00,18.588923467143516,18.99820186075202,18.465186661158995,18.836395263671875,2214800,0.0,0.0
2024-02-20 00:00:00-05:00,18.67458411060831,18.788800728896323,18.522292260490268,18.560365676879883,1795800,0.0,0.0
2024-02-21 00:00:00-05:00,18.550848932744508,18.646030666538614,18.427113949620573,18.51277732849121,2918500,0.0,0.0
2024-02-22 00:00:00-05:00,19.102899784751603,19.169526450198692,18.722174685453606,18.969646453857422,3922700,0.0,0.0
2024-02-23 00:00:00-05:00,19.121936883465715,19.121936883465715,18.86494675540946,18.912538528442383,1702400,0.0,0.0
2024-02-26 00:00:00-05:00,18.817356403297623,18.94109137970801,18.69361961144676,18.76024627685547,1671100,0.0,0.0
2024-02-27 00:00:00-05:00,18.88398390908534,18.988683996781536,18.779283821389143,18.93157386779785,1523100,0.0,0.0
2024-02-28 00:00:00-05:00,18.788802267138816,18.931573959407782,18.731693953319343,18.826875686645508,1215100,0.0,0.0
2024-02-29 00:00:00-05:00,19.036273487797082,19.455072012851964,18.969646821060277,19.407480239868164,3882100,0.0,0.0
2024-03-01 00:00:00-05:00,19.359889226002593,19.635914232485995,19.18856248348994,19.578805923461914,2169000,0.0,0.0
2024-03-04 00:00:00-05:00,19.198082507123992,19.35989090963086,19.00771903990159,19.11241912841797,3358600,0.0,0.0
2024-03-05 00:00:00-05:00,18.960128698558016,19.378927228739485,18.93157363441819,19.274227142333984,2644600,0.0,0.0
2024-03-06 00:00:00-05:00,19.54073686658669,19.55977176177925,19.207601692268174,19.28374671936035,1864200,0.0,0.0
2024-03-07 00:00:00-05:00,19.464590067642046,19.512180024452324,19.274226609519978,19.35988998413086,1191700,0.0,0.0
2024-03-08 00:00:00-05:00,19.474107594212587,19.673989416921113,19.274227586944637,19.39796257019043,2229800,0.0,0.0
2024-03-11 00:00:00-04:00,19.302783037313052,19.464591443522306,19.264709616821175,19.445554733276367,1983500,0.0,0.0
2024-03-12 00:00:00-04:00,19.464591443522306,19.50266304857357,19.245672906575237,19.445554733276367,1065800,0.0,0.0
2024-03-13 00:00:00-04:00,19.416999280056114,19.616881102764637,19.378927675765322,19.39796257019043,1349900,0.0,0.0
2024-03-14 00:00:00-04:00,19.388446771871727,19.4170000223212,18.817358162153916,18.893503189086914,2322100,0.0,0.0
2024-03-15 00:00:00-04:00,18.731693864251778,19.207600713179147,18.71265715458895,19.140974044799805,3609800,0.0,0.0
2024-03-18 00:00:00-04:00,19.16952841990433,19.3408551860527,19.083865036830147,19.255191802978516,1691500,0.0,0.0
2024-03-19 00:00:00-04:00,19.188562777673056,19.340852814365665,19.007717678310417,19.131454467773438,1969000,0.0,0.0
2024-03-20 00:00:00-04:00,19.036273487797082,19.455072012851964,18.988683530253795,19.407480239868164,2636300,0.0,0.0
2024-03-21 00:00:00-04:00,19.50266319182959,19.693026664806062,19.416999810534243,19.626399993896484,2350100,0.0,0.0
2024-03-22 00:00:00-04:00,19.66447130597398,19.6930263711268,19.331336140953468,19.369409561157227,1878600,0.0,0.0
2024-03-25 00:00:00-04:00,19.40748107271357,19.70254463155384,19.40748107271357,19.47410774230957,1406400,0.0,0.0
2024-03-26 00:00:00-04:00,19.559771217497794,19.569289572549536,19.26470947265625,19.26470947265625,1872000,0.0,0.0
2024-03-27 00:00:00-04:00,19.440199173893667,19.830172696734273,19.38170175081225,19.820423126220703,3002700,0.48,0.0
2024-03-28 00:00:00-04:00,19.830172696734273,19.966662964843376,19.722929280625443,19.820423126220703,2091700,0.0,0.0
2024-04-01 00:00:00-04:00,19.722927994757992,19.791173124363194,19.41094919682546,19.498693466186523,1943500,0.0,0.0
2024-04-02 00:00:00-04:00,19.313455492216324,19.41094933213493,19.089220962081765,19.147716522216797,1892600,0.0,0.0
2024-04-03 00:00:00-04:00,19.089220932978378,19.342704172564158,19.040474942863558,19.26470947265625,1426800,0.0,0.0
2024-04-04 00:00:00-04:00,19.44019917060268,19.547440727152917,19.098971640847253,19.137968063354492,1634800,0.0,0.0
2024-04-05 00:00:00-04:00,19.069722300944083,19.254960415485886,18.981978028768513,19.176965713500977,1537500,0.0,0.0
2024-04-08 00:00:00-04:00,19.24521001864197,19.32320471727672,19.118469330688118,19.284208297729492,1403100,0.0,0.0
2024-04-09 00:00:00-04:00,19.30370660886441,19.41095002254334,19.14771720326255,19.391450881958008,1136900,0.0,0.0
2024-04-10 00:00:00-04:00,18.913733325723502,18.962481177781854,18.582255369888376,18.6407527923584,2690300,0.0,0.0
2024-04-11 00:00:00-04:00,18.718747182875827,19.001477281921456,18.650500191136164,18.942981719970703,2526300,0.0,0.0
2024-04-12 00:00:00-04:00,18.77724217910264,18.92348200934378,18.738243899283493,18.74799346923828,1653600,0.0,0.0
2024-04-15 00:00:00-04:00,18.87473580720655,19.02097563580588,18.387268472181923,18.53350830078125,2828500,0.0,0.0
2024-04-16 00:00:00-04:00,18.47501388462043,18.55300858866965,18.270276624278466,18.406766891479492,3072400,0.0,0.0
2024-04-17 00:00:00-04:00,18.57250472062226,18.660248989689915,18.43601446186826,18.53350830078125,1907000,0.0,0.0
2024-04-18 00:00:00-04:00,18.62125328873651,18.816239114549756,18.54325858650314,18.660249710083008,1288000,0.0,0.0
2024-04-19 00:00:00-04:00,18.660249598314646,18.91373284393993,18.60175403687508,18.89423370361328,1547900,0.0,0.0
2024-04-22 00:00:00-04:00,18.952731092711566,19.128219636275436,18.835738110488865,19.011226654052734,2341100,0.0,0.0
2024-04-23 00:00:00-04:00,19.01122685562444,19.332955235722622,18.952731293663057,19.225711822509766,1682000,0.0,0.0
2024-04-24 00:00:00-04:00,19.128219349623826,19.128219349623826,18.796741407757395,18.913732528686523,2628200,0.0,0.0
2024-04-25 00:00:00-04:00,18.708997126568963,18.894233377857322,18.60175371616177,18.63100242614746,2367700,0.0,0.0
2024-04-26 00:00:00-04:00,18.718746987806533,19.118470066128513,18.67974870721884,19.011226654052734,2296600,0.0,0.0
2024-04-29 00:00:00-04:00,19.06972201808872,19.196464569146997,18.99172731726068,19.079471588134766,1199300,0.0,0.0
2024-04-30 00:00:00-04:00,18.903983300368466,18.96248072143069,18.45551422946699,18.494510650634766,2354400,0.0,0.0
2024-05-01 00:00:00-04:00,18.50426066613543,18.933232466546844,18.475013814440835,18.6407527923584,2427000,0.0,0.0
2024-05-02 00:00:00-04:00,18.864986105196923,18.942980803872835,18.65049928918294,18.884485244750977,1652300,0.0,0.0
2024-05-03 00:00:00-04:00,19.235460382944105,19.31345508131154,18.903982449997432,19.001476287841797,1179900,0.0,0.0
2024-05-06 00:00:00-04:00,19.157466690298087,19.27445967376124,19.108720698587,19.225711822509766,1789200,0.0,0.0
2024-05-07 00:00:00-04:00,19.20621445662895,19.284209158746066,18.97222849073722,19.059972763061523,2688500,0.0,0.0
2024-05-08 00:00:00-04:00,18.991727572633337,19.61568704718808,18.816239028525455,19.576688766479492,4522400,0.0,0.0
2024-05-09 00:00:00-04:00,19.440198024964968,19.625434275153893,19.40119974521551,19.547439575195312,2057900,0.0,0.0
2024-05-10 00:00:00-04:00,19.596187513944137,19.761926484551925,19.53769195359443,19.713178634643555,2498700,0.0,0.0
2024-05-13 00:00:00-04:00,19.85941969162876,19.908165680442572,19.596186889137503,19.75217628479004,1776500,0.0,0.0
2024-05-14 00:00:00-04:00,19.937415006734955,20.14215039754009,19.89841672684426,20.11290168762207,2550000,0.0,0.0
2024-05-15 00:00:00-04:00,20.337137851600275,20.405382981109216,20.200645733042073,20.298139572143555,2286700,0.0,0.0
2024-05-16 00:00:00-04:00,20.268894116117796,20.327389679785686,19.98616214923217,20.1031551361084,2580600,0.0,0.0
2024-05-17 00:00:00-04:00,20.171400186269143,20.249394890681526,20.054407199880355,20.22014617919922,1460000,0.0,0.0
2024-05-20 00:00:00-04:00,20.22014569556343,20.249394406346152,19.908166885375977,19.908166885375977,1676500,0.0,0.0
2024-05-21 00:00:00-04:00,19.878918726266896,19.93741614945574,19.67418332372727,19.70343017578125,2965700,0.0,0.0
2024-05-22 00:00:00-04:00,19.625435592639953,19.75217815079378,19.440199330015826,19.469446182250977,2016500,0.0,0.0
2024-05-23 00:00:00-04:00,19.518193917143343,19.518193917143343,18.669999876186175,18.738245010375977,4684800,0.0,0.0
2024-05-24 00:00:00-04:00,18.494510217004223,18.73824388709435,18.397018236600438,18.46526336669922,5462400,0.0,0.0
2024-05-28 00:00:00-04:00,18.50425949940961,18.71874631586176,18.289774542497764,18.367769241333008,2443100,0.0,0.0
2024-05-29 00:00:00-04:00,18.182532035594228,18.231279886995413,17.96804706805019,18.143535614013672,2647900,0.0,0.0
2024-05-30 00:00:00-04:00,18.280024898143957,18.514008993695363,18.260525758629598,18.484760284423828,1713400,0.0,0.0
2024-05-31 00:00:00-04:00,18.523758410754777,18.962479748509818,18.455513282557387,18.952730178833008,3128700,0.0,0.0
2024-06-03 00:00:00-04:00,19.098971524798383,19.098971524798383,18.894234264372972,19.089221954345703,2599800,0.0,0.0
2024-06-04 00:00:00-04:00,19.01122576373913,19.069721322340893,18.825987658703212,18.835737228393555,1856300,0.0,0.0
2024-06-05 00:00:00-04:00,18.96248137692968,18.96248137692968,18.757744115215242,18.85523796081543,2128400,0.0,0.0
2024-06-06 00:00:00-04:00,18.777243176078713,18.894234302667122,18.689498901367188,18.689498901367188,1205400,0.0,0.0
2024-06-07 00:00:00-04:00,18.601753626896784,18.601753626896784,18.309273966604767,18.46526336669922,2553800,0.0,0.0
2024-06-10 00:00:00-04:00,18.328771364579524,18.631002456299775,18.27027580405381,18.514009475708008,1569300,0.0,0.0
2024-06-11 00:00:00-04:00,18.387269410802027,18.465264114005773,18.182532152679443,18.19228172302246,2717400,0.0,0.0
2024-06-12 00:00:00-04:00,18.777243377436072,18.777243377436072,18.5432592622097,18.621253967285156,3257300,0.0,0.0
2024-06-13 00:00:00-04:00,18.553008832786684,18.66025039005266,18.45551498655725,18.621253967285156,1852300,0.0,0.0
2024-06-14 00:00:00-04:00,18.523758628151633,18.816238283727383,18.484760348986708,18.767492294311523,1722900,0.0,0.0
2024-06-17 00:00:00-04:00,18.70899682609182,18.942980923598412,18.660248976898586,18.933231353759766,973600,0.0,0.0
2024-06-18 00:00:00-04:00,18.933231549714275,19.011226249690363,18.825988139919527,18.864986419677734,1332600,0.0,0.0
2024-06-20 00:00:00-04:00,18.81623967875918,18.952731806415617,18.796742397271494,18.85523796081543,1939000,0.0,0.0
2024-06-21 00:00:00-04:00,18.85523796081543,18.903983953845305,18.73824497418712,18.85523796081543,3244500,0.0,0.0
2024-06-24 00:00:00-04:00,18.933232266667428,19.128219953761505,18.894233985432454,18.991727828979492,1659800,0.0,0.0
2024-06-25 00:00:00-04:00,18.903982431531773,18.952730280176482,18.718746185302734,18.718746185302734,1840400,0.0,0.0
2024-06-26 00:00:00-04:00,18.669999561671773,18.77724297618652,18.60175442863163,18.75774383544922,1972500,0.0,0.0
2024-06-27 00:00:00-04:00,18.747992866535935,18.77724157546002,18.47501235473889,18.669998168945312,2256900,0.0,0.0
2024-06-28 00:00:00-04:00,18.799999237060547,19.0,18.739999771118164,18.940000534057617,2761600,0.48,0.0
2024-07-01 00:00:00-04:00,18.969999313354492,19.010000228881836,18.600000381469727,18.75,2871600,0.0,0.0
2024-07-02 00:00:00-04:00,18.719999313354492,19.049999237060547,18.690000534057617,19.0,1613800,0.0,0.0
2024-07-03 00:00:00-04:00,19.049999237060547,19.139999389648438,18.899999618530273,18.93000030517578,896000,0.0,0.0
2024-07-05 00:00:00-04:00,18.899999618530273,18.90999984741211,18.729999542236328,18.809999465942383,3090600,0.0,0.0
2024-07-08 00:00:00-04:00,18.8799991607666,19.059999465942383,18.84000015258789,19.040000915527344,1908200,0.0,0.0
2024-07-09 00:00:00-04:00,19.0,19.170000076293945,18.90999984741211,19.079999923706055,1290600,0.0,0.0
2024-07-10 00:00:00-04:00,19.1200008392334,19.299999237060547,19.059999465942383,19.290000915527344,1641800,0.0,0.0
2024-07-11 00:00:00-04:00,19.559999465942383,19.799999237060547,19.450000762939453,19.700000762939453,2573200,0.0,0.0
2024-07-12 00:00:00-04:00,19.799999237060547,20.049999237060547,19.75,19.799999237060547,3950000,0.0,0.0
2024-07-15 00:00:00-04:00,19.8799991607666,20.059999465942383,19.790000915527344,19.920000076293945,2790600,0.0,0.0
2024-07-16 00:00:00-04:00,20.020000457763672,20.209999084472656,19.8799991607666,20.18000030517578,2714700,0.0,0.0
2024-07-17 00:00:00-04:00,20.059999465942383,20.40999984741211,20.059999465942383,20.3700008392334,1773900,0.0,0.0
2024-07-18 00:00:00-04:00,20.270000457763672,20.639999389648438,20.1299991607666,20.209999084472656,2666000,0.0,0.0
2024-07-19 00:00:00-04:00,20.25,20.510000228881836,20.149999618530273,20.270000457763672,2006200,0.0,0.0
2024-07-22 00:00:00-04:00,20.299999237060547,20.43000030517578,20.170000076293945,20.290000915527344,2008700,0.0,0.0
2024-07-23 00:00:00-04:00,20.229999542236328,20.600000381469727,20.229999542236328,20.510000228881836,1414700,0.0,0.0
2024-07-24 00:00:00-04:00,20.149999618530273,20.229999542236328,19.520000457763672,19.579999923706055,3672200,0.0,0.0
2024-07-25 00:00:00-04:00,19.639999389648438,19.969999313354492,19.469999313354492,19.6299991607666,2106100,0.0,0.0
2024-07-26 00:00:00-04:00,19.889999389648438,19.899999618530273,19.510000228881836,19.899999618530273,1833300,0.0,0.0
2024-07-29 00:00:00-04:00,19.920000076293945,20.040000915527344,19.8799991607666,19.940000534057617,1154000,0.0,0.0
2024-07-30 00:00:00-04:00,20.0,20.139999389648438,19.979999542236328,20.100000381469727,1607200,0.0,0.0
2024-07-31 00:00:00-04:00,20.100000381469727,20.229999542236328,19.920000076293945,19.950000762939453,1904400,0.0,0.0
2024-08-01 00:00:00-04:00,20.020000457763672,20.040000915527344,19.479999542236328,19.610000610351562,2266000,0.0,0.0
2024-08-02 00:00:00-04:00,19.520000457763672,19.579999923706055,19.200000762939453,19.360000610351562,2312100,0.0,0.0
2024-08-05 00:00:00-04:00,18.75,19.219999313354492,18.530000686645508,18.84000015258789,4495000,0.0,0.0
2024-08-06 00:00:00-04:00,18.8799991607666,19.530000686645508,18.68000030517578,19.350000381469727,2786000,0.0,0.0
2024-08-07 00:00:00-04:00,19.700000762939453,19.75,19.329999923706055,19.329999923706055,2599600,0.0,0.0
2024-08-08 00:00:00-04:00,19.469999313354492,19.700000762939453,19.399999618530273,19.559999465942383,1909100,0.0,0.0
2024-08-09 00:00:00-04:00,19.6299991607666,19.65999984741211,19.450000762939453,19.530000686645508,1214600,0.0,0.0
2024-08-12 00:00:00-04:00,19.540000915527344,19.59000015258789,19.15999984741211,19.229999542236328,1675200,0.0,0.0
2024-08-13 00:00:00-04:00,19.399999618530273,19.559999465942383,19.299999237060547,19.469999313354492,1300500,0.0,0.0
2024-08-14 00:00:00-04:00,19.600000381469727,19.649999618530273,19.469999313354492,19.610000610351562,1091000,0.0,0.0
2024-08-15 00:00:00-04:00,19.799999237060547,19.8700008392334,19.690000534057617,19.75,1700600,0.0,0.0
2024-08-16 00:00:00-04:00,19.75,19.889999389648438,19.75,19.809999465942383,977200,0.0,0.0
2024-08-19 00:00:00-04:00,19.860000610351562,20.020000457763672,19.850000381469727,20.010000228881836,1267600,0.0,0.0
2024-08-20 00:00:00-04:00,19.979999542236328,20.0,19.850000381469727,19.90999984741211,1551600,0.0,0.0
2024-08-21 00:00:00-04:00,20.030000686645508,20.06999969482422,19.860000610351562,20.049999237060547,1203900,0.0,0.0
2024-08-22 00:00:00-04:00,20.06999969482422,20.170000076293945,19.979999542236328,20.079999923706055,1295800,0.0,0.0
2024-08-23 00:00:00-04:00,20.200000762939453,20.43000030517578,20.110000610351562,20.399999618530273,1683700,0.0,0.0
2024-08-26 00:00:00-04:00,20.5,20.649999618530273,20.43000030517578,20.549999237060547,1755800,0.0,0.0
2024-08-27 00:00:00-04:00,20.399999618530273,20.540000915527344,20.399999618530273,20.489999771118164,1236000,0.0,0.0
2024-08-28 00:00:00-04:00,20.540000915527344,20.729999542236328,20.5,20.610000610351562,1582100,0.0,0.0
2024-08-29 00:00:00-04:00,20.700000762939453,20.809999465942383,20.510000228881836,20.709999084472656,1232200,0.0,0.0
2024-08-30 00:00:00-04:00,20.75,20.8700008392334,20.670000076293945,20.84000015258789,1381000,0.0,0.0
2024-09-03 00:00:00-04:00,20.739999771118164,20.809999465942383,20.469999313354492,20.549999237060547,1811000,0.0,0.0
2024-09-04 00:00:00-04:00,19.690000534057617,19.81999969482422,19.549999237060547,19.68000030517578,17545400,0.0,0.0
2024-09-05 00:00:00-04:00,19.829999923706055,20.09000015258789,19.75,19.920000076293945,12050000,0.0,0.0
2024-09-06 00:00:00-04:00,19.93000030517578,19.959999084472656,19.649999618530273,19.649999618530273,4798200,0.0,0.0
2024-09-09 00:00:00-04:00,19.760000228881836,19.809999465942383,19.600000381469727,19.770000457763672,2885300,0.0,0.0
2024-09-10 00:00:00-04:00,19.799999237060547,19.799999237060547,19.510000228881836,19.700000762939453,2483700,0.0,0.0
2024-09-11 00:00:00-04:00,19.600000381469727,19.65999984741211,19.329999923706055,19.549999237060547,2435200,0.0,0.0
2024-09-12 00:00:00-04:00,19.600000381469727,19.93000030517578,19.559999465942383,19.920000076293945,3363100,0.0,0.0
2024-09-13 00:00:00-04:00,20.010000228881836,20.209999084472656,19.989999771118164,20.200000762939453,3974900,0.0,0.0
2024-09-16 00:00:00-04:00,20.299999237060547,20.450000762939453,20.149999618530273,20.420000076293945,2674700,0.0,0.0
2024-09-17 00:00:00-04:00,20.5,20.600000381469727,20.43000030517578,20.559999465942383,1684000,0.0,0.0
2024-09-18 00:00:00-04:00,20.68000030517578,20.889999389648438,20.549999237060547,20.790000915527344,2792400,0.0,0.0
2024-09-19 00:00:00-04:00,21.0,21.170000076293945,20.8700008392334,21.110000610351562,2818300,0.0,0.0
2024-09-20 00:00:00-04:00,21.059999465942383,21.1200008392334,20.920000076293945,20.959999084472656,3997600,0.0,0.0
2024-09-23 00:00:00-04:00,21.100000381469727,21.100000381469727,20.81999969482422,20.860000610351562,2243400,0.0,0.0
2024-09-24 00:00:00-04:00,20.899999618530273,21.040000915527344,20.850000381469727,20.920000076293945,2382800,0.0,0.0
2024-09-25 00:00:00-04:00,20.920000076293945,20.940000534057617,20.459999084472656,20.489999771118164,2501100,0.0,0.0
2024-09-26 00:00:00-04:00,20.639999389648438,20.729999542236328,20.450000762939453,20.709999084472656,2020400,0.0,0.0
