Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,55.11614152407331,57.05141260349686,54.58833930372433,56.58225631713867,1035600,0.0,0.0
2023-11-02 00:00:00-04:00,56.45519084148892,57.422828225758046,56.14241999028575,57.14915466308594,789600,0.0,0.0
2023-11-03 00:00:00-04:00,56.88525635746311,57.56944402633316,55.89807028035156,57.22734832763672,1086100,0.0,0.0
2023-11-06 00:00:00-05:00,57.4130554736625,57.667180390766774,55.93716453162105,56.07400131225586,660000,0.0,0.0
2023-11-07 00:00:00-05:00,55.38004195467943,55.57552467039392,53.28838547213653,54.29511642456055,1286900,0.0,0.0
2023-11-08 00:00:00-05:00,54.0018942463059,54.246246708958864,53.18086982265102,53.35680389404297,1169900,0.0,0.0
2023-11-09 00:00:00-05:00,55.223655797937674,56.74841648613118,54.8229179138546,56.07400131225586,1617500,0.0,0.0
2023-11-10 00:00:00-05:00,57.09051028898533,57.89198608314082,56.77773942924283,57.25667190551758,1048700,0.0,0.0
2023-11-13 00:00:00-05:00,57.45214933567571,57.979951545348534,56.357451356316375,56.83638381958008,1061400,0.0,0.0
2023-11-14 00:00:00-05:00,56.92435130158837,57.41305622656295,55.13568948649055,57.11005783081055,1376100,0.0,0.0
2023-11-15 00:00:00-05:00,56.895022615583514,57.17847234770813,55.458232768908154,55.546199798583984,1060500,0.0,0.0
2023-11-16 00:00:00-05:00,55.057500587913225,55.34094662076322,53.65980415468629,54.13873291015625,1073800,0.0,0.0
2023-11-17 00:00:00-05:00,54.63721208884065,55.45823651171755,54.52969640881159,54.920658111572266,898300,0.0,0.0
2023-11-20 00:00:00-05:00,55.26275456543263,55.71236220770196,54.891337773394916,55.018402099609375,755500,0.0,0.0
2023-11-21 00:00:00-05:00,54.55902059288449,54.84247036014916,53.542513396949545,53.97257614135742,784200,0.0,0.0
2023-11-22 00:00:00-05:00,53.347031151151995,55.419138979395356,53.161320894273125,55.40936279296875,727600,0.0,0.0
2023-11-24 00:00:00-05:00,55.6146235988318,56.26948642798045,55.536429018831655,55.56575012207031,349500,0.0,0.0
2023-11-27 00:00:00-05:00,55.54620628493669,55.6243971379334,54.50037426398805,54.54924774169922,637700,0.0,0.0
2023-11-28 00:00:00-05:00,54.53946821587728,55.0770428810844,53.4447702412799,53.571834564208984,700100,0.0,0.0
2023-11-29 00:00:00-05:00,53.69971040736675,53.86693613399487,52.70618380493664,53.18819046020508,794000,0.35,0.0
2023-11-30 00:00:00-05:00,53.10949964415529,54.26041676594613,52.19466635389265,53.99481964111328,892200,0.0,0.0
2023-12-01 00:00:00-05:00,54.014492666341425,55.66709445864767,53.9062860158654,54.80144500732422,805200,0.0,0.0
2023-12-04 00:00:00-05:00,55.0867179767039,55.67693131117464,53.935800848740506,54.34894943237305,830300,0.0,0.0
2023-12-05 00:00:00-05:00,54.24074253429325,54.65389486854819,53.72922256223157,54.0341682434082,536900,0.0,0.0
2023-12-06 00:00:00-05:00,53.88661142972827,55.10639036563077,53.188191465635455,53.257049560546875,973500,0.0,0.0
2023-12-07 00:00:00-05:00,53.837427042980444,53.837427042980444,52.34221574324352,52.588138580322266,754800,0.0,0.0
2023-12-08 00:00:00-05:00,53.11933233261418,53.709545635316026,52.4602609363466,53.1094970703125,469000,0.0,0.0
2023-12-11 00:00:00-05:00,52.75537128684401,53.04063894341123,52.19466748421594,53.03080368041992,508600,0.0,0.0
2023-12-12 00:00:00-05:00,52.460264091551906,53.030803151480626,52.03727648993076,52.36189270019531,489000,0.0,0.0
2023-12-13 00:00:00-05:00,52.332381498904944,55.067042299624376,51.82086153753211,54.99818420410156,1338200,0.0,0.0
2023-12-14 00:00:00-05:00,55.51954142251365,55.785138551564856,54.2997661844469,55.05720901489258,809800,0.0,0.0
2023-12-15 00:00:00-05:00,55.65726152301809,58.29355103740733,54.95883777324168,57.75252151489258,2064200,0.0,0.0
2023-12-18 00:00:00-05:00,59.49365601101927,60.83147692866871,58.57882269975855,59.257572174072266,2118800,0.0,0.0
2023-12-19 00:00:00-05:00,59.61169760151192,61.451203229401486,59.04115853829164,61.32332229614258,1529200,0.0,0.0
2023-12-20 00:00:00-05:00,60.988863635069016,61.933206429467305,60.48718269819639,60.605224609375,1233700,0.0,0.0
2023-12-21 00:00:00-05:00,61.22495310300392,62.94641301689922,61.20527882511837,62.92673873901367,1354400,0.0,0.0
2023-12-22 00:00:00-05:00,62.95624872464337,63.87108201412214,62.93657444661874,63.51695251464844,1032800,0.0,0.0
2023-12-26 00:00:00-05:00,62.46440217646124,62.5037507319719,60.30028040567744,61.224952697753906,1370300,0.0,0.0
2023-12-27 00:00:00-05:00,60.988865484228256,62.02174068144806,60.48718453214485,60.54620361328125,873100,0.0,0.0
2023-12-28 00:00:00-05:00,60.5658754030282,61.29380864451268,59.788758345122325,59.81827163696289,660900,0.0,0.0
2023-12-29 00:00:00-05:00,59.759253527104896,60.09370875867287,59.070668785349085,59.80843734741211,928300,0.0,0.0
2024-01-02 00:00:00-05:00,61.97255669465637,62.10043762424585,60.723268196704005,61.50038528442383,969700,0.0,0.0
2024-01-03 00:00:00-05:00,61.500385237149175,63.82189373088677,61.09707192335527,63.802223205566406,1142300,0.0,0.0
2024-01-04 00:00:00-05:00,64.43178269130927,65.83846160599005,63.17265897844213,63.271026611328125,1694100,0.0,0.0
2024-01-05 00:00:00-05:00,63.6841763931769,64.78591341553923,62.71032405049015,63.615318298339844,1365200,0.0,0.0
2024-01-08 00:00:00-05:00,61.97255241600721,62.3168428728801,60.851144925067466,62.13977813720703,1456900,0.0,0.0
2024-01-09 00:00:00-05:00,62.454569321370506,62.454569321370506,60.56587986138513,61.834842681884766,899200,0.0,0.0
2024-01-10 00:00:00-05:00,62.346358592858564,62.346358592858564,60.22158543448411,61.598751068115234,876700,0.0,0.0
2024-01-11 00:00:00-05:00,61.15609288101978,62.71032710296042,60.270772867527754,62.67097854614258,961000,0.0,0.0
2024-01-12 00:00:00-05:00,65.41547626880846,65.61221154131329,63.07429350413489,63.64482879638672,2229900,0.0,0.0
2024-01-16 00:00:00-05:00,64.47113000858036,64.8842785617569,61.815162694281845,61.893856048583984,1516500,0.0,0.0
2024-01-17 00:00:00-05:00,61.52989337696888,64.3334159843874,61.48070955981797,63.26118850708008,1797900,0.0,0.0
2024-01-18 00:00:00-05:00,64.0383038828913,64.98264665615874,63.58580677309456,64.5498275756836,3059000,0.0,0.0
2024-01-19 00:00:00-05:00,65.1203691568506,65.21874430306046,63.50711582461231,64.04814910888672,2151600,0.0,0.0
2024-01-22 00:00:00-05:00,64.5990092046299,66.30079854366848,64.20553116332341,64.21537017822266,1735500,0.0,0.0
2024-01-23 00:00:00-05:00,64.0284746742832,65.41548326007816,63.78255180488442,65.15972137451172,1313700,0.0,0.0
2024-01-24 00:00:00-05:00,66.41883332053948,68.95675867751747,66.41883332053948,68.02225494384766,1985700,0.0,0.0
2024-01-25 00:00:00-05:00,68.60262883122587,69.12398401692764,67.47138234066354,67.62877655029297,1439600,0.0,0.0
2024-01-26 00:00:00-05:00,67.82551977657253,70.49133010436732,67.59927495485864,70.48149108886719,1784000,0.0,0.0
2024-01-29 00:00:00-05:00,71.02251808641333,71.56355137370079,68.42557331737355,69.5961685180664,1584300,0.0,0.0
2024-01-30 00:00:00-05:00,68.85839498678146,70.7569196059015,68.85839498678146,70.442138671875,1162500,0.0,0.0
2024-01-31 00:00:00-05:00,70.07816840209472,70.30442071067931,68.77969614383473,69.5469741821289,1139900,0.0,0.0
2024-02-01 00:00:00-05:00,70.5700137999082,71.70126032859224,63.349723051644716,66.93035888671875,4107300,0.0,0.0
2024-02-02 00:00:00-05:00,66.86150462414766,67.29433123504022,65.71058750515026,65.74009704589844,1611200,0.0,0.0
2024-02-05 00:00:00-05:00,65.41547674872257,65.91716145375088,64.51048248060964,65.34661865234375,887000,0.0,0.0
2024-02-06 00:00:00-05:00,65.08101965572742,66.6254146881125,63.76286941832675,64.33341217041016,1097800,0.0,0.0
2024-02-07 00:00:00-05:00,64.13667323015198,66.57623108840765,63.13331135201979,65.523681640625,1584300,0.0,0.0
2024-02-08 00:00:00-05:00,64.84492984776934,65.86796971855557,64.53014892637121,64.99248504638672,1187300,0.0,0.0
2024-02-09 00:00:00-05:00,65.2482485544394,65.59253902334808,64.55966011165268,64.73672485351562,1166400,0.0,0.0
2024-02-12 00:00:00-05:00,65.46466184633005,67.50090262513636,65.21873901070141,66.95986938476562,1721200,0.0,0.0
2024-02-13 00:00:00-05:00,66.40900702203403,66.86150415526222,65.47449571006676,66.34014892578125,1300100,0.0,0.0
2024-02-14 00:00:00-05:00,66.36965556827788,67.76649546268071,63.939936770214636,65.17938995361328,2070900,0.0,0.0
2024-02-15 00:00:00-05:00,64.86460859831082,69.39942622277391,64.43178201221116,69.23219299316406,2431700,0.0,0.0
2024-02-16 00:00:00-05:00,70.48149032495105,70.62904553597423,67.9730742524664,68.38622283935547,1381700,0.0,0.0
2024-02-20 00:00:00-05:00,67.55008296319541,67.56976099290833,64.84493176031108,65.05150604248047,1932900,0.0,0.0
2024-02-21 00:00:00-05:00,64.78591779855394,66.340152049991,64.62852356829552,65.51384735107422,1197100,0.0,0.0
2024-02-22 00:00:00-05:00,64.7662353477881,66.08438566885995,63.4480925316857,65.83846282958984,1103100,0.0,0.0
2024-02-23 00:00:00-05:00,65.6122091066727,66.11389378940467,64.06781400941124,65.33677673339844,663000,0.0,0.0
2024-02-26 00:00:00-05:00,65.72041989095585,67.60911307866775,65.13020655322016,66.92052459716797,773700,0.0,0.0
2024-02-27 00:00:00-05:00,66.65492578758723,66.7532934183617,65.6613954553361,66.14340209960938,609400,0.0,0.0
2024-02-28 00:00:00-05:00,66.02536748619583,66.96971030122867,65.33677902390116,65.71058654785156,876100,0.0,0.0
2024-02-29 00:00:00-05:00,65.90732484413043,66.96971337415397,65.46466670910557,66.03520202636719,999400,0.0,0.0
2024-03-01 00:00:00-05:00,66.37949906400678,67.08775056879053,65.94667244583079,66.00569152832031,765400,0.0,0.0
2024-03-04 00:00:00-05:00,66.25161243440834,66.26145144952446,63.60548774586142,63.64482879638672,817600,0.0,0.0
2024-03-05 00:00:00-05:00,64.10717128495035,66.13358081609532,63.85141690638386,65.75977325439453,970800,0.0,0.0
2024-03-06 00:00:00-05:00,65.80895616660865,67.3730218903566,65.70074951220184,67.15660858154297,952800,0.0,0.0
2024-03-07 00:00:00-05:00,67.34460821741729,68.75957756442529,67.34460821741729,68.52210235595703,863200,0.4,0.0
2024-03-08 00:00:00-05:00,68.41326354966844,68.71011324632443,67.06755801011036,67.60188293457031,584700,0.0,0.0
2024-03-11 00:00:00-04:00,67.21597610515266,67.6414566013702,66.57280685981908,67.55239868164062,534300,0.0,0.0
2024-03-12 00:00:00-04:00,67.63156179540117,69.21474245510579,67.56229787745163,68.29451751708984,925900,0.0,0.0
2024-03-13 00:00:00-04:00,69.13558559145999,71.07498274527462,68.98716076072304,70.58023834228516,1226000,0.0,0.0
2024-03-14 00:00:00-04:00,70.43182334416095,72.49985161374713,69.87771195120035,71.14425659179688,1538800,0.0,0.0
2024-03-15 00:00:00-04:00,70.79792961199031,71.9754161996358,69.521488100858,70.60992431640625,1307800,0.0,0.0
2024-03-18 00:00:00-04:00,70.80781548270538,71.34214033585877,69.77874623395076,70.98592376708984,873500,0.0,0.0
2024-03-19 00:00:00-04:00,71.33225064626778,72.79669752901253,71.12445888471906,71.78742218017578,1372400,0.0,0.0
2024-03-20 00:00:00-04:00,71.25309995426268,71.520258643681,70.0360252488646,71.46089172363281,867600,0.0,0.0
2024-03-21 00:00:00-04:00,71.99521284693967,72.89564379995846,71.36194056922065,72.28216552734375,567800,0.0,0.0
2024-03-22 00:00:00-04:00,72.00510423913406,72.16342608742737,71.29267856941783,71.73794555664062,407500,0.0,0.0
2024-03-25 00:00:00-04:00,71.91605074330803,72.65816738930424,71.08487617420779,71.2234115600586,435300,0.0,0.0
2024-03-26 00:00:00-04:00,70.97603744807611,71.17393219537318,69.65011848374348,69.67980194091797,662200,0.0,0.0
2024-03-27 00:00:00-04:00,69.43243223757128,70.21412935124238,69.21474347816907,69.79854583740234,839400,0.0,0.0
2024-03-28 00:00:00-04:00,69.90738641155156,70.84739776776128,69.56106683553746,70.79792785644531,959700,0.0,0.0
2024-04-01 00:00:00-04:00,70.7979373257172,72.81648813852483,70.7979373257172,71.98532104492188,748300,0.0,0.0
2024-04-02 00:00:00-04:00,72.03479347982645,72.05457993577693,70.82761583841886,71.8368911743164,627100,0.0,0.0
2024-04-03 00:00:00-04:00,71.35204175245791,73.26175553961033,71.35204175245791,72.47016143798828,717200,0.0,0.0
2024-04-04 00:00:00-04:00,72.50974246797163,72.65816730684261,71.2333009324027,71.31246185302734,624000,0.0,0.0
2024-04-05 00:00:00-04:00,71.51035415435612,72.04467902645699,70.88697891150542,71.01560974121094,478800,0.0,0.0
2024-04-08 00:00:00-04:00,70.68908547175523,70.71876892922018,69.1355882877499,70.07559967041016,929000,0.0,0.0
2024-04-09 00:00:00-04:00,70.73855715191692,70.73855715191692,67.87893492359879,68.24504852294922,966600,0.0,0.0
2024-04-10 00:00:00-04:00,68.29451786585697,69.50169548417185,67.83935389569251,69.40274810791016,970300,0.0,0.0
2024-04-11 00:00:00-04:00,70.27349236599727,71.19371726652217,70.10528107914446,70.88697814941406,690500,0.0,0.0
2024-04-12 00:00:00-04:00,71.57962452376387,71.72804937092937,69.79854900538191,70.22402954101562,619700,0.0,0.0
2024-04-15 00:00:00-04:00,70.1547572973202,71.16403254976552,69.3037963269916,69.8282241821289,730600,0.0,0.0
2024-04-16 00:00:00-04:00,69.22463940925927,70.7484531522896,68.67052806604855,70.20423126220703,569900,0.0,0.0
2024-04-17 00:00:00-04:00,70.71876808189849,71.876468204365,69.66001533286318,70.03601837158203,590100,0.0,0.0
2024-04-18 00:00:00-04:00,69.80843773558775,69.92717155988841,67.0873435404248,67.74040222167969,745900,0.0,0.0
2024-04-19 00:00:00-04:00,68.07683358062343,69.32358405372793,67.9580922049561,68.79915618896484,724100,0.0,0.0
2024-04-22 00:00:00-04:00,68.6408425891224,69.51159003843973,67.61177330400157,69.10589599609375,990500,0.0,0.0
2024-04-23 00:00:00-04:00,69.17516882528231,70.72866601103587,68.8486356943989,69.89749145507812,423300,0.0,0.0
2024-04-24 00:00:00-04:00,69.82823163745344,70.42192346987835,69.28400972069655,70.09539031982422,541400,0.0,0.0
2024-04-25 00:00:00-04:00,69.86781495603785,71.26299044181778,69.27412309933997,71.0551986694336,510000,0.0,0.0
2024-04-26 00:00:00-04:00,71.02550464029973,72.36131300640047,70.87707981091066,72.00509643554688,589000,0.0,0.0
2024-04-29 00:00:00-04:00,71.89626412419763,72.48995592980404,71.26298430912313,71.49057006835938,654800,0.0,0.0
2024-04-30 00:00:00-04:00,71.85668458605954,71.85668458605954,69.51159324223892,69.62043762207031,640900,0.0,0.0
2024-05-01 00:00:00-04:00,69.67979985254695,70.13496379704907,68.28462456275572,68.58146667480469,648500,0.0,0.0
2024-05-02 00:00:00-04:00,69.05643368912438,71.03541155939864,69.05643368912438,70.74845886230469,492800,0.0,0.0
2024-05-03 00:00:00-04:00,70.87708168815344,71.74783668405844,70.13496507075291,71.63899230957031,486300,0.0,0.0
2024-05-06 00:00:00-04:00,71.9160549767524,72.87586043661335,70.72867129294173,71.24320220947266,824800,0.0,0.0
2024-05-07 00:00:00-04:00,71.15414723926114,72.49984513779104,71.15414723926114,71.93583679199219,404800,0.0,0.0
2024-05-08 00:00:00-04:00,72.10405689683128,74.6965129127324,71.9358380510201,74.63714599609375,967700,0.0,0.0
2024-05-09 00:00:00-04:00,74.70641428795234,76.8733974625129,73.94451113275696,75.94327545166016,1329800,0.0,0.0
2024-05-10 00:00:00-04:00,78.29825752150455,78.74353207639699,77.00202941894531,77.00202941894531,1216900,0.0,0.0
2024-05-13 00:00:00-04:00,78.64457373995529,79.32731588365839,77.2098104395927,78.39720153808594,698300,0.0,0.0
2024-05-14 00:00:00-04:00,78.20919943786168,78.78310478140743,77.08118275527913,78.73362731933594,636500,0.0,0.0
2024-05-15 00:00:00-04:00,78.34772802695908,79.11952812782012,77.49676700570181,78.86225891113281,887600,0.0,0.0
2024-05-16 00:00:00-04:00,78.93152227103931,80.22775779845878,78.36751392830593,80.19807434082031,719500,0.0,0.0
2024-05-17 00:00:00-04:00,80.05955208469992,80.90061615627012,78.69405254456818,80.83135223388672,990600,0.0,0.0
2024-05-20 00:00:00-04:00,81.1380808395409,82.24631100286628,80.97975900940854,81.51408386230469,645000,0.0,0.0
2024-05-21 00:00:00-04:00,81.31620154218135,82.45411533513489,81.28651808179846,82.10779571533203,513800,0.0,0.0
2024-05-22 00:00:00-04:00,81.53388091756723,81.53388091756723,79.93090629887784,80.47512817382812,579800,0.0,0.0
2024-05-23 00:00:00-04:00,80.72249883937185,81.61304027719439,79.85174385607847,80.03974914550781,504400,0.0,0.0
2024-05-24 00:00:00-04:00,80.75218888565846,81.55367247050464,80.39597228145989,80.53450012207031,441100,0.0,0.0
2024-05-28 00:00:00-04:00,81.1380864956052,81.1380864956052,79.59448629021358,80.32670593261719,649700,0.0,0.0
2024-05-29 00:00:00-04:00,79.89132530144991,80.14859450871083,79.32731697539367,79.72311401367188,507800,0.0,0.0
2024-05-30 00:00:00-04:00,79.81217958937037,81.75157695885522,79.65385773919137,81.27661895751953,466300,0.0,0.0
2024-05-31 00:00:00-04:00,81.23703514295373,81.53388482519003,80.4652350281806,81.20735168457031,555300,0.0,0.0
2024-06-03 00:00:00-04:00,81.45472210359488,81.45472210359488,79.33721656141937,79.66374969482422,496000,0.0,0.0
2024-06-04 00:00:00-04:00,79.45595742010462,79.59448525472472,78.37741065147584,78.91173553466797,746900,0.0,0.0
2024-06-05 00:00:00-04:00,79.05026447796406,80.4454473951777,78.8622591786854,80.14859771728516,602300,0.0,0.0
2024-06-06 00:00:00-04:00,79.73301277173088,79.78248268435483,78.69404646701808,79.53511047363281,485400,0.0,0.0
2024-06-07 00:00:00-04:00,79.16900618307132,80.13870104298174,79.00078733866974,79.52522277832031,740600,0.0,0.0
2024-06-10 00:00:00-04:00,79.46584624622832,80.3959681706546,79.33721541486754,80.24754333496094,754300,0.0,0.0
2024-06-11 00:00:00-04:00,76.70517287053492,78.00140840662002,76.30938336710831,77.21971130371094,1442200,0.0,0.0
2024-06-12 00:00:00-04:00,77.8232991577467,79.7824828430087,76.69528247854718,79.26795196533203,660200,0.0,0.0
2024-06-13 00:00:00-04:00,78.65446433181373,78.83257262170736,76.7942280645252,77.63529205322266,686500,0.0,0.0
2024-06-14 00:00:00-04:00,76.75014025752216,76.89932567184398,74.83064048255765,74.9599380493164,969600,0.4,0.0
2024-06-17 00:00:00-04:00,75.57655916216665,78.02317413220294,75.57655916216665,77.9833984375,996600,0.0,0.0
2024-06-18 00:00:00-04:00,79.27631876117913,80.52946557009724,78.02317195226101,80.31066131591797,876800,0.0,0.0
2024-06-20 00:00:00-04:00,80.52946442727517,81.79255134772374,79.89294710845124,80.07196807861328,853500,0.0,0.0
2024-06-21 00:00:00-04:00,80.16147381220384,82.28982999432604,80.16147381220384,81.65331268310547,972900,0.0,0.0
2024-06-24 00:00:00-04:00,81.87211723056367,82.63792451508724,81.30521876106613,82.11080932617188,683200,0.0,0.0
2024-06-25 00:00:00-04:00,82.21027161847539,82.95619105934422,81.83233424552215,82.56830596923828,559600,0.0,0.0
2024-06-26 00:00:00-04:00,83.28439279984669,83.71205359795864,82.73738974321013,82.97608184814453,667200,0.0,0.0
2024-06-27 00:00:00-04:00,83.59271372993418,84.20933565097202,82.10087475263292,83.0755386352539,531400,0.0,0.0
2024-06-28 00:00:00-04:00,83.50319637542036,83.88112617080252,80.1515288646761,80.84772491455078,1126200,0.0,0.0
2024-07-01 00:00:00-04:00,80.91734219424664,81.26543641850255,78.40110847448749,78.93817138671875,1211300,0.0,0.0
2024-07-02 00:00:00-04:00,79.37577478675541,80.94718029159061,79.156970528122,80.25099182128906,508700,0.0,0.0
2024-07-03 00:00:00-04:00,81.31516751637318,81.593642896119,80.74826903963778,81.13614654541016,226600,0.0,0.0
2024-07-05 00:00:00-04:00,81.05657851687013,81.05657851687013,79.13707886933561,79.45533752441406,428200,0.0,0.0
2024-07-08 00:00:00-04:00,78.57018320317735,78.78898745907061,77.07834428159804,77.66513061523438,760800,0.0,0.0
2024-07-09 00:00:00-04:00,77.42644265883678,78.13257887565408,76.91921527372823,77.93367004394531,627500,0.0,0.0
2024-07-10 00:00:00-04:00,77.97345032914279,78.5801321067738,77.71486278755779,77.9038314819336,410400,0.0,0.0
2024-07-11 00:00:00-04:00,78.0729033328188,78.23203645950366,76.4716622880066,77.81431579589844,916700,0.0,0.0
2024-07-12 00:00:00-04:00,77.82426338054552,78.57018283786704,75.19862749780457,75.99427795410156,1145300,0.0,0.0
2024-07-15 00:00:00-04:00,76.91920944225159,77.55573434881094,76.11361887065414,76.51144409179688,699000,0.0,0.0
2024-07-16 00:00:00-04:00,76.99878205536162,77.31704073971063,76.32248140263424,77.17780303955078,727900,0.0,0.0
2024-07-17 00:00:00-04:00,77.0584549813045,77.15790938995701,75.12900758432853,75.37764739990234,970800,0.0,0.0
2024-07-18 00:00:00-04:00,75.27819858655197,75.45721957058684,72.70228596004384,74.14440155029297,1482500,0.0,0.0
2024-07-19 00:00:00-04:00,74.14439771330954,75.1488971276303,73.33879953289967,74.9400405883789,1245800,0.0,0.0
2024-07-22 00:00:00-04:00,75.0892289640503,77.84415495293592,75.03949796269475,77.16785430908203,1814200,0.0,0.0
2024-07-23 00:00:00-04:00,76.27275306709501,76.83965154913462,75.3577527692311,76.1434555053711,740400,0.0,0.0
2024-07-24 00:00:00-04:00,76.18324084064041,76.37220953570966,74.13445111134949,74.57205963134766,653700,0.0,0.0
2024-07-25 00:00:00-04:00,74.54221686215335,74.62178342763255,73.04043777513145,73.0603256225586,613900,0.0,0.0
2024-07-26 00:00:00-04:00,73.54765676439298,73.54765676439298,72.01604212880025,72.29451751708984,547000,0.0,0.0
2024-07-29 00:00:00-04:00,74.59194316306201,75.32791487766313,73.61727176706201,74.07477569580078,998500,0.0,0.0
2024-07-30 00:00:00-04:00,75.48705088135581,77.31703631465649,74.71129585689638,76.45177459716797,1267300,0.0,0.0
2024-07-31 00:00:00-04:00,76.64073956730557,77.40655450087755,75.69591123864382,76.26280975341797,959000,0.0,0.0
2024-08-01 00:00:00-04:00,76.98883758560046,77.24741753538721,74.39303725511901,76.07383728027344,890700,0.0,0.0
2024-08-02 00:00:00-04:00,74.30352416715237,74.46265729685479,73.15977945804335,73.73662567138672,1374200,0.0,0.0
2024-08-05 00:00:00-04:00,69.61915296722867,72.84152306567532,68.70416020646618,71.40936279296875,1478500,0.0,0.0
2024-08-06 00:00:00-04:00,71.6082658698965,74.0051573002264,70.05675587083857,73.77640533447266,910800,0.0,0.0
2024-08-07 00:00:00-04:00,74.59194393964522,75.27819225201314,72.22489565026572,73.2492904663086,967500,0.0,0.0
2024-08-08 00:00:00-04:00,73.55760091530883,74.15433494526448,72.81168148089304,73.54765319824219,957000,0.0,0.0
2024-08-09 00:00:00-04:00,73.33879819388116,74.31346961381067,73.10010609450691,73.86591339111328,756500,0.0,0.0
2024-08-12 00:00:00-04:00,73.84602447620996,74.9400381360583,73.31890928660297,74.23390197753906,410700,0.0,0.0
2024-08-13 00:00:00-04:00,74.02504453806876,74.09466338135464,72.51331783191044,72.86141204833984,765900,0.0,0.0
2024-08-14 00:00:00-04:00,73.4382537841002,73.99521214211128,72.38402337268035,73.1199951171875,435900,0.0,0.0
2024-08-15 00:00:00-04:00,74.4800033569336,75.26000213623047,73.72000122070312,74.5199966430664,471700,0.4,0.0
2024-08-16 00:00:00-04:00,74.56999969482422,74.94000244140625,73.33000183105469,73.44000244140625,528000,0.0,0.0
2024-08-19 00:00:00-04:00,73.44000244140625,74.4800033569336,72.54000091552734,72.75,807800,0.0,0.0
2024-08-20 00:00:00-04:00,72.30000305175781,72.75,70.93000030517578,70.95999908447266,807900,0.0,0.0
2024-08-21 00:00:00-04:00,71.5199966430664,71.87999725341797,70.69000244140625,70.80000305175781,885400,0.0,0.0
2024-08-22 00:00:00-04:00,71.0,71.2699966430664,70.36000061035156,70.44999694824219,893200,0.0,0.0
2024-08-23 00:00:00-04:00,70.80999755859375,71.55999755859375,70.16000366210938,70.51000213623047,1258200,0.0,0.0
2024-08-26 00:00:00-04:00,71.02999877929688,72.33999633789062,70.8499984741211,71.11000061035156,583700,0.0,0.0
2024-08-27 00:00:00-04:00,70.94999694824219,71.55000305175781,70.75,71.41999816894531,397900,0.0,0.0
2024-08-28 00:00:00-04:00,70.86000061035156,70.9800033569336,69.81999969482422,70.44000244140625,498100,0.0,0.0
2024-08-29 00:00:00-04:00,70.6500015258789,70.91999816894531,69.76000213623047,70.63999938964844,311100,0.0,0.0
2024-08-30 00:00:00-04:00,71.19000244140625,72.05000305175781,71.0,71.54000091552734,519200,0.0,0.0
2024-09-03 00:00:00-04:00,70.55000305175781,70.86000061035156,67.97000122070312,67.98999786376953,1053600,0.0,0.0
2024-09-04 00:00:00-04:00,67.77999877929688,69.01000213623047,67.69000244140625,68.5,888800,0.0,0.0
2024-09-05 00:00:00-04:00,68.68000030517578,69.12000274658203,67.97000122070312,68.33000183105469,739800,0.0,0.0
2024-09-06 00:00:00-04:00,68.4000015258789,69.08999633789062,67.63999938964844,67.70999908447266,779100,0.0,0.0
2024-09-09 00:00:00-04:00,67.37000274658203,69.0,67.12000274658203,68.52999877929688,725400,0.0,0.0
2024-09-10 00:00:00-04:00,68.93000030517578,68.94999694824219,66.05999755859375,66.41000366210938,1048800,0.0,0.0
2024-09-11 00:00:00-04:00,66.61000061035156,67.1500015258789,65.95999908447266,67.04000091552734,647800,0.0,0.0
2024-09-12 00:00:00-04:00,67.70999908447266,68.66000366210938,67.01000213623047,67.62000274658203,515200,0.0,0.0
2024-09-13 00:00:00-04:00,68.0,68.88999938964844,67.75,68.0199966430664,425200,0.0,0.0
2024-09-16 00:00:00-04:00,68.36000061035156,68.88999938964844,67.94000244140625,68.68000030517578,450100,0.0,0.0
2024-09-17 00:00:00-04:00,69.0,69.72000122070312,68.6500015258789,69.55999755859375,396900,0.0,0.0
2024-09-18 00:00:00-04:00,69.9000015258789,70.31999969482422,69.0999984741211,69.44999694824219,459700,0.0,0.0
2024-09-19 00:00:00-04:00,70.62000274658203,71.0,69.4800033569336,70.47000122070312,432300,0.0,0.0
2024-09-20 00:00:00-04:00,68.5199966430664,68.81999969482422,67.66999816894531,68.26000213623047,1185600,0.0,0.0
2024-09-23 00:00:00-04:00,68.23999786376953,69.8499984741211,68.08999633789062,69.72000122070312,584700,0.0,0.0
2024-09-24 00:00:00-04:00,70.66000366210938,71.93000030517578,69.5,71.0,1049000,0.0,0.0
2024-09-25 00:00:00-04:00,70.01000213623047,70.5999984741211,69.36000061035156,69.48999786376953,582600,0.0,0.0
2024-09-26 00:00:00-04:00,70.30000305175781,71.52999877929688,70.30000305175781,71.08999633789062,699600,0.0,0.0
2024-09-27 00:00:00-04:00,71.08000183105469,71.93000030517578,70.69000244140625,71.6500015258789,672900,0.0,0.0
2024-09-30 00:00:00-04:00,71.87999725341797,71.88999938964844,70.33999633789062,71.30000305175781,565600,0.0,0.0
2024-10-01 00:00:00-04:00,70.37999725341797,71.87000274658203,69.6500015258789,71.26000213623047,813200,0.0,0.0
2024-10-02 00:00:00-04:00,72.26000213623047,73.37000274658203,72.12000274658203,73.26000213623047,972000,0.0,0.0
2024-10-03 00:00:00-04:00,73.23999786376953,74.55000305175781,72.88999938964844,74.30999755859375,683500,0.0,0.0
