Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,40.80051018295213,40.97483024224634,40.1903899754224,40.345340728759766,3215800,0.0,0.0
2023-10-30 00:00:00-04:00,40.18070995293423,41.081358729252734,40.18070995293423,40.916725158691406,2435400,0.0,0.0
2023-10-31 00:00:00-04:00,40.98316761284951,41.45221630950432,40.621609941449115,41.41313171386719,2533600,0.378,0.0
2023-11-01 00:00:00-04:00,42.018983293609224,43.142748291365756,41.8724039538436,42.8593635559082,6356500,0.0,0.0
2023-11-02 00:00:00-04:00,41.78446222497399,45.20461244779947,40.77796206653908,44.10039520263672,9339700,0.0,0.0
2023-11-03 00:00:00-04:00,44.36423394006884,44.70624745686849,43.289327393029815,43.973358154296875,8358000,0.0,0.0
2023-11-06 00:00:00-05:00,44.59875517513737,45.75183461030183,44.364232692403924,44.696475982666016,9752400,0.0,0.0
2023-11-07 00:00:00-05:00,45.058034339113654,45.39027763444707,44.0222161295053,44.38377380371094,6836000,0.0,0.0
2023-11-08 00:00:00-05:00,44.15902144166963,44.735561166840554,44.0026718752335,44.63784408569336,6638200,0.0,0.0
2023-11-09 00:00:00-05:00,44.51081203806126,44.77465264897243,43.992904761643764,44.04176330566406,3557200,0.0,0.0
2023-11-10 00:00:00-05:00,44.46194849882239,44.59875389777657,44.06130251859904,44.510807037353516,4161400,0.0,0.0
2023-11-13 00:00:00-05:00,44.61830013469054,45.20461007967861,44.393547864856195,45.038490295410156,4433800,0.0,0.0
2023-11-14 00:00:00-05:00,45.712743959086964,46.2599692703736,45.1557484313789,46.24042510986328,3864600,0.0,0.0
2023-11-15 00:00:00-05:00,46.02544804063077,46.76811130952797,46.01567782315459,46.42609405517578,3541600,0.0,0.0
2023-11-16 00:00:00-05:00,46.89514590662046,47.471685649751,46.35769076056569,46.48472595214844,3818200,0.0,0.0
2023-11-17 00:00:00-05:00,46.73879302617217,47.15897944057885,46.52381098297115,46.983089447021484,3297100,0.0,0.0
2023-11-20 00:00:00-05:00,46.7681123914964,46.93423218610968,45.4977716131355,46.211116790771484,4736200,0.0,0.0
2023-11-21 00:00:00-05:00,46.02545119829006,46.16226034601769,43.875645349923786,44.168800354003906,5221200,0.0,0.0
2023-11-22 00:00:00-05:00,44.3349193353754,44.80396807875347,44.012449955157756,44.784427642822266,2967600,0.0,0.0
2023-11-24 00:00:00-05:00,44.68670614634549,44.843055725097656,44.25674573669406,44.843055725097656,1164200,0.0,0.0
2023-11-27 00:00:00-05:00,44.85282568902407,45.61502935182198,44.4228615898723,45.400047302246094,3304200,0.0,0.0
2023-11-28 00:00:00-05:00,45.17529804907913,46.1622577719044,45.17529804907913,45.71274948120117,4800100,0.0,0.0
2023-11-29 00:00:00-05:00,45.59548686765011,46.21111493284066,45.45868145931172,45.781150817871094,2005400,0.0,0.0
2023-11-30 00:00:00-05:00,45.83001242562886,46.88537108019102,45.67366285726158,46.748565673828125,4998700,0.0,0.0
2023-12-01 00:00:00-05:00,46.631307149799014,47.286019840634765,46.62153320439277,47.266475677490234,3010200,0.0,0.0
2023-12-04 00:00:00-05:00,46.85605426443293,47.43259396674402,46.504266821983094,46.983089447021484,2762800,0.0,0.0
2023-12-05 00:00:00-05:00,46.94400299912644,47.5694012650408,46.72902094734299,47.15898132324219,3773000,0.0,0.0
2023-12-06 00:00:00-05:00,47.28601707702672,47.61826037572992,46.43586653210031,46.44563674926758,3025500,0.0,0.0
2023-12-07 00:00:00-05:00,46.42609326389863,46.7778807297312,46.14271222990488,46.38700866699219,2156800,0.0,0.0
2023-12-08 00:00:00-05:00,46.25997125283559,46.73879388668968,46.25997125283559,46.7192497253418,3289600,0.0,0.0
2023-12-11 00:00:00-05:00,46.63130910735455,46.87560556541459,46.52381806938123,46.78765869140625,2127600,0.0,0.0
2023-12-12 00:00:00-05:00,46.62153548993376,47.696442149570316,46.51404445120329,47.588951110839844,3459700,0.0,0.0
2023-12-13 00:00:00-05:00,47.588943585327186,48.04821832227306,47.35441738085057,47.63780212402344,3431600,0.0,0.0
2023-12-14 00:00:00-05:00,47.85278591558031,48.04822007750467,46.78765333135472,47.11012268066406,3478500,0.0,0.0
2023-12-15 00:00:00-05:00,47.051495204053076,47.989592626431836,46.90491585095173,47.64757537841797,6301700,0.0,0.0
2023-12-18 00:00:00-05:00,47.53031693280713,48.331608994255944,47.53031693280713,48.165489196777344,4394800,0.0,0.0
2023-12-19 00:00:00-05:00,48.28274839053663,49.05472603778405,48.25343401050653,48.89837646484375,3534600,0.0,0.0
2023-12-20 00:00:00-05:00,48.73225215604465,49.19153064995915,48.224115120316824,48.25343322753906,2517700,0.0,0.0
2023-12-21 00:00:00-05:00,48.49772677059373,48.986319614910144,48.40000596512991,48.94723129272461,3504000,0.0,0.0
2023-12-22 00:00:00-05:00,49.0547251565443,49.08403953604778,48.614990825653074,48.85928726196289,2251700,0.0,0.0
2023-12-26 00:00:00-05:00,48.85928842721785,49.84624441327379,48.85928842721785,49.65081024169922,1786500,0.0,0.0
2023-12-27 00:00:00-05:00,49.5433194024861,50.09054104928148,49.5433194024861,50.051456451416016,1735400,0.0,0.0
2023-12-28 00:00:00-05:00,50.07099906359815,50.73548193874818,49.953734090629524,50.67685317993164,1753700,0.0,0.0
2023-12-29 00:00:00-05:00,50.53027421512451,50.97000854796022,50.33483631967888,50.520503997802734,2387700,0.0,0.0
2024-01-02 00:00:00-05:00,50.32506118402249,50.706162992678586,49.77783587578934,50.08076477050781,4995800,0.0,0.0
2024-01-03 00:00:00-05:00,50.178485103228375,50.57913109830202,49.83647159316588,50.49118423461914,3400800,0.0,0.0
2024-01-04 00:00:00-05:00,50.686623582165026,50.92114980129044,50.11008384313566,50.11985778808594,2048900,0.0,0.0
2024-01-05 00:00:00-05:00,50.2175766320204,50.667081196128606,50.12962976272376,50.54981994628906,2502500,0.0,0.0
2024-01-08 00:00:00-05:00,50.70616999311982,51.22407726841909,50.33483834956497,51.048187255859375,2855200,0.0,0.0
2024-01-09 00:00:00-05:00,50.75502501573845,50.901604364981395,50.344608802126494,50.54004669189453,3163300,0.0,0.0
2024-01-10 00:00:00-05:00,50.647541971471014,50.833205932127086,49.74852909409821,49.7778434753418,3257200,0.0,0.0
2024-01-11 00:00:00-05:00,49.71921216946185,49.71921216946185,49.084039938777686,49.35765075683594,2933800,0.0,0.0
2024-01-12 00:00:00-05:00,49.71920814028702,49.83646937742819,49.29901800222472,49.56285858154297,2655800,0.0,0.0
2024-01-16 00:00:00-05:00,49.29902451924581,50.100316579693306,49.093816395204676,49.7778434753418,3341700,0.0,0.0
2024-01-17 00:00:00-05:00,49.49445631884829,50.84296987702712,49.35764719203224,50.061222076416016,3126700,0.0,0.0
2024-01-18 00:00:00-05:00,49.885333038237455,50.022138450228375,49.27947890184856,49.797386169433594,2982700,0.0,0.0
2024-01-19 00:00:00-05:00,49.92442048617865,51.341340579701146,49.77784113152645,51.32179641723633,3050900,0.0,0.0
2024-01-22 00:00:00-05:00,51.5074592010841,51.86902060698208,51.00909611637043,51.4879150390625,2904100,0.0,0.0
2024-01-23 00:00:00-05:00,51.49768878076716,51.595405862821956,51.09704278007414,51.39019775390625,2159800,0.0,0.0
2024-01-24 00:00:00-05:00,51.69312606179449,51.702896278817434,50.64753763995727,50.84297180175781,4963600,0.0,0.0
2024-01-25 00:00:00-05:00,51.54654611090929,52.48464349620219,51.39019654669381,52.4650993347168,3403400,0.0,0.0
2024-01-26 00:00:00-05:00,52.513965988892224,53.03187326468047,52.308754139987556,53.0123291015625,2463000,0.0,0.0
2024-01-29 00:00:00-05:00,53.07095446139828,53.44228232775181,52.230574198561676,53.207759857177734,2840900,0.0,0.0
2024-01-30 00:00:00-05:00,53.14913166971378,53.39342810410494,52.474874852754574,52.79734420776367,2397300,0.0,0.0
2024-01-31 00:00:00-05:00,52.95291397614901,53.287685252469586,51.810753813884276,52.22429656982422,7182200,0.408,0.0
2024-02-01 00:00:00-05:00,52.263686562782105,53.77015555080366,52.056913289969756,53.41569137573242,2907600,0.0,0.0
2024-02-02 00:00:00-05:00,53.10060963303172,54.50861793176277,52.874147258862315,53.8883056640625,2890900,0.0,0.0
2024-02-05 00:00:00-05:00,53.44522512090236,53.64215006637101,52.61814335475878,52.854454040527344,3277000,0.0,0.0
2024-02-06 00:00:00-05:00,52.854453877534475,53.110453676632616,52.31291309618889,52.69691467285156,2250900,0.0,0.0
2024-02-07 00:00:00-05:00,52.81506929135605,53.011994240520195,51.48583245755232,52.17506790161133,3920300,0.0,0.0
2024-02-08 00:00:00-05:00,52.10614027232092,52.371988386693694,51.141212166096196,51.54490661621094,2834700,0.0,0.0
2024-02-09 00:00:00-05:00,51.475985855924435,51.76152685390553,51.180600300371744,51.56460189819336,1875300,0.0,0.0
2024-02-12 00:00:00-05:00,51.6138274789317,51.791059547264766,50.47166734746902,50.9639778137207,2521600,0.0,0.0
2024-02-13 00:00:00-05:00,50.75720848685653,51.53505992754872,50.52090156565307,51.121517181396484,2265300,0.0,0.0
2024-02-14 00:00:00-05:00,51.68275621279579,51.909218584492216,51.09198137895081,51.259368896484375,2055500,0.0,0.0
2024-02-15 00:00:00-05:00,51.40705877509824,51.682755194539816,50.993519779982144,51.2199821472168,2125200,0.0,0.0
2024-02-16 00:00:00-05:00,51.042750918803485,51.8698326787205,51.00336517880008,51.101829528808594,1862200,0.0,0.0
2024-02-20 00:00:00-05:00,50.757212571900475,51.49567833314839,50.629210788262135,50.9049072265625,2388200,0.0,0.0
2024-02-21 00:00:00-05:00,51.00336915551643,51.35783333112274,50.698139036768595,51.07229232788086,1994100,0.0,0.0
2024-02-22 00:00:00-05:00,51.24951799989082,51.367671458291206,50.9147467377308,51.08213424682617,2815400,0.0,0.0
2024-02-23 00:00:00-05:00,51.52521668135398,51.52521668135398,50.698134924044034,50.75720977783203,3043800,0.0,0.0
2024-02-26 00:00:00-05:00,50.806441800972266,52.25383586445211,50.78675268639453,51.95845031738281,3759900,0.0,0.0
2024-02-27 00:00:00-05:00,52.007680708099734,53.238456953096474,51.76152545910039,53.208919525146484,3572200,0.0,0.0
2024-02-28 00:00:00-05:00,52.66737797643899,55.2273910270616,52.145526301911566,53.858768463134766,4724900,0.0,0.0
2024-02-29 00:00:00-05:00,53.85877048650678,54.548005950961816,53.28768849263425,54.469234466552734,4440800,0.0,0.0
2024-03-01 00:00:00-05:00,54.92215845758192,55.88708659176895,54.64646577810879,55.83785629272461,4522700,0.0,0.0
2024-03-04 00:00:00-05:00,55.572003987743976,57.11785854877226,55.09938639163636,56.80278015136719,5358800,0.0,0.0
2024-03-05 00:00:00-05:00,56.84216644041109,59.43172056543567,56.76339871831256,59.087100982666016,7916000,0.0,0.0
2024-03-06 00:00:00-05:00,59.579414153078595,60.554190580937565,58.73264326099655,60.51480484008789,4651200,0.0,0.0
2024-03-07 00:00:00-05:00,60.91850133979678,60.93819421088304,59.33326089964816,59.68772506713867,3659300,0.0,0.0
2024-03-08 00:00:00-05:00,59.717260416589774,60.042183367685915,59.106792740660005,59.79602813720703,3058700,0.0,0.0
2024-03-11 00:00:00-04:00,59.727109473555146,59.86495581204504,58.58494926831331,59.52033996582031,2574800,0.0,0.0
2024-03-12 00:00:00-04:00,59.47111075454745,61.37142961225876,59.303723229012896,61.341888427734375,2915400,0.0,0.0
2024-03-13 00:00:00-04:00,61.52896656715192,62.690815865629816,61.18434697123739,61.479732513427734,5874800,0.0,0.0
2024-03-14 00:00:00-04:00,61.62742319072408,63.49820067471418,61.440346569134284,62.41511917114258,4970000,0.0,0.0
2024-03-15 00:00:00-04:00,62.07050723761599,63.81328306008507,61.5978896197902,62.94681930541992,17145800,0.0,0.0
2024-03-18 00:00:00-04:00,63.55728975737897,65.13268188477421,62.85820597956817,64.0003662109375,6886700,0.0,0.0
2024-03-19 00:00:00-04:00,63.71481898373402,65.9203677464178,62.858199832979295,65.63483428955078,5480100,0.0,0.0
2024-03-20 00:00:00-04:00,65.56590784550656,66.9148413005363,65.30991179785634,66.10745239257812,3537900,0.0,0.0
2024-03-21 00:00:00-04:00,66.59975847677968,66.90498855834433,65.52652527898046,66.00898742675781,3171300,0.0,0.0
2024-03-22 00:00:00-04:00,66.23545400972262,66.6686896708832,65.94992051893482,66.13699340820312,2196700,0.0,0.0
2024-03-25 00:00:00-04:00,66.7080687317433,67.51545760262658,66.43237607027997,67.08222198486328,3696800,0.0,0.0
2024-03-26 00:00:00-04:00,67.00345432163047,67.44653071566803,64.84713217664222,64.8668212890625,3471900,0.0,0.0
2024-03-27 00:00:00-04:00,65.4083709678781,65.8711440230923,64.98498365268873,65.59545135498047,2595400,0.0,0.0
2024-03-28 00:00:00-04:00,65.37884000406214,66.80653753880628,65.3689916900669,66.64900207519531,2571800,0.0,0.0
2024-04-01 00:00:00-04:00,66.56038035231016,69.11055273496913,65.87114863378737,69.0711669921875,3718100,0.0,0.0
2024-04-02 00:00:00-04:00,68.43115855917435,68.4902334145023,66.86561479648802,67.54499816894531,3194800,0.0,0.0
2024-04-03 00:00:00-04:00,68.10623727123703,71.89702686952437,68.10623727123703,70.9025650024414,5367400,0.0,0.0
2024-04-04 00:00:00-04:00,71.316099044492,72.00533073690323,69.39609110701642,69.61270141601562,4514700,0.0,0.0
2024-04-05 00:00:00-04:00,69.90809530484502,71.9561089138538,69.65209172570329,71.65087127685547,3256300,0.0,0.0
2024-04-08 00:00:00-04:00,71.1881010559336,72.70441078001758,71.02070977735166,72.67487335205078,3315500,0.0,0.0
2024-04-09 00:00:00-04:00,73.0490388921199,73.59057596822976,70.29209691752634,71.65087127685547,3186900,0.0,0.0
2024-04-10 00:00:00-04:00,70.83362998702945,73.57087488853601,70.5283923996676,72.05455780029297,5151200,0.0,0.0
2024-04-11 00:00:00-04:00,72.54687749576186,73.68903397964317,71.60164221225456,73.44287872314453,3657200,0.0,0.0
2024-04-12 00:00:00-04:00,73.17703136867692,74.93950383481483,72.40902820163558,72.79302978515625,4281300,0.0,0.0
2024-04-15 00:00:00-04:00,73.45272833585271,75.36289556392494,71.52287199221978,71.8281021118164,3903000,0.0,0.0
2024-04-16 00:00:00-04:00,71.9560981368026,73.75795621078451,71.4047053172299,73.37394714355469,3125800,0.0,0.0
2024-04-17 00:00:00-04:00,73.18687936555368,73.41333798456802,69.26808455346072,72.2908706665039,4217000,0.0,0.0
2024-04-18 00:00:00-04:00,72.51733916166604,72.93087818452655,69.36654741057794,69.43547058105469,4119400,0.0,0.0
2024-04-19 00:00:00-04:00,69.19916627925112,70.35117110630749,68.04716145219474,68.89393615722656,3986800,0.0,0.0
2024-04-22 00:00:00-04:00,69.42562945443728,70.47917363368298,68.97270469170253,69.3074722290039,2871600,0.0,0.0
2024-04-23 00:00:00-04:00,69.76039946822496,71.06994725970071,69.52409252103148,70.39055633544922,2800300,0.0,0.0
2024-04-24 00:00:00-04:00,70.71548795869792,72.25149448945658,70.26256314865532,71.49333953857422,3193300,0.0,0.0
2024-04-25 00:00:00-04:00,70.46932470229764,71.86748472005313,70.1148605411678,71.73948669433594,1809400,0.0,0.0
2024-04-26 00:00:00-04:00,71.87733460947474,72.07425580905937,70.6760957606467,71.69025421142578,1681800,0.0,0.0
2024-04-29 00:00:00-04:00,71.87733429047246,72.9702642210597,71.5524075517439,72.8127212524414,2151600,0.0,0.0
2024-04-30 00:00:00-04:00,72.56321817716402,73.26617653203643,71.82065557717716,71.9493637084961,2963400,0.408,0.0
2024-05-01 00:00:00-04:00,72.2166964368532,73.96914099386096,70.79097370997364,72.92955780029297,2253300,0.0,0.0
2024-05-02 00:00:00-04:00,73.56320804363334,74.99882611611,72.49391603660561,74.38497161865234,2097900,0.0,0.0
2024-05-03 00:00:00-04:00,74.75131021037919,76.90969271462973,74.2067612204639,75.88990783691406,4253100,0.0,0.0
2024-05-06 00:00:00-04:00,76.99878675369567,77.61264121340305,75.60277301404165,77.11759948730469,4249100,0.0,0.0
2024-05-07 00:00:00-04:00,77.07799510279929,82.20662767801458,72.25629353374897,72.67212677001953,8170300,0.0,0.0
2024-05-08 00:00:00-04:00,73.3453873222195,77.37502685569285,73.13747069415184,75.06813049316406,5877400,0.0,0.0
2024-05-09 00:00:00-04:00,75.21664928794753,81.63238652888467,75.19684338664732,80.94923400878906,5891300,0.0,0.0
2024-05-10 00:00:00-04:00,81.99871684140523,83.62245321024591,81.78089725836162,82.82048797607422,5319900,0.0,0.0
2024-05-13 00:00:00-04:00,83.25612166688872,83.60265695060261,80.63240631582975,81.64228820800781,3775500,0.0,0.0
2024-05-14 00:00:00-04:00,81.08784453372782,82.4145528694817,80.63240700561508,81.26605987548828,4112800,0.0,0.0
2024-05-15 00:00:00-04:00,82.18683366146047,85.147181219029,82.18683366146047,83.65215301513672,3448100,0.0,0.0
2024-05-16 00:00:00-04:00,84.1571004841763,84.72144779703832,81.95911382763857,82.10762786865234,3194100,0.0,0.0
2024-05-17 00:00:00-04:00,82.12741966344743,83.46403837219583,81.1967463512384,81.48387145996094,2913500,0.0,0.0
2024-05-20 00:00:00-04:00,81.91950443693457,82.47395631832869,79.86013655403656,80.67200469970703,3271200,0.0,0.0
2024-05-21 00:00:00-04:00,80.4838912894234,82.226440422234,80.4838912894234,82.20663452148438,2508600,0.0,0.0
2024-05-22 00:00:00-04:00,81.45416466062278,81.68188718490397,79.355192515233,80.26606750488281,3748000,0.0,0.0
2024-05-23 00:00:00-04:00,81.56307437959897,81.99871352808334,79.42449799030867,80.2858657836914,3333800,0.0,0.0
2024-05-24 00:00:00-04:00,80.65220600415054,85.6026238110864,78.65224053379322,85.14718627929688,3639500,0.0,0.0
2024-05-28 00:00:00-04:00,85.6026198620467,86.71151611899019,82.5828696713665,83.01850128173828,3167100,0.0,0.0
2024-05-29 00:00:00-04:00,82.64227282089291,83.4541410070875,81.41457136819965,82.70167541503906,2596700,0.0,0.0
2024-05-30 00:00:00-04:00,82.69177057008872,83.90957659834645,81.74129131683915,83.80066680908203,2085100,0.0,0.0
2024-05-31 00:00:00-04:00,83.84026960282225,83.9887836359493,76.89978227523777,80.19676208496094,7793300,0.0,0.0
2024-06-03 00:00:00-04:00,79.83043308135125,79.99875302392988,75.85030057566689,77.56314086914062,4984900,0.0,0.0
2024-06-04 00:00:00-04:00,77.21661409122598,78.98886455542846,75.1572460442858,77.0582046508789,4322700,0.0,0.0
2024-06-05 00:00:00-04:00,77.50373293783885,81.17694171053294,77.50373293783885,80.7413101196289,4141400,0.0,0.0
2024-06-06 00:00:00-04:00,80.56310133076259,81.83040706849133,76.42455178201455,77.0582046508789,4747600,0.0,0.0
2024-06-07 00:00:00-04:00,76.74137049481534,78.46411358659122,76.56315517127045,77.11759948730469,2966400,0.0,0.0
2024-06-10 00:00:00-04:00,76.92948527959135,79.41459699097929,76.73147160018272,79.1769790649414,3880000,0.0,0.0
2024-06-11 00:00:00-04:00,78.38490744578945,80.26606757206687,78.02847678802162,80.24626922607422,2851700,0.0,0.0
2024-06-12 00:00:00-04:00,80.8898265019231,81.59279250002835,78.14729827379479,79.50371551513672,2910200,0.0,0.0
2024-06-13 00:00:00-04:00,80.19676485980338,80.22646615670898,76.99879177693451,78.59282684326172,2802500,0.0,0.0
2024-06-14 00:00:00-04:00,78.0482867455607,78.18689783592833,77.24631394701898,77.86016845703125,2393100,0.0,0.0
2024-06-17 00:00:00-04:00,77.42452947778172,78.0878911876061,76.30573780167745,77.77106475830078,3680300,0.0,0.0
2024-06-18 00:00:00-04:00,77.35522154304604,79.46410424354457,76.99879087686989,79.12747192382812,3623400,0.0,0.0
2024-06-20 00:00:00-04:00,79.3353872190787,80.88981799397057,78.58292920646308,79.91954040527344,2806300,0.0,0.0
2024-06-21 00:00:00-04:00,79.31559001986277,79.81063177130181,78.09778398767814,79.22647857666016,9244900,0.0,0.0
2024-06-24 00:00:00-04:00,78.9789551255267,81.84030330497772,78.65223332107158,80.75120544433594,4374900,0.0,0.0
2024-06-25 00:00:00-04:00,81.11753784842594,82.90958648650597,80.39477360193541,81.45416259765625,2999500,0.0,0.0
2024-06-26 00:00:00-04:00,81.16704977401396,81.49377159268317,78.56312529867924,78.73143768310547,3751300,0.0,0.0
2024-06-27 00:00:00-04:00,78.73143925454352,79.24628692201927,77.55324498630607,77.87997436523438,2733200,0.0,0.0
2024-06-28 00:00:00-04:00,77.84037149758234,78.58293416081914,76.85028794659993,77.08790588378906,6940800,0.0,0.0
2024-07-01 00:00:00-04:00,78.04828813325037,78.48391975912072,76.50375265724699,77.0780029296875,2607600,0.0,0.0
2024-07-02 00:00:00-04:00,76.7116691998474,77.89976632098858,76.55325222170204,77.11759948730469,2016300,0.0,0.0
2024-07-03 00:00:00-04:00,77.13741035975804,78.86015356260515,76.6720698986255,78.63243103027344,1289800,0.0,0.0
2024-07-05 00:00:00-04:00,79.07796934835955,79.19677453018748,76.13742023831956,76.39484405517578,2091600,0.0,0.0
2024-07-08 00:00:00-04:00,76.889890948269,77.99877967299561,76.41464752785909,77.79086303710938,1884900,0.0,0.0
2024-07-09 00:00:00-04:00,77.85026445961797,80.07795237965699,77.44433414435453,78.4740219116211,2541600,0.0,0.0
2024-07-10 00:00:00-04:00,78.95916091120951,79.18688344500559,76.9987922132176,78.37501525878906,1726300,0.0,0.0
2024-07-11 00:00:00-04:00,78.37501438484081,79.07797277145599,77.96907651939019,78.84034729003906,2276700,0.0,0.0
2024-07-12 00:00:00-04:00,78.87995105151441,79.71162512388007,77.85026329959095,79.13737487792969,1870700,0.0,0.0
2024-07-15 00:00:00-04:00,78.85024992603448,78.85024992603448,73.90973533909253,74.64239501953125,3501800,0.0,0.0
2024-07-16 00:00:00-04:00,75.09783075996414,76.63246318184943,74.85030988893345,75.67208099365234,2484100,0.0,0.0
2024-07-17 00:00:00-04:00,74.53348241560207,74.59288500660817,71.61273920049514,71.8206558227539,4824800,0.0,0.0
2024-07-18 00:00:00-04:00,72.60282080744777,73.66220979104993,71.11769564050618,72.89984130859375,2779300,0.0,0.0
2024-07-19 00:00:00-04:00,73.27608335633099,74.62259754647174,72.88004843798292,74.16716003417969,3455900,0.0,0.0
2024-07-22 00:00:00-04:00,74.61269125105822,76.3552402814218,74.48398311870415,76.0879135131836,1704100,0.0,0.0
2024-07-23 00:00:00-04:00,75.78099047904506,76.69186546790908,75.30574708491655,75.85029602050781,3089300,0.0,0.0
2024-07-24 00:00:00-04:00,75.36516145270372,75.998814311218,73.30578588566335,73.45429992675781,2495900,0.0,0.0
2024-07-25 00:00:00-04:00,73.7414269568359,74.25626708498032,71.82066243104154,72.36520385742188,2921300,0.0,0.0
2024-07-26 00:00:00-04:00,73.71171702143477,74.38497413525913,72.36520279378603,72.97905731201172,2006100,0.0,0.0
2024-07-29 00:00:00-04:00,73.602806163233,74.21666067258666,72.95925791024715,73.59291076660156,1418200,0.0,0.0
2024-07-30 00:00:00-04:00,73.99884286560675,74.50378759424898,72.23649534440067,72.60282897949219,1632400,0.0,0.0
2024-07-31 00:00:00-04:00,76.34534023669556,77.69185441770395,73.88992980258094,74.42457580566406,4500200,0.0,0.0
2024-08-01 00:00:00-04:00,74.66150400589923,76.25428123903289,72.76012072496775,73.16827392578125,2337700,0.408,0.0
2024-08-02 00:00:00-04:00,72.3022018916248,72.99904719262018,68.86777554837505,69.68407440185547,4472200,0.0,0.0
2024-08-05 00:00:00-04:00,66.14013927884615,69.62434275520987,64.81614013503733,68.5790786743164,3751700,0.0,0.0
2024-08-06 00:00:00-04:00,69.13655329735987,72.17279099082029,69.06686952709822,70.86870574951172,3804900,0.0,0.0
2024-08-07 00:00:00-04:00,72.24247145172133,73.09859064426718,71.58545416148904,71.7447280883789,4235200,0.0,0.0
2024-08-08 00:00:00-04:00,73.47687450631615,78.29503432039783,72.62075529466065,77.61810302734375,4501700,0.0,0.0
2024-08-09 00:00:00-04:00,77.33936367836594,80.09685847864655,75.9755441735567,79.92762756347656,3767100,0.0,0.0
2024-08-12 00:00:00-04:00,80.00727248662282,80.26609357213451,77.62805977198101,79.50952911376953,3414200,0.0,0.0
2024-08-13 00:00:00-04:00,80.24618872408338,82.50594033856422,79.6389411899134,81.49054718017578,3057400,0.0,0.0
2024-08-14 00:00:00-04:00,81.81905665586179,82.3566204007132,80.40545972904764,82.00819396972656,2534500,0.0,0.0
2024-08-15 00:00:00-04:00,81.83896214002321,82.96385939669123,81.23171463470872,82.37652587890625,2973200,0.0,0.0
2024-08-16 00:00:00-04:00,82.31679717220644,83.47155778807671,81.40094364138984,82.40638732910156,2529000,0.0,0.0
2024-08-19 00:00:00-04:00,82.4063927643853,82.50593992137708,80.28600870011152,81.96837615966797,1564200,0.0,0.0
2024-08-20 00:00:00-04:00,81.89868891272381,82.38648287270512,81.16203086831086,81.5502700805664,1344700,0.0,0.0
2024-08-21 00:00:00-04:00,81.55027008053264,83.18286768975035,81.16203086827727,82.37652587890625,3486000,0.0,0.0
2024-08-22 00:00:00-04:00,82.47607759293687,82.83445343867855,81.31135989175708,81.4805908203125,2093200,0.0,0.0
2024-08-23 00:00:00-04:00,81.98829173652071,83.29237698678982,81.63987288281844,83.1231460571289,3005500,0.0,0.0
2024-08-26 00:00:00-04:00,83.16296559663616,84.99465760608037,82.9041369100977,83.37201690673828,3480500,0.0,0.0
2024-08-27 00:00:00-04:00,82.82449056778897,83.7104731249654,82.38648158348563,83.22268676757812,1812100,0.0,0.0
2024-08-28 00:00:00-04:00,83.21273041606928,83.62088361261684,79.57921000172783,79.90771484375,2885300,0.0,0.0
2024-08-29 00:00:00-04:00,80.15658788696243,82.60549191805309,79.67875851135521,82.24711608886719,1883800,0.0,0.0
2024-08-30 00:00:00-04:00,82.62539709691718,84.78560143919054,82.58557671704143,84.62632751464844,2503800,0.0,0.0
2024-09-03 00:00:00-04:00,84.41727916332732,84.41727916332732,79.14119636750894,79.39006805419922,2872900,0.0,0.0
2024-09-04 00:00:00-04:00,79.30047966273845,80.98284713774542,78.61359136175282,78.77286529541016,1993900,0.0,0.0
2024-09-05 00:00:00-04:00,78.89232694982378,79.2108824141508,77.70769525671955,78.17557525634766,1526700,0.0,0.0
2024-09-06 00:00:00-04:00,78.18553268995167,79.24074624740805,76.01537120360608,76.1646957397461,3207500,0.0,0.0
2024-09-09 00:00:00-04:00,77.03075750288153,77.71764575083908,75.78639913771825,77.56832122802734,2483600,0.0,0.0
2024-09-10 00:00:00-04:00,77.9466174232985,78.09593436339325,77.0307638192698,77.58824157714844,1239200,0.0,0.0
2024-09-11 00:00:00-04:00,77.83711339010297,79.75840317020594,76.96108016707485,79.70862579345703,2340800,0.0,0.0
2024-09-12 00:00:00-04:00,79.70862029311849,80.71406399336665,79.20091994616693,79.4398422241211,1794600,0.0,0.0
2024-09-13 00:00:00-04:00,78.39458215555813,81.02266658784279,77.14026671448005,80.67424774169922,2250700,0.0,0.0
2024-09-16 00:00:00-04:00,80.52492468515915,81.64982200760323,79.90772014999014,80.41542053222656,2381700,0.0,0.0
2024-09-17 00:00:00-04:00,80.9728864341887,82.45616712039754,80.40545930566024,80.9529800415039,2140300,0.0,0.0
2024-09-18 00:00:00-04:00,80.93307125566643,83.69056605610977,80.87333688945645,81.58013153076172,2735300,0.0,0.0
2024-09-19 00:00:00-04:00,82.62539571131633,83.08331867976688,80.88329399451146,81.46067810058594,1968400,0.0,0.0
2024-09-20 00:00:00-04:00,83.12314376796968,86.76662892481775,82.0977936288999,86.69693756103516,6334000,0.0,0.0
2024-09-23 00:00:00-04:00,87.43359806448147,90.16122947657212,86.12950533214529,87.60282897949219,4285300,0.0,0.0
2024-09-24 00:00:00-04:00,88.16030427266739,88.5186801107645,86.88608244608261,87.523193359375,2103700,0.0,0.0
2024-09-25 00:00:00-04:00,87.71233721573932,89.30511447978,86.93585877420456,88.83723449707031,2437500,0.0,0.0
