Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.036738000510951,11.084724000955843,10.940765999621165,11.027140617370605,44700,0.0,0.0
2023-11-08 00:00:00-05:00,11.017542953280726,11.017542953280726,10.720031405571294,10.806406021118164,52300,0.0,0.0
2023-11-09 00:00:00-05:00,10.863989585726722,10.892781737322846,10.62406048063377,10.739226341247559,45500,0.0,0.0
2023-11-10 00:00:00-05:00,10.777614206928437,10.806406356508868,10.576074651406447,10.72003173828125,49200,0.0,0.0
2023-11-13 00:00:00-05:00,10.643255248364518,10.796809729182904,10.643255248364518,10.739226341247559,31800,0.0,0.0
2023-11-14 00:00:00-05:00,11.18069516647241,11.63176210946624,11.18069516647241,11.622164726257324,86800,0.0,0.0
2023-11-15 00:00:00-05:00,11.593373722402337,11.823705432455053,11.593373722402337,11.650957107543945,59800,0.0,0.0
2023-11-16 00:00:00-05:00,11.709114060221802,11.709114060221802,11.447404208437657,11.55402660369873,41500,0.12,0.0
2023-11-17 00:00:00-05:00,11.680035694383909,11.82542995752464,11.612184237109945,11.660649299621582,57200,0.0,0.0
2023-11-20 00:00:00-05:00,11.728501238577852,11.806044972023473,11.631571109573716,11.73819351196289,31400,0.0,0.0
2023-11-21 00:00:00-05:00,11.689729743703651,11.844817215528202,11.505562677616311,11.524949073791504,30600,0.0,0.0
2023-11-22 00:00:00-05:00,11.660649774372649,11.738193507790708,11.534640976469749,11.58310604095459,32100,0.0,0.0
2023-11-24 00:00:00-05:00,11.563719435524986,11.835122475866573,11.563719435524986,11.612183570861816,19200,0.0,0.0
2023-11-27 00:00:00-05:00,11.544333983278625,11.621877715413952,11.447404780306568,11.457097053527832,36900,0.0,0.0
2023-11-28 00:00:00-05:00,11.524947788807022,11.524947788807022,11.331087546246707,11.41832447052002,65600,0.0,0.0
2023-11-29 00:00:00-05:00,11.573412320779077,11.864201770168277,11.573412320779077,11.670342445373535,57100,0.0,0.0
2023-11-30 00:00:00-05:00,11.873895556843983,11.873895556843983,11.476483690191463,11.573412895202637,97800,0.0,0.0
2023-12-01 00:00:00-05:00,11.621876820607323,12.290692614272935,11.621876820607323,12.242227554321289,73800,0.0,0.0
2023-12-04 00:00:00-05:00,12.24222865082172,12.571789978737788,12.24222865082172,12.533018112182617,33000,0.0,0.0
2023-12-05 00:00:00-05:00,12.533018350140434,12.620255282644445,12.368237683053797,12.494246482849121,73000,0.0,0.0
2023-12-06 00:00:00-05:00,12.600868745025213,13.017667007012967,12.154991813994705,12.20345687866211,190600,0.0,0.0
2023-12-07 00:00:00-05:00,12.329464795082187,12.5814814494157,12.329464795082187,12.503937721252441,45700,0.0,0.0
2023-12-08 00:00:00-05:00,12.48455273185659,12.649333391643372,12.474859534364617,12.58148193359375,38100,0.0,0.0
2023-12-11 00:00:00-05:00,12.659026050009292,12.659026050009292,12.513630867004395,12.513630867004395,47300,0.0,0.0
2023-12-12 00:00:00-05:00,12.59117488365582,12.59117488365582,12.40700875689834,12.465166091918945,38000,0.0,0.0
2023-12-13 00:00:00-05:00,12.57178873539025,13.39569104930242,12.484551813170276,13.37630558013916,306400,0.0,0.0
2023-12-14 00:00:00-05:00,13.618631945925666,13.986965157863494,13.45385127415363,13.52170181274414,128100,0.0,0.0
2023-12-15 00:00:00-05:00,13.647710616122419,13.647710616122419,13.337535668972356,13.52170181274414,303100,0.0,0.0
2023-12-18 00:00:00-05:00,13.599244342152433,13.608937539488847,13.356919955107124,13.40538501739502,57500,0.0,0.0
2023-12-19 00:00:00-05:00,13.40538408570187,13.667094849230741,13.40538408570187,13.560471534729004,97600,0.0,0.0
2023-12-20 00:00:00-05:00,13.55077981696085,13.986964470446287,13.463543810657976,13.473236083984375,84900,0.0,0.0
2023-12-21 00:00:00-05:00,13.61863079992648,13.667095862438938,13.46354333940196,13.550779342651367,52800,0.0,0.0
2023-12-22 00:00:00-05:00,13.628323722901746,13.88034037898265,13.628323722901746,13.754331588745117,63400,0.0,0.0
2023-12-26 00:00:00-05:00,13.734946628093102,13.890034091245969,13.734946628093102,13.831876754760742,54600,0.0,0.0
2023-12-27 00:00:00-05:00,13.909419647612426,14.054813904452555,13.764024466378157,13.96757698059082,51900,0.0,0.0
2023-12-28 00:00:00-05:00,13.93849836523966,14.06450715301401,13.909419698643777,13.957883834838867,45400,0.0,0.0
2023-12-29 00:00:00-05:00,13.909420590651408,13.996656596033478,13.773718597177849,13.812490463256836,86500,0.0,0.0
2024-01-02 00:00:00-05:00,13.76402534058555,13.938499199390538,13.628324272087625,13.667096138000488,61900,0.0,0.0
2024-01-03 00:00:00-05:00,13.608938008706296,13.608938008706296,12.978894950423143,13.017666816711426,89800,0.0,0.0
2024-01-04 00:00:00-05:00,13.027358333955148,13.279375912400447,13.027358333955148,13.143674850463867,67200,0.0,0.0
2024-01-05 00:00:00-05:00,13.037052008582522,13.376306524638448,13.00797334058733,13.221219062805176,206800,0.0,0.0
2024-01-08 00:00:00-05:00,13.221219218280659,13.259991084194917,13.085517225383658,13.192139625549316,34700,0.0,0.0
2024-01-09 00:00:00-05:00,13.017666252808699,13.124288649384228,12.90135065898244,12.949814796447754,59500,0.0,0.0
2024-01-10 00:00:00-05:00,12.881964447705991,12.99828004318665,12.74626245744813,12.920736312866211,39700,0.0,0.0
2024-01-11 00:00:00-05:00,12.794726736584355,12.940121915328366,12.571788756661979,12.73656940460205,57700,0.0,0.0
2024-01-12 00:00:00-05:00,12.872271387593612,13.017666576790639,12.542710068020048,12.58148193359375,46000,0.0,0.0
2024-01-16 00:00:00-05:00,12.48455247459411,12.649333130985346,12.261613558843662,12.310078620910645,42700,0.0,0.0
2024-01-17 00:00:00-05:00,12.116220184802373,12.484553389347674,12.116220184802373,12.474860191345215,53200,0.0,0.0
2024-01-18 00:00:00-05:00,12.533017794922266,12.988586984314718,12.397315803217213,12.58148193359375,29500,0.0,0.0
2024-01-19 00:00:00-05:00,12.717184118659864,12.794727850986298,12.474859724041206,12.707490921020508,43700,0.0,0.0
2024-01-22 00:00:00-05:00,12.881964508836116,13.075823835557157,12.639640119336269,13.066130638122559,50000,0.0,0.0
2024-01-23 00:00:00-05:00,13.211525470930441,13.211525470930441,12.94981469360416,12.96920108795166,52700,0.0,0.0
2024-01-24 00:00:00-05:00,13.201832235945512,13.318147828514888,12.959507853660767,13.133981704711914,28800,0.0,0.0
2024-01-25 00:00:00-05:00,13.434464154183413,13.434464154183413,13.085517357433762,13.172754287719727,56900,0.0,0.0
2024-01-26 00:00:00-05:00,13.31814850919718,13.444157305352775,13.259991172137184,13.33753490447998,31500,0.0,0.0
2024-01-29 00:00:00-05:00,13.279376225204159,13.415078214731436,13.143675160071057,13.40538501739502,44700,0.0,0.0
2024-01-30 00:00:00-05:00,13.34722761896498,13.473235486165011,13.085516838486056,13.259990692138672,59600,0.0,0.0
2024-01-31 00:00:00-05:00,13.007973624302041,13.230911624451286,12.523324833305375,12.542710304260254,70000,0.0,0.0
2024-02-01 00:00:00-05:00,12.591175337248727,12.911043464567713,11.457097095156243,11.76727294921875,129300,0.0,0.0
2024-02-02 00:00:00-05:00,11.515254951092398,11.660649213154995,11.195386835039347,11.205080032348633,86500,0.0,0.0
2024-02-05 00:00:00-05:00,11.049992456206025,11.049992456206025,10.63319510977969,10.759203910827637,226700,0.0,0.0
2024-02-06 00:00:00-05:00,10.817361250145618,10.991835116888044,10.710738845133159,10.759203910827637,93700,0.0,0.0
2024-02-07 00:00:00-05:00,10.827053964682964,11.902973937962994,10.526571310310596,10.681659698486328,187400,0.0,0.0
2024-02-08 00:00:00-05:00,10.6622731193737,10.885211113615032,10.584729388820698,10.710738182067871,124100,0.0,0.0
2024-02-09 00:00:00-05:00,10.730337005558946,11.073316193747296,10.6911394641554,11.03411865234375,74100,0.12,0.0
2024-02-12 00:00:00-05:00,10.985121030681336,11.396695665407835,10.985121030681336,11.328100204467773,111300,0.0,0.0
2024-02-13 00:00:00-05:00,11.083115125348453,11.230105662859478,10.691138801080644,10.818531036376953,214100,0.0,0.0
2024-02-14 00:00:00-05:00,10.867529141141862,11.05371723385694,10.789134056362554,11.014519691467285,62000,0.0,0.0
2024-02-15 00:00:00-05:00,11.15171136593312,11.54368678311018,11.15171136593312,11.484890937805176,106700,0.0,0.0
2024-02-16 00:00:00-05:00,11.396696132787724,11.51428875688306,11.181109188008056,11.426094055175781,230500,0.0,0.0
2024-02-20 00:00:00-05:00,11.26930347051871,11.514288328573464,11.259503851906183,11.357498168945312,73300,0.0,0.0
2024-02-21 00:00:00-05:00,11.279102833398305,11.524087685898477,11.17130890019068,11.210506439208984,59200,0.0,0.0
2024-02-22 00:00:00-05:00,11.190908580635796,11.337899124146132,10.945923718423177,11.083115577697754,105100,0.0,0.0
2024-02-23 00:00:00-05:00,11.122312545776367,11.23010554316603,10.95572277328314,11.122312545776367,41900,0.0,0.0
2024-02-26 00:00:00-05:00,11.102713389833248,11.308500702375191,10.936123616130578,10.98512077331543,94300,0.0,0.0
2024-02-27 00:00:00-05:00,11.132111696984632,11.279103173644723,10.985121154867617,11.02431869506836,42700,0.0,0.0
2024-02-28 00:00:00-05:00,10.89692641320034,11.112513350733554,10.89692641320034,10.99492073059082,52300,0.0,0.0
2024-02-29 00:00:00-05:00,11.308500945213469,11.377096406019453,11.02431854889046,11.132111549377441,114700,0.0,0.0
2024-03-01 00:00:00-05:00,11.053716851783928,11.269303794746804,10.828331224469679,10.975321769714355,98500,0.0,0.0
2024-03-04 00:00:00-05:00,11.024318781659135,11.1125134814393,10.857729000861728,10.887126922607422,33200,0.0,0.0
2024-03-05 00:00:00-05:00,10.818531375776235,11.328100332947685,10.818531375776235,11.220306396484375,67200,0.0,0.0
2024-03-06 00:00:00-05:00,11.239905783160347,11.3770967084188,10.94592376046738,11.112513542175293,89000,0.0,0.0
2024-03-07 00:00:00-05:00,11.27910263560367,11.494688629152229,11.034117787399643,11.092913627624512,40300,0.0,0.0
2024-03-08 00:00:00-05:00,11.288903568232072,11.416294881732952,11.073316615038873,11.102714538574219,44300,0.0,0.0
2024-03-11 00:00:00-04:00,11.034118167446476,11.23010586585147,11.034118167446476,11.132111549377441,39800,0.0,0.0
2024-03-12 00:00:00-04:00,11.112512710343792,11.288902097664492,10.955722559188954,11.004718780517578,52000,0.0,0.0
2024-03-13 00:00:00-04:00,10.945922941106023,11.298700781204406,10.92632370494016,11.004718780517578,58900,0.0,0.0
2024-03-14 00:00:00-04:00,10.916525736297208,11.19090851878684,10.622543716358205,10.661741256713867,87500,0.0,0.0
2024-03-15 00:00:00-04:00,10.632343805571011,10.867529058112083,10.52454986391568,10.56374740600586,246400,0.0,0.0
2024-03-18 00:00:00-04:00,10.563746982044439,10.622543760091538,10.348160976472265,10.49515151977539,107400,0.0,0.0
2024-03-19 00:00:00-04:00,10.514749526977539,10.632343079763778,10.46575330361684,10.514749526977539,45500,0.0,0.0
2024-03-20 00:00:00-04:00,10.436354295022568,11.063515850993976,10.436354295022568,10.98512077331543,86600,0.0,0.0
2024-03-21 00:00:00-04:00,11.073315095958518,11.220305628013659,10.994920020923376,11.141910552978516,76300,0.0,0.0
2024-03-22 00:00:00-04:00,11.161511030161336,11.279103655790271,10.88712730248404,10.926324844360352,48600,0.0,0.0
2024-03-25 00:00:00-04:00,10.985121346119993,11.210506972562484,10.84792948575733,10.945923805236816,42000,0.0,0.0
2024-03-26 00:00:00-04:00,11.063516967318085,11.063516967318085,10.838131329886306,10.877328872680664,66800,0.0,0.0
2024-03-27 00:00:00-04:00,10.88712706508799,11.181109090021545,10.88712706508799,11.171309471130371,109800,0.0,0.0
2024-03-28 00:00:00-04:00,11.15171070366871,11.40649517697452,11.034118085499042,11.269303321838379,81400,0.0,0.0
2024-04-01 00:00:00-04:00,11.249703724918243,11.661278342614573,10.867527961730957,10.867527961730957,61600,0.0,0.0
2024-04-02 00:00:00-04:00,10.779334261972236,10.916526125378313,10.48535223155528,10.700939178466797,167200,0.0,0.0
2024-04-03 00:00:00-04:00,10.710738119276188,10.789133197817208,10.651941343098896,10.681339263916016,45900,0.0,0.0
2024-04-04 00:00:00-04:00,10.847928804535032,10.975321038041221,10.700938269089525,10.73033618927002,64100,0.0,0.0
2024-04-05 00:00:00-04:00,10.700938500822797,10.818531118634326,10.553947962194147,10.681339263916016,76800,0.0,0.0
2024-04-08 00:00:00-04:00,10.818531225863453,10.838130462964493,10.71073822543691,10.74013614654541,40500,0.0,0.0
2024-04-09 00:00:00-04:00,10.838131187056758,10.88712741399666,10.710738941018137,10.78913402557373,39600,0.0,0.0
2024-04-10 00:00:00-04:00,10.583346355109265,10.583346355109265,10.054179084080957,10.191370010375977,115000,0.0,0.0
2024-04-11 00:00:00-04:00,10.27956365786874,10.27956365786874,10.054178053742364,10.132573127746582,64500,0.0,0.0
2024-04-12 00:00:00-04:00,10.06397832554508,10.299163562839112,10.024779851453014,10.152172088623047,36500,0.0,0.0
2024-04-15 00:00:00-04:00,10.171771579228285,10.41675644115225,10.014981417123838,10.10317611694336,36300,0.0,0.0
2024-04-16 00:00:00-04:00,10.103176204788205,10.103176204788205,9.946385106777413,9.965984344482422,68800,0.0,0.0
2024-04-17 00:00:00-04:00,10.083576817510107,10.142373595209888,9.858191194504279,9.877789497375488,60000,0.0,0.0
2024-04-18 00:00:00-04:00,9.887588926657328,9.985582308222181,9.887588926657328,9.956184387207031,87000,0.0,0.0
2024-04-19 00:00:00-04:00,9.916986357566582,10.289363432013173,9.916986357566582,10.220767974853516,165000,0.0,0.0
2024-04-22 00:00:00-04:00,10.308962910408894,10.43635420968761,10.299163292143446,10.367758750915527,76500,0.0,0.0
2024-04-23 00:00:00-04:00,10.446154255812825,10.593145732186038,10.426555953022241,10.436354637145996,73700,0.0,0.0
2024-04-24 00:00:00-04:00,10.338360980758903,10.573546215286019,10.338360980758903,10.455953598022461,90400,0.0,0.0
2024-04-25 00:00:00-04:00,10.299163292143446,10.43635420968761,10.210968596840463,10.367758750915527,83800,0.0,0.0
2024-04-26 00:00:00-04:00,10.465753299210911,10.465753299210911,10.269764667678393,10.318761825561523,49800,0.0,0.0
2024-04-29 00:00:00-04:00,10.338360587645647,10.416755662840403,10.201168738783322,10.220767974853516,49500,0.0,0.0
2024-04-30 00:00:00-04:00,10.152172723288814,10.240367426423356,10.10317649669684,10.142374038696289,48700,0.0,0.0
2024-05-01 00:00:00-04:00,10.103176488310815,10.495151907979963,10.103176488310815,10.338361740112305,89200,0.0,0.0
2024-05-02 00:00:00-04:00,10.426555720894154,10.504950799397315,10.377558563193915,10.4853515625,162600,0.0,0.0
2024-05-03 00:00:00-04:00,10.534348609392271,11.063515850993976,10.534348609392271,10.98512077331543,78600,0.0,0.0
2024-05-06 00:00:00-04:00,10.985121624446377,11.083115946408713,10.88712730248404,10.926324844360352,61400,0.0,0.0
2024-05-07 00:00:00-04:00,11.063516967318085,11.09291489077807,10.877328872680664,10.877328872680664,79300,0.0,0.0
2024-05-08 00:00:00-04:00,10.789133307833914,10.95572308506806,10.789133307833914,10.936123847961426,50100,0.0,0.0
2024-05-09 00:00:00-04:00,10.93612418638025,11.024318887003169,10.93612418638025,10.945923805236816,79000,0.0,0.0
2024-05-10 00:00:00-04:00,11.024318312154703,11.053716232648396,10.87732777514319,10.98512077331543,63700,0.0,0.0
2024-05-13 00:00:00-04:00,11.043917350613105,11.122312426884498,10.82833042359526,10.867527961730957,107600,0.0,0.0
2024-05-14 00:00:00-04:00,11.00471950082294,11.092914200256006,10.838130655224244,10.857728958129883,50000,0.0,0.0
2024-05-15 00:00:00-04:00,10.966702237319526,11.09548928205247,10.956796268321067,11.045955657958984,39800,0.12,0.0
2024-05-16 00:00:00-04:00,11.055863141760158,11.293623415937176,11.016236429397322,11.263903617858887,56800,0.0,0.0
2024-05-17 00:00:00-04:00,11.353063355717914,11.689890865354489,11.303529731693367,11.561103820800781,64000,0.0,0.0
2024-05-20 00:00:00-04:00,11.531384541139497,11.729518101342855,11.462037086486816,11.462037086486816,55400,0.0,0.0
2024-05-21 00:00:00-04:00,11.44222391304746,11.531384249074568,11.432316999094377,11.481850624084473,37000,0.0,0.0
2024-05-22 00:00:00-04:00,11.471943635961347,11.531384174520221,11.323343706727126,11.422410011291504,60100,0.0,0.0
2024-05-23 00:00:00-04:00,11.40259714865445,11.422410031692591,11.145023055731471,11.164836883544922,143500,0.0,0.0
2024-05-24 00:00:00-04:00,11.125208930392862,11.244090004543661,11.125208930392862,11.184649467468262,57500,0.0,0.0
2024-05-28 00:00:00-04:00,11.164836441147813,11.571010447476123,11.016235572761055,11.06576919555664,78000,0.0,0.0
2024-05-29 00:00:00-04:00,11.006328884786447,11.343156392968305,10.837915130695517,10.857728958129883,77400,0.0,0.0
2024-05-30 00:00:00-04:00,11.055862935630115,11.18464998460201,10.91716991733371,11.085582733154297,43000,0.0,0.0
2024-05-31 00:00:00-04:00,11.224276842422643,11.293623352474087,11.154930332371201,11.204463958740234,55600,0.0,0.0
2024-06-03 00:00:00-04:00,11.323343428908343,11.323343428908343,10.917169417176686,10.927075386047363,60700,0.0,0.0
2024-06-04 00:00:00-04:00,10.85772888245041,11.006328808071217,10.699222043181472,10.798288345336914,86200,0.0,0.0
2024-06-05 00:00:00-04:00,10.857729183243613,10.93698260507365,10.768568847490991,10.778475761413574,51700,0.0,0.0
2024-06-06 00:00:00-04:00,10.738849412110131,10.847822634602084,10.738849412110131,10.818102836608887,32900,0.0,0.0
2024-06-07 00:00:00-04:00,10.748755744859869,10.837915134015947,10.719035003699217,10.728941917419434,37400,0.0,0.0
2024-06-10 00:00:00-04:00,10.65959571525948,10.788382762973294,10.510994839539547,10.580342292785645,43000,0.0,0.0
2024-06-11 00:00:00-04:00,10.510994255726521,10.570434791668047,10.441647751107464,10.491181373596191,152700,0.0,0.0
2024-06-12 00:00:00-04:00,10.857729037187017,10.99642299591155,10.719035078462486,10.788382530212402,133100,0.0,0.0
2024-06-13 00:00:00-04:00,10.778475997032283,10.828009622952695,10.530808812205553,10.570435523986816,31500,0.0,0.0
2024-06-14 00:00:00-04:00,10.441648264205012,10.481274975188178,10.34258101435944,10.392114639282227,45700,0.0,0.0
2024-06-17 00:00:00-04:00,10.382207282033644,10.570434859748055,10.263327154160198,10.550621032714844,61100,0.0,0.0
2024-06-18 00:00:00-04:00,10.60015532162893,10.659595861688492,10.540715726344702,10.570435523986816,63400,0.0,0.0
2024-06-20 00:00:00-04:00,10.491181882966584,10.728942148725949,10.491181882966584,10.520901679992676,54200,0.0,0.0
2024-06-21 00:00:00-04:00,10.45155503231269,10.689315294894186,10.38220758047828,10.402021408081055,176200,0.0,0.0
2024-06-24 00:00:00-04:00,10.38220779878263,10.580342299875307,10.372301829548254,10.451555252075195,259800,0.0,0.0
2024-06-25 00:00:00-04:00,10.431741204709915,10.570435163603438,10.293048190591694,10.402021408081055,116000,0.0,0.0
2024-06-26 00:00:00-04:00,10.293047894055,10.758661492002547,10.293047894055,10.679408073425293,198900,0.0,0.0
2024-06-27 00:00:00-04:00,10.669502678847824,10.897356033325195,10.639781936700523,10.897356033325195,46900,0.0,0.0
2024-06-28 00:00:00-04:00,11.026143122044813,11.442224065878603,10.986516410478515,11.343156814575195,551700,0.0,0.0
2024-07-01 00:00:00-04:00,11.353063956869105,11.402597583516487,11.164837309339468,11.263903617858887,74100,0.0,0.0
2024-07-02 00:00:00-04:00,11.273810161255643,11.402597208391839,11.224276536237827,11.353063583374023,48800,0.0,0.0
2024-07-03 00:00:00-04:00,11.382783386991076,11.382783386991076,11.184649831581698,11.224276542663574,25500,0.0,0.0
2024-07-05 00:00:00-04:00,11.184649844838985,11.402597228435294,10.92707575011383,10.966702461242676,71100,0.0,0.0
2024-07-08 00:00:00-04:00,11.006329021896596,11.214369488672604,11.006329021896596,11.105396270751953,56800,0.0,0.0
2024-07-09 00:00:00-04:00,11.105396122668191,11.24409008026123,11.04595558519252,11.24409008026123,23300,0.0,0.0
2024-07-10 00:00:00-04:00,11.224276240928871,11.41250382208927,11.224276240928871,11.372876167297363,48300,0.0,0.0
2024-07-11 00:00:00-04:00,11.679984217571153,12.234759118683897,11.630450592418624,12.056438446044922,129400,0.0,0.0
2024-07-12 00:00:00-04:00,12.135691497876948,12.422985381260165,12.125784584193836,12.145598411560059,66800,0.0,0.0
2024-07-15 00:00:00-04:00,12.32391819078486,12.868786163788737,12.314012221831378,12.591399192810059,92800,0.0,0.0
2024-07-16 00:00:00-04:00,12.789532925240689,13.443374124225913,12.769720042276901,13.413654327392578,103200,0.0,0.0
2024-07-17 00:00:00-04:00,13.265054614643143,13.760388978889745,13.245240786581125,13.463188171386719,147900,0.0,0.0
2024-07-18 00:00:00-04:00,13.374027185950794,13.720761602015186,13.17589363881769,13.185800552368164,166700,0.0,0.0
2024-07-19 00:00:00-04:00,13.205613434693836,13.492907314230656,13.086733306413974,13.185800552368164,69300,0.0,0.0
2024-07-22 00:00:00-04:00,13.18580061596573,13.58206771214321,13.027292832719459,13.502814292907715,105100,0.0,0.0
2024-07-23 00:00:00-04:00,13.413654097929621,13.849547908204645,13.413654097929621,13.750481605529785,159600,0.0,0.0
2024-07-24 00:00:00-04:00,13.651415025500395,13.889176242049897,13.631602141906884,13.641509056091309,184800,0.0,0.0
2024-07-25 00:00:00-04:00,13.790108647179292,14.533110186597247,13.58206817835125,14.305255889892578,164400,0.0,0.0
2024-07-26 00:00:00-04:00,14.711430779913153,14.850123795208498,14.39441614900527,14.503390312194824,144200,0.0,0.0
2024-07-29 00:00:00-04:00,14.523202898966078,14.552922695240996,14.285442639216157,14.394415855407715,81600,0.0,0.0
2024-07-30 00:00:00-04:00,14.136843284636813,14.562830197718126,14.136843284636813,14.483576774597168,160500,0.0,0.0
2024-07-31 00:00:00-04:00,14.503390171429102,14.800590026906198,14.285442791940637,14.384510040283203,147000,0.0,0.0
2024-08-01 00:00:00-04:00,14.334976369160884,14.493483210169595,13.6514144363417,13.681135177612305,135900,0.0,0.0
2024-08-02 00:00:00-04:00,13.086733447692863,13.611787589457673,12.205037972463037,13.304680824279785,79500,0.0,0.0
2024-08-05 00:00:00-04:00,12.789532516683742,13.066919482742898,12.492331723518436,12.799439430236816,107400,0.0,0.0
2024-08-06 00:00:00-04:00,12.789532516683742,13.017386804528078,12.631025678935652,12.799439430236816,70800,0.0,0.0
2024-08-07 00:00:00-04:00,12.997573501061634,13.066920009176402,12.660745984889369,12.700372695922852,54000,0.0,0.0
2024-08-08 00:00:00-04:00,12.898506822204647,13.03719983441634,12.680559445446617,12.789532661437988,50300,0.0,0.0
2024-08-09 00:00:00-04:00,12.769720513824305,13.047107498987554,12.611212720384248,12.739999771118164,51500,0.0,0.0
2024-08-12 00:00:00-04:00,12.930000305175781,13.100000381469727,12.569999694824219,12.649999618530273,58100,0.12,0.0
2024-08-13 00:00:00-04:00,12.800000190734863,13.069999694824219,12.569999694824219,12.789999961853027,53600,0.0,0.0
2024-08-14 00:00:00-04:00,12.819999694824219,12.850000381469727,12.670000076293945,12.770000457763672,43100,0.0,0.0
2024-08-15 00:00:00-04:00,13.100000381469727,13.390000343322754,13.079999923706055,13.170000076293945,72600,0.0,0.0
2024-08-16 00:00:00-04:00,13.170000076293945,13.640000343322754,13.170000076293945,13.399999618530273,223800,0.0,0.0
2024-08-19 00:00:00-04:00,13.399999618530273,13.59000015258789,13.34000015258789,13.489999771118164,77500,0.0,0.0
2024-08-20 00:00:00-04:00,13.529999732971191,13.529999732971191,13.300000190734863,13.350000381469727,44600,0.0,0.0
2024-08-21 00:00:00-04:00,13.4399995803833,13.4399995803833,13.25,13.319999694824219,38500,0.0,0.0
2024-08-22 00:00:00-04:00,13.369999885559082,13.449999809265137,13.25,13.34000015258789,64300,0.0,0.0
2024-08-23 00:00:00-04:00,13.479999542236328,14.40999984741211,13.329999923706055,14.119999885559082,91400,0.0,0.0
2024-08-26 00:00:00-04:00,14.239999771118164,14.319999694824219,14.100000381469727,14.210000038146973,99600,0.0,0.0
2024-08-27 00:00:00-04:00,14.140000343322754,14.25,14.0,14.15999984741211,53800,0.0,0.0
2024-08-28 00:00:00-04:00,14.239999771118164,14.380000114440918,14.029999732971191,14.15999984741211,51100,0.0,0.0
2024-08-29 00:00:00-04:00,14.319999694824219,14.350000381469727,14.100000381469727,14.149999618530273,68300,0.0,0.0
2024-08-30 00:00:00-04:00,14.220000267028809,14.479999542236328,14.069999694824219,14.199999809265137,66300,0.0,0.0
2024-09-03 00:00:00-04:00,14.100000381469727,14.279999732971191,14.029999732971191,14.050000190734863,61300,0.0,0.0
2024-09-04 00:00:00-04:00,13.979999542236328,14.100000381469727,13.8100004196167,13.899999618530273,60700,0.0,0.0
2024-09-05 00:00:00-04:00,14.050000190734863,14.069999694824219,13.760000228881836,13.859999656677246,54000,0.0,0.0
2024-09-06 00:00:00-04:00,13.989999771118164,14.0600004196167,13.649999618530273,13.729999542236328,52400,0.0,0.0
2024-09-09 00:00:00-04:00,13.75,13.890000343322754,13.649999618530273,13.729999542236328,54000,0.0,0.0
2024-09-10 00:00:00-04:00,13.739999771118164,13.869999885559082,13.539999961853027,13.84000015258789,70200,0.0,0.0
2024-09-11 00:00:00-04:00,13.699999809265137,13.8100004196167,13.359999656677246,13.779999732971191,75900,0.0,0.0
2024-09-12 00:00:00-04:00,13.869999885559082,13.869999885559082,13.619999885559082,13.640000343322754,77500,0.0,0.0
2024-09-13 00:00:00-04:00,13.800000190734863,14.020000457763672,13.789999961853027,13.9399995803833,86300,0.0,0.0
2024-09-16 00:00:00-04:00,13.9399995803833,14.220000267028809,13.90999984741211,14.140000343322754,58500,0.0,0.0
2024-09-17 00:00:00-04:00,14.289999961853027,14.6899995803833,14.170000076293945,14.25,93000,0.0,0.0
2024-09-18 00:00:00-04:00,14.34000015258789,14.75,14.149999618530273,14.300000190734863,95100,0.0,0.0
2024-09-19 00:00:00-04:00,14.59000015258789,14.779999732971191,14.390000343322754,14.729999542236328,84100,0.0,0.0
2024-09-20 00:00:00-04:00,14.640000343322754,14.710000038146973,14.270000457763672,14.319999694824219,264000,0.0,0.0
2024-09-23 00:00:00-04:00,14.329999923706055,14.430000305175781,14.100000381469727,14.130000114440918,67500,0.0,0.0
2024-09-24 00:00:00-04:00,14.140000343322754,14.199999809265137,13.979999542236328,13.989999771118164,53200,0.0,0.0
2024-09-25 00:00:00-04:00,14.109999656677246,14.109999656677246,13.770000457763672,13.84000015258789,81900,0.0,0.0
2024-09-26 00:00:00-04:00,14.010000228881836,14.039999961853027,13.770000457763672,13.789999961853027,59900,0.0,0.0
2024-09-27 00:00:00-04:00,13.9399995803833,14.020000457763672,13.75,13.760000228881836,59600,0.0,0.0
2024-09-30 00:00:00-04:00,13.760000228881836,14.050000190734863,13.720000267028809,13.989999771118164,37800,0.0,0.0
2024-10-01 00:00:00-04:00,13.979999542236328,14.15999984741211,13.529999732971191,13.579999923706055,40900,0.0,0.0
2024-10-02 00:00:00-04:00,13.600000381469727,13.779999732971191,13.430000305175781,13.489999771118164,32500,0.0,0.0
2024-10-03 00:00:00-04:00,13.40999984741211,13.460000038146973,13.279999732971191,13.34000015258789,42600,0.0,0.0
2024-10-04 00:00:00-04:00,13.479999542236328,13.569999694824219,13.319999694824219,13.390000343322754,64300,0.0,0.0
2024-10-07 00:00:00-04:00,13.359999656677246,13.399999618530273,13.229999542236328,13.300000190734863,46400,0.0,0.0
2024-10-08 00:00:00-04:00,13.380000114440918,13.420000076293945,13.270000457763672,13.300000190734863,53300,0.0,0.0
2024-10-09 00:00:00-04:00,13.300000190734863,13.550000190734863,13.300000190734863,13.390000343322754,92300,0.0,0.0
2024-10-10 00:00:00-04:00,13.300000190734863,13.449999809265137,13.210000038146973,13.449999809265137,47200,0.0,0.0
