Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,4.979381431327214,5.084110421818149,4.8556108474731445,4.8556108474731445,92900,0.0,0.0
2023-11-03 00:00:00-04:00,4.998423024690348,5.05554780477975,4.808007091059007,4.8556108474731445,57700,0.0,0.0
2023-11-06 00:00:00-05:00,4.846089748940445,4.998422479221728,4.827048157655285,4.874651908874512,56200,0.0,0.0
2023-11-07 00:00:00-05:00,5.017463887839061,5.017463887839061,4.750881165564788,4.769923210144043,43200,0.0,0.0
2023-11-08 00:00:00-05:00,4.750881285745898,4.798485490423598,4.636631739304226,4.72231912612915,59900,0.0,0.0
2023-11-09 00:00:00-05:00,4.731839784150679,4.912735129764367,4.693756601283308,4.865131378173828,84500,0.0,0.0
2023-11-10 00:00:00-05:00,4.8651310048043355,4.874651572796857,4.769923054942544,4.827047824859619,30600,0.0,0.0
2023-11-13 00:00:00-05:00,4.817527172595939,4.884172969607514,4.769923421005401,4.865131378173828,35000,0.0,0.0
2023-11-14 00:00:00-05:00,4.912735010444418,5.112671942635746,4.827048078067663,5.084109783172607,59000,0.0,0.0
2023-11-15 00:00:00-05:00,5.074589075201936,5.236442835482088,5.074589075201936,5.141234874725342,47900,0.0,0.0
2023-11-16 00:00:00-05:00,5.141234729859727,5.198359504704158,5.036505748984593,5.188838481903076,25100,0.0,0.0
2023-11-17 00:00:00-05:00,5.236442550903879,5.312608915369961,5.179317777554318,5.2459635734558105,159100,0.0,0.0
2023-11-20 00:00:00-05:00,5.160276237161959,5.6934412476527445,5.160276237161959,5.569670677185059,228100,0.0,0.0
2023-11-21 00:00:00-05:00,5.617275264244041,5.80769119022355,5.493504685363672,5.7791290283203125,277900,0.0,0.0
2023-11-22 00:00:00-05:00,5.7124824668801155,5.826732007260762,5.664878264727855,5.702961444854736,111400,0.0,0.0
2023-11-24 00:00:00-05:00,5.845773982509711,6.340855810768068,5.836253413844327,6.2646894454956055,371400,0.0,0.0
2023-11-27 00:00:00-05:00,6.283730826408136,6.683604684686466,6.226606054366565,6.340855598449707,728600,0.0,0.0
2023-11-28 00:00:00-05:00,6.3408559033413425,6.3408559033413425,6.03619043780353,6.2361273765563965,164300,0.0,0.0
2023-11-29 00:00:00-05:00,6.369418292709595,6.712167383318307,6.321814088407401,6.664563179016113,232500,0.0,0.0
2023-11-30 00:00:00-05:00,6.664563372181934,7.016833041468873,6.5312722318547545,6.940666675567627,266400,0.0,0.0
2023-12-01 00:00:00-05:00,6.940666554729363,7.178686671020459,6.902583372441775,6.9882707595825195,268300,0.0,0.0
2023-12-04 00:00:00-05:00,6.921625104874138,6.99779147100407,6.531272251464563,6.588397026062012,263500,0.0,0.0
2023-12-05 00:00:00-05:00,6.378938390104429,6.674083708602333,6.2266056739666515,6.493188381195068,418000,0.0,0.0
2023-12-06 00:00:00-05:00,6.50270953252549,6.969229198544751,6.397980553788538,6.797854423522949,232400,0.0,0.0
2023-12-07 00:00:00-05:00,6.73120938580496,6.759771546942769,6.44558505050268,6.693126201629639,227400,0.0,0.0
2023-12-08 00:00:00-05:00,6.645522009828158,6.854979523278173,6.597917802504925,6.683605194091797,109500,0.0,0.0
2023-12-11 00:00:00-05:00,6.674084186553955,6.807375322719897,6.61695895992407,6.674084186553955,97200,0.0,0.0
2023-12-12 00:00:00-05:00,6.702646678742372,7.131082721831748,6.674084517996339,6.721688270568848,213500,0.0,0.0
2023-12-13 00:00:00-05:00,6.702646504832726,6.8930624181568705,6.474147408843755,6.788333892822266,164500,0.0,0.0
2023-12-14 00:00:00-05:00,6.778812779605393,7.0739576683087,6.778812779605393,6.816895961761475,121200,0.0,0.0
2023-12-15 00:00:00-05:00,6.788333514012361,6.98827043883929,6.7026461308044425,6.931145668029785,144000,0.0,0.0
2023-12-18 00:00:00-05:00,6.902583227262969,7.1215617478045985,6.778812660437845,6.864500045776367,122300,0.0,0.0
2023-12-19 00:00:00-05:00,6.8740207198961825,7.102520266318097,6.731209014118244,6.826416969299316,202000,0.0,0.0
2023-12-20 00:00:00-05:00,6.82641729147755,6.988271049917861,6.683605124972137,6.712167739868164,118200,0.0,0.0
2023-12-21 00:00:00-05:00,6.8124916187541755,6.888929038249393,6.755163554132762,6.860264778137207,54500,0.025,0.0
2023-12-22 00:00:00-05:00,6.908038926449962,7.118241846290273,6.8793746641247875,7.022695064544678,127300,0.0,0.0
2023-12-26 00:00:00-05:00,6.984476034485512,7.204233850316513,6.936702873584929,7.080022811889648,173200,0.0,0.0
2023-12-27 00:00:00-05:00,7.146905386129782,7.557756733904089,7.0895773228777585,7.328444480895996,268000,0.0,0.0
2023-12-28 00:00:00-05:00,7.318889746838816,7.490874396215012,7.309335297208448,7.471765041351318,211000,0.0,0.0
2023-12-29 00:00:00-05:00,7.529093042045508,7.567311751448544,7.347553944579606,7.481319427490234,148700,0.0,0.0
2024-01-02 00:00:00-05:00,7.538647861675533,7.5482027672968295,7.223343265820343,7.242452621459961,101000,0.0,0.0
2024-01-03 00:00:00-05:00,7.137350534737614,7.567311695762211,7.080022471054924,7.404881954193115,203600,0.0,0.0
2024-01-04 00:00:00-05:00,7.299780596828278,7.672413254928932,7.299780596828278,7.605530738830566,332300,0.0,0.0
2024-01-05 00:00:00-05:00,7.567311911883154,7.863506688234838,7.567311911883154,7.710631847381592,250000,0.0,0.0
2024-01-08 00:00:00-05:00,7.6533044477784395,7.6724133478067476,6.955812283832101,6.984476089477539,343800,0.0,0.0
2024-01-09 00:00:00-05:00,6.879374402473605,6.917593113718227,6.630952779383563,6.726499557495117,163000,0.0,0.0
2024-01-10 00:00:00-05:00,6.7647179649412355,7.21378848530258,6.7647179649412355,7.04180383682251,185500,0.0,0.0
2024-01-11 00:00:00-05:00,7.08957776489493,7.08957776489493,6.860265041986824,6.898483753204346,62000,0.0,0.0
2024-01-12 00:00:00-05:00,6.9749220601075645,7.490875148871356,6.9749220601075645,7.252007961273193,198300,0.0,0.0
2024-01-16 00:00:00-05:00,7.548202758760375,7.64374953685041,7.1086871239432385,7.156460285186768,224600,0.0,0.0
2024-01-17 00:00:00-05:00,7.089577568900239,7.24245240954403,7.022694598317099,7.108686923980713,86400,0.0,0.0
2024-01-18 00:00:00-05:00,7.194679074473638,7.844397586993849,7.194679074473638,7.834842681884766,263200,0.0,0.0
2024-01-19 00:00:00-05:00,7.863506590247198,7.959053820192821,7.586421172454948,7.643749237060547,132100,0.0,0.0
2024-01-22 00:00:00-05:00,7.557756634049946,7.720186372252775,7.5099834764392535,7.519537925720215,127700,0.0,0.0
2024-01-23 00:00:00-05:00,7.414436859275039,7.529092986640418,7.232897763145047,7.404881954193115,130000,0.0,0.0
2024-01-24 00:00:00-05:00,7.404882228485114,7.691523013119273,7.404882228485114,7.529093265533447,109200,0.0,0.0
2024-01-25 00:00:00-05:00,7.529093589509365,7.57686675193542,7.070468587721916,7.213788986206055,128200,0.0,0.0
2024-01-26 00:00:00-05:00,7.2233433845128685,7.806179424502734,7.175570222430312,7.653304576873779,287700,0.0,0.0
2024-01-29 00:00:00-05:00,7.557756625589191,7.567311530462398,7.252006959293621,7.347553730010986,121200,0.0,0.0
2024-01-30 00:00:00-05:00,7.3379989724470125,7.423991295620395,7.194679041295308,7.318889617919922,117100,0.0,0.0
2024-01-31 00:00:00-05:00,7.08957787411538,7.500429253834712,7.08957787411538,7.137351036071777,111800,0.0,0.0
2024-02-01 00:00:00-05:00,7.156459962456971,7.347553965622386,6.783827316908696,6.869819641113281,152400,0.0,0.0
2024-02-02 00:00:00-05:00,6.888929164805522,7.0704682672431876,6.869819809580661,7.0131402015686035,104900,0.0,0.0
2024-02-05 00:00:00-05:00,6.994030586100181,7.261561549293578,6.927147617500357,7.146905422210693,106800,0.0,0.0
2024-02-06 00:00:00-05:00,7.146905906381809,7.519538572446865,7.146905906381809,7.232898235321045,117000,0.0,0.0
2024-02-07 00:00:00-05:00,7.213788712546824,7.223343162428386,6.955812187303059,7.089577674865723,124600,0.0,0.0
2024-02-08 00:00:00-05:00,7.00358498083631,7.108686657642598,6.898483304030021,7.070467948913574,59600,0.0,0.0
2024-02-09 00:00:00-05:00,7.089577874642681,7.299780789593025,6.869820053938558,6.8793745040893555,234600,0.0,0.0
2024-02-12 00:00:00-05:00,6.841155330724362,7.118241200447916,6.841155330724362,6.965366363525391,175800,0.0,0.0
2024-02-13 00:00:00-05:00,6.908038571086337,7.127796385597913,6.783827533405236,7.089577674865723,225400,0.0,0.0
2024-02-14 00:00:00-05:00,7.213788878718672,7.213788878718672,6.7933825953774285,6.974921703338623,153500,0.0,0.0
2024-02-15 00:00:00-05:00,6.879374574223076,6.974921810323025,6.66917165712976,6.955812454223633,153500,0.0,0.0
2024-02-16 00:00:00-05:00,6.9940313718969955,7.261562365148164,6.936703301914602,7.175570487976074,119200,0.0,0.0
2024-02-20 00:00:00-05:00,7.146906156838439,7.146906156838439,7.051359374448151,7.099132537841797,67400,0.0,0.0
2024-02-21 00:00:00-05:00,7.1660150420564666,7.299780528606023,7.03224955550691,7.185124397277832,95200,0.0,0.0
2024-02-22 00:00:00-05:00,7.1755698430004085,7.443100812204571,7.1755698430004085,7.376217842102051,158400,0.0,0.0
2024-02-23 00:00:00-05:00,7.376218068067792,7.767960539807681,7.376218068067792,7.6819682121276855,281100,0.0,0.0
2024-02-26 00:00:00-05:00,7.653304282271016,7.653304282271016,7.318889882550995,7.3571085929870605,103300,0.0,0.0
2024-02-27 00:00:00-05:00,7.318890046990795,7.5386478647371415,7.318890046990795,7.500429153442383,90500,0.0,0.0
2024-02-28 00:00:00-05:00,7.739296309710446,7.920834949470387,7.729741404668897,7.7584052085876465,285200,0.0,0.0
2024-02-29 00:00:00-05:00,7.739296962080343,7.834843286932042,7.576866751902896,7.815734386444092,158000,0.0,0.0
2024-03-01 00:00:00-05:00,7.9590535163879395,8.150147057779042,7.930389712980745,7.9590535163879395,323600,0.0,0.0
2024-03-04 00:00:00-05:00,7.949498970378764,7.959053875681124,7.595975675044758,7.720186710357666,175900,0.0,0.0
2024-03-05 00:00:00-05:00,7.653304028295093,7.825287763947117,7.605530414033902,7.748850345611572,105500,0.0,0.0
2024-03-06 00:00:00-05:00,7.7488504000362814,7.997272466974566,7.672412981163872,7.825287818908691,395600,0.0,0.0
2024-03-07 00:00:00-05:00,7.834843263369517,8.131038965292744,7.834843263369517,8.073710441589355,197000,0.0,0.0
2024-03-08 00:00:00-05:00,8.121483142167198,8.131038046906216,7.9494985016883675,8.064154624938965,193300,0.0,0.0
2024-03-11 00:00:00-04:00,8.054601345964482,8.054601345964482,7.758405651219229,7.853952884674072,101600,0.0,0.0
2024-03-12 00:00:00-04:00,7.873061480691249,8.197920968448932,7.873061480691249,8.169257164001465,286900,0.0,0.0
2024-03-13 00:00:00-04:00,8.13103893308663,8.809421752992215,8.04504660347514,8.77120304107666,1054400,0.0,0.0
2024-03-14 00:00:00-04:00,8.713873940609059,8.780756454231147,8.331686846760116,8.35079574584961,357000,0.0,0.0
2024-03-15 00:00:00-04:00,8.360350693265552,8.589662950734274,8.0832648210227,8.341240882873535,339700,0.0,0.0
2024-03-18 00:00:00-04:00,8.475007258023204,8.933632707761983,8.436788546478803,8.780756950378418,395800,0.0,0.0
2024-03-19 00:00:00-04:00,8.809421134031792,8.838084938153015,8.522780359201866,8.70431900024414,391400,0.0,0.0
2024-03-20 00:00:00-04:00,8.59921749850152,8.59921749850152,8.389014148956061,8.580107688903809,279800,0.0,0.0
2024-03-21 00:00:00-04:00,8.666101162762226,8.981405773430785,8.58010883054244,8.895414352416992,300000,0.0,0.0
2024-03-22 00:00:00-04:00,8.76019501120791,9.020973042377515,8.76019501120791,9.011314392089844,180300,0.1,0.0
2024-03-25 00:00:00-04:00,9.030630673718818,9.117555753201145,8.634634346501732,8.653951644897461,232200,0.0,0.0
2024-03-26 00:00:00-04:00,8.335224315050047,8.827804413785348,8.306249286036078,8.34488296508789,352800,0.0,0.0
2024-03-27 00:00:00-04:00,8.354541086377854,8.383517037852176,8.055130289940053,8.132397651672363,235100,0.0,0.0
2024-03-28 00:00:00-04:00,8.084104903920604,8.634635058181642,7.977862517285886,8.402832984924316,226400,0.0,0.0
2024-04-01 00:00:00-04:00,8.393174840741446,8.59600189733978,8.122739072310203,8.31590747833252,276100,0.0,0.0
2024-04-02 00:00:00-04:00,8.325565381642559,8.325565381642559,8.035812338066231,8.151713371276855,270900,0.0,0.0
2024-04-03 00:00:00-04:00,8.219323845541435,8.596002012036056,8.219323845541435,8.44146728515625,149600,0.0,0.0
2024-04-04 00:00:00-04:00,8.480100601873959,8.480100601873959,8.14205613164947,8.180689811706543,104600,0.0,0.0
2024-04-05 00:00:00-04:00,8.180689061933109,8.26761506436951,7.948886081736203,7.958544731140137,185100,0.0,0.0
2024-04-08 00:00:00-04:00,8.354541261556413,8.905072376817209,8.335224881268113,8.499418258666992,655600,0.0,0.0
2024-04-09 00:00:00-04:00,8.499417392008263,8.538051069745137,8.142055642667287,8.151713371276855,198900,0.0,0.0
2024-04-10 00:00:00-04:00,8.238639785919244,8.557367873364097,8.190347456073143,8.354540824890137,293500,0.0,0.0
2024-04-11 00:00:00-04:00,8.518733644870306,9.059606046320582,8.518733644870306,8.615318298339844,474200,0.0,0.0
2024-04-12 00:00:00-04:00,8.57668516709053,8.750537185961825,8.373858118773878,8.412491798400879,200300,0.0,0.0
2024-04-15 00:00:00-04:00,8.49941803799375,8.634635459800043,8.15171399083562,8.190347671508789,182500,0.0,0.0
2024-04-16 00:00:00-04:00,8.200005849399163,8.991997639207366,8.08410481405884,8.750536918640137,1312900,0.0,0.0
2024-04-17 00:00:00-04:00,8.982339532998052,9.049948244097196,8.73122014734465,8.963022232055664,557400,0.0,0.0
2024-04-18 00:00:00-04:00,8.934047580458405,9.320384404687019,8.702245485921237,9.223800659179688,537800,0.0,0.0
2024-04-19 00:00:00-04:00,9.330042177938038,9.330042177938038,8.94370539005016,8.991997718811035,251900,0.0,0.0
2024-04-22 00:00:00-04:00,9.030631528950998,9.15619029601615,8.798828531747123,9.001655578613281,228900,0.0,0.0
2024-04-23 00:00:00-04:00,9.001655856462564,9.22380021041068,8.847121134289756,9.136874198913574,232900,0.0,0.0
2024-04-24 00:00:00-04:00,9.146533021333823,9.310726397005151,8.991998296254836,9.088582038879395,182500,0.0,0.0
2024-04-25 00:00:00-04:00,9.059606675969198,9.19482501600441,8.982339316263243,9.127215385437012,167400,0.0,0.0
2024-04-26 00:00:00-04:00,9.098240310334733,9.368676067953505,9.049947980485056,9.24311637878418,209100,0.0,0.0
2024-04-29 00:00:00-04:00,9.272092038551706,9.301067067112932,8.934046661305723,9.165848731994629,238300,0.0,0.0
2024-04-30 00:00:00-04:00,9.165849019464531,9.378334718143357,9.07892300995503,9.24311637878418,255200,0.0,0.0
2024-05-01 00:00:00-04:00,9.223800133809952,9.223800133809952,8.895413391370079,8.953364372253418,186800,0.0,0.0
2024-05-02 00:00:00-04:00,9.020972951015082,9.281750058444004,9.011314300825232,9.24311637878418,230600,0.0,0.0
2024-05-03 00:00:00-04:00,9.272092615334175,9.330042676061485,9.088581940465279,9.32038402557373,197800,0.0,0.0
2024-05-06 00:00:00-04:00,9.32038423051528,9.41696889531736,9.08858214030984,9.272092819213867,241700,0.0,0.0
2024-05-07 00:00:00-04:00,9.272091986118701,9.880572187961278,9.262433336286394,9.870914459228516,587600,0.0,0.0
2024-05-08 00:00:00-04:00,9.880572645424897,10.064083316336951,9.764671605369719,9.899889945983887,318600,0.0,0.0
2024-05-09 00:00:00-04:00,9.93852349010442,10.324860285005634,9.93852349010442,10.24759292602539,382000,0.0,0.0
2024-05-10 00:00:00-04:00,10.237934277816512,10.392468981902883,10.160666925773327,10.189641952514648,293400,0.0,0.0
2024-05-13 00:00:00-04:00,10.160668391975554,10.237935755168555,9.977157713567456,10.044766426086426,369900,0.0,0.0
2024-05-14 00:00:00-04:00,10.02544961347582,10.421445063036975,10.02544961347582,10.373152732849121,275200,0.0,0.0
2024-05-15 00:00:00-04:00,10.662905023025475,10.662905023025475,9.513552437254495,10.208958625793457,593000,0.0,0.0
2024-05-16 00:00:00-04:00,10.39246941713917,11.43557963450709,10.324859790445274,11.338994979858398,779300,0.0,0.0
2024-05-17 00:00:00-04:00,11.396946650586962,11.754308420780081,11.252069659795426,11.61909008026123,496100,0.0,0.0
2024-05-20 00:00:00-04:00,11.638406904609742,12.739467199856604,11.590114576321824,12.652542114257812,859000,0.0,0.0
2024-05-21 00:00:00-04:00,12.633225546183562,12.739467937690598,12.198596408618911,12.343472480773926,470200,0.0,0.0
2024-05-22 00:00:00-04:00,12.266204509632727,12.295179538403245,11.61908970012734,11.831575393676758,411700,0.0,0.0
2024-05-23 00:00:00-04:00,11.937818288958148,12.06337798045062,11.609432466323527,11.744649887084961,215300,0.0,0.0
2024-05-24 00:00:00-04:00,11.783283152017058,12.140644913157871,11.512847398929333,11.599773406982422,245000,0.0,0.0
2024-05-28 00:00:00-04:00,11.638407989977306,11.94747744608371,11.570798355629304,11.715675354003906,281000,0.0,0.0
2024-05-29 00:00:00-04:00,11.619090414807143,12.005428146942059,11.425922009289492,11.580456733703613,281100,0.0,0.0
2024-05-30 00:00:00-04:00,11.706014927661545,11.86054963227498,11.483871520054608,11.783282279968262,226800,0.0,0.0
2024-05-31 00:00:00-04:00,11.918500607054765,12.150302663974916,11.686698550134615,11.783282279968262,309300,0.0,0.0
2024-06-03 00:00:00-04:00,11.783282938971006,11.841233916991811,11.300361499495969,11.76396656036377,274100,0.0,0.0
2024-06-04 00:00:00-04:00,11.609431935841041,12.362789129272295,11.367971214257988,11.474213600158691,308500,0.0,0.0
2024-06-05 00:00:00-04:00,11.454896340252795,12.053718821335195,11.338995304020676,11.773624420166016,196700,0.0,0.0
2024-06-06 00:00:00-04:00,11.802600578841396,11.812258307873586,11.49353022232194,11.66738224029541,149100,0.0,0.0
2024-06-07 00:00:00-04:00,11.590114801049026,11.686699459497595,11.416262784281429,11.483872413635254,153400,0.0,0.0
2024-06-10 00:00:00-04:00,11.46455547409394,11.812258597465679,11.348654432970028,11.744649887084961,271300,0.0,0.0
2024-06-11 00:00:00-04:00,11.638407275432668,11.677040955074037,11.010608829885925,11.078218460083008,277800,0.0,0.0
2024-06-12 00:00:00-04:00,11.145826671078913,11.300361382738313,10.817439948252918,11.107192993164062,271000,0.0,0.0
2024-06-13 00:00:00-04:00,11.097535452047362,11.097535452047362,10.720857285022543,10.759490966796875,223200,0.0,0.0
2024-06-14 00:00:00-04:00,10.624271343038084,10.63392999259564,10.073741213650683,10.2669095993042,322400,0.0,0.0
2024-06-17 00:00:00-04:00,10.286226430786384,10.450419796105189,10.151009015417644,10.353836059570312,241800,0.0,0.0
2024-06-18 00:00:00-04:00,10.469736465364504,10.66290484789716,10.295884460535362,10.315201759338379,182500,0.0,0.0
2024-06-20 00:00:00-04:00,10.31520241880855,10.798123866564014,10.31520241880855,10.653246879577637,223500,0.0,0.0
2024-06-21 00:00:00-04:00,10.633930293317855,10.633930293317855,10.276568539477958,10.34417724609375,162100,0.0,0.0
2024-06-24 00:00:00-04:00,10.344178067123096,10.411786779105068,9.85159793985542,9.919207572937012,284400,0.0,0.0
2024-06-25 00:00:00-04:00,9.919206810003521,9.997619438165424,9.664365301101201,9.958413124084473,205800,0.15,0.0
2024-06-26 00:00:00-04:00,9.958412985349723,10.125040051560484,9.860397668888963,9.929008483886719,167700,0.0,0.0
2024-06-27 00:00:00-04:00,9.94861125946045,10.144643763584645,9.811389628276219,9.94861125946045,134900,0.0,0.0
2024-06-28 00:00:00-04:00,9.968214489176312,9.978016300944962,9.52714324186144,9.674166679382324,162700,0.0,0.0
2024-07-01 00:00:00-04:00,9.801587067614202,10.105436678001203,9.497737457227199,9.98781681060791,218400,0.0,0.0
2024-07-02 00:00:00-04:00,10.056428583593302,10.771943992831797,10.046626772157989,10.762142181396484,307500,0.0,0.0
2024-07-03 00:00:00-04:00,10.801349586848799,10.801349586848799,10.37988103642028,10.791547775268555,189100,0.0,0.0
2024-07-05 00:00:00-04:00,10.781745972948515,10.801349596125842,10.291666610541764,10.409285545349121,168500,0.0,0.0
2024-07-08 00:00:00-04:00,10.379881556912501,10.448492371910257,9.830992232673713,9.929008483886719,221400,0.0,0.0
2024-07-09 00:00:00-04:00,9.899603469964342,10.183849462065185,9.899603469964342,10.01722240447998,197300,0.0,0.0
2024-07-10 00:00:00-04:00,10.027023526708751,10.213254211980754,9.96821452538765,10.066230773925781,98000,0.0,0.0
2024-07-11 00:00:00-04:00,10.164246175103315,10.232856988818584,9.929008298291906,10.085833549499512,175600,0.0,0.0
2024-07-12 00:00:00-04:00,10.144643215121476,10.154444091996004,9.634960227557837,9.64476203918457,212500,0.0,0.0
2024-07-15 00:00:00-04:00,9.634960250390167,9.830991809628337,9.39972237930436,9.458531379699707,260500,0.0,0.0
2024-07-16 00:00:00-04:00,9.478135436554133,9.54674625173788,9.282103868348969,9.350714683532715,153400,0.0,0.0
2024-07-17 00:00:00-04:00,9.370317779530195,9.370317779530195,9.066468164875822,9.242897033691406,177300,0.0,0.0
2024-07-18 00:00:00-04:00,9.223293788113597,9.37031816306176,8.890039659933777,9.12527847290039,241300,0.0,0.0
2024-07-19 00:00:00-04:00,9.115476493710084,9.164484617793644,8.752817871095289,8.89984130859375,158600,0.0,0.0
2024-07-22 00:00:00-04:00,8.939047745272527,9.54674606200736,8.939047745272527,9.507539749145508,247100,0.0,0.0
2024-07-23 00:00:00-04:00,9.507539362032981,9.536943861794068,9.282103305944323,9.429126739501953,155000,0.0,0.0
2024-07-24 00:00:00-04:00,9.4095241795802,9.536943991866833,9.17428537402654,9.262499809265137,124000,0.0,0.0
2024-07-25 00:00:00-04:00,9.193888734825066,9.242896856864279,8.929245436664615,9.017459869384766,170000,0.0,0.0
2024-07-26 00:00:00-04:00,9.07627024290382,9.164484679901618,9.007658494820966,9.105674743652344,75100,0.0,0.0
2024-07-29 00:00:00-04:00,9.115476608276367,9.291904548541481,9.04686485979616,9.115476608276367,153500,0.0,0.0
2024-07-30 00:00:00-04:00,9.105674690805015,9.252698128446568,9.027262066095892,9.09587287902832,170200,0.0,0.0
2024-07-31 00:00:00-04:00,9.135079191382882,9.203690939067531,9.056666566673758,9.09587287902832,130000,0.0,0.0
2024-08-01 00:00:00-04:00,9.115476937785203,9.135079627522273,8.870437240182119,8.988056182861328,187400,0.0,0.0
2024-08-02 00:00:00-04:00,8.811626540777224,8.948849096099632,8.586190487124894,8.831230163574219,286700,0.0,0.0
2024-08-05 00:00:00-04:00,8.15492083843325,8.645000233718946,8.135318148693,8.595993041992188,228900,0.0,0.0
2024-08-06 00:00:00-04:00,9.311507698987157,10.125039349486913,9.105674333514196,9.79178524017334,844800,0.0,0.0
2024-08-07 00:00:00-04:00,10.066231134739063,10.330873519674283,9.674167061285646,9.752579689025879,366000,0.0,0.0
2024-08-08 00:00:00-04:00,9.879999846835636,10.164245838936479,9.517341231724368,10.01722240447998,227100,0.0,0.0
2024-08-09 00:00:00-04:00,9.968214473031217,10.321071283361164,9.860397348007343,10.056428909301758,138000,0.0,0.0
2024-08-12 00:00:00-04:00,10.056429048586143,10.193650676016684,9.772183047084301,10.085833549499512,191700,0.0,0.0
2024-08-13 00:00:00-04:00,10.223055987975961,10.566110987153328,10.10543705099353,10.448492050170898,208100,0.0,0.0
2024-08-14 00:00:00-04:00,10.556310085186134,10.722936211119931,10.370079401006604,10.634722709655762,289600,0.0,0.0
2024-08-15 00:00:00-04:00,10.634723042919733,10.977778052036735,10.448492352904228,10.899365425109863,332000,0.0,0.0
2024-08-16 00:00:00-04:00,10.86996055873667,11.252221868482517,10.86996055873667,11.21301555633545,187300,0.0,0.0
2024-08-19 00:00:00-04:00,11.369842230905062,11.418849422142069,10.811151090231082,10.91896915435791,290900,0.0,0.0
2024-08-20 00:00:00-04:00,10.89936536405381,10.89936536405381,10.330873354642446,10.4975004196167,330600,0.0,0.0
2024-08-21 00:00:00-04:00,10.615119283277483,10.86996078491211,10.507302156317712,10.86996078491211,129700,0.0,0.0
2024-08-22 00:00:00-04:00,10.879762142528719,10.948372953660625,10.5367062173648,10.585714340209961,123200,0.0,0.0
2024-08-23 00:00:00-04:00,10.60531716875861,10.801349662731896,10.556309980017495,10.615118980407715,111300,0.0,0.0
2024-08-26 00:00:00-04:00,10.654325918970502,10.977778244399746,10.63472322927141,10.74254035949707,105100,0.0,0.0
2024-08-27 00:00:00-04:00,10.781746164957683,11.115000286889456,10.732738040893794,11.026785850524902,143500,0.0,0.0
2024-08-28 00:00:00-04:00,11.016984471584179,11.154207037403662,10.79154840068673,10.91896915435791,219100,0.0,0.0
2024-08-29 00:00:00-04:00,11.036587599264719,11.056190287927004,10.624920855082395,10.820952415466309,138100,0.0,0.0
2024-08-30 00:00:00-04:00,10.811150909414605,11.35023841677574,10.811150909414605,11.271825790405273,195900,0.0,0.0
2024-09-03 00:00:00-04:00,11.095396850760425,11.164008599509582,10.683730097274408,10.86996078491211,193600,0.0,0.0
2024-09-04 00:00:00-04:00,10.801349639892578,10.987579387070772,10.781746016635818,10.801349639892578,97900,0.0,0.0
2024-09-05 00:00:00-04:00,10.869960352307384,10.869960352307384,10.321071057920083,10.399483680725098,154000,0.0,0.0
2024-09-06 00:00:00-04:00,10.37007949672689,10.50730205819147,9.987817247844845,10.076031684875488,209100,0.0,0.0
2024-09-09 00:00:00-04:00,10.134841863632234,10.183849989238738,9.899603982423717,9.929008483886719,168700,0.0,0.0
2024-09-10 00:00:00-04:00,9.929008185729147,9.958412686309165,9.683968499807161,9.870198249816895,119200,0.0,0.0
2024-09-11 00:00:00-04:00,9.899603745566427,10.14464343298389,9.840793809295256,10.076031684875488,125800,0.0,0.0
2024-09-12 00:00:00-04:00,10.134841338995619,10.26226208507561,9.968214281410415,10.01722240447998,108900,0.0,0.0
2024-09-13 00:00:00-04:00,10.017222649656716,10.115237963442624,9.81138927552842,10.066230773925781,177400,0.0,0.0
2024-09-16 00:00:00-04:00,10.203452016114252,10.811150303820863,10.144643017006747,10.762142181396484,261700,0.0,0.0
2024-09-17 00:00:00-04:00,10.850356762352117,10.899364885442903,10.428889147176628,10.595516204833984,115700,0.0,0.0
2024-09-18 00:00:00-04:00,10.585714427335605,10.879762232074523,10.507301804038853,10.605317115783691,93500,0.0,0.0
2024-09-19 00:00:00-04:00,10.879762820070386,10.879762820070386,10.575913187309796,10.722936630249023,157500,0.0,0.0
2024-09-20 00:00:00-04:00,10.771944777581945,11.497262051096058,10.487698768515482,11.11500072479248,294000,0.0,0.0
2024-09-23 00:00:00-04:00,11.134602959974167,11.565873329426024,10.869960586005623,11.409048080444336,253100,0.0,0.0
2024-09-24 00:00:00-04:00,11.624682210646057,11.801111081308774,11.232619092231364,11.771706581115723,459600,0.0,0.0
2024-09-25 00:00:00-04:00,12.006944716051127,12.310794340564627,11.88932577794171,12.212778091430664,552100,0.0,0.0
2024-09-26 00:00:00-04:00,12.212777822652612,12.389206693310015,12.134365198972034,12.350000381469727,368700,0.0,0.0
2024-09-27 00:00:00-04:00,12.350000381469727,12.5,11.920000076293945,12.079999923706055,263100,0.25,0.0
2024-09-30 00:00:00-04:00,12.220000267028809,12.649999618530273,12.100000381469727,12.420000076293945,346600,0.0,0.0
2024-10-01 00:00:00-04:00,12.350000381469727,12.350000381469727,11.880000114440918,11.899999618530273,307000,0.0,0.0
2024-10-02 00:00:00-04:00,11.90999984741211,12.289999961853027,11.899999618530273,12.100000381469727,225300,0.0,0.0
2024-10-03 00:00:00-04:00,12.100000381469727,12.1899995803833,11.930000305175781,11.989999771118164,167000,0.0,0.0
2024-10-04 00:00:00-04:00,12.149999618530273,12.239999771118164,11.970000267028809,12.180000305175781,339300,0.0,0.0
