Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,84.122954084687,84.122954084687,80.27671251202389,81.07759857177734,211100,0.0,0.0
2023-11-09 00:00:00-05:00,82.18500570861514,83.37150417809046,81.63129988509645,82.06635284423828,123900,0.0,0.0
2023-11-10 00:00:00-05:00,82.92657738530431,82.92657738530431,80.7710991679805,81.94770812988281,162400,0.0,0.0
2023-11-13 00:00:00-05:00,81.58186945272922,82.83758024727001,81.49287791571336,81.51265716552734,95300,0.0,0.0
2023-11-14 00:00:00-05:00,83.47037865610694,85.81372183265286,83.47037865610694,85.57642364501953,135600,0.0,0.0
2023-11-15 00:00:00-05:00,85.23035533943245,86.29820850749346,84.4986815214233,84.6074447631836,97200,0.0,0.0
2023-11-16 00:00:00-05:00,84.8249781839086,85.26003118652952,83.93510047108128,84.76565551757812,113700,0.0,0.0
2023-11-17 00:00:00-05:00,85.34901847813971,85.67530824269117,84.14274059239747,84.47891998291016,154000,0.0,0.0
2023-11-20 00:00:00-05:00,84.96339997029807,84.96339997029807,83.59892588460437,83.73735046386719,68800,0.0,0.0
2023-11-21 00:00:00-05:00,83.06499074655524,83.53958709999615,82.1553339059096,82.69915008544922,57200,0.0,0.0
2023-11-22 00:00:00-05:00,83.4308339251192,84.10318512655104,82.62994776737463,83.42095184326172,53400,0.0,0.0
2023-11-24 00:00:00-05:00,83.5297128928903,84.75576238901601,82.87713341593025,84.28115844726562,40500,0.0,0.0
2023-11-27 00:00:00-05:00,83.74722497672884,84.88429038382931,83.0551021429667,84.5481185913086,93700,0.0,0.0
2023-11-28 00:00:00-05:00,84.46902483463799,84.89418820028291,83.60880847803347,84.42947387695312,180900,0.0,0.0
2023-11-29 00:00:00-05:00,85.15125937958328,85.15125937958328,84.04385527672126,84.5382308959961,157600,0.0,0.0
2023-11-30 00:00:00-05:00,85.05238439062141,85.19081651414776,83.42095076352793,84.8546371459961,175300,0.0,0.0
2023-12-01 00:00:00-05:00,85.13147722357336,87.86043266099,84.76564410568835,87.64290618896484,145300,0.0,0.0
2023-12-04 00:00:00-05:00,87.21774890388694,88.74042676984628,87.21774890388694,88.38447570800781,130500,0.0,0.0
2023-12-05 00:00:00-05:00,88.37458980535075,88.37458980535075,86.33776451070928,86.78269958496094,201900,0.0,0.0
2023-12-06 00:00:00-05:00,87.6923540424618,88.68110532928691,86.05102328541678,86.1004638671875,131100,0.0,0.0
2023-12-07 00:00:00-05:00,85.9126051108908,87.17820564536675,85.60609460307765,87.14854431152344,138200,0.0,0.0
2023-12-08 00:00:00-05:00,87.29685576363312,89.12604421400823,87.29685576363312,88.12740325927734,110900,0.0,0.0
2023-12-11 00:00:00-05:00,88.52290403811624,89.68963089173235,88.52290403811624,89.21503448486328,249200,0.0,0.0
2023-12-12 00:00:00-05:00,89.0765956509458,90.31253470178193,88.1570642389541,89.82804870605469,151800,0.0,0.0
2023-12-13 00:00:00-05:00,89.432547510799,92.99205804429366,89.19524932309048,92.52734375,139700,0.0,0.0
2023-12-14 00:00:00-05:00,94.29720732019167,95.51336710610359,93.71384017307457,95.00910186767578,165500,0.0,0.0
2023-12-15 00:00:00-05:00,95.39473105684812,95.60236792965523,94.07968998549579,94.26754760742188,709200,0.0,0.0
2023-12-18 00:00:00-05:00,94.50550080988569,95.01114503410813,93.55370481171548,94.80294036865234,164000,0.26,0.0
2023-12-19 00:00:00-05:00,95.39780127887009,96.82549889894456,94.73352824449707,96.41899871826172,173600,0.0,0.0
2023-12-20 00:00:00-05:00,96.58754565591035,97.83678109162297,93.91062014358478,94.1981430053711,171800,0.0,0.0
2023-12-21 00:00:00-05:00,95.2391739264763,95.28874970686617,93.65284728862721,94.54515838623047,92400,0.0,0.0
2023-12-22 00:00:00-05:00,95.25900873195799,96.52807006178955,95.19951628173312,96.48841094970703,297300,0.0,0.0
2023-12-26 00:00:00-05:00,97.05352941037364,97.93592375583313,96.60737768575304,97.65831756591797,93400,0.0,0.0
2023-12-27 00:00:00-05:00,97.84670559461489,98.56055447218209,97.60875092595778,98.11439514160156,110500,0.0,0.0
2023-12-28 00:00:00-05:00,97.93592375583313,98.52088613961268,97.29147649255788,97.65831756591797,82100,0.0,0.0
2023-12-29 00:00:00-05:00,97.78720704608543,98.25319212122155,97.1130173220122,97.3807144165039,90700,0.0,0.0
2024-01-02 00:00:00-05:00,96.5181564154755,98.03508157017819,95.65559528432432,96.50823974609375,91000,0.0,0.0
2024-01-03 00:00:00-05:00,96.12156519725787,96.39917896843777,92.60190426706899,92.69113159179688,144300,0.0,0.0
2024-01-04 00:00:00-05:00,93.10754230248922,93.19676962131001,91.50138248590311,91.75916290283203,152000,0.0,0.0
2024-01-05 00:00:00-05:00,90.81728817696032,92.43336487606702,90.76771995910083,91.4914779663086,95400,0.0,0.0
2024-01-08 00:00:00-05:00,91.22378083066884,91.78890990388857,89.45899206041082,91.54104614257812,93100,0.0,0.0
2024-01-09 00:00:00-05:00,89.97455440905479,90.62891843557418,89.34994039081556,90.2125015258789,78100,0.0,0.0
2024-01-10 00:00:00-05:00,90.5793380779317,90.84702762531384,89.92497408446096,90.33147430419922,91400,0.0,0.0
2024-01-11 00:00:00-05:00,89.95472255343675,90.21249542748633,88.63608548431397,89.57796478271484,180200,0.0,0.0
2024-01-12 00:00:00-05:00,90.87677305299059,91.70959165995062,89.47881780876263,90.79745483398438,602700,0.0,0.0
2024-01-16 00:00:00-05:00,89.57797112394938,90.06378202857398,86.62343901836836,86.69284057617188,271600,0.0,0.0
2024-01-17 00:00:00-05:00,85.4237747134019,86.28633580594591,84.7991531617505,85.02719116210938,100000,0.0,0.0
2024-01-18 00:00:00-05:00,85.5130034932376,86.05830683104928,84.89829860008646,86.02855682373047,92000,0.0,0.0
2024-01-19 00:00:00-05:00,86.34582667358866,87.35711517766124,85.16600017110746,87.24805450439453,116800,0.0,0.0
2024-01-22 00:00:00-05:00,88.16018674218408,89.17147519236072,88.16018674218408,88.90377807617188,155400,0.0,0.0
2024-01-23 00:00:00-05:00,89.74651031716321,89.74651031716321,87.88257749395052,88.43778991699219,145100,0.0,0.0
2024-01-24 00:00:00-05:00,89.44907838542952,89.44907838542952,86.8415466880926,87.29762268066406,101300,0.0,0.0
2024-01-25 00:00:00-05:00,88.69557342734397,88.97317964848023,87.7041183151704,88.40805053710938,130500,0.0,0.0
2024-01-26 00:00:00-05:00,88.96327054300208,89.42924809179075,88.3386489812474,88.80463409423828,110100,0.0,0.0
2024-01-29 00:00:00-05:00,88.50719444455211,91.18412778319176,88.50719444455211,91.13455200195312,114600,0.0,0.0
2024-01-30 00:00:00-05:00,90.39095007139456,91.1642837571595,90.39095007139456,91.06513977050781,67100,0.0,0.0
2024-01-31 00:00:00-05:00,91.51130835316214,91.51130835316214,88.04121551842557,88.15027618408203,108900,0.0,0.0
2024-02-01 00:00:00-05:00,88.58650367076218,89.41932981292393,87.5157304440691,89.34001159667969,106400,0.0,0.0
2024-02-02 00:00:00-05:00,87.97181239740412,89.48873745644103,87.97181239740412,89.08223724365234,81300,0.0,0.0
2024-02-05 00:00:00-05:00,87.69419866074554,87.69419866074554,86.47471315023958,87.04975891113281,73400,0.0,0.0
2024-02-06 00:00:00-05:00,86.87129970039777,88.68565680789753,86.87129970039777,88.1106185913086,62200,0.0,0.0
2024-02-07 00:00:00-05:00,88.1106139451219,88.2295837112865,87.11915888467395,87.33727264404297,50300,0.0,0.0
2024-02-08 00:00:00-05:00,87.80326230565711,88.60634609010305,87.01010275451085,88.25933074951172,100700,0.0,0.0
2024-02-09 00:00:00-05:00,88.25932771362751,89.94480588471653,88.2494186090731,89.8258285522461,79000,0.0,0.0
2024-02-12 00:00:00-05:00,90.0439453341073,91.23368834194363,89.87539979476745,90.98582458496094,84700,0.0,0.0
2024-02-13 00:00:00-05:00,87.8230972055065,89.16156011778043,86.24667961587545,87.77352142333984,166300,0.0,0.0
2024-02-14 00:00:00-05:00,89.20122065623326,89.57797088843287,87.97181839371655,89.46891021728516,114200,0.0,0.0
2024-02-15 00:00:00-05:00,90.40088174544313,92.94892120278058,90.40088174544313,92.80020141601562,102200,0.0,0.0
2024-02-16 00:00:00-05:00,92.28464502608,94.0196914981328,91.88806146248461,93.12738037109375,108400,0.0,0.0
2024-02-20 00:00:00-05:00,91.84839320757104,92.72087090927694,90.84702151110977,91.48155212402344,128300,0.0,0.0
2024-02-21 00:00:00-05:00,91.61044922722436,91.91779787585142,90.79745637908037,91.65010833740234,82500,0.0,0.0
2024-02-22 00:00:00-05:00,91.38241273537278,91.72942049987614,90.52976076304913,90.96600341796875,83100,0.0,0.0
2024-02-23 00:00:00-05:00,90.69831387512386,91.35267029330134,90.38104855269194,90.7181396484375,214900,0.0,0.0
2024-02-26 00:00:00-05:00,89.87540881928241,91.82857663069863,89.87540881928241,91.73934173583984,97400,0.0,0.0
2024-02-27 00:00:00-05:00,96.16122432437997,97.88636157810812,91.75916899371963,93.68258666992188,136900,0.0,0.0
2024-02-28 00:00:00-05:00,93.04804984444834,93.39505758014353,91.05522318488273,92.05659484863281,97900,0.0,0.0
2024-02-29 00:00:00-05:00,93.39506841973213,93.7420837599038,91.99712064676874,93.0678939819336,99900,0.0,0.0
2024-03-01 00:00:00-05:00,93.18686830270981,93.42482298716276,91.86823868966194,93.04806518554688,99400,0.0,0.0
2024-03-04 00:00:00-05:00,93.18686064883445,93.73216396733092,92.46310267795947,92.89933776855469,75700,0.0,0.0
2024-03-05 00:00:00-05:00,92.20532071297761,93.15711666424608,90.89660033445827,91.69967651367188,82700,0.0,0.0
2024-03-06 00:00:00-05:00,92.60190279554848,93.34549407993855,92.21523593280179,93.27609252929688,210500,0.0,0.0
2024-03-07 00:00:00-05:00,94.28738242650928,95.39781490789841,94.0296019717899,95.2689208984375,140400,0.0,0.0
2024-03-08 00:00:00-05:00,96.25045772605148,96.76601102196358,94.61455538654694,94.66413116455078,95100,0.0,0.0
2024-03-11 00:00:00-04:00,93.86105348320069,94.4757583747421,93.38515926617693,94.15849304199219,62500,0.0,0.0
2024-03-12 00:00:00-04:00,93.69250180863978,93.8213882414544,92.51266788383829,92.53250122070312,158600,0.0,0.0
2024-03-13 00:00:00-04:00,92.20531921262815,93.05797115671977,91.79881901323954,92.48292541503906,118000,0.0,0.0
2024-03-14 00:00:00-04:00,91.96592780748239,92.0951744888122,90.1266107684016,90.95182037353516,153700,0.26,0.0
2024-03-15 00:00:00-04:00,90.37517291152413,91.84662359952638,90.37517291152413,91.64778137207031,297700,0.0,0.0
2024-03-18 00:00:00-04:00,91.5682372805592,91.91621495544656,90.79274200928326,91.20037841796875,121100,0.0,0.0
2024-03-19 00:00:00-04:00,91.17054567746439,92.28408182756674,90.58395582072148,91.42904663085938,169500,0.0,0.0
2024-03-20 00:00:00-04:00,90.87228919371277,93.44733177903281,90.72315372531449,92.81102752685547,99600,0.0,0.0
2024-03-21 00:00:00-04:00,93.23853462360962,94.39184069122471,92.95020810670586,94.22281646728516,90300,0.0,0.0
2024-03-22 00:00:00-04:00,94.36202156640319,94.36202156640319,92.67183230891418,92.73148345947266,86200,0.0,0.0
2024-03-25 00:00:00-04:00,93.41749965850136,93.44732523302272,91.91621586305529,92.02558135986328,66200,0.0,0.0
2024-03-26 00:00:00-04:00,92.81102071210918,94.18305781821614,92.05540662362596,94.07369232177734,132800,0.0,0.0
2024-03-27 00:00:00-04:00,95.10768979633795,95.93289184570312,94.45149680911973,95.93289184570312,97100,0.0,0.0
2024-03-28 00:00:00-04:00,93.71577010349722,93.84501678755518,91.84661986587604,92.97010040283203,198100,0.0,0.0
2024-04-01 00:00:00-04:00,93.51692628989278,93.51692628989278,90.13656283192493,90.14649963378906,130200,0.0,0.0
2024-04-02 00:00:00-04:00,89.52013882575125,89.52013882575125,87.40243949339191,88.21770477294922,225600,0.0,0.0
2024-04-03 00:00:00-04:00,87.43226163235268,88.93353785614013,87.43226163235268,88.66510009765625,165300,0.0,0.0
2024-04-04 00:00:00-04:00,89.17215116892217,90.04706750267172,88.16798057330071,88.6153793334961,227600,0.0,0.0
2024-04-05 00:00:00-04:00,88.20775384595449,89.46048104104901,88.0784995792264,88.6054458618164,140400,0.0,0.0
2024-04-08 00:00:00-04:00,89.1920379276072,89.44059449554234,88.08844615914758,88.20775604248047,156000,0.0,0.0
2024-04-09 00:00:00-04:00,88.36682698592894,89.30140209476089,87.87965824392572,89.06278991699219,100900,0.0,0.0
2024-04-10 00:00:00-04:00,86.59710655662458,88.30717695382451,86.42808991129178,88.27735137939453,182000,0.0,0.0
2024-04-11 00:00:00-04:00,88.665103178045,90.92199357816331,88.038743329592,90.63367462158203,412000,0.0,0.0
2024-04-12 00:00:00-04:00,89.82833870535605,90.06695087756793,88.25745943549401,89.02301788330078,199700,0.0,0.0
2024-04-15 00:00:00-04:00,89.460484419118,90.00730432440005,88.41654378622884,88.96337127685547,120400,0.0,0.0
2024-04-16 00:00:00-04:00,88.0884490303927,88.814237569972,87.49191476497319,87.96914672851562,162200,0.0,0.0
2024-04-17 00:00:00-04:00,88.83411803862704,89.32128679981493,87.42231851866109,87.44219970703125,170900,0.0,0.0
2024-04-18 00:00:00-04:00,87.80011557595846,88.91365167961474,87.25329570295705,87.32289123535156,188000,0.0,0.0
2024-04-19 00:00:00-04:00,87.18370557858819,88.66510062307356,86.99480015665205,87.72058868408203,150700,0.0,0.0
2024-04-22 00:00:00-04:00,88.11826948366928,88.2475237503157,86.7661211817997,87.06439208984375,136100,0.0,0.0
2024-04-23 00:00:00-04:00,87.08427295940157,88.03873682752143,87.08427295940157,87.57144927978516,198700,0.0,0.0
2024-04-24 00:00:00-04:00,86.95502627857113,87.810061454143,86.69652533156598,87.57144927978516,200900,0.0,0.0
2024-04-25 00:00:00-04:00,86.93514701516793,87.41237137444472,86.08011182067388,86.87548828125,177300,0.0,0.0
2024-04-26 00:00:00-04:00,87.29307698314065,87.60128472580962,86.82578938274249,87.17376708984375,125300,0.0,0.0
2024-04-29 00:00:00-04:00,87.16381660667318,88.22763842846821,87.16381660667318,87.7901840209961,161300,0.0,0.0
2024-04-30 00:00:00-04:00,85.155479522792,86.3286667969793,78.09647469029129,79.28954315185547,519200,0.0,0.0
2024-05-01 00:00:00-04:00,79.64746732474902,83.26645035109127,79.29948964632081,81.23822784423828,328900,0.0,0.0
2024-05-02 00:00:00-04:00,82.03360973483268,83.20679700929124,80.93996238058861,83.17697143554688,244100,0.0,0.0
2024-05-03 00:00:00-04:00,84.5589479249844,85.0262279036618,82.91847305024474,84.18113708496094,289700,0.0,0.0
2024-05-06 00:00:00-04:00,85.56310982500084,86.87548818964481,85.18530657552638,86.13976287841797,139500,0.0,0.0
2024-05-07 00:00:00-04:00,86.29884447447276,87.69075520362186,85.95085920684092,87.05445098876953,272200,0.0,0.0
2024-05-08 00:00:00-04:00,86.20935817981469,88.18786631527948,86.20935817981469,87.3825454711914,108700,0.0,0.0
2024-05-09 00:00:00-04:00,87.69075885473755,88.79435068261562,87.64105208968094,88.44637298583984,108900,0.0,0.0
2024-05-10 00:00:00-04:00,88.59550556142482,89.44059639326632,87.85978022862284,88.31712341308594,82100,0.0,0.0
2024-05-13 00:00:00-04:00,89.09261716609821,89.39088808292523,88.5457896803635,89.24175262451172,116700,0.0,0.0
2024-05-14 00:00:00-04:00,90.59390131254735,91.09101445226324,89.91782713911996,90.27574920654297,129000,0.0,0.0
2024-05-15 00:00:00-04:00,91.1307863021747,91.36939849028659,90.38511657714844,90.38511657714844,107800,0.0,0.0
2024-05-16 00:00:00-04:00,90.0172458425244,90.32545355359512,89.30140172682331,89.56983947753906,102800,0.0,0.0
2024-05-17 00:00:00-04:00,89.73886041419895,89.99735376900958,89.2318029199497,89.57978057861328,70200,0.0,0.0
2024-05-20 00:00:00-04:00,89.46048249552929,90.54418548139434,89.46048249552929,90.02719116210938,78900,0.0,0.0
2024-05-21 00:00:00-04:00,89.59967849491665,90.57401603861165,89.59967849491665,90.19621276855469,67300,0.0,0.0
2024-05-22 00:00:00-04:00,89.73886891479006,90.25586325872811,89.29146252383245,89.66927337646484,116300,0.0,0.0
2024-05-23 00:00:00-04:00,89.64938381985134,89.64938381985134,87.69075679149664,88.03874206542969,105300,0.0,0.0
2024-05-24 00:00:00-04:00,88.6551549658241,88.6551549658241,87.27318105282474,87.77029418945312,84600,0.0,0.0
2024-05-28 00:00:00-04:00,88.197807698726,88.197807698726,86.70646835802651,86.88542938232422,78700,0.0,0.0
2024-05-29 00:00:00-04:00,84.9665770352826,85.22507799215164,84.41975713212426,84.8472671508789,98900,0.0,0.0
2024-05-30 00:00:00-04:00,85.69236530085455,86.4181462357706,84.99640235526935,86.09004974365234,178200,0.0,0.0
2024-05-31 00:00:00-04:00,86.01051859180346,87.41237371828021,86.01051859180346,87.21353149414062,189500,0.0,0.0
2024-06-03 00:00:00-04:00,88.51596771685196,88.81423864584727,86.37837961997181,86.4479751586914,138600,0.0,0.0
2024-06-04 00:00:00-04:00,85.96080351723288,87.13399083457702,85.78184248288056,86.3187255859375,95900,0.0,0.0
2024-06-05 00:00:00-04:00,86.67665310168682,87.55156955497822,85.99063449600054,87.4521484375,104400,0.0,0.0
2024-06-06 00:00:00-04:00,86.98485088106305,87.32289174419486,85.1853038291301,85.57305145263672,102300,0.0,0.0
2024-06-07 00:00:00-04:00,84.6356585779896,85.44341956066386,84.06723277382473,84.13703918457031,66900,0.26,0.0
2024-06-10 00:00:00-04:00,83.16971118213101,83.76805289543285,82.6810663372394,83.36915588378906,102700,0.0,0.0
2024-06-11 00:00:00-04:00,82.97026284235423,83.34921844529667,81.60405059313382,83.32926940917969,157400,0.0,0.0
2024-06-12 00:00:00-04:00,85.78247650345084,86.80963883779273,85.32374757767418,85.55311584472656,141300,0.0,0.0
2024-06-13 00:00:00-04:00,85.18413351527775,85.18413351527775,83.60849443993209,84.32650756835938,139800,0.0,0.0
2024-06-14 00:00:00-04:00,83.01015546351702,83.56861436438535,81.7835560019267,83.06002044677734,103400,0.0,0.0
2024-06-17 00:00:00-04:00,82.53148449008827,84.36640021389974,82.35198120333905,84.26667785644531,102800,0.0,0.0
2024-06-18 00:00:00-04:00,84.35642394925316,84.9348242621738,83.64838533515844,84.87499237060547,116000,0.0,0.0
2024-06-20 00:00:00-04:00,84.18689176531012,85.64285939819224,83.52871815980373,83.70822143554688,92000,0.0,0.0
2024-06-21 00:00:00-04:00,84.2666779080671,85.09438793126937,83.27941363450566,84.89493560791016,400500,0.0,0.0
2024-06-24 00:00:00-04:00,85.23399937081602,86.00186988039027,84.80518639296005,85.42347717285156,111500,0.0,0.0
2024-06-25 00:00:00-04:00,84.82512690506327,85.03454613268633,83.59852748493849,83.90766906738281,98900,0.0,0.0
2024-06-26 00:00:00-04:00,83.5985285909952,85.13427722221113,82.97026329148572,84.08717346191406,109800,0.0,0.0
2024-06-27 00:00:00-04:00,84.64561901040597,84.96473509344102,84.05725182319316,84.7353744506836,81800,0.0,0.0
2024-06-28 00:00:00-04:00,85.50325107613699,85.97195452121663,83.80794818931898,84.21681213378906,950300,0.0,0.0
2024-07-01 00:00:00-04:00,84.15697705247416,84.22678346026666,81.5840992652746,82.13258361816406,132400,0.0,0.0
2024-07-02 00:00:00-04:00,82.30211062778166,83.23951746247567,82.30211062778166,82.53147888183594,94600,0.0,0.0
2024-07-03 00:00:00-04:00,82.97025765268097,83.23951636512233,82.03285843867242,82.56139373779297,58000,0.0,0.0
2024-07-05 00:00:00-04:00,82.04282782857292,82.860563291403,81.35473827133023,82.21236419677734,75800,0.0,0.0
2024-07-08 00:00:00-04:00,83.0300982117159,84.13703380297082,82.3021105962231,82.32205963134766,178600,0.0,0.0
2024-07-09 00:00:00-04:00,81.94310383402846,82.57136909724663,81.0256460372058,81.06553649902344,118100,0.0,0.0
2024-07-10 00:00:00-04:00,81.73368593803991,82.68106730279848,81.17523468021355,82.5015640258789,70800,0.0,0.0
2024-07-11 00:00:00-04:00,84.9448007134008,86.92930378163716,83.9475619201504,86.15145874023438,141300,0.0,0.0
2024-07-12 00:00:00-04:00,87.5276401779855,88.49496296555698,87.17860814337924,87.34813690185547,136900,0.0,0.0
2024-07-15 00:00:00-04:00,88.35535371708917,90.2401343883467,87.0988307334748,89.56201171875,143700,0.0,0.0
2024-07-16 00:00:00-04:00,91.12767280858404,93.69057605160577,90.53930560729756,93.3714599609375,144300,0.0,0.0
2024-07-17 00:00:00-04:00,92.33433079697684,94.2789508947038,90.97809311740082,91.19747924804688,184100,0.0,0.0
2024-07-18 00:00:00-04:00,90.28002450057666,92.07505732731929,89.16312194911724,89.64179229736328,122900,0.0,0.0
2024-07-19 00:00:00-04:00,89.66174380088871,90.3298919682139,88.43513673413703,88.66450500488281,133600,0.0,0.0
2024-07-22 00:00:00-04:00,88.95369195086626,90.43958314120924,88.08609912238265,90.15038299560547,105300,0.0,0.0
2024-07-23 00:00:00-04:00,89.9110486528593,92.29444863816002,89.9110486528593,90.82850646972656,155100,0.0,0.0
2024-07-24 00:00:00-04:00,90.57919734554838,92.09499689549192,89.60190002442647,89.6218490600586,93500,0.0,0.0
2024-07-25 00:00:00-04:00,90.19027218659785,93.08225838521444,90.19027218659785,91.30717468261719,173400,0.0,0.0
2024-07-26 00:00:00-04:00,92.92270461530957,93.4412654041737,91.54651791505933,91.85565948486328,88000,0.0,0.0
2024-07-29 00:00:00-04:00,92.24458232566961,93.07229229577968,91.37698189344643,91.77587890625,107300,0.0,0.0
2024-07-30 00:00:00-04:00,92.50386884902031,93.15207556006867,91.51659700565659,92.76314544677734,118000,0.0,0.0
2024-07-31 00:00:00-04:00,92.7930665598737,95.20638245241382,91.92546612867376,93.32160186767578,155500,0.0,0.0
2024-08-01 00:00:00-04:00,93.1221557349803,93.88005934785903,88.86394943728287,89.58196258544922,195100,0.0,0.0
2024-08-02 00:00:00-04:00,86.02181539634122,86.99910509580624,85.49328008421638,86.43067932128906,190200,0.0,0.0
2024-08-05 00:00:00-04:00,82.07275058579967,84.78523354250201,81.14531826184935,84.12705993652344,220000,0.0,0.0
2024-08-06 00:00:00-04:00,83.55863439006714,86.49051870112037,83.55863439006714,85.59300231933594,113900,0.0,0.0
2024-08-07 00:00:00-04:00,87.55756554085968,90.11049431341199,86.35089995461986,87.1586685180664,331400,0.0,0.0
2024-08-08 00:00:00-04:00,88.0362361037669,89.61187516319714,87.59744861675394,88.83403015136719,157400,0.0,0.0
2024-08-09 00:00:00-04:00,88.68444207567579,89.21297739425711,87.60742240290942,88.78416442871094,129400,0.0,0.0
2024-08-12 00:00:00-04:00,88.58472054234299,88.81408119561338,86.470571640127,86.66004943847656,102600,0.0,0.0
2024-08-13 00:00:00-04:00,87.61739570059301,88.34537571510711,85.93205980695527,87.76698303222656,213600,0.0,0.0
2024-08-14 00:00:00-04:00,88.62461440247834,88.62461440247834,86.74980059956731,87.19856262207031,88600,0.0,0.0
2024-08-15 00:00:00-04:00,89.51215465330291,90.01077404124281,88.74427653521174,89.06339263916016,84200,0.0,0.0
2024-08-16 00:00:00-04:00,88.8739213117693,89.22295335720952,88.02626227642138,88.67446899414062,71600,0.0,0.0
2024-08-19 00:00:00-04:00,89.12323361977549,89.54207208660347,88.305498114304,89.16312408447266,61400,0.0,0.0
2024-08-20 00:00:00-04:00,88.73431136225346,88.73431136225346,87.43789788490368,88.24565887451172,63800,0.0,0.0
2024-08-21 00:00:00-04:00,88.69441627431146,89.25286753596095,87.45783475447642,89.0733642578125,110700,0.0,0.0
2024-08-22 00:00:00-04:00,88.97363969850365,89.9010720112148,88.26560112123585,88.92377471923828,211500,0.0,0.0
2024-08-23 00:00:00-04:00,89.9210159587863,92.28447452732786,89.9210159587863,91.16756439208984,121000,0.0,0.0
2024-08-26 00:00:00-04:00,92.18475147357613,93.13212523235413,91.3071765138716,91.3271255493164,83400,0.0,0.0
2024-08-27 00:00:00-04:00,91.0179778236758,91.93544326063011,90.45952655552546,91.42684936523438,130500,0.0,0.0
2024-08-28 00:00:00-04:00,91.39693710735159,92.93268576505318,90.79859535186054,92.09500122070312,104600,0.0,0.0
2024-08-29 00:00:00-04:00,93.01245297306939,93.79030557324415,91.68613124487442,92.82298278808594,156200,0.0,0.0
2024-08-30 00:00:00-04:00,92.5736722022989,93.93988437935003,92.21466565443772,93.9000015258789,101500,0.0,0.0
2024-09-03 00:00:00-04:00,92.55999755859375,93.41999816894531,88.93000030517578,88.95999908447266,215300,0.26,0.0
2024-09-04 00:00:00-04:00,88.8499984741211,90.33000183105469,88.83999633789062,89.41000366210938,173900,0.0,0.0
2024-09-05 00:00:00-04:00,89.05999755859375,89.45999908447266,86.0199966430664,86.38999938964844,99000,0.0,0.0
2024-09-06 00:00:00-04:00,86.93000030517578,87.55000305175781,84.52999877929688,84.56999969482422,144900,0.0,0.0
2024-09-09 00:00:00-04:00,84.93000030517578,85.69000244140625,84.13999938964844,85.19000244140625,299400,0.0,0.0
2024-09-10 00:00:00-04:00,85.70999908447266,85.70999908447266,84.38999938964844,85.47000122070312,80900,0.0,0.0
2024-09-11 00:00:00-04:00,84.5,84.5,82.13999938964844,84.20999908447266,299700,0.0,0.0
2024-09-12 00:00:00-04:00,84.98999786376953,85.55999755859375,83.69999694824219,84.87999725341797,98600,0.0,0.0
2024-09-13 00:00:00-04:00,86.16999816894531,87.02999877929688,84.79000091552734,85.44000244140625,110300,0.0,0.0
2024-09-16 00:00:00-04:00,86.08000183105469,86.38999938964844,84.5999984741211,85.79000091552734,134100,0.0,0.0
2024-09-17 00:00:00-04:00,86.23999786376953,87.69000244140625,85.80000305175781,86.55000305175781,120500,0.0,0.0
2024-09-18 00:00:00-04:00,86.73999786376953,89.51000213623047,85.93000030517578,87.01000213623047,132300,0.0,0.0
2024-09-19 00:00:00-04:00,89.66000366210938,89.66000366210938,87.69000244140625,88.47000122070312,102100,0.0,0.0
2024-09-20 00:00:00-04:00,87.86000061035156,88.05000305175781,86.48999786376953,87.01000213623047,485300,0.0,0.0
2024-09-23 00:00:00-04:00,87.54000091552734,87.55999755859375,86.22000122070312,86.2699966430664,79600,0.0,0.0
2024-09-24 00:00:00-04:00,86.7699966430664,87.20999908447266,85.9800033569336,86.58000183105469,120300,0.0,0.0
2024-09-25 00:00:00-04:00,86.91000366210938,86.91000366210938,85.91000366210938,86.58999633789062,152300,0.0,0.0
2024-09-26 00:00:00-04:00,87.77999877929688,88.44999694824219,86.88999938964844,87.16000366210938,140000,0.0,0.0
2024-09-27 00:00:00-04:00,88.11000061035156,89.25,87.16999816894531,87.19000244140625,111200,0.0,0.0
2024-09-30 00:00:00-04:00,87.02999877929688,88.91999816894531,86.01000213623047,88.8499984741211,150800,0.0,0.0
2024-10-01 00:00:00-04:00,88.29000091552734,88.29000091552734,86.33999633789062,87.45999908447266,106600,0.0,0.0
2024-10-02 00:00:00-04:00,86.91000366210938,88.16999816894531,86.87000274658203,86.91999816894531,54900,0.0,0.0
2024-10-03 00:00:00-04:00,82.5,83.81999969482422,77.06999969482422,77.33000183105469,264500,0.0,0.0
2024-10-04 00:00:00-04:00,78.44000244140625,79.01000213623047,77.20999908447266,77.72000122070312,294200,0.0,0.0
2024-10-07 00:00:00-04:00,77.2699966430664,77.55000305175781,73.58000183105469,74.13999938964844,287900,0.0,0.0
2024-10-08 00:00:00-04:00,74.41000366210938,74.41000366210938,72.47000122070312,72.81999969482422,231600,0.0,0.0
2024-10-09 00:00:00-04:00,72.52999877929688,73.08999633789062,71.4000015258789,71.4800033569336,221200,0.0,0.0
2024-10-10 00:00:00-04:00,70.52999877929688,70.55000305175781,69.19000244140625,70.22000122070312,380000,0.0,0.0
2024-10-11 00:00:00-04:00,70.52999877929688,72.72000122070312,70.36000061035156,72.3499984741211,195700,0.0,0.0
