Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,33.3013989901098,33.468692728315794,32.65079883636312,32.66938781738281,417800,0.0,0.0
2023-11-08 00:00:00-05:00,32.67868053927469,32.985393407909854,32.48350155677173,32.92962646484375,341200,0.0,0.0
2023-11-09 00:00:00-05:00,33.07833477468453,33.48728172080088,32.938919189731934,33.38504409790039,950000,0.0,0.0
2023-11-10 00:00:00-05:00,33.47798554279865,33.94269938396107,33.05974237665543,33.85905075073242,458600,0.0,0.0
2023-11-13 00:00:00-05:00,33.62669746508643,33.9519957708697,33.42222221831659,33.784698486328125,402700,0.0,0.0
2023-11-14 00:00:00-05:00,34.85353867413054,35.32754524008518,34.59330005325233,35.29966354370117,1100600,0.0,0.0
2023-11-15 00:00:00-05:00,35.403681870400916,36.254733389466985,35.34694750727681,35.744102478027344,1296200,0.65,0.0
2023-11-16 00:00:00-05:00,35.772471425591974,35.93322358913026,35.413138179679,35.86703109741211,699100,0.0,0.0
2023-11-17 00:00:00-05:00,36.197996919056344,36.42494520261815,35.84812177215163,35.91431427001953,900800,0.0,0.0
2023-11-20 00:00:00-05:00,35.819753953345064,35.819753953345064,34.97816054635152,35.403682708740234,757400,0.0,0.0
2023-11-21 00:00:00-05:00,35.25238413815801,35.403681784823995,34.64719355149408,34.94033432006836,692100,0.0,0.0
2023-11-22 00:00:00-05:00,35.28075792820334,35.40368479661279,34.93087915965749,35.10108947753906,922500,0.0,0.0
2023-11-24 00:00:00-05:00,35.15782658402142,35.18619376722731,34.80795143133975,34.949790954589844,330300,0.0,0.0
2023-11-27 00:00:00-05:00,34.694477669385,35.25238848663952,34.46753297500197,35.205108642578125,995600,0.0,0.0
2023-11-28 00:00:00-05:00,35.28075767323409,35.41314267346953,34.883599065307074,34.96870422363281,469700,0.0,0.0
2023-11-29 00:00:00-05:00,35.27129867742947,35.47933430540635,35.16728086344103,35.30912399291992,746900,0.0,0.0
2023-11-30 00:00:00-05:00,35.55498095681867,36.30201469743906,35.44150861875626,35.602264404296875,825100,0.0,0.0
2023-12-01 00:00:00-05:00,35.42259276559687,36.179080963134766,35.13891014242269,36.179080963134766,612900,0.0,0.0
2023-12-04 00:00:00-05:00,36.01833404550589,36.53841953161409,36.01833404550589,36.03724670410156,631800,0.0,0.0
2023-12-05 00:00:00-05:00,35.85757825105308,36.112893731263455,35.53607387658903,36.03724670410156,317900,0.0,0.0
2023-12-06 00:00:00-05:00,36.20745479020859,36.60460977455049,35.71573651872296,35.78192901611328,391400,0.0,0.0
2023-12-07 00:00:00-05:00,35.88594374399038,36.803184103514596,35.68736626888702,36.78427505493164,555500,0.0,0.0
2023-12-08 00:00:00-05:00,36.61406919023817,37.19089263676114,36.61406919023817,37.11524200439453,348200,0.0,0.0
2023-12-11 00:00:00-05:00,37.11524484443887,37.2570879873697,36.90720919673258,37.20980453491211,330300,0.0,0.0
2023-12-12 00:00:00-05:00,37.38946872393599,38.448552286528994,37.22871293983799,38.240516662597656,601900,0.0,0.0
2023-12-13 00:00:00-05:00,38.18378157556127,39.07265481216762,37.48402769471166,38.82679748535156,1806700,0.0,0.0
2023-12-14 00:00:00-05:00,39.61165361828768,42.42957463451217,39.44144330929515,42.35392761230469,1033300,0.0,0.0
2023-12-15 00:00:00-05:00,42.164808300185484,42.968576467804255,41.8716674965775,42.779457092285156,1371800,0.0,0.0
2023-12-18 00:00:00-05:00,42.9307489858377,43.15769364884071,41.9189453125,41.9189453125,796300,0.0,0.0
2023-12-19 00:00:00-05:00,42.25936375643799,43.09150263283773,42.11752423900131,42.647064208984375,634500,0.0,0.0
2023-12-20 00:00:00-05:00,42.524136778154144,43.422464531529464,42.041873046566096,42.07024383544922,581500,0.0,0.0
2023-12-21 00:00:00-05:00,42.45794664944011,42.64706601402685,41.947315707726354,42.391754150390625,412200,0.0,0.0
2023-12-22 00:00:00-05:00,42.93075178651274,43.19552177969586,42.26882319633431,42.43903350830078,374800,0.0,0.0
2023-12-26 00:00:00-05:00,42.580873061929836,42.940206343818616,42.38229556689417,42.75108337402344,230100,0.0,0.0
2023-12-27 00:00:00-05:00,43.04422354176126,43.08204885662328,42.59033058507875,42.73217010498047,298200,0.0,0.0
2023-12-28 00:00:00-05:00,42.49576616683382,42.798361463234784,42.268821498143325,42.448486328125,269600,0.0,0.0
2023-12-29 00:00:00-05:00,42.20262918877061,42.335014180627766,41.57852593628653,41.777103424072266,418000,0.0,0.0
2024-01-02 00:00:00-05:00,41.32321387808046,41.65417638495926,40.82203744409442,41.578529357910156,384000,0.0,0.0
2024-01-03 00:00:00-05:00,41.26647299545059,41.398857988876536,39.98989929344838,40.008811950683594,586400,0.0,0.0
2024-01-04 00:00:00-05:00,39.7629503194483,40.78421214899174,39.70621595595397,40.235755920410156,839900,0.0,0.0
2024-01-05 00:00:00-05:00,39.8007746783174,40.65182618251764,39.715669527897376,40.50998306274414,454500,0.0,0.0
2024-01-08 00:00:00-05:00,40.5950863699462,41.389399868727196,40.43433060102065,41.370487213134766,682900,0.0,0.0
2024-01-09 00:00:00-05:00,40.850404014942164,40.96387634740239,40.33977310804054,40.39651107788086,317900,0.0,0.0
2024-01-10 00:00:00-05:00,40.39651271247445,41.14354283922066,40.18847708852913,41.1246337890625,394800,0.0,0.0
2024-01-11 00:00:00-05:00,41.24755926076726,41.616347049169256,40.2263010472864,40.34922790527344,586600,0.0,0.0
2024-01-12 00:00:00-05:00,40.74638518649082,40.74638518649082,39.64001824925154,39.999351501464844,398600,0.0,0.0
2024-01-16 00:00:00-05:00,39.59273768017906,39.62110846747398,38.93080915641496,39.17667007446289,555900,0.0,0.0
2024-01-17 00:00:00-05:00,38.55256975761699,39.13884770225174,38.259428981689354,39.02537536621094,443600,0.0,0.0
2024-01-18 00:00:00-05:00,39.309055266787794,39.31851339834314,38.43909473914994,38.997005462646484,554800,0.0,0.0
2024-01-19 00:00:00-05:00,39.101024625971775,39.592742919921875,38.64713164860724,39.592742919921875,593700,0.0,0.0
2024-01-22 00:00:00-05:00,39.82914463030125,40.79366853309008,39.82914463030125,40.29249572753906,497500,0.0,0.0
2024-01-23 00:00:00-05:00,40.4059653804424,40.62345551947067,39.33742373459015,39.34688186645508,379500,0.0,0.0
2024-01-24 00:00:00-05:00,39.876424054042616,39.989899999457265,39.05374328949971,39.11048126220703,348900,0.0,0.0
2024-01-25 00:00:00-05:00,39.77240541810774,39.94261571004987,39.29014172186497,39.583282470703125,328700,0.0,0.0
2024-01-26 00:00:00-05:00,39.81022945978379,39.98989789361881,39.091566546104936,39.4130744934082,524500,0.0,0.0
2024-01-29 00:00:00-05:00,39.74403899819504,40.424880240771245,39.48872353222895,40.33977508544922,783100,0.0,0.0
2024-01-30 00:00:00-05:00,40.065547687168305,40.462706288266915,39.70621800905605,39.933162689208984,731600,0.0,0.0
2024-01-31 00:00:00-05:00,40.47216078427419,40.90714109360269,39.46035703520888,39.62111282348633,769600,0.0,0.0
2024-02-01 00:00:00-05:00,40.00880945809633,41.60689101909404,40.00880945809633,41.58797836303711,852900,0.0,0.0
2024-02-02 00:00:00-05:00,41.25701613589334,41.82438139196287,40.39651012009635,40.49106979370117,798600,0.0,0.0
2024-02-05 00:00:00-05:00,39.98990165722357,40.16956650074714,39.25232241033468,39.658935546875,611300,0.0,0.0
2024-02-06 00:00:00-05:00,39.51709139517409,40.03717681374421,39.356335621596955,39.999351501464844,401700,0.0,0.0
2024-02-07 00:00:00-05:00,40.150651378504485,40.557264490092535,39.7156710847379,40.254669189453125,869300,0.0,0.0
2024-02-08 00:00:00-05:00,40.377598162258224,40.41542347524247,39.78186210802778,40.08445739746094,369400,0.0,0.0
2024-02-09 00:00:00-05:00,40.26412635190967,40.92605130160327,39.95207292657945,40.52889633178711,406700,0.0,0.0
2024-02-12 00:00:00-05:00,40.47216216348697,41.40831892019874,40.453249504973314,41.0206184387207,566200,0.0,0.0
2024-02-13 00:00:00-05:00,39.62110770878207,39.96152468482026,38.75114359520842,39.0915641784668,792000,0.0,0.0
2024-02-14 00:00:00-05:00,39.537552417088904,39.82841526013006,39.149741457158505,39.67328643798828,485700,1.02,0.0
2024-02-15 00:00:00-05:00,40.051408519089655,41.39905876226029,39.68298495310513,41.26332473754883,523800,0.0,0.0
2024-02-16 00:00:00-05:00,40.768859691736175,41.22454136045075,40.46830684511565,40.8464241027832,419500,0.0,0.0
2024-02-20 00:00:00-05:00,40.40043702947725,40.894900914648076,40.361658521571016,40.681602478027344,393000,0.0,0.0
2024-02-21 00:00:00-05:00,40.51678174866847,40.58464875741535,39.94475717603434,40.351959228515625,378000,0.0,0.0
2024-02-22 00:00:00-05:00,40.68160065486496,41.389359246463265,40.63312474829856,41.302101135253906,339500,0.0,0.0
2024-02-23 00:00:00-05:00,41.30210435837267,41.39905987754624,40.84642636291896,40.875511169433594,239100,0.0,0.0
2024-02-26 00:00:00-05:00,40.60404284915018,41.079111945355095,40.44891771795422,40.80764389038086,318500,0.0,0.0
2024-02-27 00:00:00-05:00,41.117892587698044,41.14697739291684,40.730077925232116,40.836727142333984,261600,0.0,0.0
2024-02-28 00:00:00-05:00,40.40043632585421,40.904593904602386,40.40043632585421,40.62343215942383,395500,0.0,0.0
2024-02-29 00:00:00-05:00,41.020942348277245,41.796568004551574,40.89490202335927,41.75778579711914,664600,0.0,0.0
2024-03-01 00:00:00-05:00,41.74809123676977,42.387982852358654,41.3021032574095,42.35889434814453,677900,0.0,0.0
2024-03-04 00:00:00-05:00,42.55279975956139,44.191312780349705,42.55279975956139,43.347816467285156,727700,0.0,0.0
2024-03-05 00:00:00-05:00,43.04726578929704,44.133141691271305,43.04726578929704,43.59989929199219,571700,0.0,0.0
2024-03-06 00:00:00-05:00,44.142833449271954,44.142833449271954,42.96969948283891,43.41568374633789,458900,0.0,0.0
2024-03-07 00:00:00-05:00,43.62898245180457,44.46278137486166,43.62898245180457,43.997406005859375,483900,0.0,0.0
2024-03-08 00:00:00-05:00,44.443389715138494,44.52095042642942,43.347816467285156,43.347816467285156,462500,0.0,0.0
2024-03-11 00:00:00-04:00,43.23147618630322,43.609593460772004,42.96970183509986,43.44477462768555,411800,0.0,0.0
2024-03-12 00:00:00-04:00,43.86167258582246,43.86167258582246,42.14559880874878,42.15529251098633,400100,0.0,0.0
2024-03-13 00:00:00-04:00,42.05834006652116,42.775792372574564,42.05834006652116,42.38798141479492,349000,0.0,0.0
2024-03-14 00:00:00-04:00,42.19407503329055,42.36859126267279,41.011243633805336,41.41844940185547,440800,0.0,0.0
2024-03-15 00:00:00-04:00,41.15667343045211,42.10681525370093,41.15667343045211,41.815956115722656,1484600,0.0,0.0
2024-03-18 00:00:00-04:00,41.709309263097694,41.74809146994995,41.282716083147335,41.476619720458984,340000,0.0,0.0
2024-03-19 00:00:00-04:00,41.253626226807576,42.06803405164109,41.15667441132906,41.796566009521484,362900,0.0,0.0
2024-03-20 00:00:00-04:00,41.60265714303397,42.81457328411335,41.515399032937275,42.48493194580078,267400,0.0,0.0
2024-03-21 00:00:00-04:00,42.863051252103645,43.900451222896535,42.85335754983747,43.39629364013672,346200,0.0,0.0
2024-03-22 00:00:00-04:00,43.318732582327975,43.386599593076035,42.727316889973665,43.037567138671875,247000,0.0,0.0
2024-03-25 00:00:00-04:00,43.173302383216864,43.35751601630133,42.6303662818516,42.649757385253906,197700,0.0,0.0
2024-03-26 00:00:00-04:00,42.87274787370367,43.231474026628526,42.62066723766754,43.047264099121094,293800,0.0,0.0
2024-03-27 00:00:00-04:00,43.49324699866874,44.191311878412805,43.357512982823955,44.17192077636719,476400,0.0,0.0
2024-03-28 00:00:00-04:00,44.21070009235376,44.676079153029775,44.03618386921891,44.37552261352539,543700,0.0,0.0
2024-04-01 00:00:00-04:00,44.317348221555925,44.317348221555925,43.72593255746122,44.10405349731445,353000,0.0,0.0
2024-04-02 00:00:00-04:00,44.0264896106558,44.0264896106558,43.12482370201648,43.72593307495117,395900,0.0,0.0
2024-04-03 00:00:00-04:00,43.24117102561555,44.094361115098955,43.24117102561555,43.86167526245117,311200,0.0,0.0
2024-04-04 00:00:00-04:00,44.2300920295347,44.65668889346002,43.25086537988508,43.26055908203125,243200,0.0,0.0
2024-04-05 00:00:00-04:00,43.289649034285254,43.82289143356437,43.03756838835162,43.59989929199219,261100,0.0,0.0
2024-04-08 00:00:00-04:00,43.8228902935595,45.14145570375032,43.79380178995475,44.792423248291016,472300,0.0,0.0
2024-04-09 00:00:00-04:00,44.831204903104116,45.32566507661102,44.113748898092005,45.31597137451172,265000,0.0,0.0
2024-04-10 00:00:00-04:00,44.13314308786027,44.73425251888015,43.03756975027128,43.27995300292969,572500,0.0,0.0
2024-04-11 00:00:00-04:00,43.56111732595531,43.56111732595531,42.572193237119876,42.71762466430664,414000,0.0,0.0
2024-04-12 00:00:00-04:00,42.446154494371115,42.68853774972678,41.777178041040486,42.174686431884766,348700,0.0,0.0
2024-04-15 00:00:00-04:00,42.39767428960023,42.74670673372365,41.30210105076274,41.67052459716797,291400,0.0,0.0
2024-04-16 00:00:00-04:00,41.243931983628656,41.4766178171147,40.584649291293786,41.146976470947266,469900,0.0,0.0
2024-04-17 00:00:00-04:00,41.39905444338268,41.44753034736893,40.82702990000633,40.90459060668945,374900,0.0,0.0
2024-04-18 00:00:00-04:00,41.28271695301284,41.53479390591436,40.807644155249534,40.875511169433594,412600,0.0,0.0
2024-04-19 00:00:00-04:00,40.817333688673926,41.62204777248072,40.817333688673926,41.32149124145508,449400,0.0,0.0
2024-04-22 00:00:00-04:00,41.38935797601173,41.660829701704984,41.06941404371454,41.253623962402344,528600,0.0,0.0
2024-04-23 00:00:00-04:00,41.31179863344514,42.19407344955068,41.31179863344514,42.106815338134766,518000,0.0,0.0
2024-04-24 00:00:00-04:00,41.25362643620789,41.709308107914254,39.26608462101209,40.91429138183594,598300,0.0,0.0
2024-04-25 00:00:00-04:00,40.19683678417381,40.19683678417381,39.10126717092657,39.789634704589844,581100,0.0,0.0
2024-04-26 00:00:00-04:00,40.03201716428205,40.82703390271871,39.760545418089826,40.681602478027344,485600,0.0,0.0
2024-04-29 00:00:00-04:00,40.75916608385282,41.05002522900245,40.10957708449311,40.47800064086914,345400,0.0,0.0
2024-04-30 00:00:00-04:00,40.158052466315745,40.41013310102532,39.624810090779604,39.6829833984375,346300,0.0,0.0
2024-05-01 00:00:00-04:00,39.51816160154895,40.41982754519081,39.2951694658114,39.595726013183594,483500,0.0,0.0
2024-05-02 00:00:00-04:00,40.04170863951111,40.71068871771284,39.76054320659949,40.65251541137695,397900,0.0,0.0
2024-05-03 00:00:00-04:00,41.55418224494774,41.651134059195755,40.865814747752765,41.001548767089844,402600,0.0,0.0
2024-05-06 00:00:00-04:00,41.476618264731556,41.68991669645789,41.146976915006626,41.6511344909668,339900,0.0,0.0
2024-05-07 00:00:00-04:00,41.81595873341288,42.38798334325138,41.796567629870495,42.05834197998047,347700,0.0,0.0
2024-05-08 00:00:00-04:00,41.74809187493606,42.504326423516964,41.62205155068096,42.494632720947266,301700,0.0,0.0
2024-05-09 00:00:00-04:00,42.54310658540051,43.5611154361185,42.203767836178066,43.483551025390625,316800,0.0,0.0
2024-05-10 00:00:00-04:00,43.43507700229177,43.43507700229177,42.34920109431505,42.71762466430664,265300,0.0,0.0
2024-05-13 00:00:00-04:00,43.047266512360984,43.73563405205606,42.97939949850231,43.51264190673828,521300,0.0,0.0
2024-05-14 00:00:00-04:00,43.85197492899778,44.52095133372293,43.70654720543563,44.35613250732422,368500,0.0,0.0
2024-05-15 00:00:00-04:00,44.84089940325707,45.3062747802739,44.81181459796687,45.00571823120117,378900,0.0,0.0
2024-05-16 00:00:00-04:00,44.799408197380224,44.819057511008985,44.32783591345998,44.416255950927734,212600,0.61,0.0
2024-05-17 00:00:00-04:00,44.465373945123496,44.465373945123496,44.00362822735254,44.05274963378906,346500,0.0,0.0
2024-05-20 00:00:00-04:00,43.92503399690682,44.85835577422028,43.92503399690682,44.779762268066406,269200,0.0,0.0
2024-05-21 00:00:00-04:00,44.622566957251415,45.20220857713246,44.445730634656854,45.103965759277344,216800,0.0,0.0
2024-05-22 00:00:00-04:00,44.91730087205663,45.00572090321119,44.1509926861427,44.485023498535156,367200,0.0,0.0
2024-05-23 00:00:00-04:00,44.59309241807676,44.77975900858615,43.44363577171563,43.63029861450195,348400,0.0,0.0
2024-05-24 00:00:00-04:00,43.93485942589698,44.27871303367975,43.78749145243393,44.259063720703125,283600,0.0,0.0
2024-05-28 00:00:00-04:00,44.38678205484281,44.53415002722235,43.11942948509304,43.414161682128906,314600,0.0,0.0
2024-05-29 00:00:00-04:00,42.166459092244054,42.55943785965723,41.77348407255415,42.264705657958984,422400,0.0,0.0
2024-05-30 00:00:00-04:00,42.65768044867275,42.913117770437175,42.392424091974455,42.647857666015625,286700,0.0,0.0
2024-05-31 00:00:00-04:00,42.83451860972884,43.28644529400886,42.51031432836343,43.2569694519043,443000,0.0,0.0
2024-06-03 00:00:00-04:00,43.78749050729391,43.8464384449514,42.65767939572588,42.942588806152344,313700,0.0,0.0
2024-06-04 00:00:00-04:00,42.63803402250238,43.03100903214877,42.3334752981548,42.96223831176758,322400,0.0,0.0
2024-06-05 00:00:00-04:00,43.22749737400677,43.39451090586289,42.588907845528794,42.85416793823242,233900,0.0,0.0
2024-06-06 00:00:00-04:00,42.57908553079094,42.93276565827892,42.49066549891895,42.50048828125,187900,0.0,0.0
2024-06-07 00:00:00-04:00,42.058391053529654,42.23523111384231,41.65558952675595,42.0092658996582,243100,0.0,0.0
2024-06-10 00:00:00-04:00,41.65559223145037,42.0682165671562,41.50822425571354,41.89137649536133,274400,0.0,0.0
2024-06-11 00:00:00-04:00,41.547522216958555,41.85207719861021,41.40015424358158,41.40998077392578,374500,0.0,0.0
2024-06-12 00:00:00-04:00,43.06048671546546,43.06048671546546,40.11315715238824,40.30964279174805,1015300,0.0,0.0
2024-06-13 00:00:00-04:00,40.191749245525834,40.21139855831565,39.21912887490747,39.34684753417969,571800,0.0,0.0
2024-06-14 00:00:00-04:00,38.96369680363352,39.15035966073584,38.75738463298516,39.10123825073242,397400,0.0,0.0
2024-06-17 00:00:00-04:00,39.02264156839165,39.81841808976298,38.64931213684728,39.57280731201172,364500,0.0,0.0
2024-06-18 00:00:00-04:00,39.52368859104374,40.28999307041511,39.52368859104374,39.85771942138672,263400,0.0,0.0
2024-06-20 00:00:00-04:00,39.83807082907567,40.45701109162023,39.700529381337624,40.33911895751953,393500,0.0,0.0
2024-06-21 00:00:00-04:00,40.4177119278244,40.47665986795394,39.7692995772928,39.87736892700195,808500,0.0,0.0
2024-06-24 00:00:00-04:00,40.064030880375604,41.02682472780561,40.054208097770186,40.59455108642578,330000,0.0,0.0
2024-06-25 00:00:00-04:00,40.42753841698513,40.594551958929515,39.95596239187828,40.28017044067383,424900,0.0,0.0
2024-06-26 00:00:00-04:00,40.06403088186959,40.250697480888604,39.700527961883836,39.77912521362305,410100,0.0,0.0
2024-06-27 00:00:00-04:00,39.86754588917857,40.024736647461935,39.39596986660518,39.847896575927734,554200,0.0,0.0
2024-06-28 00:00:00-04:00,40.181926313782526,40.92858145840698,40.07385696770143,40.54542922973633,1676800,0.0,0.0
2024-07-01 00:00:00-04:00,40.65350037861321,40.73209388524268,39.44509570086349,39.51386642456055,314600,0.0,0.0
2024-07-02 00:00:00-04:00,39.307550314626596,39.68087977554068,39.24860612187192,39.49421691894531,374700,0.0,0.0
2024-07-03 00:00:00-04:00,39.70052879196666,40.38823976817089,39.6907060091555,39.86754608154297,147900,0.0,0.0
2024-07-05 00:00:00-04:00,39.77912381484435,40.113154627543786,39.16018359619358,39.22895431518555,371100,0.0,0.0
2024-07-08 00:00:00-04:00,39.29772657839533,39.63175740422062,38.48229695298647,38.580543518066406,539400,0.0,0.0
2024-07-09 00:00:00-04:00,38.44300113665961,38.57071604656238,37.98125166135882,38.07949447631836,474000,0.0,0.0
2024-07-10 00:00:00-04:00,38.16791412840266,39.287902445482125,37.89283125107952,39.24860382080078,521000,0.0,0.0
2024-07-11 00:00:00-04:00,40.17209895488399,41.11524345949841,39.94613748488616,40.457008361816406,718500,0.0,0.0
2024-07-12 00:00:00-04:00,40.8794612374082,41.55734568106759,40.64367322568307,41.075950622558594,689700,0.0,0.0
2024-07-15 00:00:00-04:00,41.360856319111576,41.96997378819171,41.27243628313048,41.48857498168945,570500,0.0,0.0
2024-07-16 00:00:00-04:00,41.596642964444015,42.785398272018966,41.596642964444015,42.5594367980957,680300,0.0,0.0
2024-07-17 00:00:00-04:00,42.2450563708476,43.30609679488304,42.068216300175024,42.677330017089844,502700,0.0,0.0
2024-07-18 00:00:00-04:00,42.42189622210165,43.71872090184411,41.84225460405591,42.24505615234375,351100,0.0,0.0
2024-07-19 00:00:00-04:00,42.136986026084664,42.136986026084664,41.01700143678773,41.35103225708008,414700,0.0,0.0
2024-07-22 00:00:00-04:00,41.54752101141069,42.20575611188905,41.10542085183105,42.097686767578125,450900,0.0,0.0
2024-07-23 00:00:00-04:00,41.92084820611641,42.53978845170965,41.75383466635815,41.85207748413086,507200,0.0,0.0
2024-07-24 00:00:00-04:00,41.77348468166702,41.969974068238685,40.31946921739402,40.70262145996094,875500,0.0,0.0
2024-07-25 00:00:00-04:00,40.849986399585774,42.863994029824504,40.849986399585774,42.402244567871094,608800,0.0,0.0
2024-07-26 00:00:00-04:00,43.15872749650665,43.17837680905915,42.46119376564724,42.942588806152344,347000,0.0,0.0
2024-07-29 00:00:00-04:00,42.78539803887979,42.863995289063006,41.69488555278826,42.12716293334961,338200,0.0,0.0
2024-07-30 00:00:00-04:00,42.3825981971203,42.84434769111766,41.96997386031499,42.71662902832031,497000,0.0,0.0
2024-07-31 00:00:00-04:00,42.785398410237185,44.09204959795052,42.45136758950562,43.38468933105469,533600,0.0,0.0
2024-08-01 00:00:00-04:00,43.45345862602865,43.91520809040528,41.518044485784216,41.61629104614258,428000,0.0,0.0
2024-08-02 00:00:00-04:00,40.53560425567582,40.76156948673283,39.36649821206509,39.89701843261719,566800,0.0,0.0
2024-08-05 00:00:00-04:00,38.58054312913428,38.894924638774285,37.48020784539425,37.7258186340332,606700,0.0,0.0
2024-08-06 00:00:00-04:00,37.6373979365724,38.541243823919544,37.490029966898206,38.05984878540039,567000,0.0,0.0
2024-08-07 00:00:00-04:00,38.737734379724735,38.835977197348356,37.22477100289208,37.37213897705078,625900,0.0,0.0
2024-08-08 00:00:00-04:00,37.696341743269905,38.48229549552632,37.65704686644941,38.02054977416992,396200,0.0,0.0
2024-08-09 00:00:00-04:00,38.09914312800038,38.796680593917245,37.93212959592149,38.41352462768555,417200,0.0,0.0
2024-08-12 00:00:00-04:00,38.53141998520882,38.904745668761954,38.23668405394061,38.35457992553711,389100,0.0,0.0
2024-08-13 00:00:00-04:00,39.002995368319425,39.12088750168366,38.28581228979168,39.09141540527344,412900,0.0,0.0
2024-08-14 00:00:00-04:00,39.29772660758643,39.3959694250161,38.826154338022185,38.993167877197266,521200,0.0,0.0
2024-08-15 00:00:00-04:00,39.592458101199476,39.946138233993196,39.238777968405756,39.72999954223633,736500,0.0,0.0
2024-08-16 00:00:00-04:00,39.619998931884766,40.560001373291016,39.599998474121094,40.459999084472656,492500,0.71,0.0
2024-08-19 00:00:00-04:00,40.65999984741211,41.36000061035156,40.470001220703125,41.0099983215332,443800,0.0,0.0
2024-08-20 00:00:00-04:00,40.77000045776367,40.83000183105469,40.130001068115234,40.400001525878906,301700,0.0,0.0
2024-08-21 00:00:00-04:00,40.650001525878906,41.310001373291016,40.2400016784668,41.18000030517578,489400,0.0,0.0
2024-08-22 00:00:00-04:00,41.150001525878906,41.310001373291016,40.810001373291016,41.290000915527344,284000,0.0,0.0
2024-08-23 00:00:00-04:00,41.630001068115234,42.5099983215332,41.5,42.06999969482422,330800,0.0,0.0
2024-08-26 00:00:00-04:00,42.5,42.810001373291016,41.70000076293945,41.91999816894531,254800,0.0,0.0
2024-08-27 00:00:00-04:00,41.689998626708984,42.0,41.52000045776367,41.84000015258789,298200,0.0,0.0
2024-08-28 00:00:00-04:00,41.689998626708984,41.9900016784668,41.16999816894531,41.47999954223633,262800,0.0,0.0
2024-08-29 00:00:00-04:00,41.90999984741211,41.959999084472656,41.22999954223633,41.34000015258789,310600,0.0,0.0
2024-08-30 00:00:00-04:00,41.540000915527344,41.869998931884766,41.11000061035156,41.59000015258789,417100,0.0,0.0
2024-09-03 00:00:00-04:00,41.209999084472656,41.5,40.29999923706055,40.56999969482422,417900,0.0,0.0
2024-09-04 00:00:00-04:00,40.369998931884766,40.630001068115234,39.88999938964844,40.09000015258789,260400,0.0,0.0
2024-09-05 00:00:00-04:00,40.22999954223633,40.529998779296875,39.810001373291016,39.959999084472656,273000,0.0,0.0
2024-09-06 00:00:00-04:00,40.02000045776367,40.2400016784668,39.060001373291016,39.29999923706055,219100,0.0,0.0
2024-09-09 00:00:00-04:00,39.470001220703125,39.720001220703125,39.25,39.599998474121094,319700,0.0,0.0
2024-09-10 00:00:00-04:00,39.650001525878906,39.84000015258789,39.0,39.81999969482422,402500,0.0,0.0
2024-09-11 00:00:00-04:00,39.619998931884766,40.22999954223633,38.95000076293945,40.060001373291016,466300,0.0,0.0
2024-09-12 00:00:00-04:00,40.47999954223633,40.70000076293945,39.810001373291016,40.47999954223633,541200,0.0,0.0
2024-09-13 00:00:00-04:00,40.880001068115234,40.9900016784668,40.52000045776367,40.810001373291016,374800,0.0,0.0
2024-09-16 00:00:00-04:00,41.02000045776367,41.939998626708984,40.56999969482422,41.5099983215332,418800,0.0,0.0
2024-09-17 00:00:00-04:00,41.959999084472656,42.619998931884766,41.5,42.130001068115234,317100,0.0,0.0
2024-09-18 00:00:00-04:00,42.290000915527344,43.18000030517578,41.900001525878906,42.16999816894531,461400,0.0,0.0
2024-09-19 00:00:00-04:00,43.310001373291016,43.310001373291016,42.689998626708984,43.04999923706055,370700,0.0,0.0
2024-09-20 00:00:00-04:00,43.040000915527344,43.040000915527344,42.2599983215332,42.689998626708984,1243700,0.0,0.0
2024-09-23 00:00:00-04:00,42.93000030517578,43.130001068115234,42.41999816894531,42.88999938964844,434300,0.0,0.0
2024-09-24 00:00:00-04:00,43.06999969482422,43.93000030517578,42.95000076293945,43.709999084472656,364900,0.0,0.0
2024-09-25 00:00:00-04:00,43.70000076293945,43.75,42.97999954223633,42.9900016784668,335900,0.0,0.0
2024-09-26 00:00:00-04:00,43.63999938964844,43.79999923706055,43.15999984741211,43.2400016784668,386400,0.0,0.0
2024-09-27 00:00:00-04:00,43.61000061035156,43.79999923706055,42.959999084472656,43.15999984741211,353300,0.0,0.0
2024-09-30 00:00:00-04:00,42.91999816894531,43.36000061035156,42.630001068115234,43.31999969482422,391100,0.0,0.0
2024-10-01 00:00:00-04:00,43.2400016784668,43.2400016784668,42.290000915527344,42.4900016784668,281200,0.0,0.0
2024-10-02 00:00:00-04:00,42.31999969482422,42.66999816894531,42.06999969482422,42.2599983215332,435900,0.0,0.0
2024-10-03 00:00:00-04:00,42.0099983215332,42.16999816894531,41.540000915527344,41.7400016784668,323300,0.0,0.0
2024-10-04 00:00:00-04:00,42.369998931884766,42.939998626708984,42.04999923706055,42.900001525878906,280000,0.0,0.0
2024-10-07 00:00:00-04:00,42.650001525878906,42.81999969482422,42.06999969482422,42.4900016784668,173200,0.0,0.0
2024-10-08 00:00:00-04:00,42.38999938964844,42.400001525878906,42.060001373291016,42.189998626708984,381500,0.0,0.0
2024-10-09 00:00:00-04:00,42.08000183105469,42.709999084472656,42.06999969482422,42.689998626708984,286800,0.0,0.0
2024-10-10 00:00:00-04:00,42.27000045776367,42.40999984741211,41.75,42.40999984741211,408400,0.0,0.0
