Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,78.07458852875328,78.07458852875328,75.82120935471069,75.96817016601562,95400,0.0,0.0
2023-11-09 00:00:00-05:00,76.83033781237647,76.83033781237647,74.36142429677379,74.93946075439453,82100,0.0,0.0
2023-11-10 00:00:00-05:00,75.115812536335,76.8597287723305,73.48946645856799,76.41885375976562,116400,0.0,0.0
2023-11-13 00:00:00-05:00,75.85059807877333,76.78134487670107,75.03742142182492,76.70296478271484,116300,0.0,0.0
2023-11-14 00:00:00-05:00,78.3783061972657,81.77796642453013,77.10465573166503,81.44485473632812,150400,0.0,0.0
2023-11-15 00:00:00-05:00,81.57223188459133,83.08101531674086,81.4644611055279,82.28742980957031,137300,0.0,0.0
2023-11-16 00:00:00-05:00,82.40498962399252,82.58134110625015,80.9745864788973,81.88573455810547,80000,0.0,0.0
2023-11-17 00:00:00-05:00,82.6009318536269,83.52187930770408,82.25802827223778,83.20836639404297,96500,0.0,0.0
2023-11-20 00:00:00-05:00,82.92424353193329,84.50160746933996,82.92424353193329,83.68843078613281,127500,0.0,0.0
2023-11-21 00:00:00-05:00,83.12019028166358,83.12019028166358,81.91512800759769,82.21884155273438,86300,0.0,0.0
2023-11-22 00:00:00-05:00,83.1887748403948,83.42390765620233,81.94451509582434,82.50296020507812,92300,0.0,0.0
2023-11-24 00:00:00-05:00,82.47337482131674,83.64691925048828,81.88167446649717,83.64691925048828,28200,0.55,0.0
2023-11-27 00:00:00-05:00,83.08480480479123,83.95263151136672,82.37476135219383,83.2031478881836,150600,0.0,0.0
2023-11-28 00:00:00-05:00,83.25245428718107,83.25245428718107,81.16177908686313,81.52665710449219,124800,0.0,0.0
2023-11-29 00:00:00-05:00,82.69033164419776,82.7396431410173,80.777167454424,80.84619903564453,129700,0.0,0.0
2023-11-30 00:00:00-05:00,80.86592492411756,80.93495651029276,79.50501328642993,80.9053726196289,102300,0.0,0.0
2023-12-01 00:00:00-05:00,81.06315972129495,84.05126072595748,81.06315972129495,83.9625015258789,126800,0.0,0.0
2023-12-04 00:00:00-05:00,83.42996854232935,85.51078754612374,83.34121686650708,85.27410888671875,91200,0.0,0.0
2023-12-05 00:00:00-05:00,85.2642402050452,85.78690899645008,82.59172094364462,83.75540161132812,118900,0.0,0.0
2023-12-06 00:00:00-05:00,84.69225930672046,87.04920451543673,84.25834971305166,84.44571685791016,152700,0.0,0.0
2023-12-07 00:00:00-05:00,85.43189128080681,86.34902954101562,81.59569117143027,86.34902954101562,127200,0.0,0.0
2023-12-08 00:00:00-05:00,86.29972426508394,87.27603029388885,85.52064919349338,86.64488220214844,105200,0.0,0.0
2023-12-11 00:00:00-05:00,86.60542993684318,88.21288397258326,86.03344965766757,87.21685791015625,129900,0.0,0.0
2023-12-12 00:00:00-05:00,87.49298829974285,87.49298829974285,85.2839699928258,85.86580657958984,131000,0.0,0.0
2023-12-13 00:00:00-05:00,86.0728996140485,88.0846869246643,84.1400076937812,87.93675994873047,294800,0.0,0.0
2023-12-14 00:00:00-05:00,88.75527954935218,92.75912641915968,88.71583185557597,92.15756225585938,249000,0.0,0.0
2023-12-15 00:00:00-05:00,92.39424797788978,92.88733286192355,90.84596174297886,91.92088317871094,1028900,0.0,0.0
2023-12-18 00:00:00-05:00,92.79857840137906,92.83802609697824,91.24042828266492,92.35480499267578,133500,0.0,0.0
2023-12-19 00:00:00-05:00,93.09443014245153,97.79845675357335,93.03525483852076,97.59136199951172,291800,0.0,0.0
2023-12-20 00:00:00-05:00,96.9996680959719,99.82997830464922,96.49671936035156,96.49671936035156,311100,0.0,0.0
2023-12-21 00:00:00-05:00,97.65052952546445,98.01541505722074,95.38234351744518,97.43357849121094,148000,0.0,0.0
2023-12-22 00:00:00-05:00,97.81819153172266,99.19882332665026,97.05883652063349,98.36058044433594,99900,0.0,0.0
2023-12-26 00:00:00-05:00,99.0804801944023,100.1455453753678,98.61697918839629,99.36647033691406,99700,0.0,0.0
2023-12-27 00:00:00-05:00,99.71162802184236,101.0824034273864,98.81420990190344,100.2145767211914,122800,0.0,0.0
2023-12-28 00:00:00-05:00,99.52425274219407,100.28360768883886,99.30729418600984,99.89900207519531,71500,0.0,0.0
2023-12-29 00:00:00-05:00,100.17512744745335,100.53014916799937,98.88323992729157,98.9621353149414,80500,0.0,0.0
2024-01-02 00:00:00-05:00,99.35660557978508,101.93050931383668,97.27578673694829,98.42960357666016,144500,0.0,0.0
2024-01-03 00:00:00-05:00,97.2856561069617,97.2856561069617,93.62696690770743,93.84392547607422,243300,0.0,0.0
2024-01-04 00:00:00-05:00,94.14963040740352,94.63285149449318,93.43958695966784,94.1003189086914,98100,0.0,0.0
2024-01-05 00:00:00-05:00,93.08456111173412,95.40205849483927,93.08456111173412,93.90308380126953,159000,0.0,0.0
2024-01-08 00:00:00-05:00,94.3961721664452,95.82611533215302,93.9918389468069,95.17524719238281,87200,0.0,0.0
2024-01-09 00:00:00-05:00,94.50465350780208,95.45137561061325,93.30152515093417,95.27386474609375,74100,0.0,0.0
2024-01-10 00:00:00-05:00,95.273872813503,97.11801319972787,94.3172868250302,97.058837890625,85400,0.0,0.0
2024-01-11 00:00:00-05:00,99.32702080582621,101.83189293376203,95.45137329442744,97.95624542236328,121000,0.0,0.0
2024-01-12 00:00:00-05:00,99.98776224791929,100.83586893574393,95.29359157268412,96.34879302978516,96700,0.0,0.0
2024-01-16 00:00:00-05:00,95.65847648767225,96.0529459367271,93.91295914474414,94.48493194580078,96700,0.0,0.0
2024-01-17 00:00:00-05:00,93.48889622241686,94.17921204460615,89.75131193055611,93.45930480957031,98600,0.0,0.0
2024-01-18 00:00:00-05:00,94.59340741586516,95.67819271408939,93.96225933239366,95.45137786865234,96100,0.0,0.0
2024-01-19 00:00:00-05:00,95.80640234754307,97.03911465895284,94.3468676603272,96.87146759033203,98800,0.0,0.0
2024-01-22 00:00:00-05:00,97.83790739937794,99.45522530987243,97.45330176967977,99.09034729003906,114200,0.0,0.0
2024-01-23 00:00:00-05:00,100.02720529954196,101.49659622694739,98.09431335219317,98.46905517578125,96500,0.0,0.0
2024-01-24 00:00:00-05:00,100.49070485759592,100.49070485759592,97.7787378878191,98.2225112915039,112500,0.0,0.0
2024-01-25 00:00:00-05:00,99.40591644100114,100.30332702484057,98.15347661197512,100.04692077636719,145800,0.0,0.0
2024-01-26 00:00:00-05:00,100.5991759531252,101.97981507563448,100.55972826118173,101.30921936035156,156600,0.0,0.0
2024-01-29 00:00:00-05:00,101.79245438148352,102.88710353045067,100.51043055105458,102.61097717285156,96800,0.0,0.0
2024-01-30 00:00:00-05:00,101.63465425197323,102.3446976913354,100.20471109272538,100.27374267578125,136700,0.0,0.0
2024-01-31 00:00:00-05:00,100.66821630548682,102.31511808728136,98.89310763273437,99.0015869140625,128200,0.0,0.0
2024-02-01 00:00:00-05:00,99.28756778300051,100.78654244798798,98.05485563210107,100.53014373779297,100700,0.0,0.0
2024-02-02 00:00:00-05:00,99.36647208569588,102.28553381818048,98.62684472876596,101.24019622802734,106000,0.0,0.0
2024-02-05 00:00:00-05:00,99.84969843819322,100.42167876337258,98.36057984121899,99.514404296875,101000,0.0,0.0
2024-02-06 00:00:00-05:00,99.5045371233411,101.37826130081528,99.13965157848243,101.25991821289062,117400,0.0,0.0
2024-02-07 00:00:00-05:00,101.3388055837017,102.63068554814022,99.97788651386269,102.02912139892578,161200,0.0,0.0
2024-02-08 00:00:00-05:00,101.12185731512395,105.95409108457757,99.25799690065853,103.99160766601562,283400,0.0,0.0
2024-02-09 00:00:00-05:00,105.07639345904012,110.55949504857557,103.9620167882167,108.63646697998047,212900,0.0,0.0
2024-02-12 00:00:00-05:00,109.1591420520097,112.01902857034156,107.55168039672076,110.94410705566406,183200,0.0,0.0
2024-02-13 00:00:00-05:00,105.73712878322515,108.10393784433896,104.92846983576477,105.50045013427734,228900,0.0,0.0
2024-02-14 00:00:00-05:00,107.78836657277985,108.72522491167359,105.53989301645304,107.92642974853516,134300,0.0,0.0
2024-02-15 00:00:00-05:00,108.72522293845388,109.91848752089936,106.89094646656152,109.3760986328125,124400,0.0,0.0
2024-02-16 00:00:00-05:00,108.66250584885815,110.61494355734578,108.14714522697616,110.2085952758789,204400,0.55,0.0
2024-02-20 00:00:00-05:00,108.92020053393763,110.64468564421101,107.99849154094443,110.41674041748047,290000,0.0,0.0
2024-02-21 00:00:00-05:00,109.57430482303789,111.22942175903955,109.3959093025684,111.11048889160156,135900,0.0,0.0
2024-02-22 00:00:00-05:00,111.59612845246738,113.92517583377257,111.59612845246738,112.86471557617188,122200,0.0,0.0
2024-02-23 00:00:00-05:00,112.7953401690688,114.18286017378038,111.96283270306726,113.05302429199219,86600,0.0,0.0
2024-02-26 00:00:00-05:00,112.73586702700918,115.04509583227045,112.5772898703024,114.0738296508789,195000,0.0,0.0
2024-02-27 00:00:00-05:00,115.40188989879134,116.53172570513375,114.4008923646195,115.32260131835938,184600,0.0,0.0
2024-02-28 00:00:00-05:00,114.24231366056095,116.938064867832,114.24231366056095,116.4326171875,189700,0.0,0.0
2024-02-29 00:00:00-05:00,116.94797534167525,119.41577372110696,116.70020420747677,118.87068176269531,204100,0.0,0.0
2024-03-01 00:00:00-05:00,118.70219263158077,121.725003518481,117.08672754527221,121.1997299194336,235100,0.0,0.0
2024-03-04 00:00:00-05:00,121.06098933553214,122.47824066203349,119.54463105808591,119.83204650878906,170100,0.0,0.0
2024-03-05 00:00:00-05:00,118.49406656592585,119.7626535821139,116.67047462049928,117.25521087646484,196100,0.0,0.0
2024-03-06 00:00:00-05:00,117.25521416264168,117.25521416264168,109.47520172706015,111.72496795654297,411300,0.0,0.0
2024-03-07 00:00:00-05:00,113.10257795691302,115.08474716887969,111.3384410067073,111.58621215820312,347000,0.0,0.0
2024-03-08 00:00:00-05:00,112.45836979054245,114.71804144900517,110.11940955004147,111.12040710449219,209600,0.0,0.0
2024-03-11 00:00:00-04:00,109.87163734289554,111.07084877950454,107.89938114230512,110.87263488769531,158000,0.0,0.0
2024-03-12 00:00:00-04:00,111.32853689830642,111.32853689830642,107.7606337875879,108.17688751220703,288000,0.0,0.0
2024-03-13 00:00:00-04:00,108.01830582677866,110.96182822747467,107.17588544940907,109.96083068847656,276300,0.0,0.0
2024-03-14 00:00:00-04:00,110.4464678795674,110.61495044323097,107.60205241635607,109.45538330078125,191900,0.0,0.0
2024-03-15 00:00:00-04:00,109.4652891783455,112.58720712737131,109.4652891783455,111.75469970703125,1202200,0.0,0.0
2024-03-18 00:00:00-04:00,112.7259536794434,114.29186907038822,110.75369755823127,112.65657806396484,190900,0.0,0.0
2024-03-19 00:00:00-04:00,111.7348730484064,114.11347754451522,111.7348730484064,112.92417907714844,139500,0.0,0.0
2024-03-20 00:00:00-04:00,112.9737276592163,114.10356346052698,110.89245158108479,113.02328491210938,189800,0.0,0.0
2024-03-21 00:00:00-04:00,114.16303676153873,116.74976815586065,114.1035665441848,115.5009994506836,178000,0.0,0.0
2024-03-22 00:00:00-04:00,115.95689812713677,116.89842547199498,113.62785083087535,115.02527618408203,163000,0.0,0.0
2024-03-25 00:00:00-04:00,115.46134976157894,116.42270298228935,114.26213836669922,114.26213836669922,119600,0.0,0.0
2024-03-26 00:00:00-04:00,115.13429290232008,115.66947947850845,114.30178549138833,114.62884521484375,151400,0.0,0.0
2024-03-27 00:00:00-04:00,115.46135221832802,116.86869049072266,115.23339944059147,116.86869049072266,94300,0.0,0.0
2024-03-28 00:00:00-04:00,117.4336104876193,119.64373244158632,116.59119010172503,118.40487670898438,267200,0.0,0.0
2024-04-01 00:00:00-04:00,118.35531359675626,119.89149765369449,116.88851271632973,117.48316192626953,163000,0.0,0.0
2024-04-02 00:00:00-04:00,115.96681277524661,116.7497705274956,114.07383753347204,116.18485260009766,270000,0.0,0.0
2024-04-03 00:00:00-04:00,115.41179200258811,117.85977203350755,114.9757199454228,115.27304077148438,123800,0.0,0.0
2024-04-04 00:00:00-04:00,116.45243731897374,116.84887266041974,111.64567865255071,112.20068359375,148400,0.0,0.0
2024-04-05 00:00:00-04:00,112.1808640592756,115.42170725194197,111.20959786093171,114.38107299804688,91600,0.0,0.0
2024-04-08 00:00:00-04:00,115.5307335707026,116.16502712105394,113.68731557706411,113.94499969482422,136400,0.0,0.0
2024-04-09 00:00:00-04:00,114.38108030297226,114.38108030297226,112.44846074566905,113.31070709228516,89400,0.0,0.0
2024-04-10 00:00:00-04:00,110.25815481729703,111.1402194509254,107.39392110830151,107.92910766601562,155300,0.0,0.0
2024-04-11 00:00:00-04:00,108.57332153212137,108.60305286045947,106.54159506676315,108.08768463134766,147200,0.0,0.0
2024-04-12 00:00:00-04:00,107.85973650840845,107.85973650840845,105.19371657221966,106.14515686035156,89900,0.0,0.0
2024-04-15 00:00:00-04:00,106.92811580737003,108.01830734406622,104.44049136935054,104.65853118896484,99000,0.0,0.0
2024-04-16 00:00:00-04:00,103.78638430858666,104.77746894474753,102.64663546472651,103.94495391845703,107000,0.0,0.0
2024-04-17 00:00:00-04:00,105.17389951381016,105.17389951381016,102.66644914714895,103.27101135253906,133800,0.0,0.0
2024-04-18 00:00:00-04:00,103.08271079681074,103.8260242427267,100.95187740624324,101.72492218017578,119400,0.0,0.0
2024-04-19 00:00:00-04:00,101.11044782328834,102.86467180413986,101.11044782328834,102.4781494140625,128600,0.0,0.0
2024-04-22 00:00:00-04:00,102.72591843298379,106.05596323329739,102.72591843298379,104.59906768798828,150600,0.0,0.0
2024-04-23 00:00:00-04:00,104.06388256838089,108.34536772016783,104.02423827718027,107.49303436279297,138200,0.0,0.0
2024-04-24 00:00:00-04:00,107.41374480858389,108.11741395793395,104.98559059517348,105.85774230957031,82100,0.0,0.0
2024-04-25 00:00:00-04:00,104.08370106485783,104.33147221414336,102.06189514069831,103.48905181884766,97000,0.0,0.0
2024-04-26 00:00:00-04:00,103.56833555305879,105.18380064868134,103.5584225903663,104.54950714111328,64900,0.0,0.0
2024-04-29 00:00:00-04:00,104.9855882022365,106.45239668445421,104.88648125807823,106.21453094482422,99800,0.0,0.0
2024-04-30 00:00:00-04:00,105.46131404827514,105.51086374057262,103.36021201137984,103.55842590332031,169300,0.0,0.0
2024-05-01 00:00:00-04:00,104.1927157171681,104.99549934207445,100.85276563263648,103.13225555419922,230100,0.0,0.0
2024-05-02 00:00:00-04:00,108.12732706419906,110.66450875181674,101.50688171233207,109.35626983642578,347200,0.0,0.0
2024-05-03 00:00:00-04:00,111.17986297335004,112.23041015641242,107.45338302016431,110.13922119140625,230500,0.0,0.0
2024-05-06 00:00:00-04:00,111.45736974362563,112.94399659740908,111.07084736655196,112.17095184326172,145300,0.0,0.0
2024-05-07 00:00:00-04:00,112.79533863582043,114.31169690069373,112.16104508138162,113.12239837646484,177800,0.0,0.0
2024-05-08 00:00:00-04:00,111.99255582911702,114.1531204829656,111.20959811551303,113.52873992919922,163200,0.0,0.0
2024-05-09 00:00:00-04:00,113.52874158219916,114.28196041826924,112.65658231314394,113.99454498291016,163600,0.0,0.0
2024-05-10 00:00:00-04:00,114.56937126288612,114.95589362841136,112.44845095310023,113.85578918457031,95600,0.0,0.0
2024-05-13 00:00:00-04:00,114.87662119545924,114.95590221790434,111.52675036210525,111.99256134033203,134500,0.0,0.0
2024-05-14 00:00:00-04:00,113.38008162714415,116.70021357977123,112.30970842671421,115.33251953125,179800,0.0,0.0
2024-05-15 00:00:00-04:00,116.71012220426215,116.88851773103504,113.30078883099141,114.3414306640625,126400,0.0,0.0
2024-05-16 00:00:00-04:00,114.43062101139961,114.56937224321771,110.83298682404445,111.48709869384766,120100,0.0,0.0
2024-05-17 00:00:00-04:00,111.76459790613647,111.76459790613647,109.43555079822981,110.39690399169922,120500,0.0,0.0
2024-05-20 00:00:00-04:00,110.37709399324964,112.40881287481237,110.37709399324964,111.8438949584961,104600,0.0,0.0
2024-05-21 00:00:00-04:00,110.62486432028622,111.68532452589486,110.4960184846992,111.09066772460938,60100,0.0,0.0
2024-05-22 00:00:00-04:00,110.54557455816764,111.29880095341089,108.73188796863958,109.61395263671875,114500,0.0,0.0
2024-05-23 00:00:00-04:00,110.02030005780581,110.59512336084593,108.01830499522154,109.9013671875,108200,0.0,0.0
2024-05-24 00:00:00-04:00,110.94200886873719,112.02228741749326,110.12931982611217,111.9826431274414,105200,0.0,0.0
2024-05-28 00:00:00-04:00,112.12140269741124,112.85481077583174,111.1699623495591,111.85381317138672,90800,0.0,0.0
2024-05-29 00:00:00-04:00,110.79333931166467,111.47719004957071,109.83198611819526,110.39690399169922,82400,0.0,0.0
2024-05-30 00:00:00-04:00,111.3285351121583,112.74578639489751,110.48611471307565,112.59712219238281,99400,0.0,0.0
2024-05-31 00:00:00-04:00,112.89444203577925,113.78641206047172,111.90335750934331,113.57828521728516,99700,0.0,0.0
2024-06-03 00:00:00-04:00,115.0521685136341,115.0521685136341,112.22391835612046,113.17994689941406,107600,0.55,0.0
2024-06-04 00:00:00-04:00,112.09445630890085,113.27953697315957,109.62471769166095,109.81392669677734,127700,0.0,0.0
2024-06-05 00:00:00-04:00,109.82388228577797,110.85958177243246,108.48942815352511,110.53094482421875,100500,0.0,0.0
2024-06-06 00:00:00-04:00,109.79400784725622,109.79400784725622,106.70683091488314,107.6230239868164,117700,0.0,0.0
2024-06-07 00:00:00-04:00,106.71679442717974,107.12509473367422,105.8304684394592,106.18898010253906,101900,0.0,0.0
2024-06-10 00:00:00-04:00,104.84456635223361,106.09935718722315,103.84870229858726,104.46614074707031,190900,0.0,0.0
2024-06-11 00:00:00-04:00,103.5798235353156,104.08770873805655,101.92668554033644,104.06779479980469,202100,0.0,0.0
2024-06-12 00:00:00-04:00,107.1649302216271,109.12678360101332,105.39229344162526,106.3781967163086,229000,0.0,0.0
2024-06-13 00:00:00-04:00,105.8802622285186,106.27860935580823,103.44039842035889,104.71510314941406,132500,0.0,0.0
2024-06-14 00:00:00-04:00,103.19143635374022,103.77899250059033,101.15987276508594,103.07192993164062,153800,0.0,0.0
2024-06-17 00:00:00-04:00,103.16154818569939,106.0794300116682,102.00634989576218,105.63129425048828,713400,0.0,0.0
2024-06-18 00:00:00-04:00,105.59145960708241,106.26864743678549,103.7291987737785,106.05951690673828,186400,0.0,0.0
2024-06-20 00:00:00-04:00,105.43212734276266,107.62302516446172,104.77485343754921,106.46782684326172,314700,0.0,0.0
2024-06-21 00:00:00-04:00,106.24873279323175,107.97157326171593,104.74497602297889,107.5234375,660500,0.0,0.0
2024-06-24 00:00:00-04:00,107.31430740164387,109.22636446946306,107.31430740164387,108.02136993408203,163400,0.0,0.0
2024-06-25 00:00:00-04:00,107.68277863606943,107.68277863606943,105.0835728180409,106.716796875,142700,0.0,0.0
2024-06-26 00:00:00-04:00,106.48774038502565,107.11513198489273,105.34249523791374,106.91596221923828,150200,0.0,0.0
2024-06-27 00:00:00-04:00,107.2446015827625,107.42385741501913,105.52175343952716,106.87612915039062,104100,0.0,0.0
2024-06-28 00:00:00-04:00,108.01141198742486,108.74834924363094,106.15910428027584,108.10104370117188,1028400,0.0,0.0
2024-07-01 00:00:00-04:00,109.52513320684061,109.93343352259558,107.52344430888516,109.74421691894531,510100,0.0,0.0
2024-07-02 00:00:00-04:00,109.86372127538039,110.51103442499311,106.51761747224475,106.6869125366211,271800,0.0,0.0
2024-07-03 00:00:00-04:00,107.49356722504406,109.86372091199233,107.3441860990368,108.64876556396484,145300,0.0,0.0
2024-07-05 00:00:00-04:00,107.73257487846594,107.73257487846594,106.01968747064822,106.716796875,110800,0.0,0.0
2024-07-08 00:00:00-04:00,107.57322896677141,108.38983716585777,107.28443508473612,107.98153686523438,85600,0.0,0.0
2024-07-09 00:00:00-04:00,107.55331490683108,107.55331490683108,104.43626323780904,104.57568359375,175200,0.0,0.0
2024-07-10 00:00:00-04:00,104.52588939818094,108.07116297204868,104.35659433377482,107.82219696044922,145700,0.0,0.0
2024-07-11 00:00:00-04:00,110.52099454075486,114.12601750419347,110.52099454075486,113.07040405273438,146000,0.0,0.0
2024-07-12 00:00:00-04:00,113.34924561657532,117.42233352295013,110.37161424105126,115.76919555664062,190800,0.0,0.0
2024-07-15 00:00:00-04:00,116.95427385970966,119.85223422981952,116.54596596133621,118.45802307128906,159900,0.0,0.0
2024-07-16 00:00:00-04:00,120.01157318555977,123.91535825568056,119.82235659359188,123.17842102050781,260600,0.0,0.0
2024-07-17 00:00:00-04:00,122.04313815509396,123.41742776144679,121.20660843108479,121.3858642578125,214700,0.0,0.0
2024-07-18 00:00:00-04:00,121.00743770493055,125.08051784952488,117.57170231960772,118.30864715576172,159200,0.0,0.0
2024-07-19 00:00:00-04:00,118.60740782946111,118.65720407151434,116.40654917225685,117.45220947265625,121700,0.0,0.0
2024-07-22 00:00:00-04:00,118.45802042158225,121.41573773373366,115.92853253357227,121.02735137939453,122100,0.0,0.0
2024-07-23 00:00:00-04:00,120.0812872532023,123.62656078913368,119.17504733371443,122.6705322265625,162600,0.0,0.0
2024-07-24 00:00:00-04:00,121.46553380531239,122.92945510710916,118.02979843219275,118.18914031982422,232300,0.0,0.0
2024-07-25 00:00:00-04:00,116.804895973395,124.75188688095447,116.804895973395,123.9552001953125,278500,0.0,0.0
2024-07-26 00:00:00-04:00,125.94692388241593,126.6838611301565,123.34771818120498,125.47886657714844,209000,0.0,0.0
2024-07-29 00:00:00-04:00,125.8373814588255,126.61415419904151,124.6622615806465,125.86725616455078,133500,0.0,0.0
2024-07-30 00:00:00-04:00,126.21580550362069,128.12787022268094,125.38924413000859,127.47059631347656,146600,0.0,0.0
2024-07-31 00:00:00-04:00,127.94860316084335,131.36442460116749,125.97679668491304,127.53034210205078,245100,0.0,0.0
2024-08-01 00:00:00-04:00,130.71710583491034,135.43750676160485,122.87966085772007,125.2896499633789,324700,0.0,0.0
2024-08-02 00:00:00-04:00,118.8762957917471,121.95351209573197,117.51195929186497,121.35599517822266,265700,0.0,0.0
2024-08-05 00:00:00-04:00,112.44301183519455,121.00744101635102,112.44301183519455,119.64310455322266,260900,0.0,0.0
2024-08-06 00:00:00-04:00,119.68293886495599,122.54107135280088,119.39413738587706,120.60909271240234,199600,0.0,0.0
2024-08-07 00:00:00-04:00,122.57094551126501,123.56680953212773,116.17750032080784,117.65137481689453,144400,0.0,0.0
2024-08-08 00:00:00-04:00,119.79248324408893,121.71450109643905,118.66715964266176,119.11529541015625,111900,0.0,0.0
2024-08-09 00:00:00-04:00,118.79661882233549,120.67880119590681,118.1592664629166,118.80657958984375,84300,0.0,0.0
2024-08-12 00:00:00-04:00,119.6032718955473,120.34020917137602,117.57170830464887,119.15513610839844,236200,0.0,0.0
2024-08-13 00:00:00-04:00,120.29041977699826,125.63821247253544,118.18914601902874,124.97097778320312,209000,0.0,0.0
2024-08-14 00:00:00-04:00,125.16018907075274,126.14609231317924,122.54106945988337,123.03900146484375,153300,0.0,0.0
2024-08-15 00:00:00-04:00,126.33531509726394,128.45651040495866,124.72201258691243,125.58841705322266,124200,0.0,0.0
2024-08-16 00:00:00-04:00,125.7875811718955,128.3967400258517,123.97510897040307,125.42906951904297,74700,0.0,0.0
2024-08-19 00:00:00-04:00,125.97679901123047,126.42493478280655,124.60250939360292,125.97679901123047,96500,0.0,0.0
2024-08-20 00:00:00-04:00,126.34526891425934,126.34526891425934,124.2439952581326,124.50291442871094,85000,0.0,0.0
2024-08-21 00:00:00-04:00,125.68799493847234,128.924560546875,123.47717563560249,128.924560546875,102400,0.0,0.0
2024-08-22 00:00:00-04:00,129.04406205505353,130.32871995993116,126.12618016078258,126.92286682128906,91500,0.0,0.0
2024-08-23 00:00:00-04:00,127.93865143125443,133.49557446749412,127.93865143125443,132.42999267578125,186000,0.0,0.0
2024-08-26 00:00:00-04:00,133.11000061035156,134.2100067138672,131.4600067138672,131.7899932861328,104200,0.55,0.0
2024-08-27 00:00:00-04:00,131.3300018310547,131.44000244140625,129.17999267578125,131.1199951171875,89500,0.0,0.0
2024-08-28 00:00:00-04:00,130.35000610351562,132.13999938964844,129.25,129.25999450683594,78500,0.0,0.0
2024-08-29 00:00:00-04:00,130.92999267578125,130.92999267578125,128.0800018310547,128.5500030517578,163100,0.0,0.0
2024-08-30 00:00:00-04:00,129.6300048828125,129.6300048828125,127.06999969482422,129.22000122070312,106000,0.0,0.0
2024-09-03 00:00:00-04:00,127.7300033569336,128.27000427246094,124.41999816894531,126.1500015258789,124600,0.0,0.0
2024-09-04 00:00:00-04:00,125.58000183105469,127.0,124.7300033569336,126.62999725341797,132300,0.0,0.0
2024-09-05 00:00:00-04:00,127.55000305175781,129.75999450683594,124.12999725341797,124.62999725341797,165500,0.0,0.0
2024-09-06 00:00:00-04:00,124.6500015258789,125.69999694824219,122.05999755859375,125.13999938964844,121200,0.0,0.0
2024-09-09 00:00:00-04:00,126.02999877929688,129.75999450683594,124.69999694824219,126.16999816894531,231200,0.0,0.0
2024-09-10 00:00:00-04:00,126.33999633789062,127.30999755859375,123.36000061035156,126.75,217300,0.0,0.0
2024-09-11 00:00:00-04:00,126.41999816894531,129.02999877929688,124.56999969482422,128.75,162700,0.0,0.0
2024-09-12 00:00:00-04:00,129.83999633789062,132.14999389648438,129.2100067138672,131.47000122070312,249700,0.0,0.0
2024-09-13 00:00:00-04:00,133.66000366210938,136.52999877929688,133.66000366210938,135.3300018310547,149300,0.0,0.0
2024-09-16 00:00:00-04:00,135.3300018310547,136.83999633789062,134.1300048828125,136.5399932861328,107100,0.0,0.0
2024-09-17 00:00:00-04:00,138.24000549316406,140.25,137.9199981689453,139.72999572753906,233200,0.0,0.0
2024-09-18 00:00:00-04:00,140.17999267578125,146.47000122070312,139.25999450683594,140.50999450683594,416600,0.0,0.0
2024-09-19 00:00:00-04:00,143.86000061035156,146.67999267578125,140.2100067138672,146.4199981689453,315900,0.0,0.0
2024-09-20 00:00:00-04:00,145.6999969482422,147.8000030517578,144.5500030517578,146.9600067138672,807100,0.0,0.0
2024-09-23 00:00:00-04:00,147.72000122070312,147.72000122070312,141.10000610351562,142.72000122070312,239000,0.0,0.0
2024-09-24 00:00:00-04:00,143.3000030517578,144.0,141.24000549316406,142.97999572753906,183200,0.0,0.0
2024-09-25 00:00:00-04:00,142.60000610351562,143.00999450683594,139.27999877929688,139.47999572753906,187800,0.0,0.0
2024-09-26 00:00:00-04:00,141.88999938964844,144.7899932861328,141.13999938964844,141.25,96200,0.0,0.0
2024-09-27 00:00:00-04:00,143.27999877929688,145.39999389648438,141.49000549316406,142.0800018310547,103800,0.0,0.0
2024-09-30 00:00:00-04:00,141.49000549316406,143.3800048828125,140.85000610351562,142.3699951171875,134100,0.0,0.0
2024-10-01 00:00:00-04:00,142.5,145.24000549316406,139.67999267578125,144.32000732421875,192700,0.0,0.0
2024-10-02 00:00:00-04:00,143.55999755859375,145.5500030517578,142.00999450683594,142.89999389648438,174300,0.0,0.0
2024-10-03 00:00:00-04:00,141.55999755859375,145.0,141.1199951171875,144.61000061035156,132900,0.0,0.0
2024-10-04 00:00:00-04:00,147.14999389648438,148.35000610351562,145.52000427246094,146.16000366210938,183100,0.0,0.0
2024-10-07 00:00:00-04:00,146.1699981689453,146.1699981689453,143.60000610351562,145.02999877929688,76900,0.0,0.0
2024-10-08 00:00:00-04:00,145.02999877929688,145.75,143.6300048828125,144.2100067138672,101700,0.0,0.0
2024-10-09 00:00:00-04:00,144.2100067138672,146.07000732421875,142.91000366210938,143.5500030517578,98800,0.0,0.0
2024-10-10 00:00:00-04:00,142.36000061035156,142.36000061035156,138.80999755859375,139.0500030517578,261000,0.0,0.0
2024-10-11 00:00:00-04:00,139.0399932861328,141.60000610351562,139.0399932861328,141.4499969482422,203100,0.0,0.0
