Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,51.185879396753876,51.87300362714655,50.877169427200414,51.414920806884766,56700,0.0,0.0
2023-11-08 00:00:00-05:00,51.41492042638199,51.64396183481783,49.95104294767686,50.05062484741211,78000,0.0,0.0
2023-11-09 00:00:00-05:00,50.14025241587411,52.25142373776807,50.05062718240874,50.34938049316406,85000,0.0,0.0
2023-11-10 00:00:00-05:00,50.409125198510516,51.51450174766707,49.88133429798947,51.19583511352539,82000,0.0,0.0
2023-11-13 00:00:00-05:00,51.07633547201003,51.86304537773074,51.07633547201003,51.21575164794922,39900,0.0,0.0
2023-11-14 00:00:00-05:00,52.69954631527442,53.82484007351181,52.45058775452848,53.71529769897461,75000,0.0,0.0
2023-11-15 00:00:00-05:00,54.19329767975008,55.1692185808236,53.58584198252716,53.71529769897461,98300,0.0,0.0
2023-11-16 00:00:00-05:00,53.33688167706314,54.64142206146274,52.88875552261799,53.14767074584961,96400,0.0,0.0
2023-11-17 00:00:00-05:00,53.655547913946826,54.382506426180406,52.89871179243926,53.53604507446289,62400,0.0,0.0
2023-11-20 00:00:00-05:00,53.53605195516756,54.27297103147343,53.49622146902639,53.93438720703125,43000,0.0,0.0
2023-11-21 00:00:00-05:00,53.88459138882612,54.80075706712778,53.47629950196452,54.09371566772461,67700,0.0,0.0
2023-11-22 00:00:00-05:00,54.5020067558855,55.39825907918226,53.88459059917336,55.119422912597656,68500,0.0,0.0
2023-11-24 00:00:00-05:00,54.78083912366401,55.597426684226654,54.78083912366401,55.119422912597656,24300,0.0,0.0
2023-11-27 00:00:00-05:00,54.890378696214796,56.92188132618214,54.890378696214796,55.58746337890625,117800,0.0,0.0
2023-11-28 00:00:00-05:00,55.22896423978608,55.398258030451096,53.75513006844808,54.153465270996094,74600,0.0,0.0
2023-11-29 00:00:00-05:00,54.780840241532346,55.56755020816812,53.695380760636674,54.08375930786133,59600,0.0,0.0
2023-11-30 00:00:00-05:00,54.0837618779077,54.30284283941232,53.40659425404315,53.8746337890625,63900,0.0,0.0
2023-12-01 00:00:00-05:00,53.52609384878011,56.254681513662504,52.789174792224415,55.72688674926758,119400,0.0,0.0
2023-12-04 00:00:00-05:00,55.2986746857097,56.25467845278213,54.77088374883887,55.82646942138672,67400,0.0,0.0
2023-12-05 00:00:00-05:00,55.81650694843718,55.81650694843718,54.41238085830985,54.641422271728516,71000,0.0,0.0
2023-12-06 00:00:00-05:00,55.149299404137096,55.54763080734154,54.56175707051497,54.78083801269531,65400,0.0,0.0
2023-12-07 00:00:00-05:00,54.78083684383415,55.169215366970214,53.94433597650544,55.06962966918945,72600,0.0,0.0
2023-12-08 00:00:00-05:00,55.069631664556816,56.74263345983299,55.069631664556816,56.254676818847656,62900,0.0,0.0
2023-12-11 00:00:00-05:00,56.28455096971717,59.12267699733738,56.28455096971717,58.993221282958984,148500,0.0,0.0
2023-12-12 00:00:00-05:00,59.31188655101724,61.69192969049569,58.495302807735236,61.16413497924805,150200,0.0,0.0
2023-12-13 00:00:00-05:00,61.16413496047467,62.518470085152835,59.560845083707456,62.040470123291016,196500,0.0,0.0
2023-12-14 00:00:00-05:00,63.02634663390449,64.4902241050386,62.39897003216044,63.325096130371094,108900,0.0,0.0
2023-12-15 00:00:00-05:00,63.99230639996012,63.99230639996012,62.57821989194593,63.34501266479492,159400,0.0,0.0
2023-12-18 00:00:00-05:00,63.145849263042706,63.59397543262491,61.751679801855,62.70768356323242,94100,0.0,0.0
2023-12-19 00:00:00-05:00,63.30518128204093,63.46451460584378,62.379055150309966,63.3748893737793,72100,0.0,0.0
2023-12-20 00:00:00-05:00,63.564100976976405,64.71926473760949,62.2794739034569,62.478641510009766,64800,0.0,0.0
2023-12-21 00:00:00-05:00,62.50851419441143,63.6537212635321,61.75167806291719,63.26534652709961,89100,0.0,0.0
2023-12-22 00:00:00-05:00,63.95247057303818,67.34826108675853,63.2454254367435,66.4022216796875,188200,0.0,0.0
2023-12-26 00:00:00-05:00,66.97980974069917,69.28018428815618,66.79059881338038,68.07522583007812,123300,0.0,0.0
2023-12-27 00:00:00-05:00,68.07521772157824,68.60300856374717,66.90013321354496,68.59304809570312,83100,0.0,0.0
2023-12-28 00:00:00-05:00,68.55321512528123,68.88184219848716,65.51592570861534,67.16900634765625,180100,0.0,0.0
2023-12-29 00:00:00-05:00,67.11922456671662,68.39389108849352,66.34247512985955,66.4918441772461,268900,0.0,0.0
2024-01-02 00:00:00-05:00,65.72505140722342,66.06363135852841,64.55992731934028,64.9881362915039,85600,0.0,0.0
2024-01-03 00:00:00-05:00,64.23130701349966,64.71926365262742,62.140056676768616,62.63797378540039,82100,0.0,0.0
2024-01-04 00:00:00-05:00,62.81722786225215,63.15580786874626,61.81143311762175,62.02055740356445,66700,0.0,0.0
2024-01-05 00:00:00-05:00,61.42305447719453,62.55830487064288,61.03467974246811,61.273677825927734,77300,0.0,0.0
2024-01-08 00:00:00-05:00,61.61226312273083,63.07614066538941,61.28363980020295,62.34918212890625,63300,0.0,0.0
2024-01-09 00:00:00-05:00,61.39318280081636,61.871182783159476,60.24797189810674,61.20397186279297,73100,0.0,0.0
2024-01-10 00:00:00-05:00,61.124305085111345,61.48280600976164,60.24796991361131,60.895263671875,50400,0.0,0.0
2024-01-11 00:00:00-05:00,60.96505380469626,62.36081723329601,60.26717018881652,62.35084915161133,61600,0.07,0.0
2024-01-12 00:00:00-05:00,63.048728922895265,63.05869700397211,62.141481418521806,62.76957321166992,70500,0.0,0.0
2024-01-16 00:00:00-05:00,61.981963568016596,62.580151136000836,60.90523203070036,61.862327575683594,59100,0.0,0.0
2024-01-17 00:00:00-05:00,60.92517521740845,62.03181866368005,60.5463234513065,61.88227081298828,62000,0.0,0.0
2024-01-18 00:00:00-05:00,61.882265180626824,64.08557998756541,61.882265180626824,63.62697219848633,72800,0.0,0.0
2024-01-19 00:00:00-05:00,64.22515114806285,64.80339868492165,62.55023603480518,64.78346252441406,76000,0.0,0.0
2024-01-22 00:00:00-05:00,65.32182385118219,67.19614244224451,65.21216355669098,66.976806640625,115900,0.0,0.0
2024-01-23 00:00:00-05:00,67.48527579679153,68.78133941695012,67.01669608250603,68.02364349365234,101700,0.0,0.0
2024-01-24 00:00:00-05:00,68.79130908530048,69.26986066919615,65.99977465960112,66.42847442626953,73400,0.0,0.0
2024-01-25 00:00:00-05:00,67.77439133522554,67.77439133522554,66.0097406099685,66.6478042602539,63400,0.0,0.0
2024-01-26 00:00:00-05:00,66.65777802374689,66.79735397578779,65.27198278111291,66.01971435546875,74500,0.0,0.0
2024-01-29 00:00:00-05:00,66.77742356346089,67.09645542506863,65.48135234712468,66.92696380615234,57700,0.0,0.0
2024-01-30 00:00:00-05:00,67.43542126744619,69.000672476281,66.79735756488418,68.681640625,89700,0.0,0.0
2024-01-31 00:00:00-05:00,68.32273079200722,68.79131050083564,66.64781162338626,66.65778350830078,95600,0.0,0.0
2024-02-01 00:00:00-05:00,67.00672627815464,69.31970926631247,67.00672627815464,68.78134155273438,89500,0.0,0.0
2024-02-02 00:00:00-05:00,67.99372399953087,68.63178769171327,67.31578037579716,67.60490417480469,58300,0.0,0.0
2024-02-05 00:00:00-05:00,66.53814454306948,66.92696439009892,65.73059680021133,66.34872436523438,70900,0.0,0.0
2024-02-06 00:00:00-05:00,66.46834780883627,66.72756354149932,64.88316058063387,66.38858795166016,68800,0.0,0.0
2024-02-07 00:00:00-05:00,66.5879973815545,67.734520776439,65.71066164262434,67.42545318603516,82300,0.0,0.0
2024-02-08 00:00:00-05:00,67.42544647512406,70.00761682790666,67.11638652180098,69.6287612915039,83100,0.0,0.0
2024-02-09 00:00:00-05:00,70.28676885411959,73.00851516503819,70.2169808772406,71.86199188232422,141000,0.0,0.0
2024-02-12 00:00:00-05:00,72.3505107455787,74.1151540097697,71.52301926632967,73.1480941772461,135300,0.0,0.0
2024-02-13 00:00:00-05:00,71.66259832846471,71.66259832846471,68.17318397490894,68.57197570800781,117600,0.0,0.0
2024-02-14 00:00:00-05:00,69.40942982701945,73.2278398139549,69.40942982701945,72.54989624023438,116500,0.0,0.0
2024-02-15 00:00:00-05:00,72.77920512883055,74.52391210109704,71.64265376683103,73.9057846069336,114700,0.0,0.0
2024-02-16 00:00:00-05:00,73.7363066132452,74.15503449515042,72.7393311193836,73.68646240234375,92100,0.0,0.0
2024-02-20 00:00:00-05:00,72.66954454971834,72.66954454971834,69.19010213836829,70.28677368164062,94500,0.0,0.0
2024-02-21 00:00:00-05:00,69.61879731051688,70.06743321927453,68.62182186321628,69.89794921875,75900,0.0,0.0
2024-02-22 00:00:00-05:00,52.51069608790807,53.66719128212664,45.61162767304308,49.86871337890625,1190500,0.0,0.0
2024-02-23 00:00:00-05:00,51.17475400684026,53.368097054297145,49.58956281695224,50.098018646240234,320000,0.0,0.0
2024-02-26 00:00:00-05:00,49.858743357740536,52.81976182615055,49.30043950867072,52.590457916259766,196800,0.0,0.0
2024-02-27 00:00:00-05:00,52.88954475447507,53.308276404433585,50.4469542386686,51.09498977661133,170300,0.0,0.0
2024-02-28 00:00:00-05:00,50.397108616867406,51.264476200022784,50.13789667130311,50.16780471801758,143500,0.0,0.0
2024-02-29 00:00:00-05:00,50.91553717167875,52.11190850155128,50.15783748454993,51.81281661987305,225700,0.0,0.0
2024-03-01 00:00:00-05:00,52.02218031443049,54.29528316838924,51.4539046009408,53.63727951049805,165400,0.0,0.0
2024-03-04 00:00:00-05:00,54.2753429632974,56.16959786868368,54.13576700665707,55.18259048461914,184300,0.0,0.0
2024-03-05 00:00:00-05:00,54.664166589429215,56.19950591563244,54.654194705006574,55.18259048461914,122500,0.0,0.0
2024-03-06 00:00:00-05:00,55.4318340931112,56.62820540657135,54.59437455400505,55.7508659362793,105000,0.0,0.0
2024-03-07 00:00:00-05:00,56.359025382982175,57.575336744199795,56.319149252262115,57.146636962890625,104100,0.0,0.0
2024-03-08 00:00:00-05:00,57.93424661814305,58.3330345342141,56.049963541255124,56.658119201660156,116000,0.0,0.0
2024-03-11 00:00:00-04:00,56.269295567665466,56.269295567665466,55.50162398014991,55.82065963745117,95400,0.0,0.0
2024-03-12 00:00:00-04:00,55.41189902229445,55.98017474183015,55.0330472748841,55.71099090576172,96700,0.0,0.0
2024-03-13 00:00:00-04:00,55.74089895122373,56.688026418136864,55.10283525233982,56.26929473876953,94800,0.0,0.0
2024-03-14 00:00:00-04:00,55.9502582605365,56.91732561342879,55.202526712174674,56.02004623413086,95900,0.0,0.0
2024-03-15 00:00:00-04:00,55.342108320098646,56.139691762460515,55.033048349185144,55.671112060546875,137500,0.0,0.0
2024-03-18 00:00:00-04:00,55.37201989873118,55.810687747343565,54.50464847990531,54.84362030029297,93100,0.0,0.0
2024-03-19 00:00:00-04:00,54.21552529842638,56.03002028849223,53.9762495202909,55.66114044189453,87700,0.0,0.0
2024-03-20 00:00:00-04:00,55.252376965161865,57.75478744506836,55.252376965161865,57.75478744506836,80200,0.0,0.0
2024-03-21 00:00:00-04:00,58.32306427057213,59.5692835925929,57.95418441613866,58.831520080566406,137900,0.0,0.0
2024-03-22 00:00:00-04:00,56.73787391806562,58.57230893733579,56.538478063178935,58.24330520629883,142400,0.0,0.0
2024-03-25 00:00:00-04:00,59.579252220934286,59.579252220934286,57.66506115024769,58.53242874145508,131000,0.0,0.0
2024-03-26 00:00:00-04:00,59.1605260090296,59.36988995016325,57.495574955198016,57.914306640625,151000,0.0,0.0
2024-03-27 00:00:00-04:00,58.253276846047655,59.23031234741211,57.79466904394671,59.23031234741211,132400,0.0,0.0
2024-03-28 00:00:00-04:00,59.02095057658593,60.24722998969364,58.2632470640441,60.127593994140625,376700,0.0,0.0
2024-04-01 00:00:00-04:00,60.24722617250656,61.32395767058287,59.52940263834935,60.26716613769531,245400,0.0,0.0
2024-04-02 00:00:00-04:00,59.20040939607803,60.48650496891731,58.672009766892366,60.4366569519043,117000,0.0,0.0
2024-04-03 00:00:00-04:00,59.83846562622295,61.343896848641926,59.83846562622295,60.994956970214844,75200,0.0,0.0
2024-04-04 00:00:00-04:00,61.55326566970206,62.60008912669451,60.66595432868077,60.81550216674805,126500,0.0,0.0
2024-04-05 00:00:00-04:00,60.6360463154278,61.702809738288785,60.6360463154278,61.51338577270508,61400,0.0,0.0
2024-04-08 00:00:00-04:00,61.613081523469496,61.88226534905102,61.06474579128172,61.66292953491211,80500,0.0,0.0
2024-04-09 00:00:00-04:00,62.111570327886504,62.111570327886504,60.39677512475327,61.06474685668945,70300,0.0,0.0
2024-04-10 00:00:00-04:00,59.34994448482636,60.187403974925914,58.23333309908007,58.811580657958984,92200,0.0,0.0
2024-04-11 00:00:00-04:00,59.23031151742803,59.23031151742803,58.13364004026548,58.84149169921875,85300,0.0,0.0
2024-04-12 00:00:00-04:00,58.721714276799396,59.3705155463658,57.82336937102979,58.432247161865234,65500,0.07,0.0
2024-04-15 00:00:00-04:00,58.68178553298781,59.001196200956294,58.0030369116359,58.28252029418945,60600,0.0,0.0
2024-04-16 00:00:00-04:00,57.75349679112709,58.60193065959879,57.394158839598916,58.17272186279297,50300,0.0,0.0
2024-04-17 00:00:00-04:00,58.681787214661306,58.72171450122046,56.71541213989258,56.71541213989258,65000,0.0,0.0
2024-04-18 00:00:00-04:00,56.72539511392588,57.19452739791665,55.837030134293194,55.92686462402344,55200,0.0,0.0
2024-04-19 00:00:00-04:00,55.59747240013403,57.19452571766992,53.6410811342337,56.46586990356445,72700,0.0,0.0
2024-04-22 00:00:00-04:00,56.635561299497525,57.55386604308906,55.91688537308633,56.94498825073242,49700,0.0,0.0
2024-04-23 00:00:00-04:00,57.0647658391078,59.200829957739565,57.0647658391078,58.951290130615234,84600,0.0,0.0
2024-04-24 00:00:00-04:00,58.98123125062371,60.887715298651514,58.98123125062371,60.5882682800293,98100,0.0,0.0
2024-04-25 00:00:00-04:00,59.5601639001409,61.24705556246008,57.38418011835814,60.668121337890625,124100,0.0,0.0
2024-04-26 00:00:00-04:00,58.50211804354083,61.00749624804968,56.89508093765272,57.80340576171875,277000,0.0,0.0
2024-04-29 00:00:00-04:00,57.653678138391406,59.70988761885616,57.01485681062481,59.150917053222656,74600,0.0,0.0
2024-04-30 00:00:00-04:00,58.85147168920017,59.14093880139512,58.39231932289645,58.611915588378906,91800,0.0,0.0
2024-05-01 00:00:00-04:00,58.62189174830719,60.03927985006618,58.13279585267141,58.3823356628418,91900,0.0,0.0
2024-05-02 00:00:00-04:00,57.843331033297595,58.52207964826191,57.094711573352434,58.462188720703125,72400,0.0,0.0
2024-05-03 00:00:00-04:00,58.73169317986341,59.23077282829608,57.6237357511148,57.93316650390625,89200,0.0,0.0
2024-05-06 00:00:00-04:00,58.102853850754094,59.1409404707495,58.102853850754094,59.10101318359375,86000,0.0,0.0
2024-05-07 00:00:00-04:00,59.37051186567677,61.05739963118113,59.29066110548962,60.88771438598633,84700,0.0,0.0
2024-05-08 00:00:00-04:00,60.159064016841725,62.125439139612595,60.159064016841725,61.77608108520508,71300,0.0,0.0
2024-05-09 00:00:00-04:00,61.98569262229208,62.30510330200195,60.02930125715017,62.30510330200195,56000,0.0,0.0
2024-05-10 00:00:00-04:00,62.49475579698272,62.81416647559949,61.56646732235411,61.96573257446289,94800,0.0,0.0
2024-05-13 00:00:00-04:00,62.37497359854103,62.37497359854103,61.80601931941625,61.85593032836914,40500,0.0,0.0
2024-05-14 00:00:00-04:00,62.42488380015569,63.133575992314235,62.205287534769724,62.95390701293945,73500,0.0,0.0
2024-05-15 00:00:00-04:00,63.782384700479305,66.29774293981961,63.682566479758954,66.2677993774414,119500,0.0,0.0
2024-05-16 00:00:00-04:00,65.96834757023153,66.92658724460473,65.14985721052433,66.16798400878906,116600,0.0,0.0
2024-05-17 00:00:00-04:00,66.54727647050267,67.26595236084563,64.20160371727556,64.99015045166016,92000,0.0,0.0
2024-05-20 00:00:00-04:00,64.81048902958678,67.26596019742381,64.52102189473361,66.41752624511719,70200,0.0,0.0
2024-05-21 00:00:00-04:00,65.76871741542712,67.10625487295174,65.76871741542712,66.18794250488281,78900,0.0,0.0
2024-05-22 00:00:00-04:00,66.29774045341179,68.3639299488861,65.8086445170902,67.27593994140625,119500,0.0,0.0
2024-05-23 00:00:00-04:00,67.60532814609336,68.17427860382016,66.70698331406406,67.4256591796875,93300,0.0,0.0
2024-05-24 00:00:00-04:00,67.66522496513056,69.07262572431448,67.47557224691187,68.59351348876953,83300,0.0,0.0
2024-05-28 00:00:00-04:00,68.72326514948972,69.46190088701998,67.97464568682567,68.57353973388672,75900,0.0,0.0
2024-05-29 00:00:00-04:00,67.72510662469101,68.8530315015661,67.63527594353339,67.70514678955078,82400,0.0,0.0
2024-05-30 00:00:00-04:00,67.72511040278343,69.51181655387362,67.67520700447342,68.7332534790039,92000,0.0,0.0
2024-05-31 00:00:00-04:00,68.87299339643432,69.05266237947386,67.8648503463041,68.074462890625,373000,0.0,0.0
2024-06-03 00:00:00-04:00,69.38205258737277,69.59166511901427,67.37575033401713,67.96466064453125,73100,0.0,0.0
2024-06-04 00:00:00-04:00,67.3757458002542,67.3757458002542,64.11176857668491,64.37128448486328,56600,0.0,0.0
2024-06-05 00:00:00-04:00,65.28960271093999,66.24783471398135,64.91029730751562,65.76871490478516,51300,0.0,0.0
2024-06-06 00:00:00-04:00,65.16982025739584,65.55910176708316,64.50105536796902,65.54911804199219,54400,0.0,0.0
2024-06-07 00:00:00-04:00,65.01011209995345,65.34949022001742,64.57092718887503,65.02009582519531,36200,0.0,0.0
2024-06-10 00:00:00-04:00,63.7025209935269,65.65891214713011,63.44300127220209,64.98016357421875,63900,0.0,0.0
2024-06-11 00:00:00-04:00,64.50105044989077,65.6189838836086,64.00197084830948,64.8803482055664,36800,0.0,0.0
2024-06-12 00:00:00-04:00,66.44746013211592,67.73508646226236,66.09810592208021,67.30587768554688,60500,0.0,0.0
2024-06-13 00:00:00-04:00,67.30588305824911,67.30588305824911,65.95836950320268,66.5971908569336,38900,0.0,0.0
2024-06-14 00:00:00-04:00,65.91844384926395,66.3177091090721,65.04006636996716,65.65892028808594,40100,0.0,0.0
2024-06-17 00:00:00-04:00,65.73877793037558,66.77686460817154,65.1398838203957,66.29774475097656,48500,0.0,0.0
2024-06-18 00:00:00-04:00,66.51733772082993,66.51733772082993,65.0001388767813,65.31954956054688,52500,0.0,0.0
2024-06-20 00:00:00-04:00,65.33950787024082,65.47924956516444,63.20344754457833,63.34318923950195,52100,0.0,0.0
2024-06-21 00:00:00-04:00,63.16351796911566,63.93210487869371,62.315084104868596,63.263336181640625,80900,0.0,0.0
2024-06-24 00:00:00-04:00,63.113614042745816,64.7505985440473,63.083670481271774,63.84226989746094,82600,0.0,0.0
2024-06-25 00:00:00-04:00,63.67258150193064,64.02193572750178,62.85409119544211,63.8322868347168,56700,0.0,0.0
2024-06-26 00:00:00-04:00,63.84226553735226,64.3712887282009,62.33504672584227,64.02193450927734,71700,0.0,0.0
2024-06-27 00:00:00-04:00,64.43118357961666,64.88035220257105,63.53283871835705,64.19161987304688,72000,0.0,0.0
2024-06-28 00:00:00-04:00,64.3014208649939,65.82860338947154,63.283301720459185,65.11991119384766,365600,0.0,0.0
2024-07-01 00:00:00-04:00,65.05003927381382,65.57906248045806,63.09364797407706,64.85041046142578,74100,0.0,0.0
2024-07-02 00:00:00-04:00,64.9701853017533,65.85855408651881,64.9701853017533,65.07000732421875,52700,0.0,0.0
2024-07-03 00:00:00-04:00,65.39939613813647,65.91844325581965,64.65077663849256,65.43932342529297,29300,0.0,0.0
2024-07-05 00:00:00-04:00,65.19976580009177,65.21972563552976,63.313245314128594,63.46297073364258,42600,0.0,0.0
2024-07-08 00:00:00-04:00,64.22156819571077,65.60901668260809,63.892181401611346,65.31954956054688,33300,0.0,0.0
2024-07-09 00:00:00-04:00,65.45928701808889,65.76871395612362,64.59088570816286,65.0400619506836,43600,0.0,0.0
2024-07-10 00:00:00-04:00,65.46926250261109,66.82675971154723,63.94208004639565,66.70698547363281,76900,0.0,0.0
2024-07-11 00:00:00-04:00,68.03454065975484,69.08260334193223,67.7650333876585,68.91291809082031,115000,0.0,0.0
2024-07-12 00:00:00-04:00,69.26227403103046,70.67965842598873,68.55358183355132,68.77317810058594,70100,0.0,0.0
2024-07-15 00:00:00-04:00,69.48258887069399,70.47176939478864,68.4034786863567,69.71239471435547,78700,0.07,0.0
2024-07-16 00:00:00-04:00,70.60166662412239,72.5000918819092,70.431801182904,72.14038848876953,105700,0.0,0.0
2024-07-17 00:00:00-04:00,71.34105678692428,71.34105678692428,68.93304271912453,69.39266204833984,77900,0.0,0.0
2024-07-18 00:00:00-04:00,69.48259166179169,70.26194650742097,67.75401652171709,68.78316497802734,41100,0.0,0.0
2024-07-19 00:00:00-04:00,68.90306768473623,68.90306768473623,66.23527378979134,66.45509338378906,93900,0.0,0.0
2024-07-22 00:00:00-04:00,66.69489344896287,69.06293960112824,66.16533221880128,68.77317810058594,52500,0.0,0.0
2024-07-23 00:00:00-04:00,68.38349630255308,70.48176095433143,67.09456045085177,69.43262481689453,54900,0.0,0.0
2024-07-24 00:00:00-04:00,68.8930719703813,69.14286557088754,65.86557475194105,66.30521392822266,110100,0.0,0.0
2024-07-25 00:00:00-04:00,67.94385962416604,73.44931273700277,65.96549094565319,72.8797836303711,277700,0.0,0.0
2024-07-26 00:00:00-04:00,73.68911491809355,75.56756012016564,73.13956592709309,74.98804473876953,121600,0.0,0.0
2024-07-29 00:00:00-04:00,75.4276730754672,76.02717618889231,73.84898332217006,74.32858276367188,94300,0.0,0.0
2024-07-30 00:00:00-04:00,74.22867011576602,74.22867011576602,70.98135318343016,71.58085632324219,93000,0.0,0.0
2024-07-31 00:00:00-04:00,72.80984114023289,75.2678092450025,72.49010563773673,74.20867919921875,55400,0.0,0.0
2024-08-01 00:00:00-04:00,74.53841356048824,74.53841356048824,68.1936572326888,69.1728515625,56800,0.0,0.0
2024-08-02 00:00:00-04:00,65.71569605926786,65.84559360832039,63.50752539097439,63.91718673706055,77000,0.0,0.0
2024-08-05 00:00:00-04:00,59.95046452856226,62.14864899025245,59.710660993366936,61.01958084106445,83600,0.0,0.0
2024-08-06 00:00:00-04:00,61.70900958837737,62.738161817591035,60.47003546039003,61.25938415527344,77100,0.0,0.0
2024-08-07 00:00:00-04:00,62.62825330424735,63.897205282200126,61.19943357065356,61.27936935424805,82800,0.0,0.0
2024-08-08 00:00:00-04:00,62.63824206770091,63.357648858886066,62.00876493696177,62.658226013183594,51700,0.0,0.0
2024-08-09 00:00:00-04:00,62.71817783330448,62.71817783330448,61.519167785490644,61.9887809753418,37200,0.0,0.0
2024-08-12 00:00:00-04:00,62.39844387350413,62.39844387350413,60.88968835076019,61.70901107788086,38900,0.0,0.0
2024-08-13 00:00:00-04:00,62.67821149944386,63.77730565872259,62.12866632557848,63.71735382080078,60600,0.0,0.0
2024-08-14 00:00:00-04:00,63.29769903589521,63.437586658723724,62.04873099010763,62.568302154541016,35900,0.0,0.0
2024-08-15 00:00:00-04:00,64.56665131796976,65.34600611634087,63.91718644496197,64.94633483886719,47400,0.0,0.0
2024-08-16 00:00:00-04:00,64.48671709718901,64.74650457729308,63.55748459440884,63.937171936035156,73000,0.0,0.0
2024-08-19 00:00:00-04:00,64.17697948232586,65.18614020713959,63.81727225217808,65.03626251220703,36600,0.0,0.0
2024-08-20 00:00:00-04:00,64.22693371968316,64.94634055786568,63.22775924956215,64.30686950683594,43700,0.0,0.0
2024-08-21 00:00:00-04:00,64.99629669382823,65.59579979928988,63.897202585084806,65.55583190917969,38100,0.0,0.0
2024-08-22 00:00:00-04:00,66.00546165114599,66.00546165114599,64.2269323519017,64.40678405761719,39600,0.0,0.0
2024-08-23 00:00:00-04:00,65.10621026604058,67.19448118965146,65.10621026604058,66.22528076171875,78800,0.0,0.0
2024-08-26 00:00:00-04:00,66.94468880805378,67.14452065077965,65.45592099738637,65.63577270507812,40100,0.0,0.0
2024-08-27 00:00:00-04:00,65.3060383133127,65.93551543058311,63.867224761728274,65.55583190917969,43500,0.0,0.0
2024-08-28 00:00:00-04:00,65.48588939812622,65.80562489293804,64.38679911115408,64.81644439697266,34900,0.0,0.0
2024-08-29 00:00:00-04:00,65.4758998192466,66.69489385547652,65.01628049171822,66.34518432617188,45500,0.0,0.0
2024-08-30 00:00:00-04:00,67.13453106249813,68.02379567775189,66.06541474847978,67.77400207519531,99700,0.0,0.0
2024-09-03 00:00:00-04:00,67.19447948935083,67.62412479324001,64.23692413217468,64.61660766601562,69900,0.0,0.0
2024-09-04 00:00:00-04:00,64.17697599773732,65.0062849682226,63.447575320987426,64.73651123046875,36900,0.0,0.0
2024-09-05 00:00:00-04:00,65.9854827137924,65.9854827137924,63.6174364827473,65.15616607666016,49600,0.0,0.0
2024-09-06 00:00:00-04:00,65.2960459079968,65.2960459079968,62.768135880492146,63.267723083496094,35900,0.0,0.0
2024-09-09 00:00:00-04:00,63.417599543709244,65.11619295186541,63.19777995893938,63.91718673706055,42000,0.0,0.0
2024-09-10 00:00:00-04:00,64.14699298433712,65.70571022119447,63.95715503336336,65.56582641601562,72200,0.0,0.0
2024-09-11 00:00:00-04:00,65.02627594078673,66.2552562624618,63.63742023425184,66.00546264648438,39600,0.0,0.0
2024-09-12 00:00:00-04:00,66.4051332542688,67.29439790789456,65.7756560929786,66.72486877441406,31400,0.0,0.0
2024-09-13 00:00:00-04:00,67.63411879921183,69.33271226070914,66.83477621550966,69.24279022216797,48700,0.0,0.0
2024-09-16 00:00:00-04:00,69.09291076660156,69.72238788956766,68.52338166779538,69.09291076660156,39100,0.0,0.0
2024-09-17 00:00:00-04:00,69.75236339123767,70.25195059816095,68.66326693923091,68.87309265136719,74000,0.0,0.0
2024-09-18 00:00:00-04:00,68.86310205893311,70.86145098198814,68.24361877156761,69.41265106201172,41900,0.0,0.0
2024-09-19 00:00:00-04:00,72.84980697474734,81.08300164896323,72.46012195720505,80.8631820678711,223000,0.0,0.0
2024-09-20 00:00:00-04:00,79.9239605600031,81.93230329974418,78.84485796863254,79.72412872314453,240600,0.0,0.0
2024-09-23 00:00:00-04:00,80.37359147478924,80.79324289480951,77.74575791421908,78.59506225585938,85700,0.0,0.0
2024-09-24 00:00:00-04:00,78.85484548339726,79.37442046447916,77.58589729058241,78.40522003173828,48800,0.0,0.0
2024-09-25 00:00:00-04:00,78.1953909291833,78.1953909291833,76.47680973597772,77.25616455078125,54400,0.0,0.0
2024-09-26 00:00:00-04:00,78.7249514409014,79.574248151429,77.75575105874455,78.70496368408203,51400,0.0,0.0
2024-09-27 00:00:00-04:00,79.05468333396124,79.2844891830207,76.73659897043234,77.40604400634766,81100,0.0,0.0
2024-09-30 00:00:00-04:00,77.10628516551257,78.57507272553094,77.01636313029296,78.44518280029297,48700,0.0,0.0
2024-10-01 00:00:00-04:00,78.75492702343469,81.57259856659473,77.64584281380932,80.43354034423828,107100,0.0,0.0
2024-10-02 00:00:00-04:00,80.19373770807671,81.81239532156131,79.80406031052705,80.1437759399414,45300,0.0,0.0
2024-10-03 00:00:00-04:00,80.16376473378261,81.81239638024408,79.60422189118955,80.403564453125,82500,0.0,0.0
2024-10-04 00:00:00-04:00,81.33279608591,81.33279608591,79.79406662538439,80.63336944580078,43300,0.0,0.0
2024-10-07 00:00:00-04:00,80.63337118018185,81.03304246554161,78.57507435175829,79.4443588256836,102700,0.0,0.0
2024-10-08 00:00:00-04:00,79.97392069686859,80.95310734980471,79.93395280569425,80.79324340820312,36300,0.0,0.0
2024-10-09 00:00:00-04:00,80.87317739346808,81.93229980521812,80.39357033312913,81.37276458740234,42400,0.0,0.0
2024-10-10 00:00:00-04:00,80.24369505734346,81.54262484977386,79.44436009692893,80.80323791503906,51700,0.0,0.0
