Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,20.08135019471246,20.08135019471246,19.96874549297766,20.07196617126465,7500,0.0,0.0
2023-11-09 00:00:00-05:00,19.987513434063683,20.147038266477995,19.781070270276764,19.903059005737305,8400,0.0,0.0
2023-11-10 00:00:00-05:00,19.987511000642414,20.05319916231418,19.077282238166454,19.705997467041016,28300,0.0,0.0
2023-11-13 00:00:00-05:00,19.846752978615505,19.912439346313477,19.827984933610576,19.912439346313477,4500,0.0,0.0
2023-11-14 00:00:00-05:00,20.100119656406758,20.100119656406758,19.63092918990783,19.874908447265625,47700,0.0,0.0
2023-11-15 00:00:00-05:00,19.687229315485865,19.837370104579,19.52770450334699,19.546472549438477,30000,0.0,0.0
2023-11-16 00:00:00-05:00,19.61215908162242,19.61215908162242,19.199271013323802,19.405715942382812,9800,0.0,0.0
2023-11-17 00:00:00-05:00,19.42448449917262,19.61215959709974,19.42448449917262,19.60277557373047,12400,0.0,0.0
2023-11-20 00:00:00-05:00,19.612159363104553,19.65907947939111,19.33064582466292,19.433866500854492,9700,0.0,0.0
2023-11-21 00:00:00-05:00,19.452633895402503,19.452633895402503,19.09604997267293,19.2274227142334,10400,0.0,0.0
2023-11-22 00:00:00-05:00,19.1429706316015,19.274345178999365,19.01159787402322,19.105436325073242,8000,0.0,0.0
2023-11-24 00:00:00-05:00,19.24619143525689,19.28372573852539,19.24619143525689,19.28372573852539,2600,0.0,0.0
2023-11-27 00:00:00-05:00,19.039746277239715,19.23680537563296,19.039746277239715,19.114816665649414,7000,0.0,0.0
2023-11-28 00:00:00-05:00,19.011597743416928,19.189890620205173,19.011597743416928,19.096052169799805,12800,0.0,0.0
2023-11-29 00:00:00-05:00,19.189889644380656,19.24619199583302,19.142969526654117,19.17112159729004,14700,0.0,0.0
2023-11-30 00:00:00-05:00,19.246193647779766,19.246193647779766,19.049132716053066,19.152355194091797,4900,0.0,0.0
2023-12-01 00:00:00-05:00,19.24619034711753,19.24619034711753,19.142967886781133,19.18988800048828,17700,0.0,0.0
2023-12-04 00:00:00-05:00,19.18988800048828,19.2368063243761,19.171119955005423,19.18988800048828,23500,0.0,0.0
2023-12-05 00:00:00-05:00,19.18988800048828,19.24619034711753,19.096049562893313,19.18988800048828,71700,0.0,0.0
2023-12-06 00:00:00-05:00,19.189890620205173,19.518322511894603,19.049132049687334,19.096052169799805,66100,0.0,0.0
2023-12-07 00:00:00-05:00,19.096051294541503,19.330646514892578,19.07728324735674,19.330646514892578,27700,0.0,0.0
2023-12-08 00:00:00-05:00,19.218039528462963,19.274343668572474,19.077282757828076,19.142969131469727,53100,0.0,0.0
2023-12-11 00:00:00-05:00,19.142970256937044,19.305037309553416,19.10483779544395,19.238304138183594,38900,0.32,0.0
2023-12-12 00:00:00-05:00,19.10483668765703,19.285969051345788,19.066702410032597,19.114368438720703,17300,0.0,0.0
2023-12-13 00:00:00-05:00,19.114368536300216,19.49570404112155,19.095303215733107,19.448036193847656,35600,0.0,0.0
2023-12-14 00:00:00-05:00,19.390837234877623,19.495704683995754,19.104837415173176,19.43850326538086,23800,0.0,0.0
2023-12-15 00:00:00-05:00,19.448036193847656,19.72450425300888,19.228769551415105,19.448036193847656,117800,0.0,0.0
2023-12-18 00:00:00-05:00,19.38130473778274,20.658774064071206,19.38130473778274,20.649240493774414,52100,0.0,0.0
2023-12-19 00:00:00-05:00,20.973372215084837,22.517775878266285,20.973372215084837,22.470108032226562,45300,0.0,0.0
2023-12-20 00:00:00-05:00,22.603576677082195,22.756111981673186,22.069709475212782,22.26991081237793,28600,0.0,0.0
2023-12-21 00:00:00-05:00,22.26990942510704,22.41290933226413,21.936241762845523,22.317575454711914,13100,0.0,0.0
2023-12-22 00:00:00-05:00,22.555909085491763,22.555909085491763,22.0792415193261,22.431976318359375,16100,0.0,0.0
2023-12-26 00:00:00-05:00,22.42244198970485,22.851441693724333,22.050640064210416,22.498708724975586,19800,0.0,0.0
2023-12-27 00:00:00-05:00,22.412911473720648,22.641711710701355,22.212710129898376,22.53684425354004,9600,0.0,0.0
2023-12-28 00:00:00-05:00,22.403376688962602,22.66077762349332,21.60257499376207,22.136442184448242,24500,0.0,0.0
2023-12-29 00:00:00-05:00,22.079241209375454,22.079241209375454,21.45957374572754,21.45957374572754,26400,0.0,0.0
2024-01-02 00:00:00-05:00,21.61210763296119,21.869508556406235,20.544371479231273,21.202173233032227,35500,0.0,0.0
2024-01-03 00:00:00-05:00,21.125906909092233,21.3356399887851,20.84944065942175,20.944772720336914,19600,0.0,0.0
2024-01-04 00:00:00-05:00,21.04010582500615,21.04010582500615,20.410904790748987,20.677839279174805,9900,0.0,0.0
2024-01-05 00:00:00-05:00,20.49670700571095,20.87804072586961,20.11537328555229,20.649240493774414,43500,0.0,0.0
2024-01-08 00:00:00-05:00,20.64924001106441,20.64924001106441,20.49670652656667,20.54437255859375,5700,0.0,0.0
2024-01-09 00:00:00-05:00,20.40137011369446,20.449037958151646,20.020036449748666,20.163036346435547,15000,0.0,0.0
2024-01-10 00:00:00-05:00,20.16303951920801,20.229772693606588,20.058173881585656,20.17257308959961,14900,0.0,0.0
2024-01-11 00:00:00-05:00,20.058170724868926,20.09630318209149,19.543368914796787,19.77216911315918,26600,0.0,0.0
2024-01-12 00:00:00-05:00,19.962838148747693,20.000970608442874,19.705437227020994,19.753103256225586,15100,0.0,0.0
2024-01-16 00:00:00-05:00,19.734037399291992,19.88657087061266,19.724503830041648,19.734037399291992,16500,0.0,0.0
2024-01-17 00:00:00-05:00,19.734039041716557,19.96283926774014,19.734039041716557,19.877038955688477,10000,0.0,0.0
2024-01-18 00:00:00-05:00,19.953305697696337,19.953305697696337,19.857971815600873,19.877038955688477,5100,0.0,0.0
2024-01-19 00:00:00-05:00,19.905636308306757,20.401371002197266,19.867503849422636,20.401371002197266,14200,0.0,0.0
2024-01-22 00:00:00-05:00,20.496704597664362,20.963838577270508,20.28697153080315,20.963838577270508,12600,0.0,0.0
2024-01-23 00:00:00-05:00,21.087773398073885,22.14597413193484,20.77317288503267,20.84943962097168,17700,0.0,0.0
2024-01-24 00:00:00-05:00,21.087774837462288,21.087774837462288,20.735040023203737,20.74457359313965,6000,0.0,0.0
2024-01-25 00:00:00-05:00,20.954305008093762,21.011506423154234,20.744571941232554,20.963838577270508,11200,0.0,0.0
2024-01-26 00:00:00-05:00,21.097304634621008,21.22123921396413,20.74457167138185,20.77317237854004,6900,0.0,0.0
2024-01-29 00:00:00-05:00,21.211707543136953,21.89810821127785,21.192640403325186,21.49770736694336,28100,0.0,0.0
2024-01-30 00:00:00-05:00,21.287974146045258,21.774175298038447,21.287974146045258,21.583507537841797,3900,0.0,0.0
2024-01-31 00:00:00-05:00,21.60257452400438,21.60257452400438,20.553905487060547,20.553905487060547,10600,0.0,0.0
2024-02-01 00:00:00-05:00,20.03910500914594,20.03910500914594,19.381303255709707,19.695903778076172,19600,0.0,0.0
2024-02-02 00:00:00-05:00,19.562437057495117,19.705436961524676,19.371769306560747,19.562437057495117,19700,0.0,0.0
2024-02-05 00:00:00-05:00,19.333635984806858,19.924702713316513,19.1906342688149,19.295501708984375,17800,0.0,0.0
2024-02-06 00:00:00-05:00,19.36223485918567,19.533835463576768,19.209701392691883,19.3241024017334,26900,0.0,0.0
2024-02-07 00:00:00-05:00,19.324102039785764,19.648236104599494,18.809300236254902,19.524301528930664,29100,0.0,0.0
2024-02-08 00:00:00-05:00,19.724506269787753,19.724506269787753,18.885570255412755,19.0285701751709,39600,0.0,0.0
2024-02-09 00:00:00-05:00,19.20970280425217,19.305036682401663,18.94277012744457,19.219236373901367,15800,0.0,0.0
2024-02-12 00:00:00-05:00,19.314570633475075,19.610104025066462,19.314570633475075,19.352703094482422,17900,0.0,0.0
2024-02-13 00:00:00-05:00,19.13343636197982,19.13343636197982,18.5995691817469,18.68536949157715,26000,0.0,0.0
2024-02-14 00:00:00-05:00,18.87603564913455,19.476637824839557,18.82836961794512,19.266902923583984,19500,0.0,0.0
2024-02-15 00:00:00-05:00,18.914168280947575,19.629169596552924,18.914168280947575,19.54336929321289,20200,0.0,0.0
2024-02-16 00:00:00-05:00,19.495703637448862,19.495703637448862,19.17156955606763,19.343170166015625,9500,0.0,0.0
2024-02-20 00:00:00-05:00,19.40037110876853,19.40037110876853,18.847436781887588,18.90463638305664,34800,0.0,0.0
2024-02-21 00:00:00-05:00,18.999970530287676,18.999970530287676,18.66630285182872,18.76163673400879,23700,0.0,0.0
2024-02-22 00:00:00-05:00,18.647233948309616,18.68536822491242,18.304034550596327,18.67583465576172,42000,0.0,0.0
2024-02-23 00:00:00-05:00,18.713967220561614,19.123901604663583,18.609101595991678,19.009502410888672,16500,0.0,0.0
2024-02-26 00:00:00-05:00,18.866503557936067,19.09530377654303,18.685369369660446,18.742568969726562,14800,0.0,0.0
2024-02-27 00:00:00-05:00,19.08576825866778,19.114367146610416,18.31356555405496,18.351699829101562,27600,0.0,0.0
2024-02-28 00:00:00-05:00,18.180098962391412,18.456566997411997,18.11336580037742,18.13243293762207,21200,0.0,0.0
2024-02-29 00:00:00-05:00,18.42796833766776,18.551901106834116,18.113367811568946,18.437501907348633,29200,0.0,0.0
2024-03-01 00:00:00-05:00,18.599568203717048,18.609101773012714,18.208700954306863,18.47563362121582,14800,0.0,0.0
2024-03-04 00:00:00-05:00,18.47563384568457,18.78070261182502,18.37076821884303,18.389835357666016,15600,0.0,0.0
2024-03-05 00:00:00-05:00,18.380300521850586,18.590033579425487,18.3516998155867,18.380300521850586,12800,0.0,0.0
2024-03-06 00:00:00-05:00,18.570967238768876,18.570967238768876,17.875033054900268,18.256366729736328,49400,0.0,0.0
2024-03-07 00:00:00-05:00,18.389833481871992,18.76163355928378,18.389833481871992,18.752099990844727,18600,0.0,0.0
2024-03-08 00:00:00-05:00,18.904634860351376,19.019035871817398,18.666301086611018,18.67583465576172,13100,0.0,0.0
2024-03-11 00:00:00-04:00,18.898742893923856,18.898742893923856,18.443235397338867,18.443235397338867,9100,0.32,0.0
2024-03-12 00:00:00-04:00,18.540151647574824,18.598302960103872,18.19125301509119,18.200944900512695,35400,0.0,0.0
2024-03-13 00:00:00-04:00,18.52076865974538,18.81151781151091,18.278477083761427,18.414159774780273,17600,0.0,0.0
2024-03-14 00:00:00-04:00,18.559536909763462,18.559536909763462,18.045879880915706,18.094337463378906,16100,0.0,0.0
2024-03-15 00:00:00-04:00,17.92957675048827,18.365702329780227,17.71636082757778,17.98772621154785,65900,0.0,0.0
2024-03-18 00:00:00-04:00,17.871428348123015,18.22032698368712,17.73574379956206,18.113719940185547,18200,0.0,0.0
2024-03-19 00:00:00-04:00,18.08464539196744,18.297861340575505,17.871429443359375,17.871429443359375,14400,0.0,0.0
2024-03-20 00:00:00-04:00,17.958653949334572,18.210637433641825,17.464378866486296,18.191253662109375,33700,0.0,0.0
2024-03-21 00:00:00-04:00,18.482002840943327,18.53046226977445,17.939270177802126,18.191253662109375,18800,0.0,0.0
2024-03-22 00:00:00-04:00,18.40446866169235,18.56922701421196,17.78420279269527,18.3463191986084,16200,0.0,0.0
2024-03-25 00:00:00-04:00,18.23001821828399,18.501385457178483,17.997418520033605,18.123411178588867,11100,0.0,0.0
2024-03-26 00:00:00-04:00,18.317242839665486,18.35601037925871,17.8811191104699,18.04587745666504,23200,0.0,0.0
2024-03-27 00:00:00-04:00,18.22032658340842,18.869668109812277,18.22032658340842,18.656452178955078,19400,0.0,0.0
2024-03-28 00:00:00-04:00,18.520770443042036,19.034427450521815,18.520770443042036,18.811519622802734,15000,0.0,0.0
2024-04-01 00:00:00-04:00,18.93751008423774,18.93751008423774,18.123410257468866,18.27847671508789,16400,0.0,0.0
2024-04-02 00:00:00-04:00,18.113719853485282,18.48200225830078,18.026494732877214,18.48200225830078,21200,0.0,0.0
2024-04-03 00:00:00-04:00,18.559534665915823,18.656451667663244,18.239709854125977,18.239709854125977,18500,0.0,0.0
2024-04-04 00:00:00-04:00,18.394776284755256,18.5110770563527,18.113719013580013,18.26878547668457,15900,0.0,0.0
2024-04-05 00:00:00-04:00,18.11372077641721,18.56922832504984,18.11372077641721,18.326936721801758,9200,0.0,0.0
2024-04-08 00:00:00-04:00,18.4916934967041,18.72429319400715,18.268785684522605,18.4916934967041,12200,0.0,0.0
2024-04-09 00:00:00-04:00,18.210636204471115,18.278477551717373,17.92957708183595,18.152484893798828,42800,0.0,0.0
2024-04-10 00:00:00-04:00,17.978034766421544,18.326935238390455,17.396536444524138,17.755126953125,45300,0.0,0.0
2024-04-11 00:00:00-04:00,17.49345191291399,17.696977808059025,17.49345191291399,17.580677032470703,18500,0.0,0.0
2024-04-12 00:00:00-04:00,17.396536679152003,17.396536679152003,17.183318899611734,17.299619674682617,22700,0.0,0.0
2024-04-15 00:00:00-04:00,17.299621288292485,17.299621288292485,16.679353510956243,16.795654296875,30000,0.0,0.0
2024-04-16 00:00:00-04:00,16.93133412580557,17.008867353713068,16.71811821119444,16.979793548583984,28300,0.0,0.0
2024-04-17 00:00:00-04:00,16.98948623646895,17.23177781620362,16.737502771720322,16.882877349853516,21400,0.0,0.0
2024-04-18 00:00:00-04:00,16.73750280397944,16.979794384181094,16.73750280397944,16.853801727294922,21300,0.0,0.0
2024-04-19 00:00:00-04:00,16.805343156302982,17.551601622817333,16.805343156302982,17.406225204467773,32200,0.0,0.0
2024-04-22 00:00:00-04:00,17.25116060690784,17.56129539736659,17.105786021449823,17.435302734375,27400,0.0,0.0
2024-04-23 00:00:00-04:00,17.648519093894226,17.997419586207847,17.183319669834855,17.231779098510742,28200,0.0,0.0
2024-04-24 00:00:00-04:00,17.13486043954352,17.13486043954352,16.7181186357557,16.747194290161133,34600,0.0,0.0
2024-04-25 00:00:00-04:00,16.71812056480493,17.086402987078596,16.48552084833658,17.057329177856445,55400,0.0,0.0
2024-04-26 00:00:00-04:00,17.086400581620566,17.299618344769666,16.950717894916934,16.979793548583984,21100,0.0,0.0
2024-04-29 00:00:00-04:00,16.83442086884431,17.057328693057105,16.514596036723038,16.640586853027344,35200,0.0,0.0
2024-04-30 00:00:00-04:00,16.766576455721612,17.202702035472758,16.63089376359372,16.94102668762207,70600,0.0,0.0
2024-05-01 00:00:00-04:00,16.970103977425467,17.929578496779914,16.970103977425467,17.73574447631836,32900,0.0,0.0
2024-05-02 00:00:00-04:00,17.84235256716415,18.26878628381082,17.784203103065373,18.1718692779541,25000,0.0,0.0
2024-05-03 00:00:00-04:00,18.375394483782163,18.375394483782163,17.803587995147403,17.900503158569336,17700,0.0,0.0
2024-05-06 00:00:00-04:00,18.084642617472507,18.084642617472507,17.600059477993526,17.629135131835938,12700,0.0,0.0
2024-05-07 00:00:00-04:00,17.774511787051168,18.104028508397537,17.561295846166303,17.881120681762695,34800,0.0,0.0
2024-05-08 00:00:00-04:00,17.842351476585584,18.452927282185954,17.79389390088817,18.443235397338867,30300,0.0,0.0
2024-05-09 00:00:00-04:00,18.181560292199087,18.637067794799805,18.181560292199087,18.637067794799805,30800,0.0,0.0
2024-05-10 00:00:00-04:00,18.462618453644474,18.520769766302354,18.210636826279526,18.511077880859375,27900,0.0,0.0
2024-05-13 00:00:00-04:00,18.656453604117804,18.656453604117804,18.25909551939368,18.578920364379883,22400,0.0,0.0
2024-05-14 00:00:00-04:00,18.62737761734671,18.79213597995002,18.530462455787998,18.75337028503418,18400,0.0,0.0
2024-05-15 00:00:00-04:00,18.753369227937718,19.00535270057055,18.46261821403609,18.966585159301758,24900,0.0,0.0
2024-05-16 00:00:00-04:00,18.801826964322196,18.976277204424655,18.637068609618556,18.87936019897461,14100,0.0,0.0
2024-05-17 00:00:00-04:00,18.859976269350682,18.985968929936156,18.704909801351725,18.966585159301758,15300,0.0,0.0
2024-05-20 00:00:00-04:00,19.04411835982305,19.121651593686227,18.879360006796524,18.99566078186035,27100,0.0,0.0
2024-05-21 00:00:00-04:00,18.90843574924653,19.625618627898234,18.898743863902006,19.61592674255371,34200,0.0,0.0
2024-05-22 00:00:00-04:00,19.586851253360933,19.974519276291574,19.422094746714986,19.867910385131836,42600,0.0,0.0
2024-05-23 00:00:00-04:00,19.693459412545593,19.693459412545593,18.850285745648605,18.88905143737793,42300,0.0,0.0
2024-05-24 00:00:00-04:00,18.995660221772116,19.373634494643262,18.995660221772116,19.286409378051758,28800,0.0,0.0
2024-05-28 00:00:00-04:00,19.470552070339597,19.548085304202775,18.947201355359546,18.99566078186035,44200,0.0,0.0
2024-05-29 00:00:00-04:00,19.01504565773442,19.199185943526544,18.4529292174181,18.75337028503418,52600,0.0,0.0
2024-05-30 00:00:00-04:00,18.78244367631188,19.073194700135538,18.588611508967613,18.956893920898438,23800,0.0,0.0
2024-05-31 00:00:00-04:00,18.9278189649424,19.30579323960545,18.9278189649424,19.257335662841797,20800,0.0,0.0
2024-06-03 00:00:00-04:00,19.460861171239358,19.65469518998911,19.150728220070317,19.48993682861328,29900,0.0,0.0
2024-06-04 00:00:00-04:00,19.247645229445194,19.625619532615186,19.247645229445194,19.48993682861328,24100,0.0,0.0
2024-06-05 00:00:00-04:00,19.325177250027753,19.51900940803065,19.325177250027753,19.451168060302734,22400,0.0,0.0
2024-06-06 00:00:00-04:00,19.393018100431615,19.935750716874942,19.354250560702358,19.741918563842773,32600,0.0,0.0
2024-06-07 00:00:00-04:00,19.441476050777272,19.71284328849141,19.30579335618924,19.50931739807129,18700,0.0,0.0
2024-06-10 00:00:00-04:00,19.596542482707417,19.78068460258069,19.21856820639634,19.538393020629883,33100,0.0,0.0
2024-06-11 00:00:00-04:00,19.50884965192702,19.873225771981993,19.292194748167997,19.814138412475586,32000,0.32,0.0
2024-06-12 00:00:00-04:00,20.345928109554773,20.434560086705126,19.99140020095335,20.148967742919922,28300,0.0,0.0
2024-06-13 00:00:00-04:00,19.89292154780542,20.23759936585365,19.627025621008304,20.1883602142334,31800,0.0,0.0
2024-06-14 00:00:00-04:00,19.89292246321558,20.13912198935264,19.370978791597825,19.57778549194336,28300,0.0,0.0
2024-06-17 00:00:00-04:00,19.459609299292815,19.636873245239258,19.07553866864431,19.636873245239258,21500,0.0,0.0
2024-06-18 00:00:00-04:00,19.636874547822217,19.853529452598696,19.538394362613527,19.548242568969727,19200,0.0,0.0
2024-06-20 00:00:00-04:00,19.370977883664274,19.80428955529475,19.242954962549003,19.627025604248047,19700,0.0,0.0
2024-06-21 00:00:00-04:00,19.617178528819473,19.81413890318978,19.479307393772263,19.607330322265625,62500,0.0,0.0
2024-06-24 00:00:00-04:00,19.755047916400763,20.601974821582058,19.67626414929226,20.46410369873047,36700,0.0,0.0
2024-06-25 00:00:00-04:00,20.592127227896995,20.661062791371553,20.257295738146375,20.552736282348633,44600,0.0,0.0
2024-06-26 00:00:00-04:00,20.57243031295867,21.143613097093972,20.355775421856723,20.75954246520996,47500,0.0,0.0
2024-06-27 00:00:00-04:00,20.631520489133937,20.93680736742966,20.09972862530919,20.710304260253906,40700,0.0,0.0
2024-06-28 00:00:00-04:00,21.0352881447959,21.153462865635582,19.952009852547747,20.237600326538086,949200,0.0,0.0
2024-07-01 00:00:00-04:00,19.755048187004657,20.552735953052274,19.735353653722633,19.764896392822266,60100,0.0,0.0
2024-07-02 00:00:00-04:00,19.94216059912651,20.04064078022494,19.55808995903118,19.892921447753906,43500,0.0,0.0
2024-07-03 00:00:00-04:00,20.00124901655514,20.099729202873238,19.676265716552734,19.676265716552734,15500,0.0,0.0
2024-07-05 00:00:00-04:00,19.892921397764407,19.892921397764407,19.21341021608135,19.331584930419922,34400,0.0,0.0
2024-07-08 00:00:00-04:00,19.420218245236974,19.63687503372783,19.026299373008168,19.242956161499023,33500,0.0,0.0
2024-07-09 00:00:00-04:00,19.045994751947834,19.25280144425517,18.62253128291482,18.996755599975586,36700,0.0,0.0
2024-07-10 00:00:00-04:00,19.134626591392855,20.1883602142334,19.105081973408765,20.1883602142334,35200,0.0,0.0
2024-07-11 00:00:00-04:00,20.188361153824307,20.917111526169712,20.188361153824307,20.700456619262695,26000,0.0,0.0
2024-07-12 00:00:00-04:00,20.67091139427831,20.86787176086193,20.43456008138993,20.61182403564453,24100,0.0,0.0
2024-07-15 00:00:00-04:00,20.59212788558041,21.78373454971661,20.59212788558041,21.399662017822266,45800,0.0,0.0
2024-07-16 00:00:00-04:00,21.399662171162586,22.39430847333383,21.37011943043438,22.354917526245117,45400,0.0,0.0
2024-07-17 00:00:00-04:00,21.97084432411178,22.660203721577485,21.97084432411178,22.630659103393555,34200,0.0,0.0
2024-07-18 00:00:00-04:00,22.266284814834588,22.985186950321093,21.832973140994085,21.970844268798828,15000,0.0,0.0
2024-07-19 00:00:00-04:00,21.93145280405356,22.295827027016454,21.82312441856844,22.079172134399414,14100,0.0,0.0
2024-07-22 00:00:00-04:00,21.764036897029676,22.217043090434863,21.54738012770269,22.148107528686523,22800,0.0,0.0
2024-07-23 00:00:00-04:00,21.813276121528048,22.95564169300925,21.813276121528048,22.80792236328125,24500,0.0,0.0
2024-07-24 00:00:00-04:00,22.679899399797172,22.945793441435434,22.542026397753542,22.709442138671875,26800,0.0,0.0
2024-07-25 00:00:00-04:00,22.965490341186523,23.260930884687177,22.86701016001964,22.965490341186523,17400,0.0,0.0
2024-07-26 00:00:00-04:00,23.320018948702735,23.320018948702735,22.788227081298828,22.788227081298828,12900,0.0,0.0
2024-07-29 00:00:00-04:00,22.926100430622903,23.21169090270996,22.62081166738941,23.21169090270996,23800,0.0,0.0
2024-07-30 00:00:00-04:00,23.38895355323897,23.38895355323897,23.014731122862557,23.300321578979492,16000,0.0,0.0
2024-07-31 00:00:00-04:00,23.30032201709478,23.73363369069386,23.063970707409798,23.457889556884766,31800,0.0,0.0
2024-08-01 00:00:00-04:00,22.266284255020572,23.063970140390722,22.157955869695705,22.44354820251465,17400,0.0,0.0
2024-08-02 00:00:00-04:00,22.15795742245212,22.25643760888924,21.714797522661748,22.02008628845215,12700,0.0,0.0
2024-08-05 00:00:00-04:00,20.67091199079888,21.320878589586968,20.67091199079888,21.261791229248047,16600,0.0,0.0
2024-08-06 00:00:00-04:00,21.27163904146217,21.38981375994984,21.094375085377383,21.20270347595215,6600,0.0,0.0
2024-08-07 00:00:00-04:00,21.301181610446733,21.892060833188737,20.986046525878535,21.271638870239258,14500,0.0,0.0
2024-08-08 00:00:00-04:00,21.76403835189314,21.76403835189314,21.42920684814453,21.42920684814453,9600,0.0,0.0
2024-08-09 00:00:00-04:00,21.17315795696923,21.48829303067598,21.133765133579285,21.350421905517578,12000,0.0,0.0
2024-08-12 00:00:00-04:00,21.370119757607355,21.567078252772923,20.82847966960705,21.094375610351562,6400,0.0,0.0
2024-08-13 00:00:00-04:00,21.468596450302044,21.468596450302044,20.995893843455946,21.419357299804688,11500,0.0,0.0
2024-08-14 00:00:00-04:00,21.64586044298839,21.783733445706734,21.50798931862324,21.517837524414062,4900,0.0,0.0
2024-08-15 00:00:00-04:00,21.862517533085228,22.335220147831674,21.55722878416908,21.84282112121582,10000,0.0,0.0
2024-08-16 00:00:00-04:00,21.764037088689168,22.817770692357627,21.695101526333765,22.640506744384766,42300,0.0,0.0
2024-08-19 00:00:00-04:00,22.3943085076505,23.063971514364514,22.3943085076505,23.014732360839844,5300,0.0,0.0
2024-08-20 00:00:00-04:00,23.06397007804127,23.06397007804127,22.80792236328125,22.80792236328125,4100,0.0,0.0
2024-08-21 00:00:00-04:00,22.54202787294199,22.778379191172778,21.42920684814453,21.42920684814453,27000,0.0,0.0
2024-08-22 00:00:00-04:00,21.419358911810416,21.557230046261648,20.946656269389052,21.094375610351562,29100,0.0,0.0
2024-08-23 00:00:00-04:00,20.966351029831515,21.911756240156844,20.966351029831515,21.685253143310547,25900,0.0,0.0
2024-08-26 00:00:00-04:00,21.77388582515544,22.423852397994118,21.764037619099913,22.069324493408203,7500,0.0,0.0
2024-08-27 00:00:00-04:00,21.8526692027604,22.354916432452054,21.4095093299874,22.010236740112305,10900,0.0,0.0
2024-08-28 00:00:00-04:00,22.02993411078956,22.620811462402344,22.02993411078956,22.620811462402344,5800,0.0,0.0
2024-08-29 00:00:00-04:00,22.80792231774499,23.339714157727883,22.709442138671875,22.709442138671875,4400,0.0,0.0
2024-08-30 00:00:00-04:00,23.241235726196518,23.241235726196518,21.783734977053086,22.11856460571289,10100,0.0,0.0
2024-09-03 00:00:00-04:00,22.059475801802858,22.187500599353488,21.212550761555033,21.813276290893555,11500,0.0,0.0
2024-09-04 00:00:00-04:00,21.803429345571352,21.960996891394466,20.897415017911797,20.966352462768555,15000,0.0,0.0
2024-09-05 00:00:00-04:00,20.188361309256543,21.192855834960938,20.188361309256543,21.192855834960938,9100,0.0,0.0
2024-09-06 00:00:00-04:00,21.271639435696752,21.399662362823303,21.00574349664163,21.261791229248047,4600,0.0,0.0
2024-09-09 00:00:00-04:00,20.808783316198927,21.18300765128627,20.690608594431698,20.729999542236328,8900,0.0,0.0
2024-09-10 00:00:00-04:00,20.700000762939453,20.969999313354492,20.18000030517578,20.709999084472656,4200,0.32,0.0
2024-09-11 00:00:00-04:00,20.75,21.440000534057617,20.549999237060547,21.440000534057617,11800,0.0,0.0
2024-09-12 00:00:00-04:00,21.350000381469727,21.6200008392334,21.020000457763672,21.3799991607666,6300,0.0,0.0
2024-09-13 00:00:00-04:00,21.510000228881836,21.850000381469727,21.5,21.850000381469727,7500,0.0,0.0
2024-09-16 00:00:00-04:00,21.90999984741211,22.149999618530273,21.799999237060547,21.969999313354492,13300,0.0,0.0
2024-09-17 00:00:00-04:00,22.25,22.270000457763672,22.0,22.0,11900,0.0,0.0
2024-09-18 00:00:00-04:00,22.049999237060547,22.989999771118164,22.0,22.440000534057617,12100,0.0,0.0
2024-09-19 00:00:00-04:00,23.0,23.899999618530273,23.0,23.850000381469727,21100,0.0,0.0
2024-09-20 00:00:00-04:00,23.579999923706055,23.979999542236328,23.350000381469727,23.979999542236328,19600,0.0,0.0
2024-09-23 00:00:00-04:00,24.149999618530273,24.229999542236328,23.6200008392334,23.850000381469727,10800,0.0,0.0
2024-09-24 00:00:00-04:00,24.020000457763672,24.049999237060547,23.610000610351562,23.81999969482422,23600,0.0,0.0
2024-09-25 00:00:00-04:00,23.690000534057617,23.889999389648438,23.43000030517578,23.65999984741211,7900,0.0,0.0
2024-09-26 00:00:00-04:00,23.75,23.899999618530273,23.700000762939453,23.899999618530273,4900,0.0,0.0
2024-09-27 00:00:00-04:00,23.5,23.579999923706055,23.5,23.579999923706055,7300,0.0,0.0
2024-09-30 00:00:00-04:00,23.600000381469727,23.790000915527344,23.600000381469727,23.790000915527344,4800,0.0,0.0
2024-10-01 00:00:00-04:00,23.940000534057617,24.149999618530273,23.350000381469727,23.739999771118164,6800,0.0,0.0
2024-10-02 00:00:00-04:00,23.729999542236328,23.899999618530273,23.700000762939453,23.889999389648438,6300,0.0,0.0
2024-10-03 00:00:00-04:00,23.709999084472656,24.25,23.709999084472656,24.25,6300,0.0,0.0
2024-10-04 00:00:00-04:00,24.489999771118164,24.5,24.040000915527344,24.489999771118164,5000,0.0,0.0
2024-10-07 00:00:00-04:00,24.219999313354492,24.399999618530273,23.850000381469727,24.350000381469727,6400,0.0,0.0
2024-10-08 00:00:00-04:00,24.229999542236328,24.290000915527344,24.170000076293945,24.25,8000,0.0,0.0
2024-10-09 00:00:00-04:00,24.440000534057617,24.459999084472656,23.940000534057617,24.200000762939453,7800,0.0,0.0
2024-10-10 00:00:00-04:00,24.219999313354492,24.399999618530273,24.200000762939453,24.350000381469727,2400,0.0,0.0
2024-10-11 00:00:00-04:00,24.450000762939453,24.829999923706055,24.450000762939453,24.829999923706055,5900,0.0,0.0
