Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.66805655024467,9.705312994265771,9.472459997067961,9.48177433013916,427500,0.0,0.0
2023-11-08 00:00:00-05:00,9.537658287123152,9.621485505908188,9.444517623789297,9.612171173095703,284100,0.0,0.0
2023-11-09 00:00:00-05:00,9.640115973463379,9.649429419753067,9.407262939208358,9.416576385498047,271400,0.0,0.0
2023-11-10 00:00:00-05:00,9.481775211348157,9.630801001282594,9.379319314570402,9.574915885925293,292500,0.0,0.0
2023-11-13 00:00:00-05:00,9.500403398709661,9.621487080294173,9.444519169217617,9.546974182128906,263000,0.0,0.0
2023-11-14 00:00:00-05:00,9.938166747971914,10.16170542911463,9.76119795920278,10.08719253540039,290500,0.0,0.0
2023-11-15 00:00:00-05:00,10.040622496234572,10.152391845059778,10.00336604662617,10.124449729919434,277200,0.0,0.0
2023-11-16 00:00:00-05:00,10.15239138182385,10.18033438395303,9.891596246464662,9.910224914550781,341100,0.0,0.0
2023-11-17 00:00:00-05:00,10.049935199448369,10.049935199448369,9.928851535808787,9.947480201721191,367800,0.0,0.0
2023-11-20 00:00:00-05:00,9.984737394123231,10.059250286833842,9.86365372140255,10.0313081741333,412500,0.0,0.0
2023-11-21 00:00:00-05:00,9.938167585358102,9.938167585358102,9.835712569934143,9.845026016235352,250600,0.0,0.0
2023-11-22 00:00:00-05:00,9.966108731059615,10.049935957460704,9.910224505634721,9.938166618347168,268200,0.0,0.0
2023-11-24 00:00:00-05:00,9.900909765735069,9.975422655420113,9.835711209326584,9.966108322143555,81700,0.0,0.0
2023-11-27 00:00:00-05:00,9.910224302626698,9.99405063904688,9.845024856614916,9.928852081298828,281100,0.0,0.0
2023-11-28 00:00:00-05:00,9.910224302626698,10.012679305982742,9.835711411410715,9.928852081298828,310300,0.0,0.0
2023-11-29 00:00:00-05:00,9.994050433260421,10.226903435581645,9.994050433260421,10.059249877929688,338900,0.0,0.0
2023-11-30 00:00:00-05:00,10.133762298076249,10.282788070534718,10.068563744691586,10.226902961730957,842000,0.0,0.0
2023-12-01 00:00:00-05:00,10.236218892528507,10.590155601501465,10.161705994667232,10.590155601501465,373700,0.0,0.0
2023-12-04 00:00:00-05:00,10.497014506810318,10.767123972906091,10.497014506810318,10.75780963897705,319900,0.0,0.0
2023-12-05 00:00:00-05:00,10.739180978144445,10.739180978144445,10.599469522172527,10.664668083190918,266700,0.0,0.0
2023-12-06 00:00:00-05:00,10.7671231569812,10.869578157645362,10.701923712682452,10.813693046569824,318500,0.0,0.0
2023-12-07 00:00:00-05:00,10.795066001983106,11.037233352661133,10.767123888678338,11.037233352661133,316000,0.0,0.0
2023-12-08 00:00:00-05:00,11.027917463261446,11.149001121520996,10.962718911992319,11.149001121520996,365400,0.0,0.0
2023-12-11 00:00:00-05:00,11.13037461245478,11.372541975883111,11.055861714209724,11.353913307189941,447100,0.0,0.0
2023-12-12 00:00:00-05:00,11.381856299141123,11.502939980737326,11.31665684704236,11.447054862976074,577400,0.0,0.0
2023-12-13 00:00:00-05:00,11.465682303606522,11.828932421225014,11.298027856543394,11.7171630859375,473000,0.0,0.0
2023-12-14 00:00:00-05:00,12.005902411990233,12.173555987691461,11.93138951428662,12.154928207397461,769000,0.0,0.0
2023-12-15 00:00:00-05:00,12.145613878372318,12.210812441825231,11.92207518516478,12.108357429504395,1275100,0.0,0.0
2023-12-18 00:00:00-05:00,12.192184334693977,12.192184334693977,11.894132751740301,11.903446197509766,613500,0.0,0.0
2023-12-19 00:00:00-05:00,11.940702432000137,12.080414775210869,11.940702432000137,12.033843994140625,482700,0.0,0.0
2023-12-20 00:00:00-05:00,12.005901753970562,12.192183988019838,11.828932965425933,11.838247299194336,381400,0.0,0.0
2023-12-21 00:00:00-05:00,11.940702098759585,11.987272878530135,11.763734201547992,11.875503540039062,224400,0.0,0.0
2023-12-22 00:00:00-05:00,11.959330150935868,12.05247081742324,11.903445040432489,11.940701484680176,259800,0.0,0.0
2023-12-26 00:00:00-05:00,11.992721849017293,12.030553742150516,11.860309772059267,12.002179145812988,193000,0.195,0.0
2023-12-27 00:00:00-05:00,11.983263578116645,12.049469165205457,11.888683394861076,11.917057991027832,237900,0.0,0.0
2023-12-28 00:00:00-05:00,11.841394591888868,12.002179465500086,11.841394591888868,11.983263969421387,240400,0.0,0.0
2023-12-29 00:00:00-05:00,11.964347176016936,11.973805374735507,11.69952392578125,11.69952392578125,345200,0.0,0.0
2024-01-02 00:00:00-05:00,11.633319381243739,11.83193706221559,11.529280989982949,11.75627326965332,497900,0.0,0.0
2024-01-03 00:00:00-05:00,11.69006699885459,11.69006699885459,11.434701919555664,11.434701919555664,274000,0.0,0.0
2024-01-04 00:00:00-05:00,11.519822512842996,11.661691883874836,11.453616024642468,11.586028099060059,276400,0.0,0.0
2024-01-05 00:00:00-05:00,11.472532445991257,11.737355693400511,11.444158752121846,11.614401817321777,291300,0.0,0.0
2024-01-08 00:00:00-05:00,11.642777380133188,11.917058848939753,11.614402781923738,11.860310554504395,248300,0.0,0.0
2024-01-09 00:00:00-05:00,11.690065727062679,11.794104109000019,11.604944644545958,11.69952392578125,226600,0.0,0.0
2024-01-10 00:00:00-05:00,11.661692374656067,11.756272560646668,11.642776878648048,11.708982467651367,172000,0.0,0.0
2024-01-11 00:00:00-05:00,11.604945205518213,11.671150795781582,11.5198232169033,11.633318901062012,236300,0.0,0.0
2024-01-12 00:00:00-05:00,11.803561751658467,11.841394547641508,11.661692374656067,11.708982467651367,140000,0.0,0.0
2024-01-16 00:00:00-05:00,11.60494434503099,11.623859839996463,11.434700380424466,11.472532272338867,669100,0.0,0.0
2024-01-17 00:00:00-05:00,11.311746987512265,11.510364654009742,11.226625001587134,11.377952575683594,387500,0.0,0.0
2024-01-18 00:00:00-05:00,11.453615875389941,11.500905965778804,11.311746506206807,11.472532272338867,313600,0.0,0.0
2024-01-19 00:00:00-05:00,11.529279684101759,11.538737882596635,11.396868513107313,11.500905990600586,317600,0.0,0.0
2024-01-22 00:00:00-05:00,11.623859991467446,11.699523776282224,11.538738008054958,11.586028099060059,258800,0.0,0.0
2024-01-23 00:00:00-05:00,11.652234479177109,11.690066374162093,11.396869413524355,11.444159507751465,248300,0.0,0.0
2024-01-24 00:00:00-05:00,11.510364730001935,11.529280225897129,11.34012075702771,11.406327247619629,268600,0.0,0.0
2024-01-25 00:00:00-05:00,11.604944962862636,11.61440225985714,11.453616485165062,11.463074684143066,433500,0.0,0.0
2024-01-26 00:00:00-05:00,11.548197653845444,11.746815339370395,11.50090755691406,11.737357139587402,521000,0.0,0.0
2024-01-29 00:00:00-05:00,11.708982916268774,11.708982916268774,11.415785050051145,11.557655334472656,510100,0.0,0.0
2024-01-30 00:00:00-05:00,11.529279878982116,11.57656997027239,11.368495011768735,11.396868705749512,201400,0.0,0.0
2024-01-31 00:00:00-05:00,11.415784075396495,11.586028041373837,11.24554101140261,11.311746597290039,615700,0.0,0.0
2024-02-01 00:00:00-05:00,11.302289129064672,11.406327515877283,11.046924065581074,11.387411117553711,421300,0.0,0.0
2024-02-02 00:00:00-05:00,11.19825160396663,11.321205486677153,11.05638132300056,11.113129615783691,277400,0.0,0.0
2024-02-05 00:00:00-05:00,10.95234369602253,11.113129471168326,10.838848013916703,10.9996337890625,230600,0.0,0.0
2024-02-06 00:00:00-05:00,10.971259658208007,11.198251013402622,10.952343260950055,11.150960922241211,229000,0.0,0.0
2024-02-07 00:00:00-05:00,11.217166484111722,11.217166484111722,11.084755311529907,11.122587203979492,226600,0.0,0.0
2024-02-08 00:00:00-05:00,11.09421331428288,11.236083596486228,11.08475601705614,11.169878005981445,250900,0.0,0.0
2024-02-09 00:00:00-05:00,11.179334764141672,11.27391494771659,11.075297283796045,11.264456748962402,227900,0.0,0.0
2024-02-12 00:00:00-05:00,11.254998574110505,11.349578757886285,11.226624879771165,11.292830467224121,272800,0.0,0.0
2024-02-13 00:00:00-05:00,10.971260398950465,10.971260398950465,10.564566850280604,10.734810829162598,689000,0.0,0.0
2024-02-14 00:00:00-05:00,11.075296977677372,11.075296977677372,10.6591461658137,10.819931030273438,467600,0.0,0.0
2024-02-15 00:00:00-05:00,10.886137767336955,11.056380834192794,10.848305874481937,10.990175247192383,545300,0.0,0.0
2024-02-16 00:00:00-05:00,10.829390160930107,10.990175941213291,10.791558265686035,10.791558265686035,398900,0.0,0.0
2024-02-20 00:00:00-05:00,10.895595716232105,10.99963319370216,10.696978057801307,10.819931030273438,326100,0.0,0.0
2024-02-21 00:00:00-05:00,10.791557461458819,10.92396953593699,10.763183767636162,10.90505313873291,276200,0.0,0.0
2024-02-22 00:00:00-05:00,10.432154387766607,10.725352240532347,10.044377251709351,10.233536720275879,879600,0.0,0.0
2024-02-23 00:00:00-05:00,10.214621649300959,10.25245354458793,9.997087574913227,10.05383586883545,464100,0.0,0.0
2024-02-26 00:00:00-05:00,9.987630286860917,10.224079858120106,9.836301803588867,9.836301803588867,550300,0.0,0.0
2024-02-27 00:00:00-05:00,9.893049087772912,9.940339177594522,9.713347828830925,9.779553413391113,471000,0.0,0.0
2024-02-28 00:00:00-05:00,9.69443191556853,9.789012099928446,9.599851731208613,9.68497371673584,602800,0.0,0.0
2024-02-29 00:00:00-05:00,9.807928518703326,9.817386718426192,9.562020737810226,9.628227233886719,1082700,0.0,0.0
2024-03-01 00:00:00-05:00,9.599852232329678,9.874133698910997,9.47689924902041,9.836301803588867,797800,0.0,0.0
2024-03-04 00:00:00-05:00,9.836302260230566,9.940340653683961,9.798470363152123,9.930882453918457,391800,0.0,0.0
2024-03-05 00:00:00-05:00,9.9214227808725,9.97817106905512,9.770095215030103,9.779553413391113,348000,0.0,0.0
2024-03-06 00:00:00-05:00,9.836301413176225,9.997087187409408,9.798469519355681,9.987629890441895,375000,0.0,0.0
2024-03-07 00:00:00-05:00,10.082209220962087,10.101125618952215,9.959255339976757,10.044377326965332,357000,0.0,0.0
2024-03-08 00:00:00-05:00,10.120041114958843,10.195704902952354,9.959255339976757,10.044377326965332,429600,0.0,0.0
2024-03-11 00:00:00-04:00,10.025461951182006,10.129499435424805,9.96871365851461,10.129499435424805,325500,0.0,0.0
2024-03-12 00:00:00-04:00,10.072750628880987,10.138957117279247,9.959254951319856,9.978171348571777,264500,0.0,0.0
2024-03-13 00:00:00-04:00,9.93088218496567,10.00654597707339,9.902508488421162,9.949798583984375,727900,0.0,0.0
2024-03-14 00:00:00-04:00,9.959255895377009,9.96871409489953,9.70389082215378,9.732264518737793,389500,0.0,0.0
2024-03-15 00:00:00-04:00,9.732263449039685,9.893049215315974,9.69443155709135,9.864675521850586,957600,0.0,0.0
2024-03-18 00:00:00-04:00,9.893050441752798,9.940340538046613,9.817386648476122,9.845760345458984,417500,0.0,0.0
2024-03-19 00:00:00-04:00,9.845759367688053,9.911964954734453,9.807927474806757,9.81738567352295,642500,0.0,0.0
2024-03-20 00:00:00-04:00,9.807927763989735,10.091667419957151,9.779554068988045,10.044377326965332,587800,0.0,0.0
2024-03-21 00:00:00-04:00,10.12950014057581,10.242995831827939,10.07275184395796,10.176790237426758,682100,0.0,0.0
2024-03-22 00:00:00-04:00,10.186246726056412,10.224078616785262,9.864675203869474,9.883590698242188,521500,0.0,0.0
2024-03-25 00:00:00-04:00,9.959255046331943,9.978171443764328,9.807927474806757,9.81738567352295,576300,0.0,0.0
2024-03-26 00:00:00-04:00,9.870452670672435,9.947641811349817,9.667834281921387,9.667834281921387,907700,0.205,0.0
2024-03-27 00:00:00-04:00,9.764317880422828,9.870451440371447,9.764317880422828,9.860803604125977,493000,0.0,0.0
2024-03-28 00:00:00-04:00,9.909048015353196,10.092369814866052,9.909048015353196,10.034478187561035,558800,0.0,0.0
2024-04-01 00:00:00-04:00,10.092369881161407,10.092369881161407,9.899399322470751,9.909048080444336,444100,0.0,0.0
2024-04-02 00:00:00-04:00,9.84150709453425,9.909047476073724,9.783616390536015,9.880101203918457,558100,0.0,0.0
2024-04-03 00:00:00-04:00,9.84150707019324,10.024829779431922,9.802912960904488,10.005532264709473,444600,0.0,0.0
2024-04-04 00:00:00-04:00,10.09236880299884,10.227448639729891,9.99588307388293,10.015180587768555,514700,0.0,0.0
2024-04-05 00:00:00-04:00,9.937992803493193,10.073071725925752,9.928344046131969,10.005532264709473,273500,0.0,0.0
2024-04-08 00:00:00-04:00,10.082720594514463,10.208151681125635,10.082720594514463,10.169557571411133,361700,0.0,0.0
2024-04-09 00:00:00-04:00,10.198502923363609,10.4590138540461,10.198502923363609,10.439716339111328,669900,0.0,0.0
2024-04-10 00:00:00-04:00,10.159908840061265,10.179206355046201,9.957289533500218,10.044126510620117,491700,0.0,0.0
2024-04-11 00:00:00-04:00,10.188854513027147,10.217799863645253,10.044125919624415,10.14061164855957,462200,0.0,0.0
2024-04-12 00:00:00-04:00,10.053775568176874,10.130963790108058,9.957289830684799,9.99588394165039,266000,0.0,0.0
2024-04-15 00:00:00-04:00,10.024829081545246,10.063423188147237,9.735372821952266,9.81256103515625,479800,0.0,0.0
2024-04-16 00:00:00-04:00,9.754670006156992,9.812561629645357,9.6774817882766,9.716075897216797,439100,0.0,0.0
2024-04-17 00:00:00-04:00,9.754670143127441,9.85115587691081,9.745022305874027,9.754670143127441,328500,0.0,0.0
2024-04-18 00:00:00-04:00,9.822210932123456,9.899399154288355,9.745022709958556,9.870452880859375,272600,0.0,0.0
2024-04-19 00:00:00-04:00,9.851155803792912,10.14061208283844,9.841507046454959,10.130963325500488,392500,0.0,0.0
2024-04-22 00:00:00-04:00,10.15026065864474,10.372176552511913,10.092369035808535,10.343231201171875,341900,0.0,0.0
2024-04-23 00:00:00-04:00,10.314284844293878,10.516904142309116,10.256394142093022,10.323933601379395,249200,0.0,0.0
2024-04-24 00:00:00-04:00,10.256394548307803,10.266043305775469,10.15026097663196,10.169557571411133,307500,0.0,0.0
2024-04-25 00:00:00-04:00,10.102017973642779,10.169557434696149,10.044126349771215,10.130963325500488,362300,0.0,0.0
2024-04-26 00:00:00-04:00,10.188854703639256,10.333582379593436,10.169557189428767,10.198502540588379,273800,0.0,0.0
2024-04-29 00:00:00-04:00,10.256393952443483,10.352878761046197,10.22744860187828,10.266042709350586,169900,0.0,0.0
2024-04-30 00:00:00-04:00,10.179206277393403,10.227449144331564,10.140612167874107,10.150260925292969,234300,0.0,0.0
2024-05-01 00:00:00-04:00,10.169557326166435,10.391474141790294,10.169557326166435,10.237096786499023,381800,0.0,0.0
2024-05-02 00:00:00-04:00,10.362528281849338,10.430068665021837,10.208151840579923,10.352879524230957,308600,0.0,0.0
2024-05-03 00:00:00-04:00,10.60374109460612,10.60374109460612,10.391473960085078,10.44936466217041,449800,0.0,0.0
2024-05-06 00:00:00-04:00,10.507255971057308,10.632687048709663,10.449364350542341,10.623038291931152,281500,0.0,0.0
2024-05-07 00:00:00-04:00,10.700226943115096,10.738821051650204,10.603741211699262,10.61338996887207,297000,0.0,0.0
2024-05-08 00:00:00-04:00,10.594092316900236,10.661632696076365,10.536201614927688,10.574795722961426,280000,0.0,0.0
2024-05-09 00:00:00-04:00,10.661633297188281,11.182654245097401,10.651984539596812,11.144060134887695,501800,0.0,0.0
2024-05-10 00:00:00-04:00,11.144059390926387,11.144059390926387,10.922142581918294,11.076519012451172,386800,0.0,0.0
2024-05-13 00:00:00-04:00,11.182654681512519,11.240545389008242,11.086168942144708,11.134411811828613,348500,0.0,0.0
2024-05-14 00:00:00-04:00,11.201950403712347,11.30808489277132,11.115114349240642,11.153708457946777,464100,0.0,0.0
2024-05-15 00:00:00-04:00,11.288786888122559,11.385272615776055,11.230896187655336,11.288786888122559,293900,0.0,0.0
2024-05-16 00:00:00-04:00,11.288787516727485,11.327381625906739,11.124762322676618,11.192302703857422,431100,0.0,0.0
2024-05-17 00:00:00-04:00,11.201950812858989,11.337030658342266,11.12476259262745,11.269491195678711,332500,0.0,0.0
2024-05-20 00:00:00-04:00,11.221248826176321,11.269491696001877,11.008980751037598,11.008980751037598,460000,0.0,0.0
2024-05-21 00:00:00-04:00,10.951089315276711,11.134411104238026,10.893197691303792,11.066871643066406,266700,0.0,0.0
2024-05-22 00:00:00-04:00,11.057222937141551,11.124762398627313,11.037925422342104,11.08616828918457,328700,0.0,0.0
2024-05-23 00:00:00-04:00,11.10546652404827,11.10546652404827,10.825658982406983,10.883549690246582,300100,0.0,0.0
2024-05-24 00:00:00-04:00,10.960737612339114,10.960737612339114,10.864252795211035,10.931792259216309,267800,0.0,0.0
2024-05-28 00:00:00-04:00,11.008980648115646,11.018629406021795,10.844955444335938,10.844955444335938,277000,0.0,0.0
2024-05-29 00:00:00-04:00,10.75811789557674,10.75811789557674,10.468662534922132,10.54585075378418,474900,0.0,0.0
2024-05-30 00:00:00-04:00,10.651984621000706,10.78706446784506,10.594092995165646,10.767766952514648,384900,0.0,0.0
2024-05-31 00:00:00-04:00,10.825658254227987,10.980034691624525,10.787064144878853,10.94144058227539,491400,0.0,0.0
2024-06-03 00:00:00-04:00,10.970385934248204,11.02827755834998,10.873901120953443,10.94144058227539,764700,0.0,0.0
2024-06-04 00:00:00-04:00,10.931791253010834,11.008979467671063,10.844954281479055,10.912494659423828,542600,0.0,0.0
2024-06-05 00:00:00-04:00,10.96073733964222,11.018628964603705,10.777415547550481,10.85460376739502,569600,0.0,0.0
2024-06-06 00:00:00-04:00,10.777414702856198,10.854602916651007,10.719523082432046,10.748469352722168,515800,0.0,0.0
2024-06-07 00:00:00-04:00,10.555498591024824,10.642335567283666,10.497607886956361,10.54585075378418,622200,0.0,0.0
2024-06-10 00:00:00-04:00,10.459013398860213,10.642335181981437,10.372176425745273,10.574795722961426,797300,0.0,0.0
2024-06-11 00:00:00-04:00,10.468662534922132,10.584444863215206,10.468662534922132,10.54585075378418,476300,0.0,0.0
2024-06-12 00:00:00-04:00,10.816009986550107,10.970386430936092,10.623039431067628,10.680930137634277,551900,0.0,0.0
2024-06-13 00:00:00-04:00,10.700227787832086,10.758118495126798,10.613390806733817,10.719524383544922,295900,0.0,0.0
2024-06-14 00:00:00-04:00,10.61339010574987,10.66163297207996,10.565147239419778,10.651984214782715,579000,0.0,0.0
2024-06-17 00:00:00-04:00,10.613389535152642,10.64233488533208,10.526552564458237,10.623038291931152,353600,0.0,0.0
2024-06-18 00:00:00-04:00,10.613390266965235,10.613390266965235,10.5072566955518,10.565147399902344,257400,0.0,0.0
2024-06-20 00:00:00-04:00,10.487959264795066,10.651984462030958,10.468662669908811,10.584444999694824,359600,0.0,0.0
2024-06-21 00:00:00-04:00,10.59409236907959,10.642335234398404,10.507256315693073,10.59409236907959,1134900,0.0,0.0
2024-06-24 00:00:00-04:00,10.632687756480953,10.738821327641132,10.574796132112395,10.69057846069336,354000,0.0,0.0
2024-06-25 00:00:00-04:00,10.68092934262223,10.68092934262223,10.536201666821912,10.59409236907959,329800,0.0,0.0
2024-06-26 00:00:00-04:00,10.540017131751549,10.746491380315263,10.5006887481043,10.736659049987793,379100,0.205,0.0
2024-06-27 00:00:00-04:00,10.726826153629437,10.815315246582031,10.618673338722147,10.815315246582031,701800,0.0,0.0
2024-06-28 00:00:00-04:00,10.864476395895482,10.972629215162272,10.716994255808821,10.903804779052734,1278300,0.0,0.0
2024-07-01 00:00:00-04:00,10.8841395374617,10.8841395374617,10.667833910478205,10.785819053649902,465300,0.0,0.0
2024-07-02 00:00:00-04:00,10.815315387366867,10.923468203682003,10.815315387366867,10.84481143951416,486100,0.0,0.0
2024-07-03 00:00:00-04:00,10.854644393814281,10.962797216350411,10.77598762512207,10.77598762512207,272500,0.0,0.0
2024-07-05 00:00:00-04:00,10.766155191125444,10.864476619876871,10.71699447674973,10.756322860717773,325200,0.0,0.0
2024-07-08 00:00:00-04:00,10.834980010986328,10.874308392938657,10.795650691371412,10.834980010986328,200800,0.0,0.0
2024-07-09 00:00:00-04:00,10.815315194140847,10.82514752390181,10.726826101617318,10.805482864379883,205400,0.0,0.0
2024-07-10 00:00:00-04:00,10.893972256349542,10.923468308780627,10.78581943899383,10.864476203918457,236100,0.0,0.0
2024-07-11 00:00:00-04:00,11.02178932114512,11.218431226095008,11.002124661818847,11.169270515441895,483000,0.0,0.0
2024-07-12 00:00:00-04:00,11.306921112176264,11.5920521288029,11.287256451468329,11.52322769165039,405800,0.0,0.0
2024-07-15 00:00:00-04:00,11.395409479087675,11.434737860318227,11.179102913488354,11.375744819641113,475000,0.0,0.0
2024-07-16 00:00:00-04:00,11.47406655199818,11.65104474115538,11.395409787408889,11.631380081176758,345000,0.0,0.0
2024-07-17 00:00:00-04:00,11.601883835868225,11.818190403721701,11.552723124402082,11.59205150604248,586400,0.0,0.0
2024-07-18 00:00:00-04:00,11.483898766344897,11.660876016057344,11.385577342767082,11.41507339477539,466200,0.0,0.0
2024-07-19 00:00:00-04:00,11.424905688302983,11.523227111567866,11.356081254615116,11.405241966247559,525800,0.0,0.0
2024-07-22 00:00:00-04:00,11.474066412920664,11.700204373958197,11.415073371362455,11.601883888244629,726400,0.0,0.0
2024-07-23 00:00:00-04:00,11.582219241175077,11.828021862221778,11.552723189194996,11.7985258102417,331000,0.0,0.0
2024-07-24 00:00:00-04:00,11.71986889091741,11.857518694434544,11.552723035811807,11.5723876953125,561800,0.0,0.0
2024-07-25 00:00:00-04:00,11.621547468739088,11.759197272256223,11.533058376311113,11.5723876953125,463700,0.0,0.0
2024-07-26 00:00:00-04:00,11.739533092048227,11.759197752351776,11.641212603518326,11.670708656311035,301900,0.0,0.0
2024-07-29 00:00:00-04:00,11.710036768524484,11.818190522368303,11.621547674529573,11.808358192443848,330300,0.0,0.0
2024-07-30 00:00:00-04:00,11.818190766931194,11.896847532629353,11.660876297872264,11.857519149780273,356000,0.0,0.0
2024-07-31 00:00:00-04:00,11.857519231383307,11.93617599762278,11.670708708317596,11.680541038513184,630200,0.0,0.0
2024-08-01 00:00:00-04:00,11.719869369407292,11.857519178544289,11.542891177325812,11.670708656311035,383300,0.0,0.0
2024-08-02 00:00:00-04:00,11.464234543847372,11.670708791106314,11.38557777704993,11.503562927246094,294400,0.0,0.0
2024-08-05 00:00:00-04:00,11.149607325921465,11.316753187521972,10.913637028719318,11.080782890319824,380200,0.0,0.0
2024-08-06 00:00:00-04:00,11.031622133842603,11.356081525632451,10.99229375113058,11.267592430114746,281100,0.0,0.0
2024-08-07 00:00:00-04:00,11.42490605024379,11.483899093604133,11.198768082298129,11.287256240844727,339300,0.0,0.0
2024-08-08 00:00:00-04:00,11.021789614865106,11.356081331019748,10.815315374749744,11.228263854980469,321700,0.0,0.0
2024-08-09 00:00:00-04:00,11.257759907093352,11.257759907093352,11.159439420829544,11.228263854980469,343700,0.0,0.0
2024-08-12 00:00:00-04:00,11.179103604280375,11.179103604280375,10.86447653499416,10.933300971984863,440000,0.0,0.0
2024-08-13 00:00:00-04:00,11.04145336151123,11.070950351352044,10.992293587101726,11.04145336151123,506800,0.0,0.0
2024-08-14 00:00:00-04:00,11.070950751604677,11.149607518698707,10.962796993603419,11.120111465454102,393800,0.0,0.0
2024-08-15 00:00:00-04:00,11.267592482177806,11.346249247965295,11.159439663635661,11.277424812316895,403200,0.0,0.0
2024-08-16 00:00:00-04:00,11.267592812291356,11.395410294856426,11.228264428245385,11.3462495803833,334400,0.0,0.0
2024-08-19 00:00:00-04:00,11.405241927666237,11.61171616569397,11.316752834559697,11.59205150604248,417200,0.0,0.0
2024-08-20 00:00:00-04:00,11.533059223637077,11.592052268810763,11.45440245518059,11.55272388458252,370500,0.0,0.0
2024-08-21 00:00:00-04:00,11.62154804670265,11.749365526826065,11.503562896818563,11.690373420715332,316200,0.0,0.0
2024-08-22 00:00:00-04:00,11.680541126366705,11.769030223467325,11.592052029266085,11.700204849243164,282700,0.0,0.0
2024-08-23 00:00:00-04:00,11.788693353998013,12.07382435384937,11.719868920894692,11.96567153930664,328100,0.0,0.0
2024-08-26 00:00:00-04:00,12.073824794383224,12.093489454651715,11.946007315625867,12.054161071777344,473600,0.0,0.0
2024-08-27 00:00:00-04:00,12.034496499345904,12.113153265668744,11.955839733023065,12.073824882507324,281500,0.0,0.0
2024-08-28 00:00:00-04:00,12.073824882507324,12.250803075565022,12.054161159757923,12.073824882507324,319300,0.0,0.0
2024-08-29 00:00:00-04:00,12.063993349758675,12.113153124892163,11.946007263983008,12.044328689575195,274900,0.0,0.0
2024-08-30 00:00:00-04:00,12.113153421783869,12.122985752116598,11.99516827077901,12.10332202911377,437000,0.0,0.0
2024-09-03 00:00:00-04:00,11.985335832163518,12.093489589521152,11.85751928964333,11.887015342712402,370800,0.0,0.0
2024-09-04 00:00:00-04:00,11.88701520250143,11.95583963807167,11.769030053954191,11.857519149780273,297100,0.0,0.0
2024-09-05 00:00:00-04:00,11.926343179752756,12.014832272569452,11.759197323912902,11.778861045837402,472800,0.0,0.0
2024-09-06 00:00:00-04:00,11.759197610792025,11.808358323296474,11.493730325865558,11.641212463378906,633200,0.0,0.0
2024-09-09 00:00:00-04:00,11.641212217508622,11.641212217508622,11.50356241293594,11.59205150604248,384600,0.0,0.0
2024-09-10 00:00:00-04:00,11.651044457990128,11.651044457990128,11.513394654472993,11.5723876953125,350500,0.0,0.0
2024-09-11 00:00:00-04:00,11.474067013196375,11.552723780947261,11.316753477694604,11.533059120178223,243300,0.0,0.0
2024-09-12 00:00:00-04:00,11.592051838678904,11.739533039646753,11.513395073141035,11.660876274108887,194200,0.0,0.0
2024-09-13 00:00:00-04:00,11.778861009410127,11.79852566893639,11.710036576393355,11.76902961730957,382000,0.0,0.0
2024-09-16 00:00:00-04:00,11.808358384901904,11.877182820169638,11.778861394647786,11.847686767578125,323600,0.0,0.0
2024-09-17 00:00:00-04:00,11.877182820169638,11.975504245691491,11.837854437493418,11.847686767578125,399600,0.0,0.0
2024-09-18 00:00:00-04:00,11.877182960510254,12.044328823274833,11.778861533826637,11.877182960510254,541700,0.0,0.0
2024-09-19 00:00:00-04:00,12.073824742187808,12.073824742187808,11.87718282866604,12.044328689575195,333200,0.0,0.0
2024-09-20 00:00:00-04:00,11.955839810275481,11.975504470814563,11.651045073220708,11.700204849243164,1153100,0.0,0.0
2024-09-23 00:00:00-04:00,11.778861394647786,11.906678872761152,11.769030002225685,11.847686767578125,328500,0.0,0.0
2024-09-24 00:00:00-04:00,11.847686586145107,12.044328496514872,11.83785425621097,12.005000114440918,242200,0.0,0.0
2024-09-25 00:00:00-04:00,11.970000267028809,12.020000457763672,11.800000190734863,11.859999656677246,359300,0.205,0.0
2024-09-26 00:00:00-04:00,10.960000038146973,11.140000343322754,10.770000457763672,10.800000190734863,3893700,0.0,0.0
2024-09-27 00:00:00-04:00,10.930000305175781,11.029999732971191,10.8100004196167,10.920000076293945,1490100,0.0,0.0
2024-09-30 00:00:00-04:00,10.970000267028809,11.050000190734863,10.729999542236328,10.829999923706055,2102000,0.0,0.0
2024-10-01 00:00:00-04:00,11.119999885559082,11.119999885559082,10.770000457763672,10.930000305175781,1253500,0.0,0.0
2024-10-02 00:00:00-04:00,10.850000381469727,10.920000076293945,10.710000038146973,10.819999694824219,918500,0.0,0.0
2024-10-03 00:00:00-04:00,10.770000457763672,10.800000190734863,10.640000343322754,10.760000228881836,881500,0.0,0.0
2024-10-04 00:00:00-04:00,10.899999618530273,10.899999618530273,10.680000305175781,10.84000015258789,687100,0.0,0.0
2024-10-07 00:00:00-04:00,10.84000015258789,10.84000015258789,10.680000305175781,10.84000015258789,688900,0.0,0.0
2024-10-08 00:00:00-04:00,10.829999923706055,10.90999984741211,10.739999771118164,10.880000114440918,973100,0.0,0.0
2024-10-09 00:00:00-04:00,10.880000114440918,10.90999984741211,10.770000457763672,10.789999961853027,477100,0.0,0.0
