Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,160.6884622662084,162.23506642405033,159.6147138561155,161.88043212890625,1540100,0.0,0.0
2023-11-01 00:00:00-04:00,161.62432371865404,162.31388627313848,160.59981789656035,161.59475708007812,1383300,0.0,0.0
2023-11-02 00:00:00-04:00,159.92008761232483,165.04257120420488,159.92008761232483,164.3628692626953,1695100,0.0,0.0
2023-11-03 00:00:00-04:00,165.56469472116768,166.59903101454614,164.81601393728414,165.6139373779297,1533300,0.0,0.0
2023-11-06 00:00:00-05:00,165.61391615049232,166.80588591180623,165.27898796449253,166.69752502441406,1412900,0.0,0.0
2023-11-07 00:00:00-05:00,167.0521710087382,167.36739313787143,166.2246960095115,166.83544921875,1299200,0.0,0.0
2023-11-08 00:00:00-05:00,167.1506711822621,167.7909910270783,166.431557078742,167.7318878173828,1168300,0.0,0.0
2023-11-09 00:00:00-05:00,167.59397291982154,167.82054023085763,166.9043953996801,167.52500915527344,1360600,0.0,0.0
2023-11-10 00:00:00-05:00,167.97815153048174,169.4360857338365,167.268882992345,169.2095184326172,1623000,0.0,0.0
2023-11-13 00:00:00-05:00,169.20951607150647,169.99759388414336,168.65786611206087,169.13070678710938,1276300,0.0,0.0
2023-11-14 00:00:00-05:00,168.84501528674707,169.9384696432058,168.04709197850246,169.57398986816406,1821200,0.0,0.0
2023-11-15 00:00:00-05:00,169.43611406054148,170.17493432534033,168.14564373637333,168.6184844970703,1655300,0.0,0.0
2023-11-16 00:00:00-05:00,169.25878555959397,169.40654358356142,168.1653310882297,168.8844451904297,1843700,0.0,0.0
2023-11-17 00:00:00-05:00,169.2292274236448,169.2292274236448,167.6136744780015,168.00772094726562,1966500,0.0,0.0
2023-11-20 00:00:00-05:00,167.09155246365054,169.36711601372613,166.36259290328601,168.6282958984375,1410900,0.0,0.0
2023-11-21 00:00:00-05:00,168.45098986160176,169.1701039136409,167.5151540353041,169.13070678710938,1050500,0.0,0.0
2023-11-22 00:00:00-05:00,169.1307091471204,169.5444466224778,168.49038933920943,169.2095184326172,1124900,0.0,0.0
2023-11-24 00:00:00-05:00,170.2438765215256,170.2438765215256,168.56920544182847,169.44593811035156,550600,0.0,0.0
2023-11-27 00:00:00-05:00,168.76623983434274,169.189822859941,167.87964659094806,168.92384338378906,1344400,0.0,0.0
2023-11-28 00:00:00-05:00,168.79578472878833,168.84502738090663,166.95364958072625,167.15066528320312,1783500,0.0,0.0
2023-11-29 00:00:00-05:00,167.13096854745544,167.46589673340208,166.33304520920973,167.20977783203125,1305800,0.0,0.0
2023-11-30 00:00:00-05:00,167.68458657096568,169.33650342724292,166.90313156327326,169.138671875,2514300,0.7,0.0
2023-12-01 00:00:00-05:00,169.38594830699543,172.04681034416387,168.94080849157564,171.91822814941406,1654100,0.0,0.0
2023-12-04 00:00:00-05:00,170.98841311656275,172.58098194977276,170.88948979779767,172.50184631347656,1701900,0.0,0.0
2023-12-05 00:00:00-05:00,172.5711013858463,172.90741653108856,170.94885852185328,171.19615173339844,1469300,0.0,0.0
2023-12-06 00:00:00-05:00,170.73124553796842,172.11608153588244,170.35535501271445,172.06661987304688,1443900,0.0,0.0
2023-12-07 00:00:00-05:00,171.82921855348337,171.83910484807248,169.61346598558504,170.9686279296875,1369200,0.0,0.0
2023-12-08 00:00:00-05:00,170.51362830141318,171.3643175940151,169.29693477438843,170.63232421875,1638500,0.0,0.0
2023-12-11 00:00:00-05:00,170.79058670391422,172.1259609858873,170.4443701714139,171.50279235839844,1118400,0.0,0.0
2023-12-12 00:00:00-05:00,172.92721437751925,174.8659848175743,171.63138519425692,174.67803955078125,1756000,0.0,0.0
2023-12-13 00:00:00-05:00,174.69782159563098,177.14107979790796,174.33183246279424,177.1212921142578,2047000,0.0,0.0
2023-12-14 00:00:00-05:00,177.19052809577704,177.5565172010093,173.43166844550782,174.7571563720703,2357500,0.0,0.0
2023-12-15 00:00:00-05:00,171.2258129720986,173.60970788291147,171.13677595144603,172.6601104736328,3676700,0.0,0.0
2023-12-18 00:00:00-05:00,173.57013987579765,176.13209362013055,173.1151137795175,175.70675659179688,1807800,0.0,0.0
2023-12-19 00:00:00-05:00,176.01342622900728,176.1222358505067,174.37139561131755,174.86598205566406,1322100,0.0,0.0
2023-12-20 00:00:00-05:00,174.85606875205988,175.706757908681,173.72841243687176,173.85699462890625,1049700,0.0,0.0
2023-12-21 00:00:00-05:00,173.80757925181712,175.43970852146782,173.71854221849117,174.89566040039062,1061300,0.0,0.0
2023-12-22 00:00:00-05:00,175.51883404442955,175.81558892004836,174.7769544021725,175.0341339111328,1291100,0.0,0.0
2023-12-26 00:00:00-05:00,174.41095707271086,175.88481489945474,173.84712132619435,175.59796142578125,631300,0.0,0.0
2023-12-27 00:00:00-05:00,175.1923999652691,176.2211330640071,174.91543278124044,175.82546997070312,772400,0.0,0.0
2023-12-28 00:00:00-05:00,176.44866486174303,176.63661012572388,175.85515509060147,176.2112579345703,774300,0.0,0.0
2023-12-29 00:00:00-05:00,176.35961549124204,177.85327610979544,176.07276201452814,177.16085815429688,1256000,0.0,0.0
2024-01-02 00:00:00-05:00,175.79580807085762,178.75344045999046,175.74634640740166,177.66534423828125,1299000,0.0,0.0
2024-01-03 00:00:00-05:00,178.05111596081483,179.5150875769569,176.2409278039836,176.59703063964844,1826100,0.0,0.0
2024-01-04 00:00:00-05:00,177.30922840997334,178.70396571197531,176.8344296814376,176.8542022705078,1376400,0.0,0.0
2024-01-05 00:00:00-05:00,176.9828033527421,177.20042258580457,175.3110988322076,175.8452606201172,1415600,0.0,0.0
2024-01-08 00:00:00-05:00,176.23102976999925,176.41897501707805,174.7670431577954,176.31016540527344,1536400,0.0,0.0
2024-01-09 00:00:00-05:00,176.10244615320016,176.93334774774354,175.45948982033264,176.30027770996094,1325000,0.0,0.0
2024-01-10 00:00:00-05:00,175.9639638542964,177.3092395812221,175.73645831701953,177.239990234375,1196300,0.0,0.0
2024-01-11 00:00:00-05:00,177.57631114292397,177.74446871324434,175.90460664077844,177.27955627441406,1176400,0.0,0.0
2024-01-12 00:00:00-05:00,178.05110769223006,179.61400255986916,177.06193487171765,179.43594360351562,1035700,0.0,0.0
2024-01-16 00:00:00-05:00,179.0402801802963,179.594214543782,178.21926492956598,178.81277465820312,1456100,0.0,0.0
2024-01-17 00:00:00-05:00,178.6643850766353,182.13639124063448,178.29839597309908,179.50518798828125,1751500,0.0,0.0
2024-01-18 00:00:00-05:00,180.02945625709734,181.65169910534118,179.59421779403053,181.52310180664062,1732100,0.0,0.0
2024-01-19 00:00:00-05:00,182.06714983333066,182.92772537096107,181.18678661277204,182.4529266357422,1571600,0.0,0.0
2024-01-22 00:00:00-05:00,182.4924929661415,183.1156615585187,180.94937073931783,182.90794372558594,1651600,0.0,0.0
2024-01-23 00:00:00-05:00,182.88817160066998,183.73886087386958,182.10673167339112,183.5311279296875,1355800,0.0,0.0
2024-01-24 00:00:00-05:00,183.96637197998268,184.38182278734962,181.6912712879994,181.8099822998047,1436700,0.0,0.0
2024-01-25 00:00:00-05:00,181.7011641413147,183.20471110704585,181.01863245642426,183.0959014892578,1427400,0.0,0.0
2024-01-26 00:00:00-05:00,183.44209968941738,184.10484367929027,183.1948064800508,183.79820251464844,1231000,0.0,0.0
2024-01-29 00:00:00-05:00,183.6003802005819,184.32247218204972,183.19481569436255,183.34320068359375,1400000,0.0,0.0
2024-01-30 00:00:00-05:00,183.83776941994248,185.1929313149584,183.1651240727605,185.08412170410156,1309600,0.0,0.0
2024-01-31 00:00:00-05:00,185.67764432537723,185.96449781380844,182.7200120381603,183.6201629638672,3423600,0.0,0.0
2024-02-01 00:00:00-05:00,183.51133363829155,186.39971627015885,182.8485897040159,186.3799285888672,1434800,0.0,0.0
2024-02-02 00:00:00-05:00,186.37994379513358,186.88441650739145,184.88629824768645,186.17222595214844,1696500,0.0,0.0
2024-02-05 00:00:00-05:00,185.90514349674953,186.82506698081963,185.17315017117778,186.16232299804688,1524700,0.0,0.0
2024-02-06 00:00:00-05:00,186.45908808395956,187.60653224847397,185.66774676037787,187.16140747070312,2009300,0.0,0.0
2024-02-07 00:00:00-05:00,187.78456633436764,188.29894043192238,187.01301273482534,187.9230499267578,1691700,0.0,0.0
2024-02-08 00:00:00-05:00,188.1208863424044,188.37808094462758,186.47887087402069,187.43836975097656,1154400,0.0,0.0
2024-02-09 00:00:00-05:00,187.4482555687995,187.72522276004275,185.5292578197715,186.815185546875,1678100,0.0,0.0
2024-02-12 00:00:00-05:00,186.03373427679642,187.04267965747889,185.45011085826954,186.22166442871094,2022500,0.0,0.0
2024-02-13 00:00:00-05:00,194.57029273437826,197.33009338378906,192.09736065820775,197.33009338378906,3263000,0.0,0.0
2024-02-14 00:00:00-05:00,196.91465543008357,197.75544333458922,193.8482134185015,197.00367736816406,3308700,0.0,0.0
2024-02-15 00:00:00-05:00,196.36069862174955,197.31031120667177,194.87693933464482,196.95420837402344,2449000,0.0,0.0
2024-02-16 00:00:00-05:00,197.8246738722443,200.49543741577708,196.8453873657313,199.35787963867188,2587800,0.0,0.0
2024-02-20 00:00:00-05:00,199.8129117685957,202.34519179979924,199.33811303613993,199.6051788330078,2548300,0.0,0.0
2024-02-21 00:00:00-05:00,200.21848155989943,202.15725190675053,199.85247733926266,202.01876831054688,1850100,0.0,0.0
2024-02-22 00:00:00-05:00,201.82091881485852,205.9259797680301,201.61320098581035,204.9961700439453,2267600,0.0,0.0
2024-02-23 00:00:00-05:00,205.35228430552075,206.37113110678263,204.64996495928634,205.7974090576172,1687000,0.0,0.0
2024-02-26 00:00:00-05:00,206.60852840006402,206.95474493508058,205.10499653507395,205.21380615234375,1664300,0.0,0.0
2024-02-27 00:00:00-05:00,204.24440674326462,205.68860575181395,203.36404350662218,205.53033447265625,1208100,0.0,0.0
2024-02-28 00:00:00-05:00,206.4700459991125,207.50868051659043,204.62029758840586,205.01596069335938,1705600,0.0,0.0
2024-02-29 00:00:00-05:00,204.80823663260122,205.3028230455785,202.2858429077013,203.4233856201172,3029900,0.0,0.0
2024-03-01 00:00:00-05:00,202.3155220309331,203.67068400701422,201.41537111395988,203.56187438964844,1492400,0.0,0.0
2024-03-04 00:00:00-05:00,203.7597312277935,205.47099611962483,203.65092160498455,204.5609588623047,1865200,0.0,0.0
2024-03-05 00:00:00-05:00,204.7587700237036,205.55011128405692,203.70034788059544,204.6301727294922,1208600,0.0,0.0
2024-03-06 00:00:00-05:00,204.05646661906619,205.84688220911406,203.9575583872895,205.6688232421875,1362800,0.0,0.0
2024-03-07 00:00:00-05:00,206.30188842482826,206.85582280919516,204.19494541167987,205.01596069335938,1661900,0.0,0.0
2024-03-08 00:00:00-05:00,204.60052041907568,206.57886623266623,203.79929277954443,205.50067138671875,1338200,0.0,0.0
2024-03-11 00:00:00-04:00,205.30281913222467,207.11300718044632,204.43234223203171,207.0140838623047,1218600,0.0,0.0
2024-03-12 00:00:00-04:00,206.35135320353794,208.32969894535083,206.16340794309286,207.51856994628906,1036000,0.0,0.0
2024-03-13 00:00:00-04:00,208.19122418279704,208.76494628350113,206.98443202158853,208.71548461914062,1121200,0.0,0.0
2024-03-14 00:00:00-04:00,209.18203561448294,209.40043112946847,207.22641268774385,208.7750244140625,1028200,0.75,0.0
2024-03-15 00:00:00-04:00,207.45474841674294,209.38059168709367,207.42496858451463,208.99343872070312,2096000,0.0,0.0
2024-03-18 00:00:00-04:00,209.05298746504016,210.70087545023233,208.8345919418257,210.12510681152344,1273500,0.0,0.0
2024-03-19 00:00:00-04:00,211.23692927923068,211.44540324306823,209.7776721220543,210.53211975097656,1267900,0.0,0.0
2024-03-20 00:00:00-04:00,210.8497727980656,211.17736608008207,209.89678792985532,210.313720703125,1040600,0.0,0.0
2024-03-21 00:00:00-04:00,210.3236519878691,211.16745428183953,209.24161103954248,210.8795623779297,1918100,0.0,0.0
2024-03-22 00:00:00-04:00,210.8994068182204,211.04832111484984,209.4202914446806,210.2342987060547,1453700,0.0,0.0
2024-03-25 00:00:00-04:00,210.01590653353128,210.69095136467533,209.52949254009027,210.22438049316406,1306800,0.0,0.0
2024-03-26 00:00:00-04:00,210.0357648028823,211.13766396683553,209.83722755163572,210.22438049316406,1577800,0.0,0.0
2024-03-27 00:00:00-04:00,211.24686634533606,212.45796329606466,210.98875428039352,212.4083251953125,1392600,0.0,0.0
2024-03-28 00:00:00-04:00,212.72597831702092,212.97415366932606,210.4328404853087,211.59429931640625,2699100,0.0,0.0
2024-04-01 00:00:00-04:00,211.05825038605593,211.96161231737779,210.31372431797297,211.35606384277344,1205700,0.0,0.0
2024-04-02 00:00:00-04:00,210.69095606673733,211.8027768164683,208.99342996373872,209.56919860839844,1543800,0.0,0.0
2024-04-03 00:00:00-04:00,209.43022037940582,209.79751505866602,208.39780241714018,208.8842315673828,1700900,0.0,0.0
2024-04-04 00:00:00-04:00,209.8074548039814,209.97621223060898,205.07226470742194,205.5785369873047,2112200,0.0,0.0
2024-04-05 00:00:00-04:00,206.19402933544674,206.3429284972211,204.75460008365712,205.41970825195312,2761100,0.0,0.0
2024-04-08 00:00:00-04:00,205.25093539265507,205.87634211994597,204.5064093448978,205.19137573242188,2592800,0.0,0.0
2024-04-09 00:00:00-04:00,205.48920094062365,205.81679423807472,203.8710927237229,204.97299194335938,1782200,0.0,0.0
2024-04-10 00:00:00-04:00,204.6553309235858,206.8988307075694,204.02000261279443,206.68043518066406,1804100,0.0,0.0
2024-04-11 00:00:00-04:00,205.7969315401026,206.5414576144491,204.0894838644743,204.4369354248047,1749200,0.0,0.0
2024-04-12 00:00:00-04:00,204.33764935372793,205.32042917747194,203.20597038127465,203.87107849121094,1166900,0.0,0.0
2024-04-15 00:00:00-04:00,205.84657848735492,206.48190682553658,203.38468307032872,203.86117553710938,1401500,0.0,0.0
2024-04-16 00:00:00-04:00,205.01270116195488,206.15430173410567,203.4442311032481,203.4839324951172,1457300,0.0,0.0
2024-04-17 00:00:00-04:00,204.66525927155968,204.80423687079687,202.87839360463693,204.64540100097656,1193300,0.0,0.0
2024-04-18 00:00:00-04:00,204.08948179737553,204.54613111654848,203.02729915205876,203.5732879638672,983100,0.0,0.0
2024-04-19 00:00:00-04:00,204.94321535018207,205.81679749052316,204.2979654539716,205.55870056152344,1354000,0.0,0.0
2024-04-22 00:00:00-04:00,206.17415568320973,207.4745920904284,205.79692430496144,206.01531982421875,1420600,0.0,0.0
2024-04-23 00:00:00-04:00,205.7373782998648,208.60628492333635,205.72745673830232,207.25621032714844,1596500,0.0,0.0
2024-04-24 00:00:00-04:00,206.6506500537826,209.1721201098292,206.0748814200981,208.89414978027344,1875900,0.0,0.0
2024-04-25 00:00:00-04:00,208.16947883239226,212.44801940749198,206.6903634529497,211.1475830078125,2097400,0.0,0.0
2024-04-26 00:00:00-04:00,211.60423801386042,211.69357750614893,207.88160769429157,208.5665740966797,1650800,0.0,0.0
2024-04-29 00:00:00-04:00,209.22175385550887,211.07811588239784,208.8941605566461,210.6016082763672,1989200,0.0,0.0
2024-04-30 00:00:00-04:00,210.8100753117588,210.8100753117588,206.0947435409317,206.5017547607422,2244300,0.0,0.0
2024-05-01 00:00:00-04:00,206.11460660538964,207.4547444724515,204.14904683115705,205.25094604492188,1366400,0.0,0.0
2024-05-02 00:00:00-04:00,205.62818250074713,207.12715627182797,204.77445862811413,205.64804077148438,1497300,0.0,0.0
2024-05-03 00:00:00-04:00,205.64803146997207,207.0775239499498,203.41445325686226,206.36277770996094,2237900,0.0,0.0
2024-05-06 00:00:00-04:00,207.008025946909,209.03314532671607,206.71021249135833,209.02320861816406,1592800,0.0,0.0
2024-05-07 00:00:00-04:00,210.11519087268363,210.74058248096694,208.57650060792656,208.96365356445312,1300200,0.0,0.0
2024-05-08 00:00:00-04:00,209.400426856251,210.00597529045882,208.36800896149305,208.46728515625,1151500,0.0,0.0
2024-05-09 00:00:00-04:00,208.73533647404565,209.43022445403926,208.06029161675048,208.96365356445312,1325700,0.0,0.0
2024-05-10 00:00:00-04:00,209.85707175277295,210.7306538396561,209.18204206557883,209.94642639160156,1082000,0.0,0.0
2024-05-13 00:00:00-04:00,209.5791093295586,210.73064655931728,208.6658258827427,209.28131103515625,1283800,0.0,0.0
2024-05-14 00:00:00-04:00,208.96363637024632,209.36071085544955,207.16684933145763,208.32830810546875,2091200,0.0,0.0
2024-05-15 00:00:00-04:00,208.3382394933476,208.94378795766974,206.94846358215972,207.47459411621094,1808300,0.0,0.0
2024-05-16 00:00:00-04:00,208.04043552860165,211.12772227963794,206.7002826063032,210.65122985839844,1859900,0.0,0.0
2024-05-17 00:00:00-04:00,210.9391395414558,210.98876249671872,207.59372530748072,208.9040985107422,2054800,0.0,0.0
2024-05-20 00:00:00-04:00,208.6559187633812,208.70555686502405,206.77971364168775,206.94847106933594,1795500,0.0,0.0
2024-05-21 00:00:00-04:00,207.6036582046689,207.9610313310492,206.27342675527325,206.8094940185547,1472800,0.0,0.0
2024-05-22 00:00:00-04:00,207.11722182344747,208.86437085405888,206.51167335672864,208.38787841796875,1516200,0.0,0.0
2024-05-23 00:00:00-04:00,208.44744306149119,208.89415567771712,207.58379766029293,207.96102905273438,919200,0.0,0.0
2024-05-24 00:00:00-04:00,208.34817801035456,208.377957841037,206.1642227774993,207.28598022460938,1270800,0.0,0.0
2024-05-28 00:00:00-04:00,206.48189376894368,206.73006912203135,203.93064386844011,204.95314025878906,1659500,0.0,0.0
2024-05-29 00:00:00-04:00,204.34758966802784,204.41707088951125,202.53094428461185,202.669921875,1372200,0.0,0.0
2024-05-30 00:00:00-04:00,202.560734515487,204.8340141780065,202.10408518223826,204.7446746826172,1983100,0.0,0.0
2024-05-31 00:00:00-04:00,204.6950345005627,209.68832154665517,204.48657568010586,209.1919708251953,5501300,0.0,0.0
2024-06-03 00:00:00-04:00,205.48919025102109,207.21649614388394,198.16304905576638,199.83079528808594,3913400,0.0,0.0
2024-06-04 00:00:00-04:00,200.58525029846112,202.34233608639877,199.53298919693046,202.143798828125,2274700,0.0,0.0
2024-06-05 00:00:00-04:00,201.98496510556146,202.44159928969376,199.90028600301417,202.4118194580078,2069200,0.0,0.0
2024-06-06 00:00:00-04:00,202.58058216165247,203.07693286212506,199.90027626116336,201.02203369140625,1843200,0.0,0.0
2024-06-07 00:00:00-04:00,201.67965951850772,203.63257885138424,199.33813280417286,199.8263702392578,3232400,0.75,0.0
2024-06-10 00:00:00-04:00,200.01569174853563,201.80918479276008,199.6968390805736,200.98219299316406,1715600,0.0,0.0
2024-06-11 00:00:00-04:00,200.81279782181986,201.71951801386055,199.41785537539752,201.4006805419922,1313200,0.0,0.0
2024-06-12 00:00:00-04:00,201.52024345771903,201.6995866856253,199.35807505569844,200.1452178955078,1311400,0.0,0.0
2024-06-13 00:00:00-04:00,200.21496903418532,200.60356122475514,198.16240437611225,200.49395751953125,1184700,0.0,0.0
2024-06-14 00:00:00-04:00,199.80644852264828,203.34364249030477,199.12890938936977,202.9052276611328,1412700,0.0,0.0
2024-06-17 00:00:00-04:00,202.0582873263219,205.6951265346517,201.3508576592821,205.63534545898438,1753500,0.0,0.0
2024-06-18 00:00:00-04:00,205.69512749572897,207.23953784052435,204.66884514869184,207.139892578125,1511100,0.0,0.0
2024-06-20 00:00:00-04:00,206.70146397590946,208.20602523772754,206.14348703261192,208.01670837402344,1343600,0.0,0.0
2024-06-21 00:00:00-04:00,208.3255877457967,209.05294946217157,207.4387997014206,208.2359161376953,2248100,0.0,0.0
2024-06-24 00:00:00-04:00,209.24227873966024,211.94250721684762,208.445162256096,211.67347717285156,1473700,0.0,0.0
2024-06-25 00:00:00-04:00,211.8826978010008,213.0783800540823,211.0457323868289,211.29483032226562,1714400,0.0,0.0
2024-06-26 00:00:00-04:00,210.56747235816675,212.3908711024873,210.4379365642385,211.9026336669922,1869000,0.0,0.0
2024-06-27 00:00:00-04:00,212.79939537277517,212.9986706839275,211.5339735811738,211.9026336669922,1762400,0.0,0.0
2024-06-28 00:00:00-04:00,211.81296865979039,213.6263938126526,211.3745538393508,212.57022094726562,2908200,0.0,0.0
2024-07-01 00:00:00-04:00,213.69614634592355,213.72603688303522,207.14984505129516,208.60458374023438,1931400,0.0,0.0
2024-07-02 00:00:00-04:00,208.5248707510472,209.54119462490547,206.95056991231988,208.7141876220703,1445600,0.0,0.0
2024-07-03 00:00:00-04:00,208.2558349596462,210.10912422960763,207.50854114439935,209.44154357910156,720800,0.0,0.0
2024-07-05 00:00:00-04:00,209.98957343294893,209.98957343294893,207.82740503509788,209.5710906982422,1647600,0.0,0.0
2024-07-08 00:00:00-04:00,209.59101629492747,210.68703812697774,209.06292986961387,209.8600311279297,1275500,0.0,0.0
2024-07-09 00:00:00-04:00,208.7241469530325,210.12906301937238,208.29570578309267,209.26220703125,1100700,0.0,0.0
2024-07-10 00:00:00-04:00,208.88357783306975,211.17528203015473,208.54480826755028,210.4180145263672,1453100,0.0,0.0
2024-07-11 00:00:00-04:00,210.26855450767826,211.9823495724592,209.4714380490331,211.00588989257812,1161300,0.0,0.0
2024-07-12 00:00:00-04:00,211.73325477287784,213.59650254968489,210.97600248797485,212.97874450683594,1182000,0.0,0.0
2024-07-15 00:00:00-04:00,212.9887037461298,215.81846798707826,212.75953789127138,215.2206268310547,1508800,0.0,0.0
2024-07-16 00:00:00-04:00,216.26683115234178,220.16272652165355,216.03766530818564,220.0929718017578,1948100,0.0,0.0
2024-07-17 00:00:00-04:00,220.63102611821762,223.41096771829714,220.41183391249066,222.51422119140625,1557700,0.0,0.0
2024-07-18 00:00:00-04:00,221.8466249612713,224.0386990523687,220.86020682400954,222.29501342773438,1284000,0.0,0.0
2024-07-19 00:00:00-04:00,223.6899567514696,224.18815264623902,221.32851307545684,221.99609375,1220900,0.0,0.0
2024-07-22 00:00:00-04:00,220.90005219682197,222.72345095895471,220.5114600149728,222.64373779296875,1135000,0.0,0.0
2024-07-23 00:00:00-04:00,222.6038867230244,222.71349042476012,217.30307526268734,217.94076538085938,1533600,0.0,0.0
2024-07-24 00:00:00-04:00,217.65181490546703,218.7877008850264,216.19707627016328,216.59564208984375,1361100,0.0,0.0
2024-07-25 00:00:00-04:00,202.14796521646073,209.24226968536072,198.79011464535336,199.19863891601562,3348600,0.0,0.0
2024-07-26 00:00:00-04:00,199.3481076088316,200.0654956917935,195.88065332190172,196.24932861328125,2500100,0.0,0.0
2024-07-29 00:00:00-04:00,197.56456623993094,200.18508155706138,196.71762712264115,199.81640625,1911400,0.0,0.0
2024-07-30 00:00:00-04:00,199.93597484005994,201.87893573743165,199.9160427477523,200.3743896484375,1883600,0.0,0.0
2024-07-31 00:00:00-04:00,201.061885548494,202.58637892105193,200.65337648378676,201.9287567138672,1698600,0.0,0.0
2024-08-01 00:00:00-04:00,202.4867391321111,205.42609184794202,201.84904899985037,205.3264617919922,1637900,0.0,0.0
2024-08-02 00:00:00-04:00,205.68514260094014,208.1562050989947,203.68240064757012,207.01034545898438,1793100,0.0,0.0
2024-08-05 00:00:00-04:00,206.35274090948684,207.77757383769284,199.52745122793735,200.8127899169922,2033000,0.0,0.0
2024-08-06 00:00:00-04:00,201.82911913392178,206.1933200519466,201.49034957323707,202.4070281982422,1988400,0.0,0.0
2024-08-07 00:00:00-04:00,203.1941613175958,206.91071347418483,202.46679960058466,204.11085510253906,1963600,0.0,0.0
2024-08-08 00:00:00-04:00,204.26031220713537,206.06377887256224,203.7621163237033,205.1570587158203,1259900,0.0,0.0
2024-08-09 00:00:00-04:00,205.09727243788436,205.86449833594557,202.30737252071472,204.5193634033203,1002000,0.0,0.0
2024-08-12 00:00:00-04:00,204.99765149242685,205.28659842067884,201.93872141210124,202.37713623046875,2433900,0.0,0.0
2024-08-13 00:00:00-04:00,202.28745760688108,203.7820452338378,202.28745760688108,203.1842041015625,2330000,0.0,0.0
2024-08-14 00:00:00-04:00,202.616278098775,206.58191319569497,202.37713859403652,205.60545349121094,1538300,0.0,0.0
2024-08-15 00:00:00-04:00,206.16342163085938,206.5021911785897,204.9079582894457,206.16342163085938,1093500,0.0,0.0
2024-08-16 00:00:00-04:00,206.54203905121693,207.10998964618733,204.62896871674508,204.6588592529297,1536900,0.0,0.0
2024-08-19 00:00:00-04:00,204.9577858994491,206.1036455675377,204.73857849177065,205.84457397460938,1886700,0.0,0.0
2024-08-20 00:00:00-04:00,206.0040013625123,207.42883431598278,205.98406926978532,207.34913635253906,1121400,0.0,0.0
2024-08-21 00:00:00-04:00,207.3192409448414,208.7141833283166,207.3192409448414,208.62451171875,916700,0.0,0.0
2024-08-22 00:00:00-04:00,209.54119008771016,210.0692765040074,208.06653454052534,209.36183166503906,975900,0.0,0.0
2024-08-23 00:00:00-04:00,209.65079217470455,209.9397390931254,207.74768027960255,209.2223358154297,810800,0.0,0.0
2024-08-26 00:00:00-04:00,210.2685609494176,210.54754943793066,207.74769090438244,208.06654357910156,813300,0.0,0.0
2024-08-27 00:00:00-04:00,209.38177062948512,209.87000808106438,207.88718294100863,208.44515991210938,759900,0.0,0.0
2024-08-28 00:00:00-04:00,209.12271441383857,209.61093666209888,207.59823618660073,208.5547637939453,866100,0.0,0.0
2024-08-29 00:00:00-04:00,208.97324329273732,210.1888424779041,207.5185198112964,209.12271118164062,826500,0.0,0.0
2024-08-30 00:00:00-04:00,208.79389658888482,211.32472497255364,207.91706697388224,211.27490234375,1786800,0.0,0.0
2024-09-03 00:00:00-04:00,211.31476220971544,211.753177008257,207.46868948214365,208.64442443847656,2197700,0.0,0.0
2024-09-04 00:00:00-04:00,208.71418046376294,209.95967014753307,207.20963439911196,208.56472778320312,1186700,0.0,0.0
2024-09-05 00:00:00-04:00,208.94335312561307,209.66075642316952,206.4224831397138,207.64804077148438,1507900,0.0,0.0
2024-09-06 00:00:00-04:00,207.7277564498395,208.84372559493775,203.89165717452744,203.9912872314453,2349500,0.0,0.0
2024-09-09 00:00:00-04:00,204.93785679241444,208.3754206430276,204.30016665271398,207.7078399658203,2290000,0.0,0.0
2024-09-10 00:00:00-04:00,208.19605211349315,209.23230804256437,205.9641443346901,207.4985809326172,2150600,0.0,0.0
2024-09-11 00:00:00-04:00,206.86090230896343,207.59823771467353,203.37353100723013,206.8907928466797,1372700,0.0,0.0
2024-09-12 00:00:00-04:00,206.49224255819112,207.53844178749966,204.3898552474312,207.11000061035156,1583000,0.0,0.0
2024-09-13 00:00:00-04:00,207.36000061035156,208.69000244140625,206.60000610351562,208.0500030517578,1397100,0.75,0.0
2024-09-16 00:00:00-04:00,208.55999755859375,211.0399932861328,208.13999938964844,208.32000732421875,946600,0.0,0.0
2024-09-17 00:00:00-04:00,207.7899932861328,208.25999450683594,203.0399932861328,203.1199951171875,1935900,0.0,0.0
2024-09-18 00:00:00-04:00,204.0,204.27999877929688,200.2899932861328,201.8800048828125,1507500,0.0,0.0
2024-09-19 00:00:00-04:00,203.1199951171875,204.77999877929688,201.77000427246094,204.63999938964844,1300400,0.0,0.0
2024-09-20 00:00:00-04:00,203.44000244140625,204.97000122070312,202.44000244140625,204.10000610351562,2240700,0.0,0.0
2024-09-23 00:00:00-04:00,204.41000366210938,207.22999572753906,203.8800048828125,207.10000610351562,1482500,0.0,0.0
2024-09-24 00:00:00-04:00,206.50999450683594,208.1699981689453,206.1199951171875,207.52000427246094,1269700,0.0,0.0
2024-09-25 00:00:00-04:00,208.0500030517578,208.6300048828125,206.8800048828125,207.69000244140625,1272200,0.0,0.0
2024-09-26 00:00:00-04:00,207.02999877929688,209.0,205.2100067138672,205.33999633789062,1628900,0.0,0.0
2024-09-27 00:00:00-04:00,205.0,207.10000610351562,205.0,205.50999450683594,1489900,0.0,0.0
2024-09-30 00:00:00-04:00,205.32000732421875,207.80999755859375,205.32000732421875,207.60000610351562,1530400,0.0,0.0
