Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.1910913543181,15.299792289733887,15.127682187363856,15.299792289733887,7800,0.0,0.0
2023-11-08 00:00:00-05:00,15.136738776328535,15.317909301136883,14.855926017868754,15.245441436767578,17600,0.0,0.0
2023-11-09 00:00:00-05:00,15.091446181788536,15.299791064458791,14.991802225828815,15.209207534790039,9800,0.0,0.0
2023-11-10 00:00:00-05:00,15.08238661167757,15.317907576300069,14.937450899259105,15.218263626098633,25600,0.0,0.0
2023-11-13 00:00:00-05:00,15.29073403153824,15.390377998352053,15.20920919150998,15.39037799835205,15200,0.0,0.0
2023-11-14 00:00:00-05:00,15.490020244292564,15.490020244292564,15.363200193044971,15.471902847290039,27100,0.0,0.0
2023-11-15 00:00:00-05:00,15.100505962696424,15.852360716121673,15.100505962696424,15.66213321685791,24200,0.0,0.0
2023-11-16 00:00:00-05:00,15.680248182058552,15.942945262866658,15.399435431495156,15.45378589630127,4900,0.0,0.0
2023-11-17 00:00:00-05:00,15.471902847290039,15.72554122201515,15.471902847290039,15.471902847290039,4800,0.0,0.0
2023-11-20 00:00:00-05:00,15.816125542575078,16.06070523103226,15.471903621160283,15.798009872436523,11000,0.0,0.0
2023-11-21 00:00:00-05:00,15.970119574029072,16.015413067679937,15.625897661133108,15.634956359863281,13200,0.0,0.0
2023-11-22 00:00:00-05:00,15.634955913908467,15.852359493921265,15.580605450847784,15.65307331085205,5100,0.0,0.0
2023-11-24 00:00:00-05:00,15.653072643481574,16.015411928054526,15.653072643481574,15.8523588180542,4900,0.0,0.0
2023-11-27 00:00:00-05:00,15.80706727056362,15.843300335629126,15.499078442541737,15.562487602233887,18300,0.0,0.0
2023-11-28 00:00:00-05:00,15.46284473060943,15.752716182476508,15.46284473060943,15.607780456542969,11500,0.0,0.0
2023-11-29 00:00:00-05:00,15.607779926315262,15.852359603433047,15.308849785761327,15.399435043334961,17400,0.0,0.0
2023-11-30 00:00:00-05:00,15.580604733344863,15.63495519390265,15.363199435573733,15.44472599029541,11500,0.0,0.0
2023-12-01 00:00:00-05:00,15.444726887050114,15.73460005831896,15.444726887050114,15.517194747924805,19200,0.0,0.0
2023-12-04 00:00:00-05:00,15.56248745454168,15.62589661363206,15.399434343869276,15.408493041992188,15800,0.0,0.0
2023-12-05 00:00:00-05:00,15.435668386278138,15.653071947353475,15.39943359554729,15.490018844604492,24900,0.0,0.0
2023-12-06 00:00:00-05:00,15.571548335812038,15.63495750379245,15.417553901672363,15.417553901672363,30200,0.0,0.0
2023-12-07 00:00:00-05:00,15.49001909910449,15.499077796936037,15.435668639885161,15.499077796936035,18600,0.0,0.0
2023-12-08 00:00:00-05:00,15.616839856789893,16.033531383391445,15.58060678756423,16.00635528564453,22100,0.0,0.0
2023-12-11 00:00:00-05:00,16.051644747207437,16.051644747207437,15.580604548349498,15.95200252532959,25200,0.0,0.0
2023-12-12 00:00:00-05:00,15.933884774775565,16.087879180908203,15.671187723467565,16.087879180908203,17700,0.0,0.0
2023-12-13 00:00:00-05:00,16.078821182250977,16.115055974808186,15.924826769422843,16.078821182250977,35500,0.0,0.0
2023-12-14 00:00:00-05:00,16.078820334540474,16.305282592773438,15.92482592983126,16.305282592773438,26900,0.0,0.0
2023-12-15 00:00:00-05:00,16.377750637123007,16.41398542819203,16.142229678484156,16.278106689453125,28100,0.0,0.0
2023-12-18 00:00:00-05:00,16.3868108102318,16.459278671124355,16.278108155007917,16.40492820739746,30300,0.0,0.0
2023-12-19 00:00:00-05:00,16.423042206835817,16.44115960215923,16.27810649978831,16.305282592773438,23700,0.0,0.0
2023-12-20 00:00:00-05:00,16.296224700415788,16.40492734995809,16.051645034773113,16.151288986206055,20900,0.0,0.0
2023-12-21 00:00:00-05:00,16.2599945702913,16.38681291117002,16.2599945702913,16.37775421142578,13800,0.0,0.0
2023-12-22 00:00:00-05:00,16.278108538158545,16.640449578920133,16.23281677194841,16.350576400756836,23700,0.0,0.0
2023-12-26 00:00:00-05:00,16.459276922746948,16.93031883239746,16.450218225126374,16.93031883239746,31500,0.0,0.0
2023-12-27 00:00:00-05:00,16.84879494884224,17.347011302455055,16.84879494884224,17.03902244567871,27100,0.0,0.0
2023-12-28 00:00:00-05:00,17.16033018356327,17.337626105678275,16.852396097685368,16.983036041259766,24800,0.55,0.0
2023-12-29 00:00:00-05:00,16.91771457450559,17.085678938942937,16.899053251643668,16.945709228515625,26700,0.0,0.0
2024-01-02 00:00:00-05:00,16.84306237563717,16.936376100505584,16.824401054512503,16.83373260498047,15600,0.0,0.0
2024-01-03 00:00:00-05:00,16.917711879138132,16.964369628387907,16.7777421910111,16.889719009399414,19000,0.0,0.0
2024-01-04 00:00:00-05:00,17.00169681054749,17.272306460733546,16.889721753775728,17.206987380981445,15200,0.0,0.0
2024-01-05 00:00:00-05:00,17.346955934053312,17.393611907958984,16.889720626494707,17.393611907958984,41700,0.0,0.0
2024-01-08 00:00:00-05:00,17.37495060043468,17.42160657437835,17.039021892644016,17.328292846679688,14000,0.0,0.0
2024-01-09 00:00:00-05:00,17.22564898799199,17.402944907251293,17.22564898799199,17.290969848632812,8800,0.0,0.0
2024-01-10 00:00:00-05:00,17.40294427800096,17.40294427800096,17.234979916334975,17.31896209716797,11200,0.0,0.0
2024-01-11 00:00:00-05:00,17.468262548322024,17.468262548322024,17.26297377123402,17.328292846679688,8300,0.0,0.0
2024-01-12 00:00:00-05:00,17.272306745592577,17.393613355731176,17.216319216283335,17.290969848632812,13300,0.0,0.0
2024-01-16 00:00:00-05:00,17.1789905271984,17.290967349443523,17.039020834250405,17.123003005981445,12100,0.0,0.0
2024-01-17 00:00:00-05:00,17.19765608304663,17.19765608304663,16.936377980376495,16.964372634887695,11300,0.0,0.0
2024-01-18 00:00:00-05:00,17.04835230627456,17.04835230627456,16.777742691979153,16.796405792236328,13000,0.0,0.0
2024-01-19 00:00:00-05:00,16.955041299389833,16.955041299389833,16.777745378183095,16.85239601135254,3000,0.0,0.0
2024-01-22 00:00:00-05:00,16.852392809999593,16.936374978838042,16.79640529071101,16.889719009399414,5300,0.0,0.0
2024-01-23 00:00:00-05:00,16.889720625973354,16.936376599877587,16.675100298315773,16.80573844909668,14700,0.0,0.0
2024-01-24 00:00:00-05:00,16.92704618122036,16.92704618122036,16.7030942878417,16.749752044677734,13500,0.0,0.0
2024-01-25 00:00:00-05:00,16.787075554330393,16.8523946305252,16.619111198508694,16.693761825561523,24700,0.0,0.0
2024-01-26 00:00:00-05:00,16.68443139127293,17.26297512450864,16.68443139127293,17.09501075744629,30500,0.0,0.0
2024-01-29 00:00:00-05:00,17.12300435546591,17.589571221937398,17.11367280455912,17.412275314331055,38800,0.0,0.0
2024-01-30 00:00:00-05:00,17.412275602243994,17.56157685959867,17.2816374470115,17.496257781982422,23600,0.0,0.0
2024-01-31 00:00:00-05:00,17.449601502725763,17.514920579204937,17.33762467175336,17.47759437561035,19700,0.0,0.0
2024-02-01 00:00:00-05:00,17.430938446922045,17.514920625420107,17.123004385699605,17.28163719177246,21100,0.0,0.0
2024-02-02 00:00:00-05:00,17.309630545985257,17.514921112382083,17.309630545985257,17.31896209716797,12500,0.0,0.0
2024-02-05 00:00:00-05:00,17.272306103988257,17.440270465488172,17.272306103988257,17.384281158447266,6500,0.0,0.0
2024-02-06 00:00:00-05:00,17.318959712397834,17.328291262295615,17.169658473655613,17.21631622314453,6900,0.0,0.0
2024-02-07 00:00:00-05:00,17.19765470990112,17.49625721493283,17.16966005762515,17.26297378540039,4200,0.0,0.0
2024-02-08 00:00:00-05:00,17.17899270850978,17.356288624655463,17.169661157153545,17.272306442260742,6700,0.0,0.0
2024-02-09 00:00:00-05:00,17.430936531360075,17.430936531360075,17.169658473655613,17.21631622314453,14000,0.0,0.0
2024-02-12 00:00:00-05:00,17.123005674864185,17.430939759270505,17.123005674864185,17.244312286376953,12100,0.0,0.0
2024-02-13 00:00:00-05:00,17.150996360942116,17.430937534553447,17.123003489448866,17.160327911376953,21400,0.0,0.0
2024-02-14 00:00:00-05:00,17.169661389494948,17.225648918578578,16.889721964265338,17.09501075744629,12700,0.0,0.0
2024-02-15 00:00:00-05:00,17.001697277691427,17.25364383206761,16.85239601135254,16.85239601135254,3900,0.0,0.0
2024-02-16 00:00:00-05:00,16.87105811883272,17.104341556194797,16.861726567760872,16.908384323120117,2900,0.0,0.0
2024-02-20 00:00:00-05:00,16.983033792548827,17.216317213985974,16.983033792548827,17.160327911376953,8500,0.0,0.0
2024-02-21 00:00:00-05:00,17.2629731863489,17.2629731863489,16.936376040374643,17.160327911376953,14300,0.0,0.0
2024-02-22 00:00:00-05:00,17.225645993231158,17.402941881666727,17.076344754488936,17.21631622314453,11800,0.0,0.0
2024-02-23 00:00:00-05:00,17.40294516652907,17.40294516652907,16.945709814099974,17.048355102539062,14000,0.0,0.0
2024-02-26 00:00:00-05:00,17.206986260659775,17.384280385640277,17.076346329849912,17.26297378540039,11000,0.0,0.0
2024-02-27 00:00:00-05:00,17.30963136794625,17.430939759270505,17.113674123238358,17.244312286376953,15300,0.0,0.0
2024-02-28 00:00:00-05:00,17.309630867874265,17.449602358406423,17.216318913934742,17.272306442260742,19700,0.0,0.0
2024-02-29 00:00:00-05:00,17.365620723707533,17.626897050676916,17.365620723707533,17.505590438842773,8000,0.0,0.0
2024-03-01 00:00:00-05:00,17.58957091394771,17.729540615476047,17.393611907958984,17.393611907958984,11200,0.0,0.0
2024-03-04 00:00:00-05:00,17.53358398622678,17.636227488276006,17.30963032038339,17.496257781982422,9100,0.0,0.0
2024-03-05 00:00:00-05:00,17.38428096535395,17.514920900520263,17.38428096535395,17.430938720703125,3800,0.0,0.0
2024-03-06 00:00:00-05:00,17.720208056645188,17.720208056645188,17.384279368238822,17.449600219726562,5000,0.0,0.0
2024-03-07 00:00:00-05:00,17.356288108345183,17.53358401921671,17.356288108345183,17.365619659423828,10400,0.0,0.0
2024-03-08 00:00:00-05:00,17.36562044200782,17.54291458105775,17.36562044200782,17.421607971191406,7200,0.0,0.0
2024-03-11 00:00:00-04:00,17.496256765551536,17.682884216308594,17.356287067389378,17.682884216308594,8300,0.0,0.0
2024-03-12 00:00:00-04:00,17.682884113093273,17.720208535140056,17.542912635936855,17.552244186401367,3100,0.0,0.0
2024-03-13 00:00:00-04:00,17.664221078095437,17.944160473830607,17.49625672872983,17.878841400146484,18400,0.0,0.0
2024-03-14 00:00:00-04:00,17.7575354086167,18.009480161442422,17.673553231071015,17.916168212890625,16900,0.0,0.0
2024-03-15 00:00:00-04:00,17.916168389906122,18.196107797950045,17.7948600078921,17.934829711914062,20500,0.0,0.0
2024-03-18 00:00:00-04:00,18.168114613425303,18.168114613425303,17.83218765258789,17.83218765258789,16600,0.0,0.0
2024-03-19 00:00:00-04:00,17.962822462690916,18.16811122153251,17.77619502388135,17.869508743286133,35600,0.0,0.0
2024-03-20 00:00:00-04:00,17.917290064698715,18.30908132830218,17.802618606322604,18.089296340942383,36500,0.45,0.0
2024-03-21 00:00:00-04:00,18.146632539641647,18.213523469350562,17.907735320600594,17.984182357788086,24500,0.0,0.0
2024-03-22 00:00:00-04:00,17.78350925144916,17.984182036996412,17.73572871490855,17.812175750732422,21400,0.0,0.0
2024-03-25 00:00:00-04:00,17.72617303267219,17.917291538135427,17.49683191970099,17.678394317626953,39300,0.0,0.0
2024-03-26 00:00:00-04:00,17.812174508073554,17.90773375184702,17.678392660375284,17.79306411743164,20200,0.0,0.0
2024-03-27 00:00:00-04:00,17.773954498405683,18.194414138793945,17.773954498405683,18.194414138793945,7900,0.0,0.0
2024-03-28 00:00:00-04:00,18.232636003369024,18.34730747247752,18.060629711026866,18.15618896484375,24700,0.0,0.0
2024-04-01 00:00:00-04:00,18.242193060407484,18.242193060407484,17.77395469724114,17.945960998535156,20000,0.0,0.0
2024-04-02 00:00:00-04:00,17.840844839295883,18.175301318887673,17.77395390790576,18.031963348388672,11000,0.0,0.0
2024-04-03 00:00:00-04:00,18.079742041722337,18.079742041722337,17.802620386148604,17.850400924682617,13100,0.0,0.0
2024-04-04 00:00:00-04:00,18.031962573537022,18.127520001336038,17.793065358757282,17.812175750732422,20500,0.0,0.0
2024-04-05 00:00:00-04:00,17.850399099499114,17.91729002396603,17.850399099499114,17.907733917236328,6900,0.0,0.0
2024-04-08 00:00:00-04:00,17.907733290266425,17.907733290266425,17.745283126831055,17.745283126831055,6100,0.0,0.0
2024-04-09 00:00:00-04:00,17.84084391399261,17.936403163582888,17.697505950927734,17.697505950927734,4900,0.0,0.0
2024-04-10 00:00:00-04:00,17.6688379195171,17.783509385437444,17.58283477573712,17.687950134277344,7700,0.0,0.0
2024-04-11 00:00:00-04:00,17.687949599134406,17.840843667308363,17.582834243774414,17.582834243774414,12000,0.0,0.0
2024-04-12 00:00:00-04:00,17.802621258381443,17.821733474731445,17.582836238280244,17.821733474731445,5400,0.0,0.0
2024-04-15 00:00:00-04:00,17.592391676612685,17.678394824271788,17.592391676612685,17.601947784423828,13900,0.0,0.0
2024-04-16 00:00:00-04:00,17.611501441709017,17.697504577401347,17.439495170324363,17.496829986572266,12900,0.0,0.0
2024-04-17 00:00:00-04:00,17.468164995085072,17.477721102390042,17.21015556577417,17.26749038696289,18500,0.0,0.0
2024-04-18 00:00:00-04:00,17.439496459943992,17.47772088869652,17.315270711780443,17.334381103515625,17000,0.0,0.0
2024-04-19 00:00:00-04:00,17.439496781661468,17.58283474684553,17.372605852751644,17.50638771057129,5500,0.0,0.0
2024-04-22 00:00:00-04:00,17.678393156589816,17.945958682137622,17.611502230863124,17.716617584228516,14300,0.0,0.0
2024-04-23 00:00:00-04:00,17.821731992316813,17.907735136096793,17.67839402689722,17.687950134277344,35500,0.0,0.0
2024-04-24 00:00:00-04:00,17.5923913857679,17.640170101392528,17.41082898564021,17.61150360107422,9900,0.0,0.0
2024-04-25 00:00:00-04:00,17.515942946744207,17.601946086105325,17.439495914272218,17.53505516052246,7300,0.0,0.0
2024-04-26 00:00:00-04:00,17.58283556880154,17.687950932082934,17.4681659203502,17.601947784423828,6000,0.0,0.0
2024-04-29 00:00:00-04:00,17.630614406772708,17.66883701168819,17.420383700493964,17.53505516052246,14000,0.0,0.0
2024-04-30 00:00:00-04:00,17.53505516052246,17.53505516052246,17.391717202467607,17.53505516052246,6400,0.0,0.0
2024-05-01 00:00:00-04:00,17.668838716460645,17.678394824271788,17.515944636764726,17.601947784423828,16100,0.0,0.0
2024-05-02 00:00:00-04:00,17.57327813668341,17.687949599134406,17.563722029592405,17.582834243774414,7900,0.0,0.0
2024-05-03 00:00:00-04:00,17.60194517618595,17.773951446016447,17.55416646685122,17.745283126831055,7600,0.0,0.0
2024-05-06 00:00:00-04:00,17.735727643870693,17.773952070794856,17.468163945965518,17.54461097717285,11100,0.0,0.0
2024-05-07 00:00:00-04:00,17.582835064895335,17.678394317626953,17.44905320465576,17.678394317626953,7300,0.0,0.0
2024-05-08 00:00:00-04:00,17.56372186872242,17.96506924966329,17.43949612295929,17.468164443969727,7400,0.0,0.0
2024-05-09 00:00:00-04:00,17.60194680296615,17.62105901752277,17.286602553346277,17.3917179107666,25300,0.0,0.0
2024-05-10 00:00:00-04:00,17.544613526570238,17.68795150308222,17.36305111757972,17.401273727416992,17200,0.0,0.0
2024-05-13 00:00:00-04:00,17.410828302682127,17.582834588409526,17.343937374375045,17.3917179107666,13200,0.0,0.0
2024-05-14 00:00:00-04:00,17.315271377563477,17.39171841536689,17.277046947341194,17.315271377563477,30500,0.0,0.0
2024-05-15 00:00:00-04:00,17.343937877589035,17.60194731366598,17.315271377563477,17.315271377563477,24500,0.0,0.0
2024-05-16 00:00:00-04:00,17.315270421722907,17.439496167805487,17.315270421722907,17.343936920166016,24000,0.0,0.0
2024-05-17 00:00:00-04:00,17.391716460557934,17.496829986572266,17.28660111190266,17.496829986572266,18800,0.0,0.0
2024-05-20 00:00:00-04:00,17.563721739625088,17.687949307116163,17.496830813733446,17.592390060424805,18300,0.0,0.0
2024-05-21 00:00:00-04:00,17.71661813326164,17.71661813326164,17.49683131281005,17.51594352722168,12400,0.0,0.0
2024-05-22 00:00:00-04:00,17.525499713520404,17.81217564042431,17.449052678169956,17.573278427124023,10500,0.0,0.0
2024-05-23 00:00:00-04:00,17.535056032664546,17.630615283667627,17.48727549584245,17.50638771057129,27100,0.0,0.0
2024-05-24 00:00:00-04:00,17.44905127680584,17.57327701578312,17.44905127680584,17.496829986572266,4900,0.0,0.0
2024-05-28 00:00:00-04:00,17.45860995219358,17.716619397234755,17.45860995219358,17.47772216796875,16900,0.0,0.0
2024-05-29 00:00:00-04:00,17.47772072748746,17.487275011946384,17.219711303710938,17.219711303710938,29800,0.0,0.0
2024-05-30 00:00:00-04:00,17.34393571322552,17.3917162450408,17.114594628434944,17.200597763061523,22900,0.0,0.0
2024-05-31 00:00:00-04:00,17.248376846313477,17.296157379165006,17.152819425892343,17.248376846313477,8900,0.0,0.0
2024-06-03 00:00:00-04:00,17.43949662451706,17.525499767380758,17.21015551776089,17.3917179107666,9600,0.0,0.0
2024-06-04 00:00:00-04:00,17.42038374363154,17.58283391586692,17.343936710970247,17.41082763671875,8400,0.0,0.0
2024-06-05 00:00:00-04:00,17.477720341828725,17.554167374300714,17.439495914272218,17.53505516052246,6300,0.0,0.0
2024-06-06 00:00:00-04:00,17.592389979216197,17.592389979216197,17.439495914272218,17.53505516052246,4900,0.0,0.0
2024-06-07 00:00:00-04:00,17.496829986572266,17.582833122264592,17.48727388009079,17.496829986572266,17600,0.0,0.0
2024-06-10 00:00:00-04:00,17.49683110259643,17.687949599134406,17.49683110259643,17.582834243774414,12600,0.0,0.0
2024-06-11 00:00:00-04:00,17.58283469768649,17.7261726624698,17.506387661625983,17.630615234375,16400,0.0,0.0
2024-06-12 00:00:00-04:00,17.735729140209465,17.907735430598148,17.640169887477846,17.678394317626953,35200,0.0,0.0
2024-06-13 00:00:00-04:00,17.67839270029095,17.888621578954467,17.592389562964744,17.66883659362793,22200,0.0,0.0
2024-06-14 00:00:00-04:00,17.726171912208088,17.745284126074562,17.54461134839964,17.592390060424805,19200,0.0,0.0
2024-06-17 00:00:00-04:00,17.515943768963687,17.630615234375,17.515943768963687,17.630615234375,13500,0.0,0.0
2024-06-18 00:00:00-04:00,17.58283341660182,17.859955041280774,17.58283341660182,17.79306411743164,14200,0.0,0.0
2024-06-20 00:00:00-04:00,17.79306598750899,18.22307989572322,17.79306598750899,18.15618896484375,33300,0.0,0.0
2024-06-21 00:00:00-04:00,18.156188060524098,18.347306558638678,17.917290849201414,18.003293991088867,32600,0.0,0.0
2024-06-24 00:00:00-04:00,18.110981423965885,18.40467226772845,18.110981423965885,18.159929275512695,39500,0.45,0.0
2024-06-25 00:00:00-04:00,18.26761634941323,18.26761634941323,18.04245325013825,18.110980987548828,26300,0.0,0.0
2024-06-26 00:00:00-04:00,18.022874355681886,18.11098198498813,17.905398761434167,18.013084411621094,18400,0.0,0.0
2024-06-27 00:00:00-04:00,18.01308298316276,18.081610718913087,17.934765304127996,18.06203269958496,31000,0.0,0.0
2024-06-28 00:00:00-04:00,18.18929918840939,18.20887907601232,18.032663822067676,18.04245376586914,44800,0.0,0.0
2024-07-01 00:00:00-04:00,18.101190605481964,18.17950828451673,18.01308298316276,18.06203269958496,67700,0.0,0.0
2024-07-02 00:00:00-04:00,18.062033098732133,18.20887851676231,18.062033098732133,18.189298629760742,29700,0.0,0.0
2024-07-03 00:00:00-04:00,18.25782723883909,18.40467266388116,18.17950955433393,18.365514755249023,12800,0.0,0.0
2024-07-05 00:00:00-04:00,18.40467170770161,18.46341136845944,18.11098087287562,18.34593391418457,32900,0.0,0.0
2024-07-08 00:00:00-04:00,18.41446168969292,18.54172908769373,18.218668421812833,18.267616271972656,26000,0.0,0.0
2024-07-09 00:00:00-04:00,18.26761718280735,18.43404249578593,18.26761718280735,18.365514755249023,14000,0.0,0.0
2024-07-10 00:00:00-04:00,18.355724334716797,18.4829898685182,18.355724334716797,18.355724334716797,16400,0.0,0.0
2024-07-11 00:00:00-04:00,18.3557243346409,18.84521031689799,18.3557243346409,18.39488410949707,50000,0.0,0.0
2024-07-12 00:00:00-04:00,18.355723670416523,18.786471842043046,18.355723670416523,18.73752212524414,15900,0.0,0.0
2024-07-15 00:00:00-04:00,18.69836422038134,18.796261786745376,18.590676710656826,18.776681900024414,19700,0.0,0.0
2024-07-16 00:00:00-04:00,18.766891994232274,18.9137374104519,18.60046669125249,18.6983642578125,27700,0.0,0.0
2024-07-17 00:00:00-04:00,18.698364656242532,18.972475607762465,18.600467087596495,18.864789962768555,11900,0.0,0.0
2024-07-18 00:00:00-04:00,18.806050340534107,18.845210114970676,18.78647232055664,18.78647232055664,7300,0.0,0.0
2024-07-19 00:00:00-04:00,18.7864717691032,19.04100469374696,18.698364146448025,18.933317184448242,14000,0.0,0.0
2024-07-22 00:00:00-04:00,18.952897509008995,19.08995298419901,18.825630110126152,18.98226547241211,18400,0.0,0.0
2024-07-23 00:00:00-04:00,18.85500033354682,19.256378691170973,18.85500033354682,19.187850952148438,34100,0.0,0.0
2024-07-24 00:00:00-04:00,19.15848016781909,19.324905468840768,19.15848016781909,19.168270111083984,24600,0.0,0.0
2024-07-25 00:00:00-04:00,19.15848027761261,19.403223258915258,18.89415740966797,18.89415740966797,38000,0.0,0.0
2024-07-26 00:00:00-04:00,19.00184640148687,19.011636345571677,18.796263177428557,18.80605125427246,18300,0.0,0.0
2024-07-29 00:00:00-04:00,18.913737852647106,19.089953103126806,18.747312545776367,18.747312545776367,20800,0.0,0.0
2024-07-30 00:00:00-04:00,18.67878512044643,19.089953422701953,18.67878512044643,19.07037353515625,8300,0.0,0.0
2024-07-31 00:00:00-04:00,18.93331754562544,19.256378212443625,18.93331754562544,19.17806053161621,13800,0.0,0.0
2024-08-01 00:00:00-04:00,19.187850107575603,19.217218070297832,18.89415740966797,18.89415740966797,9700,0.0,0.0
2024-08-02 00:00:00-04:00,18.884370803833008,19.04100617468231,18.74731345390919,18.884370803833008,14100,0.0,0.0
2024-08-05 00:00:00-04:00,18.69836525365865,18.92352836166997,18.522149997913832,18.600467681884766,17200,0.0,0.0
2024-08-06 00:00:00-04:00,18.561308339917808,18.806051341449894,18.531940374768144,18.649415969848633,9700,0.0,0.0
2024-08-07 00:00:00-04:00,18.737522602167406,19.021425365104882,18.659204920536517,18.747312545776367,14000,0.0,0.0
2024-08-08 00:00:00-04:00,18.649414466555907,19.1291123540633,18.649414466555907,18.854999542236328,29300,0.0,0.0
2024-08-09 00:00:00-04:00,18.835419616982747,19.12911231489038,18.796261710939522,18.89415740966797,16400,0.0,0.0
2024-08-12 00:00:00-04:00,18.825629636833717,18.972475051879883,18.825629636833717,18.972475051879883,9900,0.0,0.0
2024-08-13 00:00:00-04:00,18.972476004962747,19.129113238420192,18.79626261839972,19.03121566772461,13500,0.0,0.0
2024-08-14 00:00:00-04:00,19.011635780137322,19.236798885668566,18.952897984616314,19.03121566772461,6000,0.0,0.0
2024-08-15 00:00:00-04:00,19.119322373080365,19.23679795846009,18.845209561793066,18.933317184448242,26100,0.0,0.0
2024-08-16 00:00:00-04:00,18.81584106893935,19.168271584604852,18.806051124921876,19.080163955688477,20800,0.0,0.0
2024-08-19 00:00:00-04:00,19.178061359770613,19.530491872333172,19.178061359770613,19.393434524536133,36300,0.0,0.0
2024-08-20 00:00:00-04:00,19.452174187178013,19.530491871383564,19.4130144114548,19.432594299316406,17400,0.0,0.0
2024-08-21 00:00:00-04:00,19.579439723796707,19.755654980069416,19.39343452359319,19.432594299316406,22800,0.0,0.0
2024-08-22 00:00:00-04:00,19.520701368545815,19.726284583483903,19.481541593943803,19.579439163208008,11800,0.0,0.0
2024-08-23 00:00:00-04:00,19.589229460770785,19.92208008193809,19.530491665047396,19.785022735595703,27800,0.0,0.0
2024-08-26 00:00:00-04:00,19.82418294537109,20.029766168528933,19.745865260276542,19.873130798339844,25200,0.0,0.0
2024-08-27 00:00:00-04:00,19.892710686423705,20.06892594469666,19.873130798339844,19.873130798339844,26500,0.0,0.0
2024-08-28 00:00:00-04:00,19.912290489245322,20.313668857041325,19.912290489245322,20.029766082763672,27300,0.0,0.0
2024-08-29 00:00:00-04:00,19.931870376033903,20.26472100305049,19.931870376033903,20.068925857543945,12700,0.0,0.0
2024-08-30 00:00:00-04:00,19.961237786244624,20.31366829146911,19.961237786244624,20.215770721435547,18300,0.0,0.0
2024-09-03 00:00:00-04:00,20.147242623741246,20.196190474265794,19.9318694672961,19.971027374267578,18400,0.0,0.0
2024-09-04 00:00:00-04:00,19.902499199627496,20.068924501893804,19.824181520163393,19.92207908630371,14900,0.0,0.0
2024-09-05 00:00:00-04:00,19.92207960252571,20.117872872638987,19.853551864624023,19.853551864624023,9400,0.0,0.0
2024-09-06 00:00:00-04:00,19.873130798339844,19.95144848343439,19.82418294537109,19.873130798339844,9500,0.0,0.0
2024-09-09 00:00:00-04:00,19.873130320721646,20.068925462372846,19.863342244155856,19.941659927368164,10900,0.0,0.0
2024-09-10 00:00:00-04:00,20.04934505602044,20.078714886680487,19.922079524308515,20.01018714904785,23700,0.0,0.0
2024-09-11 00:00:00-04:00,20.08850479061566,20.11787275397698,19.882919710882394,20.049345016479492,12800,0.0,0.0
2024-09-12 00:00:00-04:00,20.176613019188625,20.176613019188625,19.80460262272175,19.824182510375977,14800,0.0,0.0
2024-09-13 00:00:00-04:00,19.980818358845767,20.059136044109977,19.72628541492686,19.79481315612793,12000,0.0,0.0
2024-09-16 00:00:00-04:00,19.775235135242557,20.068925988173117,19.736075358989996,19.79481315612793,7400,0.0,0.0
2024-09-17 00:00:00-04:00,19.8143929164861,20.215771284282102,19.8143929164861,20.029766082763672,17200,0.0,0.0
2024-09-18 00:00:00-04:00,20.00039708920079,20.362615662364526,20.00039708920079,20.20598030090332,19800,0.0,0.0
2024-09-19 00:00:00-04:00,20.343038821614982,21.00873821278602,20.343038821614982,20.705257415771484,35400,0.0,0.0
2024-09-20 00:00:00-04:00,20.705257372876062,20.989160148415717,20.656309519899317,20.7835750579834,30400,0.0,0.0
2024-09-23 00:00:00-04:00,20.85210227924542,21.214322730862964,20.8325242588873,20.89126205444336,35800,0.0,0.0
2024-09-24 00:00:00-04:00,20.901051521063085,21.03810699664514,20.83252378327206,20.881471633911133,22400,0.0,0.0
2024-09-25 00:00:00-04:00,21.047896421698034,21.047896421698034,20.920630892827194,20.94999885559082,31000,0.0,0.0
2024-09-26 00:00:00-04:00,20.8700008392334,21.200000762939453,20.290000915527344,20.299999237060547,37300,0.45,0.0
2024-09-27 00:00:00-04:00,20.280000686645508,20.719999313354492,20.280000686645508,20.700000762939453,15000,0.0,0.0
2024-09-30 00:00:00-04:00,20.790000915527344,21.0,20.40999984741211,20.690000534057617,29500,0.0,0.0
2024-10-01 00:00:00-04:00,20.790000915527344,20.829999923706055,20.40999984741211,20.469999313354492,20200,0.0,0.0
2024-10-02 00:00:00-04:00,20.43000030517578,20.600000381469727,20.299999237060547,20.399999618530273,9600,0.0,0.0
2024-10-03 00:00:00-04:00,20.469999313354492,20.5,20.299999237060547,20.479999542236328,21700,0.0,0.0
2024-10-04 00:00:00-04:00,20.579999923706055,20.579999923706055,20.299999237060547,20.34000015258789,19300,0.0,0.0
2024-10-07 00:00:00-04:00,20.5,20.549999237060547,20.190000534057617,20.469999313354492,24700,0.0,0.0
2024-10-08 00:00:00-04:00,20.549999237060547,20.809999465942383,20.25,20.440000534057617,14400,0.0,0.0
2024-10-09 00:00:00-04:00,20.43000030517578,20.65999984741211,20.389999389648438,20.399999618530273,10500,0.0,0.0
2024-10-10 00:00:00-04:00,20.260000228881836,20.399999618530273,20.1200008392334,20.139999389648438,13200,0.0,0.0
