Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,1287.947089638935,1303.9054479386004,1287.947089638935,1299.005126953125,23300,0.0,0.0
2024-10-15 00:00:00-04:00,1298.9952053879754,1306.9295519465516,1289.6936956393192,1302.1190185546875,34500,0.0,0.0
2024-10-16 00:00:00-04:00,1300.33261684939,1317.388775290126,1297.4283393008818,1306.540283203125,28800,0.0,0.0
2024-10-17 00:00:00-04:00,1305.9014896329124,1308.4065340095497,1285.4420434489339,1303.0072021484375,25200,0.0,0.0
2024-10-18 00:00:00-04:00,1297.7178233826635,1297.7178233826635,1262.3378769825692,1284.93310546875,35300,0.0,0.0
2024-10-21 00:00:00-04:00,1282.9770161993656,1282.9770161993656,1261.3897995840637,1271.6893310546875,40600,0.0,0.0
2024-10-22 00:00:00-04:00,1263.9147663092147,1270.072482623063,1254.513357433317,1262.9765625,32300,0.0,0.0
2024-10-23 00:00:00-04:00,1262.786979782838,1277.5576285941988,1253.5153187346793,1271.22021484375,27600,0.0,0.0
2024-10-24 00:00:00-04:00,1266.6791997867997,1282.2684168883127,1261.260009765625,1261.260009765625,31100,0.0,0.0
2024-10-25 00:00:00-04:00,1272.0699462890625,1272.0699462890625,1248.56005859375,1248.8499755859375,29700,2.5,0.0
2024-10-28 00:00:00-04:00,1244.3699951171875,1263.22998046875,1227.1300048828125,1230.5799560546875,39300,0.0,0.0
2024-10-29 00:00:00-04:00,1224.719970703125,1225.5699462890625,1202.06005859375,1209.6099853515625,39200,0.0,0.0
2024-10-30 00:00:00-04:00,1210.0,1213.3199462890625,1196.3199462890625,1199.5699462890625,31600,0.0,0.0
2024-10-31 00:00:00-04:00,1163.5,1163.5,1065.4300537109375,1124.260009765625,103500,0.0,0.0
2024-11-01 00:00:00-04:00,1136.25,1165.8900146484375,1123.1199951171875,1134.3800048828125,57800,0.0,0.0
2024-11-04 00:00:00-05:00,1134.3800048828125,1164.7099609375,1134.25,1143.6199951171875,61300,0.0,0.0
2024-11-05 00:00:00-05:00,1141.0,1183.050048828125,1136.06005859375,1179.6199951171875,39400,0.0,0.0
2024-11-06 00:00:00-05:00,1203.0,1213.25,1159.1500244140625,1190.93994140625,57700,0.0,0.0
2024-11-07 00:00:00-05:00,1185.510009765625,1199.4100341796875,1165.0,1187.8299560546875,33900,0.0,0.0
2024-11-08 00:00:00-05:00,1194.6300048828125,1241.280029296875,1189.52001953125,1224.56005859375,43400,0.0,0.0
