Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,22.638308450631918,22.638308450631918,22.458036422729492,22.458036422729492,2900,0.0,0.0
2023-11-09 00:00:00-05:00,22.439060809673173,22.5718936920166,22.439060809673173,22.5718936920166,400,0.0,0.0
2023-11-10 00:00:00-05:00,22.58137790969782,22.58137790969782,21.89824441764865,22.12595558166504,12400,0.0,0.0
2023-11-13 00:00:00-05:00,22.154420852661133,22.154420852661133,22.154420852661133,22.154420852661133,800,0.0,0.0
2023-11-14 00:00:00-05:00,22.51496306705726,22.51496306705726,22.09749349179341,22.4295711517334,4400,0.0,0.0
2023-11-15 00:00:00-05:00,22.14493170878293,22.420082016826964,22.14493170878293,22.249300003051758,3200,0.0,0.0
2023-11-16 00:00:00-05:00,22.249300532900683,22.28535493670557,21.917221069335938,21.917221069335938,36000,0.0,0.0
2023-11-17 00:00:00-05:00,22.53394062504875,22.53394062504875,21.964661763109994,22.040565490722656,7300,0.0,0.0
2023-11-20 00:00:00-05:00,22.022538064823355,22.53393947129277,22.021587978874418,22.154420852661133,4200,0.0,0.0
2023-11-21 00:00:00-05:00,22.391620215516845,22.53393947129277,21.812853191048898,22.154420852661133,27400,0.0,0.0
2023-11-22 00:00:00-05:00,22.391619665655153,22.391619665655153,22.143983840942383,22.143983840942383,1100,0.0,0.0
2023-11-24 00:00:00-05:00,22.143983840942383,22.143983840942383,22.143983840942383,22.143983840942383,1100,0.0,0.0
2023-11-27 00:00:00-05:00,22.524450742491368,22.524450742491368,22.296739576742453,22.486499786376953,2500,0.0,0.0
2023-11-28 00:00:00-05:00,22.44854670929603,22.533938621478736,22.372642988432233,22.462778091430664,4200,0.0,0.0
2023-11-29 00:00:00-05:00,22.524450302124023,22.524450302124023,22.524450302124023,22.524450302124023,800,0.0,0.0
2023-11-30 00:00:00-05:00,22.533939992139178,23.302465438842773,22.306228815696908,23.302465438842773,17900,0.0,0.0
2023-12-01 00:00:00-05:00,23.15065575435186,23.482735199924637,23.074752036194145,23.340415954589844,4700,0.0,0.0
2023-12-04 00:00:00-05:00,23.340415954589844,23.340415954589844,23.340415954589844,23.340415954589844,1200,0.0,0.0
2023-12-05 00:00:00-05:00,23.454272012900525,23.672496798975367,23.444783821359227,23.482736587524414,4900,0.0,0.0
2023-12-06 00:00:00-05:00,23.691470668955663,23.691470668955663,23.406832169917827,23.45427131652832,3100,0.0,0.0
2023-12-07 00:00:00-05:00,23.45427131652832,23.45427131652832,23.45427131652832,23.45427131652832,400,0.0,0.0
2023-12-08 00:00:00-05:00,23.663007907179235,23.663007907179235,23.387855789686625,23.644031524658203,1000,0.0,0.0
2023-12-11 00:00:00-05:00,23.634544309548744,23.634544309548744,23.245537500238125,23.274002075195312,2900,0.0,0.0
2023-12-12 00:00:00-05:00,23.530176162719727,23.530176162719727,23.530176162719727,23.530176162719727,900,0.0,0.0
2023-12-13 00:00:00-05:00,23.34990594922487,23.530176162719727,23.29297679894357,23.530176162719727,3900,0.0,0.0
2023-12-14 00:00:00-05:00,23.52068935038983,23.672496795654297,23.511201158849865,23.672496795654297,2000,0.0,0.0
2023-12-15 00:00:00-05:00,23.672496795654297,23.672496795654297,23.672496795654297,23.672496795654297,100,0.0,0.0
2023-12-18 00:00:00-05:00,23.700959732462803,23.719936115680348,23.492224946132318,23.653520584106445,5700,0.0,0.0
2023-12-19 00:00:00-05:00,23.653519887097893,24.165869551061455,23.482736062547556,23.62505531311035,4000,0.0,0.0
2023-12-20 00:00:00-05:00,23.76737447844239,23.76737447844239,23.57761608160163,23.72942352294922,2200,0.0,0.0
2023-12-21 00:00:00-05:00,23.719934804742817,23.719934804742817,23.568127366767456,23.681982040405273,6800,0.0,0.0
2023-12-22 00:00:00-05:00,23.767375926131386,24.146896362304688,23.757889543945854,24.146896362304688,3400,0.0,0.0
2023-12-26 00:00:00-05:00,24.004575303872404,24.004575303872404,23.947647962297772,23.957136154174805,1200,0.0,0.0
2023-12-27 00:00:00-05:00,24.004575303872404,24.146896372340322,23.71993678631169,23.957136154174805,4900,0.0,0.0
2023-12-28 00:00:00-05:00,23.680023110245507,23.887615716205868,23.680023110245507,23.800716400146484,4100,0.438,0.0
2023-12-29 00:00:00-05:00,23.800716568077377,23.800716568077377,23.20207887725944,23.559329986572266,12900,0.0,0.0
2024-01-02 00:00:00-05:00,23.55932928882371,23.781404495239258,22.864136617666315,23.781404495239258,7200,0.0,0.0
2024-01-03 00:00:00-05:00,23.375874962686478,23.511052696555804,23.375874962686478,23.4627742767334,1400,0.0,0.0
2024-01-04 00:00:00-05:00,23.482086188473236,23.800716400146484,23.482086188473236,23.800716400146484,1000,0.0,0.0
2024-01-05 00:00:00-05:00,23.89727228515002,23.904031080168572,23.655885696411133,23.655885696411133,2300,0.0,0.0
2024-01-08 00:00:00-05:00,23.511052062637948,23.906925886340858,23.511052062637948,23.89727020263672,6800,0.0,0.0
2024-01-09 00:00:00-05:00,23.713817084087104,23.8432010422474,23.462774820097053,23.800716400146484,3200,0.0,0.0
2024-01-10 00:00:00-05:00,23.62691939326119,23.89727304422434,23.482087803744122,23.722509384155273,13700,0.0,0.0
2024-01-11 00:00:00-05:00,23.65588484452066,23.90692710876465,23.623055886574626,23.90692710876465,7800,0.0,0.0
2024-01-12 00:00:00-05:00,23.897273131026196,24.042104721069336,23.897273131026196,24.042104721069336,3000,0.0,0.0
2024-01-16 00:00:00-05:00,24.129002839154126,24.13865852355957,23.44346582106911,24.13865852355957,2700,0.0,0.0
2024-01-17 00:00:00-05:00,23.960032966142606,24.13865852355957,23.81037262030848,24.13865852355957,2800,0.0,0.0
2024-01-18 00:00:00-05:00,24.090383145506106,24.13865972830929,24.042104721069336,24.042104721069336,3500,0.0,0.0
2024-01-19 00:00:00-05:00,24.061414889949518,24.486255795621545,24.042103521138632,24.13865852355957,5100,0.0,0.0
2024-01-22 00:00:00-05:00,23.89727020263672,24.13865677034012,23.89727020263672,23.89727020263672,1900,0.0,0.0
2024-01-23 00:00:00-05:00,23.839339673524808,24.13865852355957,23.839339673524808,24.13865852355957,3500,0.0,0.0
2024-01-24 00:00:00-05:00,23.771752039663987,24.515221332410647,23.704162247929276,24.186935424804688,11100,0.0,0.0
2024-01-25 00:00:00-05:00,23.80071735196868,24.4910831451416,23.80071735196868,24.4910831451416,3700,0.0,0.0
2024-01-26 00:00:00-05:00,24.38970047226354,24.428321367743617,24.196590469962747,24.409011840820312,3100,0.0,0.0
2024-01-29 00:00:00-05:00,24.293146113040002,24.30762871902354,24.186935424804688,24.186935424804688,3900,0.0,0.0
2024-01-30 00:00:00-05:00,24.186934228369342,24.293144911350822,24.119346281611467,24.283489227294922,4200,0.0,0.0
2024-01-31 00:00:00-05:00,24.1676245015762,24.29314470999567,23.8683038232245,24.100034713745117,6900,0.0,0.0
2024-02-01 00:00:00-05:00,24.09038213443932,24.322113037109375,23.646229856429915,24.322113037109375,6000,0.0,0.0
2024-02-02 00:00:00-05:00,24.061414889949518,24.13865852355957,23.791061251497595,24.13865852355957,2000,0.0,0.0
2024-02-05 00:00:00-05:00,24.042103717854665,24.042103717854665,23.655885546644317,23.684852600097656,7500,0.0,0.0
2024-02-06 00:00:00-05:00,23.839339651959264,23.839339651959264,23.713817596435547,23.713817596435547,3300,0.0,0.0
2024-02-07 00:00:00-05:00,23.897272436816053,23.897272436816053,23.62691879272461,23.62691879272461,6700,0.0,0.0
2024-02-08 00:00:00-05:00,24.428322734351937,24.428322734351937,23.540019989013672,23.540019989013672,1200,0.0,0.0
2024-02-09 00:00:00-05:00,24.05176040595669,24.05176040595669,24.042104721069336,24.042104721069336,700,0.0,0.0
2024-02-12 00:00:00-05:00,24.061414569483926,24.090381622314453,24.061414569483926,24.090381622314453,900,0.0,0.0
2024-02-13 00:00:00-05:00,23.848995165673074,23.955204010009766,23.848995165673074,23.955204010009766,900,0.0,0.0
2024-02-14 00:00:00-05:00,23.945548199795287,24.23521320320015,23.945548199795287,24.090381622314453,3300,0.0,0.0
2024-02-15 00:00:00-05:00,23.945546779524054,24.090380193452784,23.858647467820163,23.89727020263672,3800,0.0,0.0
2024-02-16 00:00:00-05:00,23.84899433586777,23.993825912475586,23.84899433586777,23.993825912475586,800,0.0,0.0
2024-02-20 00:00:00-05:00,23.993825912475586,23.993825912475586,23.993825912475586,23.993825912475586,0,0.0,0.0
2024-02-21 00:00:00-05:00,23.899204133465442,24.100036110247338,23.861546411287417,23.868305206298828,2700,0.0,0.0
2024-02-22 00:00:00-05:00,24.09038179246581,24.09038179246581,23.848995208740234,23.848995208740234,2200,0.0,0.0
2024-02-23 00:00:00-05:00,24.138659039722317,24.186935621148347,24.051759719848633,24.051759719848633,4100,0.0,0.0
2024-02-26 00:00:00-05:00,23.86830386221764,24.138657489083403,23.86830386221764,23.993825912475586,2700,0.0,0.0
2024-02-27 00:00:00-05:00,24.080726623535156,24.080726623535156,23.848995719194743,24.080726623535156,3000,0.0,0.0
2024-02-28 00:00:00-05:00,24.078793353315266,24.078793353315266,23.89727091419257,23.993825912475586,2600,0.0,0.0
2024-02-29 00:00:00-05:00,24.04210283132533,24.679363250732422,23.993826252316754,24.679363250732422,19500,0.0,0.0
2024-03-01 00:00:00-05:00,24.61177723798812,24.61177723798812,23.99382813826615,24.042104721069336,11100,0.0,0.0
2024-03-04 00:00:00-05:00,24.021828335295968,24.13865972830929,24.021828335295968,24.042104721069336,2100,0.0,0.0
2024-03-05 00:00:00-05:00,23.993826086547106,24.071069717407227,23.694507247168314,24.071069717407227,5200,0.0,0.0
2024-03-06 00:00:00-05:00,23.655884339301736,23.993825912475586,23.655884339301736,23.993825912475586,3600,0.0,0.0
2024-03-07 00:00:00-05:00,24.349147675820525,24.349147675820525,23.80071659588073,23.98417091369629,4600,0.0,0.0
2024-03-08 00:00:00-05:00,23.90692677162529,24.12900198014396,23.90692677162529,24.071069717407227,1500,0.0,0.0
2024-03-11 00:00:00-04:00,24.18017700565264,24.18017700565264,23.810373306274414,23.810373306274414,700,0.0,0.0
2024-03-12 00:00:00-04:00,24.332731770271288,24.332731770271288,23.993825191373677,24.109689712524414,3200,0.0,0.0
2024-03-13 00:00:00-04:00,24.360733761880205,24.360733761880205,24.032447858334045,24.244869232177734,2400,0.0,0.0
2024-03-14 00:00:00-04:00,24.486254706246225,24.86281717313805,24.100034713745117,24.100034713745117,1900,0.0,0.0
2024-03-15 00:00:00-04:00,24.07493215914481,24.283489782950895,24.07493215914481,24.090381622314453,4600,0.0,0.0
2024-03-18 00:00:00-04:00,24.003480911254883,24.003480911254883,23.945546808958834,24.003480911254883,3500,0.0,0.0
2024-03-19 00:00:00-04:00,24.119346636217198,24.138658004612918,23.86830437197321,23.90692710876465,4100,0.0,0.0
2024-03-20 00:00:00-04:00,24.30280115150458,24.30280115150458,24.042103200930242,24.090381622314453,3000,0.0,0.0
2024-03-21 00:00:00-04:00,24.331769943237305,24.331769943237305,24.322114258270407,24.331769943237305,4500,0.0,0.0
2024-03-22 00:00:00-04:00,24.524876326351478,24.524876326351478,24.293145428972583,24.515220642089844,1200,0.0,0.0
2024-03-25 00:00:00-04:00,24.206246107843864,24.300869235303825,24.17728089669769,24.196590423583984,1600,0.0,0.0
2024-03-26 00:00:00-04:00,24.16762628222096,24.302802184575917,24.16762628222096,24.235214233398438,5400,0.0,0.0
2024-03-27 00:00:00-04:00,24.429787682692492,24.73442247548357,24.370824658791395,24.665634155273438,3600,0.438,0.0
2024-03-28 00:00:00-04:00,24.469094343623432,24.469094343623432,24.243075043053537,24.449440002441406,7000,0.0,0.0
2024-04-01 00:00:00-04:00,24.370824452472597,24.596845626831055,24.272556495484984,24.596845626831055,2800,0.0,0.0
2024-04-02 00:00:00-04:00,24.469094343623432,24.7442494971484,24.370824512054433,24.449440002441406,5500,0.0,0.0
2024-04-03 00:00:00-04:00,24.71476741229971,24.71476741229971,24.52805492408214,24.606672286987305,1500,0.0,0.0
2024-04-04 00:00:00-04:00,24.695114510752013,24.73442319449542,24.469095202251033,24.72459602355957,2700,0.0,0.0
2024-04-05 00:00:00-04:00,24.734422570342115,24.734422570342115,24.518230438232422,24.518230438232422,1400,0.0,0.0
2024-04-08 00:00:00-04:00,24.57424257087114,24.73442188741261,24.567363739013672,24.567363739013672,2500,0.0,0.0
2024-04-09 00:00:00-04:00,24.616498947143555,24.616498947143555,24.616498947143555,24.616498947143555,600,0.0,0.0
2024-04-10 00:00:00-04:00,24.744249854448736,24.744249854448736,24.626325679994917,24.73442268371582,6000,0.0,0.0
2024-04-11 00:00:00-04:00,24.57719165012726,24.57719165012726,24.370824813842773,24.370824813842773,5800,0.0,0.0
2024-04-12 00:00:00-04:00,24.49857671505859,24.72459602355957,24.49857671505859,24.72459602355957,2600,0.0,0.0
2024-04-15 00:00:00-04:00,24.734423222648932,24.734423222648932,24.370825394973373,24.46909523010254,7800,0.0,0.0
2024-04-16 00:00:00-04:00,24.510366991194175,24.596845341443846,24.154632042765872,24.419960021972656,23100,0.0,0.0
2024-04-17 00:00:00-04:00,24.42978690484045,24.42978690484045,24.22342007643969,24.243074417114258,3400,0.0,0.0
2024-04-18 00:00:00-04:00,24.42683949947108,24.469094646628665,24.351172346758524,24.370824813842773,3400,0.0,0.0
2024-04-19 00:00:00-04:00,24.36099858682056,24.36099858682056,24.243074417114258,24.243074417114258,1100,0.0,0.0
2024-04-22 00:00:00-04:00,24.370823882816754,24.370823882816754,24.243074417114258,24.243074417114258,3500,0.0,0.0
2024-04-23 00:00:00-04:00,24.233247323450858,24.410132641399432,24.233247323450858,24.351171493530273,3400,0.0,0.0
2024-04-24 00:00:00-04:00,24.36100009836754,24.46909523010254,24.272557434185412,24.46909523010254,3200,0.0,0.0
2024-04-25 00:00:00-04:00,24.351172419295406,24.498576231742746,24.351172419295406,24.47892189025879,4700,0.0,0.0
2024-04-26 00:00:00-04:00,24.23324791379956,24.469094385362776,24.23324791379956,24.463197708129883,2400,0.0,0.0
2024-04-29 00:00:00-04:00,24.469093909189397,24.665633568837947,24.469093909189397,24.567363739013672,13100,0.0,0.0
2024-04-30 00:00:00-04:00,24.64597981397307,24.665634155273438,24.567364323112756,24.665634155273438,5100,0.0,0.0
2024-05-01 00:00:00-04:00,24.655806474535936,24.73442196376983,24.616497792748437,24.675460815429688,14200,0.0,0.0
2024-05-02 00:00:00-04:00,24.714768717123334,24.960442366149096,24.714768717123334,24.763904571533203,9100,0.0,0.0
2024-05-03 00:00:00-04:00,24.685288496573804,24.685288496573804,24.587018664413122,24.665634155273438,6300,0.0,0.0
2024-05-06 00:00:00-04:00,24.7639039671387,24.92113494873047,24.665634135058554,24.92113494873047,3600,0.0,0.0
2024-05-07 00:00:00-04:00,24.724595888005307,24.871999702552525,24.724595888005307,24.763904571533203,24900,0.0,0.0
2024-05-08 00:00:00-04:00,24.793384274800157,24.796332613506596,24.616498947143555,24.616498947143555,4500,0.0,0.0
2024-05-09 00:00:00-04:00,24.680374145507812,24.680374145507812,24.680374145507812,24.680374145507812,400,0.0,0.0
2024-05-10 00:00:00-04:00,24.665633687612978,24.8474316553416,24.665633687612978,24.78355598449707,7900,0.0,0.0
2024-05-13 00:00:00-04:00,24.813038551601878,24.813038551601878,24.763904571533203,24.763904571533203,1400,0.0,0.0
2024-05-14 00:00:00-04:00,24.844482972095815,24.844482972095815,24.75407600402832,24.75407600402832,1500,0.0,0.0
2024-05-15 00:00:00-04:00,24.61649791384006,24.75702476501465,24.61649791384006,24.75702476501465,2600,0.0,0.0
2024-05-16 00:00:00-04:00,24.596845835063306,24.76390398743412,24.567364323112756,24.665634155273438,5300,0.0,0.0
2024-05-17 00:00:00-04:00,24.587018571240197,24.813037872314453,24.587018571240197,24.813037872314453,6200,0.0,0.0
2024-05-20 00:00:00-04:00,24.698061605553526,24.950614075427428,24.671530307138294,24.93096160888672,10900,0.0,0.0
2024-05-21 00:00:00-04:00,24.783555850827273,24.837604350916436,24.763903384346662,24.822864532470703,11800,0.0,0.0
2024-05-22 00:00:00-04:00,24.685288403028483,24.852346554766225,24.685288403028483,24.813037872314453,4600,0.0,0.0
2024-05-23 00:00:00-04:00,24.687253109593065,24.704941267244386,24.587018966674805,24.587018966674805,7000,0.0,0.0
2024-05-24 00:00:00-04:00,24.773728565535833,24.78355573590112,24.66071891784668,24.66071891784668,2600,0.0,0.0
2024-05-28 00:00:00-04:00,24.82876158581287,24.852346420288086,24.577191267638,24.852346420288086,2200,0.0,0.0
2024-05-29 00:00:00-04:00,24.763903893590882,24.813037872314453,24.763903893590882,24.813037872314453,900,0.0,0.0
2024-05-30 00:00:00-04:00,24.793383246777854,24.930961759440272,24.616497926455548,24.636152267456055,8900,0.0,0.0
2024-05-31 00:00:00-04:00,24.773728514332017,24.862171173095703,24.596845071145736,24.862171173095703,7400,0.0,0.0
2024-06-03 00:00:00-04:00,24.9702683687304,25.186460494995117,24.81303739065768,25.186460494995117,11800,0.0,0.0
2024-06-04 00:00:00-04:00,25.05871220062764,25.05871220062764,24.763904571533203,24.763904571533203,3500,0.0,0.0
2024-06-05 00:00:00-04:00,24.901481215198448,25.05871220062764,24.763904571533203,24.763904571533203,6300,0.0,0.0
2024-06-06 00:00:00-04:00,24.852346732774507,24.86217202911668,24.6263255557402,24.69314956665039,6800,0.0,0.0
2024-06-07 00:00:00-04:00,25.04888493170097,25.04888493170097,24.64598029882304,24.91130828857422,1500,0.0,0.0
2024-06-10 00:00:00-04:00,24.77372918986268,24.813037872314453,24.77372918986268,24.813037872314453,500,0.0,0.0
2024-06-11 00:00:00-04:00,24.61649741672202,24.76390309683236,24.61649741672202,24.645978927612305,6700,0.0,0.0
2024-06-12 00:00:00-04:00,24.76390309239678,24.881825387254633,24.76390309239678,24.820898056030273,14800,0.0,0.0
2024-06-13 00:00:00-04:00,24.665634155273438,24.665634155273438,24.65187649123141,24.665634155273438,3100,0.0,0.0
2024-06-14 00:00:00-04:00,24.67546123241554,24.822865042927397,24.67546123241554,24.813037872314453,800,0.0,0.0
2024-06-17 00:00:00-04:00,24.813038551601878,24.813038551601878,24.714768717123334,24.763904571533203,700,0.0,0.0
2024-06-18 00:00:00-04:00,24.813037779395604,25.107845399315334,24.67546114001188,24.96044158935547,12000,0.0,0.0
2024-06-20 00:00:00-04:00,24.76979899888138,24.813038175237978,24.73442268371582,24.73442268371582,3000,0.0,0.0
2024-06-21 00:00:00-04:00,24.77372821972243,24.83269124109109,24.765867233276367,24.765867233276367,1300,0.0,0.0
2024-06-24 00:00:00-04:00,24.960441870532975,25.176635876961246,24.960441870532975,25.137327194213867,2100,0.0,0.0
2024-06-25 00:00:00-04:00,24.95061389562946,25.255250554079026,24.95061389562946,25.22576904296875,6300,0.0,0.0
2024-06-26 00:00:00-04:00,25.10784475203114,25.156980603645124,25.00957679748535,25.00957679748535,1700,0.0,0.0
2024-06-27 00:00:00-04:00,24.862172569703578,25.009578258817484,24.862172569703578,24.871999740600586,5100,0.0,0.0
2024-06-28 00:00:00-04:00,25.100000381469727,25.1200008392334,25.100000381469727,25.1200008392334,3300,0.438,0.0
2024-07-01 00:00:00-04:00,25.2450008392334,25.2450008392334,25.06999969482422,25.06999969482422,900,0.0,0.0
2024-07-02 00:00:00-04:00,25.049999237060547,25.079999923706055,25.0,25.020000457763672,5600,0.0,0.0
2024-07-03 00:00:00-04:00,25.0,25.040000915527344,25.0,25.030000686645508,2100,0.0,0.0
2024-07-05 00:00:00-04:00,25.0,25.049999237060547,25.0,25.040000915527344,5700,0.0,0.0
2024-07-08 00:00:00-04:00,25.0,25.049999237060547,25.0,25.049999237060547,2500,0.0,0.0
2024-07-09 00:00:00-04:00,25.049999237060547,25.049999237060547,25.0,25.0,4100,0.0,0.0
2024-07-10 00:00:00-04:00,25.0,25.049999237060547,24.950000762939453,24.950000762939453,3700,0.0,0.0
2024-07-11 00:00:00-04:00,24.989999771118164,25.09000015258789,24.989999771118164,25.049999237060547,9000,0.0,0.0
2024-07-12 00:00:00-04:00,25.049999237060547,25.06999969482422,25.040000915527344,25.06999969482422,16000,0.0,0.0
2024-07-15 00:00:00-04:00,25.219999313354492,25.350000381469727,25.149999618530273,25.264999389648438,8300,0.0,0.0
2024-07-16 00:00:00-04:00,25.065000534057617,25.299999237060547,25.065000534057617,25.299999237060547,7600,0.0,0.0
2024-07-17 00:00:00-04:00,25.200000762939453,25.299999237060547,25.200000762939453,25.2450008392334,2000,0.0,0.0
2024-07-18 00:00:00-04:00,25.16900062561035,25.16900062561035,25.079999923706055,25.149999618530273,2100,0.0,0.0
2024-07-19 00:00:00-04:00,25.079999923706055,25.299999237060547,25.079999923706055,25.299999237060547,700,0.0,0.0
2024-07-22 00:00:00-04:00,25.290000915527344,25.5,25.290000915527344,25.5,1400,0.0,0.0
2024-07-23 00:00:00-04:00,25.309999465942383,25.450000762939453,25.309999465942383,25.450000762939453,700,0.0,0.0
2024-07-24 00:00:00-04:00,25.309999465942383,25.450000762939453,25.264999389648438,25.31800079345703,7700,0.0,0.0
2024-07-25 00:00:00-04:00,25.420000076293945,25.739999771118164,25.420000076293945,25.690000534057617,15200,0.0,0.0
2024-07-26 00:00:00-04:00,25.479000091552734,25.739999771118164,25.479000091552734,25.729999542236328,3500,0.0,0.0
2024-07-29 00:00:00-04:00,25.200000762939453,25.75,25.200000762939453,25.384000778198242,7900,0.0,0.0
2024-07-30 00:00:00-04:00,25.350000381469727,25.5,25.350000381469727,25.5,1100,0.0,0.0
2024-07-31 00:00:00-04:00,25.260000228881836,25.989999771118164,25.260000228881836,25.989999771118164,4300,0.0,0.0
2024-08-01 00:00:00-04:00,25.90999984741211,26.200000762939453,25.520000457763672,25.6299991607666,7500,0.0,0.0
2024-08-02 00:00:00-04:00,25.25,25.475000381469727,25.25,25.299999237060547,2800,0.0,0.0
2024-08-05 00:00:00-04:00,25.18000030517578,25.2549991607666,25.079999923706055,25.2549991607666,2100,0.0,0.0
2024-08-06 00:00:00-04:00,25.209999084472656,25.399999618530273,24.920000076293945,25.242000579833984,5600,0.0,0.0
2024-08-07 00:00:00-04:00,25.040000915527344,25.31999969482422,24.81999969482422,25.31999969482422,5300,0.0,0.0
2024-08-08 00:00:00-04:00,24.700000762939453,25.299999237060547,24.700000762939453,25.104999542236328,5500,0.0,0.0
2024-08-09 00:00:00-04:00,25.020000457763672,25.211999893188477,24.950000762939453,24.969999313354492,3300,0.0,0.0
2024-08-12 00:00:00-04:00,24.979999542236328,24.989999771118164,24.969999313354492,24.979999542236328,2100,0.0,0.0
2024-08-13 00:00:00-04:00,25.06999969482422,25.06999969482422,25.010000228881836,25.059999465942383,1700,0.0,0.0
2024-08-14 00:00:00-04:00,25.10700035095215,25.149999618530273,25.100000381469727,25.100000381469727,1000,0.0,0.0
2024-08-15 00:00:00-04:00,25.1299991607666,25.1299991607666,25.059999465942383,25.09000015258789,2500,0.0,0.0
2024-08-16 00:00:00-04:00,25.100000381469727,25.149999618530273,25.100000381469727,25.149999618530273,2700,0.0,0.0
2024-08-19 00:00:00-04:00,25.100000381469727,25.139999389648438,25.100000381469727,25.139999389648438,2300,0.0,0.0
2024-08-20 00:00:00-04:00,25.110000610351562,25.3700008392334,25.030000686645508,25.149999618530273,8900,0.0,0.0
2024-08-21 00:00:00-04:00,25.200000762939453,25.200000762939453,25.100000381469727,25.200000762939453,3600,0.0,0.0
2024-08-22 00:00:00-04:00,25.275999069213867,25.275999069213867,25.231000900268555,25.231000900268555,500,0.0,0.0
2024-08-23 00:00:00-04:00,25.25,25.299999237060547,25.149999618530273,25.200000762939453,3300,0.0,0.0
2024-08-26 00:00:00-04:00,25.200000762939453,25.459999084472656,25.200000762939453,25.459999084472656,1400,0.0,0.0
2024-08-27 00:00:00-04:00,25.299999237060547,25.5,25.25,25.25,4000,0.0,0.0
2024-08-28 00:00:00-04:00,25.290000915527344,25.5,25.25,25.5,1700,0.0,0.0
2024-08-29 00:00:00-04:00,25.280000686645508,25.43000030517578,25.260000228881836,25.43000030517578,900,0.0,0.0
2024-08-30 00:00:00-04:00,25.25,25.549999237060547,25.25,25.309999465942383,6700,0.0,0.0
2024-09-03 00:00:00-04:00,25.43000030517578,25.43000030517578,25.25,25.25,1300,0.0,0.0
2024-09-04 00:00:00-04:00,25.350000381469727,25.43000030517578,25.270000457763672,25.309999465942383,4900,0.0,0.0
2024-09-05 00:00:00-04:00,25.299999237060547,25.299999237060547,25.260000228881836,25.260000228881836,2700,0.0,0.0
2024-09-06 00:00:00-04:00,25.25,25.280000686645508,25.25,25.280000686645508,1300,0.0,0.0
2024-09-09 00:00:00-04:00,25.25,25.489999771118164,25.25,25.489999771118164,1200,0.0,0.0
2024-09-10 00:00:00-04:00,25.39699935913086,25.40999984741211,25.39699935913086,25.399999618530273,1900,0.0,0.0
2024-09-11 00:00:00-04:00,25.68000030517578,25.68000030517578,25.299999237060547,25.350000381469727,6200,0.0,0.0
2024-09-12 00:00:00-04:00,25.299999237060547,25.649999618530273,25.299999237060547,25.649999618530273,6400,0.0,0.0
2024-09-13 00:00:00-04:00,25.354999542236328,25.524999618530273,25.354999542236328,25.3700008392334,3000,0.0,0.0
2024-09-16 00:00:00-04:00,25.450000762939453,25.68000030517578,25.350000381469727,25.68000030517578,20800,0.0,0.0
2024-09-17 00:00:00-04:00,25.548999786376953,25.548999786376953,25.350000381469727,25.450000762939453,2300,0.0,0.0
2024-09-18 00:00:00-04:00,25.399999618530273,25.540000915527344,25.389999389648438,25.389999389648438,1900,0.0,0.0
2024-09-19 00:00:00-04:00,25.59000015258789,25.645000457763672,25.399999618530273,25.440000534057617,6300,0.0,0.0
2024-09-20 00:00:00-04:00,25.610000610351562,25.610000610351562,25.3700008392334,25.43000030517578,8700,0.0,0.0
2024-09-23 00:00:00-04:00,25.68000030517578,25.68000030517578,25.399999618530273,25.510000228881836,10400,0.0,0.0
2024-09-24 00:00:00-04:00,25.420000076293945,25.540000915527344,25.350000381469727,25.350000381469727,6700,0.0,0.0
2024-09-25 00:00:00-04:00,25.549999237060547,25.549999237060547,25.25,25.40999984741211,6900,0.0,0.0
2024-09-26 00:00:00-04:00,25.360000610351562,25.40999984741211,25.350000381469727,25.40999984741211,1500,0.0,0.0
2024-09-27 00:00:00-04:00,25.420000076293945,25.56999969482422,25.399999618530273,25.399999618530273,2300,0.0,0.0
2024-09-30 00:00:00-04:00,25.100000381469727,25.15999984741211,24.989999771118164,24.989999771118164,14500,0.0,0.0
2024-10-01 00:00:00-04:00,25.027000427246094,25.15999984741211,25.027000427246094,25.125,8000,0.0,0.0
2024-10-02 00:00:00-04:00,25.09000015258789,25.190000534057617,25.049999237060547,25.049999237060547,11100,0.0,0.0
2024-10-03 00:00:00-04:00,25.15999984741211,25.165000915527344,25.06999969482422,25.06999969482422,4400,0.0,0.0
2024-10-04 00:00:00-04:00,25.079999923706055,25.15999984741211,25.079999923706055,25.110000610351562,6000,0.0,0.0
2024-10-07 00:00:00-04:00,25.1299991607666,25.149999618530273,25.100000381469727,25.149999618530273,5000,0.0,0.0
2024-10-08 00:00:00-04:00,25.149999618530273,25.31999969482422,25.149999618530273,25.290000915527344,2000,0.0,0.0
2024-10-09 00:00:00-04:00,25.297000885009766,25.297000885009766,25.170000076293945,25.18000030517578,1700,0.0,0.0
2024-10-10 00:00:00-04:00,25.170000076293945,25.239999771118164,25.170000076293945,25.209999084472656,2500,0.0,0.0
2024-10-11 00:00:00-04:00,25.25,25.25,25.170000076293945,25.170000076293945,12800,0.0,0.0
2024-10-14 00:00:00-04:00,25.170000076293945,25.20199966430664,25.100000381469727,25.170000076293945,11000,0.0,0.0
2024-10-15 00:00:00-04:00,25.290000915527344,25.290000915527344,25.149999618530273,25.149999618530273,8600,0.0,0.0
