Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,8.52649806422544,8.678756690569758,8.4556724950808,8.644375801086426,387550,0.0,0.0
2023-11-03 00:00:00-04:00,8.811368754503272,8.958715678980328,8.757341111684198,8.91942310333252,438623,0.0,0.0
2023-11-06 00:00:00-05:00,8.9194236531577,8.929247031877425,8.683668184738043,8.752429962158203,417584,0.0,0.0
2023-11-07 00:00:00-05:00,8.801545206036069,9.533271633885176,8.801545206036069,9.184648513793945,631635,0.0,0.0
2023-11-08 00:00:00-05:00,9.194470159842293,9.381110577024426,8.899776342074798,9.076592445373535,423247,0.0,0.0
2023-11-09 00:00:00-05:00,9.125709554141348,9.233763905273078,8.781898807290247,8.811368942260742,402677,0.0,0.0
2023-11-10 00:00:00-05:00,8.88013082268628,9.223941573632809,8.82119148885213,9.106063842773438,438934,0.0,0.0
2023-11-13 00:00:00-05:00,9.076593162626496,9.076593162626496,8.84083771505905,8.958715438842773,327699,0.0,0.0
2023-11-14 00:00:00-05:00,9.24358694784062,9.734744604468148,9.24358694784062,9.724921226501465,811291,0.0,0.0
2023-11-15 00:00:00-05:00,9.754391793942958,9.872269524355664,9.508812954714253,9.577574729919434,482668,0.0,0.0
2023-11-16 00:00:00-05:00,9.528458774711908,9.587398108322725,9.381111845898257,9.577574729919434,364943,0.0,0.0
2023-11-17 00:00:00-05:00,9.636514709443688,9.759304137288334,9.567751992820574,9.705276489257812,488151,0.0,0.0
2023-11-20 00:00:00-05:00,9.705275827268638,9.891915332666011,9.597221475386888,9.734745025634766,551370,0.0,0.0
2023-11-21 00:00:00-05:00,9.734745218586475,9.778949485416298,9.538282330903343,9.626690864562988,299722,0.0,0.0
2023-11-22 00:00:00-05:00,9.73474484523049,9.872269329738687,9.587397919321562,9.685628890991211,294733,0.0,0.0
2023-11-24 00:00:00-05:00,9.725122136564055,9.774487483601359,9.596770162783056,9.61651611328125,121783,0.05,0.0
2023-11-27 00:00:00-05:00,9.596771057851676,9.73499554898183,9.478292519061375,9.62639045715332,345827,0.0,0.0
2023-11-28 00:00:00-05:00,9.734995307105587,9.734995307105587,9.478292283563189,9.507911682128906,398006,0.0,0.0
2023-11-29 00:00:00-05:00,9.62638960417233,9.715248735787304,9.379559101501245,9.448671340942383,468617,0.0,0.0
2023-11-30 00:00:00-05:00,9.468417577345233,9.47335430004678,8.994502555416028,9.073488235473633,857825,0.0,0.0
2023-12-01 00:00:00-05:00,9.073489037055552,9.44867152126582,8.935264555535328,9.419052124023438,599537,0.0,0.0
2023-12-04 00:00:00-05:00,9.359811922033662,9.537530179808655,9.325255803373771,9.498037338256836,421210,0.0,0.0
2023-12-05 00:00:00-05:00,9.498038080795586,9.606643168157726,9.280826964487618,9.453608512878418,621853,0.0,0.0
2023-12-06 00:00:00-05:00,9.557277973092779,9.700439184131337,9.349940299987793,9.349940299987793,469489,0.0,0.0
2023-12-07 00:00:00-05:00,9.389432912057522,9.606643084899297,9.340066621290328,9.547404289245605,328316,0.0,0.0
2023-12-08 00:00:00-05:00,9.517785484929078,9.784361965161231,9.499026312099433,9.764616012573242,270339,0.0,0.0
2023-12-11 00:00:00-05:00,9.784362424455507,10.021319516136966,9.74486957584193,10.00157356262207,519509,0.0,0.0
2023-12-12 00:00:00-05:00,9.971952102599179,10.22865509479279,9.922585816629166,10.189162254333496,594226,0.0,0.0
2023-12-13 00:00:00-05:00,10.218783340010228,10.544599533081055,9.942332494944825,10.544599533081055,727440,0.0,0.0
2023-12-14 00:00:00-05:00,10.653204744188422,10.860542409672794,10.544599659061815,10.840795516967773,919723,0.0,0.0
2023-12-15 00:00:00-05:00,10.929654837688895,11.028387419733352,10.71244466372499,10.969147682189941,3849754,0.0,0.0
2023-12-18 00:00:00-05:00,10.988893298604008,11.275216623369062,10.850667888116764,11.186357498168945,520711,0.0,0.0
2023-12-19 00:00:00-05:00,11.255469645596877,11.45293478521865,11.206104302275003,11.364075660705566,590688,0.0,0.0
2023-12-20 00:00:00-05:00,11.344329058453802,11.798497196277248,11.275216822779665,11.314709663391113,620475,0.0,0.0
2023-12-21 00:00:00-05:00,11.39369626244429,11.64052677154541,11.364076864995583,11.64052677154541,354250,0.0,0.0
2023-12-22 00:00:00-05:00,11.73925887766948,11.768878273921857,11.531921220735583,11.719511985778809,476880,0.0,0.0
2023-12-26 00:00:00-05:00,11.749132339082923,12.074948549150042,11.709639493668233,12.035455703735352,387363,0.0,0.0
2023-12-27 00:00:00-05:00,12.094694346239903,12.553799221056675,12.074947454530802,12.381017684936523,564681,0.0,0.0
2023-12-28 00:00:00-05:00,12.341524787666886,12.509369600105845,12.213172816885118,12.390891075134277,305871,0.0,0.0
2023-12-29 00:00:00-05:00,12.3908910594216,12.410637009433346,12.084820830778792,12.232919692993164,416378,0.0,0.0
2024-01-02 00:00:00-05:00,12.084820954754003,12.38101774063774,11.946596478502919,12.37114429473877,706607,0.0,0.0
2024-01-03 00:00:00-05:00,12.242792846605676,12.410637667734841,12.07494802547651,12.282285690307617,555095,0.0,0.0
2024-01-04 00:00:00-05:00,12.124314376430416,12.267476524059202,11.818245071598144,12.114441871643066,574546,0.0,0.0
2024-01-05 00:00:00-05:00,11.995962379666512,12.292159179249913,11.877483848149886,11.956469535827637,486686,0.0,0.0
2024-01-08 00:00:00-05:00,11.926850375262703,12.015709511061212,11.847864686015958,11.916976928710938,642120,0.0,0.0
2024-01-09 00:00:00-05:00,11.76887869255068,11.808371536153187,11.615844041288929,11.650400161743164,373570,0.0,0.0
2024-01-10 00:00:00-05:00,11.571414474538152,11.694829728493941,11.522147050923783,11.650400161743164,456497,0.0,0.0
2024-01-11 00:00:00-05:00,11.689892663924091,11.719512060364973,10.9987674502738,11.225851058959961,532557,0.0,0.0
2024-01-12 00:00:00-05:00,11.255469967685226,11.385007389225377,11.082689377947212,11.146864891052246,276021,0.0,0.0
2024-01-16 00:00:00-05:00,11.008640177286532,11.136005373566485,10.969147334038954,11.028387069702148,340869,0.0,0.0
2024-01-17 00:00:00-05:00,10.860541812767185,10.87041525857704,10.603837871212619,10.781556129455566,377421,0.0,0.0
2024-01-18 00:00:00-05:00,10.890161184517394,11.107372283935547,10.840794897160958,11.107372283935547,356485,0.0,0.0
2024-01-19 00:00:00-05:00,11.20610487443239,11.334455903522848,10.96914688310446,11.26534366607666,405015,0.0,0.0
2024-01-22 00:00:00-05:00,11.354203774609148,11.793561793276371,11.324584376231863,11.739259719848633,478135,0.0,0.0
2024-01-23 00:00:00-05:00,11.84786463003515,11.976216609850574,11.650400407851302,11.926850318908691,436483,0.0,0.0
2024-01-24 00:00:00-05:00,12.163806791524424,12.295614377021604,11.94659662852123,12.025582313537598,433582,0.0,0.0
2024-01-25 00:00:00-05:00,12.24279277423962,12.24279277423962,11.877483736760059,11.976216316223145,420297,0.0,0.0
2024-01-26 00:00:00-05:00,12.065075449423189,12.203299930771117,11.847864339554597,11.976216316223145,270836,0.0,0.0
2024-01-29 00:00:00-05:00,11.907103973795044,12.193427321890775,11.847864238306702,12.153934478759766,306410,0.0,0.0
2024-01-30 00:00:00-05:00,12.163806050653521,12.479749713059194,12.099630538580376,12.311904907226562,484718,0.0,0.0
2024-01-31 00:00:00-05:00,12.311906878505853,12.420511970781488,11.976217213092776,11.986090660095215,547246,0.0,0.0
2024-02-01 00:00:00-05:00,12.045328112741746,12.37114429473877,12.025582162527432,12.37114429473877,505735,0.0,0.0
2024-02-02 00:00:00-05:00,12.223046372588714,12.450129978763282,12.120858184859982,12.37114429473877,295481,0.0,0.0
2024-02-05 00:00:00-05:00,12.223046550062792,12.460003605576858,11.986089494548724,12.341525077819824,401787,0.0,0.0
2024-02-06 00:00:00-05:00,12.292158745910456,12.529115800590183,12.242891323738053,12.509369850158691,415599,0.0,0.0
2024-02-07 00:00:00-05:00,12.558736095563818,12.706834018835087,12.430384122656356,12.677214622497559,417186,0.0,0.0
2024-02-08 00:00:00-05:00,12.696960874616186,12.933918875698824,12.519243550783777,12.785820007324219,500571,0.0,0.0
2024-02-09 00:00:00-05:00,12.854933377595291,12.958601739551542,12.63910451057213,12.914172172546387,647454,0.0,0.0
2024-02-12 00:00:00-05:00,13.032650811969367,13.220242527896707,12.726581505158597,12.736454010009766,738360,0.0,0.0
2024-02-13 00:00:00-05:00,12.292158772963033,12.311905665021621,11.472681584204407,11.541793823242188,840858,0.0,0.0
2024-02-14 00:00:00-05:00,11.759004772088165,11.897230189915012,11.640526246058133,11.729385375976562,522694,0.0,0.0
2024-02-15 00:00:00-05:00,11.749131313301353,12.361271776160454,11.749131313301353,12.213172912597656,606007,0.0,0.0
2024-02-16 00:00:00-05:00,12.19342748322097,12.223046880565207,11.926850082371855,11.96634292602539,724554,0.0,0.0
2024-02-20 00:00:00-05:00,11.808372134052647,11.892294548655217,11.57141506043964,11.709639549255371,633066,0.0,0.0
2024-02-21 00:00:00-05:00,11.373950832428802,11.976216963257786,10.692698068811772,11.709639549255371,1124090,0.0,0.0
2024-02-22 00:00:00-05:00,11.788624332912557,11.818244671021645,10.860542061918169,10.90003490447998,785063,0.0,0.0
2024-02-23 00:00:00-05:00,11.028386901591656,11.477618339778891,10.929654324185908,11.215977668762207,546041,0.0,0.0
2024-02-26 00:00:00-05:00,11.146865125503973,11.146865125503973,10.92965402608582,11.107372283935547,559555,0.0,0.0
2024-02-27 00:00:00-05:00,11.186358999209961,11.492429255793319,11.156739600696637,11.413443565368652,509970,0.0,0.0
2024-02-28 00:00:00-05:00,11.255470343682013,11.393695761673538,11.107372421363944,11.245597839355469,392242,0.0,0.0
2024-02-29 00:00:00-05:00,11.324582852847268,11.373949137891113,11.092561595616267,11.1962308883667,852124,0.0,0.0
2024-03-01 00:00:00-05:00,11.245597963171305,11.393695887119954,11.038260304693011,11.383822441101074,548719,0.0,0.0
2024-03-04 00:00:00-05:00,11.383822095880118,11.887356528569377,11.34432925458588,11.443061828613281,691406,0.0,0.0
2024-03-05 00:00:00-05:00,11.235724018108137,11.383821935478892,11.008639477678239,11.146864891052246,705476,0.0,0.0
2024-03-06 00:00:00-05:00,11.166612297959936,11.265343933572646,10.756873703287278,10.90003490447998,607318,0.0,0.0
2024-03-07 00:00:00-05:00,10.949401513876383,11.265344263627442,10.900035223831864,11.16661262512207,564240,0.0,0.0
2024-03-08 00:00:00-05:00,11.225850824452609,11.339096969168247,11.018513170530428,11.26534366607666,528705,0.0,0.0
2024-03-11 00:00:00-04:00,11.235594271978364,11.275260939701361,10.908344026831651,10.928177833557129,467702,0.05,0.0
2024-03-12 00:00:00-04:00,10.938094494315212,11.04717854686157,10.819094483496656,10.94801139831543,393928,0.0,0.0
2024-03-13 00:00:00-04:00,10.918260930194391,11.067010697723639,10.81909378802292,10.928177833557129,475763,0.0,0.0
2024-03-14 00:00:00-04:00,10.878594674307031,10.90834443979354,10.650510616969155,10.779427528381348,482170,0.0,0.0
2024-03-15 00:00:00-04:00,10.670344772838423,11.151303271107178,10.670344772838423,11.05709457397461,2100101,0.0,0.0
2024-03-18 00:00:00-04:00,11.007511191467685,11.324745232463542,10.819093810102952,10.848843574523926,422179,0.0,0.0
2024-03-19 00:00:00-04:00,10.848843468353465,10.918260845627005,10.729843466106189,10.819093704223633,318522,0.0,0.0
2024-03-20 00:00:00-04:00,10.779427561717151,10.848843996643009,10.655469101790697,10.700094223022461,667306,0.0,0.0
2024-03-21 00:00:00-04:00,10.789344023662661,11.027344030000643,10.769510216937185,10.928177833557129,897212,0.0,0.0
2024-03-22 00:00:00-04:00,10.997593930944145,10.997593930944145,10.481926320510846,10.491843223571777,390093,0.0,0.0
2024-03-25 00:00:00-04:00,10.52159334385463,10.591010721907434,10.42242714706599,10.501760482788086,353441,0.0,0.0
2024-03-26 00:00:00-04:00,10.581094062836236,10.630677635239461,10.407552032288939,10.481926918029785,341993,0.0,0.0
2024-03-27 00:00:00-04:00,10.630677547338527,10.838927793127748,10.595969330661653,10.719927787780762,462966,0.0,0.0
2024-03-28 00:00:00-04:00,10.749677626000878,10.868677632159473,10.700094053669467,10.829010963439941,670716,0.0,0.0
2024-04-01 00:00:00-04:00,10.789343862827838,10.809176723529713,10.581093623954466,10.710010528564453,368194,0.0,0.0
2024-04-02 00:00:00-04:00,10.581094030580694,10.581094030580694,10.402593548764418,10.561260223388672,594344,0.0,0.0
2024-04-03 00:00:00-04:00,10.452176985874502,10.667864434795105,10.452176985874502,10.610843658447266,400774,0.0,0.0
2024-04-04 00:00:00-04:00,10.739760535273684,10.948010778854945,10.66042719921682,10.690176963806152,647567,0.0,0.0
2024-04-05 00:00:00-04:00,10.680260678582988,10.759594012207081,10.571176635553906,10.600926399230957,390654,0.0,0.0
2024-04-08 00:00:00-04:00,10.64059263296349,10.700093103623818,10.571176205299688,10.655467987060547,308952,0.0,0.0
2024-04-09 00:00:00-04:00,10.700094118008705,10.710011021680213,10.48192696587546,10.670344352722168,349473,0.0,0.0
2024-04-10 00:00:00-04:00,10.43234375253861,10.501760182881076,10.243926376283445,10.333176612854004,449144,0.0,0.0
2024-04-11 00:00:00-04:00,10.362926976336412,10.382760783712607,10.124926962190012,10.323260307312012,347755,0.0,0.0
2024-04-12 00:00:00-04:00,10.243926209055628,10.278634423660264,10.080301093256692,10.115009307861328,381703,0.0,0.0
2024-04-15 00:00:00-04:00,10.164592518532308,10.214176085817067,9.996008957200859,10.10509204864502,469222,0.0,0.0
2024-04-16 00:00:00-04:00,10.065426862133219,10.095177574309881,9.77784326452164,9.986093521118164,459993,0.0,0.0
2024-04-17 00:00:00-04:00,10.085260021328695,10.154676453818356,9.797676442221292,9.80759334564209,412975,0.0,0.0
2024-04-18 00:00:00-04:00,9.84726006784675,9.966260072368021,9.619176016551675,9.64892578125,409056,0.0,0.0
2024-04-19 00:00:00-04:00,9.619176753426213,9.911718808265766,9.619176753426213,9.857176780700684,483114,0.0,0.0
2024-04-22 00:00:00-04:00,9.94642617988598,10.025759515551291,9.857175940830516,9.886926651000977,473651,0.0,0.0
2024-04-23 00:00:00-04:00,9.936510419432484,10.402494237846703,9.936510419432484,10.293510437011719,450112,0.0,0.0
2024-04-24 00:00:00-04:00,10.273676196640611,10.283593099809432,10.11500952885125,10.17451000213623,325004,0.0,0.0
2024-04-25 00:00:00-04:00,10.045593012362355,10.115009442495582,9.92659301253628,10.065425872802734,373130,0.0,0.0
2024-04-26 00:00:00-04:00,10.105092489728582,10.18442676828384,10.000967845040682,10.050551414489746,271026,0.0,0.0
2024-04-29 00:00:00-04:00,10.09517666824155,10.283593099809432,10.09517666824155,10.17451000213623,259506,0.0,0.0
2024-04-30 00:00:00-04:00,10.273676601205239,10.273676601205239,9.738176103464825,9.758009910583496,484230,0.0,0.0
2024-05-01 00:00:00-04:00,9.82742684223989,10.035677098903202,9.68859396828303,9.718343734741211,356711,0.0,0.0
2024-05-02 00:00:00-04:00,9.837343537311101,9.956343546343735,9.7679271018074,9.926593780517578,275905,0.0,0.0
2024-05-03 00:00:00-04:00,10.164593833674594,10.164593833674594,9.81750976350182,9.847260475158691,453713,0.0,0.0
2024-05-06 00:00:00-04:00,9.936510928043019,10.000968913201737,9.837343778553269,9.906760215759277,469794,0.0,0.0
2024-05-07 00:00:00-04:00,10.412510538620223,11.081886405248548,10.224094097375028,10.938094139099121,981848,0.0,0.0
2024-05-08 00:00:00-04:00,10.799261207044395,11.11659455705665,10.551344290915324,11.096760749816895,724201,0.0,0.0
2024-05-09 00:00:00-04:00,11.027343827852588,11.181052044245499,10.928177633226943,11.13642692565918,528359,0.0,0.0
2024-05-10 00:00:00-04:00,11.136426684485114,11.190968705071201,10.948010256767237,11.15626049041748,465964,0.0,0.0
2024-05-13 00:00:00-04:00,11.285177920620823,11.287061810725184,11.017427202354526,11.037261009216309,367381,0.0,0.0
2024-05-14 00:00:00-04:00,11.275260712212441,11.275260712212441,11.09676023819639,11.215761184692383,346090,0.0,0.0
2024-05-15 00:00:00-04:00,11.324844407830321,11.543011551187375,11.255427976378147,11.513260841369629,418133,0.0,0.0
2024-05-16 00:00:00-04:00,11.473594067888476,11.543011444426561,11.379386324854119,11.483510971069336,316201,0.0,0.0
2024-05-17 00:00:00-04:00,11.53309440612793,11.612427739189494,11.384343697341551,11.53309440612793,392298,0.0,0.0
2024-05-20 00:00:00-04:00,11.483510892469171,11.538052913862646,11.344677086071206,11.374427795410156,239657,0.0,0.0
2024-05-21 00:00:00-04:00,11.344677557281246,11.716552927912852,11.300053382875188,11.681844711303711,302163,0.0,0.0
2024-05-22 00:00:00-04:00,11.662011987169764,11.662011987169764,11.498386859996147,11.632261276245117,436770,0.0,0.0
2024-05-23 00:00:00-04:00,11.642177696073421,11.711595072951503,11.51326079127463,11.671928405761719,368372,0.0,0.0
2024-05-24 00:00:00-04:00,11.75160026550293,11.90098463232097,11.642050843391234,11.75160026550293,436102,0.05,0.0
2024-05-28 00:00:00-04:00,11.781476768396281,11.811353451349587,11.422953723668746,11.552420616149902,277747,0.0,0.0
2024-05-29 00:00:00-04:00,11.373158481287604,11.472748689610395,11.233732379588217,11.403035163879395,374235,0.0,0.0
2024-05-30 00:00:00-04:00,11.512584914087643,11.79143617574353,11.393076280758192,11.771517753601074,451865,0.0,0.0
2024-05-31 00:00:00-04:00,11.791436185566829,11.950779763788654,11.447851001424365,11.781476974487305,607275,0.0,0.0
2024-06-03 00:00:00-04:00,11.79143613424653,11.851189500938327,11.378138373871488,11.721723556518555,500852,0.0,0.0
2024-06-04 00:00:00-04:00,11.602214848977198,11.661969165047259,11.462789694418115,11.642050743103027,546479,0.0,0.0
2024-06-05 00:00:00-04:00,11.661969344917942,11.91771573216456,11.612174239051974,11.841231346130371,353077,0.0,0.0
2024-06-06 00:00:00-04:00,11.731681903899709,11.930861377272022,11.731681903899709,11.82131290435791,277899,0.0,0.0
2024-06-07 00:00:00-04:00,11.70180498682147,11.751600091611532,11.492666306513303,11.562378883361816,313270,0.0,0.0
2024-06-10 00:00:00-04:00,11.37315853754114,11.482707007427965,11.313503947374496,11.462789535522461,332008,0.0,0.0
2024-06-11 00:00:00-04:00,11.343281634700833,11.343281634700833,11.154060431575708,11.223773956298828,382381,0.0,0.0
2024-06-12 00:00:00-04:00,11.711764107798295,11.711764107798295,11.273568328725759,11.462789535522461,593350,0.0,0.0
2024-06-13 00:00:00-04:00,11.39307659805495,11.39307659805495,10.964940682535126,11.044512748718262,345112,0.0,0.0
2024-06-14 00:00:00-04:00,10.91504571890484,11.024594193130849,10.79553803345029,10.895127296447754,313374,0.0,0.0
2024-06-17 00:00:00-04:00,10.785578841308014,10.949902027819142,10.656111944395816,10.915045738220215,412316,0.0,0.0
2024-06-18 00:00:00-04:00,10.92500475282034,10.92500475282034,10.676030174723557,10.695947647094727,508861,0.0,0.0
2024-06-20 00:00:00-04:00,10.66607120805365,11.173979586952077,10.656111996758545,10.974800109863281,681462,0.0,0.0
2024-06-21 00:00:00-04:00,10.954881727151617,11.223774734522328,10.80549735623189,11.0245943069458,2701976,0.0,0.0
2024-06-24 00:00:00-04:00,11.293487051634864,11.293487051634864,10.725825315628265,10.735783576965332,618009,0.0,0.0
2024-06-25 00:00:00-04:00,10.685988686406196,11.009656405325833,10.626235318129995,10.984758377075195,666690,0.0,0.0
2024-06-26 00:00:00-04:00,10.934963095790836,10.954881518073405,10.716761775436831,10.785578727722168,350000,0.0,0.0
2024-06-27 00:00:00-04:00,10.925004904934156,10.969820405596574,10.815455481198173,10.865250587463379,352096,0.0,0.0
2024-06-28 00:00:00-04:00,10.96484056956732,11.233732618128403,10.949901753072902,11.13912296295166,1225964,0.0,0.0
2024-07-01 00:00:00-04:00,11.134143844342947,11.188917607692433,10.994717733585928,11.154061317443848,467352,0.0,0.0
2024-07-02 00:00:00-04:00,11.17397971574629,11.273568980557247,11.02459439388584,11.124184608459473,332967,0.0,0.0
2024-07-03 00:00:00-04:00,11.203856390660555,11.253651497904913,11.074389491730289,11.114225387573242,180293,0.0,0.0
2024-07-05 00:00:00-04:00,11.074388645974372,11.243691427817861,10.994716860373035,11.223773956298828,332744,0.0,0.0
2024-07-08 00:00:00-04:00,11.233733109372809,11.363200008698037,11.119205027195262,11.154061317443848,334202,0.0,0.0
2024-07-09 00:00:00-04:00,11.114225309402705,11.164020416296836,10.99969722838007,11.0245943069458,219216,0.0,0.0
2024-07-10 00:00:00-04:00,11.044512797854958,11.134143800865711,10.964940731317808,11.104266166687012,340473,0.0,0.0
2024-07-11 00:00:00-04:00,11.383117581624065,11.383117581624065,11.154060484609188,11.283527374267578,471668,0.0,0.0
2024-07-12 00:00:00-04:00,11.412994253601783,11.432911725197497,11.193896367473272,11.273568153381348,386158,0.0,0.0
2024-07-15 00:00:00-04:00,11.482706934198898,11.502625355739996,11.293486678371538,11.38311767578125,476575,0.0,0.0
2024-07-16 00:00:00-04:00,11.562379167374058,11.920903170859011,11.52752287809361,11.881067276000977,627646,0.0,0.0
2024-07-17 00:00:00-04:00,11.83127209978535,11.861148783310936,11.642050888010472,11.801395416259766,476468,0.0,0.0
2024-07-18 00:00:00-04:00,11.751600184251656,12.050369865584669,11.627112896176452,11.661969184875488,416352,0.0,0.0
2024-07-19 00:00:00-04:00,11.711763974378385,11.741640656777598,11.313404093417576,11.323363304138184,382996,0.0,0.0
2024-07-22 00:00:00-04:00,11.313404267846641,11.542461369139145,11.223774219267096,11.512584686279297,334595,0.0,0.0
2024-07-23 00:00:00-04:00,11.532502380679096,11.84123127539371,11.432912169542085,11.76155948638916,352679,0.0,0.0
2024-07-24 00:00:00-04:00,11.652009670268825,11.79143577119456,11.323363314294873,11.333322525024414,417191,0.0,0.0
2024-07-25 00:00:00-04:00,11.412994374664198,11.62093825096183,11.263610011942625,11.403035163879395,483401,0.0,0.0
2024-07-26 00:00:00-04:00,11.43291194904866,11.572338051998994,11.30991863901695,11.512584686279297,733496,0.0,0.0
2024-07-29 00:00:00-04:00,11.52254296348937,11.801395169779632,11.432911965021974,11.532502174377441,1009635,0.0,0.0
2024-07-30 00:00:00-04:00,11.53250214822691,11.671928251055885,11.263610103197072,11.502625465393066,419219,0.0,0.0
2024-07-31 00:00:00-04:00,11.642050798392255,12.05126552849183,11.532502326466629,11.701805114746094,525539,0.0,0.0
2024-08-01 00:00:00-04:00,11.721723934333129,11.736661801606235,10.994717651224056,11.054471969604492,554588,0.0,0.0
2024-08-02 00:00:00-04:00,10.626234863696379,10.68598822941721,10.347383607553033,10.466891288757324,605686,0.0,0.0
2024-08-05 00:00:00-04:00,9.839475675707764,9.998819257539036,9.640395923498497,9.889270782470703,602360,0.0,0.0
2024-08-06 00:00:00-04:00,9.958983246959312,9.983880325171649,9.729927088165322,9.759803771972656,569280,0.0,0.0
2024-08-07 00:00:00-04:00,10.725825035743346,11.10426555003077,10.267711784499884,10.427055358886719,639410,0.0,0.0
2024-08-08 00:00:00-04:00,10.546563527253284,10.984758377075195,10.476850947676828,10.984758377075195,633610,0.0,0.0
2024-08-09 00:00:00-04:00,10.954881746106274,11.104266117284475,10.860271137819991,11.044512748718262,694695,0.0,0.0
2024-08-12 00:00:00-04:00,11.074389166340234,11.079368771894625,10.548654701836217,10.745742797851562,474909,0.0,0.0
2024-08-13 00:00:00-04:00,10.93496255245598,11.323363219803431,10.916937008029254,11.233732223510742,460504,0.0,0.0
2024-08-14 00:00:00-04:00,11.253651507500125,11.273568980557247,10.974800236361698,11.124184608459473,238442,0.0,0.0
2024-08-15 00:00:00-04:00,11.442871371046298,11.821312843382996,11.328343293168288,11.75160026550293,445627,0.0,0.0
2024-08-16 00:00:00-04:00,11.731681853190473,11.84123127539371,11.612174169683646,11.76155948638916,392529,0.0,0.0
2024-08-19 00:00:00-04:00,11.831272080122286,12.03543115843933,11.72072730652243,11.781476974487305,315685,0.0,0.0
2024-08-20 00:00:00-04:00,11.761559581785615,11.900984738793118,11.681886842372208,11.871108055114746,482094,0.0,0.0
2024-08-21 00:00:00-04:00,11.940820678477772,11.940820678477772,11.726702386825966,11.920903205871582,369469,0.0,0.0
2024-08-22 00:00:00-04:00,11.871107948909891,11.920903054436785,11.731681843387115,11.75160026550293,297795,0.0,0.0
2024-08-23 00:00:00-04:00,11.90098486793795,12.189795345996668,11.771517970909882,12.020492553710938,435460,0.0,0.0
2024-08-26 00:00:00-04:00,11.91094418107264,12.17983623892115,11.91094418107264,12.140000343322754,399628,0.0,0.0
2024-08-27 00:00:00-04:00,12.130000114440918,12.220000267028809,12.036600112915039,12.180000305175781,239045,0.05,0.0
2024-08-28 00:00:00-04:00,12.149999618530273,12.279999732971191,12.0600004196167,12.260000228881836,307132,0.0,0.0
2024-08-29 00:00:00-04:00,12.380000114440918,12.569999694824219,12.279999732971191,12.420000076293945,551719,0.0,0.0
2024-08-30 00:00:00-04:00,12.460000038146973,12.619999885559082,12.40999984741211,12.600000381469727,498864,0.0,0.0
2024-09-03 00:00:00-04:00,12.4399995803833,12.479999542236328,12.082500457763672,12.170000076293945,482217,0.0,0.0
2024-09-04 00:00:00-04:00,12.0600004196167,12.109999656677246,11.609999656677246,11.899999618530273,338379,0.0,0.0
2024-09-05 00:00:00-04:00,11.960000038146973,12.0600004196167,11.850000381469727,11.899999618530273,292725,0.0,0.0
2024-09-06 00:00:00-04:00,11.880000114440918,11.906900405883789,11.420000076293945,11.510000228881836,292590,0.0,0.0
2024-09-09 00:00:00-04:00,11.550000190734863,11.720000267028809,11.039999961853027,11.350000381469727,465370,0.0,0.0
2024-09-10 00:00:00-04:00,11.420000076293945,11.420000076293945,11.119999885559082,11.350000381469727,351237,0.0,0.0
2024-09-11 00:00:00-04:00,11.220000267028809,11.5,11.09000015258789,11.470000267028809,242544,0.0,0.0
2024-09-12 00:00:00-04:00,11.550000190734863,11.680000305175781,11.444999694824219,11.529999732971191,253029,0.0,0.0
2024-09-13 00:00:00-04:00,11.75,11.989999771118164,11.680000305175781,11.960000038146973,290363,0.0,0.0
2024-09-16 00:00:00-04:00,11.960000038146973,12.119999885559082,11.880000114440918,12.09000015258789,307648,0.0,0.0
2024-09-17 00:00:00-04:00,12.25,12.4399995803833,12.100000381469727,12.260000228881836,326793,0.0,0.0
2024-09-18 00:00:00-04:00,12.210000038146973,12.699999809265137,12.164999961853027,12.25,442511,0.0,0.0
2024-09-19 00:00:00-04:00,12.720000267028809,12.720000267028809,12.449999809265137,12.65999984741211,342398,0.0,0.0
2024-09-20 00:00:00-04:00,12.630000114440918,12.789999961853027,12.479999542236328,12.520000457763672,1932688,0.0,0.0
2024-09-23 00:00:00-04:00,12.529999732971191,12.609999656677246,12.300000190734863,12.300000190734863,350150,0.0,0.0
2024-09-24 00:00:00-04:00,12.359999656677246,12.359999656677246,11.640000343322754,11.760000228881836,535296,0.0,0.0
2024-09-25 00:00:00-04:00,11.760000228881836,11.90999984741211,11.5,11.630000114440918,441558,0.0,0.0
2024-09-26 00:00:00-04:00,11.84000015258789,12.050000190734863,11.824999809265137,11.960000038146973,585710,0.0,0.0
2024-09-27 00:00:00-04:00,12.050000190734863,12.109999656677246,11.890000343322754,11.930000305175781,865605,0.0,0.0
2024-09-30 00:00:00-04:00,11.899999618530273,12.020000457763672,11.670000076293945,11.90999984741211,458969,0.0,0.0
2024-10-01 00:00:00-04:00,11.859999656677246,11.859999656677246,11.592000007629395,11.739999771118164,372844,0.0,0.0
2024-10-02 00:00:00-04:00,11.65999984741211,11.949899673461914,11.649999618530273,11.729999542236328,288307,0.0,0.0
2024-10-03 00:00:00-04:00,11.649999618530273,11.729999542236328,11.510000228881836,11.550000190734863,232571,0.0,0.0
2024-10-04 00:00:00-04:00,11.670000076293945,11.850000381469727,11.59000015258789,11.84000015258789,308396,0.0,0.0
2024-10-07 00:00:00-04:00,11.75,11.770000457763672,11.489999771118164,11.609999656677246,249375,0.0,0.0
