Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.734075387220024,21.7435252014986,20.959208640054502,21.38443946838379,609500,0.0,0.0
2023-11-08 00:00:00-05:00,21.40333952256405,21.441138780430027,20.85526290008208,21.072603225708008,542400,0.0,0.0
2023-11-09 00:00:00-05:00,21.091503528090964,21.412790020739166,20.732419578737733,20.845813751220703,315500,0.0,0.0
2023-11-10 00:00:00-05:00,20.845814667942886,20.99700810614769,20.467831072430876,20.704071044921875,253500,0.0,0.0
2023-11-13 00:00:00-05:00,20.760765075683594,21.11040097651228,20.600121845957066,20.760765075683594,307400,0.0,0.0
2023-11-14 00:00:00-05:00,21.261595000603638,22.78298081962673,21.091501952219968,22.70738410949707,563700,0.0,0.0
2023-11-15 00:00:00-05:00,22.80188072665217,23.841336937588387,22.80188072665217,23.40665626525879,547700,0.0,0.0
2023-11-16 00:00:00-05:00,23.340509260983946,23.746840486760735,23.14206675316933,23.538949966430664,340800,0.0,0.0
2023-11-17 00:00:00-05:00,23.359405892776607,23.623995288864297,23.08536848465704,23.11371612548828,369800,0.0,0.0
2023-11-20 00:00:00-05:00,22.990874502235215,23.359408289800875,22.745184709735447,23.283811569213867,362300,0.0,0.0
2023-11-21 00:00:00-05:00,23.151515188382472,23.34050787005108,22.962522506713867,22.962522506713867,402600,0.0,0.0
2023-11-22 00:00:00-05:00,23.038117819093312,23.31215701062517,22.745180802437073,23.264909744262695,259900,0.0,0.0
2023-11-24 00:00:00-05:00,23.387754440307617,23.595644942035744,23.255460648514056,23.387754440307617,96400,0.0,0.0
2023-11-27 00:00:00-05:00,23.30270852832619,23.605095376005938,23.142065290200346,23.22711181640625,437600,0.0,0.0
2023-11-28 00:00:00-05:00,23.15151572394872,23.82243633489394,23.15151572394872,23.614545822143555,365700,0.0,0.0
2023-11-29 00:00:00-05:00,23.785054799364985,24.03411318481821,23.622209002225564,23.737159729003906,285900,0.338,0.0
2023-11-30 00:00:00-05:00,23.679684125367153,23.871268066418487,23.421048180151686,23.727581024169922,281200,0.0,0.0
2023-12-01 00:00:00-05:00,23.555155331273763,24.91539616738471,23.555155331273763,24.82918357849121,376800,0.0,0.0
2023-12-04 00:00:00-05:00,24.49391408642623,24.886659536477715,24.350227038591775,24.40770149230957,359200,0.0,0.0
2023-12-05 00:00:00-05:00,24.31191020041102,24.49391477388554,23.785057067871094,23.785057067871094,297000,0.0,0.0
2023-12-06 00:00:00-05:00,23.84252906236586,24.80044507871907,23.84252906236586,24.781288146972656,380800,0.0,0.0
2023-12-07 00:00:00-05:00,24.88665896835583,24.88665896835583,24.331067722887223,24.38854217529297,425600,0.0,0.0
2023-12-08 00:00:00-05:00,24.187382420154904,24.42686145401782,23.9095858638755,24.17780303955078,497600,0.0,0.0
2023-12-11 00:00:00-05:00,23.986218047931967,24.388541022840784,23.670104006938217,24.378963470458984,684600,0.0,0.0
2023-12-12 00:00:00-05:00,24.225698300968364,24.244855233798447,23.76589719852818,23.880847930908203,505900,0.0,0.0
2023-12-13 00:00:00-05:00,23.8521091350533,24.90581714908438,23.61263012400441,24.877079010009766,827600,0.0,0.0
2023-12-14 00:00:00-05:00,24.9920303465723,26.639645324879424,24.9920303465723,26.256479263305664,997900,0.0,0.0
2023-12-15 00:00:00-05:00,26.29479586728491,26.342690938158718,25.547620702926576,25.68172836303711,784000,0.0,0.0
2023-12-18 00:00:00-05:00,25.56678003237225,25.844574738380224,24.800446091739463,25.193191528320312,321600,0.0,0.0
2023-12-19 00:00:00-05:00,25.212349849545763,25.892471187193156,25.212349849545763,25.787099838256836,301900,0.0,0.0
2023-12-20 00:00:00-05:00,25.672148879138717,26.016999234684466,25.308141591569186,25.33687973022461,270300,0.0,0.0
2023-12-21 00:00:00-05:00,25.605096188603138,26.17984619772512,25.605096188603138,25.854154586791992,355500,0.0,0.0
2023-12-22 00:00:00-05:00,26.17026733875662,26.22774179268907,25.595517318192254,25.633834838867188,667500,0.0,0.0
2023-12-26 00:00:00-05:00,25.65299119751475,25.796678232433557,25.470986645508383,25.480566024780273,369600,0.0,0.0
2023-12-27 00:00:00-05:00,25.45182918316518,25.70088757567895,25.126137579653314,25.2219295501709,742800,0.0,0.0
2023-12-28 00:00:00-05:00,25.06866411483336,25.241089303135393,24.82918509265386,25.154876708984375,452500,0.0,0.0
2023-12-29 00:00:00-05:00,25.039924631012536,25.44224943977227,24.848342519795423,25.174034118652344,277500,0.0,0.0
2024-01-02 00:00:00-05:00,25.145294680227362,25.92120611877776,24.810023719075048,24.92497444152832,542000,0.0,0.0
2024-01-03 00:00:00-05:00,24.81002612405043,24.829184884163098,24.436439437252996,24.570547103881836,563900,0.0,0.0
2024-01-04 00:00:00-05:00,24.426859313812827,24.90581733957386,24.426859313812827,24.7142333984375,322900,0.0,0.0
2024-01-05 00:00:00-05:00,24.522650797244214,25.423092379370264,24.47475389937165,25.068662643432617,256300,0.0,0.0
2024-01-08 00:00:00-05:00,25.05908524138471,26.179847160929487,25.011190166812362,26.160688400268555,208500,0.0,0.0
2024-01-09 00:00:00-05:00,26.160687725019333,26.285217839021087,25.83499611051004,26.17026710510254,143200,0.0,0.0
2024-01-10 00:00:00-05:00,26.246901197963357,26.313955033712183,25.949947713755698,25.99784278869629,280700,0.0,0.0
2024-01-11 00:00:00-05:00,25.969105296580963,25.969105296580963,25.001609844611544,25.106979370117188,279500,0.0,0.0
2024-01-12 00:00:00-05:00,25.308142477778564,25.585937186189135,24.474754698387066,24.65675926208496,292400,0.0,0.0
2024-01-16 00:00:00-05:00,24.742971294364935,25.03992475583364,24.273592652985418,24.63759994506836,522400,0.0,0.0
2024-01-17 00:00:00-05:00,24.33106731165019,24.41727990234162,23.62220965369391,24.101167678833008,334700,0.0,0.0
2024-01-18 00:00:00-05:00,24.120325023714493,24.560965504001178,24.005374300507665,24.254432678222656,390200,0.0,0.0
2024-01-19 00:00:00-05:00,24.1969603007011,24.733392791716224,23.79463547566978,24.599285125732422,399200,0.0,0.0
2024-01-22 00:00:00-05:00,24.589704513549805,25.011188077481407,24.446017474755795,24.589704513549805,297500,0.0,0.0
2024-01-23 00:00:00-05:00,24.896238203169634,25.020768314249512,24.493913384514446,24.79086685180664,195400,0.0,0.0
2024-01-24 00:00:00-05:00,25.011188325102587,25.174034124569324,24.541809685952547,24.666337966918945,317000,0.0,0.0
2024-01-25 00:00:00-05:00,24.886658327021205,25.16445485613658,24.513071655391418,25.145296096801758,401100,0.0,0.0
2024-01-26 00:00:00-05:00,25.22192868663654,25.28898251557914,24.7717088158221,24.88665771484375,289200,0.0,0.0
2024-01-29 00:00:00-05:00,24.810026954633102,25.67215109068599,24.522652851642132,25.518884658813477,238400,0.0,0.0
2024-01-30 00:00:00-05:00,25.39435429765836,25.490146266538712,24.982450110428726,25.308141708374023,296600,0.0,0.0
2024-01-31 00:00:00-05:00,25.30814309357689,25.67215040274982,24.810026289799254,24.91539764404297,289800,0.0,0.0
2024-02-01 00:00:00-05:00,25.030345916748047,25.20277110038276,24.71423368911104,25.030345916748047,253600,0.0,0.0
2024-02-02 00:00:00-05:00,25.14529637390579,25.14529637390579,23.832950578285846,24.340646743774414,487200,0.0,0.0
2024-02-05 00:00:00-05:00,24.0149552959182,24.0149552959182,23.085777376857887,23.430625915527344,741600,0.0,0.0
2024-02-06 00:00:00-05:00,23.48810091949304,23.97663830209118,23.143250572463813,23.82337188720703,362200,0.0,0.0
2024-02-07 00:00:00-05:00,24.053271311513207,24.1682202081901,23.53599579522787,23.852108001708984,404300,0.0,0.0
2024-02-08 00:00:00-05:00,23.63178991225907,23.67010560561354,22.93251160805058,22.94209098815918,565600,0.0,0.0
2024-02-09 00:00:00-05:00,22.922932346466727,23.181570129496468,22.68345332375325,22.913352966308594,459700,0.0,0.0
2024-02-12 00:00:00-05:00,22.750504968951418,23.344413692055987,22.750504968951418,23.104934692382812,696800,0.0,0.0
2024-02-13 00:00:00-05:00,22.66429186161269,22.68345061964503,22.05122622121571,22.070384979248047,605400,0.0,0.0
2024-02-14 00:00:00-05:00,22.29070719180702,22.46313237522684,22.17575646050051,22.309865951538086,302000,0.0,0.0
2024-02-15 00:00:00-05:00,22.348180526237787,23.277358401765586,22.14701904036179,23.152830123901367,555200,0.0,0.0
2024-02-16 00:00:00-05:00,22.884614269366793,23.24862339820472,22.645135252476543,22.894193649291992,487400,0.0,0.0
2024-02-20 00:00:00-05:00,22.89419549351474,23.1049382146855,22.38650110614165,22.549346923828125,318700,0.0,0.0
2024-02-21 00:00:00-05:00,22.463132542088662,22.75050663186979,22.39607688253182,22.520606994628906,348800,0.0,0.0
2024-02-22 00:00:00-05:00,22.156597743777407,22.578081323279566,22.070386978980043,22.41523551940918,553400,0.0,0.0
2024-02-23 00:00:00-05:00,22.42481484966422,22.597240033037135,21.936277439134255,22.175756454467773,528100,0.0,0.0
2024-02-26 00:00:00-05:00,22.099122017928384,22.127860155924523,21.658481531133006,21.79258918762207,653900,0.0,0.0
2024-02-27 00:00:00-05:00,21.78301072535439,22.032069117233572,21.591428611887235,21.859643936157227,827500,0.0,0.0
2024-02-28 00:00:00-05:00,21.81585583987763,22.020196149323297,21.611513674480015,21.621244430541992,583600,0.355,0.0
2024-02-29 00:00:00-05:00,21.7477429589578,22.175886956862286,21.621244982872568,21.80612564086914,753800,0.0,0.0
2024-03-01 00:00:00-05:00,21.68936206101374,22.409421383652376,21.39744491554263,22.22454071044922,596600,0.0,0.0
2024-03-04 00:00:00-05:00,22.166156871440528,22.25373182493411,21.6504379070841,21.922893524169922,534900,0.0,0.0
2024-03-05 00:00:00-05:00,21.786664777016615,22.26346071472003,21.61151487011494,21.747743606567383,518400,0.0,0.0
2024-03-06 00:00:00-05:00,21.94235220312609,22.244000076578125,21.796394572461672,22.18561553955078,671400,0.0,0.0
2024-03-07 00:00:00-05:00,22.321844974677596,23.56735210868234,22.292652705242347,23.528430938720703,651000,0.0,0.0
2024-03-08 00:00:00-05:00,23.547892552275307,23.693850188171023,23.129479301676096,23.285167694091797,343700,0.0,0.0
2024-03-11 00:00:00-04:00,23.158669054548657,23.625736074422,23.12947864177356,23.168399810791016,430000,0.0,0.0
2024-03-12 00:00:00-04:00,23.17813117845956,23.226784960954816,22.555377610136517,22.58456802368164,284500,0.0,0.0
2024-03-13 00:00:00-04:00,22.565107977773458,22.827830974912242,22.244000442646495,22.331575393676758,385600,0.0,0.0
2024-03-14 00:00:00-04:00,22.321844922458006,22.584567922952502,21.932623943992063,22.127233505249023,401300,0.0,0.0
2024-03-15 00:00:00-04:00,22.127233804185167,22.195347244342905,21.669899380303157,22.098041534423828,599300,0.0,0.0
2024-03-18 00:00:00-04:00,22.029927986003358,22.08831252523911,21.446097441262125,21.465557098388672,680700,0.0,0.0
2024-03-19 00:00:00-04:00,21.40717399133102,21.815856478130875,21.261216358035075,21.387712478637695,402600,0.0,0.0
2024-03-20 00:00:00-04:00,21.35852211019028,22.05911986504632,21.270947158839274,21.913162231445312,357100,0.0,0.0
2024-03-21 00:00:00-04:00,22.03965751360576,22.224538165639245,21.76720376950582,21.9326229095459,469200,0.0,0.0
2024-03-22 00:00:00-04:00,21.845049418747212,22.516454923739808,21.845049418747212,22.38022804260254,919300,0.0,0.0
2024-03-25 00:00:00-04:00,22.380228457059044,22.623491809853164,22.195347789268926,22.282922744750977,882200,0.0,0.0
2024-03-26 00:00:00-04:00,22.32184612417891,22.545647966851444,21.932625124758836,22.253732681274414,454600,0.0,0.0
2024-03-27 00:00:00-04:00,22.253730339088776,22.69160322136858,22.20507655931196,22.52618408203125,489300,0.0,0.0
2024-03-28 00:00:00-04:00,22.467801827731215,22.77917860039179,22.263459660702736,22.604028701782227,526300,0.0,0.0
2024-04-01 00:00:00-04:00,22.73052659724463,22.8570227147197,22.25373068375867,22.496994018554688,486100,0.0,0.0
2024-04-02 00:00:00-04:00,22.399688720703125,22.57483862189304,22.088311943455274,22.399688720703125,420800,0.0,0.0
2024-04-03 00:00:00-04:00,22.26345867994748,22.360764381105366,21.796393541531884,21.991004943847656,396700,0.0,0.0
2024-04-04 00:00:00-04:00,22.428879658180758,22.701335272620984,22.020197164496434,22.234270095825195,503700,0.0,0.0
2024-04-05 00:00:00-04:00,22.224539733756032,22.224539733756032,21.679630351156554,21.786664962768555,479100,0.0,0.0
2024-04-08 00:00:00-04:00,21.893700697474404,22.331575453804696,21.825587258923473,22.263460159301758,420300,0.0,0.0
2024-04-09 00:00:00-04:00,22.380227379640502,22.46780233090656,22.06885060000652,22.263460159301758,386200,0.0,0.0
2024-04-10 00:00:00-04:00,21.650437142736177,21.854777456372464,21.309868097390382,21.348791122436523,431200,0.0,0.0
2024-04-11 00:00:00-04:00,21.611516047336544,21.650439075858042,21.124989326530745,21.173643112182617,415000,0.0,0.0
2024-04-12 00:00:00-04:00,21.095796993903278,21.18337194416567,20.395197391804125,20.47304344177246,525900,0.0,0.0
2024-04-15 00:00:00-04:00,20.65792274487106,20.677384257836334,19.879480785780384,19.957324981689453,766100,0.0,0.0
2024-04-16 00:00:00-04:00,19.86975023254039,19.86975023254039,19.383223539144154,19.47079849243164,739500,0.0,0.0
2024-04-17 00:00:00-04:00,19.704330444335938,19.80163615105392,19.41241518013398,19.704330444335938,492800,0.0,0.0
2024-04-18 00:00:00-04:00,19.743253796111325,20.13247477347202,19.733523039683305,20.02543830871582,651800,0.0,0.0
2024-04-19 00:00:00-04:00,20.08382153798762,20.288163716633925,20.00597734039666,20.21031951904297,1000800,0.0,0.0
2024-04-22 00:00:00-04:00,20.31735421061696,20.628732858156713,20.19085808501649,20.492504119873047,362600,0.0,0.0
2024-04-23 00:00:00-04:00,20.43412082939198,21.377981932892595,20.38546890313138,21.076335906982422,1117700,0.0,0.0
2024-04-24 00:00:00-04:00,21.144449346128074,21.446097227990265,20.949839785133648,21.076335906982422,793300,0.0,0.0
2024-04-25 00:00:00-04:00,21.134718562069246,21.193103100648102,20.609270706523667,20.726036071777344,805800,0.0,0.0
2024-04-26 00:00:00-04:00,20.87199580132897,21.066605364298056,20.677384382407848,20.76495933532715,515600,0.0,0.0
2024-04-29 00:00:00-04:00,20.979030598932777,21.10552857914802,20.706576837149893,20.80388069152832,650900,0.0,0.0
2024-04-30 00:00:00-04:00,20.706576325562942,20.78442052071366,20.327084250245186,20.443851470947266,686700,0.0,0.0
2024-05-01 00:00:00-04:00,21.144448585384627,23.10028601711563,20.70657569693712,22.672142028808594,1708200,0.0,0.0
2024-05-02 00:00:00-04:00,22.964060663208123,24.01495826335051,22.964060663208123,23.99549674987793,764700,0.0,0.0
2024-05-03 00:00:00-04:00,24.326333433090575,25.659417321842795,23.985764393836916,25.085315704345703,1359500,0.0,0.0
2024-05-06 00:00:00-04:00,25.270194839031316,26.00971560797013,25.182619889028565,25.93187141418457,838000,0.0,0.0
2024-05-07 00:00:00-04:00,26.029178416283937,26.048639929687226,25.44534600584977,25.639957427978516,701300,0.0,0.0
2024-05-08 00:00:00-04:00,25.51345756283645,26.184864878055073,25.29938649906399,26.165403366088867,457500,0.0,0.0
2024-05-09 00:00:00-04:00,26.165404554704875,27.07034448677088,26.038908433082067,26.817350387573242,420400,0.0,0.0
2024-05-10 00:00:00-04:00,27.041154634627887,27.556871744198872,26.749237503671576,27.17738151550293,524700,0.0,0.0
2024-05-13 00:00:00-04:00,27.167649442562315,27.48875697188967,26.58381706488931,26.593547821044922,822200,0.0,0.0
2024-05-14 00:00:00-04:00,26.583817668488205,26.768698327738726,25.795644961507374,26.009716033935547,810000,0.0,0.0
2024-05-15 00:00:00-04:00,26.457321597722643,27.245494306199713,26.262710181726128,27.235763549804688,497700,0.0,0.0
2024-05-16 00:00:00-04:00,27.14818841196215,27.4206440212978,27.099536486272783,27.196842193603516,304100,0.0,0.0
2024-05-17 00:00:00-04:00,27.245493152988253,27.294145076952102,26.83681068145535,27.10926628112793,306300,0.0,0.0
2024-05-20 00:00:00-04:00,27.070345038312134,27.29414687279417,26.651931783266214,27.00223159790039,146200,0.0,0.0
2024-05-21 00:00:00-04:00,26.92438706423719,27.39145224060847,26.856273624677048,27.206571578979492,222700,0.0,0.0
2024-05-22 00:00:00-04:00,27.21630195533411,27.916901566057348,27.060613565384944,27.654176712036133,487500,0.0,0.0
2024-05-23 00:00:00-04:00,27.800133881413277,27.800133881413277,27.118997650747293,27.226032257080078,650300,0.0,0.0
2024-05-24 00:00:00-04:00,27.303876921314505,28.03366694557451,27.2065712135561,27.829326629638672,425000,0.0,0.0
2024-05-28 00:00:00-04:00,27.926633061650776,28.023936915980663,26.924387400865246,27.00223159790039,505000,0.0,0.0
2024-05-29 00:00:00-04:00,26.671393520147433,26.671393520147433,25.795645832171076,25.815107345581055,330900,0.0,0.0
2024-05-30 00:00:00-04:00,26.009715172639734,26.89519355811203,25.99998441658541,26.797889709472656,696000,0.0,0.0
2024-05-31 00:00:00-04:00,27.039401898445007,27.55199764064025,26.822533456645616,27.47313690185547,418800,0.355,0.0
2024-06-03 00:00:00-04:00,27.551996084240994,27.7590048067866,27.05911602463159,27.640714645385742,367200,0.0,0.0
2024-06-04 00:00:00-04:00,27.3449863702248,27.41398927998261,26.999969941247468,27.1084041595459,269600,0.0,0.0
2024-06-05 00:00:00-04:00,27.2168389217348,27.571711304750636,27.098546873937313,27.53228187561035,190000,0.0,0.0
2024-06-06 00:00:00-04:00,27.52242424198045,27.581569326201297,26.999970670829352,27.413990020751953,373700,0.0,0.0
2024-06-07 00:00:00-04:00,26.871821487210198,27.197122256328562,26.201504295041868,26.250791549682617,374900,0.0,0.0
2024-06-10 00:00:00-04:00,26.004352059569722,27.059117004694833,25.964922631070735,26.67466926574707,421400,0.0,0.0
2024-06-11 00:00:00-04:00,26.447945158138523,26.556379377975002,25.72834068875969,25.77762794494629,381500,0.0,0.0
2024-06-12 00:00:00-04:00,26.329652658773355,26.487376012275586,25.176315090235615,25.294605255126953,829800,0.0,0.0
2024-06-13 00:00:00-04:00,25.205886732034095,25.521329679170986,24.929875093383455,25.265031814575195,375000,0.0,0.0
2024-06-14 00:00:00-04:00,24.989020234018074,25.09745257223079,24.31870302969972,24.860870361328125,498100,0.0,0.0
2024-06-17 00:00:00-04:00,24.782008836732675,24.821440144057377,24.397562991257935,24.584857940673828,350300,0.0,0.0
2024-06-18 00:00:00-04:00,24.417279568615594,24.821441083041947,24.239842439318505,24.772151947021484,372200,0.0,0.0
2024-06-20 00:00:00-04:00,24.890443461632255,24.890443461632255,24.210268440584446,24.348276138305664,539600,0.0,0.0
2024-06-21 00:00:00-04:00,24.318702956035114,24.525711684877287,24.07226291873447,24.170839309692383,790700,0.0,0.0
2024-06-24 00:00:00-04:00,24.17083997421747,25.442469623951606,24.17083997421747,25.255176544189453,816700,0.0,0.0
2024-06-25 00:00:00-04:00,25.21574446240053,25.698766708374023,25.00873573420686,25.698766708374023,390700,0.0,0.0
2024-06-26 00:00:00-04:00,25.501616320813646,25.560761404318857,24.959447101419567,25.02845001220703,289200,0.0,0.0
2024-06-27 00:00:00-04:00,24.890444132462374,25.895919950642682,24.86087065068473,25.807201385498047,289300,0.0,0.0
2024-06-28 00:00:00-04:00,25.974781211904507,25.974781211904507,24.328561630211297,24.417280197143555,527200,0.0,0.0
2024-07-01 00:00:00-04:00,24.644003149970377,24.89044318147008,24.003259444108792,24.121549606323242,409500,0.0,0.0
2024-07-02 00:00:00-04:00,24.160982255629193,24.50599869492685,23.884968728153403,24.44685173034668,389600,0.0,0.0
2024-07-03 00:00:00-04:00,24.68343488473571,25.26503163936845,24.614430095363307,25.00873565673828,201400,0.0,0.0
2024-07-05 00:00:00-04:00,25.679050905159126,25.73819786731824,24.989019934997064,25.038307189941406,347500,0.0,0.0
2024-07-08 00:00:00-04:00,25.03830740740072,25.205886707930475,24.77215171593788,24.92001724243164,202600,0.0,0.0
2024-07-09 00:00:00-04:00,24.782009821685815,25.25517612744698,24.73272256575925,25.117168426513672,151700,0.0,0.0
2024-07-10 00:00:00-04:00,25.11716763859514,26.01420920567438,25.107309811681407,25.964921951293945,277400,0.0,0.0
2024-07-11 00:00:00-04:00,26.122643325382302,26.96053980808315,26.05364041742839,26.773244857788086,429600,0.0,0.0
2024-07-12 00:00:00-04:00,26.930966939650467,26.950682593853543,26.507089775225662,26.79296112060547,371600,0.0,0.0
2024-07-15 00:00:00-04:00,26.507089829067905,26.91125134011058,25.166457303736124,25.265031814575195,623900,0.0,0.0
2024-07-16 00:00:00-04:00,25.373465586699165,25.62976344678965,24.959446255812725,25.531187057495117,355200,0.0,0.0
2024-07-17 00:00:00-04:00,25.403040222455434,25.521330390836166,24.43699569986338,24.505998611450195,448500,0.0,0.0
2024-07-18 00:00:00-04:00,24.555286023832924,24.683435900610423,23.963829537616665,24.04269027709961,353100,0.0,0.0
2024-07-19 00:00:00-04:00,24.04268892010657,24.072262400814147,23.638527418044205,23.717388153076172,461100,0.0,0.0
2024-07-22 00:00:00-04:00,23.944115271252635,24.358132734896,23.88496830771361,24.33841896057129,430400,0.0,0.0
2024-07-23 00:00:00-04:00,24.249700780959408,24.61443099430683,23.993402908780723,24.476425170898438,275200,0.0,0.0
2024-07-24 00:00:00-04:00,24.535569511991902,24.594716474679615,24.091978572963708,24.170839309692383,191100,0.0,0.0
2024-07-25 00:00:00-04:00,24.32856084202031,24.32856084202031,23.727246547891422,23.766677856445312,295900,0.0,0.0
2024-07-26 00:00:00-04:00,24.21026787765372,24.21026787765372,23.74696130085983,23.92439842224121,248600,0.0,0.0
2024-07-29 00:00:00-04:00,24.032832019773476,24.072263328903823,23.668101811259287,23.93425750732422,257500,0.0,0.0
2024-07-30 00:00:00-04:00,23.855397186349116,23.953971700521894,23.047072256738662,23.32308578491211,499200,0.0,0.0
2024-07-31 00:00:00-04:00,23.914541743367444,24.279271950213257,23.470948918621673,23.9934024810791,539400,0.0,0.0
2024-08-01 00:00:00-04:00,24.239842785877226,24.239842785877226,23.539952085886576,23.845539093017578,366900,0.0,0.0
2024-08-02 00:00:00-04:00,23.7666772875888,24.003259492684702,23.382229559143248,23.717388153076172,409900,0.0,0.0
2024-08-05 00:00:00-04:00,23.01749935482842,23.70753031601542,22.435900729146272,22.968210220336914,406900,0.0,0.0
2024-08-06 00:00:00-04:00,22.978068216114213,24.08212039439125,22.849920225870928,24.003259658813477,765000,0.0,0.0
2024-08-07 00:00:00-04:00,24.308845128920495,24.407421519878408,23.224508588760006,24.170839309692383,843200,0.0,0.0
2024-08-08 00:00:00-04:00,24.565142883087006,24.575000710157383,24.04268932948664,24.229984283447266,544000,0.0,0.0
2024-08-09 00:00:00-04:00,24.249700128472217,24.249700128472217,23.717388743611327,24.111692428588867,432000,0.0,0.0
2024-08-12 00:00:00-04:00,24.101836700503245,24.239842521451575,23.263940187199175,23.9934024810791,590000,0.0,0.0
2024-08-13 00:00:00-04:00,24.052548104558518,24.34827728776082,23.884968798133716,24.04269027709961,335000,0.0,0.0
2024-08-14 00:00:00-04:00,23.973686676639897,24.15112380542827,23.756820119336485,24.082120895385742,317800,0.0,0.0
2024-08-15 00:00:00-04:00,24.091979494517652,24.69329193000429,23.993403099789045,24.35813331604004,456000,0.0,0.0
2024-08-16 00:00:00-04:00,24.505998681674047,24.505998681674047,23.865253060387058,24.101837158203125,240300,0.0,0.0
2024-08-19 00:00:00-04:00,24.00326072334448,24.328561507053216,23.707531541671234,23.756820678710938,539900,0.0,0.0
2024-08-20 00:00:00-04:00,23.796249759803427,23.953971235644957,23.421661724726867,23.58924102783203,485400,0.0,0.0
2024-08-21 00:00:00-04:00,23.579383200568397,23.756820330937195,23.500522462647634,23.58924102783203,311800,0.0,0.0
2024-08-22 00:00:00-04:00,23.53009558449685,23.766677794640128,22.938639119044513,23.04707145690918,650400,0.0,0.0
2024-08-23 00:00:00-04:00,23.332942400753776,24.57500039275525,23.224508184568396,24.0328311920166,550800,0.0,0.0
2024-08-26 00:00:00-04:00,24.476424868641605,24.92987552310838,24.180697570650285,24.65386199951172,597100,0.0,0.0
2024-08-27 00:00:00-04:00,24.56514271976286,24.81158275431899,24.269415430370803,24.69329071044922,261300,0.0,0.0
2024-08-28 00:00:00-04:00,24.64400345561329,24.890443490169424,24.446850675893085,24.69329071044922,461200,0.0,0.0
2024-08-29 00:00:00-04:00,24.77215166420563,24.89044370911595,24.358132327301913,24.575000762939453,459200,0.0,0.0
2024-08-30 00:00:00-04:00,24.75,24.889999389648438,24.18000030517578,24.489999771118164,291700,0.355,0.0
2024-09-03 00:00:00-04:00,24.440000534057617,24.440000534057617,23.65999984741211,23.940000534057617,408900,0.0,0.0
2024-09-04 00:00:00-04:00,23.950000762939453,25.020000457763672,23.90999984741211,24.979999542236328,474300,0.0,0.0
2024-09-05 00:00:00-04:00,25.010000228881836,25.299999237060547,24.700000762939453,24.90999984741211,464200,0.0,0.0
2024-09-06 00:00:00-04:00,24.950000762939453,24.950000762939453,24.0,24.299999237060547,344000,0.0,0.0
2024-09-09 00:00:00-04:00,24.43000030517578,24.520000457763672,23.530000686645508,24.18000030517578,463000,0.0,0.0
2024-09-10 00:00:00-04:00,24.149999618530273,24.690000534057617,24.0,24.59000015258789,322200,0.0,0.0
2024-09-11 00:00:00-04:00,24.75,25.3700008392334,24.540000915527344,25.239999771118164,323100,0.0,0.0
2024-09-12 00:00:00-04:00,25.270000457763672,26.31999969482422,25.270000457763672,26.239999771118164,1183600,0.0,0.0
2024-09-13 00:00:00-04:00,26.5,26.510000228881836,25.739999771118164,26.170000076293945,546000,0.0,0.0
2024-09-16 00:00:00-04:00,26.260000228881836,26.530000686645508,25.8700008392334,26.43000030517578,286100,0.0,0.0
2024-09-17 00:00:00-04:00,26.43000030517578,26.75,26.100000381469727,26.309999465942383,349800,0.0,0.0
2024-09-18 00:00:00-04:00,26.25,26.700000762939453,26.079999923706055,26.229999542236328,314000,0.0,0.0
2024-09-19 00:00:00-04:00,26.6200008392334,26.6200008392334,25.950000762939453,26.329999923706055,352300,0.0,0.0
2024-09-20 00:00:00-04:00,26.209999084472656,26.6200008392334,26.1200008392334,26.549999237060547,821100,0.0,0.0
2024-09-23 00:00:00-04:00,26.610000610351562,26.950000762939453,26.610000610351562,26.829999923706055,380500,0.0,0.0
2024-09-24 00:00:00-04:00,26.899999618530273,27.34000015258789,26.899999618530273,27.260000228881836,483700,0.0,0.0
2024-09-25 00:00:00-04:00,27.280000686645508,27.700000762939453,27.280000686645508,27.639999389648438,463800,0.0,0.0
2024-09-26 00:00:00-04:00,27.8700008392334,28.0,27.729999542236328,27.959999084472656,455700,0.0,0.0
2024-09-27 00:00:00-04:00,28.010000228881836,28.510000228881836,27.93000030517578,28.299999237060547,450800,0.0,0.0
2024-09-30 00:00:00-04:00,28.559999465942383,28.610000610351562,27.850000381469727,28.18000030517578,486300,0.0,0.0
2024-10-01 00:00:00-04:00,28.31999969482422,28.450000762939453,27.950000762939453,28.25,318300,0.0,0.0
2024-10-02 00:00:00-04:00,28.15999984741211,28.239999771118164,27.469999313354492,27.770000457763672,323700,0.0,0.0
2024-10-03 00:00:00-04:00,27.520000457763672,27.690000534057617,26.739999771118164,26.920000076293945,430500,0.0,0.0
2024-10-04 00:00:00-04:00,26.950000762939453,27.5,26.700000762939453,27.31999969482422,337100,0.0,0.0
2024-10-07 00:00:00-04:00,27.360000610351562,27.43000030517578,26.3700008392334,26.530000686645508,294900,0.0,0.0
2024-10-08 00:00:00-04:00,26.43000030517578,26.450000762939453,25.93000030517578,26.139999389648438,223700,0.0,0.0
2024-10-09 00:00:00-04:00,26.170000076293945,26.540000915527344,25.81999969482422,26.25,283100,0.0,0.0
2024-10-10 00:00:00-04:00,26.219999313354492,26.229999542236328,25.56999969482422,25.729999542236328,308500,0.0,0.0
