Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,71.72813839414125,72.20315917820842,70.9396021530117,71.18661499023438,2876300,0.0,0.0
2023-10-30 00:00:00-04:00,71.37662142873836,72.17466012650794,70.65459504533021,71.64263916015625,3668400,0.0,0.0
2023-10-31 00:00:00-04:00,71.92764148573252,72.06064671659534,71.18661027142782,71.7661361694336,4095900,0.0,0.0
2023-11-01 00:00:00-04:00,71.90864600607873,73.1151955646663,70.99660700350447,72.6591796875,4065600,0.0,0.0
2023-11-02 00:00:00-04:00,72.39316105133182,76.19332713797898,72.39316105133182,75.28128814697266,5569300,0.0,0.0
2023-11-03 00:00:00-04:00,76.18383299798641,77.02936938413168,75.62330472334713,75.73731231689453,4147800,0.0,0.0
2023-11-06 00:00:00-05:00,75.78481279940445,76.12682834423694,74.89177865300134,75.2907943725586,3372400,0.0,0.0
2023-11-07 00:00:00-05:00,75.23379212472767,75.73731298290018,74.74926890819259,74.91077423095703,3786900,0.0,0.0
2023-11-08 00:00:00-05:00,74.54026099562766,74.69227112656137,73.3622114738594,74.2457504272461,3013600,0.0,0.0
2023-11-09 00:00:00-05:00,74.59165133776487,75.30269389459936,74.02474675598533,74.23613739013672,2985500,0.88,0.0
2023-11-10 00:00:00-05:00,74.73578331444222,75.06247993598855,74.11122206534802,74.6589126586914,3478900,0.0,0.0
2023-11-13 00:00:00-05:00,74.2649602161997,74.55321416681358,72.0357626098234,72.08380126953125,4549900,0.0,0.0
2023-11-14 00:00:00-05:00,73.74609997610948,74.93756585795587,73.6211906543221,74.3802719116211,3836900,0.0,0.0
2023-11-15 00:00:00-05:00,74.2553520123186,75.36995451783243,73.44823212690994,73.53470611572266,3404700,0.0,0.0
2023-11-16 00:00:00-05:00,74.44753241872952,75.02404769903406,73.89023113775968,74.3514404296875,4380100,0.0,0.0
2023-11-17 00:00:00-05:00,74.6781317849281,74.86069775425305,73.86140125134064,74.36104583740234,3507100,0.0,0.0
2023-11-20 00:00:00-05:00,73.98631067834498,74.42830594036508,72.95818951150083,74.16887664794922,3499800,0.0,0.0
2023-11-21 00:00:00-05:00,74.4475310211695,75.11052028221852,73.75570976547542,74.98561096191406,3613200,0.0,0.0
2023-11-22 00:00:00-05:00,74.94717787477536,75.21621785319438,74.43792258265515,75.18739318847656,2499700,0.0,0.0
2023-11-24 00:00:00-05:00,75.37955868267454,75.42760467529297,74.78382942662574,75.42760467529297,1140200,0.0,0.0
2023-11-27 00:00:00-05:00,75.53329392133124,75.7542878757133,74.69734210019243,75.46603393554688,2677800,0.0,0.0
2023-11-28 00:00:00-05:00,75.42759654178785,77.07066814727104,75.12012128223758,76.60945892333984,3412100,0.0,0.0
2023-11-29 00:00:00-05:00,76.92655819563568,77.13794886792672,75.92726150076287,76.11943817138672,2992600,0.0,0.0
2023-11-30 00:00:00-05:00,76.16746089615953,76.52298216429652,75.68703031635818,76.43650817871094,3756500,0.0,0.0
2023-12-01 00:00:00-05:00,76.70555419112506,77.60875876757908,76.22512357336397,77.35894012451172,2784600,0.0,0.0
2023-12-04 00:00:00-05:00,76.8304602878474,77.80093214761216,76.55180966154707,76.99380493164062,3448900,0.0,0.0
2023-12-05 00:00:00-05:00,77.07067867610537,77.20519866236148,75.91764812797034,76.20590209960938,2914600,0.0,0.0
2023-12-06 00:00:00-05:00,76.83045966192397,77.33011158459509,76.45572438531516,77.21480560302734,2927900,0.0,0.0
2023-12-07 00:00:00-05:00,77.34932696751342,77.82975756979612,76.70555171984402,77.06106567382812,2820000,0.0,0.0
2023-12-08 00:00:00-05:00,76.98420397922891,77.29167927796996,76.12903807551821,76.52298736572266,2708000,0.0,0.0
2023-12-11 00:00:00-05:00,76.69593882137382,77.59915067321138,76.39807420248654,77.33971405029297,3711600,0.0,0.0
2023-12-12 00:00:00-05:00,77.4454194284648,77.5030760914873,76.48455812704269,76.86890411376953,3096800,0.0,0.0
2023-12-13 00:00:00-05:00,77.06106651398122,80.41447743264298,76.72476655487469,80.2991714477539,4082200,0.0,0.0
2023-12-14 00:00:00-05:00,80.63546995655139,81.3753371840678,79.91482405823209,80.06856536865234,6941500,0.0,0.0
2023-12-15 00:00:00-05:00,79.2806671858628,80.3087884741676,78.70415187732746,79.01162719726562,10925700,0.0,0.0
2023-12-18 00:00:00-05:00,79.02122289782251,79.67460880591669,78.31018766368122,78.53118896484375,3329000,0.0,0.0
2023-12-19 00:00:00-05:00,78.85787801787515,79.08848265216372,78.38705808472247,78.91552734375,2351100,0.0,0.0
2023-12-20 00:00:00-05:00,78.83866955313525,79.2614435238736,77.14755167781283,77.17637634277344,3402200,0.0,0.0
2023-12-21 00:00:00-05:00,77.47423797832866,77.65680395703886,76.34042143892883,76.90733337402344,4092600,0.0,0.0
2023-12-22 00:00:00-05:00,77.41659002981416,78.23332061993761,77.19558871844946,77.23402404785156,2775000,0.0,0.0
2023-12-26 00:00:00-05:00,77.34933406530659,77.89702470893494,77.21481407078664,77.5703353881836,1750600,0.0,0.0
2023-12-27 00:00:00-05:00,77.55110925152972,77.70485056761997,77.08989996483788,77.6471939086914,2608500,0.0,0.0
2023-12-28 00:00:00-05:00,77.31089862336738,78.22372124863611,77.20520329485427,78.1468505859375,2164900,0.0,0.0
2023-12-29 00:00:00-05:00,77.87780068535466,78.12761931114454,77.31088878359371,78.04114532470703,2476500,0.0,0.0
2024-01-02 00:00:00-05:00,77.82976810327915,80.07818010748346,77.64720210385069,79.92444610595703,3429100,0.0,0.0
2024-01-03 00:00:00-05:00,80.35681532408724,80.44329663958521,79.61695546423861,80.1166000366211,2915600,0.0,0.0
2024-01-04 00:00:00-05:00,80.06856374888369,80.69312498095019,79.80912712549515,80.12621307373047,3155500,0.0,0.0
2024-01-05 00:00:00-05:00,79.87639016284028,81.23120799475174,79.73226684522356,80.77960205078125,2463900,0.0,0.0
2024-01-08 00:00:00-05:00,80.49134235730777,81.25042361196317,80.3472190368202,81.20238494873047,2471800,0.0,0.0
2024-01-09 00:00:00-05:00,80.73156205728736,81.18316803481899,80.39526207320739,80.8372573852539,2922800,0.0,0.0
2024-01-10 00:00:00-05:00,80.58743357776683,80.67390756923571,79.26144039559564,79.30948638916016,3053400,0.0,0.0
2024-01-11 00:00:00-05:00,78.20448531144594,78.52157123776368,76.79201830402013,77.25323486328125,3574600,0.0,0.0
2024-01-12 00:00:00-05:00,77.69524292437038,78.55040886871028,77.42620294153846,78.30058288574219,4672800,0.0,0.0
2024-01-16 00:00:00-05:00,77.82975324308138,78.33900848026423,77.51266730381285,77.81053924560547,6900500,0.0,0.0
2024-01-17 00:00:00-05:00,77.48383871455313,77.91622327833717,75.99450107345086,76.60945892333984,4394900,0.0,0.0
2024-01-18 00:00:00-05:00,76.1482504587881,76.38846575991992,74.90873862525318,75.13934326171875,6144800,0.0,0.0
2024-01-19 00:00:00-05:00,75.17777858882555,75.41799388995491,74.02474807572027,74.6589126586914,4301200,0.0,0.0
2024-01-22 00:00:00-05:00,74.495566685184,75.17777724853404,73.69805014026345,74.23613739013672,2971000,0.0,0.0
2024-01-23 00:00:00-05:00,74.3514397765202,75.18739169063123,73.99592581103013,75.05287170410156,3808500,0.0,0.0
2024-01-24 00:00:00-05:00,75.61977155906717,75.85038351929283,73.81335518870013,73.97669982910156,5085800,0.0,0.0
2024-01-25 00:00:00-05:00,74.98561459412073,75.21621924692582,74.02475332151148,75.03365325927734,3183600,0.0,0.0
2024-01-26 00:00:00-05:00,75.03364944902043,75.6197753820114,74.57244016683075,74.7934341430664,2446800,0.0,0.0
2024-01-29 00:00:00-05:00,74.80303877174543,75.52368463145548,74.14004956574855,75.31229400634766,2307200,0.0,0.0
2024-01-30 00:00:00-05:00,74.95678634949122,75.8407769186894,74.48595907022728,75.36995697021484,2514100,0.0,0.0
2024-01-31 00:00:00-05:00,75.99450306618766,76.79201956151728,74.51478338071765,75.0816879272461,3642000,0.0,0.0
2024-02-01 00:00:00-05:00,74.9567900584742,76.61907595772016,74.54361941730623,76.57103729248047,2762500,0.0,0.0
2024-02-02 00:00:00-05:00,75.8503927374145,76.21551738929534,74.73579011989945,75.55252075195312,2947000,0.0,0.0
2024-02-05 00:00:00-05:00,74.85108953897088,74.88952486696998,73.73648701936453,73.79414367675781,2819400,0.0,0.0
2024-02-06 00:00:00-05:00,73.75570760166914,74.4379181724672,73.41940764856999,74.20731353759766,3208300,0.0,0.0
2024-02-07 00:00:00-05:00,74.50518575413685,74.65891974945019,73.76531845114727,74.30340576171875,3087100,0.0,0.0
2024-02-08 00:00:00-05:00,73.98266252506406,74.15760868049922,73.10793174788826,73.8077163696289,3293500,0.88,0.0
2024-02-09 00:00:00-05:00,73.60362001350552,74.57554153404995,73.4383877194817,74.50750732421875,2710300,0.0,0.0
2024-02-12 00:00:00-05:00,74.42002792890932,75.53773912148206,74.16732626615673,75.41138458251953,2507000,0.0,0.0
2024-02-13 00:00:00-05:00,77.11223622877588,77.30662494757387,75.33362579659573,76.56796264648438,7370200,0.0,0.0
2024-02-14 00:00:00-05:00,76.63600159447736,76.90813840249126,75.87790408210387,76.58740997314453,3365100,0.0,0.0
2024-02-15 00:00:00-05:00,76.8401160834338,79.37683194569539,76.80123833125215,79.0755386352539,6648500,0.0,0.0
2024-02-16 00:00:00-05:00,78.98804803705536,79.68783262370194,78.41461797671381,79.06580352783203,6292700,0.0,0.0
2024-02-20 00:00:00-05:00,79.29906447260058,79.95997132959084,78.47293275515572,78.60900115966797,4043200,0.0,0.0
2024-02-21 00:00:00-05:00,79.2990639680691,80.30014924514258,78.9491790838151,80.24182891845703,4163400,0.0,0.0
2024-02-22 00:00:00-05:00,79.74616221256026,80.19324521370099,79.1532895030715,79.69756317138672,4129900,0.0,0.0
2024-02-23 00:00:00-05:00,79.69755653941385,80.58200859199965,79.42541972790191,80.13491821289062,2765900,0.0,0.0
2024-02-26 00:00:00-05:00,79.87250322646642,79.99885034260781,78.48265528822289,78.50209045410156,4705300,0.0,0.0
2024-02-27 00:00:00-05:00,81.24290895914089,81.7969112940657,79.22131801567512,81.70943450927734,7562500,0.0,0.0
2024-02-28 00:00:00-05:00,80.75694645106003,81.39841814136705,80.25155058020121,80.9804916381836,6342100,0.0,0.0
2024-02-29 00:00:00-05:00,81.64140754130567,82.82715298011892,81.23320228324059,82.7979965209961,10228500,0.0,0.0
2024-03-01 00:00:00-05:00,82.80770215706214,82.80770215706214,80.69863445175982,82.60359954833984,9446200,0.0,0.0
2024-03-04 00:00:00-05:00,82.24399172660158,83.04096697982754,82.01072525114142,82.5647201538086,4358300,0.0,0.0
2024-03-05 00:00:00-05:00,83.09928560548889,83.73103604341888,81.61224694423929,81.69000244140625,4356500,0.0,0.0
2024-03-06 00:00:00-05:00,82.37034097357694,82.64247778682615,81.50533149638973,81.56364440917969,4095800,0.0,0.0
2024-03-07 00:00:00-05:00,82.38005809469287,82.71050780400736,81.6997086808316,81.73858642578125,3554400,0.0,0.0
2024-03-08 00:00:00-05:00,81.25262656321813,82.19539149611529,80.86385652493857,81.48588562011719,4567800,0.0,0.0
2024-03-11 00:00:00-04:00,80.92218588350829,82.05933225489372,80.60145000998752,81.37899017333984,5094100,0.0,0.0
2024-03-12 00:00:00-04:00,80.87358441786286,81.53449131234531,80.21267752338042,81.04853057861328,2893600,0.0,0.0
2024-03-13 00:00:00-04:00,81.23319558391111,81.9426940812965,80.43622030119877,80.66947937011719,2997600,0.0,0.0
2024-03-14 00:00:00-04:00,80.30015532072791,80.57229214861107,78.84227310120602,79.56149291992188,3828700,0.0,0.0
2024-03-15 00:00:00-04:00,79.65867655543701,80.39733889106037,79.44485266234828,79.8044662475586,6055700,0.0,0.0
2024-03-18 00:00:00-04:00,79.6975621225465,80.81527331827525,79.52261595786571,79.85307312011719,4885700,0.0,0.0
2024-03-19 00:00:00-04:00,79.81418891148053,81.17487295424348,79.61980018024876,80.9804916381836,4138100,0.0,0.0
2024-03-20 00:00:00-04:00,80.66947896805645,81.6705568579795,80.27098762110033,80.52368927001953,5122600,0.0,0.0
2024-03-21 00:00:00-04:00,80.62088052793317,81.34010773286748,80.52368986691214,80.76667022705078,3108800,0.0,0.0
2024-03-22 00:00:00-04:00,81.00965785046077,81.07769206079261,80.1446482840248,80.62088775634766,2374200,0.0,0.0
2024-03-25 00:00:00-04:00,80.62088468039774,81.12628800801384,80.25155718342636,80.54313659667969,1887400,0.0,0.0
2024-03-26 00:00:00-04:00,80.46537101025272,80.91245395006614,79.9016548367252,80.16407775878906,2225100,0.0,0.0
2024-03-27 00:00:00-04:00,80.66949113199878,82.44810940286393,80.4653884900398,82.41895294189453,2908500,0.0,0.0
2024-03-28 00:00:00-04:00,82.51613884900067,83.81851013153629,82.37034913740433,83.68244171142578,3077300,0.0,0.0
2024-04-01 00:00:00-04:00,83.69215003984803,83.75046294938538,82.0496005462776,82.1856689453125,2532600,0.0,0.0
2024-04-02 00:00:00-04:00,81.83578581582891,83.25479770485727,81.66083965246736,82.81742858886719,2065500,0.0,0.0
2024-04-03 00:00:00-04:00,82.90490028091644,82.90490028091644,81.80662432810463,81.9621353149414,1816500,0.0,0.0
2024-04-04 00:00:00-04:00,82.7105136601235,82.79799044624667,80.90273917541414,81.60252380371094,1990600,0.0,0.0
2024-04-05 00:00:00-04:00,81.10684322296885,81.86494819380405,80.08633013464276,81.59280395507812,2432000,0.0,0.0
2024-04-08 00:00:00-04:00,81.5636452032712,82.03989204626596,81.23319547401483,81.90381622314453,1710600,0.0,0.0
2024-04-09 00:00:00-04:00,82.14679713540146,82.78826884734299,81.8843816083531,82.69107818603516,2812900,0.0,0.0
2024-04-10 00:00:00-04:00,81.2137552545928,81.61224661458462,80.09605150181484,80.95133972167969,2872300,0.0,0.0
2024-04-11 00:00:00-04:00,81.15543843941114,81.2331939325273,80.23211605796567,80.5820083618164,1828800,0.0,0.0
2024-04-12 00:00:00-04:00,80.53341644791371,80.93190040882853,79.23103777612607,79.79475402832031,2409400,0.0,0.0
2024-04-15 00:00:00-04:00,80.07660793315048,80.21267634337998,78.27855472782744,78.63816833496094,3137100,0.0,0.0
2024-04-16 00:00:00-04:00,78.63817267160653,78.76451979802378,76.93731003476849,77.27748107910156,3218900,0.0,0.0
2024-04-17 00:00:00-04:00,77.79259010297966,79.15328155226119,77.60792266327684,78.95889282226562,2290800,0.0,0.0
2024-04-18 00:00:00-04:00,79.18243814504173,80.47509539485551,78.50208871163727,80.24182891845703,3544700,0.0,0.0
2024-04-19 00:00:00-04:00,80.5139711180129,82.3606233963982,80.42650174488428,81.83578491210938,5406100,0.0,0.0
2024-04-22 00:00:00-04:00,81.6316840522636,82.72996008414162,81.33039076254184,82.5161361694336,2400800,0.0,0.0
2024-04-23 00:00:00-04:00,82.03017532908409,83.28395494238114,81.91354208069396,83.15760040283203,3562300,0.0,0.0
2024-04-24 00:00:00-04:00,82.19540070504591,84.15867886631865,81.94269903957648,83.94486236572266,3865000,0.0,0.0
2024-04-25 00:00:00-04:00,84.06149079668856,84.75155419106005,82.75911950974957,84.42110443115234,3239600,0.0,0.0
2024-04-26 00:00:00-04:00,84.42110072395867,84.59604688774878,82.84658524984765,82.86602783203125,2975900,0.0,0.0
2024-04-29 00:00:00-04:00,83.41029558693548,84.3239040904189,83.41029558693548,84.2364273071289,2853600,0.0,0.0
2024-04-30 00:00:00-04:00,85.0431207567423,85.82066082687261,83.61439514160156,83.61439514160156,5739100,0.0,0.0
2024-05-01 00:00:00-04:00,83.35198178681927,86.85089736253089,83.29366146018998,85.67487335205078,5344700,0.0,0.0
2024-05-02 00:00:00-04:00,85.57769050566405,86.15112062779363,84.945940051582,85.7720718383789,2672800,0.0,0.0
2024-05-03 00:00:00-04:00,86.50100607260204,86.77314288280743,85.48048561915986,86.11223602294922,3332400,0.0,0.0
2024-05-06 00:00:00-04:00,86.26775358941302,86.6856801270143,85.72347251231234,86.31634521484375,2354100,0.0,0.0
2024-05-07 00:00:00-04:00,86.66623863363455,87.41462234336147,86.27746854944145,87.34658813476562,3331000,0.0,0.0
2024-05-08 00:00:00-04:00,87.32713808282965,88.21159013409813,86.82174220722764,88.0366439819336,2051800,0.0,0.0
2024-05-09 00:00:00-04:00,87.67350364652607,89.29290823435434,87.66368698572566,89.26345825195312,2465700,0.88,0.0
2024-05-10 00:00:00-04:00,89.31253534247662,90.13695515143714,89.0180954176088,89.91122436523438,3249800,0.0,0.0
2024-05-13 00:00:00-04:00,90.2939936272212,90.63750188800192,89.57752712223412,89.82289123535156,2002100,0.0,0.0
2024-05-14 00:00:00-04:00,90.30380809470437,90.31361726768947,88.70402932377256,89.10643005371094,2467400,0.0,0.0
2024-05-15 00:00:00-04:00,89.94067443770736,90.85342929619584,89.38124452366081,90.26455688476562,2389900,0.0,0.0
2024-05-16 00:00:00-04:00,90.63750311414367,91.25582547983213,90.30381150999064,90.82398223876953,2280500,0.0,0.0
2024-05-17 00:00:00-04:00,90.54917534751652,91.0791627359376,90.09770627321379,90.95156860351562,2908000,0.0,0.0
2024-05-20 00:00:00-04:00,91.11841098146182,91.11841098146182,90.43139447853603,90.873046875,1725400,0.0,0.0
2024-05-21 00:00:00-04:00,90.87304635543222,91.70729030296725,90.65713223283167,90.90249633789062,2247500,0.0,0.0
2024-05-22 00:00:00-04:00,90.36270138174386,90.73565216321781,89.64623482837241,89.78364562988281,2361600,0.0,0.0
2024-05-23 00:00:00-04:00,89.44012845849682,89.44012845849682,87.55573376908397,87.62443542480469,2182700,0.0,0.0
2024-05-24 00:00:00-04:00,87.820727693551,88.13479346251479,87.19258866770487,87.32018280029297,3123500,0.0,0.0
2024-05-28 00:00:00-04:00,87.05518776939128,87.85998179261341,86.68223699840696,86.97667694091797,2648400,0.0,0.0
2024-05-29 00:00:00-04:00,86.07373037010109,86.32891115172369,85.35727133235899,85.8479995727539,2438900,0.0,0.0
2024-05-30 00:00:00-04:00,86.17188258504949,86.63316084425519,85.57319352872865,86.52520751953125,2228800,0.0,0.0
2024-05-31 00:00:00-04:00,86.61353359063907,88.64514818667612,86.40742863022008,88.57644653320312,5511600,0.0,0.0
2024-06-03 00:00:00-04:00,88.48811761773581,88.86106837515683,88.00719856326309,88.40959930419922,2913800,0.0,0.0
2024-06-04 00:00:00-04:00,88.18386216788377,89.31253860386803,87.94831471213914,88.70403289794922,2149000,0.0,0.0
2024-06-05 00:00:00-04:00,88.33107696519744,88.4488544301349,87.09443979106759,87.30054473876953,2326600,0.0,0.0
2024-06-06 00:00:00-04:00,87.42814165087408,88.5764438909191,86.98648175922094,87.05518341064453,2421300,0.0,0.0
2024-06-07 00:00:00-04:00,86.14243467436573,87.43795696934761,86.11299217710324,86.66261291503906,1740900,0.0,0.0
2024-06-10 00:00:00-04:00,86.2503851395022,87.25147485380886,85.74984777026691,86.90796661376953,2214700,0.0,0.0
2024-06-11 00:00:00-04:00,86.37798476776985,87.19258793522988,85.90688237432245,86.77056884765625,2670100,0.0,0.0
2024-06-12 00:00:00-04:00,87.77165304704857,87.77165304704857,85.75966427381513,86.32891082763672,1864500,0.0,0.0
2024-06-13 00:00:00-04:00,86.03447969913739,86.77057206827614,85.49467563326813,86.27002716064453,2099500,0.0,0.0
2024-06-14 00:00:00-04:00,85.76947505348785,86.43686571166936,85.4063334862109,86.3681640625,1401600,0.0,0.0
2024-06-17 00:00:00-04:00,85.7792944774626,86.95703921199609,85.27874959572257,86.122802734375,1856000,0.0,0.0
2024-06-18 00:00:00-04:00,85.95596379879566,86.53501955126045,85.5044946982505,85.92652130126953,1826000,0.0,0.0
2024-06-20 00:00:00-04:00,85.74985170690692,86.92759643765817,85.66151673374547,86.2503890991211,3058200,0.0,0.0
2024-06-21 00:00:00-04:00,85.86761911434351,87.00611214281916,85.3572650764215,85.43578338623047,5915000,0.0,0.0
2024-06-24 00:00:00-04:00,85.92651375638772,86.8196352172414,85.54374634631924,86.50556945800781,3737300,0.0,0.0
2024-06-25 00:00:00-04:00,86.26021169376595,86.61353663487942,85.09227605575647,85.27875518798828,1702000,0.0,0.0
2024-06-26 00:00:00-04:00,84.89598210331089,85.72040191913065,84.33655223174222,85.54374694824219,1693700,0.0,0.0
2024-06-27 00:00:00-04:00,85.22967981963401,86.72149790956404,85.22967981963401,86.66261291503906,3586100,0.0,0.0
2024-06-28 00:00:00-04:00,86.99629597416487,87.1042567787833,85.92651207665998,86.11298370361328,3685900,0.0,0.0
2024-07-01 00:00:00-04:00,86.58408570392724,87.19258388596967,85.41615017968218,85.66151428222656,1427400,0.0,0.0
2024-07-02 00:00:00-04:00,85.88725556169179,86.44668543558485,85.49467148627664,85.9952163696289,2007300,0.0,0.0
2024-07-03 00:00:00-04:00,86.09336170073568,87.0257423407431,85.85781424741397,85.93632507324219,1154400,0.0,0.0
2024-07-05 00:00:00-04:00,86.06391287848412,86.83926432192031,85.68114548700419,86.23075866699219,1260600,0.0,0.0
2024-07-08 00:00:00-04:00,86.27001850278658,86.27983516334052,85.38670625088349,85.49466705322266,2059000,0.0,0.0
2024-07-09 00:00:00-04:00,85.36708588181185,86.2111315455243,85.21986591575184,86.06391906738281,1994500,0.0,0.0
2024-07-10 00:00:00-04:00,86.36816890381552,86.66260883842777,85.88725733267283,86.61353302001953,1845500,0.0,0.0
2024-07-11 00:00:00-04:00,87.05518606835876,89.29291311429655,86.96685858008263,89.15550231933594,2690700,0.0,0.0
2024-07-12 00:00:00-04:00,89.55790055013672,90.09770458971587,88.93958568582477,89.27327728271484,2431800,0.0,0.0
2024-07-15 00:00:00-04:00,88.23293884460155,89.27328031485065,88.17404636415365,89.25365447998047,2678900,0.0,0.0
2024-07-16 00:00:00-04:00,89.88177673568927,90.30380327700108,89.48919268759865,90.14676666259766,1853300,0.0,0.0
2024-07-17 00:00:00-04:00,90.37251253939766,92.43356960565869,90.31362006007463,91.78580474853516,3277600,0.0,0.0
2024-07-18 00:00:00-04:00,91.52081545980262,92.96355766297319,91.33433633511787,91.75636291503906,1976800,0.0,0.0
2024-07-19 00:00:00-04:00,92.07042342385408,92.07042342385408,90.86323623281595,91.41284942626953,2072800,0.0,0.0
2024-07-22 00:00:00-04:00,91.70729658098271,92.90467469370634,91.37359748154098,92.60041809082031,2754600,0.0,0.0
2024-07-23 00:00:00-04:00,92.45319291781064,92.49245207364872,91.61895644802667,91.90357971191406,3048900,0.0,0.0
2024-07-24 00:00:00-04:00,92.5415289654814,93.79779201522094,92.04098408262887,93.25798797607422,2523400,0.0,0.0
2024-07-25 00:00:00-04:00,94.08241560977227,95.51534112386214,93.41502492628616,94.06278228759766,3340200,0.0,0.0
2024-07-26 00:00:00-04:00,94.5633319831431,95.05406023161599,94.02353540257421,94.6614761352539,2275100,0.0,0.0
2024-07-29 00:00:00-04:00,94.83813053682734,95.61348200200959,93.92537577279437,95.26997375488281,2356300,0.0,0.0
2024-07-30 00:00:00-04:00,94.22963744591739,96.35939618113628,94.21982078463512,96.32013702392578,3978800,0.0,0.0
2024-07-31 00:00:00-04:00,97.08566723476665,97.08566723476665,95.48589596638625,96.30050659179688,4727100,0.0,0.0
2024-08-01 00:00:00-04:00,96.56549865042369,99.49024213987741,96.19254789841914,99.3626480102539,4628700,0.0,0.0
2024-08-02 00:00:00-04:00,101.66906763664113,102.41497661746948,97.8708360579912,99.90245056152344,4453700,0.0,0.0
2024-08-05 00:00:00-04:00,102.30701634277251,102.47386962697779,96.15328781075883,96.24161529541016,3951200,0.0,0.0
2024-08-06 00:00:00-04:00,95.47608072559301,97.57639689585058,95.417195735672,96.46735382080078,4524600,0.0,0.0
2024-08-07 00:00:00-04:00,97.01697529218428,98.74434086022286,96.53606369505363,97.72362518310547,4490000,0.0,0.0
2024-08-08 00:00:00-04:00,97.26233394690672,98.08676126921542,96.05514669113282,96.22199249267578,3077700,0.0,0.0
2024-08-09 00:00:00-04:00,96.48938399217494,97.00436044306602,95.18212794142563,96.58841705322266,3029600,0.88,0.0
2024-08-12 00:00:00-04:00,96.54879843266677,96.54879843266677,95.68720252490897,96.20217895507812,3130000,0.0,0.0
2024-08-13 00:00:00-04:00,96.58841888360955,97.42031323479922,96.53890613001653,97.18262481689453,2764000,0.0,0.0
2024-08-14 00:00:00-04:00,96.42006033248259,97.35098773125908,96.11305557575344,96.30121612548828,3292800,0.0,0.0
2024-08-15 00:00:00-04:00,96.0437280304264,96.24179414549128,95.24154288621627,95.62777709960938,3008700,0.0,0.0
2024-08-16 00:00:00-04:00,95.48913584941833,96.2318951654015,95.02367213581739,96.00411987304688,2978600,0.0,0.0
2024-08-19 00:00:00-04:00,96.24179495262703,96.7963861240502,95.79614241212455,96.59832000732422,1903900,0.0,0.0
2024-08-20 00:00:00-04:00,96.45967631640823,96.9548491850184,96.37054127107446,96.69735717773438,1802100,0.0,0.0
2024-08-21 00:00:00-04:00,97.04397822140213,97.78673753615625,96.6973587189979,97.06378936767578,2220000,0.0,0.0
2024-08-22 00:00:00-04:00,96.7270626581497,97.43020719811605,96.70725906868418,97.34107971191406,1974700,0.0,0.0
2024-08-23 00:00:00-04:00,97.60847265372864,98.25219888886693,97.08359062616209,97.30146789550781,3530600,0.0,0.0
2024-08-26 00:00:00-04:00,97.64808250681132,98.8463998725541,97.54904944998937,98.06402587890625,1720900,0.0,0.0
2024-08-27 00:00:00-04:00,98.06403054088146,98.46017034273972,97.25194734715429,97.58866882324219,2447200,0.0,0.0
2024-08-28 00:00:00-04:00,97.99470664223664,98.87611373460864,97.54905408748255,97.58866882324219,3245000,0.0,0.0
2024-08-29 00:00:00-04:00,97.71741209492872,98.82660204087172,97.14300975386512,98.7869873046875,2749600,0.0,0.0
2024-08-30 00:00:00-04:00,98.97515284503058,100.00511329188608,98.69785725467297,99.3118667602539,2892100,0.0,0.0
2024-09-03 00:00:00-04:00,99.22274210284903,101.00535990130561,99.03457399442334,100.58941650390625,3379900,0.0,0.0
2024-09-04 00:00:00-04:00,100.9657394508189,102.10463849844595,100.57950523855881,101.44110870361328,2843900,0.0,0.0
2024-09-05 00:00:00-04:00,102.04522644854028,102.40175152111918,100.43096560461913,102.10464477539062,3209300,0.0,0.0
2024-09-06 00:00:00-04:00,102.48097583493113,102.55029973134607,100.98555171999405,101.06478118896484,3659200,0.0,0.0
2024-09-09 00:00:00-04:00,101.65898943218113,102.85730684389928,101.06478351271387,102.65924072265625,2538300,0.0,0.0
2024-09-10 00:00:00-04:00,103.09498673878699,103.40199904630927,101.73821795387907,102.23339080810547,2932000,0.0,0.0
2024-09-11 00:00:00-04:00,102.12445390341777,102.27299971760823,100.69835364128336,102.05513000488281,2429400,0.0,0.0
2024-09-12 00:00:00-04:00,101.7778273812886,102.40175002706778,101.27275649895287,101.9957046508789,2098100,0.0,0.0
2024-09-13 00:00:00-04:00,102.2135832631048,103.1940234334015,101.5797625918283,103.16431427001953,1425900,0.0,0.0
2024-09-16 00:00:00-04:00,103.31286773810136,104.16456568261684,103.03557213862904,103.93678283691406,2171900,0.0,0.0
2024-09-17 00:00:00-04:00,103.69909894408394,103.9268817831315,102.91672492229547,103.20392608642578,1724200,0.0,0.0
2024-09-18 00:00:00-04:00,103.1445096886877,103.35248138610169,101.5599580257205,102.2234878540039,1890100,0.0,0.0
2024-09-19 00:00:00-04:00,101.28265639089882,101.84715316540529,100.30221621533252,100.75777435302734,4300400,0.0,0.0
2024-09-20 00:00:00-04:00,101.01526498795093,101.27275699470343,100.09424315200773,101.163818359375,5395300,0.0,0.0
2024-09-23 00:00:00-04:00,101.94619124762268,101.99570400038033,100.96574354071934,101.54014587402344,2720600,0.0,0.0
2024-09-24 00:00:00-04:00,100.85680300868961,102.02541124326227,100.30221183151552,100.43096160888672,3226900,0.0,0.0
2024-09-25 00:00:00-04:00,100.57950735340793,100.92613439465,99.8169444852992,100.17346954345703,2650100,0.0,0.0
