Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.547485668943953,21.547485668943953,21.05553393277333,21.350706100463867,26200,0.0,0.0
2023-11-08 00:00:00-05:00,21.212958973458083,21.212958973458083,20.730846482771195,21.183443069458008,16200,0.0,0.0
2023-11-09 00:00:00-05:00,21.40974266854494,21.419581929791935,21.055536770241872,21.212961196899414,22800,0.0,0.0
2023-11-10 00:00:00-05:00,21.252317742281715,21.46877585468548,21.045697014246496,21.28183364868164,23600,0.0,0.0
2023-11-13 00:00:00-05:00,21.153925712191615,21.49829232004507,21.13424719136638,21.39006233215332,18800,0.0,0.0
2023-11-14 00:00:00-05:00,22.137829911071798,23.220124193164725,21.60652109241547,23.131572723388672,45700,0.0,0.0
2023-11-15 00:00:00-05:00,22.983293274302994,23.388589908087596,20.83818582661596,22.696619033813477,25000,0.11,0.0
2023-11-16 00:00:00-05:00,22.449487686157227,22.52857179859826,22.16281532043454,22.449487686157227,12900,0.0,0.0
2023-11-17 00:00:00-05:00,22.72627723270663,22.933869264319853,22.62742397410362,22.686737060546875,27600,0.0,0.0
2023-11-20 00:00:00-05:00,22.617537122403576,22.637308150049005,22.192471340840683,22.291322708129883,24900,0.0,0.0
2023-11-21 00:00:00-05:00,22.10350227355957,22.489027862131795,22.05407470741643,22.10350227355957,21700,0.0,0.0
2023-11-22 00:00:00-05:00,22.390175972542927,22.765817956125726,22.113389127238733,22.36052131652832,15800,0.0,0.0
2023-11-24 00:00:00-05:00,22.261666970088395,22.419831412626202,22.18258474881949,22.32097816467285,10100,0.0,0.0
2023-11-27 00:00:00-05:00,22.301206574720826,22.96352086817047,22.301206574720826,22.785585403442383,40600,0.0,0.0
2023-11-28 00:00:00-05:00,22.89432610052389,22.89432610052389,22.41983274471808,22.647193908691406,104000,0.0,0.0
2023-11-29 00:00:00-05:00,22.79547358861724,23.358934702659138,22.79547358861724,23.230426788330078,19200,0.0,0.0
2023-11-30 00:00:00-05:00,23.457786057822062,24.47597131752827,22.68673486342393,22.815242767333984,46300,0.0,0.0
2023-12-01 00:00:00-05:00,23.260081934227404,23.764231817954304,22.914096498085144,23.5269832611084,72200,0.0,0.0
2023-12-04 00:00:00-05:00,23.428133681096046,24.466088183163848,23.1711159628146,24.28815269470215,30500,0.0,0.0
2023-12-05 00:00:00-05:00,24.307922974706614,24.307922974706614,23.81365858219199,23.84331512451172,19500,0.0,0.0
2023-12-06 00:00:00-05:00,24.129988249368747,25.059205864403488,24.129988249368747,24.218955993652344,23400,0.0,0.0
2023-12-07 00:00:00-05:00,24.17941387265583,24.634138107299805,24.110217157387396,24.634138107299805,16900,0.0,0.0
2023-12-08 00:00:00-05:00,24.495743304733125,25.039433367506003,24.495743304733125,24.792301177978516,25400,0.0,0.0
2023-12-11 00:00:00-05:00,24.5451676483074,26.1564686064447,24.41665974637587,24.535282135009766,40900,0.0,0.0
2023-12-12 00:00:00-05:00,24.307923982087388,24.545170674070217,24.19918520787768,24.36723518371582,15400,0.0,0.0
2023-12-13 00:00:00-05:00,24.32769273494551,26.09715818747834,24.32769273494551,25.672090530395508,97900,0.0,0.0
2023-12-14 00:00:00-05:00,26.225666847989835,26.947292339824518,25.998303816129596,26.5321102142334,66800,0.0,0.0
2023-12-15 00:00:00-05:00,26.719934221862992,26.957180908308985,26.008192277055958,26.433259963989258,133700,0.0,0.0
2023-12-18 00:00:00-05:00,26.512340028002843,26.71004652663245,25.87968224913836,26.215782165527344,54600,0.0,0.0
2023-12-19 00:00:00-05:00,26.344288693904296,27.026374004536827,26.344288693904296,26.789127349853516,35900,0.0,0.0
2023-12-20 00:00:00-05:00,26.868210388267244,27.886393743347522,26.8583248750034,26.887981414794922,36000,0.0,0.0
2023-12-21 00:00:00-05:00,27.065915800492398,27.19442559126781,26.769357935650397,27.125228881835938,25600,0.0,0.0
2023-12-22 00:00:00-05:00,27.411903958719783,27.629381507665638,27.11534606439067,27.29328155517578,20600,0.0,0.0
2023-12-26 00:00:00-05:00,27.50087085024727,27.50087085024727,27.14499987972636,27.40201759338379,28200,0.0,0.0
2023-12-27 00:00:00-05:00,27.570065114792865,27.570065114792865,27.26362174266591,27.382246017456055,23100,0.0,0.0
2023-12-28 00:00:00-05:00,27.481099597521073,27.53052716828398,26.947295031564874,27.115345001220703,24600,0.0,0.0
2023-12-29 00:00:00-05:00,26.107044710753232,27.59972338233333,26.107044710753232,26.611194610595703,26300,0.0,0.0
2024-01-02 00:00:00-05:00,26.403602600097656,26.729818904969704,25.919223727982157,26.403602600097656,33800,0.0,0.0
2024-01-03 00:00:00-05:00,26.33440317848678,26.344288691447932,25.741287484568204,25.751171112060547,35500,0.0,0.0
2024-01-04 00:00:00-05:00,25.830254972944477,26.5617678948394,25.830254972944477,25.879682540893555,26100,0.0,0.0
2024-01-05 00:00:00-05:00,25.642436664507322,26.42337340757521,25.642436664507322,26.047733306884766,41500,0.0,0.0
2024-01-08 00:00:00-05:00,25.840142377316287,26.186127836400658,25.741291005122807,25.948881149291992,16000,0.0,0.0
2024-01-09 00:00:00-05:00,25.62266566849268,25.731404436010894,25.247025567336376,25.70174789428711,37500,0.0,0.0
2024-01-10 00:00:00-05:00,25.583122806720016,25.820371362096445,25.513926097013947,25.741289138793945,21100,0.0,0.0
2024-01-11 00:00:00-05:00,25.47438535649312,26.156468810121474,25.415072276245436,25.99830436706543,48500,0.0,0.0
2024-01-12 00:00:00-05:00,26.166356766739064,26.45303102496396,25.751174593582736,26.156471252441406,23500,0.0,0.0
2024-01-16 00:00:00-05:00,25.72151891128705,26.245437949903977,24.001479086879698,25.770944595336914,52200,0.0,0.0
2024-01-17 00:00:00-05:00,25.513927690457095,26.225669630099542,25.266795491518813,25.86979866027832,37100,0.0,0.0
2024-01-18 00:00:00-05:00,25.790715612357527,25.988422119412274,25.70174787272979,25.84014129638672,16200,0.0,0.0
2024-01-19 00:00:00-05:00,26.037845611572266,26.344288974788594,25.58312143781268,26.037845611572266,24000,0.0,0.0
2024-01-22 00:00:00-05:00,26.373947865134294,27.164770126342773,26.373947865134294,27.164770126342773,22600,0.0,0.0
2024-01-23 00:00:00-05:00,27.332819901790923,27.332819901790923,26.344291139444277,26.462915420532227,29800,0.0,0.0
2024-01-24 00:00:00-05:00,26.83855653686352,27.27350973669693,26.611195365427285,26.986835479736328,16500,0.0,0.0
2024-01-25 00:00:00-05:00,27.441558837890625,27.906166680284183,26.630965549452547,27.441558837890625,37000,0.0,0.0
2024-01-26 00:00:00-05:00,27.66891986298325,30.63450615336262,27.372361988132905,28.756301879882812,136800,0.0,0.0
2024-01-29 00:00:00-05:00,28.558594032005313,29.774485786923847,28.17306843570882,28.499282836914062,34000,0.0,0.0
2024-01-30 00:00:00-05:00,28.43008505075242,28.578363975594485,28.173067367807395,28.182952880859375,15400,0.0,0.0
2024-01-31 00:00:00-05:00,27.876510670047143,28.212610585827644,26.77924318703028,26.83855438232422,27000,0.0,0.0
2024-02-01 00:00:00-05:00,26.710047314438306,26.710047314438306,25.948879723373466,26.59142303466797,27600,0.0,0.0
2024-02-02 00:00:00-05:00,26.13670075328075,26.71993286829966,26.09715869814165,26.31463623046875,24400,0.0,0.0
2024-02-05 00:00:00-05:00,25.978535799988816,26.284979179499608,25.345876128312074,25.81048583984375,84900,0.0,0.0
2024-02-06 00:00:00-05:00,25.810487490751544,26.265209832306436,25.266795521167904,25.59300994873047,32100,0.0,0.0
2024-02-07 00:00:00-05:00,25.464501501148845,25.77094489383929,24.74287594703596,25.50404167175293,38700,0.0,0.0
2024-02-08 00:00:00-05:00,25.642438067968367,26.28498142260254,25.51392826576008,25.612781524658203,18300,0.0,0.0
2024-02-09 00:00:00-05:00,25.701746501310495,26.34428978674948,25.523811031549478,26.27509307861328,23300,0.0,0.0
2024-02-12 00:00:00-05:00,26.571652778870543,27.273509193169293,26.571652778870543,27.03626251220703,38500,0.0,0.0
2024-02-13 00:00:00-05:00,26.27509589329191,26.27509589329191,25.266796046946187,25.681978225708008,78300,0.0,0.0
2024-02-14 00:00:00-05:00,26.049286078630892,26.049286078630892,25.175682797849024,25.681976318359375,29300,0.11,0.0
2024-02-15 00:00:00-05:00,25.98972546221715,27.04202090869554,25.89045187817516,26.764055252075195,45800,0.0,0.0
2024-02-16 00:00:00-05:00,26.555581143615136,26.625072081033185,26.029432499114705,26.03936004638672,45000,0.0,0.0
2024-02-20 00:00:00-05:00,25.850742540557672,26.059215354520532,25.473503315073376,25.483430862426758,21700,0.0,0.0
2024-02-21 00:00:00-05:00,25.98972401146185,26.039359853969092,25.741541011953597,25.8408145904541,34300,0.0,0.0
2024-02-22 00:00:00-05:00,25.791177446081864,25.969869512784566,25.65219556908468,25.870595932006836,45500,0.0,0.0
2024-02-23 00:00:00-05:00,25.820960389578378,26.218052823835563,25.811032842036187,25.97979736328125,20500,0.0,0.0
2024-02-26 00:00:00-05:00,25.77132096094036,26.079069234097798,25.77132096094036,25.989723205566406,24100,0.0,0.0
2024-02-27 00:00:00-05:00,26.297470696294514,26.337180885535517,25.811032239008448,25.950014114379883,17700,0.0,0.0
2024-02-28 00:00:00-05:00,25.71175776538803,26.05921433522151,25.47350231868432,25.811031341552734,22900,0.0,0.0
2024-02-29 00:00:00-05:00,26.287543455998613,26.635000041971214,25.473503501911182,26.059215545654297,40500,0.0,0.0
2024-03-01 00:00:00-05:00,25.83088673650127,25.979796155740647,25.652194676019622,25.731613159179688,31500,0.0,0.0
2024-03-04 00:00:00-05:00,26.227979256036715,26.227979256036715,25.215392171626448,25.265029907226562,18200,0.0,0.0
2024-03-05 00:00:00-05:00,25.791176755698036,26.277615205653156,25.721685819059594,25.930160522460938,14200,0.0,0.0
2024-03-06 00:00:00-05:00,25.920232966034213,25.9996514498049,25.34444848532521,25.552921295166016,34900,0.0,0.0
2024-03-07 00:00:00-05:00,25.94008688559104,26.108851404965506,25.32459409268608,25.493358612060547,17500,0.0,0.0
2024-03-08 00:00:00-05:00,25.91030501431629,25.979795949844867,25.284882807587127,25.34444808959961,40900,0.0,0.0
2024-03-11 00:00:00-04:00,25.294811048823163,25.542994050228774,25.0565555946921,25.47350311279297,20500,0.0,0.0
2024-03-12 00:00:00-04:00,25.274955650607104,25.52313864903091,25.096265482270212,25.364301681518555,12900,0.0,0.0
2024-03-13 00:00:00-04:00,25.22531991475867,25.771321756200575,25.22531991475867,25.65219497680664,28400,0.0,0.0
2024-03-14 00:00:00-04:00,25.791176848905483,25.791176848905483,24.89771842956543,24.89771842956543,31300,0.0,0.0
2024-03-15 00:00:00-04:00,24.68924612022491,25.47350342981409,24.64953593063252,24.828227996826172,100800,0.0,0.0
2024-03-18 00:00:00-04:00,24.738880649262004,24.977136093698803,24.470842564213374,24.480770111083984,31000,0.0,0.0
2024-03-19 00:00:00-04:00,24.46091601446326,24.927501268971998,24.46091601446326,24.530406951904297,15900,0.0,0.0
2024-03-20 00:00:00-04:00,24.460916579701543,25.781250102049384,24.460916579701543,25.691904067993164,23400,0.0,0.0
2024-03-21 00:00:00-04:00,25.691902566063426,25.93015990527572,25.46357466726144,25.71175765991211,29400,0.0,0.0
2024-03-22 00:00:00-04:00,25.791177869890078,25.791177869890078,25.374230338561055,25.513214111328125,19700,0.0,0.0
2024-03-25 00:00:00-04:00,25.46357705151925,25.870597046098396,25.46357705151925,25.830888748168945,26200,0.0,0.0
2024-03-26 00:00:00-04:00,25.95001269800799,25.95001269800799,25.503284454345703,25.503284454345703,17900,0.0,0.0
2024-03-27 00:00:00-04:00,25.731613361595866,26.41659896766859,25.731613361595866,26.307397842407227,34600,0.0,0.0
2024-03-28 00:00:00-04:00,26.416598678726004,27.339839726054816,26.208123977642405,27.141292572021484,36400,0.0,0.0
2024-04-01 00:00:00-04:00,27.00231026659818,27.00231026659818,25.672049279004117,25.989723205566406,36800,0.0,0.0
2024-04-02 00:00:00-04:00,25.552921494401154,25.552921494401154,24.96720946196829,25.374229431152344,18400,0.0,0.0
2024-04-03 00:00:00-04:00,25.274956154073244,25.404012376176535,25.19553766873509,25.294811248779297,13700,0.0,0.0
2024-04-04 00:00:00-04:00,25.62241182540919,25.85074161942888,25.255102053852525,25.533065795898438,23100,0.0,0.0
2024-04-05 00:00:00-04:00,25.26502999693784,25.63233977425291,25.05655529364912,25.364301681518555,15500,0.0,0.0
2024-04-08 00:00:00-04:00,25.364300693074068,25.82095837699069,25.364300693074068,25.503284454345703,9300,0.0,0.0
2024-04-09 00:00:00-04:00,25.463576376981294,25.463576376981294,25.145902428016374,25.324594497680664,5700,0.0,0.0
2024-04-10 00:00:00-04:00,25.08633730520365,25.175683333871646,23.378837107091698,24.202804565429688,112800,0.0,0.0
2024-04-11 00:00:00-04:00,24.02411619228826,24.56019051076816,23.825569026340975,24.292152404785156,22500,0.0,0.0
2024-04-12 00:00:00-04:00,23.944695519648793,24.331860375082417,23.944695519648793,23.99433135986328,18600,0.0,0.0
2024-04-15 00:00:00-04:00,24.34178965167498,24.34178965167498,23.934769673836257,23.984405517578125,23900,0.0,0.0
2024-04-16 00:00:00-04:00,24.04396841082057,24.04396841082057,23.646875988651125,23.676658630371094,21200,0.0,0.0
2024-04-17 00:00:00-04:00,23.716366520038246,23.964549516333282,23.646875584033396,23.656803131103516,25100,0.0,0.0
2024-04-18 00:00:00-04:00,23.617095342457667,24.31200661088513,23.617095342457667,23.77593231201172,34800,0.0,0.0
2024-04-19 00:00:00-04:00,23.666730580629196,24.42120711347479,23.666730580629196,24.12338638305664,48700,0.0,0.0
2024-04-22 00:00:00-04:00,24.28222445001434,24.96721007821303,24.28222445001434,24.6495361328125,38900,0.0,0.0
2024-04-23 00:00:00-04:00,24.738880865617553,25.25510194648824,24.738880865617553,25.056554794311523,38000,0.0,0.0
2024-04-24 00:00:00-04:00,25.185611613538438,26.098925127116754,24.98706445661384,26.02943229675293,40600,0.0,0.0
2024-04-25 00:00:00-04:00,25.523139943814584,26.009580311669954,25.304739575777194,25.900379180908203,32100,0.0,0.0
2024-04-26 00:00:00-04:00,26.029431392855106,26.12870496787003,25.572775598666784,25.89044952392578,17200,0.0,0.0
2024-04-29 00:00:00-04:00,26.019505268434468,26.019505268434468,25.36430228839778,25.582704544067383,13800,0.0,0.0
2024-04-30 00:00:00-04:00,25.55292240820008,25.731614477839102,25.265031102048617,25.513214111328125,75000,0.0,0.0
2024-05-01 00:00:00-04:00,26.03936045128316,26.23790761283862,25.811032540934622,25.870595932006836,24400,0.0,0.0
2024-05-02 00:00:00-04:00,26.04928739503507,26.337180583270154,25.811031942781565,26.21805191040039,27500,0.0,0.0
2024-05-03 00:00:00-04:00,26.853400595162075,26.853400595162075,26.37688967624468,26.446380615234375,30400,0.0,0.0
2024-05-06 00:00:00-04:00,26.744201763481215,26.79383760822728,26.41660026509331,26.654855728149414,42600,0.0,0.0
2024-05-07 00:00:00-04:00,26.654853529960555,27.23063799156684,26.654853529960555,27.111509323120117,49500,0.0,0.0
2024-05-08 00:00:00-04:00,27.00231031552438,27.62773062289136,27.00231031552438,27.498676300048828,25200,0.0,0.0
2024-05-09 00:00:00-04:00,27.588023032619503,27.826278484051745,27.468894360160377,27.81635093688965,22700,0.0,0.0
2024-05-10 00:00:00-04:00,27.9354780194582,27.95533311399817,27.508602954279016,27.7369327545166,17700,0.0,0.0
2024-05-13 00:00:00-04:00,27.657514163129473,28.362352975204562,27.588023225993737,28.203516006469727,29100,0.0,0.0
2024-05-14 00:00:00-04:00,28.54104463655608,28.54104463655608,27.568167743381416,27.99504280090332,21600,0.0,0.0
2024-05-15 00:00:00-04:00,28.07477208685564,28.503318786621094,27.88541384491025,28.503318786621094,19800,0.11,0.0
2024-05-16 00:00:00-04:00,28.393689781888387,28.573081598907194,28.19436701923483,28.36379051208496,23400,0.0,0.0
2024-05-17 00:00:00-04:00,28.563116031217337,28.921899676001942,28.543183184084654,28.852136611938477,38900,0.0,0.0
2024-05-20 00:00:00-04:00,28.712607113653096,29.699260185421647,28.373756333340566,28.48338508605957,45800,0.0,0.0
2024-05-21 00:00:00-04:00,28.174434893317535,28.941832396458693,28.154502046272096,28.782371520996094,29900,0.0,0.0
2024-05-22 00:00:00-04:00,28.463453571872734,29.131188740687612,28.463453571872734,28.782371520996094,43400,0.0,0.0
2024-05-23 00:00:00-04:00,28.702641216119805,28.78237070112955,27.985075851032114,28.005008697509766,50400,0.0,0.0
2024-05-24 00:00:00-04:00,28.14453527096318,28.234231180645605,27.845550172622353,28.104671478271484,26100,0.0,0.0
2024-05-28 00:00:00-04:00,28.144535681541647,28.154502105085186,27.38710460034098,27.556529998779297,52500,0.0,0.0
2024-05-29 00:00:00-04:00,27.167849284365722,27.327308261017095,26.838964907409647,26.938627243041992,26700,0.0,0.0
2024-05-30 00:00:00-04:00,27.13794875294347,27.775786530824586,27.13794875294347,27.466833114624023,19500,0.0,0.0
2024-05-31 00:00:00-04:00,27.48676714149814,27.74588845287525,27.32730816540468,27.516666412353516,35800,0.0,0.0
2024-06-03 00:00:00-04:00,27.855516139023596,27.855516139023596,27.058219388360335,27.536596298217773,43100,0.0,0.0
2024-06-04 00:00:00-04:00,27.347240284567707,27.60636158904615,27.068186133383026,27.098085403442383,35300,0.0,0.0
2024-06-05 00:00:00-04:00,27.387104155247513,27.53659670416921,27.147915696792616,27.456867218017578,23100,0.0,0.0
2024-06-06 00:00:00-04:00,27.2974081675566,27.805684353155794,27.2974081675566,27.566495895385742,14300,0.0,0.0
2024-06-07 00:00:00-04:00,27.327306991759805,27.65619135344036,27.307374145378958,27.466833114624023,25100,0.0,0.0
2024-06-10 00:00:00-04:00,27.40703683809935,27.40703683809935,27.068186048756235,27.207712173461914,53200,0.0,0.0
2024-06-11 00:00:00-04:00,26.988456086549167,27.58642816900227,26.938625871720095,27.397069931030273,23300,0.0,0.0
2024-06-12 00:00:00-04:00,28.20433223053633,28.991662579817124,28.20433223053633,28.602981567382812,56600,0.0,0.0
2024-06-13 00:00:00-04:00,28.174434256586444,28.284061111057,27.84554989137302,28.25416374206543,61300,0.0,0.0
2024-06-14 00:00:00-04:00,27.82561679150603,28.054838822559095,27.407036521326106,27.646224975585938,37400,0.0,0.0
2024-06-17 00:00:00-04:00,27.43693555805062,27.99504194658613,27.43693555805062,27.975109100341797,18200,0.0,0.0
2024-06-18 00:00:00-04:00,28.224265443436234,28.55314981996734,28.12460310793267,28.343860626220703,23100,0.0,0.0
2024-06-20 00:00:00-04:00,28.084737530826658,28.523250638655195,27.91531214149978,27.94521141052246,16100,0.0,0.0
2024-06-21 00:00:00-04:00,27.945212831849712,27.965143777977723,27.526632548746797,27.66615867614746,59100,0.0,0.0
2024-06-24 00:00:00-04:00,27.815651674381932,28.284062181689027,27.70602291486074,27.76582145690918,44000,0.0,0.0
2024-06-25 00:00:00-04:00,27.895379569533763,28.054838537419634,27.646224694599482,27.795717239379883,23500,0.0,0.0
2024-06-26 00:00:00-04:00,27.586429102766225,28.453487035906264,27.54656340883289,28.244197845458984,31800,0.0,0.0
2024-06-27 00:00:00-04:00,27.90534704444043,28.722574760883468,27.90534704444043,28.712608337402344,33300,0.0,0.0
2024-06-28 00:00:00-04:00,28.901967046122966,30.04807915225455,28.88203419884045,29.928485870361328,331600,0.0,0.0
2024-07-01 00:00:00-04:00,29.91851932101525,30.127808513899517,29.659398010134062,29.858720779418945,70400,0.0,0.0
2024-07-02 00:00:00-04:00,30.02814601642782,30.366996813370793,30.02814601642782,30.077978134155273,24800,0.0,0.0
2024-07-03 00:00:00-04:00,30.24740337214083,30.267336219126054,29.11125580569509,29.360410690307617,15100,0.0,0.0
2024-07-05 00:00:00-04:00,29.21091690972799,29.65939644350665,28.533215347973947,28.662776947021484,27400,0.0,0.0
2024-07-08 00:00:00-04:00,29.011594728459283,29.091324213729113,28.65281109429462,28.832202911376953,26600,0.0,0.0
2024-07-09 00:00:00-04:00,28.782371275906414,29.220884402667433,28.433555960086068,29.111255645751953,31400,0.0,0.0
2024-07-10 00:00:00-04:00,28.94183226973122,29.649431228637695,28.70264190803512,29.649431228637695,25400,0.0,0.0
2024-07-11 00:00:00-04:00,30.366995495248574,31.64266914018506,29.749092469456517,31.18422508239746,57100,0.0,0.0
2024-07-12 00:00:00-04:00,31.722398834634564,32.449932519494816,31.293852142441782,31.612770080566406,43900,0.0,0.0
2024-07-15 00:00:00-04:00,32.00145264646305,33.10770089605851,32.00145264646305,32.808712005615234,41000,0.0,0.0
2024-07-16 00:00:00-04:00,33.25719319696609,35.48962265356755,33.25719319696609,35.01124572753906,91900,0.0,0.0
2024-07-17 00:00:00-04:00,34.762090602716846,35.64908138459509,34.3534767435886,34.87171936035156,107200,0.0,0.0
2024-07-18 00:00:00-04:00,34.502967111216954,35.250431759737786,33.805332678903824,34.084388732910156,47300,0.0,0.0
2024-07-19 00:00:00-04:00,34.194018188577004,34.70229248716755,33.825266217138775,33.855167388916016,29900,0.0,0.0
2024-07-22 00:00:00-04:00,33.84519665178657,34.732187381312066,33.51631420009584,34.33354187011719,43400,0.0,0.0
2024-07-23 00:00:00-04:00,34.10431988511672,35.3700270832688,34.024588501704805,35.270362854003906,49100,0.0,0.0
2024-07-24 00:00:00-04:00,34.981345160864,35.10094224579073,33.62594574791166,33.77543640136719,51000,0.0,0.0
2024-07-25 00:00:00-04:00,34.084390308290274,35.130840104225975,33.9847260694666,34.05448913574219,65400,0.0,0.0
2024-07-26 00:00:00-04:00,34.58269959227233,34.74215857026093,33.76547185485545,34.71226119995117,91100,0.0,0.0
2024-07-29 00:00:00-04:00,35.00127795950439,35.00127795950439,33.91496248464844,34.064456939697266,49100,0.0,0.0
2024-07-30 00:00:00-04:00,34.0744182517792,34.772052639934174,34.0744182517792,34.70228958129883,57400,0.0,0.0
2024-07-31 00:00:00-04:00,34.9414800106465,36.26698192971246,33.51631386343172,35.350093841552734,98300,0.0,0.0
2024-08-01 00:00:00-04:00,35.36006013899549,35.36006013899549,33.715640210885475,33.875099182128906,55700,0.0,0.0
2024-08-02 00:00:00-04:00,32.58945788392053,33.92492814441984,31.822060425100627,33.17746353149414,58400,0.0,0.0
2024-08-05 00:00:00-04:00,31.582871805831733,32.509726324077555,31.244021031070584,32.170875549316406,46700,0.0,0.0
2024-08-06 00:00:00-04:00,32.15094230915705,33.03793682765286,32.091147574333704,32.250606536865234,53200,0.0,0.0
2024-08-07 00:00:00-04:00,32.679153612358924,33.32695399230121,32.091147967973455,32.170875549316406,30800,0.0,0.0
2024-08-08 00:00:00-04:00,32.74891932728598,33.51631684417258,32.539630132262886,33.05786895751953,37000,0.0,0.0
2024-08-09 00:00:00-04:00,32.958205826544095,33.5561759925006,32.150942680881386,32.459896087646484,25100,0.0,0.0
2024-08-12 00:00:00-04:00,32.61935627943201,32.61935627943201,32.09114915290152,32.22071075439453,28300,0.0,0.0
2024-08-13 00:00:00-04:00,32.72898498765592,32.72898498765592,32.140979322398884,32.509727478027344,16700,0.0,0.0
2024-08-14 00:00:00-04:00,32.60939212409232,32.60939212409232,32.131015207582145,32.43000030517578,23200,0.0,0.0
2024-08-15 00:00:00-04:00,33.2400016784668,33.849998474121094,33.04999923706055,33.15999984741211,24600,0.11,0.0
2024-08-16 00:00:00-04:00,33.029998779296875,33.97999954223633,33.029998779296875,33.63999938964844,72800,0.0,0.0
2024-08-19 00:00:00-04:00,33.939998626708984,34.34000015258789,33.7400016784668,34.04999923706055,28200,0.0,0.0
2024-08-20 00:00:00-04:00,33.7400016784668,33.7400016784668,33.33000183105469,33.33000183105469,16700,0.0,0.0
2024-08-21 00:00:00-04:00,33.2400016784668,33.79999923706055,33.119998931884766,33.790000915527344,21800,0.0,0.0
2024-08-22 00:00:00-04:00,34.18000030517578,34.97999954223633,33.279998779296875,33.7599983215332,37300,0.0,0.0
2024-08-23 00:00:00-04:00,34.09000015258789,36.0,33.70000076293945,35.689998626708984,49300,0.0,0.0
2024-08-26 00:00:00-04:00,35.720001220703125,35.849998474121094,35.040000915527344,35.4900016784668,32800,0.0,0.0
2024-08-27 00:00:00-04:00,35.130001068115234,35.91999816894531,35.04999923706055,35.529998779296875,44500,0.0,0.0
2024-08-28 00:00:00-04:00,35.290000915527344,36.279998779296875,35.2400016784668,35.880001068115234,29600,0.0,0.0
2024-08-29 00:00:00-04:00,36.29999923706055,36.29999923706055,35.5,35.939998626708984,21000,0.0,0.0
2024-08-30 00:00:00-04:00,35.880001068115234,36.529998779296875,35.880001068115234,36.459999084472656,19400,0.0,0.0
2024-09-03 00:00:00-04:00,36.45000076293945,36.45000076293945,35.4900016784668,35.540000915527344,33300,0.0,0.0
2024-09-04 00:00:00-04:00,35.2599983215332,35.5099983215332,34.939998626708984,35.13999938964844,15700,0.0,0.0
2024-09-05 00:00:00-04:00,35.33000183105469,35.33000183105469,34.4900016784668,34.77000045776367,20800,0.0,0.0
2024-09-06 00:00:00-04:00,34.54999923706055,34.88999938964844,33.959999084472656,34.16999816894531,22300,0.0,0.0
2024-09-09 00:00:00-04:00,34.209999084472656,34.90999984741211,33.93000030517578,34.439998626708984,48000,0.0,0.0
2024-09-10 00:00:00-04:00,34.43000030517578,34.86000061035156,33.849998474121094,34.790000915527344,30700,0.0,0.0
2024-09-11 00:00:00-04:00,34.40999984741211,34.40999984741211,33.2599983215332,34.060001373291016,23300,0.0,0.0
2024-09-12 00:00:00-04:00,34.279998779296875,34.349998474121094,33.68000030517578,34.130001068115234,19900,0.0,0.0
2024-09-13 00:00:00-04:00,34.599998474121094,35.29999923706055,34.560001373291016,35.290000915527344,19700,0.0,0.0
2024-09-16 00:00:00-04:00,35.22999954223633,35.650001525878906,34.939998626708984,35.47999954223633,34200,0.0,0.0
2024-09-17 00:00:00-04:00,35.95000076293945,36.349998474121094,35.4900016784668,35.7400016784668,36500,0.0,0.0
2024-09-18 00:00:00-04:00,35.65999984741211,36.790000915527344,34.83000183105469,35.7599983215332,44900,0.0,0.0
2024-09-19 00:00:00-04:00,36.66999816894531,36.66999816894531,35.72999954223633,36.560001373291016,43700,0.0,0.0
2024-09-20 00:00:00-04:00,36.209999084472656,36.209999084472656,35.119998931884766,35.189998626708984,274400,0.0,0.0
2024-09-23 00:00:00-04:00,35.22999954223633,35.4900016784668,34.5,35.04999923706055,50800,0.0,0.0
2024-09-24 00:00:00-04:00,35.29999923706055,35.29999923706055,34.290000915527344,34.5,35800,0.0,0.0
2024-09-25 00:00:00-04:00,34.31999969482422,34.43000030517578,34.08000183105469,34.36000061035156,25000,0.0,0.0
2024-09-26 00:00:00-04:00,34.86000061035156,34.86000061035156,33.90999984741211,34.0,33200,0.0,0.0
2024-09-27 00:00:00-04:00,34.369998931884766,34.369998931884766,33.720001220703125,34.08000183105469,25300,0.0,0.0
2024-09-30 00:00:00-04:00,33.83000183105469,34.650001525878906,33.459999084472656,34.08000183105469,65900,0.0,0.0
2024-10-01 00:00:00-04:00,33.869998931884766,33.869998931884766,32.720001220703125,32.900001525878906,51600,0.0,0.0
2024-10-02 00:00:00-04:00,32.65999984741211,33.040000915527344,32.220001220703125,32.369998931884766,41400,0.0,0.0
2024-10-03 00:00:00-04:00,32.29999923706055,32.310001373291016,31.709999084472656,31.940000534057617,55000,0.0,0.0
2024-10-04 00:00:00-04:00,32.7400016784668,32.75,32.06999969482422,32.459999084472656,35600,0.0,0.0
2024-10-07 00:00:00-04:00,32.2599983215332,32.310001373291016,31.709999084472656,32.15999984741211,60600,0.0,0.0
2024-10-08 00:00:00-04:00,32.369998931884766,32.650001525878906,32.150001525878906,32.40999984741211,41600,0.0,0.0
2024-10-09 00:00:00-04:00,32.470001220703125,33.22999954223633,32.470001220703125,33.0,50800,0.0,0.0
2024-10-10 00:00:00-04:00,32.75,33.380001068115234,32.63999938964844,33.220001220703125,41000,0.0,0.0
