Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,74.02512791681885,74.89389989833607,73.98518358930755,74.53440856933594,690600,0.0,0.0
2023-11-03 00:00:00-04:00,76.41175141850931,77.86969280616727,75.56295535264411,77.09078979492188,859800,0.0,0.0
2023-11-06 00:00:00-05:00,76.94100374731387,76.94100374731387,75.31330476185931,75.62287139892578,939900,0.0,0.0
2023-11-07 00:00:00-05:00,75.55296638048206,77.03086833704798,75.24339976123561,76.62145233154297,597700,0.0,0.0
2023-11-08 00:00:00-05:00,76.65141487891276,78.79837494097683,76.27194756367248,77.25056457519531,805100,0.0,0.0
2023-11-09 00:00:00-05:00,78.08937031345526,78.54872627288869,75.53299428844235,75.83257293701172,770400,0.0,0.0
2023-11-10 00:00:00-05:00,75.33328123495028,76.64142560537617,74.70416758860372,76.37181091308594,676500,0.0,0.0
2023-11-13 00:00:00-05:00,75.93242281805287,76.5016161020145,75.12357120889709,76.10218048095703,748500,0.0,0.0
2023-11-14 00:00:00-05:00,78.45884326471727,82.12364932603188,78.45884326471727,81.23490905761719,769400,0.0,0.0
2023-11-15 00:00:00-05:00,82.00381902489534,85.94822750101443,81.66429609663827,83.06231689453125,1227500,0.0,0.0
2023-11-16 00:00:00-05:00,82.29342223335337,83.37188861968185,81.81409791385057,82.74278259277344,702200,0.0,0.0
2023-11-17 00:00:00-05:00,84.11084717042833,85.18931355556957,83.59157852332181,84.72996520996094,877700,0.0,0.0
2023-11-20 00:00:00-05:00,84.49029899025713,86.66721514974736,84.31055333970836,86.37762451171875,825300,0.0,0.0
2023-11-21 00:00:00-05:00,85.33910085980662,86.91686749991362,85.20928751040596,85.63867950439453,759600,0.0,0.0
2023-11-22 00:00:00-05:00,86.02813481501423,87.11658925776614,85.33910844240117,86.11800384521484,782400,0.0,0.0
2023-11-24 00:00:00-05:00,86.21785027813617,87.4361255508624,85.3690543053912,86.96678924560547,355600,0.0,0.0
2023-11-27 00:00:00-05:00,87.37621554031699,88.84413718037054,86.27777321153043,88.72430419921875,1191500,0.0,0.0
2023-11-28 00:00:00-05:00,88.83219030579383,90.48056246694976,88.07294628810574,89.9810562133789,1327100,0.038,0.0
2023-11-29 00:00:00-05:00,91.35969140609508,91.85919766336593,90.49055539643459,91.4096450805664,1848000,0.0,0.0
2023-11-30 00:00:00-05:00,89.81122539537307,98.95219130706062,89.0120123455521,97.68344116210938,2382800,0.0,0.0
2023-12-01 00:00:00-05:00,96.90422297266231,99.90126079655907,95.97514094237985,99.4616928100586,1523700,0.0,0.0
2023-12-04 00:00:00-05:00,99.46168235995322,104.69651336342693,99.35179037487408,104.16703033447266,1860600,0.0,0.0
2023-12-05 00:00:00-05:00,103.20798454463464,104.72648789539653,102.50867880537648,103.8173828125,1175600,0.0,0.0
2023-12-06 00:00:00-05:00,104.4467652020057,106.12510659169581,104.13706612848978,104.25695037841797,979500,0.0,0.0
2023-12-07 00:00:00-05:00,104.40681018727847,106.53470430641886,103.89731162116887,106.2549819946289,954900,0.0,0.0
2023-12-08 00:00:00-05:00,105.99522832822323,108.84241252562202,105.20600751177572,108.1530990600586,751800,0.0,0.0
2023-12-11 00:00:00-05:00,109.28197765797324,111.75953203183094,108.62263336595453,110.38088989257812,1180100,0.0,0.0
2023-12-12 00:00:00-05:00,112.1791228259338,112.4588451270983,110.64064254766795,111.16012573242188,1145300,0.0,0.0
2023-12-13 00:00:00-05:00,110.05122018581666,113.41788741836591,109.83143621726298,112.8184814453125,1380800,0.0,0.0
2023-12-14 00:00:00-05:00,114.85647558658555,118.74263384687208,114.85647558658555,116.82453155517578,1611200,0.0,0.0
2023-12-15 00:00:00-05:00,116.43491653913637,118.52284912427176,116.03530999206012,118.38298797607422,2172800,0.0,0.0
2023-12-18 00:00:00-05:00,117.32403179557862,119.51186401301074,117.28407038049329,118.56280517578125,1251600,0.0,0.0
2023-12-19 00:00:00-05:00,119.0822954330385,122.3091093914909,119.0822954330385,122.15925598144531,1269900,0.0,0.0
2023-12-20 00:00:00-05:00,120.94045193410594,122.79861581111044,119.5718096743869,119.68170166015625,1084300,0.0,0.0
2023-12-21 00:00:00-05:00,121.1402628849106,122.23917515590269,119.80158211628108,121.59980773925781,861900,0.0,0.0
2023-12-22 00:00:00-05:00,119.45193093585566,121.66974002818456,118.50287205703715,120.86054229736328,1071800,0.0,0.0
2023-12-26 00:00:00-05:00,121.80959856195099,122.00939801998447,120.82057828752198,121.62977600097656,473200,0.0,0.0
2023-12-27 00:00:00-05:00,122.16924697806884,123.03839064985765,121.81959410615184,122.96845245361328,636300,0.0,0.0
2023-12-28 00:00:00-05:00,122.83858045366233,123.33808672142537,122.08932105201778,123.15826416015625,592500,0.0,0.0
2023-12-29 00:00:00-05:00,122.87854850085088,123.78765361573265,121.74966701865618,121.99942016601562,524700,0.0,0.0
2024-01-02 00:00:00-05:00,120.84055787041488,122.71869873200023,120.01137561961087,121.70970153808594,872000,0.0,0.0
2024-01-03 00:00:00-05:00,118.70266705682407,120.56083094962929,117.40394773497589,117.51383972167969,1072300,0.0,0.0
2024-01-04 00:00:00-05:00,118.22314398177565,118.6427350541679,116.9144399528926,117.13422393798828,779200,0.0,0.0
2024-01-05 00:00:00-05:00,117.11424431819857,120.54085766161697,116.59475352516264,116.88446807861328,912800,0.0,0.0
2024-01-08 00:00:00-05:00,118.00336224243745,121.22017617181666,117.00434971705168,120.64075469970703,763900,0.0,0.0
2024-01-09 00:00:00-05:00,119.19219039852386,121.57982989339042,119.19219039852386,120.78062438964844,652100,0.0,0.0
2024-01-10 00:00:00-05:00,121.02037919151611,123.06835795920212,120.2811120417265,122.5188980102539,635700,0.0,0.0
2024-01-11 00:00:00-05:00,122.01939668853912,123.09833211105705,119.88151036347274,122.94847869873047,923700,0.0,0.0
2024-01-12 00:00:00-05:00,123.02839759234655,123.02839759234655,118.82255565316416,119.84154510498047,655700,0.0,0.0
2024-01-16 00:00:00-05:00,118.56281149236997,119.23214808152258,116.93442375565671,118.86251831054688,1038100,0.0,0.0
2024-01-17 00:00:00-05:00,117.40395031113196,118.44292426703625,115.3759560750524,116.57477569580078,1154900,0.0,0.0
2024-01-18 00:00:00-05:00,117.88348432825964,117.94342264400727,115.36597598266485,117.78358459472656,933500,0.0,0.0
2024-01-19 00:00:00-05:00,117.80355954537345,120.9304737441121,116.89446207683051,120.66073608398438,885700,0.0,0.0
2024-01-22 00:00:00-05:00,120.81058983338731,121.54985699762975,118.10326669589561,119.5418472290039,937800,0.0,0.0
2024-01-23 00:00:00-05:00,121.00040232076317,121.76963862759855,118.13323356974594,119.02235412597656,748700,0.0,0.0
2024-01-24 00:00:00-05:00,120.55084605051367,120.67073030383565,117.38397800507035,117.44391632080078,647900,0.0,0.0
2024-01-25 00:00:00-05:00,117.88348090334641,120.60079625892129,117.88348090334641,119.26211547851562,819700,0.0,0.0
2024-01-26 00:00:00-05:00,121.12028033159336,124.01741827258195,120.38101317319851,123.23818969726562,1008200,0.0,0.0
2024-01-29 00:00:00-05:00,123.00841768450447,126.17529339312601,122.24917360247628,125.90555572509766,768000,0.0,0.0
2024-01-30 00:00:00-05:00,125.37607874840258,125.55590131761736,123.38804584898328,123.82760620117188,760600,0.0,0.0
2024-01-31 00:00:00-05:00,123.18823429478124,123.32809544111646,119.15222270458858,120.14125061035156,1025300,0.0,0.0
2024-02-01 00:00:00-05:00,121.40999088924184,123.49793102892195,119.74164180248745,123.11830139160156,935500,0.0,0.0
2024-02-02 00:00:00-05:00,121.02037858964742,122.53888191999187,118.77260037271957,121.26013946533203,861500,0.0,0.0
2024-02-05 00:00:00-05:00,119.88150884695928,120.9304750981146,118.36301308851667,120.70069885253906,583200,0.0,0.0
2024-02-06 00:00:00-05:00,120.98042159608045,122.3790407287816,120.51088446521511,120.60079956054688,448000,0.0,0.0
2024-02-07 00:00:00-05:00,120.26112853120195,120.98041878972653,118.60277165459105,119.67171478271484,670300,0.0,0.0
2024-02-08 00:00:00-05:00,123.1882351029824,128.5729121377981,122.17923791521012,126.93453216552734,933500,0.0,0.0
2024-02-09 00:00:00-05:00,126.2951617199243,127.81366502783358,125.63581741606791,127.63384246826172,656500,0.0,0.0
2024-02-12 00:00:00-05:00,127.63385334014944,130.8107137486179,127.52396134316929,129.48202514648438,736900,0.0,0.0
2024-02-13 00:00:00-05:00,126.30515748178516,127.43403892370902,124.75668497465108,127.17430114746094,538300,0.0,0.0
2024-02-14 00:00:00-05:00,128.94255687391524,129.11238717781094,126.19526474534054,128.39309692382812,564600,0.0,0.0
2024-02-15 00:00:00-05:00,129.29219480850654,129.52196341328806,127.73373776090865,127.95352172851562,594200,0.0,0.0
2024-02-16 00:00:00-05:00,130.5309862081226,131.9595668679152,128.16331604870857,131.52999877929688,622600,0.0,0.0
2024-02-20 00:00:00-05:00,130.09142161708164,131.09043421420637,127.8935969521517,129.032470703125,530900,0.0,0.0
2024-02-21 00:00:00-05:00,128.49299549661674,131.21031098309427,127.77371282830907,131.07044982910156,492200,0.0,0.0
2024-02-22 00:00:00-05:00,134.52703318453936,136.22535146502628,133.22831382520644,134.53701782226562,506200,0.0,0.0
2024-02-23 00:00:00-05:00,134.86669126928996,136.57500939927175,134.63692265611022,135.8157501220703,342500,0.0,0.0
2024-02-26 00:00:00-05:00,135.85574250843135,137.67393769499475,134.7268532798743,135.88571166992188,521300,0.0,0.0
2024-02-27 00:00:00-05:00,137.6239659410604,139.04256195900376,136.4151692697279,136.99459838867188,638200,0.0,0.0
2024-02-28 00:00:00-05:00,134.91664597035555,137.21437785078965,133.6978494575267,136.80477905273438,461000,0.0,0.0
2024-02-29 00:00:00-05:00,137.08450941410513,137.59400034947575,135.0565150671035,136.53504943847656,724600,0.0,0.0
2024-03-01 00:00:00-05:00,136.9646435761494,138.14347121339122,134.6369422186365,137.7039031982422,497900,0.0,0.0
2024-03-04 00:00:00-05:00,138.5930093969325,139.4521608158218,136.96462927557178,137.50408935546875,434200,0.0,0.0
2024-03-05 00:00:00-05:00,136.49280121804642,139.22086957495725,136.49280121804642,137.9117889404297,363800,0.038,0.0
2024-03-06 00:00:00-05:00,138.65127125590922,138.68124868931923,134.64413009481362,135.32363891601562,638400,0.0,0.0
2024-03-07 00:00:00-05:00,135.97318142528107,136.23299092292697,133.76474732753212,135.40357971191406,738000,0.0,0.0
2024-03-08 00:00:00-05:00,136.26297513206774,137.0324315163468,133.14520001353918,134.2344207763672,640600,0.0,0.0
2024-03-11 00:00:00-04:00,132.47568166259668,132.59559140135622,128.72834984703917,130.46710205078125,1126400,0.0,0.0
2024-03-12 00:00:00-04:00,130.8968100679302,132.74548470015029,129.9075089337176,132.27581787109375,750100,0.0,0.0
2024-03-13 00:00:00-04:00,132.1958538172555,133.3750220411457,131.25653554308653,131.90606689453125,1612600,0.0,0.0
2024-03-14 00:00:00-04:00,132.15591084557263,132.15591084557263,129.40786733082538,131.1865997314453,1095700,0.0,0.0
2024-03-15 00:00:00-04:00,130.7968658277743,131.83611911635563,130.2672441641802,130.82684326171875,1237000,0.0,0.0
2024-03-18 00:00:00-04:00,130.87680464384002,131.6162835585649,128.41854843927004,128.7183380126953,965400,0.0,0.0
2024-03-19 00:00:00-04:00,128.22869275096986,132.39572348240338,128.0887777391996,132.35574340820312,1174200,0.0,0.0
2024-03-20 00:00:00-04:00,132.3057884428891,137.80187507416812,131.68623446561048,137.30223083496094,1006600,0.0,0.0
2024-03-21 00:00:00-04:00,138.38145881122202,138.60130348771267,136.4328494040835,137.85183715820312,610700,0.0,0.0
2024-03-22 00:00:00-04:00,136.55276103411268,136.64270858333109,133.93463016599964,134.25440979003906,740300,0.0,0.0
2024-03-25 00:00:00-04:00,133.6648268786236,136.60273756561313,133.6648268786236,134.6741180419922,811500,0.0,0.0
2024-03-26 00:00:00-04:00,136.4428403409091,137.79188586821644,135.45355451895347,136.8925323486328,738100,0.0,0.0
2024-03-27 00:00:00-04:00,138.56134803112298,139.36078188625757,136.53279358187936,139.30081176757812,897800,0.0,0.0
2024-03-28 00:00:00-04:00,139.51066028639968,140.64984850272114,139.0609835361549,140.50994873046875,897800,0.0,0.0
2024-04-01 00:00:00-04:00,140.06027141615138,141.04955721311933,138.19159166467458,139.6305694580078,3093900,0.0,0.0
2024-04-02 00:00:00-04:00,111.42066187875594,113.23936654796175,105.31500885557232,108.60266876220703,6741800,0.0,0.0
2024-04-03 00:00:00-04:00,107.9331433139505,109.22222627790718,104.64548352971346,105.41493225097656,2386300,0.0,0.0
2024-04-04 00:00:00-04:00,106.69402741402376,108.60267206601567,104.8453452549933,106.31430053710938,2192000,0.0,0.0
2024-04-05 00:00:00-04:00,106.31429831151978,108.72258715196769,105.9445588378674,108.58268737792969,1596400,0.0,0.0
2024-04-08 00:00:00-04:00,112.68975974832743,113.78898318733506,108.97241296683617,109.25221252441406,1514800,0.0,0.0
2024-04-09 00:00:00-04:00,110.22151579592882,110.6112376698835,108.88246534841957,110.44135284423828,1055000,0.0,0.0
2024-04-10 00:00:00-04:00,108.06305053059207,110.94099847289493,107.59338374726542,109.67190551757812,1592100,0.0,0.0
2024-04-11 00:00:00-04:00,110.1215840053061,110.33144128863856,108.04306982607025,108.3028793334961,1111500,0.0,0.0
2024-04-12 00:00:00-04:00,106.9238624116431,107.32357930993771,105.41493474196466,105.51486206054688,1079000,0.0,0.0
2024-04-15 00:00:00-04:00,108.2529179955294,108.89246198402532,106.17439622093487,106.25434112548828,1065200,0.0,0.0
2024-04-16 00:00:00-04:00,105.44491565935998,108.18297154757396,105.44491565935998,107.5234375,1025400,0.0,0.0
2024-04-17 00:00:00-04:00,108.22293982322462,108.25291725623599,105.53485151170807,105.67475128173828,944200,0.0,0.0
2024-04-18 00:00:00-04:00,106.2343521118164,108.14299670061486,105.9045927192936,106.2343521118164,895200,0.0,0.0
2024-04-19 00:00:00-04:00,105.9645463335666,107.38353407845214,105.35497977961501,106.70401763916016,915700,0.0,0.0
2024-04-22 00:00:00-04:00,107.68332526139883,110.55127822702727,106.95384134001569,109.49203491210938,1150900,0.0,0.0
2024-04-23 00:00:00-04:00,110.23150863629633,113.40924627442124,109.9617041040631,112.55985260009766,1031500,0.0,0.0
2024-04-24 00:00:00-04:00,112.99953776628105,114.67834263768263,111.60053243611878,112.78968811035156,871000,0.0,0.0
2024-04-25 00:00:00-04:00,111.59053745804883,111.59053745804883,109.63193304468894,110.71116638183594,767400,0.0,0.0
2024-04-26 00:00:00-04:00,111.26077338159133,112.19011195355391,110.22152009317156,110.95099639892578,811800,0.0,0.0
2024-04-29 00:00:00-04:00,112.0002553770317,112.82966665043314,110.99097187113318,112.81967163085938,749800,0.0,0.0
2024-04-30 00:00:00-04:00,110.80110178971485,111.23079613282074,108.66262509350393,108.72258758544922,847700,0.0,0.0
2024-05-01 00:00:00-04:00,108.40281510016858,111.44064529840435,107.49345894537996,109.62194061279297,807500,0.0,0.0
2024-05-02 00:00:00-04:00,111.33072448272726,111.43065179809503,109.43207499487767,110.4813232421875,726300,0.0,0.0
2024-05-03 00:00:00-04:00,112.51987325664179,114.37855030611027,111.6804746531221,113.13943481445312,531300,0.0,0.0
2024-05-06 00:00:00-04:00,114.27862284619299,114.83822191450159,113.35927934141014,114.47847747802734,647600,0.0,0.0
2024-05-07 00:00:00-04:00,114.91817141995807,116.0673546589508,113.31931142934312,113.49918365478516,545500,0.0,0.0
2024-05-08 00:00:00-04:00,112.47990899373713,113.94886428079901,111.88033742986613,113.8689193725586,603700,0.0,0.0
2024-05-09 00:00:00-04:00,113.86891355458745,115.53773102698453,113.58911401400802,115.31788635253906,431700,0.0,0.0
2024-05-10 00:00:00-04:00,115.3778439930069,115.87748822004606,113.59911176458203,113.92887878417969,656200,0.0,0.0
2024-05-13 00:00:00-04:00,114.85821811414719,115.32788491051737,113.37926783774533,113.46920776367188,548000,0.0,0.0
2024-05-14 00:00:00-04:00,114.91816849397807,116.28719637631657,113.94885750510741,116.22723388671875,508900,0.0,0.0
2024-05-15 00:00:00-04:00,116.81681941812481,117.16656884510812,116.06735309288958,116.4970474243164,628700,0.0,0.0
2024-05-16 00:00:00-04:00,115.79754357700168,117.06664418598479,115.79754357700168,116.29718780517578,563000,0.0,0.0
2024-05-17 00:00:00-04:00,116.23722900502392,116.65692831273944,113.66905806405188,113.99882507324219,589000,0.0,0.0
2024-05-20 00:00:00-04:00,114.2386516413696,114.7982507157834,112.90959621567124,114.0088119506836,645500,0.0,0.0
2024-05-21 00:00:00-04:00,113.59910561821403,114.14871728780628,112.94956663341375,114.04878234863281,649800,0.0,0.0
2024-05-22 00:00:00-04:00,112.7996814874284,114.07877715287312,110.51130994098435,111.19082641601562,696200,0.0,0.0
2024-05-23 00:00:00-04:00,111.37069866150385,112.28005484282986,109.29218440583861,112.0802001953125,735800,0.0,0.0
2024-05-24 00:00:00-04:00,113.16941772583445,115.63766143381743,112.8496457246362,115.25792694091797,601400,0.0,0.0
2024-05-28 00:00:00-04:00,115.49775939791635,116.23723070671211,113.43922003304846,114.70832061767578,619000,0.0,0.0
2024-05-29 00:00:00-04:00,113.41923992315897,116.32717299390835,113.41923992315897,115.10803985595703,584500,0.0,0.0
2024-05-30 00:00:00-04:00,115.28791422441186,116.2971900959484,114.12873593271134,114.91817474365234,673800,0.0,0.0
2024-05-31 00:00:00-04:00,115.35786585322971,119.99456384205567,115.32788841833104,119.92461395263672,885800,0.0,0.0
2024-06-03 00:00:00-04:00,121.10376976706196,122.71262478243433,120.71404788124788,122.39285278320312,1407000,0.0,0.0
2024-06-04 00:00:00-04:00,121.48349473827014,122.64267298237634,118.32574724812507,119.16514587402344,1269800,0.0,0.0
2024-06-05 00:00:00-04:00,117.95362252900095,124.32112167712837,116.23429731937182,123.70136260986328,1259100,0.038,0.0
2024-06-06 00:00:00-04:00,124.2811388516473,124.63099977274031,120.47263103518883,121.26232147216797,813200,0.0,0.0
2024-06-07 00:00:00-04:00,121.2523264791219,121.97203707928549,118.5933683228214,119.89286041259766,653100,0.0,0.0
2024-06-10 00:00:00-04:00,118.77329766234139,120.78250977008088,118.33346816327114,120.53260803222656,796700,0.0,0.0
2024-06-11 00:00:00-04:00,120.15275080458504,120.15275080458504,116.61414895801619,117.75370025634766,640600,0.0,0.0
2024-06-12 00:00:00-04:00,120.48262333691818,120.88246763845932,114.93480939212063,115.81446075439453,839400,0.0,0.0
2024-06-13 00:00:00-04:00,115.72449208346083,116.28427715578707,113.11552498645142,113.17549896240234,628000,0.0,0.0
2024-06-14 00:00:00-04:00,112.07593331302878,113.72527866960411,110.5465282824511,113.21548461914062,889700,0.0,0.0
2024-06-17 00:00:00-04:00,113.11552707955653,114.6049393122652,111.97596813063244,114.34503936767578,519000,0.0,0.0
2024-06-18 00:00:00-04:00,114.1751070699936,114.3650348309748,112.60572446326394,113.27545928955078,504800,0.0,0.0
2024-06-20 00:00:00-04:00,112.93559959248851,113.55535103720015,111.67609266635182,111.8860092163086,855700,0.0,0.0
2024-06-21 00:00:00-04:00,111.79603902580226,114.56495458272066,110.80643026831393,114.38502502441406,3546900,0.0,0.0
2024-06-24 00:00:00-04:00,114.15511252734989,116.18432107558161,113.54535166765395,114.09513854980469,692100,0.0,0.0
2024-06-25 00:00:00-04:00,114.46499610260203,114.46499610260203,112.43579517669458,112.46578216552734,479600,0.0,0.0
2024-06-26 00:00:00-04:00,111.79604229250533,111.9459848665415,109.25704724478304,109.38699340820312,693100,0.0,0.0
2024-06-27 00:00:00-04:00,106.90795875380887,108.39737857944216,105.45853174717843,106.88796997070312,994400,0.0,0.0
2024-06-28 00:00:00-04:00,106.2682139070386,107.15786349492582,104.56888511872269,105.8283920288086,1206400,0.0,0.0
2024-07-01 00:00:00-04:00,106.32819854534456,106.93795942092493,104.48891771328682,105.09867858886719,704500,0.0,0.0
2024-07-02 00:00:00-04:00,105.01870447588023,105.24861743163484,103.05947575506828,103.12944793701172,867000,0.0,0.0
2024-07-03 00:00:00-04:00,103.56927951824304,104.80879003458541,102.0798672575996,104.62886047363281,519600,0.0,0.0
2024-07-05 00:00:00-04:00,104.0690839423482,105.14866131776841,102.21981254317599,103.71922302246094,964800,0.0,0.0
2024-07-08 00:00:00-04:00,104.4989138470377,106.60808516966368,104.31898428688585,106.56809997558594,616400,0.0,0.0
2024-07-09 00:00:00-04:00,106.3281941280798,108.8671966988997,105.9683350155922,106.36817932128906,840000,0.0,0.0
2024-07-10 00:00:00-04:00,106.64806666303087,107.31780148120215,105.70843370079938,106.57809448242188,521200,0.0,0.0
2024-07-11 00:00:00-04:00,108.55731524854913,110.02673871239612,107.68766206688976,108.83720397949219,646700,0.0,0.0
2024-07-12 00:00:00-04:00,109.7668371080284,110.3965943695386,106.8679830444007,107.37777709960938,673100,0.0,0.0
2024-07-15 00:00:00-04:00,106.99793033170131,106.99793033170131,103.7292112889459,103.84916687011719,1009900,0.0,0.0
2024-07-16 00:00:00-04:00,104.18903676740513,106.52811339248385,102.6296447242901,106.4481430053711,1354100,0.0,0.0
2024-07-17 00:00:00-04:00,103.9091442916435,108.65727752757866,103.9091442916435,104.80879211425781,995200,0.0,0.0
2024-07-18 00:00:00-04:00,104.8887616416277,105.70843906740183,100.75038931803685,101.43012237548828,1045500,0.0,0.0
2024-07-19 00:00:00-04:00,101.42012535290259,101.63004190783454,100.310560972265,100.54047393798828,871400,0.0,0.0
2024-07-22 00:00:00-04:00,102.01988798827203,102.01988798827203,99.31095393320805,101.85995483398438,995000,0.0,0.0
2024-07-23 00:00:00-04:00,101.0702616373817,102.31977035347396,99.93071029841725,100.9603042602539,772700,0.0,0.0
2024-07-24 00:00:00-04:00,100.57046053478877,101.04027704339897,97.83153949958417,97.86152648925781,955700,0.0,0.0
2024-07-25 00:00:00-04:00,97.86152114887369,97.90150634172191,95.04262987743782,97.07183074951172,1081500,0.0,0.0
2024-07-26 00:00:00-04:00,99.10103514212219,101.25019166908893,98.74117602010004,100.01068115234375,537900,0.0,0.0
2024-07-29 00:00:00-04:00,100.29056733785578,100.8903299838565,99.76077687344852,100.12063598632812,582800,0.0,0.0
2024-07-30 00:00:00-04:00,100.39053065580214,101.70001337675613,100.39053065580214,101.1402359008789,649300,0.0,0.0
2024-07-31 00:00:00-04:00,102.08985739098874,104.28899730708169,101.1802190114272,101.94991302490234,773700,0.0,0.0
2024-08-01 00:00:00-04:00,102.45971544237783,103.17943368814764,97.35172316484613,99.04106140136719,711600,0.0,0.0
2024-08-02 00:00:00-04:00,95.94227758469522,96.30212906729079,93.79312113555146,94.76274108886719,841300,0.0,0.0
2024-08-05 00:00:00-04:00,90.44444273249916,93.95305773456283,89.52479851660249,92.42366027832031,860600,0.0,0.0
2024-08-06 00:00:00-04:00,93.45325308724289,96.17218525415106,92.3736833603554,94.6327896118164,791900,0.0,0.0
2024-08-07 00:00:00-04:00,96.55203602346998,97.4116986496119,93.053411539626,93.22335052490234,734900,0.0,0.0
2024-08-08 00:00:00-04:00,95.20256165587485,97.19178493294247,93.67316427676344,96.95187377929688,545300,0.0,0.0
2024-08-09 00:00:00-04:00,96.60201355005735,96.9918596444414,94.73274583684467,96.35211181640625,481900,0.0,0.0
2024-08-12 00:00:00-04:00,96.50205528538889,96.50205528538889,94.10299709459771,95.44247436523438,469000,0.0,0.0
2024-08-13 00:00:00-04:00,95.91228760330767,97.29175012987429,95.21256576113338,97.14180755615234,559400,0.0,0.0
2024-08-14 00:00:00-04:00,97.48166463261178,97.52164982505089,95.13258986818285,95.3425064086914,568100,0.0,0.0
2024-08-15 00:00:00-04:00,99.10103560949632,100.99029219582461,98.45128954575893,99.06105041503906,672000,0.0,0.0
2024-08-16 00:00:00-04:00,98.79115758478069,100.04066628348612,98.15140974115518,99.52086639404297,534900,0.0,0.0
2024-08-19 00:00:00-04:00,99.55085545547901,100.74039020186225,99.02106497641972,100.69041442871094,509900,0.0,0.0
2024-08-20 00:00:00-04:00,100.48049048396484,101.44011989799874,99.32095035046763,100.38053131103516,471000,0.0,0.0
2024-08-21 00:00:00-04:00,102.90953711614586,103.56928139371766,101.60005439274238,102.80957794189453,950500,0.0,0.0
2024-08-22 00:00:00-04:00,102.9595168025296,103.52929246424505,101.59005252285752,101.82996368408203,590400,0.0,0.0
2024-08-23 00:00:00-04:00,102.85955947531598,106.16825612927764,102.85955947531598,105.61847686767578,666700,0.0,0.0
2024-08-26 00:00:00-04:00,106.53810966695688,107.31780186118812,103.54927942054289,103.64924621582031,936100,0.0,0.0
2024-08-27 00:00:00-04:00,103.08946618479945,105.278607934442,102.14984079967847,104.4189453125,1366400,0.0,0.0
2024-08-28 00:00:00-04:00,95.96226622442455,98.76116870652855,94.37289485075246,97.71157836914062,1924900,0.0,0.0
2024-08-29 00:00:00-04:00,97.9814742397618,98.38131856281852,95.4724661747132,96.85192108154297,1209600,0.0,0.0
2024-08-30 00:00:00-04:00,98.03145553088582,98.74117556650364,96.60201725452993,98.65121459960938,1010100,0.0,0.0
2024-09-03 00:00:00-04:00,97.82153875250684,98.31134403270737,95.86231000530879,96.6520004272461,821000,0.0,0.0
2024-09-04 00:00:00-04:00,95.73999786376953,96.73999786376953,95.48999786376953,96.61000061035156,625200,0.038,0.0
2024-09-05 00:00:00-04:00,97.05999755859375,98.13999938964844,96.08000183105469,96.83000183105469,628600,0.0,0.0
2024-09-06 00:00:00-04:00,96.69000244140625,98.3499984741211,94.93000030517578,94.95999908447266,810800,0.0,0.0
2024-09-09 00:00:00-04:00,94.58000183105469,96.68000030517578,94.51000213623047,95.30000305175781,838300,0.0,0.0
2024-09-10 00:00:00-04:00,95.20999908447266,95.51000213623047,91.56999969482422,92.98999786376953,598500,0.0,0.0
2024-09-11 00:00:00-04:00,92.83999633789062,93.37000274658203,90.16999816894531,93.08999633789062,630500,0.0,0.0
2024-09-12 00:00:00-04:00,93.20999908447266,94.30999755859375,92.5199966430664,93.75,523300,0.0,0.0
2024-09-13 00:00:00-04:00,94.9000015258789,95.66999816894531,94.26000213623047,94.72000122070312,585200,0.0,0.0
2024-09-16 00:00:00-04:00,94.62000274658203,96.58000183105469,94.55000305175781,95.88999938964844,907900,0.0,0.0
2024-09-17 00:00:00-04:00,96.43000030517578,97.27999877929688,95.38999938964844,96.16000366210938,589600,0.0,0.0
2024-09-18 00:00:00-04:00,96.5199966430664,98.69000244140625,95.33000183105469,96.30000305175781,479100,0.0,0.0
2024-09-19 00:00:00-04:00,98.37999725341797,98.38999938964844,96.47000122070312,97.55000305175781,941500,0.0,0.0
2024-09-20 00:00:00-04:00,97.30999755859375,98.16000366210938,96.44999694824219,97.12999725341797,1542500,0.0,0.0
2024-09-23 00:00:00-04:00,97.0,97.5999984741211,95.69000244140625,96.94000244140625,789200,0.0,0.0
2024-09-24 00:00:00-04:00,94.8499984741211,97.36000061035156,94.7699966430664,96.05000305175781,1111000,0.0,0.0
2024-09-25 00:00:00-04:00,96.05999755859375,96.9800033569336,94.31999969482422,94.98999786376953,635000,0.0,0.0
2024-09-26 00:00:00-04:00,97.58000183105469,98.66999816894531,96.27999877929688,97.51000213623047,1117900,0.0,0.0
2024-09-27 00:00:00-04:00,98.66000366210938,100.86000061035156,98.26000213623047,100.43000030517578,1156500,0.0,0.0
2024-09-30 00:00:00-04:00,100.0199966430664,101.18000030517578,99.62000274658203,100.83000183105469,694400,0.0,0.0
2024-10-01 00:00:00-04:00,100.23999786376953,100.30000305175781,97.08000183105469,97.63999938964844,637800,0.0,0.0
2024-10-02 00:00:00-04:00,95.5199966430664,96.43000030517578,94.27999877929688,94.91000366210938,876700,0.0,0.0
2024-10-03 00:00:00-04:00,94.0,95.0199966430664,93.22000122070312,94.87999725341797,611000,0.0,0.0
2024-10-04 00:00:00-04:00,96.63999938964844,97.91999816894531,95.52999877929688,97.9000015258789,587700,0.0,0.0
