Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,69.47903011080956,70.70786833879643,69.47903011080956,69.89524841308594,30800,0.0,0.0
2023-11-09 00:00:00-05:00,70.07362257763398,70.92588334650088,68.26009041406387,68.8646011352539,38100,0.0,0.0
2023-11-10 00:00:00-05:00,68.68621826310799,69.8555987474071,68.67631370529315,69.75650024414062,26600,0.0,0.0
2023-11-13 00:00:00-05:00,69.22135831071516,69.68712958652726,68.8546930975507,69.03307342529297,34900,0.0,0.0
2023-11-14 00:00:00-05:00,71.36193050853433,74.40430099019052,71.16372592101467,74.03762817382812,69100,0.0,0.0
2023-11-15 00:00:00-05:00,74.06735125328059,76.42593651790834,74.06735125328059,75.48448181152344,62400,0.0,0.0
2023-11-16 00:00:00-05:00,74.84032699680782,75.18718309323738,72.65021760199014,73.94843292236328,68300,0.0,0.0
2023-11-17 00:00:00-05:00,74.84032896494493,74.84032896494493,73.46283934356644,74.32501220703125,45100,0.0,0.0
2023-11-20 00:00:00-05:00,74.71150995083057,75.2367388856222,73.02681251160475,75.14755249023438,45400,0.0,0.0
2023-11-21 00:00:00-05:00,74.18627298869829,74.38446999749112,72.58084999884386,72.6700439453125,55300,0.0,0.0
2023-11-22 00:00:00-05:00,73.0862625167273,73.0862625167273,71.50066375732422,71.50066375732422,94400,0.0,0.0
2023-11-24 00:00:00-05:00,71.62949513103244,72.33310438425838,71.58985421470162,71.66913604736328,23400,0.0,0.0
2023-11-27 00:00:00-05:00,71.2628353532583,71.2628353532583,68.68622851920901,69.35020446777344,216300,0.0,0.0
2023-11-28 00:00:00-05:00,69.5186603722966,70.32136805516805,69.11234669136154,69.37992095947266,156400,0.0,0.0
2023-11-29 00:00:00-05:00,70.4799381338867,70.57903664341083,68.9438847737021,69.29073333740234,195300,0.0,0.0
2023-11-30 00:00:00-05:00,66.4465710110293,66.4465710110293,58.86541744670491,61.17444610595703,838200,0.0,0.0
2023-12-01 00:00:00-05:00,60.05460967364872,62.918603382603884,58.1419790149722,62.690670013427734,331600,0.0,0.0
2023-12-04 00:00:00-05:00,61.71949314013798,61.93751440054497,60.35191554403737,60.411373138427734,242400,0.0,0.0
2023-12-05 00:00:00-05:00,60.11407211866946,61.164533694010586,58.57802256121936,58.64739227294922,234900,0.0,0.0
2023-12-06 00:00:00-05:00,59.271722249732214,62.1258000521917,59.271722249732214,60.114070892333984,107600,0.0,0.0
2023-12-07 00:00:00-05:00,60.114071581293466,61.32309302697588,59.787043483256944,60.66903305053711,95700,0.0,0.0
2023-12-08 00:00:00-05:00,60.4510167332766,61.25372831640434,60.401467475634014,60.54020690917969,79600,0.0,0.0
2023-12-11 00:00:00-05:00,60.64921468309803,60.87714428179425,59.17262268066406,59.17262268066406,96900,0.0,0.0
2023-12-12 00:00:00-05:00,59.172623150459295,60.43119390310402,56.97260519844525,57.46810531616211,161000,0.0,0.0
2023-12-13 00:00:00-05:00,57.339273345811414,59.6383935542534,56.635664096754994,59.588844299316406,205100,0.0,0.0
2023-12-14 00:00:00-05:00,60.79786808635358,65.73305300395654,60.44111114685778,64.9204330444336,248800,0.0,0.0
2023-12-15 00:00:00-05:00,64.92042501882474,66.1889040611964,64.39519612416132,64.533935546875,108600,0.0,0.0
2023-12-18 00:00:00-05:00,64.66275970569323,65.55466135171109,64.25644601555634,64.55374908447266,112000,0.0,0.0
2023-12-19 00:00:00-05:00,64.99970436825498,65.72313789528364,64.42492995526369,64.89070129394531,97400,0.0,0.0
2023-12-20 00:00:00-05:00,64.41501928499596,66.26819256167407,64.41501928499596,65.41593170166016,125000,0.0,0.0
2023-12-21 00:00:00-05:00,66.0402492730712,69.37001037597656,66.0402492730712,69.37001037597656,152800,0.0,0.0
2023-12-22 00:00:00-05:00,70.11326535000822,71.60967779462456,69.62767736070207,70.84660339355469,119400,0.0,0.0
2023-12-26 00:00:00-05:00,71.71869024107751,71.71869024107751,70.8961582255768,71.27273559570312,24500,0.0,0.0
2023-12-27 00:00:00-05:00,71.57004318717445,72.39257525432969,71.0249899955096,71.82770538330078,89500,0.0,0.0
2023-12-28 00:00:00-05:00,71.50600119526797,71.98257884334441,70.69185370996863,71.46629333496094,73300,0.136,0.0
2023-12-29 00:00:00-05:00,71.12872142310611,72.53858539631584,70.89043636811391,71.1783676147461,69500,0.0,0.0
2024-01-02 00:00:00-05:00,70.37413991984963,71.80386533214232,69.9372852688285,70.96986389160156,156700,0.0,0.0
2024-01-03 00:00:00-05:00,70.16564133598736,70.20535677343923,68.27919971922175,68.87492370605469,169900,0.0,0.0
2024-01-04 00:00:00-05:00,68.58699782440186,69.18271428283265,68.1104201126898,68.89478302001953,81000,0.0,0.0
2024-01-05 00:00:00-05:00,68.72599374973014,70.20535783621774,68.72599374973014,69.88764190673828,83000,0.0,0.0
2024-01-08 00:00:00-05:00,70.34435740927272,71.04928938434742,69.51035594296864,70.95000457763672,651100,0.0,0.0
2024-01-09 00:00:00-05:00,70.38406679172127,70.87056760521108,69.65928094763672,69.94720458984375,155200,0.0,0.0
2024-01-10 00:00:00-05:00,69.9174291869391,70.25500663544891,68.35863416648145,68.46784973144531,52800,0.0,0.0
2024-01-11 00:00:00-05:00,68.64655729743399,69.19263505762426,67.35583217786314,68.43805694580078,114800,0.0,0.0
2024-01-12 00:00:00-05:00,68.57705792534512,68.74584284398526,65.21125243036947,65.49918365478516,71100,0.0,0.0
2024-01-16 00:00:00-05:00,65.28075691093689,66.25376620243321,65.06232578989004,66.24383544921875,132500,0.0,0.0
2024-01-17 00:00:00-05:00,65.39989728439689,67.39554672736118,65.39989728439689,67.28633117675781,88900,0.0,0.0
2024-01-18 00:00:00-05:00,67.86220021150645,68.05084664906661,67.08776810459986,67.53455352783203,51700,0.0,0.0
2024-01-19 00:00:00-05:00,67.43526559972813,68.92456037485434,67.00833412786082,68.75577545166016,36500,0.0,0.0
2024-01-22 00:00:00-05:00,68.40827765864853,70.14578830090403,68.1997772905713,69.71885681152344,76600,0.0,0.0
2024-01-23 00:00:00-05:00,68.54727736386573,68.54727736386573,65.17154091338182,66.69062042236328,131800,0.0,0.0
2024-01-24 00:00:00-05:00,67.58419506217385,67.8324108524088,65.99561551965914,66.14454650878906,44000,0.0,0.0
2024-01-25 00:00:00-05:00,66.66082711659222,66.93882756921724,65.07224769091766,65.8466796875,148100,0.0,0.0
2024-01-26 00:00:00-05:00,66.38283662097088,66.57148305995257,65.55875831640861,65.82683563232422,59900,0.0,0.0
2024-01-29 00:00:00-05:00,65.36018688591845,66.78990475634147,65.09210957743935,66.66083526611328,82700,0.0,0.0
2024-01-30 00:00:00-05:00,66.42254936202815,66.71048059801171,62.61988150137826,63.7716064453125,326500,0.0,0.0
2024-01-31 00:00:00-05:00,63.52339036892535,64.25811084143605,62.42131155389566,62.6496696472168,225500,0.0,0.0
2024-02-01 00:00:00-05:00,63.15602831382336,63.721960030845395,62.70923911947109,63.602813720703125,262000,0.0,0.0
2024-02-02 00:00:00-05:00,62.88795512072293,62.99717067851226,61.73623396239707,62.441165924072266,288200,0.0,0.0
2024-02-05 00:00:00-05:00,62.202883601396294,64.56589538943031,60.96180454939296,64.42689514160156,216600,0.0,0.0
2024-02-06 00:00:00-05:00,64.29782196893285,66.53176413474328,64.08932160911726,66.4026870727539,186000,0.0,0.0
2024-02-07 00:00:00-05:00,66.72040008095587,67.80262484419669,66.0055449820065,67.79269409179688,104500,0.0,0.0
2024-02-08 00:00:00-05:00,68.13027015890007,70.13585033237274,67.99126992781505,68.96427154541016,131600,0.0,0.0
2024-02-09 00:00:00-05:00,69.4011393413791,69.8479247523435,67.74305961186849,67.89198303222656,99700,0.0,0.0
2024-02-12 00:00:00-05:00,67.92177238270357,69.86778326648304,67.2168328734518,68.49762725830078,106200,0.0,0.0
2024-02-13 00:00:00-05:00,67.02819584964594,67.02819584964594,63.94039073326468,64.83396911621094,129000,0.0,0.0
2024-02-14 00:00:00-05:00,65.19140336763999,65.93605079070959,64.73467961553877,65.01268768310547,139800,0.0,0.0
2024-02-15 00:00:00-05:00,65.17153910594702,67.17712698926483,65.05239279631245,67.04804992675781,95000,0.0,0.0
2024-02-16 00:00:00-05:00,66.39276307418125,66.9487640268167,65.90625466568038,66.03533172607422,67400,0.0,0.0
2024-02-20 00:00:00-05:00,65.21124805843685,66.32325744628906,64.4963854215993,66.32325744628906,146200,0.0,0.0
2024-02-21 00:00:00-05:00,65.72754145827818,68.10048392368638,65.72754145827818,67.9217758178711,142400,0.0,0.0
2024-02-22 00:00:00-05:00,68.33877208504482,68.33877208504482,67.15726251856945,67.1771240234375,86000,0.0,0.0
2024-02-23 00:00:00-05:00,67.51470417983207,67.51470417983207,65.58854696013067,65.75733947753906,100100,0.0,0.0
2024-02-26 00:00:00-05:00,65.67789808004045,66.26368369536532,65.14175107663851,65.57861328125,112900,0.0,0.0
2024-02-27 00:00:00-05:00,66.15447694784254,66.17433845521049,65.32047543708295,65.80697631835938,67300,0.0,0.0
2024-02-28 00:00:00-05:00,65.14174610954416,66.20410928297983,64.39709881297868,65.89632415771484,74000,0.0,0.0
2024-02-29 00:00:00-05:00,66.77998256205463,66.77998256205463,64.44675550082431,65.45947265625,103100,0.0,0.0
2024-03-01 00:00:00-05:00,65.598473845794,66.26369039741041,64.73468010156759,65.51904296875,64600,0.0,0.0
2024-03-04 00:00:00-05:00,65.95589978896808,65.95589978896808,63.64252681634774,63.69217300415039,68800,0.0,0.0
2024-03-05 00:00:00-05:00,63.19574676608616,64.87368049138966,63.00710032642873,63.712032318115234,88700,0.0,0.0
2024-03-06 00:00:00-05:00,63.98010978268043,63.98010978268043,62.252526073918474,63.40424728393555,165400,0.0,0.0
2024-03-07 00:00:00-05:00,63.38438500378201,64.31767502126227,63.03688440883521,63.75174331665039,117300,0.0,0.0
2024-03-08 00:00:00-05:00,63.781531186629564,65.08218715691011,62.202882301446564,62.292240142822266,101700,0.0,0.0
2024-03-11 00:00:00-04:00,62.05395270348308,63.20567391416082,61.70645208333266,62.143310546875,68100,0.0,0.0
2024-03-12 00:00:00-04:00,61.944731840407336,62.42130570189516,61.47808494401468,61.81565856933594,96600,0.0,0.0
2024-03-13 00:00:00-04:00,61.83552018275058,62.88795656034519,61.76602006028865,62.292240142822266,147800,0.0,0.0
2024-03-14 00:00:00-04:00,61.90501628366702,62.3815939316925,61.28944218721996,61.885162353515625,149100,0.0,0.0
2024-03-15 00:00:00-04:00,61.656800598663615,63.026952817237046,60.64408351044887,60.79301071166992,162400,0.0,0.0
2024-03-18 00:00:00-04:00,61.35894193060672,62.31208964589454,60.1178629927406,60.76322555541992,104600,0.0,0.0
2024-03-19 00:00:00-04:00,60.892301070003015,61.607159989083144,59.98879193395875,60.98165512084961,106800,0.0,0.0
2024-03-20 00:00:00-04:00,60.524939898360785,63.20567130185031,60.37601269051125,63.08652877807617,91200,0.0,0.0
2024-03-21 00:00:00-04:00,63.5730312334007,63.77160842383215,62.451098513507766,63.106388092041016,98800,0.0,0.0
2024-03-22 00:00:00-04:00,62.689383285377964,62.838314283795995,61.269588573690505,62.22273635864258,112900,0.0,0.0
2024-03-25 00:00:00-04:00,62.15323722648238,62.76881516144534,60.74337324554132,60.78308868408203,101400,0.0,0.0
2024-03-26 00:00:00-04:00,61.21994421795997,63.15602819829658,61.05115929344258,61.627017974853516,169000,0.0,0.0
2024-03-27 00:00:00-04:00,62.05395312303534,63.47374787348821,61.885168188527594,63.19574737548828,153800,0.0,0.0
2024-03-28 00:00:00-04:00,59.34343163206931,68.18984225172939,58.489568706971966,66.6211166381836,506000,0.0,0.0
2024-04-01 00:00:00-04:00,66.72040626162459,71.87336886750319,66.32326702817845,71.65493774414062,278300,0.0,0.0
2024-04-02 00:00:00-04:00,71.228005751962,74.18674150006728,70.34435808632502,74.14702606201172,318200,0.0,0.0
2024-04-03 00:00:00-04:00,73.87895530014696,75.05052661929923,72.86623058112542,73.61087799072266,215100,0.0,0.0
2024-04-04 00:00:00-04:00,74.62359489005256,74.62359489005256,70.64221170295774,71.25778198242188,193000,0.0,0.0
2024-04-05 00:00:00-04:00,71.26276865128212,73.85975081467731,70.14835237708999,72.34732818603516,244200,0.155,0.0
2024-04-08 00:00:00-04:00,72.39707862457324,72.72542683048056,71.19311495934117,71.71051788330078,83900,0.0,0.0
2024-04-09 00:00:00-04:00,72.18813483152995,73.43190002441406,71.34236842729652,73.43190002441406,91100,0.0,0.0
2024-04-10 00:00:00-04:00,71.9095203536694,73.51149042475288,71.50156934455225,72.47667694091797,195800,0.0,0.0
2024-04-11 00:00:00-04:00,72.4766778035018,72.4766778035018,70.74535887308603,71.97917175292969,104700,0.0,0.0
2024-04-12 00:00:00-04:00,71.66076661961213,71.66076661961213,68.85483285930238,69.42198944091797,158600,0.0,0.0
2024-04-15 00:00:00-04:00,69.98914675780526,70.40705760497005,69.48169605773481,70.23789978027344,130700,0.0,0.0
2024-04-16 00:00:00-04:00,68.24787486635921,71.99907465597661,67.56132169384361,71.6607666015625,248900,0.0,0.0
2024-04-17 00:00:00-04:00,71.73042030870701,71.80007844500878,69.23294534555103,69.2627944946289,138700,0.0,0.0
2024-04-18 00:00:00-04:00,69.43193419671844,69.43193419671844,66.51654881488768,67.72051239013672,101300,0.0,0.0
2024-04-19 00:00:00-04:00,67.39217168391913,69.40209275026048,66.83495975564114,69.033935546875,68100,0.0,0.0
2024-04-22 00:00:00-04:00,68.90458531956465,70.66575332978144,67.97922379790103,68.32747650146484,152300,0.0,0.0
2024-04-23 00:00:00-04:00,68.89463471852841,70.78515920045605,67.76032154763978,69.70059967041016,108800,0.0,0.0
2024-04-24 00:00:00-04:00,69.60109277894969,70.42695463699495,68.59613603208189,68.92448425292969,55600,0.0,0.0
2024-04-25 00:00:00-04:00,68.28767427139188,69.34239220670003,67.37226500714212,68.82498168945312,107900,0.0,0.0
2024-04-26 00:00:00-04:00,68.70558413747939,69.63094563481694,68.1483722350858,68.39712524414062,61700,0.0,0.0
2024-04-29 00:00:00-04:00,68.35732006622698,69.0538330078125,68.17821760597228,69.0538330078125,79900,0.0,0.0
2024-04-30 00:00:00-04:00,68.36728341573061,68.55633815207739,66.92451884531425,66.93446350097656,76500,0.0,0.0
2024-05-01 00:00:00-04:00,66.75536045468789,67.92947507696226,65.82005421044028,66.91456604003906,73200,0.0,0.0
2024-05-02 00:00:00-04:00,67.53146766408686,67.67076873779297,66.8449069498645,67.67076873779297,67300,0.0,0.0
2024-05-03 00:00:00-04:00,68.73543793150182,69.4219911208037,68.38718521354582,68.55633544921875,80600,0.0,0.0
2024-05-06 00:00:00-04:00,69.03394054889787,69.36229638181678,68.27773677721473,68.54638671875,59600,0.0,0.0
2024-05-07 00:00:00-04:00,68.26778124757719,68.76528730092414,67.5812204647296,68.16828155517578,88900,0.0,0.0
2024-05-08 00:00:00-04:00,67.41206636031659,69.11353605416974,67.39216945951398,68.95433807373047,153500,0.0,0.0
2024-05-09 00:00:00-04:00,68.6259846317759,70.50655686278155,68.6259846317759,69.95929718017578,121300,0.0,0.0
2024-05-10 00:00:00-04:00,70.26775428258274,70.26775428258274,68.87473588284243,70.02894592285156,85800,0.0,0.0
2024-05-13 00:00:00-04:00,70.40705238699361,71.65081740715718,68.54637718394682,68.8747329711914,90200,0.0,0.0
2024-05-14 00:00:00-04:00,69.57123957887099,70.18814977268696,68.49662476048421,69.96924591064453,99000,0.0,0.0
2024-05-15 00:00:00-04:00,70.50655973846108,70.50655973846108,68.79513766997164,69.1334457397461,104100,0.0,0.0
2024-05-16 00:00:00-04:00,69.48169518575327,69.48169518575327,68.4269772216136,68.62598419189453,96100,0.0,0.0
2024-05-17 00:00:00-04:00,67.95933056788594,68.5463840725566,67.54141970969498,68.05883026123047,84800,0.0,0.0
2024-05-20 00:00:00-04:00,68.07873102191785,68.07873102191785,67.20312304298253,67.53147888183594,44600,0.0,0.0
2024-05-21 00:00:00-04:00,67.79016760352829,68.8349332828533,67.51156544673213,67.7503662109375,150000,0.0,0.0
2024-05-22 00:00:00-04:00,67.64092715884478,67.82997429925702,66.35736061496156,66.74541473388672,80000,0.0,0.0
2024-05-23 00:00:00-04:00,66.76530780408368,66.76530780408368,65.37228939980544,66.21805572509766,98300,0.0,0.0
2024-05-24 00:00:00-04:00,66.37725470275014,67.44191732079751,66.37725470275014,66.51655578613281,81400,0.0,0.0
2024-05-28 00:00:00-04:00,66.85486019365466,67.00410592389719,66.60610718813142,66.78520965576172,50900,0.0,0.0
2024-05-29 00:00:00-04:00,65.95935352169994,66.41705818022082,64.76533443781335,64.87478637695312,97200,0.0,0.0
2024-05-30 00:00:00-04:00,64.64594067520844,66.98421771215658,64.62603618103476,66.02900695800781,146400,0.0,0.0
2024-05-31 00:00:00-04:00,62.188255310058594,67.23296627715696,60.50668625291577,62.188255310058594,365000,0.0,0.0
2024-06-03 00:00:00-04:00,63.611120554878816,64.38722873798005,62.24795511142235,63.820072174072266,152300,0.0,0.0
2024-06-04 00:00:00-04:00,63.173320331102595,63.96932925741208,60.45693393933717,61.312644958496094,245600,0.0,0.0
2024-06-05 00:00:00-04:00,61.820100997219235,62.87481136262273,61.25294442074042,62.81511306762695,145900,0.0,0.0
2024-06-06 00:00:00-04:00,62.456906825645596,63.45191887551282,62.31760574597134,63.03401184082031,122400,0.0,0.0
2024-06-07 00:00:00-04:00,62.24795560226708,63.113615028372905,61.91959980179983,62.257904052734375,101700,0.0,0.0
2024-06-10 00:00:00-04:00,61.86985304462756,61.86985304462756,60.307684342116325,60.914642333984375,132600,0.0,0.0
2024-06-11 00:00:00-04:00,60.7454893830766,60.92459186896768,60.01913098837169,60.55643844604492,76300,0.0,0.0
2024-06-12 00:00:00-04:00,61.312640993816146,63.14346330377585,61.312640993816146,62.22805404663086,109900,0.0,0.0
2024-06-13 00:00:00-04:00,61.660900183484,62.25790591681072,61.40219491555118,62.058902740478516,80700,0.0,0.0
2024-06-14 00:00:00-04:00,61.39224536863935,61.73054962366277,60.94448917880397,61.36239242553711,102900,0.0,0.0
2024-06-17 00:00:00-04:00,61.21314127617505,63.282764349680455,61.21314127617505,62.884761810302734,113800,0.0,0.0
2024-06-18 00:00:00-04:00,62.765364423521966,63.4320207015223,61.69074954500992,62.198204040527344,172200,0.0,0.0
2024-06-20 00:00:00-04:00,61.7802986991606,63.66087087739798,61.680799011844144,63.44196701049805,82400,0.0,0.0
2024-06-21 00:00:00-04:00,63.19321302391135,64.62602899583223,62.99421365234129,63.67082214355469,131400,0.0,0.0
2024-06-24 00:00:00-04:00,64.01907133511449,65.531493894751,63.680770883638104,64.86483764648438,68800,0.0,0.0
2024-06-25 00:00:00-04:00,64.59617977342822,64.95438471490552,62.31760508799932,62.61610794067383,90200,0.0,0.0
2024-06-26 00:00:00-04:00,62.49671005874256,62.894712613006305,62.11860440587261,62.307655334472656,58600,0.0,0.0
2024-06-27 00:00:00-04:00,62.65591029200427,63.12356337660507,61.740497228035274,63.04396438598633,136000,0.0,0.0
2024-06-28 00:00:00-04:00,63.585564903473795,64.54308779120731,63.44592662461988,63.86484146118164,101300,0.153,0.0
2024-07-01 00:00:00-04:00,63.924681579908956,64.55306141808609,62.83749679594399,63.05693054199219,22100,0.0,0.0
2024-07-02 00:00:00-04:00,62.90731731003745,64.15409306741866,62.90731731003745,64.00447845458984,106100,0.0,0.0
2024-07-03 00:00:00-04:00,63.96458321742563,64.56304169213331,63.36613235243355,64.35357666015625,27000,0.0,0.0
2024-07-05 00:00:00-04:00,64.38350155900397,64.7525423038226,62.6380117370828,63.017032623291016,78200,0.0,0.0
2024-07-08 00:00:00-04:00,62.997085281282736,63.48582305203828,61.68049038661832,61.869998931884766,59700,0.0,0.0
2024-07-09 00:00:00-04:00,61.680491528420085,61.82012980697583,59.80533969030273,61.271549224853516,218400,0.0,0.0
2024-07-10 00:00:00-04:00,61.30146833592948,63.7351770022097,61.30146833592948,63.515743255615234,67200,0.0,0.0
2024-07-11 00:00:00-04:00,64.16407304726779,67.0765395555409,63.814973532465494,66.97679901123047,75600,0.0,0.0
2024-07-12 00:00:00-04:00,67.02666274669883,69.6798052535729,67.02666274669883,69.14119720458984,118200,0.0,0.0
2024-07-15 00:00:00-04:00,69.60998837654479,69.67980751795695,68.40311029801146,68.57266998291016,94100,0.0,0.0
2024-07-16 00:00:00-04:00,68.55272115301517,70.91660310365052,68.46294934200678,70.70714569091797,73900,0.0,0.0
2024-07-17 00:00:00-04:00,69.99897799359096,71.12606053179078,69.68978004278287,70.49768829345703,101300,0.0,0.0
2024-07-18 00:00:00-04:00,70.02889903294212,71.50508486120884,69.70972474706218,70.41789245605469,78100,0.0,0.0
2024-07-19 00:00:00-04:00,70.11867571414791,70.57748830636353,68.83200214458604,69.15117645263672,116200,0.0,0.0
2024-07-22 00:00:00-04:00,69.53019089707675,70.5774855978379,68.29339145205901,70.26828002929688,43700,0.0,0.0
2024-07-23 00:00:00-04:00,69.11127366837644,69.11127366837644,65.03181949384998,68.24351501464844,292000,0.0,0.0
2024-07-24 00:00:00-04:00,68.2933929339067,69.73964982851484,66.05917281481506,66.31849670410156,97700,0.0,0.0
2024-07-25 00:00:00-04:00,66.31849261555827,68.822020416502,65.62030124942186,68.1637191772461,84800,0.0,0.0
2024-07-26 00:00:00-04:00,68.85194304530063,72.06363860627668,68.70232843282551,72.04369354248047,88800,0.0,0.0
2024-07-29 00:00:00-04:00,72.25315105141861,72.27309611524115,69.5301894518666,70.57748413085938,118700,0.0,0.0
2024-07-30 00:00:00-04:00,70.4777434958063,72.13345774056042,70.4777434958063,71.834228515625,70100,0.0,0.0
2024-07-31 00:00:00-04:00,72.75186306138512,73.8091264922462,71.63474921822113,72.23320007324219,52100,0.0,0.0
2024-08-01 00:00:00-04:00,71.78436521911277,72.26312286847858,69.34068006687492,69.54016876220703,97300,0.0,0.0
2024-08-02 00:00:00-04:00,68.14377478272117,69.26088858922046,67.59519041128955,69.16114044189453,108600,0.0,0.0
2024-08-05 00:00:00-04:00,65.2313078416419,68.0540099261501,64.3735255289665,67.95426177978516,51900,0.0,0.0
2024-08-06 00:00:00-04:00,68.03405689929413,68.90181554403772,67.0865103914746,67.66500854492188,213200,0.0,0.0
2024-08-07 00:00:00-04:00,68.47293013262345,69.33071251277995,65.5305346068303,65.92950439453125,137300,0.0,0.0
2024-08-08 00:00:00-04:00,66.91694494955576,67.714884479979,66.2486749684126,67.22615051269531,165900,0.0,0.0
2024-08-09 00:00:00-04:00,67.14635290147051,67.39570804558021,65.93947491714539,66.11901092529297,44700,0.0,0.0
2024-08-12 00:00:00-04:00,66.05916704905583,66.72743699804545,65.0118724169799,65.25125122070312,54000,0.0,0.0
2024-08-13 00:00:00-04:00,65.99931836880329,67.95426180477551,65.79983729543036,67.53534698486328,53500,0.0,0.0
2024-08-14 00:00:00-04:00,67.24609852110808,68.0739594884718,66.66759271670578,66.81720733642578,96600,0.0,0.0
2024-08-15 00:00:00-04:00,68.19364819425944,69.40052618997561,67.38573234511229,68.37318420410156,81900,0.0,0.0
2024-08-16 00:00:00-04:00,67.9442933826228,69.24093558479227,67.9442933826228,68.87189483642578,37300,0.0,0.0
2024-08-19 00:00:00-04:00,69.34067796042913,69.53019031280868,68.39313141796217,68.64248657226562,47800,0.0,0.0
2024-08-20 00:00:00-04:00,68.84196400162809,68.99157860822025,67.84454343730032,68.89183807373047,83200,0.0,0.0
2024-08-21 00:00:00-04:00,67.81462133273001,68.41307214316046,66.96681538381063,68.10387420654297,112500,0.0,0.0
2024-08-22 00:00:00-04:00,68.55272471614683,68.55272471614683,66.99674332542087,67.23612976074219,93000,0.0,0.0
2024-08-23 00:00:00-04:00,67.34583755316616,72.3329407004885,67.34583755316616,71.39537048339844,124600,0.0,0.0
2024-08-26 00:00:00-04:00,71.4851313954586,72.65211165186025,71.29562665919369,71.51505279541016,79800,0.0,0.0
2024-08-27 00:00:00-04:00,70.76698887117702,70.97645389474782,70.21841210433129,70.57748413085938,40800,0.0,0.0
2024-08-28 00:00:00-04:00,70.32813295931356,70.81686695263245,69.97903724980007,70.61738586425781,50900,0.0,0.0
2024-08-29 00:00:00-04:00,70.69716680115451,72.14343118405384,70.64730033880866,70.98641967773438,252000,0.0,0.0
2024-08-30 00:00:00-04:00,71.5449810551155,72.33293661129737,70.67722241704075,72.19329833984375,89500,0.0,0.0
2024-09-03 00:00:00-04:00,72.02374519520113,72.02374519520113,69.23097190334568,69.36063385009766,68600,0.0,0.0
2024-09-04 00:00:00-04:00,69.2409348515759,69.5202113964792,68.2435142713698,68.7123031616211,63200,0.0,0.0
2024-09-05 00:00:00-04:00,68.86191752139203,69.13121772879845,65.7998366556292,65.90955352783203,127900,0.0,0.0
2024-09-06 00:00:00-04:00,60.84265704731516,66.12898931006637,60.563380494816364,62.74773025512695,496600,0.0,0.0
2024-09-09 00:00:00-04:00,61.96974351314359,62.50834775040401,58.43887364351303,58.5186653137207,444800,0.0,0.0
2024-09-10 00:00:00-04:00,58.52864059220365,58.52864059220365,57.13225024267129,58.069828033447266,224200,0.0,0.0
2024-09-11 00:00:00-04:00,57.94016318577572,61.181780157012405,57.91024178513413,60.82270812988281,143600,0.0,0.0
2024-09-12 00:00:00-04:00,61.301468762471615,62.72778051554492,60.91247533978937,62.129329681396484,144400,0.0,0.0
2024-09-13 00:00:00-04:00,63.09682468417169,64.64282583365511,61.88994668659528,62.46845245361328,125100,0.0,0.0
2024-09-16 00:00:00-04:00,62.50834630826632,63.28633695277366,60.32399659432637,60.3339729309082,177000,0.0,0.0
2024-09-17 00:00:00-04:00,60.483584424616836,61.72038763967452,59.81531445061252,60.9124755859375,139400,0.0,0.0
2024-09-18 00:00:00-04:00,60.85263026348714,62.2190992503957,60.583330044753914,60.7728385925293,137400,0.0,0.0
2024-09-19 00:00:00-04:00,61.800179456392684,61.8699985939968,60.97232233700495,61.58074951171875,109100,0.0,0.0
2024-09-20 00:00:00-04:00,61.66054210438559,61.66054210438559,60.44368773673885,61.3613166809082,94600,0.0,0.0
2024-09-23 00:00:00-04:00,61.71041372818024,61.71041372818024,59.95495508169974,60.59330368041992,82300,0.0,0.0
2024-09-24 00:00:00-04:00,60.7828113354172,61.26157277739811,60.114541345003566,60.39381790161133,89500,0.0,0.0
2024-09-25 00:00:00-04:00,60.05469468640259,60.48358585788662,58.45882321450231,58.88771438598633,108900,0.0,0.0
2024-09-26 00:00:00-04:00,59.60585344721675,61.101984348857165,59.29665549598662,60.323997497558594,98700,0.0,0.0
2024-09-27 00:00:00-04:00,61.099998474121094,62.45000076293945,60.65999984741211,60.86000061035156,122100,0.156,0.0
2024-09-30 00:00:00-04:00,60.88999938964844,61.15999984741211,59.08000183105469,59.540000915527344,107200,0.0,0.0
2024-10-01 00:00:00-04:00,59.4900016784668,59.709999084472656,57.93000030517578,58.40999984741211,136900,0.0,0.0
2024-10-02 00:00:00-04:00,58.0099983215332,58.849998474121094,57.970001220703125,58.029998779296875,90300,0.0,0.0
2024-10-03 00:00:00-04:00,57.689998626708984,58.619998931884766,57.15999984741211,58.619998931884766,99600,0.0,0.0
2024-10-04 00:00:00-04:00,59.22999954223633,59.43000030517578,58.470001220703125,59.310001373291016,76100,0.0,0.0
2024-10-07 00:00:00-04:00,58.959999084472656,59.470001220703125,58.66999816894531,59.380001068115234,107700,0.0,0.0
2024-10-08 00:00:00-04:00,59.25,59.34000015258789,58.5,58.529998779296875,120800,0.0,0.0
2024-10-09 00:00:00-04:00,58.060001373291016,60.61000061035156,58.060001373291016,58.90999984741211,85800,0.0,0.0
2024-10-10 00:00:00-04:00,58.599998474121094,59.22999954223633,57.84000015258789,58.13999938964844,123600,0.0,0.0
2024-10-11 00:00:00-04:00,58.290000915527344,58.90999984741211,58.290000915527344,58.40999984741211,99900,0.0,0.0
