Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,37.741238171755064,37.90901905829567,36.14236508561505,36.20158386230469,3326100,0.0,0.0
2023-10-30 00:00:00-04:00,36.88258118210799,37.07997333052745,35.915363796288894,36.2311897277832,3014800,0.0,0.0
2023-10-31 00:00:00-04:00,36.231188387680426,36.92205899912391,36.18184129363631,36.4187126159668,2567100,0.0,0.0
2023-11-01 00:00:00-04:00,36.55688987050736,36.635844476380804,35.99432465574311,36.6259765625,2234500,0.0,0.0
2023-11-02 00:00:00-04:00,32.58932092717579,34.454669073981684,31.21744940297727,31.839231491088867,7928500,0.0,0.0
2023-11-03 00:00:00-04:00,32.15505957193342,32.92488479614258,31.641841500813314,32.92488479614258,5499400,0.0,0.0
2023-11-06 00:00:00-05:00,33.02357841166942,33.12227636494199,32.35244738918375,32.401798248291016,3270400,0.0,0.0
2023-11-07 00:00:00-05:00,32.11558426524041,32.36232353507487,31.61223404641031,32.204410552978516,2894400,0.0,0.0
2023-11-08 00:00:00-05:00,32.24388533979723,32.382062490735,31.740538895822315,31.937931060791016,2284000,0.0,0.0
2023-11-09 00:00:00-05:00,31.937929116966476,32.28336256093094,31.562884402846365,31.60236358642578,2609700,0.0,0.0
2023-11-10 00:00:00-05:00,31.553011575066645,32.12544650466611,31.256925256555885,31.94779396057129,2371000,0.0,0.0
2023-11-13 00:00:00-05:00,31.858972916157697,32.13532345506275,31.681320342912457,32.09584426879883,2419200,0.0,0.0
2023-11-14 00:00:00-05:00,32.98410385174656,33.576280359525676,32.84593046274751,33.082801818847656,2958900,0.0,0.0
2023-11-15 00:00:00-05:00,33.092668485253355,33.76379957646436,33.07292889257746,33.684844970703125,2928400,0.0,0.0
2023-11-16 00:00:00-05:00,33.84275046002307,34.39544387290451,33.00383489913423,33.37887954711914,3407200,0.0,0.0
2023-11-17 00:00:00-05:00,33.7341903218936,34.14871045178086,33.52693025694997,33.9710578918457,2013500,0.0,0.0
2023-11-20 00:00:00-05:00,33.872363404325476,34.33623439178745,33.753929620378074,34.06975555419922,2289500,0.0,0.0
2023-11-21 00:00:00-05:00,33.76379916725823,34.14871180741728,33.5466711803396,33.57627868652344,2065300,0.0,0.0
2023-11-22 00:00:00-05:00,33.85261898838382,34.24740323186916,33.655226866641144,34.15857696533203,2415800,0.0,0.0
2023-11-24 00:00:00-05:00,34.31649693341805,34.41519113201869,33.86249759594734,33.89210510253906,899000,0.0,0.0
2023-11-27 00:00:00-05:00,33.694711071832096,34.089495374226324,33.58614520042658,33.763797760009766,2197800,0.0,0.0
2023-11-28 00:00:00-05:00,33.714453977328304,33.80328026585087,33.21110751899545,33.24071502685547,2219500,0.0,0.0
2023-11-29 00:00:00-05:00,33.93158258010515,34.10923514059854,33.49731909225813,33.71445083618164,2589200,0.0,0.0
2023-11-30 00:00:00-05:00,33.862970302042605,33.91247681204072,32.99164137307825,33.357994079589844,5088600,0.11,0.0
2023-12-01 00:00:00-05:00,33.42730651358228,33.773859664366185,33.02134705708477,33.61543655395508,2908600,0.0,0.0
2023-12-04 00:00:00-05:00,33.43721319331902,34.348145218652036,33.298593430951406,33.98179244995117,3556100,0.0,0.0
2023-12-05 00:00:00-05:00,33.53622376965907,33.605533645757795,32.39755882153363,32.65499496459961,2613700,0.0,0.0
2023-12-06 00:00:00-05:00,32.99164521000279,33.278788289333015,32.30844622752176,32.4074592590332,2717400,0.0,0.0
2023-12-07 00:00:00-05:00,32.427261986104064,32.9916445643045,32.308445595194755,32.71440505981445,3855200,0.0,0.0
2023-12-08 00:00:00-05:00,32.67479579775752,33.15996867001391,32.55597941608225,32.575782775878906,3019000,0.0,0.0
2023-12-11 00:00:00-05:00,32.47676535364869,33.239177694217815,32.407455484242824,32.942134857177734,2327800,0.0,0.0
2023-12-12 00:00:00-05:00,32.734210954798925,32.90253387352334,32.48667458460049,32.61539077758789,1977100,0.0,0.0
2023-12-13 00:00:00-05:00,32.47676786444964,33.15997059727575,32.03120168589019,33.140167236328125,3235100,0.0,0.0
2023-12-14 00:00:00-05:00,33.70454855774622,35.52641614943804,33.65504204575936,35.47690963745117,4519700,0.0,0.0
2023-12-15 00:00:00-05:00,35.39769290702688,35.5561159969252,34.41744744152174,34.51646423339844,4057600,0.0,0.0
2023-12-18 00:00:00-05:00,34.80361174345721,34.84321468820045,34.20952224705007,34.38774871826172,1931800,0.0,0.0
2023-12-19 00:00:00-05:00,34.625383385018665,35.08084933013261,34.47686007473579,35.011539459228516,2203100,0.0,0.0
2023-12-20 00:00:00-05:00,34.902624770705664,35.684840530228065,34.546171828285075,34.565975189208984,2765300,0.0,0.0
2023-12-21 00:00:00-05:00,34.9125257933244,35.823461542411366,34.7541026774534,35.556121826171875,2128700,0.0,0.0
2023-12-22 00:00:00-05:00,35.49670922056212,35.882869079111074,35.35808947615699,35.47690963745117,1554200,0.0,0.0
2023-12-26 00:00:00-05:00,35.704647057033675,35.79376030054037,35.42740375662106,35.64523696899414,1196100,0.0,0.0
2023-12-27 00:00:00-05:00,35.64523571029205,35.80365882903136,35.41750271317335,35.486812591552734,1920500,0.0,0.0
2023-12-28 00:00:00-05:00,35.52641741836835,35.783853556157986,35.33828737815199,35.63533401489258,1349600,0.0,0.0
2023-12-29 00:00:00-05:00,35.60562833129377,35.83336132422287,35.44720521546897,35.49671173095703,1483500,0.0,0.0
2024-01-02 00:00:00-05:00,35.28878020499682,36.06109238103934,35.28878020499682,35.58582305908203,1957800,0.0,0.0
2024-01-03 00:00:00-05:00,34.66498691415936,34.94223017957156,33.55602518382479,33.694644927978516,2355600,0.0,0.0
2024-01-04 00:00:00-05:00,33.07085734720068,34.259028786703304,32.97184054250553,33.97188949584961,2899000,0.0,0.0
2024-01-05 00:00:00-05:00,34.219424576250546,35.150159843330314,34.08080105480463,34.64518737792969,2286800,0.0,0.0
2024-01-08 00:00:00-05:00,34.457058592419074,34.892724978532,34.25902876028638,34.74420166015625,2084000,0.0,0.0
2024-01-09 00:00:00-05:00,34.27883474446045,34.45706122930849,33.4768193397494,33.6352424621582,3092000,0.0,0.0
2024-01-10 00:00:00-05:00,33.63523990246897,33.645139694382614,33.20947708518924,33.556026458740234,5124500,0.0,0.0
2024-01-11 00:00:00-05:00,33.51641973654055,33.75405629061949,33.22928044578898,33.7342529296875,2080700,0.0,0.0
2024-01-12 00:00:00-05:00,33.84317088905008,33.84317088905008,32.18962606714117,32.46686935424805,3065700,0.0,0.0
2024-01-16 00:00:00-05:00,32.249034880146716,32.823321016330006,32.09061176966596,32.783714294433594,2936700,0.0,0.0
2024-01-17 00:00:00-05:00,32.29854011863429,32.615386327084906,32.140117014408986,32.38765335083008,2811300,0.0,0.0
2024-01-18 00:00:00-05:00,32.67479769874165,32.67479769874165,31.912385299185093,32.42726135253906,1785200,0.0,0.0
2024-01-19 00:00:00-05:00,32.26883822930766,32.555981297294416,32.03120167512089,32.546077728271484,2220300,0.0,0.0
2024-01-22 00:00:00-05:00,32.75400797991247,33.02134388414585,32.516371448577274,32.89262771606445,2464500,0.0,0.0
2024-01-23 00:00:00-05:00,33.42730395644437,33.585727054736346,32.8332182821256,33.120361328125,2192800,0.0,0.0
2024-01-24 00:00:00-05:00,33.34809428245692,33.39760079244617,32.81341490952201,32.942134857177734,2051800,0.0,0.0
2024-01-25 00:00:00-05:00,33.11046281403789,33.46691578388209,32.892633381326014,33.45701599121094,1731500,0.0,0.0
2024-01-26 00:00:00-05:00,33.66494621656665,34.34814523590967,33.556029609764444,33.803565979003906,2101000,0.0,0.0
2024-01-29 00:00:00-05:00,33.536221844508084,34.051097878188486,33.28868550776394,33.932281494140625,1956500,0.0,0.0
2024-01-30 00:00:00-05:00,34.00158944359855,34.56597195729312,33.77385647992394,34.0807991027832,2263000,0.0,0.0
2024-01-31 00:00:00-05:00,33.971892722586,34.40755537331031,33.50652313907906,33.56593322753906,2352600,0.0,0.0
2024-02-01 00:00:00-05:00,33.86297350876839,34.15011658189553,33.42730711447757,34.14021301269531,2599400,0.0,0.0
2024-02-02 00:00:00-05:00,33.744159045229985,34.0015952025636,33.27878947097114,33.754058837890625,2362400,0.0,0.0
2024-02-05 00:00:00-05:00,33.397602717048024,33.42730586933235,32.99164326837463,33.15006637573242,2290200,0.0,0.0
2024-02-06 00:00:00-05:00,32.754011114735995,33.94218255381601,32.67479767100805,33.7342529296875,2657700,0.0,0.0
2024-02-07 00:00:00-05:00,34.11050537455333,34.466958276796795,33.36789642058093,33.49661636352539,3123200,0.0,0.0
2024-02-08 00:00:00-05:00,31.684651041837704,32.17972371436642,30.536082592655276,31.169775009155273,7453200,0.0,0.0
2024-02-09 00:00:00-05:00,31.28859391678876,31.68465168514256,30.981649382383615,31.486621856689453,3319800,0.0,0.0
2024-02-12 00:00:00-05:00,31.595539711204285,32.130219136218905,31.35790504071528,32.00149917602539,3179600,0.0,0.0
2024-02-13 00:00:00-05:00,31.169775641826636,31.417311983115383,30.476675019349585,30.7440128326416,4059300,0.0,0.0
2024-02-14 00:00:00-05:00,31.08066240941623,31.159873963090455,30.545984894253333,30.833126068115234,3507100,0.0,0.0
2024-02-15 00:00:00-05:00,31.070763267199247,31.6153443956778,30.902438465822613,31.17967987060547,2829600,0.0,0.0
2024-02-16 00:00:00-05:00,30.664800649295742,30.803422281786602,30.229138057331237,30.308349609375,4036500,0.0,0.0
2024-02-20 00:00:00-05:00,29.84298197795271,29.951898577115383,29.2191912021858,29.86278533935547,3805500,0.0,0.0
2024-02-21 00:00:00-05:00,29.694459286103168,29.97170066833496,29.516232818136473,29.97170066833496,2681200,0.0,0.0
2024-02-22 00:00:00-05:00,30.01130739347874,30.229140596309406,29.872687637897428,30.20933723449707,1911000,0.0,0.0
2024-02-23 00:00:00-05:00,30.120222725410716,30.338054030507873,29.862784698358194,30.110321044921875,1848700,0.0,0.0
2024-02-26 00:00:00-05:00,30.041011177354715,30.169729246636038,29.595444998010805,29.8726863861084,2986300,0.0,0.0
2024-02-27 00:00:00-05:00,30.258844373921796,30.45687421902029,30.050914736265693,30.377662658691406,2037400,0.0,0.0
2024-02-28 00:00:00-05:00,30.110322301748734,30.803424856478625,30.00140570037767,30.47667694091797,2006400,0.0,0.0
2024-02-29 00:00:00-05:00,30.7549111485854,31.033144989189996,30.58598264736437,30.933774948120117,3039400,0.11,0.0
2024-03-01 00:00:00-05:00,30.93377513347578,31.112640829408154,30.486612788970756,30.953649520874023,2754900,0.0,0.0
2024-03-04 00:00:00-05:00,30.854278461748606,31.053018538525503,30.50648617037779,30.635665893554688,3393500,0.0,0.0
2024-03-05 00:00:00-05:00,30.546235578586202,31.639302300742745,30.367369873737278,31.12257957458496,4040200,0.0,0.0
2024-03-06 00:00:00-05:00,31.361064574808005,31.867850074864492,31.27163172801416,31.738670349121094,3979700,0.0,0.0
2024-03-07 00:00:00-05:00,31.73867152462084,32.77211505482113,31.72873433068394,32.0765266418457,4662500,0.0,0.0
2024-03-08 00:00:00-05:00,32.354764014034714,32.72243071003174,31.688985293046297,31.838041305541992,4336700,0.0,0.0
2024-03-11 00:00:00-04:00,31.68898610759298,32.444197697360714,31.65917642058835,31.927474975585938,3534300,0.0,0.0
2024-03-12 00:00:00-04:00,32.046715532851294,32.41438221556664,31.847975453586987,32.33488845825195,3016000,0.0,0.0
2024-03-13 00:00:00-04:00,32.295140954644694,32.85161244034402,32.215643403551134,32.26533126831055,2950300,0.0,0.0
2024-03-14 00:00:00-04:00,32.046714664802074,32.29513880949046,31.62936202591255,31.828100204467773,3199400,0.0,0.0
2024-03-15 00:00:00-04:00,31.93741017001582,32.41438411379128,31.768481661346264,31.91753578186035,6025200,0.0,0.0
2024-03-18 00:00:00-04:00,32.364699582247454,32.364699582247454,31.688985557099702,31.86785125732422,2867400,0.0,0.0
2024-03-19 00:00:00-04:00,31.838040839601057,32.03678092313619,31.420688180437995,31.579679489135742,2565500,0.0,0.0
2024-03-20 00:00:00-04:00,31.619427291651263,32.53363018633869,31.480310366311244,32.513755798339844,3747600,0.0,0.0
2024-03-21 00:00:00-04:00,32.70255537563017,33.21927806916451,32.68268098849595,33.18946838378906,2801400,0.0,0.0
2024-03-22 00:00:00-04:00,33.100037526125554,33.1199119144541,32.53363072604388,32.99073028564453,2884800,0.0,0.0
2024-03-25 00:00:00-04:00,33.10003532084737,33.27890101323545,32.80192330643275,32.960914611816406,2868200,0.0,0.0
2024-03-26 00:00:00-04:00,33.100035910032716,33.51738667259933,32.523690048600585,33.43789291381836,3490300,0.0,0.0
2024-03-27 00:00:00-04:00,33.53726109909231,34.51108333686922,33.41801856545582,34.48127365112305,3393200,0.0,0.0
2024-03-28 00:00:00-04:00,34.48127402144121,34.7495725679936,34.34215709892926,34.52102279663086,3562200,0.0,0.0
2024-04-01 00:00:00-04:00,34.68995212437858,35.107306715280565,34.5110864126566,34.81913375854492,2956400,0.0,0.0
2024-04-02 00:00:00-04:00,34.511083707507524,34.660139719142805,33.96455131593124,34.52102279663086,2323500,0.0,0.0
2024-04-03 00:00:00-04:00,34.26266007509504,34.68001463969658,34.153352836969596,34.58064270019531,2314600,0.0,0.0
2024-04-04 00:00:00-04:00,34.99799577914242,35.51471847065861,34.13347700011347,34.212974548339844,2525700,0.0,0.0
2024-04-05 00:00:00-04:00,34.2030333039177,34.550829369511405,34.00429702718015,34.39183807373047,2092000,0.0,0.0
2024-04-08 00:00:00-04:00,34.74957420364977,35.23648345536031,34.63032787246791,34.908565521240234,2153800,0.0,0.0
2024-04-09 00:00:00-04:00,35.02780859089949,35.514721640617346,34.99799890297973,35.38554000854492,2224000,0.0,0.0
2024-04-10 00:00:00-04:00,34.918501929398495,34.97812509688341,34.342159806319515,34.61045837402344,2412800,0.0,0.0
2024-04-11 00:00:00-04:00,34.59057904027429,34.59057904027429,33.76580906589853,34.28253173828125,2352200,0.0,0.0
2024-04-12 00:00:00-04:00,34.07385868804943,34.07385868804943,33.10997173444754,33.28883743286133,2920100,0.0,0.0
2024-04-15 00:00:00-04:00,33.61675765621245,33.7161257995341,32.70255481691621,32.92116928100586,2777100,0.0,0.0
2024-04-16 00:00:00-04:00,32.6031860572557,32.94104304507472,32.22558029659875,32.23551559448242,2847100,0.0,0.0
2024-04-17 00:00:00-04:00,32.53362802607938,32.603186484130646,31.6591739654541,31.6591739654541,2500600,0.0,0.0
2024-04-18 00:00:00-04:00,31.887724108565966,32.076525098304,31.520055531896887,31.9075984954834,2035000,0.0,0.0
2024-04-19 00:00:00-04:00,31.778419302090647,32.61312466309302,31.778419302090647,32.5932502746582,2222700,0.0,0.0
2024-04-22 00:00:00-04:00,32.921172727946455,33.179532202024724,32.642935074340535,32.88142395019531,1915500,0.0,0.0
2024-04-23 00:00:00-04:00,32.891355814577125,33.129844665527344,32.722429212753305,33.129844665527344,1922800,0.0,0.0
2024-04-24 00:00:00-04:00,33.100035910032716,33.66644268245986,32.97085428753038,33.43789291381836,1975400,0.0,0.0
2024-04-25 00:00:00-04:00,33.18947074332317,33.26896450685972,32.36470067655087,32.61312484741211,1610700,0.0,0.0
2024-04-26 00:00:00-04:00,32.623061588431135,33.15965487796577,32.55349933819801,32.98078918457031,1825500,0.0,0.0
2024-04-29 00:00:00-04:00,33.21927915468558,33.69625308953778,33.09009752941773,33.51738739013672,3296200,0.0,0.0
2024-04-30 00:00:00-04:00,33.05034763242419,33.22921332575619,32.533628730189264,32.563438415527344,2912300,0.0,0.0
2024-05-01 00:00:00-04:00,32.48393797250873,33.38820165682028,32.38456983646845,32.662803649902344,3658100,0.0,0.0
2024-05-02 00:00:00-04:00,35.2662976494145,35.653838756992876,33.885056048407804,35.40541458129883,4894000,0.0,0.0
2024-05-03 00:00:00-04:00,35.95194480128916,36.488541897583474,35.81282787795031,36.210304260253906,4825600,0.0,0.0
2024-05-06 00:00:00-04:00,36.518348524138595,36.9953224173308,36.339482840360084,36.707149505615234,3017400,0.0,0.0
2024-05-07 00:00:00-04:00,36.73696552350877,37.015199366138276,36.48854136668905,36.56803512573242,2683200,0.0,0.0
2024-05-08 00:00:00-04:00,36.110932616836905,37.35305329877178,35.892318163807886,37.273555755615234,3101200,0.0,0.0
2024-05-09 00:00:00-04:00,37.32324745750294,37.54185814238444,37.054948907707924,37.48223876953125,2162500,0.0,0.0
2024-05-10 00:00:00-04:00,37.76047444661459,37.76047444661459,37.13444446677497,37.26362609863281,1770200,0.0,0.0
2024-05-13 00:00:00-04:00,37.56173543415059,37.770410836573404,37.343124732368096,37.382869720458984,1891000,0.0,0.0
2024-05-14 00:00:00-04:00,37.82009650779139,37.98902312165566,37.07482400759781,37.353057861328125,1837200,0.0,0.0
2024-05-15 00:00:00-04:00,37.66110629327906,37.73066475874434,36.945643459176644,37.26362609863281,3300300,0.0,0.0
2024-05-16 00:00:00-04:00,37.203998416803444,37.51204571979929,37.074820591275945,37.39280319213867,1662600,0.0,0.0
2024-05-17 00:00:00-04:00,37.41268028841163,37.41268028841163,36.81646002561969,36.85620880126953,2256000,0.0,0.0
2024-05-20 00:00:00-04:00,36.766773934122135,36.91582993930492,36.47860101244964,36.63759231567383,1965600,0.0,0.0
2024-05-21 00:00:00-04:00,36.43885459068346,36.895957933773914,36.25999267983301,36.269927978515625,2136500,0.0,0.0
2024-05-22 00:00:00-04:00,35.902261077543656,36.03143891296017,35.51471998999031,35.6240234375,2225900,0.0,0.0
2024-05-23 00:00:00-04:00,35.663770921849526,35.842636615881936,34.67007430640361,34.85887908935547,2507800,0.0,0.0
2024-05-24 00:00:00-04:00,35.13711275978393,35.48490505725762,34.87874951824484,35.465030670166016,1751600,0.0,0.0
2024-05-28 00:00:00-04:00,35.55446389243427,35.723394289172006,35.24642036588888,35.71345520019531,2291400,0.0,0.0
2024-05-29 00:00:00-04:00,35.14704746717951,35.23648031226248,34.53095664030333,34.57070541381836,2129400,0.0,0.0
2024-05-30 00:00:00-04:00,34.68001465866139,35.10730452212077,34.312344168283474,34.99799728393555,3868800,0.0,0.0
2024-05-31 00:00:00-04:00,34.888686466824915,35.65383326497986,34.55082948829743,35.435218811035156,19780200,0.0,0.0
2024-06-03 00:00:00-04:00,35.59470471889268,35.863833445144664,35.295674068295256,35.79405975341797,2969400,0.11,0.0
2024-06-04 00:00:00-04:00,35.27573750694771,35.72428537541763,34.58796664354781,34.60790252685547,2217800,0.0,0.0
2024-06-05 00:00:00-04:00,34.67767582872744,34.67767582872744,33.840387751091214,34.49825668334961,2097200,0.0,0.0
2024-06-06 00:00:00-04:00,34.48828502929831,34.906930947319665,34.2689979316497,34.76738357543945,2317000,0.0,0.0
2024-06-07 00:00:00-04:00,34.46835475991361,35.04648015983479,34.39857726792809,34.49825668334961,2216900,0.0,0.0
2024-06-10 00:00:00-04:00,34.05967315419987,34.27896405476197,33.880257820189904,34.209190368652344,2631700,0.0,0.0
2024-06-11 00:00:00-04:00,33.98990012049874,34.06964365037219,33.50148430835658,33.61112976074219,2974300,0.0,0.0
2024-06-12 00:00:00-04:00,34.079610143684775,34.41851254539288,33.88025892111128,34.129451751708984,1808000,0.0,0.0
2024-06-13 00:00:00-04:00,33.91016245022159,34.009838066229605,33.152614079989,33.60116195678711,2126400,0.0,0.0
2024-06-14 00:00:00-04:00,33.06290218618345,33.19248351981214,31.856809826107717,32.25551986694336,2742500,0.0,0.0
2024-06-17 00:00:00-04:00,32.34523129106624,33.112745692145616,32.29539348369869,33.08283996582031,2035500,0.0,0.0
2024-06-18 00:00:00-04:00,33.252291736938545,33.461612800895836,32.67416254804985,32.903419494628906,2161500,0.0,0.0
2024-06-20 00:00:00-04:00,32.973199148153576,33.342003494899025,32.86355368773115,33.02303695678711,2091400,0.0,0.0
2024-06-21 00:00:00-04:00,33.00310107285748,33.1127465332799,32.60439099902705,33.02303695678711,3852200,0.0,0.0
2024-06-24 00:00:00-04:00,33.27222900010474,33.67093526194083,33.14264765887704,33.49151611328125,2232200,0.0,0.0
2024-06-25 00:00:00-04:00,33.282195625594724,33.342003276992735,32.4648434017271,32.76387405395508,2272100,0.0,0.0
2024-06-26 00:00:00-04:00,32.39506978180376,32.52465112559767,31.92658601742805,32.484779357910156,3370400,0.0,0.0
2024-06-27 00:00:00-04:00,32.32529471775706,32.46484209636037,31.83687699145503,31.896682739257812,2097600,0.0,0.0
2024-06-28 00:00:00-04:00,31.976426770090647,32.395068912431526,31.926585160628303,32.13591003417969,4686800,0.0,0.0
2024-07-01 00:00:00-04:00,32.38510177069242,32.56451710960814,31.29861898159783,31.388328552246094,2616100,0.0,0.0
2024-07-02 00:00:00-04:00,31.238813321232435,31.946520045868674,31.238813321232435,31.65745735168457,1642400,0.0,0.0
2024-07-03 00:00:00-04:00,31.767102914188104,31.956489997972824,31.527876123517707,31.787036895751953,1280000,0.0,0.0
2024-07-05 00:00:00-04:00,31.55778019709816,31.717263458012116,31.119200278989567,31.2188777923584,3369000,0.0,0.0
2024-07-08 00:00:00-04:00,31.517910723495646,31.727231793095765,31.268717887577147,31.328523635864258,1598200,0.0,0.0
2024-07-09 00:00:00-04:00,31.18897687961708,31.667426677859385,30.96968596286315,31.557781219482422,2622800,0.0,0.0
2024-07-10 00:00:00-04:00,31.747168077491168,32.04620062508696,31.497975238423248,31.986392974853516,1699900,0.0,0.0
2024-07-11 00:00:00-04:00,32.59442293397422,33.06290286889177,32.24555069044406,33.03300094604492,2457000,0.0,0.0
2024-07-12 00:00:00-04:00,33.12271079266027,33.22239020694749,32.654227051462506,33.013065338134766,2328200,0.0,0.0
2024-07-15 00:00:00-04:00,32.99312863242427,33.680903265519866,32.863551100653865,33.072872161865234,2580200,0.0,0.0
2024-07-16 00:00:00-04:00,33.15261441905069,34.50822410395763,32.93332730111414,34.39857864379883,2367600,0.0,0.0
2024-07-17 00:00:00-04:00,33.890225781415836,34.22912819132523,33.601161178355866,34.069644927978516,3161400,0.0,0.0
2024-07-18 00:00:00-04:00,34.17929128644672,34.81722435666827,33.54135821622518,33.730743408203125,2402200,0.0,0.0
2024-07-19 00:00:00-04:00,32.39506746295844,32.853581351401225,32.0262631442006,32.514678955078125,2709100,0.0,0.0
2024-07-22 00:00:00-04:00,32.75390725310425,32.86355271026547,32.15584216014695,32.544586181640625,2897300,0.0,0.0
2024-07-23 00:00:00-04:00,32.20568135008709,32.59442153999401,32.08606605905368,32.44490432739258,2042900,0.0,0.0
2024-07-24 00:00:00-04:00,31.816941520443333,32.494744440429216,31.597652508200003,31.866779327392578,2462200,0.0,0.0
2024-07-25 00:00:00-04:00,31.60761944657909,32.70407024251625,31.268718927553554,32.07610321044922,3823700,0.0,0.0
2024-07-26 00:00:00-04:00,32.315323235068675,32.72400311221061,31.92658304229343,32.70406723022461,2159700,0.0,0.0
2024-07-29 00:00:00-04:00,32.64426273399996,32.72400626963813,32.375134004792706,32.61436080932617,2526700,0.0,0.0
2024-07-30 00:00:00-04:00,32.67416266098303,32.70406838620944,31.98639181886868,32.34523010253906,4246800,0.0,0.0
2024-07-31 00:00:00-04:00,35.88376614642668,36.63134460781057,34.647768083891144,35.19599533081055,6383700,0.0,0.0
2024-08-01 00:00:00-04:00,35.2159336672729,35.79405907380031,33.56128957379625,33.920127868652344,3403500,0.0,0.0
2024-08-02 00:00:00-04:00,33.042972179419465,33.08284014409977,32.19571424008146,32.933326721191406,3296800,0.0,0.0
2024-08-05 00:00:00-04:00,31.607618729219407,32.42497093547575,31.378361774038336,32.26548767089844,3031300,0.0,0.0
2024-08-06 00:00:00-04:00,32.205683253164274,32.53461581699156,31.72723156670994,31.75713539123535,2952200,0.0,0.0
2024-08-07 00:00:00-04:00,32.39506749995405,32.55455075708936,31.468069879611058,31.54781150817871,2180400,0.0,0.0
2024-08-08 00:00:00-04:00,31.80697327930498,32.19571349318183,31.67739384174285,32.02626419067383,3548700,0.0,0.0
2024-08-09 00:00:00-04:00,32.06613112251296,32.06613112251296,31.537843546540657,31.687360763549805,2939900,0.0,0.0
2024-08-12 00:00:00-04:00,31.757135114004925,31.88671455010295,31.029490599762298,31.089298248291016,3456000,0.0,0.0
2024-08-13 00:00:00-04:00,31.109232366813146,31.906648672133436,31.109232366813146,31.76710319519043,2207800,0.0,0.0
2024-08-14 00:00:00-04:00,31.88671471454231,32.006328111026164,31.428200813933504,31.627553939819336,2180300,0.0,0.0
2024-08-15 00:00:00-04:00,32.37513268883714,32.73397097986108,32.15584177712676,32.434940338134766,1962700,0.0,0.0
2024-08-16 00:00:00-04:00,32.43493895412633,32.644260014164864,32.2355839340217,32.53461456298828,1548200,0.0,0.0
2024-08-19 00:00:00-04:00,32.893454404222275,33.13268120020968,32.783808947827254,32.97319793701172,1483500,0.0,0.0
2024-08-20 00:00:00-04:00,32.88348667903358,32.95326036545904,32.34522926742515,32.405033111572266,1964800,0.0,0.0
2024-08-21 00:00:00-04:00,32.77384114175879,33.02303396472938,32.584452162777474,32.963226318359375,1759400,0.0,0.0
2024-08-22 00:00:00-04:00,32.893455120648355,33.04297234669462,32.674164203082114,32.783809661865234,1644300,0.0,0.0
2024-08-23 00:00:00-04:00,33.08284033131483,33.92012843243521,32.9432929481916,33.8802604675293,1822100,0.0,0.0
2024-08-26 00:00:00-04:00,33.9998706345084,34.23909362409246,33.65099838799209,33.70083999633789,1536900,0.0,0.0
2024-08-27 00:00:00-04:00,33.611128818549616,33.69086854380701,33.35196615610656,33.54135513305664,1881800,0.0,0.0
2024-08-28 00:00:00-04:00,33.38187188016118,33.69086854380701,33.24232070679456,33.54135513305664,1805500,0.0,0.0
2024-08-29 00:00:00-04:00,33.93009582863453,34.09954512381289,33.62109535801543,33.78057861328125,1574700,0.0,0.0
2024-08-30 00:00:00-04:00,34.059674697035604,34.059674697035604,33.57125887214392,33.959999084472656,1867000,0.0,0.0
2024-09-03 00:00:00-04:00,33.459999084472656,33.75,32.959999084472656,33.09000015258789,2401300,0.11,0.0
2024-09-04 00:00:00-04:00,33.06999969482422,33.31999969482422,32.939998626708984,33.06999969482422,1999100,0.0,0.0
2024-09-05 00:00:00-04:00,33.15999984741211,33.2400016784668,32.59000015258789,32.849998474121094,2279400,0.0,0.0
2024-09-06 00:00:00-04:00,32.77000045776367,33.130001068115234,32.27000045776367,32.290000915527344,2114500,0.0,0.0
2024-09-09 00:00:00-04:00,32.369998931884766,33.27000045776367,32.25,32.880001068115234,2733300,0.0,0.0
2024-09-10 00:00:00-04:00,32.29999923706055,32.4900016784668,31.190000534057617,31.559999465942383,2998000,0.0,0.0
2024-09-11 00:00:00-04:00,31.489999771118164,31.700000762939453,31.010000228881836,31.639999389648438,2654600,0.0,0.0
2024-09-12 00:00:00-04:00,31.739999771118164,31.989999771118164,31.309999465942383,31.979999542236328,2584500,0.0,0.0
2024-09-13 00:00:00-04:00,32.470001220703125,32.779998779296875,32.08000183105469,32.209999084472656,2788200,0.0,0.0
2024-09-16 00:00:00-04:00,32.400001525878906,32.5,32.0099983215332,32.20000076293945,3470200,0.0,0.0
2024-09-17 00:00:00-04:00,32.52000045776367,33.25,32.40999984741211,32.900001525878906,2354600,0.0,0.0
2024-09-18 00:00:00-04:00,33.0,33.459999084472656,32.52000045776367,32.72999954223633,2892800,0.0,0.0
2024-09-19 00:00:00-04:00,33.7400016784668,34.310001373291016,33.58000183105469,34.11000061035156,3308500,0.0,0.0
2024-09-20 00:00:00-04:00,34.529998779296875,34.529998779296875,33.29999923706055,33.400001525878906,11094500,0.0,0.0
2024-09-23 00:00:00-04:00,33.369998931884766,34.40999984741211,33.369998931884766,34.349998474121094,2904300,0.0,0.0
2024-09-24 00:00:00-04:00,34.88999938964844,35.16999816894531,34.59000015258789,35.099998474121094,2342300,0.0,0.0
2024-09-25 00:00:00-04:00,34.63999938964844,34.91999816894531,34.41999816894531,34.5099983215332,2644400,0.0,0.0
