Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,48.95598135858502,49.04180227364672,48.48873334601394,48.71759033203125,387400,0.0,0.0
2023-11-08 00:00:00-05:00,48.63177106854556,48.63177106854556,47.31585153876265,47.50656509399414,330500,0.0,0.0
2023-11-09 00:00:00-05:00,47.55424025321746,48.02148825885942,46.114360074711286,46.190643310546875,863600,0.0,0.0
2023-11-10 00:00:00-05:00,46.48625340753233,47.039322373588554,46.07622052236889,46.8581428527832,574400,0.0,0.0
2023-11-13 00:00:00-05:00,46.724640874184196,46.86767694412851,46.0285395180758,46.047611236572266,345100,0.0,0.0
2023-11-14 00:00:00-05:00,47.25864076199491,48.78434195273335,47.1823538836787,48.7652702331543,560700,0.0,0.0
2023-11-15 00:00:00-05:00,48.5936266743814,49.95722365676707,48.5936266743814,49.871402740478516,861100,0.0,0.0
2023-11-16 00:00:00-05:00,50.14645537603189,50.21401189325068,49.30682174663115,49.316471099853516,460500,0.625,0.0
2023-11-17 00:00:00-05:00,49.74111714657227,49.914834960059345,49.25856848278687,49.8665771484375,453500,0.0,0.0
2023-11-20 00:00:00-05:00,49.43228422818814,49.46123596870669,48.49613868151241,48.94008255004883,374500,0.0,0.0
2023-11-21 00:00:00-05:00,49.393679124587905,49.789368862443496,48.95938461192837,49.13310241699219,464500,0.0,0.0
2023-11-22 00:00:00-05:00,49.43228336346054,49.52879161787014,48.88217821390721,49.40332794189453,544800,0.0,0.0
2023-11-24 00:00:00-05:00,49.47088623046875,49.6832088156491,49.326123843662735,49.47088623046875,117200,0.0,0.0
2023-11-27 00:00:00-05:00,49.461235294148366,49.51914245594971,48.89182775520723,49.34542465209961,354900,0.0,0.0
2023-11-28 00:00:00-05:00,49.28751864301297,50.020994650101834,48.891828898667725,49.76041793823242,341200,0.0,0.0
2023-11-29 00:00:00-05:00,50.0306445891241,50.36842717426968,49.239265091165265,49.45158767700195,580500,0.0,0.0
2023-11-30 00:00:00-05:00,49.54809715754957,49.914835174436725,49.01729436141673,49.789371490478516,664000,0.0,0.0
2023-12-01 00:00:00-05:00,49.741115896911566,51.632705727854386,49.741115896911566,51.59410095214844,736200,0.0,0.0
2023-12-04 00:00:00-05:00,51.19841315369575,52.0476998437808,51.15015902300376,51.603755950927734,406400,0.0,0.0
2023-12-05 00:00:00-05:00,51.55549817952105,51.632707733932754,50.84132820898373,51.56515121459961,409600,0.0,0.0
2023-12-06 00:00:00-05:00,52.01874731346809,52.52059468292569,51.56515039241719,51.970489501953125,385900,0.0,0.0
2023-12-07 00:00:00-05:00,52.00909208086409,52.35652769238756,51.6906118913369,52.19246292114258,377500,0.0,0.0
2023-12-08 00:00:00-05:00,52.15385799389386,52.36617689244069,51.71956348075767,52.211761474609375,267100,0.0,0.0
2023-12-11 00:00:00-05:00,51.86433180842025,52.38548156536673,51.67131160732143,52.047698974609375,348800,0.0,0.0
2023-12-12 00:00:00-05:00,52.057344758415496,52.15385669312419,51.44933613674314,51.931884765625,274400,0.0,0.0
2023-12-13 00:00:00-05:00,52.0283965799032,54.32532924143124,51.65200921266185,54.05509948730469,572000,0.0,0.0
2023-12-14 00:00:00-05:00,54.6727615653411,55.16495955088169,53.688361912706014,53.765567779541016,522200,0.0,0.0
2023-12-15 00:00:00-05:00,53.746269271614096,53.84278121406603,52.36617978776184,52.71361541748047,1378300,0.0,0.0
2023-12-18 00:00:00-05:00,53.022444741493544,53.051400164171376,52.41443608857,52.53024673461914,281900,0.0,0.0
2023-12-19 00:00:00-05:00,52.83908013022124,53.447092494061714,52.64605992311506,53.225120544433594,448500,0.0,0.0
2023-12-20 00:00:00-05:00,53.23476585986899,53.59185082291783,52.17316032364641,52.26966857910156,601800,0.0,0.0
2023-12-21 00:00:00-05:00,52.424088206455224,52.626757768117955,51.53620040399705,52.038047790527344,589800,0.0,0.0
2023-12-22 00:00:00-05:00,52.60745086669916,53.321624470440376,52.05734571419812,52.4240837097168,462700,0.0,0.0
2023-12-26 00:00:00-05:00,52.462690529329834,52.74256963370269,52.33722684779129,52.356529235839844,275000,0.0,0.0
2023-12-27 00:00:00-05:00,52.30827811743155,52.40478638167537,51.62305986925927,51.767822265625,386500,0.0,0.0
2023-12-28 00:00:00-05:00,51.51689554564338,52.44338808159487,51.51689554564338,52.41443634033203,390200,0.0,0.0
2023-12-29 00:00:00-05:00,52.15386024915667,52.30827567366529,51.806424623623734,52.06700134277344,286800,0.0,0.0
2024-01-02 00:00:00-05:00,51.79677125125186,53.44709046178115,51.79677125125186,53.273372650146484,343100,0.0,0.0
2024-01-03 00:00:00-05:00,52.983844250916746,53.55325181601487,52.5302473331874,53.2154655456543,446700,0.0,0.0
2024-01-04 00:00:00-05:00,53.33127848201163,53.524298690280126,52.868032191099815,53.0514030456543,359900,0.0,0.0
2024-01-05 00:00:00-05:00,52.77152341659258,53.59185469184503,52.64605973020017,53.283023834228516,258900,0.0,0.0
2024-01-08 00:00:00-05:00,53.08035471782881,54.10335924320468,53.06105232887218,54.08405685424805,355300,0.0,0.0
2024-01-09 00:00:00-05:00,53.659412665254614,53.939291788036,53.292678312873136,53.52429962158203,415900,0.0,0.0
2024-01-10 00:00:00-05:00,53.44709219492475,53.64011240095061,53.215467211382865,53.37953567504883,272800,0.0,0.0
2024-01-11 00:00:00-05:00,53.080350793742056,53.080350793742056,51.68095899105079,52.05734634399414,330400,0.0,0.0
2024-01-12 00:00:00-05:00,52.68466392011246,52.810127605105365,51.5844535419318,51.6230583190918,391300,0.0,0.0
2024-01-16 00:00:00-05:00,51.3142214731013,51.391431023945174,49.673559014763164,49.779720306396484,777100,0.0,0.0
2024-01-17 00:00:00-05:00,49.35507550613689,50.18505977609792,49.02694227572332,49.548095703125,472400,0.0,0.0
2024-01-18 00:00:00-05:00,49.24891211628903,49.345424051449825,48.534742203868554,48.62160110473633,447500,0.0,0.0
2024-01-19 00:00:00-05:00,48.68916357467349,48.95938966307247,48.07150184030193,48.47684097290039,357700,0.0,0.0
2024-01-22 00:00:00-05:00,48.862874946190715,49.22960925158166,48.476834572401046,48.833919525146484,595800,0.0,0.0
2024-01-23 00:00:00-05:00,49.16205362431661,49.422630329087234,48.47683544596828,49.40332794189453,637200,0.0,0.0
2024-01-24 00:00:00-05:00,50.059598505213515,50.059598505213515,48.12940380553938,48.312774658203125,2102900,0.0,0.0
2024-01-25 00:00:00-05:00,49.2585678499103,49.33577372071587,48.592648346247564,49.21996307373047,637000,0.0,0.0
2024-01-26 00:00:00-05:00,49.3743826733836,49.634959412308014,49.026947021484375,49.026947021484375,366100,0.0,0.0
2024-01-29 00:00:00-05:00,49.24891503962343,50.32017365339617,48.8725276740393,50.13680648803711,442600,0.0,0.0
2024-01-30 00:00:00-05:00,49.876229439688366,50.600052424573676,49.56739859399496,50.32982635498047,445800,0.0,0.0
2024-01-31 00:00:00-05:00,50.61935347517287,50.91853127815939,49.70251031556524,49.953433990478516,884800,0.0,0.0
2024-02-01 00:00:00-05:00,49.837627628880796,50.725519124243625,49.60600632160653,50.71586608886719,440600,0.0,0.0
2024-02-02 00:00:00-05:00,49.963088132120724,50.03064464923101,48.99799082305497,49.393680572509766,589100,0.0,0.0
2024-02-05 00:00:00-05:00,48.73741483939563,48.73741483939563,47.91708358699775,47.93638229370117,639700,0.0,0.0
2024-02-06 00:00:00-05:00,48.013591473666246,48.46718839030874,47.74336540326855,48.168006896972656,514400,0.0,0.0
2024-02-07 00:00:00-05:00,48.28381996010776,48.380331905474875,47.61790410406891,47.88813018798828,579900,0.0,0.0
2024-02-08 00:00:00-05:00,48.39963325571167,49.461238861083984,47.7723185097299,49.461238861083984,1699400,0.0,0.0
2024-02-09 00:00:00-05:00,49.229611290317216,49.992039035271446,49.14275238669516,49.818321228027344,781400,0.0,0.0
2024-02-12 00:00:00-05:00,49.98239136268944,50.986093464611166,49.79902051468108,50.9764404296875,729800,0.0,0.0
2024-02-13 00:00:00-05:00,50.107850856835256,50.34912518572576,48.747063789154936,49.200660705566406,720500,0.0,0.0
2024-02-14 00:00:00-05:00,49.50949071600726,49.88587807367214,49.007639678602736,49.625301361083984,461200,0.0,0.0
2024-02-15 00:00:00-05:00,49.95764191596835,51.30652859922524,49.86967096426272,51.17945861816406,495800,0.65,0.0
2024-02-16 00:00:00-05:00,50.79825269583997,51.39449984653103,50.50501370267548,50.9057731628418,554800,0.0,0.0
2024-02-20 00:00:00-05:00,50.739599842677066,51.80502407179164,50.690727924196075,51.08170700073242,575100,0.0,0.0
2024-02-21 00:00:00-05:00,51.31630091128882,51.80502758663443,51.10125998095639,51.726829528808594,490000,0.0,0.0
2024-02-22 00:00:00-05:00,51.02306365966797,51.15013363432931,50.32907270265875,51.02306365966797,505000,0.0,0.0
2024-02-23 00:00:00-05:00,50.97418889241676,51.511787438539464,50.82756941225227,51.14035415649414,287800,0.0,0.0
2024-02-26 00:00:00-05:00,50.876446497087976,50.876446497087976,50.02606312034734,50.42681884765625,470400,0.0,0.0
2024-02-27 00:00:00-05:00,50.72005252749114,51.23810159747834,50.63208157893779,51.228328704833984,373300,0.0,0.0
2024-02-28 00:00:00-05:00,50.99373699123462,51.55088880393914,50.67117934039352,50.729827880859375,510000,0.0,0.0
2024-02-29 00:00:00-05:00,51.18922588771595,51.31629585481773,50.51478448452326,50.85689163208008,562300,0.0,0.0
2024-03-01 00:00:00-05:00,50.7298281367388,50.74937392163757,49.91854010196702,50.270423889160156,595100,0.0,0.0
2024-03-04 00:00:00-05:00,50.03583366207445,51.29674932851036,50.03583366207445,51.208778381347656,345700,0.0,0.0
2024-03-05 00:00:00-05:00,51.43359077969699,52.09825931136599,50.89599221902928,51.08170700073242,353400,0.0,0.0
2024-03-06 00:00:00-05:00,51.52156033049591,51.7366012404203,50.9448627591709,51.14035415649414,452600,0.0,0.0
2024-03-07 00:00:00-05:00,51.6681827553536,52.07871135730996,51.61931083540953,51.86367416381836,308200,0.0,0.0
2024-03-08 00:00:00-05:00,52.17645955392163,52.67495910925303,51.89299719467018,52.6260871887207,383500,0.0,0.0
2024-03-11 00:00:00-04:00,52.63585884567605,53.22233306436155,52.1862312214324,52.78247833251953,457000,0.0,0.0
2024-03-12 00:00:00-04:00,52.4110426970439,52.89976932648325,51.73660129074536,52.16667938232422,360300,0.0,0.0
2024-03-13 00:00:00-04:00,52.41104427050437,53.12458472346482,51.52156192736864,51.55088806152344,556400,0.0,0.0
2024-03-14 00:00:00-04:00,51.30652859922524,51.58998724033126,50.37794715981877,51.17945861816406,895700,0.0,0.0
2024-03-15 00:00:00-04:00,50.64185803647397,51.63886087395768,50.64185803647397,50.94486618041992,1577200,0.0,0.0
2024-03-18 00:00:00-04:00,50.84712202493536,51.06216294797051,50.35839536617438,50.56365966796875,710600,0.0,0.0
2024-03-19 00:00:00-04:00,50.69072636860627,51.33584536734787,50.69072636860627,50.85689163208008,1133000,0.0,0.0
2024-03-20 00:00:00-04:00,50.72005179045662,51.11103460694297,50.64185746437244,51.02306365966797,677300,0.0,0.0
2024-03-21 00:00:00-04:00,51.02306107410362,51.570432515020606,50.72004922024723,50.866668701171875,662700,0.0,0.0
2024-03-22 00:00:00-04:00,51.31629706569836,51.3358465786898,51.02306182820347,51.07193374633789,437100,0.0,0.0
2024-03-25 00:00:00-04:00,51.30652452938334,51.64863168738535,50.93509123734662,51.638858795166016,533400,0.0,0.0
2024-03-26 00:00:00-04:00,51.83434879250177,51.83434879250177,50.87644497847035,51.0426139831543,452100,0.0,0.0
2024-03-27 00:00:00-04:00,51.3553989808447,52.87045090037606,51.3553989808447,52.82157897949219,531600,0.0,0.0
2024-03-28 00:00:00-04:00,52.87045033653582,53.39827602530514,52.8118017948875,53.36894989013672,680700,0.0,0.0
2024-04-01 00:00:00-04:00,53.41782572462313,53.51556956568779,52.44037239922244,52.6260871887207,347400,0.0,0.0
2024-04-02 00:00:00-04:00,52.31330237389988,53.07571477381814,52.31330237389988,52.997520446777344,532900,0.0,0.0
2024-04-03 00:00:00-04:00,52.88022379307741,53.08549182669137,52.50879421140914,52.82157897949219,570000,0.0,0.0
2024-04-04 00:00:00-04:00,53.32985388990085,53.35917629599523,52.31330155349297,52.79225158691406,292800,0.0,0.0
2024-04-05 00:00:00-04:00,52.352401304308664,52.71405798966223,51.93209607726729,52.528343200683594,410900,0.0,0.0
2024-04-08 00:00:00-04:00,52.71405780839108,53.329854443585745,52.64563637433484,53.27120590209961,523100,0.0,0.0
2024-04-09 00:00:00-04:00,53.46669716330231,53.69151097867577,52.89977244990865,53.1734619140625,358300,0.0,0.0
2024-04-10 00:00:00-04:00,51.922318700399295,52.48924340906604,50.79824963290422,51.11103439331055,540200,0.0,0.0
2024-04-11 00:00:00-04:00,51.52156211444705,51.609533059854115,50.70050120021055,51.277198791503906,419800,0.0,0.0
2024-04-12 00:00:00-04:00,51.38471813229296,51.658403854854846,50.51478531813127,51.06216049194336,336700,0.0,0.0
2024-04-15 00:00:00-04:00,51.257649980843915,51.32607141391082,50.43658905535267,50.827571868896484,396400,0.0,0.0
2024-04-16 00:00:00-04:00,50.5343351589333,50.602756590017805,49.586204287207586,50.04560852050781,377400,0.0,0.0
2024-04-17 00:00:00-04:00,50.31929633858826,50.76892396976312,49.95763965513791,50.56365966796875,429900,0.0,0.0
2024-04-18 00:00:00-04:00,50.78847214561762,51.3749463578942,50.57343495693576,51.277198791503906,536400,0.0,0.0
2024-04-19 00:00:00-04:00,51.26742645945342,52.91932119827295,51.26742645945342,52.78247833251953,525500,0.0,0.0
2024-04-22 00:00:00-04:00,52.67495920582649,53.53511917778889,52.54788922925865,53.09526443481445,338800,0.0,0.0
2024-04-23 00:00:00-04:00,52.77270495462455,53.55466684365629,52.77270495462455,53.144134521484375,330800,0.0,0.0
2024-04-24 00:00:00-04:00,52.58698943019298,53.388500878073785,52.19601032780815,53.310306549072266,357600,0.0,0.0
2024-04-25 00:00:00-04:00,53.07571396277052,53.144135396143874,52.58698730799605,52.977970123291016,423200,0.0,0.0
2024-04-26 00:00:00-04:00,53.173459357981606,53.38849654178663,52.616311292601885,52.645633697509766,460300,0.0,0.0
2024-04-29 00:00:00-04:00,52.90954931670968,53.75993266205855,52.90954931670968,53.74038314819336,560200,0.0,0.0
2024-04-30 00:00:00-04:00,53.427595245032975,53.89677236416936,52.97796763861332,53.66218566894531,712600,0.0,0.0
2024-05-01 00:00:00-04:00,53.81857927391931,54.90354928937042,53.447145981175986,54.34640121459961,358200,0.0,0.0
2024-05-02 00:00:00-04:00,54.73738398580807,55.040395846628755,54.04339304801607,54.71783447265625,614200,0.0,0.0
2024-05-03 00:00:00-04:00,55.23588662602634,55.27498565452806,54.19001185008121,54.5125732421875,401900,0.0,0.0
2024-05-06 00:00:00-04:00,54.884004391536855,55.33363201551233,54.46369917343721,55.20656204223633,574900,0.0,0.0
2024-05-07 00:00:00-04:00,55.5388953125913,55.70506430983116,55.26520958618256,55.46070098876953,401000,0.0,0.0
2024-05-08 00:00:00-04:00,55.11859395280582,55.52912629978821,54.99152397294357,55.089271545410156,422300,0.0,0.0
2024-05-09 00:00:00-04:00,55.089270718753234,56.4870292901976,54.698287892131155,56.28176498413086,813900,0.0,0.0
2024-05-10 00:00:00-04:00,56.48703096880884,57.474257228768316,55.64642047667315,55.76371383666992,523900,0.0,0.0
2024-05-13 00:00:00-04:00,55.95920290500668,56.34040910549865,55.60731911110992,55.7050666809082,331400,0.0,0.0
2024-05-14 00:00:00-04:00,56.22311512865766,56.22311512865766,55.128368459843415,55.411827087402344,407300,0.0,0.0
2024-05-15 00:00:00-04:00,55.998300882764326,56.12536712808637,55.49002471541078,55.5877685546875,398300,0.0,0.0
2024-05-16 00:00:00-04:00,55.61743024156355,56.54685794019736,55.39990308519884,56.2897834777832,633000,0.65,0.0
2024-05-17 00:00:00-04:00,56.171133241971965,56.37877074011418,55.825066973269955,56.1414680480957,369600,0.0,0.0
2024-05-20 00:00:00-04:00,56.18102234572308,56.25023484907111,55.84484571297612,56.22057342529297,269800,0.0,0.0
2024-05-21 00:00:00-04:00,56.18102127888921,56.49742236584302,55.825069113116555,56.11180877685547,589300,0.0,0.0
2024-05-22 00:00:00-04:00,55.864621210443254,56.012935872818716,54.93519347204619,55.0044059753418,411500,0.0,0.0
2024-05-23 00:00:00-04:00,54.64845077116183,54.83631273085602,53.76846004511264,54.16395950317383,440800,0.0,0.0
2024-05-24 00:00:00-04:00,54.32216326796312,54.569351858360875,53.73879804375248,54.243064880371094,326800,0.0,0.0
2024-05-28 00:00:00-04:00,54.35182586238753,54.77699051926742,54.213400861877496,54.33205032348633,447500,0.0,0.0
2024-05-29 00:00:00-04:00,53.73879550328885,54.07497212120923,53.51138246348953,53.590484619140625,337300,0.0,0.0
2024-05-30 00:00:00-04:00,53.94643645017536,54.500136449195516,53.926660911382015,54.37160110473633,270500,0.0,0.0
2024-05-31 00:00:00-04:00,54.61878991848712,55.884394232354985,54.42103830149566,55.815181732177734,390200,0.0,0.0
2024-06-03 00:00:00-04:00,55.933833949051,56.12169591995818,55.64709427887802,55.7064208984375,471100,0.0,0.0
2024-06-04 00:00:00-04:00,55.39990543397674,55.73608206633938,54.757217364794236,55.25159454345703,378300,0.0,0.0
2024-06-05 00:00:00-04:00,55.03406514295951,55.08350210445847,53.96621244174818,54.065086364746094,326800,0.0,0.0
2024-06-06 00:00:00-04:00,53.86733447132383,54.29249912727648,53.45205947069941,53.610260009765625,192700,0.0,0.0
2024-06-07 00:00:00-04:00,52.97746061586039,53.48172368174032,52.57206770582938,53.00712203979492,219900,0.0,0.0
2024-06-10 00:00:00-04:00,52.79948361434386,53.20487274555631,52.40398036700555,52.87858200073242,311400,0.0,0.0
2024-06-11 00:00:00-04:00,52.45341798584427,52.89835820171372,52.20622939611663,52.55229568481445,295700,0.0,0.0
2024-06-12 00:00:00-04:00,53.392733358572386,54.23317302308981,52.23589261293322,52.31499099731445,312200,0.0,0.0
2024-06-13 00:00:00-04:00,52.32487612323507,52.512741855542075,51.32623593261782,51.672298431396484,362700,0.0,0.0
2024-06-14 00:00:00-04:00,51.35589903339498,51.98870497895628,51.079049025323364,51.949153900146484,340700,0.0,0.0
2024-06-17 00:00:00-04:00,51.56353982619415,52.265554495371106,51.40533928424163,52.00847625732422,398100,0.0,0.0
2024-06-18 00:00:00-04:00,51.86016415504434,52.30510434754144,51.81072719405541,51.91948699951172,259500,0.0,0.0
2024-06-20 00:00:00-04:00,51.83050185292285,52.75993336728566,51.83050185292285,52.28533172607422,597700,0.0,0.0
2024-06-21 00:00:00-04:00,52.51274304905791,53.16532075572836,52.39409358560831,52.50285339355469,943500,0.0,0.0
2024-06-24 00:00:00-04:00,52.53252006019923,54.074974443658085,52.53252006019923,53.54104995727539,355300,0.0,0.0
2024-06-25 00:00:00-04:00,53.45206088108868,53.827784813910824,52.82914459191736,52.93790817260742,563600,0.0,0.0
2024-06-26 00:00:00-04:00,52.730268671870576,53.03678009116616,52.44352901940837,52.947792053222656,387100,0.0,0.0
2024-06-27 00:00:00-04:00,53.036781138706196,53.73879580090481,52.84891917569201,53.550933837890625,335900,0.0,0.0
2024-06-28 00:00:00-04:00,53.86733706201285,53.92666368144032,53.37295988217962,53.768463134765625,947300,0.0,0.0
2024-07-01 00:00:00-04:00,53.88711090615633,54.51002718924848,53.33340712431903,53.491607666015625,428700,0.0,0.0
2024-07-02 00:00:00-04:00,53.49160828718692,53.956324033979,53.37295882248627,53.659698486328125,421000,0.0,0.0
2024-07-03 00:00:00-04:00,53.67947372827119,53.9958748135852,53.60037157104346,53.699249267578125,212600,0.0,0.0
2024-07-05 00:00:00-04:00,53.7387953747043,53.857448607897034,53.0961073346697,53.115882873535156,279400,0.0,0.0
2024-07-08 00:00:00-04:00,53.26419604292687,53.54104982712482,52.64128351502818,52.81925582885742,406300,0.0,0.0
2024-07-09 00:00:00-04:00,52.62150557048786,53.333406108666274,52.62150557048786,53.135658264160156,291300,0.0,0.0
2024-07-10 00:00:00-04:00,53.422394720144915,53.60037079954716,53.12576917840732,53.550933837890625,258800,0.0,0.0
2024-07-11 00:00:00-04:00,54.39137400393541,56.012934272558475,54.21340169468739,55.943721771240234,503600,0.0,0.0
2024-07-12 00:00:00-04:00,56.319445953685836,57.229101902208605,56.131583988092366,56.64573669433594,608000,0.0,0.0
2024-07-15 00:00:00-04:00,56.438097827231346,56.853372826982614,56.358995671965374,56.57652282714844,679500,0.0,0.0
2024-07-16 00:00:00-04:00,57.061010877944504,57.59493911575132,56.80393641444403,57.486175537109375,400500,0.0,0.0
2024-07-17 00:00:00-04:00,57.634489709063054,59.02863313707948,57.60482451490212,58.53425598144531,489600,0.0,0.0
2024-07-18 00:00:00-04:00,58.05965563166433,58.890209422126496,57.61471542752415,57.634490966796875,419800,0.0,0.0
2024-07-19 00:00:00-04:00,57.71358830152604,57.71358830152604,56.64573560282625,57.031349182128906,297600,0.0,0.0
2024-07-22 00:00:00-04:00,57.031349940017584,57.634490683577226,57.0214602845306,57.42685317993164,304200,0.0,0.0
2024-07-23 00:00:00-04:00,57.426851960620446,57.79268999810434,57.169773728595175,57.33786392211914,292100,0.0,0.0
2024-07-24 00:00:00-04:00,57.45651395515679,58.425492733045814,57.43673841620415,57.75313949584961,416900,0.0,0.0
2024-07-25 00:00:00-04:00,58.20796666869042,58.78144599368367,57.407078070970236,57.614715576171875,506100,0.0,0.0
2024-07-26 00:00:00-04:00,58.20796648827871,58.425493648367244,57.66415235985582,58.128868103027344,309800,0.0,0.0
2024-07-29 00:00:00-04:00,58.237633392786115,58.38594428391088,57.476292081923575,57.664154052734375,395300,0.0,0.0
2024-07-30 00:00:00-04:00,57.79269025761362,58.296953296853125,57.60482452449041,58.28706741333008,373100,0.0,0.0
2024-07-31 00:00:00-04:00,58.445270986067996,59.14728567839398,58.04976773224568,58.38594436645508,870800,0.0,0.0
2024-08-01 00:00:00-04:00,57.63449090743076,58.90009524519389,57.63449090743076,58.62324523925781,610400,0.0,0.0
2024-08-02 00:00:00-04:00,58.16842005706987,58.75178150099964,57.30820105929867,58.25740432739258,519400,0.0,0.0
2024-08-05 00:00:00-04:00,57.34775031559302,57.614714433471065,55.548217762606214,55.795406341552734,595700,0.0,0.0
2024-08-06 00:00:00-04:00,55.7954061631862,57.13022297651092,55.637205624038096,56.55674743652344,367900,0.0,0.0
2024-08-07 00:00:00-04:00,56.84348661080751,57.090675186869504,56.33921980343397,56.36888122558594,297500,0.0,0.0
2024-08-08 00:00:00-04:00,56.210684022730064,56.77427370784504,56.06237313137266,56.67539978027344,331500,0.0,0.0
2024-08-09 00:00:00-04:00,56.705058766702585,57.070900580948546,55.64709194560947,56.49742126464844,322800,0.0,0.0
2024-08-12 00:00:00-04:00,56.49742236584302,56.724835411353666,55.68664410904908,56.11180877685547,339400,0.0,0.0
2024-08-13 00:00:00-04:00,56.47764602252637,56.72483460392794,55.93383189780261,56.45787048339844,757200,0.0,0.0
2024-08-14 00:00:00-04:00,56.3985473294132,56.84348752786267,55.97338266998352,56.74460983276367,283900,0.0,0.0
2024-08-15 00:00:00-04:00,57.08078658922411,57.15988874549278,56.27989423009676,56.972023010253906,377000,0.0,0.0
2024-08-16 00:00:00-04:00,57.14011564182318,57.43674119687647,56.97202543848722,57.150001525878906,258900,0.0,0.0
2024-08-19 00:00:00-04:00,57.060001373291016,57.630001068115234,57.029998779296875,57.47999954223633,290300,0.65,0.0
2024-08-20 00:00:00-04:00,57.400001525878906,57.560001373291016,56.9900016784668,57.5,570400,0.0,0.0
2024-08-21 00:00:00-04:00,57.560001373291016,58.15999984741211,57.400001525878906,57.65999984741211,456500,0.0,0.0
2024-08-22 00:00:00-04:00,57.56999969482422,57.83000183105469,57.439998626708984,57.709999084472656,290500,0.0,0.0
2024-08-23 00:00:00-04:00,58.02000045776367,58.54999923706055,57.650001525878906,58.2400016784668,749600,0.0,0.0
2024-08-26 00:00:00-04:00,58.58000183105469,59.060001373291016,58.529998779296875,58.650001525878906,309700,0.0,0.0
2024-08-27 00:00:00-04:00,58.38999938964844,58.880001068115234,58.27000045776367,58.63999938964844,378500,0.0,0.0
2024-08-28 00:00:00-04:00,58.77000045776367,59.220001220703125,58.31999969482422,58.65999984741211,330900,0.0,0.0
2024-08-29 00:00:00-04:00,58.939998626708984,59.0,58.279998779296875,58.61000061035156,248900,0.0,0.0
2024-08-30 00:00:00-04:00,58.70000076293945,59.13999938964844,58.369998931884766,59.119998931884766,332100,0.0,0.0
2024-09-03 00:00:00-04:00,58.939998626708984,59.5,58.93000030517578,59.15999984741211,396300,0.0,0.0
2024-09-04 00:00:00-04:00,59.349998474121094,59.7599983215332,59.189998626708984,59.75,374900,0.0,0.0
2024-09-05 00:00:00-04:00,60.0,60.36000061035156,59.91999816894531,60.130001068115234,402200,0.0,0.0
2024-09-06 00:00:00-04:00,60.13999938964844,60.349998474121094,59.63999938964844,59.65999984741211,360500,0.0,0.0
2024-09-09 00:00:00-04:00,59.5099983215332,59.95000076293945,59.36000061035156,59.61000061035156,281900,0.0,0.0
2024-09-10 00:00:00-04:00,59.70000076293945,60.41999816894531,59.52000045776367,60.349998474121094,235200,0.0,0.0
2024-09-11 00:00:00-04:00,60.09000015258789,60.09000015258789,59.150001525878906,59.56999969482422,355300,0.0,0.0
2024-09-12 00:00:00-04:00,59.47999954223633,59.880001068115234,59.25,59.38999938964844,248000,0.0,0.0
2024-09-13 00:00:00-04:00,59.79999923706055,60.560001373291016,59.65999984741211,60.54999923706055,282800,0.0,0.0
2024-09-16 00:00:00-04:00,60.900001525878906,61.310001373291016,60.650001525878906,61.09000015258789,302400,0.0,0.0
2024-09-17 00:00:00-04:00,61.5,61.88999938964844,61.08000183105469,61.150001525878906,351500,0.0,0.0
2024-09-18 00:00:00-04:00,61.2599983215332,61.68000030517578,60.79999923706055,60.880001068115234,326300,0.0,0.0
2024-09-19 00:00:00-04:00,60.880001068115234,61.20000076293945,60.099998474121094,60.849998474121094,364200,0.0,0.0
2024-09-20 00:00:00-04:00,60.65999984741211,60.939998626708984,60.220001220703125,60.68000030517578,867900,0.0,0.0
2024-09-23 00:00:00-04:00,60.93000030517578,61.59000015258789,60.65999984741211,61.529998779296875,406400,0.0,0.0
2024-09-24 00:00:00-04:00,61.400001525878906,61.959999084472656,61.06999969482422,61.13999938964844,466700,0.0,0.0
2024-09-25 00:00:00-04:00,61.5,61.5,60.65999984741211,60.93000030517578,392600,0.0,0.0
2024-09-26 00:00:00-04:00,60.88999938964844,61.310001373291016,60.61000061035156,60.650001525878906,368200,0.0,0.0
2024-09-27 00:00:00-04:00,61.119998931884766,61.5,60.849998474121094,61.04999923706055,321200,0.0,0.0
2024-09-30 00:00:00-04:00,61.119998931884766,61.36000061035156,60.630001068115234,61.119998931884766,359000,0.0,0.0
2024-10-01 00:00:00-04:00,61.150001525878906,61.290000915527344,60.70000076293945,60.869998931884766,251300,0.0,0.0
2024-10-02 00:00:00-04:00,60.540000915527344,61.04999923706055,60.31999969482422,60.5099983215332,217400,0.0,0.0
2024-10-03 00:00:00-04:00,60.5099983215332,60.56999969482422,59.900001525878906,59.9900016784668,235800,0.0,0.0
2024-10-04 00:00:00-04:00,59.650001525878906,60.0,59.4900016784668,59.95000076293945,298200,0.0,0.0
2024-10-07 00:00:00-04:00,59.720001220703125,59.849998474121094,58.810001373291016,59.119998931884766,329700,0.0,0.0
2024-10-08 00:00:00-04:00,59.52000045776367,59.779998779296875,59.16999816894531,59.38999938964844,321300,0.0,0.0
2024-10-09 00:00:00-04:00,59.20000076293945,59.790000915527344,59.0099983215332,59.16999816894531,271400,0.0,0.0
2024-10-10 00:00:00-04:00,59.16999816894531,59.529998779296875,58.619998931884766,58.810001373291016,310000,0.0,0.0
