Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,46.41883494115055,46.636023376949126,45.72778390845748,46.45832443237305,3928400,0.0,0.0
2023-10-30 00:00:00-04:00,46.89270075073338,47.652856562182635,46.49781334330441,47.29745864868164,3094000,0.0,0.0
2023-10-31 00:00:00-04:00,47.26784107390412,47.939147373783456,47.05065263396515,47.53438949584961,2687300,0.0,0.0
2023-11-01 00:00:00-04:00,47.840423795938,48.008252254404006,46.3497312454206,46.94205856323242,4647500,0.0,0.0
2023-11-02 00:00:00-04:00,47.5146432145337,49.992550384075315,46.951931152806615,48.2155647277832,3733200,0.0,0.0
2023-11-03 00:00:00-04:00,48.669681855370754,50.91065957952155,47.95888986289025,50.56513595581055,3138400,0.0,0.0
2023-11-06 00:00:00-05:00,50.54539636689536,50.594756351614286,49.60754159353401,49.84447479248047,1713900,0.0,0.0
2023-11-07 00:00:00-05:00,49.607541116118014,50.16038273105566,49.22252796672009,49.45945739746094,1866700,0.0,0.0
2023-11-08 00:00:00-05:00,49.597671918676824,49.62728715681016,49.03495603266486,49.350868225097656,1485300,0.0,0.0
2023-11-09 00:00:00-05:00,49.7161302093989,49.85433965738622,47.85029512971997,48.01811981201172,2008100,0.0,0.0
2023-11-10 00:00:00-05:00,48.01812277433974,48.29454168736719,47.43566594622815,48.185951232910156,1519400,0.0,0.0
2023-11-13 00:00:00-05:00,48.067479534281425,48.54134211024488,47.73182640556669,47.97863006591797,1296500,0.0,0.0
2023-11-14 00:00:00-05:00,48.92635807936175,50.347945780973916,48.33402704591298,50.28871154785156,1500100,0.0,0.0
2023-11-15 00:00:00-05:00,50.496033861637684,51.443759078266396,50.496033861637684,51.30554962158203,1796900,0.0,0.0
2023-11-16 00:00:00-05:00,51.04887485846466,51.65107647077864,50.96002537851791,51.20682907104492,2100700,0.0,0.0
2023-11-17 00:00:00-05:00,51.542479487934806,51.82877265978234,51.12785111430068,51.6905632019043,2168100,0.0,0.0
2023-11-20 00:00:00-05:00,51.59183926723296,52.756752930363156,50.989641455413356,52.28289031982422,1938200,0.0,0.0
2023-11-21 00:00:00-05:00,52.24340366735123,53.46755163556393,52.24340366735123,53.06279373168945,2948700,0.0,0.0
2023-11-22 00:00:00-05:00,53.062792771251914,53.27998122117921,52.54944064973992,52.90483856201172,1191100,0.0,0.0
2023-11-24 00:00:00-05:00,53.06279119746639,53.951285951794084,53.00355695853611,53.58601379394531,573900,0.0,0.0
2023-11-27 00:00:00-05:00,53.18125326516596,53.66499011089801,52.88508961709076,53.45767593383789,1589500,0.0,0.0
2023-11-28 00:00:00-05:00,53.7143550724727,53.7143550724727,53.0035592384363,53.0233039855957,1456100,0.0,0.0
2023-11-29 00:00:00-05:00,53.21087438175699,54.27706431040383,53.10228016109591,54.119110107421875,2148300,0.0,0.0
2023-11-30 00:00:00-05:00,54.307365102735105,55.030670168813366,53.9803895604139,54.782962799072266,2378500,0.2,0.0
2023-12-01 00:00:00-05:00,54.63434132713047,55.971963500799845,54.50553242602568,55.82333755493164,1784800,0.0,0.0
2023-12-04 00:00:00-05:00,55.62517204816672,56.685359396994116,55.427005376110735,56.15031051635742,2430500,0.0,0.0
2023-12-05 00:00:00-05:00,55.98186889795047,56.14040147284457,55.070307537238065,55.74406814575195,2291100,0.0,0.0
2023-12-06 00:00:00-05:00,55.97196371295555,57.12132585558643,55.97196371295555,56.833984375,2354700,0.0,0.0
2023-12-07 00:00:00-05:00,56.933067352412934,57.08169330284627,55.83324590240803,56.685359954833984,2495400,0.0,0.0
2023-12-08 00:00:00-05:00,56.516917668524435,57.16095459941414,56.4772835799333,56.98260498046875,2048800,0.0,0.0
2023-12-11 00:00:00-05:00,56.82407349693201,57.24022387570024,56.477284664387476,57.05196762084961,1257600,0.0,0.0
2023-12-12 00:00:00-05:00,57.002421457872636,57.002421457872636,55.8629697700698,56.69526672363281,1739000,0.0,0.0
2023-12-13 00:00:00-05:00,56.43764853274215,58.74628312781463,56.298933004744,58.409400939941406,1741000,0.0,0.0
2023-12-14 00:00:00-05:00,59.2020667061166,60.20280290702831,58.47876157482104,58.597660064697266,2870200,0.0,0.0
2023-12-15 00:00:00-05:00,58.43912818157693,59.12279923115845,57.6860993637646,57.89417266845703,4433400,0.0,0.0
2023-12-18 00:00:00-05:00,57.9734376351061,58.33013689218223,56.734900647877836,56.933067321777344,3236600,0.0,0.0
2023-12-19 00:00:00-05:00,57.30957871454393,57.587009766406965,56.57636321784428,56.863704681396484,2361500,0.0,0.0
2023-12-20 00:00:00-05:00,56.685356085862516,56.685356085862516,55.1000303614472,55.189205169677734,2998400,0.0,0.0
2023-12-21 00:00:00-05:00,55.585535096600104,56.279116523237164,55.24865290536008,56.20975875854492,1337400,0.0,0.0
2023-12-22 00:00:00-05:00,56.28902646280545,57.09159595599908,56.28902646280545,56.67544937133789,1014700,0.0,0.0
2023-12-26 00:00:00-05:00,56.4673784710662,57.388846487524525,56.42774438140578,57.08169174194336,686200,0.0,0.0
2023-12-27 00:00:00-05:00,57.08169246548414,57.43839171751959,56.88352579438501,57.37894058227539,803600,0.0,0.0
2023-12-28 00:00:00-05:00,57.37894119627832,58.00316489402008,57.19068493556283,57.418575286865234,1066400,0.0,0.0
2023-12-29 00:00:00-05:00,57.35911759601375,57.74554048578871,56.94297103155287,56.99251174926758,936000,0.0,0.0
2024-01-02 00:00:00-05:00,55.783701743192594,56.87361649324254,55.48645364034796,56.45746612548828,2129500,0.0,0.0
2024-01-03 00:00:00-05:00,55.506268754721525,55.753976128432505,54.654154784401435,55.337825775146484,2755600,0.0,0.0
2024-01-04 00:00:00-05:00,55.29819622579839,56.34847308570968,55.14957028764906,56.1304931640625,1790300,0.0,0.0
2024-01-05 00:00:00-05:00,56.090858877083974,56.91324540069851,55.77379373789348,56.863704681396484,1587100,0.0,0.0
2024-01-08 00:00:00-05:00,56.96279419304698,57.33930671189212,55.89269643283897,56.64572525024414,1937200,0.0,0.0
2024-01-09 00:00:00-05:00,56.25930082588326,56.75471560252461,56.01159343756258,56.5466423034668,1321000,0.0,0.0
2024-01-10 00:00:00-05:00,56.15030864484472,56.98260561596715,55.763885726058376,56.774532318115234,1014700,0.0,0.0
2024-01-11 00:00:00-05:00,56.91324929751305,57.14113964567756,55.704439788975826,56.12058639526367,1805200,0.0,0.0
2024-01-12 00:00:00-05:00,56.51691931403386,56.74480966049591,55.684622327961016,55.84315490722656,1090900,0.0,0.0
2024-01-16 00:00:00-05:00,54.634339732114775,55.45673005707064,54.31727458458629,54.971221923828125,1792300,0.0,0.0
2024-01-17 00:00:00-05:00,54.31727694929793,54.97122431700947,53.950671065204375,54.12902069091797,1689500,0.0,0.0
2024-01-18 00:00:00-05:00,54.12901638860471,54.66406144350386,53.98039045241827,54.34699630737305,1209300,0.0,0.0
2024-01-19 00:00:00-05:00,54.455987083681926,55.06039366868363,53.56424282327678,55.02075958251953,1982000,0.0,0.0
2024-01-22 00:00:00-05:00,55.100032564268616,55.9125125029776,54.88204885105383,55.83324432373047,1137100,0.0,0.0
2024-01-23 00:00:00-05:00,56.417832052621634,56.83398242048975,55.952144743933005,56.20975875854492,1170500,0.0,0.0
2024-01-24 00:00:00-05:00,56.68535480912794,56.95287922779402,55.298195776436444,55.357643127441406,981100,0.0,0.0
2024-01-25 00:00:00-05:00,56.06113870810138,56.36829345481541,55.347740210441984,56.34847640991211,1828100,0.0,0.0
2024-01-26 00:00:00-05:00,56.655632943309215,57.26003956259607,56.53673445778687,56.715084075927734,1760800,0.0,0.0
2024-01-29 00:00:00-05:00,56.42774275699125,56.497100522042935,55.7837020475517,56.4772834777832,1008100,0.0,0.0
2024-01-30 00:00:00-05:00,56.04131667692914,56.5664550911405,55.68461745983671,56.02149963378906,1266700,0.0,0.0
2024-01-31 00:00:00-05:00,56.28903046694031,56.34847782342661,54.87214384838766,54.94150161743164,1998400,0.0,0.0
2024-02-01 00:00:00-05:00,58.27068855198924,59.202066989962425,54.34700057011303,58.86518478393555,5448600,0.0,0.0
2024-02-02 00:00:00-05:00,58.27068959801926,59.3011494999099,56.52682740149986,58.93454360961914,2668200,0.0,0.0
2024-02-05 00:00:00-05:00,57.775270985477746,58.17160052780007,56.784441460099934,57.93380355834961,2812800,0.0,0.0
2024-02-06 00:00:00-05:00,57.26994633270675,57.844629276925126,56.08095013547697,56.72499084472656,4284200,0.0,0.0
2024-02-07 00:00:00-05:00,57.59692167485709,58.171600837180975,56.972698012229074,57.95362091064453,1748200,0.0,0.0
2024-02-08 00:00:00-05:00,58.042797925464974,59.023717081444836,57.80499716599767,58.597660064697266,1973300,0.0,0.0
2024-02-09 00:00:00-05:00,58.607570920424116,58.71655899880157,57.6761887001551,58.627384185791016,1703300,0.0,0.0
2024-02-12 00:00:00-05:00,58.81564185680959,60.10371949755923,58.6571092822514,59.965003967285156,1537800,0.0,0.0
2024-02-13 00:00:00-05:00,59.08316328358311,59.57857802637418,58.26077299628696,59.271419525146484,2172400,0.0,0.0
2024-02-14 00:00:00-05:00,60.301885758001816,62.00611375790792,60.13344277256904,61.43143081665039,3482600,0.0,0.0
2024-02-15 00:00:00-05:00,61.431430665274235,61.90702838460092,60.99546703415345,61.66923141479492,2256900,0.0,0.0
2024-02-16 00:00:00-05:00,61.371977244558764,62.10519273016932,61.00537139161076,61.52060317993164,1654200,0.0,0.0
2024-02-20 00:00:00-05:00,61.4611564986917,61.93675423471058,61.05491652961007,61.31253433227539,1689000,0.0,0.0
2024-02-21 00:00:00-05:00,61.312531110118826,61.312531110118826,60.44060008338272,61.104454040527344,1565000,0.0,0.0
2024-02-22 00:00:00-05:00,61.064826794068594,61.28280672689456,60.678403870720715,61.05491638183594,1788800,0.0,0.0
2024-02-23 00:00:00-05:00,61.461156540507695,62.36281129102013,61.411615818335214,62.313270568847656,1503500,0.0,0.0
2024-02-26 00:00:00-05:00,62.11510381101816,62.70960381537647,61.79803865391299,61.80794906616211,2107100,0.0,0.0
2024-02-27 00:00:00-05:00,62.144830936680805,62.96721750237632,61.72868055787751,62.03583908081055,1720500,0.0,0.0
2024-02-28 00:00:00-05:00,61.63950889333702,62.74924077365361,61.619691847647616,62.24391555786133,1563000,0.0,0.0
2024-02-29 00:00:00-05:00,62.542109818177956,64.11262238821035,62.542109818177956,63.635501861572266,3167300,0.2,0.0
2024-03-01 00:00:00-05:00,63.32736363438906,63.96351925605711,62.71108834987146,63.89393997192383,1595000,0.0,0.0
2024-03-04 00:00:00-05:00,64.80841602515856,65.1066173057901,63.95358044316002,64.13249969482422,2254200,0.0,0.0
2024-03-05 00:00:00-05:00,64.13249744525861,64.46051732573267,63.28760395787026,63.45658493041992,1423300,0.0,0.0
2024-03-06 00:00:00-05:00,63.80448654340585,64.09274575525477,63.24784845760657,63.675262451171875,1314300,0.0,0.0
2024-03-07 00:00:00-05:00,64.30148865573346,64.89788367229109,63.97346874237584,64.78854370117188,1957100,0.0,0.0
2024-03-08 00:00:00-05:00,64.7587239010696,65.3551189066973,64.65932599739398,64.87799835205078,1485400,0.0,0.0
2024-03-11 00:00:00-04:00,64.71895982790211,66.00121319370376,64.70901776298389,65.5340347290039,1698900,0.0,0.0
2024-03-12 00:00:00-04:00,65.60361020619632,65.84216666536385,64.46051548134344,65.10661315917969,1646100,0.0,0.0
2024-03-13 00:00:00-04:00,65.13642840891377,65.35510831169336,64.40087494066921,64.9078140258789,1286300,0.0,0.0
2024-03-14 00:00:00-04:00,64.54998362400761,64.73883735888494,63.76472732214263,64.28160095214844,1717100,0.0,0.0
2024-03-15 00:00:00-04:00,63.46652267029885,64.38099543523818,63.14844485712112,63.69514465332031,3473200,0.0,0.0
2024-03-18 00:00:00-04:00,64.29153991000629,65.07679617391982,64.19214201483682,64.39093780517578,2112200,0.0,0.0
2024-03-19 00:00:00-04:00,64.13249759683087,64.91775386547012,63.63550053441919,64.23190307617188,1642500,0.0,0.0
2024-03-20 00:00:00-04:00,64.00328060239018,65.18613602864909,64.00328060239018,64.85811614990234,1195400,0.0,0.0
2024-03-21 00:00:00-04:00,64.96745927429762,65.68313628694543,64.75872140953763,65.13643646240234,1270300,0.0,0.0
2024-03-22 00:00:00-04:00,65.40481282393996,65.90180985882226,65.02709022394274,65.8222885131836,1629800,0.0,0.0
2024-03-25 00:00:00-04:00,65.83223375068239,66.29940461579017,65.61355383142119,66.1006088256836,1301400,0.0,0.0
2024-03-26 00:00:00-04:00,66.21989475911407,66.32923472519944,65.7924769599368,66.06085205078125,1672500,0.0,0.0
2024-03-27 00:00:00-04:00,66.39881623871395,66.9852691822978,66.19007078114025,66.73677062988281,2044400,0.0,0.0
2024-03-28 00:00:00-04:00,66.82622783079819,67.44249932992614,66.6671851319437,66.9554443359375,1555900,0.0,0.0
2024-04-01 00:00:00-04:00,67.23376036563015,67.56178023892343,66.56778613820912,67.43255615234375,1278400,0.0,0.0
2024-04-02 00:00:00-04:00,66.95544609114113,67.10454672933248,66.00121262371927,67.01508331298828,1356000,0.0,0.0
2024-04-03 00:00:00-04:00,66.68706115544074,67.13436305478724,66.19006410077122,66.33916473388672,1429000,0.0,0.0
2024-04-04 00:00:00-04:00,65.80241157347977,66.62742856156973,65.33524067985624,65.59367370605469,2679200,0.0,0.0
2024-04-05 00:00:00-04:00,65.53403539442508,66.37892891528688,65.47439817145735,66.07079315185547,1159300,0.0,0.0
2024-04-08 00:00:00-04:00,66.2894670244517,66.68705858600967,66.06084505134024,66.20994567871094,1513800,0.0,0.0
2024-04-09 00:00:00-04:00,66.54790310780282,67.22381941078785,66.26958596838075,66.9554443359375,1446400,0.0,0.0
2024-04-10 00:00:00-04:00,65.30541456824844,66.40874871432341,65.29548008662525,66.36898803710938,1721000,0.0,0.0
2024-04-11 00:00:00-04:00,66.35904879287362,66.37892533826721,65.82229106436796,65.95150756835938,1237700,0.0,0.0
2024-04-12 00:00:00-04:00,65.29548013550776,65.78253516049033,64.79848304532078,65.12649536132812,1976600,0.0,0.0
2024-04-15 00:00:00-04:00,65.74277080913112,66.04097208000746,63.97346248031727,64.23190307617188,2016000,0.0,0.0
2024-04-16 00:00:00-04:00,64.11262395597562,64.15238463279887,63.17827080135041,63.38700866699219,2377200,0.0,0.0
2024-04-17 00:00:00-04:00,63.87406611306928,64.02316675207547,63.41682592295082,63.55598449707031,1530500,0.0,0.0
2024-04-18 00:00:00-04:00,63.86412596361863,64.41082579518027,63.516229517885655,63.963523864746094,1478700,0.0,0.0
2024-04-19 00:00:00-04:00,63.874062864425575,64.6493770475369,63.7448387781916,64.5599136352539,1513700,0.0,0.0
2024-04-22 00:00:00-04:00,64.7786000954415,65.5340378096935,64.26172644899997,65.03704071044922,1877000,0.0,0.0
2024-04-23 00:00:00-04:00,64.80841189754047,65.55390746806542,64.40087826244483,65.10661315917969,1297900,0.0,0.0
2024-04-24 00:00:00-04:00,64.86806409341587,65.19607641831684,64.16232911624415,64.7984848022461,1901800,0.0,0.0
2024-04-25 00:00:00-04:00,65.3153558903673,65.41475379048471,64.08280524504946,65.05691528320312,2233900,0.0,0.0
2024-04-26 00:00:00-04:00,66.10061443949202,70.32508979840692,65.9813324051537,69.38079833984375,4554100,0.0,0.0
2024-04-29 00:00:00-04:00,69.82808674919185,70.39466309278187,69.47024826023255,70.2952651977539,2588200,0.0,0.0
2024-04-30 00:00:00-04:00,69.93742451205634,70.8916579247842,69.01300970854295,69.15216827392578,3500500,0.0,0.0
2024-05-01 00:00:00-04:00,69.16211424166862,69.35096797187668,67.51208032532637,67.86991882324219,3401100,0.0,0.0
2024-05-02 00:00:00-04:00,68.58559358408185,68.73469421728363,67.38286162111442,67.58165740966797,2116900,0.0,0.0
2024-05-03 00:00:00-04:00,67.99914314358504,68.51601676254731,67.76057908845769,68.17805480957031,2208400,0.0,0.0
2024-05-06 00:00:00-04:00,68.4464301243143,69.17204152589973,68.12835233521399,68.48619079589844,1929300,0.0,0.0
2024-05-07 00:00:00-04:00,68.58559654954261,69.24163633056659,68.24764217767466,68.7943344116211,1768400,0.0,0.0
2024-05-08 00:00:00-04:00,68.52596154829672,69.68893292481889,68.32715816113023,69.47025299072266,2062200,0.0,0.0
2024-05-09 00:00:00-04:00,69.74856696976762,70.03682618033868,68.97325275409472,69.19193267822266,2017000,0.0,0.0
2024-05-10 00:00:00-04:00,69.36091573036964,69.39073434371478,68.43650079879968,68.74464416503906,1810000,0.0,0.0
2024-05-13 00:00:00-04:00,69.10246427629788,69.41060759423291,68.59553276174847,68.85396575927734,1717600,0.0,0.0
2024-05-14 00:00:00-04:00,69.29132770934167,69.73862960389405,68.8340913339751,69.60940551757812,1973900,0.0,0.0
2024-05-15 00:00:00-04:00,70.17598645365644,70.54376702438087,69.81814794797148,70.10640716552734,1677600,0.0,0.0
2024-05-16 00:00:00-04:00,70.10640694227916,70.37478961247506,69.75851050274154,69.79827117919922,1538000,0.0,0.0
2024-05-17 00:00:00-04:00,69.89766454696708,70.11634446152006,69.30126960591454,69.68892669677734,1111400,0.0,0.0
2024-05-20 00:00:00-04:00,69.64917557614372,70.30521540978667,69.32115565932224,69.66905212402344,1273900,0.0,0.0
2024-05-21 00:00:00-04:00,69.66904590505084,70.00700785743123,69.34103360108337,69.88772583007812,1141200,0.0,0.0
2024-05-22 00:00:00-04:00,69.20187075658113,69.81814223426974,68.9732487808246,69.69886779785156,1631200,0.0,0.0
2024-05-23 00:00:00-04:00,69.62928814155383,69.85790253250983,67.95937778850856,68.14823150634766,1593700,0.0,0.0
2024-05-24 00:00:00-04:00,68.56572170776373,68.71481476754505,67.60154614211793,68.46631622314453,1640200,0.0,0.0
2024-05-28 00:00:00-04:00,68.41661471491065,68.46630986903448,66.79639950229837,67.05484008789062,1877600,0.0,0.0
2024-05-29 00:00:00-04:00,66.55784896288911,66.94550608395767,66.0509098108865,66.14037322998047,2018300,0.0,0.0
2024-05-30 00:00:00-04:00,66.200009395119,68.31722180479537,66.200009395119,68.24764251708984,1904400,0.0,0.0
2024-05-31 00:00:00-04:00,68.13830360476048,69.10247158254093,68.01902157389262,69.01301574707031,3792800,0.0,0.0
2024-06-03 00:00:00-04:00,68.8136354149919,69.51144594151859,68.16567121374618,69.44166564941406,1940200,0.2,0.0
2024-06-04 00:00:00-04:00,68.87344443608568,69.06285134424232,68.16567073387054,68.88341522216797,1807800,0.0,0.0
2024-06-05 00:00:00-04:00,68.74385940412283,69.83044699797126,68.4647382183216,69.7706298828125,1534600,0.0,0.0
2024-06-06 00:00:00-04:00,69.680914381037,69.85037972576701,68.80366769211598,69.57125854492188,1404500,0.0,0.0
2024-06-07 00:00:00-04:00,69.20241333096054,69.50147607564355,68.11583339587659,68.2553939819336,1533700,0.0,0.0
2024-06-10 00:00:00-04:00,67.87658200019571,68.2055495071793,67.25853013244902,68.18561553955078,1506100,0.0,0.0
2024-06-11 00:00:00-04:00,68.08593170004667,68.08593170004667,67.28843608206647,67.64730834960938,2217700,0.0,0.0
2024-06-12 00:00:00-04:00,68.29527423665468,68.63420493891222,66.64047345133027,66.9295654296875,2056400,0.0,0.0
2024-06-13 00:00:00-04:00,66.80993148690062,66.99933839123548,65.1351969164927,66.01244354248047,1809300,0.0,0.0
2024-06-14 00:00:00-04:00,65.66354762316443,65.96260277545991,65.00561259824703,65.80310821533203,1320300,0.0,0.0
2024-06-17 00:00:00-04:00,65.70342052491287,66.40122345771641,65.70342052491287,66.23175811767578,1616700,0.0,0.0
2024-06-18 00:00:00-04:00,66.32147452447222,66.76009787099046,61.68605125076918,62.064857482910156,5058800,0.0,0.0
2024-06-20 00:00:00-04:00,61.71595369706066,61.87545205271823,58.93469755521236,60.24059295654297,7354600,0.0,0.0
2024-06-21 00:00:00-04:00,60.629369876431745,61.17764523557051,60.10103228706504,60.469871520996094,4669000,0.0,0.0
2024-06-24 00:00:00-04:00,60.499775955655586,61.6760777468262,60.11099895400001,61.38698959350586,2439600,0.0,0.0
2024-06-25 00:00:00-04:00,61.755829223308446,62.40378962932814,60.57952742456042,61.20755386352539,2406400,0.0,0.0
2024-06-26 00:00:00-04:00,61.03808464990691,61.58636000904567,60.37018647487659,60.469871520996094,1418100,0.0,0.0
2024-06-27 00:00:00-04:00,60.32034049913293,61.32717696339033,60.32034049913293,60.88855743408203,1891900,0.0,0.0
2024-06-28 00:00:00-04:00,61.00818047054092,61.30723941445351,59.383288344870095,59.831878662109375,4820900,0.0,0.0
2024-07-01 00:00:00-04:00,60.110999167385785,60.370186371236734,59.08422874370275,59.36334991455078,1507600,0.0,0.0
2024-07-02 00:00:00-04:00,59.21382410336341,59.53282082315636,58.7552629912628,59.522850036621094,1515500,0.0,0.0
2024-07-03 00:00:00-04:00,59.443102469628386,60.240594265241356,59.25369555378598,59.84184646606445,1097600,0.0,0.0
2024-07-05 00:00:00-04:00,59.63250390384472,59.67237944318793,58.80510737754718,59.453067779541016,1670500,0.0,0.0
2024-07-08 00:00:00-04:00,59.74215996471119,60.27049755344171,59.56272383971955,59.7321891784668,1336500,0.0,0.0
2024-07-09 00:00:00-04:00,59.12410453535388,59.48297298394309,58.52598284889033,58.675514221191406,1556900,0.0,0.0
2024-07-10 00:00:00-04:00,59.144043478669325,59.68234806360417,58.964607349444094,59.10416793823242,1904500,0.0,0.0
2024-07-11 00:00:00-04:00,59.8119423606179,60.699152230528526,59.383289802814204,60.31037521362305,2344200,0.0,0.0
2024-07-12 00:00:00-04:00,60.858648638966415,61.28730118301846,60.19075046268206,60.609432220458984,2455500,0.0,0.0
2024-07-15 00:00:00-04:00,60.51971685218304,61.52655335731488,60.4798413107887,60.91846466064453,1526400,0.0,0.0
2024-07-16 00:00:00-04:00,60.95833800467758,62.02498398071068,60.808806631209436,61.905357360839844,1017100,0.0,0.0
2024-07-17 00:00:00-04:00,61.36705317716064,62.44366614373847,61.177646262517094,61.725921630859375,1421300,0.0,0.0
2024-07-18 00:00:00-04:00,61.337146355718055,62.60316627275225,61.337146355718055,61.51658248901367,1059300,0.0,0.0
2024-07-19 00:00:00-04:00,61.5265513744583,61.5265513744583,60.49977713171982,60.84868240356445,1672700,0.0,0.0
2024-07-22 00:00:00-04:00,60.90849131637575,61.30723910809381,60.06115701240084,61.117835998535156,1957300,0.0,0.0
2024-07-23 00:00:00-04:00,62.98197490129149,63.50034551891316,61.97513842001488,62.51344680786133,2343800,0.0,0.0
2024-07-24 00:00:00-04:00,62.623102396882615,62.93213213004221,61.676079229998145,61.86548614501953,1253600,0.0,0.0
2024-07-25 00:00:00-04:00,61.745858693407136,62.772632927063334,61.656140630325346,61.85551452636719,1016200,0.0,0.0
2024-07-26 00:00:00-04:00,62.423727557246934,63.22121933738245,61.85551442622908,63.051753997802734,1155100,0.0,0.0
2024-07-29 00:00:00-04:00,63.291002609568096,63.47043493036534,62.60316286842563,63.041786193847656,1015100,0.0,0.0
2024-07-30 00:00:00-04:00,62.96203593486619,63.22121933738245,62.56328814342805,63.051753997802734,1264900,0.0,0.0
2024-07-31 00:00:00-04:00,63.05175609640361,64.3277429870901,62.672946062203216,63.629940032958984,1747800,0.0,0.0
2024-08-01 00:00:00-04:00,62.13464279752796,64.6766458466107,60.80880955085753,64.33771514892578,3057800,0.0,0.0
2024-08-02 00:00:00-04:00,63.88911632418581,64.59689763367537,62.59319553301588,64.55702209472656,2380900,0.0,0.0
2024-08-05 00:00:00-04:00,63.43056658693975,64.15827810344105,62.20442221233558,62.483543395996094,2278300,0.0,0.0
2024-08-06 00:00:00-04:00,62.682915071667026,64.35764591684129,62.47357038862205,63.10159683227539,1638300,0.0,0.0
2024-08-07 00:00:00-04:00,63.50034627091619,64.06855561671756,62.69288367958413,62.7526969909668,1361300,0.0,0.0
2024-08-08 00:00:00-04:00,63.09162922582342,63.44053068955265,62.832442021846774,63.00191116333008,1845800,0.0,0.0
2024-08-09 00:00:00-04:00,63.00191316689291,63.29100513331401,61.975138907318126,62.104732513427734,1605200,0.0,0.0
2024-08-12 00:00:00-04:00,62.094763962165544,62.523416507696226,61.6461736467566,61.85551452636719,1721300,0.0,0.0
2024-08-13 00:00:00-04:00,62.22435556340775,62.69288366225695,61.9452343825142,62.38385772705078,1247400,0.0,0.0
2024-08-14 00:00:00-04:00,62.952070013064954,63.41062731903432,61.81563992912142,62.00504684448242,1447300,0.0,0.0
2024-08-15 00:00:00-04:00,62.40379201973713,63.06172323722733,62.06485752571242,62.80253982543945,1246500,0.0,0.0
2024-08-16 00:00:00-04:00,62.6928843108874,63.29100602251439,62.44366788172805,63.221221923828125,1026200,0.0,0.0
2024-08-19 00:00:00-04:00,63.30097075570431,63.72962330283622,63.101596858917716,63.470436096191406,1116500,0.0,0.0
2024-08-20 00:00:00-04:00,63.460468260642415,63.460468260642415,62.82247484168286,63.09162902832031,1215100,0.0,0.0
2024-08-21 00:00:00-04:00,63.261095451008174,63.80937461989506,63.1215348635609,63.74956130981445,862700,0.0,0.0
2024-08-22 00:00:00-04:00,63.819336853257056,63.819336853257056,63.28103228148714,63.60002899169922,870900,0.0,0.0
2024-08-23 00:00:00-04:00,63.889115060908864,64.81620040806355,63.54021741159799,64.3576431274414,743500,0.0,0.0
2024-08-26 00:00:00-04:00,64.53708398705325,64.91589782466207,64.04862191830074,64.13833618164062,968800,0.0,0.0
2024-08-27 00:00:00-04:00,64.03865091426731,64.11840199617546,63.610002158604075,63.859214782714844,1299500,0.0,0.0
2024-08-28 00:00:00-04:00,63.7096859443977,63.97884013638701,63.05175474267077,63.2910041809082,1658600,0.0,0.0
2024-08-29 00:00:00-04:00,63.66981115723168,63.66981115723168,62.015014248302975,62.19445037841797,1987800,0.0,0.0
2024-08-30 00:00:00-04:00,62.55332161723313,63.67978090395232,62.184482379237586,63.61000061035156,2132000,0.0,0.0
2024-09-03 00:00:00-04:00,63.150001525878906,64.19999694824219,63.02000045776367,63.900001525878906,1475800,0.2,0.0
2024-09-04 00:00:00-04:00,65.0199966430664,65.95999908447266,64.44000244140625,64.86000061035156,1674000,0.0,0.0
2024-09-05 00:00:00-04:00,65.0,65.18000030517578,64.27999877929688,64.55000305175781,1282700,0.0,0.0
2024-09-06 00:00:00-04:00,64.30000305175781,65.0,64.0999984741211,64.30000305175781,1535800,0.0,0.0
2024-09-09 00:00:00-04:00,64.36000061035156,64.95999908447266,64.13999938964844,64.29000091552734,1430100,0.0,0.0
2024-09-10 00:00:00-04:00,64.36000061035156,64.8499984741211,63.79999923706055,64.58999633789062,1078800,0.0,0.0
2024-09-11 00:00:00-04:00,64.41000366210938,65.20999908447266,63.189998626708984,65.1500015258789,1356800,0.0,0.0
2024-09-12 00:00:00-04:00,65.06999969482422,65.88999938964844,64.7300033569336,65.62999725341797,1003600,0.0,0.0
2024-09-13 00:00:00-04:00,66.11000061035156,66.37000274658203,65.7699966430664,66.0,1087100,0.0,0.0
2024-09-16 00:00:00-04:00,66.33000183105469,67.04000091552734,66.05999755859375,67.0,1146800,0.0,0.0
2024-09-17 00:00:00-04:00,67.0,67.81999969482422,66.9800033569336,67.22000122070312,1180700,0.0,0.0
2024-09-18 00:00:00-04:00,67.72000122070312,67.72000122070312,66.45999908447266,66.5199966430664,1393400,0.0,0.0
2024-09-19 00:00:00-04:00,67.33000183105469,67.55999755859375,66.45999908447266,67.11000061035156,1346500,0.0,0.0
2024-09-20 00:00:00-04:00,66.9800033569336,66.9800033569336,65.91000366210938,66.30999755859375,4607800,0.0,0.0
2024-09-23 00:00:00-04:00,66.48999786376953,67.27999877929688,66.0199966430664,67.23999786376953,1421900,0.0,0.0
2024-09-24 00:00:00-04:00,66.97000122070312,67.45999908447266,66.97000122070312,67.13999938964844,959800,0.0,0.0
2024-09-25 00:00:00-04:00,67.25,67.38999938964844,66.23999786376953,66.43000030517578,1051300,0.0,0.0
