Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.400022587694114,21.438067943063608,21.23833345557855,21.371488571166992,21700,0.0,0.0
2023-11-08 00:00:00-05:00,21.228820748841063,21.419043885226575,21.209798072382057,21.40953254699707,10000,0.0,0.0
2023-11-09 00:00:00-05:00,21.44757798278448,21.44757798278448,21.16224506707168,21.257356643676758,13800,0.0,0.0
2023-11-10 00:00:00-05:00,21.333443986082074,21.36197618711076,21.210750804992742,21.323932647705078,7500,0.0,0.0
2023-11-13 00:00:00-05:00,21.323932568227317,21.361976107491202,21.124198091259455,21.352466583251953,10100,0.0,0.0
2023-11-14 00:00:00-05:00,21.419046429355387,21.875579833984375,21.419046429355387,21.875579833984375,45500,0.0,0.0
2023-11-15 00:00:00-05:00,21.731961510016433,22.037267684936523,21.7091346597109,22.037267684936523,50700,0.0,0.0
2023-11-16 00:00:00-05:00,21.894601581615763,22.146645714558737,21.894601581615763,22.103845596313477,46100,0.0,0.0
2023-11-17 00:00:00-05:00,21.96117974468507,22.151402900811604,21.904113523488093,22.113357543945312,95200,0.0,0.0
2023-11-20 00:00:00-05:00,22.113356245570394,22.179933802074874,22.061044790001915,22.122867584228516,16000,0.0,0.0
2023-11-21 00:00:00-05:00,22.160912767532984,22.160912767532984,22.02775764465332,22.02775764465332,3800,0.0,0.0
2023-11-22 00:00:00-05:00,22.10479645630524,22.32260122295658,22.03726830723368,22.198957443237305,18600,0.0,0.0
2023-11-24 00:00:00-05:00,22.103845838893488,22.103845838893488,21.89079764909624,21.894601821899414,8500,0.0,0.0
2023-11-27 00:00:00-05:00,21.894601985587233,21.95166820626636,21.799490408387065,21.837533950805664,26000,0.0,0.0
2023-11-28 00:00:00-05:00,21.751934839797205,21.92313349642722,21.751934839797205,21.856555938720703,11300,0.0,0.0
2023-11-29 00:00:00-05:00,21.875578358322024,21.98020127011371,21.732911905762133,21.8518009185791,18400,0.0,0.0
2023-11-30 00:00:00-05:00,21.818511944801106,22.303579330444336,21.818511944801106,22.303579330444336,73200,0.0,0.0
2023-12-01 00:00:00-05:00,22.122868813010616,22.332112832804327,22.122868813010616,22.294069290161133,15700,0.0,0.0
2023-12-04 00:00:00-05:00,22.132379023140874,22.25602279805179,22.07531099093365,22.246511459350586,15600,0.0,0.0
2023-12-05 00:00:00-05:00,22.1133571244529,22.26553492082632,22.084823107344477,22.22749137878418,31700,0.0,0.0
2023-12-06 00:00:00-05:00,22.179933902544526,22.35113437096146,22.179933902544526,22.246511459350586,18100,0.0,0.0
2023-12-07 00:00:00-05:00,22.23700072905955,22.3321123045715,22.23700072905955,22.256023406982422,10700,0.0,0.0
2023-12-08 00:00:00-05:00,22.17993388281396,22.332111673693113,21.90411231713388,22.09433364868164,37200,0.0,0.0
2023-12-11 00:00:00-05:00,22.084822034823596,22.12096439576476,21.970689600137444,21.999221801757812,26400,0.0,0.0
2023-12-12 00:00:00-05:00,22.075310971296155,22.23509892159092,21.95166719649523,22.09433364868164,5900,0.0,0.0
2023-12-13 00:00:00-05:00,22.08482214941029,22.351134188563638,22.08482214941029,22.15140151977539,36600,0.0,0.0
2023-12-14 00:00:00-05:00,22.21797986523909,22.33496588767017,22.141890967650017,22.256023406982422,49200,0.0,0.0
2023-12-15 00:00:00-05:00,22.160910813380088,22.427222849758465,22.160910813380088,22.360645294189453,78900,0.0,0.0
2023-12-18 00:00:00-05:00,22.360644962134636,22.465267870247914,22.11335560647745,22.446245193481445,36800,0.0,0.0
2023-12-19 00:00:00-05:00,22.408200608729082,22.508068758128168,22.26553415629057,22.39868927001953,38900,0.0,0.0
2023-12-20 00:00:00-05:00,22.436735573597787,22.436735573597787,22.20846887722341,22.322601318359375,117900,0.0,0.0
2023-12-21 00:00:00-05:00,22.28455778899014,22.47477912902832,22.28455778899014,22.47477912902832,16100,0.0,0.0
2023-12-22 00:00:00-05:00,22.48428977811798,22.49380111694336,22.4747784392926,22.49380111694336,19400,0.0,0.0
2023-12-26 00:00:00-05:00,22.531845678888892,22.64597811257001,22.379667891245848,22.389179229736328,41800,0.0,0.0
2023-12-27 00:00:00-05:00,22.360645589190348,22.645978492279706,22.360645589190348,22.607934951782227,14200,0.0,0.0
2023-12-28 00:00:00-05:00,22.604065665500524,22.836298989315427,22.45988717705115,22.536331176757812,49100,0.406,0.0
2023-12-29 00:00:00-05:00,22.449242916886984,22.536330641954216,22.352478572853798,22.429889678955078,623700,0.0,0.0
2024-01-02 00:00:00-05:00,22.429889678955078,22.54600541529382,22.371831810785707,22.429889678955078,23200,0.0,0.0
2024-01-03 00:00:00-05:00,22.449242927616567,22.479239892737453,22.275067477398856,22.400859832763672,12700,0.0,0.0
2024-01-04 00:00:00-05:00,22.439567467537056,22.556652163813638,22.37667036379315,22.526655197143555,10800,0.0,0.0
2024-01-05 00:00:00-05:00,22.531491336995284,22.642769686305357,22.44924284448945,22.45891761779785,62000,0.0,0.0
2024-01-08 00:00:00-05:00,22.565359368845254,22.904033660888672,22.54600613029959,22.904033660888672,22400,0.0,0.0
2024-01-09 00:00:00-05:00,22.904034189858425,23.02982655205758,22.817913568279764,23.010475158691406,17000,0.0,0.0
2024-01-10 00:00:00-05:00,23.029826453732003,23.18464867375908,23.008538998306875,23.097562789916992,26100,0.0,0.0
2024-01-11 00:00:00-05:00,23.112076722436868,23.16529720645608,23.078209477265812,23.126590728759766,35500,0.0,0.0
2024-01-12 00:00:00-05:00,23.223354161475427,23.368499755859375,23.189486917640053,23.368499755859375,27900,0.0,0.0
2024-01-16 00:00:00-05:00,23.368499755859375,23.368499755859375,23.005634847086323,23.368499755859375,21200,0.0,0.0
2024-01-17 00:00:00-05:00,23.233029519425454,23.36849848741368,23.126588561362553,23.358821868896484,39100,0.0,0.0
2024-01-18 00:00:00-05:00,23.310441959798894,23.3491465904628,23.145943126817954,23.3394718170166,25000,0.0,0.0
2024-01-19 00:00:00-05:00,23.329794937965385,23.56202825624002,23.271735224176965,23.542675018310547,27500,0.0,0.0
2024-01-22 00:00:00-05:00,23.55235309119205,23.55235309119205,23.407207489013672,23.407207489013672,21600,0.0,0.0
2024-01-23 00:00:00-05:00,23.417851117960087,23.494295120239258,23.32011966011009,23.494295120239258,8000,0.0,0.0
2024-01-24 00:00:00-05:00,23.494293687789384,23.494293687789384,23.321085346484935,23.429460525512695,21200,0.0,0.0
2024-01-25 00:00:00-05:00,23.513645693169686,23.64911651611328,23.513645693169686,23.64911651611328,39800,0.0,0.0
2024-01-26 00:00:00-05:00,23.65879386168374,23.668468635537955,23.50397164124595,23.581382751464844,24300,0.0,0.0
2024-01-29 00:00:00-05:00,23.64911599206077,23.64911599206077,23.426557447023217,23.51364517211914,25700,0.0,0.0
2024-01-30 00:00:00-05:00,23.43623469204635,23.542675657923922,23.43623469204635,23.53299903869629,23100,0.0,0.0
2024-01-31 00:00:00-05:00,23.55525552085596,23.65879331672512,23.503971099853516,23.503971099853516,30300,0.0,0.0
2024-02-01 00:00:00-05:00,23.53783818660917,23.59105682373047,23.494294323054365,23.59105682373047,26400,0.0,0.0
2024-02-02 00:00:00-05:00,23.46526462282241,23.591056981920687,23.46526462282241,23.503971099853516,17600,0.0,0.0
2024-02-05 00:00:00-05:00,23.552350820785954,23.552350820785954,23.445909861490186,23.469133377075195,5000,0.0,0.0
2024-02-06 00:00:00-05:00,23.44590950012207,23.495259700682876,23.339470388093122,23.44590950012207,15000,0.0,0.0
2024-02-07 00:00:00-05:00,23.368501035775747,23.455588766301272,23.34914779663086,23.34914779663086,15500,0.0,0.0
2024-02-08 00:00:00-05:00,23.252383831873843,23.566865642909214,23.252383831873843,23.542675018310547,20900,0.0,0.0
2024-02-09 00:00:00-05:00,23.591057525319062,23.620087383761067,23.523323034580834,23.581382751464844,37500,0.0,0.0
2024-02-12 00:00:00-05:00,23.513645715813748,23.610410062116248,23.513645715813748,23.59105682373047,26800,0.0,0.0
2024-02-13 00:00:00-05:00,23.610410062116248,23.658793158080694,23.416883215137645,23.59105682373047,17200,0.0,0.0
2024-02-14 00:00:00-05:00,23.591056278245922,23.624925367451095,23.51364517211914,23.51364517211914,15400,0.0,0.0
2024-02-15 00:00:00-05:00,23.60847582291812,23.70717438558831,23.53783816394181,23.64911651611328,18100,0.0,0.0
2024-02-16 00:00:00-05:00,23.55235216990397,23.64911651611328,23.523322312353258,23.64911651611328,9100,0.0,0.0
2024-02-20 00:00:00-05:00,23.523322960880904,23.736204897535735,23.523322960880904,23.610410690307617,24800,0.0,0.0
2024-02-21 00:00:00-05:00,23.69362759574749,23.69362759574749,23.53299903869629,23.53299903869629,11800,0.0,0.0
2024-02-22 00:00:00-05:00,23.570737630462446,23.71685218811035,23.523323486035725,23.71685218811035,27500,0.0,0.0
2024-02-23 00:00:00-05:00,23.620087750304165,23.803939832037027,23.620087750304165,23.77490997314453,25100,0.0,0.0
2024-02-26 00:00:00-05:00,23.71685093157087,23.737171278105734,23.620086585660218,23.678144454956055,23500,0.0,0.0
2024-02-27 00:00:00-05:00,23.695562919984518,23.695562919984518,23.53299830589935,23.629762649536133,16100,0.0,0.0
2024-02-28 00:00:00-05:00,23.55235281923196,23.66846856138328,23.534935642471904,23.610410690307617,19800,0.0,0.0
2024-02-29 00:00:00-05:00,23.6104107888723,23.687821899171826,23.52332305908203,23.52332305908203,53500,0.0,0.0
2024-03-01 00:00:00-05:00,23.52525792569631,23.57170495864091,23.46526399527839,23.484617233276367,44300,0.0,0.0
2024-03-04 00:00:00-05:00,23.532999654061502,23.65879386168374,23.494295021765282,23.581382751464844,46600,0.0,0.0
2024-03-05 00:00:00-05:00,23.513645715813748,23.629763300502027,23.506872266941368,23.59105682373047,27800,0.0,0.0
2024-03-06 00:00:00-05:00,23.639439268462443,23.639439268462443,23.56202816267829,23.629762649536133,10500,0.0,0.0
2024-03-07 00:00:00-05:00,23.668468635537955,23.69749849397996,23.523323034580834,23.581382751464844,29500,0.0,0.0
2024-03-08 00:00:00-05:00,23.639439896929712,23.6781445280376,23.523322312353258,23.64911651611328,16100,0.0,0.0
2024-03-11 00:00:00-04:00,23.610410690307617,23.610410690307617,23.56202943868231,23.610410690307617,11900,0.0,0.0
2024-03-12 00:00:00-04:00,23.57944714185013,23.755556821149383,23.562029964701242,23.71685218811035,15500,0.0,0.0
2024-03-13 00:00:00-04:00,23.70717430114746,23.736204158594774,23.613313125590174,23.70717430114746,18800,0.0,0.0
2024-03-14 00:00:00-04:00,23.65879377538977,23.683951509446587,23.62976391705365,23.639440536499023,17400,0.0,0.0
2024-03-15 00:00:00-04:00,23.62008647964094,23.794261932373047,23.61718330934522,23.794261932373047,45300,0.0,0.0
2024-03-18 00:00:00-04:00,23.697497693263465,23.7555555625593,23.660727278729944,23.678144454956055,34400,0.0,0.0
2024-03-19 00:00:00-04:00,23.65879331628369,23.77490905612202,23.6297634585109,23.760395050048828,158000,0.0,0.0
2024-03-20 00:00:00-04:00,23.763297404609347,23.939407070423186,23.755555002093217,23.91521644592285,70400,0.0,0.0
2024-03-21 00:00:00-04:00,23.920055290619167,24.036172879175606,23.857160032209784,24.007143020629883,42800,0.0,0.0
2024-03-22 00:00:00-04:00,24.02165760399058,24.045848228687802,23.924893259575317,23.997465133666992,15700,0.0,0.0
2024-03-25 00:00:00-04:00,24.002304365982255,24.026494990679478,23.97037133870588,23.997465133666992,17600,0.0,0.0
2024-03-26 00:00:00-04:00,23.98778925370268,24.026493882307477,23.81361381091541,23.871671676635742,90600,0.0,0.0
2024-03-27 00:00:00-04:00,23.98779181341821,23.99746658738209,23.852320984779766,23.861997604370117,32000,0.0,0.0
2024-03-28 00:00:00-04:00,24.05483099618009,24.059749358699964,23.631780511658725,23.671133041381836,116200,0.406,0.0
2024-04-01 00:00:00-04:00,23.77935443872782,24.035152435302734,23.77935443872782,24.035152435302734,34200,0.0,0.0
2024-04-02 00:00:00-04:00,23.973171625545987,23.995798719638213,23.84822345336729,23.94660758972168,24400,0.0,0.0
2024-04-03 00:00:00-04:00,23.9170922824899,24.021379957086594,23.909222151904952,23.936769485473633,29000,0.0,0.0
2024-04-04 00:00:00-04:00,23.946607092886282,24.054829828282877,23.90725268855251,23.956445693969727,39200,0.0,0.0
2024-04-05 00:00:00-04:00,23.946606786107917,24.053844346457453,23.887577056884766,23.887577056884766,38600,0.0,0.0
2024-04-08 00:00:00-04:00,23.956446079509842,24.10402134509391,23.956446079509842,23.985960006713867,24700,0.0,0.0
2024-04-09 00:00:00-04:00,23.966285208356084,24.064667469897085,23.966285208356084,23.976123809814453,23100,0.0,0.0
2024-04-10 00:00:00-04:00,23.95644680118906,24.01547653389667,23.828546857714297,23.897417068481445,49300,0.0,0.0
2024-04-11 00:00:00-04:00,23.83838394218984,23.946606675701034,23.8285453412778,23.926929473876953,21700,0.0,0.0
2024-04-12 00:00:00-04:00,23.818707155322805,24.054829828282877,23.818707155322805,23.956445693969727,26700,0.0,0.0
2024-04-15 00:00:00-04:00,24.03515359608505,24.03515359608505,23.690810050353246,23.749839782714844,76600,0.0,0.0
2024-04-16 00:00:00-04:00,23.789193913974813,23.87773944975557,23.700648378194057,23.867900848388672,35700,0.0,0.0
2024-04-17 00:00:00-04:00,23.85806125401256,23.907252382278312,23.769515721917205,23.887577056884766,25900,0.0,0.0
2024-04-18 00:00:00-04:00,23.87281979037074,23.87281979037074,23.749840085080933,23.818708419799805,102000,0.0,0.0
2024-04-19 00:00:00-04:00,23.75967739014207,23.94660705740798,23.749838789073205,23.769515991210938,125000,0.0,0.0
2024-04-22 00:00:00-04:00,23.85806194222965,23.85806194222965,23.710486676654142,23.79903221130371,126300,0.0,0.0
2024-04-23 00:00:00-04:00,23.956446079509842,24.054830215406323,23.779355010200437,23.985960006713867,56700,0.0,0.0
2024-04-24 00:00:00-04:00,24.005638122558594,24.03515392740694,23.907253982918814,24.005638122558594,60900,0.0,0.0
2024-04-25 00:00:00-04:00,23.887578656207964,24.054831130639176,23.887578656207964,24.005638122558594,22000,0.0,0.0
2024-04-26 00:00:00-04:00,24.005637819395336,24.074506153317042,23.936769485473633,23.936769485473633,29800,0.0,0.0
2024-04-29 00:00:00-04:00,23.956445583331167,24.064666441706677,23.937751678402574,23.995798110961914,29700,0.0,0.0
2024-04-30 00:00:00-04:00,24.064666361797475,24.084343563808144,23.97612270579199,24.035152435302734,34100,0.0,0.0
2024-05-01 00:00:00-04:00,24.07844273743654,24.328337206749314,24.00563746278255,24.281112670898438,56500,0.0,0.0
2024-05-02 00:00:00-04:00,24.281112174002114,24.300789376290854,24.204371835684547,24.290950775146484,71000,0.0,0.0
2024-05-03 00:00:00-04:00,24.30078887939453,24.30078887939453,24.251595874678568,24.30078887939453,22900,0.0,0.0
2024-05-06 00:00:00-04:00,24.30078976181104,24.320465087890625,24.241758154008313,24.320465087890625,23400,0.0,0.0
2024-05-07 00:00:00-04:00,24.31062560381647,24.330302805702853,24.271273076564952,24.30078887939453,39800,0.0,0.0
2024-05-08 00:00:00-04:00,24.34998039433759,24.34998039433759,24.271273462063206,24.330303192138672,55300,0.0,0.0
2024-05-09 00:00:00-04:00,24.290950968815316,24.399171829223633,24.282095664758394,24.399171829223633,17600,0.0,0.0
2024-05-10 00:00:00-04:00,24.34998039433759,24.369657596536506,24.274225230045175,24.330303192138672,28400,0.0,0.0
2024-05-13 00:00:00-04:00,24.310626598414235,24.379496807834208,24.22208293934551,24.281112670898438,24300,0.0,0.0
2024-05-14 00:00:00-04:00,24.222083241934094,24.389335713857864,24.222083241934094,24.3499813079834,40000,0.0,0.0
2024-05-15 00:00:00-04:00,24.311611882855427,24.476895882565046,24.311611882855427,24.428688049316406,33900,0.0,0.0
2024-05-16 00:00:00-04:00,24.398189362862798,24.49755679911915,24.37949733346787,24.45820426940918,16700,0.0,0.0
2024-05-17 00:00:00-04:00,24.3991727418867,24.47787967809196,23.621941981424943,24.41884994506836,53400,0.0,0.0
2024-05-20 00:00:00-04:00,24.409010765510025,24.468042373657227,24.359819635242026,24.468042373657227,34900,0.0,0.0
2024-05-21 00:00:00-04:00,24.448365555359903,24.497556686401367,24.409011149309638,24.497556686401367,32300,0.0,0.0
2024-05-22 00:00:00-04:00,24.463121942366588,24.546749114990234,24.458203579986993,24.546749114990234,22100,0.0,0.0
2024-05-23 00:00:00-04:00,24.438527148250017,24.522152446990003,24.36965881363559,24.41884994506836,47800,0.0,0.0
2024-05-24 00:00:00-04:00,24.47787857055664,24.47787857055664,24.42868744134959,24.47787857055664,18400,0.0,0.0
2024-05-28 00:00:00-04:00,24.493620131341615,24.527070999145508,24.44836406835348,24.527070999145508,10200,0.0,0.0
2024-05-29 00:00:00-04:00,24.497556382528746,24.497556382528746,24.41884944792588,24.428688049316406,16100,0.0,0.0
2024-05-30 00:00:00-04:00,24.477878375175447,24.50149064243232,24.369657516479492,24.369657516479492,8400,0.0,0.0
2024-05-31 00:00:00-04:00,24.41196272446799,24.67464756556106,24.41196272446799,24.576263427734375,65700,0.0,0.0
2024-06-03 00:00:00-04:00,24.571345177660817,24.615617946059253,24.44836547394532,24.536911010742188,19800,0.0,0.0
2024-06-04 00:00:00-04:00,24.49263824234375,24.586102141619843,24.463122437904342,24.536911010742188,19700,0.0,0.0
2024-06-05 00:00:00-04:00,24.48771789134249,24.595940630603984,24.47787928990769,24.576263427734375,24600,0.0,0.0
2024-06-06 00:00:00-04:00,24.458204075425122,24.624471373826122,24.458204075425122,24.536911010742188,35600,0.0,0.0
2024-06-07 00:00:00-04:00,24.477877884828505,24.58118225570339,24.477877884828505,24.566423416137695,24400,0.0,0.0
2024-06-10 00:00:00-04:00,24.52707191242922,24.556585839749424,24.52707191242922,24.546749114990234,14700,0.0,0.0
2024-06-11 00:00:00-04:00,24.48771789134249,24.591022268147256,24.48771789134249,24.576263427734375,15400,0.0,0.0
2024-06-12 00:00:00-04:00,24.527072601482676,24.595940935859662,24.527072601482676,24.551668167114258,13000,0.0,0.0
2024-06-13 00:00:00-04:00,24.556585232082288,24.59593963623047,24.556585232082288,24.59593963623047,29600,0.0,0.0
2024-06-14 00:00:00-04:00,24.51723270445538,24.625455439341604,24.51723270445538,24.59593963623047,17400,0.0,0.0
2024-06-17 00:00:00-04:00,24.615616420487935,24.615616420487935,24.517232288308694,24.566423416137695,15600,0.0,0.0
2024-06-18 00:00:00-04:00,24.517232784134848,24.586101115096707,24.517232784134848,24.55658531188965,22000,0.0,0.0
2024-06-20 00:00:00-04:00,24.59593921874784,24.635293622228033,24.54674809091884,24.566423416137695,28100,0.0,0.0
2024-06-21 00:00:00-04:00,24.546749499951314,24.595940630603984,24.546749499951314,24.576263427734375,45800,0.0,0.0
2024-06-24 00:00:00-04:00,24.57626384302398,24.630375213569096,24.566425241422923,24.60577964782715,15400,0.0,0.0
2024-06-25 00:00:00-04:00,24.63037421866441,24.63234268951366,24.576262850305035,24.625455856323242,12200,0.0,0.0
2024-06-26 00:00:00-04:00,24.625455439341604,24.625455439341604,24.566423833119334,24.59593963623047,13500,0.0,0.0
2024-06-27 00:00:00-04:00,24.59594035667723,24.694324493408203,24.57626315402677,24.694324493408203,25900,0.0,0.0
2024-06-28 00:00:00-04:00,24.645130495398085,24.78286903188926,24.62545517006042,24.714000701904297,22000,0.0,0.0
2024-07-01 00:00:00-04:00,24.850000381469727,24.850000381469727,24.700000762939453,24.799999237060547,31100,0.406,0.0
2024-07-02 00:00:00-04:00,24.841999053955078,24.841999053955078,24.780000686645508,24.799999237060547,27500,0.0,0.0
2024-07-03 00:00:00-04:00,24.777000427246094,24.801000595092773,24.760000228881836,24.770000457763672,26500,0.0,0.0
2024-07-05 00:00:00-04:00,24.780000686645508,24.920000076293945,24.729999542236328,24.84000015258789,38300,0.0,0.0
2024-07-08 00:00:00-04:00,24.81999969482422,24.84000015258789,24.75,24.84000015258789,35800,0.0,0.0
2024-07-09 00:00:00-04:00,24.809999465942383,24.899999618530273,24.799999237060547,24.84000015258789,25600,0.0,0.0
2024-07-10 00:00:00-04:00,24.799999237060547,24.84000015258789,24.784000396728516,24.829999923706055,11400,0.0,0.0
2024-07-11 00:00:00-04:00,24.83799934387207,24.889999389648438,24.81399917602539,24.84000015258789,10000,0.0,0.0
2024-07-12 00:00:00-04:00,24.889999389648438,24.899999618530273,24.829999923706055,24.8799991607666,26400,0.0,0.0
2024-07-15 00:00:00-04:00,24.899999618530273,24.981000900268555,24.850000381469727,24.8799991607666,14900,0.0,0.0
2024-07-16 00:00:00-04:00,24.969999313354492,24.990999221801758,24.860000610351562,24.959999084472656,13700,0.0,0.0
2024-07-17 00:00:00-04:00,24.940000534057617,24.951000213623047,24.860000610351562,24.860000610351562,9100,0.0,0.0
2024-07-18 00:00:00-04:00,24.799999237060547,24.93000030517578,24.799999237060547,24.829999923706055,33200,0.0,0.0
2024-07-19 00:00:00-04:00,24.875,24.899999618530273,24.850000381469727,24.899999618530273,7500,0.0,0.0
2024-07-22 00:00:00-04:00,24.860000610351562,24.899999618530273,24.860000610351562,24.8799991607666,17600,0.0,0.0
2024-07-23 00:00:00-04:00,24.850000381469727,24.959999084472656,24.850000381469727,24.8700008392334,23000,0.0,0.0
2024-07-24 00:00:00-04:00,24.8700008392334,24.969999313354492,24.860000610351562,24.860000610351562,35500,0.0,0.0
2024-07-25 00:00:00-04:00,24.860000610351562,24.8799991607666,24.81999969482422,24.84000015258789,26100,0.0,0.0
2024-07-26 00:00:00-04:00,24.851999282836914,24.889999389648438,24.801000595092773,24.860000610351562,14300,0.0,0.0
2024-07-29 00:00:00-04:00,25.0,25.0,24.799999237060547,24.81999969482422,144400,0.0,0.0
2024-07-30 00:00:00-04:00,24.850000381469727,24.899999618530273,24.850000381469727,24.8799991607666,248000,0.0,0.0
2024-07-31 00:00:00-04:00,24.86400032043457,24.920000076293945,24.75,24.770000457763672,66300,0.0,0.0
2024-08-01 00:00:00-04:00,24.809999465942383,24.90999984741211,24.770000457763672,24.829999923706055,57400,0.0,0.0
2024-08-02 00:00:00-04:00,24.875,24.875,24.65999984741211,24.65999984741211,42900,0.0,0.0
2024-08-05 00:00:00-04:00,24.649999618530273,24.760000228881836,24.40399932861328,24.649999618530273,43200,0.0,0.0
2024-08-06 00:00:00-04:00,24.65999984741211,24.799999237060547,24.65999984741211,24.709999084472656,35500,0.0,0.0
2024-08-07 00:00:00-04:00,24.80500030517578,24.860000610351562,24.75,24.75,18600,0.0,0.0
2024-08-08 00:00:00-04:00,24.8799991607666,24.8799991607666,24.719999313354492,24.84000015258789,10800,0.0,0.0
2024-08-09 00:00:00-04:00,24.850000381469727,24.899999618530273,24.795000076293945,24.850000381469727,19000,0.0,0.0
2024-08-12 00:00:00-04:00,24.850000381469727,24.889999389648438,24.799999237060547,24.834999084472656,33500,0.0,0.0
2024-08-13 00:00:00-04:00,24.799999237060547,24.889999389648438,24.75,24.832000732421875,44600,0.0,0.0
2024-08-14 00:00:00-04:00,24.809999465942383,24.899999618530273,24.809999465942383,24.809999465942383,31900,0.0,0.0
2024-08-15 00:00:00-04:00,24.8700008392334,24.889999389648438,24.78499984741211,24.81599998474121,37100,0.0,0.0
2024-08-16 00:00:00-04:00,24.84000015258789,24.850000381469727,24.770000457763672,24.850000381469727,62600,0.0,0.0
2024-08-19 00:00:00-04:00,24.93000030517578,24.979999542236328,24.790000915527344,24.90999984741211,84000,0.0,0.0
2024-08-20 00:00:00-04:00,24.950000762939453,24.950000762939453,24.84000015258789,24.950000762939453,9800,0.0,0.0
2024-08-21 00:00:00-04:00,24.950000762939453,24.989999771118164,24.90999984741211,24.989999771118164,18500,0.0,0.0
2024-08-22 00:00:00-04:00,24.899999618530273,25.0,24.899999618530273,24.92099952697754,10200,0.0,0.0
2024-08-23 00:00:00-04:00,24.920000076293945,25.010000228881836,24.920000076293945,24.920000076293945,12800,0.0,0.0
2024-08-26 00:00:00-04:00,24.920000076293945,24.979999542236328,24.920000076293945,24.950000762939453,21500,0.0,0.0
2024-08-27 00:00:00-04:00,24.989999771118164,25.01300048828125,24.920000076293945,24.959999084472656,20800,0.0,0.0
2024-08-28 00:00:00-04:00,24.969999313354492,24.979999542236328,24.90999984741211,24.915000915527344,12900,0.0,0.0
2024-08-29 00:00:00-04:00,24.940000534057617,24.979999542236328,24.902000427246094,24.920000076293945,31800,0.0,0.0
2024-08-30 00:00:00-04:00,24.90999984741211,24.972000122070312,24.90999984741211,24.90999984741211,34300,0.0,0.0
2024-09-03 00:00:00-04:00,24.969999313354492,24.979999542236328,24.950000762939453,24.969999313354492,31000,0.0,0.0
2024-09-04 00:00:00-04:00,24.969999313354492,24.979999542236328,24.959999084472656,24.979999542236328,25300,0.0,0.0
2024-09-05 00:00:00-04:00,24.989999771118164,25.020000457763672,24.90999984741211,25.010000228881836,44800,0.0,0.0
2024-09-06 00:00:00-04:00,25.0,25.055999755859375,24.979999542236328,25.0,33200,0.0,0.0
2024-09-09 00:00:00-04:00,25.100000381469727,25.25,25.09000015258789,25.209999084472656,47300,0.0,0.0
2024-09-10 00:00:00-04:00,25.209999084472656,25.229999542236328,25.06999969482422,25.149999618530273,24800,0.0,0.0
2024-09-11 00:00:00-04:00,25.1299991607666,25.190000534057617,25.100000381469727,25.139999389648438,9300,0.0,0.0
2024-09-12 00:00:00-04:00,25.149999618530273,25.200000762939453,25.149999618530273,25.15999984741211,28400,0.0,0.0
2024-09-13 00:00:00-04:00,25.110000610351562,25.200000762939453,25.100000381469727,25.200000762939453,26300,0.0,0.0
2024-09-16 00:00:00-04:00,25.149999618530273,25.25,25.149999618530273,25.219999313354492,86300,0.0,0.0
2024-09-17 00:00:00-04:00,25.209999084472656,25.350000381469727,25.170000076293945,25.350000381469727,108300,0.0,0.0
2024-09-18 00:00:00-04:00,25.190000534057617,25.3700008392334,25.190000534057617,25.209999084472656,41200,0.0,0.0
2024-09-19 00:00:00-04:00,25.229999542236328,25.350000381469727,25.209999084472656,25.280000686645508,98800,0.0,0.0
2024-09-20 00:00:00-04:00,25.260000228881836,25.399999618530273,25.260000228881836,25.399999618530273,30100,0.0,0.0
2024-09-23 00:00:00-04:00,25.43000030517578,25.459999084472656,25.299999237060547,25.299999237060547,81500,0.0,0.0
2024-09-24 00:00:00-04:00,25.360000610351562,25.469999313354492,25.31999969482422,25.420000076293945,32500,0.0,0.0
2024-09-25 00:00:00-04:00,25.395000457763672,25.4060001373291,25.360000610351562,25.3700008392334,25900,0.0,0.0
2024-09-26 00:00:00-04:00,25.40999984741211,25.40999984741211,25.34000015258789,25.3700008392334,25300,0.0,0.0
2024-09-27 00:00:00-04:00,25.5,25.5,25.350000381469727,25.389999389648438,33000,0.0,0.0
2024-09-30 00:00:00-04:00,25.450000762939453,25.5,25.200000762939453,25.280000686645508,156200,0.0,0.0
2024-10-01 00:00:00-04:00,25.010000228881836,25.072999954223633,24.93000030517578,25.020000457763672,154700,0.0,0.0
2024-10-02 00:00:00-04:00,25.065000534057617,25.139999389648438,24.989999771118164,25.079999923706055,83900,0.0,0.0
2024-10-03 00:00:00-04:00,25.1299991607666,25.139999389648438,25.020000457763672,25.06999969482422,58000,0.0,0.0
2024-10-04 00:00:00-04:00,25.059999465942383,25.1299991607666,25.0,25.06999969482422,63200,0.0,0.0
2024-10-07 00:00:00-04:00,25.049999237060547,25.110000610351562,25.030000686645508,25.079999923706055,49100,0.0,0.0
2024-10-08 00:00:00-04:00,25.079999923706055,25.1299991607666,25.040000915527344,25.100000381469727,17200,0.0,0.0
2024-10-09 00:00:00-04:00,25.124000549316406,25.139999389648438,25.049999237060547,25.09000015258789,66100,0.0,0.0
2024-10-10 00:00:00-04:00,25.135000228881836,25.135000228881836,25.038000106811523,25.110000610351562,67400,0.0,0.0
2024-10-11 00:00:00-04:00,25.1299991607666,25.209999084472656,25.1200008392334,25.18000030517578,29200,0.0,0.0
