Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,147.41149192507103,148.3333020830259,146.06345724684766,147.4313201904297,1071900,0.0,0.0
2023-11-02 00:00:00-04:00,147.05466702127427,150.47430944754134,147.05466702127427,150.3751983642578,1363500,0.0,0.0
2023-11-03 00:00:00-04:00,151.38618728963638,152.22871453892478,150.8806800147833,152.099853515625,1263300,0.0,0.0
2023-11-06 00:00:00-05:00,151.9016154633058,153.3190262140521,151.78267613444126,153.28929138183594,1317500,0.0,0.0
2023-11-07 00:00:00-05:00,153.63621682511206,153.9732216708405,153.14061612567622,153.54701232910156,1284000,0.0,0.0
2023-11-08 00:00:00-05:00,154.15165548372997,154.4093624188148,153.1307191886366,154.24085998535156,901200,0.0,0.0
2023-11-09 00:00:00-05:00,154.34988823344395,155.37082449865582,153.55692406277055,154.97434997558594,1276300,0.0,0.0
2023-11-10 00:00:00-05:00,155.400564329387,156.50079855950344,154.80583740112198,156.40167236328125,1381100,0.0,0.0
2023-11-13 00:00:00-05:00,155.86642627490366,157.14506947635448,155.74748694208043,157.0063018798828,924300,0.0,0.0
2023-11-14 00:00:00-05:00,156.60983603852435,158.63188043131518,156.01510909236174,157.66050720214844,1417000,0.0,0.0
2023-11-15 00:00:00-05:00,157.54156324959854,158.4931081861542,155.4501275536985,155.63845825195312,1947500,0.0,0.0
2023-11-16 00:00:00-05:00,156.19352131292524,157.5118210142274,156.0745819825782,157.48208618164062,1334900,0.0,0.0
2023-11-17 00:00:00-05:00,157.5713019592316,157.78936749683376,156.95676187573514,157.32350158691406,1321500,0.0,0.0
2023-11-20 00:00:00-05:00,156.99639967830595,158.2948711795315,156.5206272092423,158.0966339111328,723700,0.0,0.0
2023-11-21 00:00:00-05:00,157.8686522616715,158.83011883602168,157.2937536309082,158.63186645507812,1207200,0.0,0.0
2023-11-22 00:00:00-05:00,158.78055118802186,159.34552810881834,158.324591899272,158.6021270751953,726700,0.0,0.0
2023-11-24 00:00:00-05:00,158.512920815953,158.9986149306768,157.8289894527104,158.9886932373047,371700,0.0,0.0
2023-11-27 00:00:00-05:00,159.9303544624803,159.9303544624803,158.69135269293687,158.84002685546875,792200,0.0,0.0
2023-11-28 00:00:00-05:00,158.46338962219323,159.07794487820706,157.9578822680291,158.43365478515625,1012600,0.0,0.0
2023-11-29 00:00:00-05:00,158.3543247312211,158.65168816582226,157.70014332453763,158.5228271484375,1200600,0.0,0.0
2023-11-30 00:00:00-05:00,158.37415842050765,160.42595257748638,157.97768391047492,160.41603088378906,1621900,0.0,0.0
2023-12-01 00:00:00-05:00,160.5349760073596,162.50745699826658,160.41602156163603,162.47772216796875,976400,0.0,0.0
2023-12-04 00:00:00-05:00,161.73433317555492,162.3389666440786,160.7133969274051,161.12969970703125,1505000,0.0,0.0
2023-12-05 00:00:00-05:00,161.05041281694457,161.42707422055534,159.7519412933824,160.03939819335938,1286500,0.0,0.0
2023-12-06 00:00:00-05:00,159.91052014519408,160.78278219778008,158.97878842984682,160.4259490966797,1233800,0.0,0.0
2023-12-07 00:00:00-05:00,160.4259501891783,161.3576667863378,159.18694845810506,160.16822814941406,924600,0.0,0.0
2023-12-08 00:00:00-05:00,160.62419238460998,160.62419238460998,159.00852923771632,160.36647033691406,864600,0.0,0.0
2023-12-11 00:00:00-05:00,160.50523505381122,161.6153909038072,160.1087605445839,161.01075744628906,854600,0.0,0.0
2023-12-12 00:00:00-05:00,161.1594343751489,163.86542512675857,160.64402052920417,163.71673583984375,684700,0.0,0.0
2023-12-13 00:00:00-05:00,163.87534154100177,165.6991486236034,163.72665224515436,165.63967895507812,1042000,0.0,0.0
2023-12-14 00:00:00-05:00,165.3324142343064,165.3324142343064,160.92157055728393,161.25857543945312,2212000,0.0,0.0
2023-12-15 00:00:00-05:00,159.39510060467197,161.11979654924164,159.23650474492297,160.6539306640625,2886300,0.0,0.0
2023-12-18 00:00:00-05:00,161.43697574099247,163.11210861576916,161.20900364176978,162.13082885742188,1063500,0.0,0.0
2023-12-19 00:00:00-05:00,162.16056367418884,162.53720994144507,160.8521704971499,161.3675994873047,1615100,0.0,0.0
2023-12-20 00:00:00-05:00,160.9611883444567,162.13081381473324,160.75302940393433,160.77285766601562,1389900,0.0,0.0
2023-12-21 00:00:00-05:00,160.57463346338938,161.98213769485284,159.77176271599782,160.2277069091797,1311400,0.0,0.0
2023-12-22 00:00:00-05:00,160.56473741012397,161.44690614552846,159.92044735646965,161.25857543945312,1213000,0.0,0.0
2023-12-26 00:00:00-05:00,160.9116354598584,161.97222824277125,160.51516094027482,161.63522338867188,545000,0.0,0.0
2023-12-27 00:00:00-05:00,161.4369689226905,162.3786223624928,161.12969890529533,162.3191375732422,569600,0.0,0.0
2023-12-28 00:00:00-05:00,162.64623806558254,163.42929566043202,162.26959180907278,162.8643035888672,758800,0.0,0.0
2023-12-29 00:00:00-05:00,163.26704456789173,164.14215604816715,162.80961096606794,163.9929962158203,676100,0.535,0.0
2024-01-02 00:00:00-05:00,162.78971690436185,165.09682345638595,162.78971690436185,164.0228271484375,1068000,0.0,0.0
2024-01-03 00:00:00-05:00,164.8382657423168,166.20065800769325,162.77978412145916,162.8096160888672,1343900,0.0,0.0
2024-01-04 00:00:00-05:00,163.78415241969918,164.9774765649075,162.85933113869316,163.24716186523438,713000,0.0,0.0
2024-01-05 00:00:00-05:00,163.29689863802085,163.5753404528445,161.84501045449113,162.61073303222656,693500,0.0,0.0
2024-01-08 00:00:00-05:00,163.01844879450084,163.48583654142817,161.36769086967533,163.43612670898438,956600,0.0,0.0
2024-01-09 00:00:00-05:00,163.1178867595022,163.70460233926667,162.30245437598788,162.89910888671875,694000,0.0,0.0
2024-01-10 00:00:00-05:00,162.56101178315728,163.4659552892086,161.95440313529159,163.3863983154297,629200,0.0,0.0
2024-01-11 00:00:00-05:00,163.6151022867172,163.79410925715212,162.26266418653125,163.0184326171875,778100,0.0,0.0
2024-01-12 00:00:00-05:00,163.50571907884645,165.29571297617863,162.54111167789358,165.21615600585938,1064100,0.0,0.0
2024-01-16 00:00:00-05:00,164.75870400288153,165.68354048758644,164.1421564623718,164.71893310546875,952300,0.0,0.0
2024-01-17 00:00:00-05:00,164.67916336207932,167.2845896181718,164.3311035180323,165.27581787109375,840300,0.0,0.0
2024-01-18 00:00:00-05:00,165.27581569134367,166.86692470894508,165.06699192682183,166.81719970703125,743400,0.0,0.0
2024-01-19 00:00:00-05:00,167.1453803615219,168.20942265573737,166.70782458672622,167.74203491210938,1487500,0.0,0.0
2024-01-22 00:00:00-05:00,167.7619228570077,168.32876059549832,166.5785375494425,167.89120483398438,928000,0.0,0.0
2024-01-23 00:00:00-05:00,167.74202645009373,168.92541173388207,167.07575388988113,168.87570190429688,1109000,0.0,0.0
2024-01-24 00:00:00-05:00,169.0546948395304,169.43258666012687,168.25914029961507,168.3983612060547,2188900,0.0,0.0
2024-01-25 00:00:00-05:00,167.78180693766373,169.42262578181567,167.64258603678988,169.3331298828125,1506300,0.0,0.0
2024-01-26 00:00:00-05:00,169.64141984324968,170.40714245811458,169.40276408979477,170.3375244140625,1298200,0.0,0.0
2024-01-29 00:00:00-05:00,170.148587545921,170.78502815547336,169.63147480880312,170.5165252685547,1257300,0.0,0.0
2024-01-30 00:00:00-05:00,170.81484242681358,171.99822761899128,170.35739367330558,171.91867065429688,968000,0.0,0.0
2024-01-31 00:00:00-05:00,172.54518194709627,172.584968022144,169.52209272295897,170.16847229003906,2427300,0.0,0.0
2024-02-01 00:00:00-05:00,169.77068118287266,172.89322002707797,168.88563079889556,172.86338806152344,982700,0.0,0.0
2024-02-02 00:00:00-05:00,172.94294576747777,173.4898904282168,171.8291634108983,172.6943359375,801200,0.0,0.0
2024-02-05 00:00:00-05:00,172.4954600382763,173.15177849120047,171.71978336856478,172.28662109375,832400,0.0,0.0
2024-02-06 00:00:00-05:00,172.44573044176096,172.7838361772831,171.53084806532098,172.71421813964844,1009200,0.0,0.0
2024-02-07 00:00:00-05:00,173.18161641192788,174.37495583777502,172.25679504823157,173.58934020996094,967200,0.0,0.0
2024-02-08 00:00:00-05:00,174.03682197440395,174.09650108041424,172.12750027845436,173.66888427734375,1131600,0.0,0.0
2024-02-09 00:00:00-05:00,174.03683605345864,174.0965151642968,171.8291793446248,172.52529907226562,1006300,0.0,0.0
2024-02-12 00:00:00-05:00,171.98827816641938,172.2468421021544,170.10878844975582,171.04356384277344,1172700,0.0,0.0
2024-02-13 00:00:00-05:00,172.2468507165218,175.55832048020918,171.2722892043716,174.6334991455078,1828300,0.0,0.0
2024-02-14 00:00:00-05:00,175.33955235919404,177.7858646472131,175.31965932361743,177.74609375,2308900,0.0,0.0
2024-02-15 00:00:00-05:00,177.50742514934498,178.97919114837856,176.04559808125867,178.85986328125,1441700,0.0,0.0
2024-02-16 00:00:00-05:00,179.19797996007162,180.33164028881953,178.4819823657107,179.42669677734375,902800,0.0,0.0
2024-02-20 00:00:00-05:00,180.40124210769517,181.256460536607,178.83002614881343,179.00901794433594,1283600,0.0,0.0
2024-02-21 00:00:00-05:00,179.00901756430434,180.5106306574972,178.62118683422236,180.3515167236328,1074600,0.0,0.0
2024-02-22 00:00:00-05:00,180.77911708545335,182.96689572593294,180.17250849403672,182.31056213378906,1072000,0.0,0.0
2024-02-23 00:00:00-05:00,182.5691154176438,184.2895064070059,182.50945148486872,183.95138549804688,1233200,0.0,0.0
2024-02-26 00:00:00-05:00,184.29944401047237,185.16460137736024,183.67294237296593,183.8419952392578,1468900,0.0,0.0
2024-02-27 00:00:00-05:00,183.6828881539003,183.91160494217306,182.3105570763851,183.4939422607422,1324600,0.0,0.0
2024-02-28 00:00:00-05:00,191.49919940465531,191.49919940465531,183.46412736340022,184.91600036621094,2064200,0.0,0.0
2024-02-29 00:00:00-05:00,183.97128006775034,184.12043990093187,181.7437304572845,182.57907104492188,1933800,0.0,0.0
2024-03-01 00:00:00-05:00,181.88296008979617,183.04646754022056,181.02774159931167,182.6188507080078,1248400,0.0,0.0
2024-03-04 00:00:00-05:00,182.64867883430952,184.19006290582402,182.4597329245577,183.91162109375,914500,0.0,0.0
2024-03-05 00:00:00-05:00,183.97128472846438,184.5480613879454,181.5548043260631,182.73817443847656,1008800,0.0,0.0
2024-03-06 00:00:00-05:00,182.10172745852708,183.7127295109096,181.73378975763347,182.7779541015625,1081700,0.0,0.0
2024-03-07 00:00:00-05:00,183.77240698402824,183.85196395812596,182.38018269822982,182.9768524169922,925600,0.0,0.0
2024-03-08 00:00:00-05:00,182.37023222647,183.69283838601157,181.75368468365374,183.16578674316406,816100,0.0,0.0
2024-03-11 00:00:00-04:00,182.9768431920356,183.50389484166263,181.8034120246216,183.24534606933594,1037600,0.0,0.0
2024-03-12 00:00:00-04:00,183.07629884544826,185.06517763714703,182.85752096444614,184.40884399414062,974300,0.0,0.0
2024-03-13 00:00:00-04:00,184.63756062019516,184.99555940929739,183.2055654637863,184.85633850097656,795300,0.0,0.0
2024-03-14 00:00:00-04:00,185.5027080416013,185.7413789461215,183.3945014937967,185.29388427734375,880000,0.0,0.0
2024-03-15 00:00:00-04:00,183.3945122172787,185.57233692980483,183.36468024921186,185.2740020751953,1790600,0.0,0.0
2024-03-18 00:00:00-04:00,185.27399926155283,187.1137181920886,185.244167293939,186.5369415283203,788500,0.0,0.0
2024-03-19 00:00:00-04:00,187.23304173825952,187.43192657573843,186.41760935241376,187.103759765625,1097200,0.0,0.0
2024-03-20 00:00:00-04:00,187.46176552132368,187.61094053544156,186.23860931005024,186.75572204589844,1193100,0.0,0.0
2024-03-21 00:00:00-04:00,186.9347143237735,188.34681645211282,186.2585028146847,188.06837463378906,2009900,0.0,0.0
2024-03-22 00:00:00-04:00,188.6948693631844,189.65947676040554,187.91920787299802,189.4506378173828,1239200,0.0,0.0
2024-03-25 00:00:00-04:00,189.39097007594856,189.54014508194885,187.94903606158687,188.6749725341797,1112100,0.0,0.0
2024-03-26 00:00:00-04:00,188.6749790284877,189.3611446274628,188.27720934667585,188.6352081298828,1316700,0.0,0.0
2024-03-27 00:00:00-04:00,189.27164707076622,190.50475735190986,188.64514541214493,190.4550323486328,1228300,0.0,0.0
2024-03-28 00:00:00-04:00,190.8130287675795,190.99202056843328,189.95781031319513,190.37547302246094,1187400,0.0,0.0
2024-04-01 00:00:00-04:00,190.16106667949705,190.3305933076701,188.74500730023018,189.30345153808594,1473400,0.535,0.0
2024-04-02 00:00:00-04:00,189.11398495041425,189.80207349576241,188.39598083496094,188.39598083496094,1171000,0.0,0.0
2024-04-03 00:00:00-04:00,188.3361523008852,189.11398756731222,187.89737031131813,188.71510314941406,1051500,0.0,0.0
2024-04-04 00:00:00-04:00,189.6524802659594,189.93171761414263,185.91288184137753,186.2619171142578,1605500,0.0,0.0
2024-04-05 00:00:00-04:00,186.95996460627583,187.95719081102774,185.86302491092732,187.87741088867188,735600,0.0,0.0
2024-04-08 00:00:00-04:00,187.09958805648728,188.73503853192545,186.9998745592874,187.99710083007812,1222000,0.0,0.0
2024-04-09 00:00:00-04:00,188.44584804978905,188.83476568352165,186.9799242265358,188.2763214111328,1175000,0.0,0.0
2024-04-10 00:00:00-04:00,187.4785340880169,189.6125976439772,187.09958324559148,189.16384887695312,1412000,0.0,0.0
2024-04-11 00:00:00-04:00,188.5355958957549,188.98434467330537,187.25914748933945,188.65525817871094,1260400,0.0,0.0
2024-04-12 00:00:00-04:00,188.26633721227262,188.82479669460753,186.51122448861503,187.29904174804688,1006400,0.0,0.0
2024-04-15 00:00:00-04:00,188.88462115175446,189.38323425956239,186.2220289820358,186.72064208984375,961900,0.0,0.0
2024-04-16 00:00:00-04:00,187.927286892181,188.4558155961469,186.44142949352664,186.95997619628906,1479900,0.0,0.0
2024-04-17 00:00:00-04:00,188.09680158847394,188.62533025888135,186.58102871538236,188.42588806152344,1460500,0.0,0.0
2024-04-18 00:00:00-04:00,188.55554205428675,189.30346174527065,187.65802929522707,188.4458465576172,1586300,0.0,0.0
2024-04-19 00:00:00-04:00,189.7222889052695,190.14112209290855,188.32617827980604,189.233642578125,1576400,0.0,0.0
2024-04-22 00:00:00-04:00,190.06135073033116,192.21536312075665,189.6923818805096,191.2281036376953,1262700,0.0,0.0
2024-04-23 00:00:00-04:00,191.77658043397466,192.45470220619364,189.50290576891223,190.081298828125,1348400,0.0,0.0
2024-04-24 00:00:00-04:00,189.931718805401,192.0558003766897,189.62256588519935,191.4574737548828,1135700,0.0,0.0
2024-04-25 00:00:00-04:00,191.1483116719577,193.28239035847977,190.08128754516102,193.02310180664062,1358400,0.0,0.0
2024-04-26 00:00:00-04:00,192.88350420681925,193.14277756028727,191.04861151351014,191.38766479492188,1893300,0.0,0.0
2024-04-29 00:00:00-04:00,191.2879490502169,193.08294415023505,191.19818712204383,192.87353515625,1139400,0.0,0.0
2024-04-30 00:00:00-04:00,192.92340190879258,196.21423644400812,191.03864485719274,191.16827392578125,2047800,0.0,0.0
2024-05-01 00:00:00-04:00,187.2292310448103,187.2292310448103,180.86692261194148,185.4840850830078,3286500,0.0,0.0
2024-05-02 00:00:00-04:00,186.73061765930638,187.47853735620612,185.1450315538305,185.92286682128906,2025700,0.0,0.0
2024-05-03 00:00:00-04:00,186.1223081627477,187.27909427384435,183.41981830863833,184.9954376220703,1219300,0.0,0.0
2024-05-06 00:00:00-04:00,185.6236971357523,186.2020901978502,184.91565978939266,186.19212341308594,1185100,0.0,0.0
2024-05-07 00:00:00-04:00,186.8702192041704,188.14666753784542,186.6807437893107,188.03697204589844,1097600,0.0,0.0
2024-05-08 00:00:00-04:00,188.05692709326118,188.7948799924304,186.63088565046175,186.81039428710938,1489100,0.0,0.0
2024-05-09 00:00:00-04:00,186.7804699850984,187.73779861424754,186.541130219579,187.60816955566406,954200,0.0,0.0
2024-05-10 00:00:00-04:00,188.28628794453164,189.35332734793022,188.26633915869718,188.71510314941406,689900,0.0,0.0
2024-05-13 00:00:00-04:00,188.58544967856795,189.30345376897662,187.50844354295498,187.7078857421875,839000,0.0,0.0
2024-05-14 00:00:00-04:00,187.69792222803645,188.6951484580371,186.71066278240855,186.8203582763672,804100,0.0,0.0
2024-05-15 00:00:00-04:00,186.58102977447433,187.72783382814018,186.0225703156522,186.45138549804688,670700,0.0,0.0
2024-05-16 00:00:00-04:00,186.9799248555435,187.43865563310047,185.79322316449253,187.1793670654297,907700,0.0,0.0
2024-05-17 00:00:00-04:00,187.48849897587763,188.10678958881144,185.843081774613,187.63809204101562,711700,0.0,0.0
2024-05-20 00:00:00-04:00,187.4087146563896,187.4087146563896,185.1849044649619,185.46412658691406,908500,0.0,0.0
2024-05-21 00:00:00-04:00,185.76329583984267,186.29182451000833,185.27464952254465,185.96273803710938,718700,0.0,0.0
2024-05-22 00:00:00-04:00,186.0026465596196,186.48131090453973,185.0552846544671,186.251953125,694600,0.0,0.0
2024-05-23 00:00:00-04:00,186.2519533770164,186.61095544030854,185.36442261171987,185.81317138671875,605300,0.0,0.0
2024-05-24 00:00:00-04:00,186.23199320334106,186.47133296972228,184.34723629042367,186.2918243408203,832800,0.0,0.0
2024-05-28 00:00:00-04:00,185.65360193657853,185.65360193657853,182.83144993255033,183.0009765625,866700,0.0,0.0
2024-05-29 00:00:00-04:00,182.31290290433992,182.31290290433992,180.93672586611495,181.0863037109375,787200,0.0,0.0
2024-05-30 00:00:00-04:00,181.08630763588116,182.2829760697918,180.41816788708493,181.5649871826172,1210000,0.0,0.0
2024-05-31 00:00:00-04:00,181.43534527331127,184.7361617064136,181.00653007581695,184.67633056640625,2388000,0.0,0.0
2024-06-03 00:00:00-04:00,184.15776306945727,185.53394011371748,183.30014791696334,184.80596923828125,1668700,0.0,0.0
2024-06-04 00:00:00-04:00,184.7461204062678,186.8901658669842,183.98823397189878,186.84030151367188,1428300,0.0,0.0
2024-06-05 00:00:00-04:00,187.0696603090733,187.88739310179776,184.91564805242112,187.54833984375,1173400,0.0,0.0
2024-06-06 00:00:00-04:00,187.78766772202374,188.33614518826903,185.47411079594985,186.55111694335938,871500,0.0,0.0
2024-06-07 00:00:00-04:00,186.94003738095958,188.75498122262812,186.1123377769557,186.4314422607422,883100,0.0,0.0
2024-06-10 00:00:00-04:00,186.3616439161618,187.6081767115846,186.09238857174032,187.19931030273438,585500,0.0,0.0
2024-06-11 00:00:00-04:00,186.66080715166805,187.10957114931418,185.17494973805933,186.1322784423828,770200,0.0,0.0
2024-06-12 00:00:00-04:00,185.6336608251458,187.1693977752895,184.55666986288364,186.7505645751953,781900,0.0,0.0
2024-06-13 00:00:00-04:00,186.66080390881189,187.05970354240443,184.59655346465658,186.9101104736328,701400,0.0,0.0
2024-06-14 00:00:00-04:00,186.12230774264071,188.2763201067591,185.49405033232324,188.11676025390625,653900,0.0,0.0
2024-06-17 00:00:00-04:00,187.6979185108447,191.60704342905464,187.61813858804885,191.15829467773438,1014400,0.0,0.0
2024-06-18 00:00:00-04:00,191.0585672799807,191.76660458935774,190.18101855613895,191.31785583496094,771800,0.0,0.0
2024-06-20 00:00:00-04:00,191.02865725062395,191.84639007625356,190.1311597158029,191.29791259765625,815100,0.0,0.0
2024-06-21 00:00:00-04:00,191.78655337430956,191.78655337430956,190.81924272641683,191.31785583496094,1305900,0.0,0.0
2024-06-24 00:00:00-04:00,192.04582382600424,194.29954956481853,191.50731315565136,194.12005615234375,770300,0.0,0.0
2024-06-25 00:00:00-04:00,194.25968117933903,194.73834553015226,193.35220161823025,193.96051025390625,1129300,0.0,0.0
2024-06-26 00:00:00-04:00,192.9134115622828,194.3793353408313,192.62422265020953,193.5516357421875,1495800,0.0,0.0
2024-06-27 00:00:00-04:00,194.13999103252732,194.8280795512593,193.61146235916073,194.2796173095703,707400,0.0,0.0
2024-06-28 00:00:00-04:00,194.3992909435271,195.26687292663706,193.5317089604171,193.8009490966797,4550500,0.0,0.0
2024-07-01 00:00:00-04:00,194.27962255269222,194.5289291116297,191.5671659741354,192.34500122070312,1427700,0.0,0.0
2024-07-02 00:00:00-04:00,192.22999572753906,193.57000732421875,191.5399932861328,193.16000366210938,1653400,0.535,0.0
2024-07-03 00:00:00-04:00,193.52000427246094,193.92999267578125,192.67999267578125,193.5399932861328,713300,0.0,0.0
2024-07-05 00:00:00-04:00,194.0,195.11000061035156,192.42999267578125,194.88999938964844,2240900,0.0,0.0
2024-07-08 00:00:00-04:00,195.14999389648438,196.1199951171875,194.9199981689453,195.2899932861328,1362400,0.0,0.0
2024-07-09 00:00:00-04:00,195.0,195.77999877929688,194.07000732421875,195.32000732421875,577200,0.0,0.0
2024-07-10 00:00:00-04:00,195.77999877929688,197.07000732421875,194.8300018310547,196.8800048828125,923200,0.0,0.0
2024-07-11 00:00:00-04:00,197.35000610351562,199.3699951171875,197.14999389648438,198.6999969482422,1213800,0.0,0.0
2024-07-12 00:00:00-04:00,199.30999755859375,201.33999633789062,199.05999755859375,200.25,893800,0.0,0.0
2024-07-15 00:00:00-04:00,200.5,201.5500030517578,200.1199951171875,201.19000244140625,1082200,0.0,0.0
2024-07-16 00:00:00-04:00,201.72000122070312,204.25,201.22999572753906,204.17999267578125,953300,0.0,0.0
2024-07-17 00:00:00-04:00,204.58999633789062,206.47999572753906,204.02000427246094,205.4199981689453,1017100,0.0,0.0
2024-07-18 00:00:00-04:00,204.97000122070312,206.5399932861328,204.0399932861328,204.57000732421875,869000,0.0,0.0
2024-07-19 00:00:00-04:00,206.05999755859375,206.05999755859375,203.14999389648438,203.4600067138672,1141900,0.0,0.0
2024-07-22 00:00:00-04:00,204.05999755859375,205.1699981689453,203.07000732421875,205.0800018310547,590400,0.0,0.0
2024-07-23 00:00:00-04:00,204.1699981689453,204.32000732421875,198.24000549316406,199.0399932861328,2081100,0.0,0.0
2024-07-24 00:00:00-04:00,198.2899932861328,200.69000244140625,197.80999755859375,199.6699981689453,1952000,0.0,0.0
2024-07-25 00:00:00-04:00,201.9199981689453,202.5500030517578,189.27000427246094,189.33999633789062,2370300,0.0,0.0
2024-07-26 00:00:00-04:00,189.4600067138672,192.0,188.82000732421875,190.3000030517578,1860600,0.0,0.0
2024-07-29 00:00:00-04:00,191.86000061035156,193.4600067138672,190.5,192.16000366210938,1299600,0.0,0.0
2024-07-30 00:00:00-04:00,192.1999969482422,194.67999267578125,192.11000061035156,192.36000061035156,1007800,0.0,0.0
2024-07-31 00:00:00-04:00,192.82000732421875,194.9600067138672,192.63999938964844,194.32000732421875,1478100,0.0,0.0
2024-08-01 00:00:00-04:00,194.8699951171875,197.5500030517578,193.8000030517578,197.5399932861328,1585400,0.0,0.0
2024-08-02 00:00:00-04:00,197.97000122070312,200.0500030517578,196.27999877929688,200.0,1634400,0.0,0.0
2024-08-05 00:00:00-04:00,200.0,201.63999938964844,193.75,195.14999389648438,1912600,0.0,0.0
2024-08-06 00:00:00-04:00,195.69000244140625,199.5,195.36000061035156,196.6999969482422,1268800,0.0,0.0
2024-08-07 00:00:00-04:00,197.3000030517578,203.2100067138672,197.3000030517578,201.55999755859375,2852700,0.0,0.0
2024-08-08 00:00:00-04:00,201.32000732421875,202.3000030517578,200.38999938964844,201.49000549316406,1141100,0.0,0.0
2024-08-09 00:00:00-04:00,201.3800048828125,201.52999877929688,197.6199951171875,201.22000122070312,901400,0.0,0.0
2024-08-12 00:00:00-04:00,201.11000061035156,201.11000061035156,198.77000427246094,199.50999450683594,1051900,0.0,0.0
2024-08-13 00:00:00-04:00,200.05999755859375,200.5800018310547,199.0800018310547,200.38999938964844,640000,0.0,0.0
2024-08-14 00:00:00-04:00,200.0,202.63999938964844,199.5,202.4499969482422,484600,0.0,0.0
2024-08-15 00:00:00-04:00,202.82000732421875,203.27999877929688,201.6699981689453,202.8800048828125,583900,0.0,0.0
2024-08-16 00:00:00-04:00,203.24000549316406,203.8000030517578,202.55999755859375,203.27000427246094,747900,0.0,0.0
2024-08-19 00:00:00-04:00,203.1699981689453,205.0,202.8300018310547,204.9600067138672,574400,0.0,0.0
2024-08-20 00:00:00-04:00,205.47000122070312,205.55999755859375,204.50999450683594,205.3000030517578,450300,0.0,0.0
2024-08-21 00:00:00-04:00,205.7100067138672,205.89999389648438,204.8000030517578,205.82000732421875,455800,0.0,0.0
2024-08-22 00:00:00-04:00,206.69000244140625,207.75999450683594,206.1300048828125,206.91000366210938,547700,0.0,0.0
2024-08-23 00:00:00-04:00,207.3000030517578,208.0,205.47000122070312,206.27000427246094,675500,0.0,0.0
2024-08-26 00:00:00-04:00,206.61000061035156,208.6199951171875,206.50999450683594,206.8300018310547,536800,0.0,0.0
2024-08-27 00:00:00-04:00,207.24000549316406,207.9199981689453,205.9499969482422,206.97000122070312,575000,0.0,0.0
2024-08-28 00:00:00-04:00,207.58999633789062,208.30999755859375,206.41000366210938,207.35000610351562,531600,0.0,0.0
2024-08-29 00:00:00-04:00,207.9199981689453,208.69000244140625,205.4600067138672,205.94000244140625,1164700,0.0,0.0
2024-08-30 00:00:00-04:00,205.91000366210938,208.64999389648438,205.7899932861328,208.2100067138672,885400,0.0,0.0
2024-09-03 00:00:00-04:00,208.1999969482422,208.58999633789062,204.83999633789062,205.8300018310547,1122100,0.0,0.0
2024-09-04 00:00:00-04:00,206.0,207.88999938964844,205.60000610351562,207.7100067138672,792100,0.0,0.0
2024-09-05 00:00:00-04:00,207.7100067138672,207.8000030517578,204.3699951171875,205.42999267578125,672100,0.0,0.0
2024-09-06 00:00:00-04:00,205.52999877929688,207.0,202.8000030517578,202.82000732421875,1033400,0.0,0.0
2024-09-09 00:00:00-04:00,203.94000244140625,207.1999969482422,203.10000610351562,205.3000030517578,882700,0.0,0.0
2024-09-10 00:00:00-04:00,205.80999755859375,207.11000061035156,204.63999938964844,206.30999755859375,704800,0.0,0.0
2024-09-11 00:00:00-04:00,204.66000366210938,205.52999877929688,200.74000549316406,204.8000030517578,829000,0.0,0.0
2024-09-12 00:00:00-04:00,204.08999633789062,205.32000732421875,202.80999755859375,205.24000549316406,885300,0.0,0.0
2024-09-13 00:00:00-04:00,205.1699981689453,206.8000030517578,204.47000122070312,205.7899932861328,763000,0.0,0.0
2024-09-16 00:00:00-04:00,206.52999877929688,207.8300018310547,205.25,205.36000061035156,657800,0.0,0.0
2024-09-17 00:00:00-04:00,204.66000366210938,205.1300048828125,201.3000030517578,201.75,856900,0.0,0.0
2024-09-18 00:00:00-04:00,201.66000366210938,202.0399932861328,198.16000366210938,199.17999267578125,838200,0.0,0.0
2024-09-19 00:00:00-04:00,199.9199981689453,201.25999450683594,197.69000244140625,200.91000366210938,1316100,0.0,0.0
2024-09-20 00:00:00-04:00,197.9499969482422,201.49000549316406,197.9499969482422,201.38999938964844,1951100,0.0,0.0
2024-09-23 00:00:00-04:00,201.63999938964844,203.35000610351562,201.36000061035156,202.80999755859375,740300,0.0,0.0
2024-09-24 00:00:00-04:00,202.16000366210938,203.50999450683594,201.63999938964844,203.36000061035156,1557900,0.0,0.0
2024-09-25 00:00:00-04:00,204.22999572753906,204.83999633789062,203.3000030517578,204.49000549316406,864200,0.0,0.0
2024-09-26 00:00:00-04:00,203.5399932861328,205.10000610351562,200.64999389648438,200.77000427246094,751200,0.0,0.0
2024-09-27 00:00:00-04:00,200.39999389648438,201.52000427246094,199.11000061035156,199.3800048828125,1565100,0.0,0.0
2024-09-30 00:00:00-04:00,199.1199951171875,200.97000122070312,198.35000610351562,200.83999633789062,1266200,0.0,0.0
2024-10-01 00:00:00-04:00,200.8000030517578,201.82000732421875,199.3000030517578,201.27999877929688,698900,0.0,0.0
2024-10-02 00:00:00-04:00,200.61000061035156,201.24000549316406,199.5,200.08999633789062,666200,0.0,0.0
2024-10-03 00:00:00-04:00,199.60000610351562,202.0399932861328,199.60000610351562,201.89999389648438,1379900,0.0,0.0
