Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,37.304104330724236,37.31381595881518,36.79921078702139,37.0322380065918,188100,0.0,0.0
2023-11-08 00:00:00-05:00,37.01282132262832,37.01282132262832,36.614729729769536,36.944854736328125,221300,0.0,0.0
2023-11-09 00:00:00-05:00,37.041945191790774,37.17787833755287,36.36227575907985,36.74094772338867,218700,0.0,0.0
2023-11-10 00:00:00-05:00,36.876883979752755,37.01281713698095,36.40111792945407,36.8671760559082,321300,0.0,0.0
2023-11-13 00:00:00-05:00,36.65356315097025,36.8768824290114,36.29431072141714,36.770076751708984,222000,0.0,0.0
2023-11-14 00:00:00-05:00,37.78958117993117,38.556636810302734,37.25555646781328,38.556636810302734,359000,0.0,0.0
2023-11-15 00:00:00-05:00,38.38186287110279,38.71198783026715,38.01290251384311,38.24592971801758,281000,0.0,0.0
2023-11-16 00:00:00-05:00,38.27505515512664,38.440119477872514,37.896383190574916,38.139122009277344,160400,0.0,0.0
2023-11-17 00:00:00-05:00,38.374070066754925,38.55027782666352,37.84544678702915,38.38385772705078,204400,0.32,0.0
2023-11-20 00:00:00-05:00,38.17828599068136,38.638384478372984,37.87481621921961,38.540489196777344,192300,0.0,0.0
2023-11-21 00:00:00-05:00,38.37407209582007,38.61880469370882,38.01186889655519,38.364280700683594,167000,0.0,0.0
2023-11-22 00:00:00-05:00,38.56006487288361,38.79500979379449,38.04123299603907,38.33491134643555,117800,0.0,0.0
2023-11-24 00:00:00-05:00,38.49154103019959,38.49154103019959,38.20765033270588,38.471961975097656,58200,0.0,0.0
2023-11-27 00:00:00-05:00,38.207648989561356,38.60901026923439,38.14891556064317,38.24680709838867,225600,0.0,0.0
2023-11-28 00:00:00-05:00,38.1489158677984,38.246807406332074,37.73776319044675,37.913970947265625,252400,0.0,0.0
2023-11-29 00:00:00-05:00,38.0510208500074,38.68732705771008,37.95312931081753,38.168495178222656,339600,0.0,0.0
2023-11-30 00:00:00-05:00,38.119545111861285,38.31533192167508,37.816079104256545,38.24680709838867,351000,0.0,0.0
2023-12-01 00:00:00-05:00,38.227229676140084,39.00058555404657,38.01186753704023,38.85374450683594,253100,0.0,0.0
2023-12-04 00:00:00-05:00,38.657958999871596,39.40194438110854,38.471959853820316,39.37257766723633,227300,0.0,0.0
2023-12-05 00:00:00-05:00,39.264899614986454,39.264899614986454,38.67753912431783,38.922271728515625,199700,0.0,0.0
2023-12-06 00:00:00-05:00,38.94184581691176,39.29426131948841,38.62858842224866,39.24531555175781,385800,0.0,0.0
2023-12-07 00:00:00-05:00,39.28447526322148,39.73478231964039,38.7852187027512,39.72499465942383,301400,0.0,0.0
2023-12-08 00:00:00-05:00,39.597734207707546,39.617313263223515,39.02016514011714,39.49005126953125,409200,0.0,0.0
2023-12-11 00:00:00-05:00,39.34320800770431,39.72499396730987,39.00058389125127,39.67604446411133,408600,0.0,0.0
2023-12-12 00:00:00-05:00,39.676043535838886,39.76414741148305,39.215948837983994,39.24531555175781,330800,0.0,0.0
2023-12-13 00:00:00-05:00,39.255104430313274,40.0969851049789,38.60901056697127,40.05782699584961,600400,0.0,0.0
2023-12-14 00:00:00-05:00,40.165515654212626,40.71371805719808,40.09699082062986,40.625614166259766,395600,0.0,0.0
2023-12-15 00:00:00-05:00,40.66476985956287,40.66476985956287,39.52921074082175,40.136146545410156,1809800,0.0,0.0
2023-12-18 00:00:00-05:00,40.45919516233267,40.76266119589977,40.09698822617634,40.30256271362305,270200,0.0,0.0
2023-12-19 00:00:00-05:00,40.45919116196518,40.880127756121645,40.41024165942171,40.762657165527344,198200,0.0,0.0
2023-12-20 00:00:00-05:00,40.35150853684625,42.30936915508317,40.234034211039635,41.144439697265625,460500,0.0,0.0
2023-12-21 00:00:00-05:00,41.58495982968449,41.8884295753147,40.84097442450192,41.320648193359375,246100,0.0,0.0
2023-12-22 00:00:00-05:00,41.41854444611329,41.71222280420089,41.291282455023584,41.457698822021484,208900,0.0,0.0
2023-12-26 00:00:00-05:00,41.47728144734953,41.692647337835716,41.28149461366421,41.49686050415039,156300,0.0,0.0
2023-12-27 00:00:00-05:00,41.624117452611756,41.8296919225771,41.27170194162958,41.398963928222656,159000,0.0,0.0
2023-12-28 00:00:00-05:00,41.1150759430686,41.36959619866165,41.00739300382126,41.1346549987793,138100,0.0,0.0
2023-12-29 00:00:00-05:00,41.00739142004263,41.408752710803135,40.77245022923413,40.94865798950195,270400,0.0,0.0
2024-01-02 00:00:00-05:00,40.57666433685646,40.870342699207725,40.224248808305745,40.66476821899414,220900,0.0,0.0
2024-01-03 00:00:00-05:00,40.47876740871335,40.9290781958948,39.901198368108496,40.7724494934082,280000,0.0,0.0
2024-01-04 00:00:00-05:00,40.831183351232326,41.095494989636784,40.25361430456842,40.273193359375,209800,0.0,0.0
2024-01-05 00:00:00-05:00,39.959938135128894,40.55708626923654,39.656468370525126,39.666259765625,261700,0.0,0.0
2024-01-08 00:00:00-05:00,39.59773120231703,40.14592977786479,39.4313111102238,40.087196350097656,196700,0.0,0.0
2024-01-09 00:00:00-05:00,39.53899740618469,39.59773457327484,39.23553137869316,39.578155517578125,165100,0.0,0.0
2024-01-10 00:00:00-05:00,39.65647090106839,40.06762363206862,39.64668323966703,39.98930740356445,188200,0.0,0.0
2024-01-11 00:00:00-05:00,39.822890171032896,39.99909794708976,39.38237073089074,39.97951889038086,184200,0.0,0.0
2024-01-12 00:00:00-05:00,40.361295880382,40.37108727461717,39.77393919324521,40.048038482666016,214100,0.0,0.0
2024-01-16 00:00:00-05:00,39.754362347269414,40.07740742284149,39.44110493215342,39.568363189697266,206300,0.0,0.0
2024-01-17 00:00:00-05:00,39.15721487472759,39.666259116217816,39.10826910299879,39.196372985839844,168000,0.0,0.0
2024-01-18 00:00:00-05:00,39.43131048026461,39.754359265113656,39.118053089435456,39.74456787109375,188300,0.0,0.0
2024-01-19 00:00:00-05:00,39.901201332605886,39.901201332605886,39.26489881524562,39.754364013671875,218700,0.0,0.0
2024-01-22 00:00:00-05:00,40.126354473125936,40.997601839008816,40.05782591683418,40.801815032958984,304100,0.0,0.0
2024-01-23 00:00:00-05:00,40.929078753316276,40.9486578081841,40.312351595109725,40.400455474853516,152400,0.0,0.0
2024-01-24 00:00:00-05:00,40.7822355843504,40.7822355843504,39.793517638132634,39.99909210205078,121500,0.0,0.0
2024-01-25 00:00:00-05:00,40.331934442494585,40.48856316184255,39.72499862181163,39.97951889038086,231900,0.0,0.0
2024-01-26 00:00:00-05:00,40.44940161280853,40.82139619003537,40.11656514567355,40.48855972290039,252300,0.0,0.0
2024-01-29 00:00:00-05:00,40.488556053837534,41.04654600195143,40.44939794729417,41.0367546081543,180600,0.0,0.0
2024-01-30 00:00:00-05:00,40.752868783026436,41.3108587463591,40.62560680045082,41.30106735229492,180300,0.0,0.0
2024-01-31 00:00:00-05:00,41.369595198118816,41.44791141906751,39.80330812237442,39.86204528808594,974000,0.0,0.0
2024-02-01 00:00:00-05:00,40.16551388985451,40.66477049468182,39.64668196285489,40.60603332519531,259700,0.0,0.0
2024-02-02 00:00:00-05:00,40.01867331126305,40.35150977595695,39.83267415685232,40.10677719116211,161400,0.0,0.0
2024-02-05 00:00:00-05:00,39.64667977719757,39.871833312998696,39.37258047001758,39.65646743774414,161000,0.0,0.0
2024-02-06 00:00:00-05:00,39.646679414799976,40.17530270323482,39.646679414799976,39.86204528808594,168900,0.0,0.0
2024-02-07 00:00:00-05:00,39.84246676150627,40.23403666847652,39.6760466569436,40.20466995239258,155800,0.0,0.0
2024-02-08 00:00:00-05:00,40.282986970340815,41.232546907606554,40.15572497425747,41.22275924682617,172700,0.0,0.0
2024-02-09 00:00:00-05:00,41.19338786603996,41.74158643142509,41.036755436704034,41.63390350341797,202800,0.0,0.0
2024-02-12 00:00:00-05:00,41.73180135557666,42.554102988889795,41.722009960975605,42.250633239746094,228200,0.0,0.0
2024-02-13 00:00:00-05:00,41.13465566417283,41.40875497991041,40.282987265757434,40.4689826965332,247900,0.0,0.0
2024-02-14 00:00:00-05:00,40.91928847945674,41.829694016970016,40.91928847945674,41.80032730102539,501100,0.0,0.0
2024-02-15 00:00:00-05:00,42.1625308574355,43.17082794642861,42.09400603008585,43.023990631103516,281300,0.0,0.0
2024-02-16 00:00:00-05:00,42.66178443306926,42.86735890063457,42.42683951704979,42.61283493041992,265900,0.0,0.0
2024-02-20 00:00:00-05:00,42.10379340941346,42.72052058576291,41.84927315728996,42.34852600097656,378500,0.0,0.0
2024-02-21 00:00:00-05:00,42.064635858108055,42.29957703705606,41.83948233898175,41.976531982421875,313800,0.0,0.0
2024-02-22 00:00:00-05:00,41.74159058099655,42.87714966631046,41.04655091117576,41.59475326538086,431200,0.0,0.0
2024-02-23 00:00:00-05:00,41.604614717806335,42.51206301280695,41.456659391914386,42.502201080322266,396800,0.32,0.0
2024-02-26 00:00:00-05:00,42.23588281736689,42.85728990464782,41.52570328904583,42.512062072753906,464600,0.0,0.0
2024-02-27 00:00:00-05:00,42.84742684826019,43.597061677130434,42.73893053600564,43.22224426269531,314000,0.0,0.0
2024-02-28 00:00:00-05:00,43.01510587996132,43.47869569856493,42.68960568494346,42.936195373535156,188700,0.0,0.0
2024-02-29 00:00:00-05:00,43.458969016294716,44.317100097695665,43.24196888156753,44.19873809814453,399900,0.0,0.0
2024-03-01 00:00:00-05:00,44.18887281228479,44.18887281228479,43.02496914505583,43.29128646850586,379600,0.0,0.0
2024-03-04 00:00:00-05:00,43.25183019689799,43.636513274608056,42.89674420330882,43.015106201171875,248900,0.0,0.0
2024-03-05 00:00:00-05:00,42.81783398073814,43.14333418034898,42.01888202386979,42.06820297241211,282400,0.0,0.0
2024-03-06 00:00:00-05:00,42.16683578491211,42.709332334876066,41.82161173384231,42.16683578491211,309900,0.0,0.0
2024-03-07 00:00:00-05:00,42.40356837279254,42.768520091645215,42.36411311598134,42.44301986694336,249300,0.0,0.0
2024-03-08 00:00:00-05:00,42.6896063325684,43.064423718458784,42.31479270933812,42.600833892822266,182400,0.0,0.0
2024-03-11 00:00:00-04:00,42.33451841114298,42.47261180547776,41.46652536557166,41.80188751220703,244400,0.0,0.0
2024-03-12 00:00:00-04:00,41.70324709925707,41.70324709925707,41.2396610414384,41.45665740966797,271800,0.0,0.0
2024-03-13 00:00:00-04:00,41.31856874302915,42.47261047363281,41.29884111588565,42.47261047363281,428700,0.0,0.0
2024-03-14 00:00:00-04:00,42.403564105550004,42.69947097653496,41.979429544162905,42.57124328613281,477900,0.0,0.0
2024-03-15 00:00:00-04:00,42.54165203388354,43.16305530941053,42.255607106168654,43.12360382080078,1096400,0.0,0.0
2024-03-18 00:00:00-04:00,43.024967972724156,43.61678548515195,42.81783353657145,42.975650787353516,405000,0.0,0.0
2024-03-19 00:00:00-04:00,42.84742602720504,43.577333213680376,42.590974388133354,43.518150329589844,291200,0.0,0.0
2024-03-20 00:00:00-04:00,43.36032861309486,44.21846341226997,43.202511367728164,44.10009765625,208200,0.0,0.0
2024-03-21 00:00:00-04:00,44.050781840309384,44.5834164709573,43.695692086544106,44.20859909057617,245700,0.0,0.0
2024-03-22 00:00:00-04:00,44.33682928300184,44.33682928300184,43.6956945511345,43.853511810302734,150900,0.0,0.0
2024-03-25 00:00:00-04:00,43.83378476163667,44.267785052077826,43.83378476163667,44.011329650878906,147700,0.0,0.0
2024-03-26 00:00:00-04:00,44.07051373845295,44.30723775546755,43.952151729945655,44.08037567138672,159400,0.0,0.0
2024-03-27 00:00:00-04:00,44.48477847037173,44.731368159814274,44.34668884630951,44.49464416503906,164700,0.0,0.0
2024-03-28 00:00:00-04:00,44.30723557129469,44.849735922419185,43.88310474816316,44.514373779296875,259100,0.0,0.0
2024-04-01 00:00:00-04:00,44.45519292710831,44.54396537383241,43.38006163352108,43.5082893371582,197100,0.0,0.0
2024-04-02 00:00:00-04:00,43.18278713977745,43.55760453801521,43.005242254436425,43.48855972290039,341600,0.0,0.0
2024-04-03 00:00:00-04:00,43.35047082847631,44.06064661923432,43.35047082847631,43.68583297729492,125300,0.0,0.0
2024-04-04 00:00:00-04:00,44.08037211280879,44.13955499361485,43.30115154349291,43.38005828857422,189400,0.0,0.0
2024-04-05 00:00:00-04:00,43.16305850649626,43.528013963782605,42.95592406597816,43.212379455566406,162400,0.0,0.0
2024-04-08 00:00:00-04:00,43.29128646850586,43.44910372358808,43.07428633177024,43.29128646850586,146000,0.0,0.0
2024-04-09 00:00:00-04:00,43.25183124982922,43.41951419998906,42.75865185695701,43.04469680786133,103500,0.0,0.0
2024-04-10 00:00:00-04:00,42.0682021120842,42.176698413742216,41.150888175326294,41.338294982910156,190600,0.0,0.0
2024-04-11 00:00:00-04:00,41.328435157162254,41.66379729911767,41.26925227470181,41.64406967163086,151300,0.0,0.0
2024-04-12 00:00:00-04:00,41.4961111589514,41.90051808471278,41.160749042759534,41.555294036865234,132900,0.0,0.0
2024-04-15 00:00:00-04:00,41.70324529893637,42.03860741280643,40.65770746831669,40.98320388793945,297600,0.0,0.0
2024-04-16 00:00:00-04:00,40.74648174915702,41.022660998034574,40.3815262986716,40.716888427734375,143800,0.0,0.0
2024-04-17 00:00:00-04:00,41.08184703843271,41.09170897122551,40.49989517448842,40.519622802734375,141400,0.0,0.0
2024-04-18 00:00:00-04:00,40.67743495037148,41.249521046915994,40.60838637886415,40.69715881347656,166600,0.0,0.0
2024-04-19 00:00:00-04:00,40.628117240163604,41.63420365834016,40.628117240163604,41.56515884399414,205000,0.0,0.0
2024-04-22 00:00:00-04:00,41.801885305544324,42.44301624199736,41.56515754755578,42.23588180541992,148400,0.0,0.0
2024-04-23 00:00:00-04:00,42.15697799468368,42.82769853655974,42.15697799468368,42.77838134765625,165200,0.0,0.0
2024-04-24 00:00:00-04:00,42.41342730600148,42.78824469387842,41.96956510491828,42.14710998535156,201000,0.0,0.0
2024-04-25 00:00:00-04:00,41.8709289627284,41.90051852066322,41.39747722247152,41.67365646362305,155700,0.0,0.0
2024-04-26 00:00:00-04:00,41.84133942712043,42.24575015633257,41.78216030589743,41.920249938964844,187900,0.0,0.0
2024-04-29 00:00:00-04:00,41.4566571904875,42.82769525532863,40.51961938513107,42.403564453125,432700,0.0,0.0
2024-04-30 00:00:00-04:00,42.147109019196336,42.46274351880672,40.89443295270384,41.377750396728516,399000,0.0,0.0
2024-05-01 00:00:00-04:00,41.63420553832446,42.08792969956048,41.10157086418112,41.29884338378906,301500,0.0,0.0
2024-05-02 00:00:00-04:00,41.72297576389158,42.75865173339844,41.693386204456004,42.75865173339844,243700,0.0,0.0
2024-05-03 00:00:00-04:00,43.24196847220271,43.67596497488838,42.98551684849301,43.58719253540039,214300,0.0,0.0
2024-05-06 00:00:00-04:00,43.794328283748385,44.455186814196836,43.64637297199969,43.6956901550293,254300,0.0,0.0
2024-05-07 00:00:00-04:00,43.981739202825544,44.24805653131553,43.75487712951782,44.02119445800781,198000,0.0,0.0
2024-05-08 00:00:00-04:00,43.63651393704549,44.75109664560802,43.59705868293882,44.73136901855469,159800,0.0,0.0
2024-05-09 00:00:00-04:00,44.70178058449542,45.392232498101066,44.53410139431159,45.29359436035156,285000,0.0,0.0
2024-05-10 00:00:00-04:00,45.36264283116903,45.392232391094026,44.968097806421554,45.25414276123047,115900,0.0,0.0
2024-05-13 00:00:00-04:00,45.4810045137562,45.51059407347314,44.96809749025476,45.17523193359375,161000,0.0,0.0
2024-05-14 00:00:00-04:00,45.72759222729412,46.67449572374359,45.56977497788588,46.42790603637695,316000,0.0,0.0
2024-05-15 00:00:00-04:00,46.66463349509285,46.95067467099768,46.48708862030503,46.59558868408203,187800,0.0,0.0
2024-05-16 00:00:00-04:00,46.418045880965785,46.694225137335145,45.49086621287977,45.62895584106445,335500,0.0,0.0
2024-05-17 00:00:00-04:00,45.806499702697586,45.84595495634519,45.273868829095356,45.35277557373047,237800,0.0,0.0
2024-05-20 00:00:00-04:00,45.2344124421837,45.43168494281931,44.53409863945428,44.54396057128906,204800,0.0,0.0
2024-05-21 00:00:00-04:00,44.386145726659,44.90891468338839,44.18887321534181,44.68205261230469,136500,0.0,0.0
2024-05-22 00:00:00-04:00,44.55382225546348,44.90891200210175,43.89296370906668,44.21846389770508,194300,0.0,0.0
2024-05-23 00:00:00-04:00,44.248272233407626,44.774921676622256,43.90048808364952,44.19858932495117,217200,0.33,0.0
2024-05-24 00:00:00-04:00,44.63580533063209,44.98359327955886,44.31783015996723,44.93391036987305,164400,0.0,0.0
2024-05-28 00:00:00-04:00,45.291633885985036,45.36119071842792,44.50663101634321,44.715301513671875,139400,0.0,0.0
2024-05-29 00:00:00-04:00,44.49668991030667,44.57618559511547,43.8706784499704,44.178714752197266,159800,0.0,0.0
2024-05-30 00:00:00-04:00,44.466879935483014,45.55991904337033,44.357575266581726,45.549983978271484,229200,0.0,0.0
2024-05-31 00:00:00-04:00,45.6891005892082,46.881509378049195,45.50030401561224,46.7523307800293,294600,0.0,0.0
2024-06-03 00:00:00-04:00,47.06037009484779,47.06037009484779,46.13625358332208,46.49397659301758,228800,0.0,0.0
2024-06-04 00:00:00-04:00,46.25549176953941,46.434353268380086,45.43074489427439,45.56985855102539,272500,0.0,0.0
2024-06-05 00:00:00-04:00,45.64934998481632,45.74871958903955,44.90409501067474,45.38105773925781,280600,0.0,0.0
2024-06-06 00:00:00-04:00,45.10283206888193,45.37112432419783,44.07934974681838,44.43707275390625,185200,0.0,0.0
2024-06-07 00:00:00-04:00,44.059474220527854,44.36751430775926,43.652068319641316,43.92036056518555,161900,0.0,0.0
2024-06-10 00:00:00-04:00,43.36390258080599,44.248271218969776,43.06580134633862,44.10915756225586,205100,0.0,0.0
2024-06-11 00:00:00-04:00,43.81105846824861,44.06941187325918,43.50301836293024,43.999855041503906,170700,0.0,0.0
2024-06-12 00:00:00-04:00,45.15251498337731,45.54998583365161,44.76498298916949,44.96371841430664,203700,0.0,0.0
2024-06-13 00:00:00-04:00,44.86435235812438,44.86435235812438,43.4036513502917,44.079349517822266,237900,0.0,0.0
2024-06-14 00:00:00-04:00,43.43346000198022,43.542764673908145,42.68820501035848,43.07573699951172,232900,0.0,0.0
2024-06-17 00:00:00-04:00,42.75776142814906,43.56263817595677,42.51928195584054,43.4135856628418,160500,0.0,0.0
2024-06-18 00:00:00-04:00,43.2744726548171,43.86074006966874,43.15523291687388,43.4334602355957,120800,0.0,0.0
2024-06-20 00:00:00-04:00,43.35396725647506,43.930295800926004,42.996244261026895,43.224788665771484,185100,0.0,0.0
2024-06-21 00:00:00-04:00,43.3738429139317,43.99985439046645,43.125424578320555,43.97998046875,466300,0.0,0.0
2024-06-24 00:00:00-04:00,44.21846117276304,44.90409437465947,43.87067703931473,44.42713165283203,175900,0.0,0.0
2024-06-25 00:00:00-04:00,44.49668856495221,44.64574107418066,43.562637040067166,43.61231994628906,186100,0.0,0.0
2024-06-26 00:00:00-04:00,43.373843202057394,44.148907201332655,43.10555094294757,43.9302978515625,226000,0.0,0.0
2024-06-27 00:00:00-04:00,44.12903155458939,44.30789305367135,43.701751727956136,44.228397369384766,163900,0.0,0.0
2024-06-28 00:00:00-04:00,44.655676588523384,44.94384275429777,44.198587781782315,44.735172271728516,1107200,0.0,0.0
2024-07-01 00:00:00-04:00,44.695426090911056,45.21213667925582,44.35757700586113,44.844478607177734,274400,0.0,0.0
2024-07-02 00:00:00-04:00,44.943844132610685,45.212136385811625,44.68549073539659,44.894161224365234,162000,0.0,0.0
2024-07-03 00:00:00-04:00,44.993528121752284,45.1922635500713,44.45694739302286,44.57618713378906,92600,0.0,0.0
2024-07-05 00:00:00-04:00,44.26814644695842,44.68549121998449,43.95017128206378,44.14890670776367,116900,0.0,0.0
2024-07-08 00:00:00-04:00,44.61593504381015,44.85441452569664,44.347642783765565,44.69542694091797,142000,0.0,0.0
2024-07-09 00:00:00-04:00,44.34764067970471,44.46688041499066,43.79118226409885,43.87067794799805,190300,0.0,0.0
2024-07-10 00:00:00-04:00,44.208527924875476,44.814665469433486,43.90048782932928,44.77492141723633,120400,0.0,0.0
2024-07-11 00:00:00-04:00,45.88783263142881,46.91131490259834,45.52017457712099,46.82188415527344,197400,0.0,0.0
2024-07-12 00:00:00-04:00,47.19948326660689,47.99442117403716,47.04049568512084,47.23923110961914,221300,0.0,0.0
2024-07-15 00:00:00-04:00,47.18954637228627,48.4415730541458,47.149798530814465,47.825496673583984,218500,0.0,0.0
2024-07-16 00:00:00-04:00,48.41176416934397,49.355750767611,48.20308989646294,48.47138214111328,468900,0.0,0.0
2024-07-17 00:00:00-04:00,48.143472164495364,49.3458159482943,48.143472164495364,48.829105377197266,246900,0.0,0.0
2024-07-18 00:00:00-04:00,48.640311478130634,49.6339848329829,48.18322264463372,48.501197814941406,174800,0.0,0.0
2024-07-19 00:00:00-04:00,48.52107049395916,48.71980212738835,48.00435990780481,48.05404281616211,255800,0.0,0.0
2024-07-22 00:00:00-04:00,48.03416850350995,49.50480456417392,47.84537193706463,49.44518280029297,205000,0.0,0.0
2024-07-23 00:00:00-04:00,48.92847723091634,50.39911332830999,48.8291076219663,49.892337799072266,305500,0.0,0.0
2024-07-24 00:00:00-04:00,49.484932678621284,50.071200113932015,48.32233666433696,48.57075500488281,266200,0.0,0.0
2024-07-25 00:00:00-04:00,49.46505860188466,53.926653651989184,49.28619709400571,53.59873962402344,782300,0.0,0.0
2024-07-26 00:00:00-04:00,53.95646171702538,54.42348940078481,52.565321312446166,54.15519714355469,563700,0.0,0.0
2024-07-29 00:00:00-04:00,54.15519707596936,54.35393250225066,53.28076347466948,54.03595733642578,418400,0.0,0.0
2024-07-30 00:00:00-04:00,54.12538579199295,55.04950226300889,54.07569909460877,54.43342208862305,216300,0.0,0.0
2024-07-31 00:00:00-04:00,54.582474406865806,55.77488311918089,53.85709335626014,54.60234832763672,324800,0.0,0.0
2024-08-01 00:00:00-04:00,54.522853820146814,55.19855197867566,52.41626745032546,53.46956253051758,295400,0.0,0.0
2024-08-02 00:00:00-04:00,51.55177324431064,52.96278754858356,51.482216414695095,52.31690216064453,247800,0.0,0.0
2024-08-05 00:00:00-04:00,49.932085509347445,50.54816192094096,48.30246183254738,50.180503845214844,253800,0.0,0.0
2024-08-06 00:00:00-04:00,49.981768642877626,50.82639326295781,49.494870825106126,50.01158142089844,295200,0.0,0.0
2024-08-07 00:00:00-04:00,50.518353734448304,50.72702423014971,49.25638811336932,49.38556671142578,217200,0.0,0.0
2024-08-08 00:00:00-04:00,50.011580409330655,50.21031204244702,49.52467881084455,49.922149658203125,146300,0.0,0.0
2024-08-09 00:00:00-04:00,49.74328714619566,49.872461946986554,49.196763794530916,49.83271789550781,164800,0.0,0.0
2024-08-12 00:00:00-04:00,49.7532231065235,49.7532231065235,48.56081435776338,48.74961471557617,257400,0.0,0.0
2024-08-13 00:00:00-04:00,49.23651283179412,49.76316227522254,48.858915904358504,49.75322341918945,306600,0.0,0.0
2024-08-14 00:00:00-04:00,49.75322276767854,50.101006913023646,49.166955357980434,49.73334884643555,142700,0.0,0.0
2024-08-15 00:00:00-04:00,50.627655175295885,51.094679046703874,50.01157879330403,50.86613464355469,174700,0.0,0.0
2024-08-16 00:00:00-04:00,50.77670613633308,51.333164571100774,50.597844631963575,50.876075744628906,238500,0.0,0.0
2024-08-19 00:00:00-04:00,50.89594758944792,51.26360564873252,50.687273315823255,51.104618072509766,202500,0.0,0.0
2024-08-20 00:00:00-04:00,50.8661365971804,51.20398568232521,50.42892169487185,50.925758361816406,197000,0.0,0.0
2024-08-21 00:00:00-04:00,51.392786787795394,52.177785852135806,50.925759101107516,52.118167877197266,149400,0.0,0.0
2024-08-22 00:00:00-04:00,52.12810307821055,52.34671242838759,51.59151855899219,51.83000183105469,133800,0.0,0.0
2024-08-23 00:00:00-04:00,52.279998779296875,53.380001068115234,52.040000915527344,53.0099983215332,193900,0.33,0.0
2024-08-26 00:00:00-04:00,53.4900016784668,53.849998474121094,52.97999954223633,53.380001068115234,217600,0.0,0.0
2024-08-27 00:00:00-04:00,52.75,53.29999923706055,52.540000915527344,53.25,156800,0.0,0.0
2024-08-28 00:00:00-04:00,52.97999954223633,53.43000030517578,52.54999923706055,53.02000045776367,255800,0.0,0.0
2024-08-29 00:00:00-04:00,53.5,53.75,52.93000030517578,53.150001525878906,179800,0.0,0.0
2024-08-30 00:00:00-04:00,53.33000183105469,53.939998626708984,52.88999938964844,53.849998474121094,213200,0.0,0.0
2024-09-03 00:00:00-04:00,53.33000183105469,53.709999084472656,52.27000045776367,52.68000030517578,207800,0.0,0.0
2024-09-04 00:00:00-04:00,52.43000030517578,52.709999084472656,52.08000183105469,52.08000183105469,196900,0.0,0.0
2024-09-05 00:00:00-04:00,52.38999938964844,52.63999938964844,51.70000076293945,52.20000076293945,181500,0.0,0.0
2024-09-06 00:00:00-04:00,52.25,52.9900016784668,50.880001068115234,50.95000076293945,197000,0.0,0.0
2024-09-09 00:00:00-04:00,50.68000030517578,50.880001068115234,49.560001373291016,50.130001068115234,238000,0.0,0.0
2024-09-10 00:00:00-04:00,50.150001525878906,50.18000030517578,49.25,49.7400016784668,423200,0.0,0.0
2024-09-11 00:00:00-04:00,49.5,50.34000015258789,48.400001525878906,50.09000015258789,274200,0.0,0.0
2024-09-12 00:00:00-04:00,50.38999938964844,51.40999984741211,50.27000045776367,50.91999816894531,342000,0.0,0.0
2024-09-13 00:00:00-04:00,51.65999984741211,51.849998474121094,50.93000030517578,51.810001373291016,230500,0.0,0.0
2024-09-16 00:00:00-04:00,51.810001373291016,52.43000030517578,51.279998779296875,52.16999816894531,252100,0.0,0.0
2024-09-17 00:00:00-04:00,52.16999816894531,53.310001373291016,51.9900016784668,52.540000915527344,211600,0.0,0.0
2024-09-18 00:00:00-04:00,52.7400016784668,53.91999816894531,52.34000015258789,53.02000045776367,236000,0.0,0.0
2024-09-19 00:00:00-04:00,53.689998626708984,53.689998626708984,52.36000061035156,53.439998626708984,212400,0.0,0.0
2024-09-20 00:00:00-04:00,52.97999954223633,52.97999954223633,51.939998626708984,52.29999923706055,995600,0.0,0.0
2024-09-23 00:00:00-04:00,52.689998626708984,53.060001373291016,52.18000030517578,52.540000915527344,164200,0.0,0.0
2024-09-24 00:00:00-04:00,52.599998474121094,52.79999923706055,52.349998474121094,52.65999984741211,140000,0.0,0.0
2024-09-25 00:00:00-04:00,52.599998474121094,52.599998474121094,51.630001068115234,51.81999969482422,209900,0.0,0.0
2024-09-26 00:00:00-04:00,52.36000061035156,52.70000076293945,52.040000915527344,52.45000076293945,149800,0.0,0.0
2024-09-27 00:00:00-04:00,53.029998779296875,53.4900016784668,52.220001220703125,52.560001373291016,174000,0.0,0.0
2024-09-30 00:00:00-04:00,52.45000076293945,53.88999938964844,52.45000076293945,53.84000015258789,287000,0.0,0.0
2024-10-01 00:00:00-04:00,53.4900016784668,53.599998474121094,52.77000045776367,53.400001525878906,165000,0.0,0.0
2024-10-02 00:00:00-04:00,53.08000183105469,53.7599983215332,52.720001220703125,52.88999938964844,155200,0.0,0.0
2024-10-03 00:00:00-04:00,52.310001373291016,52.849998474121094,51.81999969482422,52.16999816894531,194100,0.0,0.0
2024-10-04 00:00:00-04:00,52.959999084472656,53.33000183105469,52.47999954223633,53.27000045776367,164300,0.0,0.0
2024-10-07 00:00:00-04:00,52.869998931884766,53.099998474121094,52.27000045776367,52.900001525878906,247000,0.0,0.0
2024-10-08 00:00:00-04:00,53.15999984741211,53.33000183105469,52.47999954223633,52.68000030517578,168800,0.0,0.0
2024-10-09 00:00:00-04:00,52.880001068115234,53.27000045776367,52.5,53.08000183105469,182500,0.0,0.0
2024-10-10 00:00:00-04:00,52.59000015258789,52.779998779296875,51.83000183105469,52.13999938964844,231100,0.0,0.0
