Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,44.55075030275374,44.75865289777926,43.00632293267728,43.03602600097656,619500,0.0,0.0
2023-11-08 00:00:00-05:00,42.68951836974844,43.214229780527184,42.22421309622291,42.521217346191406,768900,0.0,0.0
2023-11-09 00:00:00-05:00,42.808320757014684,43.12512577658997,41.27478520812978,43.06572341918945,743100,0.0,0.0
2023-11-10 00:00:00-05:00,43.10532501019595,43.98643920732474,42.778617709266626,43.87753677368164,449600,0.0,0.0
2023-11-13 00:00:00-05:00,43.61023433658978,44.600251024260885,43.362730164671994,43.45183181762695,446600,0.0,0.0
2023-11-14 00:00:00-05:00,44.09534465974361,45.45166647930332,43.84784048510645,45.43186569213867,524400,0.0,0.0
2023-11-15 00:00:00-05:00,45.134858992794065,45.31306229100808,43.03602476302358,43.07562255859375,635900,0.0,0.0
2023-11-16 00:00:00-05:00,42.481616162385016,42.956823722019486,40.679786082540744,41.541099548339844,701100,0.0,0.0
2023-11-17 00:00:00-05:00,42.065812331149516,42.54101990622908,41.75890578664196,42.4321174621582,692200,0.0,0.0
2023-11-20 00:00:00-05:00,42.93702442618052,42.93702442618052,41.98660927390323,42.085609436035156,403100,0.0,0.0
2023-11-21 00:00:00-05:00,41.70940147279138,42.154909709407804,41.164893084310734,41.32329559326172,487300,0.0,0.0
2023-11-22 00:00:00-05:00,40.58078709899355,41.63020240734527,40.303579848718876,41.50149917602539,642000,0.0,0.0
2023-11-24 00:00:00-05:00,41.779501942436056,42.395073364770724,41.60078704765245,41.85892868041992,212500,0.12,0.0
2023-11-27 00:00:00-05:00,41.72985235628487,41.928424865231,40.90578155722348,41.00506591796875,611900,0.0,0.0
2023-11-28 00:00:00-05:00,41.37242344991954,41.6901417432515,40.93556695120355,41.60078430175781,1248800,0.0,0.0
2023-11-29 00:00:00-05:00,41.98799970193731,42.03764188461281,41.23342489042909,41.83906936645508,949600,0.0,0.0
2023-11-30 00:00:00-05:00,42.62342569271906,43.5914614420038,41.80928183499869,42.18656921386719,1193100,0.0,0.0
2023-12-01 00:00:00-05:00,41.88871176399412,43.129785274526185,41.802335047437744,42.65321350097656,669000,0.0,0.0
2023-12-04 00:00:00-05:00,42.09721466220166,42.673070797097004,41.68021199645504,42.26599884033203,546700,0.0,0.0
2023-12-05 00:00:00-05:00,42.21635783196599,42.335499830869146,41.292998818690876,41.33271408081055,636400,0.0,0.0
2023-12-06 00:00:00-05:00,41.13414148269015,41.66035544872111,39.297354168745784,40.09164047241211,985500,0.0,0.0
2023-12-07 00:00:00-05:00,40.568211809345385,40.8263534349077,40.19092439894895,40.62778091430664,643700,0.0,0.0
2023-12-08 00:00:00-05:00,40.89585346563834,41.640497581245086,40.88592654391082,41.1937141418457,781700,0.0,0.0
2023-12-11 00:00:00-05:00,41.153998541922284,42.136926645472656,40.80649568502056,41.054710388183594,655700,0.0,0.0
2023-12-12 00:00:00-05:00,40.310068065508055,40.83628583500914,39.82753860057087,40.647640228271484,999400,0.0,0.0
2023-12-13 00:00:00-05:00,40.85614037341256,41.72985337415817,40.17106539021087,41.670284271240234,825800,0.0,0.0
2023-12-14 00:00:00-05:00,42.47449764046392,43.5467869470038,41.98799895644378,43.40778732299805,640700,0.0,0.0
2023-12-15 00:00:00-05:00,43.338284953148225,43.80492597941821,42.673067636510524,43.71556854248047,2349800,0.0,0.0
2023-12-18 00:00:00-05:00,44.49000561999164,44.777931802770155,43.52693134108293,44.06307601928711,618400,0.0,0.0
2023-12-19 00:00:00-05:00,44.23186051143033,44.67864774638536,44.053145617448315,44.20207595825195,716700,0.0,0.0
2023-12-20 00:00:00-05:00,44.31128552306268,45.145286995389114,43.95683271953708,44.182212829589844,678600,0.0,0.0
2023-12-21 00:00:00-05:00,44.37085584986173,45.17507279497047,44.22192931092305,45.16514587402344,679700,0.0,0.0
2023-12-22 00:00:00-05:00,45.69136457470195,46.03886365602711,45.03111253272822,45.33393478393555,734600,0.0,0.0
2023-12-26 00:00:00-05:00,46.038861556678974,46.34664914857196,45.66157793914586,46.09843444824219,328100,0.0,0.0
2023-12-27 00:00:00-05:00,45.90979096219826,46.41614726589114,45.8303604430159,46.078575134277344,359500,0.0,0.0
2023-12-28 00:00:00-05:00,45.611930819562325,45.91971840369818,45.28428939286153,45.36371612548828,435400,0.0,0.0
2023-12-29 00:00:00-05:00,45.3041474715886,45.35378965340395,45.02614443600239,45.07579040527344,519500,0.0,0.0
2024-01-02 00:00:00-05:00,45.38357644154803,45.790648412423906,43.61628892712926,43.884361267089844,793400,0.0,0.0
2024-01-03 00:00:00-05:00,43.993573346439476,45.17507391614699,43.43757107321826,44.480072021484375,900800,0.0,0.0
2024-01-04 00:00:00-05:00,44.70843461421265,45.47293641416981,42.76243209838867,42.76243209838867,852600,0.0,0.0
2024-01-05 00:00:00-05:00,43.0007130373718,43.53189230738201,42.72271001700046,43.10992431640625,644800,0.0,0.0
2024-01-08 00:00:00-05:00,41.70006774313584,41.70006774313584,40.80649334794355,41.68021011352539,630800,0.0,0.0
2024-01-09 00:00:00-05:00,41.49156873550546,41.49156873550546,39.86328096543982,40.220706939697266,731600,0.0,0.0
2024-01-10 00:00:00-05:00,39.96256485103796,40.52452478441561,39.5356352837944,40.01220703125,989800,0.0,0.0
2024-01-11 00:00:00-05:00,40.16114133298754,40.16114133298754,39.44131639259716,39.83349609375,720500,0.0,0.0
2024-01-12 00:00:00-05:00,40.81642727498182,41.0149997992888,40.02214096520977,40.23064041137695,552500,0.0,0.0
2024-01-16 00:00:00-05:00,39.77392385451823,40.022138548046904,38.70163456049566,38.93992233276367,624700,0.0,0.0
2024-01-17 00:00:00-05:00,38.17542079959594,38.76120763054389,37.61941852002403,37.83784866333008,807600,0.0,0.0
2024-01-18 00:00:00-05:00,37.93713518950352,38.44845688371272,37.31163685020506,38.314422607421875,898900,0.0,0.0
2024-01-19 00:00:00-05:00,38.56263700512408,38.78106715912329,37.87756577774821,38.17542266845703,598100,0.0,0.0
2024-01-22 00:00:00-05:00,38.35413775623324,39.47110394268714,37.99670797057506,38.989566802978516,831900,0.0,0.0
2024-01-23 00:00:00-05:00,39.22784770036462,39.51577764798684,38.51299197302175,38.840633392333984,623400,0.0,0.0
2024-01-24 00:00:00-05:00,39.40656532162591,40.52849685211038,38.82077846455411,40.270355224609375,535200,0.0,0.0
2024-01-25 00:00:00-05:00,40.667495325950384,41.22349761452151,39.972493412100405,41.20363998413086,611900,0.0,0.0
2024-01-26 00:00:00-05:00,41.27314272638793,41.94332170295578,41.17385835484306,41.779502868652344,420800,0.0,0.0
2024-01-29 00:00:00-05:00,41.521356381377515,42.08728561712071,41.08946142253943,42.03764343261719,439000,0.0,0.0
2024-01-30 00:00:00-05:00,41.47171355614524,43.96378753929701,40.29021291840923,43.67586135864258,1076700,0.0,0.0
2024-01-31 00:00:00-05:00,43.745358674521455,43.80989313094704,41.81921024093994,42.136924743652344,969100,0.0,0.0
2024-02-01 00:00:00-05:00,42.484430228771544,42.792214041984465,41.570998136036735,42.3255729675293,592500,0.0,0.0
2024-02-02 00:00:00-05:00,42.02771646275291,42.191535292682076,40.866069651924896,41.04478454589844,547500,0.0,0.0
2024-02-05 00:00:00-05:00,40.54835160743637,40.864081478552016,39.992349342499736,40.68735122680664,568100,0.0,0.0
2024-02-06 00:00:00-05:00,40.90578630666029,42.49435898776212,40.90578630666029,42.166717529296875,669500,0.0,0.0
2024-02-07 00:00:00-05:00,42.087284263743776,42.70285566419593,41.70999685622856,42.404998779296875,445900,0.0,0.0
2024-02-08 00:00:00-05:00,42.33549993143264,43.41771620830128,42.21635793224648,43.07021713256836,561000,0.0,0.0
2024-02-09 00:00:00-05:00,42.94114332774599,43.48721491315103,42.623428813057394,42.83192825317383,470900,0.0,0.0
2024-02-12 00:00:00-05:00,43.090072946369865,43.76521722571064,42.851785170591356,43.22907257080078,752600,0.0,0.0
2024-02-13 00:00:00-05:00,42.74257063178027,43.06525049964338,41.50149713034962,42.51421356201172,884500,0.0,0.0
2024-02-14 00:00:00-05:00,43.05035734515267,43.38792948215169,42.21635581771131,42.84185791015625,518100,0.0,0.0
2024-02-15 00:00:00-05:00,43.10992888570122,45.621864318847656,42.93121777949592,45.621864318847656,760900,0.0,0.0
2024-02-16 00:00:00-05:00,45.63178682825808,46.813291154042595,45.19493034569358,45.84028625488281,775000,0.0,0.0
2024-02-20 00:00:00-05:00,45.56229031024434,45.999150611817804,44.63396974431233,45.13536071777344,498200,0.0,0.0
2024-02-21 00:00:00-05:00,45.33393115789953,46.257290114372545,44.99635902556041,45.65164566040039,464900,0.0,0.0
2024-02-22 00:00:00-05:00,45.14529327079388,45.71618408146722,44.82757874073958,45.47293472290039,578800,0.0,0.0
2024-02-23 00:00:00-05:00,44.90551796229557,45.78650460575598,44.5073296346018,45.662071228027344,343100,0.12,0.0
2024-02-26 00:00:00-05:00,45.32361259410184,45.79148331268376,44.72633389594202,44.97520065307617,535300,0.0,0.0
2024-02-27 00:00:00-05:00,45.44307233936187,45.82433564220472,45.17429578024478,45.29375076293945,419000,0.0,0.0
2024-02-28 00:00:00-05:00,45.06479338811022,45.86614465966495,44.81094822945858,45.47293472290039,583400,0.0,0.0
2024-02-29 00:00:00-05:00,48.22041976884954,50.81858922789472,44.58696752321976,45.69193649291992,1374100,0.0,0.0
2024-03-01 00:00:00-05:00,46.299166606610335,46.95617464785817,45.403248621675154,45.8113899230957,1031600,0.0,0.0
2024-03-04 00:00:00-05:00,45.761621910188744,45.95772752333563,44.89556283486328,45.114566802978516,606700,0.0,0.0
2024-03-05 00:00:00-05:00,44.99511019900475,45.43311432205809,44.60687866762026,44.89556121826172,545000,0.0,0.0
2024-03-06 00:00:00-05:00,44.85574610883026,45.79148375768218,44.367965589248755,44.96524429321289,400600,0.0,0.0
2024-03-07 00:00:00-05:00,45.19420410654684,46.85663220276292,45.0548355342977,46.68740463256836,823600,0.0,0.0
2024-03-08 00:00:00-05:00,46.86659026503322,46.986045247067125,45.73175464479216,46.3190803527832,541400,0.0,0.0
2024-03-11 00:00:00-04:00,46.17971625673387,46.786951770273355,45.93881265126428,46.388763427734375,517600,0.0,0.0
2024-03-12 00:00:00-04:00,46.34894721891283,46.81681415021597,45.78153130415817,46.56794738769531,370400,0.0,0.0
2024-03-13 00:00:00-04:00,47.01590382687533,47.94168839877666,47.01590382687533,47.43400192260742,495100,0.0,0.0
2024-03-14 00:00:00-04:00,47.394187163094955,48.15074045510544,47.135363601882226,48.09101486206055,547000,0.0,0.0
2024-03-15 00:00:00-04:00,47.97155687533097,48.75797677428857,47.453913541741365,47.56341552734375,1131400,0.0,0.0
2024-03-18 00:00:00-04:00,47.75255414560309,48.081056287421845,47.14034025768791,47.195091247558594,496100,0.0,0.0
2024-03-19 00:00:00-04:00,47.19508935684999,48.001418977492825,47.1652265626279,47.662960052490234,604500,0.0,0.0
2024-03-20 00:00:00-04:00,47.39418712298646,48.245310999805014,46.607767237713595,47.921783447265625,656800,0.0,0.0
2024-03-21 00:00:00-04:00,47.99146558026481,49.176073800379314,47.99146558026481,48.947113037109375,396400,0.0,0.0
2024-03-22 00:00:00-04:00,48.96702262765945,49.28059717750163,48.81770484919665,49.036705017089844,453000,0.0,0.0
2024-03-25 00:00:00-04:00,49.08648018312481,50.584655315919946,49.08648018312481,49.574256896972656,555700,0.0,0.0
2024-03-26 00:00:00-04:00,49.932622646598276,50.151626593340254,49.205932220251384,49.38511657714844,482100,0.0,0.0
2024-03-27 00:00:00-04:00,49.305480345556255,49.85299024514818,49.19597836563787,49.574256896972656,560200,0.0,0.0
2024-03-28 00:00:00-04:00,50.02222013552418,50.709091044946,49.73353377460851,49.862945556640625,541100,0.0,0.0
2024-04-01 00:00:00-04:00,50.201405567890305,50.22131536534542,49.34530326434816,49.41498565673828,311000,0.0,0.0
2024-04-02 00:00:00-04:00,49.63398371796069,49.93262304939649,48.57878736298874,49.2059326171875,528000,0.0,0.0
2024-04-03 00:00:00-04:00,49.37516545574224,51.37605640525619,48.9769809037444,51.12718963623047,805500,0.0,0.0
2024-04-04 00:00:00-04:00,51.23669171835315,51.395966298932336,50.16656385005288,50.360679626464844,534100,0.0,0.0
2024-04-05 00:00:00-04:00,50.36067616208288,51.89369626807742,50.18149179658195,51.88373947143555,377600,0.0,0.0
2024-04-08 00:00:00-04:00,52.17242748723225,52.41134124802367,50.97786627808595,51.16700744628906,369800,0.0,0.0
2024-04-09 00:00:00-04:00,51.50546328321352,51.828987014211215,51.007729792564554,51.405914306640625,333300,0.0,0.0
2024-04-10 00:00:00-04:00,50.82854580259256,52.321746285422364,50.54981246356212,51.99324035644531,636200,0.0,0.0
2024-04-11 00:00:00-04:00,52.052972669329975,52.1027452620749,51.00773303206502,52.013153076171875,434700,0.0,0.0
2024-04-12 00:00:00-04:00,52.53079426624686,52.847353563436265,50.23624251782042,50.699134826660156,518400,0.0,0.0
2024-04-15 00:00:00-04:00,50.6891781196847,50.99777425859184,49.87289547860673,50.10185623168945,353400,0.0,0.0
2024-04-16 00:00:00-04:00,49.88285441981117,50.49008992712579,49.4398718869155,49.713623046875,649600,0.0,0.0
2024-04-17 00:00:00-04:00,49.624028277683664,50.405469718372544,49.126294779221816,49.17607116699219,444500,0.0,0.0
2024-04-18 00:00:00-04:00,49.45480335927429,50.32085862970183,48.887387444434985,48.947113037109375,440700,0.0,0.0
2024-04-19 00:00:00-04:00,48.767930566351914,50.440311652131356,48.72114273581136,50.35072326660156,391300,0.0,0.0
2024-04-22 00:00:00-04:00,49.95253639840169,51.3163251806765,49.444846081176095,50.99777603149414,644000,0.0,0.0
2024-04-23 00:00:00-04:00,50.76881977710793,52.58554791096592,50.36067843667838,52.34165954589844,599600,0.0,0.0
2024-04-24 00:00:00-04:00,52.21224793188777,52.50093428997619,51.57514962259294,52.08283615112305,693000,0.0,0.0
2024-04-25 00:00:00-04:00,51.88374164368966,52.003200423961935,50.76881960965316,51.49551010131836,637600,0.0,0.0
2024-04-26 00:00:00-04:00,51.26655002382713,51.96337767683592,51.26655002382713,51.565189361572266,434900,0.0,0.0
2024-04-29 00:00:00-04:00,51.455687554691174,52.361562367368364,51.10229722749677,52.24210739135742,364800,0.0,0.0
2024-04-30 00:00:00-04:00,51.953425972479245,52.023108364869366,49.40503265671351,49.41498565673828,460800,0.0,0.0
2024-05-01 00:00:00-04:00,49.59416686865145,50.26113174987664,49.07652356009908,49.31543731689453,606600,0.0,0.0
2024-05-02 00:00:00-04:00,50.42040779984273,51.694604413686356,50.07199205252862,51.06745910644531,623700,0.0,0.0
2024-05-03 00:00:00-04:00,51.605010734385786,51.85387749066708,50.12674159449003,50.420406341552734,521100,0.0,0.0
2024-05-06 00:00:00-04:00,51.63487284249176,52.05297096212846,50.997774562478966,51.4556884765625,415700,0.0,0.0
2024-05-07 00:00:00-04:00,51.55523583654188,52.65024799623749,51.16700432169353,51.23668670654297,634200,0.0,0.0
2024-05-08 00:00:00-04:00,50.95795585581341,50.95795585581341,50.211355583940794,50.330814361572266,432100,0.0,0.0
2024-05-09 00:00:00-04:00,50.509997061277,51.14709533130091,50.45524607269008,50.878318786621094,901100,0.0,0.0
2024-05-10 00:00:00-04:00,51.28646203466598,51.913607329204154,50.281038204028,50.41044998168945,516300,0.0,0.0
2024-05-13 00:00:00-04:00,50.74890892506183,51.08736786843422,50.271085204548825,50.41044998168945,333200,0.0,0.0
2024-05-14 00:00:00-04:00,50.609542926369194,51.04754704358276,50.36067617393768,50.948001861572266,279000,0.0,0.0
2024-05-15 00:00:00-04:00,51.20682149054663,51.60998821075525,50.01723872056675,51.37605285644531,390300,0.0,0.0
2024-05-16 00:00:00-04:00,51.26655030757909,51.39596208036683,50.509997061277,50.878318786621094,357100,0.0,0.0
2024-05-17 00:00:00-04:00,51.32627989488638,51.73442121305236,50.982842564664374,51.724464416503906,282500,0.0,0.0
2024-05-20 00:00:00-04:00,51.863827565501055,52.391427641302094,51.29641169696824,51.505462646484375,436800,0.0,0.0
2024-05-21 00:00:00-04:00,51.4059146735611,51.903648167762746,50.808635999481204,51.05750274658203,391100,0.0,0.0
2024-05-22 00:00:00-04:00,50.97786718508877,51.09234756774357,49.93262753251578,50.04212951660156,415400,0.0,0.0
2024-05-23 00:00:00-04:00,50.32085711064603,50.604565059501276,50.06203735625743,50.34076690673828,493300,0.0,0.0
2024-05-24 00:00:00-04:00,50.64011764526367,50.95443424653735,50.11525554999966,50.64011764526367,313600,0.12,0.0
2024-05-28 00:00:00-04:00,51.1689671397816,51.35855818721196,50.54033395870377,50.8696174621582,285900,0.0,0.0
2024-05-29 00:00:00-04:00,50.18111331243215,50.50042014586989,49.55247631878512,49.57243347167969,466300,0.0,0.0
2024-05-30 00:00:00-04:00,49.472652587946115,50.690008489448296,49.332952514650515,50.24098205566406,381000,0.0,0.0
2024-05-31 00:00:00-04:00,49.891739854130726,51.35855822390223,49.73208643885502,51.23881530761719,531000,0.0,0.0
2024-06-03 00:00:00-04:00,51.168967370753734,51.263762894896814,46.90821231424964,48.06570053100586,677300,0.0,0.0
2024-06-04 00:00:00-04:00,47.896070266399455,47.896070266399455,46.788473032458946,47.29737091064453,647000,0.0,0.0
2024-06-05 00:00:00-04:00,47.776332296864005,48.07069174197862,47.04791333428242,47.2574577331543,390700,0.0,0.0
2024-06-06 00:00:00-04:00,47.267433381806285,47.37719581877039,46.948126550513095,47.32730484008789,328000,0.0,0.0
2024-06-07 00:00:00-04:00,47.037930940211275,47.397152070194345,46.34942631203546,46.718624114990234,494900,0.0,0.0
2024-06-10 00:00:00-04:00,50.82970324134083,54.486768689666555,50.82970324134083,52.68567657470703,3788500,0.0,0.0
2024-06-11 00:00:00-04:00,52.42623986479958,53.294355051140016,51.328619331101095,52.66571807861328,1456300,0.0,0.0
2024-06-12 00:00:00-04:00,53.38416254247745,55.110416313714005,52.695657891219156,54.0028190612793,1543500,0.0,0.0
2024-06-13 00:00:00-04:00,53.863121009674956,54.33210457470109,52.206715425839405,52.78546142578125,1012800,0.0,0.0
2024-06-14 00:00:00-04:00,52.23665124510785,52.605852868723794,49.44271451356804,49.752044677734375,1614100,0.0,0.0
2024-06-17 00:00:00-04:00,49.722108347443665,53.15465858118026,49.57243160957558,52.60585021972656,1399500,0.0,0.0
2024-06-18 00:00:00-04:00,52.62580996447603,53.65357860872791,51.52818938105692,51.538169860839844,1222800,0.0,0.0
2024-06-20 00:00:00-04:00,51.737733893633255,51.737733893633255,49.57243416135651,50.490440368652344,1540700,0.0,0.0
2024-06-21 00:00:00-04:00,50.16115743827064,50.744889901176265,48.50475177017234,49.93165588378906,17450100,0.0,0.0
2024-06-24 00:00:00-04:00,49.821893749182095,51.79760627098839,49.72211178799062,51.46832275390625,1060800,0.0,0.0
2024-06-25 00:00:00-04:00,51.23881545466323,52.037086339770354,50.88957479725713,51.6379508972168,732400,0.0,0.0
2024-06-26 00:00:00-04:00,51.667882999492214,51.93729884326239,50.959421228710035,51.86745071411133,884800,0.0,0.0
2024-06-27 00:00:00-04:00,52.23664861715908,52.308495126171664,51.54115918416698,51.89738464355469,702400,0.0,0.0
2024-06-28 00:00:00-04:00,52.51604627943897,52.97504937118127,52.186758970294925,52.62580871582031,888600,0.0,0.0
2024-07-01 00:00:00-04:00,52.88524334927183,53.22450732678882,51.64792654702236,51.70779800415039,537800,0.0,0.0
2024-07-02 00:00:00-04:00,52.13686771652875,52.78546185184531,50.719944143475836,51.119075775146484,503100,0.0,0.0
2024-07-03 00:00:00-04:00,51.08914182241417,52.08198636903001,51.08914182241417,51.797603607177734,258800,0.0,0.0
2024-07-05 00:00:00-04:00,51.52819027490194,51.78762946362993,50.580246420281,51.06918716430664,430000,0.0,0.0
2024-07-08 00:00:00-04:00,50.929488154649675,51.98220415350962,50.929488154649675,51.368534088134766,345000,0.0,0.0
2024-07-09 00:00:00-04:00,50.86961643926544,51.52818723936936,50.39065620341147,50.9394645690918,412600,0.0,0.0
2024-07-10 00:00:00-04:00,50.729922551352225,52.44619966489702,50.46050669238151,52.3364372253418,506900,0.0,0.0
2024-07-11 00:00:00-04:00,52.506068046274635,54.212368510084374,52.04706493489468,53.99284362792969,472000,0.0,0.0
2024-07-12 00:00:00-04:00,54.791108593273734,55.848814849227125,54.03275582180138,55.549461364746094,701900,0.0,0.0
2024-07-15 00:00:00-04:00,55.549459819858825,59.44600718515994,55.040565761981746,58.67268371582031,1122900,0.0,0.0
2024-07-16 00:00:00-04:00,58.28352889522793,60.96770306227962,57.76465435688219,60.48874282836914,1561700,0.0,0.0
2024-07-17 00:00:00-04:00,60.46878883037488,61.696129013936634,59.78527441184538,59.939937591552734,1251400,0.0,0.0
2024-07-18 00:00:00-04:00,59.82019695500723,60.927794190810054,58.87225313477001,59.15164566040039,778700,0.0,0.0
2024-07-19 00:00:00-04:00,58.792422846435244,59.00197104111734,57.10109321507745,57.255760192871094,1202700,0.0,0.0
2024-07-22 00:00:00-04:00,57.31563134538857,57.43637155249633,56.327776993906184,57.165958404541016,633500,0.0,0.0
2024-07-23 00:00:00-04:00,56.916498391370965,57.73472262984012,56.367690007974,57.51519775390625,590100,0.0,0.0
2024-07-24 00:00:00-04:00,57.65489366428141,58.17376821829896,56.756844625989174,57.05619430541992,512200,0.0,0.0
2024-07-25 00:00:00-04:00,57.225825348679244,60.57855094964328,56.56725452037829,59.85013198852539,1236400,0.0,0.0
2024-07-26 00:00:00-04:00,60.51868307377359,62.13517440884392,59.77030696225835,60.867923736572266,1194800,0.0,0.0
2024-07-29 00:00:00-04:00,60.82801047976721,61.3169512225579,59.700459859601196,61.167274475097656,666400,0.0,0.0
2024-07-30 00:00:00-04:00,60.97768567680459,62.40458975561052,60.548616405195105,62.16510772705078,1017200,0.0,0.0
2024-07-31 00:00:00-04:00,62.853613993162256,64.07096982720671,62.53430336404703,62.98332977294922,1036500,0.0,0.0
2024-08-01 00:00:00-04:00,64.36034525378506,64.81934835290265,59.57073892641883,61.85578155517578,1636300,0.0,0.0
2024-08-02 00:00:00-04:00,60.37898102534355,60.37898102534355,56.77680065726386,58.88222885131836,1036800,0.0,0.0
2024-08-05 00:00:00-04:00,57.425391255206414,59.35121269945788,55.649246551644225,58.60283660888672,996800,0.0,0.0
2024-08-06 00:00:00-04:00,58.56292272647425,59.82019669931222,58.38331215892597,58.72257614135742,660100,0.0,0.0
2024-08-07 00:00:00-04:00,59.94991610411958,60.37898156256849,57.694807343584955,57.954246520996094,919300,0.0,0.0
2024-08-08 00:00:00-04:00,58.58288214076753,59.30132443869656,58.2336414717397,58.64275360107422,568400,0.0,0.0
2024-08-09 00:00:00-04:00,58.59286262070422,59.5408026670477,58.143836184498575,58.64275360107422,547600,0.0,0.0
2024-08-12 00:00:00-04:00,58.92214470769897,60.159461545639836,58.68266648515411,60.03971862792969,571300,0.0,0.0
2024-08-13 00:00:00-04:00,59.59069645695967,60.079633385419186,57.67485163001179,58.0041389465332,528900,0.0,0.0
2024-08-14 00:00:00-04:00,58.31346557387105,59.316290634863726,58.02409636864919,58.802406311035156,516500,0.0,0.0
2024-08-15 00:00:00-04:00,59.87008836868007,60.369005771752406,59.001973153136774,59.27138900756836,511300,0.0,0.0
2024-08-16 00:00:00-04:00,58.85229543190309,60.00978363554358,58.62279388707514,59.71043395996094,420500,0.0,0.0
2024-08-19 00:00:00-04:00,59.7403697276417,60.66835641662144,59.271389949676994,59.540802001953125,423300,0.0,0.0
2024-08-20 00:00:00-04:00,59.55078167682656,59.75034939981756,57.4852639277108,57.51519775390625,427300,0.0,0.0
2024-08-21 00:00:00-04:00,58.093941861947876,58.99199087625604,57.445347735138434,58.05402755737305,452500,0.0,0.0
2024-08-22 00:00:00-04:00,58.0141141723697,58.34340148067515,57.40543434048702,57.954246520996094,627500,0.0,0.0
2024-08-23 00:00:00-04:00,58.41325142821786,60.09959090808471,58.41325142821786,59.910003662109375,364900,0.0,0.0
2024-08-26 00:00:00-04:00,60.25,61.374000549316406,60.25,60.900001525878906,357200,0.13,0.0
2024-08-27 00:00:00-04:00,60.7400016784668,60.86000061035156,59.904998779296875,60.4900016784668,370100,0.0,0.0
2024-08-28 00:00:00-04:00,59.689998626708984,60.209999084472656,59.31999969482422,59.529998779296875,333100,0.0,0.0
2024-08-29 00:00:00-04:00,60.40999984741211,60.7400016784668,59.51499938964844,59.959999084472656,449400,0.0,0.0
2024-08-30 00:00:00-04:00,59.83000183105469,60.02000045776367,58.41999816894531,59.52000045776367,602100,0.0,0.0
2024-09-03 00:00:00-04:00,58.04999923706055,58.04999923706055,55.470001220703125,56.599998474121094,733700,0.0,0.0
2024-09-04 00:00:00-04:00,56.689998626708984,57.564998626708984,56.20000076293945,56.72999954223633,622200,0.0,0.0
2024-09-05 00:00:00-04:00,57.09000015258789,57.61000061035156,56.130001068115234,56.31999969482422,341500,0.0,0.0
2024-09-06 00:00:00-04:00,56.349998474121094,57.08000183105469,54.880001068115234,55.130001068115234,657000,0.0,0.0
2024-09-09 00:00:00-04:00,55.029998779296875,56.470001220703125,54.54999923706055,55.529998779296875,640800,0.0,0.0
2024-09-10 00:00:00-04:00,55.83000183105469,55.83000183105469,53.15999984741211,54.630001068115234,680600,0.0,0.0
2024-09-11 00:00:00-04:00,54.54999923706055,54.77000045776367,53.040000915527344,54.45000076293945,596100,0.0,0.0
2024-09-12 00:00:00-04:00,54.7599983215332,56.73500061035156,54.290000915527344,55.75,618800,0.0,0.0
2024-09-13 00:00:00-04:00,56.439998626708984,57.15999984741211,55.81999969482422,56.380001068115234,518900,0.0,0.0
2024-09-16 00:00:00-04:00,56.970001220703125,58.654998779296875,56.560001373291016,58.54999923706055,571400,0.0,0.0
2024-09-17 00:00:00-04:00,58.849998474121094,61.59000015258789,58.849998474121094,61.29999923706055,711200,0.0,0.0
2024-09-18 00:00:00-04:00,61.31999969482422,62.63999938964844,60.459999084472656,60.709999084472656,553300,0.0,0.0
2024-09-19 00:00:00-04:00,62.5,62.5,61.02000045776367,62.47999954223633,435500,0.0,0.0
2024-09-20 00:00:00-04:00,62.439998626708984,63.810001373291016,61.77000045776367,63.459999084472656,3345000,0.0,0.0
2024-09-23 00:00:00-04:00,63.83000183105469,64.55999755859375,62.327999114990234,62.779998779296875,772200,0.0,0.0
2024-09-24 00:00:00-04:00,63.95000076293945,63.95000076293945,62.22999954223633,63.060001373291016,595100,0.0,0.0
2024-09-25 00:00:00-04:00,62.79999923706055,62.98500061035156,59.86000061035156,60.25,713900,0.0,0.0
2024-09-26 00:00:00-04:00,59.4900016784668,60.18000030517578,55.650001525878906,56.689998626708984,1222100,0.0,0.0
2024-09-27 00:00:00-04:00,57.75,58.66999816894531,57.41999816894531,58.470001220703125,569100,0.0,0.0
2024-09-30 00:00:00-04:00,58.439998626708984,59.959999084472656,57.7400016784668,59.66999816894531,614000,0.0,0.0
2024-10-01 00:00:00-04:00,58.84000015258789,61.52000045776367,58.630001068115234,61.40999984741211,683500,0.0,0.0
2024-10-02 00:00:00-04:00,62.0,62.709999084472656,61.21500015258789,61.349998474121094,492000,0.0,0.0
2024-10-03 00:00:00-04:00,61.5,63.79499816894531,60.68000030517578,63.119998931884766,613500,0.0,0.0
2024-10-04 00:00:00-04:00,63.77000045776367,64.37999725341797,62.959999084472656,64.30000305175781,375800,0.0,0.0
2024-10-07 00:00:00-04:00,64.05000305175781,64.7300033569336,63.86000061035156,64.23999786376953,452100,0.0,0.0
2024-10-08 00:00:00-04:00,63.65999984741211,63.880001068115234,62.060001373291016,62.459999084472656,278600,0.0,0.0
2024-10-09 00:00:00-04:00,62.06999969482422,63.02000045776367,61.59000015258789,62.150001525878906,371100,0.0,0.0
2024-10-10 00:00:00-04:00,62.08000183105469,62.900001525878906,61.35300064086914,62.599998474121094,449100,0.0,0.0
