Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.26825657088876,18.35415761223278,17.991465742484806,18.010555267333984,266000,0.0,0.0
2023-11-08 00:00:00-05:00,18.105999685322224,18.105999685322224,17.466515151339976,17.590595245361328,169000,0.0,0.0
2023-11-09 00:00:00-05:00,17.65813918520736,17.73533316589052,16.982692314342135,17.175676345825195,209600,0.2,0.0
2023-11-10 00:00:00-05:00,17.252869722093568,17.36866160928664,17.001990673999526,17.20462417602539,221800,0.0,0.0
2023-11-13 00:00:00-05:00,17.108131243439434,17.31076658591491,16.818654286131167,17.20462417602539,150000,0.0,0.0
2023-11-14 00:00:00-05:00,18.140601292777003,19.086229818560067,18.140601292777003,18.796751022338867,377400,0.0,0.0
2023-11-15 00:00:00-05:00,18.78710040236651,19.433600615352848,18.78710040236651,19.115175247192383,346200,0.0,0.0
2023-11-16 00:00:00-05:00,19.14412610842178,19.153775586312634,18.46867737965973,18.652013778686523,194600,0.0,0.0
2023-11-17 00:00:00-05:00,18.93184401364444,19.139301356558395,18.81605211391474,18.873947143554688,304600,0.0,0.0
2023-11-20 00:00:00-05:00,18.8353489313482,18.8642955226556,18.584468044136337,18.796751022338867,224000,0.0,0.0
2023-11-21 00:00:00-05:00,18.690608964535276,18.71955555353674,18.227443295567877,18.246742248535156,160200,0.0,0.0
2023-11-22 00:00:00-05:00,18.536221854460205,18.680962182139158,18.25639435787698,18.565170288085938,165800,0.0,0.0
2023-11-24 00:00:00-05:00,18.594119125041914,18.709909181157048,18.45902827230791,18.54587173461914,62800,0.0,0.0
2023-11-27 00:00:00-05:00,18.41078122329482,18.529466297216736,18.10682912995386,18.352886199951172,166700,0.0,0.0
2023-11-28 00:00:00-05:00,18.275692222009774,18.487975201236218,17.976563947093446,18.352886199951172,184400,0.0,0.0
2023-11-29 00:00:00-05:00,18.555520779911543,19.07175588247101,18.4493802043566,18.47832679748535,308300,0.0,0.0
2023-11-30 00:00:00-05:00,18.584469415877084,18.637540624457362,18.266044004845142,18.468677520751953,359200,0.0,0.0
2023-12-01 00:00:00-05:00,18.449379040905914,19.983609114818947,18.38183270014909,19.94501304626465,488900,0.0,0.0
2023-12-04 00:00:00-05:00,19.761678877971256,20.56256717521917,19.747205580694725,20.369583129882812,447000,0.0,0.0
2023-12-05 00:00:00-05:00,20.330981846503057,20.340631323237858,19.896766436133994,19.993257522583008,162000,0.0,0.0
2023-12-06 00:00:00-05:00,20.282740401305187,20.919591270878627,20.051158434228473,20.07045555114746,307200,0.0,0.0
2023-12-07 00:00:00-05:00,20.224839954884846,20.79897187221859,20.13799834297214,20.678356170654297,238400,0.0,0.0
2023-12-08 00:00:00-05:00,20.832745166697237,21.18011899357563,20.678357208184536,20.71695327758789,328900,0.0,0.0
2023-12-11 00:00:00-05:00,20.659059698133625,20.919590086513676,20.54326964137567,20.56256675720215,285800,0.0,0.0
2023-12-12 00:00:00-05:00,20.417827950412995,20.466073499908074,20.070454104609265,20.224842071533203,304600,0.0,0.0
2023-12-13 00:00:00-05:00,20.36958182686968,21.894164337615628,19.928610081495023,21.836267471313477,622600,0.0,0.0
2023-12-14 00:00:00-05:00,22.762596190908504,23.245059015064346,22.260834412078523,22.40557289123535,569600,0.0,0.0
2023-12-15 00:00:00-05:00,22.531014090367524,22.666103091193197,22.087147338376656,22.502065658569336,1672300,0.0,0.0
2023-12-18 00:00:00-05:00,22.714350644672766,22.777069486689303,22.338028390325473,22.40557289123535,592500,0.0,0.0
2023-12-19 00:00:00-05:00,22.55995983996956,23.03856321990115,22.309080802211025,22.453819274902344,296600,0.0,0.0
2023-12-20 00:00:00-05:00,22.492415143421542,23.061721392702164,22.019601821899414,22.019601821899414,443500,0.0,0.0
2023-12-21 00:00:00-05:00,22.299434896634903,22.743299862701367,21.845918611667187,22.637157440185547,291100,0.0,0.0
2023-12-22 00:00:00-05:00,22.820493322126286,23.302956190841215,22.69022812671928,22.9266357421875,265600,0.0,0.0
2023-12-26 00:00:00-05:00,23.090669949659727,23.505588252979575,22.83978907229309,23.341550827026367,192400,0.0,0.0
2023-12-27 00:00:00-05:00,23.447691554093783,23.602079504242337,22.905404937455472,23.245058059692383,245200,0.0,0.0
2023-12-28 00:00:00-05:00,23.05207386199828,23.418746650346122,21.72047723595268,23.167865753173828,216700,0.0,0.0
2023-12-29 00:00:00-05:00,23.061721596385706,23.061721596385706,22.405571890372215,22.453819274902344,339400,0.0,0.0
2024-01-02 00:00:00-05:00,22.26083467901273,23.07716243511143,22.26083467901273,22.569610595703125,268400,0.0,0.0
2024-01-03 00:00:00-05:00,22.4152232834935,22.4441717166863,21.783198135939763,21.923110961914062,303200,0.0,0.0
2024-01-04 00:00:00-05:00,22.009954653614145,22.21259000720553,21.874865644853028,22.00030517578125,181900,0.0,0.0
2024-01-05 00:00:00-05:00,21.778371810913086,22.246361344079908,21.691528354439868,21.778371810913086,343300,0.0,0.0
2024-01-08 00:00:00-05:00,21.730127875862866,22.173992828135752,21.662583369251752,22.14504623413086,231800,0.0,0.0
2024-01-09 00:00:00-05:00,21.79767049454628,21.894163427254664,21.55643908300013,21.614334106445312,154800,0.0,0.0
2024-01-10 00:00:00-05:00,21.440647825809066,21.681879244445103,20.24799963317811,21.672229766845703,183500,0.0,0.0
2024-01-11 00:00:00-05:00,21.411699573935035,21.614333066468248,21.00643074841909,21.57573699951172,505000,0.0,0.0
2024-01-12 00:00:00-05:00,21.81697043650891,21.961708921896847,21.07397721361456,21.305559158325195,135500,0.0,0.0
2024-01-16 00:00:00-05:00,20.83274456198689,21.122221515683165,20.62528540367304,20.745901107788086,169600,0.0,0.0
2024-01-17 00:00:00-05:00,20.302036754884284,20.825026285536477,20.181421047472995,20.456424713134766,228400,0.0,0.0
2024-01-18 00:00:00-05:00,20.630109820001664,20.71598888110622,20.215193331797238,20.54326820373535,563700,0.0,0.0
2024-01-19 00:00:00-05:00,20.649408678302404,21.344156328779068,20.446775173879796,20.987133026123047,626500,0.0,0.0
2024-01-22 00:00:00-05:00,21.295908693128126,22.05820083618164,21.295908693128126,22.05820083618164,320400,0.0,0.0
2024-01-23 00:00:00-05:00,22.25118687748111,22.25118687748111,21.498545983973067,21.70117950439453,959800,0.0,0.0
2024-01-24 00:00:00-05:00,20.147647534680104,21.430998624766893,20.137999897405873,21.131872177124023,717000,0.0,0.0
2024-01-25 00:00:00-05:00,21.469595954772636,21.61433443581601,20.234490446273284,20.54326820373535,540600,0.0,0.0
2024-01-26 00:00:00-05:00,20.774850901272377,21.238014793729846,20.384055331758425,21.122222900390625,624000,0.0,0.0
2024-01-29 00:00:00-05:00,21.189769430487193,21.57574121821874,20.85687069604111,21.556442260742188,457300,0.0,0.0
2024-01-30 00:00:00-05:00,21.469596661745776,21.681879651569684,21.35380476882838,21.479246139526367,338000,0.0,0.0
2024-01-31 00:00:00-05:00,20.938889649781938,21.286261670575445,20.215195332491547,20.273090362548828,425000,0.0,0.0
2024-02-01 00:00:00-05:00,20.456424186283733,20.639758731703413,19.03798232577087,19.68448257446289,419300,0.0,0.0
2024-02-02 00:00:00-05:00,19.153775390451145,19.56869373326644,19.144125912658964,19.45290184020996,394100,0.0,0.0
2024-02-05 00:00:00-05:00,19.105525215436927,19.510794021361924,18.92219068546925,19.230966567993164,372800,0.0,0.0
2024-02-06 00:00:00-05:00,19.153775329012202,19.477024551989746,19.095880302894525,19.27921485900879,476600,0.0,0.0
2024-02-07 00:00:00-05:00,19.30816416636043,19.30816416636043,18.690612285283166,19.240619659423828,487800,0.0,0.0
2024-02-08 00:00:00-05:00,19.094411968426,19.484292389249855,19.04372742076408,19.279605865478516,544100,0.2,0.0
2024-02-09 00:00:00-05:00,19.338087952832346,19.82543895595998,19.00668912197783,19.698726654052734,573400,0.0,0.0
2024-02-12 00:00:00-05:00,19.69872598796471,20.429752467937412,19.69872598796471,20.10810089111328,520200,0.0,0.0
2024-02-13 00:00:00-05:00,19.230870588692365,19.71822160326093,19.104160142907034,19.533029556274414,929500,0.0,0.0
2024-02-14 00:00:00-05:00,19.864426287443838,20.020380320524712,19.328340921759818,19.66948699951172,818700,0.0,0.0
2024-02-15 00:00:00-05:00,19.883921460507555,20.536971908776273,19.747463768333876,20.458995819091797,586500,0.0,0.0
2024-02-16 00:00:00-05:00,20.205571532523695,20.517475867638744,19.961896038328003,20.000885009765625,486200,0.0,0.0
2024-02-20 00:00:00-05:00,19.688981216795508,20.06911440329705,19.489167380416934,19.913162231445312,484200,0.0,0.0
2024-02-21 00:00:00-05:00,19.805945351951113,19.942403043994766,19.52815541652132,19.766958236694336,261000,0.0,0.0
2024-02-22 00:00:00-05:00,19.659741140431738,19.865403711798706,19.49404171151995,19.649993896484375,233700,0.0,0.0
2024-02-23 00:00:00-05:00,19.57201552439035,20.10322817352119,19.425810600402215,19.708473205566406,400800,0.0,0.0
2024-02-26 00:00:00-05:00,19.620749998446353,19.853704083508354,19.230869579079386,19.386821746826172,307000,0.0,0.0
2024-02-27 00:00:00-05:00,19.53302983510351,19.6499930391755,19.230870863208217,19.28935432434082,261400,0.0,0.0
2024-02-28 00:00:00-05:00,19.10415981245575,19.338088072310732,18.918965909576016,18.977447509765625,372800,0.0,0.0
2024-02-29 00:00:00-05:00,19.425809750306744,19.71821958548682,19.055421976042492,19.133398056030273,235500,0.0,0.0
2024-03-01 00:00:00-05:00,19.026183975831387,19.308846596375655,18.480349503234567,19.240617752075195,366000,0.0,0.0
2024-03-04 00:00:00-05:00,19.250364545765084,19.5135345325739,18.840989630427988,19.113906860351562,310900,0.0,0.0
2024-03-05 00:00:00-05:00,18.987194243488492,19.971643472564075,18.967699757582874,19.864425659179688,317900,0.0,0.0
2024-03-06 00:00:00-05:00,19.87417494474942,20.303044383268567,19.250366204428257,19.94240379333496,273700,0.0,0.0
2024-03-07 00:00:00-05:00,20.195825578491412,20.371272242964142,19.5915113554149,19.79619789123535,379000,0.0,0.0
2024-03-08 00:00:00-05:00,20.117848205885526,20.166584420182556,19.854680085067507,20.000885009765625,231100,0.0,0.0
2024-03-11 00:00:00-04:00,19.757209562821384,19.89854179597605,19.53302855380835,19.786449432373047,385500,0.0,0.0
2024-03-12 00:00:00-04:00,19.64024542947285,19.64024542947285,18.743519492221203,18.84099006652832,508800,0.0,0.0
2024-03-13 00:00:00-04:00,18.899472922301516,19.152895688687355,18.5729486146542,18.743520736694336,555400,0.0,0.0
2024-03-14 00:00:00-04:00,18.597314662547177,18.763014082051235,17.62261263231075,17.827301025390625,716700,0.0,0.0
2024-03-15 00:00:00-04:00,17.75906997636328,18.42186764149347,17.75906997636328,18.178192138671875,2789800,0.0,0.0
2024-03-18 00:00:00-04:00,18.148953481207084,18.53883393996142,17.944265078425634,18.18794059753418,374200,0.0,0.0
2024-03-19 00:00:00-04:00,18.109963953549546,18.353639465227605,18.080722222873398,18.275663375854492,250700,0.0,0.0
2024-03-20 00:00:00-04:00,18.17819199671253,19.260111815702263,18.17819199671253,19.006689071655273,276600,0.0,0.0
2024-03-21 00:00:00-04:00,19.18213529549843,19.50378687506517,19.113906454241317,19.279605865478516,333100,0.0,0.0
2024-03-22 00:00:00-04:00,19.31859411870062,19.31859411870062,18.87997931653647,18.9969425201416,301200,0.0,0.0
2024-03-25 00:00:00-04:00,19.065170710238117,19.377075054595107,19.035930839889986,19.29909896850586,265700,0.0,0.0
2024-03-26 00:00:00-04:00,19.357582427395197,19.445305756632667,19.235744676687215,19.29909896850586,553200,0.0,0.0
2024-03-27 00:00:00-04:00,19.396570441464682,20.088609864347273,19.25036550564619,20.059368133544922,324200,0.0,0.0
2024-03-28 00:00:00-04:00,20.00088517669825,20.264055158809242,19.913161849327924,19.971643447875977,320400,0.0,0.0
2024-04-01 00:00:00-04:00,20.458995722026405,20.458995722026405,19.445306560937556,19.474546432495117,505400,0.0,0.0
2024-04-02 00:00:00-04:00,19.123654003346836,20.025252607131446,18.9871944595512,19.328340530395508,627500,0.0,0.0
2024-04-03 00:00:00-04:00,19.22112451495332,19.411192983842234,19.0651723295291,19.14314842224121,442300,0.0,0.0
2024-04-04 00:00:00-04:00,19.47454615529104,19.776705123793388,19.235745198519204,19.318593978881836,320100,0.0,0.0
2024-04-05 00:00:00-04:00,19.25036387697021,19.58176269497235,19.24061663419409,19.52328109741211,335500,0.0,0.0
2024-04-08 00:00:00-04:00,19.74746270208507,19.932656602247533,19.640244887396822,19.727968215942383,230100,0.0,0.0
2024-04-09 00:00:00-04:00,19.844932156587102,20.234812562010966,19.82056312073227,20.010631561279297,350300,0.0,0.0
2024-04-10 00:00:00-04:00,19.21137598862618,19.4842932244498,18.655796132750037,18.94820785522461,480400,0.0,0.0
2024-04-11 00:00:00-04:00,19.07491830026266,19.104160030239086,18.5778200452428,18.94820785522461,209400,0.0,0.0
2024-04-12 00:00:00-04:00,18.694783368798664,19.152892607945823,18.694783368798664,19.026182174682617,257300,0.0,0.0
2024-04-15 00:00:00-04:00,19.113907273564564,19.40631713694256,18.743519463582754,18.94820785522461,388200,0.0,0.0
2024-04-16 00:00:00-04:00,18.792256786382445,18.918967238879073,18.597315626591204,18.772762298583984,287200,0.0,0.0
2024-04-17 00:00:00-04:00,19.074918017473326,19.13339961746261,18.72402469934453,18.792255401611328,358800,0.0,0.0
2024-04-18 00:00:00-04:00,18.753265525072848,19.074917098156718,18.753265525072848,18.831241607666016,287700,0.0,0.0
2024-04-19 00:00:00-04:00,18.73377182805429,19.54180024958296,18.73377182805429,19.513534545898438,294500,0.0,0.0
2024-04-22 00:00:00-04:00,19.49403958227748,19.942401600303548,19.425810741194947,19.786449432373047,247000,0.0,0.0
2024-04-23 00:00:00-04:00,19.718222146448106,20.254309392699327,19.708474902796635,20.24456214904785,302500,0.0,0.0
2024-04-24 00:00:00-04:00,19.620750228699777,20.566212348243408,19.338087618502804,20.264055252075195,618500,0.0,0.0
2024-04-25 00:00:00-04:00,20.16658514535332,20.19777520816709,19.49404023664213,19.883920669555664,1264100,0.0,0.0
2024-04-26 00:00:00-04:00,19.82543987107375,20.171458653082933,19.659740447998047,19.659740447998047,431700,0.0,0.0
2024-04-29 00:00:00-04:00,19.698727317253358,19.815692379944352,19.35758309085588,19.396570205688477,585600,0.0,0.0
2024-04-30 00:00:00-04:00,19.308845639249245,19.4345819116698,18.948206948938704,18.987194061279297,492400,0.0,0.0
2024-05-01 00:00:00-04:00,19.16264071469086,19.854680084932077,18.98719406141572,19.49403953552246,377300,0.0,0.0
2024-05-02 00:00:00-04:00,19.67923667207953,19.981393814086914,19.64024769422217,19.981393814086914,974300,0.0,0.0
2024-05-03 00:00:00-04:00,20.332284000298056,20.415132776649756,19.893667363446404,19.971643447875977,640700,0.0,0.0
2024-05-06 00:00:00-04:00,20.137346007322776,20.24456383733373,19.952152080693896,19.981393814086914,218900,0.0,0.0
2024-05-07 00:00:00-04:00,20.1178487868716,20.166585002576088,19.796197199608127,19.805944442749023,211500,0.0,0.0
2024-05-08 00:00:00-04:00,19.591509361863366,20.156836412585356,19.591509361863366,20.117847442626953,270100,0.0,0.0
2024-05-09 00:00:00-04:00,20.216274843683784,20.344225118579786,20.058794838545634,20.314697265625,202500,0.2,0.0
2024-05-10 00:00:00-04:00,20.275329080303806,20.38359412207522,19.989898794525978,20.255643844604492,278500,0.0,0.0
2024-05-13 00:00:00-04:00,20.432806317023864,20.452491551861595,20.168044977132123,20.295013427734375,550900,0.0,0.0
2024-05-14 00:00:00-04:00,20.521387151618615,20.64933741822139,20.162140078413525,20.22611427307129,362500,0.0,0.0
2024-05-15 00:00:00-04:00,20.422962407079464,20.678864811912515,20.35406596679503,20.580440521240234,336600,0.0,0.0
2024-05-16 00:00:00-04:00,20.49186045623879,20.713314658316627,20.4869400860981,20.531230926513672,447900,0.0,0.0
2024-05-17 00:00:00-04:00,20.619812108556193,21.190670772721596,20.580441639233673,20.885555267333984,298700,0.0,0.0
2024-05-20 00:00:00-04:00,20.856029622178287,21.49578474047965,20.856029622178287,21.308778762817383,588400,0.0,0.0
2024-05-21 00:00:00-04:00,21.289094545555855,21.476100532157815,21.259568568973258,21.3481502532959,455400,0.0,0.0
2024-05-22 00:00:00-04:00,21.25956948146788,21.417047620959032,20.777292444615295,20.934770584106445,266800,0.0,0.0
2024-05-23 00:00:00-04:00,21.00366507357704,21.00366507357704,20.127692769818793,20.18674659729004,364400,0.0,0.0
2024-05-24 00:00:00-04:00,20.40327795114478,20.40327795114478,20.117849562332175,20.275327682495117,223900,0.0,0.0
2024-05-28 00:00:00-04:00,20.275328257328002,20.324539467291398,19.921001538272108,19.999740600585938,203000,0.0,0.0
2024-05-29 00:00:00-04:00,19.35014314522887,19.753681080046842,18.44464297696449,19.674942016601562,406200,0.0,0.0
2024-05-30 00:00:00-04:00,20.04895368783666,20.196589195014173,19.84226247595828,19.999740600585938,270400,0.0,0.0
2024-05-31 00:00:00-04:00,20.078479766845703,20.20643191707266,19.96037211140718,20.078479766845703,352700,0.0,0.0
2024-06-03 00:00:00-04:00,20.285171096447044,20.285171096447044,19.801908523986864,19.97021484375,233600,0.0,0.0
2024-06-04 00:00:00-04:00,19.73399543762207,19.871790203773212,19.635573018312087,19.73399543762207,337500,0.0,0.0
2024-06-05 00:00:00-04:00,19.901315582288028,19.93084343356858,19.655255786811875,19.82257652282715,370000,0.0,0.0
2024-06-06 00:00:00-04:00,19.75368220073991,19.91116033656473,19.674943132827497,19.793052673339844,193400,0.0,0.0
2024-06-07 00:00:00-04:00,19.52730620726113,19.89147366611727,19.52730620726113,19.812734603881836,283400,0.0,0.0
2024-06-10 00:00:00-04:00,19.64541314654394,19.655255763625846,19.25171784970396,19.448566436767578,293900,0.0,0.0
2024-06-11 00:00:00-04:00,19.24187622500481,19.399354351862595,19.08439809814702,19.300931930541992,272700,0.0,0.0
2024-06-12 00:00:00-04:00,19.871790308523906,20.24580038482039,19.532226577337642,19.812734603881836,276000,0.0,0.0
2024-06-13 00:00:00-04:00,19.77336591644539,19.802893768624614,19.389513224552026,19.5469913482666,268300,0.0,0.0
2024-06-14 00:00:00-04:00,19.350144346934677,19.47809650628409,19.10408452372616,19.123769760131836,238300,0.0,0.0
2024-06-17 00:00:00-04:00,19.133611587305346,19.64541457168142,18.966290839349497,19.615888595581055,288300,0.0,0.0
2024-06-18 00:00:00-04:00,19.53714902238951,19.83734228685192,19.507621169769696,19.596202850341797,256000,0.0,0.0
2024-06-20 00:00:00-04:00,19.468252379906385,19.812734603881836,19.468252379906385,19.812734603881836,249600,0.0,0.0
2024-06-21 00:00:00-04:00,19.85210537867528,19.85210537867528,19.546991742485744,19.674942016601562,888600,0.0,0.0
2024-06-24 00:00:00-04:00,19.753680106622646,20.19658848998124,19.684783664164033,20.00958251953125,201900,0.0,0.0
2024-06-25 00:00:00-04:00,19.90131617865128,20.009583092637044,19.679863857916505,19.73399543762207,246600,0.0,0.0
2024-06-26 00:00:00-04:00,19.645412692552526,19.940685566324408,19.4780938378885,19.802892684936523,196100,0.0,0.0
2024-06-27 00:00:00-04:00,19.753681792986864,20.452492648911278,19.73399655709324,20.413122177124023,320400,0.0,0.0
2024-06-28 00:00:00-04:00,20.64933768772325,21.082403455539076,20.432805742458967,20.757604598999023,742700,0.0,0.0
2024-07-01 00:00:00-04:00,20.71823563211296,20.91803720773353,20.3737533936075,20.442649841308594,313800,0.0,0.0
2024-07-02 00:00:00-04:00,20.373754288228913,20.796975610874817,20.373754288228913,20.777292251586914,137100,0.0,0.0
2024-07-03 00:00:00-04:00,20.83634352464056,20.865871375876655,20.432805610850224,20.491859436035156,133100,0.0,0.0
2024-07-05 00:00:00-04:00,20.452490601815835,20.541072277183574,19.89147269872441,19.960371017456055,196900,0.0,0.0
2024-07-08 00:00:00-04:00,20.167061666734757,20.304854558676364,19.930844475997418,20.048954010009766,348800,0.0,0.0
2024-07-09 00:00:00-04:00,19.989898206789352,20.4180436228679,19.901316526034297,20.34422492980957,260900,0.0,0.0
2024-07-10 00:00:00-04:00,20.35406765333516,20.83634465257494,20.32946204795007,20.796974182128906,210500,0.0,0.0
2024-07-11 00:00:00-04:00,21.289093371127535,21.997746806615297,21.121772629669294,21.899322509765625,362800,0.0,0.0
2024-07-12 00:00:00-04:00,22.17491025078276,22.214278843301663,21.732001851899266,21.79105567932129,452400,0.0,0.0
2024-07-15 00:00:00-04:00,22.273332635809762,23.085330740060897,22.273332635809762,22.6473445892334,546900,0.0,0.0
2024-07-16 00:00:00-04:00,22.844190409999772,23.808746230743928,22.76053098100531,23.73000717163086,467900,0.0,0.0
2024-07-17 00:00:00-04:00,23.434736158200707,24.428818031970767,23.434736158200707,23.91701316833496,785000,0.0,0.0
2024-07-18 00:00:00-04:00,23.66111110907403,24.14338808853784,23.208360103946667,23.48394775390625,594600,0.0,0.0
2024-07-19 00:00:00-04:00,23.49379037111416,23.995750707706502,23.375680841906544,23.48394775390625,405400,0.0,0.0
2024-07-22 00:00:00-04:00,23.277258230680964,23.808748334625214,22.962301966397295,23.700481414794922,468800,0.0,0.0
2024-07-23 00:00:00-04:00,23.434734393963414,24.231969482900414,23.377649843026937,23.995750427246094,707900,0.0,0.0
2024-07-24 00:00:00-04:00,23.11977831698118,24.8225116628606,22.834349928451353,23.592212677001953,834400,0.0,0.0
2024-07-25 00:00:00-04:00,23.789063510749695,24.69456372488983,23.114860128511577,24.389450073242188,660500,0.0,0.0
2024-07-26 00:00:00-04:00,24.537084394117205,25.05872998646349,24.286102338267227,24.940622329711914,342600,0.0,0.0
2024-07-29 00:00:00-04:00,25.02920460445114,25.186682735379183,24.192600860591284,24.291025161743164,297800,0.0,0.0
2024-07-30 00:00:00-04:00,24.409131722687118,24.90125132900974,24.409131722687118,24.733930587768555,499100,0.0,0.0
2024-07-31 00:00:00-04:00,24.822512675617148,25.432741823506735,24.635508573783714,24.674877166748047,474400,0.0,0.0
2024-08-01 00:00:00-04:00,24.546925869961736,24.556768487114443,23.02135400246275,23.218202590942383,406700,0.0,0.0
2024-08-02 00:00:00-04:00,22.20443537537262,22.568604697982504,20.26154819520505,22.391441345214844,556900,0.0,0.0
2024-08-05 00:00:00-04:00,21.249724449140565,21.78121264022478,19.783208268419358,21.476099014282227,534600,0.0,0.0
2024-08-06 00:00:00-04:00,21.446572156709095,21.79105436022416,21.131614049186847,21.51546859741211,222000,0.0,0.0
2024-08-07 00:00:00-04:00,21.978061840097233,22.12569734853042,21.269410273245537,21.38751792907715,188900,0.0,0.0
2024-08-08 00:00:00-04:00,21.761529807674044,21.928850550571063,21.495784767081012,21.869794845581055,471200,0.0,0.0
2024-08-09 00:00:00-04:00,21.939318204327762,22.048568470353246,21.53211507829943,21.76054573059082,241800,0.2,0.0
2024-08-12 00:00:00-04:00,22.01877170352501,22.3067925394908,21.43279612300308,21.482454299926758,238400,0.0,0.0
2024-08-13 00:00:00-04:00,21.661227124682497,21.904556742028877,21.33844518068439,21.810203552246094,450100,0.0,0.0
2024-08-14 00:00:00-04:00,21.959181874147742,21.959181874147742,21.442728490545097,21.810203552246094,261600,0.0,0.0
2024-08-15 00:00:00-04:00,22.386249779430955,22.992087524590293,22.386249779430955,22.674270629882812,335300,0.0,0.0
2024-08-16 00:00:00-04:00,22.614679385111547,23.111268733606725,22.614679385111547,22.823246002197266,177500,0.0,0.0
2024-08-19 00:00:00-04:00,22.843109739928416,23.121200453506617,22.743791492626343,23.081472396850586,199200,0.0,0.0
2024-08-20 00:00:00-04:00,23.06160912196218,23.06160912196218,22.425975349403107,22.4359073638916,176700,0.0,0.0
2024-08-21 00:00:00-04:00,22.624612251879835,22.69413446019462,22.346521524282604,22.594816207885742,213000,0.0,0.0
2024-08-22 00:00:00-04:00,22.495497353312302,22.90766742634091,22.495497353312302,22.73386001586914,199500,0.0,0.0
2024-08-23 00:00:00-04:00,22.95236066414037,24.49178691159017,22.803382341716535,24.283220291137695,377700,0.0,0.0
2024-08-26 00:00:00-04:00,24.6506965620948,24.81953702735592,24.193835240998915,24.382537841796875,312400,0.0,0.0
2024-08-27 00:00:00-04:00,24.07465196824309,24.104448011832968,23.9356075534998,23.985265731811523,321000,0.0,0.0
2024-08-28 00:00:00-04:00,23.915744204198507,24.640764236450195,22.853043245682553,24.640764236450195,315600,0.0,0.0
2024-08-29 00:00:00-04:00,24.789740917026013,25.147285876478282,24.442129866823137,24.928787231445312,451400,0.0,0.0
2024-08-30 00:00:00-04:00,24.928786978816213,25.276399919834514,24.728165204921332,25.018173217773438,377400,0.0,0.0
2024-09-03 00:00:00-04:00,24.710286501138643,25.157217697000558,24.370620307754095,24.471923828125,254800,0.0,0.0
2024-09-04 00:00:00-04:00,24.37260748671032,24.650696324932113,24.00513051491106,24.09451675415039,391900,0.0,0.0
2024-09-05 00:00:00-04:00,24.34281173362457,24.50172018432185,24.034926847190857,24.21369743347168,441200,0.0,0.0
2024-09-06 00:00:00-04:00,24.313015604980208,24.68049257991301,23.736971999602574,23.79656219482422,579300,0.0,0.0
2024-09-09 00:00:00-04:00,23.82635784038541,24.084584541136728,23.56316607942304,24.01506233215332,310100,0.0,0.0
2024-09-10 00:00:00-04:00,24.034926509131502,24.094516703720288,23.419154850586953,23.885948181152344,490900,0.0,0.0
2024-09-11 00:00:00-04:00,23.627723335813776,23.73697170999754,22.962293498553237,23.67738151550293,288700,0.0,0.0
2024-09-12 00:00:00-04:00,23.806493705976884,23.98526618219693,23.42908661844199,23.97533416748047,371200,0.0,0.0
2024-09-13 00:00:00-04:00,24.352741943828224,24.759945055354866,24.17396947645789,24.630830764770508,377300,0.0,0.0
2024-09-16 00:00:00-04:00,24.640763536147595,24.988376467344786,24.2931506049504,24.740081787109375,390700,0.0,0.0
2024-09-17 00:00:00-04:00,25.445239107777738,25.991486634618948,25.18204546433196,25.46510124206543,646400,0.0,0.0
2024-09-18 00:00:00-04:00,25.47503381334721,26.537734741663247,25.097626732897222,25.494897842407227,395500,0.0,0.0
2024-09-19 00:00:00-04:00,26.1007371144677,26.438418026557063,25.822646394412335,26.29937171936035,421000,0.0,0.0
2024-09-20 00:00:00-04:00,26.140463373807176,26.423519154931743,25.807749414861405,25.96169090270996,1579600,0.0,0.0
2024-09-23 00:00:00-04:00,26.08087429819794,26.120600463288152,25.5842849213724,26.021284103393555,523400,0.0,0.0
2024-09-24 00:00:00-04:00,26.051077909515858,26.160328177162587,25.584284583427493,25.69353485107422,346400,0.0,0.0
2024-09-25 00:00:00-04:00,25.723327992407942,25.782918184088913,25.440272214000796,25.673669815063477,464100,0.0,0.0
2024-09-26 00:00:00-04:00,26.001418914403068,26.061009106550618,25.70346416498921,25.753124237060547,344900,0.0,0.0
2024-09-27 00:00:00-04:00,26.080872821971724,26.15039502769811,25.534623401779488,25.633941650390625,344600,0.0,0.0
2024-09-30 00:00:00-04:00,25.58428333815404,26.319235343054626,25.375714827738214,26.14046287536621,305200,0.0,0.0
2024-10-01 00:00:00-04:00,25.951759151449664,26.20005383174969,24.978444459314712,25.117490768432617,235700,0.0,0.0
2024-10-02 00:00:00-04:00,24.978445269410997,25.335990226827043,24.63083232684963,24.680492401123047,311300,0.0,0.0
2024-10-03 00:00:00-04:00,24.531514612269977,24.869195521328834,24.04485538295607,24.710285186767578,233800,0.0,0.0
2024-10-04 00:00:00-04:00,25.147284454113997,25.31612490937904,24.918853807090123,25.12742042541504,219700,0.0,0.0
2024-10-07 00:00:00-04:00,25.087694417121384,25.17708065248007,24.84933175427757,24.998308181762695,211700,0.0,0.0
2024-10-08 00:00:00-04:00,25.137353099275924,25.147285113885978,24.819536209106445,24.819536209106445,243100,0.0,0.0
2024-10-09 00:00:00-04:00,24.809604641469363,25.554488701600782,24.750014447073525,25.187013626098633,195400,0.0,0.0
