Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,66.83110084603099,67.14194286531708,66.04427619482381,66.8893814086914,343400,0.0,0.0
2023-11-08 00:00:00-05:00,66.88937156053254,66.99622418371688,66.08312264416244,66.14140319824219,182100,0.0,0.0
2023-11-09 00:00:00-05:00,66.1122649520303,66.18026140423112,64.81061646388414,65.4225845336914,299500,0.0,0.0
2023-11-10 00:00:00-05:00,65.6168666527543,66.07341003417969,65.15059996375572,66.07341003417969,184500,0.0,0.0
2023-11-13 00:00:00-05:00,65.55857857252698,66.393967806054,65.31573303745652,66.03456115722656,238200,0.0,0.0
2023-11-14 00:00:00-05:00,67.82191134263287,70.36693561609064,67.25850783452212,69.85210418701172,484200,0.0,0.0
2023-11-15 00:00:00-05:00,69.69667375510336,71.2411679158528,69.69667375510336,70.60005950927734,298000,0.0,0.0
2023-11-16 00:00:00-05:00,70.63891696178632,70.63891696178632,69.3081206385091,70.27950286865234,257400,0.0,0.0
2023-11-17 00:00:00-05:00,71.06632358290182,71.34801789232756,70.50292014193458,70.74576568603516,412200,0.0,0.0
2023-11-20 00:00:00-05:00,70.60976168779936,70.60976168779936,69.80351282932051,70.31834411621094,498500,0.0,0.0
2023-11-21 00:00:00-05:00,70.21150122908801,70.26007330143506,69.35668759760735,69.61895751953125,323600,0.0,0.0
2023-11-22 00:00:00-05:00,70.14350885609073,70.36693002640718,69.55096511205382,70.12408447265625,216100,0.0,0.0
2023-11-24 00:00:00-05:00,70.06580055552269,70.23094117403556,69.44411649482298,70.17265319824219,71900,0.0,0.0
2023-11-27 00:00:00-05:00,69.34697634504323,69.96866037521886,69.04585022728703,69.72581481933594,507700,0.0,0.0
2023-11-28 00:00:00-05:00,69.89094313655863,70.16293636543675,69.19155420975945,70.07550811767578,359500,0.0,0.0
2023-11-29 00:00:00-05:00,70.60977001717399,72.46510604790835,70.60977001717399,71.36744689941406,395900,0.0,0.0
2023-11-30 00:00:00-05:00,71.43543817439148,72.7565183798364,70.71661751912373,71.67828369140625,470800,0.0,0.0
2023-12-01 00:00:00-05:00,71.6102934530229,74.49529963111095,71.13431827349406,74.41758728027344,327900,0.0,0.0
2023-12-04 00:00:00-05:00,73.83475341036264,75.85522248888354,73.83475341036264,75.58323669433594,238000,0.0,0.0
2023-12-05 00:00:00-05:00,75.51524717218363,75.7775245060236,74.34959154261733,74.51472473144531,309400,0.0,0.0
2023-12-06 00:00:00-05:00,74.73016706014232,75.81718755158894,73.41791239634607,73.5354232788086,450200,0.62,0.0
2023-12-07 00:00:00-05:00,74.04466312728607,75.35691781092542,73.61376996122189,75.27857971191406,305900,0.0,0.0
2023-12-08 00:00:00-05:00,75.45485794583705,76.42436015503532,75.09251526475808,75.82698822021484,292200,0.0,0.0
2023-12-11 00:00:00-05:00,75.63112903177154,75.6702943464477,74.84768825223836,75.1512680053711,477200,0.0,0.0
2023-12-12 00:00:00-05:00,75.0435367487038,75.58215316141215,74.61265108998133,74.64202880859375,358900,0.0,0.0
2023-12-13 00:00:00-05:00,74.93582431045327,78.24585388675307,74.06425033208262,78.069580078125,728100,0.0,0.0
2023-12-14 00:00:00-05:00,79.28390184091725,80.54719614820411,79.03907753651542,79.469970703125,615200,0.0,0.0
2023-12-15 00:00:00-05:00,79.53851804224864,79.53851804224864,77.6680568448075,78.86280059814453,1222500,0.0,0.0
2023-12-18 00:00:00-05:00,79.20555957442424,79.20555957442424,78.17730193590963,78.70612335205078,290100,0.0,0.0
2023-12-19 00:00:00-05:00,79.09783406319073,79.90085749378092,78.60818544767366,79.84210205078125,315700,0.0,0.0
2023-12-20 00:00:00-05:00,79.66583113288425,80.39050901806593,78.16750751061942,78.20668029785156,281700,0.0,0.0
2023-12-21 00:00:00-05:00,79.09783112364889,79.40141833456971,78.37315329161969,78.44170379638672,382400,0.0,0.0
2023-12-22 00:00:00-05:00,79.03907843977979,79.5287270541792,78.83342691830542,79.11742401123047,239600,0.0,0.0
2023-12-26 00:00:00-05:00,79.54831372471256,80.88994608811998,79.15659335593256,80.67449951171875,228500,0.0,0.0
2023-12-27 00:00:00-05:00,80.63533247581299,80.78222855850761,80.21424182830431,80.4394760131836,192800,0.0,0.0
2023-12-28 00:00:00-05:00,80.46885417245609,81.02705331257107,80.28279277338122,80.94871520996094,188200,0.0,0.0
2023-12-29 00:00:00-05:00,80.5374046445267,80.86057453377101,80.16527437510443,80.37092590332031,407000,0.0,0.0
2024-01-02 00:00:00-05:00,79.4699677392382,81.27187096613898,79.4699677392382,80.3807144165039,358900,0.0,0.0
2024-01-03 00:00:00-05:00,79.43079446101689,79.66582369100962,78.49067006960146,78.71590423583984,257500,0.0,0.0
2024-01-04 00:00:00-05:00,78.69631815484138,79.01948800166956,77.96184530556506,78.17729187011719,500400,0.0,0.0
2024-01-05 00:00:00-05:00,78.23604789791344,80.00857333002146,77.64847110834476,79.41120147705078,347700,0.0,0.0
2024-01-08 00:00:00-05:00,79.63645548019329,80.70389341353926,79.09783898105833,80.6843032836914,194300,0.0,0.0
2024-01-09 00:00:00-05:00,80.26320420839534,80.54720131629675,79.77355556817469,80.09672546386719,228400,0.0,0.0
2024-01-10 00:00:00-05:00,79.84209787619304,80.65491632859948,79.39162207004411,80.59616088867188,247000,0.0,0.0
2024-01-11 00:00:00-05:00,79.9204429654662,80.14567713147053,78.95094085523964,80.08692169189453,264500,0.0,0.0
2024-01-12 00:00:00-05:00,80.55699161466681,80.75284807058841,78.60818476245605,79.40142059326172,150900,0.0,0.0
2024-01-16 00:00:00-05:00,78.54942965572762,79.00970054770015,77.9912305353757,78.75508117675781,447400,0.0,0.0
2024-01-17 00:00:00-05:00,77.37428281778722,78.97053474878604,77.37428281778722,77.73661804199219,275900,0.0,0.0
2024-01-18 00:00:00-05:00,77.85412736618007,79.10762658620439,77.85412736618007,78.37315368652344,322500,0.0,0.0
2024-01-19 00:00:00-05:00,78.53963717942808,79.72459343763259,77.9520603183455,79.64624786376953,318100,0.0,0.0
2024-01-22 00:00:00-05:00,80.46885043542194,81.06622233482217,79.98899689164703,80.84098815917969,344900,0.0,0.0
2024-01-23 00:00:00-05:00,81.28166765179357,81.29146271580433,80.09671893561188,80.4688491821289,390700,0.0,0.0
2024-01-24 00:00:00-05:00,80.5471939608895,83.2010884519637,80.5471939608895,81.76152038574219,807600,0.0,0.0
2024-01-25 00:00:00-05:00,83.04441034828137,85.65913223025727,81.19353913102246,84.05308532714844,901300,0.0,0.0
2024-01-26 00:00:00-05:00,84.48397296966613,85.91375357184029,84.1314328229651,85.8060302734375,569100,0.0,0.0
2024-01-29 00:00:00-05:00,86.96160045713579,87.13787426437581,85.5122372118906,87.09870147705078,594400,0.0,0.0
2024-01-30 00:00:00-05:00,86.77553399238765,87.84296445868603,86.60905524522202,87.62752532958984,363200,0.0,0.0
2024-01-31 00:00:00-05:00,86.45235933842822,86.48173706026044,83.16192000720822,83.68094635009766,627100,0.0,0.0
2024-02-01 00:00:00-05:00,83.9845277912695,84.12162879800704,79.93023808587222,83.55363464355469,747600,0.0,0.0
2024-02-02 00:00:00-05:00,81.91821701070789,84.91486422510835,81.58525205830499,84.41542053222656,410600,0.0,0.0
2024-02-05 00:00:00-05:00,83.37736431959388,84.19997786566296,82.29034381280836,83.51446533203125,394800,0.0,0.0
2024-02-06 00:00:00-05:00,83.58301598046322,84.13142750259065,81.47752546952847,82.14344787597656,356200,0.0,0.0
2024-02-07 00:00:00-05:00,81.68318609401994,82.47641446483192,80.02817137324439,82.44703674316406,441000,0.0,0.0
2024-02-08 00:00:00-05:00,81.8104859390867,82.79957816627115,81.2816645741993,81.59503936767578,402700,0.0,0.0
2024-02-09 00:00:00-05:00,81.83007380201666,83.0248176129973,81.03684543993225,82.7995834350586,299100,0.0,0.0
2024-02-12 00:00:00-05:00,82.52537128642416,84.06286758280739,82.52537128642416,83.0639877319336,374100,0.0,0.0
2024-02-13 00:00:00-05:00,80.79202458300688,81.27187815216189,79.3034960235801,80.66471862792969,552500,0.0,0.0
2024-02-14 00:00:00-05:00,81.40896973339167,81.82028021642542,80.79201521600758,81.73213958740234,366600,0.0,0.0
2024-02-15 00:00:00-05:00,81.8888363623282,84.97361663330334,81.8888363623282,84.96382904052734,544500,0.0,0.0
2024-02-16 00:00:00-05:00,84.54273120054695,84.7092099355973,83.16191852744193,83.37736511230469,577700,0.0,0.0
2024-02-20 00:00:00-05:00,82.60371486642526,83.8865992408135,82.37848070113999,83.04440307617188,387600,0.0,0.0
2024-02-21 00:00:00-05:00,82.78979008202278,82.78979008202278,81.73214726308598,82.3099365234375,442800,0.0,0.0
2024-02-22 00:00:00-05:00,82.63309335738919,82.96605828373515,81.42856201001695,81.7517318725586,400400,0.0,0.0
2024-02-23 00:00:00-05:00,82.04552003008509,82.43724041301343,81.20332382179485,81.71256256103516,344900,0.0,0.0
2024-02-26 00:00:00-05:00,81.52649123139622,82.54496120761705,80.92911934657972,81.1837387084961,257300,0.0,0.0
2024-02-27 00:00:00-05:00,81.74194431156565,82.57434549666698,81.19354023130036,82.32952117919922,400800,0.0,0.0
2024-02-28 00:00:00-05:00,81.82028877131766,82.28055220587093,80.93891974615532,81.01726531982422,272700,0.0,0.0
2024-02-29 00:00:00-05:00,81.79090254360793,82.49599775482399,80.9878791022663,81.94759368896484,515200,0.0,0.0
2024-03-01 00:00:00-05:00,81.21311933608288,81.73214567097521,79.42100361747943,80.85077667236328,434000,0.0,0.0
2024-03-04 00:00:00-05:00,81.03684253038163,82.01613972108112,80.16526862837468,80.24361419677734,435900,0.0,0.0
2024-03-05 00:00:00-05:00,80.22402969724857,83.6809478275143,80.05755095629668,83.6221923828125,355500,0.0,0.0
2024-03-06 00:00:00-05:00,83.59281102777645,83.68094419099916,80.7038872266557,81.78111267089844,399800,0.0,0.0
2024-03-07 00:00:00-05:00,82.61351628460785,83.43612238509694,81.92801120086695,82.67227172851562,311400,0.0,0.0
2024-03-08 00:00:00-05:00,83.82783593336019,83.83763099702674,82.36868524771046,83.11295318603516,395100,0.0,0.0
2024-03-11 00:00:00-04:00,82.54496220046103,83.30881282395302,81.38939120118104,82.92688751220703,497100,0.0,0.0
2024-03-12 00:00:00-04:00,82.54496577623377,83.12274756518038,81.69297448234573,82.67227172851562,561600,0.0,0.0
2024-03-13 00:00:00-04:00,82.93864038631604,83.30366387688477,82.29738615768368,82.65254211425781,393300,0.62,0.0
2024-03-14 00:00:00-04:00,82.8794497313322,82.96823495657377,80.56107602044008,80.90636444091797,560500,0.0,0.0
2024-03-15 00:00:00-04:00,80.6893187564908,82.28752045036721,80.6893187564908,81.14312744140625,3610600,0.0,0.0
2024-03-18 00:00:00-04:00,81.93236814987974,82.15926873903307,80.70904987365434,81.21218872070312,474200,0.0,0.0
2024-03-19 00:00:00-04:00,80.6399946729425,82.11980865839195,80.6399946729425,81.44895935058594,325600,0.0,0.0
2024-03-20 00:00:00-04:00,81.01488518185208,84.68481751986134,80.99515011387393,84.07316589355469,462300,0.0,0.0
2024-03-21 00:00:00-04:00,84.44805074654978,86.19423548120933,84.44805074654978,85.5431137084961,542200,0.0,0.0
2024-03-22 00:00:00-04:00,85.60230248604444,86.08571380410866,83.74760501242321,84.07316589355469,413200,0.0,0.0
2024-03-25 00:00:00-04:00,83.62921650865371,85.58257425292825,83.62921650865371,85.16822814941406,407000,0.0,0.0
2024-03-26 00:00:00-04:00,85.6516325829759,86.00678853915956,84.62562732363683,85.49378967285156,327700,0.0,0.0
2024-03-27 00:00:00-04:00,85.29647553116138,86.43100106957934,85.29647553116138,86.01665496826172,559700,0.0,0.0
2024-03-28 00:00:00-04:00,86.1054362946201,87.2300942482653,85.80947803281607,86.90453338623047,394400,0.0,0.0
2024-04-01 00:00:00-04:00,86.97359802042838,87.00319309374156,85.77987486749781,86.22382354736328,363800,0.0,0.0
2024-04-02 00:00:00-04:00,85.27674779400967,86.18436521196706,84.39872545083216,84.84266662597656,315100,0.0,0.0
2024-04-03 00:00:00-04:00,84.8327946069428,85.60229661742764,84.28033316899935,84.33952331542969,443700,0.0,0.0
2024-04-04 00:00:00-04:00,85.13862857389483,85.9870558038931,83.52069932755457,83.95477294921875,345900,0.0,0.0
2024-04-05 00:00:00-04:00,83.96464157378401,84.40858273460519,83.42204013124899,84.14221954345703,333200,0.0,0.0
2024-04-08 00:00:00-04:00,84.54670550070388,85.24715743394147,84.3592675078237,84.7440185546875,330000,0.0,0.0
2024-04-09 00:00:00-04:00,85.54311054497809,85.88839896013708,84.68481574724896,85.69109344482422,443200,0.0,0.0
2024-04-10 00:00:00-04:00,84.30993903627844,84.51711210203126,82.2283333174507,83.01757049560547,452700,0.0,0.0
2024-04-11 00:00:00-04:00,83.37272268358839,83.37272268358839,81.71533070617515,82.12967681884766,261000,0.0,0.0
2024-04-12 00:00:00-04:00,81.15299455977532,82.03101685190619,81.02473920755499,81.63639831542969,339400,0.0,0.0
2024-04-15 00:00:00-04:00,82.32697575465706,83.15567544042688,80.7090465164693,81.25164794921875,509100,0.0,0.0
2024-04-16 00:00:00-04:00,80.70905141514176,81.41936332413641,79.51533571736248,80.19605255126953,306100,0.0,0.0
2024-04-17 00:00:00-04:00,81.10366356175031,81.50814962720612,79.6238497106685,79.78170013427734,252700,0.0,0.0
2024-04-18 00:00:00-04:00,79.98887570482233,80.87676554895039,79.95928063113851,80.7287826538086,269900,0.0,0.0
2024-04-19 00:00:00-04:00,80.94582713204797,82.28752573302856,80.83730683882725,82.0803451538086,386300,0.0,0.0
2024-04-22 00:00:00-04:00,82.47496344866245,84.6946843953911,81.96196458606552,84.1027603149414,429400,0.0,0.0
2024-04-23 00:00:00-04:00,80.92609184760116,87.80229527754528,80.92609184760116,86.6973648071289,673300,0.0,0.0
2024-04-24 00:00:00-04:00,86.79602258280032,87.40767418702126,85.64176200289651,87.17090606689453,446700,0.0,0.0
2024-04-25 00:00:00-04:00,86.6381761773334,86.77629154771863,84.97091667189632,86.74669647216797,218000,0.0,0.0
2024-04-26 00:00:00-04:00,86.33234854278936,87.2991561151242,85.41486358642578,85.41486358642578,264600,0.0,0.0
2024-04-29 00:00:00-04:00,85.44445866913847,86.31261348288685,84.70455168899471,85.05970764160156,409200,0.0,0.0
2024-04-30 00:00:00-04:00,84.69468737576632,85.21755379067508,83.74760730837478,83.84626007080078,290800,0.0,0.0
2024-05-01 00:00:00-04:00,84.14221849950499,87.19063149322709,84.14221849950499,85.73055267333984,268800,0.0,0.0
2024-05-02 00:00:00-04:00,86.36194293714001,87.05251976907995,85.58257335439468,86.86508178710938,214000,0.0,0.0
2024-05-03 00:00:00-04:00,88.02920315441314,88.6013921657941,87.51619676620851,87.65431213378906,319700,0.0,0.0
2024-05-06 00:00:00-04:00,88.23638024520301,89.05520495428078,87.9305468943683,87.94041442871094,289000,0.0,0.0
2024-05-07 00:00:00-04:00,88.41394890618533,88.7296422313483,87.75295965595316,87.78256225585938,187500,0.0,0.0
2024-05-08 00:00:00-04:00,86.95387251605048,89.51888201714203,86.51979132179439,89.08480834960938,314200,0.0,0.0
2024-05-09 00:00:00-04:00,89.06506608647207,89.76551043998255,88.36462173296158,88.5915298461914,242700,0.0,0.0
2024-05-10 00:00:00-04:00,88.59153394624002,89.74578705290658,87.99960232841013,89.69645690917969,294000,0.0,0.0
2024-05-13 00:00:00-04:00,89.91349323839354,90.37716947125215,88.83816540195367,89.65699005126953,275200,0.0,0.0
2024-05-14 00:00:00-04:00,89.8937712288964,90.39690257375605,89.45969004347398,90.34757995605469,253000,0.0,0.0
2024-05-15 00:00:00-04:00,91.38344322672148,91.6596814919755,90.53501594310622,91.5018310546875,280400,0.0,0.0
2024-05-16 00:00:00-04:00,90.78164782043274,91.62021506178884,90.78164782043274,91.32424926757812,200500,0.0,0.0
2024-05-17 00:00:00-04:00,91.8372508725161,91.8372508725161,90.42650212100789,90.60407257080078,286200,0.0,0.0
2024-05-20 00:00:00-04:00,90.84084570411075,91.11707643175684,89.587932369358,89.65699005126953,321500,0.0,0.0
2024-05-21 00:00:00-04:00,89.42022073887404,90.41663087321454,89.42022073887404,90.07134246826172,209600,0.0,0.0
2024-05-22 00:00:00-04:00,89.93322388092612,90.25877720722163,88.74936828633057,88.79869842529297,129000,0.0,0.0
2024-05-23 00:00:00-04:00,89.10452457090385,89.10452457090385,86.82561364404476,87.23995971679688,173900,0.0,0.0
2024-05-24 00:00:00-04:00,87.5161940470611,88.10811810783267,87.5161940470611,88.01933288574219,236200,0.0,0.0
2024-05-28 00:00:00-04:00,88.31528641364335,88.57178958601173,86.91439778875568,87.40766906738281,183100,0.0,0.0
2024-05-29 00:00:00-04:00,86.38167070436019,86.72696664795785,85.04983965257333,86.26329040527344,209600,0.0,0.0
2024-05-30 00:00:00-04:00,86.26328719942904,88.13122941983659,85.95527742608083,87.92257690429688,249600,0.62,0.0
2024-05-31 00:00:00-04:00,88.33988987313731,88.80686974477324,87.28668171078351,88.43924713134766,414600,0.0,0.0
2024-06-03 00:00:00-04:00,89.20430864622301,89.35334832759793,86.80976606589897,87.36617279052734,234100,0.0,0.0
2024-06-04 00:00:00-04:00,86.80975942857636,87.6046250343467,85.02129854976619,85.52803039550781,430700,0.0,0.0
2024-06-05 00:00:00-04:00,86.11424457871323,86.43219234111528,84.91200436524069,85.40879821777344,227600,0.0,0.0
2024-06-06 00:00:00-04:00,85.31938186300196,86.08444108649928,85.16040418616089,85.36905670166016,298200,0.0,0.0
2024-06-07 00:00:00-04:00,84.7430961249582,85.83604108250456,84.7430961249582,85.35912322998047,156300,0.0,0.0
2024-06-10 00:00:00-04:00,84.7033524333453,84.79277168878295,83.65015188455877,84.30591583251953,246300,0.0,0.0
2024-06-11 00:00:00-04:00,83.77931995998026,84.16681858151499,82.95464029651995,83.8290023803711,210100,0.0,0.0
2024-06-12 00:00:00-04:00,84.93188413658574,86.7600819564773,84.6536731992139,85.6174545288086,330800,0.0,0.0
2024-06-13 00:00:00-04:00,85.61745359055146,85.61745359055146,83.57066527539153,83.65015411376953,289300,0.0,0.0
2024-06-14 00:00:00-04:00,82.91489030691778,83.70976349694125,81.9213026096247,83.54085540771484,241600,0.0,0.0
2024-06-17 00:00:00-04:00,83.5408555644419,84.47482284692822,82.5174614471857,84.4251480102539,237700,0.0,0.0
2024-06-18 00:00:00-04:00,84.06745690421313,84.99149377943216,84.06745690421313,84.30591583251953,165000,0.0,0.0
2024-06-20 00:00:00-04:00,83.80912125599357,84.91200421307771,83.60046874796043,84.52450561523438,237300,0.0,0.0
2024-06-21 00:00:00-04:00,84.67354839343423,84.97162016707222,84.12707210438862,84.5344467163086,1090500,0.0,0.0
2024-06-24 00:00:00-04:00,84.67354984018391,87.8430972098582,84.20656238165186,86.65078735351562,536100,0.0,0.0
2024-06-25 00:00:00-04:00,86.21360236075996,86.88924230755839,84.06745684652965,85.97514343261719,198600,0.0,0.0
2024-06-26 00:00:00-04:00,85.60752228540323,86.01488931204831,85.15046525969493,85.5379638671875,128900,0.0,0.0
2024-06-27 00:00:00-04:00,85.46841612782451,86.1241876907219,84.62386804448006,85.54790496826172,175900,0.0,0.0
2024-06-28 00:00:00-04:00,86.25334600877346,88.21071499513154,85.9552742463744,87.86296081542969,693700,0.0,0.0
2024-07-01 00:00:00-04:00,87.95238079721567,88.5485394878881,87.19725959518316,87.64437103271484,219200,0.0,0.0
2024-07-02 00:00:00-04:00,87.28668009003434,88.41936948964076,87.28668009003434,87.99212646484375,302400,0.0,0.0
2024-07-03 00:00:00-04:00,87.67417581235631,87.67417581235631,86.43219119745818,86.77994537353516,191300,0.0,0.0
2024-07-05 00:00:00-04:00,86.58123239423944,86.63091481190052,84.76296506664922,85.09085083007812,519500,0.0,0.0
2024-07-08 00:00:00-04:00,85.96520347148831,86.2036699746626,85.17033786899144,85.42867279052734,217400,0.0,0.0
2024-07-09 00:00:00-04:00,84.9914929593726,88.07161332022592,84.74309603381228,87.0283432006836,375000,0.0,0.0
2024-07-10 00:00:00-04:00,87.23700250849973,90.64500859991618,86.95879158676424,90.58538818359375,346300,0.0,0.0
2024-07-11 00:00:00-04:00,91.30077592165088,92.56263658406979,91.00269657040172,92.3639144897461,397300,0.0,0.0
2024-07-12 00:00:00-04:00,92.94019917557374,93.15878969375731,92.06584468331236,92.49308013916016,400400,0.0,0.0
2024-07-15 00:00:00-04:00,93.39724592894008,96.7853837017977,93.02961574259002,95.55332946777344,554700,0.0,0.0
2024-07-16 00:00:00-04:00,96.37800680874736,100.01454142593104,96.15941630207871,99.96485900878906,440700,0.0,0.0
2024-07-17 00:00:00-04:00,98.72287490375639,100.82928356580136,98.59371123117006,99.69658660888672,616000,0.0,0.0
2024-07-18 00:00:00-04:00,99.04082694506121,101.38569463491345,97.67960900241395,98.33538055419922,403700,0.0,0.0
2024-07-19 00:00:00-04:00,98.25588881519614,99.78601481039556,97.34178993405551,98.3751220703125,328100,0.0,0.0
2024-07-22 00:00:00-04:00,97.94788370331568,100.73986289750796,97.36166298005803,100.55107879638672,266600,0.0,0.0
2024-07-23 00:00:00-04:00,99.9847282515071,102.66741960936325,99.38857714325216,102.29978942871094,607100,0.0,0.0
2024-07-24 00:00:00-04:00,101.84274556849046,104.33665297274887,98.31550598246572,98.73281860351562,731000,0.0,0.0
2024-07-25 00:00:00-04:00,100.63056666085662,102.4786404924637,98.84211324929919,101.55460357666016,575700,0.0,0.0
2024-07-26 00:00:00-04:00,101.62415491135029,104.21741957219005,100.46165905110432,102.1209487915039,410300,0.0,0.0
2024-07-29 00:00:00-04:00,102.7667785612,102.7667785612,100.66036985807415,101.49498748779297,371300,0.0,0.0
2024-07-30 00:00:00-04:00,102.0812020985392,103.6312041248285,101.56453981009133,103.611328125,380100,0.0,0.0
2024-07-31 00:00:00-04:00,103.68088072085614,103.83985840028731,101.76325605043726,101.97190856933594,296700,0.0,0.0
2024-08-01 00:00:00-04:00,101.90235241652742,102.56806193884422,96.98409631777574,97.9776840209961,455400,0.0,0.0
2024-08-02 00:00:00-04:00,94.50013329240043,94.96712075658937,92.66199743630463,94.65910339355469,390300,0.0,0.0
2024-08-05 00:00:00-04:00,90.10847365781062,93.36744019927563,88.25046187377424,93.19853210449219,513700,0.0,0.0
2024-08-06 00:00:00-04:00,93.37737943959375,95.3248105065725,92.7017394710115,93.5462875366211,375200,0.0,0.0
2024-08-07 00:00:00-04:00,95.06647651916276,95.71231007476784,92.47321187715204,93.37738037109375,264000,0.0,0.0
2024-08-08 00:00:00-04:00,94.83794698292411,96.27865375773392,94.09275617610027,94.79821014404297,211500,0.0,0.0
2024-08-09 00:00:00-04:00,94.73859134827931,95.8514123678432,94.32128630862024,94.82801818847656,816300,0.0,0.0
2024-08-12 00:00:00-04:00,95.64275361146889,97.70941025522342,94.06294523509783,94.39083099365234,281800,0.0,0.0
2024-08-13 00:00:00-04:00,94.99692531131222,95.49371918593243,93.993399562047,95.41423034667969,223100,0.0,0.0
2024-08-14 00:00:00-04:00,95.69242989084171,96.02031565434034,94.45044525377659,95.20557403564453,258400,0.0,0.0
2024-08-15 00:00:00-04:00,96.3780108567019,98.30557349958727,96.14948234091197,96.4674301147461,369500,0.0,0.0
2024-08-16 00:00:00-04:00,95.5930711355314,97.8087750286856,95.5930711355314,97.72928619384766,253900,0.0,0.0
2024-08-19 00:00:00-04:00,97.67960807803345,98.6235209772336,97.10333295126489,98.50428771972656,372900,0.0,0.0
2024-08-20 00:00:00-04:00,98.05717361458657,98.05717361458657,96.11967303004573,96.50717163085938,248800,0.0,0.0
2024-08-21 00:00:00-04:00,96.5071734204931,97.00396728515625,95.57320610964788,97.00396728515625,416500,0.0,0.0
2024-08-22 00:00:00-04:00,97.02384529910188,97.90813779012309,96.33826732588228,96.71582794189453,305300,0.0,0.0
2024-08-23 00:00:00-04:00,97.00396488666541,100.46165343463518,96.80525037790262,98.86197662353516,525700,0.0,0.0
2024-08-26 00:00:00-04:00,100.6703075983902,101.06774420292378,98.81229583096749,98.89178466796875,416000,0.0,0.0
2024-08-27 00:00:00-04:00,97.9876252094587,99.56742607036506,97.38153608433198,99.28922271728516,522600,0.0,0.0
2024-08-28 00:00:00-04:00,98.84211045681046,101.45524345089302,98.84211045681046,101.17704010009766,432100,0.0,0.0
2024-08-29 00:00:00-04:00,101.34594619107294,101.54466070043502,100.2530012286363,100.63056182861328,295500,0.0,0.0
2024-08-30 00:00:00-04:00,101.23665379464354,101.84274291992188,100.16357722066161,101.84274291992188,330500,0.0,0.0
2024-09-03 00:00:00-04:00,100.71999269408111,102.08120305666743,99.79595578567769,100.05428314208984,395300,0.0,0.0
2024-09-04 00:00:00-04:00,99.50781032437044,100.75973295712171,98.17639885578389,98.49434661865234,462300,0.0,0.0
2024-09-05 00:00:00-04:00,99.19979429688863,99.19979429688863,97.53057420503521,98.00749206542969,279000,0.0,0.0
2024-09-06 00:00:00-04:00,98.07704075907274,98.80236311401438,95.85140643810436,96.15941619873047,655400,0.0,0.0
2024-09-09 00:00:00-04:00,96.61646763369545,97.43120925972485,96.3978771227288,96.70589447021484,1034300,0.0,0.0
2024-09-10 00:00:00-04:00,96.90461411314276,97.11326663543987,94.56968436689611,96.42769622802734,400200,0.0,0.0
2024-09-11 00:00:00-04:00,95.87127595566562,95.90108237407145,93.20846059130494,95.62287902832031,393900,0.0,0.0
2024-09-12 00:00:00-04:00,95.88121560105014,96.34820304535059,95.24532006256908,96.06999969482422,333700,0.0,0.0
2024-09-13 00:00:00-04:00,96.55999755859375,98.1500015258789,96.16000366210938,97.56999969482422,362800,0.62,0.0
2024-09-16 00:00:00-04:00,97.55999755859375,98.83999633789062,96.8499984741211,98.30999755859375,270200,0.0,0.0
2024-09-17 00:00:00-04:00,98.69000244140625,100.91999816894531,98.66000366210938,98.94999694824219,381600,0.0,0.0
2024-09-18 00:00:00-04:00,99.5,102.72000122070312,98.54000091552734,99.68000030517578,313800,0.0,0.0
2024-09-19 00:00:00-04:00,101.2699966430664,102.87000274658203,100.45999908447266,102.12999725341797,351900,0.0,0.0
2024-09-20 00:00:00-04:00,102.12999725341797,102.12999725341797,100.45999908447266,100.54000091552734,943600,0.0,0.0
2024-09-23 00:00:00-04:00,100.62000274658203,101.44999694824219,99.61000061035156,100.62000274658203,355700,0.0,0.0
2024-09-24 00:00:00-04:00,100.33000183105469,101.36000061035156,99.68000030517578,100.27999877929688,677000,0.0,0.0
2024-09-25 00:00:00-04:00,100.27999877929688,100.27999877929688,98.18000030517578,98.22000122070312,467600,0.0,0.0
2024-09-26 00:00:00-04:00,99.73999786376953,100.6500015258789,99.22000122070312,99.55000305175781,522000,0.0,0.0
2024-09-27 00:00:00-04:00,100.33000183105469,101.48999786376953,98.4800033569336,98.58000183105469,361800,0.0,0.0
2024-09-30 00:00:00-04:00,98.58000183105469,101.18000030517578,98.1500015258789,100.2699966430664,333500,0.0,0.0
2024-10-01 00:00:00-04:00,98.91999816894531,99.12000274658203,95.23999786376953,95.4000015258789,431800,0.0,0.0
2024-10-02 00:00:00-04:00,95.4000015258789,96.9000015258789,94.02999877929688,94.55000305175781,595500,0.0,0.0
2024-10-03 00:00:00-04:00,93.97000122070312,95.38999938964844,93.54000091552734,95.08999633789062,339100,0.0,0.0
2024-10-04 00:00:00-04:00,96.87000274658203,97.70999908447266,96.44999694824219,97.26000213623047,289200,0.0,0.0
2024-10-07 00:00:00-04:00,96.5,97.41999816894531,95.73999786376953,96.44000244140625,382200,0.0,0.0
2024-10-08 00:00:00-04:00,96.70999908447266,97.1500015258789,95.83999633789062,96.0199966430664,222500,0.0,0.0
2024-10-09 00:00:00-04:00,95.9800033569336,97.52999877929688,95.80000305175781,96.5,365500,0.0,0.0
2024-10-10 00:00:00-04:00,96.44999694824219,97.68000030517578,96.08999633789062,97.41999816894531,321200,0.0,0.0
