Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,8.424270419823793,8.434077710960493,8.336006670143023,8.385042190551758,10600,0.0,0.0
2023-11-10 00:00:00-05:00,8.434077710960493,8.434077710960493,8.336006670143023,8.385042190551758,1700,0.0,0.0
2023-11-13 00:00:00-05:00,8.4831130519431,8.600798685519802,8.34581470489502,8.34581470489502,1000,0.0,0.0
2023-11-14 00:00:00-05:00,8.404655456542969,8.404655456542969,8.404655456542969,8.404655456542969,900,0.0,0.0
2023-11-15 00:00:00-05:00,8.336006292247662,8.532147429716193,8.336006292247662,8.404655456542969,5800,0.0,0.0
2023-11-16 00:00:00-05:00,8.581183433532715,8.581183433532715,8.581183433532715,8.581183433532715,300,0.0,0.0
2023-11-17 00:00:00-05:00,8.806744403303513,9.12057113647461,8.806744403303513,9.12057113647461,6100,0.0,0.0
2023-11-20 00:00:00-05:00,8.924430847167969,8.924430847167969,8.924430847167969,8.924430847167969,700,0.0,0.0
2023-11-21 00:00:00-05:00,8.924430847167969,8.924430847167969,8.924430847167969,8.924430847167969,400,0.0,0.0
2023-11-22 00:00:00-05:00,8.924430847167969,9.071536469866723,8.87539532784347,8.924430847167969,10600,0.0,0.0
2023-11-24 00:00:00-05:00,9.218642234802246,9.218642234802246,9.218642234802246,9.218642234802246,600,0.0,0.0
2023-11-27 00:00:00-05:00,9.022500950542225,9.022500950542225,8.924430847167969,8.924430847167969,2600,0.0,0.0
2023-11-28 00:00:00-05:00,8.92443171316371,8.953852653503418,8.92443171316371,8.953852653503418,2500,0.0,0.0
2023-11-29 00:00:00-05:00,9.022501441487316,9.022501441487316,8.973465919494629,8.973465919494629,700,0.0,0.0
2023-11-30 00:00:00-05:00,8.973465919494629,8.973465919494629,8.973465919494629,8.973465919494629,700,0.0,0.0
2023-12-01 00:00:00-05:00,8.973466059192715,9.042116165161133,8.973466059192715,9.042116165161133,8400,0.0,0.0
2023-12-04 00:00:00-05:00,8.973465919494629,9.042116024394307,8.973465919494629,8.973465919494629,3500,0.0,0.0
2023-12-05 00:00:00-05:00,9.061729194925277,9.149992942810059,9.061729194925277,9.149992942810059,700,0.0,0.0
2023-12-06 00:00:00-05:00,9.042116404129708,9.179414749145508,9.032309112264342,9.179414749145508,1200,0.0,0.0
2023-12-07 00:00:00-05:00,9.090677112425169,9.208993834936189,9.090677112425169,9.19913387298584,2300,0.05,0.0
2023-12-08 00:00:00-05:00,9.199134087644337,9.662541966849252,9.100536346435547,9.100536346435547,16900,0.0,0.0
2023-12-11 00:00:00-05:00,9.120256057978493,9.455487241908582,9.120256057978493,9.19913387298584,2200,0.0,0.0
2023-12-12 00:00:00-05:00,9.238571978717829,9.238571978717829,9.218852996826172,9.218852996826172,800,0.0,0.0
2023-12-13 00:00:00-05:00,9.21885394244933,9.47520637512207,9.169555072216893,9.47520637512207,4400,0.0,0.0
2023-12-14 00:00:00-05:00,9.376609290080552,9.563943862915039,9.356889366467598,9.563943862915039,1200,0.0,0.0
2023-12-15 00:00:00-05:00,9.494925763232041,10.293563842773438,9.485065801682717,10.293563842773438,19300,0.0,0.0
2023-12-18 00:00:00-05:00,9.790718302334191,9.948473930358887,9.721699509850103,9.948473930358887,1100,0.0,0.0
2023-12-19 00:00:00-05:00,9.859735861636189,9.909034729003906,9.849875900103108,9.909034729003906,4200,0.0,0.0
2023-12-20 00:00:00-05:00,10.24426555633545,10.24426555633545,10.24426555633545,10.24426555633545,500,0.0,0.0
2023-12-21 00:00:00-05:00,10.066790580749512,10.066790580749512,9.928753937047501,10.066790580749512,500,0.0,0.0
2023-12-22 00:00:00-05:00,10.293563842773438,10.293563842773438,10.293563842773438,10.293563842773438,300,0.0,0.0
2023-12-26 00:00:00-05:00,10.086510225688974,10.293564734676906,10.086510225688974,10.155529022216797,194700,0.0,0.0
2023-12-27 00:00:00-05:00,10.155528945788925,10.155528945788925,10.145668983459473,10.145668983459473,12900,0.0,0.0
2023-12-28 00:00:00-05:00,10.155528145747109,10.263984901933693,10.155528145747109,10.165388107299805,1300,0.0,0.0
2023-12-29 00:00:00-05:00,10.175247128554812,10.175247128554812,10.165388107299805,10.165388107299805,800,0.0,0.0
2024-01-02 00:00:00-05:00,10.559777920876812,10.559777920876812,10.165388833568654,10.520339012145996,9300,0.0,0.0
2024-01-03 00:00:00-05:00,10.26398519190508,10.333003044128418,10.254125230073827,10.333003044128418,1200,0.0,0.0
2024-01-04 00:00:00-05:00,10.323144167152991,10.323144167152991,9.889315243479995,10.096369743347168,15500,0.0,0.0
2024-01-05 00:00:00-05:00,9.711841059694622,9.899175643920898,9.672402150368157,9.899175643920898,24900,0.0,0.0
2024-01-08 00:00:00-05:00,9.613242149353027,9.613242149353027,9.613242149353027,9.613242149353027,400,0.0,0.0
2024-01-09 00:00:00-05:00,9.761138106451627,9.94847361399696,9.652681350708008,9.652681350708008,1200,0.0,0.0
2024-01-10 00:00:00-05:00,9.623101511405855,9.623101511405855,9.534363746643066,9.534363746643066,500,0.0,0.0
2024-01-11 00:00:00-05:00,9.711840475689282,9.711840475689282,9.692120552062988,9.692120552062988,1600,0.0,0.0
2024-01-12 00:00:00-05:00,9.692120552062988,9.692120552062988,9.692120552062988,9.692120552062988,300,0.0,0.0
2024-01-16 00:00:00-05:00,9.534363746643066,9.534363746643066,9.534363746643066,9.534363746643066,600,0.0,0.0
2024-01-17 00:00:00-05:00,9.534363746643066,9.534363746643066,9.534363746643066,9.534363746643066,400,0.0,0.0
2024-01-18 00:00:00-05:00,9.534363746643066,9.534363746643066,9.534363746643066,9.534363746643066,0,0.0,0.0
2024-01-19 00:00:00-05:00,9.534363746643066,9.534363746643066,9.534363746643066,9.534363746643066,0,0.0,0.0
2024-01-22 00:00:00-05:00,9.554083824157715,9.554083824157715,9.554083824157715,9.554083824157715,900,0.0,0.0
2024-01-23 00:00:00-05:00,9.652680452894254,9.652680452894254,9.534363746643066,9.534363746643066,1900,0.0,0.0
2024-01-24 00:00:00-05:00,9.53436462306174,9.53436462306174,9.524504661560059,9.524504661560059,1300,0.0,0.0
2024-01-25 00:00:00-05:00,9.623102188110352,9.623102188110352,9.623102188110352,9.623102188110352,300,0.0,0.0
2024-01-26 00:00:00-05:00,9.485066055475471,9.800577311114463,9.485066055475471,9.692120552062988,6200,0.0,0.0
2024-01-29 00:00:00-05:00,9.692120552062988,9.692120552062988,9.692120552062988,9.692120552062988,0,0.0,0.0
2024-01-30 00:00:00-05:00,9.761138992365641,9.77099895477295,9.761138992365641,9.77099895477295,400,0.0,0.0
2024-01-31 00:00:00-05:00,9.978053463837567,9.978053463837567,9.77099895477295,9.77099895477295,300,0.0,0.0
2024-02-01 00:00:00-05:00,9.761137962341309,9.761137962341309,9.761137962341309,9.761137962341309,400,0.0,0.0
2024-02-02 00:00:00-05:00,10.19496836206983,10.27384618403457,10.175248436429738,10.21468734741211,9200,0.0,0.0
2024-02-05 00:00:00-05:00,10.254124641418457,10.254124641418457,10.254124641418457,10.254124641418457,700,0.0,0.0
2024-02-06 00:00:00-05:00,10.254125013712416,10.303423881530762,10.254125013712416,10.303423881530762,500,0.0,0.0
2024-02-07 00:00:00-05:00,10.293563842773438,10.293563842773438,10.293563842773438,10.293563842773438,300,0.0,0.0
2024-02-08 00:00:00-05:00,10.254124641418457,10.28370452521413,10.254124641418457,10.254124641418457,7200,0.0,0.0
2024-02-09 00:00:00-05:00,10.263985633850098,10.263985633850098,10.263985633850098,10.263985633850098,300,0.0,0.0
2024-02-12 00:00:00-05:00,10.254124641418457,10.254124641418457,10.254124641418457,10.254124641418457,400,0.0,0.0
2024-02-13 00:00:00-05:00,10.313283468712143,10.313283468712143,10.254124641418457,10.254124641418457,10200,0.0,0.0
2024-02-14 00:00:00-05:00,10.30342454110163,10.30342454110163,9.928754438114584,10.0076322555542,16200,0.0,0.0
2024-02-15 00:00:00-05:00,10.0076322555542,10.0076322555542,10.0076322555542,10.0076322555542,0,0.0,0.0
2024-02-16 00:00:00-05:00,10.0076322555542,10.0076322555542,10.0076322555542,10.0076322555542,0,0.0,0.0
2024-02-20 00:00:00-05:00,10.155528439761737,10.333003051359912,9.485066079530789,10.204827308654785,6800,0.0,0.0
2024-02-21 00:00:00-05:00,9.780858352591366,10.254125237250118,9.780858352591366,10.204827308654785,2000,0.0,0.0
2024-02-22 00:00:00-05:00,10.234405517578125,10.234405517578125,10.234405517578125,10.234405517578125,200,0.0,0.0
2024-02-23 00:00:00-05:00,10.047070156337043,10.303423507446919,10.047070156337043,10.254124641418457,7400,0.0,0.0
2024-02-26 00:00:00-05:00,10.303423442961225,10.303423442961225,9.692119952808154,10.24426555633545,2500,0.0,0.0
2024-02-27 00:00:00-05:00,9.849876400205483,10.24426641887369,9.721699714660645,9.721699714660645,2400,0.0,0.0
2024-02-28 00:00:00-05:00,9.770997365457832,9.968191880040196,9.770997365457832,9.938612937927246,8300,0.0,0.0
2024-02-29 00:00:00-05:00,9.859735840980505,9.859735840980505,9.652681350708008,9.652681350708008,1000,0.0,0.0
2024-03-01 00:00:00-05:00,9.61324288174782,10.007631957187614,9.61324288174782,9.84001636505127,2400,0.0,0.0
2024-03-04 00:00:00-05:00,9.672401309929102,10.293563842773438,9.662541348379778,10.293563842773438,4300,0.0,0.0
2024-03-05 00:00:00-05:00,9.810436268374305,9.938612937927246,9.810436268374305,9.938612937927246,2300,0.0,0.0
2024-03-06 00:00:00-05:00,10.254124499538074,10.254124499538074,10.234405517578125,10.234405517578125,1600,0.0,0.0
2024-03-07 00:00:00-05:00,9.877737145813809,10.085793828047462,9.739032376041724,9.907459259033203,5900,0.05,0.0
2024-03-08 00:00:00-05:00,9.907459259033203,9.907459259033203,9.907459259033203,9.907459259033203,1000,0.0,0.0
2024-03-11 00:00:00-04:00,9.897551984965895,10.274035565861013,9.748940467834473,9.748940467834473,4400,0.0,0.0
2024-03-12 00:00:00-04:00,9.857922046676313,9.857922046676313,9.709310531616211,9.709310531616211,1900,0.0,0.0
2024-03-13 00:00:00-04:00,9.848015523084557,9.848015523084557,9.481439590454102,9.481439590454102,5400,0.0,0.0
2024-03-14 00:00:00-04:00,9.481438607253255,9.768754900053384,9.194122314453125,9.194122314453125,6100,0.0,0.0
2024-03-15 00:00:00-04:00,9.174308776855469,9.263476073766553,9.174308776855469,9.174308776855469,10800,0.0,0.0
2024-03-18 00:00:00-04:00,9.590421051133585,9.590421051133585,8.579859733581543,8.579859733581543,7300,0.0,0.0
2024-03-19 00:00:00-04:00,8.619490071009176,9.362549576179777,8.619490071009176,8.73837947845459,13500,0.0,0.0
2024-03-20 00:00:00-04:00,8.926621437072754,8.926621437072754,8.926621437072754,8.926621437072754,300,0.0,0.0
2024-03-21 00:00:00-04:00,9.639958607779743,9.639958607779743,9.134678840637207,9.134678840637207,400,0.0,0.0
2024-03-22 00:00:00-04:00,9.134678372285965,9.560698509216309,9.134678372285965,9.560698509216309,6600,0.0,0.0
2024-03-25 00:00:00-04:00,9.174308706559401,9.382365416141386,9.15449333190918,9.15449333190918,900,0.0,0.0
2024-03-26 00:00:00-04:00,9.174308404286863,9.32291992987084,8.778009427981194,9.065325736999512,6100,0.0,0.0
2024-03-27 00:00:00-04:00,8.91671418517454,9.055418968200684,8.718565170029356,9.055418968200684,3100,0.0,0.0
2024-03-28 00:00:00-04:00,8.91671457352324,9.174308776855469,8.91671457352324,9.174308776855469,400,0.0,0.0
2024-04-01 00:00:00-04:00,9.213938128075329,10.264128374814911,8.758194923400879,8.758194923400879,6500,0.0,0.0
2024-04-02 00:00:00-04:00,9.16440101923429,9.204030823685665,8.837454896298182,9.15449333190918,3700,0.0,0.0
2024-04-03 00:00:00-04:00,9.14458469572009,9.947089333651963,9.14458469572009,9.709310531616211,13100,0.0,0.0
2024-04-04 00:00:00-04:00,9.263475007036746,9.798477782046259,9.263475007036746,9.699402809143066,1300,0.0,0.0
2024-04-05 00:00:00-04:00,9.570605926740416,9.758848190307617,9.570605926740416,9.758848190307617,3700,0.0,0.0
2024-04-08 00:00:00-04:00,9.758849007593847,9.758849007593847,9.41208751083402,9.431902885437012,1900,0.0,0.0
2024-04-09 00:00:00-04:00,9.46162516036955,9.758849170430459,9.46162516036955,9.481439590454102,4600,0.0,0.0
2024-04-10 00:00:00-04:00,9.461625099182129,9.481439529138541,9.461625099182129,9.461625099182129,2500,0.0,0.0
2024-04-11 00:00:00-04:00,9.778662753309016,9.798478126525879,9.778662753309016,9.798478126525879,400,0.0,0.0
2024-04-12 00:00:00-04:00,9.540883379830849,9.907459259033203,9.540883379830849,9.907459259033203,500,0.0,0.0
2024-04-15 00:00:00-04:00,9.56069865867728,9.88764476776123,9.56069865867728,9.88764476776123,800,0.0,0.0
2024-04-16 00:00:00-04:00,9.560699270941155,9.600329076251361,9.50125503540039,9.50125503540039,2800,0.0,0.0
2024-04-17 00:00:00-04:00,9.471532952417775,9.511162757873535,9.412087771809588,9.511162757873535,3400,0.0,0.0
2024-04-18 00:00:00-04:00,9.511162757873535,9.511162757873535,9.511162757873535,9.511162757873535,0,0.0,0.0
2024-04-19 00:00:00-04:00,9.461625099182129,9.461625099182129,9.461625099182129,9.461625099182129,500,0.0,0.0
2024-04-22 00:00:00-04:00,9.461625195266258,9.491347312927246,9.461625195266258,9.491347312927246,700,0.0,0.0
2024-04-23 00:00:00-04:00,9.461623945825606,9.679588317871094,9.421994145894514,9.679588317871094,1500,0.0,0.0
2024-04-24 00:00:00-04:00,9.679588317871094,9.679588317871094,9.679588317871094,9.679588317871094,0,0.0,0.0
2024-04-25 00:00:00-04:00,9.69940307899153,10.135330893225861,9.69940307899153,9.77866268157959,5100,0.0,0.0
2024-04-26 00:00:00-04:00,9.77866268157959,9.77866268157959,9.77866268157959,9.77866268157959,0,0.0,0.0
2024-04-29 00:00:00-04:00,9.88764429223111,10.026349067687988,9.88764429223111,10.026349067687988,1100,0.0,0.0
2024-04-30 00:00:00-04:00,10.15514689904592,10.244314193725586,10.15514689904592,10.244314193725586,1300,0.0,0.0
2024-05-01 00:00:00-04:00,10.155146598815918,10.254221577719585,10.155146598815918,10.155146598815918,3000,0.0,0.0
2024-05-02 00:00:00-04:00,10.1551463187395,10.35329532623291,10.1551463187395,10.35329532623291,5200,0.0,0.0
2024-05-03 00:00:00-04:00,10.383017269226517,10.392924955649388,10.303757667541504,10.303757667541504,12600,0.0,0.0
2024-05-06 00:00:00-04:00,10.40283264207226,10.40283264207226,10.303757667541504,10.303757667541504,2100,0.0,0.0
2024-05-07 00:00:00-04:00,10.323573112487793,10.323573112487793,10.323573112487793,10.323573112487793,1600,0.0,0.0
2024-05-08 00:00:00-04:00,10.551444506769345,10.551444506769345,10.30375800712829,10.402832984924316,1800,0.0,0.0
2024-05-09 00:00:00-04:00,10.551445007324219,10.551445007324219,10.551445007324219,10.551445007324219,800,0.0,0.0
2024-05-10 00:00:00-04:00,10.71987117876349,10.898205757141113,10.60098177479474,10.898205757141113,13100,0.0,0.0
2024-05-13 00:00:00-04:00,10.650519262660634,10.898205757141113,10.650519262660634,10.898205757141113,5400,0.0,0.0
2024-05-14 00:00:00-04:00,10.888297935333554,11.08644693948655,10.838760448083061,10.858575820922852,1900,0.0,0.0
2024-05-15 00:00:00-04:00,10.888298169204418,10.92792797088623,10.888298169204418,10.92792797088623,500,0.0,0.0
2024-05-16 00:00:00-04:00,10.91802161438456,10.91802161438456,10.700057225018433,10.759501457214355,33700,0.0,0.0
2024-05-17 00:00:00-04:00,10.700057180319149,10.709964867260092,9.540884264001715,9.897552490234375,20600,0.0,0.0
2024-05-20 00:00:00-04:00,9.907459295447152,10.739686027440545,9.907459295447152,9.917366981506348,9200,0.0,0.0
2024-05-21 00:00:00-04:00,10.402832441041173,10.402832441041173,9.91736715388967,9.966904640197754,41600,0.0,0.0
2024-05-22 00:00:00-04:00,9.947089782381292,10.006534957996383,9.620143678620824,9.83810806274414,10000,0.0,0.0
2024-05-23 00:00:00-04:00,10.402832509978303,10.402832509978303,9.709310531616211,9.709310531616211,1300,0.0,0.0
2024-05-24 00:00:00-04:00,9.719217869900877,10.006534148285159,9.610235214233398,9.610235214233398,3500,0.0,0.0
2024-05-28 00:00:00-04:00,9.927275245255638,10.303757888923913,9.808384895324707,9.808384895324707,5300,0.0,0.0
2024-05-29 00:00:00-04:00,10.056071145938631,10.056071145938631,10.016441345214844,10.016441345214844,700,0.0,0.0
2024-05-30 00:00:00-04:00,10.26412752758718,10.26412752758718,9.927274703979492,9.927274703979492,700,0.0,0.0
2024-05-31 00:00:00-04:00,9.94708933114044,10.274035420069291,9.94708933114044,9.986719131469727,1700,0.0,0.0
2024-06-03 00:00:00-04:00,10.14523829599753,10.14523829599753,9.907459494884064,9.976811408996582,2400,0.0,0.0
2024-06-04 00:00:00-04:00,9.80838468458568,10.303757667541504,9.80838468458568,10.303757667541504,5100,0.0,0.0
2024-06-05 00:00:00-04:00,10.10560866332897,10.303757667541504,10.10560866332897,10.303757667541504,5000,0.0,0.0
2024-06-06 00:00:00-04:00,10.392925226659257,10.402832913340484,10.30375793622621,10.383017539978027,8300,0.0,0.0
2024-06-07 00:00:00-04:00,10.452703095869941,10.452703095869941,10.392972946166992,10.392972946166992,20300,0.05,0.0
2024-06-10 00:00:00-04:00,10.572161998647921,10.572161998647921,10.074414253234863,10.074414253234863,1600,0.0,0.0
2024-06-11 00:00:00-04:00,10.164008715407709,10.40292739868164,10.05450455625177,10.40292739868164,1600,0.0,0.0
2024-06-12 00:00:00-04:00,10.392972533991243,10.552252610422698,10.392972533991243,10.502477645874023,9800,0.0,0.0
2024-06-13 00:00:00-04:00,10.592072630117398,10.950450674036889,10.54229766445062,10.940495491027832,8500,0.0,0.0
2024-06-14 00:00:00-04:00,10.602026306806122,10.83099075709402,10.582116891212388,10.701576232910156,15400,0.0,0.0
2024-06-17 00:00:00-04:00,10.751351659837583,10.751351659837583,10.114234193915436,10.124189376831055,7200,0.0,0.0
2024-06-18 00:00:00-04:00,10.104278564453125,10.104278564453125,10.104278564453125,10.104278564453125,7400,0.0,0.0
2024-06-20 00:00:00-04:00,10.253603452080736,10.253603452080736,9.805630683898926,9.805630683898926,6000,0.0,0.0
2024-06-21 00:00:00-04:00,9.765811446664141,9.765811446664141,9.36761266994478,9.616486549377441,7300,0.0,0.0
2024-06-24 00:00:00-04:00,9.158558468135556,9.556757240284883,8.97936992257793,9.09882926940918,8800,0.0,0.0
2024-06-25 00:00:00-04:00,9.05900939769573,9.457207216535295,8.710585594177246,8.710585594177246,9900,0.0,0.0
2024-06-26 00:00:00-04:00,8.710585594177246,8.710585594177246,8.710585594177246,8.710585594177246,0,0.0,0.0
2024-06-27 00:00:00-04:00,9.059009359080969,9.178468704223633,9.059009359080969,9.178468704223633,6800,0.0,0.0
2024-06-28 00:00:00-04:00,9.128693454501862,9.208333015441895,9.108783089577628,9.208333015441895,6000,0.0,0.0
2024-07-01 00:00:00-04:00,9.467162639696262,9.477117822764608,9.44725227355957,9.44725227355957,1800,0.0,0.0
2024-07-02 00:00:00-04:00,9.278017393919809,9.278017393919809,9.208333015441895,9.208333015441895,1600,0.0,0.0
2024-07-03 00:00:00-04:00,9.208333015441895,9.208333015441895,9.208333015441895,9.208333015441895,0,0.0,0.0
2024-07-05 00:00:00-04:00,9.208333049501695,9.556756841936926,9.059009109531429,9.337747573852539,7500,0.0,0.0
2024-07-08 00:00:00-04:00,9.208333812762008,9.337748347839764,9.059009860414578,9.15855884552002,4800,0.0,0.0
2024-07-09 00:00:00-04:00,9.327792713945307,9.327792713945307,9.138648986816406,9.138648986816406,1400,0.0,0.0
2024-07-10 00:00:00-04:00,9.15855884552002,9.228244179410218,9.12869424492624,9.15855884552002,4400,0.0,0.0
2024-07-11 00:00:00-04:00,9.228243698944917,9.347703044478958,9.228243698944917,9.307883262634277,2000,0.0,0.0
2024-07-12 00:00:00-04:00,9.46716271667437,9.835495948791504,9.46716271667437,9.835495948791504,3700,0.0,0.0
2024-07-15 00:00:00-04:00,9.70608139038086,9.925090672194925,9.70608139038086,9.70608139038086,1200,0.0,0.0
2024-07-16 00:00:00-04:00,9.944999537455875,10.193873405456543,9.85540479307508,10.193873405456543,17600,0.0,0.0
2024-07-17 00:00:00-04:00,10.193873501237341,10.323288027739073,10.193873501237341,10.283468246459961,2900,0.0,0.0
2024-07-18 00:00:00-04:00,9.974865402024726,9.99477481842041,9.974865402024726,9.99477481842041,600,0.0,0.0
2024-07-19 00:00:00-04:00,10.004730224609375,10.004730224609375,10.004730224609375,10.004730224609375,300,0.0,0.0
2024-07-22 00:00:00-04:00,10.253604224317183,10.253604224317183,10.124189690539586,10.223739624023438,2700,0.0,0.0
2024-07-23 00:00:00-04:00,10.233693504743965,10.293423652648926,10.233693504743965,10.293423652648926,1000,0.0,0.0
2024-07-24 00:00:00-04:00,9.954955029737299,10.293423652648926,9.954955029737299,10.293423652648926,300,0.0,0.0
2024-07-25 00:00:00-04:00,9.954955101013184,9.954955101013184,9.954955101013184,9.954955101013184,1300,0.0,0.0
2024-07-26 00:00:00-04:00,9.95495493819074,10.203828811645508,9.95495493819074,10.203828811645508,3200,0.0,0.0
2024-07-29 00:00:00-04:00,10.203829126631543,10.333243658748389,10.203829126631543,10.30337905883789,700,0.0,0.0
2024-07-30 00:00:00-04:00,10.124189251967028,10.20382881555277,9.755856033038345,9.905179977416992,2600,0.0,0.0
2024-07-31 00:00:00-04:00,9.954955101013184,9.954955101013184,9.954955101013184,9.954955101013184,400,0.0,0.0
2024-08-01 00:00:00-04:00,9.974864989783349,10.104278564453125,9.974864989783349,10.104278564453125,1400,0.0,0.0
2024-08-02 00:00:00-04:00,10.004730224609375,10.004730224609375,9.94500007533218,10.004730224609375,2600,0.0,0.0
2024-08-05 00:00:00-04:00,9.7658109664917,9.7658109664917,9.7658109664917,9.7658109664917,400,0.0,0.0
2024-08-06 00:00:00-04:00,9.75585609670932,10.004729971883645,9.75585609670932,9.865360260009766,600,0.0,0.0
2024-08-07 00:00:00-04:00,9.954955101013184,9.954955101013184,9.954955101013184,9.954955101013184,400,0.0,0.0
2024-08-08 00:00:00-04:00,10.144098505416205,10.154053688049316,10.144098505416205,10.154053688049316,700,0.0,0.0
2024-08-09 00:00:00-04:00,10.014684928699625,10.154053688049316,10.014684928699625,10.154053688049316,1300,0.0,0.0
2024-08-12 00:00:00-04:00,10.154053688049316,10.243648432990385,10.154053688049316,10.154053688049316,3600,0.0,0.0
2024-08-13 00:00:00-04:00,10.2536039352417,10.2536039352417,10.2536039352417,10.2536039352417,900,0.0,0.0
2024-08-14 00:00:00-04:00,10.30337905883789,10.30337905883789,10.30337905883789,10.30337905883789,500,0.0,0.0
2024-08-15 00:00:00-04:00,10.203828969903057,10.303378900580341,10.203828969903057,10.2536039352417,1400,0.0,0.0
2024-08-16 00:00:00-04:00,10.303379211298592,10.432792795951878,10.303379211298592,10.353153228759766,10200,0.0,0.0
2024-08-19 00:00:00-04:00,10.42283821105957,10.42283821105957,10.42283821105957,10.42283821105957,600,0.0,0.0
2024-08-20 00:00:00-04:00,10.353153228759766,10.353153228759766,10.353153228759766,10.353153228759766,500,0.0,0.0
2024-08-21 00:00:00-04:00,10.452702522277832,10.452702522277832,10.452702522277832,10.452702522277832,1800,0.0,0.0
2024-08-22 00:00:00-04:00,10.452702522277832,10.452702522277832,10.452702522277832,10.452702522277832,300,0.0,0.0
2024-08-23 00:00:00-04:00,10.53234262193782,10.562207221984863,10.53234262193782,10.562207221984863,2400,0.0,0.0
2024-08-26 00:00:00-04:00,10.552252769470215,10.552252769470215,10.552252769470215,10.552252769470215,200,0.0,0.0
2024-08-27 00:00:00-04:00,10.562207003027197,10.602026785390619,10.552252769470215,10.552252769470215,500,0.0,0.0
2024-08-28 00:00:00-04:00,10.552252769470215,10.552252769470215,10.552252769470215,10.552252769470215,700,0.0,0.0
2024-08-29 00:00:00-04:00,10.681666027441567,10.751351356506348,10.681666027441567,10.751351356506348,2100,0.0,0.0
2024-08-30 00:00:00-04:00,10.76130672403284,10.930540084838867,10.751351541227049,10.930540084838867,9000,0.0,0.0
2024-09-03 00:00:00-04:00,10.621937151261578,10.801126646586225,10.552252769470215,10.552252769470215,1600,0.0,0.0
2024-09-04 00:00:00-04:00,10.691621780395508,10.691621780395508,10.691621780395508,10.691621780395508,400,0.0,0.0
2024-09-05 00:00:00-04:00,10.631892645912098,10.651802062988281,10.631892645912098,10.651802062988281,1800,0.0,0.0
2024-09-06 00:00:00-04:00,10.651802062988281,10.651802062988281,10.631892645912098,10.651802062988281,600,0.0,0.0
2024-09-09 00:00:00-04:00,10.910630642569476,10.940495241537098,10.65180158650746,10.801126480102539,2700,0.0,0.0
2024-09-10 00:00:00-04:00,10.930539865551824,10.930539865551824,10.751351325534863,10.920585632324219,3600,0.0,0.0
2024-09-11 00:00:00-04:00,10.850900143808827,10.880765691187626,10.850900143808827,10.870810508728027,4600,0.0,0.0
2024-09-12 00:00:00-04:00,10.940495080501274,11.099774205155436,10.940495080501274,11.050000190734863,3400,0.0,0.0
2024-09-13 00:00:00-04:00,11.0,11.100000381469727,10.9399995803833,11.029999732971191,20700,0.05,0.0
2024-09-16 00:00:00-04:00,10.90999984741211,10.9399995803833,10.90999984741211,10.9399995803833,800,0.0,0.0
2024-09-17 00:00:00-04:00,10.920000076293945,11.180000305175781,10.899999618530273,10.899999618530273,7500,0.0,0.0
2024-09-18 00:00:00-04:00,11.09000015258789,11.09000015258789,10.899999618530273,10.899999618530273,7400,0.0,0.0
2024-09-19 00:00:00-04:00,11.079999923706055,11.100000381469727,11.079999923706055,11.079999923706055,700,0.0,0.0
2024-09-20 00:00:00-04:00,11.100000381469727,12.170000076293945,11.0,12.100000381469727,29200,0.0,0.0
2024-09-23 00:00:00-04:00,12.0,12.0,11.600000381469727,11.970000267028809,4900,0.0,0.0
2024-09-24 00:00:00-04:00,11.949999809265137,11.970000267028809,11.600000381469727,11.600000381469727,3300,0.0,0.0
2024-09-25 00:00:00-04:00,11.510000228881836,12.0,11.510000228881836,12.0,1500,0.0,0.0
2024-09-26 00:00:00-04:00,12.0,12.0,11.15999984741211,11.90999984741211,5300,0.0,0.0
2024-09-27 00:00:00-04:00,11.430000305175781,11.430000305175781,11.430000305175781,11.430000305175781,600,0.0,0.0
2024-09-30 00:00:00-04:00,11.5,11.5,11.050000190734863,11.050000190734863,3200,0.0,0.0
2024-10-01 00:00:00-04:00,11.699999809265137,11.699999809265137,11.390000343322754,11.579999923706055,1900,0.0,0.0
2024-10-02 00:00:00-04:00,11.670000076293945,11.670000076293945,11.670000076293945,11.670000076293945,300,0.0,0.0
2024-10-03 00:00:00-04:00,11.460000038146973,11.5,11.229999542236328,11.5,1500,0.0,0.0
2024-10-04 00:00:00-04:00,11.489999771118164,11.489999771118164,11.329999923706055,11.489999771118164,1900,0.0,0.0
2024-10-07 00:00:00-04:00,11.5,11.949999809265137,11.15999984741211,11.949999809265137,5100,0.0,0.0
2024-10-08 00:00:00-04:00,11.510000228881836,11.680000305175781,11.100000381469727,11.449999809265137,14500,0.0,0.0
2024-10-09 00:00:00-04:00,11.380000114440918,11.75,11.300000190734863,11.369999885559082,6400,0.0,0.0
2024-10-10 00:00:00-04:00,11.25,11.25,11.25,11.25,1400,0.0,0.0
2024-10-11 00:00:00-04:00,11.25,11.619999885559082,11.25,11.300000190734863,2700,0.0,0.0
2024-10-14 00:00:00-04:00,11.25,11.25,11.25,11.25,400,0.0,0.0
2024-10-15 00:00:00-04:00,11.350000381469727,11.970000267028809,11.270000457763672,11.270000457763672,600,0.0,0.0
2024-10-16 00:00:00-04:00,11.390000343322754,11.630000114440918,11.300000190734863,11.630000114440918,1100,0.0,0.0
