Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,32.88997219696207,32.918571009049515,32.30843877335068,32.46097183227539,5468800,0.0,0.0
2023-10-30 00:00:00-04:00,32.65163926113671,32.832771133236356,32.15590590748633,32.632572174072266,5000400,0.0,0.0
2023-10-31 00:00:00-04:00,32.79464340209961,32.96624356368879,32.53724315971584,32.79464340209961,6446900,0.0,0.0
2023-11-01 00:00:00-04:00,32.9090375198277,33.44290501578378,32.68977148666934,33.09970474243164,6094700,0.0,0.0
2023-11-02 00:00:00-04:00,33.05203506286633,34.14836886047656,32.22263683038912,34.11977005004883,8445100,0.0,0.0
2023-11-03 00:00:00-04:00,34.319971884583,34.52017084777438,34.081638746495614,34.396240234375,5508000,0.0,0.0
2023-11-06 00:00:00-05:00,34.56783633188945,34.6250375935448,34.005369987307844,34.08163833618164,4660000,0.0,0.0
2023-11-07 00:00:00-05:00,33.843304714458014,33.843304714458014,33.5001044228096,33.65263748168945,6088700,0.0,0.0
2023-11-08 00:00:00-05:00,33.63357019787962,33.78610325586666,33.29036990824004,33.48103713989258,5837200,0.0,0.0
2023-11-09 00:00:00-05:00,33.60497372906474,33.72890798378142,33.19504042526554,33.214107513427734,6702900,0.0,0.0
2023-11-10 00:00:00-05:00,33.5096432876365,33.55730919164277,33.08064287822931,33.25224304199219,6033600,0.0,0.0
2023-11-13 00:00:00-05:00,33.214103800827175,33.43336983517054,33.01390485251473,33.299903869628906,4202800,0.0,0.0
2023-11-14 00:00:00-05:00,33.366637257430554,33.852835228759034,33.357105532636794,33.643104553222656,5335700,0.0,0.0
2023-11-15 00:00:00-05:00,33.69076674109776,34.10069995891687,33.60496668070133,33.72890090942383,9133300,0.0,0.0
2023-11-16 00:00:00-05:00,33.56683559381577,33.805168712721034,33.032971734939835,33.12830352783203,7654000,0.0,0.0
2023-11-17 00:00:00-05:00,33.385703203117,34.00536712043727,33.25223724051493,33.77656936645508,9538000,0.0,0.0
2023-11-20 00:00:00-05:00,33.82423546935876,34.167435739109294,33.72890367739462,33.94816970825195,4795000,0.0,0.0
2023-11-21 00:00:00-05:00,33.938635973695696,34.29137162155376,33.6717040340625,34.27230453491211,5281800,0.0,0.0
2023-11-22 00:00:00-05:00,33.92910572371689,34.55830506354477,33.80517147349585,34.53923797607422,4168300,0.0,0.0
2023-11-24 00:00:00-05:00,34.54877343355493,34.78710657258237,34.3485708328988,34.625038146972656,2022500,0.0,0.0
2023-11-27 00:00:00-05:00,34.54877095508723,34.70130400765534,34.44390379957012,34.691768646240234,4607500,0.0,0.0
2023-11-28 00:00:00-05:00,34.80616757774072,34.97776771671684,34.63457107543945,34.63457107543945,5705100,0.0,0.0
2023-11-29 00:00:00-05:00,34.729905377828814,34.930104342200764,34.58690403946308,34.739437103271484,5032300,0.0,0.0
2023-11-30 00:00:00-05:00,34.85383881160599,35.34003680463707,34.74897165081938,35.07310485839844,13200800,0.0,0.0
2023-12-01 00:00:00-05:00,35.02544059731372,35.70230585646582,34.968239333297625,35.54023742675781,6282300,0.0,0.0
2023-12-04 00:00:00-05:00,35.27330278206818,35.578368893573696,35.1779709859758,35.263771057128906,5203800,0.0,0.0
2023-12-05 00:00:00-05:00,35.23517027571333,35.27330445062413,34.49157204832809,34.56783676147461,6247600,0.0,0.0
2023-12-06 00:00:00-05:00,34.38670071652289,34.729900975759406,34.081634627573685,34.16743469238281,7445800,0.0,0.0
2023-12-07 00:00:00-05:00,34.31996722131206,34.42616180422655,33.43180104186094,33.72142028808594,9664600,0.448,0.0
2023-12-08 00:00:00-05:00,33.89519791873062,34.416514853789245,33.84692865053091,34.291011810302734,5501600,0.0,0.0
2023-12-11 00:00:00-05:00,34.19446490940439,34.2330817917605,33.47041493741601,33.682804107666016,8260400,0.0,0.0
2023-12-12 00:00:00-05:00,33.5090291719958,33.57660686942492,33.064946108116345,33.21940994262695,8969800,0.0,0.0
2023-12-13 00:00:00-05:00,33.24837664755073,33.47041821880408,32.833254328296086,33.46076583862305,7446800,0.0,0.0
2023-12-14 00:00:00-05:00,33.789002005412556,33.93381348709077,33.422148952480995,33.46076583862305,10269300,0.0,0.0
2023-12-15 00:00:00-05:00,33.30630268003978,33.47041892554543,32.91048879549839,33.422149658203125,19467100,0.0,0.0
2023-12-18 00:00:00-05:00,33.81796211623105,34.10758507348606,33.46076513371445,33.49938201904297,6104800,0.0,0.0
2023-12-19 00:00:00-05:00,33.54764733139788,33.933808773763545,33.393183490993316,33.85657501220703,5047600,0.0,0.0
2023-12-20 00:00:00-05:00,33.76003997571153,34.078620068226265,33.41249537827085,33.47041702270508,5585200,0.0,0.0
2023-12-21 00:00:00-05:00,33.60557262821322,33.779344908880994,33.364222647586686,33.76003646850586,5959200,0.0,0.0
2023-12-22 00:00:00-05:00,33.953113193208544,34.155849973920525,33.846922296188865,33.92415237426758,5506000,0.0,0.0
2023-12-26 00:00:00-05:00,34.01104077820462,34.155852247967594,33.86623299115029,33.90484619140625,3461900,0.0,0.0
2023-12-27 00:00:00-05:00,33.817962646484375,34.05931265950858,33.69246329126223,33.817962646484375,4289100,0.0,0.0
2023-12-28 00:00:00-05:00,33.788997989448156,33.991731093534796,33.615225705171454,33.72142028808594,4064100,0.0,0.0
2023-12-29 00:00:00-05:00,33.81796262320131,33.81796262320131,33.53799940714478,33.62488555908203,3686500,0.0,0.0
2024-01-02 00:00:00-05:00,33.7407340508661,34.291011810302734,33.731077987600706,34.291011810302734,6379100,0.0,0.0
2024-01-03 00:00:00-05:00,34.29100969353738,35.26606210873468,34.16550665779811,35.05367660522461,8678400,0.0,0.0
2024-01-04 00:00:00-05:00,35.33363825719122,35.42052440383631,34.493741294761165,34.58062744140625,5408900,0.0,0.0
2024-01-05 00:00:00-05:00,34.64820532372991,34.715783028943456,34.049658356391916,34.319969177246094,6265700,0.0,0.0
2024-01-08 00:00:00-05:00,33.98208079831309,34.43581629489593,33.518689239395805,34.41651153564453,6596000,0.0,0.0
2024-01-09 00:00:00-05:00,34.310316286741156,34.43581563300677,33.86623317831971,34.19446563720703,10481700,0.0,0.0
2024-01-10 00:00:00-05:00,34.175159640092666,34.28135054092175,33.92415359123852,34.01103973388672,6185300,0.0,0.0
2024-01-11 00:00:00-05:00,34.03034587394081,34.078615131546584,33.19044900693379,33.57660675048828,7040800,0.0,0.0
2024-01-12 00:00:00-05:00,34.03034904809534,34.23308215857434,33.55730144093569,33.71176528930664,6629100,0.0,0.0
2024-01-16 00:00:00-05:00,33.61522464231447,33.73107160059988,33.29664458635251,33.37387466430664,7966500,0.0,0.0
2024-01-17 00:00:00-05:00,33.04563969488332,33.41249270535773,32.775328888590884,32.81394577026367,7429700,0.0,0.0
2024-01-18 00:00:00-05:00,32.76567337530927,32.91048484265207,32.44709330294715,32.67878723144531,7417400,0.0,0.0
2024-01-19 00:00:00-05:00,32.881522952832405,32.881522952832405,32.32158922554064,32.68844223022461,7492100,0.0,0.0
2024-01-22 00:00:00-05:00,32.688444996844744,32.89117811552264,32.49536425789536,32.794639587402344,6714500,0.0,0.0
2024-01-23 00:00:00-05:00,32.73671270734473,32.92013737515217,32.55328803953728,32.77532958984375,4441700,0.0,0.0
2024-01-24 00:00:00-05:00,32.92979572103833,33.08425957903894,32.79464030562641,32.852561950683594,5476000,0.0,0.0
2024-01-25 00:00:00-05:00,33.084258705358266,33.248374938964844,32.80429181927893,33.248374938964844,6070400,0.0,0.0
2024-01-26 00:00:00-05:00,33.258031680990605,33.702114809751414,33.20010635357052,33.66349792480469,6289600,0.0,0.0
2024-01-29 00:00:00-05:00,33.6152279411993,33.682805647056675,33.20976170605509,33.60557556152344,6037700,0.0,0.0
2024-01-30 00:00:00-05:00,33.460765458081376,33.99173474701462,33.460765458081376,33.98208236694336,4792400,0.0,0.0
2024-01-31 00:00:00-05:00,34.09792972913104,34.16550743852515,33.44145739555202,33.46076583862305,5998500,0.0,0.0
2024-02-01 00:00:00-05:00,33.55730333255561,33.99173408143416,33.42214791795092,33.66349792480469,4693100,0.0,0.0
2024-02-02 00:00:00-05:00,33.52834285474734,33.74073204142807,33.06495127875123,33.59592056274414,5021700,0.0,0.0
2024-02-05 00:00:00-05:00,33.364222962454114,33.49937836364712,33.007022336205765,33.23871994018555,5766600,0.0,0.0
2024-02-06 00:00:00-05:00,33.32560939941276,33.383534726852176,33.01668168515357,33.11322021484375,4966800,0.0,0.0
2024-02-07 00:00:00-05:00,33.18079912076188,33.26768527370518,32.92014066193199,33.10356903076172,7186600,0.0,0.0
2024-02-08 00:00:00-05:00,32.98771629816317,33.093910887608594,32.71740547609026,32.86221694946289,7093500,0.0,0.0
2024-02-09 00:00:00-05:00,32.842909570743686,33.08425957903894,32.6787896500943,32.852561950683594,6003600,0.0,0.0
2024-02-12 00:00:00-05:00,32.85256005129008,33.39318536439002,32.83325160981772,33.35456848144531,6092800,0.0,0.0
2024-02-13 00:00:00-05:00,33.36422539239025,33.48972474109053,32.59190244468124,32.86221694946289,9527800,0.0,0.0
2024-02-14 00:00:00-05:00,32.96841155743506,32.96841155743506,31.52031155373001,31.906469345092773,15469800,0.0,0.0
2024-02-15 00:00:00-05:00,31.887162751878698,33.09391282493144,31.887162751878698,33.00702667236328,10586700,0.0,0.0
2024-02-16 00:00:00-05:00,33.055297508468556,33.315952266802306,32.74636612142254,33.12287521362305,7773300,0.0,0.0
2024-02-20 00:00:00-05:00,33.25803045606364,33.28699127735261,32.678788251323375,32.92979431152344,7615200,0.0,0.0
2024-02-21 00:00:00-05:00,33.11321899331873,33.48972440101378,32.949102762357796,33.480072021484375,8076600,0.0,0.0
2024-02-22 00:00:00-05:00,33.25802840041901,34.07861686969543,33.07460005636985,33.69245910644531,9328500,0.0,0.0
2024-02-23 00:00:00-05:00,33.59591607423154,33.856574491412545,33.47041305498696,33.73107147216797,5749600,0.0,0.0
2024-02-26 00:00:00-05:00,33.6441913756777,33.98208361391336,33.48007512948165,33.51869201660156,5804200,0.0,0.0
2024-02-27 00:00:00-05:00,33.68280616892066,33.86623452998298,33.354570014224166,33.82761764526367,8672800,0.0,0.0
2024-02-28 00:00:00-05:00,33.87588469028628,34.11723467990567,33.69246002395063,34.040000915527344,8243100,0.0,0.0
2024-02-29 00:00:00-05:00,34.18481514183754,34.976442877073964,34.15585431921219,34.696475982666016,12210600,0.0,0.0
2024-03-01 00:00:00-05:00,34.83163623755489,35.15021634513634,34.65786393061628,35.14056396484375,8114200,0.0,0.0
2024-03-04 00:00:00-05:00,35.14055965655327,35.266058998515504,34.773706644358654,35.111595153808594,7064300,0.0,0.0
2024-03-05 00:00:00-05:00,35.13090533433978,35.77772524794118,35.01505836575025,35.42052459716797,6770800,0.0,0.0
2024-03-06 00:00:00-05:00,35.64256527615478,35.82599362816773,35.2467514340812,35.26605987548828,7420800,0.0,0.0
2024-03-07 00:00:00-05:00,35.27095385153235,35.329638572546585,34.95795623537004,35.13401412963867,6180800,0.475,0.0
2024-03-08 00:00:00-05:00,35.09489108781173,35.33942070070937,34.99707700391721,35.26116943359375,4432000,0.0,0.0
2024-03-11 00:00:00-04:00,35.173139783130445,35.867603011157456,35.104671787760225,35.838260650634766,7265800,0.0,0.0
2024-03-12 00:00:00-04:00,35.838261604297095,36.04366559587359,35.71110515327194,35.926292419433594,6283800,0.0,0.0
2024-03-13 00:00:00-04:00,36.170820427838514,36.54250648969161,36.02410489666223,36.13169479370117,8015900,0.0,0.0
2024-03-14 00:00:00-04:00,36.092572307719436,36.20016220302028,35.769791428139584,36.0730094909668,9116000,0.0,0.0
2024-03-15 00:00:00-04:00,35.90672865525404,36.41535071472518,35.887165837825236,36.19038391113281,9965400,0.0,0.0
2024-03-18 00:00:00-04:00,36.27841453686818,36.425133801214635,36.033884917108004,36.40557098388672,4364300,0.0,0.0
2024-03-19 00:00:00-04:00,36.43491383735707,37.00222435386679,36.34688302380301,36.923973083496094,5246200,0.0,0.0
2024-03-20 00:00:00-04:00,36.88484868888303,37.10003595841403,36.77725505411753,37.04134750366211,7844400,0.0,0.0
2024-03-21 00:00:00-04:00,37.168501023506195,37.91186940223698,37.080470213938334,37.58909225463867,12240000,0.0,0.0
2024-03-22 00:00:00-04:00,37.628219795194184,37.74559297015833,37.39346971403993,37.41303253173828,6820700,0.0,0.0
2024-03-25 00:00:00-04:00,37.50106162547801,37.92165285863383,37.305437188694356,37.373905181884766,5784600,0.0,0.0
2024-03-26 00:00:00-04:00,37.373907754073876,37.510843749879065,37.148940942218786,37.256534576416016,5946100,0.0,0.0
2024-03-27 00:00:00-04:00,37.35434587635509,37.726031968059566,37.227193152035404,37.69668960571289,5065500,0.0,0.0
2024-03-28 00:00:00-04:00,37.88252897152618,38.23465222772549,37.66734170802083,38.117279052734375,6721200,0.0,0.0
2024-04-01 00:00:00-04:00,38.10749721752108,38.13684331079668,37.72603158597321,38.019466400146484,5728500,0.0,0.0
2024-04-02 00:00:00-04:00,38.107495411869046,38.44005584716797,38.02924787303596,38.44005584716797,5833200,0.0,0.0
2024-04-03 00:00:00-04:00,38.53786917454835,38.61611671183793,38.332461460308274,38.48896026611328,8990500,0.0,0.0
2024-04-04 00:00:00-04:00,38.61611419097545,38.889986150449374,38.0781498143407,38.25421142578125,5239000,0.0,0.0
2024-04-05 00:00:00-04:00,38.371585845947266,38.46939992840866,37.76515345958951,38.371585845947266,5382400,0.0,0.0
2024-04-08 00:00:00-04:00,38.46939951738963,38.55742659382579,38.08793019670451,38.097713470458984,5938900,0.0,0.0
2024-04-09 00:00:00-04:00,38.166183286256995,38.45961808208135,37.862965216210505,38.381370544433594,6305000,0.0,0.0
2024-04-10 00:00:00-04:00,38.22487172482677,38.31289880544066,37.862965203248955,38.02924728393555,8515400,0.0,0.0
2024-04-11 00:00:00-04:00,38.12705715359093,38.13684042768522,37.39346830800336,37.75537109375,8341500,0.0,0.0
2024-04-12 00:00:00-04:00,37.94121692134921,38.34224535087307,37.080471609971454,37.24675369262695,7906100,0.0,0.0
2024-04-15 00:00:00-04:00,37.58909105270624,37.598870595134066,36.88484459868203,37.012001037597656,7809600,0.0,0.0
2024-04-16 00:00:00-04:00,36.98265923066706,37.060906764933634,36.36644357420531,36.8261604309082,8086700,0.0,0.0
2024-04-17 00:00:00-04:00,37.00222234062467,37.100032692040365,36.61097347251041,36.85550308227539,6399500,0.0,0.0
2024-04-18 00:00:00-04:00,36.57184934532661,36.97287777260478,36.454476172549704,36.757694244384766,7216400,0.0,0.0
2024-04-19 00:00:00-04:00,36.91419141278318,37.716248231726986,36.64031571349637,37.66733932495117,6745900,0.0,0.0
2024-04-22 00:00:00-04:00,37.7064665816028,37.95099620110894,37.26631252024655,37.81406021118164,5977300,0.0,0.0
2024-04-23 00:00:00-04:00,37.73581011926554,37.99989880698021,37.59887040738026,37.93143081665039,5142600,0.0,0.0
2024-04-24 00:00:00-04:00,37.804278059694234,38.44005278780705,37.49128046682087,38.39114761352539,5667700,0.0,0.0
2024-04-25 00:00:00-04:00,38.41071130230598,38.655240910496445,38.13683933512488,38.58677291870117,3903300,0.0,0.0
2024-04-26 00:00:00-04:00,38.49874258052024,38.49874258052024,38.06836807686628,38.40092849731445,5723200,0.0,0.0
2024-04-29 00:00:00-04:00,38.54764851741646,38.69436777950842,38.16618291344839,38.35202407836914,5019600,0.0,0.0
2024-04-30 00:00:00-04:00,38.30312011793092,38.30312011793092,37.5010632504666,37.520626068115234,7907200,0.0,0.0
2024-05-01 00:00:00-04:00,37.49128379810118,37.66734169491361,36.8652848255058,37.060909271240234,7780300,0.0,0.0
2024-05-02 00:00:00-04:00,37.26631505808893,38.039029603844554,37.178284239822766,37.69668960571289,5948900,0.0,0.0
2024-05-03 00:00:00-04:00,37.8238410949707,38.03902836175617,37.57931146679667,37.8238410949707,4420800,0.0,0.0
2024-05-06 00:00:00-04:00,37.87274659323406,38.24442890808711,37.78471578577399,38.20530700683594,6769100,0.0,0.0
2024-05-07 00:00:00-04:00,38.772612986564205,39.11495666713222,38.03902418263711,38.25421142578125,8726200,0.0,0.0
2024-05-08 00:00:00-04:00,38.04880965182903,38.55742796842373,37.911869932964194,38.459617614746094,6449400,0.0,0.0
2024-05-09 00:00:00-04:00,38.6063346012164,38.84108092869824,38.50852052207764,38.71392822265625,6390100,0.0,0.0
2024-05-10 00:00:00-04:00,38.76283779667671,38.9193366098377,38.479182531814295,38.77261734008789,4673700,0.0,0.0
2024-05-13 00:00:00-04:00,38.87043037774052,39.00736636914498,38.704148294445154,38.792179107666016,5889700,0.0,0.0
2024-05-14 00:00:00-04:00,38.79217640582609,39.51598567869891,38.772613589669994,39.47686004638672,5973400,0.0,0.0
2024-05-15 00:00:00-04:00,39.58445739746094,39.81920375098975,39.37904967409071,39.58445739746094,7829800,0.0,0.0
2024-05-16 00:00:00-04:00,39.47686122882735,40.22022960889653,39.47686122882735,40.053951263427734,7362500,0.0,0.0
2024-05-17 00:00:00-04:00,40.220231721111865,40.44519852862124,39.88767128148368,40.36695098876953,6116900,0.0,0.0
2024-05-20 00:00:00-04:00,40.40607710769742,40.6212606432834,40.327825835683605,40.53322982788086,4991700,0.0,0.0
2024-05-21 00:00:00-04:00,40.621261686317816,40.97338495696947,40.46476286949776,40.86579132080078,4967800,0.0,0.0
2024-05-22 00:00:00-04:00,40.6603824724485,40.72885046343724,39.672484508735394,39.828983306884766,6253600,0.0,0.0
2024-05-23 00:00:00-04:00,39.83876657002513,39.985485839403964,39.14430332158079,39.23233413696289,5879900,0.0,0.0
2024-05-24 00:00:00-04:00,39.41817425624297,39.51598834361993,39.00736628293749,39.251895904541016,4226000,0.0,0.0
2024-05-28 00:00:00-04:00,39.291015854355656,39.86810588189079,39.2225478622096,39.78007507324219,5163000,0.0,0.0
2024-05-29 00:00:00-04:00,39.6724867736657,39.70182913398587,39.18342753512497,39.22254943847656,3977700,0.0,0.0
2024-05-30 00:00:00-04:00,39.29101933608935,39.76051951130334,39.23233461260715,39.750736236572266,3774500,0.0,0.0
2024-05-31 00:00:00-04:00,39.7898596252127,40.65060492284456,39.52576719078387,40.6016960144043,9789500,0.0,0.0
2024-06-03 00:00:00-04:00,40.55279418572442,40.59191982321698,39.81920527325665,40.08329772949219,7033400,0.0,0.0
2024-06-04 00:00:00-04:00,40.024602744365545,40.494102855238204,39.70182561576933,40.41585159301758,6443300,0.0,0.0
2024-06-05 00:00:00-04:00,40.48432492363935,40.7386378281867,40.10285929804436,40.670169830322266,4827100,0.0,0.0
2024-06-06 00:00:00-04:00,40.53322706227414,40.68972586439776,40.181107555915325,40.51366424560547,4894600,0.0,0.0
2024-06-07 00:00:00-04:00,40.33061337993802,40.64724582238629,40.16240605144535,40.27124786376953,6157200,0.475,0.0
2024-06-10 00:00:00-04:00,40.6670309482462,41.23102598694439,40.49882362332386,41.02323913574219,7248100,0.0,0.0
2024-06-11 00:00:00-04:00,40.80556103861965,41.01334789872488,40.52850811730113,40.93418884277344,4131900,0.0,0.0
2024-06-12 00:00:00-04:00,41.26071458714175,41.33986986915782,40.88471661765858,41.1122932434082,6120900,0.0,0.0
2024-06-13 00:00:00-04:00,41.00345202630157,41.231028655372214,40.805561931117786,41.082611083984375,5157300,0.0,0.0
2024-06-14 00:00:00-04:00,40.94408442129847,41.04302946384875,40.5878762288992,40.73629379272461,3602100,0.0,0.0
2024-06-17 00:00:00-04:00,40.65714056466711,41.122190592039495,40.48892945443198,40.825347900390625,5588800,0.0,0.0
2024-06-18 00:00:00-04:00,41.12219003697458,41.50808100149543,41.082610508687424,41.36955642700195,4812600,0.0,0.0
2024-06-20 00:00:00-04:00,41.54765791986626,42.15122870302858,41.24092225667649,41.953338623046875,8130700,0.0,0.0
2024-06-21 00:00:00-04:00,42.725120779184415,42.744910542212494,41.607023702421685,41.616920471191406,15441600,0.0,0.0
2024-06-24 00:00:00-04:00,41.597133053506866,42.73501618294283,41.57734328936299,42.655860900878906,7541900,0.0,0.0
2024-06-25 00:00:00-04:00,42.56680677482604,42.764700632108074,42.23038834980001,42.438175201416016,5304000,0.0,0.0
2024-06-26 00:00:00-04:00,42.34912343428288,42.43817548192284,41.696076343093665,41.84449768066406,4933200,0.0,0.0
2024-06-27 00:00:00-04:00,41.923652670689236,42.101756764742646,41.51797196190343,41.79502487182617,4534600,0.0,0.0
2024-06-28 00:00:00-04:00,42.00281172004761,42.15122928207275,41.42891991158523,42.052284240722656,8506800,0.0,0.0
2024-07-01 00:00:00-04:00,42.24028220304308,42.34912401548694,41.68618392080009,41.943443298339844,3161400,0.0,0.0
2024-07-02 00:00:00-04:00,42.131445932627095,42.16112869198924,41.63671314586263,41.854393005371094,4386200,0.0,0.0
2024-07-03 00:00:00-04:00,41.87418189600529,42.58659830192402,41.79502661452073,42.349124908447266,3176600,0.0,0.0
2024-07-05 00:00:00-04:00,42.23038744434762,42.37880877775472,41.81480997551453,42.032493591308594,3182200,0.0,0.0
2024-07-08 00:00:00-04:00,41.97312428186373,42.38870175048712,41.874179242649795,41.90386199951172,4004500,0.0,0.0
2024-07-09 00:00:00-04:00,41.76533920061561,42.250178972089685,41.6466043936366,41.943443298339844,3906700,0.0,0.0
2024-07-10 00:00:00-04:00,41.94344243053073,42.08196699822541,41.53776172177716,42.052284240722656,4251700,0.0,0.0
2024-07-11 00:00:00-04:00,42.00281346175153,42.299652372622006,41.85439211906052,42.22049331665039,3021900,0.0,0.0
2024-07-12 00:00:00-04:00,42.497546550130465,42.75480593490438,42.32933544221125,42.52722930908203,4332100,0.0,0.0
2024-07-15 00:00:00-04:00,42.90322789327569,42.90322789327569,42.062179890654726,42.111656188964844,5491100,0.0,0.0
2024-07-16 00:00:00-04:00,42.27985994264502,42.38870175048712,41.80491696029778,41.90386199951172,4849900,0.0,0.0
2024-07-17 00:00:00-04:00,42.04239214767277,42.46785885420817,41.98302285688316,42.200706481933594,6105700,0.0,0.0
2024-07-18 00:00:00-04:00,42.04239127606467,43.33858868141802,41.90386293376084,42.824066162109375,7509800,0.0,0.0
2024-07-19 00:00:00-04:00,43.18027556628857,43.71458786382838,42.833964137056185,43.53648376464844,8859200,0.0,0.0
2024-07-22 00:00:00-04:00,43.64532704853287,44.62489585251584,43.55627499594246,44.29837417602539,8500700,0.0,0.0
2024-07-23 00:00:00-04:00,44.13016130368338,44.31816217081831,43.55627325674721,43.61564254760742,8738200,0.0,0.0
2024-07-24 00:00:00-04:00,43.53648404511236,43.576063572854316,41.893971388936315,42.04239273071289,10198500,0.0,0.0
2024-07-25 00:00:00-04:00,42.04239180124288,42.1116540860043,41.26071313092234,41.37944793701172,7779200,0.0,0.0
2024-07-26 00:00:00-04:00,41.48829007504654,42.23038922433856,41.399238026151046,42.07207489013672,5567500,0.0,0.0
2024-07-29 00:00:00-04:00,42.19081058393738,42.58659831501647,42.032496246408044,42.47775650024414,5811900,0.0,0.0
2024-07-30 00:00:00-04:00,42.210601227373104,42.636071726068494,41.903865540670594,42.4975471496582,7504600,0.0,0.0
2024-07-31 00:00:00-04:00,42.89332872190321,43.03185706509808,42.2897579261412,42.487648010253906,8295900,0.0,0.0
2024-08-01 00:00:00-04:00,42.655860900878906,42.932910049869996,42.37881175188781,42.655860900878906,6838400,0.0,0.0
2024-08-02 00:00:00-04:00,42.50743955252451,42.596491603906664,41.24092484354416,41.75544738769531,5833900,0.0,0.0
2024-08-05 00:00:00-04:00,40.56808767217359,40.97376839791486,39.984302844935016,40.80556106567383,7767700,0.0,0.0
2024-08-06 00:00:00-04:00,41.31018628778937,42.833964125006155,40.82534651248894,42.37881088256836,9960300,0.0,0.0
2024-08-07 00:00:00-04:00,42.913117318870675,43.823427533995506,42.49754362411528,42.54701614379883,9581100,0.0,0.0
2024-08-08 00:00:00-04:00,42.754806530184936,43.47711594598526,42.62617872326286,43.3979606628418,5601600,0.0,0.0
2024-08-09 00:00:00-04:00,43.37816730968077,43.37816730968077,42.6558579536383,42.80427551269531,6048500,0.0,0.0
2024-08-12 00:00:00-04:00,42.75480332158738,43.0714319794226,42.616278755598394,42.85375213623047,5210100,0.0,0.0
2024-08-13 00:00:00-04:00,42.66575241088867,42.764701228164526,42.33923075015692,42.66575241088867,4640300,0.0,0.0
2024-08-14 00:00:00-04:00,42.665750968645284,43.031855918423254,42.36891207587471,42.93290710449219,4215700,0.0,0.0
2024-08-15 00:00:00-04:00,43.101118837326645,43.487009781077376,42.992277027651035,43.417747497558594,4121200,0.0,0.0
2024-08-16 00:00:00-04:00,43.27922439959586,43.79374315905414,43.229748102964706,43.66511535644531,6779300,0.0,0.0
2024-08-19 00:00:00-04:00,43.70469026243419,44.575420978009085,43.68490427357897,44.545738220214844,5635200,0.0,0.0
2024-08-20 00:00:00-04:00,44.44678906553056,44.58531740804402,43.49690307822085,43.853111267089844,4247300,0.0,0.0
2024-08-21 00:00:00-04:00,44.0213226733034,44.258792284526535,43.754166529793814,44.03121566772461,4053600,0.0,0.0
2024-08-22 00:00:00-04:00,44.031217410255124,44.41710837464787,43.991637881981106,44.199424743652344,2959500,0.0,0.0
2024-08-23 00:00:00-04:00,44.41710898932142,44.87226224723663,44.26869141800731,44.812896728515625,3351200,0.0,0.0
2024-08-26 00:00:00-04:00,45.06026048474319,45.3076268636346,44.83268386910445,45.01078796386719,3214500,0.0,0.0
2024-08-27 00:00:00-04:00,44.901947021484375,45.06026135605568,44.57542158326834,44.901947021484375,4070900,0.0,0.0
2024-08-28 00:00:00-04:00,44.83268589703184,44.99100023570296,44.179638778199525,44.456687927246094,3495500,0.0,0.0
2024-08-29 00:00:00-04:00,44.61500024783636,45.020680958237826,44.21921253180553,45.01078796386719,4050900,0.0,0.0
2024-08-30 00:00:00-04:00,44.8128949784,45.327417509453745,44.73373592384798,45.287837982177734,7265100,0.0,0.0
2024-09-03 00:00:00-04:00,44.98110404485737,45.2086806737169,44.258794629474075,45.07015609741211,4528700,0.0,0.0
2024-09-04 00:00:00-04:00,44.8920493201396,44.95141860981273,43.63542766422725,43.98174285888672,7726700,0.0,0.0
2024-09-05 00:00:00-04:00,44.268690259308066,44.615001691154845,44.0312168671049,44.35774230957031,4430600,0.0,0.0
2024-09-06 00:00:00-04:00,44.36763495843089,44.82278820088505,43.66511533101102,43.79374313354492,4602900,0.0,0.0
2024-09-09 00:00:00-04:00,43.942164503759024,44.16974112513852,43.62553583275177,44.05100631713867,4289400,0.0,0.0
2024-09-10 00:00:00-04:00,44.22910896403864,44.486368335342576,43.8630077829291,44.31816101074219,4512300,0.0,0.0
2024-09-11 00:00:00-04:00,44.08068791857916,44.268688782032136,43.516692877243,44.110374450683594,4642500,0.0,0.0
2024-09-12 00:00:00-04:00,44.14995166339493,44.90194759306482,44.021323859895006,44.6150016784668,5540800,0.0,0.0
2024-09-13 00:00:00-04:00,44.790000915527344,45.06999969482422,44.63999938964844,45.029998779296875,2685700,0.475,0.0
2024-09-16 00:00:00-04:00,45.459999084472656,45.63999938964844,45.11000061035156,45.439998626708984,4222600,0.0,0.0
2024-09-17 00:00:00-04:00,45.470001220703125,45.790000915527344,45.29999923706055,45.529998779296875,3585100,0.0,0.0
2024-09-18 00:00:00-04:00,45.58000183105469,45.81999969482422,45.099998474121094,45.18000030517578,5345600,0.0,0.0
2024-09-19 00:00:00-04:00,45.5099983215332,45.689998626708984,44.86000061035156,44.88999938964844,4787700,0.0,0.0
2024-09-20 00:00:00-04:00,44.65999984741211,45.529998779296875,44.5099983215332,45.380001068115234,9237800,0.0,0.0
2024-09-23 00:00:00-04:00,45.439998626708984,46.290000915527344,45.38999938964844,46.220001220703125,4099200,0.0,0.0
2024-09-24 00:00:00-04:00,46.47999954223633,46.47999954223633,45.869998931884766,46.029998779296875,5356700,0.0,0.0
2024-09-25 00:00:00-04:00,46.0,46.20000076293945,45.33000183105469,45.5,6262400,0.0,0.0
