Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,208.5368236038524,208.8259128087196,202.96454780430122,204.07102966308594,93400,0.0,0.0
2023-11-09 00:00:00-05:00,205.0379499119412,207.55992840787962,204.68905335367532,205.17750549316406,182100,0.0,0.0
2023-11-10 00:00:00-05:00,205.82543571424273,206.91199187688534,203.85171674986023,206.822265625,138800,0.0,0.0
2023-11-13 00:00:00-05:00,207.35057945070847,214.2885221612149,207.35057945070847,212.69358825683594,238300,0.0,0.0
2023-11-14 00:00:00-05:00,213.27176674142015,215.86353071966127,213.27176674142015,213.97952270507812,279600,0.0,0.0
2023-11-15 00:00:00-05:00,213.41130783160406,214.31842668341534,210.96907763938808,212.31480407714844,171900,0.0,0.0
2023-11-16 00:00:00-05:00,212.53411656570006,215.06605790124684,210.1815973169731,210.33111572265625,169600,0.0,0.0
2023-11-17 00:00:00-05:00,211.21828958962544,212.54407519874167,209.53364460352725,209.6532745361328,128800,0.0,0.0
2023-11-20 00:00:00-05:00,209.65327925408374,212.11543520022994,209.37415287866764,210.9790496826172,301400,0.0,0.0
2023-11-21 00:00:00-05:00,210.57994440902024,212.29611477718785,210.09103027484088,211.75730895996094,116900,0.2,0.0
2023-11-22 00:00:00-05:00,211.41807282054626,215.1497484823549,211.41807282054626,213.5632781982422,130100,0.0,0.0
2023-11-24 00:00:00-05:00,213.85264416662048,214.65086544454792,213.22404243622188,213.6331329345703,38500,0.0,0.0
2023-11-27 00:00:00-05:00,213.40365145061273,214.59100351921953,212.0267201139353,213.353759765625,131900,0.0,0.0
2023-11-28 00:00:00-05:00,213.35374834525936,213.35374834525936,209.23294202768537,209.58216857910156,269800,0.0,0.0
2023-11-29 00:00:00-05:00,210.99900255973162,211.91695165361583,208.5444749202557,210.10101318359375,303500,0.0,0.0
2023-11-30 00:00:00-05:00,210.93915467530766,213.9524176176366,210.93915467530766,213.42359924316406,212700,0.0,0.0
2023-12-01 00:00:00-05:00,213.59322953292255,218.66190193367945,211.85709938869803,218.5621337890625,297700,0.0,0.0
2023-12-04 00:00:00-05:00,218.5621379825263,220.74726288146366,215.46903616876753,217.13531494140625,211200,0.0,0.0
2023-12-05 00:00:00-05:00,216.87590326335734,217.04552281773536,214.90031731993713,215.4690399169922,96100,0.0,0.0
2023-12-06 00:00:00-05:00,215.49897824934888,217.60427959498773,213.413636623875,214.1320343017578,125900,0.0,0.0
2023-12-07 00:00:00-05:00,214.47124950302606,214.67080100800527,212.27615249864715,214.27169799804688,147900,0.0,0.0
2023-12-08 00:00:00-05:00,214.27170727160333,216.11759302835856,213.2539747599175,215.10983276367188,119800,0.0,0.0
2023-12-11 00:00:00-05:00,215.1198254132325,217.03554739470096,214.8603947369637,216.13754272460938,196500,0.0,0.0
2023-12-12 00:00:00-05:00,216.19740847398802,221.41577131206748,215.63865812779946,220.6774139404297,232900,0.0,0.0
2023-12-13 00:00:00-05:00,220.55767405701266,224.23945801767925,220.25833918077555,221.98448181152344,219800,0.0,0.0
2023-12-14 00:00:00-05:00,222.28382941288564,222.95233538069618,216.4767994705884,217.7040557861328,284800,0.0,0.0
2023-12-15 00:00:00-05:00,217.2151407109028,220.69737334712875,217.2151407109028,219.20071411132812,387200,0.0,0.0
2023-12-18 00:00:00-05:00,219.41022630942712,220.45789076420752,217.9834185544361,219.14083862304688,101900,0.0,0.0
2023-12-19 00:00:00-05:00,219.1408422882169,221.00667252973594,218.84150740687264,220.6873779296875,103700,0.0,0.0
2023-12-20 00:00:00-05:00,221.34591445009985,221.34591445009985,216.1574989314966,216.93576049804688,259200,0.0,0.0
2023-12-21 00:00:00-05:00,218.3127012838042,218.96124754239779,215.42913837401093,218.5122528076172,221700,0.0,0.0
2023-12-22 00:00:00-05:00,219.75945609468928,221.65521829797936,219.11090987377546,220.4479217529297,109000,0.0,0.0
2023-12-26 00:00:00-05:00,220.3780811175406,221.63528463307685,219.52998334296996,220.7672119140625,207500,0.0,0.0
2023-12-27 00:00:00-05:00,220.63750942283173,221.36587932133955,220.07875907741175,221.17630004882812,47500,0.0,0.0
2023-12-28 00:00:00-05:00,220.378070917995,223.6108602335757,220.20845137093121,221.0565643310547,80400,0.0,0.0
2023-12-29 00:00:00-05:00,221.37584358668784,223.39134888125713,221.07652393015164,222.29379272460938,148100,0.0,0.0
2024-01-02 00:00:00-05:00,222.2937810621459,223.9500874571705,221.24613186962426,221.86474609375,113800,0.0,0.0
2024-01-03 00:00:00-05:00,221.2860440572793,221.2860440572793,217.63419205943833,217.90359497070312,203400,0.0,0.0
2024-01-04 00:00:00-05:00,218.77166043931317,219.7594610003352,216.34707982335652,216.78610229492188,192000,0.0,0.0
2024-01-05 00:00:00-05:00,216.09763876029703,217.6641341677373,215.31937718020222,217.2450714111328,151100,0.0,0.0
2024-01-08 00:00:00-05:00,216.34708108854574,216.34708108854574,212.80498455385285,215.15972900390625,202200,0.0,0.0
2024-01-09 00:00:00-05:00,214.16193980914366,214.44131495771302,211.57771207247518,213.9424285888672,114700,0.0,0.0
2024-01-10 00:00:00-05:00,214.7107385737663,218.09318787186612,214.39144395899564,218.0532684326172,132700,0.0,0.0
2024-01-11 00:00:00-05:00,217.9335220138773,218.58208343562237,216.71623804208912,217.98341369628906,120800,0.0,0.0
2024-01-12 00:00:00-05:00,219.73950697026643,222.11421118713915,218.72178964143976,222.00445556640625,106500,0.0,0.0
2024-01-16 00:00:00-05:00,221.24613872902023,221.39579855407652,217.59428674960492,219.89913940429688,193600,0.0,0.0
2024-01-17 00:00:00-05:00,218.83154317710296,221.40578366648282,217.08544073422908,219.93905639648438,158000,0.0,0.0
2024-01-18 00:00:00-05:00,220.69737057854704,223.78048491166635,220.4878315892493,223.32151794433594,130800,0.0,0.0
2024-01-19 00:00:00-05:00,223.99999215724148,223.99999215724148,221.51553242031392,222.2738494873047,110300,0.0,0.0
2024-01-22 00:00:00-05:00,222.46342022484177,226.49441545741684,222.46342022484177,225.62635803222656,102800,0.0,0.0
2024-01-23 00:00:00-05:00,226.6740066527491,226.69396637074843,224.01994270139156,225.01771545410156,99100,0.0,0.0
2024-01-24 00:00:00-05:00,225.70618542429847,227.2227890756863,222.33370858343045,222.72283935546875,134400,0.0,0.0
2024-01-25 00:00:00-05:00,224.1396718257727,225.0476486898202,221.3259605641361,223.76051330566406,178800,0.0,0.0
2024-01-26 00:00:00-05:00,224.74830723967466,225.91569950579665,223.58091497355267,225.22723388671875,85700,0.0,0.0
2024-01-29 00:00:00-05:00,225.52659236477984,226.3946498580902,223.0521200003517,225.58645629882812,119000,0.0,0.0
2024-01-30 00:00:00-05:00,225.40685816605057,225.99554046739883,224.409085360455,224.9478759765625,138900,0.0,0.0
2024-01-31 00:00:00-05:00,225.52658033827635,225.52658033827635,221.39580163636768,222.0742950439453,140400,0.0,0.0
2024-02-01 00:00:00-05:00,223.12194965287097,224.0099668398142,221.2660916276542,223.84034729003906,272300,0.0,0.0
2024-02-02 00:00:00-05:00,222.91242259889984,225.88578124923484,221.53549127718833,225.37692260742188,123500,0.0,0.0
2024-02-05 00:00:00-05:00,223.7006596774488,225.97558045325167,220.40800637832217,225.44676208496094,102400,0.0,0.0
2024-02-06 00:00:00-05:00,225.52658061344428,226.5343256419592,223.85032964821497,226.39463806152344,114100,0.0,0.0
2024-02-07 00:00:00-05:00,226.77379784916346,228.13076944870176,226.02546825878875,226.37469482421875,130100,0.0,0.0
2024-02-08 00:00:00-05:00,226.9833404343653,226.9833404343653,223.68069966761436,225.94564819335938,188700,0.0,0.0
2024-02-09 00:00:00-05:00,226.49441008997897,228.4201041542039,225.2272344578081,228.31036376953125,157700,0.0,0.0
2024-02-12 00:00:00-05:00,228.31039011037566,229.40793110696134,227.47224934822003,228.1307830810547,148000,0.0,0.0
2024-02-13 00:00:00-05:00,226.19507728715303,228.9090203600264,224.82813350423802,228.40016174316406,202000,0.0,0.0
2024-02-14 00:00:00-05:00,227.4921973710273,234.6063222747868,226.16515772605308,234.12738037109375,306400,0.0,0.0
2024-02-15 00:00:00-05:00,231.62297695877345,238.19829605045476,229.48774377783275,235.8435516357422,252800,0.0,0.0
2024-02-16 00:00:00-05:00,236.41228546635588,237.4699221795904,233.01984887176482,233.18948364257812,252400,0.0,0.0
2024-02-20 00:00:00-05:00,232.81033478820405,235.99323253187575,232.3014761290309,234.26707458496094,131600,0.0,0.0
2024-02-21 00:00:00-05:00,235.22493396896843,238.71713871506128,235.0852463881169,238.6173553466797,168500,0.0,0.0
2024-02-22 00:00:00-05:00,239.21603283380784,239.76481092802263,236.76150500550403,237.99874877929688,149400,0.0,0.0
2024-02-23 00:00:00-05:00,238.40784146803844,239.03644322032346,237.3003130222437,238.45773315429688,107700,0.0,0.0
2024-02-26 00:00:00-05:00,238.45773250342464,239.33576223499503,237.37014855525777,237.4799041748047,134600,0.0,0.0
2024-02-27 00:00:00-05:00,236.29255198364683,238.3080419940242,234.06750777025974,235.50430297851562,196300,0.0,0.0
2024-02-28 00:00:00-05:00,235.27482926970717,235.99322690364497,233.84800624890124,234.97549438476562,204400,0.0,0.0
2024-02-29 00:00:00-05:00,235.574154871734,236.9810028933537,233.96774011814753,235.7437744140625,333800,0.0,0.0
2024-03-01 00:00:00-05:00,235.3147316724144,237.60961213957106,234.55642983122718,237.59963989257812,180900,0.0,0.0
2024-03-04 00:00:00-05:00,238.10850556493307,241.07189206340925,237.08080077655165,239.585205078125,276700,0.0,0.0
2024-03-05 00:00:00-05:00,240.0741156745908,242.24925308570283,236.9011902317848,238.4078369140625,181800,0.0,0.0
2024-03-06 00:00:00-05:00,239.63510285451548,241.18165381243952,238.81693703681455,241.09185791015625,139500,0.0,0.0
2024-03-07 00:00:00-05:00,241.52086969292756,242.66831749156367,240.02421056629223,242.20933532714844,188000,0.0,0.0
2024-03-08 00:00:00-05:00,242.6982554389523,243.60621709397586,240.2337554650219,241.3712158203125,176900,0.0,0.0
2024-03-11 00:00:00-04:00,240.5630290770738,240.5630290770738,235.93336387660773,237.0608367919922,126500,0.0,0.0
2024-03-12 00:00:00-04:00,236.38236932219306,239.3856601169011,235.78369952284137,239.35572814941406,145300,0.0,0.0
2024-03-13 00:00:00-04:00,239.45550023072585,240.58297314410837,237.619586704211,240.40338134765625,153200,0.0,0.0
2024-03-14 00:00:00-04:00,241.181633404993,241.64060034992025,238.2781110117375,240.4333038330078,125200,0.0,0.0
2024-03-15 00:00:00-04:00,239.2459567980099,244.10510538148117,239.2459567980099,242.32907104492188,587800,0.0,0.0
2024-03-18 00:00:00-04:00,243.3069067999267,244.7436868633457,242.28917426663398,244.1849365234375,178700,0.0,0.0
2024-03-19 00:00:00-04:00,244.90334090123685,245.35233563495083,240.9022772877514,242.7182159423828,250000,0.0,0.0
2024-03-20 00:00:00-04:00,242.45880254487716,245.24258209740395,241.9798758398328,244.7836151123047,282000,0.0,0.0
2024-03-21 00:00:00-04:00,245.45210936932753,247.08845615613086,245.14280223657883,245.96096801757812,189800,0.0,0.0
2024-03-22 00:00:00-04:00,247.01861794755655,249.5729138645284,246.5097440786817,249.4531707763672,260400,0.0,0.0
2024-03-25 00:00:00-04:00,248.19598651635633,250.46093505826502,247.01862190832577,248.89442443847656,244600,0.0,0.0
2024-03-26 00:00:00-04:00,248.59508793102736,251.20926302936874,248.59508793102736,250.6505126953125,187000,0.0,0.0
2024-03-27 00:00:00-04:00,251.68902079950166,253.3466470291435,249.78175261612833,253.20684814453125,373700,0.2,0.0
2024-03-28 00:00:00-04:00,255.24391135528006,257.00138516622616,252.2382278168888,255.5734405517578,256600,0.0,0.0
2024-04-01 00:00:00-04:00,256.6419285464239,257.2809961132188,254.63479745017764,256.572021484375,320200,0.0,0.0
2024-04-02 00:00:00-04:00,256.1825496850228,257.54061770118545,253.0370672983901,254.6248016357422,179300,0.0,0.0
2024-04-03 00:00:00-04:00,254.63481032048972,257.53065108818333,253.67617844797218,256.9215393066406,211200,0.0,0.0
2024-04-04 00:00:00-04:00,258.8986620610962,259.33803433020097,254.61481291119597,255.2039794921875,217200,0.0,0.0
2024-04-05 00:00:00-04:00,255.13407460124466,259.10838544233906,254.47501619198553,258.7588806152344,387000,0.0,0.0
2024-04-08 00:00:00-04:00,259.7874086857586,261.08553466709543,258.03991499418197,258.5491943359375,436900,0.0,0.0
2024-04-09 00:00:00-04:00,257.64047498046847,257.860161104467,252.69755242743597,254.19540405273438,182800,0.0,0.0
2024-04-10 00:00:00-04:00,252.5777397738172,254.33521360263134,251.08986827827894,252.61767578125,163900,0.0,0.0
2024-04-11 00:00:00-04:00,253.27673901939383,253.27673901939383,251.24964758164384,252.07846069335938,129400,0.0,0.0
2024-04-12 00:00:00-04:00,251.6390823215971,252.81738499651695,247.40514941946086,249.05279541015625,150000,0.0,0.0
2024-04-15 00:00:00-04:00,252.4179686988504,252.47788032928105,246.35667004162693,246.72613525390625,126100,0.0,0.0
2024-04-16 00:00:00-04:00,246.64624047554332,251.9885841676621,246.07704952994786,249.57203674316406,202100,0.0,0.0
2024-04-17 00:00:00-04:00,251.63907313444082,251.66902894800205,248.28388488317088,249.31240844726562,142600,0.0,0.0
2024-04-18 00:00:00-04:00,249.6419529088951,251.6690443475605,247.64481728562393,248.17405700683594,180900,0.0,0.0
2024-04-19 00:00:00-04:00,249.64194530287665,251.64906105781512,248.35379956936526,249.88160705566406,133400,0.0,0.0
2024-04-22 00:00:00-04:00,250.48073310886457,251.82880567881682,249.09272453278797,250.590576171875,162300,0.0,0.0
2024-04-23 00:00:00-04:00,251.31954845867304,253.88587513959516,251.10985774345437,252.95721435546875,129200,0.0,0.0
2024-04-24 00:00:00-04:00,253.83593105063724,253.83593105063724,250.5106984568768,252.27816772460938,115700,0.0,0.0
2024-04-25 00:00:00-04:00,251.30955244386308,253.62623701714506,248.78317716856387,253.126953125,141400,0.0,0.0
2024-04-26 00:00:00-04:00,253.83592477273024,254.63478203827654,251.47930421968292,253.6461944580078,137100,0.0,0.0
2024-04-29 00:00:00-04:00,254.1055521467367,257.01138813432726,254.1055521467367,256.6319274902344,156200,0.0,0.0
2024-04-30 00:00:00-04:00,257.3309213411062,259.50779172217926,252.86730704312336,253.05703735351562,317500,0.0,0.0
2024-05-01 00:00:00-04:00,252.68758954384035,258.6390604469415,251.45935539330569,256.6119689941406,232400,0.0,0.0
2024-05-02 00:00:00-04:00,257.6305041151666,267.0370266274102,250.61057338090592,262.5534362792969,272200,0.0,0.0
2024-05-03 00:00:00-04:00,266.2481163661981,268.614716989506,264.69035315911265,267.7859191894531,303300,0.0,0.0
2024-05-06 00:00:00-04:00,270.941398718289,279.3893045889822,270.33228696312375,273.29803466796875,207100,0.0,0.0
2024-05-07 00:00:00-04:00,273.2980375015141,277.7316811966215,273.2980375015141,276.1938781738281,284000,0.0,0.0
2024-05-08 00:00:00-04:00,276.27377196486526,277.9513585875032,273.1282589550798,273.84722900390625,174900,0.0,0.0
2024-05-09 00:00:00-04:00,274.00698175689894,276.86290133966577,274.00698175689894,276.6831359863281,133000,0.0,0.0
2024-05-10 00:00:00-04:00,279.49912690577406,279.49912690577406,276.45350724233344,276.93280029296875,146000,0.0,0.0
2024-05-13 00:00:00-04:00,277.5718754873422,277.86146866418795,272.5989971790634,272.6189880371094,161100,0.0,0.0
2024-05-14 00:00:00-04:00,272.7188201465702,274.2865788080898,271.5305525749682,274.0868835449219,157300,0.0,0.0
2024-05-15 00:00:00-04:00,274.95564076344783,278.08116275026373,274.95564076344783,276.603271484375,168600,0.0,0.0
2024-05-16 00:00:00-04:00,276.89285915710366,278.2508966658548,276.03407504808933,276.17388916015625,139000,0.0,0.0
2024-05-17 00:00:00-04:00,277.1824513316316,279.0098475686784,275.7045904119134,277.8115539550781,129700,0.0,0.0
2024-05-20 00:00:00-04:00,277.77161424703456,279.39925413903194,276.7930068468415,278.9898681640625,174900,0.0,0.0
2024-05-21 00:00:00-04:00,279.5989839671697,285.8300372867994,277.10256446746286,284.801513671875,304800,0.0,0.0
2024-05-22 00:00:00-04:00,284.9313227811087,284.9313227811087,278.52053478678636,280.347900390625,180600,0.0,0.0
2024-05-23 00:00:00-04:00,282.2551795190097,284.4020942057526,279.67885751582145,281.2066650390625,232600,0.0,0.0
2024-05-24 00:00:00-04:00,282.1653047973413,282.1653047973413,279.708806118321,280.3079528808594,170500,0.0,0.0
2024-05-28 00:00:00-04:00,280.29796914398855,281.29653685668694,277.17244732742364,277.2523193359375,195700,0.0,0.0
2024-05-29 00:00:00-04:00,276.10399773217176,278.24094745961844,274.6061460265723,275.8443603515625,244000,0.0,0.0
2024-05-30 00:00:00-04:00,276.85294448558017,279.14963841800324,276.85294448558017,278.71026611328125,172500,0.0,0.0
2024-05-31 00:00:00-04:00,279.95844882406925,282.97414302995577,277.9513483038358,282.4149475097656,251100,0.0,0.0
2024-06-03 00:00:00-04:00,282.86429125281927,286.2394553107445,279.01982958129247,281.2066650390625,254600,0.0,0.0
2024-06-04 00:00:00-04:00,280.49770113317777,281.18671538307507,276.0440970840298,276.7031555175781,199000,0.0,0.0
2024-06-05 00:00:00-04:00,276.70314532197847,278.87002039707636,274.87574917041155,277.4620361328125,139400,0.0,0.0
2024-06-06 00:00:00-04:00,277.9612913365149,277.9612913365149,272.90854119439234,273.6974182128906,194400,0.0,0.0
2024-06-07 00:00:00-04:00,273.64752630210774,274.71597067960033,270.47205756282887,271.16107177734375,128200,0.0,0.0
2024-06-10 00:00:00-04:00,270.1226058146802,273.22813728073356,269.85297298495493,272.2195739746094,303400,0.0,0.0
2024-06-11 00:00:00-04:00,270.87150347041376,271.9199874410247,268.2452653553393,268.4549560546875,345700,0.0,0.0
2024-06-12 00:00:00-04:00,269.6432654434176,271.79018014753274,268.86438376789164,270.61187744140625,257500,0.0,0.0
2024-06-13 00:00:00-04:00,270.1125690483152,270.1125690483152,266.2980330330542,268.5947570800781,190700,0.0,0.0
2024-06-14 00:00:00-04:00,266.7474149328181,268.03557589680315,263.20248104297684,265.8387145996094,180800,0.0,0.0
2024-06-17 00:00:00-04:00,264.4696243501931,271.35517231726027,262.87064842164,270.7055969238281,250500,0.21,0.0
2024-06-18 00:00:00-04:00,270.5157131351717,280.8090690698876,269.91609335788377,278.4206237792969,214600,0.0,0.0
2024-06-20 00:00:00-04:00,278.4206042043134,281.17880618923033,275.99217629985856,276.02215576171875,148300,0.0,0.0
2024-06-21 00:00:00-04:00,276.99152898115426,276.99152898115426,274.18331043083924,274.8329162597656,555000,0.0,0.0
2024-06-24 00:00:00-04:00,274.8229135037977,278.5005364450007,274.09337260869773,275.2126770019531,245900,0.0,0.0
2024-06-25 00:00:00-04:00,275.21269477024043,276.10210585244414,271.5550477346209,273.01409912109375,228500,0.0,0.0
2024-06-26 00:00:00-04:00,271.33519342655876,274.7229948584607,270.7155975037756,273.3538818359375,443400,0.0,0.0
2024-06-27 00:00:00-04:00,273.8835146808331,274.862894582141,271.87479927524214,272.9841003417969,195500,0.0,0.0
2024-06-28 00:00:00-04:00,274.15332981986376,277.2013840493554,269.77617597037624,270.8055114746094,584900,0.0,0.0
2024-07-01 00:00:00-04:00,273.00407957757585,273.46380532103296,268.99668253866645,270.715576171875,204600,0.0,0.0
2024-07-02 00:00:00-04:00,269.8261357420557,272.6942827497197,267.93733815285657,271.4750671386719,174700,0.0,0.0
2024-07-03 00:00:00-04:00,271.55505282168434,273.1740048764166,270.77555625837147,272.07470703125,134200,0.0,0.0
2024-07-05 00:00:00-04:00,272.07469755260803,272.304560434294,267.55761897102536,271.0653381347656,279900,0.0,0.0
2024-07-08 00:00:00-04:00,272.0646913696603,275.66237938250026,271.1053180655455,272.4344482421875,170700,0.0,0.0
2024-07-09 00:00:00-04:00,271.91480901196206,276.06213090159895,271.91480901196206,273.9734802246094,217900,0.0,0.0
2024-07-10 00:00:00-04:00,274.9428496726021,281.53860613582907,273.81357238218897,281.398681640625,217900,0.0,0.0
2024-07-11 00:00:00-04:00,282.198178662193,283.65723001980024,280.95898686515073,281.5785827636719,226900,0.0,0.0
2024-07-12 00:00:00-04:00,283.65722185863115,283.65722185863115,279.1701228856624,279.3399963378906,232300,0.0,0.0
2024-07-15 00:00:00-04:00,280.889022590017,282.3180944744025,275.4525230388881,275.7023620605469,371700,0.0,0.0
2024-07-16 00:00:00-04:00,276.981536291843,285.99571720298263,276.981536291843,285.50604248046875,240100,0.0,0.0
2024-07-17 00:00:00-04:00,284.4966702097246,288.25425868028015,283.1975195566118,283.30743408203125,255900,0.0,0.0
2024-07-18 00:00:00-04:00,284.00702383334243,285.1063216868002,279.26008216889556,280.50927734375,159900,0.0,0.0
2024-07-19 00:00:00-04:00,280.77909228700213,281.30874982077944,275.61243812697353,276.86163330078125,140800,0.0,0.0
2024-07-22 00:00:00-04:00,276.8616249254092,281.1588439941406,274.9928338815945,281.1588439941406,299500,0.0,0.0
2024-07-23 00:00:00-04:00,281.1588430156388,285.9357639792305,280.5692265732416,283.85711669921875,165800,0.0,0.0
2024-07-24 00:00:00-04:00,283.0576163269247,283.9770373720524,278.68043166241705,279.03021240234375,165000,0.0,0.0
2024-07-25 00:00:00-04:00,279.03021019141977,283.8071311645954,278.22073418430733,278.6004943847656,153800,0.0,0.0
2024-07-26 00:00:00-04:00,280.1694753112559,282.08822185248636,278.4005955803317,280.1394958496094,158300,0.0,0.0
2024-07-29 00:00:00-04:00,281.2887584639609,283.2375150288756,279.60984756066887,280.958984375,176600,0.0,0.0
2024-07-30 00:00:00-04:00,283.41740277603793,286.75524856938716,283.41740277603793,285.28619384765625,270400,0.0,0.0
2024-07-31 00:00:00-04:00,288.57407625182447,297.33841824091485,287.8645114646364,294.51025390625,323500,0.0,0.0
2024-08-01 00:00:00-04:00,295.3297003373203,296.99863842444665,289.3835499086349,290.62274169921875,419100,0.0,0.0
2024-08-02 00:00:00-04:00,287.06503938324374,287.06503938324374,273.39385527102223,275.80230712890625,268200,0.0,0.0
2024-08-05 00:00:00-04:00,266.7781266655257,267.9673628802802,258.68333604757527,265.0092468261719,266300,0.0,0.0
2024-08-06 00:00:00-04:00,267.65753115692775,272.3045614257046,266.3284009614617,268.3670959472656,333200,0.0,0.0
2024-08-07 00:00:00-04:00,271.19525322120387,272.5343867020915,266.6082124962295,267.9773254394531,332900,0.0,0.0
2024-08-08 00:00:00-04:00,274.0134611249042,286.62533067028966,271.3251906816313,286.4754333496094,342700,0.0,0.0
2024-08-09 00:00:00-04:00,288.693990908393,292.2616994537421,286.25555961952085,291.14239501953125,399400,0.0,0.0
2024-08-12 00:00:00-04:00,291.56212791183276,298.7575036790074,290.47283347587216,298.4676818847656,419700,0.0,0.0
2024-08-13 00:00:00-04:00,298.9074032434459,298.9074032434459,291.7620135236444,296.71881103515625,209200,0.0,0.0
2024-08-14 00:00:00-04:00,296.80875607402163,299.4170608065761,296.0192562305667,299.0972900390625,177300,0.0,0.0
2024-08-15 00:00:00-04:00,299.80682534298825,302.81489691659965,297.808113174035,302.035400390625,142100,0.0,0.0
2024-08-16 00:00:00-04:00,302.3052060220192,303.37452431819446,300.51635014779185,301.0260314941406,136100,0.0,0.0
2024-08-19 00:00:00-04:00,301.2459153098205,302.5950521895764,299.9667406789097,302.29522705078125,107400,0.0,0.0
2024-08-20 00:00:00-04:00,302.29521661241307,302.5450556371509,297.7081757779784,298.3477783203125,131800,0.0,0.0
2024-08-21 00:00:00-04:00,298.9273779623879,301.2358880070588,297.61822397161524,301.2159118652344,91500,0.0,0.0
2024-08-22 00:00:00-04:00,301.3258336067483,304.7236686696974,300.3264775289226,303.9741516113281,206800,0.0,0.0
2024-08-23 00:00:00-04:00,306.0527928571204,310.5199156576785,305.23331356980464,309.7903747558594,257000,0.0,0.0
2024-08-26 00:00:00-04:00,310.79974936502725,315.82650936474386,309.85034886393714,313.6978759765625,522500,0.0,0.0
2024-08-27 00:00:00-04:00,312.9183740525121,317.6253326974644,311.00960026066934,315.53668212890625,403500,0.0,0.0
2024-08-28 00:00:00-04:00,315.53669643829437,317.4354974939362,310.7397991874481,311.9590148925781,254200,0.0,0.0
2024-08-29 00:00:00-04:00,311.0995303865865,317.9951116234814,311.0995303865865,314.1975402832031,182800,0.0,0.0
2024-08-30 00:00:00-04:00,314.19753440726976,316.0963047929359,310.1001685237211,315.6565856933594,153200,0.0,0.0
2024-09-03 00:00:00-04:00,314.45737695620056,315.1469350674722,302.0054091679209,302.77490234375,366800,0.0,0.0
2024-09-04 00:00:00-04:00,302.58504773296977,305.6230989067011,301.59569492389636,302.6250305175781,211800,0.0,0.0
2024-09-05 00:00:00-04:00,302.62502332109085,303.3045781536292,300.2365475888822,300.9560852050781,143900,0.0,0.0
2024-09-06 00:00:00-04:00,301.6956252793809,303.49445404596787,292.4415781073114,293.56085205078125,225100,0.0,0.0
2024-09-09 00:00:00-04:00,295.76941056974584,299.63691363693687,293.64077728521704,297.80810546875,221900,0.0,0.0
2024-09-10 00:00:00-04:00,299.6269493401256,299.6269493401256,294.42028216806483,295.8793640136719,192700,0.0,0.0
2024-09-11 00:00:00-04:00,296.3890100214631,301.86549226801134,290.78263710398585,300.2765197753906,196800,0.0,0.0
2024-09-12 00:00:00-04:00,300.5463381922823,305.89289932791604,299.60694103583404,303.64434814453125,145900,0.0,0.0
2024-09-13 00:00:00-04:00,304.40386615215107,310.88967731120295,304.40386615215107,309.75042724609375,287600,0.0,0.0
2024-09-16 00:00:00-04:00,311.2894283837359,313.4880240491976,310.0702126961487,312.1888732910156,229200,0.0,0.0
2024-09-17 00:00:00-04:00,312.7185175479821,315.83650363367923,309.82036052157633,315.24688720703125,279600,0.0,0.0
2024-09-18 00:00:00-04:00,315.2468861278078,318.76460853333384,311.8490510737128,313.3980712890625,167400,0.0,0.0
2024-09-19 00:00:00-04:00,317.46547059874723,318.6946591020172,313.0283270065294,317.7752685546875,501100,0.0,0.0
2024-09-20 00:00:00-04:00,317.79524349404255,328.61825676376066,317.79524349404255,328.2884826660156,570000,0.0,0.0
2024-09-23 00:00:00-04:00,328.28846721785453,333.5151104149145,326.74945033896626,332.0060729980469,302800,0.0,0.0
2024-09-24 00:00:00-04:00,332.62566979619254,333.3152279224965,326.17984146055727,327.12921142578125,247800,0.0,0.0
2024-09-25 00:00:00-04:00,328.0086607174168,328.22852027957214,323.53153440531037,324.73077392578125,232400,0.0,0.0
2024-09-26 00:00:00-04:00,325.4603181559989,329.45774260082845,324.8406917487906,325.9200134277344,180400,0.0,0.0
2024-09-27 00:00:00-04:00,326.7699890136719,328.2699890136719,324.3399963378906,325.6499938964844,255400,0.21,0.0
2024-09-30 00:00:00-04:00,324.7699890136719,329.760009765625,323.760009765625,328.69000244140625,303400,0.0,0.0
2024-10-01 00:00:00-04:00,327.8299865722656,337.5,327.69000244140625,336.9100036621094,342000,0.0,0.0
2024-10-02 00:00:00-04:00,336.9100036621094,341.17999267578125,336.04998779296875,338.510009765625,309200,0.0,0.0
2024-10-03 00:00:00-04:00,338.5299987792969,341.9599914550781,336.9700012207031,337.7699890136719,250900,0.0,0.0
2024-10-04 00:00:00-04:00,341.20001220703125,342.2300109863281,335.7300109863281,337.5,210100,0.0,0.0
2024-10-07 00:00:00-04:00,337.5,339.260009765625,333.75,335.0799865722656,207200,0.0,0.0
2024-10-08 00:00:00-04:00,338.5799865722656,338.760009765625,335.5400085449219,338.1199951171875,317000,0.0,0.0
2024-10-09 00:00:00-04:00,337.6499938964844,345.3399963378906,337.6499938964844,344.57000732421875,245100,0.0,0.0
2024-10-10 00:00:00-04:00,342.7699890136719,342.9800109863281,338.32000732421875,340.2900085449219,159100,0.0,0.0
2024-10-11 00:00:00-04:00,341.0899963378906,347.6400146484375,341.0899963378906,346.9200134277344,141400,0.0,0.0
